On ^in++++=On
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
has ^vbz+hvz+aux++=has
gone ^vprf+++xvbnx+=gone."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
has ^vbz+hvz+vrb++=has
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
is ^vbz+bez+vrb++=is
now ^rn+tm+++=now
by ^in++++=by
the ^ati++++=the
wardrobe ^nn++++=wardrobe."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Anna ^np++++=Anna
glanced ^vbd+++xvbn+=glanced
at ^in++++=at
the ^ati++++=the
thermometer ^nn+nom+++=thermometer
on ^in++++=on
the ^ati++++=the
bedside ^nn++++=bedside
table ^nn++++=table.
. ^zz++++=EXTRAWORD
" ^zz++++="I'll
i ^pp1a+pp1+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
make ^vb++++=make
some ^dti++++=some
lime ^nn++++=lime
tea ^nn++++=tea."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Do
do ^vb+do+vrb++=EXTRAWORD
so ^rb++++=so.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
tell ^vb++++=tell
him ^pp3o+pp3+++=him
not ^xnot++not++=not
to ^in++++=to
touch ^nn++++=touch
anything ^pn++++=anything."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
When ^wrb+who+++=When
Anna ^np++++=Anna
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone,
, ^zz++++=EXTRAWORD
the ^ati++++=the
child ^nn++++=child
put ^vbd+++xvbn+=put
one ^cd1++++=one
finger ^nn++++=finger
upon ^in++++=upon
the ^ati++++=the
polished ^jj+atrb+++=polished
wardrobe ^nn++++=wardrobe
door ^nn++++=door.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
drew ^vbd+++xvbnx+=drew
it ^pp3+it+++=it
down ^rp++++=down
through ^in++++=through
the ^ati++++=the
dustless ^nn++++=dustless
shine ^vb++++=shine,
, ^zz++++=EXTRAWORD
leaving ^vbg+++xvbg+=leaving
no ^at++++=no
mark ^nn++++=mark.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
see ^vb+vprv+++=see,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Frau ^np+++??+=Frau
Ebermann ^np+++??+=Ebermann
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="that
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
exactly ^rb++++=exactly
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
mean ^jj++++=mean."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
wanted ^vbd+++xvbnx+=wanted
to ^to+vcmp+++=to
see ^vbi+vprv+++=see
the ^ati++++=the
horses ^nns++++=horses."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
horses ^nns++++=horses?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
ones ^pn++++=ones
in ^in++++=in
Berlin ^np++++=Berlin."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
are ^vb+ber+vrb++=are
horses ^nns++++=horses
everywhere ^rb++++=everywhere.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
need ^vb++++=need
not ^xnot++not++=not
enter ^vb++++=enter
private ^jj+atrb+++=private
apartments ^nns+nom+++=apartments
to ^to++++=to
see ^vbi+vprv+++=see
them ^pp3o+pp3+++=them."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Our
our ^pp$+pp1+++=EXTRAWORD
horses ^nns++++=horses
are ^vb+ber+vrb++=are
dead ^jj+pred+++=dead."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+aux++=was
spoken ^vpsv++agls+xvbnx+=spoken
simply ^rb+cnj+++=simply,
, ^zz++++=EXTRAWORD
without ^in++++=without
complaint ^nn++++=complaint.
. ^zz++++=EXTRAWORD
Frau ^np+++??+=Frau
Ebermann ^np+++??+=Ebermann
disliked ^vbd+++xvbn+=disliked
the ^ati++++=the
way ^nn++++=way
children ^nns++++=children
announced ^vbd+vpub++xvbn+=announced
disagreeable ^jj+atrb+++=disagreeable
facts ^nns++++=facts,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
grown ^xvbn+++xvbn+=grown
people ^nns++++=people
had ^vb+hv+vrb++=had
no ^at++++=no
arrangements ^nns+nom+++=arrangements
by ^in++++=by
which ^whp+rel+pied++=which
such ^abl++++=such
facts ^nns++++=facts
might ^md+pos+++=might
be ^vb+be+aux++=be
corrected ^vpsv++agls+xvbnx+=corrected.
. ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
you ^pp2+pp2+++=you
must ^md+nec+++=must
go ^vb++++=go
home ^nr++++=home."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
is ^vbz+bez+vrb++=isn't
n't ^xnot++not++0=EXTRAWORD
any ^dti++++=any
home ^nr++++=home."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Nonsense."
nonsense ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
was ^vbd+bedz+aux++=was
knocked ^vpsv++agls+xvbnx+=knocked
down ^rb+phrv+++=down.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
it ^pp3+it+++=it
burned ^vbd+++xvbn+=burned."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
raised ^vbd+++xvbnx+=raised
both ^abx++++=both
hands ^nns++++=hands,
, ^zz++++=EXTRAWORD
describing ^vbg+++xvbg+=describing
neither ^dt++neg++=neither
knocking ^jj+++xvbg+=knocking
down ^rp++++=down
nor ^cc++neg++=nor
burning ^nvbg+++xvbg+=burning,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
merely ^rb+down+++=merely
showing ^jj+++xvbg+=showing
how ^wrb+who+++=how
empty ^jj++++=empty
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were.
. ^zz++++=EXTRAWORD
Frau ^np+++??+=Frau
Ebermann ^np+++??+=Ebermann
turned ^vbd+++xvbn+=turned
to ^in++++=to
the ^ati++++=the
newspaper ^nn+nom+++=newspaper.
. ^zz++++=EXTRAWORD
The ^ati++++=The
official ^nn++++=official
report ^vb++++=report
stated ^vbn+vpub++xvbn+=stated
that ^tht+vcmp+++=that
operations ^nns+nom+++=operations
in ^in++++=in
the ^ati++++=the
east ^np+pl+++=east
continued ^vbd+++xvbn+=continued
favourably ^rb++++=favourably
and ^cc++++=and
that ^dt+dem+++=that
enemy ^nn++++=enemy
assertions ^nns+nom+++=assertions
concerning ^in++++=concerning
damage ^nn++++=damage
to ^in++++=to
civilian ^jj+atrb+++=civilian
property ^nn++++=property
were ^vbd+bed+vrb++=were
malicious ^jj+atrb+++=malicious
inventions ^nns+nom+++=inventions.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+aux++=was
printed ^vpsv++agls+xvbnx+=printed
in ^in++++=in
heavy ^jj+atrb+++=heavy
type ^nn++++=type.
. ^zz++++=EXTRAWORD
Heavy ^jj+atrb+++=Heavy
type ^nn++++=type
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
employed ^vbd+++xvbn+=employed
without ^in++++=without
reason ^nn++++=reason.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
is ^vbz+bez+aux++=is
your ^pp$+pp2+++=your
village ^nn+nom+++=village
called ^vbd+++xvbn+=called?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
child ^nn++++=child
told ^vbd+vpub++xvbn+=told
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
The ^ati++++=The
name ^nn++++=name
was ^vbd+bedz+vrb++=was
foreign ^jj+pred+++=foreign
and ^cc++++=and
had ^vb+hv+vrb++=had
too ^ql++++=too
many ^ap++++=many
consonants ^nns+nom+++=consonants.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+aux++=have
never ^rb++splt++=never
heard ^vprf+++xvbnx+=heard
of ^in++++=of
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
small ^jj+pred+++=small."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
how ^wrb+who+++=how
can ^md+pos+++=can
you ^pp2+pp2+++=you
expect ^vb+vprv+++=expect
the ^ati++++=the
army ^nn++++=army
to ^to++++=to
know ^vbi+vprv+tht0++=know
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
there ^rn+pl+++=there?
? ^zz++++=EXTRAWORD
One ^cd1++++=One
must ^md+nec+++=must
be ^vb+be+vrb++=be
reasonable ^jj+pred+++=reasonable."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
boy ^nn++++=boy
went ^vbd+++xvbn+=went
to ^in++++=to
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
" ^zz++++="Do
do ^vb+do+aux++=EXTRAWORD
not ^xnot++not++=not
forget ^vb+vprv+++=forget
the ^ati++++=the
cover ^nn++++=cover,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Frau ^np+++??+=Frau
Ebermann ^np+++??+=Ebermann
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
returned ^vbd+++xvbnx+=returned,
, ^zz++++=EXTRAWORD
placed ^xvbn+++xvbn+=placed
the ^ati++++=the
imitation ^nn+nom+++=imitation
lace ^nn++++=lace
on ^in++++=on
the ^ati++++=the
radiator ^nn++++=radiator,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
pulled ^vbd+++xvbn+=pulled
it ^pp3+it+++=it
almost ^rb+cnj+++=almost,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
not ^xnot++not++=not
perfectly ^rb+cnj+++=perfectly,
, ^zz++++=EXTRAWORD
straight ^jj++++=straight.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
gone ^vpsv++agls+xvbnx+=gone.
. ^zz++++=EXTRAWORD
At ^rb++++=At
eleven ^cd++++=eleven
Anna ^np++++=Anna
brought ^vbd+++xvbn+=brought
broth ^nn++++=broth
in ^in++++=in
a ^at++++=a
cup ^nn++++=cup
decorated ^vbd+++xvbn+=decorated
with ^in++++=with
pink ^jj+atrb+++=pink
roses ^nns++++=roses.
. ^zz++++=EXTRAWORD
Frau ^np+++??+=Frau
Ebermann ^np+++??+=Ebermann
said ^vbd+vpub++xvbn+=said
nothing ^pn++++=nothing
about ^in++++=about
the ^ati++++=the
boy ^nn++++=boy.
. ^zz++++=EXTRAWORD
Fever ^nn++++=Fever
was ^vbd+bedz+aux++=was
known ^vpsv++agls+xvbnx+=known
to ^to+vcmp+++=to
produce ^vbi++++=produce
optical ^jj+atrb+++=optical
disturbances ^nns+nom+++=disturbances.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vbd+hvd+aux++=had
read ^vprf+++xvbnx+=read
of ^in++++=of
a ^at++++=a
gentleman ^nn+nom+++=gentleman
who ^whp+rel+obj++=who,
, ^zz++++=EXTRAWORD
after ^in++++=after
eating ^xvbg+++xvbg+=eating
bad ^jj+atrb+++=bad
oysters ^nns+nom+++=oysters,
, ^zz++++=EXTRAWORD
saw ^j+++xvbn+=saw
a ^at++++=a
green ^nn++++=green
dog ^nn++++=dog
in ^in++++=in
his ^pp$+pp3+++=his
umbrella ^nn++++=umbrella
stand ^vb++++=stand.
. ^zz++++=EXTRAWORD
No ^at++++=No
one ^cd1++++=one
had ^vbd+hvd+aux++=had
concluded ^vprf+++xvbnx+=concluded
that ^tht+vcmp+++=that
the ^ati++++=the
dog ^nn++++=dog
existed ^vbd+++xvbn+=existed.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
corrected ^vbd+++xvbnx+=corrected
the ^ati++++=the
radiator ^nn++++=radiator
cover ^nn++++=cover
herself ^ppl+pp3+++=herself
and ^cc++++=and
drank ^vbd+++xvbn+=drank
the ^ati++++=the
broth ^nn++++=broth.
. ^zz++++=EXTRAWORD
At ^in++++=At
noon ^nn++++=noon
the ^ati++++=the
street ^nn++++=street
below ^rb++++=below
filled ^vbd+++xvbn+=filled
with ^in++++=with
cheering ^nn++++=cheering.
. ^zz++++=EXTRAWORD
A ^at++++=A
column ^nn++++=column
of ^in++++=of
reserve ^nn++++=reserve
troops ^nns++++=troops
was ^vbd+bedz+aux++=was
passing ^vbg+++xvbgx+=passing,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
boots ^nns++++=boots
striking ^vwbg+++xvbg+=striking
the ^ati++++=the
pavement ^nn+nom+++=pavement
in ^in++++=in
a ^at++++=a
rhythm ^nn++++=rhythm
which ^whp+rel+subj++=which
trembled ^vbd+++xvbn+=trembled
through ^in++++=through
the ^ati++++=the
water ^nn++++=water
glass ^nn++++=glass.
. ^zz++++=EXTRAWORD
Frau ^np+++??+=Frau
Ebermann ^np+++??+=Ebermann
struggled ^vbd+++xvbn+=struggled
upright ^jj++++=upright.
. ^zz++++=EXTRAWORD
Through ^in++++=Through
the ^ati++++=the
gap ^nn++++=gap
in ^in++++=in
the ^ati++++=the
curtains ^nns++++=curtains
she ^pp3a+pp3+++=she
saw ^vbd+vprv++xvbnx+=saw
helmets ^nns++++=helmets,
, ^zz++++=EXTRAWORD
flags ^nns++++=flags,
, ^zz++++=EXTRAWORD
red ^jj+atrb+++=red
faces ^nns++++=faces,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
women ^nns++++=women
throwing ^vwbg+++xvbg+=throwing
late ^jj+atrb+++=late
flowers ^nns+nom+++=flowers.
. ^zz++++=EXTRAWORD
Splendid ^jj+atrb+++=Splendid
boys ^nns++++=boys!
! ^zz++++=EXTRAWORD
Straight ^jj+atrb+++=Straight
backs ^nns++++=backs,
, ^zz++++=EXTRAWORD
polished ^jj+atrb+++=polished
buttons ^nns++++=buttons,
, ^zz++++=EXTRAWORD
every ^at++++=every
man ^nn++++=man
in ^in++++=in
place ^nn++++=place.
. ^zz++++=EXTRAWORD
Beyond ^in++++=Beyond
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
above ^in+pl+++=above
the ^ati++++=the
roofs ^nns++++=roofs,
, ^zz++++=EXTRAWORD
the ^ati++++=the
October ^nr++++=October
sky ^nn++++=sky
was ^vbd+bedz+vrb++=was
white ^jj+pred+++=white
and ^cc+phrs+++=and
clean ^jj++++=clean.
. ^zz++++=EXTRAWORD
" ^zz++++="Another
another ^dt++++=EXTRAWORD
victory ^nn++++=victory,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
Five ^cd++++=Five
children ^nns++++=children
answered ^vbd+vpub++xvbn+=answered,
, ^zz++++=EXTRAWORD
" ^zz++++="Yes."
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
stood ^vbd+++xvbnx+=stood
at ^rb++++=at
the ^ati++++=the
foot ^nn++++=foot
of ^in++++=of
the ^ati++++=the
bed ^nn++++=bed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
boy ^nn++++=boy
in ^in++++=in
brown ^jj+atrb+++=brown
breeches ^nns++++=breeches
had ^vbd+hvd+aux++=had
returned ^vprf+++xvbnx+=returned.
. ^zz++++=EXTRAWORD
With ^in++++=With
him ^pp3o+pp3+++=him
were ^vbd+bed+vrb++=were
two ^cd++++=two
girls ^nns++++=girls
and ^cc++++=and
two ^cd++++=two
smaller ^jjr+atrb+++=smaller
boys ^nns++++=boys.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+aux++=were
crowded ^vpsv++agls+xvbnx+=crowded
close ^jj++++=close
together ^nn+nom+++=together,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
ample ^jj+atrb+++=ample
space ^nn++++=space.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
girl ^nn++++=girl
had ^vb+hv+vrb++=had
a ^at++++=a
yellow ^jj+atrb+++=yellow
ribbon ^nn++++=ribbon
tied ^vbd+++xvbn+=tied
to ^in++++=to
a ^ap++++=a
few ^ap"++++=few
strands ^nns++++=strands
of ^in++++=of
hair ^nn++++=hair;
; ^zz++++=EXTRAWORD
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
her ^pp$+pp3+++=her
hair ^nn++++=hair
appeared ^vbd+seem++xvbn+=appeared
to ^to+vcmp+++=to
have ^vbi++++=have
been ^vprf+ben+aux+xvbn+=been
cut ^vpsv++agls+xvbnx+=cut
off ^rb+phrv+++=off
unevenly ^nn++++=unevenly
with ^in++++=with
a ^at++++=a
knife ^nn++++=knife.
. ^zz++++=EXTRAWORD
The ^ati++++=The
other ^ap++++=other
wore ^vbd+++xvbn+=wore
a ^at++++=a
man ^nn++++=man's
's ^vbz+bez+vrb++0=EXTRAWORD
woollen ^jj+atrb+++=woollen
waistcoat ^nn++++=waistcoat
over ^in++++=over
a ^at++++=a
scorched ^jj+atrb++xvbn+=scorched
dress ^nn++++=dress.
. ^zz++++=EXTRAWORD
One ^pn++++=One
of ^in++++=of
the ^ati++++=the
little ^jj+atrb+++=little
boys ^nns++++=boys
clutched ^vbd+++xvbn+=clutched
a ^at++++=a
wooden ^jj+atrb+++=wooden
wheel ^nn++++=wheel.
. ^zz++++=EXTRAWORD
The ^ati++++=The
smallest ^jjt++++=smallest
had ^vb+hv+vrb++=had
no ^at++++=no
coat ^nn++++=coat
and ^cc++++=and
kept ^vbd+++xvbn+=kept
his ^pp$+pp3+++=his
hands ^nns++++=hands
pressed ^vbd+++xvbn+=pressed
beneath ^rb++++=beneath
his ^pp$+pp3+++=his
armpits ^nns+++??+=armpits.
. ^zz++++=EXTRAWORD
All ^abn++++=All
five ^cd++++=five
were ^vbd+bed+vrb++=were
dirty ^jj+pred+++=dirty.
. ^zz++++=EXTRAWORD
Dirt ^nn++++=Dirt
lay ^vbd+++xvbn+=lay
not ^xnot++not++=not
only ^rb+down+++=only
upon ^in++++=upon
their ^pp$+pp3+++=their
clothes ^nns++++=clothes
and ^cc++++=and
faces ^nns++++=faces
but ^cc++++=but
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
issue ^vbi++++=issue
from ^in++++=from
them ^pp3o+pp3+++=them
in ^in++++=in
a ^at++++=a
faint ^jj+atrb+++=faint,
, ^zz++++=EXTRAWORD
dry ^jj+atrb+++=dry
mist ^nn++++=mist,
, ^zz++++=EXTRAWORD
settling ^jj+++xvbg+=settling
invisibly ^jj++++=invisibly
upon ^in++++=upon
the ^ati++++=the
plush ^jj+atrb+++=plush
chair ^nn++++=chair,
, ^zz++++=EXTRAWORD
the ^ati++++=the
flowered ^jj+atrb+++=flowered
carpet ^nn++++=carpet,
, ^zz++++=EXTRAWORD
the ^ati++++=the
lacquered ^jj+atrb++xvbn+=lacquered
table ^nn++++=table.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
cannot ^md+pos+not++=cannot
remain ^vb++++=remain
here ^rn+pl+++=here,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Frau ^np+++??+=Frau
Ebermann ^np+++??+=Ebermann.
. ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
are ^vb+ber+aux++=are
waiting ^vbg+++xvbgx+=waiting,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
girl ^nn++++=girl
with ^in++++=with
the ^ati++++=the
ribbon ^nn++++=ribbon.
. ^zz++++=EXTRAWORD
" ^zz++++="For
for ^in++++=EXTRAWORD
whom ^whp+rel+pied++=whom?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Our
our ^pp$+pp1+++=EXTRAWORD
people ^nns++++=people."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
people ^nns++++=people?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Our
our ^pp$+pp1+++=EXTRAWORD
mothers ^nns+nom+++=mothers
and ^cc++++=and
fathers ^nns+nom+++=fathers.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
her ^pp$+pp3+++=her
grandmother ^nn+nom+++=grandmother.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
his ^pp$+pp3+++=his
sisters ^nns+nom+++=sisters."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
indicated ^vbd+vprv++xvbnx+=indicated
the ^ati++++=the
others ^aps++++=others
in ^in++++=in
turn ^nn++++=turn,
, ^zz++++=EXTRAWORD
like ^in++++=like
a ^at++++=a
pupil ^nn++++=pupil
reciting ^vwbg+++xvbg+=reciting
a ^at++++=a
lesson ^nn++++=lesson.
. ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
will ^md+prd+++=will
come ^vb++++=come
for ^in+ppvb+++=for
us ^pp1o+pp1+++=us
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
finished ^vpsv++agls+xvbnx+=finished
being ^vbg+beg++xvbg+=being
dead ^jj++++=dead,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
child ^nn++++=child
with ^in++++=with
the ^ati++++=the
wooden ^jj+atrb+++=wooden
wheel ^nn++++=wheel.
. ^zz++++=EXTRAWORD
" ^zz++++="Hush,"
hush ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
older ^jjr+atrb+++=older
girl ^nn++++=girl.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cs+sub+++=EXTRAWORD
that ^cs"++++=that
is ^vbz+bez+vrb++=is
what ^wdt+who+++=what
you ^pp2+pp2+++=you
said ^vbd+vpub++xvbn+=said."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
have ^vb+hv+aux++=have
misunderstood ^vprf+++xvbn+=misunderstood,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Frau ^np+++??+=Frau
Ebermann ^np+++??+=Ebermann
told ^vbd+vpub++xvbn+=told
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="Dead
dead ^jj+atrb+++=EXTRAWORD
people ^nns++++=people
do ^vb+do+aux++=do
not ^xnot++not++=not
come ^vb++++=come
for ^in+ppvb+++=for
anybody ^pn++++=anybody."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
children ^nns++++=children
looked ^vbd+++xvbn+=looked
at ^rb++++=at
one ^cd1++++=one
another ^dt++++=another.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
information ^nn+nom+++=information
appeared ^vbd+seem++xvbn+=appeared
to ^to+vcmp+++=to
trouble ^vbi++++=trouble
them ^pp3o+pp3+++=them
less ^ql++++=less
than ^cs+sub+++=than
might ^md+pos+++=might
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
expected ^vpsv++agls+xvbnx+=expected.
. ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
we ^pp1a+pp1+++=we
shall ^md+prd+++=shall
wait ^vb++++=wait
longer ^rbr++++=longer,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
boy ^nn++++=boy
in ^in++++=in
brown ^jj+atrb+++=brown
breeches ^nns++++=breeches.
. ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
here ^rn+pl+++=here."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+aux++=have
waited ^vprf+++xvbnx+=waited
in ^in++++=in
other ^ap++++=other
houses ^nns++++=houses."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="In
in ^in++++=EXTRAWORD
Berlin ^np++++=Berlin?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes."
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+++=EXTRAWORD
many ^ap++++=many
of ^in++++=of
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
there ^rn+pl+++=there?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
older ^jjr+atrb+++=older
girl ^nn++++=girl
began ^vbd+++xvbn+=began
counting ^nvbg+++xvbg+=counting
on ^in++++=on
her ^pp$+pp3+++=her
fingers ^nns+nom+++=fingers.
. ^zz++++=EXTRAWORD
At ^rb++++=At
ten ^cd++++=ten
she ^pp3a+pp3+++=she
stopped ^vbd+++xvbnx+=stopped
and ^cc+phrs+++=and
looked ^vbd+++xvbn+=looked
toward ^in++++=toward
the ^ati++++=the
boy ^nn++++=boy
with ^in++++=with
the ^ati++++=the
wheel ^nn++++=wheel.
. ^zz++++=EXTRAWORD
" ^zz++++="Hundreds,"
hundreds ^cds++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
suggested ^vbd+vpub++xvbnx+=suggested.
. ^zz++++=EXTRAWORD
" ^zz++++="Hundreds
hundreds ^cds++++=EXTRAWORD
and ^cc++++=and
hundreds ^cds++++=hundreds,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
smallest ^nn++++=smallest.
. ^zz++++=EXTRAWORD
" ^zz++++="Thousands
thousands ^cds++++=EXTRAWORD
and ^cc++++=and
thousands ^cds++++=thousands,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
girl ^nn++++=girl
with ^in++++=with
the ^ati++++=the
ribbon ^nn++++=ribbon.
. ^zz++++=EXTRAWORD
Frau ^np+++??+=Frau
