On ^in++++=On
store ^nn++++=store.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone
in ^rb+phrv+++=in
for ^in+ppvb+++=for
lamp ^nn++++=lamp
oil ^nn++++=oil,
, ^zz++++=EXTRAWORD
bootlaces ^nns+++??+=bootlaces,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
pound ^nn++++=pound
of ^in++++=of
tea ^nn++++=tea.
. ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Beasley ^np++++=Beasley
measured ^vbd+++xvbn+=measured
the ^ati++++=the
oil ^nn++++=oil
with ^in++++=with
a ^at++++=a
festive ^jj+atrb+++=festive
expression ^nn++++=expression.
. ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
Thomas ^np++++=Thomas,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
congratulate ^nn+nom+++=congratulate
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
for ^in+strn+++=for?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No
no ^at++++=EXTRAWORD
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
be ^vbi++vrb++=be
bashful ^jj++++=bashful."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I'm
i ^pp1a+pp1+++=EXTRAWORD
'm ^vb+bem+vrb++0=EXTRAWORD
not ^xnot++not++=not
bashful ^jj++++=bashful."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Just
just ^rb+emph+++=EXTRAWORD
so ^rb++++=so.
. ^zz++++=EXTRAWORD
A ^at++++=A
man ^nn++++=man
does ^vbz+doz+aux++=doesn't
n't ^xnot++not++0=EXTRAWORD
reach ^vb++++=reach
your ^pp$+pp2+++=your
time ^nn++++=time
of ^in++++=of
life ^nn++++=life
without ^in++++=without
knowing ^xvbg+++xvbg+=knowing
his ^pp$+pp3+++=his
own ^ap++++=own
mind ^nn++++=mind."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Thomas ^np++++=Thomas
frowned ^vbd+++xvbn+=frowned.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
talking ^vbg+++xvbg+=talking
about ^in+strn+++=about?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Beasley ^np++++=Beasley
winked ^vbd+++xvbn+=winked.
. ^zz++++=EXTRAWORD
" ^zz++++="Adelia
adelia ^nn+++??+=EXTRAWORD
Williams ^np++++=Williams."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Thomas ^np++++=Thomas
nearly ^rb+down+++=nearly
dropped ^vbd+++xvbn+=dropped
the ^ati++++=the
oil ^nn++++=oil
can ^md+pos+++=can.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
about ^in++++=about
her ^pp$+pp3+++=her?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Nothing,
nothing ^pn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
nothing ^pn++++=nothing.
. ^zz++++=EXTRAWORD
Fine ^jj+atrb+++=Fine
woman ^nn++++=woman.
. ^zz++++=EXTRAWORD
Excellent ^jj+atrb+++=Excellent
cook ^nn++++=cook,
, ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
say ^vb+vpub+++=say."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I've
i ^pp1a+pp1+++=EXTRAWORD
've ^vb+hv+vrb++0=EXTRAWORD
no ^at++++=no
concern ^nn++++=concern
with ^in++++=with
how ^wrb+who+++=how
she ^pp3a+pp3+++=she
cooks ^nns++++=cooks."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
yet ^rb+cnj+++=yet,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Beasley ^np++++=Beasley.
. ^zz++++=EXTRAWORD
The ^ati++++=The
three ^cd++++=three
men ^nns++++=men
by ^in++++=by
the ^ati++++=the
stove ^nn++++=stove
laughed ^vbd+++xvbn+=laughed.
. ^zz++++=EXTRAWORD
Thomas ^np++++=Thomas
demanded ^vbd+vsua++xvbn+=demanded
an ^at++++=an
explanation ^nn+nom+++=explanation
and ^cc++++=and
obtained ^vbd+++xvbn+=obtained
one ^pn++++=one
in ^in++++=in
fragments ^nns+nom+++=fragments,
, ^zz++++=EXTRAWORD
every ^at++++=every
fragment ^nn+nom+++=fragment
more ^rbr++++=more
ridiculous ^jj++++=ridiculous
than ^in++++=than
the ^ati++++=the
last ^ap++++=last.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
denied ^vbd+vpub++xvbnx+=denied
the ^ati++++=the
entire ^jjb+atrb+++=entire
affair ^nn++++=affair
with ^in++++=with
such ^abl++++=such
heat ^nn++++=heat
that ^tht+rel+obj++=that
the ^ati++++=the
men ^nns++++=men
exchanged ^vbd+++xvbn+=exchanged
knowing ^vbg+vprv++xvbg+=knowing
glances ^nns+nom+++=glances.
. ^zz++++=EXTRAWORD
" ^zz++++="Dang
dang ^nn+++??+=EXTRAWORD
it ^pp3+it+++=it
all ^rb+cnj+++=all,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Thomas ^np++++=Thomas,
, ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+vrb++=haven't
n't ^xnot++not++0=EXTRAWORD
spoken ^jj+++xvbn+=spoken
ten ^cd++++=ten
words ^nns++++=words
to ^in++++=to
Adelia ^np+++??+=Adelia
Williams ^np++++=Williams
since ^in++++=since
the ^ati++++=the
church ^nn++++=church
picnic ^nn++++=picnic."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+aux++0=EXTRAWORD
beginning ^vbg+++xvbgx+=beginning
quietly ^rb+cnj+++=quietly,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
observed ^vbd+vprv++xvbn+=observed
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
men ^nns++++=men.
. ^zz++++=EXTRAWORD
Thomas ^np++++=Thomas
carried ^vbd+++xvbn+=carried
his ^pp$+pp3+++=his
purchases ^nns++++=purchases
away ^rp+pl+++=away
in ^in++++=in
indignation ^nn+nom+++=indignation.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
mill ^nn++++=mill
the ^ati++++=the
miller ^np++++=miller
asked ^vbd+vsua++xvbn+=asked
whether ^cs+who+++=whether
he ^pp3a+pp3+++=he
preferred ^vbd+++xvbnx+=preferred
white ^jj+atrb+++=white
flour ^nn++++=flour
for ^in++++=for
the ^ati++++=the
wedding ^nn++++=wedding
cake ^nn++++=cake.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
post ^nn++++=post
office ^nn++++=office
Miss ^npt++++=Miss
Pringle ^np++++=Pringle
handed ^vbd+++xvbn+=handed
him ^pp3o+pp3+++=him
his ^pp$+pp3+++=his
letters ^nns+nom+++=letters
and ^cc++++=and
said ^vbd+vpub++xvbn+=said
that ^tht+vcmp+++=that
June ^nr++++=June
was ^vbd+bedz+vrb++=was
a ^at++++=a
pretty ^jj+atrb+++=pretty
month ^nn++++=month
for ^in++++=for
a ^at++++=a
honeymoon ^nn++++=honeymoon.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
blacksmith ^nn++++=blacksmith's
's ^$++++=EXTRAWORD
Lem ^np+++??+=Lem
Turner ^np++++=Turner
promised ^vbd+vpub++xvbn+=promised
to ^to+vcmp+++=to
put ^vbi++++=put
a ^at++++=a
shine ^nn++++=shine
on ^in++++=on
the ^ati++++=the
buggy ^nn+++??+=buggy
without ^in++++=without
charge ^nn++++=charge.
. ^zz++++=EXTRAWORD
By ^in++++=By
the ^ati++++=the
time ^nn++++=time
Thomas ^np++++=Thomas
reached ^vbd+++xvbn+=reached
home ^nr++++=home,
, ^zz++++=EXTRAWORD
prospective ^jj+atrb+++=prospective
matrimony ^nn++++=matrimony
had ^vbd+hvd+aux++=had
pursued ^vprf+++xvbnx+=pursued
him ^pp3o+pp3+++=him
through ^in++++=through
five ^cd++++=five
establishments ^nns+nom+++=establishments
and ^cc++++=and
halfway ^rb++++=halfway
across ^in+pl+++=across
the ^ati++++=the
bridge ^nn++++=bridge.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
lived ^vbd+++xvbnx+=lived
alone ^rb++++=alone
in ^in++++=in
a ^at++++=a
square ^nn++++=square
brown ^jj+atrb+++=brown
house ^npl++++=house
on ^in++++=on
the ^ati++++=the
north ^np+pl+++=north
slope ^nn++++=slope,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
barn ^nn++++=barn,
, ^zz++++=EXTRAWORD
twelve ^cd++++=twelve
acres ^nns++++=acres
of ^in++++=of
good ^jj+atrb+++=good
pasture ^nn++++=pasture,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
kitchen ^nn++++=kitchen
which ^whp+rel+subj++=which
had ^vb+hv+aux++=had
not ^xnot++not++=not
been ^vprf+ben+vrb+xvbn+=been
thoroughly ^rb+amp+++=thoroughly
subdued ^jj++++=subdued
since ^cs+sub+++=since
his ^pp$+pp3+++=his
housekeeper ^nn+nom+++=housekeeper
married ^vbd+++xvbn+=married
a ^at++++=a
travelling ^jj+atrb++xvbg+=travelling
seed ^nn++++=seed
agent ^nn++++=agent
in ^in++++=in
February ^nr+nom+++=February.
. ^zz++++=EXTRAWORD
Thomas ^np++++=Thomas
had ^vbd+hvd+aux++=had
believed ^vprf+++xvbnx+=believed
himself ^ppl+pp3+++=himself
capable ^jj++++=capable
of ^in++++=of
managing ^nn++++=managing.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
evening ^nn++++=evening
he ^pp3a+pp3+++=he
found ^vbd+vprv++xvbnx+=found
the ^ati++++=the
bread ^nn++++=bread
mouldy ^nn+++??+=mouldy,
, ^zz++++=EXTRAWORD
the ^ati++++=the
supper ^nn++++=supper
half ^abn++++=half
cold ^jj++++=cold,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
one ^pn++++=one
of ^in++++=of
his ^pp$+pp3+++=his
clean ^jj+atrb+++=clean
shirts ^nns++++=shirts
lying ^vwbg+++xvbg+=lying
behind ^in+pl+++=behind
the ^ati++++=the
woodbox ^nn+++??+=woodbox.
. ^zz++++=EXTRAWORD
A ^at++++=A
grey ^jj+atrb+++=grey
congregation ^nn+nom+++=congregation
of ^in++++=of
dust ^nn++++=dust
had ^vbd+hvd+aux++=had
assembled ^vprf+++xvbnx+=assembled
along ^in++++=along
the ^ati++++=the
mop ^nn++++=mop-board.
- ^zz++++=EXTRAWORD
board ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
temper ^nn++++=temper,
, ^zz++++=EXTRAWORD
already ^rb++++=already
wounded ^vpsv++by+xvbn+=wounded
by ^in++++=by
Valley ^nn++++=Valley
View ^nn++++=View,
, ^zz++++=EXTRAWORD
gave ^jj+atrb++xvbn+=gave
way ^nn++++=way.
. ^zz++++=EXTRAWORD
" ^zz++++="Dang
dang ^nn+++??+=EXTRAWORD
it ^pp3+it+++=it
all ^rb++++=all!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
fried ^jj++++=fried
two ^cd++++=two
eggs ^nns++++=eggs,
, ^zz++++=EXTRAWORD
burned ^jj+atrb++xvbn+=burned
one ^pn++++=one,
, ^zz++++=EXTRAWORD
broke ^j+++xvbn+=broke
the ^ati++++=the
other ^ap++++=other,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sat ^vbd+++xvbn+=sat
down ^rb+phrv+++=down
to ^in++++=to
tea ^nn++++=tea
under ^in++++=under
the ^ati++++=the
buffalo ^nn+++??+=buffalo-horn
- ^zz++++=EXTRAWORD
horn ^np++++=EXTRAWORD
hatrack ^nn+++??+=hatrack
in ^in++++=in
the ^ati++++=the
hall ^nn++++=hall,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
long ^rb++splt++=long
considered ^vprf+++xvbnx+=considered
ornamental ^jj++++=ornamental
and ^cc++++=and
now ^rn+tm+++=now
suddenly ^rb++++=suddenly
perceived ^vbd+vprv++xvbn+=perceived
to ^to++++=to
be ^vbi++vrb++=be
monstrous ^jj+pred+++=monstrous.
. ^zz++++=EXTRAWORD
Adelia ^np+++??+=Adelia
Williams ^np++++=Williams,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
reflected ^vbd+vprv++xvbnx+=reflected
unwillingly ^rb+cnj+++=unwillingly,
, ^zz++++=EXTRAWORD
kept ^j+++xvbn+=kept
a ^at++++=a
very ^ql+amp+++=very
tidy ^jj+atrb+++=tidy
house ^nn++++=house.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
knew ^vbd+vprv++xvbnx+=knew
this ^dt+dem+++=this
because ^cs+cos+++=because
the ^ati++++=the
church ^nn++++=church
committee ^nn+nom+++=committee
had ^vb+hv+aux++=had
once ^rb+tm+splt++=once
met ^vprf+++xvbnx+=met
in ^in++++=in
her ^pp$+pp3+++=her
parlour ^nn++++=parlour.
. ^zz++++=EXTRAWORD
The ^ati++++=The
rugs ^nns++++=rugs
had ^vbd+hvd+aux++=had
lain ^vprf+++xvbn+=lain
straight ^rb+cnj+++=straight,
, ^zz++++=EXTRAWORD
the ^ati++++=the
geraniums ^nns++++=geraniums
had ^vbd+hvd+aux++=had
bloomed ^vprf+++xvbnx+=bloomed
as ^cs+sub+++=as
if ^cs+cnd+++=if
under ^in++++=under
discipline ^nn++++=discipline,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
tea ^nn++++=tea
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
hot ^jj++++=hot
without ^in++++=without
being ^xvbg+++xvbg+=being
stewed ^jj++++=stewed.
. ^zz++++=EXTRAWORD
Adelia ^np+++??+=Adelia
herself ^ppl+pp3+++=herself
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone
about ^in+ppvb+++=about
with ^in++++=with
rosy ^jj+atrb+++=rosy
cheeks ^nns++++=cheeks
and ^cc++++=and
a ^at++++=a
capable ^jj+atrb+++=capable
manner ^nn++++=manner,
, ^zz++++=EXTRAWORD
neither ^dt++neg++=neither
flustered ^jj++++=flustered
nor ^cc+phrs+neg++=nor
sharp ^jj++++=sharp.
. ^zz++++=EXTRAWORD
Thomas ^np++++=Thomas
pushed ^vwbn+++xvbn+=pushed
the ^ati++++=the
burnt ^jj+atrb++xvbn+=burnt
egg ^nn++++=egg
aside ^rp++++=aside.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
did ^vbd+dod+aux++=did
not ^xnot++not++=not
mean ^vb+vprv+tht0++=mean
he ^pp3a+pp3+++=he
wanted ^vbd+++xvbnx+=wanted
to ^to+vcmp+++=to
marry ^vbi++++=marry
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
The ^ati++++=The
next ^ap++++=next
Sunday ^nr++++=Sunday
brought ^vbd+++xvbn+=brought
no ^at++++=no
relief ^nn++++=relief.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Pender ^np++++=Pender
caught ^vbd+++xvbn+=caught
him ^pp3o+pp3+++=him
at ^in++++=at
the ^ati++++=the
church ^nn++++=church
door ^nn++++=door.
. ^zz++++=EXTRAWORD
" ^zz++++="I'm
i ^pp1a+pp1+++=EXTRAWORD
'm ^vb+bem+vrb++0=EXTRAWORD
real ^rb+emph+++=real
pleased ^jj+pred++xvbn+=pleased,
, ^zz++++=EXTRAWORD
Thomas ^np++++=Thomas.
. ^zz++++=EXTRAWORD
Adelia ^np+++??+=Adelia
is ^vbz+bez+vrb++=is
a ^at++++=a
fine ^jj+atrb+++=fine
woman ^nn++++=woman."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="There's
there ^ex+pex+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
nothing ^pn++++=nothing
in ^in++++=in
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Of
of ^in+emph+++=EXTRAWORD
course ^nn+emph"+++=course
not ^xnot++not++=not,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Pender ^np++++=Pender
soothingly ^jj++++=soothingly.
. ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
till ^in++++=till
it ^pp3+it+++=it's
's ^vbz+bez+aux++0=EXTRAWORD
announced ^vpsv++agls+xvbnx+=announced."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+aux++=isn't
n't ^xnot++not++0=EXTRAWORD
going ^md"++pmd"++=going
to ^md+prd+++=to
be ^vbi+vbi+aux++=be
announced ^vbd+vpub++xvbn+=announced."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
admire ^vb++++=admire
discretion ^nn+nom+++=discretion."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Inside ^jjb++++=Inside,
, ^zz++++=EXTRAWORD
Adelia ^np+++??+=Adelia
sat ^vbd+++xvbn+=sat
three ^cd++++=three
pews ^nns++++=pews
ahead ^rb+pl+++=ahead
of ^in++++=of
him ^pp3o+pp3+++=him
in ^in++++=in
a ^at++++=a
dark ^jj+atrb+++=dark
blue ^jj+atrb+++=blue
bonnet ^nn++++=bonnet.
. ^zz++++=EXTRAWORD
Thomas ^np++++=Thomas
had ^vbd+hvd+aux++=had
seen ^vprf+++xvbnx+=seen
that ^tht+vcmp+++=that
bonnet ^nn++++=bonnet
twenty ^cd++++=twenty
times ^nns++++=times.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
never ^rb++++=never
before ^cs+sub+++=before
noticed ^vbd+vprv++xvbn+=noticed
that ^tht+vcmp+++=that
the ^ati++++=the
ribbon ^nn++++=ribbon
matched ^vbd+++xvbn+=matched
her ^pp3o+pp3+++=her
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
The ^ati++++=The
discovery ^nn+nom+++=discovery
annoyed ^jj++++=annoyed
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
After ^in++++=After
the ^ati++++=the
service ^nn++++=service,
, ^zz++++=EXTRAWORD
a ^at++++=a
group ^nn++++=group
of ^in++++=of
women ^nns++++=women
surrounded ^vbd+++xvbn+=surrounded
Adelia ^np+++??+=Adelia.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
cheeks ^nns++++=cheeks
grew ^vbd+++xvbn+=grew
steadily ^rb++++=steadily
pinker ^jjr++++=pinker
while ^cs+sub+++=while
she ^pp3a+pp3+++=she
denied ^vbd+vpub++xvbnx+=denied,
, ^zz++++=EXTRAWORD
protested ^j+++xvbn+=protested,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
finally ^rb++++=finally
escaped ^vbd+++xvbn+=escaped
toward ^in++++=toward
the ^ati++++=the
Williams ^np++++=Williams
buggy ^nn+++??+=buggy.
. ^zz++++=EXTRAWORD
Thomas ^np++++=Thomas
watched ^vbd+++xvbn+=watched
her ^pp$+pp3+++=her
go ^vb++++=go.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
a ^at++++=a
pleasant ^jj++++=pleasant-looking
- ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=EXTRAWORD
woman ^nn++++=woman.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
slender ^jj++++=slender,
, ^zz++++=EXTRAWORD
perhaps ^rb+cnj+++=perhaps,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
Thomas ^np++++=Thomas
had ^vb+hv+aux++=had
never ^rb++splt++=never
understood ^vprf+++xvbnx+=understood
why ^wrb+who+whcl++=why
a ^at++++=a
woman ^nn++++=woman
should ^md+nec+++=should
resemble ^vb++++=resemble
a ^at++++=a
beanpole ^nn+++??+=beanpole.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vb+hv+vrb++=had
a ^at++++=a
quick ^jj+atrb+++=quick
step ^nn++++=step
and ^cc++++=and
a ^at++++=a
firm ^jj+atrb+++=firm
hand ^nn++++=hand
with ^in++++=with
a ^at++++=a
nervous ^jj+atrb+++=nervous
horse ^nn++++=horse.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
sensible ^jj+pred+++=sensible.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
giggle ^nn++++=giggle.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vb+hv+aux++=had
once ^rb+tm+splt++=once
nursed ^vprf+++xvbnx+=nursed
old ^jj+atrb+++=old
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Larkin ^np++++=Larkin
through ^in++++=through
pneumonia ^nn++++=pneumonia
and ^cc++++=and
had ^vbd+hvd+aux++=had
sent ^vprf+++xvbnx+=sent
Thomas ^np++++=Thomas
a ^at++++=a
jar ^nn++++=jar
of ^in++++=of
preserves ^nns++++=preserves
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
sprained ^jj++++=sprained
his ^pp$+pp3+++=his
wrist ^nn++++=wrist.
. ^zz++++=EXTRAWORD
None ^pn++++=None
of ^in++++=of
these ^dt+dem+++=these
facts ^nns++++=facts
was ^vbd+bedz+vrb++=was
new ^jj+pred+++=new.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
they ^pp3a+pp3+++=they
appeared ^vbd+seem++xvbnx+=appeared
newly ^rb++++=newly
polished ^jj++++=polished,
, ^zz++++=EXTRAWORD
as ^ql++++=as
common ^jj+atrb+++=common
coins ^nns++++=coins
do ^vb+do+vrb++=do
after ^in++++=after
long ^rb++++=long
handling ^nvbg+++xvbg+=handling.
. ^zz++++=EXTRAWORD
The ^ati++++=The
rumour ^nn++++=rumour
meanwhile ^rb++++=meanwhile
flourished ^vbd+++xvbn+=flourished.
. ^zz++++=EXTRAWORD
Thomas ^np++++=Thomas
denied ^vbd+vpub+tht0+xvbn+=denied
it ^pp3+it+++=it
to ^in++++=to
everyone ^pn++++=everyone,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
every ^at++++=every
denial ^nn++++=denial
was ^vbd+bedz+aux++=was
received ^vpsv++agls+xvbnx+=received
as ^ql++++=as
proof ^nn++++=proof
of ^in++++=of
honourable ^jj+atrb+++=honourable
secrecy ^nn++++=secrecy.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
he ^pp3a+pp3+++=he
became ^vbd+++xvbnx+=became
angry ^jj++++=angry,
, ^zz++++=EXTRAWORD
people ^nns++++=people
said ^vbd+vpub+tht0+xvbn+=said
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
embarrassed ^vpsv++agls+xvbnx+=embarrassed.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
he ^pp3a+pp3+++=he
laughed ^vbd+++xvbnx+=laughed,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
said ^vbd+vpub+tht0+xvbnx+=said
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
happy ^jj+pred+++=happy.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
he ^pp3a+pp3+++=he
avoided ^vbd+++xvbnx+=avoided
Adelia ^np+++??+=Adelia,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
admired ^vbd+++xvbnx+=admired
his ^pp$+pp3+++=his
caution ^nn+nom+++=caution.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
he ^pp3a+pp3+++=he
happened ^vbd+++xvbnx+=happened
to ^to+vcmp+++=to
meet ^vbi++++=meet
her ^pp$+pp3+++=her
at ^in++++=at
the ^ati++++=the
post ^nn++++=post
office ^nn++++=office
and ^cc++++=and
lifted ^vbd+++xvbn+=lifted
his ^pp$+pp3+++=his
hat ^nn++++=hat,
, ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Pringle ^np++++=Pringle
later ^rbr+tm+++=later
reported ^vbd+vpub++xvbn+=reported
that ^tht+vcmp+++=that
their ^pp$+pp3+++=their
conduct ^vb++++=conduct
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
" ^zz++++="most
most ^ql+emph+++=EXTRAWORD
significant ^jj++++=significant."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Adelia ^np+++??+=Adelia
suffered ^vbd+++xvbn+=suffered
no ^at++++=no
less ^rbr++++=less.
. ^zz++++=EXTRAWORD
Girls ^nns++++=Girls
asked ^vbd+vsua++xvbn+=asked
her ^pp$+pp3+++=her
advice ^nn++++=advice
about ^in++++=about
husbands ^nns++++=husbands.
. ^zz++++=EXTRAWORD
Married ^jj+atrb++xvbn+=Married
women ^nns++++=women
offered ^vbd+++xvbn+=offered
advice ^nn++++=advice
without ^in++++=without
being ^nn+nn+aux++=being
asked ^vbd+vsua++xvbn+=asked.
. ^zz++++=EXTRAWORD
Aunt ^nn++++=Aunt
Sophia ^np++++=Sophia
began ^vbd+++xvbn+=began
counting ^xvbg+++xvbg+=counting
spare ^vb++++=spare
sheets ^nns++++=sheets
and ^cc++++=and
discussing ^jj+++xvbg+=discussing
which ^whp+who+++=which
bedroom ^nn++++=bedroom
caught ^vbd+++xvbn+=caught
the ^ati++++=the
morning ^nn++++=morning
sun ^nn++++=sun.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+aux++=am
not ^xnot++not++=not
engaged ^vbd+++xvbn+=engaged
to ^in++++=to
Thomas ^np++++=Thomas
Everett ^np+++??+=Everett,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Adelia ^np+++??+=Adelia
said ^vbd+vpub++xvbn+=said
for ^in++++=for
the ^ati++++=the
twentieth ^od++++=twentieth
time ^nn++++=time.
. ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
dear ^jj++++=dear,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Aunt ^nn++++=Aunt
Sophia ^np++++=Sophia.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc+cls+++=EXTRAWORD
