On ^in++++=On
. ^zz++++=EXTRAWORD
Should ^md+nec+++=Should
he ^pp3a+pp3+++=he
describe ^vb++++=describe
Frieda ^np++++=Frieda?
? ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
every ^at++++=every
praise ^nn++++=praise
might ^md+pos+++=might
sound ^jj++++=sound
like ^in++++=like
a ^at++++=a
comparison ^nn++++=comparison
with ^in++++=with
the ^ati++++=the
friend ^nn++++=friend's
's ^$++++=EXTRAWORD
loneliness ^nns+nom+++=loneliness.
. ^zz++++=EXTRAWORD
Should ^md+nec+++=Should
he ^pp3a+pp3+++=he
merely ^rb+down+++=merely
state ^vb+vpub+++=state
the ^ati++++=the
fact ^nn++++=fact?
? ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
would ^md+prd+++=would
be ^vb+be+vrb++=be
cold ^jj+pred+++=cold.
. ^zz++++=EXTRAWORD
Should ^md+nec+++=Should
he ^pp3a+pp3+++=he
invite ^vb++++=invite
him ^pp3o+pp3+++=him
to ^in++++=to
the ^ati++++=the
wedding ^nn++++=wedding?
? ^zz++++=EXTRAWORD
An ^at++++=An
invitation ^nn+nom+++=invitation
he ^pp3a+pp3+++=he
could ^md+pos+++=could
not ^xnot++not++=not
accept ^vb+vprv+++=accept
might ^md+pos+++=might
be ^vb+be+vrb++=be
crueler ^jjr+pred+++=crueler
than ^in++++=than
silence ^nn++++=silence.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
accepted ^vbd+vprv++xvbnx+=accepted?
? ^zz++++=EXTRAWORD
George ^np++++=George
pictured ^vbd+++xvbn+=pictured
the ^ati++++=the
friend ^nn++++=friend
arriving ^vwbg+++xvbg+=arriving
thin ^jj++++=thin
and ^cc++++=and
prematurely ^rb++++=prematurely
aged ^jj++++=aged,
, ^zz++++=EXTRAWORD
wearing ^vbg+++xvbg+=wearing
some ^dti++++=some
foreign ^jj++++=foreign-cut
- ^zz++++=EXTRAWORD
cut ^vb+++xvbn+=EXTRAWORD
coat ^nn++++=coat,
, ^zz++++=EXTRAWORD
moving ^vbg+++xvbg+=moving
among ^in++++=among
prosperous ^jj+atrb+++=prosperous
relatives ^nns++++=relatives
who ^whp+rel+subj++=who
would ^md+prd+++=would
ask ^vb++++=ask
questions ^nns+nom+++=questions
with ^in++++=with
the ^ati++++=the
benevolent ^jj+atrb+++=benevolent
persistence ^nn+nom+++=persistence
of ^in++++=of
people ^nns++++=people
certain ^jj++++=certain
of ^in++++=of
their ^pp$+pp3+++=their
own ^ap++++=own
good ^jj+atrb+++=good
fortune ^nn++++=fortune.
. ^zz++++=EXTRAWORD
Frieda ^np++++=Frieda
would ^md+prd+++=would
welcome ^jj++++=welcome
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
no ^at++++=no
doubt ^nn++++=doubt;
; ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
insisted ^vprf+++xvbnx+=insisted
upon ^in++++=upon
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
her ^pp$+pp3+++=her
welcome ^jj++++=welcome
itself ^ppl++++=itself
might ^md+pos+++=might
humiliate ^nn+nom+++=humiliate
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
At ^rb++++=At
last ^rb"++++=last
George ^np++++=George
had ^vbd+hvd+aux++=had
decided ^vprf+++xvbnx+=decided
that ^tht+vcmp+++=that
concealment ^nn+nom+++=concealment
was ^vbd+bedz+vrb++=was
no ^at++++=no
longer ^rbr++++=longer
kindness ^nns+nom+++=kindness.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
letter ^nn++++=letter
before ^cs+sub+++=before
him ^pp3o+pp3+++=him
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
written ^vprf+++xvbnx+=written:
: ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+aux++=have
saved ^vprf+++xvbnx+=saved
my ^pp$+pp1+++=my
best ^jjt+atrb+++=best
news ^nn++++=news
for ^in++++=for
the ^ati++++=the
end ^nn++++=end.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
engaged ^vpsv++agls+xvbnx+=engaged
to ^in++++=to
Fraulein ^np+++??+=Fraulein
Frieda ^np++++=Frieda
Brandenfeld ^np+++??+=Brandenfeld,
, ^zz++++=EXTRAWORD
whom ^whp+rel+obj++=whom
you ^pp2+pp2+++=you
may ^md+pos+++=may
remember ^nn+nom+++=remember
me ^pp1o+pp1+++=me
mentioning ^vbg+vpub++xvbg+=mentioning
in ^in++++=in
connection ^nn+nom+++=connection
with ^in++++=with
her ^pp$+pp3+++=her
family ^nn++++=family's
's ^$++++=EXTRAWORD
arrival ^nn++++=arrival
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
The ^ati++++=The
wedding ^nn++++=wedding
will ^md+prd+++=will
probably ^rb++splt++=probably
take ^vb++++=take
place ^nn++++=place
in ^in++++=in
early ^jj+atrb+++=early
summer ^nn++++=summer.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
hope ^vb++++=hope
this ^dt+dem+++=this
news ^nn++++=news
will ^md+prd+++=will
not ^xnot++not++=not
alter ^vb++++=alter
anything ^pn++++=anything
between ^in++++=between
us ^pp1o+pp1+++=us
except ^in+strn+++=except,
, ^zz++++=EXTRAWORD
perhaps ^rb+cnj+++=perhaps,
, ^zz++++=EXTRAWORD
to ^to++++=to
give ^vbi++++=give
you ^pp2+pp2+++=you
another ^dt++++=another
friend ^nn++++=friend
in ^in++++=in
your ^pp$+pp2+++=your
native ^jj+atrb+++=native
town ^nn++++=town.
. ^zz++++=EXTRAWORD
Frieda ^np++++=Frieda
sends ^vbz++++=sends
her ^pp$+pp3+++=her
greetings ^nns++++=greetings
and ^cc++++=and
says ^vbz+vpub+++=says
that ^tht+vcmp+++=that
a ^at++++=a
truly ^rb++++=truly
satisfactory ^jj+atrb+++=satisfactory
letter ^nn++++=letter
from ^in++++=from
her ^pp$+pp3+++=her
will ^md+prd+++=will
follow ^vb+vprv+++=follow.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
will ^md+prd+++=will
understand ^vb+vprv+++=understand
that ^tht+vcmp+++=that
your ^pp$+pp2+++=your
presence ^nn+nom+++=presence
at ^in++++=at
the ^ati++++=the
wedding ^nn++++=wedding
would ^md+prd+++=would
make ^vb++++=make
us ^pp1o+pp1+++=us
very ^ql+amp+++=very
happy ^jj++++=happy,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
you ^pp2+pp2+++=you
must ^md+nec+++=must
decide ^vb+vprv+++=decide
entirely ^rb+amp+++=entirely
according ^in+cmpx+++=according
to ^in"++++=to
your ^pp$+pp2+++=your
circumstances ^nns+nom+++=circumstances
and ^cc++++=and
must ^md+nec+++=must
not ^xnot++not++=not
feel ^vb+vprv+++=feel
constrained ^xvbn+++xvbn+=constrained
in ^in++++=in
any ^dti++++=any
direction ^nn+nom+++=direction."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
paragraph ^nn++++=paragraph
was ^vbd+bedz+vrb++=was
considerate ^jj+pred+++=considerate.
. ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
too ^ql++++=too
considerate ^jj++++=considerate.
. ^zz++++=EXTRAWORD
" ^zz++++="According
according ^in+cmpx+++=EXTRAWORD
to ^in"++++=to
your ^pp$+pp2+++=your
circumstances ^nns+nom+++=circumstances"
" ^zz++++=EXTRAWORD
meant ^vbd+vprv++xvbn+=meant,
, ^zz++++=EXTRAWORD
of ^in+emph+++=of
course ^nn+emph"+++=course,
, ^zz++++=EXTRAWORD
according ^in+cmpx+++=according
to ^in"++++=to
his ^pp$+pp3+++=his
poverty ^nn++++=poverty.
. ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
feel ^vb+vprv+++=feel
constrained ^xvbn+++xvbn+=constrained"
" ^zz++++=EXTRAWORD
emphasized ^vbd+vpub++xvbn+=emphasized
the ^ati++++=the
invitation ^nn+nom+++=invitation's
's ^$++++=EXTRAWORD
impracticability ^nn+nom+++=impracticability.
. ^zz++++=EXTRAWORD
" ^zz++++="Another
another ^dt++++=EXTRAWORD
friend ^nn++++=friend"
" ^zz++++=EXTRAWORD
suggested ^vprf+++xvbn+=suggested
that ^tht+vcmp+++=that
the ^ati++++=the
first ^od++++=first
friend ^nn++++=friend,
, ^zz++++=EXTRAWORD
George ^np++++=George,
, ^zz++++=EXTRAWORD
had ^vb+hv+aux++=had
not ^xnot++not++=not
been ^vprf+ben+vrb+xvbn+=been
enough ^qlp++++=enough.
. ^zz++++=EXTRAWORD
Still ^rb+cnj+++=Still,
, ^zz++++=EXTRAWORD
every ^at++++=every
formulation ^nn+nom+++=formulation
permitted ^vbd+++xvbn+=permitted
such ^abl++++=such
an ^at++++=an
interpretation ^nn+nom+++=interpretation
if ^cs+cnd+++=if
read ^vprf+++xvbn+=read
with ^in++++=with
sufficient ^jj+atrb+++=sufficient
bitterness ^nns+nom+++=bitterness,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
one ^cd1++++=one
could ^md+pos+++=could
not ^xnot++not++=not
write ^vb++++=write
to ^in++++=to
bitterness ^nns+nom+++=bitterness
itself ^ppl++++=itself.
. ^zz++++=EXTRAWORD
George ^np++++=George
placed ^vwbn+++xvbn+=placed
the ^ati++++=the
letter ^nn++++=letter
in ^in++++=in
its ^pp$+it+++=its
envelope ^nn++++=envelope
and ^cc++++=and
sealed ^jj+++xvbn+=sealed
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
remained ^vbd+++xvbnx+=remained
seated ^vbd+++xvbn+=seated
for ^in++++=for
another ^dt++++=another
minute ^nn++++=minute.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
river ^nn++++=river,
, ^zz++++=EXTRAWORD
a ^at++++=a
small ^jj+atrb+++=small
excursion ^nn++++=excursion
boat ^nn++++=boat
moved ^vbd+++xvbn+=moved
upstream ^rb+cnj+++=upstream,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
the ^ati++++=the
season ^nn++++=season
for ^in++++=for
excursions ^nns++++=excursions
had ^vb+hv+aux++=had
scarcely ^rb+down+splt++=scarcely
begun ^vprf+++xvbnx+=begun.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
deck ^nn++++=deck
was ^vbd+bedz+vrb++=was
empty ^jj+pred+++=empty
except ^in++++=except
for ^in"++++=for
a ^at++++=a
sailor ^nn++++=sailor
coiling ^nn+nom+++=coiling
rope ^nn++++=rope
near ^in+pl+++=near
the ^ati++++=the
stern ^nn++++=stern.
. ^zz++++=EXTRAWORD
George ^np++++=George
watched ^vbd+++xvbn+=watched
until ^cs+sub+++=until
it ^pp3+it+++=it
passed ^vbd+++xvbn+=passed
behind ^in+pl+++=behind
the ^ati++++=the
roofs ^nns++++=roofs.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
decided ^vbd+vprv++xvbnx+=decided
to ^to+vcmp+++=to
show ^vbi+vprv+++=show
the ^ati++++=the
letter ^nn++++=letter
to ^in++++=to
his ^pp$+pp3+++=his
father ^nn++++=father.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
his ^pp$+pp3+++=his
usual ^jj+atrb+++=usual
practice ^nn++++=practice.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
correspondence ^nn+nom+++=correspondence
had ^vb+hv+aux++=had
always ^rb++splt++=always
been ^vprf+ben+vrb+xvbnx+=been
private ^jj++++=private,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
recent ^jj+atrb+++=recent
years ^nns++++=years
his ^pp$+pp3+++=his
father ^nn++++=father
had ^vbd+hvd+aux++=had
withdrawn ^vprf+++xvbnx+=withdrawn
almost ^rb+hdg+++=almost
entirely ^rb+amp+++=entirely
from ^in++++=from
matters ^nns+nom+++=matters
not ^xnot++not++=not
directly ^rb++++=directly
brought ^vbd+++xvbn+=brought
before ^in++++=before
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
because ^cs+cos+++=because
the ^ati++++=the
friend ^nn++++=friend
had ^vbd+hvd+aux++=had
known ^vprf+++xvbnx+=known
the ^ati++++=the
family ^nn++++=family,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
eaten ^vprf+++xvbnx+=eaten
many ^ap++++=many
times ^nns++++=times
at ^rb++++=at
their ^pp$+pp3+++=their
table ^nn++++=table
while ^cs+sub+++=while
George ^np++++=George's
's ^$++++=EXTRAWORD
mother ^nn++++=mother
was ^vbd+bedz+vrb++=was
alive ^jj+pred+++=alive,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
seemed ^vbd+seem++xvbn+=seemed
proper ^jj++++=proper
that ^cs+sub+++=that
the ^ati++++=the
father ^nn++++=father
should ^md+nec+++=should
be ^vb+be+aux++=be
informed ^vpsv++agls+xvbnx+=informed.
. ^zz++++=EXTRAWORD
Besides ^rb++++=Besides,
, ^zz++++=EXTRAWORD
George ^np++++=George
told ^vbd+vpub++xvbn+=told
himself ^ppl+pp3+++=himself,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
would ^md+prd+++=would
please ^uh++++=please
the ^ati++++=the
old ^jj+atrb+++=old
man ^nn++++=man
to ^to++++=to
be ^vbi+vbi+aux++=be
consulted ^vpsv++agls+xvbnx+=consulted.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
he ^pp3a+pp3+++=he
objected ^vbd+vpub++xvbnx+=objected,
, ^zz++++=EXTRAWORD
the ^ati++++=the
objection ^nn+nom+++=objection
could ^md+pos+++=could
be ^vb+be+aux++=be
considered ^vpsv++agls+xvbnx+=considered;
; ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
approved ^vbd+++xvbnx+=approved,
, ^zz++++=EXTRAWORD
the ^ati++++=the
letter ^nn++++=letter
would ^md+prd+++=would
be ^vb+be+aux++=be
posted ^vpsv++agls+xvbnx+=posted
without ^in++++=without
further ^jjb+atrb+++=further
uncertainty ^nn++++=uncertainty.
. ^zz++++=EXTRAWORD
George ^np++++=George
crossed ^vbd+++xvbn+=crossed
the ^ati++++=the
passage ^nn+nom+++=passage
to ^in++++=to
his ^pp$+pp3+++=his
father ^nn++++=father's
's ^$++++=EXTRAWORD
room ^nn++++=room.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+aux++=had
not ^xnot++not++=not
entered ^vprf+++xvbn+=entered
it ^pp3+it+++=it
in ^in++++=in
the ^ati++++=the
morning ^nn++++=morning
for ^in++++=for
several ^ap++++=several
weeks ^nns++++=weeks.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
met ^vbd+++xvbnx+=met
at ^rb++++=at
the ^ati++++=the
office ^nn++++=office,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
father ^nn++++=father
still ^rb++++=still
appeared ^vbd+seem++xvbn+=appeared
irregularly ^jj++++=irregularly,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
at ^in++++=at
meals ^nns++++=meals,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
were ^vbd+bed+aux++=were
served ^vpsv++agls+xvbnx+=served
in ^in++++=in
the ^ati++++=the
bright ^jj+atrb+++=bright
dining ^jj+atrb++xvbg+=dining
room ^nn++++=room
overlooking ^vwbg+++xvbg+=overlooking
the ^ati++++=the
street ^nn++++=street.
. ^zz++++=EXTRAWORD
The ^ati++++=The
father ^nn++++=father's
's ^vbz+bez+vrb++0=EXTRAWORD
private ^jj+atrb+++=private
room ^nn++++=room
lay ^vbd+++xvbn+=lay
at ^in++++=at
the ^ati++++=the
back ^nn++++=back
of ^in++++=of
the ^ati++++=the
apartment ^nn+nom+++=apartment.
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
single ^jj+atrb+++=single
window ^nn++++=window
faced ^vwbn+++xvbn+=faced
a ^at++++=a
high ^jj+atrb+++=high
brick ^nn++++=brick
wall ^nn++++=wall,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
even ^rb++++=even
on ^in++++=on
this ^dt+dem+++=this
clear ^jj+atrb+++=clear
morning ^nn++++=morning
the ^ati++++=the
room ^nn++++=room
was ^vbd+bedz+vrb++=was
dark ^jj+pred+++=dark.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
father ^nn++++=father
sat ^vwbn+++xvbn+=sat
by ^in++++=by
the ^ati++++=the
window ^nn++++=window
reading ^vwbg+++xvbg+=reading
a ^at++++=a
newspaper ^nn+nom+++=newspaper
held ^vbd+vprv++xvbn+=held
close ^in+cmpx+++=close
to ^in"++++=to
his ^pp$+pp3+++=his
face ^nn++++=face.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
wore ^vbd+++xvbnx+=wore
a ^at++++=a
long ^nn++++=long
woolen ^vbd+++xvbn+=woolen
nightshirt ^nn+++??+=nightshirt,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
nearly ^rb+down+++=nearly
eleven ^cd++++=eleven,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
over ^in++++=over
his ^pp$+pp3+++=his
shoulders ^nns+nom+++=shoulders
lay ^vbd+++xvbn+=lay
a ^at++++=a
blanket ^nn++++=blanket
that ^tht+rel+subj++=that
had ^vbd+hvd+aux++=had
slipped ^vprf+++xvbnx+=slipped
down ^rp++++=down
on ^in++++=on
one ^cd1++++=one
side ^nn++++=side.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
table ^nn++++=table
stood ^vbd+++xvbn+=stood
the ^ati++++=the
remains ^nns++++=remains
of ^in++++=of
breakfast ^nn++++=breakfast:
: ^zz++++=EXTRAWORD
an ^at++++=an
empty ^jj+atrb+++=empty
cup ^nn++++=cup,
, ^zz++++=EXTRAWORD
a ^at++++=a
broken ^jj+atrb++xvbn+=broken
roll ^nn++++=roll
and ^cc++++=and
a ^at++++=a
dish ^nn++++=dish
with ^in++++=with
a ^at++++=a
thin ^jj+atrb+++=thin
yellow ^jj+atrb+++=yellow
line ^nn++++=line
of ^in++++=of
butter ^nn++++=butter
around ^in++++=around
its ^pp$+it+++=its
edge ^nn++++=edge.
. ^zz++++=EXTRAWORD
The ^ati++++=The
air ^nn++++=air
smelled ^vbd+++xvbn+=smelled
of ^in++++=of
medicine ^nn++++=medicine,
, ^zz++++=EXTRAWORD
old ^jj+atrb+++=old
fabric ^nn++++=fabric
and ^cc++++=and
the ^ati++++=the
extinguished ^jj+++xvbn+=extinguished
wick ^np++++=wick
of ^in++++=of
a ^at++++=a
lamp ^nn++++=lamp.
. ^zz++++=EXTRAWORD
" ^zz++++="Ah,
ah ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
George ^np++++=George,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
father ^npt++++=father
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
without ^in++++=without
lowering ^xvbg+++xvbg+=lowering
the ^ati++++=the
paper ^nn++++=paper.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=is
a ^at++++=a
beautiful ^jj+atrb+++=beautiful
morning ^nn++++=morning
outside ^jjb++++=outside."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Is
is ^vbz+bez+vrb++=EXTRAWORD
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
should ^md+nec+++=should
have ^vb+hv+vrb++=have
the ^ati++++=the
window ^nn++++=window
open ^nn++++=open."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
wall ^nn++++=wall
would ^md+prd+++=would
appreciate ^nn+nom+++=appreciate
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
George ^np++++=George
smiled ^vbd+++xvbn+=smiled,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
remark ^nn++++=remark,
, ^zz++++=EXTRAWORD
spoken ^j+++xvbn+=spoken
without ^in++++=without
humor ^nn++++=humor,
, ^zz++++=EXTRAWORD
made ^j+++xvbn+=made
the ^ati++++=the
smile ^nn++++=smile
useless ^jj++++=useless.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
stepped ^vbd+++xvbnx+=stepped
nearer ^rbr++++=nearer
and ^cc++++=and
noticed ^vprf+++xvbn+=noticed
that ^tht+vcmp+++=that
the ^ati++++=the
newspaper ^nn+nom+++=newspaper
was ^vbd+bedz+vrb++=was
yesterday ^nr+tm+++=yesterday's.
's. ^nn+++??+=EXTRAWORD
His ^pp$+pp3+++=His
father ^nn++++=father's
's ^vbz+bez+vrb++0=EXTRAWORD
white ^jj+atrb+++=white
hair ^nn++++=hair
had ^vbd+hvd+aux++=had
grown ^vprf+++xvbnx+=grown
over ^in++++=over
the ^ati++++=the
collar ^nn++++=collar
of ^in++++=of
the ^ati++++=the
nightshirt ^nn+++??+=nightshirt.
. ^zz++++=EXTRAWORD
The ^ati++++=The
broad ^jj+atrb+++=broad
face ^nn++++=face,
, ^zz++++=EXTRAWORD
once ^rb+tm+++=once
red ^jj++++=red
from ^in++++=from
weather ^nn++++=weather
and ^cc++++=and
business ^nns+nom+++=business,
, ^zz++++=EXTRAWORD
appeared ^j+++xvbn+=appeared
gray ^np++++=gray
and ^cc++++=and
folded ^jj+++xvbn+=folded.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
George ^np++++=George
was ^vbd+bedz+vrb++=was
a ^at++++=a
child ^nn++++=child,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
face ^nn++++=face
had ^vbd+hvd+aux++=had
bent ^vprf+++xvbnx+=bent
over ^in++++=over
account ^nn++++=account
books ^nns++++=books
and ^cc++++=and
seemed ^vbd+seem++xvbn+=seemed
capable ^jj++++=capable
of ^in++++=of
detecting ^jj++++=detecting
an ^at++++=an
error ^nn++++=error
before ^cs+sub+++=before
the ^ati++++=the
page ^nn++++=page
was ^vbd+bedz+aux++=was
turned ^vpsv++agls+xvbnx+=turned.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
the ^ati++++=the
toothless ^jj+atrb+++=toothless
mouth ^nn++++=mouth
remained ^vbd+++xvbn+=remained
slightly ^rb+down+++=slightly
open ^jj++++=open
even ^rb++++=even
when ^wrb+who+++=when
the ^ati++++=the
father ^nn++++=father
was ^vbd+bedz+vrb++=was
silent ^jj+pred+++=silent.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
wanted ^vbd+++xvbnx+=wanted
to ^to+vcmp+++=to
tell ^vbi++++=tell
you ^pp2+pp2+++=you,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
George ^np++++=George
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
touching ^jj+++xvbg+=touching
the ^ati++++=the
sealed ^jj+atrb++xvbn+=sealed
letter ^nn++++=letter
in ^in++++=in
his ^pp$+pp3+++=his
pocket ^nn++++=pocket,
, ^zz++++=EXTRAWORD
" ^zz++++="that
that ^dt+dem+++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
written ^vprf+++xvbnx+=written
to ^in++++=to
my ^pp$+pp1+++=my
friend ^nn++++=friend
in ^in++++=in
Russia ^np++++=Russia
about ^in++++=about
my ^pp$+pp1+++=my
engagement ^nn+nom+++=engagement."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
father ^npt++++=father
lowered ^vbd+++xvbn+=lowered
the ^ati++++=the
newspaper ^nn+nom+++=newspaper
to ^in++++=to
his ^pp$+pp3+++=his
lap ^nn++++=lap.
. ^zz++++=EXTRAWORD
" ^zz++++="To
to ^in++++=EXTRAWORD
your ^pp$+pp2+++=your
friend ^nn++++=friend
in ^in++++=in
Russia ^np++++=Russia."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes."
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="About
about ^in++++=EXTRAWORD
the ^ati++++=the
engagement ^nn+nom+++=engagement."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Father ^nn++++=Father."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
father ^npt++++=father
looked ^vbd+++xvbn+=looked
at ^rb++++=at
him ^pp3o+pp3+++=him
for ^in++++=for
so ^ql++++=so
long ^rb++++=long
that ^dt+dem+++=that
George ^np++++=George
became ^vbd+++xvbn+=became
conscious ^jj++++=conscious
of ^in++++=of
standing ^xvbg+++xvbg+=standing
in ^in++++=in
the ^ati++++=the
narrow ^nn++++=narrow
strip ^vb++++=strip
of ^in++++=of
light ^nn++++=light
from ^in++++=from
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
moved ^vbd+++xvbnx+=moved
a ^at++++=a
chair ^nn++++=chair
aside ^rp++++=aside
with ^in++++=with
his ^pp$+pp3+++=his
foot ^nn++++=foot
but ^cc++++=but
did ^vbd+dod+aux++=did
not ^xnot++not++=not
sit ^vb++++=sit.
. ^zz++++=EXTRAWORD
" ^zz++++="Why
why ^wrb+who+whq++=EXTRAWORD
have ^vb+hv+vrb++=have
you ^pp2+pp2+++=you
come ^vb++++=come
to ^to++++=to
tell ^vbi++++=tell
me ^pp1o+pp1+++=me
this ^dt+pdem+++=this?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
thought ^vbd+++xvbnx+=thought
you ^pp2+pp2+++=you
might ^md+pos+++=might
want ^vb++++=want
to ^to+vcmp+++=to
know ^vbi+vprv+++=know.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
remember ^nn+nom+++=remember
him ^pp3o+pp3+++=him
well ^rb++++=well.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
used ^md"++pmd"++=used
to ^to++++=to
visit ^vb++++=visit
us ^pp1o+pp1+++=us."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
remember ^nn+nom+++=remember
many ^ap++++=many
people ^nns++++=people."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+aux++=have
corresponded ^vprf+++xvbnx+=corresponded
with ^in++++=with
him ^pp3o+pp3+++=him
regularly ^rb++++=regularly."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Regularly?"
regularly ^rb++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="As
as ^ql++++=EXTRAWORD
regularly ^rb++++=regularly
as ^in++++=as
