For ^in++++=For
kitchen ^nn++++=kitchen
floor ^nn++++=floor.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
songs ^nns++++=songs,
, ^zz++++=EXTRAWORD
quarrels ^nns++++=quarrels,
, ^zz++++=EXTRAWORD
laughter ^nn+nom+++=laughter,
, ^zz++++=EXTRAWORD
the ^ati++++=the
shrill ^jj+atrb+++=shrill
notes ^nns++++=notes
of ^in++++=of
a ^at++++=a
concertina ^nn+++??+=concertina.
. ^zz++++=EXTRAWORD
At ^rb++++=At
ten ^cd++++=ten
o'clock ^rb++++=o'clock
Markof ^np+++??+=Markof
sent ^vbd+++xvbn+=sent
an ^at++++=an
orderly ^vb++++=orderly
to ^to+vcmp+++=to
command ^vb++++=command
silence ^nn+nom+++=silence;
; ^zz++++=EXTRAWORD
at ^rb++++=at
half ^abn++++=half
past ^jjb++++=past
ten ^cd++++=ten
the ^ati++++=the
noise ^nn++++=noise
began ^vbd+++xvbn+=began
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
Ordinarily ^rb++++=Ordinarily
he ^pp3a+pp3+++=he
would ^md+prd+++=would
have ^vb+hv+aux++=have
gone ^vprf+++xvbnx+=gone
out ^rp+pl+++=out
himself ^ppl+pp3+++=himself
and ^cc++++=and
restored ^vbd+++xvbn+=restored
discipline ^nn++++=discipline.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
night ^nn++++=night
he ^pp3a+pp3+++=he
could ^md+pos+++=could
not ^xnot++not++=not
rise ^vb++++=rise.
. ^zz++++=EXTRAWORD
The ^ati++++=The
malaria ^nn+++??+=malaria,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
first ^rb++splt++=first
contracted ^vprf+++xvbnx+=contracted
three ^cd++++=three
years ^nns++++=years
earlier ^jjr++++=earlier
in ^in++++=in
the ^ati++++=the
southern ^jj+atrb+++=southern
marshes ^nns++++=marshes,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
returned ^vprf+++xvbnx+=returned
during ^in++++=during
the ^ati++++=the
expedition ^nn+nom+++=expedition.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
knew ^vbd+vprv+tht0+xvbnx+=knew
its ^pp$+it+++=its
stages ^nns++++=stages:
: ^zz++++=EXTRAWORD
the ^ati++++=the
cold ^nn++++=cold
creeping ^vwbg+++xvbg+=creeping
inward ^jjb++++=inward
from ^in++++=from
the ^ati++++=the
fingers ^nns+nom+++=fingers,
, ^zz++++=EXTRAWORD
the ^ati++++=the
violent ^jj+atrb+++=violent
shivering ^nvbg+++xvbg+=shivering,
, ^zz++++=EXTRAWORD
the ^ati++++=the
burning ^jj+atrb++xvbg+=burning
heat ^nn++++=heat,
, ^zz++++=EXTRAWORD
the ^ati++++=the
sweat ^nn++++=sweat
and ^cc++++=and
exhaustion ^nn+nom+++=exhaustion.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
concealed ^vprf+++xvbnx+=concealed
the ^ati++++=the
attacks ^nns++++=attacks
because ^cs+cos+++=because
Major ^jj+atrb+++=Major
Krassin ^np+++??+=Krassin
was ^vbd+bedz+aux++=was
waiting ^vbg+++xvbgx+=waiting
for ^in++++=for
an ^at++++=an
excuse ^nn++++=excuse
to ^to++++=to
supersede ^vbi++++=supersede
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now,
, ^zz++++=EXTRAWORD
lying ^vbg+++xvbg+=lying
fully ^rb+amp+++=fully
dressed ^vbd+++xvbn+=dressed
upon ^in++++=upon
a ^at++++=a
narrow ^jj+atrb+++=narrow
iron ^nn++++=iron
bed ^nn++++=bed,
, ^zz++++=EXTRAWORD
Markof ^np+++??+=Markof
felt ^vbd+vprv++xvbn+=felt
the ^ati++++=the
chill ^nn++++=chill
entering ^vwbg+++xvbg+=entering
his ^pp$+pp3+++=his
bones ^nns++++=bones.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
room ^nn++++=room
was ^vbd+bedz+vrb++=was
long ^rb+cnj+++=long,
, ^zz++++=EXTRAWORD
hollow ^jj++++=hollow
and ^cc++++=and
almost ^rb+hdg+++=almost
empty ^jj++++=empty.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
the ^ati++++=the
bed ^nn++++=bed,
, ^zz++++=EXTRAWORD
the ^ati++++=the
table ^nn++++=table,
, ^zz++++=EXTRAWORD
two ^cd++++=two
chairs ^nns++++=chairs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
cracked ^jj+atrb++xvbn+=cracked
mirror ^nn++++=mirror
hanging ^vwbg+++xvbg+=hanging
crookedly ^rb++++=crookedly
above ^jjb++++=above
the ^ati++++=the
fireplace ^nn++++=fireplace.
. ^zz++++=EXTRAWORD
The ^ati++++=The
servants ^nns+nom+++=servants
had ^vbd+hvd+aux++=had
piled ^vprf+++xvbnx+=piled
broken ^jj+atrb++xvbn+=broken
furniture ^nn++++=furniture
upon ^in++++=upon
the ^ati++++=the
hearth ^nn++++=hearth.
. ^zz++++=EXTRAWORD
Gilded ^jj+atrb++xvbn+=Gilded
fragments ^nns+nom+++=fragments
of ^in++++=of
a ^at++++=a
cradle ^nn++++=cradle,
, ^zz++++=EXTRAWORD
a ^at++++=a
child ^nn++++=child's
's ^$++++=EXTRAWORD
stool ^nn++++=stool
and ^cc++++=and
the ^ati++++=the
carved ^jj+atrb++xvbn+=carved
leg ^nn++++=leg
of ^in++++=of
a ^at++++=a
piano ^nn++++=piano
burned ^vbd+++xvbn+=burned
together ^nn+nom+++=together
with ^in++++=with
a ^at++++=a
mournful ^jj+atrb+++=mournful
crackling ^nn+nom+++=crackling.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
gust ^nn++++=gust
forced ^vwbn+++xvbn+=forced
smoke ^nn++++=smoke
into ^in++++=into
the ^ati++++=the
room ^nn++++=room.
. ^zz++++=EXTRAWORD
Markof ^np+++??+=Markof
drew ^vbd+++xvbn+=drew
his ^pp$+pp3+++=his
cloak ^nn++++=cloak
around ^rp++++=around
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
watch ^nn++++=watch
ticked ^vbd+++xvbn+=ticked
beside ^in+pl+++=beside
the ^ati++++=the
candle ^nn++++=candle.
. ^zz++++=EXTRAWORD
Eleven ^cd++++=Eleven
twenty ^cd++++=twenty.
. ^zz++++=EXTRAWORD
The ^ati++++=The
execution ^nn+nom+++=execution
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
fixed ^vpsv++agls+xvbnx+=fixed
for ^in++++=for
six ^cd++++=six.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
remained ^vprf+++xvbn+=remained
more ^rbr++++=more
than ^in++++=than
six ^cd++++=six
hours ^nns++++=hours.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
wondered ^vbd+vprv++xvbnx+=wondered
why ^wrb+who+whcl++=why
this ^dt+dem+++=this
calculation ^nn+nom+++=calculation
had ^vbd+hvd+aux++=had
entered ^vprf+++xvbnx+=entered
his ^pp$+pp3+++=his
mind ^nn++++=mind.
. ^zz++++=EXTRAWORD
Executions ^nns+nom++??+=Executions
were ^vbd+bed+aux++=were
always ^rb++splt++=always
carried ^vpsv++agls+xvbnx+=carried
out ^rp+pl+++=out
at ^rb++++=at
dawn ^nn++++=dawn.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
proper ^jj+pred+++=proper,
, ^zz++++=EXTRAWORD
orderly ^jj++++=orderly,
, ^zz++++=EXTRAWORD
established ^vpbn+vprv++xvbn+=established
by ^in++++=by
custom ^nn++++=custom.
. ^zz++++=EXTRAWORD
Darkness ^nns+nom+++=Darkness
concealed ^vbd+++xvbn+=concealed
irregularities ^nns+nom+++=irregularities;
; ^zz++++=EXTRAWORD
full ^jj+atrb+++=full
daylight ^nn++++=daylight
encouraged ^vwbn+++xvbn+=encouraged
crowds ^nns++++=crowds.
. ^zz++++=EXTRAWORD
At ^rb++++=At
dawn ^nn++++=dawn
a ^at++++=a
man ^nn++++=man
could ^md+pos+++=could
be ^vb+be+aux++=be
removed ^vpsv++agls+xvbnx+=removed
from ^in++++=from
the ^ati++++=the
world ^nn++++=world
without ^in++++=without
disturbing ^xvbg+++xvbg+=disturbing
the ^ati++++=the
business ^nns+nom+++=business
of ^in++++=of
the ^ati++++=the
day ^nn++++=day.
. ^zz++++=EXTRAWORD
The ^ati++++=The
old ^jj+atrb+++=old
man ^nn++++=man's
's ^$++++=EXTRAWORD
face ^vb++++=face
returned ^vbd+++xvbn+=returned
to ^in++++=to
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
will ^md+prd+++=will
also ^rb++splt++=also
hear ^vb+vprv+++=hear."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
impudence ^nn+nom+++=impudence,
, ^zz++++=EXTRAWORD
nothing ^pn++++=nothing
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
Peasants ^nns+nom+++=Peasants
often ^rb++++=often
assumed ^vbd+vprv++xvbn+=assumed
a ^at++++=a
prophetic ^jj+atrb+++=prophetic
manner ^nn++++=manner
when ^wrb+who+++=when
death ^nn++++=death
approached ^vbd+++xvbn+=approached.
. ^zz++++=EXTRAWORD
Terror ^nn++++=Terror
deranged ^vbd+++xvbn+=deranged
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
prayed ^jj+++xvbn+=prayed;
; ^zz++++=EXTRAWORD
some ^dti++++=some
cursed ^jj+++xvbn+=cursed;
; ^zz++++=EXTRAWORD
some ^dti++++=some
spoke ^vbd+++xvbn+=spoke
as ^cs+sub+++=as
if ^cs+cnd+++=if
already ^rb++++=already
standing ^vbg+++xvbg+=standing
before ^in++++=before
the ^ati++++=the
throne ^nn++++=throne
of ^in++++=of
God ^nn++++=God.
. ^zz++++=EXTRAWORD
Markof ^np+++??+=Markof
had ^vbd+hvd+aux++=had
heard ^vprf+++xvbnx+=heard
all ^abn++++=all
varieties ^nns++++=varieties.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
closed ^vbd+++xvbnx+=closed
his ^pp$+pp3+++=his
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
At ^rb++++=At
once ^rb"+tm+++=once
he ^pp3a+pp3+++=he
saw ^vbd+vprv+tht0+xvbnx+=saw
a ^at++++=a
ditch ^nn++++=ditch
filled ^vbd+++xvbn+=filled
with ^in++++=with
water ^nn++++=water.
. ^zz++++=EXTRAWORD
Three ^cd++++=Three
bodies ^nns++++=bodies
lay ^vbd+++xvbn+=lay
across ^in+pl+++=across
one ^cd1++++=one
another ^dt++++=another,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
coats ^nns++++=coats
soaking ^vwbg+++xvbg+=soaking
darkly ^rb++++=darkly.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
hand ^nn++++=hand
projected ^vbd+++xvbn+=projected
from ^in++++=from
the ^ati++++=the
ditch ^nn++++=ditch,
, ^zz++++=EXTRAWORD
the ^ati++++=the
fingers ^nns+nom+++=fingers
opening ^vwbg+++xvbg+=opening
and ^cc++++=and
closing ^vwbg+++xvbg+=closing.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
opened ^vbd+++xvbnx+=opened
his ^pp$+pp3+++=his
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
The ^ati++++=The
fire ^nn++++=fire
had ^vbd+hvd+aux++=had
sunk ^vprf+++xvbnx+=sunk
lower ^jjr++++=lower.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
courtyard ^nn++++=courtyard
the ^ati++++=the
soldiers ^nns+nom+++=soldiers
began ^vbd+++xvbn+=began
a ^at++++=a
song ^nn++++=song,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
melody ^nn++++=melody
soon ^rb+tm+++=soon
broke ^vbd+++xvbn+=broke
apart ^in+strn+++=apart.
. ^zz++++=EXTRAWORD
A ^at++++=A
horse ^nn++++=horse
kicked ^vbd+++xvbn+=kicked
against ^in++++=against
a ^at++++=a
stable ^jj+atrb+++=stable
door ^nn++++=door.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
all ^abn++++=all
sounds ^nns++++=sounds
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
withdraw ^vbi++++=withdraw,
, ^zz++++=EXTRAWORD
leaving ^vbg+++xvbg+=leaving
only ^rb+down+++=only
the ^ati++++=the
ticking ^xvbg+++xvbg+=ticking
watch ^vb++++=watch
and ^cc++++=and
the ^ati++++=the
dry ^jj+atrb+++=dry,
, ^zz++++=EXTRAWORD
delicate ^jj+atrb+++=delicate
crackle ^nn+++??+=crackle
of ^in++++=of
burnt ^vbd+++xvbn+=burnt
wood ^npl++++=wood.
. ^zz++++=EXTRAWORD
Markof ^np+++??+=Markof
could ^md+pos+++=could
not ^xnot++not++=not
determine ^vb++++=determine
whether ^cs+who+++=whether
he ^pp3a+pp3+++=he
slept ^vbd+++xvbnx+=slept.
. ^zz++++=EXTRAWORD
The ^ati++++=The
candle ^nn++++=candle
appeared ^vbd+seem++xvbn+=appeared
both ^abx++++=both
near ^jj++++=near
and ^cc++++=and
immeasurably ^rb++++=immeasurably
distant ^jj++++=distant.
. ^zz++++=EXTRAWORD
The ^ati++++=The
walls ^nns++++=walls
advanced ^vbd+++xvbn+=advanced,
, ^zz++++=EXTRAWORD
receded ^j+++xvbn+=receded
and ^cc+phrs+++=and
bent ^j+++xvbn+=bent
above ^rb++++=above
him ^pp3o+pp3+++=him
like ^in++++=like
canvas ^nn++++=canvas
in ^in++++=in
a ^at++++=a
storm ^nn++++=storm.
. ^zz++++=EXTRAWORD
Sweat ^nn++++=Sweat
ran ^vbd+++xvbn+=ran
from ^in++++=from
his ^pp$+pp3+++=his
forehead ^nn++++=forehead,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
his ^pp$+pp3+++=his
teeth ^nns++++=teeth
chattered ^vbd+++xvbn+=chattered.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
someone ^pn++++=someone
beside ^in+pl+++=beside
the ^ati++++=the
bed ^nn++++=bed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
old ^jj+atrb+++=old
man ^nn++++=man
sat ^vbd+++xvbn+=sat
upon ^in++++=upon
the ^ati++++=the
wooden ^jj+atrb+++=wooden
chair ^nn++++=chair,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
hands ^nns++++=hands
resting ^vwbg+++xvbg+=resting
on ^in++++=on
his ^pp$+pp3+++=his
knees ^nns++++=knees.
. ^zz++++=EXTRAWORD
Markof ^np+++??+=Markof
tried ^vbd+++xvbn+=tried
to ^to+vcmp+++=to
reach ^vbi++++=reach
the ^ati++++=the
pistol ^nn++++=pistol
beneath ^in+pl+++=beneath
his ^pp$+pp3+++=his
pillow ^nn++++=pillow,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
his ^pp$+pp3+++=his
arm ^vb++++=arm
had ^vbd+hvd+aux++=had
become ^vprf+++xvbn+=become
intolerably ^rb++++=intolerably
heavy ^jj++++=heavy.
. ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+whq++=EXTRAWORD
did ^vbd+dod+vrb++=did
you ^pp2+pp2+++=you
come ^vb++++=come
here ^rn+pl+++=here?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
visitor ^nn++++=visitor
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
answer ^nn++++=answer.
. ^zz++++=EXTRAWORD
" ^zz++++="Guard!"
guard ^vb++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Markof ^np+++??+=Markof
called ^vbd+++xvbn+=called.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
voice ^nn++++=voice
was ^vbd+bedz+vrb++=was
hollow ^jj+pred+++=hollow
and ^cc+phrs+++=and
weak ^jj++++=weak.
. ^zz++++=EXTRAWORD
No ^at++++=No
step ^nn++++=step
sounded ^vbd+++xvbn+=sounded
outside ^jjb++++=outside.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
were ^vbd+bed+aux++=were
locked ^vpsv++agls+xvbnx+=locked
in ^in++++=in
the ^ati++++=the
cellar ^nn++++=cellar."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes."
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
fever ^nn++++=fever."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Perhaps."
perhaps ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+vrb++=are
not ^xnot++not++=not
here ^rn+pl+++=here."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yet
yet ^rb++++=EXTRAWORD
you ^pp2+pp2+++=you
see ^vb+vprv+++=see
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Markof ^np+++??+=Markof
managed ^vbd+++xvbn+=managed
to ^to+vcmp+++=to
raise ^vbi++++=raise
himself ^ppl+pp3+++=himself
upon ^in++++=upon
one ^cd1++++=one
elbow ^nn++++=elbow.
. ^zz++++=EXTRAWORD
The ^ati++++=The
old ^jj+atrb+++=old
man ^nn++++=man's
's ^$++++=EXTRAWORD
coat ^nn++++=coat
was ^vbd+bedz+vrb++=was
wet ^jj+pred+++=wet,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
drops ^nns++++=drops
shone ^vbd+++xvbn+=shone
in ^in++++=in
his ^pp$+pp3+++=his
white ^jj+atrb+++=white
beard ^nn++++=beard,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
no ^at++++=no
water ^nn++++=water
fell ^vbd+++xvbn+=fell
upon ^in++++=upon
the ^ati++++=the
floor ^nn++++=floor.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
want ^vb++++=want?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="To
to ^to++++=EXTRAWORD
ask ^vbi++++=ask
why ^wrb+who+++=why
I ^pp1a+pp1+++=I
must ^md+nec+++=must
die ^vb++++=die."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
know ^vb+vprv+++=know
why ^wrb+who+whcl++=why.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
have ^vb+hv+vrb++=have
no ^at++++=no
passport ^nn++++=passport.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
refused ^vbd+++xvbn+=refused
to ^to+vcmp+++=to
account ^vb++++=account
for ^in+ppvb+++=for
yourself ^ppl+pp2+++=yourself."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Is
is ^vbz+bez+vrb++=EXTRAWORD
that ^dt+pdem+++=that
why ^wrb+who+++=why?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
were ^vbd+bed+aux++=were
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
a ^at++++=a
forbidden ^jj+atrb++xvbn+=forbidden
district ^nn++++=district
during ^in++++=during
rebellion ^nn++++=rebellion."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Have
have ^vb+hv+aux++=EXTRAWORD
I ^pp1a+pp1+++=I
rebelled ^vbd+++xvbnx+=rebelled?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
for ^in++++=for
the ^ati++++=the
authorities ^nns+nom+++=authorities
to ^to++++=to
decide ^vbi+vprv+++=decide."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+vrb++=are
the ^ati++++=the
authority ^nn+nom+++=authority
tonight ^nr+tm+++=tonight."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
carry ^vb++++=carry
out ^rp+pl+++=out
orders ^nns++++=orders."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
old ^jj+atrb+++=old
man ^nn++++=man
inclined ^vwbn+++xvbn+=inclined
his ^pp$+pp3+++=his
head ^nn++++=head.
. ^zz++++=EXTRAWORD
" ^zz++++="Who
who ^whp+who+++=EXTRAWORD
gave ^vbd+++xvbn+=gave
the ^ati++++=the
first ^od++++=first
order ^to++++=order?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Markof ^np+++??+=Markof
pressed ^vbd+++xvbn+=pressed
both ^abx++++=both
palms ^nns++++=palms
against ^in++++=against
his ^pp$+pp3+++=his
temples ^nns++++=temples.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
will ^md+prd+++=will
not ^xnot++not++=not
be ^vb+be+vrb++=be
cross ^jj+pred+++=cross-examined
- ^zz++++=EXTRAWORD
examined ^vpsv++by+xvbn+=EXTRAWORD
by ^in++++=by
a ^at++++=a
prisoner ^nn+nom+++=prisoner.
. ^zz++++=EXTRAWORD
The ^ati++++=The
province ^nn++++=province
is ^vbz+bez+vrb++=is
in ^in++++=in
revolt ^nn++++=revolt.
. ^zz++++=EXTRAWORD
Telegraph ^nn++++=Telegraph
lines ^nns++++=lines
are ^vb+ber+aux++=are
cut ^vpsv++agls+xvbnx+=cut,
, ^zz++++=EXTRAWORD
trains ^vbz++++=trains
derailed ^vbd+++xvbn+=derailed,
, ^zz++++=EXTRAWORD
officers ^nns+nom+++=officers
murdered ^vwbn+++xvbn+=murdered.
. ^zz++++=EXTRAWORD
Severity ^nn+nom+++=Severity
is ^vbz+bez+vrb++=is
necessary ^jj+pred+++=necessary.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
we ^pp1a+pp1+++=we
hesitate ^nn+nom+++=hesitate,
, ^zz++++=EXTRAWORD
thousands ^cds++++=thousands
may ^md+pos+++=may
die ^vb++++=die."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Therefore
therefore ^rb+cnj+++=EXTRAWORD
you ^pp2+pp2+++=you
kill ^vb++++=kill
three ^cd++++=three
men ^nns++++=men."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="To
to ^to++++=EXTRAWORD
save ^vbi++++=save
thousands ^cds++++=thousands."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc+cls+++=EXTRAWORD
if ^cs+cnd+++=if
these ^dt+dem+++=these
three ^cd++++=three
are ^vb+ber+vrb++=are
innocent ^jj+pred+++=innocent?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Markof ^np++++=Markof's
's ^$++++=EXTRAWORD
mouth ^nn++++=mouth
hardened ^vbd+++xvbn+=hardened.
. ^zz++++=EXTRAWORD
" ^zz++++="In
in ^in++++=EXTRAWORD
such ^abl++++=such
operations ^nns+nom+++=operations
mistakes ^nns++++=mistakes
are ^vb+ber+vrb++=are
inevitable ^jj+pred+++=inevitable."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="To
to ^to++++=EXTRAWORD
whom ^whp+wpor+++=whom?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What?"
what ^wdt+who+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="To
to ^to++++=EXTRAWORD
whom ^whp+wpor+++=whom
are ^vb+ber+vrb++=are
they ^pp3a+pp3+++=they
inevitable ^jj++++=inevitable?
? ^zz++++=EXTRAWORD
To ^in++++=To
the ^ati++++=the
dead ^jj+atrb+++=dead
man ^nn++++=man?
? ^zz++++=EXTRAWORD
To ^in++++=To
his ^pp$+pp3+++=his
widow ^nn++++=widow?
? ^zz++++=EXTRAWORD
To ^in++++=To
the ^ati++++=the
child ^nn++++=child
who ^whp+rel+obj++=who
waits ^nns+++??+=waits
at ^rb++++=at
a ^at++++=a
window ^nn++++=window?
? ^zz++++=EXTRAWORD
Or ^cc+cls+++=Or
only ^rb+down+++=only
to ^in++++=to
the ^ati++++=the
officer ^nn++++=officer
who ^whp+rel+obj++=who
signs ^nns++++=signs
the ^ati++++=the
paper ^nn++++=paper?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
speak ^vb++++=speak
like ^in++++=like
a ^at++++=a
pamphleteer ^nn+nom+++=pamphleteer.
. ^zz++++=EXTRAWORD
War ^nn++++=War
cannot ^md+pos+not++=cannot
be ^vb+be+aux++=be
conducted ^vpsv++by+xvbnx+=conducted
by ^in++++=by
sentimental ^jj+atrb+++=sentimental
rules ^nns++++=rules."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Is
is ^vbz+bez+vrb++=EXTRAWORD
this ^dt+dem+++=this
war ^nn++++=war?
? ^zz++++=EXTRAWORD
Where ^wrb+who+whq++=Where
is ^vbz+bez+vrb++=is
my ^pp$+pp1+++=my
weapon ^nn++++=weapon?
? ^zz++++=EXTRAWORD
Where ^wrb+who+whq++=Where
is ^vbz+bez+vrb++=is
my ^pp$+pp1+++=my
army ^nn++++=army?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
may ^md+pos+++=may
be ^vb+be+vrb++=be
a ^at++++=a
spy ^nn++++=spy."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
may ^md+pos+++=may
be ^vb+be+vrb++=be."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
may ^md+pos+++=may
have ^vb+hv+aux++=have
carried ^vprf+++xvbnx+=carried
messages ^nns+nom+++=messages."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
may ^md+pos+++=may
have ^vb+hv+vrb++=have."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
see ^vb+vprv+++=see!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
may ^md+pos+++=may
also ^rb++++=also
be ^vb+be+vrb++=be
innocent ^jj+pred+++=innocent."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
