It ^pp3+it+++=It
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
speaks ^vbz++++=speaks
beautifully ^rb++++=beautifully."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="In
in ^in++++=EXTRAWORD
English ^nn++++=English?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Almost."
almost ^rb+hdg+++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
is ^vbz+bez+vrb++=is
his ^pp$+pp3+++=his
name ^nn++++=name?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Edwin
edwin ^np++++=EXTRAWORD
Einstein ^np++++=Einstein."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Lord ^npt++++=Lord
Oxhead ^np+++??+=Oxhead
recoiled ^vbd+++xvbn+=recoiled.
. ^zz++++=EXTRAWORD
" ^zz++++="Einstein!
einstein ^np++++=EXTRAWORD
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
never ^rb++splt++=never
heard ^vprf+++xvbnx+=heard
of ^in++++=of
the ^ati++++=the
family ^nn++++=family."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
are ^vb+ber+vrb++=are
in ^in++++=in
business ^nns+nom+++=business."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
earl ^npt++++=earl
uttered ^vwbn+++xvbn+=uttered
a ^at++++=a
hollow ^nn++++=hollow
groan ^vb++++=groan.
. ^zz++++=EXTRAWORD
" ^zz++++="Business!
business ^nns+nom+++=EXTRAWORD
! ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
child ^nn++++=child,
, ^zz++++=EXTRAWORD
no ^at++++=no
Oxhead ^np+++??+=Oxhead
has ^vbz+hvz+aux++=has
ever ^rb++splt++=ever
been ^vprf+ben+vrb+xvbnx+=been
in ^in++++=in
business ^nns+nom+++=business."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
of ^in++++=of
Uncle ^nn++++=Uncle
Algernon ^np+++??+=Algernon?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
sold ^vbd+++xvbnx+=sold
patent ^jj+atrb+++=patent
braces ^nns++++=braces,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
anonymously ^jj++++=anonymously."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
Cousin ^nn++++=Cousin
Rupert ^np++++=Rupert?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
kept ^vbd+++xvbnx+=kept
a ^at++++=a
public ^jj++++=public-house."
- ^zz++++=EXTRAWORD
house ^npl++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
family ^nn++++=family
public ^jj++++=public-house,
- ^zz++++=EXTRAWORD
house ^npl++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Father ^nn++++=Father."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
in ^in++++=in
the ^ati++++=the
family ^nn++++=family
for ^in++++=for
generations ^nns+nom+++=generations,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
admitted ^vbd+vpub++xvbn+=admitted
the ^ati++++=the
earl ^np++++=earl,
, ^zz++++=EXTRAWORD
" ^zz++++="which
which ^whp+who+++=EXTRAWORD
made ^vprf+++xvbn+=made
it ^pp3+it+++=it
landed ^vbd+++xvbn+=landed
property ^nn++++=property."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
paced ^vbd+++xvbnx+=paced
the ^ati++++=the
chamber ^nn++++=chamber
with ^in++++=with
courtly ^jj+atrb+++=courtly
agitation ^nn+nom+++=agitation.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
business ^nns+nom+++=business
is ^vbz+bez+vrb++=is
this ^dt+dem+++=this
Einstein ^np++++=Einstein
engaged ^vwbn+++xvbn+=engaged
in ^in+strn+++=in?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="His
his ^pp$+pp3+++=EXTRAWORD
father ^nn++++=father
is ^vbz+bez+vrb++=is
interested ^jj+pred+++=interested
in ^in++++=in
pork ^nn++++=pork,
, ^zz++++=EXTRAWORD
copper ^nn++++=copper,
, ^zz++++=EXTRAWORD
wheat ^nn++++=wheat,
, ^zz++++=EXTRAWORD
tramways ^nns++++=tramways,
, ^zz++++=EXTRAWORD
condensed ^xvbn+++xvbn+=condensed
milk ^nn++++=milk,
, ^zz++++=EXTRAWORD
rubber ^nn++++=rubber,
, ^zz++++=EXTRAWORD
newspapers ^nns+nom+++=newspapers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
peace ^nn++++=peace."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Peace?"
peace ^nn++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
manufactures ^nns++++=manufactures
ammunition ^nn+nom+++=ammunition
for ^in++++=for
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Lord ^npt++++=Lord
Oxhead ^np+++??+=Oxhead
paused ^vbd+++xvbn+=paused.
. ^zz++++=EXTRAWORD
" ^zz++++="Is
is ^vbz+bez+vrb++=EXTRAWORD
the ^ati++++=the
business ^nns+nom+++=business
extensive ^jj++++=extensive?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Edwin
edwin ^np++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
his ^pp$+pp3+++=his
father ^nn++++=father
controls ^vbz++++=controls
nineteen ^cd++++=nineteen
companies ^nns++++=companies,
, ^zz++++=EXTRAWORD
fourteen ^cd++++=fourteen
legislatures ^nns+++??+=legislatures,
, ^zz++++=EXTRAWORD
three ^cd++++=three
railroads ^nns+++??+=railroads,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
price ^nn++++=price
of ^in++++=of
breakfast ^nn++++=breakfast."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
earl ^np++++=earl's
's ^$++++=EXTRAWORD
manner ^nn++++=manner
softened ^vbd+++xvbn+=softened
almost ^rb+hdg+++=almost
imperceptibly ^rb++++=imperceptibly.
. ^zz++++=EXTRAWORD
" ^zz++++="Indeed?"
indeed ^rb++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
is ^vbz+bez+aux++=is
said ^vpsv++agls+xvbnx+=said
to ^to+vcmp+++=to
be ^vbi++vrb++=be
worth ^in++++=worth
eighty ^cd++++=eighty
million ^cd++++=million
dollars ^nns++++=dollars."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Dollars,"
dollars ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Lord ^npt++++=Lord
Oxhead ^np+++??+=Oxhead
cautiously ^rb++++=cautiously.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
are ^vb+ber+aux++=are
they ^pp3a+pp3+++=they
in ^in++++=in
pounds ^nns++++=pounds?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=do
not ^xnot++not++=not
know ^vb+vprv+++=know."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Neither
neither ^dt++neg++=EXTRAWORD
do ^vb+do+vrb++=do
I ^pp1a+pp1+++=I.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
many ^ap++++=many
of ^in++++=of
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
believe ^vb+vprv+++=believe."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Very
very ^ql+amp+++=EXTRAWORD
many ^ap++++=many."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Lord ^npt++++=Lord
Oxhead ^np+++??+=Oxhead
approached ^vbd+++xvbn+=approached
his ^pp$+pp3+++=his
daughter ^nn+nom+++=daughter
and ^cc++++=and
took ^vbd+++xvbn+=took
her ^pp$+pp3+++=her
hand ^nn++++=hand
with ^in++++=with
the ^ati++++=the
grave ^jj+atrb+++=grave
tenderness ^nns+nom+++=tenderness
of ^in++++=of
an ^at++++=an
aristocrat ^nn++++=aristocrat
reconsidering ^vwbg+++xvbg+=reconsidering
a ^at++++=a
principle ^nn++++=principle.
. ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
child ^nn++++=child,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="birth
birth ^nn++++=EXTRAWORD
is ^vbz+bez+vrb++=is
much ^ap++++=much.
. ^zz++++=EXTRAWORD
Blood ^nn++++=Blood
is ^vbz+bez+vrb++=is
much ^ap++++=much.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sacred ^jj+atrb+++=sacred
traditions ^nns+nom+++=traditions
of ^in++++=of
an ^at++++=an
ancient ^jj+atrb+++=ancient
house ^nn++++=house
are ^vb+ber+vrb++=are
much ^ap++++=much.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
eighty ^cd++++=eighty
million ^cd++++=million
dollars ^nns++++=dollars
are ^vb+ber+vrb++=are
also ^rb++++=also
quite ^rb++++=quite
a ^at++++=a
good ^jj+atrb+++=good
deal ^nn++++=deal.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
should ^md+nec+++=should
be ^vb+be+vrb++=be
unworthy ^jj+pred+++=unworthy
of ^in++++=of
my ^pp$+pp1+++=my
ancestors ^nns++++=ancestors
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
permitted ^vbd+++xvbnx+=permitted
a ^at++++=a
narrow ^jj+atrb+++=narrow
prejudice ^nn++++=prejudice
to ^in++++=to
obstruct ^nn+++??+=obstruct
your ^pp$+pp2+++=your
happiness ^nns+nom+++=happiness."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Father ^nn++++=Father!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Does
does ^vbz+doz+vrb++=EXTRAWORD
the ^ati++++=the
young ^jj+atrb+++=young
man ^nn++++=man
know ^vb+vprv+++=know
of ^in++++=of
our ^pp$+pp1+++=our
position ^nn+nom+++=position?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
has ^vbz+hvz+aux++=has
asked ^vprf+++xvbnx+=asked
several ^ap++++=several
questions ^nns+nom+++=questions."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
questions ^nns+nom+++=questions?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
asked ^vbd+vsua+tht0+xvbnx+=asked
your ^pp$+pp2+++=your
age ^nn++++=age,
, ^zz++++=EXTRAWORD
whether ^cs+who+++=whether
you ^pp2+pp2+++=you
suffered ^vbd+++xvbn+=suffered
from ^in++++=from
heart ^nn++++=heart
disease ^nn++++=disease,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
much ^rb++++=much
the ^ati++++=the
estate ^nn++++=estate
was ^vbd+bedz+vrb++=was
worth ^in+strn+++=worth,
, ^zz++++=EXTRAWORD
whether ^cs+who+++=whether
the ^ati++++=the
title ^nn++++=title
descended ^vbd+++xvbn+=descended
through ^in++++=through
the ^ati++++=the
female ^jj+atrb+++=female
line ^nn++++=line,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
if ^cs+cnd+++=if
the ^ati++++=the
family ^nn++++=family
jewels ^nns++++=jewels
were ^vbd+bed+vrb++=were
paste ^nn++++=paste."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Lord ^npt++++=Lord
Oxhead ^np++++=Oxhead's
's ^$++++=EXTRAWORD
eyes ^nns++++=eyes
filled ^vbd+++xvbn+=filled
with ^in++++=with
tears ^nns++++=tears.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
is ^vbz+bez+vrb++=is
thoughtful ^jj+pred+++=thoughtful."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
also ^rb++++=also
asked ^vbd+vsua++xvbn+=asked
whether ^cs+who+++=whether
the ^ati++++=the
creditors ^nns++++=creditors
could ^md+pos+++=could
disturb ^vb++++=disturb
a ^at++++=a
marriage ^nn+nom+++=marriage
settlement ^nn+nom+++=settlement."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Prudent
prudent ^jj++++=EXTRAWORD
as ^rb++++=as
well ^rb++++=well!
! ^zz++++=EXTRAWORD
Gwendoline ^np+++??+=Gwendoline,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
begin ^vb++++=begin
to ^to++++=to
love ^vbi++++=love
this ^dt+dem+++=this
young ^jj+atrb+++=young
man ^nn++++=man
as ^in++++=as
a ^at++++=a
son ^nn++++=son."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
is ^vbz+bez+aux++=is
waiting ^vbg+++xvbgx+=waiting
in ^in++++=in
the ^ati++++=the
library ^nn+nom+++=library."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="In
in ^in++++=EXTRAWORD
the ^ati++++=the
library ^nn+nom+++=library?
? ^zz++++=EXTRAWORD
Among ^in++++=Among
the ^ati++++=the
books ^nns++++=books?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
moved ^vbd+++xvbn+=moved
the ^ati++++=the
books ^nns++++=books
last ^jj+atrb+++=last
month ^nn++++=month,
, ^zz++++=EXTRAWORD
Father ^nn++++=Father."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="True.
true ^jj++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Bring ^vb++++=Bring
him ^pp3o+pp3+++=him
to ^in++++=to
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
* ^zz++++=*
* ^zz++++=*
* ^zz++++=*
Edwin ^np++++=Edwin
Einstein ^np++++=Einstein
entered ^vbd+++xvbn+=entered
with ^in++++=with
the ^ati++++=the
modest ^jj+atrb+++=modest
assurance ^nn+nom+++=assurance
of ^in++++=of
one ^cd1++++=one
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
bought ^vprf+++xvbnx+=bought
his ^pp$+pp3+++=his
assurance ^nn+nom+++=assurance
wholesale ^jjb++++=wholesale.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
tall ^jj++++=tall,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
when ^wrb+who+++=when
standing ^nvbg+++xvbg+=standing
upon ^in++++=upon
his ^pp$+pp3+++=his
fortune ^nn++++=fortune
he ^pp3a+pp3+++=he
achieved ^vbd+++xvbnx+=achieved
a ^at++++=a
considerable ^jj+atrb+++=considerable
elevation ^nn+nom+++=elevation.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
hair ^nn++++=hair
was ^vbd+bedz+vrb++=was
black ^jj+pred+++=black
and ^cc+phrs+++=and
smooth ^jj++++=smooth;
; ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
moustache ^nn++++=moustache
drooped ^vbd+++xvbn+=drooped
pensively ^jj++++=pensively
at ^rb++++=at
both ^abx++++=both
ends ^nns++++=ends,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
though ^cs+sub+++=though
depressed ^vpsv++by+xvbn+=depressed
by ^in++++=by
the ^ati++++=the
exchange ^nn++++=exchange
rate ^nn++++=rate.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
strong ^jj++++=strong,
, ^zz++++=EXTRAWORD
flexible ^jj++++=flexible,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
almost ^rb+hdg+++=almost
prehensile ^jj+++??+=prehensile,
, ^zz++++=EXTRAWORD
held ^j+++xvbn+=held
his ^pp$+pp3+++=his
hat ^nn++++=hat.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
eyes ^nns++++=eyes
moved ^vbd+++xvbn+=moved
with ^in++++=with
romantic ^jj+atrb+++=romantic
ardour ^nn++++=ardour
from ^in++++=from
Gwendoline ^np+++??+=Gwendoline
to ^in++++=to
the ^ati++++=the
silver ^nn++++=silver
inkstand ^nn+++??+=inkstand,
, ^zz++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
inkstand ^nn+++??+=inkstand
to ^in++++=to
the ^ati++++=the
miniature ^nn++++=miniature
of ^in++++=of
Lady ^nn++++=Lady
Ermyntrude ^np+++??+=Ermyntrude,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
from ^in++++=from
the ^ati++++=the
miniature ^nn++++=miniature
to ^in++++=to
a ^at++++=a
small ^jj+atrb+++=small
ruby ^np++++=ruby
pin ^nn++++=pin
in ^in++++=in
Lord ^npt++++=Lord
Oxhead ^np++++=Oxhead's
's ^$++++=EXTRAWORD
cravat ^nn++++=cravat.
. ^zz++++=EXTRAWORD
" ^zz++++="Father,"
father ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
whispered ^vbd+vpub++xvbn+=whispered
Gwendoline ^np+++??+=Gwendoline,
, ^zz++++=EXTRAWORD
" ^zz++++="this
this ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
Edwin ^np++++=Edwin."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Mr.
mr ^npt++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Einstein ^np++++=Einstein,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
earl ^np++++=earl,
, ^zz++++=EXTRAWORD
extending ^vbg+++xvbg+=extending
three ^cd++++=three
fingers ^nns+nom+++=fingers,
, ^zz++++=EXTRAWORD
" ^zz++++="my
my ^pp$+pp1+++=EXTRAWORD
daughter ^nn+nom+++=daughter
has ^vbz+hvz+aux++=has
informed ^vprf+++xvbnx+=informed
me ^pp1o+pp1+++=me
of ^in++++=of
the ^ati++++=the
honour ^nn++++=honour
you ^pp2+pp2+++=you
propose ^vb++++=propose
to ^to++++=to
confer ^vbi++++=confer
upon ^in++++=upon
our ^pp$+pp1+++=our
house ^nn++++=house."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Sure,"
sure ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Edwin ^np++++=Edwin.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+vrb++=am
ready ^jj+pred+++=ready
to ^to+jcmp+++=to
put ^vbi++++=put
it ^pp3+it+++=it
through ^in+strn+++=through,
, ^zz++++=EXTRAWORD
subject ^nn++++=subject
to ^to++++=to
written ^vbi++++=written
stipulations ^nns+nom+++=stipulations,
, ^zz++++=EXTRAWORD
searches ^nns++++=searches,
, ^zz++++=EXTRAWORD
valuations ^nns+nom+++=valuations,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
ordinary ^jj+atrb+++=ordinary
legal ^jj+atrb+++=legal
formalities ^nns+nom+++=formalities."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
earl ^npt++++=earl
bowed ^vbd+++xvbn+=bowed.
. ^zz++++=EXTRAWORD
" ^zz++++="Your
your ^pp$+pp2+++=EXTRAWORD
language ^nn+nom+++=language
has ^vbz+hvz+vrb++=has
the ^ati++++=the
ring ^nn++++=ring
of ^in++++=of
sincerity ^nn+nom+++=sincerity."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
love ^nn++++=love
your ^pp$+pp2+++=your
daughter ^nn+nom+++=daughter,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
continued ^vbd+++xvbn+=continued
Edwin ^np++++=Edwin.
. ^zz++++=EXTRAWORD
" ^zz++++="When
when ^wrb+who+++=EXTRAWORD
I ^pp1a+pp1+++=I
first ^rb++++=first
saw ^vbd+vprv+tht0+xvbn+=saw
her ^pp$+pp3+++=her
I ^pp1a+pp1+++=I
says ^vbz+vpub+++=says
to ^to+vcmp+++=to
myself ^ppl+pp1+++=myself,
, ^zz++++=EXTRAWORD
' ^zz++++='Edwin,
edwin ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
the ^ati++++=the
girl ^nn++++=girl
for ^in++++=for
you ^pp2+pp2+++=you.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+aux++=was
standing ^vbg+++xvbgx+=standing
under ^in++++=under
the ^ati++++=the
portrait ^nn++++=portrait
of ^in++++=of
the ^ati++++=the
old ^jj+atrb+++=old
dame ^np++++=dame
with ^in++++=with
the ^ati++++=the
goose ^nn++++=goose,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
whole ^jj+atrb+++=whole
proposition ^nn+nom+++=proposition
appealed ^vbd+++xvbn+=appealed
to ^in++++=to
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Gwendoline ^np+++??+=Gwendoline
blushed ^vbd+++xvbn+=blushed.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+vrb++=are
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
understand ^vb+vprv+++=understand,
, ^zz++++=EXTRAWORD
engaged ^xvbn+++xvbn+=engaged
in ^in++++=in
active ^jj+atrb+++=active
labour ^nn++++=labour?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbn+vsua++xvbn+=asked
Lord ^npt++++=Lord
Oxhead ^np+++??+=Oxhead.
. ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
can ^md+pos+++=can
help ^vb++++=help
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Admirable.
admirable ^jj++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Idleness ^nns+nom+++=Idleness
is ^vbz+bez+vrb++=is
the ^ati++++=the
first ^od++++=first
condition ^nn+nom+++=condition
of ^in++++=of
gentility ^nn+nom+++=gentility."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
father ^nn++++=father
does ^vbz+doz+vrb++=does
the ^ati++++=the
work ^nn++++=work.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
watch ^nn++++=watch
him ^pp3o+pp3+++=him."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Precisely
precisely ^rb++++=EXTRAWORD
what ^wdt+who+++=what
my ^pp$+pp1+++=my
family ^nn++++=family
has ^vbz+hvz+aux++=has
done ^vprf+++xvbnx+=done
with ^in++++=with
its ^pp$+it+++=its
tenants ^nns+nom+++=tenants
for ^in++++=for
centuries ^nns++++=centuries."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Edwin ^np++++=Edwin
smiled ^vbd+++xvbn+=smiled,
, ^zz++++=EXTRAWORD
displaying ^vbg+++xvbg+=displaying
a ^at++++=a
quantity ^nn+nom+++=quantity
of ^in++++=of
teeth ^nn++++=teeth
that ^tht+rel+++=that
suggested ^jj+++xvbn+=suggested
both ^abx++++=both
health ^nn++++=health
and ^cc++++=and
investment ^nn+nom+++=investment.
. ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
settled ^vpsv++agls+xvbnx+=settled?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+aux++=is
settled ^vpsv++agls+xvbnx+=settled,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
replied ^vbd+vpub++xvbn+=replied
Lord ^npt++++=Lord
Oxhead ^np+++??+=Oxhead.
. ^zz++++=EXTRAWORD
" ^zz++++="Commerce
commerce ^nn++++=EXTRAWORD
and ^cc++++=and
ancestry ^nn++++=ancestry
shall ^md+prd+++=shall
clasp ^vb++++=clasp
hands ^nns++++=hands.
. ^zz++++=EXTRAWORD
The ^ati++++=The
New ^jj+atrb+++=New
World ^nn++++=World
shall ^md+prd+++=shall
bring ^vb++++=bring
gold ^nn++++=gold
to ^in++++=to
the ^ati++++=the
Old ^jj++++=Old;
; ^zz++++=EXTRAWORD
the ^ati++++=the
Old ^jj+atrb+++=Old
World ^nn++++=World
shall ^md+prd+++=shall
give ^vb++++=give
in ^in++++=in
return ^nn++++=return
those ^dt+dem+++=those
immaterial ^jj+atrb+++=immaterial
distinctions ^nns+nom+++=distinctions
which ^whp+rel+obj++=which,
, ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=being
immaterial ^jj++++=immaterial,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
naturally ^rb++++=naturally
the ^ati++++=the
more ^rbr++++=more
expensive ^jj++++=expensive."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
At ^rb++++=At
that ^dt+dem+++=that
instant ^nn+nom+++=instant
Edwin ^np++++=Edwin
stepped ^vbd+++xvbn+=stepped
fully ^rb+amp+++=fully
into ^in++++=into
