# ^zz++++=###
# ^zz++++=EXTRAWORD
# ^zz++++=EXTRAWORD
Three ^cd++++=Three
. ^zz++++=EXTRAWORD
Before ^cs+sub+++=Before
I ^pp1a+pp1+++=I
left ^vbd+++xvbnx+=left
home ^nr++++=home,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
mother ^nn++++=mother
made ^vbd+++xvbn+=made
me ^pp1o+pp1+++=me
promise ^nn++++=promise
to ^to+ncmp+++=to
visit ^vbi++++=visit
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
is ^vbz+bez+vrb++=is
poor ^jj+pred+++=poor,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
said ^vprf+++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="and
and ^cc++++=EXTRAWORD
has ^vbz+hvz+aux++=has
suffered ^vprf+++xvbnx+=suffered
greatly ^rb+amp+++=greatly.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
not ^xnot++not++=not
expect ^vb+vprv+++=expect
entertainment ^nn+nom+++=entertainment.
. ^zz++++=EXTRAWORD
Go ^vb++++=Go
because ^cs+cos+++=because
she ^pp3a+pp3+++=she
is ^vbz+bez+vrb++=is
alone ^rb++++=alone."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
postponed ^vbd+++xvbnx+=postponed
the ^ati++++=the
duty ^nn++++=duty
for ^in++++=for
a ^at++++=a
fortnight ^nn++++=fortnight.
. ^zz++++=EXTRAWORD
At ^rb++++=At
last ^rb"++++=last,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
rainy ^jj+atrb+++=rainy
Sunday ^nr++++=Sunday,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
crossed ^vbd+++xvbnx+=crossed
the ^ati++++=the
river ^nn++++=river
and ^cc++++=and
found ^vbd+vprv++xvbn+=found
the ^ati++++=the
address ^nns+nom+++=address
a ^at++++=a
narrow ^jj+atrb+++=narrow
wooden ^jj+atrb+++=wooden
house ^npl++++=house
behind ^in+pl+++=behind
a ^at++++=a
cooper ^np++++=cooper's
's ^$++++=EXTRAWORD
yard ^nn++++=yard.
. ^zz++++=EXTRAWORD
The ^ati++++=The
entrance ^nn+nom+++=entrance
smelled ^vbd+++xvbn+=smelled
of ^in++++=of
damp ^jj+atrb+++=damp
boards ^nns++++=boards,
, ^zz++++=EXTRAWORD
cabbage ^nn+nom+++=cabbage
soup ^nn++++=soup,
, ^zz++++=EXTRAWORD
paraffin ^nn++++=paraffin,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cats ^nns++++=cats.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
third ^nn++++=third
floor ^nn++++=floor
I ^pp1a+pp1+++=I
knocked ^vbd+++xvbnx+=knocked
at ^rb++++=at
a ^at++++=a
door ^nn++++=door
of ^in++++=of
cracked ^vbd+++xvbn+=cracked
brown ^jj+atrb+++=brown
paint ^nn++++=paint.
. ^zz++++=EXTRAWORD
Alexandra ^np++++=Alexandra
Ivanovna ^np+++??+=Ivanovna
herself ^ppl+pp3+++=herself
opened ^vbd+++xvbn+=opened
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
a ^at++++=a
small ^jj+atrb+++=small
woman ^nn++++=woman
of ^in++++=of
about ^in++++=about
fifty ^cd++++=fifty,
, ^zz++++=EXTRAWORD
dressed ^j+++xvbn+=dressed
in ^in++++=in
a ^at++++=a
black ^jj+atrb+++=black
gown ^nn++++=gown
rubbed ^vbd+++xvbn+=rubbed
shiny ^jj++++=shiny
at ^in++++=at
the ^ati++++=the
elbows ^nns++++=elbows.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
face ^nn++++=face
was ^vbd+bedz+vrb++=was
pale ^nn++++=pale
and ^cc++++=and
timid ^jj++++=timid,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
gave ^vbd+++xvbnx+=gave
my ^pp$+pp1+++=my
name ^nn++++=name
she ^pp3a+pp3+++=she
clasped ^vbd+++xvbnx+=clasped
both ^abx++++=both
hands ^nns++++=hands.
. ^zz++++=EXTRAWORD
" ^zz++++="Vladimir
vladimir ^np++++=EXTRAWORD
Petrovich ^np+++??+=Petrovich!
! ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
dear ^jj+atrb+++=dear
Anna ^np++++=Anna
Pavlovna ^np++++=Pavlovna's
's ^$++++=EXTRAWORD
boy ^nn++++=boy!
! ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come
in ^in+strn+++=in,
, ^zz++++=EXTRAWORD
come ^vprf+++xvbn+=come
in ^in+strn+++=in!
! ^zz++++=EXTRAWORD
Forgive ^vb++++=Forgive
the ^ati++++=the
disorder ^nn+nom+++=disorder.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
known ^vprf+++xvbnx+=known
" ^zz++++="
The ^ati++++=The
room ^nn++++=room
was ^vbd+bedz+vrb++=was
dark ^jj+pred+++=dark,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
only ^rb+down+++=only
three ^cd++++=three
o ^zz++++=o'clock.
'clock. ^nn+++??+=EXTRAWORD
A ^at++++=A
greenish ^jj++++=greenish
light ^jj++++=light
entered ^jj+++xvbn+=entered
through ^in++++=through
two ^cd++++=two
bottles ^nns++++=bottles
of ^in++++=of
dull ^jj+atrb+++=dull
glass ^nn++++=glass
in ^in++++=in
the ^ati++++=the
window ^nn++++=window;
; ^zz++++=EXTRAWORD
fat ^nn++++=fat
hissed ^vbd+++xvbn+=hissed
in ^in++++=in
a ^at++++=a
frying ^nn++++=frying-pan
- ^zz++++=EXTRAWORD
pan ^vb++++=EXTRAWORD
behind ^in+pl+++=behind
a ^at++++=a
cotton ^nn++++=cotton
curtain ^nn++++=curtain;
; ^zz++++=EXTRAWORD
stockings ^nns++++=stockings
hung ^vbd+++xvbn+=hung
over ^in++++=over
the ^ati++++=the
stove ^nn++++=stove.
. ^zz++++=EXTRAWORD
The ^ati++++=The
furniture ^nn++++=furniture
consisted ^vbd+++xvbn+=consisted
of ^in++++=of
a ^at++++=a
table ^nn++++=table,
, ^zz++++=EXTRAWORD
three ^cd++++=three
chairs ^nns++++=chairs,
, ^zz++++=EXTRAWORD
an ^at++++=an
iron ^nn++++=iron
bedstead ^nn++++=bedstead,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
sofa ^nn++++=sofa
whose ^whp+rel+obj++=whose
horsehair ^nn+++??+=horsehair
stuffing ^nn++++=stuffing
protruded ^vbd+++xvbn+=protruded
like ^in++++=like
black ^jj+atrb+++=black
whiskers ^nns+nom+++=whiskers.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
Alexandra ^np++++=Alexandra
Ivanovna ^np+++??+=Ivanovna
wiped ^vbd+++xvbn+=wiped
a ^at++++=a
chair ^nn++++=chair
with ^in++++=with
her ^pp$+pp3+++=her
apron ^nn++++=apron,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
heard ^vbd+vprv++xvbnx+=heard
a ^at++++=a
movement ^nn+nom+++=movement
in ^in++++=in
the ^ati++++=the
corner ^nn++++=corner.
. ^zz++++=EXTRAWORD
A ^at++++=A
large ^jj+atrb+++=large
figure ^nn++++=figure
rose ^vbd+++xvbn+=rose
from ^in++++=from
the ^ati++++=the
floor ^nn++++=floor.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
confess ^nns+nom+++=confess
to ^in++++=to
you ^pp2+pp2+++=you
that ^cs+sub+++=that
I ^pp1a+pp1+++=I
recoiled ^vbd+++xvbnx+=recoiled.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
her ^pp$+pp3+++=her
son ^nn++++=son,
, ^zz++++=EXTRAWORD
Stepan ^np+++??+=Stepan.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
nearly ^rb+down+++=nearly
my ^pp$+pp1+++=my
own ^ap++++=own
age ^nn++++=age
and ^cc++++=and
taller ^jjr++++=taller
than ^in++++=than
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
with ^in++++=with
enormous ^jj+atrb+++=enormous
sloping ^jj+atrb++xvbg+=sloping
shoulders ^nns+nom+++=shoulders,
, ^zz++++=EXTRAWORD
long ^rb++++=long
arms ^nns++++=arms,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
hands ^nns++++=hands
red ^jj++++=red
and ^cc+phrs+++=and
swollen ^jj++++=swollen
at ^rb++++=at
the ^ati++++=the
knuckles ^nns++++=knuckles.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
head ^nn++++=head
was ^vbd+bedz+vrb++=was
very ^ql+amp+++=very
small ^jj+atrb+++=small
above ^jjb+atrb+++=above
that ^cs+sub+++=that
heavy ^jj+atrb+++=heavy
body ^nn++++=body.
. ^zz++++=EXTRAWORD
The ^ati++++=The
pale ^jj+atrb+++=pale
eyes ^nns++++=eyes
wandered ^vbd+++xvbn+=wandered
without ^in++++=without
fixing ^xvbg+++xvbg+=fixing
themselves ^ppls+pp3+++=themselves
upon ^in++++=upon
anything ^pn++++=anything;
; ^zz++++=EXTRAWORD
the ^ati++++=the
lower ^jjr+atrb+++=lower
lip ^nn++++=lip
drooped ^vbd+++xvbn+=drooped;
; ^zz++++=EXTRAWORD
close ^jj++++=close-cropped
- ^zz++++=EXTRAWORD
cropped ^jj+atrb++xvbn+=EXTRAWORD
hair ^nn++++=hair
stood ^vbd+++xvbn+=stood
upright ^jj++++=upright
like ^in++++=like
wet ^jj+atrb+++=wet
bristles ^nns++++=bristles.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
came ^vbd+++xvbnx+=came
toward ^in++++=toward
me ^pp1o+pp1+++=me
with ^in++++=with
a ^at++++=a
rocking ^jj+atrb++xvbg+=rocking
gait ^nn++++=gait.
. ^zz++++=EXTRAWORD
" ^zz++++="Papan,"
papan ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Papan
papan ^jj+atrb+++=EXTRAWORD
mnya ^nn+++??+=mnya?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Stepasha ^np+++??+=Stepasha,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Alexandra ^np++++=Alexandra
Ivanovna ^np+++??+=Ivanovna
said ^vbd+vpub++xvbn+=said
gently ^rb++++=gently.
. ^zz++++=EXTRAWORD
" ^zz++++="This
this ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
our ^pp$+pp1+++=our
relative ^nn++++=relative,
, ^zz++++=EXTRAWORD
Vladimir ^np+++??+=Vladimir
Petrovich ^np+++??+=Petrovich.
. ^zz++++=EXTRAWORD
Say ^vb+vpub+++=Say
good ^jj+atrb+++=good
day ^nn++++=day."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Stepan ^np+++??+=Stepan
stopped ^vbd+++xvbn+=stopped
so ^ql+emph+++=so
close ^jj++++=close
that ^dt+dem+++=that
I ^pp1a+pp1+++=I
felt ^vbd+vprv+tht0+xvbnx+=felt
his ^pp$+pp3+++=his
warm ^jj+atrb+++=warm
breath ^nn++++=breath.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
touched ^vbd+++xvbnx+=touched
my ^pp$+pp1+++=my
sword ^nn++++=sword-knot,
- ^zz++++=EXTRAWORD
knot ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
the ^ati++++=the
buttons ^nns++++=buttons
of ^in++++=of
my ^pp$+pp1+++=my
tunic ^nn++++=tunic,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
suddenly ^rb++++=suddenly
gave ^vbd+++xvbn+=gave
a ^at++++=a
loud ^jj+atrb+++=loud
cry ^nn++++=cry:
: ^zz++++=EXTRAWORD
" ^zz++++="Oorli!"
oorli ^nn+++??+=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
means ^nns++++=means
the ^ati++++=the
eagles ^nns++++=eagles,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
his ^pp$+pp3+++=his
mother ^nn++++=mother.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
likes ^nns++++=likes
uniforms ^nns++++=uniforms."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oorli!
oorli ^nn+++??+=EXTRAWORD
! ^zz++++=EXTRAWORD
Oorli ^np+++??+=Oorli!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
clapped ^vbd+++xvbnx+=clapped
his ^pp$+pp3+++=his
hands ^nns++++=hands
and ^cc++++=and
laughed ^vbd+++xvbn+=laughed.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=did
not ^xnot++not++=not
know ^vb+vprv+++=know
where ^wrb+who+whcl++=where
to ^to++++=to
look ^vbi++++=look.
. ^zz++++=EXTRAWORD
Alexandra ^np++++=Alexandra
Ivanovna ^np+++??+=Ivanovna
saw ^vbd+vprv++xvbn+=saw
my ^pp$+pp1+++=my
discomfort ^nn++++=discomfort
and ^cc++++=and
blushed ^vbd+++xvbn+=blushed
as ^cs+sub+++=as
though ^rb+cnj+++=though
she ^pp3a+pp3+++=she,
, ^zz++++=EXTRAWORD
poor ^jj+atrb+++=poor
soul ^nn++++=soul,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
committed ^vprf+++xvbnx+=committed
some ^dti++++=some
offence ^nn+nom+++=offence.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
is ^vbz+bez+vrb++=is
quiet ^nn++++=quiet,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
whispered ^vbd+vpub++xvbnx+=whispered.
. ^zz++++=EXTRAWORD
" ^zz++++="Quite
quite ^rb++++=EXTRAWORD
harmless ^jj++++=harmless.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
understands ^vbz++++=understands
more ^ql++++=more
than ^cs+sub+++=than
people ^nns++++=people
suppose ^vb+vprv+++=suppose."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Stepan ^np+++??+=Stepan
could ^md+pos+++=could
say ^vb+vpub+++=say
only ^rb+down+++=only
four ^cd++++=four
or ^cc++++=or
five ^cd++++=five
sounds ^nns++++=sounds.
. ^zz++++=EXTRAWORD
" ^zz++++="Papan"
papan ^jj++++=EXTRAWORD
" ^zz++++=EXTRAWORD
meant ^vbd+vprv++xvbn+=meant
any ^dti++++=any
man ^nn++++=man
in ^in++++=in
uniform ^nn++++=uniform,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
his ^pp$+pp3+++=his
father ^nn++++=father,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
died ^vprf+++xvbnx+=died
when ^wrb+who+++=when
the ^ati++++=the
boy ^nn++++=boy
was ^vbd+bedz+vrb++=was
six ^cd++++=six,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
served ^vprf+++xvbnx+=served
as ^ql++++=as
a ^at++++=a
police ^nns++++=police
clerk ^nn++++=clerk
and ^cc++++=and
worn ^jj+atrb++xvbn+=worn
brass ^nn++++=brass
buttons ^nns++++=buttons.
. ^zz++++=EXTRAWORD
" ^zz++++="Mnya"
mnya ^nn+++??+=EXTRAWORD
" ^zz++++=EXTRAWORD
meant ^vbd+vprv++xvbn+=meant
food ^nn++++=food,
, ^zz++++=EXTRAWORD
drink ^vb++++=drink,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
anything ^pn++++=anything
desired ^vbd+++xvbn+=desired.
. ^zz++++=EXTRAWORD
" ^zz++++="Oorli"
oorli ^nn+++??+=EXTRAWORD
" ^zz++++=EXTRAWORD
signified ^vbd+++xvbn+=signified
eagles ^nns++++=eagles
and ^cc++++=and,
, ^zz++++=EXTRAWORD
by ^in++++=by
extension ^nn++++=extension,
, ^zz++++=EXTRAWORD
all ^abn++++=all
glittering ^jj+atrb+++=glittering
objects ^nns++++=objects.
. ^zz++++=EXTRAWORD
The ^ati++++=The
word ^nn++++=word
" ^zz++++="teki"
teki ^nn+++??+=EXTRAWORD
" ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
no ^at++++=no
fixed ^jj+++xvbn+=fixed
meaning ^vb+++xvbg+=meaning
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
could ^md+pos+++=could
discover ^nn+nom+++=discover.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
used ^vbd+++xvbnx+=used
it ^pp3+it+++=it
while ^cs+sub+++=while
asking ^vbg+vsua++xvbg+=asking,
, ^zz++++=EXTRAWORD
refusing ^vbg+++xvbg+=refusing,
, ^zz++++=EXTRAWORD
complaining ^vbg+vpub++xvbg+=complaining,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
rejoicing ^nvbg+++xvbg+=rejoicing;
; ^zz++++=EXTRAWORD
everything ^pn++++=everything
depended ^vbd+++xvbn+=depended
upon ^in++++=upon
the ^ati++++=the
gesture ^nn++++=gesture
with ^in++++=with
which ^whp+rel+pied++=which
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
accompanied ^vpsv++agls+xvbnx+=accompanied.
. ^zz++++=EXTRAWORD
Alexandra ^np++++=Alexandra
Ivanovna ^np+++??+=Ivanovna
gave ^vbd+++xvbn+=gave
me ^pp1o+pp1+++=me
tea ^nn++++=tea
in ^in++++=in
a ^at++++=a
glass ^nn++++=glass
with ^in++++=with
a ^at++++=a
chipped ^jj+atrb++xvbn+=chipped
rim ^nn++++=rim
and ^cc++++=and
set ^vbd+++xvbn+=set
before ^cs+sub+++=before
me ^pp1o+pp1+++=me
a ^at++++=a
saucer ^nn++++=saucer
containing ^vwbg+++xvbg+=containing
six ^cd++++=six
lumps ^nns++++=lumps
of ^in++++=of
sugar ^nn++++=sugar.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
spoke ^vbd+++xvbnx+=spoke
of ^in++++=of
my ^pp$+pp1+++=my
mother ^nn++++=mother,
, ^zz++++=EXTRAWORD
of ^in++++=of
our ^pp$+pp1+++=our
old ^jj+atrb+++=old
house ^nn++++=house,
, ^zz++++=EXTRAWORD
of ^in++++=of
people ^nns++++=people
long ^rb++++=long
dead ^jj++++=dead.
. ^zz++++=EXTRAWORD
Meanwhile ^rb++++=Meanwhile
Stepan ^np+++??+=Stepan
sat ^vbd+++xvbn+=sat
on ^in++++=on
the ^ati++++=the
floor ^nn++++=floor
at ^in++++=at
my ^pp$+pp1+++=my
feet ^nns++++=feet,
, ^zz++++=EXTRAWORD
touching ^jj+++xvbg+=touching
the ^ati++++=the
toe ^nn++++=toe
of ^in++++=of
my ^pp$+pp1+++=my
boot ^nn++++=boot
and ^cc++++=and
murmuring ^vbg+++xvbg+=murmuring
" ^zz++++="Papan"
papan ^jj++++=EXTRAWORD
" ^zz++++=EXTRAWORD
with ^in++++=with
complete ^jj+atrb+++=complete
contentment ^nn+nom+++=contentment.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
went ^vbd+++xvbnx+=went
away ^rp+pl+++=away
oppressed ^jj++++=oppressed
and ^cc++++=and
even ^rb++++=even
irritated ^vbd+++xvbn+=irritated.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
misfortune ^nn++++=misfortune
offended ^vbd+++xvbn+=offended
my ^pp$+pp1+++=my
youthful ^jj+atrb+++=youthful
belief ^nn++++=belief
that ^tht+ncmp+++=that
life ^nn++++=life
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
be ^vbi++vrb++=be
reasonable ^jj++++=reasonable.
. ^zz++++=EXTRAWORD
Nevertheless ^rb+cnj+++=Nevertheless,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
returned ^vbd+++xvbnx+=returned.
. ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why?
? ^zz++++=EXTRAWORD
At ^rb++++=At
first ^rb"++++=first
because ^cs+cos+++=because
Alexandra ^np++++=Alexandra
Ivanovna ^np++++=Ivanovna's
's ^$++++=EXTRAWORD
joy ^nn++++=joy
flattered ^vbd+++xvbn+=flattered
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Later ^rbr+tm+++=Later,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+++=think,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
Stepan ^np+++??+=Stepan
expected ^vwbn+vprv++xvbn+=expected
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
learned ^vbd+vprv++xvbnx+=learned
the ^ati++++=the
sound ^nn++++=sound
of ^in++++=of
my ^pp$+pp1+++=my
step ^vb++++=step
on ^in++++=on
the ^ati++++=the
stairs ^nns++++=stairs.
. ^zz++++=EXTRAWORD
Before ^cs+sub+++=Before
I ^pp1a+pp1+++=I
knocked ^vbd+++xvbnx+=knocked,
, ^zz++++=EXTRAWORD
the ^ati++++=the
door ^nn++++=door
would ^md+prd+++=would
fly ^vb++++=fly
open ^jj++++=open
and ^cc++++=and
he ^pp3a+pp3+++=he
would ^md+prd+++=would
seize ^vb++++=seize
my ^pp$+pp1+++=my
hands ^nns++++=hands,
, ^zz++++=EXTRAWORD
crying ^nvbg+++xvbg+=crying:
: ^zz++++=EXTRAWORD
" ^zz++++="Papan!
papan ^jj++++=EXTRAWORD
! ^zz++++=EXTRAWORD
Oorli ^np+++??+=Oorli!
! ^zz++++=EXTRAWORD
Papan ^np+++??+=Papan!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
attachment ^nn+nom+++=attachment
embarrassed ^vbd+++xvbn+=embarrassed
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
I ^pp1a+pp1+++=I
attempted ^vbd+++xvbnx+=attempted
to ^to+vcmp+++=to
speak ^vbi++++=speak
privately ^rb++++=privately
with ^in++++=with
his ^pp$+pp3+++=his
mother ^nn++++=mother,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
pushed ^vbd+++xvbnx+=pushed
his ^pp$+pp3+++=his
great ^jj++++=great
head ^jjb++++=head
between ^in++++=between
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
I ^pp1a+pp1+++=I
rose ^vbd+++xvbnx+=rose
to ^to++++=to
leave ^vbi++++=leave,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
hid ^vbd+++xvbnx+=hid
my ^pp$+pp1+++=my
cap ^nn++++=cap
behind ^in+pl+++=behind
the ^ati++++=the
stove ^nn++++=stove.
. ^zz++++=EXTRAWORD
Once ^rb+cnj+++=Once,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
another ^ppls++++=another
officer ^npt++++=officer
accompanied ^vbd+++xvbn+=accompanied
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
Stepan ^np+++??+=Stepan
sulked ^vbd+++xvbn+=sulked
for ^in++++=for
an ^at++++=an
hour ^nn++++=hour
and ^cc++++=and
would ^md+prd+++=would
not ^xnot++not++=not
look ^vb++++=look
at ^rb++++=at
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
jealous ^jj+pred+++=jealous
like ^in++++=like
a ^at++++=a
child ^nn++++=child
and ^cc++++=and
obstinate ^jj++++=obstinate
like ^in++++=like
an ^at++++=an
animal ^nn++++=animal;
; ^zz++++=EXTRAWORD
yet ^rb++++=yet
his ^pp$+pp3+++=his
affection ^nn+nom+++=affection
was ^vbd+bedz+vrb++=was
so ^ql+emph+++=so
undisguised ^jj++++=undisguised
that ^cs+sub+++=that
one ^cd1++++=one
could ^md+pos+++=could
not ^xnot++not++=not
wholly ^rb++++=wholly
despise ^vb++++=despise
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
At ^rb++++=At
that ^dt+dem+++=that
time ^nn++++=time
I ^pp1a+pp1+++=I
still ^rb++++=still
believed ^vprf+++xvbn+=believed
that ^tht+vcmp+++=that
education ^nn+nom+++=education
was ^vbd+bedz+vrb++=was
a ^at++++=a
universal ^jj++++=universal
key ^jjb++++=key.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
decided ^vbd+vprv++xvbnx+=decided
to ^to+vcmp+++=to
awaken ^vbi++++=awaken
his ^pp$+pp3+++=his
intelligence ^nn+nom+++=intelligence.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
bought ^vbd+++xvbnx+=bought
an ^at++++=an
alphabet ^nn++++=alphabet
for ^in++++=for
five ^cd++++=five
copecks ^nns+++??+=copecks
and ^cc++++=and
drew ^vbd+++xvbn+=drew
letters ^nns+nom+++=letters
upon ^in++++=upon
squares ^nns++++=squares
of ^in++++=of
cardboard ^nn++++=cardboard.
. ^zz++++=EXTRAWORD
For ^in++++=For
three ^cd++++=three
evenings ^nns++++=evenings
I ^pp1a+pp1+++=I
tried ^vbd+++xvbnx+=tried
to ^to+vcmp+++=to
teach ^vbi+vsua+++=teach
him ^pp3o+pp3+++=him
A ^at++++=A.
. ^zz++++=EXTRAWORD
" ^zz++++="Look,
look ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Stepasha ^np+++??+=Stepasha.
. ^zz++++=EXTRAWORD
A ^at++++=A."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oorli,"
oorli ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
replied ^vbd+vpub++xvbnx+=replied.
. ^zz++++=EXTRAWORD
" ^zz++++="No.
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Mnya."
mnya ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
guided ^vbd+++xvbnx+=guided
his ^pp$+pp3+++=his
finger ^nn++++=finger
along ^in++++=along
the ^ati++++=the
letter ^nn++++=letter,
, ^zz++++=EXTRAWORD
made ^j+++xvbn+=made
it ^pp3+it+++=it
of ^in++++=of
bread ^nn++++=bread,
, ^zz++++=EXTRAWORD
arranged ^vpbn+vsua++xvbn+=arranged
matches ^nns++++=matches
in ^in++++=in
its ^pp$+it+++=its
shape ^nn++++=shape,
, ^zz++++=EXTRAWORD
sang ^j+++xvbn+=sang
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
shouted ^j+++xvbn+=shouted
