# ^zz++++=###
# ^zz++++=EXTRAWORD
# ^zz++++=EXTRAWORD
From ^in++++=FROM
" ^zz++++=EXTRAWORD
" ^zz++++="Why,
why ^wrb+who+++=EXTRAWORD
, ^zz++++=EXTRAWORD
plase ^nn+++??+=plase
your ^pp$+pp2+++=your
reverence ^nn+nom+++=reverence,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
answered ^vbd+vpub++xvbnx+=answered,
, ^zz++++=EXTRAWORD
" ^zz++++="what
what ^wdt+who+++=EXTRAWORD
becomes ^vbz++++=becomes
iv ^nn+++??+=iv
the ^ati++++=the
smoke ^nn++++=smoke
when ^wrb+who+++=when
the ^ati++++=the
fire ^nn++++=fire's
's ^$++++=EXTRAWORD
out ^rp+pl+++=out?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
precisely ^rb++++=precisely
the ^ati++++=the
difficulty ^nn++++=difficulty."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="An'
and ^cc++++0=EXTRAWORD
is ^vbz+bez+vrb++=isn't
n't ^xnot++not++0=EXTRAWORD
it ^pp3+it+++=it
natural ^jj++++=natural
for ^in++++=for
smoke ^nn++++=smoke
to ^to++++=to
go ^vbi++++=go?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
a ^at++++=a
song ^nn++++=song
may ^md+pos+++=may
deserve ^vb++++=deserve
preservation ^nn+nom+++=preservation."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
At ^rb++++=At
this ^dt+dem+++=this
he ^pp3a+pp3+++=he
shook ^vbd+++xvbnx+=shook
his ^pp$+pp3+++=his
head ^nn++++=head
with ^in++++=with
compassionate ^jj+atrb+++=compassionate
obstinacy ^nn+nom+++=obstinacy.
. ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
song ^nn++++=song
on ^in++++=on
paper ^nn++++=paper,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
" ^zz++++="is
is ^vbz+bez+vrb++=EXTRAWORD
like ^in++++=like
Tim ^np++++=Tim
Doolan ^np++++=Doolan's
's ^$++++=EXTRAWORD
pigsty ^nn++++=pigsty
afther ^jjr++++=afther
the ^ati++++=the
surveyor ^nn++++=surveyor
measured ^vbd+++xvbn+=measured
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
the ^ati++++=the
plan ^nn++++=plan,
, ^zz++++=EXTRAWORD
sure ^jj++++=sure
enough ^dt++++=enough,
, ^zz++++=EXTRAWORD
wid ^in++++=wid
every ^at++++=every
stone ^nn++++=stone
in ^in++++=in
its ^pp$+it+++=its
place ^nn++++=place;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
pigs ^nns++++=pigs
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
lie ^vb++++=lie
in ^in++++=in
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
the ^ati++++=the
rain ^nn++++=rain
came ^vbd+++xvbn+=came
through ^in++++=through
the ^ati++++=the
roof ^nn++++=roof
all ^rb++++=all
the ^ati++++=the
same ^ap++++=same."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
No ^at++++=No
argument ^nn+nom+++=argument
could ^md+pos+++=could
overcome ^vb+++xvbn+=overcome
this ^dt+dem+++=this
philosophy ^nn++++=philosophy.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
believed ^vbd+vprv++xvbnx+=believed
writing ^vbg+++xvbg+=writing
to ^to++++=to
be ^vbi++vrb++=be
a ^at++++=a
species ^nn++++=species
of ^in++++=of
enchantment ^nn+nom+++=enchantment
by ^in++++=by
which ^whp+rel+pied++=which
a ^at++++=a
living ^jj+atrb++xvbg+=living
song ^nn++++=song
was ^vbd+bedz+aux++=was
flattened ^vpsv++agls+xvbnx+=flattened,
, ^zz++++=EXTRAWORD
chilled ^j+++xvbn+=chilled,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
rendered ^jj+++xvbn+=rendered
incapable ^jj++++=incapable
of ^in++++=of
change ^nn++++=change.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
one ^cd1++++=one
reminded ^vbd+vsua++xvbn+=reminded
him ^pp3o+pp3+++=him
that ^cs+sub+++=that
he ^pp3a+pp3+++=he
altered ^vbd+++xvbnx+=altered
his ^pp$+pp3+++=his
compositions ^nns+nom+++=compositions
at ^in++++=at
every ^at++++=every
recital ^nn++++=recital,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
claimed ^vbd+vpub++xvbnx+=claimed
this ^dt+dem+++=this
as ^ql++++=as
their ^pp$+pp3+++=their
chief ^jjb+atrb+++=chief
excellence ^nn+nom+++=excellence.
. ^zz++++=EXTRAWORD
" ^zz++++="Would
would ^md+prd+++=EXTRAWORD
ye ^pp2+pp2+++=ye
have ^vb+hv+vrb++=have
a ^at++++=a
boy ^nn++++=boy
wear ^nn++++=wear
the ^ati++++=the
same ^ap++++=same
breeches ^nns++++=breeches
at ^in++++=at
forty ^cd++++=forty
that ^cs+sub+++=that
fitted ^jj+++xvbn+=fitted
him ^pp3o+pp3+++=him
at ^in++++=at
seven ^cd++++=seven?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
demanded ^vbd+vsua++xvbnx+=demanded.
. ^zz++++=EXTRAWORD
" ^zz++++="Let
let ^vb+++xvbn+=EXTRAWORD
the ^ati++++=the
song ^nn++++=song
grow ^vb++++=grow,
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
reverence ^nn+nom+++=reverence."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
It ^pp3+it+++=It
grew ^vbd+++xvbn+=grew,
, ^zz++++=EXTRAWORD
accordingly ^rb+cnj+++=accordingly,
, ^zz++++=EXTRAWORD
until ^cs+sub+++=until
no ^at++++=no
two ^cd++++=two
persons ^nns++++=persons
knew ^vbd+vprv++xvbn+=knew
the ^ati++++=the
same ^ap++++=same
version ^nn++++=version,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
until ^cs+sub+++=until
Finley ^np+++??+=Finley
himself ^ppl+pp3+++=himself
occasionally ^rb++++=occasionally
began ^vbd+++xvbn+=began
one ^cd1++++=one
ballad ^nn++++=ballad,
, ^zz++++=EXTRAWORD
wandered ^j+++xvbn+=wandered
into ^in++++=into
another ^dt++++=another,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
concluded ^vpsv++agls+xvbn+=concluded
with ^in++++=with
a ^at++++=a
third ^nn++++=third.
. ^zz++++=EXTRAWORD
After ^in++++=After
his ^pp$+pp3+++=his
death ^nn++++=death,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
occurred ^vprf+++xvbn+=occurred
during ^in++++=during
the ^ati++++=the
severe ^jj+atrb+++=severe
winter ^nn++++=winter
of ^in++++=of
1816 ^cd+date+++=1816,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
reputation ^nn+nom+++=reputation
declined ^vbd+++xvbn+=declined
with ^in++++=with
melancholy ^jj+atrb+++=melancholy
rapidity ^nn+nom+++=rapidity.
. ^zz++++=EXTRAWORD
For ^in++++=For
six ^cd++++=six
months ^nns++++=months
everybody ^pn++++=everybody
quoted ^vbd+++xvbn+=quoted
him ^pp3o+pp3+++=him;
; ^zz++++=EXTRAWORD
in ^in++++=in
two ^cd++++=two
years ^nns++++=years
the ^ati++++=the
young ^jj+atrb+++=young
people ^nns++++=people
confused ^vbd+++xvbn+=confused
his ^pp$+pp3+++=his
songs ^nns++++=songs
with ^in++++=with
those ^dt+dem+++=those
of ^in++++=of
three ^cd++++=three
other ^ap++++=other
men ^nns++++=men;
; ^zz++++=EXTRAWORD
in ^in++++=in
ten ^cd++++=ten,
, ^zz++++=EXTRAWORD
nothing ^pn++++=nothing
remained ^vbd+++xvbn+=remained
but ^cc++++=but
fragments ^nns+nom+++=fragments,
, ^zz++++=EXTRAWORD
refrains ^vbz++++=refrains,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
disputed ^jj+atrb++xvbn+=disputed
assertion ^nn+nom+++=assertion
that ^tht+ncmp+++=that
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=had
once ^rb+tm+++=once
rhymed ^jj+atrb+++=rhymed
*orange* ^nn+++??+=*orange*.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
complete ^jj+atrb+++=complete
production ^nn+nom+++=production,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
secured ^vbd+++xvbnx+=secured,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
by ^in++++=by
a ^at++++=a
method ^nn++++=method
which ^whp+rel+obj++=which
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
neither ^rb++splt++=neither
defend ^vb++++=defend
nor ^cc+phrs+neg++=nor
repent ^vb++++=repent.
. ^zz++++=EXTRAWORD
Knowing ^vbg+vprv++xvbg+=Knowing
that ^tht+vcmp+++=that
remonstrance ^nn+nom+++=remonstrance
was ^vbd+bedz+vrb++=was
useless ^jj+pred+++=useless,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
concealed ^vbd+++xvbnx+=concealed
my ^pp$+pp1+++=my
nephew ^nn++++=nephew
James ^np++++=James
in ^in++++=in
the ^ati++++=the
loft ^nn++++=loft
of ^in++++=of
the ^ati++++=the
barn ^nn++++=barn
where ^wrb+who+++=where
Finley ^np+++??+=Finley
had ^vbd+hvd+aux++=had
promised ^vprf+++xvbnx+=promised
to ^to+vcmp+++=to
recite ^vbi++++=recite
his ^pp$+pp3+++=his
ballad ^nn++++=ballad
of ^in++++=of
Phaudhrig ^np+++??+=Phaudhrig
Crohoore ^np+++??+=Crohoore.
. ^zz++++=EXTRAWORD
James ^np++++=James,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
wrote ^vbd+vprv++xvbn+=wrote
swiftly ^rb+cnj+++=swiftly,
, ^zz++++=EXTRAWORD
lay ^j+++xvbn+=lay
among ^in++++=among
the ^ati++++=the
hay ^nn++++=hay
with ^in++++=with
ink ^nn++++=ink,
, ^zz++++=EXTRAWORD
paper ^nn++++=paper,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
guilty ^jj+atrb+++=guilty
conscience ^nn+nom+++=conscience,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
Michael ^np++++=Michael,
, ^zz++++=EXTRAWORD
below ^rb++++=below,
, ^zz++++=EXTRAWORD
delivered ^xvbn+++xvbn+=delivered
the ^ati++++=the
piece ^nn++++=piece
to ^in++++=to
an ^at++++=an
audience ^nn+nom+++=audience
of ^in++++=of
twelve ^cd++++=twelve,
, ^zz++++=EXTRAWORD
including ^in++++=including
myself ^ppl+pp1+++=myself
and ^cc++++=and
a ^at++++=a
blind ^jj+atrb+++=blind
piper ^nn++++=piper.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
follows ^vbz+vprv+++=follows
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
corrected ^vpsv++agls+xvbnx+=corrected
only ^rb+down+++=only
where ^wrb+who+++=where
the ^ati++++=the
transcriber ^jjr+atrb+++=transcriber's
's ^vbz+bez+aux++0=EXTRAWORD
haste ^nn++++=haste
made ^vbd+++xvbn+=made
correction ^nn+nom+++=correction
indispensable ^jj++++=indispensable.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
retained ^vprf+++xvbnx+=retained
the ^ati++++=the
pronunciation ^nn+nom+++=pronunciation,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
to ^in++++=to
strip ^nn++++=strip
it ^pp3+it+++=it
away ^rp+pl+++=away
would ^md+prd+++=would
be ^vb+be+aux++=be
to ^to++++=to
hang ^vb++++=hang
an ^at++++=an
ancient ^jj+atrb+++=ancient
Irish ^jj+atrb+++=Irish
cloak ^nn++++=cloak
upon ^in++++=upon
a ^at++++=a
French ^jj+atrb+++=French
tailor ^nn++++=tailor's
's ^vbz+bez+vrb++0=EXTRAWORD
wooden ^jj+atrb+++=wooden
figure ^nn++++=figure.
. ^zz++++=EXTRAWORD
# ^zz++++=###
# ^zz++++=EXTRAWORD
# ^zz++++=EXTRAWORD
Phaudhrig ^np+++??+=PHAUDHRIG
Crohoore ^np+++??+=CROHOORE
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
Phaudhrig ^np+++??+=Phaudhrig
Crohoore ^np+++??+=Crohoore
was ^vbd+bedz+vrb++=was
the ^ati++++=the
pride ^nn++++=pride
iv ^nn+++??+=iv
Glenmore ^np+++??+=Glenmore,
, ^zz++++=EXTRAWORD
And ^cc+cls+++0=An'
the ^ati++++=the
strength ^nn++++=strength
iv ^nn+++??+=iv
his ^pp$+pp3+++=his
arm ^nn++++=arm
was ^vbd+bedz+vrb++=was
a ^at++++=a
proverb ^nn++++=proverb
of ^in++++=of
yore ^nn+++??+=yore;
; ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
shoulders ^nns+nom+++=shoulders
wor ^nn++++=wor
broad ^jj++++=broad,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
his ^pp$+pp3+++=his
forehead ^nn++++=forehead
was ^vbd+bedz+vrb++=was
high ^jj+pred+++=high,
, ^zz++++=EXTRAWORD
Wid ^in++++=Wid
the ^ati++++=the
storm ^nn++++=storm
in ^in++++=in
his ^pp$+pp3+++=his
voice ^nn++++=voice
and ^cc++++0=an'
the ^ati++++=the
lightnin ^nn+++??+=lightnin'
' ^zz++++=EXTRAWORD
in ^in++++=in
his ^pp$+pp3+++=his
eye ^nn++++=eye.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
could ^md+pos+++=could
lift ^vb++++=lift
up ^rp++++=up
a ^at++++=a
sack ^nn++++=sack
that ^tht+rel+subj++=that
would ^md+prd+++=would
burden ^vb++++=burden
three ^cd++++=three
men ^nns++++=men,
, ^zz++++=EXTRAWORD
And ^cc+cls+++0=An'
fling ^vb++++=fling
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
for ^in++++=for
sport ^nn++++=sport,
, ^zz++++=EXTRAWORD
o ^zz++++=o'er
'er ^jjr++++0=EXTRAWORD
the ^ati++++=the
wall ^nn++++=wall
of ^in++++=of
the ^ati++++=the
glen ^nn++++=glen;
; ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
could ^md+pos+++=could
breast ^vb++++=breast
the ^ati++++=the
black ^jj+atrb+++=black
flood ^nn++++=flood
when ^wrb+who+++=when
the ^ati++++=the
Shannon ^np+++??+=Shannon
rose ^vbd+++xvbn+=rose
hoarse ^jj++++=hoarse,
, ^zz++++=EXTRAWORD
Or ^cc+cls+++=Or
run ^vpsv++agls+xvbn+=run
from ^in++++=from
Kilcullen ^np+++??+=Kilcullen
and ^cc++++=and
tire ^vb++++=tire
a ^at++++=a
good ^jj+atrb+++=good
horse ^nn++++=horse.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
hand ^nn++++=hand
that ^tht+rel+subj++=that
was ^vbd+bedz+vrb++=was
iron ^nn++++=iron,
, ^zz++++=EXTRAWORD
the ^ati++++=the
voice ^nn++++=voice
that ^tht+rel+subj++=that
was ^vbd+bedz+vrb++=was
flame ^nn++++=flame,
, ^zz++++=EXTRAWORD
Grew ^j+++xvbn+=Grew
gentle ^jj++++=gentle
as ^in++++=as
dew ^nn++++=dew
at ^in++++=at
Kathleen ^np++++=Kathleen's
's ^$++++=EXTRAWORD
sweet ^jj+atrb+++=sweet
name ^nn++++=name;
; ^zz++++=EXTRAWORD
Kathleen ^np++++=Kathleen
O ^zz++++=O'Brien,
'brien, ^nn+++??+=EXTRAWORD
wid ^in++++=wid
her ^pp$+pp3+++=her
cheek ^nn++++=cheek
like ^in++++=like
the ^ati++++=the
rose ^nn+++xvbn+=rose
That ^tht+rel+++=That
under ^in++++=under
the ^ati++++=the
wild ^jj+atrb+++=wild
mountain ^nn++++=mountain
hawthorn ^nn++++=hawthorn
blows ^nns++++=blows.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
hair ^nn++++=hair
was ^vbd+bedz+vrb++=was
as ^ql++++=as
dark ^jj++++=dark
as ^ql++++=as
a ^at++++=a
raven ^jj+++xvbn+=raven
at ^rb++++=at
night ^nn++++=night,
, ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
brow ^nn++++=brow
like ^in++++=like
the ^ati++++=the
moon ^nn++++=moon
when ^wrb+who+++=when
the ^ati++++=the
young ^jj+atrb+++=young
moon ^nn++++=moon
is ^vbz+bez+vrb++=is
white ^jj+pred+++=white;
; ^zz++++=EXTRAWORD
And ^cc+cls+++0=An'
the ^ati++++=the
sound ^nn++++=sound
of ^in++++=of
her ^pp$+pp3+++=her
foot ^nn++++=foot
on ^in++++=on
the ^ati++++=the
floor ^nn++++=floor,
, ^zz++++=EXTRAWORD
people ^nns++++=people
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
Was ^vbd+bedz+vrb++=Was
lighter ^jjr+pred+++=lighter
than ^in++++=than
rain ^nn++++=rain
on ^in++++=on
the ^ati++++=the
blossom ^nn++++=blossom
of ^in++++=of
May ^md+pos+++=May.
. ^zz++++=EXTRAWORD
Phaudhrig ^np+++??+=Phaudhrig
loved ^vbd+++xvbn+=loved
Kathleen ^np++++=Kathleen,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
Kathleen ^np++++=Kathleen
loved ^vbd+++xvbn+=loved
him ^pp3o+pp3+++=him;
; ^zz++++=EXTRAWORD
But ^cc+cls+++=But
her ^pp3o+pp3+++=her
father ^npt++++=father
was ^vbd+bedz+vrb++=was
proud ^jj+pred+++=proud,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
her ^pp3o+pp3+++=her
mother ^npt++++=mother
was ^vbd+bedz+vrb++=was
grim ^jj+pred+++=grim.
. ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
Crohoore ^np+++??+=Crohoore!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
cried ^vbd+++xvbn+=cried
the ^ati++++=the
mother ^nn++++=mother;
; ^zz++++=EXTRAWORD
" ^zz++++="that
that ^dt+dem+++=EXTRAWORD
beggar ^nn++++=beggar!
! ^zz++++=EXTRAWORD
that ^cs+sub+++=that
brawler ^jjr++++=brawler!
! ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We'll
'll ^md+prd+++0=EXTRAWORD
marry ^vb++++=marry
ye ^pp2+pp2+++=ye
first ^rb++++=first
to ^in++++=to
the ^ati++++=the
king ^nn++++=king's
's ^$++++=EXTRAWORD
own ^ap++++=own
pig ^nn++++=pig-caller!"
- ^zz++++=EXTRAWORD
caller ^nn++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Now ^rn+tm+++=Now
Michael ^np++++=Michael
O ^zz++++=O'Hanlon
'hanlon ^nn+++??+=EXTRAWORD
'd ^md+prd+vrb++=had
houses ^nns++++=houses
and ^cc++++0=an'
land ^nn++++=land,
, ^zz++++=EXTRAWORD
Two ^cd++++=Two
mills ^np++++=mills
on ^in++++=on
the ^ati++++=the
river ^nn++++=river,
, ^zz++++=EXTRAWORD
ten ^cd++++=ten
cows ^nns++++=cows
at ^rb++++=at
command ^nn++++=command;
; ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
guineas ^nns++++=guineas
in ^in++++=in
bags ^nns++++=bags,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=had
oats ^nns++++=oats
in ^in++++=in
the ^ati++++=the
haggard ^jj++++=haggard,
, ^zz++++=EXTRAWORD
Though ^cs+sub+++=Though
his ^pp$+pp3+++=his
heart ^nn++++=heart
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
crooked ^jj+pred+++=crooked,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
eye ^nn++++=eye
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
staggered ^vpsv++agls+xvbnx+=staggered.
. ^zz++++=EXTRAWORD
O ^zz++++=O'Hanlon
'hanlon ^nn+++??+=EXTRAWORD
loved ^vbd+++xvbn+=loved
gold ^nn++++=gold,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
he ^pp3a+pp3+++=he
hated ^vbd+++xvbnx+=hated
Crohoore ^np+++??+=Crohoore,
, ^zz++++=EXTRAWORD
For ^in++++=For
Phaudhrig ^np+++??+=Phaudhrig
had ^vbd+hvd+aux++=had
flung ^vprf+++xvbnx+=flung
him ^pp3o+pp3+++=him
one ^cd1++++=one
night ^nn++++=night
from ^in++++=from
the ^ati++++=the
door ^nn++++=door;
; ^zz++++=EXTRAWORD
And ^cc+cls+++0=An'
Kathleen ^np++++=Kathleen
he ^pp3a+pp3+++=he
coveted ^jj++++=coveted
less ^rbr++++=less
for ^in++++=for
her ^pp$+pp3+++=her
face ^nn++++=face
Than ^in++++=Than
to ^to++++=to
darken ^vbi++++=darken
his ^pp$+pp3+++=his
enemy ^nn++++=enemy's
's ^$++++=EXTRAWORD
heart ^nn++++=heart
by ^in++++=by
the ^ati++++=the
grace ^nn++++=grace.
. ^zz++++=EXTRAWORD
The ^ati++++=The
bargain ^nn++++=bargain
was ^vbd+bedz+aux++=was
settled ^vpsv++agls+xvbnx+=settled,
, ^zz++++=EXTRAWORD
the ^ati++++=the
wedding ^nn++++=wedding-day
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
named ^vbd+++xvbn+=named,
, ^zz++++=EXTRAWORD
The ^ati++++=The
barrels ^nns++++=barrels
wor ^nn++++=wor
tapped ^vwbn+++xvbn+=tapped,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
the ^ati++++=the
chimneys ^nns++++=chimneys
wor ^nn++++=wor
flamed ^vbd+++xvbn+=flamed;
; ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
Murphys ^np+++??+=Murphys
and ^cc++++0=an'
Kellys ^np+++??+=Kellys,
, ^zz++++=EXTRAWORD
O ^zz++++=O'Briens
'briens ^nns+++??+0=EXTRAWORD
and ^cc++++0=an'
Moores ^np+++??+=Moores,
, ^zz++++=EXTRAWORD
Macmahons ^np+++??+=MacMahons
from ^in++++=from
the ^ati++++=the
mountain ^nn++++=mountain,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
Byrnes ^np+++??+=Byrnes
from ^in++++=from
the ^ati++++=the
moors ^nn++++=moors.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
roasting ^nn++++=roasting
and ^cc++++0=an'
boiling ^nvbg+++xvbg+=boiling,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
dancing ^nvbg+++xvbg+=dancing
galore ^jj++++=galore,
, ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
whisky ^nn++++=whisky
behind ^in+pl+++=behind
every ^at++++=every
chest ^nn++++=chest,
, ^zz++++=EXTRAWORD
every ^at++++=every
door ^nn++++=door;
; ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+aux++=was
joking ^vbg+++xvbgx+=joking
and ^cc++++0=an'
blessing ^nn++++=blessing,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
kissing ^nvbg+++xvbg+=kissing
and ^cc++++0=an'
crying ^nvbg+++xvbg+=crying,
, ^zz++++=EXTRAWORD
Fiddles ^np+++??+=Fiddles
scraping ^nn++++=scraping,
, ^zz++++=EXTRAWORD
boys ^nns++++=boys
leaping ^vwbg+++xvbg+=leaping,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
old ^jj+atrb+++=old
women ^nns++++=women
trying ^vwbg+++xvbg+=trying.
. ^zz++++=EXTRAWORD
The ^ati++++=The
priest ^nn++++=priest
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come
in ^in+strn+++=in,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
the ^ati++++=the
bridegroom ^nn++++=bridegroom
stood ^vbd+++xvbn+=stood
proud ^jj++++=proud,
, ^zz++++=EXTRAWORD
Wid ^in++++=Wid
a ^at++++=a
smile ^nn++++=smile
for ^in++++=for
the ^ati++++=the
rich ^jj++++=rich
and ^cc++++0=an'
a ^at++++=a
sneer ^nn++++=sneer
for ^in++++=for
the ^ati++++=the
crowd ^nn++++=crowd;
; ^zz++++=EXTRAWORD
While ^cs+sub+++=While
Kathleen ^np++++=Kathleen
sat ^vbd+++xvbn+=sat
pale ^nn++++=pale
as ^ql++++=as
the ^ati++++=the
mist ^nn++++=mist
on ^in++++=on
the ^ati++++=the
river ^nn++++=river,
, ^zz++++=EXTRAWORD
And ^cc+cls+++0=An'
her ^pp$+pp3+++=her
fingers ^nns+nom+++=fingers
wor ^nn++++=wor
cold ^nn++++=cold,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
her ^pp$+pp3+++=her
lips ^nns++++=lips
all ^rb++++=all
a ^at++++=a-quiver.
- ^zz++++=EXTRAWORD
quiver ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++="Cheer
cheer ^nn++++=EXTRAWORD
up ^rp++++=up!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
her ^pp$+pp3+++=her
mother ^nn++++=mother.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
sorrow ^nn++++=sorrow
will ^md+prd+++=will
pass ^vb++++=pass.
. ^zz++++=EXTRAWORD
Take ^vb++++=Take
the ^ati++++=the
luck ^nn++++=luck
that ^tht+rel+obj++=that
God ^np++++=God
sends ^vbz++++=sends
ye ^pp2+pp2+++=ye,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
look ^nn++++=look
in ^in++++=in
the ^ati++++=the
glass ^nn++++=glass!
! ^zz++++=EXTRAWORD
There ^ex+pex+++=There's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
house ^nn++++=house,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
dairy ^nn++++=dairy,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
silver ^nn++++=silver
in ^in++++=in
store ^nn++++=store
What ^wdt+who+++=What
more ^ql++++=more
could ^md+pos+++=could
ye ^pp2+pp2+++=ye
want ^vb++++=want?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Only
only ^rb+down+++=EXTRAWORD
Phaudhrig ^np+++??+=Phaudhrig
Crohoore ^np+++??+=Crohoore."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
spoke ^vbd+++xvbnx+=spoke
it ^pp3+it+++=it
so ^rb+emph+++=so
low ^jj++++=low
that ^cs+sub+++=that
they ^pp3a+pp3+++=they
thought ^vbd+++xvbnx+=thought
it ^pp3+it+++=it
