For ^in++++=For
servants ^nns+nom+++=servants:
: ^zz++++=EXTRAWORD
Hartwell ^np+++??+=Hartwell,
, ^zz++++=EXTRAWORD
an ^at++++=an
elderly ^jj+atrb+++=elderly
butler ^nn++++=butler;
; ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Ames ^np++++=Ames,
, ^zz++++=EXTRAWORD
the ^ati++++=the
cook ^nn++++=cook;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
young ^jj+atrb+++=young
maid ^nn++++=maid
called ^vbd+++xvbn+=called
Eliza ^np++++=Eliza.
. ^zz++++=EXTRAWORD
Tillinghast ^np+++??+=Tillinghast
stared ^vbd+++xvbn+=stared
at ^rb++++=at
me ^pp1o+pp1+++=me
with ^in++++=with
an ^at++++=an
expression ^nn++++=expression
of ^in++++=of
malicious ^jj+atrb+++=malicious
amusement ^nn+nom+++=amusement.
. ^zz++++=EXTRAWORD
" ^zz++++="Gone,"
gone ^vprf+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Dismissed?"
dismissed ^vbd+++xvbn+=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Gone."
gone ^vprf+++xvbn+=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
closed ^vbd+++xvbnx+=closed
and ^cc+phrs+++=and
locked ^vbd+++xvbn+=locked
the ^ati++++=the
door ^nn++++=door,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
slipped ^vbd+++xvbn+=slipped
the ^ati++++=the
key ^nn++++=key
into ^in++++=into
his ^pp$+pp3+++=his
robe ^nn++++=robe.
. ^zz++++=EXTRAWORD
At ^rb++++=At
that ^dt+dem+++=that
gesture ^nn++++=gesture
I ^pp1a+pp1+++=I
nearly ^rb+down+++=nearly
seized ^vbd+++xvbn+=seized
him ^pp3o+pp3+++=him
and ^cc++++=and
forced ^vbd+++xvbn+=forced
my ^pp$+pp1+++=my
way ^nn++++=way
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
curiosity ^nn+nom+++=curiosity
that ^tht+rel+++=that
most ^ql+emph+++=most
glittering ^jj++++=glittering
and ^cc+phrs+++=and
treacherous ^jj++++=treacherous
of ^in++++=of
poisons ^nns++++=poisons
restrained ^vbd+++xvbn+=restrained
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
followed ^vbd+vprv++xvbnx+=followed
him ^pp3o+pp3+++=him
through ^in++++=through
rooms ^nns++++=rooms
whose ^whp+rel+obj++=whose
darkness ^nns+nom+++=darkness
seemed ^vbd+seem++xvbn+=seemed
thickened ^vprf+++xvbn+=thickened
by ^in++++=by
neglect ^nn++++=neglect.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
candle ^nn++++=candle
produced ^vbd+++xvbn+=produced
only ^rb+down+++=only
a ^at++++=a
small ^jj+atrb+++=small,
, ^zz++++=EXTRAWORD
yellow ^jj+atrb+++=yellow
island ^nn++++=island,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
beyond ^in++++=beyond
it ^pp3+it+++=it
the ^ati++++=the
corners ^nns+nom+++=corners
appeared ^vbd+seem++xvbn+=appeared
to ^to+vcmp+++=to
retreat ^vbi++++=retreat
into ^in++++=into
disproportionate ^jj+atrb+++=disproportionate
distances ^nns+nom+++=distances.
. ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
I ^pp1a+pp1+++=I
heard ^vbd+vprv++xvbnx+=heard
a ^at++++=a
faint ^jj++++=faint
rustling ^jj++++=rustling
inside ^jjb++++=inside
the ^ati++++=the
wall ^nn++++=wall,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
no ^at++++=no
rats ^nns++++=rats
in ^cs+sub+++=in
that ^cs"++++=that
house ^nn++++=house,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
once ^rb+tm+++=once
a ^at++++=a
current ^nn++++=current
of ^in++++=of
cold ^jj+atrb+++=cold
air ^nn++++=air
touched ^vbd+++xvbn+=touched
my ^pp$+pp1+++=my
face ^nn++++=face
while ^cs+sub+++=while
the ^ati++++=the
candle ^nn++++=candle
flame ^nn++++=flame
remained ^vbd+++xvbn+=remained
perfectly ^rb+amp+++=perfectly
still ^rb++++=still.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
ascended ^vbd+++xvbn+=ascended
two ^cd++++=two
flights ^nns++++=flights.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
final ^jj+atrb+++=final
stair ^nn++++=stair
a ^at++++=a
remote ^jj+atrb+++=remote
musical ^jj+atrb+++=musical
vibration ^nn+nom+++=vibration
became ^vbd+++xvbn+=became
audible ^jj++++=audible,
, ^zz++++=EXTRAWORD
so ^ql+emph+++=so
low ^jj++++=low
that ^cs+sub+++=that
I ^pp1a+pp1+++=I
felt ^vbd+vprv+tht0+xvbnx+=felt
it ^pp3+it+++=it
in ^in++++=in
my ^pp$+pp1+++=my
teeth ^nns++++=teeth
before ^cs+sub+++=before
my ^pp$+pp1+++=my
ears ^nns++++=ears
perceived ^vwbn+vprv+tht0+xvbn+=perceived
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
resembled ^vbd+++xvbn+=resembled
the ^ati++++=the
note ^nn++++=note
of ^in++++=of
an ^at++++=an
organ ^nn++++=organ
sustained ^vbd+++xvbn+=sustained
beneath ^in+pl+++=beneath
an ^at++++=an
ocean ^nn++++=ocean,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
within ^in++++=within
it ^pp3+it+++=it
fluttered ^vbd+++xvbn+=fluttered
countless ^jj+atrb+++=countless
smaller ^jjr+atrb+++=smaller
tones ^nns++++=tones,
, ^zz++++=EXTRAWORD
thin ^jj++++=thin
and ^cc+phrs+++=and
rapid ^jj++++=rapid
as ^in++++=as
the ^ati++++=the
beating ^jj+++xvbg+=beating
of ^in++++=of
membranous ^jj+atrb+++=membranous
wings ^nns++++=wings.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
hear ^vb+vprv+++=hear
only ^rb+down+++=only
the ^ati++++=the
machine ^nn++++=machine,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Tillinghast ^np+++??+=Tillinghast
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="For
for ^in++++=EXTRAWORD
the ^ati++++=the
present ^jj+atrb+++=present."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
attic ^nn++++=attic
laboratory ^nn++++=laboratory
occupied ^vbd+++xvbn+=occupied
nearly ^rb+down+++=nearly
the ^ati++++=the
whole ^jj+atrb+++=whole
upper ^jjb+atrb+++=upper
floor ^nn++++=floor.
. ^zz++++=EXTRAWORD
Heavy ^jj+atrb+++=Heavy
curtains ^nns++++=curtains
covered ^vbd+++xvbn+=covered
the ^ati++++=the
windows ^nns++++=windows.
. ^zz++++=EXTRAWORD
Candles ^nns++++=Candles
stood ^vbd+++xvbn+=stood
upon ^in++++=upon
shelves ^nns++++=shelves
and ^cc++++=and
packing ^nvbg+++xvbg+=packing
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
their ^pp$+pp3+++=their
flames ^nns++++=flames
were ^vbd+bed+aux++=were
diminished ^vpsv++by+xvbnx+=diminished
by ^in++++=by
a ^at++++=a
sickly ^jj+atrb+++=sickly
violet ^jj+atrb+++=violet
effulgence ^nn+nom+++=effulgence
proceeding ^vwbg+++xvbg+=proceeding
from ^in++++=from
the ^ati++++=the
apparatus ^nn++++=apparatus
at ^in++++=at
the ^ati++++=the
centre ^nn++++=centre
of ^in++++=of
the ^ati++++=the
room ^nn++++=room.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
apparatus ^nn++++=apparatus
bore ^vbd+++xvbn+=bore
little ^ap++++=little
resemblance ^nn+nom+++=resemblance
to ^in++++=to
the ^ati++++=the
untidy ^jj+atrb+++=untidy
construction ^nn+nom+++=construction
I ^pp1a+pp1+++=I
had ^vb+hv+aux++=had
last ^rb++splt++=last
seen ^vprf+++xvbnx+=seen.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
had ^vbd+hvd+aux++=had
become ^vprf+++xvbn+=become
a ^at++++=a
squat ^jj++++=squat,
, ^zz++++=EXTRAWORD
black ^jj+atrb+++=black,
, ^zz++++=EXTRAWORD
metallic ^jj+atrb+++=metallic
mass ^nn++++=mass,
, ^zz++++=EXTRAWORD
crowned ^xvbn+++xvbn+=crowned
by ^in++++=by
a ^at++++=a
cluster ^nn+nom+++=cluster
of ^in++++=of
glass ^nn++++=glass
tubes ^nns++++=tubes
and ^cc++++=and
faceted ^jj+atrb++xvbn+=faceted
crystals ^nns+nom+++=crystals.
. ^zz++++=EXTRAWORD
Three ^cd++++=Three
immense ^jj+atrb+++=immense
coils ^nns++++=coils
surrounded ^vbd+++xvbn+=surrounded
it ^pp3+it+++=it
like ^in++++=like
the ^ati++++=the
ribs ^nns++++=ribs
of ^in++++=of
some ^dti++++=some
extinct ^jj+atrb+++=extinct
animal ^nn++++=animal.
. ^zz++++=EXTRAWORD
Between ^in++++=Between
them ^pp3o+pp3+++=them
revolved ^vbd+++xvbn+=revolved
a ^at++++=a
wheel ^nn++++=wheel
whose ^whp+rel+obj++=whose
rim ^nn++++=rim
was ^vbd+bedz+vrb++=was
invisible ^jj+pred+++=invisible
except ^in++++=except
when ^wrb+who+++=when
minute ^nn++++=minute
sparks ^np++++=sparks
ran ^vbd+++xvbn+=ran
along ^in++++=along
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Above ^in+pl+++=Above
the ^ati++++=the
wheel ^nn++++=wheel
hung ^vbd+++xvbn+=hung
a ^at++++=a
translucent ^jj+atrb+++=translucent
globe ^nn++++=globe
full ^jj++++=full
of ^in++++=of
cloudy ^jj+atrb+++=cloudy
radiance ^nn+nom+++=radiance,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
within ^in++++=within
that ^dt+dem+++=that
globe ^nn++++=globe
a ^at++++=a
needle ^nn++++=needle
of ^in++++=of
reddish ^nn++++=reddish
fire ^vb++++=fire
quivered ^vwbn+++xvbn+=quivered
without ^in++++=without
touching ^xvbg+++xvbg+=touching
the ^ati++++=the
glass ^nn++++=glass.
. ^zz++++=EXTRAWORD
Cables ^vbz++++=Cables
crossed ^vprf+++xvbn+=crossed
the ^ati++++=the
floor ^nn++++=floor.
. ^zz++++=EXTRAWORD
Copper ^nn++++=Copper
plates ^nns++++=plates
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
fixed ^vpsv++agls+xvbnx+=fixed
to ^in++++=to
the ^ati++++=the
walls ^nns++++=walls
and ^cc++++=and
ceiling ^nn+nom+++=ceiling.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
also ^rb++++=also
a ^at++++=a
chair ^nn++++=chair
fitted ^vwbn+++xvbn+=fitted
with ^in++++=with
straps ^nns++++=straps,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
whether ^cs+who+++=whether
intended ^jj+++xvbn+=intended
for ^in++++=for
restraint ^nn++++=restraint
or ^cc++++=or
experiment ^nn+nom+++=experiment
I ^pp1a+pp1+++=I
could ^md+pos+++=could
not ^xnot++not++=not
tell ^vb++++=tell.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
succeeded ^vbd+++xvbn+=succeeded,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
murmured ^vbd+++xvbnx+=murmured.
. ^zz++++=EXTRAWORD
Tillinghast ^np++++=Tillinghast's
's ^$++++=EXTRAWORD
head ^jjb++++=head
jerked ^jj+++xvbn+=jerked
towards ^in++++=towards
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
" ^zz++++="Succeeded?
succeeded ^vbd+++xvbn+=EXTRAWORD
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
still ^rb++++=still
think ^vb+vprv+++=think
in ^in++++=in
the ^ati++++=the
language ^nn+nom+++=language
of ^in++++=of
laboratories ^nns++++=laboratories.
. ^zz++++=EXTRAWORD
Success ^nns+nom+++=Success
is ^vbz+bez+vrb++=is
a ^at++++=a
word ^nn++++=word
for ^in++++=for
discovering ^xvbg+++xvbg+=discovering
a ^at++++=a
new ^jj++++=new
salt ^jj++++=salt
or ^cc+phrs+++=or
measuring ^jj+++xvbg+=measuring
a ^at++++=a
star ^nn++++=star.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
enlarged ^vprf+++xvbnx+=enlarged
reality ^nn+nom+++=reality."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
moved ^vbd+++xvbnx+=moved
to ^in++++=to
the ^ati++++=the
machine ^nn++++=machine
and ^cc++++=and
caressed ^vbd+++xvbn+=caressed
one ^pn++++=one
of ^in++++=of
its ^pp$+it+++=its
housings ^nns+++??+=housings
with ^in++++=with
repulsive ^jj+atrb+++=repulsive
tenderness ^nns+nom+++=tenderness.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
told ^vbd+vpub++xvbn+=told
me ^pp1o+pp1+++=me
the ^ati++++=the
dormant ^jj+atrb+++=dormant
senses ^nns++++=senses
might ^md+pos+++=might
be ^vb+be+vrb++=be
incapable ^jj+pred+++=incapable
of ^in++++=of
interpretation ^nn+nom+++=interpretation.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
feared ^vbd+vprv++xvbn+=feared
madness ^nns+nom+++=madness,
, ^zz++++=EXTRAWORD
injury ^nn++++=injury,
, ^zz++++=EXTRAWORD
death ^nn++++=death.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
were ^vbd+bed+vrb++=were
right ^jj+pred+++=right
in ^in++++=in
every ^at++++=every
detail ^nn++++=detail
and ^cc++++=and
wrong ^jj++++=wrong
in ^in++++=in
your ^pp$+pp2+++=your
conclusion ^nn++++=conclusion.
. ^zz++++=EXTRAWORD
Danger ^nn++++=Danger
does ^vbz+doz+aux++=does
not ^xnot++not++=not
abolish ^vb++++=abolish
truth ^nn++++=truth.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
an ^at++++=an
ocean ^nn++++=ocean
lies ^vbz++++=lies
beyond ^in++++=beyond
a ^at++++=a
door ^nn++++=door,
, ^zz++++=EXTRAWORD
shall ^md+prd+++=shall
we ^pp1a+pp1+++=we
remain ^vb++++=remain
in ^in++++=in
a ^at++++=a
closet ^nn++++=closet
because ^cs+cos+++=because
we ^pp1a+pp1+++=we
may ^md+pos+++=may
drown ^vb++++=drown?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
have ^vb+hv+aux++=have
seen ^vprf+++xvbnx+=seen
something ^pn++++=something?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Seen?
seen ^vprf+++xvbn+=EXTRAWORD
? ^zz++++=EXTRAWORD
The ^ati++++=The
word ^nn++++=word
is ^vbz+bez+vrb++=is
contemptible ^jj+pred+++=contemptible.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
seen ^vprf+++xvbnx+=seen,
, ^zz++++=EXTRAWORD
heard ^j+++xvbn+=heard,
, ^zz++++=EXTRAWORD
touched ^j+++xvbn+=touched,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
received ^vbd+++xvbn+=received
impressions ^nns++++=impressions
for ^in++++=for
which ^whp+rel+pied++=which
no ^at++++=no
human ^jj+atrb+++=human
verb ^nn++++=verb
exists ^vbz++++=exists.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
colours ^nns++++=colours
that ^tht+rel+obj++=that
strike ^nn++++=strike
like ^in++++=like
wind ^nn++++=wind,
, ^zz++++=EXTRAWORD
sounds ^nns++++=sounds
that ^tht+rel+++=that
open ^jj+atrb+++=open
vistas ^nns++++=vistas,
, ^zz++++=EXTRAWORD
odours ^nns++++=odours
which ^whp+rel+subj++=which
possess ^nns+nom+++=possess
shape ^nn++++=shape
and ^cc++++=and
duration ^nn+nom+++=duration.
. ^zz++++=EXTRAWORD
Distance ^nn+nom+++=Distance
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
what ^wdt+who+++=what
we ^pp1a+pp1+++=we
suppose ^vb+vprv+++=suppose.
. ^zz++++=EXTRAWORD
Solidity ^np+nom++??+=Solidity
is ^vbz+bez+vrb++=is
a ^at++++=a
local ^jj+atrb+++=local
superstition ^nn+nom+++=superstition.
. ^zz++++=EXTRAWORD
Matter ^nn++++=Matter
is ^vbz+bez+vrb++=is
only ^rb+down+++=only
one ^cd1++++=one
rhythm ^nn++++=rhythm
among ^in++++=among
infinities ^nns+nom+++=infinities."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
As ^ql++++=As
he ^pp3a+pp3+++=he
spoke ^vbd+++xvbnx+=spoke,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
arrogance ^nn+nom+++=arrogance
swelled ^vbd+++xvbn+=swelled
into ^in++++=into
something ^pn++++=something
almost ^rb+hdg+++=almost
regal ^jj++++=regal;
; ^zz++++=EXTRAWORD
yet ^rb++++=yet
whenever ^nn+nom+++=whenever
his ^pp$+pp3+++=his
gaze ^nn++++=gaze
wandered ^vbd+++xvbn+=wandered
to ^in++++=to
the ^ati++++=the
dim ^jj+atrb+++=dim
region ^nn++++=region
behind ^in+pl+++=behind
my ^pp$+pp1+++=my
shoulder ^nn+nom+++=shoulder,
, ^zz++++=EXTRAWORD
terror ^nn++++=terror
twitched ^vbd+++xvbn+=twitched
across ^in+pl+++=across
his ^pp$+pp3+++=his
face ^nn++++=face.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked
again ^rb+tm+++=again
about ^in++++=about
the ^ati++++=the
servants ^nns+nom+++=servants.
. ^zz++++=EXTRAWORD
For ^in++++=For
a ^at++++=a
time ^nn++++=time
he ^pp3a+pp3+++=he
made ^vbd+++xvbnx+=made
no ^at++++=no
reply ^nn++++=reply.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
laughed ^vbd+++xvbnx+=laughed
softly ^rb++++=softly.
. ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
interrupted ^vbd+++xvbnx+=interrupted
me ^pp1o+pp1+++=me
on ^in++++=on
the ^ati++++=the
third ^nn++++=third
night ^nn++++=night.
. ^zz++++=EXTRAWORD
Hartwell ^np+++??+=Hartwell
complained ^vbd+vpub++xvbn+=complained
of ^in++++=of
the ^ati++++=the
current ^nn++++=current.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Ames ^np++++=Ames
had ^vbd+hvd+aux++=had
heard ^vprf+++xvbnx+=heard
voices ^nns++++=voices
in ^in++++=in
the ^ati++++=the
pipes ^nns++++=pipes.
. ^zz++++=EXTRAWORD
The ^ati++++=The
girl ^nn++++=girl
was ^vbd+bedz+vrb++=was
weeping ^nn++++=weeping
because ^cs+cos+++=because
she ^pp3a+pp3+++=she
believed ^vbd+vprv+tht0+xvbnx+=believed
someone ^pn++++=someone
walked ^vbd+++xvbn+=walked
through ^in++++=through
her ^pp$+pp3+++=her
chamber ^nn++++=chamber
after ^in++++=after
midnight ^nn++++=midnight.
. ^zz++++=EXTRAWORD
Fools ^nns++++=Fools!
! ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
inhabited ^vbd+++xvbnx+=inhabited
a ^at++++=a
miracle ^nn++++=miracle
and ^cc++++=and
complained ^vpsv++agls+xvbn+=complained
of ^in++++=of
draughts ^nns++++=draughts."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
happened ^vbd+++xvbn+=happened?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
regulating ^jj+atrb++xvbg+=regulating
plate ^nn++++=plate
slipped ^vbd+++xvbn+=slipped.
. ^zz++++=EXTRAWORD
Only ^rb+down+++=Only
for ^in++++=for
eight ^cd++++=eight
seconds ^nns++++=seconds
perhaps ^rb++++=perhaps
nine ^cd++++=nine.
. ^zz++++=EXTRAWORD
The ^ati++++=The
vibrations ^nns+nom+++=vibrations
passed ^vbd+++xvbn+=passed
through ^in++++=through
the ^ati++++=the
house ^npl++++=house
at ^rb++++=at
full ^jj+atrb+++=full
intensity ^nn+nom+++=intensity."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
leaned ^vbd+++xvbnx+=leaned
nearer ^rbr++++=nearer.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
breath ^nn++++=breath
was ^vbd+bedz+vrb++=was
sour ^jj+pred+++=sour
and ^cc++++=and
fever ^nn++++=fever-hot.
- ^zz++++=EXTRAWORD
hot ^jj++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
saw ^vbd+vprv++xvbnx+=saw
them ^pp3o+pp3+++=them
change ^nn++++=change.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
physically ^rb++++=physically;
; ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
would ^md+prd+++=would
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
simple ^jj++++=simple.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
outlines ^nns++++=outlines
grew ^vbd+++xvbn+=grew
uncertain ^jj++++=uncertain,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
though ^cs+sub+++=though
projected ^jj+++xvbn+=projected
upon ^in++++=upon
several ^ap++++=several
moving ^jj+atrb++xvbg+=moving
screens ^nns++++=screens.
. ^zz++++=EXTRAWORD
Behind ^in+pl+++=Behind
them ^pp3o+pp3+++=them
through ^in++++=through
them ^pp3o+pp3+++=them
other ^ap++++=other
outlines ^vbz++++=outlines
appeared ^vprf+++xvbn+=appeared.
. ^zz++++=EXTRAWORD
Hartwell ^np+++??+=Hartwell
shouted ^vbd+vpub++xvbn+=shouted
and ^cc+phrs+++=and
ran ^vbd+++xvbn+=ran.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
was ^vbd+bedz+vrb++=was
unfortunate ^jj+pred+++=unfortunate.
. ^zz++++=EXTRAWORD
Motion ^nn++++=Motion
attracts ^vbz++++=attracts
attention ^nn+nom+++=attention."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
demanded ^vbd+vsua++xvbnx+=demanded
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
speak ^vb++++=speak
plainly ^rb++++=plainly.
. ^zz++++=EXTRAWORD
" ^zz++++="They
they ^pp3a+pp3+++=EXTRAWORD
were ^vbd+bed+aux++=were
taken ^vpsv++agls+xvbnx+=taken."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
low ^jj+atrb+++=low
vibration ^nn+nom+++=vibration
of ^in++++=of
the ^ati++++=the
machine ^nn++++=machine
seemed ^vbd+seem++xvbn+=seemed
suddenly ^rb++++=suddenly
louder ^jjr++++=louder.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
looked ^vbd+++xvbnx+=looked
towards ^in++++=towards
the ^ati++++=the
locked ^jj+atrb++xvbn+=locked
door ^nn++++=door.
. ^zz++++=EXTRAWORD
" ^zz++++="Taken
taken ^vpsv++by+xvbn+=EXTRAWORD
by ^in++++=by
whom ^whp+rel+pied++=whom?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
whom ^whp+wpor+++=whom."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
smile ^vb++++=smile
returned ^vbd+++xvbn+=returned,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
remained ^vbd+++xvbn+=remained
terrified ^vprf+++xvbn+=terrified.
. ^zz++++=EXTRAWORD
" ^zz++++="Did
did ^vbd+dod+aux++=EXTRAWORD
you ^pp2+pp2+++=you
kill ^vb++++=kill
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
Crawford ^np+++??+=Crawford?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
recoiled ^vbd+++xvbnx+=recoiled
as ^cs+sub+++=as
if ^cs+cnd+++=if
insulted ^xvbn+++xvbn+=insulted.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
opened ^vbd+++xvbnx+=opened
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
entered ^vbd+++xvbn+=entered
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
my ^pp$+pp1+++=my
responsibility ^nn+nom+++=responsibility."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
advanced ^vbd+++xvbnx+=advanced
upon ^in++++=upon
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
resolving ^vb++++=resolving
to ^to+vcmp+++=to
secure ^vbi++++=secure
the ^ati++++=the
key ^jjb++++=key,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
placed ^vbd+++xvbnx+=placed
one ^cd1++++=one
hand ^nn++++=hand
on ^in++++=on
a ^at++++=a
brass ^nn++++=brass
lever ^&fw++++=lever.
. ^zz++++=EXTRAWORD
" ^zz++++="Do
do ^vb+do+aux++=EXTRAWORD
not ^xnot++not++=not
compel ^vb++++=compel
me ^pp1o+pp1+++=me
to ^to++++=to
begin ^vbi++++=begin
before ^cs+sub+++=before
you ^pp2+pp2+++=you
are ^vb+ber+aux++=are
prepared ^vpsv++agls+xvbnx+=prepared."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
such ^abl++++=such
dreadful ^jj+atrb+++=dreadful
confidence ^nn+nom+++=confidence
in ^in++++=in
his ^pp$+pp3+++=his
manner ^nn++++=manner
that ^tht+rel+obj++=that
I ^pp1a+pp1+++=I
stopped ^vbd+++xvbnx+=stopped.
. ^zz++++=EXTRAWORD
Beneath ^in+pl+++=Beneath
my ^pp$+pp1+++=my
coat ^nn++++=coat,
, ^zz++++=EXTRAWORD
in ^in++++=in
an ^at++++=an
inner ^jjb+atrb+++=inner
pocket ^nn++++=pocket,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
felt ^vbd+vprv++xvbnx+=felt
the ^ati++++=the
reassuring ^jj+atrb++xvbg+=reassuring
weight ^nn++++=weight
of ^in++++=of
the ^ati++++=the
