In ^in++++=In
will ^md+prd+++=will
mak ^vb+++??+=mak'
' ^zz++++=EXTRAWORD
thee ^pp2+pp2+++=thee!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
old ^jj+atrb+++=old
woman ^nn++++=woman
had ^vbd+hvd+aux++=had
stopped ^vprf+++xvbnx+=stopped,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+aux++=was
quivering ^vbg+++xvbgx+=quivering
in ^in++++=in
every ^at++++=every
limb ^nn++++=limb
as ^ql++++=as
she ^pp3a+pp3+++=she
thus ^rb+cnj+++=thus
spoke ^vbd+++xvbn+=spoke.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
looked ^vbd+++xvbnx+=looked
very ^ql+amp+++=very
angry ^jj++++=angry.
. ^zz++++=EXTRAWORD
Sulkily ^rb++++=Sulkily
he ^pp3a+pp3+++=he
turned ^vbd+++xvbnx+=turned
away ^rb+phrv+++=away
at ^rb++++=at
her ^pp3o+pp3+++=her
words ^nns++++=words,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
strode ^vbd+++xvbn+=strode
slowly ^rb++++=slowly
toward ^in++++=toward
the ^ati++++=the
wood ^nn++++=wood
from ^in++++=from
which ^whp+rel+pied++=which
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
as ^ql++++=as
he ^pp3a+pp3+++=he
approached ^vbd+++xvbnx+=approached
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
seemed ^vbd+seem++xvbnx+=seemed
to ^to+vcmp+++=to
her ^pp$+pp3+++=her
to ^to++++=to
grow ^vbi++++=grow
taller ^jjr++++=taller
and ^cc+phrs+++=and
taller ^jjr++++=taller,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
stalked ^vpsv++agls+xvbn+=stalked
into ^in++++=into
it ^pp3+it+++=it
as ^ql++++=as
high ^np++++=high
as ^ql++++=as
a ^at++++=a
tree ^nn++++=tree.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
conceited ^jj++++=conceited
there ^ex+pex+++=there
would ^md+prd+++=would
come ^vb++++=come
something ^pn++++=something
o ^zz++++=o't",
't", ^vbd+++xvbn+0=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said
to ^to+vcmp+++=to
herself ^ppl+pp3+++=herself.
. ^zz++++=EXTRAWORD
" ^zz++++="Farmer
farmer ^nn++++=EXTRAWORD
Lew ^np++++=Lew
must ^md+nec+++=must
git ^vb++++=git
it ^pp3+it+++=it
done ^vbd+++xvbn+=done
nesht ^nn+++??+=nesht
Sunda ^np+++??+=Sunda'.
'. ^nn+++??+=EXTRAWORD
The ^ati++++=The
a ^at++++=a'ad
'ad ^nn+++??+=EXTRAWORD
awpy ^nn+++??+=awpy!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Old ^jj+atrb+++=Old
Farmer ^nn++++=Farmer
Lew ^np++++=Lew
was ^vbd+bedz+vrb++=was
one ^pn++++=one
of ^in++++=of
that ^dt+dem+++=that
sect ^nn++++=sect
who ^whp+rel+subj++=who
insist ^vb+vpub+++=insist
that ^tht+vcmp+++=that
baptism ^nn+nom+++=baptism
shall ^md+prd+++=shall
be ^vb+be+aux++=be
but ^cc++++=but
once ^rb+tm+++=once
administered ^vwbn+++xvbn+=administered,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
not ^xnot++not++=not
until ^cs+sub+++=until
the ^ati++++=the
Christian ^jj+atrb+++=Christian
candidate ^nn+nom+++=candidate
had ^vbd+hvd+aux++=had
attained ^vprf+++xvbnx+=attained
to ^in++++=to
adult ^jj+atrb+++=adult
years ^nns++++=years.
. ^zz++++=EXTRAWORD
The ^ati++++=The
girl ^nn++++=girl
had ^vb+hv+vrb++=had
indeed ^qlp++++=indeed
for ^in++++=for
some ^dti++++=some
time ^nn++++=time
been ^vprf+ben+vrb+xvbn+=been
of ^in++++=of
an ^at++++=an
age ^nn++++=age
not ^xnot++not++=not
only ^rb+cnj+++=only,
, ^zz++++=EXTRAWORD
according ^in+cmpx+++=according
to ^in"++++=to
this ^dt+dem+++=this
theory ^nn++++=theory,
, ^zz++++=EXTRAWORD
to ^to++++=to
be ^vbi+vbi+aux++=be
baptised ^vpsv++agls+xvbnx+=baptised,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
if ^cs+cnd+++=if
need ^nn++++=need
be ^vb+be+aux++=be
to ^to++++=to
be ^vbi+vbi+aux++=be
married ^vpsv++agls+xvbnx+=married.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
story ^nn++++=story
was ^vbd+bedz+vrb++=was
a ^at++++=a
sad ^jj++++=sad
little ^ap++++=little
romance ^nn+nom+++=romance.
. ^zz++++=EXTRAWORD
A ^at++++=A
lady ^nn++++=lady
some ^dti++++=some
seventeen ^cd++++=seventeen
years ^nns++++=years
before ^cs+sub+++=before
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come
down ^rp++++=down
and ^cc++++=and
paid ^vbd+++xvbn+=paid
Farmer ^nn++++=Farmer
Lew ^np++++=Lew
for ^in++++=for
two ^cd++++=two
rooms ^nns++++=rooms
in ^in++++=in
his ^pp$+pp3+++=his
house ^nn++++=house.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
told ^vbd+vpub++xvbnx+=told
him ^pp3o+pp3+++=him
that ^cs+sub+++=that
her ^pp3o+pp3+++=her
husband ^nn++++=husband
would ^md+prd+++=would
follow ^vb+vprv+++=follow
her ^pp$+pp3+++=her
in ^in++++=in
a ^at++++=a
fortnight ^nn++++=fortnight,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
in ^in++++=in
the ^ati++++=the
mean ^jj+atrb+++=mean
time ^nn++++=time
delayed ^vwbn+++xvbn+=delayed
by ^in++++=by
business ^nns+nom+++=business
in ^in++++=in
Liverpool ^np++++=Liverpool.
. ^zz++++=EXTRAWORD
In ^in++++=In
ten ^cd++++=ten
days ^nns++++=days
after ^cs+sub+++=after
her ^pp3o+pp3+++=her
arrival ^nn++++=arrival
her ^pp$+pp3+++=her
baby ^nn++++=baby
was ^vbd+bedz+aux++=was
born ^vpsv++agls+xvbnx+=born,
, ^zz++++=EXTRAWORD
Mall ^np+++??+=Mall
Carke ^np+++??+=Carke
acting ^vwbg+++xvbg+=acting
as ^ql++++=as
sage ^np++++=sage
femme ^&fw++++=femme
on ^in++++=on
the ^ati++++=the
occasion ^nn++++=occasion;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
on ^in++++=on
the ^ati++++=the
evening ^nn++++=evening
of ^in++++=of
that ^dt+dem+++=that
day ^nn++++=day
the ^ati++++=the
poor ^jj+atrb+++=poor
young ^jj+atrb+++=young
mother ^npt++++=mother
died ^vbd+++xvbn+=died.
. ^zz++++=EXTRAWORD
No ^at++++=No
husband ^nn++++=husband
came ^vbd+++xvbn+=came;
; ^zz++++=EXTRAWORD
no ^at++++=no
wedding ^nn++++=wedding-ring,
- ^zz++++=EXTRAWORD
ring ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
on ^rp++++=on
her ^pp3o+pp3+++=her
finger ^nn++++=finger.
. ^zz++++=EXTRAWORD
About ^in++++=About
fifty ^cd++++=fifty
pounds ^nns++++=pounds
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
her ^pp$+pp3+++=her
desk ^nn++++=desk,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
Farmer ^np++++=Farmer
Lew ^np++++=Lew,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
was ^vbd+bedz+vrb++=was
a ^at++++=a
kind ^nn++++=kind
old ^jj++++=old
fellow ^jjb++++=fellow
and ^cc++++=and
had ^vbd+hvd+aux++=had
lost ^vprf+++xvbnx+=lost
his ^pp$+pp3+++=his
two ^cd++++=two
children ^nns++++=children,
, ^zz++++=EXTRAWORD
put ^j+++xvbn+=put
in ^in++++=in
bank ^nn++++=bank
for ^in++++=for
the ^ati++++=the
little ^jj+atrb+++=little
girl ^nn++++=girl,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
resolved ^vb+++xvbn+=resolved
to ^to+vcmp+++=to
keep ^vbi++++=keep
her ^pp$+pp3+++=her
until ^cs+sub+++=until
a ^at++++=a
rightful ^jj+atrb+++=rightful
owner ^nn++++=owner
should ^md+nec+++=should
step ^vb++++=step
forward ^rb+phrv+++=forward
to ^in+ppvb+++=to
claim ^vbi++++=claim
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
found ^vbd+vprv++xvbnx+=found
half ^abn++++=half-a-dozen
- ^zz++++=EXTRAWORD
a ^at++++=EXTRAWORD
- ^zz++++=EXTRAWORD
dozen ^cd++++=EXTRAWORD
love ^nn++++=love-letters
- ^zz++++=EXTRAWORD
letters ^nns+nom+++=EXTRAWORD
signed ^vbd+++xvbn+=signed
" ^zz++++="Francis,"
francis ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
calling ^nvbg+++xvbg+=calling
the ^ati++++=the
dead ^jj+atrb+++=dead
woman ^nn++++=woman
" ^zz++++="Laura."
laura ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
So ^ql++++=So
Farmer ^np++++=Farmer
Lew ^np++++=Lew
called ^vbd+++xvbn+=called
the ^ati++++=the
little ^jj+atrb+++=little
girl ^nn++++=girl
Laura ^np++++=Laura;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
her ^pp$+pp3+++=her
sobriquet ^nn+++??+=sobriquet
of ^in++++=of
" ^zz++++="Silver
silver ^nn++++=EXTRAWORD
Bell ^nn++++=Bell"
" ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
derived ^vpsv++agls+xvbnx+=derived
from ^in++++=from
a ^at++++=a
tiny ^jj+atrb+++=tiny
silver ^nn++++=silver
bell ^nn++++=bell,
, ^zz++++=EXTRAWORD
once ^rb+tm+++=once
gilt ^jj++++=gilt,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found
among ^in++++=among
her ^pp$+pp3+++=her
poor ^jj+atrb+++=poor
mother ^nn++++=mother's
's ^$++++=EXTRAWORD
little ^ap++++=little
treasures ^nns++++=treasures
after ^in++++=after
her ^pp3o+pp3+++=her
death ^nn++++=death,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
which ^whp+rel+obj++=which
the ^ati++++=the
child ^nn++++=child
wore ^vbd+++xvbn+=wore
on ^in++++=on
a ^at++++=a
ribbon ^nn++++=ribbon
round ^rp++++=round
her ^pp3o+pp3+++=her
neck ^nn++++=neck.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=being
very ^ql+amp+++=very
pretty ^rb++++=pretty
and ^cc++++=and
merry ^jj++++=merry,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
grew ^vbd+++xvbnx+=grew
up ^rp++++=up
as ^in++++=as
a ^at++++=a
North ^nr+pl+++=North-country
- ^zz++++=EXTRAWORD
country ^nn++++=EXTRAWORD
farmer ^nn++++=farmer's
's ^$++++=EXTRAWORD
daughter ^nn+nom+++=daughter;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
old ^jj+atrb+++=old
man ^nn++++=man,
, ^zz++++=EXTRAWORD
as ^ql++++=as
she ^pp3a+pp3+++=she
needed ^vbd+++xvbnx+=needed
more ^rbr++++=more
looking ^vbg+++xvbg+=looking
after ^in+ppvb+++=after,
, ^zz++++=EXTRAWORD
grew ^j+++xvbn+=grew
older ^jjr++++=older
and ^cc++++=and
less ^rbr++++=less
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
take ^vb++++=take
care ^nn++++=care
of ^in++++=of
her ^pp$+pp3+++=her;
; ^zz++++=EXTRAWORD
so ^ql++++=so
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
in ^in++++=in
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
very ^ql+amp+++=very
nearly ^rb+down+++=nearly
her ^pp$+pp3+++=her
own ^ap++++=own
mistress ^nns+nom+++=mistress,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
did ^vbd+dod+vrb++=did
pretty ^rb++++=pretty
much ^ap++++=much
in ^in++++=in
all ^abn++++=all
things ^nns++++=things
as ^ql++++=as
she ^pp3a+pp3+++=she
liked ^vbd+++xvbnx+=liked.
. ^zz++++=EXTRAWORD
Old ^jj+atrb+++=Old
Mall ^np+++??+=Mall
Carke ^np+++??+=Carke,
, ^zz++++=EXTRAWORD
by ^in++++=by
some ^dti++++=some
caprice ^nn+++??+=caprice
for ^in++++=for
which ^whp+rel+pied++=which
no ^at++++=no
one ^cd1++++=one
could ^md+pos+++=could
account ^vb++++=account,
, ^zz++++=EXTRAWORD
cherished ^j+++xvbn+=cherished
an ^at++++=an
affection ^nn+nom+++=affection
for ^in++++=for
the ^ati++++=the
girl ^nn++++=girl,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
saw ^vbd+vprv++xvbn+=saw
her ^pp$+pp3+++=her
often ^rb+cnj+++=often,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
paid ^jj+++xvbn+=paid
her ^pp3o+pp3+++=her
many ^ap++++=many
a ^at++++=a
small ^jj+atrb+++=small
fee ^nn++++=fee
in ^in++++=in
exchange ^in"++++=exchange
for ^in"++++=for
the ^ati++++=the
secret ^jj+atrb+++=secret
indications ^nns+nom+++=indications
of ^in++++=of
the ^ati++++=the
future ^nn++++=future.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
too ^ql++++=too
late ^jj++++=late
when ^wrb+who+++=when
Mother ^nn++++=Mother
Carke ^np+++??+=Carke
reached ^vbd+++xvbn+=reached
her ^pp$+pp3+++=her
home ^nr++++=home
to ^to++++=to
look ^vbi++++=look
for ^in++++=for
a ^at++++=a
visit ^nn++++=visit
from ^in++++=from
Laura ^np++++=Laura
Silver ^nn++++=Silver
Bell ^nn++++=Bell
that ^tht+rel+++=that
day ^nn++++=day.
. ^zz++++=EXTRAWORD
About ^in++++=About
three ^cd++++=three
o'clock ^rb++++=o'clock
next ^ap++++=next
afternoon ^nn++++=afternoon,
, ^zz++++=EXTRAWORD
Mother ^nn++++=Mother
Carke ^np+++??+=Carke
was ^vbd+bedz+aux++=was
sitting ^vbg+++xvbgx+=sitting
knitting ^nvbg+++xvbg+=knitting,
, ^zz++++=EXTRAWORD
with ^in++++=with
her ^pp$+pp3+++=her
glasses ^nns++++=glasses
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
outside ^jjb++++=outside
her ^pp$+pp3+++=her
door ^nn++++=door
on ^in++++=on
the ^ati++++=the
stone ^nn++++=stone
bench ^nn++++=bench,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
she ^pp3a+pp3+++=she
saw ^vbd+vprv++xvbnx+=saw
the ^ati++++=the
pretty ^jj+atrb+++=pretty
girl ^nn++++=girl
mount ^nn++++=mount
lightly ^rb++++=lightly
to ^in++++=to
the ^ati++++=the
top ^nn++++=top
of ^in++++=of
the ^ati++++=the
stile ^nn++++=stile
at ^rb++++=at
her ^pp3o+pp3+++=her
left ^vbd+++xvbn+=left
under ^in++++=under
the ^ati++++=the
birch ^nn++++=birch,
, ^zz++++=EXTRAWORD
against ^in++++=against
the ^ati++++=the
silver ^nn++++=silver
stem ^nn++++=stem
of ^in++++=of
which ^whp+rel+pied++=which
she ^pp3a+pp3+++=she
leaned ^vbd+++xvbnx+=leaned
her ^pp$+pp3+++=her
slender ^jj+atrb+++=slender
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
called ^jj+++xvbn+=called,
, ^zz++++=EXTRAWORD
" ^zz++++="Mall,
mall ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Mall ^np+++??+=Mall!
! ^zz++++=EXTRAWORD
Mother ^nn++++=Mother
Carke ^np+++??+=Carke,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
ye ^pp2+pp2+++=ye
alane ^nn+++??+=alane
all ^abn++++=all
by ^in++++=by
yersel ^nn+++??+=yersel'?"
'?" ^nn+++??+=EXTRAWORD
" ^zz++++="Ay,
ay ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Laura ^np++++=Laura
lass ^nn++++=lass,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
can ^md+pos+++=can
be ^vb+be+vrb++=be
clooas ^nns+++??+=clooas
enoo ^nn+++??+=enoo,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
ye ^pp2+pp2+++=ye
want ^vb++++=want
a ^at++++=a
word ^nn++++=word
wi ^nn+++??+=wi'
' ^zz++++=EXTRAWORD
me ^pp1o+pp1+++=me,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
says ^vbz+vpub+++=says
the ^ati++++=the
old ^jj+atrb+++=old
woman ^nn++++=woman,
, ^zz++++=EXTRAWORD
rising ^nvbg+++xvbg+=rising,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
mysterious ^jj+atrb+++=mysterious
nod ^nn++++=nod,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
beckoning ^jj+++xvbg+=beckoning
her ^pp3o+pp3+++=her
stiffly ^rb++++=stiffly
with ^in++++=with
her ^pp$+pp3+++=her
long ^rb++++=long
fingers ^nns+nom+++=fingers.
. ^zz++++=EXTRAWORD
The ^ati++++=The
girl ^nn++++=girl
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
assuredly ^rb+cnj+++=assuredly,
, ^zz++++=EXTRAWORD
pretty ^rb++++=pretty
enough ^qlp++++=enough
for ^in++++=for
a ^at++++=a
" ^zz++++="lord"
lord ^npt++++=EXTRAWORD
" ^zz++++=EXTRAWORD
to ^to++++=to
fall ^vbi++++=fall
in ^in++++=in
love ^nn++++=love
with ^in+strn+++=with.
. ^zz++++=EXTRAWORD
Only ^rb+down+++=Only
look ^vb++++=look
at ^in++++=at
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
A ^at++++=A
profusion ^nn++++=profusion
of ^in++++=of
brown ^jj+atrb+++=brown
rippling ^nn+nom+++=rippling
hair ^nn++++=hair,
, ^zz++++=EXTRAWORD
parted ^j+++xvbn+=parted
low ^jj++++=low
in ^in++++=in
the ^ati++++=the
middle ^nn++++=middle
of ^in++++=of
her ^pp$+pp3+++=her
forehead ^nn++++=forehead,
, ^zz++++=EXTRAWORD
almost ^rb+hdg+++=almost
touched ^vbd+++xvbn+=touched
her ^pp$+pp3+++=her
eyebrows ^nns++++=eyebrows,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
made ^vbd+++xvbn+=made
the ^ati++++=the
pretty ^rb++++=pretty
oval ^jj++++=oval
of ^in++++=of
her ^pp$+pp3+++=her
face ^nn++++=face,
, ^zz++++=EXTRAWORD
by ^in++++=by
the ^ati++++=the
breadth ^nn++++=breadth
of ^in++++=of
that ^dt+dem+++=that
rich ^jj+atrb+++=rich
line ^nn++++=line,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
marked ^jj+++xvbn+=marked.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
a ^at++++=a
pretty ^rb++++=pretty
little ^ap++++=little
nose ^nn++++=nose!
! ^zz++++=EXTRAWORD
what ^wdt+who+++=what
scarlet ^jj+atrb+++=scarlet
lips ^nns++++=lips,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
large ^jj++++=large,
, ^zz++++=EXTRAWORD
dark ^jj++++=dark,
, ^zz++++=EXTRAWORD
long ^jj++++=long-fringed
- ^zz++++=EXTRAWORD
fringed ^vbd+++xvbn+=EXTRAWORD
eyes ^nns++++=eyes!
! ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
face ^nn++++=face
is ^vbz+bez+vrb++=is
transparently ^jj++++=transparently
tinged ^jj+++xvbn+=tinged
with ^in++++=with
those ^dt+dem+++=those
clear ^jj+atrb+++=clear
Murillo ^np+++??+=Murillo
tints ^nns++++=tints
which ^whp+rel+subj++=which
appear ^vb+seem+++=appear
in ^in++++=in
deeper ^jjr+atrb+++=deeper
dyes ^nns+++??+=dyes
on ^rp++++=on
her ^pp3o+pp3+++=her
wrists ^nns++++=wrists
and ^cc++++=and
the ^ati++++=the
backs ^nns++++=backs
of ^in++++=of
her ^pp$+pp3+++=her
hands ^nns++++=hands.
. ^zz++++=EXTRAWORD
These ^dt+pdem+++=These
are ^vb+ber+vrb++=are
the ^ati++++=the
beautiful ^jj+atrb+++=beautiful
gipsy ^nn++++=gipsy-tints
- ^zz++++=EXTRAWORD
tints ^nns++++=EXTRAWORD
with ^in++++=with
which ^whp+rel+pied++=which
the ^ati++++=the
sun ^nn++++=sun
dyes ^nns+++??+=dyes
young ^jj+atrb+++=young
skins ^nns++++=skins
so ^rb++++=so
richly ^rb++++=richly.
. ^zz++++=EXTRAWORD
The ^ati++++=The
old ^jj+atrb+++=old
woman ^nn++++=woman
eyes ^nns++++=eyes
all ^rb++++=all
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
her ^pp$+pp3+++=her
pretty ^rb++++=pretty
figure ^nn++++=figure,
, ^zz++++=EXTRAWORD
so ^ql++++=so
round ^in++++=round
and ^cc++++=and
slender ^jj++++=slender,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
her ^pp$+pp3+++=her
shapely ^jj+atrb+++=shapely
little ^jj+atrb+++=little
feet ^nns++++=feet,
, ^zz++++=EXTRAWORD
cased ^j+++xvbn+=cased
in ^in++++=in
the ^ati++++=the
thick ^jj+atrb+++=thick
shoes ^nns++++=shoes
that ^tht+rel+subj++=that
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
hide ^vb++++=hide
their ^pp$+pp3+++=their
comely ^jj+atrb+++=comely
proportions ^nns+nom+++=proportions,
, ^zz++++=EXTRAWORD
as ^ql++++=as
she ^pp3a+pp3+++=she
stands ^vbz++++=stands
on ^in++++=on
the ^ati++++=the
top ^nn++++=top
of ^in++++=of
the ^ati++++=the
stile ^nn++++=stile.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
with ^in++++=with
a ^at++++=a
dark ^jj+atrb+++=dark
and ^cc+phrs+++=and
saturnine ^jj+atrb++??+=saturnine
aspect ^nn++++=aspect.
. ^zz++++=EXTRAWORD
" ^zz++++="Come,
come ^vprf+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
lass ^nn++++=lass,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
stand ^vb++++=stand
ye ^pp2+pp2+++=ye
for ^in++++=for
atoppa ^nn+++??+=atoppa
t ^zz++++=t'
' ^zz++++=EXTRAWORD
wall ^nn++++=wall,
, ^zz++++=EXTRAWORD
whar ^nn+++??+=whar
folk ^jjb+atrb+++=folk
may ^md+pos+++=may
chance ^nn++++=chance
to ^to+ncmp+++=to
see ^vbi+vprv+++=see
thee ^pp2+pp2+++=thee?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
hev ^nn+++??+=hev
a ^at++++=a
thing ^nn++++=thing
to ^to++++=to
tell ^vbi++++=tell
thee ^pp2+pp2+++=thee,
, ^zz++++=EXTRAWORD
lass ^nn++++=lass."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
beckoned ^vbd+++xvbnx+=beckoned
her ^pp$+pp3+++=her
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
" ^zz++++="An'
and ^cc++++0=EXTRAWORD
I ^pp1a+pp1+++=I
hev ^nn+++??+=hev
a ^at++++=a
thing ^nn++++=thing
to ^to++++=to
tell ^vbi++++=tell
thee ^pp2+pp2+++=thee,
, ^zz++++=EXTRAWORD
Mall ^np+++??+=Mall."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Come
come ^vb++++=EXTRAWORD
hidder ^jjr++++=hidder,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
old ^jj+atrb+++=old
woman ^nn++++=woman
peremptorily ^rb++++=peremptorily.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
ye ^pp2+pp2+++=ye
munna ^nn+++??+=munna
gie ^vb++++=gie
me ^pp1o+pp1+++=me
the ^ati++++=the
creepin ^nn+++??+=creepin's"
's" ^nn+++??+=EXTRAWORD
( ^zz++++=(make
make ^vb++++=EXTRAWORD
me ^pp1o+pp1+++=me
tremble ^vb++++=tremble).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
winna ^nn+++??+=winna
look ^vb++++=look
again ^rb+tm+++=again
into ^in++++=into
the ^ati++++=the
glass ^nn++++=glass
of ^in++++0=o'
water ^nn++++=water,
, ^zz++++=EXTRAWORD
mind ^nn++++=mind
ye ^pp2+pp2+++=ye."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
old ^jj+atrb+++=old
woman ^nn++++=woman
smiled ^vbd+++xvbn+=smiled
grimly ^rb+cnj+++=grimly,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
changed ^jj+++xvbn+=changed
her ^pp3o+pp3+++=her
tone ^nn++++=tone.
. ^zz++++=EXTRAWORD
" ^zz++++="Now,
now ^rn+tm+++=EXTRAWORD
, ^zz++++=EXTRAWORD
hunny ^nn+++??+=hunny,
, ^zz++++=EXTRAWORD
git ^np++++=git
tha ^pp$++++=tha
down ^rp++++=down,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
let ^vb+++xvbn+=let
ma ^npt++++=ma
see ^vb+vprv+++=see
thy ^pp$+pp2+++=thy
canny ^nn+++??+=canny
feyace ^nn+++??+=feyace,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
she ^pp3a+pp3+++=she
beckoned ^vbd+++xvbnx+=beckoned
her ^pp$+pp3+++=her
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
Laura ^np++++=Laura
Silver ^nn++++=Silver
Bell ^nn++++=Bell
did ^vbd+dod+aux++=did
get ^vb++++=get
down ^rp++++=down,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
stepped ^vbd+++xvbn+=stepped
lightly ^rb++++=lightly
toward ^in++++=toward
the ^ati++++=the
door ^nn++++=door
of ^in++++=of
the ^ati++++=the
old ^jj+atrb+++=old
woman ^nn++++=woman's
's ^vbz+bez+aux++0=EXTRAWORD
dwelling ^nvbg+++xvbg+=dwelling.
. ^zz++++=EXTRAWORD
" ^zz++++="Tak
tak ^nn+++??+=EXTRAWORD
this ^dt+pdem+++=this,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
