For ^in++++=For
cheeks ^nns++++=cheeks
tears ^nns++++=tears
of ^in++++=of
rage ^nn++++=rage
and ^cc++++=and
hurt ^vbd+++xvbn+=hurt
sentiment ^nn+nom+++=sentiment.
. ^zz++++=EXTRAWORD
" ^zz++++="Cats
cats ^nns++++=EXTRAWORD
have ^vb+hv+vrb++=have
expression ^nn++++=expression,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
declared ^vbd+vpub++xvbnx+=declared,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
hysterical ^jj+atrb+++=hysterical
voice ^nn++++=voice.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
can ^md+pos+++=can
talk ^vb++++=talk
all ^abn++++=all
you ^pp2+pp2+++=you
want ^vb++++=want.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
Susy ^np+++??+=Susy
had ^vb+hv+vrb++=had
the ^ati++++=the
most ^ql+emph+++=most
innocent ^jj+atrb+++=innocent
expression ^nn++++=expression,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
this ^dt+dem+++=this
one ^cd1++++=one
looks ^nns++++=looks
just ^rb+emph+++=just
like ^in++++=like
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Precious ^jj+atrb+++=Precious
little ^jj+atrb+++=little
Susy ^np+++??+=Susy
cat ^nn++++=cat!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
crooned ^vbd+++xvbnx+=crooned
to ^in++++=to
the ^ati++++=the
yellow ^jj+atrb+++=yellow
kitten ^nn++++=kitten.
. ^zz++++=EXTRAWORD
" ^zz++++="Susy
susy ^nn+++??+=EXTRAWORD
nothing ^pn++++=nothing,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Sarah ^np++++=Sarah.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+dem+++=EXTRAWORD
cat ^nn++++=cat
is ^vbz+bez+vrb++=is
my ^pp$+pp1+++=my
Billy ^np++++=Billy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
your ^pp$+pp2+++=your
precious ^jj+atrb+++=precious
Susy ^np+++??+=Susy.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
have ^vb+hv+vrb++=have
this ^dt+dem+++=this
kind ^rb++++=kind
of ^rb"++++=of
a ^at++++=a
cat ^nn++++=cat,
, ^zz++++=EXTRAWORD
anyway ^rb+dspt+++=anyway.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
keep ^vb++++=keep
you ^pp2+pp2+++=you
always ^rb++++=always
drowning ^nvbg+++xvbg+=drowning
kittens ^nns+++??+=kittens
or ^cc++++=or
trying ^vbg+++xvbg+=trying
to ^to+vcmp+++=to
give ^vbi++++=give
them ^pp3o+pp3+++=them
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
Give ^vb++++=Give
me ^pp1o+pp1+++=me
Billy ^np++++=Billy!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
have ^vb+hv+aux++=have
got ^vprf+++xvbnx+=got
Billy ^np++++=Billy
now ^rn+tm+++=now,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Miss ^npt++++=Miss
Melissa ^np++++=Melissa,
, ^zz++++=EXTRAWORD
tearfully ^rb++++=tearfully.
. ^zz++++=EXTRAWORD
" ^zz++++="Precious
precious ^jj+atrb+++=EXTRAWORD
little ^jj+atrb+++=little
Susy ^np+++??+=Susy
cat ^nn++++=cat!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+dem+++=EXTRAWORD
cat ^nn++++=cat
you ^pp2+pp2+++=you
have ^vb+hv+aux++=have
is ^vbz+bez+vrb++=is
Billy ^np++++=Billy,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
Sarah ^np++++=Sarah
Drew ^vbd+++xvbn+=Drew,
, ^zz++++=EXTRAWORD
with ^in++++=with
awful ^jj+atrb+++=awful
firmness ^nns+nom+++=firmness.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
have ^vb+hv+vrb++=have
Billy ^np++++=Billy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
this ^dt+dem+++=this
precious ^jj++++=precious
is ^vbz+bez+vrb++=is
Susy ^np+++??+=Susy,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
returned ^vbd+++xvbn+=returned
Melissa ^np+++??+=Melissa,
, ^zz++++=EXTRAWORD
with ^in++++=with
more ^ql++++=more
sentiment ^nn+nom+++=sentiment
but ^cc++++=but
equal ^jj+atrb+++=equal
obstinacy ^nn+nom+++=obstinacy.
. ^zz++++=EXTRAWORD
Neither ^dt++neg++=Neither
would ^md+prd+++=would
yield ^vb++++=yield.
. ^zz++++=EXTRAWORD
Melissa ^np+++??+=Melissa,
, ^zz++++=EXTRAWORD
grasping ^vbg+++xvbg+=grasping
the ^ati++++=the
yellow ^jj+atrb+++=yellow
cat ^nn++++=cat
which ^whp+rel+obj++=which
she ^pp3a+pp3+++=she
claimed ^vbd+vpub++xvbnx+=claimed
so ^pn++++=so
tightly ^rb++++=tightly
that ^cs+sub+++=that
it ^pp3+it+++=it
clawed ^vbd+++xvbn+=clawed
and ^cc+phrs+++=and
mewed ^vbd+++xvbn+=mewed,
, ^zz++++=EXTRAWORD
went ^jj+atrb++xvbn+=went
home ^nr++++=home.
. ^zz++++=EXTRAWORD
Sarah ^np++++=Sarah
Drew ^vbd+++xvbn+=Drew
thrust ^nn+++xvbn+=thrust
the ^ati++++=the
remaining ^jj+atrb++xvbg+=remaining
cat ^nn++++=cat
viciously ^rb++++=viciously
into ^in++++=into
the ^ati++++=the
kitchen ^nn++++=kitchen.
. ^zz++++=EXTRAWORD
" ^zz++++="Here,
here ^rn+pl+++=EXTRAWORD
, ^zz++++=EXTRAWORD
Abby ^np++++=Abby,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said
to ^to+vcmp+++=to
the ^ati++++=the
old ^jj+atrb+++=old
woman ^nn++++=woman
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
worked ^vprf+++xvbnx+=worked
for ^in++++=for
her ^pp$+pp3+++=her
ever ^rb++++=ever
since ^in++++=since
her ^pp$+pp3+++=her
marriage ^nn+nom+++=marriage,
, ^zz++++=EXTRAWORD
" ^zz++++="take
take ^vb++++=EXTRAWORD
this ^dt+dem+++=this
miserable ^jj+atrb+++=miserable
cat ^nn++++=cat!
! ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Mira ^np++++=Mira
brought ^vbd+++xvbn+=brought
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
want ^vb++++=want
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Abby ^np++++=Abby
had ^vbd+hvd+aux++=had
heard ^vprf+++xvbnx+=heard
every ^at++++=every
word ^nn++++=word
of ^in++++=of
the ^ati++++=the
discussion ^nn++++=discussion.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
always ^rb++++=always
heard ^vbd+vprv++xvbn+=heard:
: ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
considered ^vbd+vprv+tht0+xvbnx+=considered
it ^pp3+it+++=it
her ^pp$+pp3+++=her
duty ^nn++++=duty.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
gathered ^vbd+++xvbnx+=gathered
up ^rp++++=up
the ^ati++++=the
kitten ^nn++++=kitten,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
presently ^rb+tm+++=presently
she ^pp3a+pp3+++=she
came ^vbd+++xvbnx+=came
to ^in++++=to
the ^ati++++=the
sitting ^jj+++xvbg+=sitting-room
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
door ^nn++++=door.
. ^zz++++=EXTRAWORD
" ^zz++++="Miss
miss ^npt++++=EXTRAWORD
Sarah ^np++++=Sarah,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
she ^pp3a+pp3+++=she.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
want ^vb++++=want
to ^to+vcmp+++=to
hear ^vbi+vprv+++=hear
a ^at++++=a
word ^nn++++=word,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
replied ^vbd+vpub++xvbn+=replied
Sarah ^np++++=Sarah,
, ^zz++++=EXTRAWORD
shortly ^rb+tm+++=shortly
and ^cc+phrs+++=and
haughtily ^rb++++=haughtily.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
" ^zz++++="
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
want ^vb++++=want
to ^to+vcmp+++=to
hear ^vbi+vprv+++=hear
a ^at++++=a
word ^nn++++=word.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+tht0++=know
you ^pp2+pp2+++=you
were ^vbd+bed+aux++=were
listening ^vbg+++xvbgx+=listening,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you
always ^rb++++=always
take ^vb++++=take
everybody ^pn++++=everybody's
's ^vbz+bez+vrb++0=EXTRAWORD
part ^nn++++=part
against ^in++++=against
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
can ^md+pos+++=can
either ^dtx++++=either
keep ^vb++++=keep
that ^cs+sub+++=that
miserable ^jj+atrb+++=miserable
cat ^nn++++=cat
in ^in++++=in
the ^ati++++=the
kitchen ^nn++++=kitchen
or ^cc++++=or
drown ^vb++++=drown
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
care ^nn++++=care
which ^whp+rel+obj++=which,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
do ^vb+do+aux++=do
keep ^vb++++=keep
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
must ^md+nec+++=must
dispose ^vb++++=dispose
of ^in+ppvb+++=of
the ^ati++++=the
kittens ^nns+++??+=kittens.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
want ^vb++++=want
to ^to+vcmp+++=to
hear ^vbi+vprv+++=hear
another ^dt++++=another
word ^nn++++=word."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Abby ^np++++=Abby,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
was ^vbd+bedz+vrb++=was
as ^ql++++=as
tall ^jj++++=tall
and ^cc+phrs+++=and
angular ^jj++++=angular
as ^in++++=as
a ^at++++=a
man ^nn++++=man,
, ^zz++++=EXTRAWORD
went ^j+++xvbn+=went
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
Later ^rbr+tm+++=Later
in ^in++++=in
the ^ati++++=the
afternoon ^nn++++=afternoon
she ^pp3a+pp3+++=she
and ^cc++++=and
Miss ^npt++++=Miss
Melissa ^np++++=Melissa's
's ^$++++=EXTRAWORD
girl ^nn++++=girl,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
was ^vbd+bedz+vrb++=was
also ^rb++++=also
an ^at++++=an
old ^jj+atrb+++=old
woman ^nn++++=woman,
, ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
a ^at++++=a
conference ^nn+nom+++=conference
out ^rp+pl+++=out
in ^in++++=in
the ^ati++++=the
garden ^nn++++=garden,
, ^zz++++=EXTRAWORD
over ^in++++=over
the ^ati++++=the
fence ^nn++++=fence.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
held ^vwbn+vprv++xvbn+=held
a ^at++++=a
yellow ^jj+atrb+++=yellow
kitten ^nn++++=kitten.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
parted ^vbd+++xvbnx+=parted
after ^in++++=after
a ^at++++=a
while ^cs+sub+++=while,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Drew ^np++++=Drew
was ^vbd+bedz+aux++=was
seen ^vpsv++agls+xvbnx+=seen
standing ^vbg+++xvbg+=standing
in ^in++++=in
the ^ati++++=the
kitchen ^nn++++=kitchen
door ^nn++++=door
watching ^vwbg+++xvbg+=watching
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
Maria ^&fw++++=Maria,
, ^zz++++=EXTRAWORD
Miss ^npt++++=Miss
Melissa ^np++++=Melissa's
's ^$++++=EXTRAWORD
maid ^np++++=maid,
, ^zz++++=EXTRAWORD
said ^j+++xvbn+=said,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
whisper ^nn++++=whisper,
, ^zz++++=EXTRAWORD
" ^zz++++="Both
both ^abx++++=EXTRAWORD
of ^in++++=of
them ^pp3o+pp3+++=them
were ^vbd+bed+vrb++=were
always ^rb++++=always
awful ^jj+atrb+++=awful
set ^nn+++xvbn+=set,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
Abby ^np++++=Abby
nodded ^vbd+++xvbn+=nodded
assent ^nn++++=assent.
. ^zz++++=EXTRAWORD
Neither ^dt++neg++=Neither
of ^in++++=of
the ^ati++++=the
women ^nns++++=women
was ^vbd+bedz+vrb++=was
a ^at++++=a
gossip ^nn++++=gossip.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
nearly ^rb+down+++=nearly
a ^at++++=a
month ^nn++++=month
before ^cs+sub+++=before
it ^pp3+it+++=it
leaked ^vprf+++xvbn+=leaked
out ^rp+pl+++=out
that ^cs+sub+++=that
Melissa ^np+++??+=Melissa
Abbot ^npt++++=Abbot
and ^cc++++=and
Sarah ^np++++=Sarah
Drew ^vbd+++xvbn+=Drew
had ^vb+hv+aux++=had
had ^vb+hv+vrb++=had
a ^at++++=a
quarrel ^nn++++=quarrel
and ^cc++++=and
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
on ^in++++=on
speaking ^xvbg+++xvbg+=speaking
terms ^nns++++=terms.
. ^zz++++=EXTRAWORD
The ^ati++++=The
two ^cd++++=two
led ^vbd+++xvbn+=led
a ^at++++=a
sad ^jj+atrb+++=sad
life ^nn++++=life.
. ^zz++++=EXTRAWORD
Melissa ^np+++??+=Melissa
got ^vbd+++xvbn+=got
no ^at++++=no
comfort ^nn++++=comfort
from ^in++++=from
fondling ^xvbg+++xvbg+=fondling
her ^pp$+pp3+++=her
yellow ^jj+atrb+++=yellow
cat ^nn++++=cat,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
grew ^vbd+++xvbn+=grew
in ^in++++=in
size ^nn++++=size
and ^cc++++=and
beauty ^nn++++=beauty.
. ^zz++++=EXTRAWORD
Abby ^np++++=Abby
kept ^vbd+++xvbn+=kept
the ^ati++++=the
other ^ap++++=other
carefully ^rb++++=carefully
from ^in++++=from
her ^pp$+pp3+++=her
mistress ^nns+nom+++=mistress'
' ^zz++++=EXTRAWORD
sight ^nn++++=sight,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
tried ^vbd+++xvbn+=tried
to ^to+vcmp+++=to
cook ^vbi++++=cook
things ^nns++++=things
to ^to++++=to
tempt ^vbi++++=tempt
her ^pp$+pp3+++=her
appetite ^nn++++=appetite.
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
sisters ^nns+nom+++=sisters
were ^vbd+bed+vrb++=were
very ^ql+amp+++=very
unhappy ^jj++++=unhappy.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
had ^vb+hv+aux++=had
always ^rb++splt++=always
been ^vprf+ben+vrb+xvbnx+=been
of ^in++++=of
a ^at++++=a
sociable ^jj+atrb+++=sociable
disposition ^nn+nom+++=disposition,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
each ^dt++++=each
was ^vbd+bedz+vrb++=was
afraid ^jj+pred+++=afraid
to ^to+jcmp+++=to
accept ^vbi+vprv+++=accept
an ^at++++=an
invitation ^nn+nom+++=invitation
lest ^cs+sub+++=lest
she ^pp3a+pp3+++=she
should ^md+nec+++=should
meet ^vb++++=meet
her ^pp3o+pp3+++=her
sister ^npt++++=sister.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
stayed ^vbd+++xvbnx+=stayed
at ^rb++++=at
home ^nr++++=home
and ^cc++++=and
moped ^jj+++xvbn+=moped.
. ^zz++++=EXTRAWORD
The ^ati++++=The
curtains ^nns++++=curtains
were ^vbd+bed+aux++=were
drawn ^vpsv++agls+xvbnx+=drawn
over ^in++++=over
the ^ati++++=the
opposite ^jj+atrb+++=opposite
windows ^nns++++=windows
in ^in++++=in
the ^ati++++=the
cottage ^nn+nom+++=cottage
and ^cc++++=and
homestead ^nn++++=homestead.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Drew ^np++++=Drew
was ^vbd+bedz+vrb++=was
constantly ^rb++++=constantly
on ^in++++=on
the ^ati++++=the
alert ^nn++++=alert,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
never ^rb++++=never
stirred ^vbd+++xvbn+=stirred
out ^rp+pl+++=out-of-doors
- ^zz++++=EXTRAWORD
of ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
doors ^nns++++=EXTRAWORD
unless ^cs+cnd+++=unless
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
quite ^rb++++=quite
sure ^jj+pred+++=sure
that ^tht+jcmp+++=that
her ^pp3o+pp3+++=her
sister ^npt++++=sister
was ^vbd+bedz+vrb++=was
at ^rb++++=at
home ^nr++++=home
and ^cc++++=and
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
danger ^nn++++=danger
of ^in++++=of
meeting ^xvbg+++xvbg+=meeting
her ^pp$+pp3+++=her
upon ^in++++=upon
the ^ati++++=the
street ^nn++++=street.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
became ^vbd+++xvbn+=became
afraid ^jj++++=afraid
of ^in++++=of
venturing ^xvbg+++xvbg+=venturing
abroad ^rb+pl+++=abroad
unless ^cs+cnd+++=unless
the ^ati++++=the
other ^ap++++=other
was ^vbd+bedz+aux++=was
housed ^vpsv++agls+xvbnx+=housed.
. ^zz++++=EXTRAWORD
Sarah ^np++++=Sarah
Drew ^vbd+++xvbn+=Drew
watched ^vbd+++xvbn+=watched.
. ^zz++++=EXTRAWORD
Melissa ^np+++??+=Melissa
Abbot ^npt++++=Abbot
watched ^vbd+++xvbn+=watched.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
knew ^vbd+vprv++xvbn+=knew
that ^tht+vcmp+++=that
the ^ati++++=the
other ^ap++++=other
watched ^jj+++xvbn+=watched.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
knew ^vbd+vprv++xvbn+=knew
the ^ati++++=the
other ^ap++++=other
so ^ql++++=so
well ^rb++++=well
that ^cs+sub+++=that
she ^pp3a+pp3+++=she
could ^md+pos+++=could
judge ^vb++++=judge
exactly ^rb++++=exactly
of ^in++++=of
her ^pp3o+pp3+++=her
sister ^npt++++=sister's
's ^$++++=EXTRAWORD
state ^nn++++=state
of ^in++++=of
mind ^nn++++=mind
from ^in++++=from
her ^pp$+pp3+++=her
own ^ap++++=own.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus
each ^dt++++=each
suffered ^jj+++xvbn+=suffered
doubly ^rb++++=doubly.
. ^zz++++=EXTRAWORD
Mira ^np+++??+=Mira
Holmes ^np+++??+=Holmes
heard ^vbd+vprv++xvbn+=heard
of ^in++++=of
the ^ati++++=the
estrangement ^nn+nom+++=estrangement,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
came ^vbd+++xvbn+=came
to ^to++++=to
see ^vbi+vprv+++=see
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Drew ^np++++=Drew
about ^in++++=about
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+vrb++=am
so ^ql++++=so
sorry ^uh++++=sorry,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
she ^pp3a+pp3+++=she,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
tears ^nns++++=tears,
, ^zz++++=EXTRAWORD
always ^rb++++=always
in ^in++++=in
her ^pp$+pp3+++=her
heart ^nn++++=heart
for ^in++++=for
her ^pp$+pp3+++=her
own ^ap++++=own
trouble ^nn++++=trouble,
, ^zz++++=EXTRAWORD
welled ^j+++xvbn+=welled
into ^in++++=into
her ^pp$+pp3+++=her
patient ^nn++++=patient
blue ^jj+atrb+++=blue
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=is
nothing ^pn++++=nothing
you ^pp2+pp2+++=you
are ^vb+ber+aux++=are
to ^to++++=to
blame ^vbi++++=blame
for ^in+strn+++=for,
, ^zz++++=EXTRAWORD
child ^nn++++=child,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
replied ^vbd+vpub+tht0+xvbn+=replied
Sarah ^np++++=Sarah
Drew ^vbd+++xvbn+=Drew
with ^in++++=with
dignity ^nn+nom+++=dignity.
. ^zz++++=EXTRAWORD
Both ^abx++++=Both
sisters ^nns+nom+++=sisters
were ^vbd+bed+vrb++=were
too ^ql++++=too
proud ^jj++++=proud
to ^to+jcmp+++=to
say ^vbi+vpub+tht0++=say
anything ^pn++++=anything
to ^in++++=to
each ^ppls++++=each
other's ^ppls++++=other's
detriment ^nn+nom+++=detriment.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=is
unfortunate ^jj+pred+++=unfortunate
that ^tht+jcmp+++=that
the ^ati++++=the
cats ^nns++++=cats
looked ^vbd+++xvbn+=looked
so ^pn++++=so
much ^ap++++=much
alike ^rb+cnj+++=alike,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
see ^vb+vprv+++=see
how ^wrb+who+whcl++=how
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
responsible ^jj+pred+++=responsible
for ^in++++=for
that ^dt+pdem+++=that."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Maybe
maybe ^rb+hdg+++=EXTRAWORD
not ^xnot++not++=not,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
admitted ^vbd+vpub++xvbn+=admitted
Mira ^np+++??+=Mira.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
she ^pp3a+pp3+++=she
broke ^vbd+++xvbnx+=broke
down ^rp++++=down,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
wept ^vbd+++xvbn+=wept.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+vrb++=am
so ^ql++++=so
sorry ^jj++++=sorry
to ^to+jcmp+++=to
have ^vbi+vbi+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
the ^ati++++=the
means ^nn++++=means
of ^in++++=of
parting ^xvbg+++xvbg+=parting
two ^cd++++=two
sisters ^nns+nom+++=sisters
like ^in++++=like
you ^pp2+pp2+++=you,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
sobbed ^vbd+++xvbnx+=sobbed.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
own ^ap++++=own
grief ^nn++++=grief
stung ^vbd+++xvbn+=stung
her ^pp$+pp3+++=her
afresh ^rb++++=afresh
as ^ql++++=as
she ^pp3a+pp3+++=she
wept ^vbd+++xvbnx+=wept
for ^in++++=for
that ^dt+dem+++=that
of ^in++++=of
the ^ati++++=the
sisters ^nns+nom+++=sisters.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
did ^vbd+dod+vrb++=didn't
n't ^xnot++not++0=EXTRAWORD
part ^nn++++=part
us ^pp1o+pp1+++=us,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
replied ^vbd+vpub+tht0+xvbn+=replied
Sarah ^np++++=Sarah
Drew ^vbd+++xvbn+=Drew.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
two ^cd++++=two
yellow ^jj+atrb+++=yellow
cats ^nns++++=cats
that ^tht+rel+subj++=that
looked ^vprf+++xvbn+=looked
exactly ^rb++++=exactly
alike ^rb++++=alike."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
called ^vbd+++xvbnx+=called
to ^in++++=to
Abby ^np++++=Abby
to ^to++++=to
make ^vbi++++=make
some ^dti++++=some
tea ^nn++++=tea
and ^cc++++=and
cut ^vb+++xvbn+=cut
some ^dti++++=some
sponge ^nn++++=sponge
cake ^nn++++=cake.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
the ^ati++++=the
tea ^nn++++=tea
and ^cc++++=and
cake ^nn++++=cake
arrived ^vbd+++xvbn+=arrived
she ^pp3a+pp3+++=she
served ^vbd+++xvbnx+=served
them ^pp3o+pp3+++=them
as ^in++++=as
calmly ^rb++++=calmly
as ^cs+sub+++=as
if ^cs+cnd+++=if
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
no ^at++++=no
yellow ^jj+atrb+++=yellow
cats ^nns++++=cats
of ^in++++=of
confused ^jj+atrb++xvbn+=confused
identity ^nn+nom+++=identity
in ^in++++=in
the ^ati++++=the
world ^nn++++=world.
. ^zz++++=EXTRAWORD
" ^zz++++="Drink
drink ^vb++++=EXTRAWORD
this ^dt+dem+++=this
tea ^nn++++=tea
and ^cc++++=and
eat ^vb++++=eat
some ^dti++++=some
cake ^nn++++=cake,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
she ^pp3a+pp3+++=she.
. ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
is ^vbz+bez+vrb++=is
no ^at++++=no
sense ^nn++++=sense
in ^in++++=in
making ^xvbg+++xvbg+=making
yourself ^ppl+pp2+++=yourself
