I ^pp1a+pp1+++=I
got ^vb++pmd"+xvbnx+=got
to ^to+vcmp+pmd++=to
go ^vb++++=go
round ^rb++++=round
to ^in++++=to
the ^ati++++=the
biz ^nn+++??+=biz.
. ^zz++++=EXTRAWORD
Man ^nn++++=Man
proposes ^vbz+vsua+++=proposes--the
-- ^--+clp+++=EXTRAWORD
the ^ati++++=EXTRAWORD
devil ^nn++++=devil
disposes ^nns+++??+=disposes."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
turned ^vbd+++xvbnx+=turned
aside ^rp++++=aside
with ^in++++=with
irony ^nn++++=irony
in ^in++++=in
the ^ati++++=the
darkness ^nns+nom+++=darkness.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
surely ^rb+cnj+++=surely,
, ^zz++++=EXTRAWORD
Will ^md+prd+++=Will!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
remonstrated ^vbd+++xvbn+=remonstrated
the ^ati++++=the
girl ^nn++++=girl,
, ^zz++++=EXTRAWORD
keenly ^rb++++=keenly
disappointed ^jj+++xvbn+=disappointed.
. ^zz++++=EXTRAWORD
" ^zz++++="Fact,
fact ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Lois! ^np+++??+=Lois!--I
-- ^--+clp+++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
feel ^vb+vprv+++=feel
wild ^jj++++=wild
about ^in++++=about
it ^pp3+it+++=it
myself ^ppl+pp1+++=myself.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
I ^pp1a+pp1+++=I've
've ^md"++pmd"++0=EXTRAWORD
got ^vb++pmd"+xvbnx+=got
to ^to+vcmp+pmd++=to
go ^vb++++=go
down ^rp++++=down
to ^in++++=to
the ^ati++++=the
works ^nn++++=works.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
may ^md+pos+++=may
be ^vb+be+aux++=be
getting ^vbg+++xvbgx+=getting
a ^at++++=a
bit ^nn++++=bit
warm ^jj++++=warm
down ^rp++++=down
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know" ^nn+++??+=know"--he
-- ^--+clp+++=EXTRAWORD
he ^pp3a+pp3+++=EXTRAWORD
jerked ^vbd+++xvbnx+=jerked
his ^pp$+pp3+++=his
head ^nn++++=head
in ^in++++=in
the ^ati++++=the
direction ^nn+nom+++=direction
of ^in++++=of
the ^ati++++=the
fair ^nn++++=fair.
. ^zz++++=EXTRAWORD
" ^zz++++="If
if ^cs+cnd+++=EXTRAWORD
the ^ati++++=the
Lambs ^nns++++=Lambs
get ^vb++++=get
frisky!--they ^nn+++??+=frisky!--they're
're ^vb+ber+vrb++0=EXTRAWORD
a ^at++++=a
bit ^nn++++=bit
off ^in+pl+++=off
about ^in++++=about
the ^ati++++=the
work ^nn++++=work,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they'd
'd ^md+prd+aux++0=EXTRAWORD
just ^rb+emph+++=just
be ^vb+be+vrb++=be
in ^in++++=in
their ^pp$+pp3+++=their
element ^nn+nom+++=element
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
could ^md+pos+++=could
set ^vb+++xvbn+=set
a ^at++++=a
lighted ^jj+atrb++xvbn+=lighted
match ^nn++++=match
to ^in++++=to
something ^pn++++=something--"
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Will,
will ^md+prd+++=EXTRAWORD
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
think ^vb+vprv+++=think--!"
-- ^--+clp+++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
exclaimed ^vbd+++xvbn+=exclaimed
the ^ati++++=the
girl ^nn++++=girl,
, ^zz++++=EXTRAWORD
laying ^nvbg+++xvbg+=laying
her ^pp3o+pp3+++=her
hand ^nn++++=hand
on ^in++++=on
his ^pp$+pp3+++=his
arm ^nn++++=arm
in ^in++++=in
the ^ati++++=the
true ^jj+atrb+++=true
fashion ^nn++++=fashion
of ^in++++=of
romance ^nn+nom+++=romance,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
looking ^vbg+++xvbg+=looking
up ^rp++++=up
at ^in++++=at
him ^pp3o+pp3+++=him
earnestly ^rb++++=earnestly.
. ^zz++++=EXTRAWORD
" ^zz++++="Dad's
dad ^npt++++=EXTRAWORD
's ^$++++=EXTRAWORD
not ^xnot++not++=not
sure ^jj++++=sure,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
replied ^vbd+vpub++xvbnx+=replied,
, ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=looking
down ^rp++++=down
at ^in++++=at
her ^pp$+pp3+++=her
with ^in++++=with
gravity ^nn+nom+++=gravity.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
remained ^vbd+++xvbnx+=remained
in ^in++++=in
this ^dt+dem+++=this
attitude ^nn++++=attitude
for ^in++++=for
a ^at++++=a
moment ^nn++++=moment,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said:
: ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
might ^md+pos+++=might
stop ^vb++++=stop
a ^at++++=a
bit ^nn++++=bit.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
all ^abn++++=all
right ^jj++++=right
for ^in++++=for
an ^at++++=an
hour ^nn++++=hour,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
should ^md+nec+++=should
think ^vb+vprv+++=think."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
looked ^vbd+++xvbnx+=looked
at ^rb++++=at
him ^pp3o+pp3+++=him
earnestly ^rb+cnj+++=earnestly,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
said ^vbd+vpub++xvbn+=said
in ^in++++=in
tones ^nns++++=tones
of ^in++++=of
deep ^jj+atrb+++=deep
disappointment ^nn+nom+++=disappointment
and ^cc++++=and
of ^in++++=of
fortitude ^nn++++=fortitude:
: ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Will ^md+prd+++=Will,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
must ^md+nec+++=must
go ^vb++++=go.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You'd
'd ^md"+hvd+pmd"++0=EXTRAWORD
better ^md++++=better
go ^vb++++=go--"
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It's
it ^pp3+it+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
shame ^nn++++=shame!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
murmured ^vbd+++xvbnx+=murmured,
, ^zz++++=EXTRAWORD
standing ^vbg+++xvbg+=standing
a ^at++++=a
moment ^nn++++=moment
at ^in++++=at
a ^at++++=a
loose ^jj+atrb+++=loose
end ^nn++++=end.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then,
, ^zz++++=EXTRAWORD
glancing ^vbg+++xvbg+=glancing
down ^in++++=down
the ^ati++++=the
street ^nn++++=street
to ^to++++=to
see ^vbi+vprv+tht0++=see
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
alone ^rb+cnj+++=alone,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
put ^vbd+++xvbnx+=put
his ^pp$+pp3+++=his
arm ^vb++++=arm
round ^rb++++=round
her ^pp$+pp3+++=her
waist ^nn++++=waist
and ^cc++++=and
said ^vpsv++agls+xvbn+=said
in ^in++++=in
a ^at++++=a
difficult ^jj+atrb+++=difficult
voice ^nn++++=voice:
: ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+++=EXTRAWORD
goes ^vbz++++=goes
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
let ^vbd+++xvbnx+=let
him ^pp3o+pp3+++=him
keep ^vb++++=keep
her ^pp$+pp3+++=her
for ^in++++=for
a ^at++++=a
moment ^nn++++=moment,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
he ^pp3a+pp3+++=he
kissed ^vbd+++xvbnx+=kissed
her ^pp$+pp3+++=her
as ^cs+sub+++=as
if ^cs+cnd+++=if
afraid ^jj++++=afraid
of ^in++++=of
what ^wdt+who+++=what
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
doing ^vbg+++xvbgx+=doing.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+vrb++=were
both ^abx++++=both
uncomfortable ^jj++++=uncomfortable.
. ^zz++++=EXTRAWORD
" ^zz++++="Well--!"
well ^rb++++=EXTRAWORD
-- ^--+clp+++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said
at ^rb++++=at
length ^rb"++++=length.
. ^zz++++=EXTRAWORD
" ^zz++++="Good
good ^jj+atrb+++=EXTRAWORD
night ^nn++++=night!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
setting ^nvbg+++xvbg+=setting
him ^pp3o+pp3+++=him
free ^jj++++=free
to ^to+jcmp+++=to
go ^vbi++++=go.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
hung ^vbd+++xvbnx+=hung
a ^at++++=a
moment ^nn++++=moment
near ^in+pl+++=near
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
ashamed ^jj++++=ashamed.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
" ^zz++++="Good
good ^jj+atrb+++=EXTRAWORD
night ^nn++++=night,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
answered ^vbd+vpub++xvbnx+=answered,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
broke ^vbd+++xvbnx+=broke
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
listened ^vbd+++xvbnx+=listened
to ^in++++=to
his ^pp$+pp3+++=his
footsteps ^nns++++=footsteps
in ^in++++=in
the ^ati++++=the
night ^nn++++=night,
, ^zz++++=EXTRAWORD
before ^cs+sub+++=before
composing ^xvbg+++xvbg+=composing
herself ^ppl+pp3+++=herself
to ^to++++=to
turn ^vbi++++=turn
indoors ^rn+pl+++=indoors.
. ^zz++++=EXTRAWORD
" ^zz++++="Helloa!"
helloa ^nn+++??+=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
her ^pp$+pp3+++=her
father ^nn++++=father,
, ^zz++++=EXTRAWORD
glancing ^vbg+++xvbg+=glancing
over ^in++++=over
his ^pp$+pp3+++=his
paper ^nn++++=paper
as ^ql++++=as
she ^pp3a+pp3+++=she
entered ^vbd+++xvbnx+=entered
the ^ati++++=the
dining ^jj+++xvbg+=dining-room.
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++="What's
what ^wdt+who+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
up ^rp++++=up,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
nothing ^pn++++=nothing,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
replied ^vbd+vpub++xvbnx+=replied,
, ^zz++++=EXTRAWORD
in ^in++++=in
her ^pp$+pp3+++=her
calm ^nn++++=calm
tones ^nns++++=tones.
. ^zz++++=EXTRAWORD
" ^zz++++="Will
will ^md+prd+++=EXTRAWORD
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
be ^vb+be+vrb++=be
here ^rn+pl+++=here
to ^in++++=to
dinner ^nn++++=dinner
tonight ^nr+tm+++=tonight."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What,
what ^wdt+who+++=EXTRAWORD
, ^zz++++=EXTRAWORD
gone ^j+++xvbn+=gone
to ^in++++=to
the ^ati++++=the
fair ^nn++++=fair?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No."
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oh!
oh ^uh++++=EXTRAWORD
! ^zz++++=EXTRAWORD
What ^wdt+who+++=What's
's ^vbz+bez+aux++0=EXTRAWORD
got ^vbd+++xvbn+=got
him ^pp3o+pp3+++=him
then ^rn+tm+++=then?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Lois ^np++++=Lois
looked ^vbd+++xvbn+=looked
at ^rb++++=at
her ^pp3o+pp3+++=her
father ^npt++++=father,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
answered ^vbd+vpub++xvbn+=answered:
: ^zz++++=EXTRAWORD
" ^zz++++="He's
he ^pp3a+pp3+++=EXTRAWORD
's ^vbz+bez+aux++0=EXTRAWORD
gone ^vpsv++agls+xvbnx+=gone
down ^rp++++=down
to ^in++++=to
the ^ati++++=the
factory ^nn++++=factory.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
are ^vb+ber+vrb++=are
afraid ^jj+pred+++=afraid
of ^in++++=of
the ^ati++++=the
hands ^nns++++=hands."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Her ^pp3o+pp3+++=Her
father ^npt++++=father
looked ^vbd+++xvbn+=looked
at ^rb++++=at
her ^pp3o+pp3+++=her
closely ^rb++++=closely.
. ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
aye ^uh++++=aye!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
answered ^vbd+vpub++xvbnx+=answered,
, ^zz++++=EXTRAWORD
undecided ^jj++++=undecided,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
sat ^vbd+++xvbnx+=sat
down ^rb+phrv+++=down
to ^in++++=to
dinner ^nn++++=dinner.
. ^zz++++=EXTRAWORD
Iii ^np+++??+=III
Lois ^np++++=Lois
returned ^vbd+++xvbn+=returned
very ^ql+amp+++=very
early ^jj++++=early.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vb+hv+vrb++=had
a ^at++++=a
fire ^nn++++=fire
in ^in++++=in
her ^pp$+pp3+++=her
bedroom ^nn++++=bedroom.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
drew ^vbd+++xvbnx+=drew
the ^ati++++=the
curtains ^nns++++=curtains
and ^cc++++=and
stood ^vbd+++xvbn+=stood
holding ^vbg+vprv++xvbg+=holding
aside ^rp++++=aside
a ^at++++=a
heavy ^jj+atrb+++=heavy
fold ^nn++++=fold,
, ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=looking
out ^rp+pl+++=out
at ^in++++=at
the ^ati++++=the
night ^nn++++=night.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
could ^md+pos+++=could
see ^vb+vprv+++=see
only ^rb+down+++=only
the ^ati++++=the
nothingness ^nns+nom+++=nothingness
of ^in++++=of
the ^ati++++=the
fog ^nn++++=fog;
; ^zz++++=EXTRAWORD
not ^xnot++not++=not
even ^rb++++=even
the ^ati++++=the
glare ^nn++++=glare
of ^in++++=of
the ^ati++++=the
fair ^nn++++=fair
was ^vbd+bedz+vrb++=was
evident ^jj+pred+++=evident,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
the ^ati++++=the
noise ^nn++++=noise
clamoured ^vbd+++xvbn+=clamoured
small ^jj++++=small
in ^in++++=in
the ^ati++++=the
distance ^nn+nom+++=distance.
. ^zz++++=EXTRAWORD
In ^in++++=In
front ^in"++++=front
of ^in"++++=of
everything ^pn++++=everything
she ^pp3a+pp3+++=she
could ^md+pos+++=could
see ^vb+vprv+tht0++=see
her ^pp$+pp3+++=her
own ^ap++++=own
faint ^jj+atrb+++=faint
image ^nn++++=image.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
crossed ^vbd+++xvbnx+=crossed
to ^in++++=to
the ^ati++++=the
dressing ^jj+++xvbg+=dressing-table,
- ^zz++++=EXTRAWORD
table ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
leaned ^vbd+++xvbn+=leaned
her ^pp$+pp3+++=her
face ^nn++++=face
to ^in++++=to
the ^ati++++=the
mirror ^nn++++=mirror,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
looked ^vbd+++xvbn+=looked
at ^rb++++=at
herself ^ppl+pp3+++=herself.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
looked ^vbd+++xvbnx+=looked
a ^at++++=a
long ^jj+atrb+++=long
time ^nn++++=time,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
she ^pp3a+pp3+++=she
rose ^vbd+++xvbnx+=rose,
, ^zz++++=EXTRAWORD
changed ^j+++xvbn+=changed
her ^pp3o+pp3+++=her
dress ^nn++++=dress
for ^in++++=for
a ^at++++=a
dressing ^jj+++xvbg+=dressing-jacket,
- ^zz++++=EXTRAWORD
jacket ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
took ^vbd+++xvbn+=took
up ^rb+phrv+++=up
Sesame ^np+++??+=Sesame
and ^cc++++=and
Lilies ^nns++++=Lilies.
. ^zz++++=EXTRAWORD
Late ^jj++++=Late
in ^in++++=in
the ^ati++++=the
night ^nn++++=night
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
roused ^vpsv++agls+xvbnx+=roused
from ^in++++=from
sleep ^nn++++=sleep
by ^in++++=by
a ^at++++=a
bustle ^nn++++=bustle
in ^in++++=in
the ^ati++++=the
house ^nn++++=house.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
sat ^vbd+++xvbnx+=sat
up ^rp++++=up
and ^cc++++=and
heard ^vbd+vprv++xvbn+=heard
a ^at++++=a
hurrying ^jj+++xvbg+=hurrying
to ^to++++=to
and ^cc++++=and
fro ^rb++++=fro
and ^cc++++=and
the ^ati++++=the
sound ^nn++++=sound
of ^in++++=of
anxious ^jj+atrb+++=anxious
voices ^nns++++=voices.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
put ^vbd+++xvbnx+=put
on ^rb+phrv+++=on
her ^pp$+pp3+++=her
dressing ^nvbg+++xvbg+=dressing-gown
- ^zz++++=EXTRAWORD
gown ^nn++++=EXTRAWORD
and ^cc++++=and
went ^vbd+++xvbn+=went
out ^rp+pl+++=out
to ^in++++=to
her ^pp3o+pp3+++=her
mother ^npt++++=mother's
's ^$++++=EXTRAWORD
room ^nn++++=room.
. ^zz++++=EXTRAWORD
Seeing ^jj+++xvbg+=Seeing
her ^pp3o+pp3+++=her
mother ^nn++++=mother
at ^rb++++=at
the ^ati++++=the
head ^nn++++=head
of ^in++++=of
the ^ati++++=the
stairs ^nns++++=stairs,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said
in ^in++++=in
her ^pp$+pp3+++=her
quick ^jj+atrb+++=quick,
, ^zz++++=EXTRAWORD
clean ^jj+atrb+++=clean
voice ^nn++++=voice:
: ^zz++++=EXTRAWORD
" ^zz++++="Mother,
mother ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
it ^pp3+it+++=it
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
child ^nn++++=child,
, ^zz++++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
ask ^vb++++=ask
me ^pp1o+pp1+++=me!
! ^zz++++=EXTRAWORD
Go ^vb++++=Go
to ^in++++=to
bed ^nn++++=bed,
, ^zz++++=EXTRAWORD
dear ^jj++++=dear,
, ^zz++++=EXTRAWORD
do ^vb+do+vrb++=do!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
surely ^rb++++=surely
be ^vb+be+aux++=be
worried ^vpsv++agls+xvbnx+=worried
out ^rp+pl+++=out
of ^in++++=of
my ^pp$+pp1+++=my
life ^nn++++=life."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Mother,
mother ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
is ^vbz+bez+aux++=is
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Lois ^np++++=Lois
was ^vbd+bedz+vrb++=was
sharp ^jj+pred+++=sharp
and ^cc+phrs+++=and
emphatic ^jj++++=emphatic.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
hope ^vb++++=hope
your ^pp$+pp2+++=your
father ^nn++++=father
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
go ^vb++++=go.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
I ^pp1a+pp1+++=I
do ^vb+do+aux++=do
hope ^vb++++=hope
your ^pp$+pp2+++=your
father ^nn++++=father
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
go ^vb++++=go.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He's
's ^vbz+bez+aux++0=EXTRAWORD
got ^vpsv++agls+xvbnx+=got
a ^at++++=a
cold ^jj++++=cold
as ^ql++++=as
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Mother,
mother ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
tell ^vb++++=tell
me ^pp1o+pp1+++=me
what ^wdt+who+++=what
is ^vbz+bez+vrb++=is
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Lois ^np++++=Lois
took ^vbd+++xvbn+=took
her ^pp3o+pp3+++=her
mother ^npt++++=mother's
's ^$++++=EXTRAWORD
arm ^nn++++=arm.
. ^zz++++=EXTRAWORD
" ^zz++++="It's
it ^pp3+it+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
Selby ^np++++=Selby's.
's. ^nn+++??+=EXTRAWORD
I ^pp1a+pp1+++=I
should ^md+nec+++=should
have ^vb+hv+aux++=have
thought ^vprf+++xvbnx+=thought
you ^pp2+pp2+++=you
would ^md+prd+++=would
have ^vb+hv+aux++=have
heard ^vprf+++xvbnx+=heard
the ^ati++++=the
fire ^nn++++=fire-engine,
- ^zz++++=EXTRAWORD
engine ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Jack ^np++++=Jack
is ^vbz+bez+vrb++=isn't
n't ^xnot++not++0=EXTRAWORD
in ^in++++=in
yet ^rb++++=yet.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
hope ^nn++++=hope
we ^pp1a+pp1+++=we're
're ^vb+ber+vrb++0=EXTRAWORD
safe ^jj+pred+++=safe!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Lois ^np++++=Lois
returned ^vbd+++xvbn+=returned
to ^in++++=to
her ^pp$+pp3+++=her
bedroom ^nn++++=bedroom
and ^cc++++=and
dressed ^vbd+++xvbn+=dressed.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
coiled ^vbd+++xvbnx+=coiled
her ^pp3o+pp3+++=her
plaited ^vbd+++xvbn+=plaited
hair ^nn++++=hair,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
having ^xvbg+++xvbg+=having
put ^vbd+++xvbn+=put
on ^rb+phrv+++=on
a ^at++++=a
cloak ^nn++++=cloak,
, ^zz++++=EXTRAWORD
left ^j+++xvbn+=left
the ^ati++++=the
house ^nn++++=house.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
hurried ^vbd+++xvbnx+=hurried
along ^in++++=along
under ^in++++=under
the ^ati++++=the
fog ^nn++++=fog-dripping
- ^zz++++=EXTRAWORD
dripping ^jj+atrb++xvbg+=EXTRAWORD
trees ^nns++++=trees
towards ^in++++=towards
the ^ati++++=the
meaner ^jjr+atrb+++=meaner
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
town ^nn++++=town.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
she ^pp3a+pp3+++=she
got ^vbd+++xvbnx+=got
near ^in+strn+++=near,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
saw ^vbd+vprv++xvbnx+=saw
a ^at++++=a
glare ^nn++++=glare
in ^in++++=in
the ^ati++++=the
fog ^nn++++=fog,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
closed ^jj+++xvbn+=closed
her ^pp3o+pp3+++=her
lips ^nns++++=lips
tight ^jj++++=tight.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
hastened ^vbd+++xvbnx+=hastened
on ^in++++=on
till ^cs+sub+++=till
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
in ^in++++=in
the ^ati++++=the
crowd ^nn++++=crowd.
. ^zz++++=EXTRAWORD
With ^in++++=With
peaked ^jj+atrb+++=peaked,
, ^zz++++=EXTRAWORD
noble ^jj+atrb+++=noble
face ^nn++++=face
she ^pp3a+pp3+++=she
watched ^vbd+++xvbnx+=watched
the ^ati++++=the
fire ^nn++++=fire.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
she ^pp3a+pp3+++=she
looked ^vbd+++xvbnx+=looked
a ^rb++++=a
little ^rb"++++=little
wildly ^rb++++=wildly
over ^in++++=over
the ^ati++++=the
fire ^nn++++=fire-reddened
- ^zz++++=EXTRAWORD
reddened ^vbd+++xvbn+=EXTRAWORD
faces ^nns++++=faces
in ^in++++=in
the ^ati++++=the
crowd ^nn++++=crowd,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
catching ^jj+atrb++xvbg+=catching
sight ^nn++++=sight
of ^in++++=of
her ^pp3o+pp3+++=her
father ^npt++++=father,
, ^zz++++=EXTRAWORD
hurried ^j+++xvbn+=hurried
to ^in++++=to
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Dadda ^np+++??+=Dadda--is
-- ^--+clp+++=EXTRAWORD
is ^vbz+bez+vrb++=EXTRAWORD
he ^pp3a+pp3+++=he
safe ^jj++++=safe?
? ^zz++++=EXTRAWORD
Is ^vbz+bez+aux++=Is
Will ^md+prd+++=Will
safe ^jj++++=safe--?"
-- ^--+clp+++=EXTRAWORD
