1631 ^cd+date+++=1631
upper ^jjb+atrb+++=upper
hand ^nn++++=hand
in ^in++++=in
the ^ati++++=the
Council ^nn++++=Council
was ^vbd+bedz+vrb++=was
one ^cd1++++=one
Julius ^np++++=Julius,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
Franciscan ^np+nom++??+=Franciscan
friar ^nn+++??+=friar,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
was ^vbd+bedz+vrb++=was
a ^at++++=a
desperate ^jj++++=desperate,
, ^zz++++=EXTRAWORD
unscrupulous ^jj++++=unscrupulous
fellow ^jjb++++=fellow,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
at ^rb++++=at
all ^abn++++=all
like ^in++++=like
a ^at++++=a
monk ^nn++++=monk.
. ^zz++++=EXTRAWORD
Finding ^vbg+++xvbg+=Finding
that ^tht+vcmp+++=that
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
considered ^vpsv++agls+xvbnx+=considered
as ^ql++++=as
a ^at++++=a
reproach ^nn++++=reproach
that ^tht+rel+obj++=that
the ^ati++++=the
churches ^nns++++=churches
of ^in++++=of
Lowenburg ^np+++??+=Lowenburg
were ^vbd+bed+vrb++=were
empty ^jj+pred+++=empty,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
called ^vbd+++xvbnx+=called
the ^ati++++=the
whole ^jj+atrb+++=whole
Council ^nn++++=Council
together ^nn+nom+++=together
on ^in++++=on
the ^ati++++=the
9 ^zz++++=9
th ^zz++++=th
of ^in++++=of
April ^nr++++=April,
, ^zz++++=EXTRAWORD
1631 ^cd+date+++=1631,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
informed ^jj+++xvbn+=informed
them ^pp3o+pp3+++=them
that ^cs+sub+++=that
the ^ati++++=the
women ^nns++++=women
must ^md+nec+++=must
be ^vb+be+aux++=be
brought ^vpsv++agls+xvbnx+=brought
to ^in+phrv+++=to
conformity ^nn+nom+++=conformity,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
else ^rb+cnj+++=else
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
towers ^nns++++=towers
and ^cc++++=and
prisons ^nns++++=prisons
for ^in++++=for
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Burgomaster ^nn+nom+++=Burgomaster
was ^vbd+bedz+vrb++=was
ill ^jj+pred+++=ill
in ^in++++=in
bed ^nn++++=bed,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
Judge ^nn++++=Judge,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
Elias ^np+++??+=Elias
Seiler ^np+++??+=Seiler,
, ^zz++++=EXTRAWORD
spoke ^j+++xvbn+=spoke
up ^rp++++=up
at ^rb++++=at
once ^rb"+tm+++=once.
. ^zz++++=EXTRAWORD
' ^zz++++='If
if ^cs+cnd+++=EXTRAWORD
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
bring ^vb++++=bring
the ^ati++++=the
men ^nns++++=men
into ^in++++=into
the ^ati++++=the
right ^jj+atrb+++=right
path ^nn++++=path,
, ^zz++++=EXTRAWORD
why ^wrb+who+whq++=why
should ^md+nec+++=should
not ^xnot++not++=not
we ^pp1a+pp1+++=we
be ^vb+be+vrb++=be
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
deal ^vb++++=deal
with ^in+ppvb+++=with
these ^dt+dem+++=these
little ^jj+atrb+++=little
creatures ^nns++++=creatures?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
Herr ^npt++++=Herr
Mesnel ^np+++??+=Mesnel,
, ^zz++++=EXTRAWORD
a ^at++++=a
cloth ^nn++++=cloth
factor ^nn++++=factor,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
widower ^nn++++=widower
six ^cd++++=six
weeks ^nns++++=weeks,
, ^zz++++=EXTRAWORD
thought ^j+++xvbn+=thought
it ^pp3+it+++=it
would ^md+prd+++=would
be ^vb+be+vrb++=be
hard ^jj+pred+++=hard
to ^to+jcmp+++=to
manage ^vbi++++=manage,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
he ^pp3a+pp3+++=he
quite ^abl++++=quite
agreed ^jj+++xvbn+=agreed
to ^in++++=to
the ^ati++++=the
expedient ^jj++++=expedient,
, ^zz++++=EXTRAWORD
saying ^vbg+++xvbg+=saying,
, ^zz++++=EXTRAWORD
' ^zz++++='It
it ^pp3+it+++=EXTRAWORD
would ^md+prd+++=would
be ^vb+be+vrb++=be
truly ^rb++++=truly
good ^jj+pred+++=good
if ^cs+cnd+++=if
man ^nn++++=man
and ^cc++++=and
wife ^nn++++=wife
had ^vb+hv+vrb++=had
one ^cd1++++=one
Creed ^nn++++=Creed
and ^cc++++=and
one ^cd1++++=one
Paternoster ^np+nom++??+=Paternoster;
; ^zz++++=EXTRAWORD
as ^ql++++=as
concerns ^vbz++++=concerns
the ^ati++++=the
Ten ^cd++++=Ten
Commandments ^nns+nom+++=Commandments
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
so ^ql++++=so
pressing ^nvbg+++xvbg+=pressing.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
( ^zz++++=(A
a ^at++++=EXTRAWORD
sentiment ^nn+nom+++=sentiment
that ^cs+sub+++=that
he ^pp3a+pp3+++=he
could ^md+pos+++=could
hardly ^rb+down+++=hardly
have ^vb+hv+aux++=have
wished ^vprf+++xvbnx+=wished
to ^to+vcmp+++=to
see ^vbi+vprv+++=see
put ^vbd+++xvbn+=put
in ^rb+phrv+++=in
practice ^nn++++=practice.)
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Another ^dt++++=Another
councilor ^nn++++=councilor,
, ^zz++++=EXTRAWORD
called ^j+++xvbn+=called
Schwob ^np+++??+=Schwob
Franze ^np+++??+=Franze,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
lost ^vprf+++xvbnx+=lost
his ^pp$+pp3+++=his
wife ^nn++++=wife
a ^ap++++=a
few ^ap"++++=few
days ^nns++++=days
before ^in+strn+++=before,
, ^zz++++=EXTRAWORD
seems ^vbz+seem+++=seems
to ^to+vcmp+++=to
have ^vbi++++=have
had ^vb+hv+vrb++=had
an ^at++++=an
eye ^nn++++=eye
to ^in++++=to
the ^ati++++=the
future ^jjb++++=future,
, ^zz++++=EXTRAWORD
for ^in++++=for
he ^pp3a+pp3+++=he
said ^vbd+vpub+tht0+xvbnx+=said
it ^pp3+it+++=it
would ^md+prd+++=would
be ^vb+be+vrb++=be
a ^at++++=a
pity ^nn++++=pity
to ^to++++=to
frighten ^vbi++++=frighten
away ^rp+pl+++=away
the ^ati++++=the
many ^ap++++=many
beautiful ^jj+atrb+++=beautiful
maidens ^nns++++=maidens
and ^cc++++=and
widows ^nns++++=widows
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
among ^in++++=among
the ^ati++++=the
Lutheran ^np+nom++??+=Lutheran
women ^nns++++=women;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
on ^in++++=on
the ^ati++++=the
whole ^nn++++=whole
the ^ati++++=the
men ^nns++++=men
without ^in++++=without
wives ^nns++++=wives
were ^vbd+bed+vrb++=were
much ^ap++++=much
bolder ^jjr++++=bolder
and ^cc++++=and
more ^rbr++++=more
sanguine ^jj++++=sanguine
of ^in++++=of
success ^nns+nom+++=success
than ^in++++=than
the ^ati++++=the
married ^jj+atrb++xvbn+=married
ones ^pn++++=ones.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
no ^at++++=no
one ^cd1++++=one
would ^md+prd+++=would
undertake ^vb++++=undertake
to ^to++++=to
deal ^vbi++++=deal
with ^in+ppvb+++=with
his ^pp$+pp3+++=his
own ^ap++++=own
wife ^nn++++=wife
privately ^rb+cnj+++=privately,
, ^zz++++=EXTRAWORD
so ^ql++++=so
it ^pp3+it+++=it
ended ^vpsv++by+xvbn+=ended
by ^in++++=by
a ^at++++=a
message ^nn+nom+++=message
being ^xvbg+++xvbg+=being
sent ^vbd+++xvbn+=sent
to ^in++++=to
the ^ati++++=the
more ^rbr++++=more
distinguished ^jj+atrb++xvbn+=distinguished
ladies ^nns++++=ladies
to ^to++++=to
attend ^vbi++++=attend
the ^ati++++=the
Council ^nn++++=Council.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
presently ^rb+tm+++=presently
up ^rp++++=up
came ^vbd+++xvbn+=came
tidings ^nns++++=tidings
that ^tht+rel+++=that
not ^xnot++not++=not
merely ^rb+down+++=merely
these ^dt+dem+++=these
few ^ap++++=few
dames ^nns++++=dames,
, ^zz++++=EXTRAWORD
whom ^whp+rel+obj++=whom
they ^pp3a+pp3+++=they
might ^md+pos+++=might
have ^vb+hv+aux++=have
hoped ^vprf+++xvbnx+=hoped
to ^to+vcmp+++=to
overawe ^vb+++??+=overawe,
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
on ^in++++=on
their ^pp$+pp3+++=their
way ^nn++++=way,
, ^zz++++=EXTRAWORD
but ^cs+sub+++=but
that ^cs"++++=that
the ^ati++++=the
Judge ^np++++=Judge's
's ^$++++=EXTRAWORD
wife ^nn++++=wife
and ^cc++++=and
the ^ati++++=the
Burgomaster ^np+nom+++=Burgomaster's
's ^$++++=EXTRAWORD
were ^vbd+bed+vrb++=were
the ^ati++++=the
first ^od++++=first
pair ^nn++++=pair
in ^in++++=in
a ^at++++=a
procession ^nn++++=procession
of ^in++++=of
full ^jj++++=full
500 ^cd++++=500
housewives ^nns++++=housewives,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
were ^vbd+bed+aux++=were
walking ^vbg+++xvbgx+=walking
sedately ^jj++++=sedately
up ^rp++++=up
the ^ati++++=the
stairs ^nns++++=stairs
to ^in++++=to
the ^ati++++=the
Council ^nn++++=Council
Hall ^npl++++=Hall
below ^rb++++=below
the ^ati++++=the
chamber ^nn++++=chamber
where ^wrb+who+++=where
the ^ati++++=the
dignitaries ^nns++++=dignitaries
were ^vbd+bed+aux++=were
assembled ^vpsv++agls+xvbnx+=assembled.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
by ^in++++=by
any ^dti++++=any
means ^in++++=means
what ^wdt+who+++=what
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
expected ^vpsv++agls+xvbnx+=expected,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
message ^nn+nom+++=message
was ^vbd+bedz+aux++=was
sent ^vpsv++agls+xvbnx+=sent
down ^rp++++=down
that ^dt+dem+++=that
only ^rb+down+++=only
the ^ati++++=the
chief ^jjb+atrb+++=chief
ladies ^nns++++=ladies
should ^md+nec+++=should
come ^vb++++=come
up ^rp++++=up.
. ^zz++++=EXTRAWORD
' ^zz++++='No,'
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
replied ^vbd+vpub++xvbn+=replied
the ^ati++++=the
Judge ^np++++=Judge's
's ^$++++=EXTRAWORD
wife ^nn++++=wife,
, ^zz++++=EXTRAWORD
' ^zz++++='we
we ^pp1a+pp1+++=EXTRAWORD
will ^md+prd+++=will
not ^xnot++not++=not
allow ^vb++++=allow
ourselves ^ppls+pp1+++=ourselves
to ^to++++=to
be ^vbi+vbi+aux++=be
separated ^vpsv++agls+xvbnx+=separated,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
and ^cc++++=and
to ^in++++=to
this ^dt+dem+++=this
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
firm ^jj+pred+++=firm;
; ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
as ^ql++++=as
one ^cd1++++=one
fared ^vbd+++xvbn+=fared
all ^rb++++=all
should ^md+nec+++=should
fare ^vb++++=fare;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Town ^nn++++=Town
Clerk ^nn++++=Clerk,
, ^zz++++=EXTRAWORD
going ^vbg+++xvbg+=going
up ^rp++++=up
and ^cc+phrs+++=and
down ^rp++++=down
with ^in++++=with
smooth ^jj+atrb+++=smooth
words ^nns++++=words,
, ^zz++++=EXTRAWORD
received ^j+++xvbn+=received
no ^at++++=no
better ^jjr+atrb+++=better
answer ^nn++++=answer
than ^in++++=than
this ^dt+dem+++=this
from ^in++++=from
the ^ati++++=the
Judge ^np++++=Judge's
's ^$++++=EXTRAWORD
wife ^nn++++=wife,
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
must ^md+nec+++=must
be ^vb+be+aux++=be
confessed ^vpsv++agls+xvbnx+=confessed,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
less ^rbr++++=less
ladylike ^jj+pred+++=ladylike
in ^in++++=in
language ^nn+nom+++=language
than ^in++++=than
resolute ^nn++++=resolute
in ^in++++=in
faith ^nn++++=faith.
. ^zz++++=EXTRAWORD
' ^zz++++='Nay,
nay ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
nay ^uh++++=nay,
, ^zz++++=EXTRAWORD
dear ^jj+atrb+++=dear
friend ^nn++++=friend,
, ^zz++++=EXTRAWORD
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
think ^vb+vprv+tht0++=think
we ^pp1a+pp1+++=we
are ^vb+ber+vrb++=are
so ^ql+emph+++=so
simple ^jj++++=simple
as ^ql++++=as
not ^xnot++not++=not
to ^to++++=to
perceive ^vbi+vprv+++=perceive
the ^ati++++=the
trick ^nn++++=trick
by ^in++++=by
which ^whp+rel+pied++=which
you ^pp2+pp2+++=you
would ^md+prd+++=would
force ^vb++++=force
us ^pp1o+pp1+++=us
poor ^jj+atrb+++=poor
women ^nns++++=women
against ^in++++=against
our ^pp$+pp1+++=our
conscience ^nn+nom+++=conscience
to ^in++++=to
change ^nn++++=change
our ^pp$+pp1+++=our
faith ^nn++++=faith?
? ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
husband ^nn++++=husband
and ^cc++++=and
the ^ati++++=the
priest ^nn++++=priest
have ^vb+hv+aux++=have
not ^xnot++not++=not
been ^vprf+ben+aux+xvbn+=been
consorting ^vbg+++xvbgx+=consorting
together ^nn+nom+++=together
all ^rb++++=all
these ^dt+dem+++=these
days ^nns++++=days
for ^in++++=for
nothing ^pn++++=nothing;
; ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
joined ^vpsv++agls+xvbnx+=joined
together ^nn+nom+++=together
almost ^rb+hdg+++=almost
day ^nn++++=day
and ^cc++++=and
night ^nn++++=night;
; ^zz++++=EXTRAWORD
assuredly ^rb++++=assuredly
they ^pp3a+pp3+++=they
have ^vb+hv+vrb++=have
either ^dtx++++=either
boiled ^jj+++xvbn+=boiled
or ^cc+phrs+++=or
baked ^jj+++xvbn+=baked
a ^at++++=a
devil ^nn++++=devil,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
they ^pp3a+pp3+++=they
may ^md+pos+++=may
eat ^vb++++=eat
up ^rp++++=up
themselves ^ppls+pp3+++=themselves.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
not ^xnot++not++=not
enter ^vb++++=enter
there ^rn+pl+++=there!
! ^zz++++=EXTRAWORD
Where ^wrb+who+++=Where
I ^pp1a+pp1+++=I
remain ^vb++++=remain,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
train ^nn++++=train
and ^cc++++=and
following ^nvbg+++xvbg+=following
will ^md+prd+++=will
remain ^vb++++=remain
also ^rb++++=also!
! ^zz++++=EXTRAWORD
Women ^nns++++=Women,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
this ^dt+dem+++=this
your ^pp$+pp2+++=your
will ^md+prd+++=will?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='Yea,
yea ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
yea ^nn+++??+=yea,
, ^zz++++=EXTRAWORD
let ^j+++xvbn+=let
it ^pp3+it+++=it
be ^vb+be+vrb++=be
so ^rb+cnj+++=so,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
said ^vbd+vpub++xvbnx+=said;
; ^zz++++=EXTRAWORD
' ^zz++++='we
we ^pp1a+pp1+++=EXTRAWORD
will ^md+prd+++=will
all ^abn++++=all
hold ^nn++++=hold
together ^nn+nom+++=together
as ^ql++++=as
one ^cd1++++=one
man ^nn++++=man.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
honor ^nn++++=honor
the ^ati++++=the
Town ^nn++++=Town
Clerk ^nn++++=Clerk
was ^vbd+bedz+vrb++=was
much ^ap++++=much
affrighted ^jj+++xvbn+=affrighted,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
went ^vbd+++xvbn+=went
hastily ^rb++++=hastily
back ^jjb++++=back,
, ^zz++++=EXTRAWORD
reporting ^vbg+++xvbg+=reporting
that ^tht+vcmp+++=that
the ^ati++++=the
Council ^nn++++=Council
was ^vbd+bedz+vrb++=was
in ^in++++=in
no ^at++++=no
small ^jj+atrb+++=small
danger ^nn++++=danger,
, ^zz++++=EXTRAWORD
since ^rb++++=since
each ^dt++++=each
housewife ^nn++++=housewife
had ^vb+hv+vrb++=had
her ^pp$+pp3+++=her
bunch ^nn++++=bunch
of ^in++++=of
keys ^nns++++=keys
at ^rb++++=at
her ^pp3o+pp3+++=her
side ^nn++++=side!
! ^zz++++=EXTRAWORD
These ^dt+dem+++=These
keys ^nns++++=keys
were ^vbd+bed+vrb++=were
the ^ati++++=the
badge ^nn++++=badge
of ^in++++=of
a ^at++++=a
wife ^nn++++=wife's
's ^$++++=EXTRAWORD
dignity ^nn+nom+++=dignity
and ^cc++++=and
authority ^nn+nom+++=authority,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
moreover ^nn+nom+++=moreover
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
such ^abl++++=such
ponderous ^jj+atrb+++=ponderous
articles ^nns++++=articles
that ^tht+rel+obj++=that
they ^pp3a+pp3+++=they
sometimes ^rb++++=sometimes
served ^vbd+++xvbn+=served
as ^ql++++=as
weapons ^nns++++=weapons.
. ^zz++++=EXTRAWORD
A ^at++++=A
Scottish ^jj+atrb+++=Scottish
virago ^nn++++=virago
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
know ^vb+vprv+++=know
to ^to+vcmp+++=to
dash ^vb++++=dash
out ^rp+pl+++=out
the ^ati++++=the
brains ^nns++++=brains
of ^in++++=of
a ^at++++=a
wounded ^jj+atrb++xvbn+=wounded
enemy ^nn++++=enemy
with ^in++++=with
her ^pp$+pp3+++=her
keys ^nns++++=keys;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
intelligence ^nn+nom+++=intelligence
that ^tht+rel+obj++=that
the ^ati++++=the
good ^jj+atrb+++=good
dames ^nns++++=dames
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come
so ^ql++++=so
well ^rb++++=well
furnished ^vbd+++xvbn+=furnished,
, ^zz++++=EXTRAWORD
filled ^j+++xvbn+=filled
the ^ati++++=the
Council ^nn++++=Council
with ^in++++=with
panic ^nn++++=panic.
. ^zz++++=EXTRAWORD
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Melchior ^np++++=Melchior
Hubner ^np+++??+=Hubner,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
miller ^nn++++=miller's
's ^$++++=EXTRAWORD
man ^nn++++=man,
, ^zz++++=EXTRAWORD
wished ^j+++xvbn+=wished
for ^in++++=for
a ^at++++=a
hundred ^cd++++=hundred
musketeers ^nns+nom+++=musketeers
to ^in++++=to
mow ^nn+++??+=mow
them ^pp3o+pp3+++=them
down ^rp++++=down;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
Town ^nn++++=Town
Clerk ^nn++++=Clerk
proposed ^vbd+vsua++xvbn+=proposed
that ^tht+vcmp+++=that
all ^abn++++=all
the ^ati++++=the
Council ^nn++++=Council
should ^md+nec+++=should
creep ^vb++++=creep
quietly ^rb++++=quietly
down ^in++++=down
the ^ati++++=the
back ^jjb+atrb+++=back
stairs ^nns++++=stairs,
, ^zz++++=EXTRAWORD
lock ^nn++++=lock
the ^ati++++=the
doors ^nns++++=doors
on ^in++++=on
the ^ati++++=the
refractory ^jj+atrb+++=refractory
womankind ^nn++++=womankind,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
make ^vb++++=make
their ^pp$+pp3+++=their
escape ^nn++++=escape.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+aux++=was
effected ^vpsv++agls+xvbnx+=effected
as ^ql++++=as
silently ^rb++++=silently
and ^cc+phrs+++=and
quickly ^rb++++=quickly
as ^in++++=as
possible ^jj++++=possible,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
whole ^jj+atrb+++=whole
Council ^nn++++=Council
' ^zz++++='could
could ^md+pos+++=EXTRAWORD
confess ^nns+nom+++=confess
to ^in++++=to
a ^at++++=a
state ^nn++++=state
of ^in++++=of
frightful ^jj+atrb+++=frightful
terror ^nn++++=terror.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
Presently ^rb+tm+++=Presently
the ^ati++++=the
women ^nns++++=women
peeped ^vbd+++xvbn+=peeped
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
saw ^vbd+vprv+tht0+xvbn+=saw
the ^ati++++=the
stairs ^nns++++=stairs
bestrewn ^vbd+++xvbn+=bestrewn
with ^in++++=with
hats ^nns++++=hats,
, ^zz++++=EXTRAWORD
gloves ^nns++++=gloves,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
handkerchiefs ^nns+++??+=handkerchiefs;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
perceiving ^nn++++=perceiving
how ^wrb+who+++=how
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
put ^vprf+++xvbnx+=put
all ^abn++++=all
the ^ati++++=the
wisdom ^nn++++=wisdom
and ^cc++++=and
authority ^nn+nom+++=authority
of ^in++++=of
the ^ati++++=the
town ^nn++++=town
to ^in++++=to
the ^ati++++=the
rout ^nn++++=rout,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
great ^jj+atrb+++=great
merriment ^nn+nom+++=merriment
among ^in++++=among
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
though ^rb+cnj+++=though,
, ^zz++++=EXTRAWORD
finding ^vbg+++xvbg+=finding
themselves ^ppls+pp3+++=themselves
locked ^vbd+++xvbn+=locked
up ^rp++++=up,
, ^zz++++=EXTRAWORD
the ^ati++++=the
more ^ql++++=more
tenderhearted ^jj+++xvbn+=tenderhearted
began ^vbd+++xvbn+=began
to ^to++++=to
pity ^vbi++++=pity
their ^pp$+pp3+++=their
husbands ^nns++++=husbands
and ^cc++++=and
children ^nns++++=children.
. ^zz++++=EXTRAWORD
As ^in++++=As
for ^in"++++=for
themselves ^ppls+pp3+++=themselves,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
maids ^nns++++=maids
and ^cc++++=and
children ^nns++++=children
came ^vbd+++xvbn+=came
round ^rb++++=round
the ^ati++++=the
Town ^nn++++=Town
Hall ^nn++++=Hall,
, ^zz++++=EXTRAWORD
to ^in++++=to
hand ^nn++++=hand
in ^in++++=in
provisions ^nns++++=provisions
to ^in++++=to
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
all ^rb++++=all
the ^ati++++=the
men ^nns++++=men
who ^whp+rel+subj++=who
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
of ^in++++=of
the ^ati++++=the
Council ^nn++++=Council
were ^vbd+bed+aux++=were
seeking ^vbg+++xvbgx+=seeking
the ^ati++++=the
magistrates ^nns+nom+++=magistrates
to ^to++++=to
know ^vbi+vprv+++=know
what ^wdt+who+whcl++=what
their ^pp$+pp3+++=their
wives ^nns++++=wives
had ^vbd+hvd+aux++=had
done ^vprf+++xvbnx+=done
to ^to++++=to
be ^vbi+vbi+aux++=be
thus ^rb+cnj+splt++=thus
locked ^vpsv++agls+xvbnx+=locked
up ^rp++++=up.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Judge ^nn++++=Judge
sent ^vbd+++xvbn+=sent
to ^to++++=to
assemble ^vbi++++=assemble
the ^ati++++=the
rest ^nn++++=rest
of ^in++++=of
the ^ati++++=the
Council ^nn++++=Council
at ^in++++=at
his ^pp$+pp3+++=his
house ^nn++++=house;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
though ^rb+cnj+++=though
only ^rb+down+++=only
four ^cd++++=four
came ^vbd+++xvbn+=came,
, ^zz++++=EXTRAWORD
the ^ati++++=the
doorkeeper ^nn+nom+++=doorkeeper
ran ^vbd+++xvbn+=ran
to ^in+ppvb+++=to
the ^ati++++=the
Town ^nn++++=Town
Hall ^nn++++=Hall,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
called ^vbd+++xvbn+=called
out ^rp+pl+++=out
to ^in++++=to
his ^pp$+pp3+++=his
wife ^nn++++=wife
that ^tht+rel+obj++=that
the ^ati++++=the
Council ^nn++++=Council
had ^vbd+hvd+aux++=had
reassembled ^vprf+++xvbnx+=reassembled,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
would ^md+prd+++=would
soon ^rb+tm+++=soon
be ^vb+be+aux++=be
let ^vpsv++agls+xvbnx+=let
out ^rb+phrv+++=out.
. ^zz++++=EXTRAWORD
To ^to++++=To
which ^whp+who+++=which,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
very ^ql+amp+++=very
shrewd ^jj+atrb+++=shrewd
dame ^np++++=dame,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Judge ^np++++=Judge's
's ^$++++=EXTRAWORD
wife ^nn++++=wife,
, ^zz++++=EXTRAWORD
answered ^j+++xvbn+=answered
with ^in++++=with
great ^jj+atrb+++=great
composure ^nn++++=composure,
, ^zz++++=EXTRAWORD
' ^zz++++='Yea,
yea ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
willingly ^rb++++=willingly
have ^vb+hv+vrb++=have
patience ^nn+nom+++=patience,
, ^zz++++=EXTRAWORD
as ^ql++++=as
we ^pp1a+pp1+++=we
are ^vb+ber+vrb++=are
quite ^rb++++=quite
comfortable ^jj+pred+++=comfortable
here ^rn+pl+++=here;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
tell ^vb++++=tell
them ^pp3o+pp3+++=them
they ^pp3a+pp3+++=they
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
inform ^vb++++=inform
us ^pp1o+pp1+++=us
