I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
make ^vb++++=make
a ^at++++=a
fuss ^nn++++=fuss
about ^in++++=about
things ^nns++++=things
being ^xvbg+++xvbg+=being
kept ^vbd+++xvbn+=kept
just ^rb+emph+++=just
so ^rb+cnj+++=so,
, ^zz++++=EXTRAWORD
else ^rb+cnj+++=else
the ^ati++++=the
old ^jj+atrb+++=old
man ^nn++++=man
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
manage ^vb++++=manage
to ^to+vcmp+++=to
keep ^vbi++++=keep
the ^ati++++=the
place ^nn++++=place
clean ^vb++++=clean
enough ^qlp++++=enough
for ^in++++=for
them ^pp3o+pp3+++=them."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
can ^md+pos+++=can,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
please ^uh++++=please
do ^vb+do+aux++=do
say ^vb+vpub+++=say
a ^at++++=a
word ^nn++++=word
for ^in++++=for
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
Yegor ^np+++??+=Yegor
Danilych ^np+++??+=Danilych.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
pray ^vb+vsua+++=pray
for ^in++++=for
you ^pp2+pp2+++=you
all ^rb++++=all
my ^pp$+pp1+++=my
life ^nn++++=life.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
stand ^vb++++=stand
being ^vbg+beg++xvbg+=being
without ^in++++=without
work ^nn++++=work
any ^dti++++=any
longer ^rbr++++=longer."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="All
all ^abn++++=EXTRAWORD
right ^jj++++=right,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
speak ^vb++++=speak
for ^in++++=for
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Come ^vprf+++xvbn+=Come
again ^rb+tm+++=again
to ^to++++=to-morrow,
- ^zz++++=EXTRAWORD
morrow ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
the ^ati++++=the
meantime ^nn++++=meantime
take ^vb++++=take
this ^dt+dem+++=this
ten ^cd++++=ten-kopek
- ^zz++++=EXTRAWORD
kopek ^nn+++??+=EXTRAWORD
piece ^nn++++=piece.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
may ^md+pos+++=may
come ^vprf+++xvbn+=come
in ^in++++=in
handy ^nn++++=handy."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Thanks,
thanks ^rb+dspt+++=EXTRAWORD
, ^zz++++=EXTRAWORD
Yegor ^np+++??+=Yegor
Danilych ^np+++??+=Danilych.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
you ^pp2+pp2+++=you
will ^md+prd+++=will
try ^vb++++=try
for ^in++++=for
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
Please ^uh++++=Please
do ^vb+do+vrb++=do
me ^pp1o+pp1+++=me
the ^ati++++=the
favour ^nn++++=favour."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="All
all ^abn++++=EXTRAWORD
right ^jj++++=right.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
try ^vb++++=try
for ^in++++=for
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Gerasim ^np+++??+=Gerasim
left ^vbd+++xvbn+=left,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Yegor ^np+++??+=Yegor
harnessed ^jj++++=harnessed
up ^rp++++=up
his ^pp$+pp3+++=his
horses ^nns++++=horses.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
put ^vbd+++xvbnx+=put
on ^rb+phrv+++=on
his ^pp$+pp3+++=his
coachman ^nn+nom+++=coachman's
's ^$++++=EXTRAWORD
habit ^nn++++=habit,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
drove ^vbd+++xvbn+=drove
up ^in+cmpx+++=up
to ^in"++++=to
the ^ati++++=the
front ^jjb+atrb+++=front
door ^nn++++=door.
. ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Sharov ^np++++=Sharov
stepped ^vbd+++xvbn+=stepped
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
house ^nn++++=house,
, ^zz++++=EXTRAWORD
seated ^j+++xvbn+=seated
himself ^ppl+pp3+++=himself
in ^in++++=in
the ^ati++++=the
sleigh ^nn+++??+=sleigh,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
horses ^nns++++=horses
galloped ^vbd+++xvbn+=galloped
off ^rp+pl+++=off.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
attended ^vbd+++xvbnx+=attended
to ^in++++=to
his ^pp$+pp3+++=his
business ^nns+nom+++=business
in ^in++++=in
town ^nn++++=town
and ^cc++++=and
returned ^vbd+++xvbn+=returned
home ^nr++++=home.
. ^zz++++=EXTRAWORD
Yegor ^np+++??+=Yegor,
, ^zz++++=EXTRAWORD
observing ^vbg+vprv++xvbg+=observing
that ^tht+vcmp+++=that
his ^pp$+pp3+++=his
master ^nn++++=master
was ^vbd+bedz+vrb++=was
in ^in++++=in
a ^at++++=a
good ^jj+atrb+++=good
humour ^nn++++=humour,
, ^zz++++=EXTRAWORD
said ^vb+++xvbn+=said
to ^to+vcmp+++=to
him ^pp3o+pp3+++=him:
: ^zz++++=EXTRAWORD
" ^zz++++="Yegor
yegor ^nn++++=EXTRAWORD
Fiodorych ^np+++??+=Fiodorych,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
a ^at++++=a
favour ^nn++++=favour
to ^to++++=to
ask ^vbi++++=ask
of ^in++++=of
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
is ^vbz+bez+vrb++=is
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="There's
there ^ex+pex+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
young ^jj+atrb+++=young
man ^nn++++=man
from ^in++++=from
my ^pp$+pp1+++=my
village ^nn+nom+++=village
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
a ^at++++=a
good ^jj+atrb+++=good
boy ^nn++++=boy
He ^pp3a+pp3+++=He's
's ^vbz+bez+vrb++0=EXTRAWORD
without ^in++++=without
a ^at++++=a
job ^nn++++=job."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Well?"
well ^rb++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Wouldn't
would ^md+prd+++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
take ^vb++++=take
him ^pp3o+pp3+++=him?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
do ^vb+do+aux++=do
I ^pp1a+pp1+++=I
want ^vb++++=want
him ^pp3o+pp3+++=him
for ^in+strn+++=for?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Use
use ^nn++++=EXTRAWORD
him ^pp3o+pp3+++=him
as ^in++++=as
man ^nn++++=man
of ^in++++=of
all ^abn++++=all
work ^nn++++=work
round ^in++++=round
the ^ati++++=the
place ^nn++++=place."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+++=EXTRAWORD
about ^in++++=about
Polikarpych ^np+++??+=Polikarpych?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
good ^jj++++=good
is ^vbz+bez+vrb++=is
he ^pp3a+pp3+++=he?
? ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
about ^in++++=about
time ^nn++++=time
you ^pp2+pp2+++=you
dismissed ^vbd+++xvbn+=dismissed
him ^pp3o+pp3+++=him."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
be ^vb+be+vrb++=be
fair ^jj+pred+++=fair.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
with ^in++++=with
me ^pp1o+pp1+++=me
so ^cs+sub+++=so
many ^ap++++=many
years ^nns++++=years.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
let ^vb+++xvbn+=let
him ^pp3o+pp3+++=him
go ^vb++++=go
just ^rb+emph+++=just
so ^rb+cnj+++=so,
, ^zz++++=EXTRAWORD
without ^in++++=without
any ^dti++++=any
cause ^nn++++=cause."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Supposing
supposing ^vbg+vprv+tht0+xvbg+=EXTRAWORD
he ^pp3a+pp3+++=he
has ^vbz+hvz+aux++=has
worked ^vprf+++xvbnx+=worked
for ^in++++=for
you ^pp2+pp2+++=you
for ^in++++=for
years ^nns++++=years.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
did ^vbd+dod+vrb++=didn't
n't ^xnot++not++0=EXTRAWORD
work ^nn++++=work
for ^in++++=for
nothing ^pn++++=nothing.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
got ^vbd+++xvbnx+=got
paid ^vbd+++xvbn+=paid
for ^in++++=for
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He's
's ^vbz+bez+aux++0=EXTRAWORD
certainly ^rb++++=certainly
saved ^vpsv++agls+xvbnx+=saved
up ^rp++++=up
a ^ap++++=a
few ^ap"++++=few
dollars ^nns++++=dollars
for ^in++++=for
his ^pp$+pp3+++=his
old ^jj+atrb+++=old
age ^nn++++=age."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Saved
saved ^vbd+++xvbn+=EXTRAWORD
up ^rp++++=up!
! ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
could ^md+pos+++=could
he ^pp3a+pp3+++=he?
? ^zz++++=EXTRAWORD
From ^in++++=From
what ^wdt+who+++=what?
? ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He's
's ^vbz+bez+vrb++0=EXTRAWORD
not ^xnot++not++=not
alone ^rb++++=alone
in ^in++++=in
the ^ati++++=the
world ^nn++++=world.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
has ^vbz+hvz+vrb++=has
a ^at++++=a
wife ^nn++++=wife
to ^to++++=to
support ^vbi++++=support,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
has ^md"++pmd"++=has
to ^md+nec+++=to
eat ^vb++++=eat
and ^cc++++=and
drink ^nn++++=drink
also ^rb++++=also."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="His
his ^pp$+pp3+++=EXTRAWORD
wife ^nn++++=wife
earns ^vbz++++=earns
money ^nn++++=money,
, ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
at ^rb++++=at
day ^nn++++=day's
's ^$++++=EXTRAWORD
work ^nn++++=work
as ^ql++++=as
charwoman ^jj++++=charwoman."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
lot ^nn++++=lot
she ^pp3a+pp3+++=she
could ^md+pos+++=could
have ^vb+hv+aux++=have
made ^vprf+++xvbnx+=made!
! ^zz++++=EXTRAWORD
Enough ^qlp++++=Enough
for ^in++++=for
kvas ^nns+++??+=kvas."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Why
why ^wrb+who+++=EXTRAWORD
should ^md+nec+++=should
you ^pp2+pp2+++=you
care ^nn++++=care
about ^in++++=about
Polikarpych ^np+++??+=Polikarpych
and ^cc++++=and
his ^pp$+pp3+++=his
wife ^nn++++=wife?
? ^zz++++=EXTRAWORD
To ^to++++=To
tell ^vbi++++=tell
you ^pp2+pp2+++=you
the ^ati++++=the
truth ^nn++++=truth,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
very ^ql+amp+++=very
poor ^jj+atrb+++=poor
servant ^nn+nom+++=servant.
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
should ^md+nec+++=should
you ^pp2+pp2+++=you
throw ^vb++++=throw
your ^pp$+pp2+++=your
money ^nn++++=money
away ^rp+pl+++=away
on ^in++++=on
him ^pp3o+pp3+++=him?
? ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
never ^rb++++=never
shovels ^nns++++=shovels
the ^ati++++=the
snow ^nn++++=snow
away ^rp+pl+++=away
on ^in++++=on
time ^nn++++=time,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
does ^vbz+doz+vrb++=does
anything ^pn++++=anything
right ^jj++++=right.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
when ^wrb+who+++=when
it ^pp3+it+++=it
comes ^vbz++++=comes
his ^pp$+pp3+++=his
turn ^nn++++=turn
to ^to++++=to
be ^vbi++vrb++=be
night ^nn++++=night
watchman ^nn+nom+++=watchman,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
slips ^vbz++++=slips
away ^rp+pl+++=away
at ^rb++++=at
least ^rb"++++=least
ten ^cd++++=ten
times ^nns++++=times
a ^at++++=a
night ^nn++++=night.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
too ^ql++++=too
cold ^jj++++=cold
for ^in++++=for
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You'll
'll ^md+prd+++0=EXTRAWORD
see ^vb+vprv+++=see,
, ^zz++++=EXTRAWORD
some ^dti++++=some
day ^nn++++=day,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
of ^in"++++=of
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
will ^md+prd+++=will
have ^vb+hv+vrb++=have
trouble ^nn++++=trouble
with ^in++++=with
the ^ati++++=the
police ^nns++++=police.
. ^zz++++=EXTRAWORD
The ^ati++++=The
quarterly ^jj+atrb+++=quarterly
inspector ^nn++++=inspector
will ^md+prd+++=will
descend ^vb++++=descend
on ^in++++=on
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
be ^vb+be+vrb++=be
so ^ql+emph+++=so
agreeable ^jj++++=agreeable
for ^in++++=for
you ^pp2+pp2+++=you
to ^to++++=to
be ^vbi++vrb++=be
responsible ^jj+pred+++=responsible
for ^in++++=for
Polikarpych ^np+++??+=Polikarpych."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Still,
still ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
pretty ^rb++++=pretty
rough ^jj++++=rough.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He's
's ^vbz+bez+aux++0=EXTRAWORD
been ^vpsv++agls+xvbnx+=been
with ^in++++=with
me ^pp1o+pp1+++=me
fifteen ^cd++++=fifteen
years ^nns++++=years.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
to ^to++++=to
treat ^vbi++++=treat
him ^pp3o+pp3+++=him
that ^cs+sub+++=that
way ^nn++++=way
in ^in++++=in
his ^pp$+pp3+++=his
old ^jj+atrb+++=old
age ^nn++++=age--it
-- ^--+clp+++=EXTRAWORD
it ^pp3+it+++=EXTRAWORD
would ^md+prd+++=would
be ^vb+be+vrb++=be
a ^in++++=a
sin ^in"++++=sin."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="A
a ^in++++=EXTRAWORD
sin ^in"++++=sin!
! ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why,
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what
harm ^nn++++=harm
would ^md+prd+++=would
you ^pp2+pp2+++=you
be ^vb+be+aux++=be
doing ^vbg+++xvbgx+=doing
him ^pp3o+pp3+++=him?
? ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
starve ^vb++++=starve.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He'll
'll ^md+prd+++0=EXTRAWORD
go ^vb++++=go
to ^in++++=to
the ^ati++++=the
almshouse ^nn+++??+=almshouse.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
will ^md+prd+++=will
be ^vb+be+vrb++=be
better ^jjr+pred+++=better
for ^in++++=for
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
to ^to++++=to
be ^vbi++vrb++=be
quiet ^nn++++=quiet
in ^in++++=in
his ^pp$+pp3+++=his
old ^jj+atrb+++=old
age ^nn++++=age."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Sharov ^np+++??+=Sharov
reflected ^vbd+vprv++xvbn+=reflected.
. ^zz++++=EXTRAWORD
" ^zz++++="All
all ^abn++++=EXTRAWORD
right ^jj++++=right,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said
finally ^rb++++=finally.
. ^zz++++=EXTRAWORD
" ^zz++++="Bring
bring ^vb++++=EXTRAWORD
your ^pp$+pp2+++=your
friend ^nn++++=friend
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
see ^vb+vprv+++=see
what ^wdt+who+whcl++=what
I ^pp1a+pp1+++=I
can ^md+pos+++=can
do ^vb+do+vrb++=do."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Do
do ^vb+do+aux++=EXTRAWORD
take ^vb++++=take
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
so ^ql++++=so
sorry ^uh++++=sorry
for ^in++++=for
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
good ^jj+atrb+++=good
boy ^nn++++=boy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he's
's ^vbz+bez+aux++0=EXTRAWORD
been ^vpsv++agls+xvbnx+=been
without ^in++++=without
work ^nn++++=work
for ^in++++=for
such ^abl++++=such
a ^at++++=a
long ^jj+atrb+++=long
time ^nn++++=time.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+tht0++=know
he ^pp3a+pp3+++=he'll
'll ^md+prd+++0=EXTRAWORD
do ^vb+do+vrb++=do
his ^pp$+pp3+++=his
work ^nn++++=work
well ^rb++++=well
and ^cc++++=and
serve ^vb++++=serve
you ^pp2+pp2+++=you
faithfully ^rb++++=faithfully.
. ^zz++++=EXTRAWORD
On ^in++++=On
account ^nn++++=account
of ^in++++=of
having ^nn++++=having
to ^in++++=to
report ^nn++++=report
for ^in++++=for
military ^jj+atrb+++=military
duty ^nn++++=duty,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
lost ^vbd+++xvbnx+=lost
his ^pp$+pp3+++=his
last ^jj+atrb+++=last
position ^nn+nom+++=position.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
it ^pp3+it+++=it
had ^vb+hv+aux++=hadn't
n't ^xnot++not++0=EXTRAWORD
been ^vprf+ben+vrb+xvbn+=been
for ^in++++=for
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
master ^nn++++=master
would ^md+prd+++=would
never ^rb++++=never
have ^vb+hv+aux++=have
let ^vprf+++xvbnx+=let
him ^pp3o+pp3+++=him
go ^vb++++=go."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Iv ^np+++??+=IV
The ^ati++++=The
next ^ap++++=next
evening ^nn++++=evening
Gerasim ^np+++??+=Gerasim
came ^vbd+++xvbn+=came
again ^rb+tm+++=again
and ^cc++++=and
asked ^vbd+vsua++xvbn+=asked:
: ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
could ^md+pos+++=could
you ^pp2+pp2+++=you
do ^vb+do+vrb++=do
anything ^pn++++=anything
for ^in++++=for
me ^pp1o+pp1+++=me?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Something,
something ^pn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
believe ^vb+vprv+++=believe.
. ^zz++++=EXTRAWORD
First ^od++++=First
let ^vb++++0=let's
us ^pp1o+pp1+++=EXTRAWORD
have ^vb+hv+vrb++=have
some ^dti++++=some
tea ^nn++++=tea.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
we ^pp1a+pp1+++=we'll
'll ^md+prd+++0=EXTRAWORD
go ^vb++++=go
see ^vb+vprv+tht0++=see
my ^pp$+pp1+++=my
master ^nn++++=master."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Even ^rb++++=Even
tea ^nn++++=tea
had ^vb+hv+vrb++=had
no ^at++++=no
allurements ^nns+nom+++=allurements
for ^in++++=for
Gerasim ^np+++??+=Gerasim.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
eager ^jj+pred+++=eager
for ^in++++=for
a ^at++++=a
decision ^nn++++=decision;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
under ^in++++=under
the ^ati++++=the
compulsion ^nn++++=compulsion
of ^in++++=of
politeness ^nns+nom+++=politeness
to ^in++++=to
his ^pp$+pp3+++=his
host ^nn++++=host,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
gulped ^vbd+++xvbnx+=gulped
down ^in++++=down
two ^cd++++=two
glasses ^nns++++=glasses
of ^in++++=of
tea ^nn++++=tea,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
they ^pp3a+pp3+++=they
betook ^vb+++??+=betook
themselves ^ppls+pp3+++=themselves
to ^in++++=to
Sharov ^np+++??+=Sharov.
. ^zz++++=EXTRAWORD
Sharov ^np+++??+=Sharov
asked ^vbd+vsua++xvbn+=asked
Gerasim ^np+++??+=Gerasim
where ^wrb+who+++=where
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
lived ^vprf+++xvbnx+=lived
before ^cs+sub+++=before
end ^nn++++=end
what ^wdt+who+++=what
work ^nn++++=work
he ^pp3a+pp3+++=he
could ^md+pos+++=could
do ^vb+do+vrb++=do.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
told ^vbd+vpub++xvbnx+=told
him ^pp3o+pp3+++=him
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
prepared ^jj++agls+xvbnx+=prepared
to ^to+jcmp+++=to
engage ^vbi++++=engage
him ^pp3o+pp3+++=him
as ^in++++=as
man ^nn++++=man
of ^in++++=of
all ^abn++++=all
work ^nn++++=work,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
should ^md+nec+++=should
come ^vb++++=come
back ^jjb++++=back
the ^ati++++=the
next ^ap++++=next
day ^nn++++=day
ready ^jj++++=ready
to ^to+jcmp+++=to
take ^vbi++++=take
the ^ati++++=the
place ^nn++++=place.
. ^zz++++=EXTRAWORD
Gerasim ^np+++??+=Gerasim
was ^vbd+bedz+aux++=was
fairly ^rb++splt++=fairly
stunned ^vpsv++by+xvbnx+=stunned
by ^in++++=by
the ^ati++++=the
great ^jj+atrb+++=great
stroke ^nn++++=stroke
of ^in++++=of
fortune ^nn++++=fortune.
. ^zz++++=EXTRAWORD
So ^ql+emph+++=So
overwhelming ^jj++++=overwhelming
was ^vbd+bedz+vrb++=was
his ^pp$+pp3+++=his
joy ^nn++++=joy
that ^tht+rel+obj++=that
his ^pp$+pp3+++=his
legs ^nns++++=legs
would ^md+prd+++=would
scarcely ^rb+down+splt++=scarcely
carry ^vb++++=carry
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
went ^vbd+++xvbnx+=went
to ^in++++=to
the ^ati++++=the
coachman ^nn+nom+++=coachman's
's ^$++++=EXTRAWORD
room ^nn++++=room,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Yegor ^np+++??+=Yegor
said ^vbd+vpub++xvbn+=said
to ^to+vcmp+++=to
him ^pp3o+pp3+++=him:
: ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
lad ^nn++++=lad,
, ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
to ^to+vcmp+++=to
it ^pp3+it+++=it
that ^cs+sub+++=that
you ^pp2+pp2+++=you
do ^vb+do+vrb++=do
your ^pp$+pp2+++=your
work ^nn++++=work
right ^jj++++=right,
, ^zz++++=EXTRAWORD
so ^ql++++=so
that ^cs+sub+++=that
I ^pp1a+pp1+++=I
shall ^md+prd+++=shan't
n't ^xnot++not++0=EXTRAWORD
have ^md"++pmd"++=have
to ^md+nec+++=to
be ^vbi++vrb++=be
ashamed ^jj++++=ashamed
of ^in++++=of
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
masters ^nns+nom+++=masters
are ^vb+ber+vrb++=are
like ^in+strn+++=like.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
go ^vb++++=go
wrong ^jj++++=wrong
once ^rb+cnj+++=once,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they'll
'll ^md+prd+++0=EXTRAWORD
be ^vb+be+vrb++=be
at ^rb++++=at
you ^pp2+pp2+++=you
forever ^rb++++=forever
after ^cs+sub+++=after
with ^in++++=with
their ^pp$+pp3+++=their
fault ^nn++++=fault-finding,
- ^zz++++=EXTRAWORD
finding ^vbg+++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
never ^rb++++=never
give ^vb++++=give
you ^pp2+pp2+++=you
