My ^pp$+pp1+++=My
, ^zz++++=EXTRAWORD
wherever ^nn+nom+++=wherever
they ^pp3a+pp3+++=they
be ^vb+be+vrb++=be,
, ^zz++++=EXTRAWORD
And ^cc+cls+++=And
seizes ^vbz++++=seizes
the ^ati++++=the
caitiffs ^nns+++??+=caitiffs
that ^tht+rel+subj++=that
lurk ^vb++++=lurk
in ^in++++=in
their ^pp$+pp3+++=their
bosoms ^nns++++=bosoms;
; ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
drags ^nns+++??+=drags
the ^ati++++=the
vile ^jj+atrb+++=vile
grub ^nn++++=grub
from ^in++++=from
the ^ati++++=the
corn ^nn++++=corn
it ^pp3+it+++=it
devours ^vbz+++??+=devours,
, ^zz++++=EXTRAWORD
The ^ati++++=The
worms ^nns++++=worms
from ^in++++=from
the ^ati++++=the
webs ^nns++++=webs
where ^wrb+who+++=where
they ^pp3a+pp3+++=they
riot ^nn++++=riot
and ^cc++++=and
welter ^nn++++=welter;
; ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
song ^nn++++=song
and ^cc++++=and
his ^pp$+pp3+++=his
services ^nns++++=services
freely ^rb++++=freely
are ^vb+ber+vrb++=are
ours ^pp$$++++=ours,
, ^zz++++=EXTRAWORD
And ^cc+cls+++=And
all ^abn++++=all
that ^dt+dem+++=that
he ^pp3a+pp3+++=he
asks ^vbz++++=asks
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
in ^in++++=in
summer ^nn++++=summer
a ^at++++=a
shelter ^nn++++=shelter.
. ^zz++++=EXTRAWORD
The ^ati++++=The
ploughman ^nn+nom+++=ploughman
is ^vbz+bez+aux++=is
pleased ^vpsv++agls+xvbnx+=pleased
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
gleams ^nns++++=gleams
in ^in++++=in
his ^pp$+pp3+++=his
train ^nn++++=train,
, ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
searching ^vbg+++xvbg+=searching
the ^ati++++=the
furrows ^nns+++??+=furrows,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now
mounting ^jj+++xvbg+=mounting
to ^to++++=to
cheer ^vbi++++=cheer
him ^pp3o+pp3+++=him;
; ^zz++++=EXTRAWORD
The ^ati++++=The
gard ^nn+++??+=gard'ner
'ner ^jjr+atrb+++0=EXTRAWORD
delights ^nns++++=delights
in ^in++++=in
his ^pp$+pp3+++=his
sweet ^jj+atrb+++=sweet
simple ^jj+atrb+++=simple
strain ^nn++++=strain,
, ^zz++++=EXTRAWORD
And ^cc+cls+++=And
leans ^vbz++++=leans
on ^in++++=on
his ^pp$+pp3+++=his
spade ^nn++++=spade
to ^in++++=to
survey ^nn++++=survey
and ^cc++++=and
to ^to++++=to
hear ^vbi+vprv+++=hear
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
The ^ati++++=The
slow ^nn++++=slow
lingering ^vwbg+++xvbg+=lingering
school ^nn++++=school-boys
- ^zz++++=EXTRAWORD
boys ^nns++++=EXTRAWORD
forget ^vb+vprv+tht0++=forget
they ^pp3a+pp3+++=they'll
'll ^md+prd+++0=EXTRAWORD
be ^vb+be+vrb++=be
chid ^nn+++??+=chid,
, ^zz++++=EXTRAWORD
While ^cs+sub+++=While
gazing ^vbg+++xvbg+=gazing
intent ^nn++++=intent,
, ^zz++++=EXTRAWORD
as ^ql++++=as
he ^pp3a+pp3+++=he
warbles ^nns+++??+=warbles
before ^in++++=before
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
In ^in++++=In
mantle ^nn++++=mantle
of ^in++++=of
sky ^nn++++=sky-blue,
- ^zz++++=EXTRAWORD
blue ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
bosom ^nn++++=bosom
so ^ql+emph+++=so
red ^jj++++=red,
, ^zz++++=EXTRAWORD
That ^tht+vcmp+++=That
each ^ppls++++=each
little ^rb++++=little
loiterer ^jjr++++=loiterer
seems ^vbz+seem+++=seems
to ^to+vcmp+++=to
adore ^vbi++++=adore
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
The ^ati++++=The
happiest ^jjt+atrb+++=happiest
bird ^nn++++=bird
of ^in++++=of
our ^pp$+pp1+++=our
spring ^nn++++=spring,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
one ^cd1++++=one
that ^cs+sub+++=that
rivals ^vbz++++=rivals
the ^ati++++=the
European ^jj+atrb+++=European
lark ^nn++++=lark,
, ^zz++++=EXTRAWORD
in ^in++++=in
my ^pp$+pp1+++=my
estimation ^nn+nom+++=estimation,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
the ^ati++++=the
Boblincon ^np+++??+=Boblincon,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
Boblink ^np+++??+=Boblink,
, ^zz++++=EXTRAWORD
as ^ql++++=as
he ^pp3a+pp3+++=he
is ^vbz+bez+aux++=is
commonly ^rb++splt++=commonly
called ^vpsv++agls+xvbnx+=called.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
arrives ^vbz++++=arrives
at ^rb++++=at
that ^dt+dem+++=that
choice ^nn++++=choice
portion ^nn+nom+++=portion
of ^in++++=of
our ^pp$+pp1+++=our
year ^nn++++=year,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which,
, ^zz++++=EXTRAWORD
in ^in++++=in
this ^dt+dem+++=this
latitude ^nn++++=latitude,
, ^zz++++=EXTRAWORD
answers ^nns+nom+++=answers
to ^in++++=to
the ^ati++++=the
description ^nn+nom+++=description
of ^in++++=of
the ^ati++++=the
month ^nn++++=month
of ^in++++=of
May ^md+pos+++=May,
, ^zz++++=EXTRAWORD
so ^ql++++=so
often ^rb++++=often
given ^vpsv++by+xvbn+=given
by ^in++++=by
the ^ati++++=the
poets ^nns++++=poets.
. ^zz++++=EXTRAWORD
With ^in++++=With
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
begins ^vbz++++=begins
about ^in++++=about
the ^ati++++=the
middle ^nn++++=middle
of ^in++++=of
May ^md+pos+++=May,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
lasts ^vbz++++=lasts
until ^cs+sub+++=until
nearly ^rb+down+++=nearly
the ^ati++++=the
middle ^nn++++=middle
of ^in++++=of
June ^nr++++=June.
. ^zz++++=EXTRAWORD
Earlier ^jjr++++=Earlier
than ^in++++=than
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
winter ^nn++++=winter
is ^vbz+bez+vrb++=is
apt ^jj+pred+++=apt
to ^to+jcmp+++=to
return ^vbi++++=return
on ^in++++=on
its ^pp$+it+++=its
traces ^nns++++=traces,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^in++++=to
blight ^nn++++=blight
the ^ati++++=the
opening ^jj+atrb++xvbg+=opening
beauties ^nns++++=beauties
of ^in++++=of
the ^ati++++=the
year ^nn++++=year;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
later ^rbr+tm+++=later
than ^in++++=than
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
begin ^vb++++=begin
the ^ati++++=the
parching ^nvbg+++xvbg+=parching,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
panting ^vbg+++xvbg+=panting,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
dissolving ^jj+atrb+++=dissolving
heats ^nns++++=heats
of ^in++++=of
summer ^nn++++=summer.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
in ^in++++=in
this ^dt+dem+++=this
genial ^jj+atrb+++=genial
interval ^nn+nom+++=interval,
, ^zz++++=EXTRAWORD
nature ^nn++++=nature
is ^vbz+bez+vrb++=is
in ^in++++=in
all ^abn++++=all
her ^pp3o+pp3+++=her
freshness ^nns+nom+++=freshness
and ^cc++++=and
fragrance ^nn+nom+++=fragrance:
: ^zz++++=EXTRAWORD
" ^zz++++="the
the ^ati++++=EXTRAWORD
rains ^nns++++=rains
are ^vb+ber+vrb++=are
over ^in++++=over
and ^cc++++=and
gone ^vbd+++xvbn+=gone,
, ^zz++++=EXTRAWORD
the ^ati++++=the
flowers ^nns+nom+++=flowers
appear ^vb+seem+++=appear
upon ^in++++=upon
the ^ati++++=the
earth ^nn++++=earth,
, ^zz++++=EXTRAWORD
the ^ati++++=the
time ^nn++++=time
of ^in++++=of
the ^ati++++=the
singing ^jj+++xvbg+=singing
of ^in++++=of
birds ^nns++++=birds
is ^vbz+bez+aux++=is
come ^vprf+++xvbn+=come,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
voice ^nn++++=voice
of ^in++++=of
the ^ati++++=the
turtle ^nn+++??+=turtle
is ^vbz+bez+aux++=is
heard ^vpsv++agls+xvbnx+=heard
in ^in++++=in
the ^ati++++=the
land ^nn++++=land."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
trees ^nns++++=trees
are ^vb+ber+vrb++=are
now ^rn+tm+++=now
in ^in++++=in
their ^pp$+pp3+++=their
fullest ^jjt+atrb+++=fullest
foliage ^nn+nom+++=foliage
and ^cc++++=and
brightest ^jjt+atrb+++=brightest
verdure ^nn+++??+=verdure;
; ^zz++++=EXTRAWORD
the ^ati++++=the
woods ^nns++++=woods
are ^vb+ber+vrb++=are
gay ^jj+pred+++=gay
with ^in++++=with
the ^ati++++=the
clustered ^jj+atrb++xvbn+=clustered
flowers ^nns+nom+++=flowers
of ^in++++=of
the ^ati++++=the
laurel ^nn++++=laurel;
; ^zz++++=EXTRAWORD
the ^ati++++=the
air ^nn++++=air
is ^vbz+bez+aux++=is
perfumed ^vpsv++by+xvbnx+=perfumed
by ^in++++=by
the ^ati++++=the
sweet ^jj++++=sweet-briar
- ^zz++++=EXTRAWORD
briar ^nn++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
wild ^jj+atrb+++=wild
rose ^nn+++xvbn+=rose;
; ^zz++++=EXTRAWORD
the ^ati++++=the
meadows ^nns++++=meadows
are ^vb+ber+vrb++=are
enamelled ^jj+pred+++=enamelled
with ^in++++=with
clover ^nn++++=clover-blossoms;
- ^zz++++=EXTRAWORD
blossoms ^nns+++??+=EXTRAWORD
; ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
young ^jj+atrb+++=young
apple ^nn++++=apple,
, ^zz++++=EXTRAWORD
the ^ati++++=the
peach ^nn++++=peach,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
plum ^nn++++=plum,
, ^zz++++=EXTRAWORD
begin ^vb++++=begin
to ^to++++=to
swell ^vbi++++=swell,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
cherry ^nn++++=cherry
to ^in++++=to
glow ^nn++++=glow,
, ^zz++++=EXTRAWORD
among ^in++++=among
the ^ati++++=the
green ^nn++++=green
leaves ^nns++++=leaves.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
the ^ati++++=the
chosen ^jj+atrb++xvbn+=chosen
season ^nn++++=season
of ^in++++=of
revelry ^nn++++=revelry
of ^in++++=of
the ^ati++++=the
Boblink ^np+++??+=Boblink.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
comes ^vbz++++=comes
amidst ^in++++=amidst
the ^ati++++=the
pomp ^nn++++=pomp
and ^cc++++=and
fragrance ^nn+nom+++=fragrance
of ^in++++=of
the ^ati++++=the
season ^nn++++=season;
; ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
life ^nn++++=life
seems ^vbz+seem+++=seems
all ^rb++++=all
sensibility ^nn+nom+++=sensibility
and ^cc++++=and
enjoyment ^nn+nom+++=enjoyment,
, ^zz++++=EXTRAWORD
all ^abn++++=all
song ^nn++++=song
and ^cc++++=and
sunshine ^nn++++=sunshine.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
is ^vbz+bez+aux++=is
to ^to++++=to
be ^vbi+vbi+aux++=be
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
the ^ati++++=the
soft ^jj+atrb+++=soft
bosoms ^nns++++=bosoms
of ^in++++=of
the ^ati++++=the
freshest ^jjt+atrb+++=freshest
and ^cc+phrs+++=and
sweetest ^jjt++++=sweetest
meadows ^npl++++=meadows;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
is ^vbz+bez+vrb++=is
most ^ap+emph+++=most
in ^in++++=in
song ^nn++++=song
when ^wrb+who+++=when
the ^ati++++=the
clover ^nn++++=clover
is ^vbz+bez+vrb++=is
in ^in++++=in
blossom ^nn++++=blossom.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
perches ^nns+++??+=perches
on ^in++++=on
the ^ati++++=the
topmost ^nn+++??+=topmost
twig ^nn++++=twig
of ^in++++=of
a ^at++++=a
tree ^nn++++=tree,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
on ^in++++=on
some ^dti++++=some
long ^rb++++=long
flaunting ^vbg+++xvbg+=flaunting
weed ^nn++++=weed;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
as ^ql++++=as
he ^pp3a+pp3+++=he
rises ^vbz++++=rises
and ^cc+phrs+++=and
sinks ^vbz++++=sinks
with ^in++++=with
the ^ati++++=the
breeze ^nn++++=breeze,
, ^zz++++=EXTRAWORD
pours ^vbz++++=pours
forth ^rb++++=forth
a ^at++++=a
succession ^nn++++=succession
of ^in++++=of
rich ^nn++++=rich
tinkling ^vwbg+++xvbg+=tinkling
notes ^nns++++=notes;
; ^zz++++=EXTRAWORD
crowding ^nvbg+++xvbg+=crowding
one ^pn++++=one
upon ^in++++=upon
another ^dt++++=another,
, ^zz++++=EXTRAWORD
like ^in++++=like
the ^ati++++=the
outpouring ^jj+atrb++xvbg+=outpouring
melody ^nn++++=melody
of ^in++++=of
the ^ati++++=the
skylark ^nn+++??+=skylark,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
possessing ^jj+++xvbg+=possessing
the ^ati++++=the
same ^ap++++=same
rapturous ^jj+atrb+++=rapturous
character ^nn+nom+++=character.
. ^zz++++=EXTRAWORD
Sometimes ^rb++++=Sometimes
he ^pp3a+pp3+++=he
pitches ^nns+++??+=pitches
from ^in++++=from
the ^ati++++=the
summit ^nn++++=summit
of ^in++++=of
a ^at++++=a
tree ^nn++++=tree,
, ^zz++++=EXTRAWORD
begins ^vbz++++=begins
his ^pp$+pp3+++=his
song ^nn++++=song
as ^ql++++=as
soon ^rb+tm+++=soon
as ^ql++++=as
he ^pp3a+pp3+++=he
gets ^vbz++++=gets
upon ^in++++=upon
the ^ati++++=the
wing ^nn++++=wing,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
flutters ^nns+nom+++=flutters
tremulously ^jj++++=tremulously
down ^rp++++=down
to ^in++++=to
the ^ati++++=the
earth ^nn++++=earth,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
overcome ^vb+++xvbn+=overcome
with ^in++++=with
ecstasy ^nn++++=ecstasy
at ^in++++=at
his ^pp$+pp3+++=his
own ^ap++++=own
music ^nn++++=music.
. ^zz++++=EXTRAWORD
Sometimes ^rb++++=Sometimes
he ^pp3a+pp3+++=he
is ^vbz+bez+vrb++=is
in ^in++++=in
pursuit ^nn++++=pursuit
of ^in++++=of
his ^pp$+pp3+++=his
paramour ^np++++=paramour;
; ^zz++++=EXTRAWORD
always ^rb++++=always
in ^in++++=in
full ^jj+atrb+++=full
song ^nn++++=song,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
would ^md+prd+++=would
win ^vb++++=win
her ^pp$+pp3+++=her
by ^in++++=by
his ^pp$+pp3+++=his
melody ^nn++++=melody;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
always ^rb++++=always
with ^in++++=with
the ^ati++++=the
same ^ap++++=same
appearance ^nn+nom+++=appearance
of ^in++++=of
intoxication ^nn+nom+++=intoxication
and ^cc++++=and
delight ^nn++++=delight.
. ^zz++++=EXTRAWORD
Of ^in++++=Of
all ^abn++++=all
the ^ati++++=the
birds ^nns++++=birds
of ^in++++=of
our ^pp$+pp1+++=our
groves ^nns++++=groves
and ^cc++++=and
meadows ^nns++++=meadows,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Boblink ^np+++??+=Boblink
was ^vbd+bedz+vrb++=was
the ^ati++++=the
envy ^nn++++=envy
of ^in++++=of
my ^pp$+pp1+++=my
boyhood ^nn+nom+++=boyhood.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
crossed ^vbd+++xvbnx+=crossed
my ^pp$+pp1+++=my
path ^nn++++=path
in ^in++++=in
the ^ati++++=the
sweetest ^jjt+atrb+++=sweetest
weather ^nn++++=weather,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
sweetest ^jjt+atrb+++=sweetest
season ^nn++++=season
of ^in++++=of
the ^ati++++=the
year ^nn++++=year,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
all ^rb++++=all
nature ^nn++++=nature
called ^vbd+++xvbn+=called
to ^in++++=to
the ^ati++++=the
fields ^nns++++=fields,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
rural ^jj++++=rural
feeling ^xvbg+++xvbg+=feeling
throbbed ^vbd+++xvbn+=throbbed
in ^in++++=in
every ^at++++=every
bosom ^nn++++=bosom;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
when ^wrb+who+++=when
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
luckless ^jj+atrb+++=luckless
urchin ^nn+++??+=urchin!
! ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
doomed ^jj++agls+xvbnx+=doomed
to ^to+jcmp+++=to
be ^vbi+vbi+aux++=be
mewed ^vpsv++agls+xvbnx+=mewed
up ^rp++++=up,
, ^zz++++=EXTRAWORD
during ^in++++=during
the ^ati++++=the
livelong ^nn+++??+=livelong
day ^nn++++=day,
, ^zz++++=EXTRAWORD
in ^cs+sub+++=in
that ^cs"++++=that
purgatory ^nn++++=purgatory
of ^in++++=of
boyhood ^nn+nom+++=boyhood,
, ^zz++++=EXTRAWORD
a ^at++++=a
school ^nn++++=school-room.
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
seemed ^vbd+seem++xvbn+=seemed
as ^cs+sub+++=as
if ^cs+cnd+++=if
the ^ati++++=the
little ^jj+atrb+++=little
varlet ^nn++++=varlet
mocked ^vbd+++xvbn+=mocked
at ^in++++=at
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
as ^ql++++=as
he ^pp3a+pp3+++=he
flew ^vbd+++xvbnx+=flew
by ^in++++=by
in ^in++++=in
full ^jj+atrb+++=full
song ^nn++++=song,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sought ^vbd+++xvbn+=sought
to ^to++++=to
taunt ^vbi++++=taunt
me ^pp1o+pp1+++=me
with ^in++++=with
his ^pp$+pp3+++=his
happier ^jjr+atrb+++=happier
lot ^nn++++=lot.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
I ^pp1a+pp1+++=I
envied ^vbd+++xvbnx+=envied
him ^pp3o+pp3+++=him!
! ^zz++++=EXTRAWORD
No ^at++++=No
lessons ^nns++++=lessons,
, ^zz++++=EXTRAWORD
no ^at++++=no
tasks ^nns++++=tasks,
, ^zz++++=EXTRAWORD
no ^at++++=no
hateful ^jj+atrb+++=hateful
school ^nn++++=school;
; ^zz++++=EXTRAWORD
nothing ^pn++++=nothing
but ^cc++++=but
holiday ^nn++++=holiday,
, ^zz++++=EXTRAWORD
frolic ^jj++++=frolic,
, ^zz++++=EXTRAWORD
green ^nn++++=green
fields ^nns++++=fields,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fine ^jj+atrb+++=fine
weather ^nn++++=weather.
. ^zz++++=EXTRAWORD
Had ^vb+hv+aux++=Had
I ^pp1a+pp1+++=I
been ^vb+vbd+vrb+xvbnx+=been
then ^rn+tm+++=then
more ^ql++++=more
versed ^jj+++xvbn+=versed
in ^in++++=in
poetry ^nn++++=poetry,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
might ^md+pos+++=might
have ^vb+hv+aux++=have
addressed ^vprf+++xvbnx+=addressed
him ^pp3o+pp3+++=him
in ^in++++=in
the ^ati++++=the
words ^nns++++=words
of ^in++++=of
Logan ^np++++=Logan
to ^in++++=to
the ^ati++++=the
cuckoo ^nn++++=cuckoo:
: ^zz++++=EXTRAWORD
Sweet ^jj+atrb+++=Sweet
bird ^nn++++=bird!
! ^zz++++=EXTRAWORD
thy ^pp$+pp2+++=thy
bower ^np++++=bower
is ^vbz+bez+vrb++=is
ever ^rb++++=ever
green ^jj+pred+++=green,
, ^zz++++=EXTRAWORD
Thy ^pp$+pp2+++=Thy
sky ^nn++++=sky
is ^vbz+bez+vrb++=is
ever ^rb++++=ever
clear ^jj+pred+++=clear;
; ^zz++++=EXTRAWORD
Thou ^pp2+pp2+++=Thou
hast ^&fw++++=hast
no ^at++++=no
sorrow ^nn++++=sorrow
in ^in++++=in
thy ^pp$+pp2+++=thy
note ^nn++++=note,
, ^zz++++=EXTRAWORD
No ^at++++=No
winter ^nn++++=winter
in ^in++++=in
thy ^pp$+pp2+++=thy
year ^nn++++=year.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh!
! ^zz++++=EXTRAWORD
could ^md+pos+++=could
I ^pp1a+pp1+++=I
fly ^vb++++=fly,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++0=I'd
'd ^md+prd+aux++=EXTRAWORD
fly ^vb++++=fly
with ^in++++=with
thee ^pp2+pp2+++=thee;
; ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We'd
'd ^md+prd+aux++0=EXTRAWORD
make ^vb++++=make,
, ^zz++++=EXTRAWORD
on ^in++++=on
joyful ^jj+atrb+++=joyful
wing ^nn++++=wing,
, ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
annual ^jj++++=annual
visit ^vb++++=visit
round ^rb++++=round
the ^ati++++=the
globe ^nn++++=globe,
, ^zz++++=EXTRAWORD
Companions ^nns++++=Companions
of ^in++++=of
the ^ati++++=the
spring ^nn++++=spring!
! ^zz++++=EXTRAWORD
Farther ^rbr++++=Farther
observation ^nn+nom+++=observation
and ^cc++++=and
experience ^nn+nom+++=experience
have ^vb+hv+aux++=have
given ^vprf+++xvbnx+=given
me ^pp1o+pp1+++=me
a ^at++++=a
different ^jj+atrb+++=different
idea ^nn++++=idea
of ^in++++=of
this ^dt+dem+++=this
little ^jj+atrb+++=little
feathered ^jj+atrb+++=feathered
voluptuary ^nn+nom+++=voluptuary,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
I ^pp1a+pp1+++=I
will ^md+prd+++=will
venture ^vb++++=venture
to ^to+vcmp+++=to
impart ^vbi++++=impart,
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
benefit ^nn++++=benefit
of ^in++++=of
my ^pp$+pp1+++=my
school ^nn++++=school-boy
- ^zz++++=EXTRAWORD
boy ^nn++++=EXTRAWORD
readers ^nns+nom+++=readers,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
may ^md+pos+++=may
regard ^vb++++=regard
him ^pp3o+pp3+++=him
with ^in++++=with
the ^ati++++=the
same ^ap++++=same
unqualified ^jj+atrb+++=unqualified
envy ^nn++++=envy
and ^cc++++=and
admiration ^nn+nom+++=admiration
which ^whp+rel+obj++=which
I ^pp1a+pp1+++=I
once ^cs+tm+++=once
indulged ^vprf+++xvbn+=indulged.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
shown ^vprf+++xvbnx+=shown
him ^pp3o+pp3+++=him
only ^rb+down+++=only
as ^ql++++=as
I ^pp1a+pp1+++=I
saw ^vbd+vprv++xvbnx+=saw
him ^pp3o+pp3+++=him
at ^rb++++=at
first ^rb"++++=first,
, ^zz++++=EXTRAWORD
in ^in++++=in
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
may ^md+pos+++=may
call ^vb++++=call
the ^ati++++=the
poetical ^jj+atrb+++=poetical
part ^nn++++=part
of ^in++++=of
his ^pp$+pp3+++=his
career ^nn++++=career,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
in ^in++++=in
a ^at++++=a
manner ^nn++++=manner
devoted ^vbd+++xvbn+=devoted
himself ^ppl+pp3+++=himself
to ^in++++=to
elegant ^jj+atrb+++=elegant
pursuits ^nns++++=pursuits
and ^cc++++=and
enjoyments ^nns+nom+++=enjoyments,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+vrb++=was
a ^at++++=a
bird ^nn++++=bird
of ^in++++=of
music ^nn++++=music,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
song ^nn++++=song,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
taste ^nn++++=taste,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sensibility ^nn+nom+++=sensibility,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
refinement ^nn+nom+++=refinement.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
this ^dt+dem+++=this
lasted ^jj+++xvbn+=lasted,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
sacred ^jj+pred+++=sacred
from ^in++++=from
injury ^nn++++=injury;
; ^zz++++=EXTRAWORD
the ^ati++++=the
very ^ql+amp+++=very
school ^nn++++=school-boy
- ^zz++++=EXTRAWORD
boy ^nn++++=EXTRAWORD
would ^md+prd+++=would
not ^xnot++not++=not
fling ^vb++++=fling
a ^at++++=a
stone ^nn++++=stone
at ^rb++++=at
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
merest ^jjt++++=merest
rustic ^jj++++=rustic
would ^md+prd+++=would
pause ^vb++++=pause
to ^to++++=to
listen ^vbi++++=listen
to ^in++++=to
his ^pp$+pp3+++=his
strain ^nn++++=strain.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
mark ^nn++++=mark
the ^ati++++=the
difference ^nn+nom+++=difference.
. ^zz++++=EXTRAWORD
As ^in++++=As
the ^ati++++=the
year ^nn++++=year
advances ^nns+nom+++=advances,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
clover ^nn++++=clover-blossoms
- ^zz++++=EXTRAWORD
blossoms ^nns+++??+=EXTRAWORD
disappear ^vb+seem+++=disappear,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
spring ^vb++++=spring
fades ^nns+++??+=fades
into ^in++++=into
summer ^nn++++=summer,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
notes ^nns++++=notes
cease ^vb++++=cease
to ^to++++=to
vibrate ^nn+nom+++=vibrate
on ^in++++=on
the ^ati++++=the
ear ^nn++++=ear.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
gradually ^rb++++=gradually
gives ^vbz++++=gives
up ^rb+phrv+++=up
his ^pp$+pp3+++=his
elegant ^jj+atrb+++=elegant
tastes ^nns++++=tastes
and ^cc++++=and
habits ^nns++++=habits,
, ^zz++++=EXTRAWORD
doffs ^nns+++??+=doffs
his ^pp$+pp3+++=his
poetical ^jj+atrb+++=poetical
and ^cc+phrs+++=and
