In ^in++++=In
out ^rp+pl+++=out
of ^in++++=of
dissatisfaction ^nn+nom+++=dissatisfaction
with ^in++++=with
himself ^ppl+pp3+++=himself,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
he ^pp3a+pp3+++=he
alone ^rb++++=alone
knew ^vbd+vprv+tht0+xvbn+=knew
something ^pn++++=something
that ^dt+pdem+++=that
even ^rb++++=even
initiates ^nns+nom+++=initiates
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
how ^wrb+who+whcl++=how
easy ^jj++++=easy
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
to ^in++++=to
fast ^jj++++=fast.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
the ^ati++++=the
easiest ^jjt+atrb+++=easiest
thing ^nn++++=thing
in ^in++++=in
the ^ati++++=the
world ^nn++++=world.
. ^zz++++=EXTRAWORD
About ^in++++=About
this ^dt+dem+++=this
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=did
not ^xnot++not++=not
remain ^vb++++=remain
silent ^jj++++=silent,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
people ^nns++++=people
did ^vbd+dod+aux++=did
not ^xnot++not++=not
believe ^vb+vprv+++=believe
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
At ^rb++++=At
best ^rb"++++=best
they ^pp3a+pp3+++=they
thought ^vbd+++xvbnx+=thought
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
being ^vbg+beg++xvbg+=being
modest ^jj++++=modest.
. ^zz++++=EXTRAWORD
Most ^ap+emph+++=Most
of ^in++++=of
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
believed ^j+++xvbn+=believed
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
a ^at++++=a
publicity ^nn+nom+++=publicity
seeker ^nn++++=seeker
or ^cc++++=or
a ^at++++=a
total ^jj++++=total
swindler ^jjr++++=swindler,
, ^zz++++=EXTRAWORD
for ^in++++=for
whom ^whp+rel+pied++=whom,
, ^zz++++=EXTRAWORD
at ^rb++++=at
all ^abn++++=all
events ^nns++++=events,
, ^zz++++=EXTRAWORD
fasting ^nvbg+++xvbg+=fasting
was ^vbd+bedz+vrb++=was
easy ^jj+pred+++=easy,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
he ^pp3a+pp3+++=he
understood ^vbd+vprv++xvbnx+=understood
how ^wrb+who+whcl++=how
to ^to++++=to
make ^vbi++++=make
it ^pp3+it+++=it
easy ^jj++++=easy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
still ^rb++++=still
had ^vb+hv+vrb++=had
the ^ati++++=the
nerve ^nn++++=nerve
to ^in++++=to
half ^nn++++=half
admit ^vb+vpub+tht0++=admit
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^md"++pmd"++=had
to ^md+nec+++=to
accept ^vb+vprv+++=accept
all ^abn++++=all
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
Over ^in++++=Over
the ^ati++++=the
years ^nns++++=years
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
become ^vprf+++xvbn+=become
accustomed ^vbd+++xvbn+=accustomed
to ^in++++=to
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
this ^dt+dem+++=this
dissatisfaction ^nn+nom+++=dissatisfaction
kept ^vbd+++xvbn+=kept
gnawing ^jj++++=gnawing
at ^in++++=at
his ^pp$+pp3+++=his
insides ^nns+++??+=insides
all ^abn++++=all
the ^ati++++=the
time ^nn++++=time
and ^cc++++=and
never ^rb++++=never
yet ^rb++++=yet
and ^cc++++=and
this ^dt+dem+++=this
one ^cd1++++=one
had ^md"++pmd"++=had
to ^md+nec+++=to
say ^vb+vpub+++=say
to ^to+vcmp+++=to
his ^pp$+pp3+++=his
credit ^nn++++=credit
had ^vb+hv+aux++=had
he ^pp3a+pp3+++=he
left ^vbd+++xvbnx+=left
the ^ati++++=the
cage ^nn++++=cage
of ^in++++=of
his ^pp$+pp3+++=his
own ^ap++++=own
free ^jj++++=free
will ^md+prd+++=will
after ^in++++=after
any ^dti++++=any
period ^nn++++=period
of ^in++++=of
fasting ^xvbg+++xvbg+=fasting.
. ^zz++++=EXTRAWORD
The ^ati++++=The
impresario ^nn+++??+=impresario
had ^vbd+hvd+aux++=had
set ^vprf+++xvbnx+=set
the ^ati++++=the
maximum ^nn++++=maximum
length ^rb++++=length
of ^in++++=of
time ^nn++++=time
for ^in++++=for
the ^ati++++=the
fast ^rb++++=fast
at ^rb++++=at
forty ^cd++++=forty
days ^nns++++=days
he ^pp3a+pp3+++=he
would ^md+prd+++=would
never ^rb++splt++=never
allow ^vb++++=allow
the ^ati++++=the
fasting ^xvbg+++xvbg+=fasting
go ^vb++++=go
on ^in++++=on
beyond ^in++++=beyond
that ^dt+dem+++=that
point ^nn++++=point,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
even ^rb++++=even
in ^in++++=in
the ^ati++++=the
cosmopolitan ^jj+atrb+++=cosmopolitan
cities ^nns++++=cities.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And,
, ^zz++++=EXTRAWORD
in ^in++++=in
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=had
a ^at++++=a
good ^jj+atrb+++=good
reason ^nn++++=reason.
. ^zz++++=EXTRAWORD
Experience ^nn+nom+++=Experience
had ^vbd+hvd+aux++=had
shown ^vprf+++xvbnx+=shown
that ^tht+vcmp+++=that
for ^in++++=for
about ^in++++=about
forty ^cd++++=forty
days ^nns++++=days
one ^cd1++++=one
could ^md+pos+++=could
increasingly ^rb++splt++=increasingly
whip ^vb++++=whip
up ^rp++++=up
a ^at++++=a
city ^npl++++=city's
's ^$++++=EXTRAWORD
interest ^nn++++=interest
by ^in++++=by
gradually ^rb++++=gradually
increasing ^jj+atrb++xvbg+=increasing
advertising ^nvbg+++xvbg+=advertising,
, ^zz++++=EXTRAWORD
but ^cs+sub+++=but
that ^cs"++++=that
then ^rn+tm+++=then
the ^ati++++=the
public ^nn++++=public
turned ^vbd+++xvbn+=turned
away ^rb+phrv+++=away
one ^cd1++++=one
could ^md+pos+++=could
demonstrate ^nn+nom+++=demonstrate
a ^at++++=a
significant ^jj+atrb+++=significant
decline ^nn++++=decline
in ^in++++=in
popularity ^nn+nom+++=popularity.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
respect ^nn++++=respect,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were,
, ^zz++++=EXTRAWORD
of ^in+emph+++=of
course ^nn+emph"+++=course,
, ^zz++++=EXTRAWORD
small ^jj+atrb+++=small
differences ^nns+nom+++=differences
among ^in++++=among
different ^jj+atrb+++=different
towns ^nns++++=towns
and ^cc++++=and
among ^in++++=among
different ^jj+atrb+++=different
countries ^nns++++=countries,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
as ^in++++=as
a ^at++++=a
rule ^nn++++=rule
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
true ^jj+pred+++=true
that ^tht+jcmp+++=that
forty ^cd++++=forty
days ^nns++++=days
was ^vbd+bedz+vrb++=was
the ^ati++++=the
maximum ^nn++++=maximum
length ^rb++++=length
of ^in++++=of
time ^nn++++=time.
. ^zz++++=EXTRAWORD
So ^ql++++=So
then ^rn+tm+++=then
on ^in++++=on
the ^ati++++=the
fortieth ^vbz++++=fortieth
day ^nn++++=day
the ^ati++++=the
door ^nn++++=door
of ^in++++=of
the ^ati++++=the
cage ^nn++++=cage
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
covered ^vpsv++agls+xvbnx+=covered
with ^in++++=with
flowers ^nns+nom+++=flowers
was ^vbd+bedz+aux++=was
opened ^vpsv++agls+xvbnx+=opened,
, ^zz++++=EXTRAWORD
an ^at++++=an
enthusiastic ^jj+atrb+++=enthusiastic
audience ^nn+nom+++=audience
filled ^vbd+++xvbn+=filled
the ^ati++++=the
amphitheatre ^nn+++??+=amphitheatre,
, ^zz++++=EXTRAWORD
a ^at++++=a
military ^jj+atrb+++=military
band ^nn++++=band
played ^vbd+++xvbn+=played,
, ^zz++++=EXTRAWORD
two ^cd++++=two
doctors ^nns++++=doctors
entered ^vbd+++xvbn+=entered
the ^ati++++=the
cage ^nn++++=cage,
, ^zz++++=EXTRAWORD
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
take ^vb++++=take
the ^ati++++=the
necessary ^jj+atrb+++=necessary
measurements ^nns+nom+++=measurements
of ^in++++=of
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist,
, ^zz++++=EXTRAWORD
the ^ati++++=the
results ^nns++++=results
were ^vbd+bed+aux++=were
announced ^vpsv++agls+xvbnx+=announced
to ^in++++=to
the ^ati++++=the
auditorium ^nn++++=auditorium
through ^in++++=through
a ^at++++=a
megaphone ^nn++++=megaphone,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
finally ^rb++++=finally
two ^cd++++=two
young ^jj+atrb+++=young
ladies ^nns++++=ladies
arrived ^vbd+++xvbn+=arrived,
, ^zz++++=EXTRAWORD
happy ^jj++++=happy
about ^in++++=about
the ^ati++++=the
fact ^nn++++=fact
that ^tht+ncmp+++=that
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
the ^ati++++=the
ones ^cd1s++++=ones
who ^whp+rel+subj++=who
had ^vb+hv+aux++=had
just ^rb+emph+splt++=just
been ^vprf+ben+aux+xvbnx+=been
selected ^vpsv++by+xvbnx+=selected
by ^in++++=by
lot ^nn++++=lot,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sought ^vbd+++xvbn+=sought
to ^to++++=to
lead ^vbi++++=lead
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist
down ^in++++=down
a ^at++++=a
couple ^nn++++=couple
of ^in++++=of
steps ^nns++++=steps
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
cage ^nn++++=cage,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
on ^in++++=on
a ^at++++=a
small ^jj+atrb+++=small
table ^nn++++=table
a ^at++++=a
carefully ^rb++++=carefully
chosen ^vbd+++xvbn+=chosen
hospital ^npl+nom+++=hospital
meal ^nn++++=meal
was ^vbd+bedz+aux++=was
laid ^vpsv++agls+xvbnx+=laid
out ^rb+phrv+++=out.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
at ^in++++=at
this ^dt+dem+++=this
moment ^nn++++=moment
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist
always ^rb++++=always
fought ^vbd+++xvbn+=fought
back ^rb+phrv+++=back.
. ^zz++++=EXTRAWORD
Of ^in+emph+++=Of
course ^nn+emph"+++=course,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
still ^rb++++=still
freely ^rb++++=freely
laid ^vbd+++xvbn+=laid
his ^pp$+pp3+++=his
bony ^jj+atrb+++=bony
arms ^nns++++=arms
in ^in++++=in
the ^ati++++=the
helpful ^jj+atrb+++=helpful
outstretched ^jj+atrb+++=outstretched
hands ^nns++++=hands
of ^in++++=of
the ^ati++++=the
ladies ^nns++++=ladies
bending ^vwbg+++xvbg+=bending
over ^rp++++=over
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=did
not ^xnot++not++=not
want ^vb++++=want
to ^to+vcmp+++=to
stand ^vbi++++=stand
up ^rp++++=up.
. ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why
stop ^vb++++=stop
right ^jj++++=right
now ^rn+tm+++=now
after ^in++++=after
forty ^cd++++=forty
days ^nns++++=days?
? ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
could ^md+pos+++=could
have ^vb+hv+aux++=have
kept ^vprf+++xvbnx+=kept
going ^vbg+++xvbg+=going
for ^in+ppvb+++=for
even ^rb++++=even
longer ^rbr++++=longer,
, ^zz++++=EXTRAWORD
for ^in++++=for
an ^at++++=an
unlimited ^jj+atrb+++=unlimited
length ^nn++++=length
of ^in++++=of
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why
stop ^vb++++=stop
right ^jj++++=right
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
in ^in++++=in
his ^pp$+pp3+++=his
best ^jjt+atrb+++=best
form ^nn++++=form,
, ^zz++++=EXTRAWORD
indeed ^rb+cnj+++=indeed,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
yet ^rb++++=yet
even ^rb++++=even
in ^in++++=in
his ^pp$+pp3+++=his
best ^jjt+atrb+++=best
fasting ^jj+atrb++xvbg+=fasting
form ^nn++++=form?
? ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
did ^vbd+dod+aux++=did
people ^nns++++=people
want ^vb++++=want
to ^to+vcmp+++=to
rob ^vbi++++=rob
him ^pp3o+pp3+++=him
of ^in++++=of
the ^ati++++=the
fame ^nn++++=fame
of ^in++++=of
fasting ^xvbg+++xvbg+=fasting
longer ^rbr++++=longer,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
just ^rb+emph+++=just
so ^ql++++=so
that ^cs+sub+++=that
he ^pp3a+pp3+++=he
could ^md+pos+++=could
become ^vb++++=become
the ^ati++++=the
greatest ^jjt+atrb+++=greatest
hunger ^nn++++=hunger
artist ^nn++++=artist
of ^in++++=of
all ^abn++++=all
time ^nn++++=time,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which,
, ^zz++++=EXTRAWORD
in ^in++++=in
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
probably ^rb++++=probably
was ^vbd+bedz+vrb++=was
already ^rb+cnj+++=already,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
also ^rb++++=also
so ^ql++++=so
that ^cs+sub+++=that
he ^pp3a+pp3+++=he
could ^md+pos+++=could
surpass ^vbz+++??+=surpass
himself ^ppl+pp3+++=himself
in ^in++++=in
some ^dti++++=some
unimaginable ^jj+atrb+++=unimaginable
way ^nn++++=way,
, ^zz++++=EXTRAWORD
for ^in++++=for
he ^pp3a+pp3+++=he
felt ^vbd+vprv+tht0+xvbnx+=felt
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
no ^at++++=no
limits ^nns++++=limits
to ^in++++=to
his ^pp$+pp3+++=his
capacity ^nn+nom+++=capacity
for ^in++++=for
fasting ^xvbg+++xvbg+=fasting.
. ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
did ^vbd+dod+aux++=did
this ^dt+dem+++=this
crowd ^nn++++=crowd,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
pretended ^vbd+vprv++xvbn+=pretended
to ^to+vcmp+++=to
admire ^vbi++++=admire
him ^pp3o+pp3+++=him
so ^ql++++=so
much ^ap++++=much,
, ^zz++++=EXTRAWORD
have ^vb+hv+vrb++=have
so ^ql++++=so
little ^ap++++=little
patience ^nn+nom+++=patience
with ^in++++=with
him ^pp3o+pp3+++=him?
? ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
he ^pp3a+pp3+++=he
kept ^vbd+++xvbnx+=kept
going ^vbg+++xvbg+=going
and ^cc+phrs+++=and
kept ^vbd+++xvbn+=kept
fasting ^nvbg+++xvbg+=fasting
even ^rb++++=even
longer ^rbr++++=longer,
, ^zz++++=EXTRAWORD
why ^wrb+who+whq++=why
would ^md+prd+++=would
they ^pp3a+pp3+++=they
not ^xnot++not++=not
tolerate ^nn+nom+++=tolerate
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then,
, ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
tired ^vpsv++agls+xvbnx+=tired
and ^cc+phrs+++=and
felt ^vbd+vprv++xvbn+=felt
good ^jj++++=good
sitting ^jj+++xvbg+=sitting
in ^in++++=in
the ^ati++++=the
straw ^nn++++=straw.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
supposed ^vb++pmd"+xvbnx+=supposed
to ^to+vcmp+pmd++=to
stand ^vb++++=stand
up ^rp++++=up
straight ^jj++++=straight
and ^cc+phrs+++=and
tall ^jj++++=tall
and ^cc++++=and
go ^vb++++=go
to ^to++++=to
eat ^vbi++++=eat,
, ^zz++++=EXTRAWORD
something ^pn++++=something
which ^whp+who+++=which,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
merely ^rb+down+++=merely
imagined ^vbd+vprv+tht0+xvbn+=imagined
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
made ^j+++xvbn+=made
him ^pp3o+pp3+++=him
feel ^vb+vprv+++=feel
nauseous ^jj+atrb+++=nauseous
right ^nn++++=right
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
With ^in++++=With
great ^jj+atrb+++=great
difficulty ^nn++++=difficulty
he ^pp3a+pp3+++=he
repressed ^jj++++=repressed
mentioning ^jj+++xvbg+=mentioning
this ^dt+dem+++=this
only ^rb+down+++=only
out ^rp+pl+++=out
of ^in++++=of
consideration ^nn+nom+++=consideration
for ^in++++=for
the ^ati++++=the
women ^nns++++=women.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
he ^pp3a+pp3+++=he
looked ^vbd+++xvbnx+=looked
up ^rp++++=up
into ^in++++=into
the ^ati++++=the
eyes ^nns++++=eyes
of ^in++++=of
these ^dt+dem+++=these
women ^nns++++=women,
, ^zz++++=EXTRAWORD
apparently ^rb++++=apparently
so ^rb+emph+++=so
friendly ^jj++++=friendly
but ^cc++++=but
in ^in++++=in
reality ^nn+nom+++=reality
so ^rb+emph+++=so
cruel ^jj++++=cruel,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
shook ^vbd+++xvbn+=shook
his ^pp$+pp3+++=his
excessively ^rb++++=excessively
heavy ^jj++++=heavy
head ^jjb++++=head
on ^in++++=on
his ^pp$+pp3+++=his
feeble ^jj+atrb+++=feeble
neck ^nn++++=neck.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
then ^rn+tm+++=then
happened ^vbd+++xvbn+=happened
what ^wdt+who+++=what
always ^rb++++=always
happened ^vbd+++xvbn+=happened.
. ^zz++++=EXTRAWORD
The ^ati++++=The
impresario ^nn+++??+=impresario
came ^vbd+++xvbn+=came
forward ^rb++++=forward
without ^in++++=without
a ^at++++=a
word ^nn++++=word
the ^ati++++=the
music ^nn++++=music
made ^vbd+++xvbn+=made
talking ^vbg+++xvbg+=talking
impossible ^jj++++=impossible
raised ^jj+++xvbn+=raised
his ^pp$+pp3+++=his
arms ^nns++++=arms
over ^in++++=over
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
inviting ^jj+atrb++xvbg+=inviting
heaven ^nn++++=heaven
to ^to++++=to
look ^vbi++++=look
upon ^in++++=upon
its ^pp$+it+++=its
work ^nn++++=work
here ^rn+pl+++=here
on ^in++++=on
the ^ati++++=the
straw ^nn++++=straw,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
unfortunate ^jj+atrb+++=unfortunate
martyr ^nn++++=martyr,
, ^zz++++=EXTRAWORD
something ^pn++++=something
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist
certainly ^rb++++=certainly
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
only ^rb+down+++=only
in ^in++++=in
a ^at++++=a
completely ^rb+amp+++=completely
different ^jj+atrb+++=different
sense ^nn++++=sense,
, ^zz++++=EXTRAWORD
grabbed ^j+++xvbn+=grabbed
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist
around ^in++++=around
his ^pp$+pp3+++=his
thin ^jj+atrb+++=thin
waist ^nn++++=waist,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
process ^nns+nom+++=process
wanting ^vwbg+++xvbg+=wanting
with ^in++++=with
his ^pp$+pp3+++=his
exaggerated ^jj+atrb++xvbn+=exaggerated
caution ^nn+nom+++=caution
to ^to++++=to
make ^vbi++++=make
people ^nns++++=people
believe ^vb+vprv+++=believe
that ^tht+vcmp+++=that
here ^rn+pl+++=here
he ^pp3a+pp3+++=he
had ^md"++pmd"++=had
to ^md+nec+++=to
deal ^vb++++=deal
with ^in+ppvb+++=with
something ^pn++++=something
fragile ^jj++++=fragile,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
handed ^vbd+++xvbn+=handed
him ^pp3o+pp3+++=him
over ^in++++=over
not ^xnot++not++=not
without ^in++++=without
secretly ^rb++++=secretly
shaking ^jj+++xvbg+=shaking
him ^pp3o+pp3+++=him
a ^rb++++=a
little ^rb"++++=little,
, ^zz++++=EXTRAWORD
so ^ql++++=so
that ^cs+sub+++=that
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist's
's ^$++++=EXTRAWORD
legs ^nns++++=legs
and ^cc++++=and
upper ^jjb+atrb+++=upper
body ^nn++++=body
swung ^vbd+++xvbn+=swung
back ^jjb++++=back
and ^cc++++=and
forth ^np++++=forth
uncontrollably ^jj++++=uncontrollably
to ^in++++=to
the ^ati++++=the
women ^nns++++=women,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vb+hv+vrb++=had
in ^in++++=in
the ^ati++++=the
meantime ^nn++++=meantime
turned ^vbd+++xvbn+=turned
as ^ql++++=as
pale ^nn++++=pale
as ^ql++++=as
death ^nn++++=death.
. ^zz++++=EXTRAWORD
At ^rb++++=At
this ^dt+dem+++=this
point ^nn++++=point,
, ^zz++++=EXTRAWORD
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist
endured ^vwbn+++xvbn+=endured
everything ^pn++++=everything.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
head ^nn++++=head
lay ^vbd+++xvbn+=lay
on ^rb+phrv+++=on
his ^pp$+pp3+++=his
chest ^nn++++=chest
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
as ^cs+sub+++=as
if ^cs+cnd+++=if
it ^pp3+it+++=it
had ^vb+hv+vrb++=had
inexplicably ^jj++++=inexplicably
rolled ^jj+++xvbn+=rolled
around ^rp++++=around
and ^cc+phrs+++=and
just ^rb+emph+++=just
stopped ^vbd+++xvbn+=stopped
there ^rn+pl+++=there
his ^pp$+pp3+++=his
body ^nn++++=body
was ^vbd+bedz+aux++=was
arched ^vpsv++agls+xvbnx+=arched
back ^jjb++++=back,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
legs ^nns++++=legs,
, ^zz++++=EXTRAWORD
in ^in++++=in
an ^at++++=an
impulse ^nn++++=impulse
of ^in++++=of
self ^nn++++=self-preservation,
- ^zz++++=EXTRAWORD
preservation ^nn+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
pressed ^j+++xvbn+=pressed
themselves ^ppls+pp3+++=themselves
together ^nn+nom+++=together
at ^in++++=at
the ^ati++++=the
knees ^nns++++=knees,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
scraped ^vbd+++xvbn+=scraped
the ^ati++++=the
ground ^nn++++=ground,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
really ^rb+emph+++=really
on ^in++++=on
the ^ati++++=the
floor ^nn++++=floor
but ^cc++++=but
were ^vbd+bed+aux++=were
looking ^vbg+++xvbgx+=looking
for ^in++++=for
the ^ati++++=the
real ^jj+atrb+++=real
ground ^nn++++=ground,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
entire ^jjb+atrb+++=entire
weight ^nn++++=weight
of ^in++++=of
his ^pp$+pp3+++=his
body ^nn++++=body,
, ^zz++++=EXTRAWORD
admittedly ^rb++++=admittedly
very ^ql+amp+++=very
small ^jj++++=small,
, ^zz++++=EXTRAWORD
lay ^j+++xvbn+=lay
against ^in++++=against
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
women ^nns++++=women,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
appealed ^vbd+++xvbn+=appealed
for ^in++++=for
help ^nn++++=help
with ^in++++=with
flustered ^jj+atrb+++=flustered
breath ^nn++++=breath,
, ^zz++++=EXTRAWORD
for ^in++++=for
she ^pp3a+pp3+++=she
had ^vb+hv+vrb++=had
not ^xnot++not++=not
imagined ^jj+++xvbn+=imagined
her ^pp3o+pp3+++=her
post ^nn++++=post
of ^in++++=of
honour ^nn++++=honour
would ^md+prd+++=would
be ^vb+be+vrb++=be
like ^in++++=like
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
stretched ^vbd+++xvbn+=stretched
her ^pp$+pp3+++=her
neck ^nn++++=neck
as ^in++++=as
far ^in"+pl+++=far
as ^in"++++=as
possible ^jj++++=possible,
, ^zz++++=EXTRAWORD
to ^to++++=to
keep ^vbi++++=keep
her ^pp$+pp3+++=her
face ^nn++++=face
from ^in++++=from
the ^ati++++=the
least ^rbt++++=least
contact ^nn++++=contact
with ^in++++=with
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
she ^pp3a+pp3+++=she
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
manage ^vb++++=manage
this ^dt+pdem+++=this
and ^cc++++=and
her ^pp$+pp3+++=her
more ^rbr++++=more
fortunate ^jj+atrb+++=fortunate
companion ^nn++++=companion
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
come ^vb++++=come
to ^in++++=to
her ^pp$+pp3+++=her
assistance ^nn+nom+++=assistance
but ^cc++++=but
trembled ^vbd+++xvbn+=trembled
and ^cc+phrs+++=and
remained ^vbd+++xvbn+=remained
content ^jj++++=content
to ^to+jcmp+++=to
hold ^vbi+vprv+++=hold
in ^in++++=in
front ^in"++++=front
of ^in"++++=of
her ^pp3o+pp3+++=her
the ^ati++++=the
hunger ^nn++++=hunger
artist ^nn++++=artist's
's ^$++++=EXTRAWORD
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
small ^jj+atrb+++=small
bundle ^nn++++=bundle
of ^in++++=of
knuckles ^nns++++=knuckles,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
broke ^vbd+++xvbnx+=broke
into ^in+ppvb+++=into
tears ^nns++++=tears,
, ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
delighted ^jj+atrb++xvbn+=delighted
laughter ^nn+nom+++=laughter
of ^in++++=of
the ^ati++++=the
auditorium ^nn++++=auditorium,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
had ^md"++pmd"++=had
to ^md+nec+++=to
be ^vbi+vbi+aux++=be
relieved ^vpsv++by+xvbn+=relieved
by ^in++++=by
an ^at++++=an
attendant ^nn+nom+++=attendant
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
