I ^pp1a+pp1+++=I
prefixing ^jj+++xvbg+=prefixing
a ^at++++=a
team ^nn++++=team
of ^in++++=of
mules ^nns++++=mules
to ^in++++=to
the ^ati++++=the
plow ^nn+++??+=plow,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
flatting ^vbg+++xvbgx+=flatting
and ^cc+phrs+++=and
sharping ^vbg+++xvbg+=sharping
contentedly ^rb++++=contentedly
at ^in++++=at
his ^pp$+pp3+++=his
task ^nn++++=task.
. ^zz++++=EXTRAWORD
The ^ati++++=The
hero ^nn++++=hero
of ^in++++=of
this ^dt+dem+++=this
tale ^nn++++=tale
stared ^vbd+++xvbn+=stared
stupidly ^rb++++=stupidly
at ^in++++=at
the ^ati++++=the
pastoral ^jj+atrb+++=pastoral
picture ^nn++++=picture
as ^cs+sub+++=as
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
never ^rb++splt++=never
seen ^vprf+++xvbnx+=seen
such ^abl++++=such
a ^at++++=a
thing ^nn++++=thing
in ^in++++=in
all ^abn++++=all
his ^pp$+pp3+++=his
life ^nn++++=life;
; ^zz++++=EXTRAWORD
then ^rn+tm+++=then
he ^pp3a+pp3+++=he
put ^vbd+++xvbnx+=put
his ^pp$+pp3+++=his
hand ^nn++++=hand
to ^in++++=to
his ^pp$+pp3+++=his
head ^nn++++=head,
, ^zz++++=EXTRAWORD
passed ^j+++xvbn+=passed
it ^pp3+it+++=it
through ^in++++=through
his ^pp$+pp3+++=his
hair ^nn++++=hair
and ^cc++++=and,
, ^zz++++=EXTRAWORD
withdrawing ^vbg+++xvbg+=withdrawing
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
attentively ^jj++++=attentively
considered ^jj+++xvbn+=considered
the ^ati++++=the
palm ^nn++++=palm--a
-- ^--+clp+++=EXTRAWORD
a ^at++++=EXTRAWORD
singular ^jj+atrb+++=singular
thing ^nn++++=thing
to ^to++++=to
do ^vbi++++=do.
. ^zz++++=EXTRAWORD
Apparently ^rb++++=Apparently
reassured ^vpsv++by+xvbn+=reassured
by ^in++++=by
the ^ati++++=the
act ^nn++++=act,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
walked ^vbd+++xvbnx+=walked
confidently ^rb++++=confidently
toward ^in++++=toward
the ^ati++++=the
road ^nn++++=road.
. ^zz++++=EXTRAWORD
Ii ^np+++??+=II
When ^wrb+who+++=When
You ^pp2+pp2+++=You
Have ^vb+hv+aux++=Have
Lost ^vprf+++xvbnx+=Lost
Your ^pp$+pp2+++=Your
Life ^nn++++=Life
Consult ^vb++++=Consult
A ^at++++=A
Physician ^nn++++=Physician
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Stilling ^np+nom+++=Stilling
Malson ^np+++??+=Malson,
, ^zz++++=EXTRAWORD
of ^in++++=of
Murfreesboro ^np+++??+=Murfreesboro,
, ^zz++++=EXTRAWORD
having ^xvbg+++xvbg+=having
visited ^vprf+++xvbn+=visited
a ^at++++=a
patient ^nn++++=patient
six ^cd++++=six
or ^cc++++=or
seven ^cd++++=seven
miles ^nns++++=miles
away ^rp+pl+++=away,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
Nashville ^np+++??+=Nashville
road ^nn++++=road,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
remained ^vprf+++xvbnx+=remained
with ^in++++=with
him ^pp3o+pp3+++=him
all ^abn++++=all
night ^nn++++=night.
. ^zz++++=EXTRAWORD
At ^rb++++=At
daybreak ^nn+++??+=daybreak
he ^pp3a+pp3+++=he
set ^vbd+++xvbnx+=set
out ^rb+phrv+++=out
for ^in+ppvb+++=for
home ^nr++++=home
on ^in++++=on
horse ^nn++++=horse-back,
- ^zz++++=EXTRAWORD
back ^jjb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^ql++++=as
was ^vbd+bedz+vrb++=was
the ^ati++++=the
custom ^nn++++=custom
of ^in++++=of
doctors ^nns++++=doctors
of ^in++++=of
the ^ati++++=the
time ^nn++++=time
and ^cc++++=and
region ^nn++++=region.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
passed ^vprf+++xvbnx+=passed
into ^in++++=into
the ^ati++++=the
neighborhood ^nn+nom+++=neighborhood
of ^in++++=of
Stone ^np++++=Stone's
's ^$++++=EXTRAWORD
River ^nn++++=River
battlefield ^nn++++=battlefield
when ^wrb+who+++=when
a ^at++++=a
man ^nn++++=man
approached ^vbd+++xvbn+=approached
him ^pp3o+pp3+++=him
from ^in++++=from
the ^ati++++=the
roadside ^nn++++=roadside
and ^cc++++=and
saluted ^vpsv++agls+xvbn+=saluted
in ^in++++=in
the ^ati++++=the
military ^jj+atrb+++=military
fashion ^nn++++=fashion,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
movement ^nn+nom+++=movement
of ^in++++=of
the ^ati++++=the
right ^jj+atrb+++=right
hand ^nn++++=hand
to ^in++++=to
the ^ati++++=the
hat ^nn++++=hat-brim.
- ^zz++++=EXTRAWORD
brim ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
hat ^nn++++=hat
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
a ^at++++=a
military ^jj+atrb+++=military
hat ^nn++++=hat,
, ^zz++++=EXTRAWORD
the ^ati++++=the
man ^nn++++=man
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
in ^in++++=in
uniform ^nn++++=uniform
and ^cc++++=and
had ^vb+hv+vrb++=had
not ^xnot++not++=not
a ^at++++=a
martial ^nn++++=martial
bearing ^vwbg+++xvbg+=bearing.
. ^zz++++=EXTRAWORD
The ^ati++++=The
doctor ^nn++++=doctor
nodded ^vbd+++xvbn+=nodded
civilly ^rb+cnj+++=civilly,
, ^zz++++=EXTRAWORD
half ^abn++++=half
thinking ^vb+++xvbg+=thinking
that ^tht+vcmp+++=that
the ^ati++++=the
stranger ^nn+nom+++=stranger's
's ^vbz+bez+vrb++0=EXTRAWORD
uncommon ^jj+atrb+++=uncommon
greeting ^nvbg+++xvbg+=greeting
was ^vbd+bedz+vrb++=was
perhaps ^rb++++=perhaps
in ^in++++=in
deference ^nn+nom+++=deference
to ^in++++=to
the ^ati++++=the
historic ^jj+atrb+++=historic
surroundings ^nns++++=surroundings.
. ^zz++++=EXTRAWORD
As ^in++++=As
the ^ati++++=the
stranger ^jjr++++=stranger
evidently ^rb++++=evidently
desired ^jj+atrb++xvbn+=desired
speech ^nn++++=speech
with ^in++++=with
him ^pp3o+pp3+++=him
he ^pp3a+pp3+++=he
courteously ^rb++++=courteously
reined ^vbd+++xvbn+=reined
in ^in++++=in
his ^pp$+pp3+++=his
horse ^nn++++=horse
and ^cc++++=and
waited ^vbd+++xvbn+=waited.
. ^zz++++=EXTRAWORD
" ^zz++++="Sir,"
sir ^npt++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
stranger ^nn+nom+++=stranger,
, ^zz++++=EXTRAWORD
" ^zz++++="although
although ^cs+con+++=EXTRAWORD
a ^at++++=a
civilian ^nn++++=civilian,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
perhaps ^rb++++=perhaps
an ^at++++=an
enemy ^nn++++=enemy."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+vrb++=am
a ^at++++=a
physician ^nn++++=physician,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
the ^ati++++=the
non ^&fw++++=non-committal
- ^zz++++=EXTRAWORD
committal ^nn+nom+++=EXTRAWORD
reply ^nn++++=reply.
. ^zz++++=EXTRAWORD
" ^zz++++="Thank
thank ^vb++++=EXTRAWORD
you ^pp2+pp2+++=you,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
other ^ap++++=other.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+vrb++=am
a ^at++++=a
lieutenant ^nn+nom+++=lieutenant,
, ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
staff ^nn++++=staff
of ^in++++=of
General ^jj+atrb+++=General
Hazen ^np+++??+=Hazen."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
paused ^vbd+++xvbnx+=paused
a ^at++++=a
moment ^nn++++=moment
and ^cc++++=and
looked ^vbd+++xvbn+=looked
sharply ^rb++++=sharply
at ^in++++=at
the ^ati++++=the
person ^nn++++=person
whom ^whp+rel+obj++=whom
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
addressing ^vbg+++xvbgx+=addressing,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
added ^vbd+vpub++xvbn+=added,
, ^zz++++=EXTRAWORD
" ^zz++++="of
of ^in++++=EXTRAWORD
the ^ati++++=the
Federal ^jj+atrb+++=Federal
army ^nn++++=army."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
physician ^nn++++=physician
merely ^rb+down+++=merely
nodded ^vbd+++xvbn+=nodded.
. ^zz++++=EXTRAWORD
" ^zz++++="Kindly
kindly ^rb++++=EXTRAWORD
tell ^vb++++=tell
me ^pp1o+pp1+++=me,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
continued ^vbd+++xvbn+=continued
the ^ati++++=the
other ^ap++++=other,
, ^zz++++=EXTRAWORD
" ^zz++++="what
what ^wdt+who+whq++=EXTRAWORD
has ^vbz+hvz+aux++=has
happened ^vprf+++xvbnx+=happened
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
Where ^wrb+who+whq++=Where
are ^vb+ber+aux++=are
the ^ati++++=the
armies ^nns++++=armies?
? ^zz++++=EXTRAWORD
Which ^wdt+who+whq++=Which
has ^vbz+hvz+aux++=has
won ^vprf+++xvbnx+=won
the ^ati++++=the
battle ^nn++++=battle?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
physician ^nn++++=physician
regarded ^vwbn+++xvbn+=regarded
his ^pp$+pp3+++=his
questioner ^nn+nom+++=questioner
curiously ^rb++++=curiously
with ^in++++=with
half ^abn++++=half
shut ^xvbn+++xvbn+=shut
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
After ^in++++=After
a ^at++++=a
professional ^jj+atrb+++=professional
scrutiny ^nn++++=scrutiny,
, ^zz++++=EXTRAWORD
prolonged ^j+++xvbn+=prolonged
to ^in++++=to
the ^ati++++=the
limit ^nn++++=limit
of ^in++++=of
politeness ^nns+nom+++=politeness,
, ^zz++++=EXTRAWORD
" ^zz++++="Pardon
pardon ^nn++++=EXTRAWORD
me ^pp1o+pp1+++=me,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said;
; ^zz++++=EXTRAWORD
" ^zz++++="one
one ^cd1++++=EXTRAWORD
asking ^jj+atrb++xvbg+=asking
information ^nn+nom+++=information
should ^md+nec+++=should
be ^vb+be+vrb++=be
willing ^jj+pred+++=willing
to ^to+jcmp+++=to
impart ^vbi++++=impart
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Are ^vb+ber+aux++=Are
you ^pp2+pp2+++=you
wounded ^vbd+++xvbn+=wounded?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
added ^vbd+vpub++xvbnx+=added,
, ^zz++++=EXTRAWORD
smiling ^jj+++xvbg+=smiling.
. ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
seriously ^rb++++=seriously--it
-- ^--+clp+++=EXTRAWORD
it ^pp3+it+++=EXTRAWORD
seems ^vbz+seem+++=seems."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man
removed ^vwbn+++xvbn+=removed
the ^ati++++=the
unmilitary ^nn+nom+++=unmilitary
hat ^nn++++=hat,
, ^zz++++=EXTRAWORD
put ^j+++xvbn+=put
his ^pp$+pp3+++=his
hand ^nn++++=hand
to ^in++++=to
his ^pp$+pp3+++=his
head ^nn++++=head,
, ^zz++++=EXTRAWORD
passed ^j+++xvbn+=passed
it ^pp3+it+++=it
through ^in++++=through
his ^pp$+pp3+++=his
hair ^nn++++=hair
and ^cc++++=and,
, ^zz++++=EXTRAWORD
withdrawing ^vbg+++xvbg+=withdrawing
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
attentively ^jj++++=attentively
considered ^jj+++xvbn+=considered
the ^ati++++=the
palm ^nn++++=palm.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
was ^vbd+bedz+aux++=was
struck ^vpsv++by+xvbnx+=struck
by ^in++++=by
a ^at++++=a
bullet ^nn++++=bullet
and ^cc++++=and
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
unconscious ^jj++++=unconscious.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
must ^md+nec+++=must
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
light ^nn++++=light,
, ^zz++++=EXTRAWORD
glancing ^vbg+++xvbg+=glancing
blow ^nn++++=blow:
: ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
find ^vb+vprv+++=find
no ^at++++=no
blood ^nn++++=blood
and ^cc++++=and
feel ^vb+vprv+++=feel
no ^at++++=no
pain ^nn++++=pain.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=will
not ^xnot++not++=not
trouble ^nn++++=trouble
you ^pp2+pp2+++=you
for ^in++++=for
treatment ^nn+nom+++=treatment,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
will ^md+prd+++=will
you ^pp2+pp2+++=you
kindly ^rb++++=kindly
direct ^jj++++=direct
me ^pp1o+pp1+++=me
to ^in++++=to
my ^pp$+pp1+++=my
command ^nn++++=command--to
-- ^--+clp+++=EXTRAWORD
to ^in++++=EXTRAWORD
any ^dti++++=any
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
Federal ^jj+atrb+++=Federal
army ^nn++++=army--if
-- ^--+clp+++=EXTRAWORD
if ^cs+cnd+++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Again ^rb+tm+++=Again
the ^ati++++=the
doctor ^nn++++=doctor
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
immediately ^rb+tm+++=immediately
reply ^vb++++=reply:
: ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
recalling ^nvbg+++xvbg+=recalling
much ^ap++++=much
that ^dt+pdem+++=that
is ^vbz+bez+aux++=is
recorded ^vpsv++agls+xvbnx+=recorded
in ^in++++=in
the ^ati++++=the
books ^nns++++=books
of ^in++++=of
his ^pp$+pp3+++=his
profession ^nn++++=profession--something
-- ^--+clp+++=EXTRAWORD
something ^pn++++=EXTRAWORD
about ^in++++=about
lost ^vbd+++xvbn+=lost
identity ^nn+nom+++=identity
and ^cc++++=and
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
familiar ^jj+atrb+++=familiar
scenes ^nns++++=scenes
in ^in++++=in
restoring ^xvbg+++xvbg+=restoring
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
At ^rb++++=At
length ^rb"++++=length
he ^pp3a+pp3+++=he
looked ^vbd+++xvbnx+=looked
the ^ati++++=the
man ^nn++++=man
in ^in++++=in
the ^ati++++=the
face ^nn++++=face,
, ^zz++++=EXTRAWORD
smiled ^j+++xvbn+=smiled
and ^cc+phrs+++=and
said ^j+++xvbn+=said:
: ^zz++++=EXTRAWORD
" ^zz++++="Lieutenant,
lieutenant ^npt+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
are ^vb+ber+aux++=are
not ^xnot++not++=not
wearing ^vbg+++xvbg+=wearing
the ^ati++++=the
uniform ^nn++++=uniform
of ^in++++=of
your ^pp$+pp2+++=your
rank ^nn++++=rank
and ^cc++++=and
service ^nn++++=service."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
At ^rb++++=At
this ^dt+dem+++=this
the ^ati++++=the
man ^nn++++=man
glanced ^vbd+++xvbn+=glanced
down ^rp++++=down
at ^rb++++=at
his ^pp$+pp3+++=his
civilian ^jj+atrb+++=civilian
attire ^nn++++=attire,
, ^zz++++=EXTRAWORD
lifted ^j+++xvbn+=lifted
his ^pp$+pp3+++=his
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
said ^vpsv++agls+xvbn+=said
with ^in++++=with
hesitation ^nn+nom+++=hesitation:
: ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
true ^jj+pred+++=true.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I--I
-- ^--+clp+++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
quite ^rb++++=quite
understand ^vb+vprv+++=understand."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Still ^rb+atrb+++=Still
regarding ^jj++++=regarding
him ^pp3o+pp3+++=him
sharply ^rb++++=sharply
but ^cc++++=but
not ^xnot++not++=not
unsympathetically ^rb++++=unsympathetically
the ^ati++++=the
man ^nn++++=man
of ^in++++=of
science ^nn+nom+++=science
bluntly ^rb++++=bluntly
inquired ^vbd+++xvbn+=inquired:
: ^zz++++=EXTRAWORD
" ^zz++++="How
how ^wrb+who+++=EXTRAWORD
old ^jj++++=old
are ^vb+ber+vrb++=are
you ^pp2+pp2+++=you?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Twenty-three--if
twenty-three ^nn+nom+++=EXTRAWORD
-- ^--+clp+++=EXTRAWORD
if ^cs+cnd+++=EXTRAWORD
that ^dt+pdem+++=that
has ^vbz+hvz+vrb++=has
anything ^pn++++=anything
to ^to++++=to
do ^vbi++++=do
with ^in++++=with
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
look ^vb++++=look
it ^pp3+it+++=it;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
should ^md+nec+++=should
hardly ^rb+down+++=hardly
have ^vb+hv+aux++=have
guessed ^vprf++tht0+xvbnx+=guessed
you ^pp2+pp2+++=you
to ^to++++=to
be ^vbi++vrb++=be
just ^rb+emph+++=just
that ^dt+pdem+++=that."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man
was ^vbd+bedz+aux++=was
growing ^vbg+++xvbgx+=growing
impatient ^jj++++=impatient.
. ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
need ^vb++++=need
not ^xnot++not++=not
discuss ^vb++++=discuss
that ^dt+pdem+++=that,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said;
; ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
want ^vb++++=want
to ^to+vcmp+++=to
know ^vbi+vprv+++=know
about ^in++++=about
the ^ati++++=the
army ^nn++++=army.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
two ^cd++++=two
hours ^nns++++=hours
ago ^rb++++=ago
I ^pp1a+pp1+++=I
saw ^vbd+vprv++xvbnx+=saw
a ^at++++=a
column ^nn++++=column
of ^in++++=of
troops ^nns++++=troops
moving ^vwbg+++xvbg+=moving
northward ^jjb++++=northward
on ^in++++=on
this ^dt+dem+++=this
road ^nn++++=road.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
must ^md+nec+++=must
have ^vb+hv+aux++=have
met ^vprf+++xvbnx+=met
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Be ^vb+be+vrb++=Be
good ^jj+pred+++=good
enough ^qlp++++=enough
to ^to++++=to
tell ^vbi++++=tell
me ^pp1o+pp1+++=me
the ^ati++++=the
color ^nn++++=color
of ^in++++=of
their ^pp$+pp3+++=their
clothing ^nn++++=clothing,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
unable ^jj+pred+++=unable
to ^to+jcmp+++=to
make ^vbi++++=make
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
trouble ^vb++++=trouble
you ^pp2+pp2+++=you
no ^at++++=no
more ^rbr++++=more."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+vrb++=are
quite ^rb++++=quite
sure ^jj+pred+++=sure
that ^tht+jcmp+++=that
you ^pp2+pp2+++=you
saw ^vbd+vprv++xvbn+=saw
them ^pp3o+pp3+++=them?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Sure?
sure ^jj++++=EXTRAWORD
? ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
God ^nn++++=God,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=could
have ^vb+hv+aux++=have
counted ^vprf+++xvbnx+=counted
them ^pp3o+pp3+++=them!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Why,
why ^wrb+who+++=EXTRAWORD
, ^zz++++=EXTRAWORD
really ^rb+cnj+++=really,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
physician ^nn++++=physician,
, ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
amusing ^jj+atrb+++=amusing
consciousness ^nns+nom+++=consciousness
of ^in++++=of
his ^pp$+pp3+++=his
own ^ap++++=own
resemblance ^nn+nom+++=resemblance
to ^in++++=to
the ^ati++++=the
loquacious ^jj+atrb+++=loquacious
barber ^nn++++=barber
of ^in++++=of
the ^ati++++=the
Arabian ^jj+atrb+++=Arabian
Nights ^nns++++=Nights,
, ^zz++++=EXTRAWORD
" ^zz++++="this
this ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
very ^ql+amp+++=very
interesting ^jj++++=interesting.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
met ^vbd+++xvbnx+=met
no ^at++++=no
troops ^nns++++=troops."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man
looked ^vbd+++xvbn+=looked
at ^rb++++=at
him ^pp3o+pp3+++=him
coldly ^rb+cnj+++=coldly,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
himself ^ppl+pp3+++=himself
observed ^vbd+vprv++xvbn+=observed
the ^ati++++=the
likeness ^nns+nom+++=likeness
to ^in++++=to
the ^ati++++=the
barber ^nn++++=barber.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=is
plain ^nn++++=plain,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="that
that ^dt+dem+++=EXTRAWORD
you ^pp2+pp2+++=you
do ^vb+do+aux++=do
not ^xnot++not++=not
care ^vb+vprv+++=care
to ^to+vcmp+++=to
assist ^vbi++++=assist
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Sir ^npt++++=Sir,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
may ^md+pos+++=may
go ^vb++++=go
to ^in++++=to
the ^ati++++=the
devil ^nn++++=devil!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
turned ^vbd+++xvbnx+=turned
and ^cc+phrs+++=and
strode ^vbd+++xvbn+=strode
away ^rp+pl+++=away,
, ^zz++++=EXTRAWORD
very ^ql+amp+++=very
much ^ap++++=much
at ^rb++++=at
random ^rb"++++=random,
, ^zz++++=EXTRAWORD
across ^in+pl+++=across
the ^ati++++=the
dewy ^nn+++??+=dewy
fields ^nns++++=fields,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
half ^abn++++=half-penitent
- ^zz++++=EXTRAWORD
penitent ^nn++++=EXTRAWORD
tormentor ^nn++++=tormentor
quietly ^rb++++=quietly
watching ^jj+++xvbg+=watching
him ^pp3o+pp3+++=him
from ^in++++=from
his ^pp$+pp3+++=his
point ^nn++++=point
of ^in++++=of
vantage ^nn+nom+++=vantage
in ^in++++=in
the ^ati++++=the
saddle ^nn++++=saddle
till ^cs+sub+++=till
he ^pp3a+pp3+++=he
disappeared ^vbd+seem++xvbnx+=disappeared
beyond ^in++++=beyond
an ^at++++=an
array ^nn++++=array
of ^in++++=of
trees ^nns++++=trees.
. ^zz++++=EXTRAWORD
Iii ^np+++??+=III
The ^ati++++=The
Danger ^nn++++=Danger
of ^in++++=of
Looking ^nn++++=Looking
into ^in++++=into
a ^at++++=a
Pool ^nn++++=Pool
of ^in++++=of
Water ^nn++++=Water
After ^cs+sub+++=After
leaving ^xvbg+++xvbg+=leaving
the ^ati++++=the
road ^nn++++=road
the ^ati++++=the
man ^nn++++=man
slackened ^vbd+++xvbn+=slackened
his ^pp$+pp3+++=his
pace ^nn++++=pace,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
now ^rn+tm+++=now
went ^vbd+++xvbn+=went
forward ^rb+cnj+++=forward,
, ^zz++++=EXTRAWORD
rather ^rb++++=rather
deviously ^jj++++=deviously,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
distinct ^jj++++=distinct
feeling ^jj+++xvbg+=feeling
of ^in++++=of
fatigue ^nn++++=fatigue.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
could ^md+pos+++=could
not ^xnot++not++=not
account ^nn++++=account
for ^in++++=for
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
truly ^rb++++=truly
the ^ati++++=the
interminable ^jj+atrb+++=interminable
loquacity ^nn+nom+++=loquacity
of ^in++++=of
that ^dt+dem+++=that
country ^nn++++=country
doctor ^nn++++=doctor
offered ^vbd+++xvbn+=offered
itself ^ppl++++=itself
in ^in++++=in
explanation ^nn+nom+++=explanation.
. ^zz++++=EXTRAWORD
Seating ^nvbg+++xvbg+=Seating
himself ^ppl+pp3+++=himself
upon ^in++++=upon
a ^at++++=a
rock ^nn++++=rock,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
laid ^vbd+++xvbnx+=laid
one ^cd1++++=one
hand ^nn++++=hand
upon ^in++++=upon
his ^pp$+pp3+++=his
