My ^pp$+pp1+++=My
oppressive ^jj+atrb+++=oppressive
scent ^nn++++=scent
from ^in++++=from
the ^ati++++=the
spicy ^nn+++??+=spicy
shrubs ^nns++++=shrubs
growing ^vwbg+++xvbg+=growing
on ^in++++=on
the ^ati++++=the
hills ^nns++++=hills
close ^jj++++=close
by ^in+strn+++=by.
. ^zz++++=EXTRAWORD
As ^in++++=As
the ^ati++++=the
sun ^nn++++=sun
sank ^vbd+++xvbn+=sank
behind ^in+pl+++=behind
the ^ati++++=the
hill ^npl++++=hill-tops
- ^zz++++=EXTRAWORD
tops ^nns++++=EXTRAWORD
a ^at++++=a
long ^rb++++=long
dark ^jj+atrb+++=dark
curtain ^nn++++=curtain
fell ^vbd+++xvbn+=fell
upon ^in++++=upon
the ^ati++++=the
stage ^nn++++=stage
of ^in++++=of
day ^nn++++=day,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
intervening ^jj+++xvbg+=intervening
hills ^npl++++=hills
cut ^vbd+++xvbn+=cut
short ^jj++++=short
the ^ati++++=the
time ^nn++++=time
in ^in++++=in
which ^whp+rel+pied++=which
light ^nn++++=light
and ^cc++++=and
shade ^nn++++=shade
mingle ^nn+++??+=mingle
at ^rb++++=at
sunset ^nn++++=sunset.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
of ^in++++=of
going ^xvbg+++xvbg+=going
out ^rb+phrv+++=out
for ^in+ppvb+++=for
a ^at++++=a
ride ^nn++++=ride,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+vrb++=was
about ^md"++pmd"++=about
to ^md+prd+++=to
get ^vb++++=get
up ^rp++++=up
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
heard ^vbd+vprv++xvbnx+=heard
a ^at++++=a
footfall ^nn++++=footfall
on ^in++++=on
the ^ati++++=the
steps ^nns++++=steps
behind ^in+strn+++=behind.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
looked ^vbd+++xvbnx+=looked
back ^jjb++++=back,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
one ^pn++++=one.
. ^zz++++=EXTRAWORD
As ^ql++++=As
I ^pp1a+pp1+++=I
sat ^vbd+++xvbnx+=sat
down ^rb+phrv+++=down
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
thinking ^nvbg+++xvbg+=thinking
it ^pp3+it+++=it
to ^to++++=to
be ^vbi++vrb++=be
an ^at++++=an
illusion ^nn++++=illusion,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
heard ^vbd+vprv++xvbnx+=heard
many ^ap++++=many
footfalls ^nns++++=footfalls,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
a ^at++++=a
large ^jj+atrb+++=large
number ^nn++++=number
of ^in++++=of
persons ^nns++++=persons
were ^vbd+bed+aux++=were
rushing ^vbg+++xvbgx+=rushing
down ^in++++=down
the ^ati++++=the
steps ^nns++++=steps.
. ^zz++++=EXTRAWORD
A ^at++++=A
strange ^jj+atrb+++=strange
thrill ^nn++++=thrill
of ^in++++=of
delight ^nn++++=delight,
, ^zz++++=EXTRAWORD
slightly ^rb+down+++=slightly
tinged ^vbd+++xvbn+=tinged
with ^in++++=with
fear ^nn++++=fear,
, ^zz++++=EXTRAWORD
passed ^j+++xvbn+=passed
through ^in++++=through
my ^pp$+pp1+++=my
frame ^nn++++=frame,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
though ^cs+sub+++=though
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
a ^at++++=a
figure ^nn++++=figure
before ^in++++=before
my ^pp$+pp1+++=my
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
me ^pp1o+pp1+++=methought
thought ^vbd+++xvbn+=EXTRAWORD
I ^pp1a+pp1+++=I
saw ^vbd+vprv++xvbnx+=saw
a ^at++++=a
bevy ^nn++++=bevy
of ^in++++=of
joyous ^jj+atrb+++=joyous
maidens ^nns++++=maidens
coming ^vwbg+++xvbg+=coming
down ^rp++++=down
the ^ati++++=the
steps ^nns++++=steps
to ^to++++=to
bathe ^vbi++++=bathe
in ^in++++=in
the ^ati++++=the
Susta ^np+++??+=Susta
in ^cs+sub+++=in
that ^cs"++++=that
summer ^nn++++=summer
evening ^nn++++=evening.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
a ^at++++=a
sound ^nn++++=sound
was ^vbd+bedz+vrb++=was
in ^in++++=in
the ^ati++++=the
valley ^nn++++=valley,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
river ^nn++++=river,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
in ^in++++=in
the ^ati++++=the
palace ^nn++++=palace,
, ^zz++++=EXTRAWORD
to ^to++++=to
break ^vbi++++=break
the ^ati++++=the
silence ^nn+nom+++=silence,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
distinctly ^rb++++=distinctly
heard ^vbd+vprv++xvbn+=heard
the ^ati++++=the
maidens ^nns++++=maidens'
' ^zz++++=EXTRAWORD
gay ^jj+atrb+++=gay
and ^cc+phrs+++=and
mirthful ^jj+atrb+++=mirthful
laugh ^nn++++=laugh,
, ^zz++++=EXTRAWORD
like ^in++++=like
the ^ati++++=the
gurgle ^nn++++=gurgle
of ^in++++=of
a ^at++++=a
spring ^nn++++=spring
gushing ^nn++++=gushing
forth ^rb++++=forth
in ^in++++=in
a ^at++++=a
hundred ^cd++++=hundred
cascades ^nns+++??+=cascades,
, ^zz++++=EXTRAWORD
as ^ql++++=as
they ^pp3a+pp3+++=they
ran ^vbd+++xvbnx+=ran
past ^nn++++=past
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
in ^in++++=in
quick ^jj+atrb+++=quick
playful ^jj+atrb+++=playful
pursuit ^nn++++=pursuit
of ^in++++=of
each ^dt++++=each
other ^ap++++=other,
, ^zz++++=EXTRAWORD
towards ^in++++=towards
the ^ati++++=the
river ^nn++++=river,
, ^zz++++=EXTRAWORD
without ^in++++=without
noticing ^xvbg+++xvbg+=noticing
me ^pp1o+pp1+++=me
at ^rb++++=at
all ^abn++++=all.
. ^zz++++=EXTRAWORD
As ^ql++++=As
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
invisible ^jj+pred+++=invisible
to ^in++++=to
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
so ^ql++++=so
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
as ^ql++++=as
it ^pp3+it+++=it
were ^vbd+bed+vrb++=were,
, ^zz++++=EXTRAWORD
invisible ^jj++++=invisible
to ^in++++=to
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
The ^ati++++=The
river ^nn++++=river
was ^vbd+bedz+vrb++=was
perfectly ^rb+amp+++=perfectly
calm ^jj+pred+++=calm,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
felt ^vbd+vprv++xvbnx+=felt
that ^tht+vcmp+++=that
its ^pp$+it+++=its
still ^rb+cnj+++=still,
, ^zz++++=EXTRAWORD
shallow ^jj++++=shallow,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
clear ^jj+atrb+++=clear
waters ^nns++++=waters
were ^vbd+bed+aux++=were
stirred ^vpsv++agls+xvbnx+=stirred
suddenly ^rb++++=suddenly
by ^in++++=by
the ^ati++++=the
splash ^nn++++=splash
of ^in++++=of
many ^ap++++=many
an ^at++++=an
arm ^nn++++=arm
jingling ^vwbg+++xvbg+=jingling
with ^in++++=with
bracelets ^nns+nom+++=bracelets,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
the ^ati++++=the
girls ^nns++++=girls
laughed ^vbd+++xvbn+=laughed
and ^cc+phrs+++=and
dashed ^vbd+++xvbn+=dashed
and ^cc+phrs+++=and
spattered ^vwbn+++xvbn+=spattered
water ^nn++++=water
at ^in++++=at
one ^cd1++++=one
another ^dt++++=another,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
the ^ati++++=the
feet ^nns++++=feet
of ^in++++=of
the ^ati++++=the
fair ^jj+atrb+++=fair
swimmers ^nns+nom+++=swimmers
tossed ^vbd+++xvbn+=tossed
the ^ati++++=the
tiny ^jj+atrb+++=tiny
waves ^nns++++=waves
up ^rp++++=up
in ^in++++=in
showers ^nns+nom+++=showers
of ^in++++=of
pearl ^nn++++=pearl.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
felt ^vbd+vprv++xvbnx+=felt
a ^at++++=a
thrill ^nn++++=thrill
at ^in++++=at
my ^pp$+pp1+++=my
heart ^nn++++=heart
I ^pp1a+pp1+++=I
cannot ^md+pos+not++=cannot
say ^vb+vpub+++=say
whether ^cs+who+++=whether
the ^ati++++=the
excitement ^nn+nom+++=excitement
was ^vbd+bedz+vrb++=was
due ^jj+pred+++=due
to ^to+jcmp+++=to
fear ^vbi++++=fear
or ^cc++++=or
delight ^nn++++=delight
or ^cc++++=or
curiosity ^nn+nom+++=curiosity.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
a ^at++++=a
strong ^jj+atrb+++=strong
desire ^nn++++=desire
to ^to+ncmp+++=to
see ^vbi+vprv+++=see
them ^pp3o+pp3+++=them
more ^rbr++++=more
clearly ^rb+cnj+++=clearly,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
naught ^vbd+++xvbn+=naught
was ^vbd+bedz+vrb++=was
visible ^jj+pred+++=visible
before ^in++++=before
me ^pp1o+pp1+++=me;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
I ^pp1a+pp1+++=I
could ^md+pos+++=could
catch ^vb++++=catch
all ^abn++++=all
that ^dt+dem+++=that
they ^pp3a+pp3+++=they
said ^vbd+vpub++xvbnx+=said
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
only ^ap+down+++=only
strained ^jj+++xvbn+=strained
my ^pp$+pp1+++=my
ears ^nns++++=ears;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
however ^rb+cnj+++=however
hard ^jj++++=hard
I ^pp1a+pp1+++=I
strained ^vbd+++xvbnx+=strained
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
heard ^vbd+vprv+tht0+xvbnx+=heard
nothing ^pn++++=nothing
but ^cc++++=but
the ^ati++++=the
chirping ^jj+++xvbg+=chirping
of ^in++++=of
the ^ati++++=the
cicadas ^nns+++??+=cicadas
in ^in++++=in
the ^ati++++=the
woods ^nns++++=woods.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
seemed ^vbd+seem++xvbn+=seemed
as ^cs+sub+++=as
if ^cs+cnd+++=if
a ^at++++=a
dark ^jj+atrb+++=dark
curtain ^nn++++=curtain
of ^in++++=of
250 ^cd++++=250
years ^nns++++=years
was ^vbd+bedz+aux++=was
hanging ^vbg+++xvbgx+=hanging
before ^in++++=before
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
would ^md+prd+++=would
fain ^vb+++??+=fain
lift ^nn++++=lift
a ^at++++=a
corner ^nn++++=corner
of ^in++++=of
it ^pp3+it+++=it
tremblingly ^jj++++=tremblingly
and ^cc++++=and
peer ^nn++++=peer
through ^in+strn+++=through,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
the ^ati++++=the
assembly ^nn++++=assembly
on ^in++++=on
the ^ati++++=the
other ^ap++++=other
side ^nn++++=side
was ^vbd+bedz+aux++=was
completely ^rb+amp+splt++=completely
enveloped ^vpsv++agls+xvbnx+=enveloped
in ^in++++=in
darkness ^nns+nom+++=darkness.
. ^zz++++=EXTRAWORD
The ^ati++++=The
oppressive ^jj+atrb+++=oppressive
closeness ^nns+nom+++=closeness
of ^in++++=of
the ^ati++++=the
evening ^nn++++=evening
was ^vbd+bedz+aux++=was
broken ^vpsv++by+xvbnx+=broken
by ^in++++=by
a ^at++++=a
sudden ^jj+atrb+++=sudden
gust ^nn++++=gust
of ^in++++=of
wind ^nn++++=wind,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
still ^rb+atrb+++=still
surface ^nn++++=surface
of ^in++++=of
the ^ati++++=the
Suista ^np+++??+=Suista
rippled ^vbd+++xvbn+=rippled
and ^cc+phrs+++=and
curled ^vbd+++xvbn+=curled
like ^in++++=like
the ^ati++++=the
hair ^nn++++=hair
of ^in++++=of
a ^at++++=a
nymph ^nn++++=nymph,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
from ^in++++=from
the ^ati++++=the
woods ^npl++++=woods
wrapt ^vbd+++xvbn+=wrapt
in ^in++++=in
the ^ati++++=the
evening ^nn++++=evening
gloom ^nn++++=gloom
there ^ex+pex+++=there
came ^vbd+++xvbn+=came
forth ^rp++++=forth
a ^at++++=a
simultaneous ^jj+atrb+++=simultaneous
murmur ^nn++++=murmur,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
though ^cs+sub+++=though
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
awakening ^nn++++=awakening
from ^in++++=from
a ^at++++=a
black ^jj+atrb+++=black
dream ^nn++++=dream.
. ^zz++++=EXTRAWORD
Call ^vb++++=Call
it ^pp3+it+++=it
reality ^nn+nom+++=reality
or ^cc++++=or
dream ^nn++++=dream,
, ^zz++++=EXTRAWORD
the ^ati++++=the
momentary ^jj+atrb+++=momentary
glimpse ^nn++++=glimpse
of ^in++++=of
that ^dt+dem+++=that
invisible ^jj+atrb+++=invisible
mirage ^nn++++=mirage
reflected ^vbd+vprv++xvbn+=reflected
from ^in++++=from
a ^at++++=a
far ^rb+pl+++=far-off
- ^zz++++=EXTRAWORD
off ^in+pl+++=EXTRAWORD
world ^nn++++=world,
, ^zz++++=EXTRAWORD
250 ^cd++++=250
years ^nns++++=years
old ^jj++++=old,
, ^zz++++=EXTRAWORD
vanished ^j+++xvbn+=vanished
in ^in++++=in
a ^at++++=a
flash ^nn++++=flash.
. ^zz++++=EXTRAWORD
The ^ati++++=The
mystic ^nn++++=mystic
forms ^nns++++=forms
that ^tht+rel+subj++=that
brushed ^vbd+++xvbn+=brushed
past ^nn++++=past
me ^pp1o+pp1+++=me
with ^in++++=with
their ^pp$+pp3+++=their
quick ^jj+atrb+++=quick
unbodied ^jj+atrb++xvbn+=unbodied
steps ^nns++++=steps,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
loud ^jj+atrb+++=loud,
, ^zz++++=EXTRAWORD
voiceless ^jj+atrb+++=voiceless
laughter ^nn+nom+++=laughter,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
threw ^vbd+++xvbn+=threw
themselves ^ppls+pp3+++=themselves
into ^in++++=into
the ^ati++++=the
river ^nn++++=river,
, ^zz++++=EXTRAWORD
did ^vbd+dod+aux++=did
not ^xnot++not++=not
go ^vb++++=go
back ^jjb++++=back
wringing ^jj+++xvbg+=wringing
their ^pp$+pp3+++=their
dripping ^jj+atrb++xvbg+=dripping
robes ^nns++++=robes
as ^ql++++=as
they ^pp3a+pp3+++=they
went ^vbd+++xvbnx+=went.
. ^zz++++=EXTRAWORD
Like ^in++++=Like
fragrance ^nn+nom+++=fragrance
wafted ^vbd+++xvbn+=wafted
away ^rp+pl+++=away
by ^in++++=by
the ^ati++++=the
wind ^nn++++=wind
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
dispersed ^vpsv++by+xvbnx+=dispersed
by ^in++++=by
a ^at++++=a
single ^jj+atrb+++=single
breath ^nn++++=breath
of ^in++++=of
the ^ati++++=the
spring ^nn++++=spring.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
filled ^vpsv++agls+xvbnx+=filled
with ^in++++=with
a ^at++++=a
lively ^nn++++=lively
fear ^vb++++=fear
that ^tht+vcmp+++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
the ^ati++++=the
Muse ^nn++++=Muse
that ^tht+rel+subj++=that
had ^vbd+hvd+aux++=had
taken ^vprf+++xvbnx+=taken
advantage ^nn+nom+++=advantage
of ^in++++=of
my ^pp$+pp1+++=my
solitude ^nn++++=solitude
and ^cc++++=and
possessed ^xvbn+++xvbn+=possessed
me ^pp1o+pp1+++=me
the ^ati++++=the
witch ^nn++++=witch
had ^vb+hv+aux++=had
evidently ^rb++splt++=evidently
come ^vb++++=come
to ^to++++=to
ruin ^vbi++++=ruin
a ^at++++=a
poor ^jj+atrb+++=poor
devil ^nn++++=devil
like ^in++++=like
myself ^ppl+pp1+++=myself
making ^vbg+++xvbg+=making
a ^at++++=a
living ^jj+++xvbg+=living
by ^in++++=by
collecting ^xvbg+++xvbg+=collecting
cotton ^np++++=cotton
duties ^nns++++=duties.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
decided ^vbd+vprv++xvbnx+=decided
to ^to+vcmp+++=to
have ^vbi++vrb++=have
a ^at++++=a
good ^jj+atrb+++=good
dinner ^nn++++=dinner
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
the ^ati++++=the
empty ^jj+atrb+++=empty
stomach ^nn++++=stomach
that ^tht+rel+++=that
all ^abn++++=all
sorts ^nns++++=sorts
of ^in++++=of
incurable ^jj+atrb+++=incurable
diseases ^nns++++=diseases
find ^vb+vprv+++=find
an ^at++++=an
easy ^jj+atrb+++=easy
prey ^nn++++=prey.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
sent ^vbd+++xvbnx+=sent
for ^in++++=for
my ^pp$+pp1+++=my
cook ^nn++++=cook
and ^cc++++=and
gave ^vbd+++xvbn+=gave
orders ^nns++++=orders
for ^in++++=for
a ^at++++=a
rich ^jj+atrb+++=rich,
, ^zz++++=EXTRAWORD
sumptuous ^jj+atrb+++=sumptuous
moghlai ^nn+++??+=moghlai
dinner ^nn++++=dinner,
, ^zz++++=EXTRAWORD
redolent ^jj++++=redolent
of ^in++++=of
spices ^nns++++=spices
and ^cc++++=and
ghi ^nn+++??+=ghi.
. ^zz++++=EXTRAWORD
Next ^ap++++=Next
morning ^nn++++=morning
the ^ati++++=the
whole ^jj+atrb+++=whole
affair ^nn++++=affair
appeared ^vbd+seem++xvbn+=appeared
a ^at++++=a
queer ^jj+atrb+++=queer
fantasy ^nn++++=fantasy.
. ^zz++++=EXTRAWORD
With ^in++++=With
a ^at++++=a
light ^nn++++=light
heart ^nn++++=heart
I ^pp1a+pp1+++=I
put ^vbd+++xvbnx+=put
on ^rb+phrv+++=on
a ^at++++=a
sola ^nn+++??+=sola
hat ^nn++++=hat
like ^in++++=like
the ^ati++++=the
sahebs ^nns+++??+=sahebs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
drove ^vbd+++xvbn+=drove
out ^rp+pl+++=out
to ^in++++=to
my ^pp$+pp1+++=my
work ^nn++++=work.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
to ^to++++=to
have ^vbi+vbi+aux++=have
written ^vprf+++xvbnx+=written
my ^pp$+pp1+++=my
quarterly ^jj++++=quarterly
report ^vb++++=report
that ^tht+vcmp+++=that
day ^nn++++=day,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
expected ^vb+++xvbn+=expected
to ^to+vcmp+++=to
return ^vbi++++=return
late ^jj++++=late;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
before ^cs+sub+++=before
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
dark ^jj+pred+++=dark
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
strangely ^rb++splt++=strangely
drawn ^vpsv++agls+xvbnx+=drawn
to ^in++++=to
my ^pp$+pp1+++=my
house ^nn++++=house
by ^in++++=by
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
could ^md+pos+++=could
not ^xnot++not++=not
say ^vb+vpub+tht0++=say
I ^pp1a+pp1+++=I
felt ^vbd+vprv+tht0+xvbnx+=felt
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
all ^abn++++=all
waiting ^nvbg+++xvbg+=waiting,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
should ^md+nec+++=should
delay ^vb++++=delay
no ^at++++=no
longer ^rbr++++=longer.
. ^zz++++=EXTRAWORD
Leaving ^vbg+++xvbg+=Leaving
my ^pp$+pp1+++=my
report ^nn++++=report
unfinished ^jj++++=unfinished
I ^pp1a+pp1+++=I
rose ^vbd+++xvbnx+=rose,
, ^zz++++=EXTRAWORD
put ^j+++xvbn+=put
on ^in++++=on
my ^pp$+pp1+++=my
sola ^nn+++??+=sola
hat ^nn++++=hat,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
startling ^jj++++=startling
the ^ati++++=the
dark ^nn++++=dark,
, ^zz++++=EXTRAWORD
shady ^jj+atrb+++=shady,
, ^zz++++=EXTRAWORD
desolate ^jj+atrb+++=desolate
path ^nn++++=path
with ^in++++=with
the ^ati++++=the
rattle ^nn++++=rattle
of ^in++++=of
my ^pp$+pp1+++=my
carriage ^nn+nom+++=carriage,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
reached ^vbd+++xvbnx+=reached
the ^ati++++=the
vast ^jj+atrb+++=vast
silent ^jj+atrb+++=silent
palace ^nn++++=palace
standing ^vwbg+++xvbg+=standing
on ^in++++=on
the ^ati++++=the
gloomy ^jj+atrb+++=gloomy
skirts ^nns++++=skirts
of ^in++++=of
the ^ati++++=the
hills ^nns++++=hills.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
first ^od++++=first
floor ^nn++++=floor
the ^ati++++=the
stairs ^nns++++=stairs
led ^vbd+++xvbn+=led
to ^in++++=to
a ^at++++=a
very ^ql+amp+++=very
spacious ^jj+atrb+++=spacious
hall ^nn++++=hall,
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
roof ^nn++++=roof
stretching ^vwbg+++xvbg+=stretching
wide ^jj++++=wide
over ^in++++=over
ornamental ^jj+atrb+++=ornamental
arches ^nns++++=arches
resting ^vwbg+++xvbg+=resting
on ^in++++=on
three ^cd++++=three
rows ^nns++++=rows
of ^in++++=of
massive ^jj+atrb+++=massive
pillars ^nns++++=pillars,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
groaning ^jj+atrb++xvbg+=groaning
day ^nn++++=day
and ^cc++++=and
night ^nn++++=night
under ^in++++=under
the ^ati++++=the
weight ^nn++++=weight
of ^in++++=of
its ^pp$+it+++=its
own ^ap++++=own
intense ^jj+atrb+++=intense
solitude ^nn++++=solitude.
. ^zz++++=EXTRAWORD
The ^ati++++=The
day ^nn++++=day
had ^vb+hv+aux++=had
just ^rb+emph+splt++=just
closed ^vprf+++xvbnx+=closed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
lamps ^nns++++=lamps
had ^vb+hv+aux++=had
not ^xnot++not++=not
yet ^rb++++=yet
been ^vprf+ben+aux+xvbn+=been
lighted ^vpsv++agls+xvbnx+=lighted.
. ^zz++++=EXTRAWORD
As ^ql++++=As
I ^pp1a+pp1+++=I
pushed ^vbd+++xvbnx+=pushed
the ^ati++++=the
door ^nn++++=door
open ^nn++++=open
a ^at++++=a
great ^jj+atrb+++=great
bustle ^nn++++=bustle
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
follow ^vbi+vprv+++=follow
within ^in+strn+++=within,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
a ^at++++=a
throng ^nn++++=throng
of ^in++++=of
people ^nns++++=people
had ^vbd+hvd+aux++=had
broken ^vprf+++xvbnx+=broken
up ^rp++++=up
in ^in++++=in
confusion ^nn++++=confusion,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
rushed ^vbd+++xvbn+=rushed
out ^rp+pl+++=out
through ^in++++=through
the ^ati++++=the
doors ^nns++++=doors
and ^cc++++=and
windows ^nns++++=windows
and ^cc++++=and
corridors ^nns++++=corridors
and ^cc++++=and
verandas ^nns+++??+=verandas
and ^cc++++=and
rooms ^nns++++=rooms,
, ^zz++++=EXTRAWORD
to ^to++++=to
make ^vbi++++=make
its ^pp$+it+++=its
hurried ^vbd+++xvbn+=hurried
escape ^vb++++=escape.
. ^zz++++=EXTRAWORD
As ^ql++++=As
I ^pp1a+pp1+++=I
saw ^vbd+vprv++xvbnx+=saw
no ^at++++=no
one ^cd1++++=one
I ^pp1a+pp1+++=I
stood ^vbd+++xvbnx+=stood
bewildered ^vbd+++xvbn+=bewildered,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
hair ^nn++++=hair
on ^in++++=on
end ^nn++++=end
in ^in++++=in
a ^at++++=a
kind ^rb++++=kind
of ^rb"++++=of
ecstatic ^jj+atrb+++=ecstatic
delight ^nn++++=delight,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
faint ^jj+atrb+++=faint
scent ^nn++++=scent
of ^in++++=of
attar ^np++++=attar
and ^cc++++=and
unguents ^nns++++=unguents
almost ^rb+hdg+++=almost
effected ^vpsv++by+xvbn+=effected
by ^in++++=by
age ^nn++++=age
lingered ^vbd+++xvbn+=lingered
in ^in++++=in
my ^pp$+pp1+++=my
nostrils ^nns++++=nostrils.
. ^zz++++=EXTRAWORD
Standing ^vbg+++xvbg+=Standing
in ^in++++=in
the ^ati++++=the
darkness ^nns+nom+++=darkness
of ^in++++=of
that ^dt+dem+++=that
vast ^jj+atrb+++=vast
desolate ^jj+atrb+++=desolate
hall ^nn++++=hall
between ^in++++=between
the ^ati++++=the
rows ^nns++++=rows
of ^in++++=of
those ^dt+dem+++=those
ancient ^jj+atrb+++=ancient
pillars ^nns++++=pillars,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=could
hear ^vb+vprv+++=hear
the ^ati++++=the
gurgle ^nn++++=gurgle
of ^in++++=of
fountains ^nns++++=fountains
plashing ^vwbg+++xvbg+=plashing
on ^in++++=on
the ^ati++++=the
marble ^nn++++=marble
floor ^nn++++=floor,
, ^zz++++=EXTRAWORD
a ^at++++=a
strange ^jj+atrb+++=strange
tune ^nn++++=tune
on ^in++++=on
the ^ati++++=the
guitar ^nn++++=guitar,
, ^zz++++=EXTRAWORD
the ^ati++++=the
jingle ^nn++++=jingle
of ^in++++=of
ornaments ^nns+nom+++=ornaments
and ^cc++++=and
the ^ati++++=the
tinkle ^nn++++=tinkle
of ^in++++=of
anklets ^nns+nom+++=anklets,
, ^zz++++=EXTRAWORD
the ^ati++++=the
clang ^nn++++=clang
of ^in++++=of
bells ^nns++++=bells
tolling ^nn+nom+++=tolling
the ^ati++++=the
hours ^nns++++=hours,
, ^zz++++=EXTRAWORD
the ^ati++++=the
distant ^jj+atrb+++=distant
note ^nn++++=note
of ^in++++=of
nahabat ^nn+++??+=nahabat,
, ^zz++++=EXTRAWORD
the ^ati++++=the
din ^nn+++??+=din
of ^in++++=of
the ^ati++++=the
crystal ^nn++++=crystal
pendants ^nns+nom+++=pendants
of ^in++++=of
chandeliers ^nns+nom+++=chandeliers
shaken ^vwbn+++xvbn+=shaken
by ^in++++=by
the ^ati++++=the
breeze ^nn++++=breeze,
, ^zz++++=EXTRAWORD
the ^ati++++=the
song ^nn++++=song
of ^in++++=of
bulbuls ^nns+++??+=bulbuls
from ^in++++=from
