For ^in++++=For
what ^wdt+who+++=what
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
call ^vb++++=call
the ^ati++++=the
fulness ^nns+nom+++=fulness
of ^in++++=of
life ^nn++++=life?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
Spirit ^nn++++=Spirit
asked ^vbd+vsua++xvbn+=asked
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
tell ^vb++++=tell
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
almost ^rb+hdg+++=almost
reproachfully ^rb++++=reproachfully.
. ^zz++++=EXTRAWORD
" ^zz++++="Many
many ^ap++++=EXTRAWORD
words ^nns++++=words
are ^vb+ber+aux++=are
supposed ^vb++pmd"+xvbnx+=supposed
to ^to+vcmp+pmd++=to
define ^vb++++=define
it ^pp3+it+++=it
- ^zz++++=-love
love ^nn++++=EXTRAWORD
and ^cc++++=and
sympathy ^nn++++=sympathy
are ^vb+ber+vrb++=are
those ^dt+dem+++=those
in ^in++++=in
commonest ^jjt+atrb+++=commonest
use ^nn++++=use,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
not ^xnot++not++=not
even ^rb++++=even
sure ^jj++++=sure
that ^tht+jcmp+++=that
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
the ^ati++++=the
right ^nn++++=right
ones ^pn++++=ones,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
so ^ql++++=so
few ^ap++++=few
people ^nns++++=people
really ^rb+emph+++=really
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
they ^pp3a+pp3+++=they
mean ^vb+vprv+++=mean."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
were ^vbd+bed+aux++=were
married ^vpsv++agls+xvbnx+=married,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Spirit ^nn++++=Spirit,
, ^zz++++=EXTRAWORD
" ^zz++++="yet
yet ^rb++++=EXTRAWORD
you ^pp2+pp2+++=you
did ^vbd+dod+aux++=did
not ^xnot++not++=not
find ^vb+vprv+++=find
the ^ati++++=the
fulness ^nns+nom+++=fulness
of ^in++++=of
life ^nn++++=life
in ^in++++=in
your ^pp$+pp2+++=your
marriage ^nn+nom+++=marriage?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
dear ^jj++++=dear,
, ^zz++++=EXTRAWORD
no ^at++++=no,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
replied ^vbd+vpub++xvbnx+=replied,
, ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
indulgent ^jj+atrb+++=indulgent
scorn ^nn++++=scorn,
, ^zz++++=EXTRAWORD
" ^zz++++="my
my ^pp$+pp1+++=EXTRAWORD
marriage ^nn+nom+++=marriage
was ^vbd+bedz+vrb++=was
a ^at++++=a
very ^ql+amp+++=very
incomplete ^jj+atrb+++=incomplete
affair ^nn++++=affair."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
yet ^rb++++=yet
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
fond ^jj+pred+++=fond
of ^in++++=of
your ^pp$+pp2+++=your
husband ^nn++++=husband?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
have ^vb+hv+aux++=have
hit ^vprf+++xvbnx+=hit
upon ^in++++=upon
the ^ati++++=the
exact ^jj+atrb+++=exact
word ^nn++++=word;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
fond ^jj+pred+++=fond
of ^in++++=of
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
yes ^uh++++=yes,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
as ^ql++++=as
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
fond ^jj+pred+++=fond
of ^in++++=of
my ^pp$+pp1+++=my
grandmother ^nn+nom+++=grandmother,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
house ^npl++++=house
that ^tht+rel+obj++=that
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
born ^vpsv++agls+xvbnx+=born
in ^in+strn+++=in,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
my ^pp$+pp1+++=my
old ^jj+atrb+++=old
nurse ^nn++++=nurse.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
fond ^jj+pred+++=fond
of ^in++++=of
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
we ^pp1a+pp1+++=we
were ^vbd+bed+aux++=were
counted ^vpsv++agls+xvbnx+=counted
a ^at++++=a
very ^ql+amp+++=very
happy ^jj+atrb+++=happy
couple ^nn++++=couple.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
sometimes ^rb++splt++=sometimes
thought ^vprf+++xvbnx+=thought
that ^tht+vcmp+++=that
a ^at++++=a
woman ^nn++++=woman's
's ^$++++=EXTRAWORD
nature ^nn++++=nature
is ^vbz+bez+vrb++=is
like ^in++++=like
a ^at++++=a
great ^jj+atrb+++=great
house ^npl++++=house
full ^jj++++=full
of ^in++++=of
rooms ^nns++++=rooms:
: ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
the ^ati++++=the
hall ^nn++++=hall,
, ^zz++++=EXTRAWORD
through ^in++++=through
which ^whp+rel+pied++=which
everyone ^pn++++=everyone
passes ^nns++++=passes
in ^in++++=in
going ^nn++++=going
in ^in++++=in
and ^cc++++=and
out ^rp+pl+++=out;
; ^zz++++=EXTRAWORD
the ^ati++++=the
drawingroom ^nn+++??+=drawingroom,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
one ^cd1++++=one
receives ^vbz++++=receives
formal ^jj+atrb+++=formal
visits ^nns++++=visits;
; ^zz++++=EXTRAWORD
the ^ati++++=the
sitting ^jj+++xvbg+=sitting-room,
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
members ^nns+nom+++=members
of ^in++++=of
the ^ati++++=the
family ^nn++++=family
come ^vb++++=come
and ^cc+phrs+++=and
go ^vb++++=go
as ^ql++++=as
they ^pp3a+pp3+++=they
list ^nn++++=list;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
beyond ^in++++=beyond
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
far ^rb+pl+++=far
beyond ^in+strn+++=beyond,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
other ^ap++++=other
rooms ^nns++++=rooms,
, ^zz++++=EXTRAWORD
the ^ati++++=the
handles ^nns++++=handles
of ^in++++=of
whose ^whp+rel+pied++=whose
doors ^nns++++=doors
perhaps ^rb++++=perhaps
are ^vb+ber+aux++=are
never ^rb++splt++=never
turned ^vpsv++agls+xvbnx+=turned;
; ^zz++++=EXTRAWORD
no ^at++++=no
one ^cd1++++=one
knows ^vbz+vprv+++=knows
the ^ati++++=the
way ^nn++++=way
to ^in++++=to
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
no ^at++++=no
one ^cd1++++=one
knows ^vbz+vprv+++=knows
whither ^jjr++++=whither
they ^pp3a+pp3+++=they
lead ^vb++++=lead;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
the ^ati++++=the
innermost ^jj+atrb+++=innermost
room ^nn++++=room,
, ^zz++++=EXTRAWORD
the ^ati++++=the
holy ^nn++++=holy
of ^in++++=of
holies ^nns+++??+=holies,
, ^zz++++=EXTRAWORD
the ^ati++++=the
soul ^nn++++=soul
sits ^vbz++++=sits
alone ^jj++++=alone
and ^cc++++=and
waits ^nns+++??+=waits
for ^in++++=for
a ^at++++=a
footstep ^nn++++=footstep
that ^tht+rel+subj++=that
never ^rb++++=never
comes ^vbz++++=comes."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
your ^pp$+pp2+++=your
husband ^nn++++=husband,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbd+vsua++xvbn+=asked
the ^ati++++=the
Spirit ^nn++++=Spirit,
, ^zz++++=EXTRAWORD
after ^in++++=after
a ^at++++=a
pause ^nn++++=pause,
, ^zz++++=EXTRAWORD
" ^zz++++="never
never ^rb++++=EXTRAWORD
got ^vbd+++xvbn+=got
beyond ^in++++=beyond
the ^ati++++=the
family ^nn++++=family
sitting ^vwbg+++xvbg+=sitting-room?"
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Never,"
never ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
returned ^vbd+++xvbnx+=returned,
, ^zz++++=EXTRAWORD
impatiently ^rb++++=impatiently;
; ^zz++++=EXTRAWORD
" ^zz++++="and
and ^cc++++=EXTRAWORD
the ^ati++++=the
worst ^nn++++=worst
of ^in++++=of
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
quite ^rb++++=quite
content ^jj++++=content
to ^to+jcmp+++=to
remain ^vbi++++=remain
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
thought ^vbd+++xvbnx+=thought
it ^pp3+it+++=it
perfectly ^rb+amp+++=perfectly
beautiful ^jj++++=beautiful,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sometimes ^rb+cnj+++=sometimes,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
admiring ^vbg+++xvbgx+=admiring
its ^pp$+it+++=its
commonplace ^jj+atrb+++=commonplace
furniture ^nn++++=furniture,
, ^zz++++=EXTRAWORD
insignificant ^jj++++=insignificant
as ^in++++=as
the ^ati++++=the
chairs ^nns++++=chairs
and ^cc++++=and
tables ^nns++++=tables
of ^in++++=of
a ^at++++=a
hotel ^nn++++=hotel
parlor ^nn++++=parlor,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
felt ^vbd+vprv++xvbnx+=felt
like ^in++++=like
crying ^xvbg+++xvbg+=crying
out ^rp+pl+++=out
to ^in++++=to
him ^pp3o+pp3+++=him:
: ^zz++++=EXTRAWORD
' ^zz++++='Fool,
fool ^jjb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
will ^md+prd+++=will
you ^pp2+pp2+++=you
never ^rb++++=never
guess ^vb++++=guess
that ^tht+vcmp+++=that
close ^jj++++=close
at ^rb++++=at
hand ^nn++++=hand
are ^vb+ber+vrb++=are
rooms ^nns++++=rooms
full ^jj++++=full
of ^in++++=of
treasures ^nns++++=treasures
and ^cc++++=and
wonders ^nns+nom+++=wonders,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
eye ^nn++++=eye
of ^in++++=of
man ^nn++++=man
hath ^vbz+hvz+aux++=hath
not ^xnot++not++=not
seen ^vbd+vprv++xvbn+=seen,
, ^zz++++=EXTRAWORD
rooms ^nns++++=rooms
that ^tht+rel+obj++=that
no ^at++++=no
step ^vb++++=step
has ^vbz+hvz+aux++=has
crossed ^vprf+++xvbnx+=crossed,
, ^zz++++=EXTRAWORD
but ^cs+sub+++=but
that ^cs"++++=that
might ^md+pos+++=might
be ^vb+be+vrb++=be
yours ^pp$$++++=yours
to ^to++++=to
live ^vbi++++=live
in ^in+strn+++=in,
, ^zz++++=EXTRAWORD
could ^md+pos+++=could
you ^pp2+pp2+++=you
but ^cc++++=but
find ^vb+vprv+++=find
the ^ati++++=the
handle ^nn++++=handle
of ^in++++=of
the ^ati++++=the
door? ^nn+++??+=door?'"
'" ^nn+++??+=EXTRAWORD
" ^zz++++="Then,"
then ^rn+tm+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
Spirit ^nn++++=Spirit
continued ^vbd+++xvbn+=continued,
, ^zz++++=EXTRAWORD
" ^zz++++="those
those ^dt+dem+++=EXTRAWORD
moments ^nns+nom+++=moments
of ^in++++=of
which ^whp+rel+pied++=which
you ^pp2+pp2+++=you
lately ^rb+tm+++=lately
spoke ^vbd+++xvbn+=spoke,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
come ^vbi++++=come
to ^in++++=to
you ^pp2+pp2+++=you
like ^in++++=like
scattered ^xvbn+++xvbn+=scattered
hints ^nns++++=hints
of ^in++++=of
the ^ati++++=the
fulness ^nns+nom+++=fulness
of ^in++++=of
life ^nn++++=life,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
not ^xnot++not++=not
shared ^vbd+++xvbn+=shared
with ^in++++=with
your ^pp$+pp2+++=your
husband ^nn++++=husband?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
no ^at++++=no
- ^zz++++=-never.
never ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
different ^jj+pred+++=different.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
boots ^nns++++=boots
creaked ^vbd+++xvbn+=creaked,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
always ^rb++++=always
slammed ^vbd+++xvbn+=slammed
the ^ati++++=the
door ^nn++++=door
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
went ^vbd+++xvbnx+=went
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
never ^rb++++=never
read ^vb+vprv++xvbn+=read
anything ^rb++++=anything
but ^rb"++++=but
railway ^nn++++=railway
novels ^nns++++=novels
and ^cc++++=and
the ^ati++++=the
sporting ^nn++++=sporting
advertisements ^nns+nom+++=advertisements
in ^in++++=in
the ^ati++++=the
papers ^nns++++=papers
- ^zz++++=-and
and ^cc++++=EXTRAWORD
- ^zz++++=-and,
and ^cc++++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^rb++++=in
short ^rb"++++=short,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
never ^rb++++=never
understood ^vbd+vprv++xvbn+=understood
each ^ppls++++=each
other ^ap++++=other
in ^in++++=in
the ^ati++++=the
least ^rbt++++=least."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="To
to ^to++++=EXTRAWORD
what ^wdt+who+++=what
influence ^nn+nom+++=influence,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
did ^vbd+dod+aux++=did
you ^pp2+pp2+++=you
owe ^vb++++=owe
those ^dt+dem+++=those
exquisite ^jj+atrb+++=exquisite
sensations ^nns+nom+++=sensations?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
can ^md+pos+++=can
hardly ^rb+down+splt++=hardly
tell ^vb++++=tell.
. ^zz++++=EXTRAWORD
Sometimes ^rb++++=Sometimes
to ^in++++=to
the ^ati++++=the
perfume ^nn++++=perfume
of ^in++++=of
a ^at++++=a
flower ^nn++++=flower;
; ^zz++++=EXTRAWORD
sometimes ^rb++++=sometimes
to ^in++++=to
a ^at++++=a
verse ^nn++++=verse
of ^in++++=of
Dante ^np++++=Dante
or ^cc++++=or
of ^in++++=of
Shakespeare ^np++++=Shakespeare;
; ^zz++++=EXTRAWORD
sometimes ^rb++++=sometimes
to ^in++++=to
a ^at++++=a
picture ^nn++++=picture
or ^cc++++=or
a ^at++++=a
sunset ^nn++++=sunset,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
to ^to++++=to
one ^pn++++=one
of ^in++++=of
those ^dt+dem+++=those
calm ^nn++++=calm
days ^nns++++=days
at ^rb++++=at
sea ^nn++++=sea,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
one ^cd1++++=one
seems ^vbz+seem+++=seems
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
lying ^vbg+++xvbgx+=lying
in ^in++++=in
the ^ati++++=the
hollow ^nn++++=hollow
of ^in++++=of
a ^at++++=a
blue ^jj+atrb+++=blue
pearl ^nn++++=pearl;
; ^zz++++=EXTRAWORD
sometimes ^rb+cnj+++=sometimes,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
rarely ^rb+cnj+++=rarely,
, ^zz++++=EXTRAWORD
to ^in++++=to
a ^at++++=a
word ^nn++++=word
spoken ^vwbn+++xvbn+=spoken
by ^in++++=by
someone ^pn++++=someone
who ^whp+who+++=who
chanced ^vbd+++xvbn+=chanced
to ^to++++=to
give ^vbi++++=give
utterance ^nn+nom+++=utterance,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
right ^jj+atrb+++=right
moment ^nn++++=moment,
, ^zz++++=EXTRAWORD
to ^to++++=to
what ^wdt+who+++=what
I ^pp1a+pp1+++=I
felt ^vbd+vprv++xvbnx+=felt
but ^cc++++=but
could ^md+pos+++=could
not ^xnot++not++=not
express ^jjb++++=express."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Someone
someone ^pn++++=EXTRAWORD
whom ^whp+wpor+++=whom
you ^pp2+pp2+++=you
loved ^vbd+++xvbn+=loved?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbd+vsua++xvbn+=asked
the ^ati++++=the
Spirit ^nn++++=Spirit.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
never ^rb++++=never
loved ^xvbn+++xvbn+=loved
anyone ^pn++++=anyone,
, ^zz++++=EXTRAWORD
in ^cs+sub+++=in
that ^cs"++++=that
way ^nn++++=way,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
rather ^rb++++=rather
sadly ^rb+cnj+++=sadly,
, ^zz++++=EXTRAWORD
" ^zz++++="nor
nor ^cc++neg++=EXTRAWORD
was ^vbd+bedz+vrb++=was
I ^pp1a+pp1+++=I
thinking ^nvbg+++xvbg+=thinking
of ^in++++=of
any ^dti++++=any
one ^cd1++++=one
person ^nn++++=person
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
spoke ^vbd+++xvbnx+=spoke,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
of ^in++++=of
two ^cd++++=two
or ^cc++++=or
three ^cd++++=three
who ^whp+rel+obj++=who,
, ^zz++++=EXTRAWORD
by ^in++++=by
touching ^nn++++=touching
for ^in++++=for
an ^at++++=an
instant ^nn+nom+++=instant
upon ^in++++=upon
a ^at++++=a
certain ^jj+atrb+++=certain
chord ^nn++++=chord
of ^in++++=of
my ^pp$+pp1+++=my
being ^vbg+beg++xvbg+=being,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
called ^vprf+++xvbnx+=called
forth ^np++++=forth
a ^at++++=a
single ^jj+atrb+++=single
note ^nn++++=note
of ^in++++=of
that ^dt+dem+++=that
strange ^jj+atrb+++=strange
melody ^nn++++=melody
which ^whp+rel+subj++=which
seemed ^vbd+seem++xvbn+=seemed
sleeping ^nvbg+++xvbg+=sleeping
in ^in++++=in
my ^pp$+pp1+++=my
soul ^nn++++=soul.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
has ^vbz+hvz+aux++=has
seldom ^rb++splt++=seldom
happened ^vprf+++xvbnx+=happened,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
owed ^vprf+++xvbnx+=owed
such ^abl++++=such
feelings ^nns+nom+++=feelings
to ^in++++=to
people ^nns++++=people;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
no ^at++++=no
one ^cd1++++=one
ever ^rb++++=ever
gave ^vbd+++xvbn+=gave
me ^pp1o+pp1+++=me
a ^at++++=a
moment ^nn++++=moment
of ^in++++=of
such ^abl++++=such
happiness ^nns+nom+++=happiness
as ^ql++++=as
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
my ^pp$+pp1+++=my
lot ^nn++++=lot
to ^to++++=to
feel ^vbi+vprv+++=feel
one ^cd1++++=one
evening ^nn++++=evening
in ^in++++=in
the ^ati++++=the
Church ^nn++++=Church
of ^in++++=of
Or ^cc++++=Or
San ^np++++=San
Michele ^&fw++++=Michele,
, ^zz++++=EXTRAWORD
in ^in++++=in
Florence ^np+nom+++=Florence."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Tell
tell ^vb++++=EXTRAWORD
me ^pp1o+pp1+++=me
about ^in++++=about
it ^pp3+it+++=it,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Spirit ^nn++++=Spirit.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
near ^in+pl+++=near
sunset ^nn++++=sunset
on ^in++++=on
a ^at++++=a
rainy ^jj+atrb+++=rainy
spring ^nn++++=spring
afternoon ^nn++++=afternoon
in ^in++++=in
Easter ^np++++=Easter
week ^nn++++=week.
. ^zz++++=EXTRAWORD
The ^ati++++=The
clouds ^nns++++=clouds
had ^vbd+hvd+aux++=had
vanished ^vprf+++xvbnx+=vanished,
, ^zz++++=EXTRAWORD
dispersed ^xvbn+++xvbn+=dispersed
by ^in++++=by
a ^at++++=a
sudden ^jj+atrb+++=sudden
wind ^nn++++=wind,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
as ^ql++++=as
we ^pp1a+pp1+++=we
entered ^vbd+++xvbn+=entered
the ^ati++++=the
church ^nn++++=church
the ^ati++++=the
fiery ^jj+atrb+++=fiery
panes ^nns++++=panes
of ^in++++=of
the ^ati++++=the
high ^jj+atrb+++=high
windows ^nns++++=windows
shone ^vbd+++xvbn+=shone
out ^rp+pl+++=out
like ^in++++=like
lamps ^nns++++=lamps
through ^in++++=through
the ^ati++++=the
dusk ^nn++++=dusk.
. ^zz++++=EXTRAWORD
A ^at++++=A
priest ^nn++++=priest
was ^vbd+bedz+vrb++=was
at ^rb++++=at
the ^ati++++=the
high ^jj+atrb+++=high
altar ^nn++++=altar,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
white ^jj++++=white
cope ^vb++++=cope
a ^at++++=a
livid ^jj+atrb+++=livid
spot ^nn++++=spot
in ^in++++=in
the ^ati++++=the
incense ^nn++++=incense-laden
- ^zz++++=EXTRAWORD
laden ^vbd+++xvbn+=EXTRAWORD
obscurity ^nn+nom+++=obscurity,
, ^zz++++=EXTRAWORD
the ^ati++++=the
light ^nn++++=light
of ^in++++=of
the ^ati++++=the
candles ^nns++++=candles
flickering ^jj++++=flickering
up ^rp++++=up
and ^cc+phrs+++=and
down ^rp++++=down
like ^in++++=like
fireflies ^nns+++??+=fireflies
about ^in++++=about
his ^pp$+pp3+++=his
head ^nn++++=head;
; ^zz++++=EXTRAWORD
a ^ap++++=a
few ^ap"++++=few
people ^nns++++=people
knelt ^vbd+++xvbn+=knelt
near ^in+pl+++=near
by ^in+strn+++=by.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
stole ^vbd+++xvbn+=stole
behind ^in+pl+++=behind
them ^pp3o+pp3+++=them
and ^cc++++=and
sat ^vbd+++xvbn+=sat
down ^rb+phrv+++=down
on ^in++++=on
a ^at++++=a
bench ^nn++++=bench
close ^in+cmpx+++=close
to ^in"++++=to
the ^ati++++=the
tabernacle ^npl++++=tabernacle
of ^in++++=of
Orcagna ^np+++??+=Orcagna.
. ^zz++++=EXTRAWORD
" ^zz++++="Strange
strange ^jj++++=EXTRAWORD
to ^to++++=to
say ^vbi+vpub+++=say,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
Florence ^np+nom+++=Florence
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
new ^jj++++=new
to ^in++++=to
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vb+hv+aux++=had
never ^rb++splt++=never
been ^vprf+ben+vrb+xvbnx+=been
in ^in++++=in
the ^ati++++=the
church ^nn++++=church
before ^in++++=before;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^cs+sub+++=in
that ^cs"++++=that
magical ^jj+atrb+++=magical
light ^nn++++=light
I ^pp1a+pp1+++=I
saw ^vbd+vprv++xvbnx+=saw
for ^in++++=for
the ^ati++++=the
first ^od++++=first
time ^nn++++=time
the ^ati++++=the
inlaid ^nn+++??+=inlaid
steps ^nns++++=steps,
, ^zz++++=EXTRAWORD
the ^ati++++=the
fluted ^jj+atrb+++=fluted
columns ^nns++++=columns,
, ^zz++++=EXTRAWORD
the ^ati++++=the
sculptured ^jj+atrb+++=sculptured
bas ^nns+++??+=bas-reliefs
- ^zz++++=EXTRAWORD
reliefs ^nns++++=EXTRAWORD
and ^cc++++=and
canopy ^nn++++=canopy
of ^in++++=of
the ^ati++++=the
marvellous ^jj+atrb+++=marvellous
shrine ^nn++++=shrine.
. ^zz++++=EXTRAWORD
The ^ati++++=The
marble ^nn++++=marble,
, ^zz++++=EXTRAWORD
worn ^j+++xvbn+=worn
and ^cc+phrs+++=and
mellowed ^jj++++=mellowed
by ^in++++=by
the ^ati++++=the
subtle ^jj+atrb+++=subtle
hand ^nn++++=hand
of ^in++++=of
time ^nn++++=time,
, ^zz++++=EXTRAWORD
took ^j+++xvbn+=took
on ^in++++=on
an ^at++++=an
unspeakable ^jj+atrb+++=unspeakable
rosy ^jj+atrb+++=rosy
hue ^nn++++=hue,
, ^zz++++=EXTRAWORD
suggestive ^jj++++=suggestive
in ^in++++=in
some ^dti++++=some
remote ^jj+atrb+++=remote
way ^nn++++=way
of ^in++++=of
the ^ati++++=the
honeycolored ^jj+atrb++xvbn+=honeycolored
columns ^nns++++=columns
of ^in++++=of
the ^ati++++=the
Parthenon ^np+++??+=Parthenon,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
more ^rbr++++=more
