That ^dt+dem+++=That
swim ^nn++++=swim.
. ^zz++++=EXTRAWORD
As ^in++++=As
a ^at++++=a
matter ^nn++++=matter
of ^in++++=of
fact ^nn++++=fact,
, ^zz++++=EXTRAWORD
no ^at++++=no
other ^ap++++=other
house ^nn++++=house
in ^in++++=in
the ^ati++++=the
town ^nn++++=town
was ^vbd+bedz+vrb++=was
as ^ql++++=as
popular ^jj++++=popular
as ^ql++++=as
theirs ^pp$$++++=theirs;
; ^zz++++=EXTRAWORD
no ^at++++=no
other ^ap++++=other
family ^nn++++=family
entertained ^vwbn+++xvbn+=entertained
so ^pn++++=so
much ^ap++++=much.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
how ^wrb+who+++=how
many ^ap++++=many
times ^nns++++=times
old ^jj+atrb+++=old
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Neave ^np++++=Neave,
, ^zz++++=EXTRAWORD
pushing ^nvbg+++xvbg+=pushing
the ^ati++++=the
cigar ^nn++++=cigar
box ^nn++++=box
across ^in+pl+++=across
the ^ati++++=the
smoking ^jj+++xvbg+=smoking-room
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
table ^nn++++=table,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
listened ^vprf+++xvbnx+=listened
to ^in++++=to
praises ^nns++++=praises
of ^in++++=of
his ^pp$+pp3+++=his
wife ^nn++++=wife,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
girls ^nns++++=girls,
, ^zz++++=EXTRAWORD
of ^in++++=of
himself ^ppl+pp3+++=himself
even ^rb++++=even.
. ^zz++++=EXTRAWORD
" ^zz++++="You're
you ^pp2+pp2+++=EXTRAWORD
're ^vb+ber+vrb++0=EXTRAWORD
an ^at++++=an
ideal ^jj+atrb+++=ideal
family ^nn++++=family,
, ^zz++++=EXTRAWORD
sir ^npt++++=sir,
, ^zz++++=EXTRAWORD
an ^at++++=an
ideal ^jj+atrb+++=ideal
family ^nn++++=family.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
like ^in++++=like
something ^pn++++=something
one ^cd1++++=one
reads ^vbz++++=reads
about ^in++++=about
or ^cc++++=or
sees ^vbz+vprv+++=sees
on ^in++++=on
the ^ati++++=the
stage ^nn++++=stage."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
all ^abn++++=all
right ^jj++++=right,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
boy ^nn++++=boy,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
old ^jj+atrb+++=old
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Neave ^np++++=Neave
would ^md+prd+++=would
reply ^vb++++=reply.
. ^zz++++=EXTRAWORD
" ^zz++++="Try
try ^vb++++=EXTRAWORD
one ^pn++++=one
of ^in++++=of
those ^dt+pdem+++=those;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
you ^pp2+pp2+++=you'll
'll ^md+prd+++0=EXTRAWORD
like ^vb++++=like
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
care ^vb++++=care
to ^to+vcmp+++=to
smoke ^vb++++=smoke
in ^in++++=in
the ^ati++++=the
garden ^nn++++=garden,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you'll
'll ^md+prd+++0=EXTRAWORD
find ^vb+vprv+++=find
the ^ati++++=the
girls ^nns++++=girls
on ^in++++=on
the ^ati++++=the
lawn ^nn++++=lawn,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
dare ^vb++++=dare
say ^vb+vpub+++=say."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
was ^vbd+bedz+vrb++=was
why ^wrb+who+++=why
the ^ati++++=the
girls ^nns++++=girls
had ^vb+hv+aux++=had
never ^rb++splt++=never
married ^vprf+++xvbnx+=married,
, ^zz++++=EXTRAWORD
so ^ql++++=so
people ^nns++++=people
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
could ^md+pos+++=could
have ^vb+hv+aux++=have
married ^vprf+++xvbnx+=married
anybody ^pn++++=anybody.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
they ^pp3a+pp3+++=they
had ^vb+hv+vrb++=had
too ^ql++++=too
good ^jj++++=good
a ^at++++=a
time ^nn++++=time
at ^in++++=at
home ^nr++++=home.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+vrb++=were
too ^ql++++=too
happy ^jj++++=happy
together ^nn+nom+++=together,
, ^zz++++=EXTRAWORD
the ^ati++++=the
girls ^nns++++=girls
and ^cc++++=and
Charlotte ^np++++=Charlotte.
. ^zz++++=EXTRAWORD
H ^zz++++=H'm,
'm, ^nn++be+??+0=EXTRAWORD
h ^zz++++=h'm!
'm! ^nn++be+??+0=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
well ^rb+dspt+++=well.
. ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
so ^rb++++=so
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
By ^in++++=By
this ^dt+dem+++=this
time ^nn++++=time
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
walked ^vprf+++xvbnx+=walked
the ^ati++++=the
length ^nn++++=length
of ^in++++=of
fashionable ^jj+atrb+++=fashionable
Harcourt ^np+++??+=Harcourt
Avenue ^nn++++=Avenue;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
reached ^vprf+++xvbnx+=reached
the ^ati++++=the
corner ^npl++++=corner
house ^npl++++=house,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
house ^nn++++=house.
. ^zz++++=EXTRAWORD
The ^ati++++=The
carriage ^nn+nom+++=carriage
gates ^nns++++=gates
were ^vbd+bed+aux++=were
pushed ^vpsv++agls+xvbnx+=pushed
back ^jjb++++=back;
; ^zz++++=EXTRAWORD
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
fresh ^jj+atrb+++=fresh
marks ^nns++++=marks
of ^in++++=of
wheels ^nns++++=wheels
on ^in++++=on
the ^ati++++=the
drive ^nn++++=drive.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
then ^rn+tm+++=then
he ^pp3a+pp3+++=he
faced ^vbd+++xvbnx+=faced
the ^ati++++=the
big ^nn++++=big
whitepainted ^vbd+++xvbn+=whitepainted
house ^npl++++=house,
, ^zz++++=EXTRAWORD
with ^in++++=with
its ^pp$+it+++=its
wide ^jj++++=wide-open
- ^zz++++=EXTRAWORD
open ^jj+atrb+++=EXTRAWORD
windows ^nns++++=windows,
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
tulle ^nn++++=tulle
curtains ^nns++++=curtains
floating ^vwbg+++xvbg+=floating
outwards ^rb+cnj+++=outwards,
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
blue ^jj+atrb+++=blue
jars ^nns++++=jars
of ^in++++=of
hyacinths ^nns++++=hyacinths
on ^in++++=on
the ^ati++++=the
broad ^jj+atrb+++=broad
sills ^nns++++=sills.
. ^zz++++=EXTRAWORD
On ^in++++=On
either ^dtx++++=either
side ^nn++++=side
of ^in++++=of
the ^ati++++=the
carriage ^nn+nom+++=carriage
porch ^nn++++=porch
their ^pp$+pp3+++=their
hydrangeas ^nns++++=hydrangeas
famous ^jj++++=famous
in ^in++++=in
the ^ati++++=the
town ^nn++++=town
were ^vbd+bed+aux++=were
coming ^vbg+++xvbgx+=coming
into ^in+ppvb+++=into
flower ^nn++++=flower;
; ^zz++++=EXTRAWORD
the ^ati++++=the
pinkish ^jj+atrb+++=pinkish,
, ^zz++++=EXTRAWORD
bluish ^jj+atrb+++=bluish
masses ^nns++++=masses
of ^in++++=of
flower ^nn++++=flower
lay ^vbd+++xvbn+=lay
like ^in++++=like
light ^nn++++=light
among ^in++++=among
the ^ati++++=the
spreading ^jj+atrb++xvbg+=spreading
leaves ^nns++++=leaves.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
somehow ^rb+cnj+++=somehow,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
old ^vbi++++=old
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Neave ^np++++=Neave
that ^tht+rel+obj++=that
the ^ati++++=the
house ^nn++++=house
and ^cc++++=and
the ^ati++++=the
flowers ^nns+nom+++=flowers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
even ^rb++++=even
the ^ati++++=the
fresh ^jj+atrb+++=fresh
marks ^nns++++=marks
on ^in++++=on
the ^ati++++=the
drive ^nn++++=drive,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
saying ^vbg+++xvbgx+=saying,
, ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
is ^vbz+bez+vrb++=is
young ^jj+atrb+++=young
life ^nn++++=life
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
girls ^nns++++=girls--"
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
hall ^nn++++=hall,
, ^zz++++=EXTRAWORD
as ^ql++++=as
always ^rb+cnj+++=always,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
dusky ^nn+++??+=dusky
with ^in++++=with
wraps ^nns+++??+=wraps,
, ^zz++++=EXTRAWORD
parasols ^nns++++=parasols,
, ^zz++++=EXTRAWORD
gloves ^nns++++=gloves,
, ^zz++++=EXTRAWORD
piled ^j+++xvbn+=piled
on ^in++++=on
the ^ati++++=the
oak ^nn++++=oak
chests ^nns++++=chests.
. ^zz++++=EXTRAWORD
From ^in++++=From
the ^ati++++=the
music ^nn++++=music-room
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
sounded ^vbd+++xvbn+=sounded
the ^ati++++=the
piano ^nn++++=piano,
, ^zz++++=EXTRAWORD
quick ^jj++++=quick,
, ^zz++++=EXTRAWORD
loud ^jj++++=loud
and ^cc+phrs+++=and
impatient ^jj++++=impatient.
. ^zz++++=EXTRAWORD
Through ^in++++=Through
the ^ati++++=the
drawing ^jj+++xvbg+=drawing-room
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
door ^nn++++=door
that ^tht+rel+subj++=that
was ^vbd+bedz+vrb++=was
ajar ^rb++++=ajar
voices ^nns++++=voices
floated ^vbd+++xvbn+=floated.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
were ^vbd+bed+aux++=were
there ^ex+pex+++=there
ices ^vbz+++??+=ices?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
came ^vbd+++xvbn+=came
from ^in+ppvb+++=from
Charlotte ^np++++=Charlotte.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
the ^ati++++=the
creak ^vb++++=creak,
, ^zz++++=EXTRAWORD
creak ^vb++++=creak
of ^in++++=of
her ^pp$+pp3+++=her
rocker ^nn++++=rocker.
. ^zz++++=EXTRAWORD
" ^zz++++="Ices!"
ices ^nns+++??+=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
cried ^vbd+++xvbn+=cried
Ethel ^np++++=Ethel.
. ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
dear ^uh++++=dear
mother ^nn++++=mother,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
never ^rb++++=never
saw ^vbd+vprv++xvbn+=saw
such ^abl++++=such
ices ^nns+++??+=ices.
. ^zz++++=EXTRAWORD
Only ^rb+down+++=Only
two ^cd++++=two
kinds ^nns++++=kinds.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
one ^cd1++++=one
a ^at++++=a
common ^jj++++=common
little ^ap++++=little
strawberry ^nn++++=strawberry
shop ^nn++++=shop
ice ^nn++++=ice,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
sopping ^jj+atrb++xvbg+=sopping
wet ^jj+atrb+++=wet
frill ^nn++++=frill."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
food ^nn++++=food
altogether ^nn+nom+++=altogether
was ^vbd+bedz+vrb++=was
too ^ql++++=too
appalling ^jj++++=appalling,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
came ^vbd+++xvbn+=came
from ^in+ppvb+++=from
Marion ^np++++=Marion.
. ^zz++++=EXTRAWORD
" ^zz++++="Still,
still ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
rather ^rb++++=rather
early ^jj++++=early
for ^in++++=for
ices ^nns+++??+=ices,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Charlotte ^np++++=Charlotte
easily ^rb++++=easily.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc+cls+++=EXTRAWORD
why ^wrb+who+++=why,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
one ^cd1++++=one
has ^vbz+hvz+vrb++=has
them ^pp3o+pp3+++=them
at ^rb++++=at
all ^abn++++=all
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++="
began ^vbd+++xvbn+=began
Ethel ^np++++=Ethel.
. ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
quite ^abl++++=quite
so ^pn++++=so,
, ^zz++++=EXTRAWORD
darling ^np+nom+++=darling,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
crooned ^jj+++xvbn+=crooned
Charlotte ^np++++=Charlotte.
. ^zz++++=EXTRAWORD
Suddenly ^rb++++=Suddenly
the ^ati++++=the
music ^nn++++=music-room
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
door ^nn++++=door
opened ^vbd+++xvbn+=opened
and ^cc++++=and
Lola ^np+++??+=Lola
dashed ^vwbn+++xvbn+=dashed
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
started ^vbd+++xvbnx+=started,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
nearly ^rb+down+++=nearly
screamed ^vbd+++xvbn+=screamed,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
sight ^nn++++=sight
of ^in++++=of
old ^jj+atrb+++=old
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Neave ^np++++=Neave.
. ^zz++++=EXTRAWORD
" ^zz++++="Gracious,
gracious ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
father ^nn++++=father!
! ^zz++++=EXTRAWORD
What ^wdt+who+++=What
a ^at++++=a
fright ^nn++++=fright
you ^pp2+pp2+++=you
gave ^vbd+++xvbn+=gave
me ^pp1o+pp1+++=me!
! ^zz++++=EXTRAWORD
Have ^vb+hv+aux++=Have
you ^pp2+pp2+++=you
just ^rb+emph+++=just
come ^vb++++=come
home ^nr++++=home?
? ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
is ^vbz+bez+aux++=isn't
n't ^xnot++not++0=EXTRAWORD
Charles ^np++++=Charles
here ^rn+pl+++=here
to ^to++++=to
help ^vbi++++=help
you ^pp2+pp2+++=you
off ^rp+pl+++=off
with ^in++++=with
your ^pp$+pp2+++=your
coat ^nn++++=coat?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
cheeks ^nns++++=cheeks
were ^vbd+bed+vrb++=were
crimson ^nn+++??+=crimson
from ^in++++=from
playing ^xvbg+++xvbg+=playing,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
eyes ^nns++++=eyes
glittered ^vbd+++xvbn+=glittered,
, ^zz++++=EXTRAWORD
the ^ati++++=the
hair ^nn++++=hair
fell ^vbd+++xvbn+=fell
over ^in++++=over
her ^pp$+pp3+++=her
forehead ^nn++++=forehead.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
she ^pp3a+pp3+++=she
breathed ^vbd+++xvbnx+=breathed
as ^cs+sub+++=as
though ^cs+sub+++=though
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come
running ^jj+++xvbg+=running
through ^in++++=through
the ^ati++++=the
dark ^jj++++=dark
and ^cc++++=and
was ^vbd+bedz+aux++=was
frightened ^vpsv++agls+xvbnx+=frightened.
. ^zz++++=EXTRAWORD
Old ^jj+atrb+++=Old
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Neave ^np++++=Neave
stared ^vbd+++xvbn+=stared
at ^rb++++=at
his ^pp$+pp3+++=his
youngest ^jjt+atrb+++=youngest
daughter ^nn+nom+++=daughter;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
felt ^vbd+vprv+tht0+xvbnx+=felt
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
never ^rb++splt++=never
seen ^vprf+++xvbnx+=seen
her ^pp$+pp3+++=her
before ^in++++=before.
. ^zz++++=EXTRAWORD
So ^ql++++=So
that ^dt+pdem+++=that
was ^vbd+bedz+vrb++=was
Lola ^np+++??+=Lola,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
it ^pp3+it+++=it?
? ^zz++++=EXTRAWORD
But ^cc+cls+++=But
she ^pp3a+pp3+++=she
seemed ^vbd+seem++xvbnx+=seemed
to ^to+vcmp+++=to
have ^vbi++++=have
forgotten ^jj+++xvbn+=forgotten
her ^pp3o+pp3+++=her
father ^npt++++=father;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
for ^in++++=for
him ^pp3o+pp3+++=him
that ^cs+sub+++=that
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
waiting ^vbg+++xvbgx+=waiting
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
she ^pp3a+pp3+++=she
put ^vbd+++xvbnx+=put
the ^ati++++=the
tip ^nn++++=tip
of ^in++++=of
her ^pp$+pp3+++=her
crumpled ^vbd+++xvbn+=crumpled
handkerchief ^nn++++=handkerchief
between ^in++++=between
her ^pp$+pp3+++=her
teeth ^nns++++=teeth
and ^cc++++=and
tugged ^vpsv++agls+xvbn+=tugged
at ^in++++=at
it ^pp3+it+++=it
angrily ^rb++++=angrily.
. ^zz++++=EXTRAWORD
The ^ati++++=The
telephone ^nn++++=telephone
rang ^vbd+++xvbn+=rang.
. ^zz++++=EXTRAWORD
A ^at++++=A-ah!
- ^zz++++=EXTRAWORD
ah ^uh++++=EXTRAWORD
! ^zz++++=EXTRAWORD
Lola ^np+++??+=Lola
gave ^vbd+++xvbn+=gave
a ^at++++=a
cry ^nn++++=cry
like ^in++++=like
a ^at++++=a
sob ^nn++++=sob
and ^cc++++=and
dashed ^vbd+++xvbn+=dashed
past ^nn++++=past
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
The ^ati++++=The
door ^nn++++=door
of ^in++++=of
the ^ati++++=the
telephone ^nn++++=telephone-room
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
slammed ^vbd+++xvbn+=slammed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
at ^in++++=at
the ^ati++++=the
same ^ap++++=same
moment ^nn++++=moment
Charlotte ^np++++=Charlotte
called ^vbd+++xvbn+=called,
, ^zz++++=EXTRAWORD
" ^zz++++="Is
is ^vbz+bez+vrb++=EXTRAWORD
that ^tht+vcmp+++=that
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
father ^nn++++=father?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You're
you ^pp2+pp2+++=EXTRAWORD
're ^vb+ber+aux++0=EXTRAWORD
tired ^vpsv++agls+xvbnx+=tired
again ^rb+cnj+++=again,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Charlotte ^np++++=Charlotte
reproachfully ^rb+cnj+++=reproachfully,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
stopped ^vbd+++xvbnx+=stopped
the ^ati++++=the
rocker ^nn++++=rocker
and ^cc++++=and
offered ^vbd+++xvbn+=offered
her ^pp$+pp3+++=her
warm ^jj+atrb+++=warm
plum ^nn++++=plum-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
cheek ^nn++++=cheek.
. ^zz++++=EXTRAWORD
Bright ^jj++++=Bright-haired
- ^zz++++=EXTRAWORD
haired ^jj+atrb+++=EXTRAWORD
Ethel ^np++++=Ethel
pecked ^vprf+++xvbn+=pecked
his ^pp$+pp3+++=his
beard ^nn++++=beard,
, ^zz++++=EXTRAWORD
Marion ^np++++=Marion's
's ^$++++=EXTRAWORD
lips ^nns++++=lips
brushed ^vbd+++xvbn+=brushed
his ^pp$+pp3+++=his
ear ^nn++++=ear.
. ^zz++++=EXTRAWORD
" ^zz++++="Did
did ^vbd+dod+aux++=EXTRAWORD
you ^pp2+pp2+++=you
walk ^vb++++=walk
back ^jjb++++=back,
, ^zz++++=EXTRAWORD
father ^nn++++=father?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbn+vsua++xvbn+=asked
Charlotte ^np++++=Charlotte.
. ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
walked ^vbd+++xvbnx+=walked
home ^nr++++=home,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
old ^jj+atrb+++=old
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Neave ^np++++=Neave,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
sank ^vbd+++xvbnx+=sank
into ^in++++=into
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
immense ^jj++++=immense
drawing ^jj+++xvbg+=drawing-room
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
chairs ^nns++++=chairs.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc+cls+++=EXTRAWORD
why ^wrb+who+++=why
did ^vbd+dod+vrb++=didn't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
take ^vb++++=take
a ^at++++=a
cab ^nn++++=cab?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Ethel ^np++++=Ethel.
. ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
are ^vb+ber+vrb++=are
hundred ^cd++++=hundred
of ^in++++=of
cabs ^nns+++??+=cabs
about ^in++++=about
at ^rb++++=at
that ^dt+dem+++=that
time ^nn++++=time."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
dear ^jj+atrb+++=dear
Ethel ^np++++=Ethel,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
cried ^vbd+++xvbn+=cried
Marion ^np++++=Marion,
, ^zz++++=EXTRAWORD
" ^zz++++="if
if ^cs+cnd+++=EXTRAWORD
father ^nn++++=father
prefers ^nns+nom+++=prefers
to ^to+vcmp+++=to
tire ^vbi++++=tire
himself ^ppl+pp3+++=himself
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
really ^rb+emph+++=really
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
see ^vb+vprv+++=see
what ^wdt+who+whcl++=what
business ^nns+nom+++=business
of ^in++++=of
ours ^pp$$++++=ours
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
to ^to++++=to
interfere ^vbi++++=interfere."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Children,
children ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
children ^nns++++=children?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
coaxed ^vbd+++xvbn+=coaxed
Charlotte ^np++++=Charlotte.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
Marion ^np++++=Marion
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
be ^vb+be+aux++=be
stopped ^vpsv++agls+xvbnx+=stopped.
. ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
mother ^nn++++=mother,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
spoil ^vb++++=spoil
father ^nn++++=father,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
not ^xnot++not++=not
right ^jj++++=right.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
be ^vbi++vrb++=be
stricter ^jjr++++=stricter
with ^in++++=with
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He's
's ^vbz+bez+vrb++0=EXTRAWORD
very ^ql+amp+++=very
naughty ^jj++++=naughty."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
laughed ^vbd+++xvbnx+=laughed
her ^pp$+pp3+++=her
hard ^jj+atrb+++=hard,
, ^zz++++=EXTRAWORD
bright ^jj+atrb+++=bright
laugh ^nn++++=laugh
and ^cc++++=and
patted ^vbd+++xvbn+=patted
her ^pp$+pp3+++=her
hair ^nn++++=hair
in ^in++++=in
a ^at++++=a
mirror ^nn++++=mirror.
. ^zz++++=EXTRAWORD
Strange ^jj++++=Strange!
! ^zz++++=EXTRAWORD
When ^wrb+who+++=When
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
a ^rb++++=a
little ^rb"++++=little
girl ^nn++++=girl
she ^pp3a+pp3+++=she
had ^vb+hv+vrb++=had
such ^abl++++=such
a ^at++++=a
soft ^jj++++=soft,
, ^zz++++=EXTRAWORD
hesitating ^vbg+++xvbg+=hesitating
voice ^nn++++=voice;
; ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
had ^vb+hv+aux++=had
even ^rb++splt++=even
stuttered ^vprf+++xvbnx+=stuttered,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
whatever ^nn+nom+++=whatever
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said
even ^cs+sub+++=even
if ^cs+cnd+++=if
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
only ^rb+down+++=only
" ^zz++++="Jam,
jam ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
please ^uh++++=please,
, ^zz++++=EXTRAWORD
father ^nn++++=father"
" ^zz++++=EXTRAWORD
it ^pp3+it+++=it
rang ^vbd+++xvbn+=rang
out ^rp+pl+++=out
