North ^nr+pl+++=North
, ^zz++++=EXTRAWORD
murmuring ^vbg+++xvbg+=murmuring:
: ^zz++++=EXTRAWORD
' ^zz++++='O
o ^zz++++=EXTRAWORD
love ^nn++++=love!
! ^zz++++=EXTRAWORD
O ^zz++++=O
love ^nn++++=love!'
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
many ^ap++++=many
times ^nns++++=times.
. ^zz++++=EXTRAWORD
At ^rb++++=At
last ^rb"++++=last
she ^pp3a+pp3+++=she
spoke ^vbd+++xvbnx+=spoke
to ^in++++=to
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
she ^pp3a+pp3+++=she
addressed ^vbd+++xvbnx+=addressed
the ^ati++++=the
first ^od++++=first
words ^nns++++=words
to ^in++++=to
me ^pp1o+pp1+++=me
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
so ^ql+emph+++=so
confused ^jj+++xvbn+=confused
that ^dt+dem+++=that
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=did
not ^xnot++not++=not
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
to ^in++++=to
answer ^nn++++=answer.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
asked ^vbd+vsua+tht0+xvbnx+=asked
me ^pp1o+pp1+++=me
was ^vbd+bedz+aux++=was
I ^pp1a+pp1+++=I
going ^vbg+++xvbg+=going
to ^in++++=to
Araby ^np+++??+=Araby.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
forgot ^vbd+vprv++xvbnx+=forgot
whether ^cs+who+++=whether
I ^pp1a+pp1+++=I
answered ^vbd+vpub++xvbnx+=answered
yes ^uh++++=yes
or ^cc++++=or
no ^rb++++=no.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
would ^md+prd+++=would
be ^vb+be+vrb++=be
a ^at++++=a
splendid ^jj+atrb+++=splendid
bazaar ^nn++++=bazaar;
; ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub+tht0+xvbnx+=said
she ^pp3a+pp3+++=she
would ^md+prd+++=would
love ^vb++++=love
to ^to+vcmp+++=to
go ^vbi++++=go.
. ^zz++++=EXTRAWORD
' ^zz++++='And
and ^cc+cls+++=EXTRAWORD
why ^wrb+who+++=why
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
she ^pp3a+pp3+++=she
spoke ^vbd+++xvbnx+=spoke
she ^pp3a+pp3+++=she
turned ^vbd+++xvbnx+=turned
a ^at++++=a
silver ^nn++++=silver
bracelet ^nn+nom+++=bracelet
round ^nn++++=round
and ^cc++++=and
round ^rp++++=round
her ^pp3o+pp3+++=her
wrist ^nn++++=wrist.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
could ^md+pos+++=could
not ^xnot++not++=not
go ^vb++++=go,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
there ^ex+pex+++=there
would ^md+prd+++=would
be ^vb+be+vrb++=be
a ^at++++=a
retreat ^nn++++=retreat
that ^tht+rel+++=that
week ^nn++++=week
in ^in++++=in
her ^pp$+pp3+++=her
convent ^nn++++=convent.
. ^zz++++=EXTRAWORD
Her ^pp3o+pp3+++=Her
brother ^npt++++=brother
and ^cc++++=and
two ^cd++++=two
other ^ap++++=other
boys ^nns++++=boys
were ^vbd+bed+aux++=were
fighting ^vbg+++xvbgx+=fighting
for ^in++++=for
their ^pp$+pp3+++=their
caps ^nns++++=caps,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
alone ^rb++++=alone
at ^rb++++=at
the ^ati++++=the
railings ^nns+nom+++=railings.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
held ^vbd+vprv+tht0+xvbnx+=held
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
spikes ^nns+++??+=spikes,
, ^zz++++=EXTRAWORD
bowing ^vbg+++xvbg+=bowing
her ^pp$+pp3+++=her
head ^jjb++++=head
towards ^in++++=towards
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
The ^ati++++=The
light ^nn++++=light
from ^in++++=from
the ^ati++++=the
lamp ^nn++++=lamp
opposite ^rb++++=opposite
our ^pp$+pp1+++=our
door ^nn++++=door
caught ^vbd+++xvbn+=caught
the ^ati++++=the
white ^jj+atrb+++=white
curve ^nn++++=curve
of ^in++++=of
her ^pp$+pp3+++=her
neck ^nn++++=neck,
, ^zz++++=EXTRAWORD
lit ^j+++xvbn+=lit
up ^rp++++=up
her ^pp$+pp3+++=her
hair ^nn++++=hair
that ^tht+rel+subj++=that
rested ^vprf+++xvbn+=rested
there ^rn+pl+++=there
and ^cc++++=and,
, ^zz++++=EXTRAWORD
falling ^nvbg+++xvbg+=falling,
, ^zz++++=EXTRAWORD
lit ^j+++xvbn+=lit
up ^rp++++=up
the ^ati++++=the
hand ^nn++++=hand
upon ^in++++=upon
the ^ati++++=the
railing ^nn+nom+++=railing.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
fell ^vbd+++xvbn+=fell
over ^in++++=over
one ^cd1++++=one
side ^nn++++=side
of ^in++++=of
her ^pp$+pp3+++=her
dress ^nn++++=dress
and ^cc++++=and
caught ^vbd+++xvbn+=caught
the ^ati++++=the
white ^jj+atrb+++=white
border ^nn++++=border
of ^in++++=of
a ^at++++=a
petticoat ^nn++++=petticoat,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
visible ^jj++++=visible
as ^ql++++=as
she ^pp3a+pp3+++=she
stood ^vbd+++xvbnx+=stood
at ^rb++++=at
ease ^nn++++=ease.
. ^zz++++=EXTRAWORD
' ^zz++++='It's
it ^pp3+it+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
well ^jj+pred+++=well
for ^in++++=for
you ^pp2+pp2+++=you,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
' ^zz++++='If
if ^cs+cnd+++=EXTRAWORD
I ^pp1a+pp1+++=I
go ^vb++++=go,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
' ^zz++++='I
i ^pp1a+pp1+++=EXTRAWORD
will ^md+prd+++=will
bring ^vb++++=bring
you ^pp2+pp2+++=you
something ^pn++++=something.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
What ^wdt+who+++=What
innumerable ^jj+atrb+++=innumerable
follies ^nns++++=follies
laid ^vbd+++xvbn+=laid
waste ^nn++++=waste
my ^pp$+pp1+++=my
waking ^nvbg+++xvbg+=waking
and ^cc++++=and
sleeping ^nvbg+++xvbg+=sleeping
thoughts ^nns++++=thoughts
after ^in++++=after
that ^dt+dem+++=that
evening ^nn++++=evening!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wished ^vbd+vprv++xvbnx+=wished
to ^to+vcmp+++=to
annihilate ^nn+nom+++=annihilate
the ^ati++++=the
tedious ^jj+atrb+++=tedious
intervening ^jj+atrb++xvbg+=intervening
days ^nns++++=days.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
chafed ^vbd+++xvbnx+=chafed
against ^in++++=against
the ^ati++++=the
work ^nn++++=work
of ^in++++=of
school ^nn++++=school.
. ^zz++++=EXTRAWORD
At ^in++++=At
night ^nn++++=night
in ^in++++=in
my ^pp$+pp1+++=my
bedroom ^nn++++=bedroom
and ^cc++++=and
by ^in++++=by
day ^nn++++=day
in ^in++++=in
the ^ati++++=the
classroom ^nn++++=classroom
her ^pp$+pp3+++=her
image ^nn++++=image
came ^vbd+++xvbn+=came
between ^in+ppvb+++=between
me ^pp1o+pp1+++=me
and ^cc++++=and
the ^ati++++=the
page ^nn++++=page
I ^pp1a+pp1+++=I
strove ^vbd+++xvbnx+=strove
to ^to++++=to
read ^vbn+vprv++xvbn+=read.
. ^zz++++=EXTRAWORD
The ^ati++++=The
syllables ^nns++++=syllables
of ^in++++=of
the ^ati++++=the
word ^nn++++=word
Araby ^np+++??+=Araby
were ^vbd+bed+aux++=were
called ^vpsv++agls+xvbnx+=called
to ^in++++=to
me ^pp1o+pp1+++=me
through ^in++++=through
the ^ati++++=the
silence ^nn+nom+++=silence
in ^in++++=in
which ^whp+rel+pied++=which
my ^pp$+pp1+++=my
soul ^nn++++=soul
luxuriated ^vbd+++xvbn+=luxuriated
and ^cc+phrs+++=and
cast ^vbd+++xvbn+=cast
an ^at++++=an
Eastern ^jj+atrb+++=Eastern
enchantment ^nn+nom+++=enchantment
over ^rp++++=over
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked
for ^in+ppvb+++=for
leave ^nn++++=leave
to ^to++++=to
go ^vbi++++=go
to ^in++++=to
the ^ati++++=the
bazaar ^nn++++=bazaar
on ^in++++=on
Saturday ^nr++++=Saturday
night ^nn++++=night.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
aunt ^nn++++=aunt
was ^vbd+bedz+aux++=was
surprised ^vpsv++agls+xvbnx+=surprised,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
hoped ^vbd+vprv+tht0+xvbn+=hoped
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
some ^dti++++=some
Freemason ^np+++??+=Freemason
affair ^nn++++=affair.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
answered ^vbd+vpub++xvbnx+=answered
few ^ap++++=few
questions ^nns+nom+++=questions
in ^in++++=in
class ^nn++++=class.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
watched ^vbd+++xvbnx+=watched
my ^pp$+pp1+++=my
master ^nn++++=master's
's ^$++++=EXTRAWORD
face ^nn++++=face
pass ^vb++++=pass
from ^in++++=from
amiability ^nn+nom+++=amiability
to ^in++++=to
sternness ^nns+nom+++=sternness;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
hoped ^vbd+vprv+tht0+xvbnx+=hoped
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
beginning ^nvbg+++xvbg+=beginning
to ^to++++=to
idle ^vbi++++=idle.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=could
not ^xnot++not++=not
call ^vb++++=call
my ^pp$+pp1+++=my
wandering ^jj+atrb++xvbg+=wandering
thoughts ^nns++++=thoughts
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
hardly ^rb+down+++=hardly
any ^dti++++=any
patience ^nn+nom+++=patience
with ^in++++=with
the ^ati++++=the
serious ^jj+atrb+++=serious
work ^nn++++=work
of ^in++++=of
life ^nn++++=life
which ^whp+rel+obj++=which,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now
that ^cs+sub+++=that
it ^pp3+it+++=it
stood ^vbd+++xvbn+=stood
between ^in++++=between
me ^pp1o+pp1+++=me
and ^cc++++=and
my ^pp$+pp1+++=my
desire ^nn++++=desire,
, ^zz++++=EXTRAWORD
seemed ^vb+++xvbn+=seemed
to ^to+vcmp+++=to
me ^vbi++++=me
child ^nn++++=child's
's ^$++++=EXTRAWORD
play ^nn++++=play,
, ^zz++++=EXTRAWORD
ugly ^jj+atrb+++=ugly
monotonous ^jj+atrb+++=monotonous
child ^nn++++=child's
's ^$++++=EXTRAWORD
play ^nn++++=play.
. ^zz++++=EXTRAWORD
On ^in++++=On
Saturday ^nr++++=Saturday
morning ^nn++++=morning
I ^pp1a+pp1+++=I
reminded ^vbd+vsua+tht0+xvbnx+=reminded
my ^pp$+pp1+++=my
uncle ^nn++++=uncle
that ^tht+rel+obj++=that
I ^pp1a+pp1+++=I
wished ^vbd+vprv++xvbnx+=wished
to ^to+vcmp+++=to
go ^vbi++++=go
to ^in++++=to
the ^ati++++=the
bazaar ^nn++++=bazaar
in ^in++++=in
the ^ati++++=the
evening ^nn++++=evening.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
fussing ^vbg+++xvbgx+=fussing
at ^rb++++=at
the ^ati++++=the
hallstand ^nn+++??+=hallstand,
, ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=looking
for ^in++++=for
the ^ati++++=the
hat ^nn++++=hat-brush,
- ^zz++++=EXTRAWORD
brush ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
answered ^vbd+vpub++xvbn+=answered
me ^pp1o+pp1+++=me
curtly ^rb++++=curtly:
: ^zz++++=EXTRAWORD
' ^zz++++='Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
boy ^nn++++=boy,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
As ^ql++++=As
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
in ^in++++=in
the ^ati++++=the
hall ^nn++++=hall
I ^pp1a+pp1+++=I
could ^md+pos+++=could
not ^xnot++not++=not
go ^vb++++=go
into ^in++++=into
the ^ati++++=the
front ^jjb+atrb+++=front
parlour ^nn++++=parlour
and ^cc++++=and
lie ^vb++++=lie
at ^rb++++=at
the ^ati++++=the
window ^nn++++=window.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
left ^vbd+++xvbnx+=left
the ^ati++++=the
house ^nn++++=house
in ^in++++=in
bad ^jj+atrb+++=bad
humour ^nn++++=humour
and ^cc++++=and
walked ^vbd+++xvbn+=walked
slowly ^rb++++=slowly
towards ^in++++=towards
the ^ati++++=the
school ^nn++++=school.
. ^zz++++=EXTRAWORD
The ^ati++++=The
air ^nn++++=air
was ^vbd+bedz+vrb++=was
pitilessly ^jj++++=pitilessly
raw ^jj++++=raw
and ^cc++++=and
already ^rb++++=already
my ^pp$+pp1+++=my
heart ^nn++++=heart
misgave ^nn+++??+=misgave
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
I ^pp1a+pp1+++=I
came ^vbd+++xvbnx+=came
home ^nr++++=home
to ^in++++=to
dinner ^nn++++=dinner
my ^pp$+pp1+++=my
uncle ^nn++++=uncle
had ^vb+hv+aux++=had
not ^xnot++not++=not
yet ^rb++++=yet
been ^vprf+ben+vrb+xvbn+=been
home ^nr++++=home.
. ^zz++++=EXTRAWORD
Still ^rb++++=Still
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
early ^jj+pred+++=early.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
sat ^vbd+++xvbnx+=sat
staring ^vbg+++xvbg+=staring
at ^rb++++=at
the ^ati++++=the
clock ^nn++++=clock
for ^in++++=for
some ^dti++++=some
time ^nn++++=time
and ^cc++++=and,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
its ^pp$+it+++=its
ticking ^xvbg+++xvbg+=ticking
began ^vbd+++xvbn+=began
to ^to++++=to
irritate ^nn+nom+++=irritate
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
left ^vbd+++xvbnx+=left
the ^ati++++=the
room ^nn++++=room.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
mounted ^vbd+++xvbnx+=mounted
the ^ati++++=the
staircase ^nn++++=staircase
and ^cc++++=and
gained ^vbd+++xvbn+=gained
the ^ati++++=the
upper ^jjb+atrb+++=upper
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
house ^nn++++=house.
. ^zz++++=EXTRAWORD
The ^ati++++=The
high ^jj++++=high,
, ^zz++++=EXTRAWORD
cold ^jj++++=cold,
, ^zz++++=EXTRAWORD
empty ^jj+atrb+++=empty,
, ^zz++++=EXTRAWORD
gloomy ^jj+atrb+++=gloomy
rooms ^nns++++=rooms
liberated ^vbd+++xvbn+=liberated
me ^pp1o+pp1+++=me
and ^cc++++=and
I ^pp1a+pp1+++=I
went ^vbd+++xvbnx+=went
from ^in++++=from
room ^nn++++=room
to ^in++++=to
room ^nn++++=room
singing ^vwbg+++xvbg+=singing.
. ^zz++++=EXTRAWORD
From ^in++++=From
the ^ati++++=the
front ^jjb+atrb+++=front
window ^nn++++=window
I ^pp1a+pp1+++=I
saw ^vbd+vprv+tht0+xvbnx+=saw
my ^pp$+pp1+++=my
companions ^nns++++=companions
playing ^vwbg+++xvbg+=playing
below ^rb++++=below
in ^in++++=in
the ^ati++++=the
street ^nn++++=street.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
cries ^nns++++=cries
reached ^vbd+++xvbn+=reached
me ^pp1o+pp1+++=me
weakened ^vbd+++xvbn+=weakened
and ^cc++++=and
indistinct ^nn+++??+=indistinct
and ^cc++++=and,
, ^zz++++=EXTRAWORD
leaning ^vbg+++xvbg+=leaning
my ^pp$+pp1+++=my
forehead ^nn++++=forehead
against ^in++++=against
the ^ati++++=the
cool ^jj+atrb+++=cool
glass ^nn++++=glass,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
looked ^vbd+++xvbnx+=looked
over ^in++++=over
at ^rb++++=at
the ^ati++++=the
dark ^jj+atrb+++=dark
house ^npl++++=house
where ^wrb+who+++=where
she ^pp3a+pp3+++=she
lived ^vbd+++xvbnx+=lived.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
may ^md+pos+++=may
have ^vb+hv+aux++=have
stood ^vprf+++xvbnx+=stood
there ^rn+pl+++=there
for ^in++++=for
an ^at++++=an
hour ^nn++++=hour,
, ^zz++++=EXTRAWORD
seeing ^vbg+vprv+tht0+xvbg+=seeing
nothing ^pn++++=nothing
but ^cc++++=but
the ^ati++++=the
brown ^np++++=brown-clad
- ^zz++++=EXTRAWORD
clad ^jj+atrb+++=EXTRAWORD
figure ^nn++++=figure
cast ^vwbn+++xvbn+=cast
by ^in++++=by
my ^pp$+pp1+++=my
imagination ^nn+nom+++=imagination,
, ^zz++++=EXTRAWORD
touched ^j+++xvbn+=touched
discreetly ^rb++++=discreetly
by ^in++++=by
the ^ati++++=the
lamplight ^nn++++=lamplight
at ^in++++=at
the ^ati++++=the
curved ^jj+atrb+++=curved
neck ^nn++++=neck,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
hand ^nn++++=hand
upon ^in++++=upon
the ^ati++++=the
railings ^nns+nom+++=railings
and ^cc++++=and
at ^in++++=at
the ^ati++++=the
border ^nn++++=border
below ^in+pl+++=below
the ^ati++++=the
dress ^nn++++=dress.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
I ^pp1a+pp1+++=I
came ^vbd+++xvbnx+=came
downstairs ^jjb++++=downstairs
again ^rb+tm+++=again
I ^pp1a+pp1+++=I
found ^vbd+vprv++xvbnx+=found
Mrs ^npt++++=Mrs
Mercer ^np++++=Mercer
sitting ^vwbg+++xvbg+=sitting
at ^rb++++=at
the ^ati++++=the
fire ^nn++++=fire.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
an ^at++++=an
old ^jj+atrb+++=old,
, ^zz++++=EXTRAWORD
garrulous ^jj+atrb+++=garrulous
woman ^nn++++=woman,
, ^zz++++=EXTRAWORD
a ^at++++=a
pawnbroker ^jjr+atrb+++=pawnbroker's
's ^vbz+bez+vrb++0=EXTRAWORD
widow ^nn++++=widow,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
collected ^vbd+++xvbn+=collected
used ^xvbn+++xvbn+=used
stamps ^nns++++=stamps
for ^in++++=for
some ^dti++++=some
pious ^jj+atrb+++=pious
purpose ^nn++++=purpose.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^md"++pmd"++=had
to ^md+nec+++=to
endure ^vb++++=endure
the ^ati++++=the
gossip ^nn++++=gossip
of ^in++++=of
the ^ati++++=the
tea ^nn++++=tea-table.
- ^zz++++=EXTRAWORD
table ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
meal ^nn++++=meal
was ^vbd+bedz+aux++=was
prolonged ^vpsv++agls+xvbnx+=prolonged
beyond ^in++++=beyond
an ^at++++=an
hour ^nn++++=hour
and ^cc++++=and
still ^rb++++=still
my ^pp$+pp1+++=my
uncle ^nn++++=uncle
did ^vbd+dod+aux++=did
not ^xnot++not++=not
come ^vb++++=come.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs
Mercer ^np++++=Mercer
stood ^vbd+++xvbn+=stood
up ^rp++++=up
to ^to++++=to
go ^vbi++++=go:
: ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
sorry ^uh++++=sorry
she ^pp3a+pp3+++=she
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
wait ^vb++++=wait
any ^dti++++=any
longer ^rbr++++=longer,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
after ^cs+sub+++=after
eight ^cd++++=eight
o'clock ^rb++++=o'clock
and ^cc++++=and
she ^pp3a+pp3+++=she
did ^vbd+dod+aux++=did
not ^xnot++not++=not
like ^vb++++=like
to ^to+vcmp+++=to
be ^vbi++vrb++=be
out ^rp+pl+++=out
late ^jj+pred+++=late,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
night ^nn++++=night
air ^nn++++=air
was ^vbd+bedz+vrb++=was
bad ^jj+pred+++=bad
for ^in++++=for
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone
I ^pp1a+pp1+++=I
began ^vbd+++xvbnx+=began
to ^to++++=to
walk ^vbi++++=walk
up ^rp++++=up
and ^cc++++=and
down ^in++++=down
the ^ati++++=the
room ^nn++++=room,
, ^zz++++=EXTRAWORD
clenching ^vbg+++xvbg+=clenching
my ^pp$+pp1+++=my
fists ^nns++++=fists.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
aunt ^npt++++=aunt
said ^vbd+vpub++xvbn+=said:
: ^zz++++=EXTRAWORD
' ^zz++++='I'm
i ^pp1a+pp1+++=EXTRAWORD
'm ^vb+bem+vrb++0=EXTRAWORD
afraid ^jj+pred+++=afraid
you ^pp2+pp2+++=you
may ^md+pos+++=may
put ^vbd+++xvbn+=put
off ^rb+phrv+++=off
your ^pp$+pp2+++=your
bazaar ^nn++++=bazaar
for ^in++++=for
this ^dt+dem+++=this
night ^nn++++=night
of ^in++++=of
Our ^pp$+pp1+++=Our
Lord ^npt++++=Lord.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
At ^rb++++=At
nine ^cd++++=nine
o'clock ^rb++++=o'clock
I ^pp1a+pp1+++=I
heard ^vbd+vprv+tht0+xvbnx+=heard
my ^pp$+pp1+++=my
uncle ^nn++++=uncle's
's ^$++++=EXTRAWORD
latchkey ^nn+++??+=latchkey
in ^in++++=in
the ^ati++++=the
hall ^nn++++=hall
door ^nn++++=door.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
heard ^vbd+vprv+tht0+xvbnx+=heard
him ^pp3o+pp3+++=him
talking ^vbg+++xvbg+=talking
to ^in++++=to
himself ^ppl+pp3+++=himself
and ^cc++++=and
heard ^vbd+vprv++xvbn+=heard
the ^ati++++=the
hallstand ^nn+++??+=hallstand
rocking ^vwbg+++xvbg+=rocking
when ^wrb+who+++=when
it ^pp3+it+++=it
had ^vbd+hvd+aux++=had
received ^vprf+++xvbnx+=received
the ^ati++++=the
weight ^nn++++=weight
of ^in++++=of
his ^pp$+pp3+++=his
overcoat ^nn++++=overcoat.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=could
interpret ^vb++++=interpret
these ^dt+dem+++=these
signs ^nns++++=signs.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
midway ^rb++++=midway
through ^in++++=through
his ^pp$+pp3+++=his
dinner ^nn++++=dinner
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked
him ^pp3o+pp3+++=him
to ^to++++=to
give ^vbi++++=give
me ^pp1o+pp1+++=me
the ^ati++++=the
money ^nn++++=money
to ^to++++=to
go ^vbi++++=go
to ^in++++=to
the ^ati++++=the
bazaar ^nn++++=bazaar.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
forgotten ^vprf+++xvbnx+=forgotten.
. ^zz++++=EXTRAWORD
' ^zz++++='The
the ^ati++++=EXTRAWORD
people ^nns++++=people
are ^vb+ber+vrb++=are
in ^in++++=in
bed ^nn++++=bed
and ^cc++++=and
after ^cs+sub+++=after
their ^pp$+pp3+++=their
first ^od++++=first
sleep ^vb++++=sleep
now ^rn+tm+++=now,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
smile ^nn++++=smile.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
aunt ^npt++++=aunt
said ^vbd+vpub++xvbn+=said
to ^to+vcmp+++=to
him ^pp3o+pp3+++=him
energetically ^rb++++=energetically:
: ^zz++++=EXTRAWORD
' ^zz++++='Can't
can ^md+pos+++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
give ^vb++++=give
him ^pp3o+pp3+++=him
the ^ati++++=the
money ^nn++++=money
and ^cc++++=and
let ^vb+++xvbn+=let
him ^pp3o+pp3+++=him
go ^vb++++=go?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You've
've ^vb+hv+aux++0=EXTRAWORD
kept ^vprf+++xvbnx+=kept
him ^pp3o+pp3+++=him
late ^jj++++=late
enough ^qlp++++=enough
as ^ql++++=as
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
uncle ^npt++++=uncle
said ^vbd+vpub+tht0+xvbn+=said
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
very ^ql+amp+++=very
sorry ^uh++++=sorry
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
forgotten ^vprf+++xvbnx+=forgotten.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
said ^vbd+vpub+tht0+xvbnx+=said
he ^pp3a+pp3+++=he
believed ^vbd+vprv++xvbnx+=believed
in ^in++++=in
the ^ati++++=the
old ^jj+atrb+++=old
saying ^nvbg+++xvbg+=saying:
: ^zz++++=EXTRAWORD
' ^zz++++='All
all ^abn++++=EXTRAWORD
work ^nn++++=work
and ^cc++++=and
no ^at++++=no
play ^nn++++=play
makes ^vbz++++=makes
Jack ^np++++=Jack
a ^at++++=a
dull ^jj+atrb+++=dull
boy ^nn++++=boy.'
. ^zz++++=EXTRAWORD
