In ^in++++=In
knowed ^vprf+++xvbnx+=knowed
it ^pp3+it+++=it
all ^abn++++=all
along ^in+strn+++=along.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
just ^rb+emph+++=just
an ^at++++=an
encumbrance ^nn+nom+++=encumbrance,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
sooner ^rbr++++=sooner
you ^pp2+pp2+++=you're
're ^vb+ber+aux++0=EXTRAWORD
shut ^vpsv++agls+xvbnx+=shut
of ^in++++=of
me ^pp1o+pp1+++=me
the ^ati++++=the
better ^jjr++++=better,
, ^zz++++=EXTRAWORD
says ^vbz+vpub+++=says
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
need ^vb++++=needn't
n't ^xnot++not++0=EXTRAWORD
to ^to++++=to
fret ^vbi++++=fret.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
be ^vb+be+vrb++=be
soon ^rb+tm+++=soon
out ^rp+pl+++=out
of ^in++++=of
it ^pp3+it+++=it;
; ^zz++++=EXTRAWORD
out ^rp+pl+++=out
of ^in++++=of
it ^pp3+it+++=it--out
-- ^--+clp+++=EXTRAWORD
out ^rp+pl+++=EXTRAWORD
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
alongside ^rb++++=alongside
of ^in++++=of
Bill ^nn++++=Bill--"
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Easy
easy ^jj++++=EXTRAWORD
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
matey ^nn+++??+=matey."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
Snipe ^np+++??+=Snipe
glanced ^vbd+++xvbn+=glanced
over ^in++++=over
his ^pp$+pp3+++=his
shoulder ^nn+nom+++=shoulder
and ^cc++++=and
laid ^vbd+++xvbn+=laid
his ^pp$+pp3+++=his
cards ^nns++++=cards
face ^nn++++=face
downward ^jjb++++=downward.
. ^zz++++=EXTRAWORD
" ^zz++++="Here,
here ^rn+pl+++=EXTRAWORD
, ^zz++++=EXTRAWORD
let ^j+++xvbn+=let
me ^pp1o+pp1+++=me
give ^vb++++=give
the ^ati++++=the
bed ^nn++++=bed
a ^at++++=a
shake ^nn++++=shake
up ^rp++++=up.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It'll
'll ^md+prd+++0=EXTRAWORD
ease ^vb++++=ease
yer ^pp$++++=yer."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It'll
it ^pp3+it+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
make ^vb++++=make
me ^pp1o+pp1+++=me
quiet ^jj++++=quiet,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
mean ^vb+vprv+++=mean.
. ^zz++++=EXTRAWORD
Plucky ^np+++??+=Plucky
deal ^nn++++=deal
you ^pp2+pp2+++=you
care ^nn++++=care
about ^in++++=about
easin ^nn+++??+=easin'
' ^zz++++=EXTRAWORD
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
any ^dti++++=any
of ^in++++=of
yer ^pp$++++=yer!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Get
get ^vb++++=EXTRAWORD
out ^rb+phrv+++=out
with ^in++++=with
yer ^pp2+pp2+++=yer
nonsense ^nn++++=nonsense!
! ^zz++++=EXTRAWORD
Dan ^np++++=Dan
didn ^nn+++??+=didn'
' ^zz++++=EXTRAWORD
mean ^jj++++=mean
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
Snipe ^np+++??+=Snipe
slipped ^vbd+++xvbn+=slipped
an ^at++++=an
arm ^nn++++=arm
under ^in++++=under
the ^ati++++=the
invalid ^nn++++=invalid's
's ^$++++=EXTRAWORD
head ^nn++++=head
and ^cc++++=and
rearranged ^vbd+++xvbn+=rearranged
the ^ati++++=the
pillow ^nn++++=pillow
of ^in++++=of
skins ^nns++++=skins
and ^cc++++=and
gunny ^nn+++??+=gunny-bags.
- ^zz++++=EXTRAWORD
bags ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
did ^vbd+dod+vrb++=didn't,
n't ^xnot++not++0=EXTRAWORD
, ^zz++++=EXTRAWORD
did ^vbd+dod+vrb++=didn't
n't ^xnot++not++0=EXTRAWORD
he ^pp3a+pp3+++=he?
? ^zz++++=EXTRAWORD
Let ^j+++xvbn+=Let
him ^pp3o+pp3+++=him
say ^vb+vpub+++=say
it ^pp3+it+++=it
then ^rn+tm+++=then
. ^zz++++=.
. ^zz++++=.
. ^zz++++=."
" ^zz++++=EXTRAWORD
The ^ati++++=The
Gaffer ^np++++=Gaffer
read ^vbd+vprv++xvbn+=read
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
lips ^nns++++=lips
moving ^vwbg+++xvbg+=moving
silently ^rb++++=silently.
. ^zz++++=EXTRAWORD
Heaven ^nn++++=Heaven
knows ^vbz+vprv+++=knows
how ^wrb+who+whcl++=how
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
acquired ^vprf+++xvbnx+=acquired
this ^dt+dem+++=this
strayed ^jj+++xvbn+=strayed
and ^cc+phrs+++=and
stained ^jj+++xvbn+=stained
and ^cc+phrs+++=and
filthy ^jj+atrb+++=filthy
little ^jj+atrb+++=little
demi ^nn+++??+=demi-octavo
- ^zz++++=EXTRAWORD
octavo ^nn+++??+=EXTRAWORD
with ^in++++=with
the ^ati++++=the
arms ^nns++++=arms
of ^in++++=of
Saumarez ^np+++??+=Saumarez
on ^in++++=on
its ^pp$+it+++=its
book-plate ^nn+nom+++=book-plate--"The
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=EXTRAWORD
Sixth ^od++++=Sixth
Volume ^nn++++=Volume
of ^in++++=of
Letters ^nns+nom+++=Letters
writ ^nn++++=writ
by ^in++++=by
a ^at++++=a
Turkish ^jj+atrb+++=Turkish
Spy ^nn++++=Spy,
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who
liv ^nn+++??+=liv'd
'd ^md+prd+vrb++0=EXTRAWORD
Five ^cd++++=Five-and-Forty
- ^zz++++=EXTRAWORD
and ^cc++++=EXTRAWORD
- ^zz++++=EXTRAWORD
forty ^cd++++=EXTRAWORD
Years ^nns++++=Years
Undiscovered ^np+++??+=Undiscovered
at ^in++++=at
Paris ^np++++=Paris:
: ^zz++++=EXTRAWORD
Giving ^vbg+++xvbg+=Giving
an ^at++++=an
Impartial ^jj+atrb+++=Impartial
Account ^nn++++=Account
to ^in++++=to
the ^ati++++=the
Divan ^nn++++=Divan
at ^in++++=at
Constantinople ^np++++=Constantinople
of ^in++++=of
the ^ati++++=the
most ^ql+emph+++=most
remarkable ^jj+atrb+++=remarkable
Transactions ^nns+nom+++=Transactions
of ^in++++=of
Europe ^np++++=Europe,
, ^zz++++=EXTRAWORD
And ^cc+cls+++=And
discovering ^vbg+vprv++xvbg+=discovering
several ^ap++++=several
Intrigues ^np+++??+=Intrigues
and ^cc++++=and
Secrets ^nns++++=Secrets
of ^in++++=of
the ^ati++++=the
Christian ^jj+atrb+++=Christian
Courts ^nns++++=Courts
( ^zz++++=(especially
especially ^rb++++=EXTRAWORD
of ^in++++=of
that ^dt+dem+++=that
of ^in++++=of
France) ^np+++??+=France),"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
etc ^rb++++=etc.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
etc ^rb++++=etc.
. ^zz++++=EXTRAWORD
" ^zz++++="Written
written ^xvbn+++xvbn+=EXTRAWORD
originally ^rb+tm+++=originally
in ^in++++=in
Arabick ^np+++??+=Arabick.
. ^zz++++=EXTRAWORD
Translated ^j+++xvbn+=Translated
into ^in++++=into
Italian ^nn++++=Italian,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
from ^in++++=from
thence ^rb++++=thence
into ^in++++=into
English ^nn++++=English
by ^in++++=by
the ^ati++++=the
Translator ^nn++++=Translator
of ^in++++=of
the ^ati++++=the
First ^od++++=First
Volume ^nn++++=Volume.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Eleventh ^od++++=Eleventh
Edition ^nn+nom+++=Edition.
. ^zz++++=EXTRAWORD
London ^np++++=London:
: ^zz++++=EXTRAWORD
Printed ^j+++xvbn+=Printed
for ^in++++=for
G ^zz++++=G.
. ^zz++++=EXTRAWORD
Strahan ^np+++??+=Strahan,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Ballard" ^np+++??+=Ballard"--and
-- ^--+clp+++=EXTRAWORD
and ^cc+cls+++=EXTRAWORD
a ^at++++=a
score ^nn++++=score
of ^in++++=of
booksellers ^nns+nom+++=booksellers--"MDCCXLI."
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
mdccxli ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Heavens ^nns++++=Heavens
knows ^vbz+vprv+++=knows
why ^wrb+who+whcl++=why
he ^pp3a+pp3+++=he
read ^vbd+vprv+tht0+xvbnx+=read
it ^pp3+it+++=it;
; ^zz++++=EXTRAWORD
since ^cs+sub+++=since
he ^pp3a+pp3+++=he
understood ^vbd+vprv++xvbnx+=understood
about ^in++++=about
one ^cd1++++=one-half,
- ^zz++++=EXTRAWORD
half ^abn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
admired ^vbd+++xvbn+=admired
less ^rbr++++=less
than ^in++++=than
one ^cd1++++=one-tenth.
- ^zz++++=EXTRAWORD
tenth ^od++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Oriental ^jj+atrb+++=Oriental
reflections ^nns+nom+++=reflections
struck ^vbd+++xvbn+=struck
him ^pp3o+pp3+++=him
as ^in++++=as
mainly ^rb++++=mainly
blasphemous ^jj++++=blasphemous.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
Gaffer ^np++++=Gaffer's
's ^$++++=EXTRAWORD
religious ^jj+atrb+++=religious
belief ^nn++++=belief
marked ^vbd+++xvbn+=marked
down ^rp++++=down
nine ^cd++++=nine-tenths
- ^zz++++=EXTRAWORD
tenths ^nns++++=EXTRAWORD
of ^in++++=of
mankind ^nn++++=mankind
for ^in++++=for
perdition ^nn+nom+++=perdition:
: ^zz++++=EXTRAWORD
which ^whp+who+++=which
perhaps ^rb++++=perhaps
made ^vbd+++xvbn+=made
him ^pp3o+pp3+++=him
tolerant ^jj++++=tolerant.
. ^zz++++=EXTRAWORD
At ^rb++++=At
any ^dti++++=any
rate ^nn++++=rate,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
read ^vbd+vprv++xvbnx+=read
on ^in++++=on
gravely ^rb++++=gravely
between ^in++++=between
the ^ati++++=the
puffs ^nns++++=puffs
of ^in++++=of
his ^pp$+pp3+++=his
short ^jj+atrb+++=short
clay ^nn++++=clay-"Let
- ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
let ^vb+++xvbn+=EXTRAWORD
him ^pp3o+pp3+++=him
say ^vb+vpub+++=say
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Let ^j+++xvbn+=Let
him ^pp3o+pp3+++=him
say ^vb+vpub+tht0++=say
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
mean ^vb+vprv+++=mean
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
the ^ati++++=the
rotten ^jj+atrb+++=rotten
Irishman ^nn+nom+++=Irishman!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Cooney ^np+++??+=Cooney
flung ^vbd+++xvbn+=flung
a ^at++++=a
leg ^nn++++=leg
wearily ^rb++++=wearily
over ^in++++=over
the ^ati++++=the
side ^nn++++=side
of ^in++++=of
his ^pp$+pp3+++=his
hammock ^nn+++??+=hammock,
, ^zz++++=EXTRAWORD
jerked ^j+++xvbn+=jerked
himself ^ppl+pp3+++=himself
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
shuffled ^vpsv++agls+xvbn+=shuffled
across ^in+pl+++=across
to ^in++++=to
the ^ati++++=the
sick ^jj+atrb+++=sick
man ^nn++++=man's
's ^$++++=EXTRAWORD
berth ^nn+++??+=berth.
. ^zz++++=EXTRAWORD
" ^zz++++="Av
av ^nn++++=EXTRAWORD
coorse ^nn+++??+=coorse
I ^pp1a+pp1+++=I
didn ^nn+++??+=didn'
' ^zz++++=EXTRAWORD
mane ^nn++++=mane
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
just ^rb+emph+++=just
took ^vbd+++xvbn+=took
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
ye ^pp2+pp2+++=ye
see ^vb+vprv+++=see,
, ^zz++++=EXTRAWORD
lyin ^nn+++??+=lyin'
' ^zz++++=EXTRAWORD
up ^rp++++=up
yondher ^jjr++++=yondher
and ^cc++++=and
huggin ^nn+++??+=huggin'
' ^zz++++=EXTRAWORD
me ^pp1o+pp1+++=me
thoughts ^nns++++=thoughts
in ^in++++=in
this ^dt+pdem+++=this--wilderness.
-- ^--+clp+++=EXTRAWORD
wilderness ^nns+nom+++=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
swear ^vbd+++xvbnx+=swear
to ^in++++=to
ye ^pp2+pp2+++=ye,
, ^zz++++=EXTRAWORD
George ^np++++=George:
: ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ye ^pp2+pp2+++=ye'll
'll ^md+prd+++0=EXTRAWORD
just ^rb+emph+++=just
wet ^jj++++=wet
your ^pp$+pp2+++=your
throat ^nn++++=throat
to ^to++++=to
show ^vbi+vprv+tht0++=show
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
no ^at++++=no
bad ^jj+atrb+++=bad
blood ^nn++++=blood,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
ye ^pp2+pp2+++=ye
belave ^nn+++??+=belave
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
took ^vbd+++xvbnx+=took
up ^rb+phrv+++=up
a ^at++++=a
pannikin ^nn+++??+=pannikin
from ^in++++=from
the ^ati++++=the
floor ^nn++++=floor
beside ^in+pl+++=beside
the ^ati++++=the
bunk ^nn++++=bunk,
, ^zz++++=EXTRAWORD
pulled ^j+++xvbn+=pulled
a ^at++++=a
hot ^jj+atrb+++=hot
iron ^nn++++=iron
from ^in++++=from
the ^ati++++=the
fire ^nn++++=fire,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
stirred ^vbd+++xvbn+=stirred
the ^ati++++=the
frozen ^nn++++=frozen
drink ^vb++++=drink.
. ^zz++++=EXTRAWORD
The ^ati++++=The
invalid ^nn++++=invalid
turned ^vbd+++xvbn+=turned
his ^pp$+pp3+++=his
shoulder ^nn+nom+++=shoulder
pettishly ^rb++++=pettishly.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
did ^vbd+dod+vrb++=didn't
n't ^xnot++not++0=EXTRAWORD
mane ^rb++++=mane
it ^pp3+it+++=it,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Cooney ^np+++??+=Cooney
repeated ^vbd+++xvbn+=repeated.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
set ^vbd+++xvbnx+=set
down ^rb+phrv+++=down
the ^ati++++=the
pannikin ^nn+++??+=pannikin,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
shuffled ^vbd+++xvbn+=shuffled
wearily ^rb++++=wearily
back ^jjb++++=back
to ^in++++=to
his ^pp$+pp3+++=his
hammock ^nn+++??+=hammock.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Gaffer ^np++++=Gaffer
blew ^vbd+++xvbn+=blew
a ^at++++=a
long ^jj+atrb+++=long
cloud ^nn++++=cloud
and ^cc++++=and
stared ^vprf+++xvbn+=stared
at ^rb++++=at
the ^ati++++=the
fire ^nn++++=fire;
; ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
smoke ^nn++++=smoke
mounting ^vwbg+++xvbg+=mounting
and ^cc++++=and
the ^ati++++=the
grey ^np++++=grey
ash ^nn++++=ash
dropping ^vwbg+++xvbg+=dropping;
; ^zz++++=EXTRAWORD
at ^in++++=at
David ^np++++=David
Faed ^np+++??+=Faed
dealing ^vwbg+++xvbg+=dealing
the ^ati++++=the
cards ^nns++++=cards
and ^cc++++=and
licking ^vbg+++xvbg+=licking
his ^pp$+pp3+++=his
thumb ^nn++++=thumb
between ^in++++=between
each ^dt++++=each.
. ^zz++++=EXTRAWORD
Long ^rb++++=Long
Ede ^np+++??+=Ede
shifted ^vbd+++xvbn+=shifted
from ^in++++=from
one ^cd1++++=one
cramped ^xvbn+++xvbn+=cramped
elbow ^npl++++=elbow
to ^in++++=to
another ^dt++++=another
and ^cc++++=and
pushed ^vbd+++xvbn+=pushed
his ^pp$+pp3+++=his
Bible ^np++++=Bible
nearer ^rbr++++=nearer
the ^ati++++=the
blaze ^nn++++=blaze,
, ^zz++++=EXTRAWORD
murmuring ^vbg+++xvbg+=murmuring,
, ^zz++++=EXTRAWORD
" ^zz++++="Take
take ^vb++++=EXTRAWORD
us ^pp1o+pp1+++=us
the ^ati++++=the
foxes ^nns++++=foxes,
, ^zz++++=EXTRAWORD
the ^ati++++=the
little ^jj+atrb+++=little
foxes ^nns++++=foxes,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
spoil ^nn++++=spoil
our ^pp$+pp1+++=our
vines ^nns++++=vines."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Full
full ^jj+atrb+++=EXTRAWORD
hand ^nn++++=hand,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
Snipe ^np+++??+=Snipe
announced ^vbd+vpub++xvbn+=announced.
. ^zz++++=EXTRAWORD
" ^zz++++="Ay."
ay ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
David ^np++++=David
Faed ^np+++??+=Faed
rolled ^vbd+++xvbn+=rolled
the ^ati++++=the
quid ^nns++++=quid
in ^in++++=in
his ^pp$+pp3+++=his
cheek ^nn++++=cheek.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cards ^nns++++=cards
were ^vbd+bed+vrb++=were
so ^ql+emph+++=so
thumbed ^jj+++xvbn+=thumbed
and ^cc+phrs+++=and
tattered ^jj++++=tattered
that ^cs+sub+++=that
by ^in++++=by
the ^ati++++=the
backs ^nns++++=backs
of ^in++++=of
them ^pp3o+pp3+++=them
each ^dt++++=each
player ^nn++++=player
guessed ^vbd+vprv++xvbn+=guessed
pretty ^rb++++=pretty
shrewdly ^rb++++=shrewdly
what ^wdt+who+++=what
the ^ati++++=the
other ^ap++++=other
held ^vbd+vprv++xvbn+=held.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
they ^pp3a+pp3+++=they
went ^vbd+++xvbnx+=went
on ^in++++=on
playing ^xvbg+++xvbg+=playing
night ^nn++++=night
after ^in++++=after
night ^nn++++=night;
; ^zz++++=EXTRAWORD
the ^ati++++=the
Snipe ^np+++??+=Snipe
shrilly ^jj+atrb+++=shrilly
blessing ^nn++++=blessing
or ^cc++++=or
cursing ^vbg+++xvbg+=cursing
his ^pp$+pp3+++=his
luck ^nn++++=luck,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Scotsman ^np+nom++??+=Scotsman
phlegmatic ^jj++++=phlegmatic
as ^ql++++=as
a ^at++++=a
bolster ^nn++++=bolster.
. ^zz++++=EXTRAWORD
" ^zz++++="Play
play ^nn++++=EXTRAWORD
away ^rp+pl+++=away,
, ^zz++++=EXTRAWORD
man ^nn++++=man.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
ails ^vbz++++=ails
ye ^pp2+pp2+++=ye?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Snipe ^np+++??+=Snipe
had ^vbd+hvd+aux++=had
dropped ^vprf+++xvbnx+=dropped
both ^abx++++=both
hands ^nns++++=hands
to ^in++++=to
his ^pp$+pp3+++=his
thighs ^nns++++=thighs
and ^cc++++=and
sat ^vbd+++xvbn+=sat
up ^rp++++=up,
, ^zz++++=EXTRAWORD
stiff ^jj++++=stiff
and ^cc+phrs+++=and
listening ^jj+++xvbg+=listening.
. ^zz++++=EXTRAWORD
" ^zz++++="Whist!
whist ^nn++++=EXTRAWORD
! ^zz++++=EXTRAWORD
Outside ^jjb++++=Outside
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
. ^zz++++=.
. ^zz++++=.
. ^zz++++=."
" ^zz++++=EXTRAWORD
All ^abn++++=All
listened ^jj+++xvbn+=listened.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
hear ^vb+vprv+tht0++=hear
nothing ^pn++++=nothing,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
David ^np++++=David,
, ^zz++++=EXTRAWORD
after ^in++++=after
ten ^cd++++=ten
seconds ^nns++++=seconds.
. ^zz++++=EXTRAWORD
" ^zz++++="Hush,
hush ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
man ^nn++++=man--listen!
-- ^--+clp+++=EXTRAWORD
listen ^vb++++=EXTRAWORD
! ^zz++++=EXTRAWORD
There ^rn+pl+++=There,
, ^zz++++=EXTRAWORD
again ^rb+tm+++=again
. ^zz++++=.
. ^zz++++=.
. ^zz++++=."
" ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
heard ^vbd+vprv++xvbnx+=heard
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
Cooney ^np+++??+=Cooney
slipped ^vbd+++xvbn+=slipped
down ^rp++++=down
from ^in++++=from
his ^pp$+pp3+++=his
hammock ^nn+++??+=hammock,
, ^zz++++=EXTRAWORD
stole ^j+++xvbn+=stole
to ^in++++=to
the ^ati++++=the
door ^nn++++=door
and ^cc++++=and
listened ^vbd+++xvbn+=listened,
, ^zz++++=EXTRAWORD
crouching ^vbg+++xvbg+=crouching,
, ^zz++++=EXTRAWORD
with ^in++++=with
his ^pp$+pp3+++=his
ear ^nn++++=ear
close ^in+cmpx+++=close
to ^in"++++=to
the ^ati++++=the
jamb ^nn++++=jamb.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sound ^nn++++=sound
resembled ^vbd+++xvbn+=resembled
breathing ^nvbg+++xvbg+=breathing--or
-- ^--+clp+++=EXTRAWORD
or ^cc+cls+++=EXTRAWORD
so ^ql++++=so
he ^pp3a+pp3+++=he
thought ^vbd+++xvbnx+=thought
for ^in++++=for
a ^at++++=a
moment ^nn++++=moment.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
it ^pp3+it+++=it
seemed ^vbd+seem++xvbn+=seemed
rather ^rb++++=rather
as ^cs+sub+++=as
if ^cs+cnd+++=if
some ^dti++++=some
creature ^nn++++=creature
were ^vbd+bed+aux++=were
softly ^rb++splt++=softly
feeling ^nvbg+++xvbg+=feeling
about ^in++++=about
the ^ati++++=the
door ^nn++++=door--fumbling
-- ^--+clp+++=EXTRAWORD
fumbling ^vbg+nom++xvbg+=EXTRAWORD
its ^pp$+it+++=its
coating ^nn++++=coating
of ^in++++=of
ice ^nn++++=ice
and ^cc++++=and
frozen ^xvbn+++xvbn+=frozen
snow ^np++++=snow.
. ^zz++++=EXTRAWORD
Cooney ^np+++??+=Cooney
listened ^vbd+++xvbn+=listened.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
all ^abn++++=all
listened ^jj+++xvbn+=listened.
. ^zz++++=EXTRAWORD
Usually ^rb+cnj+++=Usually,
, ^zz++++=EXTRAWORD
as ^ql++++=as
soon ^rb+tm+++=soon
as ^ql++++=as
they ^pp3a+pp3+++=they
stirred ^vbd+++xvbnx+=stirred
from ^in++++=from
the ^ati++++=the
scorching ^jj+atrb+++=scorching
circle ^nn++++=circle
of ^in++++=of
the ^ati++++=the
fire ^nn++++=fire,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
breath ^nn++++=breath
came ^vbd+++xvbn+=came
from ^in+ppvb+++=from
them ^pp3o+pp3+++=them
in ^in++++=in
clouds ^nns++++=clouds.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
trickled ^vbd+++xvbn+=trickled
from ^in++++=from
them ^pp3o+pp3+++=them
now ^rn+tm+++=now
in ^in++++=in
thin ^jj+atrb+++=thin
wisps ^nns++++=wisps
of ^in++++=of
vapour ^nn++++=vapour.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
could ^md+pos+++=could
almost ^rb+hdg+splt++=almost
hear ^vb+vprv+++=hear
the ^ati++++=the
soft ^jj+atrb+++=soft
grey ^np++++=grey
ash ^nn++++=ash
dropping ^vwbg+++xvbg+=dropping
on ^in++++=on
the ^ati++++=the
hearth ^nn++++=hearth.
. ^zz++++=EXTRAWORD
A ^at++++=A
log ^&fo++++=log
spluttered ^vbd+++xvbn+=spluttered.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
the ^ati++++=the
invalid ^nn++++=invalid's
's ^$++++=EXTRAWORD
voice ^nn++++=voice
clattered ^vbd+++xvbn+=clattered
in-"it ^jj+atrb++??+=in-"It's
's ^vbz+bez+aux++0=EXTRAWORD
the ^ati++++=the
bears ^vbz++++=bears--the
-- ^--+clp+++=EXTRAWORD
the ^ati++++=EXTRAWORD
bears ^nns++++=bears!
! ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They've
've ^vb+hv+aux++0=EXTRAWORD
come ^vprf+++xvbn+=come
after ^in++++=after
Bill ^nn++++=Bill,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
next ^rb++++=next
it ^pp3+it+++=it'll
'll ^md+prd+++0=EXTRAWORD
be ^vb+be+vrb++=be
my ^pp$+pp1+++=my
turn ^nn++++=turn.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
warned ^vbd+vpub+tht0+xvbnx+=warned
you ^pp2+pp2+++=you--I
-- ^--+clp+++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
told ^vbd+vpub+tht0+xvbnx+=told
you ^pp2+pp2+++=you
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=wasn't
n't ^xnot++not++0=EXTRAWORD
deep ^jj++++=deep
enough ^qlp++++=enough.
. ^zz++++=EXTRAWORD
O ^zz++++=O
Lord ^npt++++=Lord,
, ^zz++++=EXTRAWORD
have ^vb+hv+vrb++=have
mercy ^nn++++=mercy
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
mercy ^nn++++=mercy
. ^zz++++=.
. ^zz++++=.
. ^zz++++=.
! ^zz++++=!"
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
pattered ^vbd+++xvbnx+=pattered
off ^rp+pl+++=off
into ^in++++=into
a ^at++++=a
prayer ^nn++++=prayer,
