In ^in++++=In
of ^in++++=of
a ^ap++++=a
few ^ap"++++=few
hours ^nns++++=hours'
' ^zz++++=EXTRAWORD
time ^nn++++=time
and ^cc++++=and
the ^ati++++=the
treasure ^nn++++=treasure
of ^in++++=of
its ^pp$+it+++=its
express ^jjb++++=express.
. ^zz++++=EXTRAWORD
Day ^nn++++=Day
was ^vbd+bedz+aux++=was
breaking ^vbg+++xvbgx+=breaking
in ^rb+phrv+++=in
the ^ati++++=the
east ^np+pl+++=east
as ^ql++++=as
the ^ati++++=the
posse ^nn++++=posse
reached ^vbd+++xvbn+=reached
the ^ati++++=the
scene ^nn++++=scene.
. ^zz++++=EXTRAWORD
The ^ati++++=The
marshal ^npt++++=marshal
lost ^vbd+++xvbn+=lost
no ^at++++=no
time ^nn++++=time
circling ^vwbg+++xvbg+=circling
about ^in++++=about
until ^cs+sub+++=until
the ^ati++++=the
trail ^nn++++=trail
leaving ^vwbg+++xvbg+=leaving
was ^vbd+bedz+aux++=was
taken ^vpsv++agls+xvbnx+=taken
up ^rb+phrv+++=up.
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
the ^ati++++=the
temporary ^jj+atrb+++=temporary
camp ^nn++++=camp
of ^in++++=of
the ^ati++++=the
robbers ^nns+nom+++=robbers
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
close ^jj+atrb+++=close
proximity ^nn+nom+++=proximity
to ^in++++=to
the ^ati++++=the
chosen ^jj+atrb++xvbn+=chosen
spot ^nn++++=spot.
. ^zz++++=EXTRAWORD
The ^ati++++=The
experienced ^jj+atrb++xvbn+=experienced
eye ^nn++++=eye
of ^in++++=of
this ^dt+dem+++=this
officer ^nn++++=officer
soon ^rb+tm+++=soon
determined ^jj+++xvbn+=determined
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
men ^nns++++=men,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
they ^pp3a+pp3+++=they
led ^vbd+++xvbnx+=led
several ^ap++++=several
horses ^nns++++=horses.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
a ^at++++=a
cool ^jj+atrb+++=cool,
, ^zz++++=EXTRAWORD
daring ^jj+atrb++xvbg+=daring
act ^nn++++=act
of ^in++++=of
Peg ^nn++++=Peg-Leg
- ^zz++++=EXTRAWORD
leg ^nn++++=EXTRAWORD
and ^cc++++=and
three ^cd++++=three
men ^nns++++=men.
. ^zz++++=EXTRAWORD
Afterward ^rb+cnj+++=Afterward,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
his ^pp$+pp3+++=his
past ^jjb+atrb+++=past
history ^nn++++=history
was ^vbd+bedz+aux++=was
learned ^vpsv++agls+xvbnx+=learned,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
leadership ^nn+nom+++=leadership
in ^in++++=in
this ^dt+dem+++=this
raid ^nn++++=raid
was ^vbd+bedz+aux++=was
established ^vpsv++agls+xvbnx+=established.
. ^zz++++=EXTRAWORD
Peg ^nn++++=Peg-Leg
- ^zz++++=EXTRAWORD
leg ^nn++++=EXTRAWORD
Eldridge ^np+++??+=Eldridge
was ^vbd+bedz+vrb++=was
a ^at++++=a
product ^nn++++=product
of ^in++++=of
that ^dt+dem+++=that
unfortunate ^jj+atrb+++=unfortunate
era ^nn++++=era
succeeding ^vwbg+++xvbg+=succeeding
the ^ati++++=the
civil ^jj+atrb+++=civil
war ^nn++++=war.
. ^zz++++=EXTRAWORD
During ^in++++=During
that ^dt+dem+++=that
strife ^nn++++=strife
the ^ati++++=the
herds ^nns++++=herds
of ^in++++=of
the ^ati++++=the
southwest ^jjt++++=southwest
were ^vbd+bed+aux++=were
neglected ^vpsv++agls+xvbnx+=neglected
to ^in++++=to
such ^abl++++=such
an ^at++++=an
extent ^nn++++=extent
that ^tht+rel+++=that
thousands ^cds++++=thousands
of ^in++++=of
cattle ^nns++++=cattle
grew ^vbd+++xvbn+=grew
to ^in++++=to
maturity ^nn+nom+++=maturity
without ^in++++=without
ear ^nn++++=ear-mark
- ^zz++++=EXTRAWORD
mark ^vb++++=EXTRAWORD
or ^cc++++=or
brand ^nn++++=brand
to ^to++++=to
identify ^vbi++++=identify
their ^pp$+pp3+++=their
owner ^nn++++=owner.
. ^zz++++=EXTRAWORD
A ^at++++=A
good ^jj+atrb+++=good
mount ^nn++++=mount
of ^in++++=of
horses ^nns++++=horses,
, ^zz++++=EXTRAWORD
a ^at++++=a
rope ^nn++++=rope
and ^cc++++=and
a ^at++++=a
running ^jj+++xvbg+=running-iron
- ^zz++++=EXTRAWORD
iron ^nn++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
hands ^nns++++=hands
of ^in++++=of
a ^at++++=a
capable ^jj+atrb+++=capable
man ^nn++++=man,
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
better ^jjr+pred+++=better
than ^in++++=than
capital ^nn++++=capital.
. ^zz++++=EXTRAWORD
The ^ati++++=The
good ^jj+atrb+++=good
old ^jj+atrb+++=old
days ^nns++++=days
when ^wrb+who+++=when
an ^at++++=an
active ^jj+atrb+++=active
young ^jj+atrb+++=young
man ^nn++++=man
could ^md+pos+++=could
brand ^vb++++=brand
annually ^rb++++=annually
fifteen ^cd++++=fifteen
calves ^nns++++=calves--all
-- ^--+clp+++=EXTRAWORD
all ^abn++++=EXTRAWORD
better ^jjr++++=better
than ^in++++=than
yearlings ^nns+nom+++=yearlings--to
-- ^--+clp+++=EXTRAWORD
to ^in++++=EXTRAWORD
every ^at++++=every
cow ^nn++++=cow
he ^pp3a+pp3+++=he
owned ^vbd+++xvbnx+=owned,
, ^zz++++=EXTRAWORD
are ^vb+ber+aux++=are
looked ^vpsv++agls+xvbnx+=looked
back ^jjb++++=back
to ^in++++=to
to ^in++++=to
this ^dt+dem+++=this
day ^nn++++=day,
, ^zz++++=EXTRAWORD
from ^in++++=from
cattle ^nns++++=cattle
king ^nn++++=king
to ^in++++=to
the ^ati++++=the
humblest ^nn++++=humblest
of ^in++++=of
the ^ati++++=the
craft ^nn++++=craft,
, ^zz++++=EXTRAWORD
in ^in++++=in
pleasant ^jj+atrb+++=pleasant
reminiscence ^nn+nom+++=reminiscence,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
they ^pp3a+pp3+++=they
will ^md+prd+++=will
come ^vprf+++xvbn+=come
no ^at++++=no
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
Eldridge ^np+++??+=Eldridge
was ^vbd+bedz+vrb++=was
of ^in++++=of
that ^dt+dem+++=that
time ^nn++++=time,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
conditions ^nns+nom+++=conditions
changed ^vbd+++xvbn+=changed,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
failed ^vbd+++xvbnx+=failed
to ^to+vcmp+++=to
change ^vbi++++=change
with ^in++++=with
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+vrb++=was
the ^ati++++=the
reason ^nn++++=reason
that ^tht+ncmp+++=that,
, ^zz++++=EXTRAWORD
under ^in++++=under
the ^ati++++=the
changed ^jj+atrb++xvbn+=changed
condition ^nn+nom+++=condition
of ^in++++=of
affairs ^nns++++=affairs,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
frequently ^rb++++=frequently
got ^vbd+++xvbn+=got
his ^pp$+pp3+++=his
brand ^nn++++=brand
on ^in++++=on
some ^dti++++=some
other ^ap++++=other
man ^nn++++=man's
's ^$++++=EXTRAWORD
calf ^nn++++=calf.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
resulted ^jj+++xvbn+=resulted
in ^in++++=in
his ^pp$+pp3+++=his
losing ^jj+++xvbg+=losing
a ^at++++=a
leg ^nn++++=leg
from ^in++++=from
a ^at++++=a
gunshot ^nn++++=gunshot
at ^in+cmpx+++=at
the ^in"++++=the
hands ^in"++++=hands
of ^in"++++=of
a ^at++++=a
man ^nn++++=man
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
thus ^rb+cnj+splt++=thus
outraged ^vprf+++xvbnx+=outraged.
. ^zz++++=EXTRAWORD
Worse ^jjr++++=Worse,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
branded ^jj++++=branded
him ^pp3o+pp3+++=him
for ^in++++=for
all ^abn++++=all
time ^nn++++=time
as ^in++++=as
a ^at++++=a
cattle ^nns++++=cattle
thief ^nn++++=thief,
, ^zz++++=EXTRAWORD
with ^in++++=with
every ^at++++=every
man ^nn++++=man's
's ^$++++=EXTRAWORD
hand ^nn++++=hand
against ^in++++=against
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus
the ^ati++++=the
steps ^nns++++=steps
that ^tht+rel+subj++=that
led ^vprf+++xvbn+=led
up ^in+cmpx+++=up
to ^in"++++=to
this ^dt+dem+++=this
September ^nr+nom+++=September
night ^nn++++=night
were ^vbd+bed+vrb++=were
easy ^jj+pred+++=easy,
, ^zz++++=EXTRAWORD
natural ^jj++++=natural,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
gradual ^jj++++=gradual.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
child ^nn++++=child
of ^in++++=of
circumstances ^nns+nom+++=circumstances,
, ^zz++++=EXTRAWORD
a ^at++++=a
born ^vbd+++xvbn+=born
plainsman ^jj++++=plainsman
like ^in++++=like
the ^ati++++=the
Indian ^jj++++=Indian,
, ^zz++++=EXTRAWORD
read ^j+++xvbn+=read
in ^in++++=in
plain ^nn++++=plain,
, ^zz++++=EXTRAWORD
forest ^nn++++=forest,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
mountain ^nn++++=mountain,
, ^zz++++=EXTRAWORD
things ^nns++++=things
which ^whp+rel+subj++=which
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
visible ^jj++++=visible
to ^in++++=to
other ^ap++++=other
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
The ^ati++++=The
stars ^nns++++=stars
were ^vbd+bed+vrb++=were
his ^pp$+pp3+++=his
compass ^nn++++=compass
by ^in++++=by
night ^nn++++=night,
, ^zz++++=EXTRAWORD
the ^ati++++=the
heat ^nn++++=heat
waves ^nns++++=waves
of ^in++++=of
the ^ati++++=the
plain ^nn++++=plain
warned ^vbd+vpub++xvbn+=warned
him ^pp3o+pp3+++=him
of ^in++++=of
the ^ati++++=the
tempting ^jj+atrb++xvbg+=tempting
mirage ^nn++++=mirage,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
cloud ^nn++++=cloud
on ^in++++=on
the ^ati++++=the
mountain ^npl++++=mountain's
's ^$++++=EXTRAWORD
peak ^nn++++=peak
or ^cc++++=or
the ^ati++++=the
wind ^nn++++=wind
in ^in++++=in
the ^ati++++=the
pines ^nns++++=pines
which ^whp+rel+obj++=which
sheltered ^jj+++xvbn+=sheltered
him ^pp3o+pp3+++=him
alike ^rb++++=alike
spoke ^vbd+++xvbn+=spoke
to ^in++++=to
him ^pp3o+pp3+++=him
and ^cc++++=and
he ^pp3a+pp3+++=he
understood ^vbd+vprv++xvbnx+=understood.
. ^zz++++=EXTRAWORD
The ^ati++++=The
robbers ^nns+nom+++=robbers'
' ^zz++++=EXTRAWORD
trail ^nn++++=trail
was ^vbd+bedz+aux++=was
followed ^vpsv++agls+xvbnx+=followed
but ^cc++++=but
a ^ap++++=a
few ^ap"++++=few
miles ^nns++++=miles,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
their ^pp$+pp3+++=their
course ^nn++++=course
was ^vbd+bedz+aux++=was
well ^rb++++=well
established ^vbd+vprv++xvbn+=established.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+aux++=were
heading ^vbg+++xvbgx+=heading
into ^in++++=into
the ^ati++++=the
Sangre ^np+++??+=Sangre
de ^&fw++++=de
Cristo ^np+++??+=Cristo
Mountains ^nns++++=Mountains.
. ^zz++++=EXTRAWORD
Several ^ap++++=Several
hours ^nns++++=hours
were ^vbd+bed+aux++=were
lost ^vpsv++agls+xvbnx+=lost
here ^rn+pl+++=here
by ^in++++=by
the ^ati++++=the
pursuing ^jj+atrb++xvbg+=pursuing
party ^nn++++=party,
, ^zz++++=EXTRAWORD
as ^ql++++=as
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
compelled ^vpsv++agls+xvbnx+=compelled
to ^to+vcmp+++=to
await ^vbi++++=await
the ^ati++++=the
arrival ^nn++++=arrival
of ^in++++=of
a ^at++++=a
number ^nn++++=number
of ^in++++=of
pack ^nn++++=pack
horses ^nns++++=horses;
; ^zz++++=EXTRAWORD
so ^ql++++=so
when ^wrb+who+++=when
the ^ati++++=the
trail ^nn++++=trail
was ^vbd+bedz+aux++=was
taken ^vpsv++agls+xvbnx+=taken
up ^rb+phrv+++=up
in ^in++++=in
earnest ^nn++++=earnest
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
at ^rb++++=at
least ^rb"++++=least
twelve ^cd++++=twelve
hours ^nns++++=hours
behind ^in+pl+++=behind
the ^ati++++=the
robbers ^nns+nom+++=robbers.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
ascent ^nn++++=ascent
of ^in++++=of
the ^ati++++=the
foot ^nn++++=foot-hills
- ^zz++++=EXTRAWORD
hills ^nns++++=EXTRAWORD
the ^ati++++=the
dogs ^nns++++=dogs
led ^vbd+++xvbn+=led
the ^ati++++=the
posse ^nn++++=posse,
, ^zz++++=EXTRAWORD
six ^cd++++=six
in ^in++++=in
number ^nn++++=number,
, ^zz++++=EXTRAWORD
a ^at++++=a
merry ^jj+atrb+++=merry
chase ^nn++++=chase.
. ^zz++++=EXTRAWORD
As ^ql++++=As
they ^pp3a+pp3+++=they
gradually ^rb++++=gradually
rose ^nn+++xvbn+=rose
to ^in++++=to
higher ^jjr+atrb+++=higher
altitudes ^nns++++=altitudes
the ^ati++++=the
trail ^nn++++=trail
of ^in++++=of
the ^ati++++=the
robbers ^nns+nom+++=robbers
was ^vbd+bedz+vrb++=was
more ^rbr++++=more
compact ^jj+pred+++=compact
and ^cc+phrs+++=and
easy ^jj++++=easy
to ^to+jcmp+++=to
follow ^vbi+vprv+++=follow,
, ^zz++++=EXTRAWORD
except ^in++++=except
for ^in"++++=for
the ^ati++++=the
roughness ^nns+nom+++=roughness
of ^in++++=of
the ^ati++++=the
mountain ^nn++++=mountain
slope ^nn++++=slope.
. ^zz++++=EXTRAWORD
Frequently ^rb++++=Frequently
the ^ati++++=the
trail ^nn++++=trail
was ^vbd+bedz+vrb++=was
but ^cc++++=but
a ^at++++=a
single ^jj+atrb+++=single
narrow ^jj+atrb+++=narrow
path ^nn++++=path.
. ^zz++++=EXTRAWORD
Old ^jj+atrb+++=Old
game ^nn++++=game
trails ^nns++++=trails,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
elk ^nn++++=elk
and ^cc++++=and
deer ^nn++++=deer,
, ^zz++++=EXTRAWORD
drifting ^jj+++xvbg+=drifting
in ^in++++=in
the ^ati++++=the
advance ^nn+nom+++=advance
of ^in++++=of
winter ^nn++++=winter,
, ^zz++++=EXTRAWORD
crossed ^j+++xvbn+=crossed
the ^ati++++=the
range ^nn++++=range,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
followed ^vpsv++by+xvbnx+=followed
by ^in++++=by
the ^ati++++=the
robbers ^nns+nom+++=robbers.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
game ^nn++++=game
trails ^nns++++=trails
were ^vbd+bed+vrb++=were
certain ^jj+pred+++=certain
to ^to+jcmp+++=to
lead ^vbi++++=lead
to ^in++++=to
the ^ati++++=the
passes ^nns++++=passes
in ^in++++=in
the ^ati++++=the
range ^nn++++=range.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
by ^in++++=by
the ^ati++++=the
instinct ^nn++++=instinct
given ^vwbn+++xvbn+=given
to ^in++++=to
the ^ati++++=the
deer ^nn++++=deer
and ^cc++++=and
elk ^nn++++=elk
against ^in++++=against
the ^ati++++=the
winter ^nn++++=winter's
's ^$++++=EXTRAWORD
storm ^nn++++=storm,
, ^zz++++=EXTRAWORD
the ^ati++++=the
humblest ^nn++++=humblest
of ^in++++=of
His ^pp$+pp3+++=His
creatures ^nns++++=creatures
had ^vbd+hvd+aux++=had
blazed ^vprf+++xvbnx+=blazed
for ^in++++=for
these ^dt+dem+++=these
train ^nn++++=train
robbers ^nns+nom+++=robbers
an ^at++++=an
unerring ^jj+atrb+++=unerring
pathway ^nn++++=pathway
to ^in++++=to
the ^ati++++=the
mountain ^npl++++=mountain's
's ^$++++=EXTRAWORD
pass ^nn++++=pass.
. ^zz++++=EXTRAWORD
Along ^in++++=Along
these ^dt+dem+++=these
paths ^nns++++=paths
the ^ati++++=the
trail ^nn++++=trail
was ^vbd+bedz+vrb++=was
so ^ql+emph+++=so
distinct ^jj++++=distinct
that ^cs+sub+++=that
the ^ati++++=the
dogs ^nns++++=dogs
were ^vbd+bed+vrb++=were
an ^at++++=an
unnecessary ^jj+atrb+++=unnecessary
adjunct ^nn++++=adjunct
to ^in++++=to
the ^ati++++=the
pursuing ^jj+atrb++xvbg+=pursuing
party ^nn++++=party.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
hounds ^nns++++=hounds,
, ^zz++++=EXTRAWORD
one ^pn++++=one
of ^in++++=of
which ^whp+rel+pied++=which
was ^vbd+bedz+vrb++=was
a ^at++++=a
veteran ^nn++++=veteran
in ^in++++=in
the ^ati++++=the
service ^nn++++=service,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
other ^ap++++=other
two ^cd++++=two,
, ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=being
younger ^jjr++++=younger,
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
without ^in++++=without
that ^dt+dem+++=that
practice ^nn++++=practice
which ^whp+rel+subj++=which
perfects ^vbz++++=perfects,
, ^zz++++=EXTRAWORD
showed ^j+++xvbn+=showed
an ^at++++=an
exuberance ^nn+nom+++=exuberance
of ^in++++=of
energy ^nn++++=energy
and ^cc++++=and
ambition ^nn+nom+++=ambition
in ^in++++=in
following ^xvbg+++xvbg+=following
the ^ati++++=the
trail ^nn++++=trail.
. ^zz++++=EXTRAWORD
The ^ati++++=The
ancestry ^nn++++=ancestry
of ^in++++=of
the ^ati++++=the
dogs ^nns++++=dogs
was ^vbd+bedz+vrb++=was
Russian ^jj+pred+++=Russian.
. ^zz++++=EXTRAWORD
Hounds ^nns++++=Hounds
of ^in++++=of
this ^dt+dem+++=this
breed ^nn++++=breed
never ^rb++++=never
give ^vb++++=give
mouth ^nn++++=mouth,
, ^zz++++=EXTRAWORD
thus ^rb+cnj+++=thus
warning ^nn++++=warning
the ^ati++++=the
hunted ^nn++++=hunted
of ^in++++=of
their ^pp$+pp3+++=their
approach ^nn++++=approach.
. ^zz++++=EXTRAWORD
Man ^nn++++=Man-hunting
- ^zz++++=EXTRAWORD
hunting ^nvbg+++xvbg+=EXTRAWORD
is ^vbz+bez+vrb++=is
exciting ^jj+atrb+++=exciting
sport ^nn++++=sport.
. ^zz++++=EXTRAWORD
The ^ati++++=The
possibility ^nn+nom+++=possibility,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
the ^ati++++=the
trail ^nn++++=trail
may ^md+pos+++=may
look ^vb++++=look
hours ^nns++++=hours
old ^jj++++=old,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
any ^dti++++=any
turn ^nn++++=turn
of ^in++++=of
the ^ati++++=the
trail ^nn++++=trail
may ^md+pos+++=may
disclose ^vb++++=disclose
the ^ati++++=the
fugitives ^nns++++=fugitives,
, ^zz++++=EXTRAWORD
keeps ^vbz++++=keeps
at ^in++++=at
the ^ati++++=the
highest ^jjt+atrb+++=highest
tension ^nn++++=tension
every ^at++++=every
nerve ^nn++++=nerve
of ^in++++=of
the ^ati++++=the
pursuer ^nn++++=pursuer.
. ^zz++++=EXTRAWORD
All ^abn++++=All
day ^nn++++=day
long ^rb++++=long
the ^ati++++=the
marshal ^nn++++=marshal
and ^cc++++=and
posse ^nn++++=posse
climbed ^vbd+++xvbn+=climbed
higher ^jjr++++=higher
and ^cc+phrs+++=and
higher ^jjr++++=higher
on ^in++++=on
the ^ati++++=the
rugged ^jj+atrb+++=rugged
mountainside ^nn++++=mountainside.
. ^zz++++=EXTRAWORD
Night ^nn++++=Night
came ^vbd+++xvbn+=came
on ^in++++=on
as ^ql++++=as
they ^pp3a+pp3+++=they
reached ^vbd+++xvbnx+=reached
the ^ati++++=the
narrow ^jj+atrb+++=narrow
plateau ^nn++++=plateau
that ^tht+rel+subj++=that
formed ^vprf+++xvbn+=formed
the ^ati++++=the
crest ^nn++++=crest
of ^in++++=of
the ^ati++++=the
mountain ^nn++++=mountain,
, ^zz++++=EXTRAWORD
on ^in++++=on
which ^whp+rel+pied++=which
they ^pp3a+pp3+++=they
found ^vbd+vprv++xvbnx+=found
several ^ap++++=several
small ^jj+atrb+++=small
parks ^nns++++=parks.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
they ^pp3a+pp3+++=they
made ^vbd+++xvbnx+=made
the ^ati++++=the
first ^od++++=first
halt ^vb++++=halt
since ^in++++=since
the ^ati++++=the
start ^nn++++=start
in ^in++++=in
the ^ati++++=the
morning ^nn++++=morning.
. ^zz++++=EXTRAWORD
The ^ati++++=The
necessity ^nn+nom+++=necessity
of ^in++++=of
resting ^xvbg+++xvbg+=resting
their ^pp$+pp3+++=their
saddle ^nn++++=saddle
stock ^nn++++=stock
was ^vbd+bedz+vrb++=was
very ^ql+amp+++=very
apparent ^jj++++=apparent
to ^in++++=to
Banks ^nns++++=Banks,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
he ^pp3a+pp3+++=he
would ^md+prd+++=would
gladly ^rb++++=gladly
have ^vb+hv+aux++=have
pushed ^vprf+++xvbnx+=pushed
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
The ^ati++++=The
only ^rb+down+++=only
halt ^vb++++=halt
he ^pp3a+pp3+++=he
could ^md+pos+++=could
expect ^vb+vprv+++=expect
of ^in++++=of
the ^ati++++=the
robbers ^nns+nom+++=robbers
was ^vbd+bedz+aux++=was
to ^to++++=to
save ^vbi++++=save
their ^pp$+pp3+++=their
own ^ap++++=own
horses ^nns++++=horses,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
must ^md+nec+++=must
do ^vb+do+vrb++=do
the ^ati++++=the
same ^ap++++=same.
. ^zz++++=EXTRAWORD
Forcing ^vbg+++xvbg+=Forcing
a ^at++++=a
tired ^jj+atrb++xvbn+=tired
horse ^nn++++=horse
an ^at++++=an
extra ^jj+atrb+++=extra
hour ^nn++++=hour
has ^vbz+hvz+aux++=has
left ^vprf+++xvbnx+=left
many ^ap++++=many
an ^at++++=an
amateur ^nn++++=amateur
rider ^nn++++=rider
afoot ^rb++++=afoot.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
realized ^vbd+vprv+tht0+xvbnx+=realized
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
Knowing ^vbg+vprv++xvbg+=Knowing
the ^ati++++=the
necessity ^nn+nom+++=necessity
of ^in++++=of
being ^xvbg+++xvbg+=being
well ^rb++++=well
mounted ^vwbn+++xvbn+=mounted,
, ^zz++++=EXTRAWORD
the ^ati++++=the
robbers ^nns+nom+++=robbers
had ^vb+hv+vrb++=had
no ^at++++=no
doubt ^nn++++=doubt
splendid ^jj+atrb+++=splendid
horses ^nns++++=horses.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+vrb++=was
a ^at++++=a
reasonable ^jj+atrb+++=reasonable
supposition ^nn+nom+++=supposition.
. ^zz++++=EXTRAWORD
Near ^in+pl+++=Near
midnight ^nn++++=midnight
the ^ati++++=the
marshal ^nn++++=marshal
and ^cc++++=and
posse ^nn++++=posse
set ^vbd+++xvbn+=set
out ^rb+phrv+++=out
once ^rb+tm+++=once
more ^rbr++++=more
on ^in++++=on
the ^ati++++=the
trail ^nn++++=trail.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
compelled ^vpsv++agls+xvbnx+=compelled
to ^to+vcmp+++=to
take ^vbi++++=take
it ^pp3+it+++=it
afoot ^rb++++=afoot
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
depending ^vbg+++xvbg+=depending
on ^in++++=on
his ^pp$+pp3+++=his
favorite ^jj+atrb+++=favorite
dog ^nn++++=dog,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+vrb++=was
under ^in++++=under
leash ^nn++++=leash,
, ^zz++++=EXTRAWORD
the ^ati++++=the
posse ^nn++++=posse
following ^vwbg+++xvbg+=following
with ^in++++=with
the ^ati++++=the
mounts ^nns++++=mounts.
. ^zz++++=EXTRAWORD
The ^ati++++=The
dogs ^nns++++=dogs
led ^vbd+++xvbn+=led
them ^pp3o+pp3+++=them
several ^ap++++=several
miles ^nns++++=miles
southward ^rb++++=southward
on ^in++++=on
this ^dt+dem+++=this
mountain ^nn++++=mountain
crest ^nn++++=crest.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
was ^vbd+bedz+vrb++=was
where ^wrb+who+++=where
the ^ati++++=the
dogs ^nns++++=dogs
were ^vbd+bed+vrb++=were
valuable ^jj+pred+++=valuable.
. ^zz++++=EXTRAWORD
The ^ati++++=The
robbers ^nns+nom+++=robbers
had ^vbd+hvd+aux++=had
traveled ^vprf+++xvbnx+=traveled
in ^in++++=in
some ^dti++++=some
places ^nns++++=places
an ^at++++=an
entire ^jjb+atrb+++=entire
mile ^nn++++=mile
over ^in++++=over
lava ^nn++++=lava
beds ^nns++++=beds,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
leaving ^vbg+++xvbg+=leaving
as ^ql++++=as
much ^ap++++=much
as ^ql++++=as
a ^at++++=a
trace ^nn++++=trace
which ^whp+rel+obj++=which
the ^ati++++=the
eye ^nn++++=eye
could ^md+pos+++=could
detect ^vb++++=detect.
. ^zz++++=EXTRAWORD
Having ^vbg+hvg++xvbg+=Having
the ^ati++++=the
advantage ^nn+nom+++=advantage
of ^in++++=of
daylight ^nn++++=daylight,
, ^zz++++=EXTRAWORD
the ^ati++++=the
robbers ^nns+nom+++=robbers
selected ^vwbn+++xvbn+=selected
a ^at++++=a
rocky ^jj+atrb+++=rocky
cliff ^nn++++=cliff,
, ^zz++++=EXTRAWORD
over ^in++++=over
which ^whp+rel+pied++=which
they ^pp3a+pp3+++=they
began ^vbd+++xvbnx+=began
the ^ati++++=the
descent ^nn++++=descent
of ^in++++=of
the ^ati++++=the
western ^jj+atrb+++=western
slope ^nn++++=slope
of ^in++++=of
this ^dt+dem+++=this
range ^nn++++=range.
. ^zz++++=EXTRAWORD
The ^ati++++=The
ingenuity ^nn+nom+++=ingenuity
displayed ^vwbn+++xvbn+=displayed
by ^in++++=by
them ^pp3o+pp3+++=them
to ^to++++=to
throw ^vbi++++=throw
pursuit ^nn++++=pursuit
from ^in++++=from
their ^pp$+pp3+++=their
trail ^nn++++=trail
marked ^vbd+++xvbn+=marked
Peg ^nn++++=Peg-Leg
- ^zz++++=EXTRAWORD
leg ^nn++++=EXTRAWORD
as ^in++++=as
an ^at++++=an
artist ^nn++++=artist
in ^in++++=in
his ^pp$+pp3+++=his
