Out ^rp+pl+++=Out
Tree ^nn++++=Tree,
, ^zz++++=EXTRAWORD
rejoicing ^nvbg+++xvbg+=rejoicing.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
still ^rb+atrb+++=still
better ^jjr+pred+++=better
than ^in++++=than
to ^to++++=to
cross ^vbi++++=cross
the ^ati++++=the
sea ^nn++++=sea!
! ^zz++++=EXTRAWORD
What ^wdt+who+++=What
a ^at++++=a
longing ^jj+++xvbg+=longing
do ^vb+do+aux++=do
I ^pp1a+pp1+++=I
suffer ^vb++++=suffer!
! ^zz++++=EXTRAWORD
Were ^vbd+bed+vrb++=Were
Christmas ^np++++=Christmas
but ^cc++++=but
come ^vb++++=come!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
now ^rn+tm+++=now
tall ^jj+pred+++=tall,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
my ^pp$+pp1+++=my
branches ^nns++++=branches
spread ^vbd+++xvbn+=spread
like ^in++++=like
the ^ati++++=the
others ^aps++++=others
that ^dt+pdem+++=that
were ^vbd+bed+aux++=were
carried ^vpsv++agls+xvbnx+=carried
off ^rb+phrv+++=off
last ^rb++++=last
year ^nn++++=year!
! ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
I ^pp1a+pp1+++=I
but ^cc++++=but
already ^rb++++=already
on ^in++++=on
the ^ati++++=the
cart ^nn++++=cart.
. ^zz++++=EXTRAWORD
Were ^vbd+bed+vrb++=Were
I ^pp1a+pp1+++=I
in ^in++++=in
the ^ati++++=the
warm ^jj+atrb+++=warm
room ^nn++++=room
with ^in++++=with
all ^abn++++=all
the ^ati++++=the
splendour ^nn++++=splendour
and ^cc++++=and
magnificence ^nn+nom+++=magnificence!
! ^zz++++=EXTRAWORD
Yes ^uh++++=Yes;
; ^zz++++=EXTRAWORD
then ^rn+tm+++=then
something ^pn++++=something
better ^jjr++++=better,
, ^zz++++=EXTRAWORD
something ^pn++++=something
still ^rb+atrb+++=still
grander ^jjr++++=grander,
, ^zz++++=EXTRAWORD
will ^md+prd+++=will
surely ^rb++splt++=surely
follow ^vb+vprv+++=follow,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
wherefore ^nn+++??+=wherefore
should ^md+nec+++=should
they ^pp3a+pp3+++=they
thus ^rb+cnj+++=thus
ornament ^nn+nom+++=ornament
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
Something ^pn++++=Something
better ^jjr++++=better,
, ^zz++++=EXTRAWORD
something ^pn++++=something
still ^rb+atrb+++=still
grander ^jjr++++=grander,
, ^zz++++=EXTRAWORD
Must ^md+nec+++=MUST
follow ^vb+vprv+++=follow
but ^cc+cls+++=but
what ^wdt+who+++=what?
? ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
I ^pp1a+pp1+++=I
long ^rb+cnj+++=long,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
I ^pp1a+pp1+++=I
suffer ^vb++++=suffer!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=do
not ^xnot++not++=not
know ^vb+vprv+++=know
myself ^ppl+pp1+++=myself
what ^wdt+who+++=what
is ^vbz+bez+vrb++=is
the ^ati++++=the
matter ^nn++++=matter
with ^in++++=with
me ^pp1o+pp1+++=me!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Rejoice
rejoice ^vb++++=EXTRAWORD
in ^in++++=in
our ^pp$+pp1+++=our
presence ^nn+nom+++=presence!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Air ^nn++++=Air
and ^cc++++=and
the ^ati++++=the
Sunlight ^nn++++=Sunlight;
; ^zz++++=EXTRAWORD
" ^zz++++="rejoice
rejoice ^vb++++=EXTRAWORD
in ^in++++=in
thy ^pp$+pp2+++=thy
own ^ap++++=own
fresh ^jj+atrb+++=fresh
youth ^nn++++=youth!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
But ^cc++++=But
the ^ati++++=the
Tree ^nn++++=Tree
did ^vbd+dod+aux++=did
not ^xnot++not++=not
rejoice ^vb++++=rejoice
at ^rb++++=at
all ^abn++++=all;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
grew ^vbd+++xvbnx+=grew
and ^cc+phrs+++=and
grew ^vbd+++xvbn+=grew,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+vrb++=was
green ^nn++++=green
both ^abx++++=both
winter ^nn++++=winter
and ^cc++++=and
summer ^nn++++=summer.
. ^zz++++=EXTRAWORD
People ^nns++++=People
that ^tht+rel+subj++=that
saw ^vbd+vprv+tht0+xvbn+=saw
him ^pp3o+pp3+++=him
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
a ^at++++=a
fine ^jj+atrb+++=fine
tree ^nn++++=tree!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
toward ^in++++=toward
Christmas ^np++++=Christmas
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
first ^od++++=first
that ^dt+pdem+++=that
was ^vbd+bedz+aux++=was
cut ^vpsv++agls+xvbnx+=cut
down ^rb+phrv+++=down.
. ^zz++++=EXTRAWORD
The ^ati++++=The
axe ^nn++++=axe
struck ^vbd+++xvbn+=struck
deep ^jj++++=deep
into ^in++++=into
the ^ati++++=the
very ^ql+amp+++=very
pith ^vb+++??+=pith;
; ^zz++++=EXTRAWORD
the ^ati++++=the
tree ^nn++++=tree
fell ^vbd+++xvbn+=fell
to ^in++++=to
the ^ati++++=the
earth ^nn++++=earth
with ^in++++=with
a ^at++++=a
sigh ^nn++++=sigh:
: ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
felt ^vbd+vprv++xvbnx+=felt
a ^at++++=a
pang ^nn++++=pang
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
like ^in++++=like
a ^at++++=a
swoon ^vb++++=swoon;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
could ^md+pos+++=could
not ^xnot++not++=not
think ^vb+vprv+++=think
of ^in++++=of
happiness ^nns+nom+++=happiness,
, ^zz++++=EXTRAWORD
for ^in++++=for
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
sorrowful ^jj+pred+++=sorrowful
at ^rb++++=at
being ^xvbg+++xvbg+=being
separated ^vbd+++xvbn+=separated
from ^in++++=from
his ^pp$+pp3+++=his
home ^nr++++=home,
, ^zz++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
place ^nn++++=place
where ^wrb+who+++=where
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
sprung ^vprf+++xvbnx+=sprung
up ^rp++++=up.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
knew ^vbd+vprv++xvbnx+=knew
well ^jj+pred+++=well
that ^tht+jcmp+++=that
he ^pp3a+pp3+++=he
should ^md+nec+++=should
never ^rb++splt++=never
see ^vb+vprv+tht0++=see
his ^pp$+pp3+++=his
dear ^jj+atrb+++=dear
old ^jj+atrb+++=old
comrades ^nns++++=comrades,
, ^zz++++=EXTRAWORD
the ^ati++++=the
little ^jj+atrb+++=little
bushes ^nns++++=bushes
and ^cc++++=and
flowers ^nns+nom+++=flowers
around ^rp++++=around
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
any ^dti++++=any
more ^ql++++=more;
; ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
not ^xnot++not++=not
even ^rb++++=even
the ^ati++++=the
birds ^nns++++=birds!
! ^zz++++=EXTRAWORD
The ^ati++++=The
departure ^nn++++=departure
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
at ^rb++++=at
all ^abn++++=all
agreeable ^jj++++=agreeable.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Tree ^nn++++=Tree
only ^rb+down+++=only
came ^vbd+++xvbn+=came
to ^in++++=to
himself ^ppl+pp3+++=himself
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
unloaded ^vpsv++agls+xvbnx+=unloaded
in ^in++++=in
a ^at++++=a
courtyard ^nn++++=courtyard
with ^in++++=with
the ^ati++++=the
other ^ap++++=other
trees ^nns++++=trees,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
heard ^vbd+vprv+tht0+xvbn+=heard
a ^at++++=a
man ^nn++++=man
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+dem+++=EXTRAWORD
one ^cd1++++=one
is ^vbz+bez+vrb++=is
splendid ^jj+pred+++=splendid!
! ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
want ^vb++++=want
the ^ati++++=the
others ^aps++++=others."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
two ^cd++++=two
servants ^nns+nom+++=servants
came ^vbd+++xvbn+=came
in ^in++++=in
rich ^jj+atrb+++=rich
livery ^nn++++=livery
and ^cc++++=and
carried ^vbd+++xvbn+=carried
the ^ati++++=the
Fir ^nn++++=Fir-tree
- ^zz++++=EXTRAWORD
tree ^nn++++=EXTRAWORD
into ^in++++=into
a ^at++++=a
large ^jj+atrb+++=large
and ^cc+phrs+++=and
splendid ^jj++++=splendid
drawing ^jj+++xvbg+=drawing-room.
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Portraits ^nns++++=Portraits
were ^vbd+bed+aux++=were
hanging ^vbg+++xvbgx+=hanging
on ^in++++=on
the ^ati++++=the
walls ^nns++++=walls,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
near ^in+pl+++=near
the ^ati++++=the
white ^jj+atrb+++=white
porcelain ^nn++++=porcelain
stove ^nn++++=stove
stood ^vbd+++xvbn+=stood
two ^cd++++=two
large ^jj+atrb+++=large
Chinese ^nn+nom+++=Chinese
vases ^nns++++=vases
with ^in++++=with
lions ^nns++++=lions
on ^in++++=on
the ^ati++++=the
covers ^nns++++=covers.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There,
, ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
were ^vbd+bed+vrb++=were
large ^jj+atrb+++=large
easy ^jj+atrb+++=easy
chairs ^nns++++=chairs,
, ^zz++++=EXTRAWORD
silken ^jj+atrb+++=silken
sofas ^nns+++??+=sofas,
, ^zz++++=EXTRAWORD
large ^jj+atrb+++=large
tables ^nns++++=tables
full ^jj++++=full
of ^in++++=of
picture ^nn++++=picture-books,
- ^zz++++=EXTRAWORD
books ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
full ^jj++++=full
of ^in++++=of
toys ^nns++++=toys
worth ^in++++=worth
hundreds ^cds++++=hundreds
and ^cc++++=and
hundreds ^cds++++=hundreds
of ^in++++=of
crowns ^nns++++=crowns
at ^rb++++=at
least ^rb"++++=least
the ^ati++++=the
children ^nns++++=children
said ^vbd+vpub++xvbn+=said
so ^ql++++=so.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
the ^ati++++=the
Fir ^nn++++=Fir-tree
- ^zz++++=EXTRAWORD
tree ^nn++++=EXTRAWORD
was ^vbd+bedz+aux++=was
stuck ^vpsv++agls+xvbnx+=stuck
upright ^jj++++=upright
in ^in++++=in
a ^at++++=a
cask ^nn+++??+=cask
that ^tht+rel+subj++=that
was ^vbd+bedz+aux++=was
filled ^vpsv++agls+xvbnx+=filled
with ^in++++=with
sand ^nn++++=sand:
: ^zz++++=EXTRAWORD
but ^cc+cls+++=but
no ^at++++=no
one ^cd1++++=one
could ^md+pos+++=could
see ^vb+vprv+++=see
that ^tht+vcmp+++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
a ^at++++=a
cask ^nn+++??+=cask,
, ^zz++++=EXTRAWORD
for ^in++++=for
green ^jj+atrb+++=green
cloth ^nn++++=cloth
was ^vbd+bedz+aux++=was
hung ^vpsv++agls+xvbnx+=hung
all ^abn++++=all
around ^rp++++=around
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
stood ^vbd+++xvbn+=stood
on ^in++++=on
a ^at++++=a
large ^jj+atrb+++=large
gayly ^jj+atrb+++=gayly
coloured ^jj+atrb++xvbn+=coloured
carpet ^nn++++=carpet.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
the ^ati++++=the
Tree ^nn++++=Tree
quivered ^vbd+++xvbn+=quivered!
! ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
was ^vbd+bedz+aux++=was
to ^to++++=to
happen ^vbi+v+++=happen?
? ^zz++++=EXTRAWORD
The ^ati++++=The
servants ^nns+nom+++=servants,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
the ^ati++++=the
young ^jj+atrb+++=young
ladies ^nns++++=ladies,
, ^zz++++=EXTRAWORD
decorated ^j+++xvbn+=decorated
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
On ^in++++=On
one ^cd1++++=one
branch ^nn++++=branch
there ^ex+pex+++=there
hung ^vbd+++xvbn+=hung
little ^ap++++=little
nets ^nns++++=nets
cut ^vbd+++xvbn+=cut
out ^rp+pl+++=out
of ^in++++=of
coloured ^jj+atrb++xvbn+=coloured
paper ^nn++++=paper,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
each ^dt++++=each
net ^jjb++++=net
was ^vbd+bedz+aux++=was
filled ^vpsv++agls+xvbnx+=filled
with ^in++++=with
sugar ^nn++++=sugar-plums;
- ^zz++++=EXTRAWORD
plums ^nns++++=EXTRAWORD
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
among ^in++++=among
the ^ati++++=the
other ^ap++++=other
boughs ^nns++++=boughs
gilded ^vbd+++xvbn+=gilded
apples ^nns++++=apples
and ^cc++++=and
walnuts ^nns++++=walnuts
were ^vbd+bed+aux++=were
suspended ^vpsv++agls+xvbnx+=suspended,
, ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=looking
as ^cs+sub+++=as
though ^cs+sub+++=though
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
grown ^vprf+++xvbnx+=grown
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
little ^ap++++=little
blue ^jj+atrb+++=blue
and ^cc+phrs+++=and
white ^jj+atrb+++=white
tapers ^nns++++=tapers
were ^vbd+bed+aux++=were
placed ^vpsv++agls+xvbnx+=placed
among ^in++++=among
the ^ati++++=the
leaves ^nns++++=leaves.
. ^zz++++=EXTRAWORD
Dolls ^nns++++=Dolls
that ^tht+rel+subj++=that
looked ^vbd+++xvbn+=looked
for ^in++++=for
all ^abn++++=all
the ^ati++++=the
world ^nn++++=world
like ^in++++=like
men ^nns++++=men
the ^ati++++=the
Tree ^nn++++=Tree
had ^vb+hv+vrb++=had
never ^rb++++=never
beheld ^nn+++??+=beheld
such ^abl++++=such
before ^cs+sub+++=before
were ^vbd+bed+aux++=were
seen ^vpsv++agls+xvbnx+=seen
among ^in++++=among
the ^ati++++=the
foliage ^nn+nom+++=foliage,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
at ^in++++=at
the ^ati++++=the
very ^ql+amp+++=very
top ^jjb++++=top
a ^at++++=a
large ^jj+atrb+++=large
star ^nn++++=star
of ^in++++=of
gold ^nn++++=gold
tinsel ^nn++++=tinsel
was ^vbd+bedz+aux++=was
fixed ^vpsv++agls+xvbnx+=fixed.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
really ^rb+emph+++=really
splendid ^jj+pred+++=splendid
beyond ^in++++=beyond
description ^nn+nom+++=description
splendid ^jj++++=splendid.
. ^zz++++=EXTRAWORD
" ^zz++++="This
this ^dt+dem+++=EXTRAWORD
evening ^nn++++=evening!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
they ^pp3a+pp3+++=they
all ^rb++++=all;
; ^zz++++=EXTRAWORD
" ^zz++++="how
how ^wrb+who+++=EXTRAWORD
it ^pp3+it+++=it
will ^md+prd+++=will
shine ^vb++++=shine
this ^dt+dem+++=this
evening ^nn++++=evening!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oh,"
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
thought ^nn+++xvbn+=thought
the ^ati++++=the
Tree ^nn++++=Tree,
, ^zz++++=EXTRAWORD
" ^zz++++="if
if ^cs+cnd+++=EXTRAWORD
the ^ati++++=the
evening ^nn++++=evening
were ^vbd+bed+aux++=were
but ^cc++++=but
come ^vb++++=come!
! ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
the ^ati++++=the
tapers ^nns++++=tapers
were ^vbd+bed+vrb++=were
but ^cc++++=but
lighted ^jj+++xvbn+=lighted!
! ^zz++++=EXTRAWORD
And ^cc+cls+++=And
then ^rn+tm+++=then
I ^pp1a+pp1+++=I
wonder ^vb++++=wonder
what ^wdt+who+++=what
will ^md+prd+++=will
happen ^vb+++??+=happen!
! ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
the ^ati++++=the
other ^ap++++=other
trees ^nns++++=trees
from ^in++++=from
the ^ati++++=the
forest ^nn++++=forest
will ^md+prd+++=will
come ^vb++++=come
to ^to++++=to
look ^vbi++++=look
at ^in++++=at
me ^pp1o+pp1+++=me!
! ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
the ^ati++++=the
sparrows ^nns++++=sparrows
will ^md+prd+++=will
beat ^vb+++xvbn+=beat
against ^in++++=against
the ^ati++++=the
window ^nn++++=window-panes!
- ^zz++++=EXTRAWORD
panes ^nns++++=EXTRAWORD
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wonder ^vb++++=wonder
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
take ^vb++++=take
root ^nn++++=root
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
winter ^nn++++=winter
and ^cc++++=and
summer ^nn++++=summer
stand ^vb++++=stand
covered ^vbd+++xvbn+=covered
with ^in++++=with
ornaments ^nns+nom+++=ornaments!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
knew ^vbd+vprv++xvbnx+=knew
very ^ql+amp+++=very
much ^ap++++=much
about ^in++++=about
the ^ati++++=the
matter ^nn++++=matter!
! ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
so ^ql+emph+++=so
impatient ^jj++++=impatient
that ^cs+sub+++=that
for ^in++++=for
sheer ^nn++++=sheer
longing ^vwbg+++xvbg+=longing
he ^pp3a+pp3+++=he
got ^vbd+++xvbnx+=got
a ^at++++=a
pain ^nn++++=pain
in ^in++++=in
his ^pp$+pp3+++=his
back ^jjb++++=back,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
this ^dt+dem+++=this
with ^in++++=with
trees ^nns++++=trees
is ^vbz+bez+vrb++=is
the ^ati++++=the
same ^ap++++=same
thing ^nn++++=thing
as ^in++++=as
a ^at++++=a
headache ^nn++++=headache
with ^in++++=with
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
The ^ati++++=The
candles ^nns++++=candles
were ^vbd+bed+aux++=were
now ^rn+tm+splt++=now
lighted ^vpsv++agls+xvbnx+=lighted.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
brightness ^nns+nom+++=brightness!
! ^zz++++=EXTRAWORD
What ^wdt+who+++=What
splendour ^nn++++=splendour!
! ^zz++++=EXTRAWORD
The ^ati++++=The
Tree ^nn++++=Tree
trembled ^vbd+++xvbn+=trembled
so ^ql++++=so
in ^in++++=in
every ^at++++=every
bough ^nn++++=bough
that ^tht+rel+++=that
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
tapers ^nns++++=tapers
set ^vbd+++xvbn+=set
fire ^nn++++=fire
to ^in++++=to
the ^ati++++=the
foliage ^nn+nom+++=foliage.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
blazed ^vbd+++xvbn+=blazed
up ^rp++++=up
splendidly ^rb++++=splendidly.
. ^zz++++=EXTRAWORD
" ^zz++++="Help!
help ^vb++++=EXTRAWORD
! ^zz++++=EXTRAWORD
Help ^vb++++=Help!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
cried ^vbd+++xvbn+=cried
the ^ati++++=the
young ^jj+atrb+++=young
ladies ^nns++++=ladies,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
quickly ^rb++++=quickly
put ^vb+++xvbn+=put
out ^rb+phrv+++=out
the ^ati++++=the
fire ^nn++++=fire.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
the ^ati++++=the
Tree ^nn++++=Tree
did ^vbd+dod+aux++=did
not ^xnot++not++=not
even ^rb++++=even
dare ^vb++++=dare
tremble ^vb++++=tremble.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
a ^at++++=a
state ^nn++++=state
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
in ^in+strn+++=in!
! ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
so ^ql+emph+++=so
uneasy ^jj++++=uneasy
lest ^cs+sub+++=lest
he ^pp3a+pp3+++=he
should ^md+nec+++=should
lose ^vb++++=lose
something ^pn++++=something
of ^in++++=of
his ^pp$+pp3+++=his
splendour ^nn++++=splendour,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
quite ^abl++++=quite
bewildered ^jj+++xvbn+=bewildered
amidst ^in++++=amidst
the ^ati++++=the
glare ^nn++++=glare
and ^cc++++=and
brightness ^nns+nom+++=brightness;
; ^zz++++=EXTRAWORD
when ^wrb+who+++=when
suddenly ^rb++++=suddenly
both ^abx++++=both
folding ^jj++++=folding-doors
- ^zz++++=EXTRAWORD
doors ^nns++++=EXTRAWORD
opened ^vbd+++xvbn+=opened,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
troop ^nn++++=troop
of ^in++++=of
children ^nns++++=children
rushed ^vbd+++xvbn+=rushed
in ^in++++=in
as ^cs+sub+++=as
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
would ^md+prd+++=would
upset ^vb+++xvbn+=upset
the ^ati++++=the
Tree ^nn++++=Tree.
. ^zz++++=EXTRAWORD
The ^ati++++=The
older ^jjr+atrb+++=older
persons ^nns++++=persons
followed ^vbd+vprv++xvbn+=followed
quietly ^rb++++=quietly;
; ^zz++++=EXTRAWORD
the ^ati++++=the
little ^jj+atrb+++=little
ones ^cd1s++++=ones
stood ^vbd+++xvbn+=stood
quite ^rb++++=quite
still ^rb++++=still.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
only ^rb+down+++=only
for ^in++++=for
a ^at++++=a
moment ^nn++++=moment;
; ^zz++++=EXTRAWORD
then ^rn+tm+++=then
they ^pp3a+pp3+++=they
shouted ^vbd+vpub++xvbnx+=shouted
so ^ql++++=so
that ^cs+sub+++=that
the ^ati++++=the
whole ^jj+atrb+++=whole
place ^nn++++=place
reechoed ^vbd+++xvbn+=reechoed
with ^in++++=with
their ^pp$+pp3+++=their
rejoicing ^nvbg+++xvbg+=rejoicing;
; ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
danced ^vbd+++xvbnx+=danced
round ^rb++++=round
the ^ati++++=the
tree ^nn++++=tree,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
one ^cd1++++=one
present ^vb++++=present
after ^cs+sub+++=after
the ^ati++++=the
other ^ap++++=other
was ^vbd+bedz+aux++=was
pulled ^vpsv++agls+xvbnx+=pulled
off ^in+strn+++=off.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
are ^vb+ber+aux++=are
they ^pp3a+pp3+++=they
about ^rb++++=about?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
thought ^nn+++xvbn+=thought
the ^ati++++=the
Tree ^nn++++=Tree.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
is ^vbz+bez+aux++=is
to ^to++++=to
happen ^vbi+v+++=happen
now ^rn+tm+++=now?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
And ^cc++++=And
the ^ati++++=the
lights ^nn++++=lights
burned ^vbd+++xvbn+=burned
down ^rp++++=down
to ^in++++=to
the ^ati++++=the
very ^ql+amp+++=very
branches ^nns++++=branches,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
as ^ql++++=as
they ^pp3a+pp3+++=they
burned ^vbd+++xvbnx+=burned
down ^rp++++=down
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
put ^vpsv++agls+xvbnx+=put
out ^rb+cnj+++=out,
, ^zz++++=EXTRAWORD
one ^pn++++=one
after ^in++++=after
the ^ati++++=the
other ^ap++++=other,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
the ^ati++++=the
children ^nns++++=children
had ^vb+hv+vrb++=had
permission ^nn++++=permission
to ^to+ncmp+++=to
plunder ^vb++++=plunder
the ^ati++++=the
tree ^nn++++=tree.
. ^zz++++=EXTRAWORD
So ^ql++++=So
they ^pp3a+pp3+++=they
fell ^vbd+++xvbnx+=fell
upon ^in++++=upon
it ^pp3+it+++=it
with ^in++++=with
such ^abl++++=such
violence ^nn+nom+++=violence
that ^tht+rel+++=that
all ^abn++++=all
its ^pp$+it+++=its
branches ^nns++++=branches
cracked ^vbd+++xvbn+=cracked;
; ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
it ^pp3+it+++=it
had ^vb+hv+aux++=had
not ^xnot++not++=not
been ^vprf+ben+aux+xvbn+=been
fixed ^vpsv++agls+xvbnx+=fixed
firmly ^rb++++=firmly
in ^in++++=in
the ^ati++++=the
cask ^nn+++??+=cask,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
would ^md+prd+++=would
certainly ^rb++++=certainly
have ^vb+hv+aux++=have
tumbled ^vprf+++xvbnx+=tumbled
down ^rp++++=down.
. ^zz++++=EXTRAWORD
The ^ati++++=The
children ^nns++++=children
danced ^vbd+++xvbn+=danced
about ^in++++=about
with ^in++++=with
their ^pp$+pp3+++=their
beautiful ^jj+atrb+++=beautiful
playthings ^nns++++=playthings:
: ^zz++++=EXTRAWORD
no ^at++++=no
one ^cd1++++=one
looked ^vbd+++xvbn+=looked
at ^rb++++=at
the ^ati++++=the
Tree ^nn++++=Tree
except ^in++++=except
the ^ati++++=the
old ^jj+atrb+++=old
nurse ^nn++++=nurse,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
peeped ^vbd+++xvbn+=peeped
between ^in++++=between
the ^ati++++=the
