In ^in++++=In
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
no ^at++++=no
doubt ^vb++++=doubt
that ^tht+vcmp+++=that
Kiran ^np+++??+=Kiran
had ^vb+hv+vrb++=had
a ^at++++=a
hand ^nn++++=hand
in ^in++++=in
spoiling ^xvbg+++xvbg+=spoiling
the ^ati++++=the
boy ^nn++++=boy.
. ^zz++++=EXTRAWORD
Sharat ^np+++??+=Sharat
often ^rb++++=often
warned ^vbd+vpub++xvbn+=warned
her ^pp$+pp3+++=her
about ^in++++=about
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
she ^pp3a+pp3+++=she
would ^md+prd+++=would
not ^xnot++not++=not
listen ^vb++++=listen
to ^in++++=to
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
made ^vbd+++xvbnx+=made
a ^at++++=a
dandy ^np++++=dandy
of ^in++++=of
him ^pp3o+pp3+++=him
with ^in++++=with
Sharat ^np++++=Sharat's
's ^$++++=EXTRAWORD
cast ^nn+++xvbn+=cast-off
- ^zz++++=EXTRAWORD
off ^in+pl+++=EXTRAWORD
clothes ^nns++++=clothes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
gave ^vbd+++xvbn+=gave
him ^pp3o+pp3+++=him
new ^jj+atrb+++=new
ones ^cd1s++++=ones
also ^rb++++=also.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
because ^cs+cos+++=because
she ^pp3a+pp3+++=she
felt ^vbd+vprv++xvbnx+=felt
drawn ^vbd+++xvbn+=drawn
towards ^in++++=towards
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
had ^vb+hv+vrb++=had
a ^at++++=a
curiosity ^nn+nom+++=curiosity
to ^to++++=to
know ^vbi+vprv+++=know
more ^ql++++=more
about ^rb++++=about
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
constantly ^rb++splt++=constantly
calling ^nvbg+++xvbg+=calling
him ^pp3o+pp3+++=him
to ^in++++=to
her ^pp$+pp3+++=her
own ^ap++++=own
room ^nn++++=room.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
her ^pp3o+pp3+++=her
bath ^np++++=bath
and ^cc++++=and
midday ^nn++++=midday
meal ^nn++++=meal
Kiran ^np+++??+=Kiran
would ^md+prd+++=would
be ^vb+be+aux++=be
seated ^vpsv++agls+xvbnx+=seated
on ^in++++=on
the ^ati++++=the
bedstead ^nn++++=bedstead
with ^in++++=with
her ^pp$+pp3+++=her
betel ^nn+++??+=betel-leaf
- ^zz++++=EXTRAWORD
leaf ^nn++++=EXTRAWORD
box ^nn++++=box
by ^in++++=by
her ^pp$+pp3+++=her
side ^nn++++=side;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
while ^cs+sub+++=while
her ^pp3o+pp3+++=her
maid ^np++++=maid
combed ^vbd+++xvbn+=combed
and ^cc+phrs+++=and
dried ^vbd+++xvbn+=dried
her ^pp3o+pp3+++=her
hair ^nn++++=hair,
, ^zz++++=EXTRAWORD
Nilkanta ^np+++??+=Nilkanta
would ^md+prd+++=would
stand ^vb++++=stand
in ^in++++=in
front ^jjb++++=front
and ^cc++++=and
recite ^vb++++=recite
pieces ^nns++++=pieces
out ^rp+pl+++=out
of ^in++++=of
his ^pp$+pp3+++=his
repertory ^nn++++=repertory
with ^in++++=with
appropriate ^jj+atrb+++=appropriate
gesture ^nn++++=gesture
and ^cc++++=and
song ^nn++++=song,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
elf ^nn+++??+=elf-locks
- ^zz++++=EXTRAWORD
locks ^npl++++=EXTRAWORD
waving ^vwbg+++xvbg+=waving
wildly ^rb++++=wildly.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus
the ^ati++++=the
long ^jj+atrb+++=long
afternoon ^nn++++=afternoon
hours ^nns++++=hours
passed ^vbd+++xvbn+=passed
merrily ^rb++++=merrily
away ^rp+pl+++=away.
. ^zz++++=EXTRAWORD
Kiran ^np+++??+=Kiran
would ^md+prd+++=would
often ^rb++splt++=often
try ^vb++++=try
to ^to+vcmp+++=to
persuade ^vbi++++=persuade
Sharat ^np+++??+=Sharat
to ^to++++=to
sit ^vbi++++=sit
with ^in++++=with
her ^pp$+pp3+++=her
as ^in++++=as
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
audience ^nn+nom+++=audience,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
Sharat ^np+++??+=Sharat,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
taken ^vprf+++xvbnx+=taken
a ^at++++=a
cordial ^jj+atrb+++=cordial
dislike ^nn++++=dislike
to ^in++++=to
the ^ati++++=the
boy ^nn++++=boy,
, ^zz++++=EXTRAWORD
refused ^j+++xvbn+=refused;
; ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
could ^md+pos+++=could
Nilkanta ^vb+++??+=Nilkanta
do ^vb+do+vrb++=do
his ^pp$+pp3+++=his
part ^nn++++=part
half ^abn++++=half
so ^pn++++=so
well ^rb++++=well
when ^wrb+who+++=when
Sharat ^np+++??+=Sharat
was ^vbd+bedz+vrb++=was
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
mother ^nn++++=mother
would ^md+prd+++=would
sometimes ^rb++++=sometimes
be ^vb+be+aux++=be
lured ^vpsv++by+xvbnx+=lured
by ^in++++=by
the ^ati++++=the
hope ^nn++++=hope
of ^in++++=of
hearing ^xvbg+++xvbg+=hearing
sacred ^jj+atrb+++=sacred
names ^nns++++=names
in ^in++++=in
the ^ati++++=the
recitation ^nn+nom+++=recitation;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
love ^nn++++=love
of ^in++++=of
her ^pp$+pp3+++=her
mid ^jjb++++=mid-day
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
sleep ^nn++++=sleep
speedily ^rb++++=speedily
overcame ^vbd+++xvbn+=overcame
devotion ^nn+nom+++=devotion,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
lay ^vbd+++xvbnx+=lay
lapped ^vbd+++xvbn+=lapped
in ^in++++=in
dreams ^nps++++=dreams.
. ^zz++++=EXTRAWORD
The ^ati++++=The
boy ^nn++++=boy
often ^rb++++=often
got ^vbd+++xvbn+=got
his ^pp$+pp3+++=his
ears ^nns++++=ears
boxed ^vprf+++xvbn+=boxed
and ^cc+phrs+++=and
pulled ^vpsv++by+xvbn+=pulled
by ^in++++=by
Sharat ^np+++??+=Sharat,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
as ^ql++++=as
this ^dt+pdem+++=this
was ^vbd+bedz+vrb++=was
nothing ^pn++++=nothing
to ^to++++=to
what ^wdt+who+++=what
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
used ^vpsv++agls+xvbnx+=used
to ^in++++=to
as ^ql++++=as
a ^at++++=a
member ^nn++++=member
of ^in++++=of
the ^ati++++=the
troupe ^nn+++??+=troupe,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=did
not ^xnot++not++=not
mind ^vb+++??+=mind
it ^pp3+it+++=it
in ^in++++=in
the ^ati++++=the
least ^rbt++++=least.
. ^zz++++=EXTRAWORD
In ^in++++=In
his ^pp$+pp3+++=his
short ^jj+atrb+++=short
experience ^nn+nom+++=experience
of ^in++++=of
the ^ati++++=the
world ^nn++++=world
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come
to ^in++++=to
the ^ati++++=the
conclusion ^nn++++=conclusion
that ^tht+ncmp+++=that,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
earth ^nn++++=earth
consisted ^vbd+++xvbn+=consisted
of ^in++++=of
land ^nn++++=land
and ^cc++++=and
water ^nn++++=water,
, ^zz++++=EXTRAWORD
so ^ql+emph+++=so
human ^jj+atrb+++=human
life ^nn++++=life
was ^vbd+bedz+aux++=was
made ^vpsv++agls+xvbnx+=made
up ^rp++++=up
of ^in++++=of
eatings ^nns+++??+=eatings
and ^cc++++=and
beatings ^nns++++=beatings,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
the ^ati++++=the
beatings ^nns++++=beatings
largely ^rb++++=largely
predominated ^vbd+++xvbn+=predominated.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
hard ^jj+pred+++=hard
to ^to+jcmp+++=to
tell ^vbi++++=tell
Nilkanta ^np++++=Nilkanta's
's ^$++++=EXTRAWORD
age ^nn++++=age.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
about ^in++++=about
fourteen ^cd++++=fourteen
or ^cc++++=or
fifteen ^cd++++=fifteen,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
his ^pp$+pp3+++=his
face ^nn++++=face
was ^vbd+bedz+vrb++=was
too ^ql++++=too
old ^jj++++=old
for ^in++++=for
his ^pp$+pp3+++=his
years ^nns++++=years;
; ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
seventeen ^cd++++=seventeen
or ^cc++++=or
eighteen ^cd++++=eighteen,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
too ^ql++++=too
young ^jj++++=young.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
either ^dtx++++=either
a ^at++++=a
man ^nn++++=man
too ^ql++++=too
early ^jj++++=early
or ^cc++++=or
a ^at++++=a
boy ^nn++++=boy
too ^ql++++=too
late ^jj++++=late.
. ^zz++++=EXTRAWORD
The ^ati++++=The
fact ^nn++++=fact
was ^vbd+bedz+vrb++=was
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
joining ^vbg+++xvbg+=joining
the ^ati++++=the
theatrical ^jj+atrb+++=theatrical
band ^nn++++=band
when ^wrb+who+++=when
very ^ql+amp+++=very
young ^jj++++=young,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
played ^vprf+++xvbnx+=played
the ^ati++++=the
parts ^nns++++=parts
of ^in++++=of
Radhika ^np+++??+=Radhika,
, ^zz++++=EXTRAWORD
Damayanti ^np+++??+=Damayanti,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Sita ^np+++??+=Sita,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
thoughtful ^jj+atrb+++=thoughtful
Providence ^np+nom++??+=Providence
so ^ql+emph+++=so
arranged ^jj+atrb++xvbn+=arranged
things ^nns++++=things
that ^tht+rel+obj++=that
he ^pp3a+pp3+++=he
grew ^vbd+++xvbnx+=grew
to ^in++++=to
the ^ati++++=the
exact ^jj+atrb+++=exact
stature ^nn++++=stature
that ^tht+rel+obj++=that
his ^pp$+pp3+++=his
manager ^nn++++=manager
required ^vbd+++xvbn+=required,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
growth ^nn++++=growth
ceased ^vbd+++xvbn+=ceased.
. ^zz++++=EXTRAWORD
Since ^cs+sub+++=Since
every ^at++++=every
one ^cd1++++=one
saw ^vbd+vprv++xvbn+=saw
how ^wrb+who+whcl++=how
small ^jj+atrb+++=small
Nilkanta ^np+++??+=Nilkanta
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
himself ^ppl+pp3+++=himself
felt ^vbd+vprv++xvbn+=felt
small ^jj++++=small,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=did
not ^xnot++not++=not
receive ^vb++++=receive
due ^jj+atrb+++=due
respect ^nn++++=respect
for ^in++++=for
his ^pp$+pp3+++=his
years ^nns++++=years.
. ^zz++++=EXTRAWORD
Causes ^nns++++=Causes,
, ^zz++++=EXTRAWORD
natural ^jj++++=natural
and ^cc+phrs+++=and
artificial ^jj++++=artificial,
, ^zz++++=EXTRAWORD
combined ^j+++xvbn+=combined
to ^to++++=to
make ^vbi++++=make
him ^pp3o+pp3+++=him
sometimes ^rb++++=sometimes
seem ^vb+seem+++=seem
immature ^jj++++=immature
for ^in++++=for
seventeen ^cd++++=seventeen
years ^nns++++=years,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
at ^in++++=at
other ^ap++++=other
times ^nns++++=times
a ^at++++=a
mere ^jjb+atrb+++=mere
lad ^nn++++=lad
of ^in++++=of
fourteen ^cd++++=fourteen
but ^cc++++=but
far ^rb+pl+++=far
too ^ql++++=too
knowing ^jj+++xvbg+=knowing
even ^rb++++=even
for ^in++++=for
seventeen ^cd++++=seventeen.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
as ^ql++++=as
no ^at++++=no
sign ^nn++++=sign
of ^in++++=of
hair ^nn++++=hair
appeared ^vbd+seem++xvbn+=appeared
on ^in++++=on
his ^pp$+pp3+++=his
face ^nn++++=face,
, ^zz++++=EXTRAWORD
the ^ati++++=the
confusion ^nn++++=confusion
became ^vbd+++xvbn+=became
greater ^jjr++++=greater.
. ^zz++++=EXTRAWORD
Either ^dtx++++=Either
because ^cs+cos+++=because
he ^pp3a+pp3+++=he
smoked ^vbd+++xvbnx+=smoked
or ^cc+cls+++=or
because ^cs+cos+++=because
he ^pp3a+pp3+++=he
used ^vbd+++xvbnx+=used
language ^nn+nom+++=language
beyond ^in++++=beyond
his ^pp$+pp3+++=his
years ^nns++++=years,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
lips ^nns++++=lips
puckered ^vbd+++xvbn+=puckered
into ^in++++=into
lines ^nns++++=lines
that ^tht+rel+subj++=that
showed ^vbd+vprv++xvbn+=showed
him ^pp3o+pp3+++=him
to ^to++++=to
be ^vbi++vrb++=be
old ^jj+pred+++=old
and ^cc+phrs+++=and
hard ^jj++++=hard;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
innocence ^nn+nom+++=innocence
and ^cc++++=and
youth ^nn++++=youth
shone ^vbd+++xvbn+=shone
in ^in++++=in
his ^pp$+pp3+++=his
large ^jj+atrb+++=large
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
fancy ^vb++++=fancy
that ^tht+vcmp+++=that
his ^pp$+pp3+++=his
heart ^nn++++=heart
remained ^vbd+++xvbn+=remained
young ^jj++++=young,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
hot ^jj+atrb+++=hot
glare ^nn++++=glare
of ^in++++=of
publicity ^nn+nom+++=publicity
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
forcing ^jj+++xvbg+=forcing-house
- ^zz++++=EXTRAWORD
house ^npl++++=EXTRAWORD
that ^tht+rel+++=that
ripened ^jj+++xvbn+=ripened
untimely ^jj++++=untimely
his ^pp$+pp3+++=his
outward ^jjb+atrb+++=outward
aspect ^nn++++=aspect.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
quiet ^nn++++=quiet
shelter ^nn++++=shelter
of ^in++++=of
Sharat ^np++++=Sharat's
's ^$++++=EXTRAWORD
house ^npl++++=house
and ^cc++++=and
garden ^nn++++=garden
at ^rb++++=at
Chandernagore ^np+++??+=Chandernagore,
, ^zz++++=EXTRAWORD
Nature ^nn++++=Nature
had ^vb+hv+vrb++=had
leisure ^nn++++=leisure
to ^in++++=to
work ^nn++++=work
her ^pp$+pp3+++=her
way ^nn++++=way
unimpeded ^jj++++=unimpeded.
. ^zz++++=EXTRAWORD
Nilkanta ^np+++??+=Nilkanta
had ^vbd+hvd+aux++=had
lingered ^vprf+++xvbnx+=lingered
in ^in++++=in
a ^at++++=a
kind ^rb++++=kind
of ^rb"++++=of
unnatural ^jj+atrb+++=unnatural
youth ^nn++++=youth,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
now ^rn+tm+++=now
he ^pp3a+pp3+++=he
silently ^rb++++=silently
and ^cc+phrs+++=and
swiftly ^rb++++=swiftly
overpassed ^vprf+++xvbn+=overpassed
that ^dt+dem+++=that
stage ^nn++++=stage.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
seventeen ^cd++++=seventeen
or ^cc++++=or
eighteen ^cd++++=eighteen
years ^nns++++=years
came ^vbd+++xvbn+=came
to ^in++++=to
adequate ^jj+atrb+++=adequate
revelation ^nn+nom+++=revelation.
. ^zz++++=EXTRAWORD
No ^at++++=No
one ^cd1++++=one
observed ^vbd+vprv++xvbn+=observed
the ^ati++++=the
change ^nn++++=change,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
its ^pp$+it+++=its
first ^od++++=first
sign ^vb++++=sign
was ^vbd+bedz+vrb++=was
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
when ^wrb+who+++=when
Kiran ^np+++??+=Kiran
treated ^vwbn+++xvbn+=treated
him ^pp3o+pp3+++=him
like ^in++++=like
a ^at++++=a
boy ^nn++++=boy,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
felt ^vbd+vprv++xvbnx+=felt
ashamed ^jj++++=ashamed.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
the ^ati++++=the
gay ^jj+atrb+++=gay
Kiran ^np+++??+=Kiran
one ^cd1++++=one
day ^nn++++=day
proposed ^vbd+vsua++xvbn+=proposed
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
should ^md+nec+++=should
play ^vb++++=play
the ^ati++++=the
part ^nn++++=part
of ^in++++=of
lady ^nn++++=lady's
's ^$++++=EXTRAWORD
companion ^nn++++=companion,
, ^zz++++=EXTRAWORD
the ^ati++++=the
idea ^nn++++=idea
of ^in++++=of
woman ^nn++++=woman's
's ^$++++=EXTRAWORD
dress ^nn++++=dress
hurt ^vbd+++xvbn+=hurt
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
he ^pp3a+pp3+++=he
could ^md+pos+++=could
not ^xnot++not++=not
say ^vb+vpub+++=say
why ^wrb+who+whcl++=why.
. ^zz++++=EXTRAWORD
So ^ql++++=So
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
she ^pp3a+pp3+++=she
called ^vbd+++xvbnx+=called
for ^in+ppvb+++=for
him ^pp3o+pp3+++=him
to ^in++++=to
act ^nn++++=act
over ^in++++=over
again ^rb+tm+++=again
his ^pp$+pp3+++=his
old ^jj+atrb+++=old
characters ^nns+nom+++=characters,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
disappeared ^vbd+seem++xvbnx+=disappeared.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
never ^rb++++=never
occurred ^vbd+++xvbn+=occurred
to ^in++++=to
Nilkanta ^np+++??+=Nilkanta
that ^tht+rel+obj++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
even ^rb++++=even
now ^rn+tm+++=now
not ^xnot++not++=not
much ^ap++++=much
more ^rbr++++=more
than ^in++++=than
a ^at++++=a
lad ^nn++++=lad-of-all-work
- ^zz++++=EXTRAWORD
of ^in++++=EXTRAWORD
- ^zz++++=EXTRAWORD
all ^abn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
work ^nn++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
strolling ^jj+atrb+++=strolling
company ^nn++++=company.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
even ^rb++++=even
made ^vwbn+++xvbn+=made
up ^rp++++=up
his ^pp$+pp3+++=his
mind ^nn++++=mind
to ^to++++=to
pick ^vbi++++=pick
up ^rp++++=up
a ^rb++++=a
little ^rb"++++=little
education ^nn+nom+++=education
from ^in++++=from
Sharat ^np++++=Sharat's
's ^$++++=EXTRAWORD
factor ^nn++++=factor.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
the ^ati++++=the
pet ^nn++++=pet
of ^in++++=of
his ^pp$+pp3+++=his
master ^nn++++=master's
's ^$++++=EXTRAWORD
wife ^nn++++=wife,
, ^zz++++=EXTRAWORD
the ^ati++++=the
factor ^nn++++=factor
could ^md+pos+++=could
not ^xnot++not++=not
endure ^vb++++=endure
the ^ati++++=the
sight ^nn++++=sight
of ^in++++=of
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Also ^rb+cnj+++=Also,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
restless ^jj+atrb+++=restless
training ^nn++++=training
made ^vbd+++xvbn+=made
it ^pp3+it+++=it
impossible ^jj++++=impossible
for ^in++++=for
him ^pp3o+pp3+++=him
to ^to++++=to
keep ^vbi++++=keep
his ^pp$+pp3+++=his
mind ^nn++++=mind
long ^rb++++=long
engaged ^vwbn+++xvbn+=engaged;
; ^zz++++=EXTRAWORD
sooner ^rbr++++=sooner
or ^cc+phrs+++=or
later ^rbr+tm+++=later,
, ^zz++++=EXTRAWORD
the ^ati++++=the
alphabet ^nn++++=alphabet
did ^vbd+dod+vrb++=did
a ^at++++=a
misty ^jj+atrb+++=misty
dance ^nn++++=dance
before ^in++++=before
his ^pp$+pp3+++=his
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
would ^md+prd+++=would
sit ^vb++++=sit
long ^rb++++=long
enough ^qlp++++=enough
with ^in++++=with
an ^at++++=an
open ^jj+atrb+++=open
book ^nn++++=book
on ^in++++=on
his ^pp$+pp3+++=his
lap ^nn++++=lap,
, ^zz++++=EXTRAWORD
leaning ^vbg+++xvbg+=leaning
against ^in++++=against
a ^at++++=a
champak ^nn+++??+=champak
bush ^nn++++=bush
beside ^in+pl+++=beside
the ^ati++++=the
Ganges ^np++++=Ganges.
. ^zz++++=EXTRAWORD
The ^ati++++=The
waves ^nns++++=waves
sighed ^vbd+++xvbn+=sighed
below ^in+strn+++=below,
, ^zz++++=EXTRAWORD
boats ^nns++++=boats
floated ^vbd+++xvbn+=floated
past ^jjb++++=past,
, ^zz++++=EXTRAWORD
birds ^nns++++=birds
flitted ^vbd+++xvbn+=flitted
and ^cc+phrs+++=and
twittered ^vbd+++xvbn+=twittered
restlessly ^rb++++=restlessly
above ^jjb++++=above.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
thoughts ^nns++++=thoughts
passed ^vbd+++xvbn+=passed
through ^in++++=through
his ^pp$+pp3+++=his
mind ^nn++++=mind
as ^ql++++=as
he ^pp3a+pp3+++=he
looked ^vbd+++xvbnx+=looked
down ^rb+phrv+++=down
on ^in+ppvb+++=on
that ^dt+dem+++=that
book ^nn++++=book
he ^pp3a+pp3+++=he
alone ^rb++++=alone
knew ^vbd+vprv++xvbn+=knew,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
indeed ^qlp++++=indeed
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=did
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
never ^rb++++=never
advanced ^jj+++xvbn+=advanced
from ^in++++=from
one ^cd1++++=one
word ^nn++++=word
to ^in++++=to
another ^dt++++=another,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
glorious ^jj+atrb+++=glorious
thought ^nn+++xvbn+=thought,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
actually ^rb+amp+splt++=actually
reading ^vbg+++xvbgx+=reading
a ^at++++=a
book ^nn++++=book,
, ^zz++++=EXTRAWORD
filled ^j+++xvbn+=filled
his ^pp$+pp3+++=his
soul ^nn++++=soul
with ^in++++=with
exultation ^nn+nom+++=exultation.
. ^zz++++=EXTRAWORD
Whenever ^nn+nom+++=Whenever
a ^at++++=a
boat ^nn++++=boat
went ^vwbn+++xvbn+=went
by ^in+strn+++=by,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
lifted ^vbd+++xvbnx+=lifted
his ^pp$+pp3+++=his
book ^nn++++=book,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
pretended ^vbd+vprv++xvbn+=pretended
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
reading ^vbg+++xvbgx+=reading
hard ^jj++++=hard,
, ^zz++++=EXTRAWORD
shouting ^vbg+vpub++xvbg+=shouting
at ^rb++++=at
the ^ati++++=the
top ^nn++++=top
of ^in++++=of
his ^pp$+pp3+++=his
voice ^nn++++=voice.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
his ^pp$+pp3+++=his
energy ^nn++++=energy
dropped ^vbd+++xvbn+=dropped
as ^ql++++=as
soon ^rb+tm+++=soon
as ^in++++=as
the ^ati++++=the
audience ^nn+nom+++=audience
was ^vbd+bedz+aux++=was
gone ^vpsv++agls+xvbnx+=gone.
. ^zz++++=EXTRAWORD
Formerly ^rb+tm+++=Formerly
he ^pp3a+pp3+++=he
sang ^vbd+++xvbnx+=sang
his ^pp$+pp3+++=his
songs ^nns++++=songs
automatically ^rb+cnj+++=automatically,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
now ^rn+tm+++=now
their ^pp$+pp3+++=their
tunes ^nns++++=tunes
stirred ^vbd+++xvbn+=stirred
in ^in++++=in
his ^pp$+pp3+++=his
mind ^nn++++=mind.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
words ^nns++++=words
were ^vbd+bed+vrb++=were
of ^in++++=of
little ^ap++++=little
import ^nn++++=import
and ^cc++++=and
full ^jj++++=full
of ^in++++=of
trifling ^jj+atrb+++=trifling
alliteration ^nn+nom+++=alliteration.
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
the ^ati++++=the
feeble ^jj++++=feeble
meaning ^jj+++xvbg+=meaning
they ^pp3a+pp3+++=they
had ^vb+hv+aux++=had
was ^vbd+bedz+vrb++=was
beyond ^in++++=beyond
his ^pp$+pp3+++=his
comprehension ^nn++++=comprehension;
; ^zz++++=EXTRAWORD
yet ^rb++++=yet
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
sang ^vbd+++xvbnx+=sang
Twice ^rb++++=Twice-born
- ^zz++++=EXTRAWORD
born ^vbd+++xvbn+=EXTRAWORD
bird ^nn++++=bird,
, ^zz++++=EXTRAWORD
ah ^uh++++=ah!
! ^zz++++=EXTRAWORD
wherefore ^nn+++??+=wherefore
stirred ^vbd+++xvbn+=stirred
To ^in++++=To
wrong ^jj++++=wrong
our ^pp$+pp1+++=our
royal ^jj+atrb+++=royal
lady ^nn++++=lady?
? ^zz++++=EXTRAWORD
Goose ^nn++++=Goose,
, ^zz++++=EXTRAWORD
ah ^uh++++=ah,
, ^zz++++=EXTRAWORD
say ^vb+vpub+++=say
why ^wrb+who+whq++=why
wilt ^md+prd+++=wilt
thou ^pp2+pp2+++=thou
slay ^vb++++=slay
Her ^pp$+pp3+++=Her
in ^in++++=in
forest ^nn++++=forest
shady ^jj++++=shady?
? ^zz++++=EXTRAWORD
then ^rn+tm+++=then
he ^pp3a+pp3+++=he
felt ^vbd+vprv++xvbnx+=felt
as ^cs+sub+++=as
if ^cs+cnd+++=if
transported ^vprf+++xvbn+=transported
to ^in++++=to
another ^dt++++=another
world ^nn++++=world
and ^cc++++=and
to ^to++++=to
fear ^vbi++++=fear
