Mamouche ^np+++??+=MAMOUCHE
play ^nn++++=play
the ^ati++++=the
fiddle ^nn++++=fiddle
and ^cc++++=and
sing ^vb++++=sing!
! ^zz++++=EXTRAWORD
Let ^j+++xvbn+=Let
me ^pp1o+pp1+++=me
see ^vb+vprv+++=see,
, ^zz++++=EXTRAWORD
how ^wrb+who+whq++=how
did ^vbd+dod+aux++=did
that ^dt+dem+++=that
song ^nn++++=song
go ^vb++++=go
that ^cs+sub+++=that
he ^pp3a+pp3+++=he
used ^md"++pmd"++=used
to ^to++++=to
sing ^vb++++=sing
when ^wrb+who+++=when
we ^pp1a+pp1+++=we
went ^vbd+++xvbn+=went
out ^rp+pl+++=out
serenading ^nvbg+++xvbg+=serenading:
: ^zz++++=EXTRAWORD
' ^zz++++='A
a ^at++++=EXTRAWORD
tata ^nn+++??+=tata-'
- ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='A
a ^at++++=EXTRAWORD
ta ^nn+++??+=ta
fen ^npl++++=fen
tre ^nn++++=tre
Daignes ^np+++??+=Daignes
para ^nn++++=para
tre ^nn++++=tre-tra
- ^zz++++=EXTRAWORD
tra ^nn+++??+=EXTRAWORD
la ^&fw++++=la
la ^&fw++++=la
la ^&fw++++=la!'
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="
Doctor ^nn++++=Doctor
John-luis ^np++++=John-Luis's
's ^$++++=EXTRAWORD
voice ^nn++++=voice,
, ^zz++++=EXTRAWORD
even ^rb++++=even
in ^in++++=in
his ^pp$+pp3+++=his
youth ^nn++++=youth,
, ^zz++++=EXTRAWORD
could ^md+pos+++=could
not ^xnot++not++=not
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
agreeable ^jj++++=agreeable;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
now ^rn+tm+++=now
it ^pp3+it+++=it
bore ^vbd+++xvbn+=bore
no ^at++++=no
resemblance ^nn+nom+++=resemblance
to ^in++++=to
any ^dti++++=any
sound ^jj++++=sound
that ^dt+dem+++=that
Mamouche ^np+++??+=Mamouche
had ^vb+hv+aux++=had
ever ^rb++splt++=ever
heard ^vprf+++xvbnx+=heard
issue ^nn++++=issue
from ^in++++=from
a ^at++++=a
human ^jj+atrb+++=human
throat ^nn++++=throat.
. ^zz++++=EXTRAWORD
The ^ati++++=The
boy ^nn++++=boy
kicked ^vbd+++xvbn+=kicked
his ^pp$+pp3+++=his
heels ^nns++++=heels
and ^cc++++=and
rolled ^jj+++xvbn+=rolled
sideward ^rb++++=sideward
on ^in++++=on
his ^pp$+pp3+++=his
chair ^nn++++=chair
with ^in++++=with
enjoyment ^nn+nom+++=enjoyment.
. ^zz++++=EXTRAWORD
Doctor ^nn++++=Doctor
John ^np++++=John-Luis
- ^zz++++=EXTRAWORD
luis ^np++++=EXTRAWORD
laughed ^vbd+++xvbn+=laughed
even ^rb++++=even
more ^rbr++++=more
heartily ^rb+cnj+++=heartily,
, ^zz++++=EXTRAWORD
finished ^j+++xvbn+=finished
the ^ati++++=the
stanza ^nn+++??+=stanza,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sang ^nc+++xvbn+=sang
another ^dt++++=another
one ^pn++++=one
through ^in+strn+++=through.
. ^zz++++=EXTRAWORD
" ^zz++++="That's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+aux++0=EXTRAWORD
what ^wdt+who+++=what
turned ^vbd+++xvbn+=turned
the ^ati++++=the
girls ^nns++++=girls'
' ^zz++++=EXTRAWORD
heads ^nns++++=heads,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
tell ^vb++++=tell
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
boy ^nn++++=boy,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
recovered ^vprf+++xvbnx+=recovered
his ^pp$+pp3+++=his
breath ^nn++++=breath;
; ^zz++++=EXTRAWORD
" ^zz++++="that
that ^dt+dem+++=EXTRAWORD
fiddling ^vbg+nom++xvbg+=fiddling
and ^cc+phrs+++=and
dancing ^vbg+++xvbg+=dancing
and ^cc++++=and
tra ^nn+++??+=tra
la ^&fw++++=la
la ^&fw++++=la."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
During ^in++++=During
the ^ati++++=the
next ^ap++++=next
hour ^nn++++=hour
the ^ati++++=the
old ^jj+atrb+++=old
man ^nn++++=man
lived ^vbd+++xvbn+=lived
again ^rb+tm+++=again
through ^in++++=through
his ^pp$+pp3+++=his
youth ^nn++++=youth;
; ^zz++++=EXTRAWORD
through ^in++++=through
any ^dti++++=any
number ^nn++++=number
of ^in++++=of
alluring ^jj+atrb+++=alluring
experiences ^nns+nom+++=experiences
with ^in++++=with
his ^pp$+pp3+++=his
friend ^nn++++=friend
Th ^zz++++=Th
odule ^nn+++??+=odule,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
merry ^jj++++=merry
fellow ^jjb++++=fellow
who ^whp+who+++=who
had ^vb+hv+aux++=had
never ^rb++splt++=never
done ^vprf+++xvbnx+=done
a ^at++++=a
steady ^jj+atrb+++=steady
week ^nn++++=week's
's ^$++++=EXTRAWORD
work ^nn++++=work
in ^in++++=in
his ^pp$+pp3+++=his
life ^nn++++=life;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
St ^npt++++=St
phanie ^nn+++??+=phanie,
, ^zz++++=EXTRAWORD
the ^ati++++=the
pretty ^jj+atrb+++=pretty
Acadian ^np+++??+=Acadian
girl ^nn++++=girl,
, ^zz++++=EXTRAWORD
whom ^whp+rel+obj++=whom
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
never ^rb++splt++=never
wholly ^rb++++=wholly
understood ^vbd+vprv++xvbn+=understood,
, ^zz++++=EXTRAWORD
even ^rb++++=even
to ^in++++=to
this ^dt+dem+++=this
day ^nn++++=day.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
quite ^rb++++=quite
late ^jj+pred+++=late
when ^wrb+who+++=when
Doctor ^nn++++=Doctor
John ^np++++=John-Luis
- ^zz++++=EXTRAWORD
luis ^np++++=EXTRAWORD
climbed ^vbd+++xvbn+=climbed
the ^ati++++=the
stairs ^nns++++=stairs
that ^tht+rel+subj++=that
led ^vwbn+++xvbn+=led
from ^in++++=from
the ^ati++++=the
sitting ^jj+++xvbg+=sitting-room
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
up ^in+cmpx+++=up
to ^in"++++=to
his ^pp$+pp3+++=his
bedchamber ^jjr++++=bedchamber.
. ^zz++++=EXTRAWORD
As ^ql++++=As
he ^pp3a+pp3+++=he
went ^vbd+++xvbnx+=went,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
the ^ati++++=the
ever ^rb++++=ever
attentive ^jj+atrb+++=attentive
Marshall ^np++++=Marshall,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
singing ^vbg+++xvbgx+=singing:
: ^zz++++=EXTRAWORD
" ^zz++++="A
a ^at++++=EXTRAWORD
ta ^nn+++??+=ta
fen ^npl++++=fen
tre ^nn++++=tre
Daignes ^np+++??+=Daignes
para ^nn++++=para
tre ^nn++++=tre,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
but ^cc++++=but
very ^ql+amp+++=very
low ^jj++++=low,
, ^zz++++=EXTRAWORD
so ^ql++++=so
as ^ql++++=as
not ^xnot++not++=not
to ^to++++=to
awaken ^vbi++++=awaken
Mamouche ^np+++??+=Mamouche,
, ^zz++++=EXTRAWORD
whom ^whp+rel+obj++=whom
he ^pp3a+pp3+++=he
left ^vbd+++xvbnx+=left
sleeping ^nvbg+++xvbg+=sleeping
upon ^in++++=upon
a ^at++++=a
bed ^nn++++=bed
that ^tht+rel+obj++=that
Marshall ^np++++=Marshall
at ^in++++=at
his ^pp$+pp3+++=his
order ^to++++=order
had ^vbd+hvd+aux++=had
prepared ^vprf+++xvbnx+=prepared
for ^in++++=for
the ^ati++++=the
boy ^nn++++=boy
beside ^in+pl+++=beside
the ^ati++++=the
sitting ^jj+++xvbg+=sitting-room
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
fire ^nn++++=fire.
. ^zz++++=EXTRAWORD
At ^rb++++=At
a ^at++++=a
very ^ql+amp+++=very
early ^jj+atrb+++=early
hour ^nn++++=hour
next ^ap++++=next
morning ^nn++++=morning
Marshall ^np++++=Marshall
appeared ^vbd+seem++xvbn+=appeared
at ^rb++++=at
his ^pp$+pp3+++=his
master ^nn++++=master's
's ^$++++=EXTRAWORD
bedside ^nn++++=bedside
with ^in++++=with
the ^ati++++=the
accustomed ^jj+atrb++xvbn+=accustomed
morning ^nn++++=morning
coffee ^nn++++=coffee.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
is ^vbz+bez+aux++=is
he ^pp3a+pp3+++=he
doing ^vbg+++xvbg+=doing?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbd+vsua++xvbn+=asked
Doctor ^nn++++=Doctor
John ^np++++=John-Luis,
- ^zz++++=EXTRAWORD
luis ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^ql++++=as
he ^pp3a+pp3+++=he
sugared ^jj++++=sugared
and ^cc+phrs+++=and
stirred ^jj+++xvbn+=stirred
the ^ati++++=the
tiny ^jj+atrb+++=tiny
cup ^nn++++=cup
of ^in++++=of
black ^jj+atrb+++=black
coffee ^nn++++=coffee.
. ^zz++++=EXTRAWORD
" ^zz++++="Who
who ^whp+who+++=EXTRAWORD
dat ^nn+++??+=dat,
, ^zz++++=EXTRAWORD
sah ^nn+++??+=sah?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Why,
why ^wrb+who+++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
boy ^nn++++=boy,
, ^zz++++=EXTRAWORD
Mamouche ^np+++??+=Mamouche.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
is ^vbz+bez+aux++=is
he ^pp3a+pp3+++=he
doing ^vbg+++xvbg+=doing?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
gone ^vbd+++xvbnx+=gone,
, ^zz++++=EXTRAWORD
sah ^nn+++??+=sah.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
done ^vbd+++xvbnx+=done
gone ^vprf+++xvbn+=gone."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Gone!"
gone ^vprf+++xvbn+=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
sah ^nn+++??+=sah.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
roll ^nn++++=roll
his ^pp$+pp3+++=his
bed ^nn++++=bed
up ^rp++++=up
in ^in++++=in
de ^&fw++++=de
corner ^nn++++=corner;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
onlock ^nn+++??+=onlock
de ^&fw++++=de
do ^vb+do+vrb++=do';
'; ^nn+++??+=EXTRAWORD
he ^pp3a+pp3+++=he
gone ^vbd+++xvbnx+=gone.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
de ^&fw++++=de
silver ^nn++++=silver
and ^cc++++0=an'
ev ^vb+++??+=ev'thing
'thing ^vbd+++xvbn+0=EXTRAWORD
dah ^nn+++??+=dah;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
kiar ^nn+++??+=kiar'
' ^zz++++=EXTRAWORD
nuttin ^nn+++??+=nuttin'
' ^zz++++=EXTRAWORD
off ^in+strn+++=off."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Marshall,"
marshall ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
snapped ^vbd+++xvbn+=snapped
Doctor ^nn++++=Doctor
John ^np++++=John-Luis,
- ^zz++++=EXTRAWORD
luis ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
ill ^jj++++=ill-humoredly,
- ^zz++++=EXTRAWORD
humoredly ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++="there
there ^ex+pex+++=EXTRAWORD
are ^vb+ber+vrb++=are
times ^nns++++=times
when ^wrb+who+++=when
you ^pp2+pp2+++=you
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
seem ^vb+seem+++=seem
to ^to+vcmp+++=to
have ^vbi++++=have
sense ^nn++++=sense
and ^cc++++=and
penetration ^nn+nom+++=penetration
enough ^dt++++=enough
to ^to++++=to
talk ^vbi++++=talk
about ^in+strn+++=about!
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
take ^vb++++=take
another ^dt++++=another
nap ^nn++++=nap"
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
grumbled ^vbd+++xvbnx+=grumbled,
, ^zz++++=EXTRAWORD
as ^ql++++=as
he ^pp3a+pp3+++=he
turned ^vbd+++xvbnx+=turned
his ^pp$+pp3+++=his
back ^jjb++++=back
upon ^in++++=upon
Marshall ^np++++=Marshall.
. ^zz++++=EXTRAWORD
" ^zz++++="Wake
wake ^nn++++=EXTRAWORD
me ^pp1o+pp1+++=me
at ^in++++=at
seven ^cd++++=seven."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
no ^at++++=no
ordinary ^jj+atrb+++=ordinary
thing ^nn++++=thing
for ^in++++=for
Doctor ^nn++++=Doctor
John ^np++++=John-Luis
- ^zz++++=EXTRAWORD
luis ^np++++=EXTRAWORD
to ^to++++=to
be ^vbi++vrb++=be
in ^in++++=in
a ^at++++=a
bad ^jj+atrb+++=bad
humor ^nn++++=humor,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
perhaps ^rb++++=perhaps
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
strictly ^rb++++=strictly
true ^jj++++=true
to ^to++++=to
say ^vbi+vpub+++=say
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
only ^rb+down+++=only
in ^in++++=in
a ^rb++++=a
little ^rb"++++=little
less ^rbr++++=less
amiable ^jj+atrb+++=amiable
mood ^nn++++=mood
than ^in++++=than
usual ^jj++++=usual
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
pulled ^vbd+++xvbnx+=pulled
on ^in++++=on
his ^pp$+pp3+++=his
high ^jj+atrb+++=high
rubber ^nn++++=rubber
boots ^nns++++=boots
and ^cc++++=and
went ^vbd+++xvbn+=went
splashing ^nvbg+++xvbg+=splashing
out ^rp+pl+++=out
in ^in++++=in
the ^ati++++=the
wet ^jj++++=wet
to ^to++++=to
see ^vbi+vprv+++=see
what ^wdt+who+whcl++=what
his ^pp$+pp3+++=his
people ^nns++++=people
were ^vbd+bed+aux++=were
doing ^vbg+++xvbgx+=doing.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
might ^md+pos+++=might
have ^vb+hv+aux++=have
owned ^vprf+++xvbnx+=owned
a ^at++++=a
large ^jj+atrb+++=large
plantation ^nn+nom+++=plantation
had ^vb+hv+aux++=had
he ^pp3a+pp3+++=he
wished ^vbd+vprv++xvbnx+=wished
to ^to+vcmp+++=to
own ^ap++++=own
one ^pn++++=one,
, ^zz++++=EXTRAWORD
for ^in++++=for
a ^at++++=a
long ^jj+atrb+++=long
life ^nn++++=life
of ^in++++=of
persistent ^jj+atrb+++=persistent,
, ^zz++++=EXTRAWORD
intelligent ^jj+atrb+++=intelligent
work ^nn++++=work
had ^vbd+hvd+aux++=had
left ^vprf+++xvbnx+=left
him ^pp3o+pp3+++=him
with ^in++++=with
a ^at++++=a
comfortable ^jj+atrb+++=comfortable
fortune ^nn++++=fortune
in ^in++++=in
his ^pp$+pp3+++=his
old ^jj+atrb+++=old
age ^nn++++=age;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
preferred ^vbd+++xvbnx+=preferred
the ^ati++++=the
farm ^nn++++=farm
on ^in++++=on
which ^whp+rel+pied++=which
he ^pp3a+pp3+++=he
lived ^vbd+++xvbnx+=lived
contentedly ^rb++++=contentedly
and ^cc++++=and
raised ^vbd+++xvbn+=raised
an ^at++++=an
abundance ^nn+nom+++=abundance
to ^to++++=to
meet ^vbi++++=meet
his ^pp$+pp3+++=his
modest ^jj+atrb+++=modest
wants ^nns++++=wants.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
went ^vbd+++xvbnx+=went
down ^rp++++=down
to ^in++++=to
the ^ati++++=the
orchard ^nn++++=orchard,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
a ^at++++=a
couple ^nn++++=couple
of ^in++++=of
men ^nns++++=men
were ^vbd+bed+aux++=were
busying ^vbg+++xvbgx+=busying
themselves ^ppls+pp3+++=themselves
in ^in++++=in
setting ^xvbg+++xvbg+=setting
out ^rp+pl+++=out
a ^at++++=a
line ^nn++++=line
of ^in++++=of
young ^jj+atrb+++=young
fruit ^nn++++=fruit-trees
- ^zz++++=EXTRAWORD
trees ^nns++++=EXTRAWORD
" ^zz++++="Tut,
tut ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
tut ^nn+++??+=tut,
, ^zz++++=EXTRAWORD
tut ^nn+++??+=tut!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
u ^zz++++=u
ere ^nn+++??+=ere
doing ^vwbg+++xvbg+=doing
it ^pp3+it+++=it
all ^abn++++=all
wrong ^jj++++=wrong;
; ^zz++++=EXTRAWORD
the ^ati++++=the
line ^nn++++=line
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
straight ^rb++++=straight;
; ^zz++++=EXTRAWORD
the ^ati++++=the
holes ^nns++++=holes
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
deep ^jj++++=deep.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
strange ^jj+pred+++=strange
that ^tht+jcmp+++=that
he ^pp3a+pp3+++=he
had ^md"++pmd"++=had
to ^md+nec+++=to
come ^vb++++=come
down ^rp++++=down
there ^rn+pl+++=there
and ^cc++++=and
discover ^nn+nom+++=discover
such ^abl++++=such
things ^nns++++=things
with ^in++++=with
his ^pp$+pp3+++=his
old ^jj+atrb+++=old
eyes ^nns++++=eyes!
! ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
poked ^vbd+++xvbnx+=poked
his ^pp$+pp3+++=his
head ^nn++++=head
into ^in++++=into
the ^ati++++=the
kitchen ^nn++++=kitchen
to ^to++++=to
complain ^vbi+vpub+++=complain
to ^in++++=to
Prudence ^nn+nom+++=Prudence
about ^in++++=about
the ^ati++++=the
ducks ^nns++++=ducks
that ^tht+rel+obj++=that
she ^pp3a+pp3+++=she
had ^vb+hv+vrb++=had
not ^xnot++not++=not
seasoned ^jj++++=seasoned
properly ^rb++++=properly
the ^ati++++=the
day ^nn++++=day
before ^in+strn+++=before,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^to++++=to
hope ^vbi++++=hope
that ^tht+vcmp+++=that
the ^ati++++=the
accident ^nn++++=accident
would ^md+prd+++=would
never ^rb++splt++=never
occur ^vb++++=occur
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
tramped ^vbd+++xvbnx+=tramped
over ^in++++=over
to ^to++++=to
where ^wrb+who+++=where
a ^at++++=a
carpenter ^nn+nom+++=carpenter
was ^vbd+bedz+aux++=was
working ^vbg+++xvbgx+=working
on ^in++++=on
a ^at++++=a
gate ^nn++++=gate;
; ^zz++++=EXTRAWORD
securing ^jj+++xvbg+=securing
it ^pp3+it+++=it
as ^ql++++=as
he ^pp3a+pp3+++=he
meant ^vbd+vprv++xvbnx+=meant
to ^to+vcmp+++=to
secure ^vbi++++=secure
all ^abn++++=all
the ^ati++++=the
gates ^nns++++=gates
upon ^in++++=upon
his ^pp$+pp3+++=his
place ^nn++++=place
with ^in++++=with
great ^jj+atrb+++=great
patent ^jj+atrb+++=patent
clamps ^nns++++=clamps
and ^cc++++=and
ingenious ^jj+atrb+++=ingenious
hinges ^nns++++=hinges,
, ^zz++++=EXTRAWORD
intended ^vpbn+vsua++xvbn+=intended
to ^to+vcmp+++=to
baffle ^vb++++=baffle
utterly ^rb+amp+++=utterly
the ^ati++++=the
designs ^nns++++=designs
of ^in++++=of
the ^ati++++=the
evil ^nn++++=evil-disposed
- ^zz++++=EXTRAWORD
disposed ^xvbn+++xvbn+=EXTRAWORD
persons ^nns++++=persons
who ^whp+rel+subj++=who
had ^vb+hv+aux++=had
lately ^rb+tm+splt++=lately
been ^vprf+ben+aux+xvbnx+=been
tampering ^vbg+++xvbgx+=tampering
with ^in+ppvb+++=with
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
For ^in++++=For
there ^ex+pex+++=there
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
malicious ^jj+atrb+++=malicious
spirit ^nn++++=spirit
abroad ^rb+cnj+++=abroad,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
played ^xvbn+++xvbn+=played
tricks ^nns++++=tricks,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
seemed ^vbd+seem++xvbn+=seemed,
, ^zz++++=EXTRAWORD
for ^in++++=for
pure ^jj+atrb+++=pure
wantonness ^nns+nom+++=wantonness
upon ^in++++=upon
the ^ati++++=the
farmers ^nns+nom+++=farmers
and ^cc++++=and
planters ^nns+nom+++=planters,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
caused ^vwbn+++xvbn+=caused
them ^pp3o+pp3+++=them
infinite ^jj+atrb+++=infinite
annoyance ^nn+nom+++=annoyance.
. ^zz++++=EXTRAWORD
As ^ql++++=As
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
John ^np++++=John-Luis
- ^zz++++=EXTRAWORD
luis ^np++++=EXTRAWORD
contemplated ^vwbn+++xvbn+=contemplated
the ^ati++++=the
carpenter ^nn+nom+++=carpenter
at ^rb++++=at
work ^nn++++=work,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
remembered ^vbd+vprv++xvbn+=remembered
how ^wrb+who+whcl++=how
his ^pp$+pp3+++=his
gates ^nns++++=gates
had ^vb+hv+aux++=had
recently ^rb+tm+splt++=recently
all ^rb++++=all
been ^vprf+ben+aux+xvbn+=been
lifted ^vpsv++agls+xvbnx+=lifted
from ^in++++=from
their ^pp$+pp3+++=their
hinges ^nns++++=hinges
one ^cd1++++=one
night ^nn++++=night
and ^cc++++=and
left ^nn+++xvbn+=left
lying ^vwbg+++xvbg+=lying
upon ^in++++=upon
the ^ati++++=the
ground ^nn++++=ground,
, ^zz++++=EXTRAWORD
the ^ati++++=the
provoking ^jj+atrb+++=provoking
nature ^nn++++=nature
of ^in++++=of
the ^ati++++=the
offense ^nn+++??+=offense
dawned ^vbd+++xvbn+=dawned
upon ^in++++=upon
him ^pp3o+pp3+++=him
as ^ql++++=as
it ^pp3+it+++=it
had ^vb+hv+aux++=had
not ^xnot++not++=not
done ^vprf+++xvbn+=done
before ^in+strn+++=before.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
turned ^vbd+++xvbnx+=turned
swiftly ^rb+cnj+++=swiftly,
, ^zz++++=EXTRAWORD
prompted ^xvbn+++xvbn+=prompted
by ^in++++=by
a ^at++++=a
sudden ^jj+atrb+++=sudden
determination ^nn+nom+++=determination,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
re ^in++++=re-entered
- ^zz++++=EXTRAWORD
entered ^vbd+++xvbn+=EXTRAWORD
the ^ati++++=the
house ^nn++++=house.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
proceeded ^vbd+++xvbnx+=proceeded
to ^to++++=to
write ^vbi++++=write
out ^rp+pl+++=out
in ^in++++=in
immense ^jj+atrb+++=immense
black ^jj+atrb+++=black
characters ^nns+nom+++=characters
a ^at++++=a
half ^abn++++=half-dozen
- ^zz++++=EXTRAWORD
dozen ^cd++++=EXTRAWORD
placards ^nns++++=placards.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
an ^at++++=an
offer ^nn++++=offer
of ^in++++=of
twenty ^cd++++=twenty-five
- ^zz++++=EXTRAWORD
five ^cd++++=EXTRAWORD
dollars ^nns++++=dollars'
' ^zz++++=EXTRAWORD
reward ^nn++++=reward
for ^in++++=for
the ^ati++++=the
capture ^nn++++=capture
of ^in++++=of
the ^ati++++=the
person ^nn++++=person
guilty ^jj++++=guilty
of ^in++++=of
the ^ati++++=the
malicious ^jj+atrb+++=malicious
offence ^nn+nom+++=offence
already ^rb++++=already
described ^vbd+++xvbn+=described.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
placards ^nns++++=placards
were ^vbd+bed+aux++=were
sent ^vpsv++agls+xvbnx+=sent
abroad ^rb+pl+++=abroad
with ^in++++=with
the ^ati++++=the
same ^ap++++=same
eager ^jj+atrb+++=eager
haste ^nn++++=haste
that ^tht+rel+subj++=that
had ^vbd+hvd+aux++=had
conceived ^vprf+++xvbnx+=conceived
and ^cc+phrs+++=and
executed ^vwbn+++xvbn+=executed
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
After ^in++++=After
a ^at++++=a
day ^nn++++=day
or ^cc++++=or
two ^cd++++=two,
, ^zz++++=EXTRAWORD
Doctor ^nn++++=Doctor
John ^np++++=John-Luis'
- ^zz++++=EXTRAWORD
luis ^np++++=EXTRAWORD
' ^zz++++=EXTRAWORD
ill ^jj+atrb+++=ill
humor ^nn++++=humor
had ^vbd+hvd+aux++=had
resolved ^vprf+++xvbnx+=resolved
itself ^ppl++++=itself
into ^in++++=into
a ^at++++=a
pensive ^jj+atrb+++=pensive
melancholy ^nn++++=melancholy.
. ^zz++++=EXTRAWORD
" ^zz++++="Marsh,"
marsh ^npl++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="you
you ^pp2+pp2+++=EXTRAWORD
know ^vb+vprv+++=know,
, ^zz++++=EXTRAWORD
after ^in++++=after
all ^abn++++=all,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
rather ^rb++++=rather
dreary ^jj++++=dreary
to ^to++++=to
be ^vbi+vbi+aux++=be
living ^vbg+++xvbgx+=living
alone ^rb++++=alone
as ^ql++++=as
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do,
, ^zz++++=EXTRAWORD
without ^in++++=without
