La ^&fw++++=La
. ^zz++++=EXTRAWORD
The ^ati++++=The
enormous ^jj+atrb+++=enormous
gun ^nn++++=gun
was ^vbd+bedz+aux++=was
left ^vpsv++agls+xvbnx+=left
alone ^rb++++=alone.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+aux++=was
given ^vpsv++agls+xvbnx+=given
up ^in+cmpx+++=up
to ^in"++++=to
itself ^ppl++++=itself.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
its ^pp$+it+++=its
own ^ap++++=own
master ^nn++++=master
and ^cc++++=and
master ^nn++++=master
of ^in++++=of
the ^ati++++=the
ship ^nn++++=ship.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
could ^md+pos+++=could
do ^vb+do+vrb++=do
what ^wdt+who+++=what
it ^pp3+it+++=it
pleased ^vbd+++xvbn+=pleased.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
whole ^jj+atrb+++=whole
crew ^nn++++=crew,
, ^zz++++=EXTRAWORD
accustomed ^j+++xvbn+=accustomed
to ^to++++=to
laugh ^vbi++++=laugh
in ^in++++=in
time ^nn++++=time
of ^in++++=of
battle ^nn++++=battle,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now
trembled ^vbd+++xvbn+=trembled.
. ^zz++++=EXTRAWORD
To ^to++++=To
describe ^vbi++++=describe
the ^ati++++=the
terror ^nn++++=terror
is ^vbz+bez+vrb++=is
impossible ^jj+pred+++=impossible.
. ^zz++++=EXTRAWORD
Captain ^npt++++=Captain
Boisberthelot ^np+++??+=Boisberthelot
and ^cc++++=and
Lieutenant ^npt+nom+++=Lieutenant
la ^&fw++++=la
Vieuville ^np+++??+=Vieuville,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
both ^abx++++=both
dauntless ^jj+atrb+++=dauntless
men ^nns++++=men,
, ^zz++++=EXTRAWORD
stopped ^j+++xvbn+=stopped
at ^rb++++=at
the ^ati++++=the
head ^nn++++=head
of ^in++++=of
the ^ati++++=the
companion ^nn++++=companion-way
- ^zz++++=EXTRAWORD
way ^nn++++=EXTRAWORD
and ^cc++++=and,
, ^zz++++=EXTRAWORD
dumb ^jj++++=dumb,
, ^zz++++=EXTRAWORD
pale ^nn++++=pale,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
hesitating ^vbg+++xvbg+=hesitating,
, ^zz++++=EXTRAWORD
looked ^j+++xvbn+=looked
down ^rp++++=down
on ^in++++=on
the ^ati++++=the
deck ^nn++++=deck
below ^rb++++=below.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
one ^cd1++++=one
elbowed ^jj+++xvbn+=elbowed
past ^jjb++++=past
and ^cc++++=and
went ^vbd+++xvbn+=went
down ^rp++++=down.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
their ^pp$+pp3+++=their
passenger ^nn+nom+++=passenger,
, ^zz++++=EXTRAWORD
the ^ati++++=the
peasant ^nn+nom+++=peasant,
, ^zz++++=EXTRAWORD
the ^ati++++=the
man ^nn++++=man
of ^in++++=of
whom ^whp+rel+pied++=whom
they ^pp3a+pp3+++=they
had ^vb+hv+aux++=had
just ^rb+emph+splt++=just
been ^vprf+ben+aux+xvbnx+=been
speaking ^vbg+++xvbgx+=speaking
a ^at++++=a
moment ^nn++++=moment
before ^in+strn+++=before.
. ^zz++++=EXTRAWORD
Reaching ^vbg+++xvbg+=Reaching
the ^ati++++=the
foot ^nn++++=foot
of ^in++++=of
the ^ati++++=the
companion ^nn++++=companion-way,
- ^zz++++=EXTRAWORD
way ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
stopped ^vbd+++xvbnx+=stopped.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cannon ^nn++++=cannon
was ^vbd+bedz+aux++=was
rushing ^vbg+++xvbgx+=rushing
back ^jjb++++=back
and ^cc++++=and
forth ^np++++=forth
on ^in++++=on
the ^ati++++=the
deck ^nn++++=deck.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
might ^md+pos+++=might
have ^vb+hv+aux++=have
supposed ^vprf+++xvbnx+=supposed
it ^pp3+it+++=it
to ^to++++=to
be ^vbi++vrb++=be
the ^ati++++=the
living ^jj+atrb++xvbg+=living
chariot ^nn++++=chariot
of ^in++++=of
the ^ati++++=the
Apocalypse ^np+++??+=Apocalypse.
. ^zz++++=EXTRAWORD
The ^ati++++=The
marine ^jj+atrb+++=marine
lantern ^nn++++=lantern
swinging ^vwbg+++xvbg+=swinging
overhead ^jjb++++=overhead
added ^jj+++xvbn+=added
a ^at++++=a
dizzy ^jj++++=dizzy
shifting ^jj+++xvbg+=shifting
of ^in++++=of
light ^nn++++=light
and ^cc++++=and
shade ^nn++++=shade
to ^in++++=to
the ^ati++++=the
picture ^nn++++=picture.
. ^zz++++=EXTRAWORD
The ^ati++++=The
form ^nn++++=form
of ^in++++=of
the ^ati++++=the
cannon ^nn++++=cannon
disappeared ^vbd+seem++xvbn+=disappeared
in ^in++++=in
the ^ati++++=the
violence ^nn+nom+++=violence
of ^in++++=of
its ^pp$+it+++=its
course ^nn++++=course,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
looked ^vbd+++xvbn+=looked
now ^rn+tm+++=now
black ^jj++++=black
in ^in++++=in
the ^ati++++=the
light ^nn++++=light,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now
mysteriously ^rb++++=mysteriously
white ^jj++++=white
in ^in++++=in
the ^ati++++=the
darkness ^nns+nom+++=darkness.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
went ^vbd+++xvbn+=went
on ^in++++=on
in ^in++++=in
its ^pp$+it+++=its
destructive ^jj+atrb+++=destructive
work ^nn++++=work.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
had ^vb+hv+aux++=had
already ^rb++splt++=already
shattered ^vprf+++xvbnx+=shattered
four ^cd++++=four
other ^ap++++=other
guns ^nns++++=guns
and ^cc++++=and
made ^vbd+++xvbn+=made
two ^cd++++=two
gaps ^nns++++=gaps
in ^in++++=in
the ^ati++++=the
side ^nn++++=side
of ^in++++=of
the ^ati++++=the
ship ^nn++++=ship,
, ^zz++++=EXTRAWORD
fortunately ^rb++++=fortunately
above ^jjb++++=above
the ^ati++++=the
water ^nn++++=water-line,
- ^zz++++=EXTRAWORD
line ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
where ^wrb+who+++=where
the ^ati++++=the
water ^nn++++=water
would ^md+prd+++=would
come ^vb++++=come
in ^in+strn+++=in,
, ^zz++++=EXTRAWORD
in ^in++++=in
case ^in"++++=case
of ^in"++++=of
heavy ^jj+atrb+++=heavy
weather ^nn++++=weather.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
rushed ^vbd+++xvbn+=rushed
frantically ^rb++++=frantically
against ^in++++=against
the ^ati++++=the
framework ^nn++++=framework;
; ^zz++++=EXTRAWORD
the ^ati++++=the
strong ^jj+atrb+++=strong
timbers ^nns+nom+++=timbers
withstood ^vbd+++xvbn+=withstood
the ^ati++++=the
shock ^nn++++=shock;
; ^zz++++=EXTRAWORD
the ^ati++++=the
curved ^jj+atrb+++=curved
shape ^nn++++=shape
of ^in++++=of
the ^ati++++=the
wood ^nn++++=wood
gave ^vbd+++xvbn+=gave
them ^pp3o+pp3+++=them
great ^jj+atrb+++=great
power ^nn++++=power
of ^in++++=of
resistance ^nn+nom+++=resistance;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
they ^pp3a+pp3+++=they
creaked ^vbd+++xvbnx+=creaked
beneath ^in+pl+++=beneath
the ^ati++++=the
blows ^nns++++=blows
of ^in++++=of
this ^dt+dem+++=this
huge ^jj+atrb+++=huge
club ^nn++++=club,
, ^zz++++=EXTRAWORD
beating ^nvbg+++xvbg+=beating
on ^in++++=on
all ^abn++++=all
sides ^nns++++=sides
at ^rb++++=at
once ^rb"+tm+++=once,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
strange ^jj+atrb+++=strange
sort ^nn++++=sort
of ^in++++=of
ubiquity ^nn+nom+++=ubiquity.
. ^zz++++=EXTRAWORD
The ^ati++++=The
percussions ^nns+++??+=percussions
of ^in++++=of
a ^at++++=a
grain ^nn++++=grain
of ^in++++=of
shot ^nn++++=shot
shaken ^vwbn+++xvbn+=shaken
in ^in++++=in
a ^at++++=a
bottle ^nn++++=bottle
are ^vb+ber+vrb++=are
not ^xnot++not++=not
swifter ^jjr++++=swifter
or ^cc++++=or
more ^rbr++++=more
senseless ^jj++++=senseless.
. ^zz++++=EXTRAWORD
The ^ati++++=The
four ^cd++++=four
wheels ^nns++++=wheels
passed ^vbd+++xvbn+=passed
back ^jjb++++=back
and ^cc++++=and
forth ^np++++=forth
over ^in++++=over
the ^ati++++=the
dead ^jj+atrb+++=dead
men ^nns++++=men,
, ^zz++++=EXTRAWORD
cutting ^nvbg+++xvbg+=cutting
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
carving ^nn++++=carving
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
slashing ^jj++++=slashing
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
till ^cs+sub+++=till
the ^ati++++=the
five ^cd++++=five
corpses ^nns++++=corpses
were ^vbd+bed+vrb++=were
a ^at++++=a
score ^nn++++=score
of ^in++++=of
stumps ^nns++++=stumps
rolling ^vwbg+++xvbg+=rolling
across ^in+pl+++=across
the ^ati++++=the
deck ^nn++++=deck;
; ^zz++++=EXTRAWORD
the ^ati++++=the
heads ^nns++++=heads
of ^in++++=of
the ^ati++++=the
dead ^jj+atrb+++=dead
men ^nns++++=men
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
cry ^vbi++++=cry
out ^rp+pl+++=out;
; ^zz++++=EXTRAWORD
streams ^nns++++=streams
of ^in++++=of
blood ^nn++++=blood
curled ^vbd+++xvbn+=curled
over ^in++++=over
the ^ati++++=the
deck ^nn++++=deck
with ^in++++=with
the ^ati++++=the
rolling ^jj+++xvbg+=rolling
of ^in++++=of
the ^ati++++=the
vessel ^nn++++=vessel;
; ^zz++++=EXTRAWORD
the ^ati++++=the
planks ^nns++++=planks,
, ^zz++++=EXTRAWORD
damaged ^j+++xvbn+=damaged
in ^in++++=in
several ^ap++++=several
places ^nns++++=places,
, ^zz++++=EXTRAWORD
began ^j+++xvbn+=began
to ^to++++=to
gape ^vbi+++??+=gape
open ^jj++++=open.
. ^zz++++=EXTRAWORD
The ^ati++++=The
whole ^jj+atrb+++=whole
ship ^nn++++=ship
was ^vbd+bedz+aux++=was
filled ^vpsv++agls+xvbnx+=filled
with ^in++++=with
the ^ati++++=the
horrid ^jj+atrb+++=horrid
noise ^nn++++=noise
and ^cc++++=and
confusion ^nn++++=confusion.
. ^zz++++=EXTRAWORD
The ^ati++++=The
captain ^nn++++=captain
promptly ^rb++++=promptly
recovered ^vbd+++xvbn+=recovered
his ^pp$+pp3+++=his
presence ^nn+nom+++=presence
of ^in++++=of
mind ^nn++++=mind
and ^cc++++=and
ordered ^vbd+vsua++xvbn+=ordered
everything ^pn++++=everything
that ^dt+pdem+++=that
could ^md+pos+++=could
check ^vb+vprv+++=check
and ^cc++++=and
impede ^nn+++??+=impede
the ^ati++++=the
cannon ^nn++++=cannon's
's ^vbz+bez+vrb++0=EXTRAWORD
mad ^jj+atrb+++=mad
course ^nn++++=course
to ^to++++=to
be ^vbi+vbi+aux++=be
thrown ^vpsv++agls+xvbnx+=thrown
through ^in++++=through
the ^ati++++=the
hatchway ^nn+++??+=hatchway
down ^rp++++=down
on ^in++++=on
the ^ati++++=the
gun ^nn++++=gun-deck
- ^zz++++=EXTRAWORD
deck ^nn++++=EXTRAWORD
mattresses ^nns+nom+++=mattresses,
, ^zz++++=EXTRAWORD
hammocks ^nns+++??+=hammocks,
, ^zz++++=EXTRAWORD
spare ^vb++++=spare
sails ^nns++++=sails,
, ^zz++++=EXTRAWORD
rolls ^nns++++=rolls
of ^in++++=of
cordage ^nn+nom+++=cordage,
, ^zz++++=EXTRAWORD
bags ^nns++++=bags
belonging ^vwbg+++xvbg+=belonging
to ^in++++=to
the ^ati++++=the
crew ^nn++++=crew,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
bales ^nns++++=bales
of ^in++++=of
counterfeit ^nn+++??+=counterfeit
assignats ^nns+++??+=assignats,
, ^zz++++=EXTRAWORD
of ^in++++=of
which ^whp+rel+pied++=which
the ^ati++++=the
corvette ^nn+nom+++=corvette
carried ^vbd+++xvbn+=carried
a ^at++++=a
large ^jj+atrb+++=large
quantity ^nn+nom+++=quantity
a ^at++++=a
characteristic ^jj+atrb+++=characteristic
piece ^nn++++=piece
of ^in++++=of
English ^jj+atrb+++=English
villainy ^nn+++??+=villainy
regarded ^vwbn+++xvbn+=regarded
as ^ql++++=as
legitimate ^nn+nom+++=legitimate
warfare ^nn++++=warfare.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
what ^wdt+who+whq++=what
could ^md+pos+++=could
these ^dt+dem+++=these
rags ^nns++++=rags
do ^vb+do+vrb++=do?
? ^zz++++=EXTRAWORD
As ^ql++++=As
nobody ^pn++++=nobody
dared ^vbd+++xvbn+=dared
to ^to+vcmp+++=to
go ^vbi++++=go
below ^rb++++=below
to ^to++++=to
dispose ^vbi++++=dispose
of ^in+ppvb+++=of
them ^pp3o+pp3+++=them
properly ^rb+cnj+++=properly,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
reduced ^vpsv++agls+xvbnx+=reduced
to ^in++++=to
lint ^nn++++=lint
in ^in++++=in
a ^ap++++=a
few ^ap"++++=few
minutes ^nns++++=minutes.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
just ^rb+emph+++=just
sea ^npl++++=sea
enough ^qlp++++=enough
to ^to++++=to
make ^vbi++++=make
the ^ati++++=the
accident ^nn++++=accident
as ^in++++=as
bad ^nn++++=bad
as ^in++++=as
possible ^nn++++=possible.
. ^zz++++=EXTRAWORD
A ^at++++=A
tempest ^nn++++=tempest
would ^md+prd+++=would
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
desirable ^jj++++=desirable,
, ^zz++++=EXTRAWORD
for ^in++++=for
it ^pp3+it+++=it
might ^md+pos+++=might
have ^vb+hv+aux++=have
upset ^vprf+++xvbnx+=upset
the ^ati++++=the
cannon ^nn++++=cannon,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
its ^pp$+it+++=its
four ^cd++++=four
wheels ^nns++++=wheels
once ^rb+tm+++=once
in ^in++++=in
the ^ati++++=the
air ^nn++++=air
there ^ex+pex+++=there
would ^md+prd+++=would
be ^vb+be+vrb++=be
some ^dti++++=some
hope ^nn++++=hope
of ^in++++=of
getting ^xvbg+++xvbg+=getting
it ^pp3+it+++=it
under ^in++++=under
control ^nn++++=control.
. ^zz++++=EXTRAWORD
Meanwhile ^rb+cnj+++=Meanwhile,
, ^zz++++=EXTRAWORD
the ^ati++++=the
havoc ^nn++++=havoc
increased ^vbd+++xvbn+=increased.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
splits ^nns+++??+=splits
and ^cc++++=and
fractures ^nns++++=fractures
in ^in++++=in
the ^ati++++=the
masts ^nns+++??+=masts,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+aux++=are
set ^vpsv++agls+xvbnx+=set
into ^in++++=into
the ^ati++++=the
framework ^nn++++=framework
of ^in++++=of
the ^ati++++=the
keel ^nn++++=keel
and ^cc++++=and
rise ^nn++++=rise
above ^jjb++++=above
the ^ati++++=the
decks ^nns++++=decks
of ^in++++=of
ships ^nns++++=ships
like ^in++++=like
great ^jj++++=great,
, ^zz++++=EXTRAWORD
round ^in++++=round
pillars ^nns++++=pillars.
. ^zz++++=EXTRAWORD
The ^ati++++=The
convulsive ^jj+atrb+++=convulsive
blows ^nns++++=blows
of ^in++++=of
the ^ati++++=the
cannon ^nn++++=cannon
had ^vbd+hvd+aux++=had
cracked ^vprf+++xvbnx+=cracked
the ^ati++++=the
mizzenmast ^nn+++??+=mizzenmast,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
had ^vbd+hvd+aux++=had
cut ^vprf+++xvbnx+=cut
into ^in++++=into
the ^ati++++=the
mainmast ^nn+++??+=mainmast.
. ^zz++++=EXTRAWORD
The ^ati++++=The
battery ^nn+nom+++=battery
was ^vbd+bedz+aux++=was
being ^vbg+beg+aux+xvbg+=being
ruined ^vwbn+++xvbn+=ruined.
. ^zz++++=EXTRAWORD
Ten ^cd++++=Ten
pieces ^nns++++=pieces
out ^rp+pl+++=out
of ^in++++=of
thirty ^cd++++=thirty
were ^vbd+bed+aux++=were
disabled ^vprf+++xvbn+=disabled;
; ^zz++++=EXTRAWORD
the ^ati++++=the
breaches ^nns+++??+=breaches
in ^in++++=in
the ^ati++++=the
side ^nn++++=side
of ^in++++=of
the ^ati++++=the
vessel ^nn++++=vessel
were ^vbd+bed+aux++=were
increasing ^vbg+++xvbgx+=increasing,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
corvette ^nn+nom+++=corvette
was ^vbd+bedz+aux++=was
beginning ^vbg+++xvbgx+=beginning
to ^in++++=to
leak ^nn++++=leak.
. ^zz++++=EXTRAWORD
The ^ati++++=The
old ^jj+atrb+++=old
passenger ^nn+nom+++=passenger
having ^xvbg+++xvbg+=having
gone ^vprf+++xvbn+=gone
down ^rp++++=down
to ^in++++=to
the ^ati++++=the
gun ^nn++++=gun-deck,
- ^zz++++=EXTRAWORD
deck ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
stood ^j+++xvbn+=stood
like ^in++++=like
a ^at++++=a
man ^nn++++=man
of ^in++++=of
stone ^nn++++=stone
at ^rb++++=at
the ^ati++++=the
foot ^nn++++=foot
of ^in++++=of
the ^ati++++=the
steps ^nns++++=steps.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
cast ^vbd+++xvbnx+=cast
a ^at++++=a
stern ^jj+atrb+++=stern
glance ^nn++++=glance
over ^in++++=over
this ^dt+dem+++=this
scene ^nn++++=scene
of ^in++++=of
devastation ^nn+nom+++=devastation.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
did ^vbd+dod+aux++=did
not ^xnot++not++=not
move ^vb++++=move.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
seemed ^vbd+seem++xvbn+=seemed
impossible ^jj++++=impossible
to ^to+jcmp+++=to
take ^vbi++++=take
a ^at++++=a
step ^vb++++=step
forward ^rb++++=forward.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
movement ^nn+nom+++=movement
of ^in++++=of
the ^ati++++=the
loose ^nn++++=loose
carronade ^vb+++??+=carronade
threatened ^vbd+++xvbn+=threatened
the ^ati++++=the
ship ^nn++++=ship's
's ^$++++=EXTRAWORD
destruction ^nn+nom+++=destruction.
. ^zz++++=EXTRAWORD
A ^ap++++=A
few ^ap"++++=few
moments ^nns+nom+++=moments
more ^rbr++++=more
and ^cc++++=and
shipwreck ^nn++++=shipwreck
would ^md+prd+++=would
be ^vb+be+vrb++=be
inevitable ^jj+pred+++=inevitable.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
must ^md+nec+++=must
perish ^vb++++=perish
or ^cc+phrs+++=or
put ^vb+++xvbn+=put
a ^at++++=a
speedy ^nn+++??+=speedy
end ^nn++++=end
to ^in++++=to
the ^ati++++=the
disaster ^nn+nom+++=disaster;
; ^zz++++=EXTRAWORD
some ^dti++++=some
course ^nn++++=course
must ^md+nec+++=must
be ^vb+be+aux++=be
decided ^vpsv++agls+xvbnx+=decided
on ^in+strn+++=on;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
what ^wdt+who+++=what?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What
an ^at++++=an
opponent ^nn++++=opponent
was ^vbd+bedz+vrb++=was
this ^dt+dem+++=this
carronade ^nn+++??+=carronade!
! ^zz++++=EXTRAWORD
Something ^pn++++=Something
must ^md+nec+++=must
be ^vb+be+aux++=be
done ^vpsv++agls+xvbnx+=done
to ^to++++=to
stop ^vbi++++=stop
this ^dt+dem+++=this
terrible ^jj+atrb+++=terrible
madness ^nns+nom+++=madness
to ^to++++=to
capture ^vbi++++=capture
this ^dt+dem+++=this
lightning ^nn++++=lightning
to ^to++++=to
overthrow ^vbi++++=overthrow
this ^dt+dem+++=this
thunderbolt ^nn++++=thunderbolt.
. ^zz++++=EXTRAWORD
Boisberthelot ^np+++??+=Boisberthelot
said ^vbd+vpub++xvbn+=said
to ^to+vcmp+++=to
La ^&fw++++=La
Vieuville ^np+++??+=Vieuville:
: ^zz++++=EXTRAWORD
" ^zz++++="Do
do ^vb+do+aux++=EXTRAWORD
you ^pp2+pp2+++=you
believe ^vb+vprv+++=believe
in ^in++++=in
God ^np++++=God,
, ^zz++++=EXTRAWORD
chevalier ^np+nom+++=chevalier?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
La ^&fw++++=La
Vieuville ^np+++??+=Vieuville
replied ^vbd+vpub++xvbn+=replied:
: ^zz++++=EXTRAWORD
" ^zz++++="Yes
yes ^uh++++=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
Sometimes ^rb++++=Sometimes."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="During
during ^in++++=EXTRAWORD
a ^at++++=a
tempest ^nn++++=tempest?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
moments ^nns+nom+++=moments
like ^in++++=like
this ^dt+pdem+++=this."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="God
god ^np++++=EXTRAWORD
alone ^rb++++=alone
can ^md+pos+++=can
save ^vb++++=save
us ^pp1o+pp1+++=us
from ^in++++=from
this ^dt+pdem+++=this,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Boisberthelot ^np+++??+=Boisberthelot.
. ^zz++++=EXTRAWORD
Everybody ^pn++++=Everybody
was ^vbd+bedz+vrb++=was
silent ^jj+pred+++=silent,
, ^zz++++=EXTRAWORD
letting ^vbg+++xvbg+=letting
the ^ati++++=the
carronade ^nn+++??+=carronade
continue ^vb++++=continue
its ^pp$+it+++=its
horrible ^jj+atrb+++=horrible
din ^nn+++??+=din.
. ^zz++++=EXTRAWORD
Outside ^jjb++++=Outside,
, ^zz++++=EXTRAWORD
the ^ati++++=the
waves ^nns++++=waves
beating ^vwbg+++xvbg+=beating
against ^in++++=against
the ^ati++++=the
ship ^nn++++=ship
responded ^vbd+++xvbn+=responded
with ^in++++=with
their ^pp$+pp3+++=their
blows ^nns++++=blows
to ^in++++=to
the ^ati++++=the
shocks ^nns++++=shocks
of ^in++++=of
the ^ati++++=the
cannon ^nn++++=cannon.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
like ^in++++=like
two ^cd++++=two
hammers ^nns+nom+++=hammers
alternating ^jj++++=alternating.
. ^zz++++=EXTRAWORD
Suddenly ^rb+cnj+++=Suddenly,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
midst ^nn++++=midst
of ^in++++=of
this ^dt+dem+++=this
inaccessible ^jj+atrb+++=inaccessible
ring ^nn++++=ring,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
escaped ^jj+atrb++xvbn+=escaped
cannon ^nn++++=cannon
was ^vbd+bedz+aux++=was
leaping ^vbg+++xvbgx+=leaping,
, ^zz++++=EXTRAWORD
a ^at++++=a
man ^nn++++=man
was ^vbd+bedz+aux++=was
seen ^vpsv++agls+xvbnx+=seen
to ^to+vcmp+++=to
appear ^vbi+seem+++=appear,
, ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
iron ^nn++++=iron
bar ^nn++++=bar
in ^in++++=in
his ^pp$+pp3+++=his
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
the ^ati++++=the
author ^nn++++=author
of ^in++++=of
the ^ati++++=the
catastrophe ^nn++++=catastrophe,
, ^zz++++=EXTRAWORD
the ^ati++++=the
captain ^nn++++=captain
of ^in++++=of
the ^ati++++=the
gun ^nn++++=gun,
, ^zz++++=EXTRAWORD
guilty ^jj++++=guilty
of ^in++++=of
criminal ^jj+atrb+++=criminal
carelessness ^nns+nom+++=carelessness,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
cause ^nn++++=cause
of ^in++++=of
the ^ati++++=the
accident ^nn++++=accident,
, ^zz++++=EXTRAWORD
the ^ati++++=the
master ^nn++++=master
of ^in++++=of
the ^ati++++=the
carronade ^nn+++??+=carronade.
. ^zz++++=EXTRAWORD
Having ^xvbg+++xvbg+=Having
done ^vprf+++xvbn+=done
the ^ati++++=the
mischief ^nn++++=mischief,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
anxious ^jj+pred+++=anxious
to ^to+jcmp+++=to
repair ^vbi++++=repair
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
seized ^vprf+++xvbnx+=seized
the ^ati++++=the
iron ^nn++++=iron
bar ^nn++++=bar
in ^in++++=in
one ^cd1++++=one
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
a ^at++++=a
tiller ^nn++++=tiller-rope
- ^zz++++=EXTRAWORD
rope ^nn++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
slip ^nn++++=slip-noose
- ^zz++++=EXTRAWORD
noose ^nn+++??+=EXTRAWORD
in ^in++++=in
the ^ati++++=the
other ^ap++++=other,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
jumped ^vbd+++xvbn+=jumped,
, ^zz++++=EXTRAWORD
down ^rp++++=down
the ^ati++++=the
hatchway ^nn+++??+=hatchway
to ^in++++=to
the ^ati++++=the
gun ^nn++++=gun-deck.
- ^zz++++=EXTRAWORD
deck ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
began ^vbd+++xvbn+=began
an ^at++++=an
awful ^jj+atrb+++=awful
sight ^nn++++=sight;
; ^zz++++=EXTRAWORD
a ^at++++=a
Titanic ^np++++=Titanic
scene ^nn++++=scene;
; ^zz++++=EXTRAWORD
the ^ati++++=the
contest ^nn++++=contest
between ^in++++=between
gun ^nn++++=gun
and ^cc++++=and
gunner ^npt++++=gunner;
; ^zz++++=EXTRAWORD
the ^ati++++=the
battle ^nn++++=battle
of ^in++++=of
matter ^nn++++=matter
and ^cc++++=and
intelligence ^nn+nom+++=intelligence;
; ^zz++++=EXTRAWORD
the ^ati++++=the
duel ^nn++++=duel
between ^in++++=between
man ^nn++++=man
and ^cc++++=and
the ^ati++++=the
inanimate ^nn++++=inanimate.
. ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man
stationed ^vwbn+++xvbn+=stationed
himself ^ppl+pp3+++=himself
in ^in++++=in
a ^at++++=a
corner ^nn++++=corner,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
with ^in++++=with
bar ^nn++++=bar
