In ^in++++=In
imperfect ^jj+atrb+++=imperfect
logic ^nn++++=logic,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
caused ^jj+++xvbn+=caused
him ^pp3o+pp3+++=him
to ^to++++=to
beat ^vbi++++=beat
her ^pp$+pp3+++=her;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she,
, ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=being
equally ^rb++++=equally
faulty ^jj++++=faulty
in ^in++++=in
deduction ^nn+nom+++=deduction,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
impelled ^vpsv++agls+xvbnx+=impelled
to ^in++++=to
a ^at++++=a
certain ^jj+atrb+++=certain
degree ^nn++++=degree
of ^in++++=of
unfaithfulness ^nns+nom+++=unfaithfulness
on ^in++++=on
the ^ati++++=the
same ^ap++++=same
premise ^nn++++=premise.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick
began ^vbd+++xvbn+=began
to ^to++++=to
drink ^vbi++++=drink,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick
to ^to++++=to
contribute ^vbi++++=contribute
regularly ^rb++++=regularly
to ^in++++=to
the ^ati++++=the
columns ^nns++++=columns
of ^in++++=of
the ^ati++++=the
Avalanche ^np+++??+=AVALANCHE.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
at ^rb++++=at
this ^dt+dem+++=this
time ^nn++++=time
that ^tht+rel+obj++=that
Colonel ^npt++++=Colonel
Starbottle ^np+++??+=Starbottle
discovered ^vbd+vprv++xvbn+=discovered
a ^at++++=a
similarity ^nn+nom+++=similarity
in ^in++++=in
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick's
's ^$++++=EXTRAWORD
verse ^nn++++=verse
to ^in++++=to
the ^ati++++=the
genius ^nn++++=genius
of ^in++++=of
Sappho ^np+++??+=Sappho,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
pointed ^vbd+++xvbn+=pointed
it ^pp3+it+++=it
out ^rp+pl+++=out
to ^in++++=to
the ^ati++++=the
citizens ^nns++++=citizens
of ^in++++=of
Fiddletown ^np+++??+=Fiddletown
in ^in++++=in
a ^at++++=a
two ^cd++++=two-columned
- ^zz++++=EXTRAWORD
columned ^jj+atrb++xvbn+=EXTRAWORD
criticism ^nn+nom+++=criticism,
, ^zz++++=EXTRAWORD
signed ^j+++xvbn+=signed
" ^zz++++="A.
a ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
S. ^np+++??+=S.,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
also ^rb++++=also
published ^vbd+++xvbn+=published
in ^in++++=in
the ^ati++++=the
Avalanche ^np+++??+=AVALANCHE,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
supported ^vpsv++by+xvbn+=supported
by ^in++++=by
extensive ^jj+atrb+++=extensive
quotation ^nn+nom+++=quotation.
. ^zz++++=EXTRAWORD
As ^in++++=As
the ^ati++++=the
Avalanche ^np+++??+=AVALANCHE
did ^vbd+dod+aux++=did
not ^xnot++not++=not
possess ^nns+nom+++=possess
a ^at++++=a
font ^nn++++=font
of ^in++++=of
Greek ^jj+atrb+++=Greek
type ^nn++++=type,
, ^zz++++=EXTRAWORD
the ^ati++++=the
editor ^nn++++=editor
was ^vbd+bedz+aux++=was
obliged ^jj++agls+xvbnx+=obliged
to ^to+jcmp+++=to
reproduce ^vbi++++=reproduce
the ^ati++++=the
Leucadian ^np+++??+=Leucadian
numbers ^nns+nom+++=numbers
in ^in++++=in
the ^ati++++=the
ordinary ^jj+atrb+++=ordinary
Roman ^jj+atrb+++=Roman
letter ^nn++++=letter,
, ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
intense ^jj+atrb+++=intense
disgust ^nn++++=disgust
of ^in++++=of
Colonel ^npt++++=Colonel
Starbottle ^np+++??+=Starbottle,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
vast ^jj+atrb+++=vast
delight ^nn++++=delight
of ^in++++=of
Fiddletown ^np+++??+=Fiddletown,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
saw ^vbd+vprv++xvbn+=saw
fit ^jj++++=fit
to ^to+jcmp+++=to
accept ^vbi+vprv+++=accept
the ^ati++++=the
text ^nn++++=text
as ^in++++=as
an ^at++++=an
excellent ^jj+atrb+++=excellent
imitation ^nn+nom+++=imitation
of ^in++++=of
Choctaw ^np+++??+=Choctaw--a
-- ^--+clp+++=EXTRAWORD
a ^at++++=EXTRAWORD
language ^nn+nom+++=language
with ^in++++=with
which ^whp+rel+pied++=which
the ^ati++++=the
colonel ^nn++++=colonel,
, ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
whilom ^nn+++??+=whilom
resident ^jj++++=resident
of ^in++++=of
the ^ati++++=the
Indian ^jj+atrb+++=Indian
Territories ^nns++++=Territories,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
supposed ^vb++pmd"+xvbnx+=supposed
to ^to+vcmp+pmd++=to
be ^vbi++vrb++=be
familiar ^jj++++=familiar.
. ^zz++++=EXTRAWORD
Indeed ^rb+cnj+++=Indeed,
, ^zz++++=EXTRAWORD
the ^ati++++=the
next ^ap++++=next
week ^nn++++=week's
's ^$++++=EXTRAWORD
Intelligencer ^np+nom++??+=INTELLIGENCER
contained ^vbd+++xvbn+=contained
some ^dti++++=some
vile ^jj++++=vile
doggerel ^vb+++??+=doggerel
supposed ^vb+vprv+pmd"+xvbn+=supposed
to ^to+vcmp+pmd++=to
be ^vbi++vrb++=be
an ^at++++=an
answer ^nn++++=answer
to ^in++++=to
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick's
's ^$++++=EXTRAWORD
poem ^nn++++=poem,
, ^zz++++=EXTRAWORD
ostensibly ^rb++++=ostensibly
written ^vpsv++by+xvbn+=written
by ^in++++=by
the ^ati++++=the
wife ^nn++++=wife
of ^in++++=of
a ^at++++=a
Digger ^nn++++=Digger
Indian ^jj++++=Indian
chief ^jjb++++=chief,
, ^zz++++=EXTRAWORD
accompanied ^xvbn+++xvbn+=accompanied
by ^in++++=by
a ^at++++=a
glowing ^jj+atrb++xvbg+=glowing
eulogium ^nn+++??+=eulogium
signed ^vbd+++xvbn+=signed
" ^zz++++="A.
a ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
S ^zz++++=S."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
result ^nn++++=result
of ^in++++=of
this ^dt+dem+++=this
jocularity ^nn+nom+++=jocularity
was ^vbd+bedz+aux++=was
briefly ^rb++splt++=briefly
given ^vpsv++agls+xvbnx+=given
in ^in++++=in
a ^at++++=a
later ^rbr+tm+++=later
copy ^nn++++=copy
of ^in++++=of
the ^ati++++=the
Avalanche ^np+++??+=AVALANCHE.
. ^zz++++=EXTRAWORD
" ^zz++++="An
an ^at++++=EXTRAWORD
unfortunate ^jj++++=unfortunate
rencounter ^jjr++++=rencounter
took ^vbd+++xvbn+=took
place ^nn++++=place
on ^in++++=on
Monday ^nr++++=Monday
last ^rb+cnj+++=last,
, ^zz++++=EXTRAWORD
between ^in++++=between
the ^ati++++=the
Hon ^npt++++=Hon.
. ^zz++++=EXTRAWORD
Jackson ^np++++=Jackson
Flash ^nn++++=Flash
of ^in++++=of
The ^ati++++=THE
Dutch ^nn++++=DUTCH
Flat ^nn++++=FLAT
Intelligencer ^np+nom++??+=INTELLIGENCER
and ^cc++++=and
the ^ati++++=the
well ^rb++++=well-known
- ^zz++++=EXTRAWORD
known ^vbn+vprv++xvbn+=EXTRAWORD
Col ^npt++++=Col.
. ^zz++++=EXTRAWORD
Starbottle ^np+++??+=Starbottle
of ^in++++=of
this ^dt+dem+++=this
place ^nn++++=place,
, ^zz++++=EXTRAWORD
in ^in++++=in
front ^in"++++=front
of ^in"++++=of
the ^ati++++=the
Eureka ^np+++??+=Eureka
Saloon ^nn++++=Saloon.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
shots ^nns++++=shots
were ^vbd+bed+aux++=were
fired ^vpsv++by+xvbnx+=fired
by ^in++++=by
the ^ati++++=the
parties ^nns++++=parties
without ^in++++=without
injury ^nn++++=injury
to ^in++++=to
either ^dtx++++=either,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
said ^vpsv++agls+xvbnx+=said
that ^tht+vcmp+++=that
a ^at++++=a
passing ^jj+atrb++xvbg+=passing
Chinaman ^nn+nom+++=Chinaman
received ^vbd+++xvbn+=received
fifteen ^cd++++=fifteen
buckshot ^nn+++??+=buckshot
in ^in++++=in
the ^ati++++=the
calves ^nns++++=calves
of ^in++++=of
his ^pp$+pp3+++=his
legs ^nns++++=legs
from ^in++++=from
the ^ati++++=the
colonel ^nn++++=colonel's
's ^vbz+bez+vrb++0=EXTRAWORD
double ^jj++++=double-barreled
- ^zz++++=EXTRAWORD
barreled ^jj+atrb++xvbn+=EXTRAWORD
shotgun ^nn++++=shotgun,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
were ^vbd+bed+aux++=were
not ^xnot++not++=not
intended ^vbd+vsua++xvbn+=intended
for ^in++++=for
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
John ^np++++=John
will ^md+prd+++=will
learn ^vb+vprv+++=learn
to ^to+vcmp+++=to
keep ^vbi++++=keep
out ^rb+phrv+++=out
of ^in++++=of
the ^ati++++=the
way ^nn++++=way
of ^in++++=of
Melican ^np+++??+=Melican
man ^nn++++=man's
's ^$++++=EXTRAWORD
firearms ^nns++++=firearms
hereafter ^nn+nom+++=hereafter.
. ^zz++++=EXTRAWORD
The ^ati++++=The
cause ^nn++++=cause
of ^in++++=of
the ^ati++++=the
affray ^nn+++??+=affray
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
known ^jj+++xvbn+=known,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
hinted ^vpsv++agls+xvbnx+=hinted
that ^tht+vcmp+++=that
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
lady ^nn++++=lady
in ^in++++=in
the ^ati++++=the
case ^nn++++=case.
. ^zz++++=EXTRAWORD
The ^ati++++=The
rumor ^nn++++=rumor
that ^tht+ncmp+obj++=that
points ^nns++++=points
to ^in++++=to
a ^at++++=a
well ^rb++++=well-known
- ^zz++++=EXTRAWORD
known ^vbn+vprv++xvbn+=EXTRAWORD
and ^cc++++=and
beautiful ^jj+atrb+++=beautiful
poetess ^nns+nom+++=poetess
whose ^whp+rel+obj++=whose
lucubrations ^nns+nom+++=lucubrations
have ^vb+hv+aux++=have
often ^rb++splt++=often
graced ^vprf+++xvbnx+=graced
our ^pp$+pp1+++=our
columns ^nns++++=columns
seems ^vbz+seem+++=seems
to ^to+vcmp+++=to
gain ^vbi++++=gain
credence ^nn+nom+++=credence
from ^in++++=from
those ^dt+dem+++=those
that ^dt+pdem+++=that
are ^vb+ber+aux++=are
posted ^vpsv++agls+xvbnx+=posted."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Meanwhile ^rb++++=Meanwhile
the ^ati++++=the
passiveness ^nns+nom+++=passiveness
displayed ^vwbn+++xvbn+=displayed
by ^in++++=by
Tretherick ^np+++??+=Tretherick
under ^in++++=under
these ^dt+dem+++=these
trying ^jj+atrb++xvbg+=trying
circumstances ^nns+nom+++=circumstances
was ^vbd+bedz+aux++=was
fully ^rb+amp+splt++=fully
appreciated ^vpsv++agls+xvbnx+=appreciated
in ^in++++=in
the ^ati++++=the
gulches ^nns+++??+=gulches.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
old ^jj+atrb+++=old
man ^nn++++=man's
's ^$++++=EXTRAWORD
head ^nn++++=head
is ^vbz+bez+vrb++=is
level ^nn++++=level,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
one ^cd1++++=one
long ^jj++++=long-booted
- ^zz++++=EXTRAWORD
booted ^vbd+++xvbn+=EXTRAWORD
philosopher ^nn+nom+++=philosopher.
. ^zz++++=EXTRAWORD
" ^zz++++="Ef
ef ^nn+++??+=EXTRAWORD
the ^ati++++=the
colonel ^nn++++=colonel
kills ^vbz++++=kills
Flash ^nn++++=Flash,
, ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick
is ^vbz+bez+aux++=is
avenged ^vpsv++agls+xvbnx+=avenged:
: ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
Flash ^nn++++=Flash
drops ^nns++++=drops
the ^ati++++=the
colonel ^nn++++=colonel,
, ^zz++++=EXTRAWORD
Tretherick ^np+++??+=Tretherick
is ^vbz+bez+vrb++=is
all ^abn++++=all
right ^jj++++=right.
. ^zz++++=EXTRAWORD
Either ^dtx++++=Either
way ^nn++++=way,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he's
's ^vbz+bez+aux++0=EXTRAWORD
got ^vpsv++agls+xvbnx+=got
a ^at++++=a
sure ^jj+atrb+++=sure
thing ^nn++++=thing."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
During ^in++++=During
this ^dt+dem+++=this
delicate ^jj+atrb+++=delicate
condition ^nn+nom+++=condition
of ^in++++=of
affairs ^nns++++=affairs,
, ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick
one ^cd1++++=one
day ^nn++++=day
left ^vbd+++xvbn+=left
her ^pp3o+pp3+++=her
husband ^nn++++=husband's
's ^$++++=EXTRAWORD
home ^nr++++=home
and ^cc++++=and
took ^vbd+++xvbn+=took
refuge ^nn++++=refuge
at ^in++++=at
the ^ati++++=the
Fiddletown ^np+++??+=Fiddletown
Hotel ^nn++++=Hotel,
, ^zz++++=EXTRAWORD
with ^in++++=with
only ^rb+down+++=only
the ^ati++++=the
clothes ^nns++++=clothes
she ^pp3a+pp3+++=she
had ^vb+hv+vrb++=had
on ^in++++=on
her ^pp$+pp3+++=her
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
she ^pp3a+pp3+++=she
staid ^jj++++=staid
for ^in++++=for
several ^ap++++=several
weeks ^nns++++=weeks,
, ^zz++++=EXTRAWORD
during ^in++++=during
which ^whp+rel+pied++=which
period ^nn++++=period
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
only ^rb+down+++=only
justice ^nn++++=justice
to ^to++++=to
say ^vbi+vpub+++=say
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
bore ^vbd+++xvbnx+=bore
herself ^ppl+pp3+++=herself
with ^in++++=with
the ^ati++++=the
strictest ^jjt+atrb+++=strictest
propriety ^nn++++=propriety.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
a ^at++++=a
clear ^jj+atrb+++=clear
morning ^nn++++=morning
in ^in++++=in
early ^nn++++=early
spring ^vb++++=spring
that ^dt+dem+++=that
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick,
, ^zz++++=EXTRAWORD
unattended ^jj++++=unattended,
, ^zz++++=EXTRAWORD
left ^j+++xvbn+=left
the ^ati++++=the
hotel ^nn++++=hotel,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
walked ^vbd+++xvbn+=walked
down ^rp++++=down
the ^ati++++=the
narrow ^jj+atrb+++=narrow
street ^nn++++=street
toward ^in++++=toward
the ^ati++++=the
fringe ^nn++++=fringe
of ^in++++=of
dark ^jj+atrb+++=dark
pines ^nns++++=pines
which ^whp+rel+subj++=which
indicated ^vbd+vprv++xvbn+=indicated
the ^ati++++=the
extreme ^jj+atrb+++=extreme
limits ^nns++++=limits
of ^in++++=of
Fiddletown ^np+++??+=Fiddletown.
. ^zz++++=EXTRAWORD
The ^ati++++=The
few ^ap++++=few
loungers ^nns+nom+++=loungers
at ^rb++++=at
that ^dt+dem+++=that
early ^jj+atrb+++=early
hour ^nn++++=hour
were ^vbd+bed+vrb++=were
preoccupied ^jj+pred+++=preoccupied
with ^in++++=with
the ^ati++++=the
departure ^nn++++=departure
of ^in++++=of
the ^ati++++=the
Wingdown ^np+++??+=Wingdown
coach ^nn++++=coach
at ^rb++++=at
the ^ati++++=the
other ^ap++++=other
extremity ^nn+nom+++=extremity
of ^in++++=of
the ^ati++++=the
street ^nn++++=street;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick
reached ^vbd+++xvbn+=reached
the ^ati++++=the
suburbs ^nns++++=suburbs
of ^in++++=of
the ^ati++++=the
settlement ^nn+nom+++=settlement
without ^in++++=without
discomposing ^xvbg+++xvbg+=discomposing
observation ^nn+nom+++=observation.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
she ^pp3a+pp3+++=she
took ^vbd+++xvbnx+=took
a ^at++++=a
cross ^nn++++=cross
street ^nn++++=street
or ^cc++++=or
road ^nn++++=road,
, ^zz++++=EXTRAWORD
running ^jj+++xvbg+=running
at ^rb++++=at
right ^jj+atrb+++=right
angles ^nns++++=angles
with ^in++++=with
the ^ati++++=the
main ^jjb+atrb+++=main
thoroughfare ^nn++++=thoroughfare
of ^in++++=of
Fiddletown ^np+++??+=Fiddletown
and ^cc++++=and
passing ^vbg+++xvbg+=passing
through ^in++++=through
a ^at++++=a
belt ^nn++++=belt
of ^in++++=of
woodland ^nn++++=woodland.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
evidently ^rb++++=evidently
the ^ati++++=the
exclusive ^jj+atrb+++=exclusive
and ^cc+phrs+++=and
aristocratic ^jj+atrb+++=aristocratic
avenue ^nn++++=avenue
of ^in++++=of
the ^ati++++=the
town ^nn++++=town.
. ^zz++++=EXTRAWORD
The ^ati++++=The
dwellings ^nns+nom+++=dwellings
were ^vbd+bed+vrb++=were
few ^ap++++=few,
, ^zz++++=EXTRAWORD
ambitious ^jj++++=ambitious,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
uninterrupted ^jj++++=uninterrupted
by ^in++++=by
shops ^nns++++=shops.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
here ^rn+pl+++=here
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
joined ^vpsv++by+xvbnx+=joined
by ^in++++=by
Colonel ^npt++++=Colonel
Starbottle ^np+++??+=Starbottle.
. ^zz++++=EXTRAWORD
The ^ati++++=The
gallant ^jj+atrb+++=gallant
colonel ^nn++++=colonel,
, ^zz++++=EXTRAWORD
notwithstanding ^rb+cnj+++=notwithstanding
that ^dt+dem+++=that
he ^pp3a+pp3+++=he
bore ^vbd+++xvbnx+=bore
the ^ati++++=the
swelling ^nn+nom+++=swelling
port ^nn++++=port
which ^whp+rel+obj++=which
usually ^rb+down+++=usually
distinguished ^jj+++xvbn+=distinguished
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
his ^pp$+pp3+++=his
coat ^nn++++=coat
was ^vbd+bedz+aux++=was
tightly ^rb++splt++=tightly
buttoned ^vpsv++agls+xvbnx+=buttoned
and ^cc++++=and
his ^pp$+pp3+++=his
boots ^nns++++=boots
tightly ^rb++++=tightly
fitting ^jj+++xvbg+=fitting,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
his ^pp$+pp3+++=his
cane ^nn++++=cane,
, ^zz++++=EXTRAWORD
hooked ^j+++xvbn+=hooked
over ^in++++=over
his ^pp$+pp3+++=his
arm ^nn++++=arm,
, ^zz++++=EXTRAWORD
swung ^j+++xvbn+=swung
jauntily ^rb+cnj+++=jauntily,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
entirely ^rb+amp+++=entirely
at ^in++++=at
his ^pp$+pp3+++=his
ease ^nn++++=ease.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
vouchsafed ^xvbn+++xvbn+=vouchsafed
him ^pp3o+pp3+++=him
a ^at++++=a
gracious ^jj+atrb+++=gracious
smile ^nn++++=smile
and ^cc++++=and
a ^at++++=a
glance ^nn++++=glance
of ^in++++=of
her ^pp$+pp3+++=her
dangerous ^jj+atrb+++=dangerous
eyes ^nns++++=eyes;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
colonel ^nn++++=colonel,
, ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
embarrassed ^jj+atrb++xvbn+=embarrassed
cough ^nn++++=cough
and ^cc++++=and
a ^at++++=a
slight ^jj+atrb+++=slight
strut ^nn++++=strut,
, ^zz++++=EXTRAWORD
took ^j+++xvbn+=took
his ^pp$+pp3+++=his
place ^nn++++=place
at ^rb++++=at
her ^pp3o+pp3+++=her
side ^nn++++=side.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
coast ^nn++++=coast
is ^vbz+bez+vrb++=is
clear ^jj+pred+++=clear,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
colonel ^nn++++=colonel,
, ^zz++++=EXTRAWORD
" ^zz++++="and
and ^cc++++=EXTRAWORD
Tretherick ^np+++??+=Tretherick
is ^vbz+bez+vrb++=is
over ^in++++=over
at ^rb++++=at
Dutch ^nn++++=Dutch
Flat ^nn++++=Flat
on ^in++++=on
a ^at++++=a
spree ^nn++++=spree.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
no ^at++++=no
one ^pn++++=one
in ^in++++=in
the ^ati++++=the
house ^nn++++=house
but ^cc++++=but
a ^at++++=a
Chinaman ^nn+nom+++=Chinaman;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you
need ^nn++++=need
fear ^vb++++=fear
no ^at++++=no
trouble ^nn++++=trouble
from ^in++++=from
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
continued ^vbd+++xvbnx+=continued,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
slight ^jj+atrb+++=slight
inflation ^nn+nom+++=inflation
of ^in++++=of
the ^ati++++=the
chest ^nn++++=chest
that ^tht+rel+subj++=that
imperiled ^vprf+++xvbn+=imperiled
the ^ati++++=the
security ^nn+nom+++=security
of ^in++++=of
his ^pp$+pp3+++=his
button ^nn++++=button,
, ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
will ^md+prd+++=will
see ^vb+vprv+++=see
that ^tht+vcmp+++=that
you ^pp2+pp2+++=you
are ^vb+ber+aux++=are
protected ^vpsv++agls+xvbnx+=protected
in ^in++++=in
the ^ati++++=the
removal ^nn++++=removal
of ^in++++=of
your ^pp$+pp2+++=your
property ^nn++++=property."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I'm
i ^pp1a+pp1+++=EXTRAWORD
'm ^vb+bem+vrb++0=EXTRAWORD
sure ^jj+pred+++=sure
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
very ^ql+amp+++=very
kind ^rb++++=kind
of ^rb"++++=of
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
so ^rb+emph+++=so
disinterested ^jj++++=disinterested!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
simpered ^jj+++xvbn+=simpered
the ^ati++++=the
lady ^npt++++=lady
as ^ql++++=as
they ^pp3a+pp3+++=they
walked ^vbd+++xvbnx+=walked
along ^in+strn+++=along.
. ^zz++++=EXTRAWORD
" ^zz++++="It's
it ^pp3+it+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
so ^ql+emph+++=so
pleasant ^jj++++=pleasant
to ^to+jcmp+++=to
meet ^vbi++++=meet
someone ^pn++++=someone
who ^whp+who+++=who
has ^vbz+hvz+vrb++=has
soul ^nn++++=soul--someone
-- ^--+clp+++=EXTRAWORD
someone ^pn++++=EXTRAWORD
to ^to++++=to
sympathize ^vbi++++=sympathize
with ^in++++=with
in ^in++++=in
a ^at++++=a
community ^nn+nom+++=community
so ^ql+emph+++=so
hardened ^jj+++xvbn+=hardened
and ^cc+phrs+++=and
heartless ^jj++++=heartless
as ^ql++++=as
this ^dt+pdem+++=this."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
And ^cc++++=And
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick
cast ^vbd+++xvbn+=cast
down ^rp++++=down
her ^pp3o+pp3+++=her
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
not ^xnot++not++=not
until ^cs+sub+++=until
they ^pp3a+pp3+++=they
wrought ^vbd+++xvbnx+=wrought
their ^pp$+pp3+++=their
perfect ^jj+atrb+++=perfect
and ^cc+phrs+++=and
accepted ^jj+atrb++xvbn+=accepted
work ^nn++++=work
upon ^in++++=upon
her ^pp$+pp3+++=her
companion ^nn++++=companion.
. ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
certainly ^rb+cnj+++=certainly,
, ^zz++++=EXTRAWORD
of ^in+emph+++=of
course ^nn+emph"+++=course,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
colonel ^nn++++=colonel,
, ^zz++++=EXTRAWORD
glancing ^vbg+++xvbg+=glancing
nervously ^rb++++=nervously
up ^rp++++=up
and ^cc++++=and
down ^in++++=down
the ^ati++++=the
street ^npl++++=street--"yes,
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
certainly ^rb++++=certainly."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Perceiving ^np+++??+=Perceiving,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
one ^pn++++=one
in ^in++++=in
sight ^nn++++=sight
or ^cc++++=or
hearing ^nvbg+++xvbg+=hearing,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
proceeded ^vbd+++xvbnx+=proceeded
at ^rb++++=at
once ^rb"+tm+++=once
to ^to++++=to
inform ^vbi++++=inform
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Tretherick ^np++++=Tretherick
that ^tht+rel+obj++=that
the ^ati++++=the
great ^jj+atrb+++=great
trouble ^nn++++=trouble
of ^in++++=of
his ^pp$+pp3+++=his
