In ^in++++=In
merchants ^nns+nom+++=merchants
and ^cc++++=and
other ^ap++++=other
inhabitants ^nns+nom+++=inhabitants
of ^in++++=of
that ^dt+dem+++=that
town ^nn++++=town
said ^vbd+vpub++xvbn+=said
that ^tht+vcmp+++=that
in ^in++++=in
former ^ap++++=former
days ^nns++++=days
he ^pp3a+pp3+++=he
used ^md"++pmd"++=used
to ^to++++=to
drink ^vb++++=drink
and ^cc++++=and
waste ^nn++++=waste
his ^pp$+pp3+++=his
time ^nn++++=time,
, ^zz++++=EXTRAWORD
but ^cs+sub+++=but
that ^cs"++++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
a ^at++++=a
good ^jj+atrb+++=good
man ^nn++++=man.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
the ^ati++++=the
trial ^nn++++=trial
came ^vbd+++xvbn+=came
on ^in+strn+++=on:
: ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
charged ^vpsv++agls+xvbnx+=charged
with ^in++++=with
murdering ^xvbg+++xvbg+=murdering
a ^at++++=a
merchant ^nn+nom+++=merchant
from ^in++++=from
Ryazan ^np+++??+=Ryazan,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
robbing ^jj+++xvbg+=robbing
him ^pp3o+pp3+++=him
of ^in++++=of
twenty ^cd++++=twenty
thousand ^cd++++=thousand
rubles ^nns+++??+=rubles.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
wife ^nn++++=wife
was ^vbd+bedz+vrb++=was
in ^in++++=in
despair ^nn++++=despair,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
did ^vbd+dod+aux++=did
not ^xnot++not++=not
know ^vb+vprv+++=know
what ^wdt+who+whcl++=what
to ^to++++=to
believe ^vbi+vprv+++=believe.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
children ^nns++++=children
were ^vbd+bed+vrb++=were
all ^abn++++=all
quite ^rb++++=quite
small ^jj++++=small;
; ^zz++++=EXTRAWORD
one ^cd1++++=one
was ^vbd+bedz+vrb++=was
a ^at++++=a
baby ^nn++++=baby
at ^rb++++=at
her ^pp3o+pp3+++=her
breast ^nn++++=breast.
. ^zz++++=EXTRAWORD
Taking ^jj+++xvbg+=Taking
them ^pp3o+pp3+++=them
all ^rb++++=all
with ^in++++=with
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
went ^vbd+++xvbnx+=went
to ^in++++=to
the ^ati++++=the
town ^nn++++=town
where ^wrb+who+++=where
her ^pp$+pp3+++=her
husband ^nn++++=husband
was ^vbd+bedz+vrb++=was
in ^in++++=in
jail ^nn++++=jail.
. ^zz++++=EXTRAWORD
At ^rb++++=At
first ^rb"++++=first
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
allowed ^vb++pmd"+xvbn+=allowed
to ^to+vcmp+pmd++=to
see ^vb+vprv+++=see
him ^pp3o+pp3+++=him;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
after ^in++++=after
much ^ap++++=much
begging ^nvbg+++xvbg+=begging,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
obtained ^vbd+++xvbnx+=obtained
permission ^nn++++=permission
from ^in++++=from
the ^ati++++=the
officials ^nns+nom+++=officials,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+aux++=was
taken ^vpsv++agls+xvbnx+=taken
to ^to+vcmp+++=to
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
she ^pp3a+pp3+++=she
saw ^vbd+vprv+tht0+xvbnx+=saw
her ^pp$+pp3+++=her
husband ^nn++++=husband
in ^in++++=in
prison ^nn++++=prison-dress
- ^zz++++=EXTRAWORD
dress ^nn++++=EXTRAWORD
and ^cc++++=and
in ^in++++=in
chains ^nns++++=chains,
, ^zz++++=EXTRAWORD
shut ^j+++xvbn+=shut
up ^rb+phrv+++=up
with ^in+ppvb+++=with
thieves ^nns++++=thieves
and ^cc++++=and
criminals ^nns+nom+++=criminals,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
fell ^vbd+++xvbnx+=fell
down ^rp++++=down,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
did ^vbd+dod+aux++=did
not ^xnot++not++=not
come ^vb++++=come
to ^in++++=to
her ^pp$+pp3+++=her
senses ^nns++++=senses
for ^in++++=for
a ^at++++=a
long ^jj+atrb+++=long
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
she ^pp3a+pp3+++=she
drew ^vbd+++xvbnx+=drew
her ^pp$+pp3+++=her
children ^nns++++=children
to ^in++++=to
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sat ^vbd+++xvbn+=sat
down ^rb+phrv+++=down
near ^rb++++=near
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
told ^vbd+vpub++xvbnx+=told
him ^pp3o+pp3+++=him
of ^in++++=of
things ^nns++++=things
at ^in++++=at
home ^nr++++=home,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
asked ^vpsv++agls+xvbn+=asked
about ^in++++=about
what ^wdt+who+++=what
had ^vbd+hvd+aux++=had
happened ^vprf+++xvbnx+=happened
to ^to+vcmp+++=to
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
told ^vbd+vpub+tht0+xvbnx+=told
her ^pp$+pp3+++=her
all ^abn++++=all,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
asked ^vbd+vsua++xvbnx+=asked,
, ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
can ^md+pos+++=can
we ^pp1a+pp1+++=we
do ^vb+do+vrb++=do
now ^rn+tm+++=now?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
must ^md+nec+++=must
petition ^nn+nom+++=petition
the ^ati++++=the
Czar ^npt++++=Czar
not ^xnot++not++=not
to ^to++++=to
let ^vbi++++=let
an ^at++++=an
innocent ^jj+atrb+++=innocent
man ^nn++++=man
perish ^vb++++=perish."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
wife ^nn++++=wife
told ^vbd+vpub++xvbn+=told
him ^pp3o+pp3+++=him
that ^cs+sub+++=that
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
sent ^vprf+++xvbnx+=sent
a ^at++++=a
petition ^nn+nom+++=petition
to ^in++++=to
the ^ati++++=the
Czar ^npt++++=Czar,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
had ^vb+hv+aux++=had
not ^xnot++not++=not
been ^vprf+ben+aux+xvbn+=been
accepted ^vpsv++agls+xvbnx+=accepted.
. ^zz++++=EXTRAWORD
Aksionov ^np+++??+=Aksionov
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
reply ^nn++++=reply,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
only ^ap+down+++=only
looked ^jj+atrb++xvbn+=looked
downcast ^nn+++??+=downcast.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
his ^pp$+pp3+++=his
wife ^nn++++=wife
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
for ^in++++=for
nothing ^pn++++=nothing
I ^pp1a+pp1+++=I
dreamt ^vbd+++xvbnx+=dreamt
your ^pp$+pp2+++=your
hair ^nn++++=hair
had ^vbd+hvd+aux++=had
turned ^vprf+++xvbnx+=turned
grey ^np++++=grey.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
remember ^nn+nom+++=remember?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
should ^md+nec+++=should
not ^xnot++not++=not
have ^vb+hv+aux++=have
started ^vprf+++xvbnx+=started
that ^dt+dem+++=that
day ^nn++++=day."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
And ^cc++++=And
passing ^nvbg+++xvbg+=passing
her ^pp3o+pp3+++=her
fingers ^nns+nom+++=fingers
through ^in++++=through
his ^pp$+pp3+++=his
hair ^nn++++=hair,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said:
: ^zz++++=EXTRAWORD
" ^zz++++="Vanya
vanya ^nn+++??+=EXTRAWORD
dearest ^jjt++++=dearest,
, ^zz++++=EXTRAWORD
tell ^vb++++=tell
your ^pp$+pp2+++=your
wife ^nn++++=wife
the ^ati++++=the
truth ^nn++++=truth;
; ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
it ^pp3+it+++=it
not ^xnot++not++=not
you ^pp2+pp2+++=you
who ^whp+who+++=who
did ^vbd+dod+vrb++=did
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="So
so ^ql++++=EXTRAWORD
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
suspect ^jj++++=suspect
me ^pp1o+pp1+++=me!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Aksionov ^np+++??+=Aksionov,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
hiding ^vbg+++xvbg+=hiding
his ^pp$+pp3+++=his
face ^nn++++=face
in ^in++++=in
his ^pp$+pp3+++=his
hands ^nns++++=hands,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
began ^vbd+++xvbnx+=began
to ^to++++=to
weep ^vbi++++=weep.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
a ^at++++=a
soldier ^nn++++=soldier
came ^vbd+++xvbn+=came
to ^to++++=to
say ^vbi+vpub+++=say
that ^tht+vcmp+++=that
the ^ati++++=the
wife ^nn++++=wife
and ^cc++++=and
children ^nns++++=children
must ^md+nec+++=must
go ^vb++++=go
away ^rp+pl+++=away;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Aksionov ^np+++??+=Aksionov
said ^vbd+vpub++xvbn+=said
good ^jj++++=good-bye
- ^zz++++=EXTRAWORD
bye ^rb++++=EXTRAWORD
to ^in++++=to
his ^pp$+pp3+++=his
family ^nn++++=family
for ^in++++=for
the ^ati++++=the
last ^jj+atrb+++=last
time ^nn++++=time.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
gone ^vpsv++agls+xvbnx+=gone,
, ^zz++++=EXTRAWORD
Aksionov ^np+++??+=Aksionov
recalled ^vwbn+vprv++xvbn+=recalled
what ^wdt+who+++=what
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
said ^vpsv++agls+xvbnx+=said,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
remembered ^vbd+vprv++xvbnx+=remembered
that ^tht+vcmp+++=that
his ^pp$+pp3+++=his
wife ^nn++++=wife
also ^rb++++=also
had ^vbd+hvd+aux++=had
suspected ^vprf+++xvbnx+=suspected
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said
to ^to+vcmp+++=to
himself ^ppl+pp3+++=himself,
, ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
seems ^vbz+seem+++=seems
that ^tht+vcmp+++=that
only ^rb+down+++=only
God ^np++++=God
can ^md+pos+++=can
know ^vb+vprv+++=know
the ^ati++++=the
truth ^nn++++=truth;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
to ^to++++=to
Him ^pp3o+pp3+++=Him
alone ^rb++++=alone
we ^pp1a+pp1+++=we
must ^md+nec+++=must
appeal ^vb++++=appeal,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
from ^in++++=from
Him ^pp3o+pp3+++=Him
alone ^rb++++=alone
expect ^vb+vprv+++=expect
mercy ^nn++++=mercy."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
And ^cc++++=And
Aksionov ^np+++??+=Aksionov
wrote ^vbd+vprv++xvbn+=wrote
no ^at++++=no
more ^ql++++=more
petitions ^nns+nom+++=petitions;
; ^zz++++=EXTRAWORD
gave ^j+++xvbn+=gave
up ^rp++++=up
all ^abn++++=all
hope ^nn++++=hope,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
only ^rb+down+++=only
prayed ^vbd+vsua++xvbn+=prayed
to ^in++++=to
God ^np++++=God.
. ^zz++++=EXTRAWORD
Aksionov ^np+++??+=Aksionov
was ^vbd+bedz+aux++=was
condemned ^vpsv++agls+xvbnx+=condemned
to ^to++++=to
be ^vbi+vbi+aux++=be
flogged ^vpsv++agls+xvbnx+=flogged
and ^cc+phrs+++=and
sent ^vpsv++agls+xvbn+=sent
to ^in++++=to
the ^ati++++=the
mines ^nns++++=mines.
. ^zz++++=EXTRAWORD
So ^ql++++=So
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
flogged ^vpsv++agls+xvbnx+=flogged
with ^in++++=with
a ^at++++=a
knot ^nn++++=knot,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
the ^ati++++=the
wounds ^nns++++=wounds
made ^vwbn+++xvbn+=made
by ^in++++=by
the ^ati++++=the
knot ^nn++++=knot
were ^vbd+bed+aux++=were
healed ^vpsv++agls+xvbnx+=healed,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
driven ^vpsv++agls+xvbnx+=driven
to ^to+vcmp+++=to
Siberia ^vb++++=Siberia
with ^in++++=with
other ^ap++++=other
convicts ^nns++++=convicts.
. ^zz++++=EXTRAWORD
For ^in++++=For
twenty ^cd++++=twenty-six
- ^zz++++=EXTRAWORD
six ^cd++++=EXTRAWORD
years ^nns++++=years
Aksionov ^np+++??+=Aksionov
lived ^vbd+++xvbn+=lived
as ^ql++++=as
a ^at++++=a
convict ^nn+++??+=convict
in ^in++++=in
Siberia ^np++++=Siberia.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
hair ^nn++++=hair
turned ^vbd+++xvbn+=turned
white ^jj++++=white
as ^ql++++=as
snow ^np++++=snow,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
beard ^nn++++=beard
grew ^vbd+++xvbn+=grew
long ^rb+cnj+++=long,
, ^zz++++=EXTRAWORD
thin ^jj++++=thin,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
grey ^nn++++=grey.
. ^zz++++=EXTRAWORD
All ^abn++++=All
his ^pp$+pp3+++=his
mirth ^nn++++=mirth
went ^vbd+++xvbn+=went;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
stooped ^vbd+++xvbnx+=stooped;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
walked ^vbd+++xvbnx+=walked
slowly ^rb+cnj+++=slowly,
, ^zz++++=EXTRAWORD
spoke ^j+++xvbn+=spoke
little ^jj++++=little,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
never ^rb++++=never
laughed ^vbd+++xvbn+=laughed,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
often ^rb++++=often
prayed ^vbd+vsua++xvbn+=prayed.
. ^zz++++=EXTRAWORD
In ^in++++=In
prison ^nn++++=prison
Aksionov ^np+++??+=Aksionov
learnt ^vbd+vprv++xvbn+=learnt
to ^to+vcmp+++=to
make ^vbi++++=make
boots ^nns++++=boots,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
earned ^vbd+++xvbn+=earned
a ^rb++++=a
little ^rb"++++=little
money ^nn++++=money,
, ^zz++++=EXTRAWORD
with ^in++++=with
which ^whp+rel+pied++=which
he ^pp3a+pp3+++=he
bought ^vbd+++xvbnx+=bought
The ^ati++++=The
Lives ^nns++++=Lives
of ^in++++=of
the ^ati++++=the
Saints ^nns++++=Saints.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
read ^vbd+vprv++xvbnx+=read
this ^dt+dem+++=this
book ^nn++++=book
when ^wrb+who+++=when
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
light ^jj+pred+++=light
enough ^qlp++++=enough
in ^in++++=in
the ^ati++++=the
prison ^nn++++=prison;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
on ^in++++=on
Sundays ^nrs++++=Sundays
in ^in++++=in
the ^ati++++=the
prison ^nn++++=prison-church
- ^zz++++=EXTRAWORD
church ^npl++++=EXTRAWORD
he ^pp3a+pp3+++=he
read ^vbd+vprv++xvbnx+=read
the ^ati++++=the
lessons ^nns++++=lessons
and ^cc++++=and
sang ^vpsv++agls+xvbn+=sang
in ^in++++=in
the ^ati++++=the
choir ^nn++++=choir;
; ^zz++++=EXTRAWORD
for ^in++++=for
his ^pp$+pp3+++=his
voice ^nn++++=voice
was ^vbd+bedz+vrb++=was
still ^rb+atrb+++=still
good ^jj+pred+++=good.
. ^zz++++=EXTRAWORD
The ^ati++++=The
prison ^nn++++=prison
authorities ^nns+nom+++=authorities
liked ^vbd+++xvbn+=liked
Aksionov ^np+++??+=Aksionov
for ^in++++=for
his ^pp$+pp3+++=his
meekness ^nns+nom+++=meekness,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
fellow ^jjb++++=fellow-prisoners
- ^zz++++=EXTRAWORD
prisoners ^nns+nom+++=EXTRAWORD
respected ^vbd+++xvbn+=respected
him ^pp3o+pp3+++=him:
: ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
called ^vbd+++xvbnx+=called
him ^pp3o+pp3+++=him
" ^zz++++="Grandfather,"
grandfather ^nn+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
" ^zz++++="The
the ^ati++++=EXTRAWORD
Saint ^nn++++=Saint."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
When ^wrb+who+++=When
they ^pp3a+pp3+++=they
wanted ^vbd+++xvbnx+=wanted
to ^to+vcmp+++=to
petition ^nn+nom+++=petition
the ^ati++++=the
prison ^nn++++=prison
authorities ^nns+nom+++=authorities
about ^in++++=about
anything ^pn++++=anything,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
always ^rb++++=always
made ^xvbn+++xvbn+=made
Aksionov ^np+++??+=Aksionov
their ^pp$+pp3+++=their
spokesman ^nn+nom+++=spokesman,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
quarrels ^nns++++=quarrels
among ^in++++=among
the ^ati++++=the
prisoners ^nns+nom+++=prisoners
they ^pp3a+pp3+++=they
came ^vbd+++xvbnx+=came
to ^in++++=to
him ^pp3o+pp3+++=him
to ^to++++=to
put ^vbi++++=put
things ^nns++++=things
right ^nn++++=right,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^to++++=to
judge ^vbi++++=judge
the ^ati++++=the
matter ^nn++++=matter.
. ^zz++++=EXTRAWORD
No ^at++++=No
news ^nn++++=news
reached ^vbd+++xvbn+=reached
Aksionov ^np+++??+=Aksionov
from ^in++++=from
his ^pp$+pp3+++=his
home ^nr++++=home,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=did
not ^xnot++not++=not
even ^rb++++=even
know ^vb+vprv+++=know
if ^cs+cnd+++=if
his ^pp$+pp3+++=his
wife ^nn++++=wife
and ^cc++++=and
children ^nns++++=children
were ^vbd+bed+vrb++=were
still ^rb+atrb+++=still
alive ^jj+pred+++=alive.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
day ^nn++++=day
a ^at++++=a
fresh ^jj+atrb+++=fresh
gang ^nn++++=gang
of ^in++++=of
convicts ^nns++++=convicts
came ^vbd+++xvbn+=came
to ^in++++=to
the ^ati++++=the
prison ^nn++++=prison.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
evening ^nn++++=evening
the ^ati++++=the
old ^jj+atrb+++=old
prisoners ^nns+nom+++=prisoners
collected ^vwbn+++xvbn+=collected
round ^rb++++=round
the ^ati++++=the
new ^jj+atrb+++=new
ones ^cd1s++++=ones
and ^cc++++=and
asked ^vbd+vsua++xvbn+=asked
them ^pp3o+pp3+++=them
what ^wdt+who+++=what
towns ^nns++++=towns
or ^cc++++=or
villages ^nns+nom+++=villages
they ^pp3a+pp3+++=they
came ^vbd+++xvbnx+=came
from ^in+ppvb+++=from,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
what ^wdt+who+++=what
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
sentenced ^vpsv++agls+xvbnx+=sentenced
for ^in+strn+++=for.
. ^zz++++=EXTRAWORD
Among ^in++++=Among
the ^ati++++=the
rest ^nn++++=rest
Aksionov ^np+++??+=Aksionov
sat ^vbd+++xvbn+=sat
down ^rb+phrv+++=down
near ^in+pl+++=near
the ^ati++++=the
newcomers ^nns+nom+++=newcomers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
listened ^vpsv++agls+xvbn+=listened
with ^in++++=with
downcast ^nn+++??+=downcast
air ^nn++++=air
to ^to++++=to
what ^wdt+who+++=what
was ^vbd+bedz+aux++=was
said ^vpsv++agls+xvbnx+=said.
. ^zz++++=EXTRAWORD
One ^pn++++=One
of ^in++++=of
the ^ati++++=the
new ^jj+atrb+++=new
convicts ^nns++++=convicts,
, ^zz++++=EXTRAWORD
a ^at++++=a
tall ^jj+atrb+++=tall,
, ^zz++++=EXTRAWORD
strong ^jj+atrb+++=strong
man ^nn++++=man
of ^in++++=of
sixty ^cd++++=sixty,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
closely ^rb++++=closely-cropped
- ^zz++++=EXTRAWORD
cropped ^xvbn+++xvbn+=EXTRAWORD
grey ^np++++=grey
beard ^nn++++=beard,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
telling ^nvbg+++xvbg+=telling
the ^ati++++=the
others ^aps++++=others
what ^wdt+who+++=what
be ^vb+be+aux++=be
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
arrested ^vpsv++agls+xvbnx+=arrested
for ^in+strn+++=for.
. ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
friends ^nns++++=friends,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
only ^rb+down+++=only
took ^vbd+++xvbn+=took
a ^at++++=a
horse ^nn++++=horse
that ^tht+rel+subj++=that
was ^vbd+bedz+aux++=was
tied ^vpsv++agls+xvbnx+=tied
to ^in++++=to
a ^at++++=a
sledge ^nn+++??+=sledge,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
arrested ^vpsv++agls+xvbnx+=arrested
and ^cc+phrs+++=and
accused ^vpsv++agls+xvbn+=accused
of ^in++++=of
stealing ^xvbg+++xvbg+=stealing.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub+tht0+xvbnx+=said
I ^pp1a+pp1+++=I
had ^vb+hv+aux++=had
only ^rb+down+splt++=only
taken ^vprf+++xvbnx+=taken
it ^pp3+it+++=it
to ^to++++=to
get ^vbi++++=get
home ^nr++++=home
quicker ^jjr++++=quicker,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
had ^vb+hv+aux++=had
then ^rn+tm+splt++=then
let ^vprf+++xvbnx+=let
it ^pp3+it+++=it
go ^vb++++=go;
; ^zz++++=EXTRAWORD
besides ^rb++++=besides,
, ^zz++++=EXTRAWORD
the ^ati++++=the
driver ^nn++++=driver
was ^vbd+bedz+vrb++=was
a ^at++++=a
personal ^jj+atrb+++=personal
friend ^nn++++=friend
of ^in++++=of
mine ^nn++++=mine.
. ^zz++++=EXTRAWORD
So ^ql++++=So
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
' ^zz++++='It's
it ^pp3+it+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
all ^abn++++=all
right ^jj++++=right.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='No,'
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
they ^pp3a+pp3+++=they,
, ^zz++++=EXTRAWORD
' ^zz++++='you
you ^pp2+pp2+++=EXTRAWORD
stole ^vbd+++xvbn+=stole
it ^pp3+it+++=it.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
But ^cc+cls+++=But
how ^wrb+who+++=how
or ^cc+cls+++=or
where ^wrb+who+++=where
I ^pp1a+pp1+++=I
stole ^vbd+++xvbnx+=stole
it ^pp3+it+++=it
they ^pp3a+pp3+++=they
could ^md+pos+++=could
not ^xnot++not++=not
say ^vb+vpub+++=say.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
once ^rb+tm+++=once
really ^rb+emph+++=really
did ^vbd+dod+vrb++=did
something ^pn++++=something
wrong ^jj++++=wrong,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ought ^md+nec+++=ought
by ^in++++=by
rights ^nns++++=rights
to ^in++++=to
have ^vbi+vbi+aux++=have
come ^vprf+++xvbn+=come
here ^rn+pl+++=here
long ^rb++++=long
ago ^rb+cnj+++=ago,
, ^zz++++=EXTRAWORD
but ^cs+sub+++=but
that ^cs"++++=that
time ^nn++++=time
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
found ^vbd+vprv++xvbn+=found
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
sent ^vpsv++agls+xvbnx+=sent
here ^rn+pl+++=here
for ^in++++=for
nothing ^pn++++=nothing
at ^rb++++=at
all. ^nn+++??+=all...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Eh ^uh++++=Eh,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
lies ^nns++++=lies
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
telling ^nvbg+++xvbg+=telling
you ^pp2+pp2+++=you;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
been ^vprf+ben+vrb+xvbnx+=been
to ^in++++=to
Siberia ^np++++=Siberia
before ^in+strn+++=before,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=did
not ^xnot++not++=not
stay ^vb++++=stay
