Arthur ^np++++=Arthur
in ^in+strn+++=in,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Simeon ^np+++??+=Simeon.
. ^zz++++=EXTRAWORD
Simeon ^np+++??+=Simeon
went ^vbd+++xvbn+=went
to ^in++++=to
the ^ati++++=the
window ^nn++++=window
and ^cc++++=and
peeped ^vbd+++xvbn+=peeped
out ^rp+pl+++=out
into ^in++++=into
the ^ati++++=the
silence ^nn+nom+++=silence
of ^in++++=of
Trafalgar ^np+++??+=Trafalgar
Road ^nn++++=Road.
. ^zz++++=EXTRAWORD
" ^zz++++="Slight
slight ^jj+atrb+++=EXTRAWORD
mist ^nn++++=mist,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
observed ^vbd+vprv++xvbnx+=observed.
. ^zz++++=EXTRAWORD
Arthur ^np++++=Arthur
felt ^vbd+vprv+tht0+xvbn+=felt
a ^at++++=a
faint ^nn++++=faint
return ^vb++++=return
of ^in++++=of
the ^ati++++=the
pincers ^nns+nom+++=pincers
and ^cc++++=and
anvil ^nn+++??+=anvil.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
it ^pp3+it+++=it
will ^md+prd+++=will
clear ^jj++++=clear
off ^in+strn+++=off,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Simeon ^np+++??+=Simeon
added ^vbd+vpub++xvbn+=added.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
Simeon ^np+++??+=Simeon
put ^vbd+++xvbn+=put
on ^rb+phrv+++=on
a ^at++++=a
dressing ^jj+++xvbg+=dressing-gown
- ^zz++++=EXTRAWORD
gown ^nn++++=EXTRAWORD
and ^cc++++=and
padded ^vbd+++xvbn+=padded
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
room ^nn++++=room,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Arthur ^np++++=Arthur
heard ^vbd+vprv+tht0+xvbn+=heard
him ^pp3o+pp3+++=him
knock ^vb++++=knock
at ^rb++++=at
another ^dt++++=another
door ^nn++++=door
and ^cc++++=and
call ^nn++++=call:
: ^zz++++=EXTRAWORD
" ^zz++++="Mrs
mrs ^npt++++=EXTRAWORD
Hopkins ^np++++=Hopkins,
, ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs
Hopkins ^np++++=Hopkins!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
And ^cc++++=And
then ^rn+tm+++=then
the ^ati++++=the
sound ^nn++++=sound
of ^in++++=of
a ^at++++=a
door ^nn++++=door
opening ^vwbg+++xvbg+=opening.
. ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
was ^vbd+bedz+aux++=was
dressed ^vpsv++agls+xvbnx+=dressed
and ^cc++++=and
just ^rb+emph+++=just
going ^vbg+++xvbg+=going
downstairs ^jjb++++=downstairs,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Simeon ^np+++??+=Simeon
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
returned ^vbd+++xvbnx+=returned
to ^in++++=to
their ^pp$+pp3+++=their
bedroom ^nn++++=bedroom.
. ^zz++++=EXTRAWORD
" ^zz++++="Breakfast
breakfast ^nn++++=EXTRAWORD
ready ^jj++++=ready
in ^in++++=in
ten ^cd++++=ten
minutes ^nns++++=minutes.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
set ^vbd+++xvbnx+=set
the ^ati++++=the
table ^nn++++=table
last ^jj+atrb+++=last
night ^nn++++=night.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
told ^vbd+vpub+tht0+xvbnx+=told
her ^pp$+pp3+++=her
to ^to++++=to."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Good!"
good ^jj++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Arthur ^np++++=Arthur
murmured ^vbd+++xvbn+=murmured.
. ^zz++++=EXTRAWORD
At ^rb++++=At
sixteen ^cd++++=sixteen
minutes ^nns++++=minutes
past ^jjb++++=past
six ^cd++++=six
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
both ^abx++++=both
dressed ^jj+++xvbn+=dressed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Simeon ^np+++??+=Simeon
was ^vbd+bedz+aux++=was
showing ^vbg+vprv++xvbgx+=showing
Arthur ^np++++=Arthur
that ^tht+rel+obj++=that
Simeon ^np+++??+=Simeon
alone ^rb++++=alone
knew ^vbd+vprv++xvbn+=knew
how ^wrb+who+whcl++=how
to ^in++++=to
pack ^nn++++=pack
a ^at++++=a
trunk ^nn++++=trunk.
. ^zz++++=EXTRAWORD
At ^rb++++=At
twenty ^cd++++=twenty
minutes ^nns++++=minutes
past ^jjb++++=past
six ^cd++++=six
the ^ati++++=the
trunk ^nn++++=trunk
was ^vbd+bedz+aux++=was
packed ^vpsv++agls+xvbnx+=packed,
, ^zz++++=EXTRAWORD
locked ^j+++xvbn+=locked
and ^cc+phrs+++=and
strapped ^jj+++xvbn+=strapped.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
about ^in++++=about
getting ^xvbg+++xvbg+=getting
the ^ati++++=the
confounded ^jj+atrb+++=confounded
thing ^nn++++=thing
downstairs ^jjb++++=downstairs?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Arthur ^np++++=Arthur
asked ^vbd+vsua++xvbn+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="When
when ^wrb+who+++=EXTRAWORD
the ^ati++++=the
porter ^nn++++=porter
comes ^vbz++++=comes,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Simeon ^np+++??+=Simeon,
, ^zz++++=EXTRAWORD
" ^zz++++="he
he ^pp3a+pp3+++=EXTRAWORD
and ^cc++++=and
I ^pp1a+pp1+++=I
will ^md+prd+++=will
do ^vb+do+vrb++=do
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
too ^ql++++=too
heavy ^jj++++=heavy
for ^in++++=for
you ^pp2+pp2+++=you
to ^to++++=to
handle ^vbi++++=handle."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
At ^rb++++=At
six ^cd++++=six
twenty ^cd++++=twenty-one
- ^zz++++=EXTRAWORD
one ^cd1++++=EXTRAWORD
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
having ^vbg+hvg++xvbg+=having
breakfast ^nn++++=breakfast
in ^in++++=in
the ^ati++++=the
little ^rb++++=little
dining ^nvbg+++xvbg+=dining-room,
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
by ^in++++=by
the ^ati++++=the
heat ^nn++++=heat
of ^in++++=of
another ^dt++++=another
gas ^nn++++=gas-stove.
- ^zz++++=EXTRAWORD
stove ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
Arthur ^np++++=Arthur
felt ^vbd+vprv++xvbn+=felt
that ^tht+vcmp+++=that
all ^abn++++=all
was ^vbd+bedz+vrb++=was
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^cs+sub+++=that
in ^in++++=in
postponing ^xvbg+++xvbg+=postponing
their ^pp$+pp3+++=their
departure ^nn++++=departure
till ^cs+sub+++=till
that ^dt+dem+++=that
morning ^nn++++=morning
in ^in++++=in
order ^to++++=order
not ^xnot++not++=not
to ^to++++=to
upset ^vbi++++=upset
the ^ati++++=the
immemorial ^jj+atrb+++=immemorial
Christmas ^np++++=Christmas
dinner ^nn++++=dinner
of ^in++++=of
their ^pp$+pp3+++=their
Aunt ^nn++++=Aunt
Sarah ^np++++=Sarah,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
done ^vprf+++xvbnx+=done
rightly ^rb++++=rightly.
. ^zz++++=EXTRAWORD
At ^in++++=At
half ^abn++++=half-past
- ^zz++++=EXTRAWORD
past ^jjb++++=EXTRAWORD
six ^cd++++=six
they ^pp3a+pp3+++=they
had ^vb+hv+vrb++=had,
, ^zz++++=EXTRAWORD
between ^in++++=between
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
drunk ^j+++xvbn+=drunk
five ^cd++++=five
cups ^nns++++=cups
of ^in++++=of
tea ^nn++++=tea
and ^cc++++=and
eaten ^vbd+++xvbn+=eaten
four ^cd++++=four
eggs ^nns++++=eggs,
, ^zz++++=EXTRAWORD
four ^cd++++=four
slices ^nns++++=slices
of ^in++++=of
bacon ^nn++++=bacon,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
about ^in++++=about
a ^at++++=a
pound ^nn++++=pound
and ^cc++++=and
a ^at++++=a
half ^nn++++=half
of ^in++++=of
bread ^nn++++=bread.
. ^zz++++=EXTRAWORD
Simeon ^np+++??+=Simeon,
, ^zz++++=EXTRAWORD
with ^in++++=with
what ^wdt+who+whq++=what
was ^vbd+bedz+aux++=was
surely ^rb++++=surely
an ^at++++=an
exaggeration ^nn+nom+++=exaggeration
of ^in++++=of
imperturbability ^nn+nom+++=imperturbability,
, ^zz++++=EXTRAWORD
charged ^j+++xvbn+=charged
his ^pp$+pp3+++=his
pipe ^nn++++=pipe,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
began ^vbd+++xvbn+=began
to ^to++++=to
smoke ^vbi++++=smoke.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
had ^vb+hv+vrb++=had
forty ^cd++++=forty
minutes ^nns++++=minutes
in ^in++++=in
which ^whp+rel+pied++=which
to ^to++++=to
catch ^vbi++++=catch
the ^ati++++=the
Loop ^nn++++=Loop-Line
- ^zz++++=EXTRAWORD
line ^nn++++=EXTRAWORD
train ^nn++++=train,
, ^zz++++=EXTRAWORD
even ^cs+sub+++=even
if ^cs+cnd+++=if
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
prompt ^jj+pred+++=prompt.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
would ^md+prd+++=would
then ^rn+tm+++=then
be ^vb+be+vrb++=be
forty ^cd++++=forty
minutes ^nns++++=minutes
to ^to++++=to
wait ^vbi++++=wait
at ^in++++=at
Knype ^np+++??+=Knype
for ^in++++=for
the ^ati++++=the
London ^np++++=London
express ^jjb++++=express,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
arrived ^vbd+++xvbn+=arrived
at ^rb++++=at
Euston ^np+++??+=Euston
considerably ^rb++++=considerably
before ^in++++=before
noon ^nn++++=noon.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
which ^whp+rel+pied++=which
there ^ex+pex+++=there
would ^md+prd+++=would
be ^vb+be+vrb++=be
a ^at++++=a
clear ^jj++++=clear
ninety ^cd++++=ninety
minutes ^nns++++=minutes
before ^in++++=before
the ^ati++++=the
business ^nns+nom+++=business
itself ^ppl++++=itself--and
-- ^--+clp+++=EXTRAWORD
and ^cc+cls+++=EXTRAWORD
less ^rbr++++=less
than ^in++++=than
a ^at++++=a
quarter ^nn++++=quarter
of ^in++++=of
a ^at++++=a
mile ^nn++++=mile
to ^to++++=to
walk ^vbi++++=walk!
! ^zz++++=EXTRAWORD
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
rich ^jj+atrb+++=rich
and ^cc+phrs+++=and
generous ^jj+atrb+++=generous
margin ^nn++++=margin
for ^in++++=for
all ^rb++++=all
conceivable ^jj+atrb+++=conceivable
delays ^nns++++=delays
and ^cc++++=and
accidents ^nns++++=accidents.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
porter ^nn++++=porter
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
be ^vbi+vbi+aux++=be
coming ^vbg+++xvbgx+=coming,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Simeon ^np+++??+=Simeon.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
twenty ^cd++++=twenty
minutes ^nns++++=minutes
to ^to++++=to
seven ^cd++++=seven,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
brushing ^vbg+++xvbgx+=brushing
his ^pp$+pp3+++=his
hat ^nn++++=hat.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
such ^abl++++=such
a ^at++++=a
remark ^nn++++=remark
from ^in++++=from
that ^dt+dem+++=that
personification ^nn+nom+++=personification
of ^in++++=of
calm ^nn++++=calm,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
living ^vbg+++xvbg+=living
denial ^nn++++=denial
of ^in++++=of
worry ^nn++++=worry,
, ^zz++++=EXTRAWORD
Simeon ^np+++??+=Simeon,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
decidedly ^rb++++=decidedly
unsettling ^jj+pred+++=unsettling
to ^in++++=to
Arthur ^np++++=Arthur.
. ^zz++++=EXTRAWORD
By ^in++++=By
chance ^nn++++=chance,
, ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs
Hopkins ^np++++=Hopkins
came ^vbd+++xvbn+=came
into ^in+ppvb+++=into
the ^ati++++=the
room ^nn++++=room
just ^rb+emph+++=just
then ^rn+tm+++=then
to ^to++++=to
assure ^vbi++++=assure
herself ^ppl+pp3+++=herself
that ^cs+sub+++=that
the ^ati++++=the
young ^jj+atrb+++=young
men ^nns++++=men
whose ^whp+rel+obj++=whose
house ^nn++++=house
she ^pp3a+pp3+++=she
kept ^vbd+++xvbnx+=kept
desired ^vwbn+vsua++xvbn+=desired
nothing ^pn++++=nothing.
. ^zz++++=EXTRAWORD
" ^zz++++="Mrs
mrs ^npt++++=EXTRAWORD
Hopkins ^np++++=Hopkins,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Simeon ^np+++??+=Simeon
asked ^vbd+vsua++xvbn+=asked,
, ^zz++++=EXTRAWORD
" ^zz++++="you
you ^pp2+pp2+++=EXTRAWORD
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
forget ^vb+vprv+++=forget
to ^to+vcmp+++=to
call ^vbi++++=call
at ^in++++=at
the ^ati++++=the
station ^nn+nom+++=station
last ^rb++++=last
night ^nn++++=night?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oh
oh ^uh++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
Mr ^npt++++=Mr
Simeon ^np++++=Simeon,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
she ^pp3a+pp3+++=she;
; ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
saw ^vbd+vprv++xvbnx+=saw
the ^ati++++=the
second ^od++++=second
porter ^nn++++=porter,
, ^zz++++=EXTRAWORD
Merrith ^np+++??+=Merrith.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
knows ^vbz+vprv+++=knows
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
At ^rb++++=At
least ^rb"++++=least,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+tht0++=know
his ^pp$+pp3+++=his
mother ^nn++++=mother--known
-- ^--+clp+++=EXTRAWORD
known ^j+++xvbn+=EXTRAWORD
her ^pp3o+pp3+++=her
forty ^cd++++=forty
year ^nn++++=year--and
-- ^--+clp+++=EXTRAWORD
and ^cc+cls+++=EXTRAWORD
he ^pp3a+pp3+++=he
promised ^vbd+vpub++xvbnx+=promised
me ^pp1o+pp1+++=me
he ^pp3a+pp3+++=he
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
forget ^vb+vprv+++=forget.
. ^zz++++=EXTRAWORD
Besides ^rb++++=Besides,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
never ^rb++++=never
has ^vbz+hvz+aux++=has
forgot ^vprf+++xvbnx+=forgot,
, ^zz++++=EXTRAWORD
has ^vbz+hvz+vrb++=has
he ^pp3a+pp3+++=he?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
told ^vbd+vpub++xvbnx+=told
him ^pp3o+pp3+++=him
particular ^jj++++=particular
to ^to++++=to
bring ^vbi++++=bring
his ^pp$+pp3+++=his
barrow ^np++++=barrow."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
true ^jj+pred+++=true
the ^ati++++=the
porter ^nn++++=porter
never ^rb++++=never
had ^vbd+hvd+aux++=had
forgotten ^vprf+++xvbnx+=forgotten!
! ^zz++++=EXTRAWORD
And ^cc+cls+++=And
many ^ap++++=many
times ^nns++++=times
had ^vb+hv+aux++=had
he ^pp3a+pp3+++=he
transported ^vbd+++xvbnx+=transported
Simeon ^np++++=Simeon's
's ^$++++=EXTRAWORD
luggage ^nn+nom+++=luggage
to ^in++++=to
Bleakridge ^np+++??+=Bleakridge
Station ^nn+nom+++=Station.
. ^zz++++=EXTRAWORD
Simeon ^np+++??+=Simeon
did ^vbd+dod+vrb++=did
a ^at++++=a
good ^jj+atrb+++=good
deal ^nn++++=deal
of ^in++++=of
commercial ^jj++++=commercial
travelling ^jj+++xvbg+=travelling
for ^in++++=for
the ^ati++++=the
firm ^nn++++=firm
of ^in++++=of
A ^at++++=A.
. ^zz++++=EXTRAWORD
& ^zz++++=&
S ^zz++++=S.
. ^zz++++=EXTRAWORD
Cotterill ^np+++??+=Cotterill,
, ^zz++++=EXTRAWORD
teapot ^nn++++=teapot
makers ^nns++++=makers,
, ^zz++++=EXTRAWORD
Bursley ^np+++??+=Bursley.
. ^zz++++=EXTRAWORD
In ^in++++=In
many ^ap++++=many
commercial ^jj+atrb+++=commercial
hotels ^nns++++=hotels
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
familiarly ^rb++splt++=familiarly
known ^vpsv++agls+xvbnx+=known
as ^ql++++=as
Teapot ^nn++++=Teapot
Cotterill ^np+++??+=Cotterill.
. ^zz++++=EXTRAWORD
The ^ati++++=The
brothers ^nns+nom+++=brothers
were ^vbd+bed+aux++=were
reassured ^vpsv++by+xvbnx+=reassured
by ^in++++=by
Mrs ^npt++++=Mrs
Hopkins ^np++++=Hopkins.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
half ^abn++++=half
an ^at++++=an
hour ^nn++++=hour
to ^in++++=to
the ^ati++++=the
time ^nn++++=time
of ^in++++=of
the ^ati++++=the
train ^nn++++=train--and
-- ^--+clp+++=EXTRAWORD
and ^cc+cls+++=EXTRAWORD
the ^ati++++=the
station ^nn+nom+++=station
only ^rb+down+++=only
ten ^cd++++=ten
minutes ^nns++++=minutes
off ^in+strn+++=off.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
the ^ati++++=the
chiming ^jj+atrb++xvbg+=chiming
clock ^nn++++=clock
in ^in++++=in
the ^ati++++=the
hall ^npl++++=hall
struck ^vbd+++xvbn+=struck
the ^ati++++=the
third ^nn++++=third
quarter ^nn++++=quarter.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+dem+++=EXTRAWORD
clock ^nn++++=clock
right ^nn++++=right?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Arthur ^np++++=Arthur
nervously ^rb++++=nervously
inquired ^vbd+++xvbn+=inquired,
, ^zz++++=EXTRAWORD
assuming ^vbg+vprv++xvbg+=assuming
his ^pp$+pp3+++=his
overcoat ^nn++++=overcoat.
. ^zz++++=EXTRAWORD
" ^zz++++="It's
it ^pp3+it+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
minute ^nn++++=minute
late ^jj++++=late,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Simeon ^np+++??+=Simeon,
, ^zz++++=EXTRAWORD
assuming ^vbg+vprv++xvbg+=assuming
his ^pp$+pp3+++=his
overcoat ^nn++++=overcoat.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
at ^rb++++=at
that ^dt+dem+++=that
word ^nn++++=word
" ^zz++++="late,"
late ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
pincers ^nns+nom+++=pincers
and ^cc++++=and
the ^ati++++=the
anvil ^nn+++??+=anvil
revisited ^vwbn+++xvbn+=revisited
Arthur ^np++++=Arthur.
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
the ^ati++++=the
confidence ^nn+nom+++=confidence
of ^in++++=of
Mrs ^npt++++=Mrs
Hopkins ^np++++=Hopkins
in ^in++++=in
the ^ati++++=the
porter ^nn++++=porter
was ^vbd+bedz+aux++=was
shaken ^vpsv++agls+xvbnx+=shaken.
. ^zz++++=EXTRAWORD
Arthur ^np++++=Arthur
looked ^vbd+++xvbn+=looked
at ^rb++++=at
Simeon ^np+++??+=Simeon,
, ^zz++++=EXTRAWORD
depending ^vbg+++xvbg+=depending
on ^in++++=on
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
imperative ^jj+pred+++=imperative
that ^tht+jcmp+++=that
they ^pp3a+pp3+++=they
should ^md+nec+++=should
catch ^vb++++=catch
the ^ati++++=the
train ^nn++++=train,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
imperative ^jj+pred+++=imperative
that ^tht+jcmp+++=that
the ^ati++++=the
trunk ^nn++++=trunk
should ^md+nec+++=should
catch ^vb++++=catch
the ^ati++++=the
train ^nn++++=train.
. ^zz++++=EXTRAWORD
Everything ^pn++++=Everything
depended ^vbd+++xvbn+=depended
on ^in++++=on
a ^at++++=a
porter ^nn++++=porter.
. ^zz++++=EXTRAWORD
Arthur ^np++++=Arthur
felt ^vbd+vprv++xvbn+=felt
that ^tht+vcmp+++=that
all ^abn++++=all
his ^pp$+pp3+++=his
future ^jjb+atrb+++=future
career ^nn++++=career,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
happiness ^nns+nom+++=happiness,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
honour ^nn++++=honour,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
life ^nn++++=life
depended ^vbd+++xvbn+=depended
on ^in++++=on
a ^at++++=a
porter ^nn++++=porter.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And,
, ^zz++++=EXTRAWORD
after ^in++++=after
all ^abn++++=all,
, ^zz++++=EXTRAWORD
even ^rb++++=even
porters ^nns+nom+++=porters
at ^in++++=at
a ^at++++=a
pound ^nn++++=pound
a ^at++++=a
week ^nn++++=week
are ^vb+ber+vrb++=are
human ^jj+pred+++=human.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore,
, ^zz++++=EXTRAWORD
Arthur ^np++++=Arthur
looked ^vbd+++xvbn+=looked
at ^rb++++=at
Simeon ^np+++??+=Simeon.
. ^zz++++=EXTRAWORD
Simeon ^np+++??+=Simeon
walked ^vbd+++xvbn+=walked
through ^in++++=through
the ^ati++++=the
kitchen ^nn++++=kitchen
into ^in++++=into
the ^ati++++=the
backyard ^nn+++??+=backyard.
. ^zz++++=EXTRAWORD
In ^in++++=In
a ^at++++=a
shed ^jj+++xvbn+=shed
there ^rn+pl+++=there
an ^at++++=an
old ^jj+atrb+++=old
barrow ^np++++=barrow
was ^vbd+bedz+aux++=was
lying ^vbg+++xvbgx+=lying.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
drew ^vbd+++xvbnx+=drew
out ^rb+phrv+++=out
the ^ati++++=the
barrow ^np++++=barrow,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ticklishly ^jj++++=ticklishly
wheeled ^jj+++xvbn+=wheeled
it ^pp3+it+++=it
into ^in++++=into
the ^ati++++=the
house ^nn++++=house,
, ^zz++++=EXTRAWORD
as ^in++++=as
far ^in"+pl+++=far
as ^in"++++=as
the ^ati++++=the
foot ^nn++++=foot
of ^in++++=of
the ^ati++++=the
stairs ^nns++++=stairs.
. ^zz++++=EXTRAWORD
" ^zz++++="Mrs
mrs ^npt++++=EXTRAWORD
Hopkins ^np++++=Hopkins,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
called ^vbd+++xvbnx+=called.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
you ^pp2+pp2+++=you
too ^ql++++=too!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
glanced ^vbd+++xvbnx+=glanced
at ^in++++=at
Arthur ^np++++=Arthur.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
going ^md"++pmd"++=going
to ^md+prd+++=to
do ^vb++++=do?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Arthur ^np++++=Arthur
demanded ^vbd+vsua++xvbn+=demanded.
. ^zz++++=EXTRAWORD
" ^zz++++="Wheel
wheel ^vb++++=EXTRAWORD
the ^ati++++=the
trunk ^nn++++=trunk
to ^in++++=to
the ^ati++++=the
station ^nn+nom+++=station
myself ^ppl+pp1+++=myself,
, ^zz++++=EXTRAWORD
of ^in+emph+++=of
course ^nn+emph"+++=course,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Simeon ^np+++??+=Simeon
replied ^vbd+vpub++xvbn+=replied.
. ^zz++++=EXTRAWORD
" ^zz++++="If
if ^cs+cnd+++=EXTRAWORD
we ^pp1a+pp1+++=we
meet ^vb++++=meet
the ^ati++++=the
porter ^nn++++=porter
on ^in++++=on
the ^ati++++=the
way ^nn++++=way,
, ^zz++++=EXTRAWORD
so ^ql++++=so
much ^ap++++=much
the ^ati++++=the
better ^nn++++=better
for ^in++++=for
us ^pp1o+pp1+++=us
. ^zz++++=...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
and ^cc+cls+++=and
so ^ql++++=so
much ^ap++++=much
the ^ati++++=the
worse ^nn++++=worse
for ^in++++=for
him ^pp3o+pp3+++=him!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
added ^vbd+vpub++xvbnx+=added.
. ^zz++++=EXTRAWORD
Ii ^np+++??+=II
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
just ^rb+emph+++=just
as ^ql++++=as
dark ^jj++++=dark
as ^cs+sub+++=as
though ^cs+sub+++=though
it ^pp3+it+++=it
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
midnight ^nn++++=midnight--dark
-- ^--+clp+++=EXTRAWORD
dark ^jj++++=EXTRAWORD
and ^cc++++=and
excessively ^rb++++=excessively
cold ^jj++++=cold;
; ^zz++++=EXTRAWORD
not ^xnot++not++=not
a ^at++++=a
ray ^nn++++=ray
of ^in++++=of
hope ^nn++++=hope
in ^in++++=in
the ^ati++++=the
sky ^nn++++=sky;
