In ^in++++=In
hear ^vb+vprv+++=hear
Zebra ^np+++??+=Zebra,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
see ^vb+vprv+++=see
Zebra ^np+++??+=Zebra."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Wait
wait ^vb++++=EXTRAWORD
a ^at++++=a
bit ^nn++++=bit,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Ethiopian ^np+++??+=Ethiopian.
. ^zz++++=EXTRAWORD
" ^zz++++="It's
it ^pp3+it+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
long ^jj+atrb+++=long
time ^nn++++=time
since ^cs+sub+++=since
we ^pp1a+pp1+++=we've
've ^vb+hv+aux++0=EXTRAWORD
hunted ^vprf+++xvbnx+=hunted
' ^zz++++='em.
em ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
we ^pp1a+pp1+++=we've
've ^vb+hv+aux++0=EXTRAWORD
forgotten ^vprf+++xvbnx+=forgotten
what ^wdt+who+whcl++=what
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
like ^in+strn+++=like."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Fiddle!"
fiddle ^nn++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Leopard ^nn++++=Leopard.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
remember ^nn+nom+++=remember
them ^pp3o+pp3+++=them
perfectly ^rb+amp+++=perfectly
on ^in++++=on
the ^ati++++=the
High ^jj+atrb+++=High
Veldt ^np+++??+=Veldt,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
their ^pp$+pp3+++=their
marrow ^nn+++??+=marrow
bones ^nns++++=bones.
. ^zz++++=EXTRAWORD
Giraffe ^np+++??+=Giraffe
is ^vbz+bez+vrb++=is
about ^in++++=about
seventeen ^cd++++=seventeen
feet ^nns++++=feet
high ^jj++++=high,
, ^zz++++=EXTRAWORD
of ^in++++=of
a ^at++++=a
' ^zz++++='sclusively
sclusively ^jj++++=EXTRAWORD
fulvous ^jj++++=fulvous
golden ^jj++++=golden-yellow
- ^zz++++=EXTRAWORD
yellow ^jj++++=EXTRAWORD
from ^in++++=from
head ^nn++++=head
to ^in++++=to
heel ^nn++++=heel;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Zebra ^np+++??+=Zebra
is ^vbz+bez+vrb++=is
about ^in++++=about
four ^cd++++=four
and ^cc++++=and
a ^at++++=a
half ^nn++++=half
feet ^nns++++=feet
high ^jj++++=high,
, ^zz++++=EXTRAWORD
of ^in++++=of
a ^at++++=a
' ^zz++++='sclusively
sclusively ^jj++++=EXTRAWORD
grey ^jj++++=grey-fawn
- ^zz++++=EXTRAWORD
fawn ^nn++++=EXTRAWORD
colour ^nn++++=colour
from ^in++++=from
head ^nn++++=head
to ^in++++=to
heel ^nn++++=heel."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Ummm,"
ummm ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Ethiopian ^np+++??+=Ethiopian,
, ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=looking
into ^in+ppvb+++=into
the ^ati++++=the
speckly ^jj++++=speckly-spickly
- ^zz++++=EXTRAWORD
spickly ^jj+atrb+++=EXTRAWORD
shadows ^nps++++=shadows
of ^in++++=of
the ^ati++++=the
aboriginal ^jj+atrb+++=aboriginal
Flora ^np++++=Flora-forest.
- ^zz++++=EXTRAWORD
forest ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
they ^pp3a+pp3+++=they
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
show ^vb+vprv+++=show
up ^rp++++=up
in ^in++++=in
this ^dt+dem+++=this
dark ^jj+atrb+++=dark
place ^nn++++=place
like ^in++++=like
ripe ^jj+atrb+++=ripe
bananas ^nns+++??+=bananas
in ^in++++=in
a ^at++++=a
smokehouse ^nn+++??+=smokehouse."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
But ^cc++++=But
they ^pp3a+pp3+++=they
did ^vbd+dod+vrb++=didn't.
n't ^xnot++not++0=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Leopard ^nn++++=Leopard
and ^cc++++=and
the ^ati++++=the
Ethiopian ^np+++??+=Ethiopian
hunted ^vbd+++xvbn+=hunted
all ^abn++++=all
day ^nn++++=day;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
though ^cs+sub+++=though
they ^pp3a+pp3+++=they
could ^md+pos+++=could
smell ^vb++++=smell
them ^pp3o+pp3+++=them
and ^cc++++=and
hear ^vb+vprv+++=hear
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
never ^rb++++=never
saw ^vbd+vprv+tht0+xvbn+=saw
one ^pn++++=one
of ^in++++=of
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
For ^in++++=For
goodness ^nns+nom+++=goodness
sake ^nn++++=sake,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Leopard ^nn++++=Leopard
at ^in++++=at
tea ^nn++++=tea-time,
- ^zz++++=EXTRAWORD
time ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++="let
let ^vb+++xvbn+=EXTRAWORD
us ^pp1o+pp1+++=us
wait ^vb++++=wait
till ^cs+sub+++=till
it ^pp3+it+++=it
gets ^vbz++++=gets
dark ^nn++++=dark.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
daylight ^nn++++=daylight
hunting ^vwbg+++xvbg+=hunting
is ^vbz+bez+vrb++=is
a ^at++++=a
perfect ^jj+atrb+++=perfect
scandal ^nn++++=scandal."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
So ^ql++++=So
they ^pp3a+pp3+++=they
waited ^vbd+++xvbnx+=waited
till ^cs+sub+++=till
dark ^jj++++=dark,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
the ^ati++++=the
Leopard ^nn++++=Leopard
heard ^vbd+vprv+tht0+xvbn+=heard
something ^pn++++=something
breathing ^nvbg+++xvbg+=breathing
sniffily ^jj++++=sniffily
in ^in++++=in
the ^ati++++=the
starlight ^nn+++??+=starlight
that ^tht+rel+subj++=that
fell ^vbd+++xvbn+=fell
all ^abn++++=all
stripy ^nn+++??+=stripy
through ^in++++=through
the ^ati++++=the
branches ^nns++++=branches,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
jumped ^vbd+++xvbnx+=jumped
at ^in+ppvb+++=at
the ^ati++++=the
noise ^nn++++=noise,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
smelt ^vbd+++xvbn+=smelt
like ^in++++=like
Zebra ^np+++??+=Zebra,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
felt ^vbd+vprv++xvbn+=felt
like ^in++++=like
Zebra ^np+++??+=Zebra,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
knocked ^vbd+++xvbnx+=knocked
it ^pp3+it+++=it
down ^in++++=down
it ^pp3+it+++=it
kicked ^vbd+++xvbn+=kicked
like ^in++++=like
Zebra ^np+++??+=Zebra,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
see ^vb+vprv+++=see
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
So ^ql++++=So
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="Be
be ^vb+be+vrb++=EXTRAWORD
quiet ^nn++++=quiet,
, ^zz++++=EXTRAWORD
O ^zz++++=O
you ^pp2+pp2+++=you
person ^nn++++=person
without ^in++++=without
any ^dti++++=any
form ^nn++++=form.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
going ^md"++pmd"++=going
to ^md+prd+++=to
sit ^vb++++=sit
on ^in++++=on
your ^pp$+pp2+++=your
head ^jjb++++=head
till ^in++++=till
morning ^nn++++=morning,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
something ^pn++++=something
about ^in++++=about
you ^pp2+pp2+++=you
that ^cs+sub+++=that
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
understand ^vb+vprv+++=understand."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Presently ^rb+tm+++=Presently
he ^pp3a+pp3+++=he
heard ^vbd+vprv++xvbnx+=heard
a ^at++++=a
grunt ^jj+++xvbn+=grunt
and ^cc++++=and
a ^at++++=a
crash ^nn++++=crash
and ^cc++++=and
a ^at++++=a
scramble ^nn++++=scramble,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
Ethiopian ^np+++??+=Ethiopian
called ^vbd+++xvbn+=called
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
" ^zz++++="I've
i ^pp1a+pp1+++=EXTRAWORD
've ^vb+hv+aux++0=EXTRAWORD
caught ^vprf+++xvbnx+=caught
a ^at++++=a
thing ^nn++++=thing
that ^tht+rel+obj++=that
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
see ^vb+vprv+++=see.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
smells ^nns++++=smells
like ^in++++=like
Giraffe ^np+++??+=Giraffe,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
kicks ^nns++++=kicks
like ^in++++=like
Giraffe ^np+++??+=Giraffe,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
has ^vbz+hvz+vrb++=hasn't
n't ^xnot++not++0=EXTRAWORD
any ^dti++++=any
form ^nn++++=form."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Don't
do ^vb+do+vrb++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
trust ^vb+vprv+++=trust
it ^pp3+it+++=it,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Leopard ^nn++++=Leopard.
. ^zz++++=EXTRAWORD
" ^zz++++="Sit
sit ^vb++++=EXTRAWORD
on ^in++++=on
its ^pp$+it+++=its
head ^jjb++++=head
till ^in++++=till
the ^ati++++=the
morning ^nn++++=morning
same ^ap++++=same
as ^cs+sub+++=as
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
have ^vb+hv+vrb++=haven't
n't ^xnot++not++0=EXTRAWORD
any ^dti++++=any
form ^nn++++=form
any ^dti++++=any
of ^in++++=of
' ^zz++++='em."
em ^nn+++??+=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
So ^ql++++=So
they ^pp3a+pp3+++=they
sat ^vbd+++xvbnx+=sat
down ^rb+phrv+++=down
on ^rp++++=on
them ^pp3o+pp3+++=them
hard ^jj+atrb+++=hard
till ^cs+sub+++=till
bright ^jj+atrb+++=bright
morning ^nn++++=morning-time,
- ^zz++++=EXTRAWORD
time ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
Leopard ^nn++++=Leopard
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
have ^vb+hv+aux++=have
you ^pp2+pp2+++=you
at ^in++++=at
your ^pp$+pp2+++=your
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
table ^nn++++=table,
, ^zz++++=EXTRAWORD
Brother ^nn++++=Brother?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
Ethiopian ^np+++??+=Ethiopian
scratched ^vwbn+++xvbn+=scratched
his ^pp$+pp3+++=his
head ^nn++++=head
and ^cc++++=and
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
be ^vbi++vrb++=be
' ^zz++++='sclusively
sclusively ^jj++++=EXTRAWORD
a ^at++++=a
rich ^jj+atrb+++=rich
fulvous ^jj+atrb+++=fulvous
orange ^nn++++=orange-tawny
- ^zz++++=EXTRAWORD
tawny ^jj++++=EXTRAWORD
from ^in++++=from
head ^nn++++=head
to ^in++++=to
heel ^nn++++=heel,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
be ^vbi++vrb++=be
Giraffe ^np+++??+=Giraffe;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
covered ^vpsv++agls+xvbnx+=covered
all ^abn++++=all
over ^in++++=over
with ^in++++=with
chesnut ^nn+++??+=chesnut
blotches ^nns++++=blotches.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
have ^vb+hv+aux++=have
you ^pp2+pp2+++=you
at ^in++++=at
your ^pp$+pp2+++=your
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
table ^nn++++=table,
, ^zz++++=EXTRAWORD
Brother ^nn++++=Brother?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
And ^cc++++=And
the ^ati++++=the
Leopard ^nn++++=Leopard
scratched ^vwbn+++xvbn+=scratched
his ^pp$+pp3+++=his
head ^nn++++=head
and ^cc++++=and
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
be ^vbi++vrb++=be
' ^zz++++='sclusively
sclusively ^jj++++=EXTRAWORD
a ^at++++=a
delicate ^jj++++=delicate
greyish ^jj++++=greyish-fawn,
- ^zz++++=EXTRAWORD
fawn ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
be ^vbi++vrb++=be
Zebra ^np+++??+=Zebra;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
covered ^vpsv++agls+xvbnx+=covered
all ^abn++++=all
over ^in++++=over
with ^in++++=with
black ^jj+atrb+++=black
and ^cc+phrs+++=and
purple ^jj+atrb+++=purple
stripes ^nns++++=stripes.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
in ^in++++=in
the ^ati++++=the
world ^nn++++=world
have ^vb+hv+aux++=have
you ^pp2+pp2+++=you
been ^vprf+ben+aux+xvbn+=been
doing ^vbg+++xvbgx+=doing
to ^in++++=to
yourself ^ppl+pp2+++=yourself,
, ^zz++++=EXTRAWORD
Zebra ^np+++??+=Zebra?
? ^zz++++=EXTRAWORD
Do ^vb+do+vrb++=Don't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know
that ^tht+vcmp+++=that
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
on ^in++++=on
the ^ati++++=the
High ^jj+atrb+++=High
Veldt ^np+++??+=Veldt
I ^pp1a+pp1+++=I
could ^md+pos+++=could
see ^vb+vprv+tht0++=see
you ^pp2+pp2+++=you
ten ^cd++++=ten
miles ^nns++++=miles
off ^in+strn+++=off?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
have ^vb+hv+vrb++=haven't
n't ^xnot++not++0=EXTRAWORD
any ^dti++++=any
form ^nn++++=form."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,"
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Zebra ^np+++??+=Zebra,
, ^zz++++=EXTRAWORD
" ^zz++++="but
but ^cc++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=isn't
n't ^xnot++not++0=EXTRAWORD
the ^ati++++=the
High ^jj+atrb+++=High
Veldt ^np+++??+=Veldt.
. ^zz++++=EXTRAWORD
Can ^md+pos+++=Can't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
see ^vb+vprv+++=see?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
can ^md+pos+++=can
now ^rn+tm+++=now,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Leopard ^nn++++=Leopard.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
all ^rb++++=all
yesterday ^nr+tm+++=yesterday.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
is ^vbz+bez+vrb++=is
it ^pp3+it+++=it
done ^vbd+++xvbn+=done?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Let
let ^vb+++xvbn+=EXTRAWORD
us ^pp1o+pp1+++=us
up ^rp++++=up,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Zebra ^np+++??+=Zebra,
, ^zz++++=EXTRAWORD
" ^zz++++="and
and ^cc++++=EXTRAWORD
we ^pp1a+pp1+++=we
will ^md+prd+++=will
show ^vb+vprv+tht0++=show
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
let ^vbd+++xvbnx+=let
the ^ati++++=the
Zebra ^np+++??+=Zebra
and ^cc++++=and
the ^ati++++=the
Giraffe ^np+++??+=Giraffe
get ^vb++++=get
up ^rp++++=up;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Zebra ^np+++??+=Zebra
moved ^vbd+++xvbn+=moved
away ^rp+pl+++=away
to ^in++++=to
some ^dti++++=some
little ^jj+atrb+++=little
thorn ^nn++++=thorn-bushes
- ^zz++++=EXTRAWORD
bushes ^nns++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
sunlight ^nn++++=sunlight
fell ^vbd+++xvbn+=fell
all ^abn++++=all
stripy ^nn+++??+=stripy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Giraffe ^np+++??+=Giraffe
moved ^vbd+++xvbn+=moved
off ^in+pl+++=off
to ^in++++=to
some ^dti++++=some
tallish ^jj+atrb+++=tallish
trees ^nns++++=trees
where ^wrb+who+++=where
the ^ati++++=the
shadows ^nps++++=shadows
fell ^vbd+++xvbn+=fell
all ^abn++++=all
blotchy ^nn+++??+=blotchy.
. ^zz++++=EXTRAWORD
" ^zz++++="Now
now ^rn+tm+++=EXTRAWORD
watch ^nn++++=watch,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Zebra ^np+++??+=Zebra
and ^cc++++=and
the ^ati++++=the
Giraffe ^np+++??+=Giraffe.
. ^zz++++=EXTRAWORD
" ^zz++++="this
this ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
the ^ati++++=the
way ^nn++++=way
it ^pp3+it+++=it's
's ^vbz+bez+aux++0=EXTRAWORD
done ^vpsv++agls+xvbnx+=done.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
two ^cd++++=two
three ^cd++++=three!
! ^zz++++=EXTRAWORD
And ^cc+cls+++=And
where ^wrb+who+++=where's
's ^vbz+bez+vrb++0=EXTRAWORD
your ^pp$+pp2+++=your
breakfast ^nn++++=breakfast?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Leopard ^nn++++=Leopard
stared ^vbd+++xvbn+=stared,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Ethiopian ^np+++??+=Ethiopian
stared ^vbd+++xvbn+=stared,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
all ^rb++++=all
they ^pp3a+pp3+++=they
could ^md+pos+++=could
see ^vb+vprv+++=see
were ^vbd+bed+vrb++=were
stripy ^nn+++??+=stripy
shadows ^nps++++=shadows
and ^cc++++=and
blotched ^jj+++xvbn+=blotched
shadows ^nps++++=shadows
in ^in++++=in
the ^ati++++=the
forest ^nn++++=forest,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
never ^rb++++=never
a ^at++++=a
sign ^nn++++=sign
of ^in++++=of
Zebra ^np+++??+=Zebra
and ^cc++++=and
Giraffe ^np+++??+=Giraffe.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
had ^vb+hv+aux++=had
just ^rb+emph+splt++=just
walked ^vprf+++xvbnx+=walked
off ^in+pl+++=off
and ^cc++++=and
hidden ^vbd+++xvbn+=hidden
themselves ^ppls+pp3+++=themselves
in ^in++++=in
the ^ati++++=the
shadowy ^jj+atrb+++=shadowy
forest ^nn++++=forest.
. ^zz++++=EXTRAWORD
" ^zz++++="Hi!
hi ^uh++++=EXTRAWORD
! ^zz++++=EXTRAWORD
Hi ^uh++++=Hi!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Ethiopian ^np+++??+=Ethiopian.
. ^zz++++=EXTRAWORD
" ^zz++++="That's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
trick ^nn++++=trick
worth ^in++++=worth
learning ^nn++++=learning.
. ^zz++++=EXTRAWORD
Take ^vb++++=Take
a ^at++++=a
lesson ^nn++++=lesson
by ^in++++=by
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
Leopard ^nn++++=Leopard.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
show ^vb+vprv+++=show
up ^rp++++=up
in ^in++++=in
this ^dt+dem+++=this
dark ^jj+atrb+++=dark
place ^nn++++=place
like ^in++++=like
a ^at++++=a
bar ^nn++++=bar
of ^in++++=of
soap ^nn++++=soap
in ^in++++=in
a ^at++++=a
coal ^nn++++=coal-scuttle."
- ^zz++++=EXTRAWORD
scuttle ^vb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Ho!
ho ^uh++++=EXTRAWORD
! ^zz++++=EXTRAWORD
Ho ^uh++++=Ho!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Leopard ^nn++++=Leopard.
. ^zz++++=EXTRAWORD
" ^zz++++="Would
would ^md+prd+++=EXTRAWORD
it ^pp3+it+++=it
surprise ^nn++++=surprise
you ^pp2+pp2+++=you
very ^ql+amp+++=very
much ^ap++++=much
to ^to++++=to
know ^vbi+vprv+++=know
that ^tht+vcmp+++=that
you ^pp2+pp2+++=you
show ^vb+vprv+++=show
up ^rp++++=up
in ^in++++=in
this ^dt+dem+++=this
dark ^jj+atrb+++=dark
place ^nn++++=place
like ^in++++=like
a ^at++++=a
mustard ^nn++++=mustard-plaster
- ^zz++++=EXTRAWORD
plaster ^nn+nom+++=EXTRAWORD
on ^in++++=on
a ^at++++=a
sack ^nn++++=sack
of ^in++++=of
coals ^nns++++=coals?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
calling ^vbg+nom++xvbg+=calling
names ^nns++++=names
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
catch ^vb++++=catch
dinner ^nn++++=dinner,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Ethiopian ^np+++??+=Ethiopian.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
long ^jj++++=long
and ^cc++++=and
the ^ati++++=the
little ^nn++++=little
of ^in++++=of
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
we ^pp1a+pp1+++=we
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
match ^vb++++=match
our ^pp$+pp1+++=our
backgrounds ^nns++++=backgrounds.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
going ^md"++pmd"++=going
to ^md+prd+++=to
take ^vb++++=take
Baviaan ^np++++=Baviaan's
's ^$++++=EXTRAWORD
advice ^nn++++=advice.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
told ^vbd+vpub++xvbnx+=told
me ^pp1o+pp1+++=me
I ^pp1a+pp1+++=I
ought ^md+nec+++=ought
to ^in++++=to
change ^nn++++=change;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
as ^ql++++=as
I ^pp1a+pp1+++=I've
've ^vb+hv+vrb++0=EXTRAWORD
nothing ^pn++++=nothing
to ^in++++=to
change ^nn++++=change
except ^in++++=except
my ^pp$+pp1+++=my
skin ^nn++++=skin
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
going ^vbg+++xvbgx+=going
to ^in++++=to
change ^nn++++=change
that ^tht+rel+++=that."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
to ^to++++=to?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
Leopard ^nn++++=Leopard,
, ^zz++++=EXTRAWORD
tremendously ^rb++++=tremendously
excited ^jj+++xvbn+=excited.
. ^zz++++=EXTRAWORD
" ^zz++++="To
to ^in++++=EXTRAWORD
a ^at++++=a
nice ^jj++++=nice
working ^jj+++xvbg+=working
blackish ^jj++++=blackish-brownish
- ^zz++++=EXTRAWORD
brownish ^jj+atrb+++=EXTRAWORD
colour ^nn++++=colour,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^rb++++=a
little ^rb"++++=little
purple ^jj++++=purple
in ^in++++=in
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
touches ^nns++++=touches
of ^in++++=of
slaty ^nn+++??+=slaty-blue.
- ^zz++++=EXTRAWORD
blue ^jj++++=EXTRAWORD
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
will ^md+prd+++=will
be ^vb+be+vrb++=be
the ^ati++++=the
very ^ap+amp+++=very
thing ^nn++++=thing
for ^in++++=for
hiding ^xvbg+++xvbg+=hiding
in ^in++++=in
