Whether ^cs+who+++=Whether
affair ^nn++++=affair,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
conscience ^nn+nom+++=conscience
troubled ^vbd+++xvbn+=troubled
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
As ^in++++=As
a ^at++++=a
Christian ^jj+atrb+++=Christian
man ^nn++++=man,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
especially ^rb++++=especially
as ^in++++=as
a ^at++++=a
Christian ^jj+atrb+++=Christian
minister ^npt+nom+++=minister,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
could ^md+pos+++=could
not ^xnot++not++=not
reconcile ^vb++++=reconcile
his ^pp$+pp3+++=his
dealing ^vbg+nom++xvbg+=dealing
with ^in+ppvb+++=with
strict ^jj+atrb+++=strict
gospel ^nn++++=gospel
requirements ^nns+nom+++=requirements.
. ^zz++++=EXTRAWORD
The ^ati++++=The
more ^ql++++=more
he ^pp3a+pp3+++=he
reflected ^vbd+vprv++xvbnx+=reflected,
, ^zz++++=EXTRAWORD
the ^ati++++=the
more ^rbr++++=more
closely ^rb++++=closely
he ^pp3a+pp3+++=he
brought ^vbd+++xvbnx+=brought
his ^pp$+pp3+++=his
conduct ^nn++++=conduct
to ^in++++=to
the ^ati++++=the
standard ^nn++++=standard
of ^in++++=of
Christian ^jj+atrb+++=Christian
principles ^nns++++=principles,
, ^zz++++=EXTRAWORD
the ^ati++++=the
less ^ql++++=less
was ^vbd+bedz+aux++=was
he ^pp3a+pp3+++=he
satisfied ^vbd+++xvbnx+=satisfied
with ^in++++=with
himself ^ppl+pp3+++=himself.
. ^zz++++=EXTRAWORD
The ^ati++++=The
final ^jj+atrb+++=final
result ^nn++++=result
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
a ^at++++=a
determination ^nn+nom+++=determination
to ^to+ncmp+++=to
go ^vbi++++=go
to ^in++++=to
the ^ati++++=the
man ^nn++++=man
on ^in++++=on
the ^ati++++=the
next ^ap++++=next
morning ^nn++++=morning,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
pay ^nn++++=pay
him ^pp3o+pp3+++=him
the ^ati++++=the
balance ^nn+nom+++=balance
due ^jj++++=due
him ^pp3o+pp3+++=him
on ^in++++=on
the ^ati++++=the
market ^nn++++=market
price ^nn++++=price
of ^in++++=of
his ^pp$+pp3+++=his
corn ^nn++++=corn.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
sought ^vbd+++xvbnx+=sought
for ^in++++=for
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
to ^to++++=to
be ^vbi+vbi+aux++=be
found ^vpsv++agls+xvbnx+=found,
, ^zz++++=EXTRAWORD
having ^xvbg+++xvbg+=having
gone ^vprf+++xvbn+=gone
back ^jjb++++=back
to ^in++++=to
his ^pp$+pp3+++=his
home ^nr++++=home,
, ^zz++++=EXTRAWORD
a ^ap++++=a
few ^ap"++++=few
miles ^nns++++=miles
from ^in++++=from
the ^ati++++=the
village ^nn+nom+++=village.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
next ^ap++++=next
day ^nn++++=day
he ^pp3a+pp3+++=he
sent ^vbd+++xvbnx+=sent
for ^in++++=for
a ^at++++=a
bill ^nn++++=bill,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
standing ^vbg+++xvbgx+=standing
a ^at++++=a
good ^jj++++=good
while ^cs+sub+++=while.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
clerk ^nn++++=clerk
brought ^vbd+++xvbn+=brought
back ^rb+phrv+++=back
some ^dti++++=some
impertinent ^jj++++=impertinent
and ^cc++++=and
altogether ^nn+nom+++=altogether
unsatisfactory ^jj+atrb+++=unsatisfactory
answer ^nn++++=answer.
. ^zz++++=EXTRAWORD
" ^zz++++="Did
did ^vbd+dod+vrb++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Giles ^np++++=Giles
say ^vb+vpub+tht0++=say
that ^tht+vcmp+++=that?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
asked ^vbd+vsua++xvbnx+=asked,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
flashing ^vwbg+++xvbg+=flashing
indignantly ^rb++++=indignantly.
. ^zz++++=EXTRAWORD
" ^zz++++="His
his ^pp$+pp3+++=EXTRAWORD
exact ^jj+atrb+++=exact
words ^nns++++=words,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
replied ^vbd+vpub++xvbn+=replied
the ^ati++++=the
clerk ^nn++++=clerk.
. ^zz++++=EXTRAWORD
" ^zz++++="Very
very ^ql+amp+++=EXTRAWORD
well ^rb++++=well.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
not ^xnot++not++=not
send ^vb++++=send
to ^in++++=to
him ^pp3o+pp3+++=him
again ^rb+cnj+++=again,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Adkin ^np++++=Adkin.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
thinks ^vbz+vprv+++=thinks,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
a ^at++++=a
preacher ^nn+nom+++=preacher,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
can ^md+pos+++=can
treat ^vb++++=treat
me ^pp1o+pp1+++=me
as ^ql++++=as
he ^pp3a+pp3+++=he
pleases ^vbz++++=pleases,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
let ^vb+++xvbn+=let
him ^pp3o+pp3+++=him
know ^vb+vprv+++=know
that ^tht+vcmp+++=that
being ^jj+++xvbg+=being
a ^at++++=a
preacher ^nn+nom+++=preacher
does ^vbz+doz+aux++=doesn't
n't ^xnot++not++0=EXTRAWORD
make ^vb++++=make
me ^pp1o+pp1+++=me
any ^dti++++=any
the ^ati++++=the
less ^rbr++++=less
a ^at++++=a
man ^nn++++=man,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
any ^dti++++=any
the ^ati++++=the
less ^rbr++++=less
inclined ^jj+++xvbn+=inclined
to ^to+jcmp+++=to
protect ^vbi++++=protect
myself ^ppl+pp1+++=myself."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
So ^ql++++=So
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Giles ^np++++=Giles
was ^vbd+bedz+aux++=was
served ^vpsv++agls+xvbnx+=served
with ^in++++=with
a ^at++++=a
summons ^nn++++=summons,
, ^zz++++=EXTRAWORD
to ^in++++=to
answer ^nn++++=answer
for ^in++++=for
debt ^nn++++=debt,
, ^zz++++=EXTRAWORD
before ^cs+sub+++=before
the ^ati++++=the
week ^nn++++=week
was ^vbd+bedz+vrb++=was
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
day ^nn++++=day
following ^vwbg+++xvbg+=following,
, ^zz++++=EXTRAWORD
a ^at++++=a
certain ^jj+atrb+++=certain
lady ^nn++++=lady,
, ^zz++++=EXTRAWORD
a ^at++++=a
member ^nn++++=member
of ^in++++=of
the ^ati++++=the
congregation ^nn+nom+++=congregation
in ^in++++=in
Mayberry ^np+++??+=Mayberry
to ^to++++=to
which ^whp+who+++=which
he ^pp3a+pp3+++=he
preached ^vbd+++xvbnx+=preached,
, ^zz++++=EXTRAWORD
whenever ^nn+nom+++=whenever,
, ^zz++++=EXTRAWORD
from ^in++++=from
sickness ^nns+nom+++=sickness
or ^cc++++=or
other ^ap++++=other
causes ^nns++++=causes,
, ^zz++++=EXTRAWORD
the ^ati++++=the
regular ^jj+atrb+++=regular
minister ^nn+nom+++=minister
was ^vbd+bedz+vrb++=was
absent ^jj+pred+++=absent,
, ^zz++++=EXTRAWORD
came ^j+++xvbn+=came
into ^in++++=into
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Adkin ^np++++=Adkin's
's ^$++++=EXTRAWORD
store ^nn++++=store.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
manner ^nn++++=manner
was ^vbd+bedz+aux++=was
considerably ^rb++splt++=considerably
excited ^vpsv++agls+xvbnx+=excited.
. ^zz++++=EXTRAWORD
" ^zz++++="There's
there ^ex+pex+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
mistake ^nn++++=mistake
in ^in++++=in
your ^pp$+pp2+++=your
bill ^nn++++=bill,
, ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Adkin ^np++++=Adkin,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
she ^pp3a+pp3+++=she,
, ^zz++++=EXTRAWORD
in ^in++++=in
rather ^rb++++=rather
a ^at++++=a
sharp ^jj+atrb+++=sharp
tone ^nn++++=tone
of ^in++++=of
voice ^nn++++=voice.
. ^zz++++=EXTRAWORD
" ^zz++++="If
if ^cs+cnd+++=EXTRAWORD
so ^ql++++=so,
, ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Smith ^np++++=Smith,
, ^zz++++=EXTRAWORD
the ^ati++++=the
remedy ^nn++++=remedy
is ^vbz+bez+vrb++=is
a ^at++++=a
very ^ql+amp+++=very
simple ^jj+atrb+++=simple
one ^pn++++=one,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
replied ^vbd+vpub++xvbn+=replied
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Adkin ^np++++=Adkin.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
manner ^nn++++=manner
had ^vbd+hvd+aux++=had
disturbed ^vprf+++xvbnx+=disturbed
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
he ^pp3a+pp3+++=he
concealed ^vbd+++xvbnx+=concealed
the ^ati++++=the
disturbance ^nn+nom+++=disturbance
under ^in++++=under
a ^at++++=a
forced ^jj+atrb++xvbn+=forced
suavity ^nn+nom+++=suavity
of ^in++++=of
manner ^nn++++=manner.
. ^zz++++=EXTRAWORD
" ^zz++++="Where
where ^wrb+who+whq++=EXTRAWORD
does ^vbz+doz+aux++=does
the ^ati++++=the
mistake ^nn++++=mistake
lie ^vb++++=lie?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Why,
why ^wrb+who+++=EXTRAWORD
, ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You've
've ^vb+hv+aux++0=EXTRAWORD
got ^vprf+++xvbnx+=got
me ^pp1o+pp1+++=me
charged ^vbd+vpub++xvbn+=charged
with ^in++++=with
six ^cd++++=six
yards ^nns++++=yards
of ^in++++=of
muslin ^nn++++=muslin
and ^cc++++=and
five ^cd++++=five
pounds ^nns++++=pounds
of ^in++++=of
butter ^nn++++=butter
that ^tht+rel+obj++=that
I ^pp1a+pp1+++=I
never ^rb++++=never
got ^vbd+++xvbn+=got!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Are
are ^vb+ber+vrb++=EXTRAWORD
you ^pp2+pp2+++=you
certain ^jj++++=certain
of ^in++++=of
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Smith ^np++++=Smith?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Certain!
certain ^jj++++=EXTRAWORD
! ^zz++++=EXTRAWORD
Be ^vb+be+vrb++=Be
sure ^jj+pred+++=sure
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
certain ^jj+pred+++=certain!
! ^zz++++=EXTRAWORD
Do ^do+do+aux++0=D'ye
you ^pp2+pp2+++=EXTRAWORD
think ^vb+vprv+tht0++=think
I ^pp1a+pp1+++0=I'd
'd ^md+prd+aux++=EXTRAWORD
say ^vb+vpub+tht0++=say
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=hadn't
n't ^xnot++not++0=EXTRAWORD
the ^ati++++=the
things ^nns++++=things,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
them ^pp3o+pp3+++=them?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
not ^xnot++not++=not
quite ^abl++++=quite
so ^ql+emph+++=so
bad ^jj++++=bad
as ^ql++++=as
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Adkin ^np++++=Adkin!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Don't
do ^vb+do+aux++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
get ^vb++++=get
excited ^jj+++xvbn+=excited
about ^in++++=about
the ^ati++++=the
matter ^nn++++=matter,
, ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Smith ^np++++=Smith.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
are ^vb+ber+vrb++=are
all ^abn++++=all
liable ^jj++++=liable
to ^to+jcmp+++=to
mistakes ^vb++++=mistakes.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There's
's ^vbz+bez+vrb++0=EXTRAWORD
an ^at++++=an
error ^nn++++=error
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
either ^dtx++++=either
on ^in++++=on
your ^pp$+pp2+++=your
side ^nn++++=side
or ^cc++++=or
mine ^nn++++=mine,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
my ^pp$+pp1+++=my
error ^nn++++=error,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=will
promptly ^rb++++=promptly
correct ^jj++++=correct
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Of
of ^in+emph+++=EXTRAWORD
course ^nn+emph"+++=course
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
your ^pp$+pp2+++=your
error ^nn++++=error.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
never ^rb++++=never
had ^vb+hv+vrb++=had
either ^dtx++++=either
the ^ati++++=the
muslin ^nn++++=muslin
or ^cc++++=or
the ^ati++++=the
butter ^nn++++=butter,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Smith ^np++++=Smith,
, ^zz++++=EXTRAWORD
positively ^rb++++=positively.
. ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Adkin ^np++++=Adkin
turned ^vbd+++xvbn+=turned
to ^in++++=to
his ^pp$+pp3+++=his
ledger ^np++++=ledger,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Smith ^np++++=Smith's
's ^$++++=EXTRAWORD
account ^nn++++=account
was ^vbd+bedz+aux++=was
posted ^vpsv++agls+xvbnx+=posted.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
muslin ^nn++++=muslin
is ^vbz+bez+aux++=is
charged ^vpsv++agls+xvbnx+=charged
on ^in++++=on
the ^ati++++=the
10 ^cd++++=10
th ^zz++++=th
of ^in++++=of
June ^nr++++=June."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Smith ^np++++=Smith
looked ^vbd+++xvbn+=looked
at ^rb++++=at
the ^ati++++=the
bill ^nn++++=bill
and ^cc++++=and
answered ^vbd+vpub++xvbn+=answered
affirmatively ^jj++++=affirmatively.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
bought ^vbd+++xvbn+=bought
a ^at++++=a
pound ^nn++++=pound
of ^in++++=of
yarn ^nn++++=yarn
and ^cc++++=and
a ^at++++=a
straw ^nn++++=straw
hat ^nn++++=hat
on ^in++++=on
the ^ati++++=the
same ^ap++++=same
day ^nn++++=day."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes;
yes ^uh++++=EXTRAWORD
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
remember ^nn+nom+++=remember
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
get ^vb++++=get
the ^ati++++=the
muslin ^nn++++=muslin."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Think
think ^vb+vprv+++=EXTRAWORD
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Smith ^np++++=Smith.
. ^zz++++=EXTRAWORD
Do ^vb+do+vrb++=Don't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
remember ^nn+nom+++=remember
the ^ati++++=the
beautiful ^jj+atrb+++=beautiful
piece ^nn++++=piece
of ^in++++=of
Merrimac ^np+++??+=Merrimac
that ^tht+rel+obj++=that
I ^pp1a+pp1+++=I
showed ^vbd+vprv+tht0+xvbnx+=showed
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
how ^wrb+who+++=how
cheap ^jj++++=cheap
you ^pp2+pp2+++=you
thought ^vbd+++xvbn+=thought
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
never ^rb++++=never
had ^vb+hv+vrb++=had
six ^cd++++=six
yards ^nns++++=yards
of ^in++++=of
muslin ^nn++++=muslin,
, ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Adkin ^np++++=Adkin."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But,
but ^cc++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Smith ^np++++=Smith,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
distinct ^jj+atrb+++=distinct
recollection ^nn+nom+++=recollection
of ^in++++=of
measuring ^xvbg+++xvbg+=measuring
it ^pp3+it+++=it
off ^rp+pl+++=off,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
charge ^nn++++=charge
is ^vbz+bez+vrb++=is
here ^rn+pl+++=here
in ^in++++=in
my ^pp$+pp1+++=my
own ^ap++++=own
handwriting ^nn++++=handwriting."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
never ^rb++++=never
had ^vb+hv+vrb++=had
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Adkin ^np++++=Adkin!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
lady ^npt++++=lady
much ^ap++++=much
excited ^jj+++xvbn+=excited.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
certainly ^rb++++=certainly
had ^vb+hv+vrb++=had,
, ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Smith ^np++++=Smith."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I'll
i ^pp1a+pp1+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
never ^rb++splt++=never
pay ^vb++++=pay
for ^in++++=for
it ^pp3+it+++=it!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Don't
do ^vb+do+aux++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
say ^vb+vpub+tht0++=say
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Smith ^np++++=Smith.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
certainly ^rb++++=certainly
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
want ^vb++++=want
my ^pp$+pp1+++=my
goods ^nns++++=goods
without ^in++++=without
paying ^xvbg+++xvbg+=paying
for ^in++++=for
them ^pp3o+pp3+++=them!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
never ^rb++++=never
had ^vb+hv+vrb++=had
the ^ati++++=the
muslin ^nn++++=muslin,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
tell ^vb++++=tell
you ^pp2+pp2+++=you!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Argument ^nn+nom+++=Argument
in ^in++++=in
the ^ati++++=the
case ^nn++++=case
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Adkin ^np++++=Adkin
found ^vbd+vprv++xvbn+=found
to ^to+vcmp+++=to
be ^vbi++vrb++=be
useless ^jj+pred+++=useless.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sale ^nn++++=sale
of ^in++++=of
the ^ati++++=the
five ^cd++++=five
pounds ^nns++++=pounds
of ^in++++=of
butter ^nn++++=butter
was ^vbd+bedz+aux++=was
as ^cs+sub+++=as
distinctly ^rb++++=distinctly
remembered ^vpsv++by+xvbn+=remembered
by ^in++++=by
him ^pp3o+pp3+++=him;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
as ^ql++++=as
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
the ^ati++++=the
man ^nn++++=man
to ^to++++=to
yield ^vbi++++=yield
a ^at++++=a
right ^nn++++=right
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=had
no ^at++++=no
doubt ^nn++++=doubt
as ^in++++=as
to ^in"++++=to
its ^pp$+it+++=its
existence ^nn+nom+++=existence,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
would ^md+prd+++=would
not ^xnot++not++=not
erase ^vb++++=erase
the ^ati++++=the
articles ^nns++++=articles
from ^in++++=from
Mrs ^npt++++=Mrs
Smith ^np++++=Smith
bill ^nn++++=bill,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
paid ^vpsv++agls+xvbnx+=paid
under ^in++++=under
protest ^nn++++=protest.
. ^zz++++=EXTRAWORD
" ^zz++++="It's
it ^pp3+it+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
last ^jj+atrb+++=last
cent ^nnu"++++=cent
you ^pp2+pp2+++=you'll
'll ^md+prd+++0=EXTRAWORD
ever ^rb++splt++=ever
get ^vb++++=get
of ^in++++=of
my ^pp$+pp1+++=my
money ^nn++++=money!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Smith ^np++++=Smith,
, ^zz++++=EXTRAWORD
as ^ql++++=as
she ^pp3a+pp3+++=she
handed ^vbd+++xvbnx+=handed
over ^rb+cnj+++=over,
, ^zz++++=EXTRAWORD
the ^ati++++=the
amount ^nn++++=amount
of ^in++++=of
the ^ati++++=the
bill ^nn++++=bill.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
never ^rb++++=never
had ^vb+hv+vrb++=had
those ^dt+dem+++=those
articles ^nns++++=articles;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
always ^rb++splt++=always
say ^vb+vpub+++=say
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
wronged ^vpsv++agls+xvbnx+=wronged
out ^rp+pl+++=out
of ^in++++=of
so ^ql++++=so
much ^ap++++=much
money ^nn++++=money."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I'm
i ^pp1a+pp1+++=EXTRAWORD
'm ^vb+bem+vrb++0=EXTRAWORD
sure ^jj+pred+++=sure,
, ^zz++++=EXTRAWORD
madam ^npt++++=madam,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
want ^vb++++=want
your ^pp$+pp2+++=your
custom ^nn++++=custom,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
expected ^vpsv++agls+xvbnx+=expected
to ^to+vcmp+++=to
let ^vbi++++=let
you ^pp2+pp2+++=you
have ^vb+hv+vrb++=have
my ^pp$+pp1+++=my
goods ^nns++++=goods
for ^in++++=for
nothing ^pn++++=nothing,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
retorted ^vbd+++xvbn+=retorted
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Adkin ^np++++=Adkin,
, ^zz++++=EXTRAWORD
the ^ati++++=the
natural ^jj+atrb+++=natural
man ^nn++++=man
in ^in++++=in
him ^pp3o+pp3+++=him
growing ^jj+++xvbg+=growing
strong ^jj++++=strong
under ^in++++=under
an ^at++++=an
allegation ^nn+nom+++=allegation
that ^tht+vcmp+++=that
implied ^vbd+vprv++xvbn+=implied
dishonesty ^nn++++=dishonesty.
. ^zz++++=EXTRAWORD
So ^cs+sub+++=So
the ^ati++++=the
two ^cd++++=two
parted ^jj+++xvbn+=parted,
, ^zz++++=EXTRAWORD
neither ^dt++neg++=neither
feeling ^jj+++xvbg+=feeling
good ^jj++++=good-will
- ^zz++++=EXTRAWORD
will ^md+prd+++=EXTRAWORD
toward ^in++++=toward
the ^ati++++=the
other ^ap++++=other,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
neither ^dt++neg++=neither
being ^jj+++xvbg+=being
in ^in++++=in
a ^at++++=a
very ^ql+amp+++=very
composed ^jj+atrb++xvbn+=composed
state ^nn++++=state
of ^in++++=of
mind ^nn++++=mind.
. ^zz++++=EXTRAWORD
Each ^ppls++++=Each
day ^np++++=day
in ^cs+sub+++=in
that ^cs"++++=that
week ^nn++++=week
brought ^vbd+++xvbn+=brought
something ^pn++++=something
to ^to++++=to
disturb ^vbi++++=disturb
the ^ati++++=the
mind ^nn++++=mind
of ^in++++=of
