My ^pp$+pp1+++=My
on ^in++++=on
our ^pp$+pp1+++=our
upward ^jjb+atrb+++=upward
journey ^nn++++=journey
through ^in++++=through
life ^nn++++=life.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
must ^md+nec+++=must
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
sad ^jj+atrb+++=sad
looking ^jj+atrb++xvbg+=looking
lot ^nn++++=lot,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
fancy ^jj++++=fancy,
, ^zz++++=EXTRAWORD
unlike ^in++++=unlike
refugees ^nns+nom+++=refugees
fleeing ^vwbg+++xvbg+=fleeing
from ^in++++=from
a ^at++++=a
battlefield ^nn++++=battlefield.
. ^zz++++=EXTRAWORD
Mother ^nn++++=Mother
and ^cc++++=and
I ^pp1a+pp1+++=I
walked ^vbd+++xvbnx+=walked
in ^in++++=in
the ^ati++++=the
road ^nn++++=road.
. ^zz++++=EXTRAWORD
The ^ati++++=The
wagon ^nn++++=wagon
that ^tht+rel+subj++=that
contained ^vwbn+++xvbn+=contained
our ^pp$+pp1+++=our
goods ^nns++++=goods
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
borrowed ^vpsv++agls+xvbnx+=borrowed
for ^in++++=for
the ^ati++++=the
day ^nn++++=day
from ^in++++=from
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Albert ^np++++=Albert
Griggs ^np+++??+=Griggs,
, ^zz++++=EXTRAWORD
a ^at++++=a
neighbor ^nn++++=neighbor.
. ^zz++++=EXTRAWORD
Out ^rp+pl+++=Out
of ^in++++=of
its ^pp$+it+++=its
sides ^nns++++=sides
stuck ^vbd+++xvbn+=stuck
the ^ati++++=the
legs ^nns++++=legs
of ^in++++=of
cheap ^jj+atrb+++=cheap
chairs ^nns++++=chairs
and ^cc++++=and
at ^in++++=at
the ^ati++++=the
back ^nn++++=back
of ^in++++=of
the ^ati++++=the
pile ^nn++++=pile
of ^in++++=of
beds ^nns++++=beds,
, ^zz++++=EXTRAWORD
tables ^nns++++=tables,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
boxes ^vbz++++=boxes
filled ^vbd+++xvbn+=filled
with ^in++++=with
kitchen ^nn++++=kitchen
utensils ^nns++++=utensils
was ^vbd+bedz+vrb++=was
a ^at++++=a
crate ^nn++++=crate
of ^in++++=of
live ^jj+atrb+++=live
chickens ^nns++++=chickens,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
on ^in++++=on
top ^nn++++=top
of ^in++++=of
that ^dt+dem+++=that
the ^ati++++=the
baby ^nn++++=baby
carriage ^nn+nom+++=carriage
in ^in++++=in
which ^whp+rel+pied++=which
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
wheeled ^vpsv++agls+xvbnx+=wheeled
about ^in++++=about
in ^in++++=in
my ^pp$+pp1+++=my
infancy ^nn++++=infancy.
. ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why
we ^pp1a+pp1+++=we
stuck ^vbd+++xvbn+=stuck
to ^in++++=to
the ^ati++++=the
baby ^nn++++=baby
carriage ^nn+nom+++=carriage
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
unlikely ^jj+pred+++=unlikely
other ^ap++++=other
children ^nns++++=children
would ^md+prd+++=would
be ^vb+be+aux++=be
born ^vpsv++agls+xvbnx+=born
and ^cc++++=and
the ^ati++++=the
wheels ^nns++++=wheels
were ^vbd+bed+aux++=were
broken ^vpsv++agls+xvbnx+=broken.
. ^zz++++=EXTRAWORD
People ^nns++++=People
who ^whp+rel+subj++=who
have ^vb+hv+vrb++=have
few ^ap++++=few
possessions ^nns++++=possessions
cling ^vb++++=cling
tightly ^rb++++=tightly
to ^in++++=to
those ^dt+dem+++=those
they ^pp3a+pp3+++=they
have ^vb+hv+vrb++=have.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
is ^vbz+bez+vrb++=is
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
facts ^nns++++=facts
that ^tht+rel+subj++=that
make ^vb++++=make
life ^nn++++=life
so ^ql+emph+++=so
discouraging ^jj++++=discouraging.
. ^zz++++=EXTRAWORD
Father ^nn++++=Father
rode ^vbd+++xvbn+=rode
on ^in++++=on
top ^nn++++=top
of ^in++++=of
the ^ati++++=the
wagon ^nn++++=wagon.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
then ^rn+tm+++=then
a ^at++++=a
bald ^jj++++=bald-headed
- ^zz++++=EXTRAWORD
headed ^vbd+++xvbn+=EXTRAWORD
man ^nn++++=man
of ^in++++=of
forty ^cd++++=forty-five,
- ^zz++++=EXTRAWORD
five ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^rb++++=a
little ^rb"++++=little
fat ^jj++++=fat
and ^cc++++=and
from ^in++++=from
long ^jj+atrb+++=long
association ^nn+nom+++=association
with ^in++++=with
mother ^nn++++=mother
and ^cc++++=and
the ^ati++++=the
chickens ^nns++++=chickens
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
become ^vprf+++xvbn+=become
habitually ^nn++++=habitually
silent ^jj++++=silent
and ^cc+phrs+++=and
discouraged ^jj+++xvbn+=discouraged.
. ^zz++++=EXTRAWORD
All ^abn++++=All
during ^in++++=during
our ^pp$+pp1+++=our
ten ^cd++++=ten
years ^nns++++=years
on ^in++++=on
the ^ati++++=the
chicken ^nn++++=chicken
farm ^nn++++=farm
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
worked ^vprf+++xvbnx+=worked
as ^ql++++=as
a ^at++++=a
laborer ^nn++++=laborer
on ^in++++=on
neighboring ^jj+atrb+++=neighboring
farms ^nns++++=farms
and ^cc++++=and
most ^ap+emph+++=most
of ^in++++=of
the ^ati++++=the
money ^nn++++=money
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
earned ^vprf+++xvbnx+=earned
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
spent ^vpsv++agls+xvbnx+=spent
for ^in++++=for
remedies ^nns++++=remedies
to ^to++++=to
cure ^vbi++++=cure
chicken ^nn++++=chicken
diseases ^nns++++=diseases,
, ^zz++++=EXTRAWORD
on ^in++++=on
Wilmer ^np++++=Wilmer's
's ^$++++=EXTRAWORD
White ^jj++++=White
Wonder ^vb++++=Wonder
Cholera ^np+++??+=Cholera
Cure ^nn++++=Cure
or ^cc++++=or
Professor ^npt++++=Professor
Bidlow ^np++++=Bidlow's
's ^$++++=EXTRAWORD
Egg ^nn++++=Egg
Producer ^nn+nom+++=Producer
or ^cc++++=or
some ^dti++++=some
other ^ap++++=other
preparations ^nns+nom+++=preparations
that ^tht+rel+obj++=that
mother ^nn++++=mother
found ^vbd+vprv++xvbn+=found
advertised ^vbd+++xvbn+=advertised
in ^in++++=in
the ^ati++++=the
poultry ^nn++++=poultry
papers ^nns++++=papers.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
two ^cd++++=two
little ^jj+atrb+++=little
patches ^nns++++=patches
of ^in++++=of
hair ^nn++++=hair
on ^in++++=on
father ^nn++++=father's
's ^vbz+bez+vrb++0=EXTRAWORD
head ^jjb++++=head
just ^rb+emph+++=just
above ^rb++++=above
his ^pp$+pp3+++=his
ears ^nns++++=ears.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
remember ^nn+nom+++=remember
that ^tht+vcmp+++=that
as ^ql++++=as
a ^at++++=a
child ^nn++++=child
I ^pp1a+pp1+++=I
used ^md"++pmd"++=used
to ^to++++=to
sit ^vb++++=sit
looking ^vbg+++xvbg+=looking
at ^rb++++=at
him ^pp3o+pp3+++=him
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone
to ^to++++=to
sleep ^vbi++++=sleep
in ^in++++=in
a ^at++++=a
chair ^nn++++=chair
before ^in++++=before
the ^ati++++=the
stove ^nn++++=stove
on ^in++++=on
Sunday ^nr++++=Sunday
afternoons ^nns++++=afternoons
in ^in++++=in
the ^ati++++=the
winter ^nn++++=winter.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
at ^rb++++=at
that ^dt+dem+++=that
time ^nn++++=time
already ^rb++++=already
begun ^vbd+++xvbn+=begun
to ^to++++=to
read ^vbn+vprv++xvbn+=read
books ^nns++++=books
and ^cc++++=and
have ^vb+hv+vrb++=have
notions ^nns+nom+++=notions
of ^in++++=of
my ^pp$+pp1+++=my
own ^ap++++=own
and ^cc++++=and
the ^ati++++=the
bald ^jj+atrb+++=bald
path ^nn++++=path
that ^tht+rel+subj++=that
led ^vprf+++xvbn+=led
over ^in++++=over
the ^ati++++=the
top ^nn++++=top
of ^in++++=of
his ^pp$+pp3+++=his
head ^nn++++=head
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
fancied ^vbd+++xvbnx+=fancied,
, ^zz++++=EXTRAWORD
something ^pn++++=something
like ^in++++=like
a ^at++++=a
broad ^jj+atrb+++=broad
road ^nn++++=road,
, ^zz++++=EXTRAWORD
such ^abl++++=such
a ^at++++=a
road ^nn++++=road
as ^ql++++=as
Caesar ^np++++=Caesar
might ^md+pos+++=might
have ^vb+hv+aux++=have
made ^vprf+++xvbnx+=made
on ^in++++=on
which ^whp+rel+pied++=which
to ^to++++=to
lead ^vbi++++=lead
his ^pp$+pp3+++=his
legions ^nns+++??+=legions
out ^rp+pl+++=out
of ^in++++=of
Rome ^np++++=Rome
and ^cc++++=and
into ^in++++=into
the ^ati++++=the
wonders ^nns+nom+++=wonders
of ^in++++=of
an ^at++++=an
unknown ^jj+atrb+++=unknown
world ^nn++++=world.
. ^zz++++=EXTRAWORD
The ^ati++++=The
tufts ^nns++++=tufts
of ^in++++=of
hair ^nn++++=hair
that ^tht+rel+subj++=that
grew ^vbd+++xvbn+=grew
above ^jjb+atrb+++=above
father ^nn++++=father's
's ^$++++=EXTRAWORD
ears ^nns++++=ears
were ^vbd+bed+vrb++=were,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought,
, ^zz++++=EXTRAWORD
like ^in++++=like
forests ^nns++++=forests.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
fell ^vbd+++xvbnx+=fell
into ^in+ppvb+++=into
a ^at++++=a
half ^abn++++=half-sleeping,
- ^zz++++=EXTRAWORD
sleeping ^nvbg+++xvbg+=EXTRAWORD
, ^zz++++=EXTRAWORD
half ^abn++++=half-waking
- ^zz++++=EXTRAWORD
waking ^vbg+++xvbg+=EXTRAWORD
state ^nn++++=state
and ^cc++++=and
dreamed ^vbd+vprv+tht0+xvbn+=dreamed
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
a ^at++++=a
tiny ^jj+atrb+++=tiny
thing ^nn++++=thing
going ^vwbg+++xvbg+=going
along ^in++++=along
the ^ati++++=the
road ^nn++++=road
into ^in++++=into
a ^at++++=a
far ^rb+pl+++=far
beautiful ^jj+atrb+++=beautiful
place ^nn++++=place
where ^wrb+who+++=where
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
no ^at++++=no
chicken ^nn++++=chicken
farms ^nns++++=farms
and ^cc+cls+++=and
where ^wrb+who+++=where
life ^nn++++=life
was ^vbd+bedz+vrb++=was
a ^at++++=a
happy ^jj+atrb+++=happy
eggless ^jj+atrb+++=eggless
affair ^nn++++=affair.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
might ^md+pos+++=might
write ^vb++++=write
a ^at++++=a
book ^nn++++=book
concerning ^in++++=concerning
our ^pp$+pp1+++=our
flight ^nn++++=flight
from ^in++++=from
the ^ati++++=the
chicken ^nn++++=chicken
farm ^nn++++=farm
into ^in++++=into
town ^nn++++=town.
. ^zz++++=EXTRAWORD
Mother ^nn++++=Mother
and ^cc++++=and
I ^pp1a+pp1+++=I
walked ^vbd+++xvbnx+=walked
the ^ati++++=the
entire ^jjb++++=entire
eight ^cd++++=eight
miles ^nns++++=miles--she
-- ^--+clp+++=EXTRAWORD
she ^pp3a+pp3+++=EXTRAWORD
to ^to++++=to
be ^vbi++vrb++=be
sure ^jj+pred+++=sure
that ^tht+jcmp+++=that
nothing ^pn++++=nothing
fell ^vbd+++xvbn+=fell
from ^in++++=from
the ^ati++++=the
wagon ^nn++++=wagon
and ^cc++++=and
I ^pp1a+pp1+++=I
to ^to++++=to
see ^vbi+vprv+++=see
the ^ati++++=the
wonders ^nns+nom+++=wonders
of ^in++++=of
the ^ati++++=the
world ^nn++++=world.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
seat ^nn++++=seat
of ^in++++=of
the ^ati++++=the
wagon ^nn++++=wagon
beside ^in+pl+++=beside
father ^nn++++=father
was ^vbd+bedz+vrb++=was
his ^pp$+pp3+++=his
greatest ^jjt+atrb+++=greatest
treasure ^nn++++=treasure.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=will
tell ^vb++++=tell
you ^pp2+pp2+++=you
of ^in++++=of
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
On ^in++++=On
a ^at++++=a
chicken ^nn++++=chicken
farm ^nn++++=farm
where ^wrb+who+++=where
hundreds ^cds++++=hundreds
and ^cc++++=and
even ^rb++++=even
thousands ^cds++++=thousands
of ^in++++=of
chickens ^nns++++=chickens
come ^vb++++=come
out ^rb+phrv+++=out
of ^in+ppvb+++=of
eggs ^nns++++=eggs
surprising ^vwbg+++xvbg+=surprising
things ^nns++++=things
sometimes ^rb++++=sometimes
happen ^vb+++??+=happen.
. ^zz++++=EXTRAWORD
Grotesques ^np+++??+=Grotesques
are ^vb+ber+aux++=are
born ^vpsv++agls+xvbnx+=born
out ^rp+pl+++=out
of ^in++++=of
eggs ^nns++++=eggs
as ^in++++=as
out ^rp+pl+++=out
of ^in++++=of
people ^nns++++=people.
. ^zz++++=EXTRAWORD
The ^ati++++=The
accident ^nn++++=accident
does ^vbz+doz+aux++=does
not ^xnot++not++=not
often ^rb++++=often
occur ^vb++++=occur--perhaps
-- ^--+clp+++=EXTRAWORD
perhaps ^rb++++=EXTRAWORD
once ^rb+tm+++=once
in ^in++++=in
a ^at++++=a
thousand ^cd++++=thousand
births ^nns++++=births.
. ^zz++++=EXTRAWORD
A ^at++++=A
chicken ^nn++++=chicken
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
see ^vb+vprv+++=see,
, ^zz++++=EXTRAWORD
born ^xvbn+++xvbn+=born
that ^dt+pdem+++=that
has ^vbz+hvz+vrb++=has
four ^cd++++=four
legs ^nns++++=legs,
, ^zz++++=EXTRAWORD
two ^cd++++=two
pairs ^nns++++=pairs
of ^in++++=of
wings ^nns++++=wings,
, ^zz++++=EXTRAWORD
two ^cd++++=two
heads ^nns++++=heads
or ^cc+cls+++=or
what ^wdt+who+++=what
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
The ^ati++++=The
things ^nns++++=things
do ^vb+do+aux++=do
not ^xnot++not++=not
live ^vb++++=live.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
go ^vb++++=go
quickly ^rb++++=quickly
back ^jjb++++=back
to ^in++++=to
the ^ati++++=the
hand ^nn++++=hand
of ^in++++=of
their ^pp$+pp3+++=their
maker ^nn++++=maker
that ^tht+rel+subj++=that
has ^vbz+hvz+vrb++=has
for ^in++++=for
a ^at++++=a
moment ^nn++++=moment
trembled ^vbd+++xvbn+=trembled.
. ^zz++++=EXTRAWORD
The ^ati++++=The
fact ^nn++++=fact
that ^tht+ncmp+++=that
the ^ati++++=the
poor ^jj+atrb+++=poor
little ^jj+atrb+++=little
things ^nns++++=things
could ^md+pos+++=could
not ^xnot++not++=not
live ^vb++++=live
was ^vbd+bedz+vrb++=was
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
tragedies ^nns++++=tragedies
of ^in++++=of
life ^nn++++=life
to ^in++++=to
father ^nn++++=father.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
some ^dti++++=some
sort ^nn++++=sort
of ^in++++=of
notion ^nn++++=notion
that ^tht+ncmp+++=that
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
could ^md+pos+++=could
but ^cc++++=but
bring ^vb++++=bring
into ^in++++=into
henhood ^nn+nom+++=henhood
or ^cc++++=or
roosterhood ^nn+nom+++=roosterhood
a ^at++++=a
five ^cd++++=five-legged
- ^zz++++=EXTRAWORD
legged ^jj+atrb++xvbn+=EXTRAWORD
hen ^nn++++=hen
or ^cc++++=or
a ^at++++=a
two ^cd++++=two-headed
- ^zz++++=EXTRAWORD
headed ^vbd+++xvbn+=EXTRAWORD
rooster ^nn+nom+++=rooster
his ^pp$+pp3+++=his
fortune ^nn++++=fortune
would ^md+prd+++=would
be ^vb+be+aux++=be
made ^vpsv++agls+xvbnx+=made.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
dreamed ^vbd+vprv++xvbnx+=dreamed
of ^in++++=of
taking ^xvbg+++xvbg+=taking
the ^ati++++=the
wonder ^nn++++=wonder
about ^in++++=about
to ^in++++=to
county ^nn++++=county
fairs ^nns++++=fairs
and ^cc++++=and
of ^in++++=of
growing ^xvbg+++xvbg+=growing
rich ^jj++++=rich
by ^in++++=by
exhibiting ^xvbg+++xvbg+=exhibiting
it ^pp3+it+++=it
to ^in++++=to
other ^ap++++=other
farm ^nn++++=farm-hands.
- ^zz++++=EXTRAWORD
hands ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
At ^rb++++=At
any ^dti++++=any
rate ^nn++++=rate
he ^pp3a+pp3+++=he
saved ^vbd+++xvbnx+=saved
all ^abn++++=all
the ^ati++++=the
little ^jj+atrb+++=little
monstrous ^jj+atrb+++=monstrous
things ^nns++++=things
that ^tht+rel+subj++=that
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
born ^vpsv++agls+xvbnx+=born
on ^in++++=on
our ^pp$+pp1+++=our
chicken ^nn++++=chicken
farm ^nn++++=farm.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+aux++=were
preserved ^vpsv++agls+xvbnx+=preserved
in ^in++++=in
alcohol ^nn++++=alcohol
and ^cc++++=and
put ^vbd+++xvbn+=put
each ^ppls++++=each
in ^in++++=in
its ^pp$+it+++=its
own ^ap++++=own
glass ^nn++++=glass
bottle ^nn++++=bottle.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=had
carefully ^rb++splt++=carefully
put ^vprf+++xvbnx+=put
into ^in++++=into
a ^at++++=a
box ^nn++++=box
and ^cc++++=and
on ^in++++=on
our ^pp$+pp1+++=our
journey ^nn++++=journey
into ^in++++=into
town ^nn++++=town
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
carried ^vpsv++agls+xvbnx+=carried
on ^in++++=on
the ^ati++++=the
wagon ^nn++++=wagon
seat ^nn++++=seat
beside ^in+pl+++=beside
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
drove ^vbd+++xvbnx+=drove
the ^ati++++=the
horses ^nns++++=horses
with ^in++++=with
one ^cd1++++=one
hand ^nn++++=hand
and ^cc++++=and
with ^in++++=with
the ^ati++++=the
other ^ap++++=other
clung ^vbd+++xvbn+=clung
to ^in++++=to
the ^ati++++=the
box ^nn++++=box.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
we ^pp1a+pp1+++=we
got ^vbd+++xvbn+=got
to ^to+vcmp+++=to
our ^pp$+pp1+++=our
destination ^nn+nom+++=destination
the ^ati++++=the
box ^nn++++=box
was ^vbd+bedz+aux++=was
taken ^vpsv++agls+xvbnx+=taken
down ^rb+phrv+++=down
at ^rb++++=at
once ^rb"+tm+++=once
and ^cc++++=and
the ^ati++++=the
bottles ^nns++++=bottles
removed ^vwbn+++xvbn+=removed.
. ^zz++++=EXTRAWORD
All ^abn++++=All
during ^in++++=during
our ^pp$+pp1+++=our
days ^nns++++=days
as ^ql++++=as
keepers ^nns+nom+++=keepers
of ^in++++=of
a ^at++++=a
restaurant ^nn+nom+++=restaurant
in ^in++++=in
the ^ati++++=the
town ^nn++++=town
of ^in++++=of
Bidwell ^np++++=Bidwell,
, ^zz++++=EXTRAWORD
Ohio ^np+++??+=Ohio,
, ^zz++++=EXTRAWORD
the ^ati++++=the
grotesques ^nns+++??+=grotesques
in ^in++++=in
their ^pp$+pp3+++=their
little ^jj+atrb+++=little
glass ^nn++++=glass
bottles ^nns++++=bottles
sat ^vbd+++xvbn+=sat
on ^in++++=on
a ^at++++=a
shelf ^nn++++=shelf
back ^jjb++++=back
of ^in++++=of
the ^ati++++=the
counter ^nn++++=counter.
. ^zz++++=EXTRAWORD
Mother ^nn++++=Mother
sometimes ^rb++++=sometimes
protested ^vbd+vpub++xvbn+=protested
but ^cc++++=but
father ^nn++++=father
was ^vbd+bedz+vrb++=was
a ^at++++=a
rock ^npl++++=rock
on ^in++++=on
the ^ati++++=the
subject ^nn++++=subject
of ^in++++=of
his ^pp$+pp3+++=his
treasure ^nn++++=treasure.
. ^zz++++=EXTRAWORD
The ^ati++++=The
grotesques ^nns+++??+=grotesques
were ^vbd+bed+vrb++=were,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
declared ^vbd+vpub++xvbnx+=declared,
, ^zz++++=EXTRAWORD
valuable ^jj++++=valuable.
. ^zz++++=EXTRAWORD
People ^nns++++=People,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
liked ^vb+++xvbn+=liked
to ^to+vcmp+++=to
look ^vbi++++=look
at ^in++++=at
strange ^jj+atrb+++=strange
and ^cc+phrs+++=and
wonderful ^jj+atrb+++=wonderful
things ^nns++++=things.
. ^zz++++=EXTRAWORD
Did ^vbd+dod+aux++=Did
I ^pp1a+pp1+++=I
say ^vb+vpub+++=say
that ^tht+vcmp+++=that
we ^pp1a+pp1+++=we
embarked ^vbd+++xvbn+=embarked
in ^in++++=in
the ^ati++++=the
restaurant ^nn+nom+++=restaurant
business ^nns+nom+++=business
in ^in++++=in
the ^ati++++=the
town ^nn++++=town
of ^in++++=of
Bidwell ^np++++=Bidwell,
, ^zz++++=EXTRAWORD
Ohio ^np+++??+=Ohio?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
exaggerated ^vbd+++xvbnx+=exaggerated
a ^rb++++=a
little ^rb"++++=little.
. ^zz++++=EXTRAWORD
The ^ati++++=The
town ^nn++++=town
itself ^ppl++++=itself
lay ^vbd+++xvbn+=lay
at ^in++++=at
the ^ati++++=the
foot ^nn++++=foot
of ^in++++=of
a ^at++++=a
low ^jj+atrb+++=low
hill ^nn++++=hill
and ^cc++++=and
on ^in++++=on
the ^ati++++=the
shore ^nn++++=shore
of ^in++++=of
a ^at++++=a
small ^jj+atrb+++=small
river ^nn++++=river.
. ^zz++++=EXTRAWORD
The ^ati++++=The
railroad ^nn++++=railroad
did ^vbd+dod+aux++=did
not ^xnot++not++=not
run ^vb+++xvbn+=run
through ^rb+phrv+++=through
the ^ati++++=the
town ^nn++++=town
and ^cc++++=and
the ^ati++++=the
station ^nn+nom+++=station
was ^vbd+bedz+vrb++=was
a ^at++++=a
mile ^nn++++=mile
away ^rp+pl+++=away
to ^in++++=to
the ^ati++++=the
north ^nr+pl+++=north
at ^rb++++=at
a ^at++++=a
place ^nn++++=place
called ^vbd+++xvbn+=called
Pickleville ^np+++??+=Pickleville.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
cider ^nn++++=cider
mill ^nn++++=mill
and ^cc++++=and
pickle ^jj+atrb++??+=pickle
factory ^nn++++=factory
at ^in++++=at
the ^ati++++=the
station ^nn+nom+++=station,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
before ^in++++=before
the ^ati++++=the
time ^nn++++=time
of ^in++++=of
our ^pp$+pp1+++=our
coming ^nvbg+++xvbg+=coming
they ^pp3a+pp3+++=they
had ^vb+hv+aux++=had
both ^abx++++=both
gone ^vprf+++xvbn+=gone
out ^rp+pl+++=out
of ^in++++=of
business ^nns+nom+++=business.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
morning ^nn++++=morning
and ^cc++++=and
in ^in++++=in
the ^ati++++=the
evening ^nn++++=evening
busses ^nns+++??+=busses
came ^vbd+++xvbn+=came
down ^rb+phrv+++=down
to ^in+ppvb+++=to
the ^ati++++=the
station ^nn+nom+++=station
along ^in++++=along
a ^at++++=a
road ^nn++++=road
called ^vbd+++xvbn+=called
Turner ^np++++=Turner's
's ^$++++=EXTRAWORD
Pike ^np++++=Pike
from ^in++++=from
the ^ati++++=the
hotel ^npl++++=hotel
on ^in++++=on
the ^ati++++=the
main ^jjb+atrb+++=main
street ^nn++++=street
of ^in++++=of
Bidwell ^np++++=Bidwell.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
going ^vbg+++xvbg+=going
to ^in++++=to
the ^ati++++=the
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
way ^nn++++=way
place ^nn++++=place
to ^to++++=to
embark ^vbi++++=embark
in ^in++++=in
the ^ati++++=the
restaurant ^nn+nom+++=restaurant
business ^nns+nom+++=business
was ^vbd+bedz+vrb++=was
mother ^nn++++=mother's
's ^$++++=EXTRAWORD
idea ^nn++++=idea.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
talked ^vbd+++xvbnx+=talked
of ^in++++=of
it ^pp3+it+++=it
for ^in++++=for
a ^at++++=a
year ^nn++++=year
and ^cc++++=and
then ^rn+tm+++=then
one ^cd1++++=one
day ^nn++++=day
went ^vbd+++xvbn+=went
off ^rp+pl+++=off
and ^cc++++=and
rented ^vbd+++xvbn+=rented
an ^at++++=an
empty ^jj+atrb+++=empty
store ^nn++++=store
building ^vwbg+++xvbg+=building
opposite ^jj++++=opposite
the ^ati++++=the
railroad ^nn++++=railroad
station ^nn+nom+++=station.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
her ^pp$+pp3+++=her
idea ^nn++++=idea
that ^tht+ncmp+++=that
the ^ati++++=the
restaurant ^nn+nom+++=restaurant
would ^md+prd+++=would
be ^vb+be+vrb++=be
profitable ^jj+pred+++=profitable.
. ^zz++++=EXTRAWORD
Travelling ^vbg+nom++xvbg+=Travelling
men ^nns++++=men,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
would ^md+prd+++=would
be ^vb+be+aux++=be
always ^rb++splt++=always
waiting ^vbg+++xvbgx+=waiting
around ^rp++++=around
to ^to++++=to
take ^vbi++++=take
trains ^nns++++=trains
out ^rp+pl+++=out
of ^in++++=of
town ^nn++++=town
and ^cc++++=and
town ^nn++++=town
people ^nns++++=people
would ^md+prd+++=would
come ^vb++++=come
to ^in++++=to
the ^ati++++=the
station ^nn+nom+++=station
to ^to++++=to
await ^vbi++++=await
incoming ^jj+atrb+++=incoming
