My ^pp$+pp1+++=My
, ^zz++++=EXTRAWORD
stored ^xvbn+++xvbn+=stored
in ^in++++=in
little ^ap++++=little
niches ^nns+++??+=niches
all ^abn++++=all
along ^in++++=along
the ^ati++++=the
way ^nn++++=way;
; ^zz++++=EXTRAWORD
see ^vb+vprv+++=see
how ^wrb+who+whcl++=how
promptly ^rb++++=promptly
and ^cc+phrs+++=and
carefully ^rb++++=carefully
every ^at++++=every
hole ^nn++++=hole
is ^vbz+bez+aux++=is
filled ^vpsv++agls+xvbnx+=filled
up ^rp++++=up
and ^cc++++=and
every ^at++++=every
break ^nn++++=break
mended ^vbd+++xvbn+=mended;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you
will ^md+prd+++=will
understand ^vb+vprv+++=understand
how ^wrb+who+whcl++=how
a ^at++++=a
small ^jj+atrb+++=small
beast ^nn++++=beast
can ^md+pos+++=can
pull ^vb++++=pull
a ^at++++=a
heavy ^jj+atrb+++=heavy
load ^nn++++=load
in ^in++++=in
this ^dt+dem+++=this
country ^nn++++=country,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
why ^wrb+who+++=why
the ^ati++++=the
big ^jj+atrb+++=big
draught ^nn++++=draught-horses
- ^zz++++=EXTRAWORD
horses ^nns++++=EXTRAWORD
wear ^vb++++=wear
long ^rb++++=long
and ^cc++++=and
do ^vb+do+vrb++=do
good ^jj+atrb+++=good
work ^nn++++=work.
. ^zz++++=EXTRAWORD
A ^at++++=A
country ^nn++++=country
with ^in++++=with
a ^at++++=a
fine ^jj+atrb+++=fine
system ^nn++++=system
of ^in++++=of
roads ^nns++++=roads
is ^vbz+bez+vrb++=is
like ^in++++=like
a ^at++++=a
man ^nn++++=man
with ^in++++=with
a ^at++++=a
good ^jj+atrb+++=good
circulation ^nn+nom+++=circulation
of ^in++++=of
the ^ati++++=the
blood ^nn++++=blood;
; ^zz++++=EXTRAWORD
the ^ati++++=the
labour ^nn++++=labour
of ^in++++=of
life ^nn++++=life
becomes ^vbz++++=becomes
easier ^jjr++++=easier,
, ^zz++++=EXTRAWORD
effort ^nn++++=effort
is ^vbz+bez+aux++=is
reduced ^vpsv++agls+xvbnx+=reduced
and ^cc++++=and
pleasure ^nn++++=pleasure
increased ^vbd+++xvbn+=increased.
. ^zz++++=EXTRAWORD
Bowling ^np+nom++xvbg+=Bowling
along ^in++++=along
the ^ati++++=the
smooth ^jj+atrb+++=smooth
road ^npl++++=road
we ^pp1a+pp1+++=we
crossed ^vbd+++xvbn+=crossed
a ^at++++=a
small ^jj+atrb+++=small
river ^nn++++=river
at ^rb++++=at
Doniford ^np+++??+=Doniford,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
a ^at++++=a
man ^nn++++=man
was ^vbd+bedz+aux++=was
wading ^vbg+++xvbgx+=wading
the ^ati++++=the
stream ^nn++++=stream
below ^in+pl+++=below
the ^ati++++=the
bridge ^nn++++=bridge
and ^cc++++=and
fly ^vb++++=fly-fishing
- ^zz++++=EXTRAWORD
fishing ^nvbg+++xvbg+=EXTRAWORD
for ^in++++=for
trout ^nn++++=trout;
; ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
passed ^vbd+++xvbn+=passed
the ^ati++++=the
farmhouses ^nns++++=farmhouses
of ^in++++=of
Rydon ^np+++??+=Rydon,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
steam ^nn++++=steam-thresher
- ^zz++++=EXTRAWORD
thresher ^jjr++++=EXTRAWORD
was ^vbd+bedz+aux++=was
whirling ^nvbg+++xvbg+=whirling,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
wheat ^nn++++=wheat
was ^vbd+bedz+aux++=was
falling ^nvbg+++xvbg+=falling
in ^in++++=in
golden ^jj+atrb+++=golden
heaps ^nns++++=heaps,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
pale ^jj++++=pale-yellow
- ^zz++++=EXTRAWORD
yellow ^jj+atrb+++=EXTRAWORD
straw ^nn++++=straw
was ^vbd+bedz+aux++=was
mounded ^vpsv++agls+xvbnx+=mounded
in ^in++++=in
gigantic ^jj+atrb+++=gigantic
ricks ^nns+++??+=ricks;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
we ^pp1a+pp1+++=we
climbed ^vbd+++xvbn+=climbed
the ^ati++++=the
hill ^nn++++=hill
behind ^in+pl+++=behind
St ^npt++++=St.
. ^zz++++=EXTRAWORD
Audries ^np+++??+=Audries,
, ^zz++++=EXTRAWORD
with ^in++++=with
its ^pp$+it+++=its
pretty ^jj+atrb+++=pretty
gray ^np++++=gray
church ^nn++++=church,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
manor ^nn++++=manor
house ^npl++++=house
half ^abn++++=half
hidden ^jj+++xvbn+=hidden
in ^in++++=in
the ^ati++++=the
great ^jj+atrb+++=great
trees ^nns++++=trees
of ^in++++=of
the ^ati++++=the
park ^nn++++=park.
. ^zz++++=EXTRAWORD
The ^ati++++=The
view ^nn++++=view
was ^vbd+bedz+vrb++=was
one ^pn++++=one
of ^in++++=of
indescribable ^jj+atrb+++=indescribable
beauty ^nn++++=beauty
and ^cc++++=and
charm ^nn++++=charm;
; ^zz++++=EXTRAWORD
soft ^jj+atrb+++=soft,
, ^zz++++=EXTRAWORD
tranquil ^jj+atrb+++=tranquil
woods ^nns++++=woods
and ^cc++++=and
placid ^jj+atrb+++=placid
fertile ^jj+atrb+++=fertile
fields ^nns++++=fields;
; ^zz++++=EXTRAWORD
thatched ^jj+atrb+++=thatched
cottages ^nns+nom+++=cottages
here ^rn+pl+++=here
and ^cc++++=and
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
sheltered ^j+++xvbn+=sheltered
and ^cc+phrs+++=and
embowered ^jj+++xvbn+=embowered
in ^in++++=in
green ^nn++++=green;
; ^zz++++=EXTRAWORD
far ^rb+pl+++=far
away ^rp+pl+++=away
on ^in++++=on
the ^ati++++=the
shore ^nn++++=shore,
, ^zz++++=EXTRAWORD
the ^ati++++=the
village ^nn+nom+++=village
of ^in++++=of
East ^np+pl+++=East
Quantockshead ^np+++??+=Quantockshead;
; ^zz++++=EXTRAWORD
beyond ^in++++=beyond
that ^dt+dem+++=that
the ^ati++++=the
broad ^jj++++=broad,
, ^zz++++=EXTRAWORD
tossing ^vbg+++xvbg+=tossing
waters ^nns++++=waters
of ^in++++=of
the ^ati++++=the
Bristol ^np++++=Bristol
Channel ^nn++++=Channel;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
beyond ^in++++=beyond
that ^dt+pdem+++=that
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
thirty ^cd++++=thirty
miles ^nns++++=miles
away ^rp+pl+++=away,
, ^zz++++=EXTRAWORD
the ^ati++++=the
silver ^nn++++=silver
coast ^nn++++=coast
of ^in++++=of
Wales ^np++++=Wales
and ^cc++++=and
the ^ati++++=the
blue ^jj+atrb+++=blue
mountains ^npl++++=mountains
fading ^vwbg+++xvbg+=fading
into ^in++++=into
the ^ati++++=the
sky ^nn++++=sky.
. ^zz++++=EXTRAWORD
Ships ^nns++++=Ships
were ^vbd+bed+aux++=were
sailing ^nvbg+++xvbg+=sailing
in ^in++++=in
and ^cc++++=and
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
toy ^nn++++=toy-like
- ^zz++++=EXTRAWORD
like ^in++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
distance ^nn+nom+++=distance.
. ^zz++++=EXTRAWORD
Far ^rb+pl+++=Far
to ^in++++=to
the ^ati++++=the
north ^nr+pl+++=north-west,
- ^zz++++=EXTRAWORD
west ^np+pl+++=EXTRAWORD
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
could ^md+pos+++=could
see ^vb+vprv+++=see
the ^ati++++=the
cliffs ^nns++++=cliffs
of ^in++++=of
the ^ati++++=the
Devonshire ^np++++=Devonshire
coast ^nn++++=coast;
; ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
north ^nr+pl+++=north-east
- ^zz++++=EXTRAWORD
east ^np+pl+++=EXTRAWORD
the ^ati++++=the
islands ^nns++++=islands
of ^in++++=of
Steep ^jj+atrb+++=Steep
Holm ^np+++??+=Holm
and ^cc++++=and
Flat ^jj+atrb+++=Flat
Holm ^np+++??+=Holm
rose ^vbd+++xvbn+=rose
from ^in++++=from
the ^ati++++=the
Severn ^np++++=Severn
Sea ^nn++++=Sea;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
around ^in++++=around
the ^ati++++=the
point ^nn++++=point
beyond ^in++++=beyond
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
little ^jj+atrb+++=little
churchyard ^nn++++=churchyard
of ^in++++=of
Clevedon ^np+++??+=Clevedon,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
knew ^vbd+vprv++xvbnx+=knew
that ^tht+vcmp+++=that
the ^ati++++=the
dust ^nn++++=dust
of ^in++++=of
Arthur ^np++++=Arthur
Henry ^np++++=Henry
Hallam ^np+++??+=Hallam,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
friendship ^nn+nom+++=friendship
Tennyson ^np+++??+=Tennyson
has ^vbz+hvz+aux++=has
immortalized ^vprf+++xvbnx+=immortalized
in ^in++++=in
" ^zz++++="In
in ^in++++=EXTRAWORD
Memoriam ^np+++??+=Memoriam,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
sleeping ^vbg+++xvbgx+=sleeping
" ^zz++++="By
by ^in++++=EXTRAWORD
the ^ati++++=the
pleasant ^jj+atrb+++=pleasant
shore ^nn++++=shore
And ^cc++++=And
in ^in++++=in
the ^ati++++=the
hearing ^jj+++xvbg+=hearing
of ^in++++=of
the ^ati++++=the
wave ^nn++++=wave."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
High ^jj++++=High
overhead ^jjb++++=overhead
the ^ati++++=the
great ^jj+atrb+++=great
white ^jj+atrb+++=white
clouds ^nns++++=clouds
were ^vbd+bed+aux++=were
loitering ^vbg+++xvbgx+=loitering
across ^in+pl+++=across
the ^ati++++=the
deep ^jj++++=deep-blue
- ^zz++++=EXTRAWORD
blue ^jj+atrb+++=EXTRAWORD
heaven ^nn++++=heaven.
. ^zz++++=EXTRAWORD
White ^jj+atrb+++=White
butterflies ^nns++++=butterflies
wavered ^vbd+++xvbn+=wavered
above ^jjb++++=above
the ^ati++++=the
road ^nn++++=road.
. ^zz++++=EXTRAWORD
Tall ^jj+atrb+++=Tall
foxglove ^nn+++??+=foxglove
spires ^nns++++=spires
lit ^vbd+++xvbn+=lit
the ^ati++++=the
woodland ^nn++++=woodland
shadows ^nps++++=shadows
with ^in++++=with
rosy ^jj+atrb+++=rosy
gleams ^nns++++=gleams.
. ^zz++++=EXTRAWORD
Bluebells ^np+++??+=Bluebells
and ^cc++++=and
golden ^jj+atrb+++=golden
ragwort ^nn+++??+=ragwort
fringed ^vbd+++xvbn+=fringed
the ^ati++++=the
hedge ^nn++++=hedge-rows.
- ^zz++++=EXTRAWORD
rows ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
family ^nn++++=family
of ^in++++=of
young ^jj+atrb+++=young
wrens ^nns+++??+=wrens
fluttered ^vbd+++xvbn+=fluttered
in ^in++++=in
and ^cc++++=and
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
hawthorns ^nns++++=hawthorns.
. ^zz++++=EXTRAWORD
A ^at++++=A
yellow ^jj++++=yellow-hammer,
- ^zz++++=EXTRAWORD
hammer ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
cap ^nn++++=cap
of ^in++++=of
gold ^nn++++=gold,
, ^zz++++=EXTRAWORD
warbled ^j+++xvbn+=warbled
his ^pp$+pp3+++=his
sweet ^nn++++=sweet,
, ^zz++++=EXTRAWORD
common ^jj++++=common
little ^ap++++=little
song ^nn++++=song.
. ^zz++++=EXTRAWORD
The ^ati++++=The
colour ^nn++++=colour
of ^in++++=of
the ^ati++++=the
earth ^nn++++=earth
was ^vbd+bedz+vrb++=was
warm ^jj+pred+++=warm
and ^cc+phrs+++=and
red ^jj++++=red;
; ^zz++++=EXTRAWORD
the ^ati++++=the
grass ^nn++++=grass
was ^vbd+bedz+vrb++=was
of ^in++++=of
a ^at++++=a
green ^npl++++=green
so ^ql+emph+++=so
living ^jj+++xvbg+=living
that ^dt+dem+++=that
it ^pp3+it+++=it
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
be ^vbi++vrb++=be
full ^jj+pred+++=full
of ^in++++=of
conscious ^jj+atrb+++=conscious
gladness ^nns+nom+++=gladness.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
a ^at++++=a
day ^nn++++=day
and ^cc++++=and
a ^at++++=a
scene ^nn++++=scene
to ^in++++=to
calm ^nn++++=calm
and ^cc++++=and
satisfy ^vb++++=satisfy
the ^ati++++=the
heart ^nn++++=heart.
. ^zz++++=EXTRAWORD
At ^in++++=At
Kilve ^np+++??+=Kilve,
, ^zz++++=EXTRAWORD
a ^at++++=a
straggling ^jj+atrb+++=straggling
village ^nn+nom+++=village
along ^in++++=along
the ^ati++++=the
road ^nn++++=road-side,
- ^zz++++=EXTRAWORD
side ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
remembered ^vbd+vprv++xvbnx+=remembered
Wordsworth ^np++++=Wordsworth's
's ^$++++=EXTRAWORD
poem ^nn++++=poem
called ^vbd+++xvbn+=called
" ^zz++++="An
an ^at++++=EXTRAWORD
Anecdote ^nn++++=Anecdote
for ^in++++=for
Fathers ^nns+nom+++=Fathers."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
little ^jj+atrb+++=little
boy ^nn++++=boy
in ^in++++=in
the ^ati++++=the
poem ^nn++++=poem
says ^vbz+vpub+++=says
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
would ^md+prd+++=would
rather ^rb++++=rather
be ^vb+be+vrb++=be
at ^in++++=at
Kilve ^np+++??+=Kilve
than ^in++++=than
at ^rb++++=at
Liswyn ^np+++??+=Liswyn.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
his ^pp$+pp3+++=his
father ^nn++++=father
foolishly ^rb++++=foolishly
presses ^nns+nom++??+=presses
him ^pp3o+pp3+++=him
to ^to++++=to
give ^vbi++++=give
a ^at++++=a
reason ^nn++++=reason
for ^in++++=for
his ^pp$+pp3+++=his
preference ^nn+nom+++=preference,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
invents ^nns+++??+=invents
one ^pn++++=one:
: ^zz++++=EXTRAWORD
" ^zz++++="At
at ^in++++=EXTRAWORD
Kilve ^np+++??+=Kilve
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
weather ^nn++++=weather-cock,
- ^zz++++=EXTRAWORD
cock ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
And ^cc+cls+++=And
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
reason ^nn++++=reason
why ^wrb+who+++=why."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Naturally ^rb+cnj+++=Naturally,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
looked ^vbd+++xvbnx+=looked
around ^rp++++=around
the ^ati++++=the
village ^nn+nom+++=village
to ^to++++=to
see ^vbi+vprv+++=see
whether ^cs+who+++=whether
it ^pp3+it+++=it
would ^md+prd+++=would
still ^rb+atrb+++=still
answer ^nn++++=answer
to ^in++++=to
the ^ati++++=the
little ^jj+atrb+++=little
boy ^nn++++=boy's
's ^$++++=EXTRAWORD
description ^nn+nom+++=description.
. ^zz++++=EXTRAWORD
Sure ^jj++++=Sure
enough ^dt++++=enough,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
weather ^nn++++=weather-cock
- ^zz++++=EXTRAWORD
cock ^np++++=EXTRAWORD
in ^in++++=in
sight ^nn++++=sight,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
even ^rb++++=even
on ^in++++=on
the ^ati++++=the
church ^nn++++=church-tower.
- ^zz++++=EXTRAWORD
tower ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
far ^rb+pl+++=far
beyond ^in++++=beyond
Kilve ^np+++??+=Kilve
we ^pp1a+pp1+++=we
saw ^vbd+vprv++xvbn+=saw
a ^at++++=a
white ^jj+atrb+++=white
house ^npl++++=house,
, ^zz++++=EXTRAWORD
a ^at++++=a
mile ^nn++++=mile
or ^cc++++=or
so ^rb++++=so
away ^rp+pl+++=away,
, ^zz++++=EXTRAWORD
standing ^vbg+++xvbg+=standing
among ^in++++=among
the ^ati++++=the
trees ^nns++++=trees
to ^in++++=to
the ^ati++++=the
south ^np+pl+++=south,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
foot ^nn++++=foot
of ^in++++=of
the ^ati++++=the
high ^jj++++=high-rolling
- ^zz++++=EXTRAWORD
rolling ^vbg+nom++xvbg+=EXTRAWORD
Quantock ^np+++??+=Quantock
Hills ^nns++++=Hills.
. ^zz++++=EXTRAWORD
Our ^pp$+pp1+++=Our
post ^nn++++=post-boy
- ^zz++++=EXTRAWORD
boy ^nn++++=EXTRAWORD
told ^vbd+vpub++xvbn+=told
us ^pp1o+pp1+++=us
that ^cs+sub+++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
Alfoxton ^np+++??+=Alfoxton,
, ^zz++++=EXTRAWORD
" ^zz++++="where
where ^wrb+who+++=EXTRAWORD
Muster ^vb++++=Muster
Wudswuth ^np+++??+=Wudswuth
used ^md"++pmd"++=used
to ^to++++=to
live ^vb++++=live,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
but ^cc++++=but
just ^rb+emph+++=just
how ^wrb+who+++=how
to ^to++++=to
get ^vbi++++=get
to ^to+vcmp+++=to
it ^pp3+it+++=it
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=did
not ^xnot++not++=not
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
So ^ql++++=So
we ^pp1a+pp1+++=we
drove ^vbd+++xvbn+=drove
into ^in++++=into
the ^ati++++=the
next ^ap++++=next
village ^nn+nom+++=village
of ^in++++=of
Holford ^np++++=Holford
and ^cc++++=and
made ^vbd+++xvbn+=made
inquiry ^nn++++=inquiry
at ^in++++=at
the ^ati++++=the
" ^zz++++="Giles'
giles ^np++++=EXTRAWORD
' ^zz++++=EXTRAWORD
Plough ^nn++++=Plough
Inn ^npl++++=Inn,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
a ^at++++=a
most ^ql+emph+++=most
quaint ^jj+atrb+++=quaint
and ^cc+phrs+++=and
rustic ^jj+atrb+++=rustic
tavern ^nn++++=tavern
with ^in++++=with
a ^at++++=a
huge ^jj+atrb+++=huge
ancient ^jj+atrb+++=ancient
sign ^nn++++=sign-board
- ^zz++++=EXTRAWORD
board ^nn++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
wall ^nn++++=wall,
, ^zz++++=EXTRAWORD
representing ^vbg+++xvbg+=representing
Giles ^np+++??+=Giles
with ^in++++=with
his ^pp$+pp3+++=his
white ^jj+atrb+++=white
horse ^nn++++=horse
and ^cc++++=and
his ^pp$+pp3+++=his
brown ^jj+atrb+++=brown
horse ^nn++++=horse
and ^cc++++=and
his ^pp$+pp3+++=his
plough ^nn++++=plough.
. ^zz++++=EXTRAWORD
Turning ^nvbg+++xvbg+=Turning
right ^jj++++=right
and ^cc++++=and
left ^nn+++xvbn+=left
and ^cc++++=and
right ^nn++++=right
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
through ^in++++=through
narrow ^jj+atrb+++=narrow
lanes ^nns++++=lanes,
, ^zz++++=EXTRAWORD
between ^in++++=between
cottages ^nns+nom+++=cottages
gay ^jj++++=gay
with ^in++++=with
flowers ^nns+nom+++=flowers,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
came ^vbd+++xvbn+=came
to ^in++++=to
a ^at++++=a
wicket ^nn++++=wicket-gate
- ^zz++++=EXTRAWORD
gate ^nn++++=EXTRAWORD
beside ^in+pl+++=beside
an ^at++++=an
old ^jj+atrb+++=old
stone ^nn++++=stone
building ^vwbg+++xvbg+=building,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
above ^jjb++++=above
the ^ati++++=the
gate ^nn++++=gate
a ^at++++=a
notice ^vb+vprv+++=notice
warning ^nn++++=warning
all ^abn++++=all
persons ^nns++++=persons
not ^xnot++not++=not
to ^in++++=to
trespass ^nn++++=trespass
on ^in+cmpx+++=on
the ^in"++++=the
grounds ^in"++++=grounds
of ^in"++++=of
Alfoxton ^np+++??+=Alfoxton.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
gate ^nn++++=gate
was ^vbd+bedz+vrb++=was
on ^in++++=on
the ^ati++++=the
latch ^nn++++=latch,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
cottager ^jjr++++=cottager,
, ^zz++++=EXTRAWORD
passing ^vbg+++xvbg+=passing
by ^in+strn+++=by,
, ^zz++++=EXTRAWORD
told ^j+++xvbn+=told
us ^pp1o+pp1+++=us
that ^dt+dem+++=that
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
" ^zz++++="right
right ^jj++++=EXTRAWORD
of ^in++++=of
way ^nn++++=way"
" ^zz++++=EXTRAWORD
which ^whp+who+++=which
could ^md+pos+++=could
not ^xnot++not++=not
be ^vb+be+aux++=be
closed ^vpsv++agls+xvbnx+=closed--"goa
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
goa ^nn+++??+=EXTRAWORD
straight ^jj++++=straight
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
nivver ^jjr+atrb+++=nivver
fear ^nn++++=fear,
, ^zz++++=EXTRAWORD
nubbody ^nn+++??+=nubbody
'll ^md+prd+++0='ll
harm ^vb++++=harm
ye ^pp2+pp2+++=ye."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
A ^ap++++=A
few ^ap"++++=few
steps ^nns++++=steps
brought ^vbd+++xvbn+=brought
us ^pp1o+pp1+++=us
into ^in++++=into
the ^ati++++=the
thick ^jj+atrb+++=thick
woods ^nns++++=woods,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^in++++=to
the ^ati++++=the
edge ^nn++++=edge
of ^in++++=of
a ^at++++=a
deep ^jj+atrb+++=deep
glen ^np++++=glen,
, ^zz++++=EXTRAWORD
spanned ^xvbn+++xvbn+=spanned
by ^in++++=by
a ^at++++=a
bridge ^npl++++=bridge
made ^vbd+++xvbn+=made
of ^in++++=of
a ^at++++=a
single ^jj+atrb+++=single
long ^jj+atrb+++=long
tree ^nn++++=tree-trunk,
- ^zz++++=EXTRAWORD
trunk ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
hand ^nn++++=hand-rail
- ^zz++++=EXTRAWORD
rail ^nn++++=EXTRAWORD
at ^in++++=at
one ^cd1++++=one
side ^nn++++=side.
. ^zz++++=EXTRAWORD
Down ^rp++++=Down
below ^rb++++=below
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
as ^ql++++=as
we ^pp1a+pp1+++=we
stood ^vbd+++xvbn+=stood
on ^in++++=on
the ^ati++++=the
swaying ^jj+atrb++xvbg+=swaying
bridge ^nn++++=bridge,
, ^zz++++=EXTRAWORD
a ^at++++=a
stream ^nn++++=stream
dashed ^vwbn+++xvbn+=dashed
and ^cc+phrs+++=and
danced ^vwbn+++xvbn+=danced
and ^cc+phrs+++=and
sang ^vwbn+++xvbn+=sang
through ^rp++++=through
the ^ati++++=the
shade ^nn++++=shade,
, ^zz++++=EXTRAWORD
among ^in++++=among
the ^ati++++=the
ferns ^nns+++??+=ferns
and ^cc++++=and
mosses ^nns+++??+=mosses
and ^cc++++=and
wild ^jj+atrb+++=wild
flowers ^nns+nom+++=flowers.
. ^zz++++=EXTRAWORD
The ^ati++++=The
steep ^jj+atrb+++=steep
sides ^nns++++=sides
of ^in++++=of
the ^ati++++=the
glen ^nn++++=glen
glistened ^vbd+++xvbn+=glistened
with ^in++++=with
hollies ^nns+++??+=hollies
and ^cc++++=and
laurels ^nns++++=laurels,
, ^zz++++=EXTRAWORD
tangled ^jj++++=tangled
and ^cc+phrs+++=and
confused ^jj+++xvbn+=confused
with ^in++++=with
blackberry ^nn++++=blackberry
bushes ^nns++++=bushes.
. ^zz++++=EXTRAWORD
Overhead ^jjb++++=Overhead
was ^vbd+bedz+vrb++=was
the ^ati++++=the
interwoven ^jj+atrb++xvbn+=interwoven
roof ^nn++++=roof
of ^in++++=of
oaks ^nns++++=oaks
and ^cc++++=and
ashes ^nns++++=ashes
and ^cc++++=and
beeches ^nns++++=beeches.
. ^zz++++=EXTRAWORD
Here ^rn+pl+++=Here
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
that ^dt+dem+++=that
Wordsworth ^np++++=Wordsworth,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
year ^nn++++=year
1797 ^cd+date+++=1797,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
feeling ^nvbg+++xvbg+=feeling
his ^pp$+pp3+++=his
way ^nn++++=way
back ^jjb++++=back
from ^in++++=from
the ^ati++++=the
despair ^nn++++=despair
of ^in++++=of
mind ^nn++++=mind
which ^whp+rel+subj++=which
followed ^vbd+vprv++xvbn+=followed
the ^ati++++=the
shipwreck ^nn++++=shipwreck
of ^in++++=of
his ^pp$+pp3+++=his
early ^jj+atrb+++=early
revolutionary ^jj+atrb+++=revolutionary
dreams ^nps++++=dreams,
, ^zz++++=EXTRAWORD
used ^md"++pmd"++=used
to ^to++++=to
wander ^vb++++=wander
alone ^rb++++=alone
or ^cc++++=or
with ^in++++=with
his ^pp$+pp3+++=his
dear ^uh++++=dear
sister ^nn++++=sister
Dorothy ^np++++=Dorothy.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
here ^rn+pl+++=here
he ^pp3a+pp3+++=he
composed ^vbd+++xvbnx+=composed
the ^ati++++=the
" ^zz++++="Lines
lines ^nns++++=EXTRAWORD
Written ^vbd+++xvbn+=Written
in ^in++++=in
Early ^jj+atrb+++=Early
Spring" ^np+++??+=Spring"--almost
-- ^--+clp+++=EXTRAWORD
almost ^rb+hdg+++=EXTRAWORD
the ^ati++++=the
first ^rb++++=first
notes ^nns++++=notes
of ^in++++=of
his ^pp$+pp3+++=his
new ^jj+atrb+++=new
poetic ^jj+atrb+++=poetic
power ^nn++++=power:
: ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
heard ^vbd+vprv++xvbnx+=heard
a ^at++++=a
thousand ^cd++++=thousand
blended ^vbd+++xvbn+=blended
notes ^nns++++=notes,
, ^zz++++=EXTRAWORD
While ^cs+sub+++=While
in ^in++++=in
a ^at++++=a
grove ^np++++=grove
I ^pp1a+pp1+++=I
sat ^vbd+++xvbnx+=sat
reclined ^jj+++xvbn+=reclined,
, ^zz++++=EXTRAWORD
In ^cs+sub+++=In
that ^cs"++++=that
