To ^in++++=TO
kind ^rb++++=kind
of ^rb"++++=of
enigma ^nn++++=enigma
in ^in++++=in
Communipaw ^np+++??+=Communipaw.
. ^zz++++=EXTRAWORD
Where ^wrb+who+++=Where
he ^pp3a+pp3+++=he
came ^vbd+++xvbnx+=came
from ^in+ppvb+++=from,
, ^zz++++=EXTRAWORD
nobody ^pn++++=nobody
knew ^vbd+vprv++xvbn+=knew.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found
one ^cd1++++=one
morning ^nn++++=morning,
, ^zz++++=EXTRAWORD
after ^in++++=after
a ^at++++=a
storm ^nn++++=storm,
, ^zz++++=EXTRAWORD
cast ^j+++xvbn+=cast
like ^in++++=like
a ^at++++=a
sea ^nn++++=sea-monster
- ^zz++++=EXTRAWORD
monster ^nn+nom+++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
strand ^nn++++=strand,
, ^zz++++=EXTRAWORD
in ^in++++=in
front ^in"++++=front
of ^in"++++=of
the ^ati++++=the
Wild ^jj+atrb+++=Wild
Goose ^nn++++=Goose,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
lay ^vbd+++xvbn+=lay
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
dead ^jj++++=dead
than ^in++++=than
alive ^nn++++=alive.
. ^zz++++=EXTRAWORD
The ^ati++++=The
neighbors ^nns++++=neighbors
gathered ^vbd+++xvbn+=gathered
round ^rb+cnj+++=round,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
speculated ^vpsv++agls+xvbn+=speculated
on ^in++++=on
this ^dt+dem+++=this
production ^nn+nom+++=production
of ^in++++=of
the ^ati++++=the
deep ^jj++++=deep;
; ^zz++++=EXTRAWORD
whether ^cs+who+++=whether
it ^pp3+it+++=it
were ^vbd+bed+vrb++=were
fish ^nns++++=fish
or ^cc++++=or
flesh ^nn++++=flesh,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
a ^at++++=a
compound ^nn++++=compound
of ^in++++=of
both ^abx++++=both,
, ^zz++++=EXTRAWORD
commonly ^rb++++=commonly
yclept ^vbd+++xvbn+=yclept
a ^at++++=a
merman ^nn++++=merman.
. ^zz++++=EXTRAWORD
The ^ati++++=The
kind ^nn++++=kind-hearted
- ^zz++++=EXTRAWORD
hearted ^jj+atrb+++=EXTRAWORD
Teunis ^np+++??+=Teunis
Van ^&fw++++=Van
Gieson ^np+++??+=Gieson,
, ^zz++++=EXTRAWORD
seeing ^vbg+vprv++xvbg+=seeing
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
wore ^vbd+++xvbnx+=wore
the ^ati++++=the
human ^jj+atrb+++=human
form ^nn++++=form,
, ^zz++++=EXTRAWORD
took ^j+++xvbn+=took
him ^pp3o+pp3+++=him
into ^in++++=into
his ^pp$+pp3+++=his
house ^nn++++=house,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
warmed ^vprf+++xvbn+=warmed
him ^pp3o+pp3+++=him
into ^in++++=into
life ^nn++++=life.
. ^zz++++=EXTRAWORD
By ^in++++=By
degrees ^nns+nom+++=degrees,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
showed ^vbd+vprv++xvbnx+=showed
signs ^nns++++=signs
of ^in++++=of
intelligence ^nn+nom+++=intelligence,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
even ^rb++++=even
uttered ^vwbn+++xvbn+=uttered
sounds ^nns++++=sounds
very ^ql+amp+++=very
much ^ap++++=much
like ^in++++=like
language ^nn+nom+++=language,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
which ^whp+who+++=which
no ^at++++=no
one ^pn++++=one
in ^in++++=in
Communipaw ^np+++??+=Communipaw
could ^md+pos+++=could
understand ^vb+vprv+++=understand.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
thought ^nn+++xvbn+=thought
him ^pp3o+pp3+++=him
a ^at++++=a
negro ^nn++++=negro
just ^rb+emph+++=just
from ^in++++=from
Guinea ^nn++++=Guinea,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vb+hv+aux++=had
either ^dtx++++=either
fallen ^vprf+++xvbn+=fallen
overboard ^rb+cnj+++=overboard,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
escaped ^vpsv++agls+xvbn+=escaped
from ^in++++=from
a ^at++++=a
slave ^nn++++=slave-ship.
- ^zz++++=EXTRAWORD
ship ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Nothing ^pn++++=Nothing,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
could ^md+pos+++=could
ever ^rb++splt++=ever
draw ^vb++++=draw
from ^in++++=from
him ^pp3o+pp3+++=him
any ^dti++++=any
account ^nn++++=account
of ^in++++=of
his ^pp$+pp3+++=his
origin ^nn++++=origin.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
questioned ^vbd+vpub++xvbn+=questioned
on ^in++++=on
the ^ati++++=the
subject ^nn++++=subject,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
merely ^rb+down+++=merely
pointed ^vbd+++xvbn+=pointed
to ^in++++=to
Gibbet ^nn++++=Gibbet-Island,
- ^zz++++=EXTRAWORD
island ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
small ^jj+atrb+++=small
rocky ^jj+atrb+++=rocky
islet ^nn++++=islet,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
lies ^vbz++++=lies
in ^in++++=in
the ^ati++++=the
open ^jj+atrb+++=open
bay ^npl++++=bay,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
opposite ^jj++++=opposite
to ^in++++=to
Communipaw ^np+++??+=Communipaw,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
that ^dt+pdem+++=that
were ^vbd+bed+vrb++=were
his ^pp$+pp3+++=his
native ^jj+atrb+++=native
place ^nn++++=place,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
every ^at++++=every
body ^nn++++=body
knew ^vbd+vprv+tht0+xvbn+=knew
it ^pp3+it+++=it
had ^vb+hv+aux++=had
never ^rb++splt++=never
been ^vprf+ben+aux+xvbnx+=been
inhabited ^vpsv++agls+xvbnx+=inhabited.
. ^zz++++=EXTRAWORD
In ^in+cmpx+++=In
the ^in"++++=the
process ^in"++++=process
of ^in"++++=of
time ^nn++++=time,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
acquired ^vbd+++xvbnx+=acquired
something ^pn++++=something
of ^in++++=of
the ^ati++++=the
Dutch ^jj+atrb+++=Dutch
language ^nn+nom+++=language,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
is ^vbz+bez+aux++=is
to ^to++++=to
say ^vbi+vpub+++=say,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
learnt ^vbd+vprv++xvbnx+=learnt
all ^abn++++=all
its ^pp$+it+++=its
vocabulary ^nn+nom+++=vocabulary
of ^in++++=of
oaths ^nns++++=oaths
and ^cc++++=and
maledictions ^nns+nom+++=maledictions,
, ^zz++++=EXTRAWORD
with ^in++++=with
just ^rb+emph+++=just
words ^nns++++=words
sufficient ^jj++++=sufficient
to ^to+jcmp+++=to
string ^vb++++=string
them ^pp3o+pp3+++=them
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
" ^zz++++="Donder
donder ^jjr++++=EXTRAWORD
en ^&fw++++=en
blicksen ^vwbn+++xvbn+=blicksen!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
( ^zz++++=(thunder
thunder ^nn++++=EXTRAWORD
and ^cc++++=and
lightning ^nn++++=lightning,)
, ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
the ^ati++++=the
gentlest ^nn++++=gentlest
of ^in++++=of
his ^pp$+pp3+++=his
ejaculations ^nns+nom+++=ejaculations.
. ^zz++++=EXTRAWORD
For ^in++++=For
years ^nns++++=years
he ^pp3a+pp3+++=he
kept ^vbd+++xvbnx+=kept
about ^in++++=about
the ^ati++++=the
Wild ^jj+atrb+++=Wild
Goose ^nn++++=Goose,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
like ^in++++=like
one ^pn++++=one
of ^in++++=of
those ^dt+dem+++=those
familiar ^jj+atrb+++=familiar
spirits ^nns++++=spirits,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
household ^nn++++=household
goblins ^nns+++??+=goblins,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
we ^pp1a+pp1+++=we
read ^vbd+vprv++xvbn+=read
of ^in+strn+++=of,
, ^zz++++=EXTRAWORD
than ^in++++=than
like ^in++++=like
a ^at++++=a
human ^nn++++=human
being ^vwbg+beg++xvbg+=being.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
acknowledged ^vbd+vpub++xvbnx+=acknowledged
allegiance ^nn+nom+++=allegiance
to ^in++++=to
no ^ati++neg++=no
one ^pn++++=one,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
performed ^vbd+++xvbn+=performed
various ^jj+atrb+++=various
domestic ^jj+atrb+++=domestic
offices ^nns++++=offices,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
it ^pp3+it+++=it
suited ^vbd+++xvbn+=suited
his ^pp$+pp3+++=his
humor ^nn++++=humor;
; ^zz++++=EXTRAWORD
waiting ^vbg+++xvbg+=waiting
occasionally ^rb++++=occasionally
on ^in++++=on
the ^ati++++=the
guests ^nns++++=guests;
; ^zz++++=EXTRAWORD
grooming ^nvbg+++xvbg+=grooming
the ^ati++++=the
horses ^nns++++=horses,
, ^zz++++=EXTRAWORD
cutting ^vbg+++xvbg+=cutting
wood ^npl++++=wood,
, ^zz++++=EXTRAWORD
drawing ^nvbg+++xvbg+=drawing
water ^nn++++=water;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
all ^rb++++=all
this ^dt+dem+++=this
without ^in++++=without
being ^nn+nn+aux++=being
ordered ^vbd+vsua++xvbn+=ordered.
. ^zz++++=EXTRAWORD
Lay ^j+++xvbn+=Lay
any ^dti++++=any
command ^nn++++=command
on ^rp++++=on
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
stubborn ^jj+atrb+++=stubborn
sea ^nn++++=sea-urchin
- ^zz++++=EXTRAWORD
urchin ^nn+++??+=EXTRAWORD
was ^vbd+bedz+vrb++=was
sure ^jj+pred+++=sure
to ^to+jcmp+++=to
rebel ^vb++++=rebel.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
never ^rb++++=never
so ^ql++++=so
much ^ap++++=much
at ^rb++++=at
home ^nr++++=home,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
as ^ql++++=as
when ^wrb+who+++=when
on ^in++++=on
the ^ati++++=the
water ^nn++++=water,
, ^zz++++=EXTRAWORD
plying ^jj+++xvbg+=plying
about ^in++++=about
in ^in++++=in
skiff ^nn+++??+=skiff
or ^cc++++=or
canoe ^nn+++??+=canoe,
, ^zz++++=EXTRAWORD
entirely ^rb+amp+++=entirely
alone ^jj++++=alone,
, ^zz++++=EXTRAWORD
fishing ^nvbg+++xvbg+=fishing,
, ^zz++++=EXTRAWORD
crabbing ^jj+++xvbg+=crabbing,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
grabbing ^nvbg+++xvbg+=grabbing
for ^in++++=for
oysters ^nns+nom+++=oysters,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
would ^md+prd+++=would
bring ^vb++++=bring
home ^nr++++=home
quantities ^nns+nom+++=quantities
for ^in++++=for
the ^ati++++=the
larder ^nn++++=larder
of ^in++++=of
the ^ati++++=the
Wild ^jj+atrb+++=Wild
Goose ^nn++++=Goose,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
would ^md+prd+++=would
throw ^vb++++=throw
down ^rp++++=down
at ^rb++++=at
the ^ati++++=the
kitchen ^nn++++=kitchen
door ^nn++++=door,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
growl ^nn++++=growl.
. ^zz++++=EXTRAWORD
No ^at++++=No
wind ^nn++++=wind
nor ^cc++neg++=nor
weather ^nn++++=weather
deterred ^vbd+++xvbn+=deterred
him ^pp3o+pp3+++=him
from ^in++++=from
launching ^xvbg+++xvbg+=launching
forth ^np++++=forth
on ^in++++=on
his ^pp$+pp3+++=his
favorite ^jj+atrb+++=favorite
element ^nn+nom+++=element:
: ^zz++++=EXTRAWORD
indeed ^rb+cnj+++=indeed,
, ^zz++++=EXTRAWORD
the ^ati++++=the
wilder ^jjr++++=wilder
the ^ati++++=the
weather ^nn++++=weather,
, ^zz++++=EXTRAWORD
the ^ati++++=the
more ^ql++++=more
he ^pp3a+pp3+++=he
seemed ^vbd+seem++xvbnx+=seemed
to ^to+vcmp+++=to
enjoy ^vbi++++=enjoy
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
a ^at++++=a
storm ^nn++++=storm
was ^vbd+bedz+aux++=was
brewing ^vbg+++xvbgx+=brewing,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
sure ^jj+pred+++=sure
to ^to+jcmp+++=to
put ^vbi++++=put
off ^rb+phrv+++=off
from ^in++++=from
shore ^nn++++=shore;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
would ^md+prd+++=would
be ^vb+be+aux++=be
seen ^vpsv++agls+xvbnx+=seen
far ^rb+pl+++=far
out ^rp+pl+++=out
in ^in++++=in
the ^ati++++=the
bay ^nn++++=bay,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
light ^jj+atrb+++=light
skiff ^nn+++??+=skiff
dancing ^vwbg+++xvbg+=dancing
like ^in++++=like
a ^at++++=a
feather ^nn++++=feather
on ^in++++=on
the ^ati++++=the
waves ^nns++++=waves,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
sea ^nn++++=sea
and ^cc++++=and
sky ^nn++++=sky
were ^vbd+bed+vrb++=were
all ^abn++++=all
in ^in++++=in
a ^at++++=a
turmoil ^nn++++=turmoil,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
stoutest ^jjt+atrb+++=stoutest
ships ^nns++++=ships
were ^vbd+bed+vrb++=were
fain ^nn+++??+=fain
to ^in++++=to
lower ^jjr++++=lower
their ^pp$+pp3+++=their
sails ^nns++++=sails.
. ^zz++++=EXTRAWORD
Sometimes ^rb+cnj+++=Sometimes,
, ^zz++++=EXTRAWORD
on ^in++++=on
such ^abl++++=such
occasions ^nns++++=occasions,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
would ^md+prd+++=would
be ^vb+be+vrb++=be
absent ^jj+pred+++=absent
for ^in++++=for
days ^nns++++=days
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
he ^pp3a+pp3+++=he
weathered ^jj++++=weathered
the ^ati++++=the
tempest ^nn++++=tempest,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
how ^wrb+who+++=how
and ^cc+cls+++=and
where ^wrb+who+++=where
he ^pp3a+pp3+++=he
subsisted ^vbd+++xvbnx+=subsisted,
, ^zz++++=EXTRAWORD
no ^at++++=no
one ^cd1++++=one
could ^md+pos+++=could
divine ^jj++++=divine,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
did ^vbd+dod+vrb++=did
any ^dti++++=any
one ^cd1++++=one
venture ^vb++++=venture
to ^to+vcmp+++=to
ask ^vbi++++=ask,
, ^zz++++=EXTRAWORD
for ^in++++=for
all ^abn++++=all
had ^vb+hv+vrb++=had
an ^at++++=an
almost ^rb+hdg+++=almost
superstitious ^jj+atrb+++=superstitious
awe ^nn++++=awe
of ^in++++=of
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
of ^in++++=of
the ^ati++++=the
Communipaw ^np+++??+=Communipaw
oystermen ^vbd+++xvbn+=oystermen
declared ^vbd+vpub++xvbn+=declared
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
had ^vb+hv+vrb++=had
more ^rbr++++=more
than ^in++++=than
once ^rb+tm+++=once
seen ^vprf+++xvbn+=seen
him ^pp3o+pp3+++=him
suddenly ^rb++++=suddenly
disappear ^vb+seem+++=disappear,
, ^zz++++=EXTRAWORD
canoe ^nn+++??+=canoe
and ^cc++++=and
all ^rb+cnj+++=all,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
plunged ^vbd+++xvbnx+=plunged
beneath ^in+pl+++=beneath
the ^ati++++=the
waves ^nns++++=waves,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
after ^cs+sub+++=after
a ^at++++=a
while ^cs+sub+++=while
come ^vprf+++xvbn+=come
up ^rp++++=up
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
in ^in++++=in
quite ^rb++++=quite
a ^at++++=a
different ^jj+atrb+++=different
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
bay ^nn++++=bay;
; ^zz++++=EXTRAWORD
whence ^wrb+who+++=whence
they ^pp3a+pp3+++=they
concluded ^vbd+vprv++xvbnx+=concluded
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
could ^md+pos+++=could
live ^vb++++=live
under ^in++++=under
water ^nn++++=water
like ^in++++=like
that ^dt+dem+++=that
notable ^jj+atrb+++=notable
species ^nn++++=species
of ^in++++=of
wild ^jj+atrb+++=wild
duck ^nn++++=duck,
, ^zz++++=EXTRAWORD
commonly ^rb++++=commonly
called ^vbd+++xvbn+=called
the ^ati++++=the
Hell ^nn++++=Hell-diver.
- ^zz++++=EXTRAWORD
diver ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
All ^abn++++=All
began ^vbd+++xvbn+=began
to ^to++++=to
consider ^nn+nom+++=consider
him ^pp3o+pp3+++=him
in ^in+cmpx+++=in
the ^in"++++=the
light ^in"++++=light
of ^in"++++=of
a ^at++++=a
foul ^jj++++=foul-weather
- ^zz++++=EXTRAWORD
weather ^nn++++=EXTRAWORD
bird ^nn++++=bird,
, ^zz++++=EXTRAWORD
like ^in++++=like
the ^ati++++=the
Mother ^nn++++=Mother
Carey ^np++++=Carey's
's ^$++++=EXTRAWORD
Chicken ^nn++++=Chicken,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
Stormy ^jj+atrb+++=Stormy
Petrel ^np+++??+=Petrel;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
whenever ^nn+nom+++=whenever
they ^pp3a+pp3+++=they
saw ^vbd+vprv+tht0+xvbnx+=saw
him ^pp3o+pp3+++=him
putting ^vbg+++xvbg+=putting
far ^rb+pl+++=far
out ^rp+pl+++=out
in ^in++++=in
his ^pp$+pp3+++=his
skiff ^nn+++??+=skiff,
, ^zz++++=EXTRAWORD
in ^in++++=in
cloudy ^jj+atrb+++=cloudy
weather ^nn++++=weather,
, ^zz++++=EXTRAWORD
made ^j+++xvbn+=made
up ^rp++++=up
their ^pp$+pp3+++=their
minds ^nns++++=minds
for ^in++++=for
a ^at++++=a
storm ^nn++++=storm.
. ^zz++++=EXTRAWORD
The ^ati++++=The
only ^rb+down+++=only
being ^vbg+beg++xvbg+=being
for ^in++++=for
whom ^whp+rel+pied++=whom
he ^pp3a+pp3+++=he
seemed ^vbd+seem++xvbnx+=seemed
to ^to+vcmp+++=to
have ^vbi++++=have
any ^dti++++=any
liking ^nvbg+++xvbg+=liking,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
Yan ^np+++??+=Yan
Yost ^np+++??+=Yost
Vanderscamp ^np+++??+=Vanderscamp,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
him ^pp3o+pp3+++=him
he ^pp3a+pp3+++=he
liked ^vbd+++xvbnx+=liked
for ^in++++=for
his ^pp$+pp3+++=his
very ^ap+amp+++=very
wickedness ^nns+nom+++=wickedness.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
in ^in++++=in
a ^at++++=a
manner ^nn++++=manner
took ^vbd+++xvbn+=took
the ^ati++++=the
boy ^nn++++=boy
under ^in++++=under
his ^pp$+pp3+++=his
tutelage ^nn+nom+++=tutelage,
, ^zz++++=EXTRAWORD
prompted ^j+++xvbn+=prompted
him ^pp3o+pp3+++=him
to ^in++++=to
all ^abn++++=all
kinds ^nns++++=kinds
of ^in++++=of
mischief ^nn++++=mischief,
, ^zz++++=EXTRAWORD
aided ^j+++xvbn+=aided
him ^pp3o+pp3+++=him
in ^in++++=in
every ^at++++=every
wild ^jj++++=wild,
, ^zz++++=EXTRAWORD
harum ^nn+++??+=harum-scarum
- ^zz++++=EXTRAWORD
scarum ^nn+++??+=EXTRAWORD
freak ^jjb++++=freak,
, ^zz++++=EXTRAWORD
until ^cs+sub+++=until
the ^ati++++=the
lad ^nn++++=lad
became ^vbd+++xvbn+=became
the ^ati++++=the
complete ^jj+atrb+++=complete
scapegrace ^nn+++??+=scapegrace
of ^in++++=of
the ^ati++++=the
village ^nn+nom+++=village;
; ^zz++++=EXTRAWORD
a ^at++++=a
pest ^nn++++=pest
to ^in++++=to
his ^pp$+pp3+++=his
uncle ^nn++++=uncle,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^in++++=to
every ^at++++=every
one ^cd1++++=one
else ^rb+cnj+++=else.
. ^zz++++=EXTRAWORD
Nor ^cc+cls+neg++=Nor
were ^vbd+bed+aux++=were
his ^pp$+pp3+++=his
pranks ^vbz+++??+=pranks
confined ^vbd+++xvbn+=confined
to ^in++++=to
the ^ati++++=the
land ^nn++++=land;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
soon ^rb+tm+++=soon
learned ^vb+++xvbn+=learned
to ^to+vcmp+++=to
accompany ^vbi++++=accompany
old ^jj+atrb+++=old
Pluto ^np++++=Pluto
on ^in++++=on
the ^ati++++=the
water ^nn++++=water.
. ^zz++++=EXTRAWORD
Together ^nn+nom+++=Together
these ^dt+dem+++=these
worthies ^nns++++=worthies
would ^md+prd+++=would
cruise ^vb++++=cruise
about ^in++++=about
the ^ati++++=the
broad ^jj+atrb+++=broad
bay ^nn++++=bay,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
all ^rb++++=all
the ^ati++++=the
neighboring ^jj+atrb+++=neighboring
straits ^nns++++=straits
and ^cc++++=and
rivers ^nns++++=rivers;
; ^zz++++=EXTRAWORD
poking ^jj+++xvbg+=poking
around ^rp++++=around
in ^in++++=in
skiffs ^nns+++??+=skiffs
and ^cc++++=and
canoes ^nns++++=canoes;
; ^zz++++=EXTRAWORD
robbing ^jj+++xvbg+=robbing
the ^ati++++=the
set ^vbd+++xvbn+=set-nets
- ^zz++++=EXTRAWORD
nets ^nns++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
fishermen ^nns++++=fishermen;
; ^zz++++=EXTRAWORD
landing ^nvbg+++xvbg+=landing
on ^in++++=on
remote ^jj+atrb+++=remote
coasts ^nns++++=coasts,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
laying ^vbg+++xvbg+=laying
waste ^nn++++=waste
orchards ^nns++++=orchards
and ^cc++++=and
water ^nn++++=water-melon
- ^zz++++=EXTRAWORD
melon ^nn++++=EXTRAWORD
patches ^nns++++=patches;
; ^zz++++=EXTRAWORD
in ^rb++++=in
short ^rb"++++=short,
, ^zz++++=EXTRAWORD
carrying ^vbg+++xvbg+=carrying
on ^in++++=on
a ^at++++=a
complete ^jj+atrb+++=complete
system ^nn++++=system
of ^in++++=of
piracy ^nn++++=piracy,
, ^zz++++=EXTRAWORD
on ^in++++=on
a ^at++++=a
small ^jj+atrb+++=small
scale ^nn++++=scale,
, ^zz++++=EXTRAWORD
Piloted ^np+++??+=Piloted
by ^in++++=by
Pluto ^np++++=Pluto,
, ^zz++++=EXTRAWORD
the ^ati++++=the
youthful ^jj+atrb+++=youthful
Vanderscamp ^np+++??+=Vanderscamp
soon ^rb+tm+++=soon
became ^vbd+++xvbn+=became
acquainted ^vbd+++xvbn+=acquainted
with ^in++++=with
all ^abn++++=all
the ^ati++++=the
bays ^nns++++=bays,
, ^zz++++=EXTRAWORD
rivers ^nns++++=rivers,
, ^zz++++=EXTRAWORD
creeks ^nns++++=creeks,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
inlets ^nns++++=inlets
of ^in++++=of
the ^ati++++=the
watery ^jj+atrb+++=watery
world ^nn++++=world
around ^rp++++=around
him ^pp3o+pp3+++=him;
; ^zz++++=EXTRAWORD
could ^md+pos+++=could
navigate ^nn+nom+++=navigate
from ^in++++=from
the ^ati++++=the
Hook ^nn++++=Hook
to ^in++++=to
Spiting ^np+++??+=Spiting-devil
- ^zz++++=EXTRAWORD
devil ^nn++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
darkest ^jjt+atrb+++=darkest
night ^nn++++=night,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
learned ^vb+++xvbn+=learned
to ^to+vcmp+++=to
set ^vbi++++=set
even ^rb++++=even
the ^ati++++=the
terrors ^nns++++=terrors
of ^in++++=of
Hell ^nn++++=Hell-gate
- ^zz++++=EXTRAWORD
gate ^nn++++=EXTRAWORD
at ^rb++++=at
defiance ^nn+nom+++=defiance.
. ^zz++++=EXTRAWORD
At ^rb++++=At
length ^rb"++++=length,
, ^zz++++=EXTRAWORD
negro ^nn++++=negro
and ^cc++++=and
boy ^nn++++=boy
suddenly ^rb++++=suddenly
disappeared ^vbd+seem++xvbn+=disappeared,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
days ^nns++++=days
and ^cc++++=and
weeks ^nns++++=weeks
elapsed ^vwbn+++xvbn+=elapsed,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
without ^in++++=without
tidings ^nns++++=tidings
of ^in++++=of
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
said ^vbd+vpub+tht0+xvbn+=said
they ^pp3a+pp3+++=they
must ^md+nec+++=must
have ^vb+hv+aux++=have
run ^vprf+++xvbnx+=run
away ^rp+pl+++=away
and ^cc++++=and
gone ^vpsv++agls+xvbn+=gone
to ^in++++=to
sea ^nn++++=sea;
; ^zz++++=EXTRAWORD
others ^aps++++=others
jocosely ^jj++++=jocosely
hinted ^jj+++xvbn+=hinted,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
old ^jj+atrb+++=old
Pluto ^np++++=Pluto,
, ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=being
no ^at++++=no
other ^ap++++=other
than ^in++++=than
his ^pp$+pp3+++=his
namesake ^nn+++??+=namesake
in ^in++++=in
disguise ^nn++++=disguise,
, ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
spirited ^jj++++=spirited
away ^rp+pl+++=away
the ^ati++++=the
boy ^nn++++=boy
to ^in++++=to
the ^ati++++=the
nether ^np++++=nether
regions ^nns++++=regions.
. ^zz++++=EXTRAWORD
All ^abn++++=All,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
agreed ^j+++xvbn+=agreed
in ^in++++=in
one ^cd1++++=one
thing ^nn++++=thing,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
the ^ati++++=the
village ^nn+nom+++=village
was ^vbd+bedz+aux++=was
well ^rb++++=well
rid ^xvbn+++xvbn+=rid
of ^in++++=of
