I ^pp1a+pp1+++=I
, ^zz++++=EXTRAWORD
flushed ^j+++xvbn+=flushed
with ^in++++=with
dancing ^xvbg+++xvbg+=dancing,
, ^zz++++=EXTRAWORD
shouting ^vbg+vpub++xvbg+=shouting
as ^ql++++=as
was ^vbd+bedz+vrb++=was
their ^pp$+pp3+++=their
wont ^nn++++=wont,
, ^zz++++=EXTRAWORD
laughing ^vbg+++xvbg+=laughing
inexplicably ^jj++++=inexplicably
over ^in++++=over
words ^nns++++=words
and ^cc++++=and
phrases ^nns++++=phrases
and ^cc++++=and
unintelligible ^jj+atrb+++=unintelligible
monosyllables ^nns+++??+=monosyllables,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
they ^pp3a+pp3+++=they
all ^abn++++=all
belonged ^jj+++xvbn+=belonged
to ^in++++=to
a ^at++++=a
secret ^jj+atrb+++=secret
society ^nn++++=society
and ^cc++++=and
these ^dt+dem+++=these
cries ^nns++++=cries
were ^vbd+bed+vrb++=were
symbols ^nns++++=symbols
of ^in++++=of
things ^nns++++=things
exquisitely ^rb++++=exquisitely
humorous ^jj++++=humorous,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
only ^rb+down+++=only
they ^pp3a+pp3+++=they
understood ^vbd+vprv++xvbnx+=understood.
. ^zz++++=EXTRAWORD
Ariel ^np+++??+=Ariel
laughed ^vbd+++xvbn+=laughed
with ^in++++=with
them ^pp3o+pp3+++=them
more ^rbr++++=more
heartily ^rb++++=heartily
than ^in++++=than
any ^dti++++=any
other ^ap++++=other,
, ^zz++++=EXTRAWORD
so ^ql++++=so
that ^cs+sub+++=that
she ^pp3a+pp3+++=she
might ^md+pos+++=might
seem ^vb+seem+++=seem
to ^to+vcmp+++=to
be ^vbi++vrb++=be
of ^in++++=of
them ^pp3o+pp3+++=them
and ^cc++++=and
as ^ql++++=as
merry ^np++++=merry
as ^ql++++=as
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
almost ^rb+hdg+++=almost
immediately ^rb+tm+++=immediately
she ^pp3a+pp3+++=she
found ^vbd+vprv+tht0+xvbnx+=found
herself ^ppl+pp3+++=herself
outside ^in+cmpx+++=outside
of ^in"++++=of
the ^ati++++=the
circle ^nn++++=circle,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
presently ^rb+tm+++=presently
they ^pp3a+pp3+++=they
all ^abn++++=all
whirled ^jj+++xvbn+=whirled
away ^rp+pl+++=away
into ^in++++=into
another ^dt++++=another
dance ^nn++++=dance,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
left ^vpsv++agls+xvbnx+=left
alone ^rb++++=alone
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
So ^ql++++=So
she ^pp3a+pp3+++=she
sat ^vbd+++xvbnx+=sat,
, ^zz++++=EXTRAWORD
no ^at++++=no
one ^cd1++++=one
coming ^vbg+++xvbg+=coming
near ^in+pl+++=near
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
through ^in++++=through
several ^ap++++=several
dances ^nns++++=dances,
, ^zz++++=EXTRAWORD
trying ^vbg+++xvbg+=trying
to ^to+vcmp+++=to
maintain ^vbi+vpub+++=maintain
the ^ati++++=the
smile ^nn++++=smile
of ^in++++=of
delighted ^jj+atrb++xvbn+=delighted
interest ^nn++++=interest
upon ^in++++=upon
her ^pp$+pp3+++=her
face ^nn++++=face,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
she ^pp3a+pp3+++=she
felt ^vbd+vprv++xvbnx+=felt
the ^ati++++=the
muscles ^nns++++=muscles
of ^in++++=of
her ^pp$+pp3+++=her
face ^nn++++=face
beginning ^vwbg+++xvbg+=beginning
to ^in++++=to
ache ^nn++++=ache
with ^in++++=with
their ^pp$+pp3+++=their
fixedness ^nns+nom+++=fixedness,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
eyes ^nns++++=eyes
growing ^vwbg+++xvbg+=growing
hot ^jj++++=hot
and ^cc+phrs+++=and
glazed ^jj+++xvbn+=glazed.
. ^zz++++=EXTRAWORD
All ^abn++++=All
the ^ati++++=the
other ^ap++++=other
girls ^nns++++=girls
were ^vbd+bed+aux++=were
provided ^vpsv++agls+xvbnx+=provided
with ^in++++=with
partners ^nns+nom+++=partners
for ^in++++=for
every ^at++++=every
dance ^nn++++=dance,
, ^zz++++=EXTRAWORD
with ^in++++=with
several ^ap++++=several
young ^jj+atrb+++=young
men ^nns++++=men
left ^vbd+++xvbn+=left
over ^in+strn+++=over,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
latter ^ap++++=latter
lounging ^jj+++xvbg+=lounging
hilariously ^jj++++=hilariously
together ^nn+nom+++=together
in ^in++++=in
the ^ati++++=the
doorways ^nns++++=doorways.
. ^zz++++=EXTRAWORD
Ariel ^np+++??+=Ariel
was ^vbd+bedz+vrb++=was
careful ^jj+pred+++=careful
not ^xnot++not++=not
to ^in++++=to
glance ^nn++++=glance
toward ^in++++=toward
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
she ^pp3a+pp3+++=she
could ^md+pos+++=could
not ^xnot++not++=not
help ^vb++++=help
hating ^jj+++xvbg+=hating
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
or ^cc+phrs+++=or
twice ^rb++++=twice
between ^in++++=between
the ^ati++++=the
dances ^nns++++=dances
she ^pp3a+pp3+++=she
saw ^vbd+vprv++xvbnx+=saw
Miss ^npt++++=Miss
Pike ^np++++=Pike
speak ^vb++++=speak
appealingly ^rb++++=appealingly
to ^to++++=to
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
superfluous ^jj++++=superfluous,
, ^zz++++=EXTRAWORD
glancing ^vbg+++xvbg+=glancing,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
same ^ap++++=same
time ^nn++++=time,
, ^zz++++=EXTRAWORD
in ^in++++=in
her ^pp$+pp3+++=her
own ^ap++++=own
direction ^nn+nom+++=direction,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Ariel ^np+++??+=Ariel
could ^md+pos+++=could
see ^vb+vprv+++=see,
, ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
the ^ati++++=the
appeal ^nn++++=appeal
proved ^vbd+vprv++xvbn+=proved
unsuccessful ^jj++++=unsuccessful,
, ^zz++++=EXTRAWORD
until ^cs+sub+++=until
at ^rb++++=at
last ^rb"++++=last
Mamie ^np++++=Mamie
approached ^vbd+++xvbn+=approached
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
leading ^jj+++xvbg+=leading
Norbert ^np+++??+=Norbert
Flitcroft ^np+++??+=Flitcroft,
, ^zz++++=EXTRAWORD
partly ^rb+down+++=partly
by ^in++++=by
the ^ati++++=the
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
partly ^rb+down+++=partly
by ^in++++=by
will ^md+prd+++=will
power ^vb++++=power.
. ^zz++++=EXTRAWORD
Norbert ^np+++??+=Norbert
was ^vbd+bedz+vrb++=was
an ^at++++=an
excessively ^rb++++=excessively
fat ^jj+atrb+++=fat
boy ^nn++++=boy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
at ^in++++=at
the ^ati++++=the
present ^jj+atrb+++=present
moment ^nn++++=moment
looked ^vbd+++xvbn+=looked
as ^ql++++=as
patient ^nn++++=patient
as ^ql++++=as
the ^ati++++=the
blind ^nn++++=blind.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
he ^pp3a+pp3+++=he
asked ^vbd+vsua++xvbnx+=asked
Ariel ^np+++??+=Ariel
if ^cs+cnd+++=if
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
" ^zz++++="engaged
engaged ^vbd+++xvbn+=EXTRAWORD
for ^in++++=for
the ^ati++++=the
next ^ap++++=next
dance ^nn++++=dance,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and,
, ^zz++++=EXTRAWORD
Mamie ^np++++=Mamie,
, ^zz++++=EXTRAWORD
having ^xvbg+++xvbg+=having
flitted ^vbd+++xvbn+=flitted
away ^rp+pl+++=away,
, ^zz++++=EXTRAWORD
stood ^j+++xvbn+=stood
disconsolately ^rb++++=disconsolately
beside ^in+pl+++=beside
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
waiting ^vbg+++xvbg+=waiting
for ^in++++=for
the ^ati++++=the
music ^nn++++=music
to ^to++++=to
begin ^vbi++++=begin.
. ^zz++++=EXTRAWORD
Ariel ^np+++??+=Ariel
was ^vbd+bedz+vrb++=was
grateful ^jj+pred+++=grateful
for ^in++++=for
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
think ^vb+vprv+tht0++=think
you ^pp2+pp2+++=you
must ^md+nec+++=must
be ^vb+be+vrb++=be
very ^ql+amp+++=very
good ^jj++++=good-natured,
- ^zz++++=EXTRAWORD
natured ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Flitcroft ^np++++=Flitcroft,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
air ^nn++++=air
of ^in++++=of
vraillery ^nn+nom+++=vraillery.
. ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
not ^xnot++not++=not,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
replied ^vbd+vpub++xvbnx+=replied,
, ^zz++++=EXTRAWORD
plaintively ^jj++++=plaintively.
. ^zz++++=EXTRAWORD
" ^zz++++="Everybody
everybody ^pn++++=EXTRAWORD
thinks ^vbz+vprv+tht0++=thinks
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
fat ^nn++++=fat,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
expect ^vb+vprv+++=expect
me ^pp1o+pp1+++=me
to ^to++++=to
do ^vbi++++=do
things ^nns++++=things
they ^pp3a+pp3+++=they
never ^rb++++=never
dream ^nn++++=dream
of ^in++++=of
asking ^xvbg+++xvbg+=asking
anybody ^pn++++=anybody
else ^rb+cnj+++=else
to ^to++++=to
do ^vbi++++=do.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++0=I'd
'd ^md+prd+vrb++=EXTRAWORD
like ^vb++++=like
to ^to+vcmp+++=to
see ^vbi+vprv+++=see
them ^pp3o+pp3+++0='em
even ^rb++++=even
ask ^vb++++=ask
' ^zz++++='Gene
gene ^np++++=EXTRAWORD
Bantry ^np+++??+=Bantry
to ^to++++=to
go ^vbi++++=go
and ^cc++++=and
do ^vb+do+vrb++=do
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
things ^nns++++=things
they ^pp3a+pp3+++=they
get ^vb++++=get
me ^pp1o+pp1+++=me
to ^to++++=to
do ^vbi++++=do!
! ^zz++++=EXTRAWORD
A ^at++++=A
person ^nn++++=person
is ^vbz+bez+vrb++=isn't
n't ^xnot++not++0=EXTRAWORD
good ^jj++++=good-natured
- ^zz++++=EXTRAWORD
natured ^jj++++=EXTRAWORD
just ^rb+emph+++=just
because ^cs+cos+++=because
he ^pp3a+pp3+++=he's
's ^vbz+bez+vrb++0=EXTRAWORD
fat ^nn++++=fat,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
concluded ^vbd+vprv++xvbnx+=concluded,
, ^zz++++=EXTRAWORD
morbidly ^jj++++=morbidly,
, ^zz++++=EXTRAWORD
" ^zz++++="but
but ^cc++++=EXTRAWORD
he ^pp3a+pp3+++=he
might ^md+pos+++=might
as ^rb++++=as
well ^rb++++=well
be ^vb+be+vrb++=be!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
meant ^vbd+vprv++xvbnx+=meant
good ^jj++++=good-natured,"
- ^zz++++=EXTRAWORD
natured ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
returned ^vbd+++xvbnx+=returned,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
sprightly ^jj+atrb+++=sprightly
laugh ^nn++++=laugh,
, ^zz++++=EXTRAWORD
" ^zz++++="because
because ^cs+cos+++=EXTRAWORD
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
willing ^jj+pred+++=willing
to ^to+jcmp+++=to
waltz ^vb++++=waltz
with ^in++++=with
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
well ^rb+cnj+++=well,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
returned ^vbd+++xvbnx+=returned,
, ^zz++++=EXTRAWORD
sighing ^vbg+++xvbg+=sighing,
, ^zz++++=EXTRAWORD
" ^zz++++="that's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
all ^abn++++=all
right ^jj++++=right."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
orchestra ^nn++++=orchestra
flourished ^vbd+++xvbn+=flourished
into ^in++++=into
" ^zz++++="La
la ^&fw++++=EXTRAWORD
Paloma ^np+++??+=Paloma";
" ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
put ^vbd+++xvbnx+=put
his ^pp$+pp3+++=his
arm ^vb++++=arm
mournfully ^jj++++=mournfully
about ^in++++=about
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
taking ^jj+++xvbg+=taking
her ^pp3o+pp3+++=her
right ^jj+atrb+++=right
hand ^nn++++=hand
with ^in++++=with
his ^pp$+pp3+++=his
left ^nn+++xvbn+=left,
, ^zz++++=EXTRAWORD
carried ^j+++xvbn+=carried
her ^pp$+pp3+++=her
arm ^vb++++=arm
out ^rp+pl+++=out
to ^in++++=to
a ^at++++=a
rigid ^jj+atrb+++=rigid
right ^nn++++=right
angle ^nn++++=angle,
, ^zz++++=EXTRAWORD
beginning ^vbg+++xvbg+=beginning
to ^in++++=to
pump ^nn++++=pump
and ^cc++++=and
balance ^nn+nom+++=balance
for ^in++++=for
time ^nn++++=time.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
made ^vbd+++xvbnx+=made
three ^cd++++=three
false ^jj++++=false
starts ^vbz++++=starts
and ^cc++++=and
then ^rn+tm+++=then
got ^vbd+++xvbn+=got
away ^rb+phrv+++=away.
. ^zz++++=EXTRAWORD
Ariel ^np+++??+=Ariel
danced ^vbd+++xvbn+=danced
badly ^rb++++=badly;
; ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
hopped ^vbd+++xvbnx+=hopped
and ^cc+phrs+++=and
lost ^vbd+++xvbn+=lost
the ^ati++++=the
step ^nn++++=step,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
they ^pp3a+pp3+++=they
persevered ^vbd+++xvbnx+=persevered,
, ^zz++++=EXTRAWORD
bumping ^vbg+++xvbg+=bumping
against ^in++++=against
other ^ap++++=other
couples ^nns++++=couples
continually ^rb++++=continually.
. ^zz++++=EXTRAWORD
Circling ^vbg+nom++xvbg+=Circling
breathlessly ^rb++++=breathlessly
into ^in++++=into
the ^ati++++=the
next ^ap++++=next
room ^nn++++=room,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
passed ^vbd+++xvbnx+=passed
close ^in+cmpx+++=close
to ^in"++++=to
a ^at++++=a
long ^jj+atrb+++=long
mirror ^nn++++=mirror,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
Ariel ^np+++??+=Ariel
saw ^vbd+vprv++xvbn+=saw
herself ^ppl+pp3+++=herself,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
in ^in++++=in
a ^at++++=a
flash ^nn++++=flash,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
bitterly ^rb++++=bitterly
contrasted ^vbd+++xvbn+=contrasted
to ^in++++=to
the ^ati++++=the
others ^aps++++=others
than ^in++++=than
in ^in++++=in
the ^ati++++=the
cheval ^jj++++=cheval-glass
- ^zz++++=EXTRAWORD
glass ^nn++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
dressing ^jj+++xvbg+=dressing-room.
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
clump ^nn++++=clump
of ^in++++=of
roses ^nns++++=roses
was ^vbd+bedz+aux++=was
flopping ^vbg+++xvbgx+=flopping
about ^in++++=about
her ^pp$+pp3+++=her
neck ^nn++++=neck,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
crimped ^vbd+++xvbn+=crimped
hair ^nn++++=hair
looked ^vbd+++xvbn+=looked
frowzy ^nn+++??+=frowzy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
something ^pn++++=something
terribly ^rb++++=terribly
wrong ^jj++++=wrong
about ^in++++=about
her ^pp$+pp3+++=her
dress ^nn++++=dress.
. ^zz++++=EXTRAWORD
Suddenly ^rb++++=Suddenly
she ^pp3a+pp3+++=she
felt ^vbd+vprv++xvbnx+=felt
her ^pp$+pp3+++=her
train ^nn++++=train
to ^to++++=to
be ^vbi++vrb++=be
vgrotesque ^jj+pred+++=vgrotesque,
, ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
thing ^nn++++=thing
following ^vwbg+++xvbg+=following
her ^pp$+pp3+++=her
in ^in++++=in
a ^at++++=a
nightmare ^nn++++=nightmare.
. ^zz++++=EXTRAWORD
A ^at++++=A
moment ^nn++++=moment
later ^rbr+tm+++=later
she ^pp3a+pp3+++=she
caught ^vbd+++xvbnx+=caught
her ^pp$+pp3+++=her
partner ^nn++++=partner
making ^vwbg+++xvbg+=making
a ^at++++=a
burlesque ^nn++++=burlesque
face ^nn++++=face
of ^in++++=of
suffering ^nn++++=suffering
over ^in++++=over
her ^pp$+pp3+++=her
shoulder ^nn+nom+++=shoulder,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
turning ^nvbg+++xvbg+=turning
her ^pp3o+pp3+++=her
head ^jjb++++=head
quickly ^rb+cnj+++=quickly,
, ^zz++++=EXTRAWORD
saw ^j+++xvbn+=saw
for ^in++++=for
whose ^whp+rel+pied++=whose
benefit ^nn++++=benefit
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
constructed ^vprf+++xvbnx+=constructed
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Eugene ^np+++??+=Eugene
Bantry ^np+++??+=Bantry,
, ^zz++++=EXTRAWORD
flying ^vbg+++xvbg+=flying
expertly ^rb++++=expertly
by ^in++++=by
with ^in++++=with
Mamie ^np++++=Mamie,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
bestowing ^vbg+++xvbgx+=bestowing
upon ^in++++=upon
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Flitcroft ^np++++=Flitcroft
a ^at++++=a
commiserative ^jj+atrb+++=commiserative
wink ^nn++++=wink.
. ^zz++++=EXTRAWORD
The ^ati++++=The
next ^ap++++=next
instant ^nn+nom+++=instant
she ^pp3a+pp3+++=she
tripped ^vbd+++xvbnx+=tripped
in ^in++++=in
her ^pp$+pp3+++=her
train ^nn++++=train
and ^cc++++=and
fell ^vpsv++agls+xvbn+=fell
to ^in++++=to
the ^ati++++=the
floor ^nn++++=floor
at ^in++++=at
Eugene ^np++++=Eugene's
's ^$++++=EXTRAWORD
feet ^nns++++=feet,
, ^zz++++=EXTRAWORD
carrying ^jj+++xvbg+=carrying
her ^pp3o+pp3+++=her
partner ^nn++++=partner
with ^in++++=with
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
shout ^nn++++=shout
of ^in++++=of
laughter ^nn+nom+++=laughter.
. ^zz++++=EXTRAWORD
The ^ati++++=The
young ^jj+atrb+++=young
hostess ^nns+nom+++=hostess
stopped ^vbd+++xvbn+=stopped
Eugene ^np+++??+=Eugene,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
would ^md+prd+++=would
have ^vb+hv+aux++=have
gone ^vprf+++xvbnx+=gone
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=had
no ^at++++=no
choice ^nn++++=choice
but ^cc++++=but
to ^in++++=to
stoop ^nn+++??+=stoop
to ^in++++=to
Ariel ^np++++=Ariel's
's ^$++++=EXTRAWORD
assistance ^nn+nom+++=assistance.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
seems ^vbz+seem+++=seems
to ^to+vcmp+++=to
be ^vbi++vrb++=be
a ^at++++=a
habit ^nn++++=habit
of ^in++++=of
mine ^nn++++=mine,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
laughing ^vbg+++xvbg+=laughing
loudly ^rb++++=loudly.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
did ^vbd+dod+aux++=did
not ^xnot++not++=not
appear ^vb+seem+++=appear
to ^to+vcmp+++=to
see ^vbi+vprv+++=see
the ^ati++++=the
hand ^nn++++=hand
he ^pp3a+pp3+++=he
offered ^vbd+++xvbnx+=offered,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
got ^vpsv++agls+xvbn+=got
on ^in++++=on
her ^pp$+pp3+++=her
feet ^nns++++=feet
without ^in++++=without
help ^nn++++=help
and ^cc++++=and
walked ^vbd+++xvbn+=walked
quickly ^rb++++=quickly
away ^rp+pl+++=away
with ^in++++=with
Norbert ^np+++??+=Norbert,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
proceeded ^vbd+++xvbn+=proceeded
to ^to++++=to
live ^vbi++++=live
up ^in+cmpx+++=up
to ^in"++++=to
the ^ati++++=the
character ^nn+nom+++=character
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
given ^vprf+++xvbnx+=given
himself ^ppl+pp3+++=himself.
. ^zz++++=EXTRAWORD
" ^zz++++="Perhaps
perhaps ^rb++++=EXTRAWORD
we ^pp1a+pp1+++=we
had ^vb+hv+aux++=had
better ^jjr++++=better
not ^xnot++not++=not
try ^vb++++=try
it ^pp3+it+++=it
again ^rb+cnj+++=again,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
laughed ^vbd+++xvbnx+=laughed.
. ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
should ^md+nec+++=should
think ^vb+vprv+++=think
not ^xnot++not++=not,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
returned ^vbd+++xvbnx+=returned
with ^in++++=with
the ^ati++++=the
frankest ^jjt+atrb+++=frankest
gloom ^nn++++=gloom.
. ^zz++++=EXTRAWORD
With ^in++++=With
the ^ati++++=the
air ^nn++++=air
of ^in++++=of
conducting ^xvbg+++xvbg+=conducting
her ^pp3o+pp3+++=her
home ^nr++++=home,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
took ^vbd+++xvbnx+=took
her ^pp$+pp3+++=her
to ^in++++=to
the ^ati++++=the
chair ^nn++++=chair
against ^in++++=against
the ^ati++++=the
wall ^nn++++=wall
whence ^wrb+who+++=whence
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
brought ^vprf+++xvbnx+=brought
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There
his ^pp$+pp3+++=his
responsibility ^nn+nom+++=responsibility
for ^in++++=for
her ^pp$+pp3+++=her
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
cease ^vbi++++=cease.
. ^zz++++=EXTRAWORD
" ^zz++++="Will
will ^md+prd+++=EXTRAWORD
you ^pp2+pp2+++=you
excuse ^nn++++=excuse
me ^pp1o+pp1+++=me?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
asked ^vbd+vsua++xvbnx+=asked,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
doubt ^nn++++=doubt
he ^pp3a+pp3+++=he
felt ^vbd+vprv++xvbnx+=felt
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
given ^vpsv++agls+xvbnx+=given
more ^rbr++++=more
than ^in++++=than
his ^pp$+pp3+++=his
share ^vb++++=share
that ^dt+dem+++=that
evening ^nn++++=evening,
, ^zz++++=EXTRAWORD
even ^cs+sub+++=even
though ^cs+sub+++=though
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
fat ^nn++++=fat.
. ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
indeed ^rb++++=indeed."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
laughter ^nn+nom+++=laughter
was ^vbd+bedz+vrb++=was
continuous ^jj+pred+++=continuous.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
should ^md+nec+++=should
think ^vb+vprv+tht0++=think
you ^pp2+pp2+++=you
would ^md+prd+++=would
be ^vb+be+vrb++=be
glad ^jj+pred+++=glad
to ^to+jcmp+++=to
get ^vbi++++=get
rid ^xvbn+++xvbn+=rid
of ^in++++=of
me ^pp1o+pp1+++=me
after ^in++++=after
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
Ha ^uh++++=Ha,
, ^zz++++=EXTRAWORD
ha ^uh++++=ha,
, ^zz++++=EXTRAWORD
ha ^uh++++=ha!
! ^zz++++=EXTRAWORD
Poor ^jj+atrb+++=Poor
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Flitcroft ^np++++=Flitcroft,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+tht0++=know
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
the ^ati++++=the
deadly ^jj+atrb+++=deadly
truth ^nn++++=truth,
, ^zz++++=EXTRAWORD
