These ^dt+dem+++=These
eyes ^nns++++=eyes
showed ^vbd+vprv++xvbn+=showed
the ^ati++++=the
fact ^nn++++=fact
unpleasantly ^rb++++=unpleasantly.
. ^zz++++=EXTRAWORD
Edward ^np++++=Edward
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
courting ^vbg+++xvbgx+=courting
a ^at++++=a
sweet ^nn++++=sweet
and ^cc++++=and
kindly ^rb++++=kindly
spirited ^jj+atrb+++=spirited
girl ^nn++++=girl
for ^in++++=for
some ^dti++++=some
time ^nn++++=time.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
loved ^vbd+++xvbnx+=loved
each ^dt++++=each
other ^ap++++=other
dearly ^rb+cnj+++=dearly,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and--But
-- ^--+clp+++=EXTRAWORD
but ^cc+cls+++=EXTRAWORD
about ^in++++=about
this ^dt+dem+++=this
period ^nn++++=period
George ^np++++=George
began ^vbd+++xvbn+=began
to ^to++++=to
haunt ^vbi++++=haunt
her ^pp$+pp3+++=her
tearfully ^rb++++=tearfully
and ^cc++++=and
imploringly ^jj++++=imploringly,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
at ^rb++++=at
last ^rb"++++=last
she ^pp3a+pp3+++=she
went ^vbd+++xvbnx+=went
crying ^nvbg+++xvbg+=crying
to ^in++++=to
Edward ^np++++=Edward,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
said ^vbd+vpub++xvbn+=said
her ^pp$+pp3+++=her
high ^jj+atrb+++=high
and ^cc+phrs+++=and
holy ^jj+atrb+++=holy
duty ^nn++++=duty
was ^vbd+bedz+vrb++=was
plain ^nn++++=plain
before ^cs+sub+++=before
her ^pp$+pp3+++=her-she
- ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=EXTRAWORD
must ^md+nec+++=must
not ^xnot++not++=not
let ^vb+++xvbn+=let
her ^pp$+pp3+++=her
own ^ap++++=own
selfish ^jj+atrb+++=selfish
desires ^nns++++=desires
interfere ^vb++++=interfere
with ^in++++=with
it ^pp3+it+++=it:
: ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
must ^md+nec+++=must
marry ^vb++++=marry
" ^zz++++="poor
poor ^jj+atrb+++=EXTRAWORD
George ^np++++=George"
" ^zz++++=EXTRAWORD
and ^cc++++=and
" ^zz++++="reform
reform ^nn++++=EXTRAWORD
him ^pp3o+pp3+++=him."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
It ^pp3+it+++=It
would ^md+prd+++=would
break ^vb++++=break
her ^pp3o+pp3+++=her
heart ^nn++++=heart,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
knew ^vbd+vprv+tht0+xvbnx+=knew
it ^pp3+it+++=it
would ^md+prd+++=would,
, ^zz++++=EXTRAWORD
and ^rb++++=and
so ^rb"++++=so
on ^rb"++++=on;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
duty ^nn++++=duty
was ^vbd+bedz+vrb++=was
duty ^nn++++=duty.
. ^zz++++=EXTRAWORD
So ^ql++++=So
she ^pp3a+pp3+++=she
married ^vbd+++xvbnx+=married
George ^np++++=George,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Edward ^np++++=Edward's
's ^$++++=EXTRAWORD
heart ^nn++++=heart
came ^vbd+++xvbn+=came
very ^ap+amp+++=very
near ^rb++++=near
breaking ^vbg+++xvbg+=breaking,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
her ^pp$+pp3+++=her
own ^ap++++=own.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
Edward ^np++++=Edward
recovered ^vbd+++xvbn+=recovered,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
married ^vbd+++xvbn+=married
another ^dt++++=another
girl ^nn++++=girl-a
- ^zz++++=EXTRAWORD
a ^at++++=EXTRAWORD
very ^ql+amp+++=very
excellent ^jj+atrb+++=excellent
one ^cd1++++=one
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
too ^rb++++=too.
. ^zz++++=EXTRAWORD
Children ^nns++++=Children
came ^vbd+++xvbn+=came
to ^in++++=to
both ^abx++++=both
families ^nns++++=families.
. ^zz++++=EXTRAWORD
Mary ^np++++=Mary
did ^vbd+dod+vrb++=did
her ^pp$+pp3+++=her
honest ^jj++++=honest
best ^jjt++++=best
to ^to+jcmp+++=to
reform ^vb++++=reform
her ^pp$+pp3+++=her
husband ^nn++++=husband,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
contract ^nn++++=contract
was ^vbd+bedz+vrb++=was
too ^ql++++=too
large ^jj++++=large.
. ^zz++++=EXTRAWORD
George ^np++++=George
went ^vbd+++xvbn+=went
on ^in++++=on
drinking ^xvbg+++xvbg+=drinking,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
by ^in++++=by
and ^cc++++=and
by ^in++++=by
he ^pp3a+pp3+++=he
fell ^vbd+++xvbnx+=fell
to ^to++++=to
misusing ^vbg+++xvbg+=misusing
her ^pp3o+pp3+++=her
and ^cc++++=and
the ^ati++++=the
little ^jj+atrb+++=little
ones ^cd1s++++=ones
sadly ^rb++++=sadly.
. ^zz++++=EXTRAWORD
A ^ap++++=A
great ^ap"++++=great
many ^ap"++++=many
good ^jj+atrb+++=good
people ^nns++++=people
strove ^vbd+++xvbn+=strove
with ^in++++=with
George ^np++++=George--they
-- ^--+clp+++=EXTRAWORD
they ^pp3a+pp3+++=EXTRAWORD
were ^vbd+bed+vrb++=were
always ^rb++++=always
at ^in++++=at
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
in ^in++++=in
fact ^nn++++=fact--but
-- ^--+clp+++=EXTRAWORD
but ^cc+cls+++=EXTRAWORD
he ^pp3a+pp3+++=he
calmly ^rb++++=calmly
took ^vbd+++xvbn+=took
such ^abl++++=such
efforts ^nns++++=efforts
as ^in++++=as
his ^pp$+pp3+++=his
due ^jj++++=due
and ^cc++++=and
their ^pp$+pp3+++=their
duty ^nn++++=duty,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
did ^vbd+dod+aux++=did
not ^xnot++not++=not
mend ^vb++++=mend
his ^pp$+pp3+++=his
ways ^nns++++=ways.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
added ^vbd+vpub++xvbnx+=added
a ^at++++=a
vice ^nn++++=vice,
, ^zz++++=EXTRAWORD
presently ^rb+tm+++=presently--that
-- ^--+clp+++=EXTRAWORD
that ^dt+dem+++=EXTRAWORD
of ^in++++=of
secret ^jj+atrb+++=secret
gambling ^nn+nom+++=gambling.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
got ^vbd+++xvbnx+=got
deeply ^rb++++=deeply
in ^in++++=in
debt ^nn++++=debt;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
borrowed ^vbd+++xvbnx+=borrowed
money ^nn++++=money
on ^in++++=on
the ^ati++++=the
firm ^jj+atrb+++=firm's
's ^vbz+bez+vrb++0=EXTRAWORD
credit ^nn++++=credit,
, ^zz++++=EXTRAWORD
as ^ql++++=as
quietly ^rb++++=quietly
as ^ql++++=as
he ^pp3a+pp3+++=he
could ^md+pos+++=could,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
carried ^vbd+++xvbn+=carried
this ^dt+dem+++=this
system ^nn++++=system
so ^rb++++=so
far ^rb+pl+++=far
and ^cc+phrs+++=and
so ^rb++++=so
successfully ^rb++++=successfully
that ^cs+sub+++=that
one ^cd1++++=one
morning ^nn++++=morning
the ^ati++++=the
sheriff ^nn++++=sheriff
took ^vbd+++xvbn+=took
possession ^nn++++=possession
of ^in++++=of
the ^ati++++=the
establishment ^nn+nom+++=establishment,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
two ^cd++++=two
cousins ^nns++++=cousins
found ^vbd+vprv++xvbn+=found
themselves ^ppls+pp3+++=themselves
penniless ^jj++++=penniless.
. ^zz++++=EXTRAWORD
Times ^nns++++=Times
were ^vbd+bed+vrb++=were
hard ^jj+pred+++=hard,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
grew ^vbd+++xvbnx+=grew
worse ^jjr++++=worse.
. ^zz++++=EXTRAWORD
Edward ^np++++=Edward
moved ^vbd+++xvbn+=moved
his ^pp$+pp3+++=his
family ^nn++++=family
into ^in++++=into
a ^at++++=a
garret ^nn+++??+=garret,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
walked ^vbd+++xvbn+=walked
the ^ati++++=the
streets ^nns++++=streets
day ^nn++++=day
and ^cc++++=and
night ^nn++++=night,
, ^zz++++=EXTRAWORD
seeking ^vbg+++xvbg+=seeking
work ^nn++++=work.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
begged ^vbd+++xvbnx+=begged
for ^in++++=for
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
in ^in++++=in
was ^vbd+bedz+vrb++=was
really ^rb+emph+++=really
not ^xnot++not++=not
to ^to++++=to
be ^vbi+vbi+aux++=be
had ^vb+hv+vrb++=had.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
astonished ^jj++agls+xvbnx+=astonished
to ^to+jcmp+++=to
see ^vbi+vprv+++=see
how ^wrb+who+whcl++=how
soon ^rb+tm+++=soon
his ^pp$+pp3+++=his
face ^nn++++=face
became ^vbd+++xvbn+=became
unwelcome ^jj++++=unwelcome;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
astonished ^vpsv++agls+xvbnx+=astonished
and ^cc++++=and
hurt ^nn+++xvbn+=hurt
to ^to++++=to
see ^vbi+vprv+++=see
how ^wrb+who+whcl++=how
quickly ^rb++++=quickly
the ^ati++++=the
ancient ^jj+atrb+++=ancient
interest ^nn++++=interest
which ^whp+rel+obj++=which
people ^nns++++=people
had ^vb+hv+aux++=had
had ^vb+hv+vrb++=had
in ^in++++=in
him ^pp3o+pp3+++=him
faded ^vbd+++xvbn+=faded
out ^rp+pl+++=out
and ^cc++++=and
disappeared ^vbd+seem++xvbn+=disappeared.
. ^zz++++=EXTRAWORD
Still ^rb+cnj+++=Still,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
must ^md+nec+++=must
get ^vb++++=get
work ^nn++++=work;
; ^zz++++=EXTRAWORD
so ^ql++++=so
he ^pp3a+pp3+++=he
swallowed ^vbd+++xvbnx+=swallowed
his ^pp$+pp3+++=his
chagrin ^nn++++=chagrin,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
toiled ^vpsv++agls+xvbn+=toiled
on ^in++++=on
in ^in++++=in
search ^in"++++=search
of ^in"++++=of
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
At ^rb++++=At
last ^rb"++++=last
he ^pp3a+pp3+++=he
got ^vbd+++xvbnx+=got
a ^at++++=a
job ^nn++++=job
of ^in++++=of
carrying ^xvbg+++xvbg+=carrying
bricks ^nns++++=bricks
up ^rp++++=up
a ^at++++=a
ladder ^nn++++=ladder
in ^in++++=in
a ^at++++=a
hod ^nn+++??+=hod,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+vrb++=was
a ^at++++=a
grateful ^jj+atrb+++=grateful
man ^nn++++=man
in ^rb++++=in
consequence ^nn+nom+++=consequence;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
after ^cs+sub+++=after
that ^dt+dem+++=that
nobody ^pn++++=nobody
knew ^vbd+vprv++xvbn+=knew
him ^pp3o+pp3+++=him
or ^cc++++=or
cared ^xvbn+++xvbn+=cared
anything ^pn++++=anything
about ^rb++++=about
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
keep ^vb++++=keep
up ^rb+phrv+++=up
his ^pp$+pp3+++=his
dues ^nns++++=dues
in ^in++++=in
the ^ati++++=the
various ^jj+atrb+++=various
moral ^jj+atrb+++=moral
organizations ^nns+nom+++=organizations
to ^to++++=to
which ^whp+who+++=which
he ^pp3a+pp3+++=he
belonged ^vbd+++xvbnx+=belonged,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
had ^md"++pmd"++=had
to ^md+nec+++=to
endure ^vb++++=endure
the ^ati++++=the
sharp ^jj+atrb+++=sharp
pain ^nn++++=pain
of ^in++++=of
seeing ^xvbg+++xvbg+=seeing
himself ^ppl+pp3+++=himself
brought ^vbd+++xvbn+=brought
under ^in++++=under
the ^ati++++=the
disgrace ^nn+++??+=disgrace
of ^in++++=of
suspension ^nn++++=suspension.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
faster ^rbr++++=faster
Edward ^np++++=Edward
died ^vbd+++xvbn+=died
out ^rp+pl+++=out
of ^in++++=of
public ^jj+atrb+++=public
knowledge ^nn++++=knowledge
and ^cc++++=and
interest ^nn++++=interest,
, ^zz++++=EXTRAWORD
the ^ati++++=the
faster ^rbr++++=faster
George ^np++++=George
rose ^vbd+++xvbn+=rose
in ^in++++=in
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found
lying ^vbg+++xvbg+=lying,
, ^zz++++=EXTRAWORD
ragged ^jj++++=ragged
and ^cc+phrs+++=and
drunk ^jj+++xvbn+=drunk,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
gutter ^nn++++=gutter
one ^cd1++++=one
morning ^nn++++=morning.
. ^zz++++=EXTRAWORD
A ^at++++=A
member ^nn++++=member
of ^in++++=of
the ^ati++++=the
Ladies ^nns++++=Ladies'
' ^zz++++=EXTRAWORD
Temperance ^np+nom++??+=Temperance
Refuge ^nn++++=Refuge
fished ^vbd+++xvbn+=fished
him ^pp3o+pp3+++=him
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
took ^j+++xvbn+=took
him ^pp3o+pp3+++=him
in ^in++++=in
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
got ^j+++xvbn+=got
up ^rp++++=up
a ^at++++=a
subscription ^nn+nom+++=subscription
for ^in++++=for
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
kept ^j+++xvbn+=kept
him ^pp3o+pp3+++=him
sober ^jj++++=sober
a ^at++++=a
whole ^jj+atrb+++=whole
week ^nn++++=week,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
got ^vbd+++xvbn+=got
a ^at++++=a
situation ^nn+nom+++=situation
for ^in++++=for
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
An ^at++++=An
account ^nn++++=account
of ^in++++=of
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
published ^vpsv++agls+xvbnx+=published.
. ^zz++++=EXTRAWORD
General ^jj+atrb+++=General
attention ^nn+nom+++=attention
was ^vbd+bedz+aux++=was
thus ^rb+cnj+splt++=thus
drawn ^vpsv++agls+xvbnx+=drawn
to ^in++++=to
the ^ati++++=the
poor ^jj++++=poor
fellow ^jjb++++=fellow,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^ap++++=a
great ^ap"++++=great
many ^ap"++++=many
people ^nns++++=people
came ^vbd+++xvbn+=came
forward ^rb++++=forward
and ^cc++++=and
helped ^vbd+++xvbn+=helped
him ^pp3o+pp3+++=him
toward ^in++++=toward
reform ^nn++++=reform
with ^in++++=with
their ^pp$+pp3+++=their
countenance ^nn+nom+++=countenance
and ^cc++++=and
encouragement ^nn+nom+++=encouragement.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
did ^vbd+dod+aux++=did
not ^xnot++not++=not
drink ^vb++++=drink
a ^at++++=a
drop ^nn++++=drop
for ^in++++=for
two ^cd++++=two
months ^nns++++=months,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
meantime ^nn++++=meantime
was ^vbd+bedz+vrb++=was
the ^ati++++=the
pet ^nn++++=pet
of ^in++++=of
the ^ati++++=the
good ^nn++++=good.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
fell ^vbd+++xvbnx+=fell--in
-- ^--+clp+++=EXTRAWORD
in ^in++++=EXTRAWORD
the ^ati++++=the
gutter ^nn++++=gutter;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
general ^jj+atrb+++=general
sorrow ^nn++++=sorrow
and ^cc++++=and
lamentation ^nn+nom+++=lamentation.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
noble ^jj+atrb+++=noble
sisterhood ^nn+nom+++=sisterhood
rescued ^vbd+++xvbn+=rescued
him ^pp3o+pp3+++=him
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
cleaned ^vbd+++xvbnx+=cleaned
him ^pp3o+pp3+++=him
up ^rp++++=up,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
fed ^vbd+++xvbnx+=fed
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
listened ^vbd+++xvbnx+=listened
to ^in++++=to
the ^ati++++=the
mournful ^jj+atrb+++=mournful
music ^nn++++=music
of ^in++++=of
his ^pp$+pp3+++=his
repentances ^nns+nom++??+=repentances,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
got ^vbd+++xvbnx+=got
him ^pp3o+pp3+++=him
his ^pp$+pp3+++=his
situation ^nn+nom+++=situation
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
An ^at++++=An
account ^nn++++=account
of ^in++++=of
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
also ^rb+cnj+++=also,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
published ^vpsv++agls+xvbnx+=published,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
town ^nn++++=town
was ^vbd+bedz+aux++=was
drowned ^vpsv++agls+xvbnx+=drowned
in ^in++++=in
happy ^jj+atrb+++=happy
tears ^nns++++=tears
over ^in++++=over
the ^ati++++=the
re ^in++++=re-restoration
- ^zz++++=EXTRAWORD
restoration ^nn+nom+++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
poor ^jj+atrb+++=poor
beast ^nn++++=beast
and ^cc++++=and
struggling ^jj+atrb++xvbg+=struggling
victim ^nn++++=victim
of ^in++++=of
the ^ati++++=the
fatal ^jj+atrb+++=fatal
bowl ^nn++++=bowl.
. ^zz++++=EXTRAWORD
A ^at++++=A
grand ^jj+atrb+++=grand
temperance ^nn+nom+++=temperance
revival ^nn++++=revival
was ^vbd+bedz+aux++=was
got ^vpsv++agls+xvbnx+=got
up ^rp++++=up,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
after ^cs+sub+++=after
some ^dti++++=some
rousing ^jj+atrb++xvbg+=rousing
speeches ^nns++++=speeches
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
made ^vpsv++agls+xvbnx+=made
the ^ati++++=the
chairman ^npt+nom+++=chairman
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
impressively ^rb++++=impressively:
: ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
are ^vb+ber+vrb++=are
not ^xnot++not++=not
about ^md"++pmd"++=about
to ^md+prd+++=to
call ^vb++++=call
for ^in+ppvb+++=for
signers ^nns+nom+++=signers;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
think ^vb+vprv+tht0++=think
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
a ^at++++=a
spectacle ^nn++++=spectacle
in ^in++++=in
store ^nn++++=store
for ^in++++=for
you ^pp2+pp2+++=you
which ^whp+who+++=which
not ^xnot++not++=not
many ^ap++++=many
in ^in++++=in
this ^dt+dem+++=this
house ^nn++++=house
will ^md+prd+++=will
be ^vb+be+vrb++=be
able ^jj+pred+++=able
to ^to+jcmp+++=to
view ^vb++++=view
with ^in++++=with
dry ^jj+atrb+++=dry
eyes ^nns++++=eyes."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
an ^at++++=an
eloquent ^jj+atrb+++=eloquent
pause ^nn++++=pause,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
George ^np++++=George
Benton ^np+++??+=Benton,
, ^zz++++=EXTRAWORD
escorted ^xvbn+++xvbn+=escorted
by ^in++++=by
a ^at++++=a
red ^jj++++=red-sashed
- ^zz++++=EXTRAWORD
sashed ^jj+atrb++xvbn+=EXTRAWORD
detachment ^nn+nom+++=detachment
of ^in++++=of
the ^ati++++=the
Ladies ^nns++++=Ladies
of ^in++++=of
the ^ati++++=the
Refuge ^nn++++=Refuge,
, ^zz++++=EXTRAWORD
stepped ^j+++xvbn+=stepped
forward ^rb++++=forward
upon ^in++++=upon
the ^ati++++=the
platform ^nn++++=platform
and ^cc++++=and
signed ^vbd+++xvbn+=signed
the ^ati++++=the
pledge ^nn++++=pledge.
. ^zz++++=EXTRAWORD
The ^ati++++=The
air ^nn++++=air
was ^vbd+bedz+vrb++=was
rent ^nn++++=rent
with ^in++++=with
applause ^nn++++=applause,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
everybody ^pn++++=everybody
cried ^vbd+++xvbn+=cried
for ^in++++=for
joy ^nn++++=joy.
. ^zz++++=EXTRAWORD
Everybody ^pn++++=Everybody
wrung ^vbd+++xvbn+=wrung
the ^ati++++=the
hand ^nn++++=hand
of ^in++++=of
the ^ati++++=the
new ^nn++++=new
convert ^vb++++=convert
when ^wrb+who+++=when
the ^ati++++=the
meeting ^nvbg+++xvbg+=meeting
was ^vbd+bedz+vrb++=was
over ^in+strn+++=over;
; ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
salary ^nn++++=salary
was ^vbd+bedz+aux++=was
enlarged ^vpsv++agls+xvbnx+=enlarged
next ^ap++++=next
day ^nn++++=day;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
the ^ati++++=the
talk ^nn++++=talk
of ^in++++=of
the ^ati++++=the
town ^nn++++=town,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
its ^pp$+it+++=its
hero ^nn++++=hero.
. ^zz++++=EXTRAWORD
An ^at++++=An
account ^nn++++=account
of ^in++++=of
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
published ^vpsv++agls+xvbnx+=published.
. ^zz++++=EXTRAWORD
George ^np++++=George
Benton ^np+++??+=Benton
fell ^vbd+++xvbn+=fell,
, ^zz++++=EXTRAWORD
regularly ^rb+cnj+++=regularly,
, ^zz++++=EXTRAWORD
every ^at++++=every
three ^cd++++=three
months ^nns++++=months,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
was ^vbd+bedz+aux++=was
faithfully ^rb++splt++=faithfully
rescued ^vpsv++agls+xvbnx+=rescued
and ^cc+phrs+++=and
wrought ^vpsv++agls+xvbn+=wrought
with ^in+strn+++=with,
, ^zz++++=EXTRAWORD
every ^at++++=every
time ^nn++++=time,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
good ^jj+atrb+++=good
situations ^nns+nom+++=situations
were ^vbd+bed+aux++=were
found ^vpsv++agls+xvbnx+=found
for ^in++++=for
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
taken ^vpsv++agls+xvbnx+=taken
around ^rp++++=around
the ^ati++++=the
country ^nn++++=country
lecturing ^vwbg+++xvbg+=lecturing,
, ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
reformed ^jj+atrb+++=reformed
drunkard ^nn++++=drunkard,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=had
great ^jj+atrb+++=great
houses ^nns++++=houses
and ^cc++++=and
did ^vbd+dod+vrb++=did
an ^at++++=an
immense ^jj+atrb+++=immense
amount ^nn++++=amount
of ^in++++=of
good ^nn++++=good.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
so ^ql+emph+++=so
popular ^jj++++=popular
at ^in++++=at
home ^nr++++=home,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
so ^ql+emph+++=so
trusted ^jj+++xvbn+=trusted--during
-- ^--+clp+++=EXTRAWORD
during ^in++++=EXTRAWORD
his ^pp$+pp3+++=his
sober ^jj+atrb+++=sober
intervals ^nns+nom+++=intervals-that
- ^zz++++=EXTRAWORD
that ^dt+dem+++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
enabled ^vpsv++agls+xvbnx+=enabled
to ^to+vcmp+++=to
use ^vbi++++=use
the ^ati++++=the
name ^nn++++=name
of ^in++++=of
a ^at++++=a
principal ^jjb+atrb+++=principal
citizen ^nn++++=citizen,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
get ^vb++++=get
a ^at++++=a
large ^jj+atrb+++=large
sum ^nn++++=sum
of ^in++++=of
money ^nn++++=money
at ^in++++=at
the ^ati++++=the
bank ^nn++++=bank.
. ^zz++++=EXTRAWORD
A ^at++++=A
mighty ^jj+atrb+++=mighty
pressure ^nn++++=pressure
was ^vbd+bedz+aux++=was
brought ^vpsv++agls+xvbnx+=brought
to ^rb+phrv+++=to
bear ^vbi+vprv+++=bear
to ^to+vcmp+++=to
save ^vbi++++=save
him ^pp3o+pp3+++=him
from ^in++++=from
the ^ati++++=the
consequences ^nns+nom+++=consequences
of ^in++++=of
his ^pp$+pp3+++=his
forgery ^nn+nom+++=forgery,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
partially ^rb+down+++=partially
successful ^jj+pred+++=successful--he
-- ^--+clp+++=EXTRAWORD
he ^pp3a+pp3+++=EXTRAWORD
was ^vbd+bedz+aux++=was
" ^zz++++="sent
sent ^vwbn+++xvbn+=EXTRAWORD
up ^rb+phrv+++=up"
" ^zz++++=EXTRAWORD
for ^in++++=for
only ^rb+down+++=only
two ^cd++++=two
years ^nns++++=years.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
a ^at++++=a
year ^nn++++=year,
, ^zz++++=EXTRAWORD
the ^ati++++=the
tireless ^jj+atrb+++=tireless
efforts ^nns++++=efforts
of ^in++++=of
the ^ati++++=the
benevolent ^jj++++=benevolent
were ^vbd+bed+aux++=were
crowned ^vpsv++agls+xvbnx+=crowned
with ^in++++=with
success ^nns+nom+++=success,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
emerged ^vbd+++xvbnx+=emerged
from ^in++++=from
the ^ati++++=the
penitentiary ^nn+nom+++=penitentiary
with ^in++++=with
a ^at++++=a
pardon ^nn++++=pardon
in ^in++++=in
his ^pp$+pp3+++=his
pocket ^nn++++=pocket,
, ^zz++++=EXTRAWORD
the ^ati++++=the
