I ^pp1a+pp1+++=I
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
might ^md+pos+++=might
easily ^rb++++=easily
enough ^qlp++++=enough
have ^vb+hv+aux++=have
escaped ^vprf+++xvbnx+=escaped
into ^in++++=into
the ^ati++++=the
forest ^nn++++=forest
to ^in++++=to
the ^ati++++=the
right ^nn++++=right
or ^cc++++=or
the ^ati++++=the
left ^nn+++xvbn+=left,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
chose ^vbd+++xvbn+=chose
another ^dt++++=another
course ^nn++++=course
of ^in++++=of
action ^nn++++=action--turned
-- ^--+clp+++=EXTRAWORD
turned ^j+++xvbn+=EXTRAWORD
and ^cc++++=and
quietly ^rb++++=quietly
faced ^vbd+++xvbn+=faced
the ^ati++++=the
captain ^nn++++=captain,
, ^zz++++=EXTRAWORD
saying ^vbg+++xvbg+=saying
as ^ql++++=as
he ^pp3a+pp3+++=he
came ^vbd+++xvbnx+=came
up ^rp++++=up:
: ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
reckon ^vb+vprv+tht0++=reckon
ye ^pp2+pp2+++=ye
must ^md+nec+++=must
have ^vb+hv+vrb++=have
something ^pn++++=something
to ^to++++=to
say ^vbi+vpub+++=say
to ^to+vcmp+++=to
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
ye ^pp2+pp2+++=ye
disremembered ^vbd+++xvbn+=disremembered.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
mout ^nn+++??+=mout
it ^pp3+it+++=it
be ^vb+be+vrb++=be,
, ^zz++++=EXTRAWORD
neighbor ^nn++++=neighbor?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
But ^cc++++=But
the ^ati++++=the
" ^zz++++="neighbor"
neighbor ^nn++++=EXTRAWORD
" ^zz++++=EXTRAWORD
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
answer ^nn++++=answer,
, ^zz++++=EXTRAWORD
being ^xvbg+++xvbg+=being
engaged ^vwbn+++xvbn+=engaged
in ^in++++=in
the ^ati++++=the
unneighborly ^jj+atrb+++=unneighborly
act ^nn++++=act
of ^in++++=of
covering ^xvbg+++xvbg+=covering
him ^pp3o+pp3+++=him
with ^in++++=with
a ^at++++=a
cocked ^jj+atrb++xvbn+=cocked
pistol ^nn++++=pistol.
. ^zz++++=EXTRAWORD
" ^zz++++="Surrender,"
surrender ^nn+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
captain ^npt++++=captain
as ^ql++++=as
calmly ^rb++++=calmly
as ^in++++=as
a ^at++++=a
slight ^jj+atrb+++=slight
breathlessness ^nns+nom+++=breathlessness
from ^in++++=from
exertion ^nn+nom+++=exertion
would ^md+prd+++=would
permit ^vb++++=permit,
, ^zz++++=EXTRAWORD
" ^zz++++="or
or ^cc++++=EXTRAWORD
you ^pp2+pp2+++=you
die ^vb++++=die."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
menace ^nn++++=menace
in ^in++++=in
the ^ati++++=the
manner ^nn++++=manner
of ^in++++=of
this ^dt+dem+++=this
demand ^nn++++=demand;
; ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
was ^vbd+bedz+vrb++=was
all ^abn++++=all
in ^in++++=in
the ^ati++++=the
matter ^nn++++=matter
and ^cc++++=and
in ^in++++=in
the ^ati++++=the
means ^nn++++=means
of ^in++++=of
enforcing ^xvbg+++xvbg+=enforcing
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
something ^pn++++=something
not ^xnot++not++=not
altogether ^nn+nom+++=altogether
reassuring ^jj+++xvbg+=reassuring
in ^in++++=in
the ^ati++++=the
cold ^jj+atrb+++=cold
gray ^np++++=gray
eyes ^nns++++=eyes
that ^tht+rel+subj++=that
glanced ^vbd+++xvbn+=glanced
along ^in++++=along
the ^ati++++=the
barrel ^nn++++=barrel
of ^in++++=of
the ^ati++++=the
weapon ^nn++++=weapon.
. ^zz++++=EXTRAWORD
For ^in++++=For
a ^at++++=a
moment ^nn++++=moment
the ^ati++++=the
two ^cd++++=two
men ^nns++++=men
stood ^vbd+++xvbn+=stood
looking ^vbg+++xvbg+=looking
at ^rb++++=at
each ^dt++++=each
other ^ap++++=other
in ^in++++=in
silence ^nn+nom+++=silence;
; ^zz++++=EXTRAWORD
then ^rn+tm+++=then
the ^ati++++=the
civilian ^nn++++=civilian,
, ^zz++++=EXTRAWORD
with ^in++++=with
no ^at++++=no
appearance ^nn+nom+++=appearance
of ^in++++=of
fear ^nn++++=fear--with
-- ^--+clp+++=EXTRAWORD
with ^in++++=EXTRAWORD
as ^ql++++=as
great ^np++++=great
apparent ^jj++++=apparent
unconcern ^jj+++xvbn+=unconcern
as ^ql++++=as
when ^wrb+who+++=when
complying ^nvbg+++xvbg+=complying
with ^in++++=with
the ^ati++++=the
less ^rbr++++=less
austere ^jj+atrb+++=austere
demand ^nn++++=demand
of ^in++++=of
the ^ati++++=the
sentinel ^nn++++=sentinel--slowly
-- ^--+clp+++=EXTRAWORD
slowly ^rb++++=EXTRAWORD
pulled ^vbd+++xvbn+=pulled
from ^in++++=from
his ^pp$+pp3+++=his
pocket ^nn++++=pocket
the ^ati++++=the
paper ^nn++++=paper
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
satisfied ^jj+++xvbnx+=satisfied
that ^tht+jcmp+++=that
humble ^jj+atrb+++=humble
functionary ^nn+nom+++=functionary
and ^cc++++=and
held ^vbd+vprv++xvbn+=held
it ^pp3+it+++=it
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
saying ^vbg+++xvbg+=saying:
: ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
reckon ^vb+vprv+++=reckon
this ^dt+dem+++=this
' ^zz++++='ere
ere ^nn+++??+=EXTRAWORD
parss ^nns+++??+=parss
from ^in++++=from
Mister ^nn++++=Mister
Hartroy ^np+++??+=Hartroy
is ^vbz+bez+vrb++=is--"
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
pass ^nn++++=pass
is ^vbz+bez+vrb++=is
a ^at++++=a
forgery ^nn+nom+++=forgery,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
officer ^npt++++=officer
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
interrupting ^vbg+++xvbg+=interrupting.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+vrb++=am
Captain ^npt++++=Captain
Hartroy ^np+++??+=Hartroy--and
-- ^--+clp+++=EXTRAWORD
and ^cc+cls+++=EXTRAWORD
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
Dramer ^np+++??+=Dramer
Brune ^np+++??+=Brune."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
It ^pp3+it+++=It
would ^md+prd+++=would
have ^vb+hv+aux++=have
required ^vprf+++xvbnx+=required
a ^at++++=a
sharp ^jj+atrb+++=sharp
eye ^nn++++=eye
to ^to++++=to
observe ^vbi+vprv+++=observe
the ^ati++++=the
slight ^jj+atrb+++=slight
pallor ^nn++++=pallor
of ^in++++=of
the ^ati++++=the
civilian ^jj+atrb+++=civilian's
's ^vbz+bez+vrb++0=EXTRAWORD
face ^nn++++=face
at ^rb++++=at
these ^dt+dem+++=these
words ^nns++++=words,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
only ^rb+down+++=only
other ^ap++++=other
manifestation ^nn+nom+++=manifestation
attesting ^vwbg+++xvbg+=attesting
their ^pp$+pp3+++=their
significance ^nn+nom+++=significance
was ^vbd+bedz+vrb++=was
a ^at++++=a
voluntary ^jj+atrb+++=voluntary
relaxation ^nn+nom+++=relaxation
of ^in++++=of
the ^ati++++=the
thumb ^nn++++=thumb
and ^cc++++=and
fingers ^nns+nom+++=fingers
holding ^vwbg+vprv++xvbg+=holding
the ^ati++++=the
dishonored ^jj+atrb++xvbn+=dishonored
paper ^nn++++=paper,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which,
, ^zz++++=EXTRAWORD
falling ^nvbg+++xvbg+=falling
to ^in++++=to
the ^ati++++=the
road ^nn++++=road,
, ^zz++++=EXTRAWORD
unheeded ^jj++++=unheeded,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
rolled ^vpsv++by+xvbnx+=rolled
by ^in++++=by
a ^at++++=a
gentle ^jj+atrb+++=gentle
wind ^nn++++=wind
and ^cc++++=and
then ^rn+tm+++=then
lay ^jjb+++xvbn+=lay
still ^rb+cnj+++=still,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
coating ^nn++++=coating
of ^in++++=of
dust ^nn++++=dust,
, ^zz++++=EXTRAWORD
as ^in++++=as
in ^in"++++=in
humiliation ^nn+nom+++=humiliation
for ^in++++=for
the ^ati++++=the
lie ^vb++++=lie
that ^dt+dem+++=that
it ^pp3+it+++=it
bore ^vbd+++xvbn+=bore.
. ^zz++++=EXTRAWORD
A ^at++++=A
moment ^nn++++=moment
later ^rbr+tm+++=later
the ^ati++++=the
civilian ^nn++++=civilian,
, ^zz++++=EXTRAWORD
still ^rb+atrb+++=still
looking ^jj+++xvbg+=looking
unmoved ^jj++++=unmoved
into ^in++++=into
the ^ati++++=the
barrel ^nn++++=barrel
of ^in++++=of
the ^ati++++=the
pistol ^nn++++=pistol,
, ^zz++++=EXTRAWORD
said ^j+++xvbn+=said:
: ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
Dramer ^np+++??+=Dramer
Brune ^np+++??+=Brune,
, ^zz++++=EXTRAWORD
a ^at++++=a
Confederate ^nn+nom+++=Confederate
spy ^nn++++=spy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
your ^pp$+pp2+++=your
prisoner ^nn+nom+++=prisoner.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
on ^in++++=on
my ^pp$+pp1+++=my
person ^nn++++=person,
, ^zz++++=EXTRAWORD
as ^ql++++=as
you ^pp2+pp2+++=you
will ^md+prd+++=will
soon ^rb+tm+splt++=soon
discover ^nn+nom+++=discover,
, ^zz++++=EXTRAWORD
a ^at++++=a
plan ^nn++++=plan
of ^in++++=of
your ^pp$+pp2+++=your
fort ^nn++++=fort
and ^cc++++=and
its ^pp$+it+++=its
armament ^nn+nom+++=armament,
, ^zz++++=EXTRAWORD
a ^at++++=a
statement ^nn+nom+++=statement
of ^in++++=of
the ^ati++++=the
distribution ^nn+nom+++=distribution
of ^in++++=of
your ^pp$+pp2+++=your
men ^nns++++=men
and ^cc++++=and
their ^pp$+pp3+++=their
number ^nn++++=number,
, ^zz++++=EXTRAWORD
a ^at++++=a
map ^nn++++=map
of ^in++++=of
the ^ati++++=the
approaches ^nns++++=approaches,
, ^zz++++=EXTRAWORD
showing ^vbg+vprv++xvbg+=showing
the ^ati++++=the
positions ^nns+nom+++=positions
of ^in++++=of
all ^abn++++=all
your ^pp$+pp2+++=your
outposts ^nns+++??+=outposts.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
life ^nn++++=life
is ^vbz+bez+vrb++=is
fairly ^rb++++=fairly
yours ^pp$$++++=yours,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
wish ^vb+vprv+tht0++=wish
it ^pp3+it+++=it
taken ^vbd+++xvbn+=taken
in ^rb+phrv+++=in
a ^at++++=a
more ^rbr++++=more
formal ^jj+atrb+++=formal
way ^nn++++=way
than ^in++++=than
by ^in++++=by
your ^pp$+pp2+++=your
own ^ap++++=own
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
willing ^jj+pred+++=willing
to ^to+jcmp+++=to
spare ^vbi++++=spare
me ^pp1o+pp1+++=me
the ^ati++++=the
indignity ^nn+nom+++=indignity
of ^in++++=of
marching ^nn++++=marching
into ^in++++=into
camp ^nn++++=camp
at ^rb++++=at
the ^ati++++=the
muzzle ^nn++++=muzzle
of ^in++++=of
your ^pp$+pp2+++=your
pistol ^nn++++=pistol,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
promise ^nn++++=promise
you ^pp2+pp2+++=you
that ^cs+sub+++=that
I ^pp1a+pp1+++=I
will ^md+prd+++=will
neither ^rb++splt++=neither
resist ^vb++++=resist,
, ^zz++++=EXTRAWORD
escape ^vb++++=escape,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
remonstrate ^nn+nom+++=remonstrate,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
will ^md+prd+++=will
submit ^vb+vpub+++=submit
to ^to++++=to
whatever ^nn+nom+++=whatever
penalty ^nn++++=penalty
may ^md+pos+++=may
be ^vb+be+aux++=be
imposed ^vpsv++agls+xvbnx+=imposed."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
officer ^npt++++=officer
lowered ^vbd+++xvbn+=lowered
his ^pp$+pp3+++=his
pistol ^nn++++=pistol,
, ^zz++++=EXTRAWORD
uncocked ^j+++xvbn+=uncocked
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
thrust ^nn+++xvbn+=thrust
it ^pp3+it+++=it
into ^in++++=into
its ^pp$+it+++=its
place ^nn++++=place
in ^in++++=in
his ^pp$+pp3+++=his
belt ^nn++++=belt.
. ^zz++++=EXTRAWORD
Brune ^np+++??+=Brune
advanced ^vbd+++xvbn+=advanced
a ^at++++=a
step ^nn++++=step,
, ^zz++++=EXTRAWORD
extending ^vbg+++xvbg+=extending
his ^pp$+pp3+++=his
right ^jj+atrb+++=right
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=is
the ^ati++++=the
hand ^nn++++=hand
of ^in++++=of
a ^at++++=a
traitor ^nn++++=traitor
and ^cc++++=and
a ^at++++=a
spy ^nn++++=spy,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
officer ^nn++++=officer
coldly ^rb+cnj+++=coldly,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
did ^vbd+dod+aux++=did
not ^xnot++not++=not
take ^vb++++=take
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
The ^ati++++=The
other ^ap++++=other
bowed ^jj+++xvbn+=bowed.
. ^zz++++=EXTRAWORD
" ^zz++++="Come,"
come ^vprf+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
captain ^nn++++=captain,
, ^zz++++=EXTRAWORD
" ^zz++++="let
let ^vb+++xvbn+=EXTRAWORD
us ^pp1o+pp1+++=us
go ^vb++++=go
to ^in++++=to
camp ^nn++++=camp;
; ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
shall ^md+prd+++=shall
not ^xnot++not++=not
die ^vb++++=die
until ^in++++=until
tomorrow ^nr+tm+++=to-morrow
morning ^nn++++=morning."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
turned ^vbd+++xvbnx+=turned
his ^pp$+pp3+++=his
back ^jjb++++=back
upon ^in++++=upon
his ^pp$+pp3+++=his
prisoner ^nn+nom+++=prisoner,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
these ^dt+dem+++=these
two ^cd++++=two
enigmatical ^jj+atrb+++=enigmatical
men ^nns++++=men
retraced ^vbd+++xvbn+=retraced
their ^pp$+pp3+++=their
steps ^nns++++=steps
and ^cc++++=and
soon ^rb+tm+++=soon
passed ^vbd+++xvbn+=passed
the ^ati++++=the
sentinel ^nn++++=sentinel,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
expressed ^vbd+vpub+tht0+xvbn+=expressed
his ^pp$+pp3+++=his
general ^jj+atrb+++=general
sense ^nn++++=sense
of ^in++++=of
things ^nns++++=things
by ^in++++=by
a ^at++++=a
needless ^jj++++=needless
and ^cc+phrs+++=and
exaggerated ^jj+++xvbn+=exaggerated
salute ^vb++++=salute
to ^in++++=to
his ^pp$+pp3+++=his
commander ^nn+nom+++=commander.
. ^zz++++=EXTRAWORD
Iv ^np+++??+=IV
Early ^jj++++=Early
on ^in++++=on
the ^ati++++=the
morning ^nn++++=morning
after ^in++++=after
these ^dt+dem+++=these
events ^nns++++=events
the ^ati++++=the
two ^cd++++=two
men ^nns++++=men,
, ^zz++++=EXTRAWORD
captor ^nn++++=captor
and ^cc++++=and
captive ^nn++++=captive,
, ^zz++++=EXTRAWORD
sat ^j+++xvbn+=sat
in ^in++++=in
the ^ati++++=the
tent ^nn++++=tent
of ^in++++=of
the ^ati++++=the
former ^ap++++=former.
. ^zz++++=EXTRAWORD
A ^at++++=A
table ^nn++++=table
was ^vbd+bedz+vrb++=was
between ^in++++=between
them ^pp3o+pp3+++=them
on ^in++++=on
which ^whp+rel+pied++=which
lay ^jjb+++xvbn+=lay,
, ^zz++++=EXTRAWORD
among ^in++++=among
a ^at++++=a
number ^nn++++=number
of ^in++++=of
letters ^nns+nom+++=letters,
, ^zz++++=EXTRAWORD
official ^jj++++=official
and ^cc+phrs+++=and
private ^jj++++=private,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
the ^ati++++=the
captain ^npt++++=captain
had ^vbd+hvd+aux++=had
written ^vprf+++xvbnx+=written
during ^in++++=during
the ^ati++++=the
night ^nn++++=night,
, ^zz++++=EXTRAWORD
the ^ati++++=the
incriminating ^jj+atrb++xvbg+=incriminating
papers ^nns++++=papers
found ^vbd+vprv++xvbn+=found
upon ^in++++=upon
the ^ati++++=the
spy ^nn++++=spy.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
gentleman ^nn+nom+++=gentleman
had ^vbd+hvd+aux++=had
slept ^vprf+++xvbnx+=slept
through ^in++++=through
the ^ati++++=the
night ^nn++++=night
in ^in++++=in
an ^at++++=an
adjoining ^jj+atrb++xvbg+=adjoining
tent ^nn++++=tent,
, ^zz++++=EXTRAWORD
unguarded ^jj++++=unguarded.
. ^zz++++=EXTRAWORD
Both ^abx++++=Both,
, ^zz++++=EXTRAWORD
having ^xvbg+++xvbg+=having
breakfasted ^vbd+++xvbn+=breakfasted,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
now ^rn+tm+splt++=now
smoking ^vbg+++xvbgx+=smoking.
. ^zz++++=EXTRAWORD
" ^zz++++="Mr.
mr ^npt++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Brune ^np++++=Brune,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Captain ^npt++++=Captain
Hartroy ^np+++??+=Hartroy,
, ^zz++++=EXTRAWORD
" ^zz++++="you
you ^pp2+pp2+++=EXTRAWORD
probably ^rb++++=probably
do ^vb+do+aux++=do
not ^xnot++not++=not
understand ^vb+vprv+++=understand
why ^wrb+who+whcl++=why
I ^pp1a+pp1+++=I
recognized ^vbd+vprv+tht0+xvbnx+=recognized
you ^pp2+pp2+++=you
in ^in++++=in
your ^pp$+pp2+++=your
disguise ^nn++++=disguise,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
how ^wrb+who+++=how
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
aware ^jj+pred+++=aware
of ^in++++=of
your ^pp$+pp2+++=your
name ^nn++++=name."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+aux++=have
not ^xnot++not++=not
sought ^vbd+++xvbn+=sought
to ^to++++=to
learn ^vbi+vprv+++=learn,
, ^zz++++=EXTRAWORD
Captain ^npt++++=Captain,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
prisoner ^nn+nom+++=prisoner
said ^vbd+vpub++xvbn+=said
with ^in++++=with
quiet ^jj+atrb+++=quiet
dignity ^nn+nom+++=dignity.
. ^zz++++=EXTRAWORD
" ^zz++++="Nevertheless
nevertheless ^rb+cnj+++=EXTRAWORD
I ^pp1a+pp1+++=I
should ^md+nec+++=should
like ^vb++++=like
you ^pp2+pp2+++=you
to ^to++++=to
know ^vbi+vprv+++=know--if
-- ^--+clp+++=EXTRAWORD
if ^cs+cnd+++=EXTRAWORD
the ^ati++++=the
story ^nn++++=story
will ^md+prd+++=will
not ^xnot++not++=not
offend ^vb++++=offend.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
will ^md+prd+++=will
perceive ^vb+vprv+++=perceive
that ^tht+vcmp+++=that
my ^pp$+pp1+++=my
knowledge ^nn++++=knowledge
of ^in++++=of
you ^pp2+pp2+++=you
goes ^vbz++++=goes
back ^jjb++++=back
to ^in++++=to
the ^ati++++=the
autumn ^nn++++=autumn
of ^in++++=of
1861 ^cd+date+++=1861.
. ^zz++++=EXTRAWORD
At ^rb++++=At
that ^dt+dem+++=that
time ^nn++++=time
you ^pp2+pp2+++=you
were ^vbd+bed+vrb++=were
a ^at++++=a
private ^nn++++=private
in ^in++++=in
an ^at++++=an
Ohio ^np+++??+=Ohio
regiment ^nn+nom+++=regiment--a
-- ^--+clp+++=EXTRAWORD
a ^at++++=EXTRAWORD
brave ^jj+atrb+++=brave
and ^cc+phrs+++=and
trusted ^jj+atrb++xvbn+=trusted
soldier ^nn++++=soldier.
. ^zz++++=EXTRAWORD
To ^in++++=To
the ^ati++++=the
surprise ^nn++++=surprise
and ^cc++++=and
grief ^nn++++=grief
of ^in++++=of
your ^pp$+pp2+++=your
officers ^nns+nom+++=officers
and ^cc++++=and
comrades ^nns++++=comrades
you ^pp2+pp2+++=you
deserted ^vbd+++xvbn+=deserted
and ^cc+phrs+++=and
went ^vbd+++xvbn+=went
over ^rb+phrv+++=over
to ^in+ppvb+++=to
the ^ati++++=the
enemy ^nn++++=enemy.
. ^zz++++=EXTRAWORD
Soon ^rb+tm+++=Soon
afterward ^rb++++=afterward
you ^pp2+pp2+++=you
were ^vbd+bed+aux++=were
captured ^vpsv++agls+xvbnx+=captured
in ^in++++=in
a ^at++++=a
skirmish ^jj++++=skirmish,
, ^zz++++=EXTRAWORD
recognized ^vpbn+vprv++xvbn+=recognized,
, ^zz++++=EXTRAWORD
tried ^xvbn+++xvbn+=tried
by ^in++++=by
court ^nn++++=court-martial
- ^zz++++=EXTRAWORD
martial ^jj++++=EXTRAWORD
and ^cc+phrs+++=and
sentenced ^jj+++xvbn+=sentenced
to ^to++++=to
be ^vbi+vbi+aux++=be
shot ^vpsv++agls+xvbnx+=shot.
. ^zz++++=EXTRAWORD
Awaiting ^vbg+++xvbg+=Awaiting
the ^ati++++=the
execution ^nn+nom+++=execution
of ^in++++=of
the ^ati++++=the
sentence ^nn+nom+++=sentence
you ^pp2+pp2+++=you
were ^vbd+bed+aux++=were
confined ^vpsv++agls+xvbnx+=confined,
, ^zz++++=EXTRAWORD
unfettered ^jj++++=unfettered,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
freight ^nn++++=freight
car ^nn++++=car
standing ^vwbg+++xvbg+=standing
on ^in++++=on
a ^at++++=a
side ^nn++++=side
track ^nn++++=track
of ^in++++=of
a ^at++++=a
railway ^nn++++=railway."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="At
at ^in++++=EXTRAWORD
Grafton ^np++++=Grafton,
, ^zz++++=EXTRAWORD
Virginia ^np++++=Virginia,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Brune ^np+++??+=Brune,
, ^zz++++=EXTRAWORD
pushing ^nvbg+++xvbg+=pushing
the ^ati++++=the
ashes ^nns++++=ashes
from ^in++++=from
his ^pp$+pp3+++=his
cigar ^nn++++=cigar
with ^in++++=with
the ^ati++++=the
little ^jj+atrb+++=little
finger ^nn++++=finger
of ^in++++=of
the ^ati++++=the
hand ^nn++++=hand
holding ^vwbg+++xvbg+=holding
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
without ^in++++=without
looking ^xvbg+++xvbg+=looking
up ^rp++++=up.
. ^zz++++=EXTRAWORD
" ^zz++++="At
at ^in++++=EXTRAWORD
Grafton ^np++++=Grafton,
, ^zz++++=EXTRAWORD
Virginia ^np++++=Virginia,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
captain ^npt++++=captain
repeated ^vbd+++xvbn+=repeated.
. ^zz++++=EXTRAWORD
" ^zz++++="One
one ^cd1++++=EXTRAWORD
dark ^jj+atrb+++=dark
and ^cc+phrs+++=and
stormy ^jj+atrb+++=stormy
night ^nn++++=night
a ^at++++=a
soldier ^nn++++=soldier
who ^whp+rel+subj++=who
had ^vb+hv+aux++=had
just ^rb+emph+splt++=just
returned ^vprf+++xvbnx+=returned
from ^in++++=from
a ^at++++=a
long ^jj+atrb+++=long,
, ^zz++++=EXTRAWORD
fatiguing ^jj+atrb++xvbg+=fatiguing
march ^nr++++=march
was ^vbd+bedz+aux++=was
put ^vpsv++agls+xvbnx+=put
on ^rb+phrv+++=on
guard ^nn++++=guard
over ^in++++=over
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
sat ^vbd+++xvbnx+=sat
on ^in++++=on
a ^at++++=a
cracker ^jjr+atrb+++=cracker
box ^nn++++=box
inside ^in+pl+++=inside
the ^ati++++=the
car ^nn++++=car,
, ^zz++++=EXTRAWORD
near ^in+pl+++=near
the ^ati++++=the
door ^nn++++=door,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
rifle ^nn++++=rifle
loaded ^vbd+++xvbn+=loaded
and ^cc++++=and
the ^ati++++=the
bayonet ^nn++++=bayonet
fixed ^vbd+++xvbn+=fixed.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
sat ^vbd+++xvbn+=sat
in ^in++++=in
a ^at++++=a
corner ^nn++++=corner
and ^cc++++=and
his ^pp$+pp3+++=his
orders ^nns++++=orders
were ^vbd+bed+aux++=were
to ^to++++=to
kill ^vbi++++=kill
you ^pp2+pp2+++=you
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
attempted ^vbd+++xvbn+=attempted
to ^to+vcmp+++=to
rise ^vbi++++=rise."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc+cls+++=EXTRAWORD
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked
to ^to+vcmp+++=to
rise ^vbi++++=rise
he ^pp3a+pp3+++=he
might ^md+pos+++=might
call ^vb++++=call
the ^ati++++=the
corporal ^nn+nom+++=corporal
of ^in++++=of
the ^ati++++=the
guard ^nn++++=guard."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
