Rain ^nn++++=Rain
I ^pp1a+pp1+++=I
m ^zz++++=m
not ^xnot++not++=not
sure ^jj++++=sure
that ^tht+jcmp+++=that
I ^pp1a+pp1+++=I
don ^npt++++=don
t ^zz++++=t
feel ^vb+vprv+++=feel
jolly ^jj++++=jolly."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
wish ^vb+vprv+tht0++=wish
I ^pp1a+pp1+++=I
d ^zz++++=d
got ^vbd+++xvbn+=got
the ^ati++++=the
price ^nn++++=price
of ^in++++=of
a ^at++++=a
pint ^nn++++=pint
about ^rb++++=about
me ^pp1o+pp1+++=me,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
sighed ^vbd+++xvbn+=sighed
Darkey ^np+++??+=Darkey,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
other ^ap++++=other
man ^nn++++=man
dropped ^vbd+++xvbn+=dropped
his ^pp$+pp3+++=his
head ^nn++++=head
and ^cc++++=and
appeared ^vbd+seem++xvbn+=appeared
to ^to+vcmp+++=to
sleep ^vbi++++=sleep.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
Darkey ^np+++??+=Darkey
dozed ^vbd+++xvbn+=dozed
a ^rb++++=a
little ^rb"++++=little
and ^cc++++=and
heard ^vpsv++agls+xvbn+=heard
in ^in++++=in
his ^pp$+pp3+++=his
waking ^vbg+++xvbg+=waking
sleep ^nn++++=sleep
the ^ati++++=the
heavy ^jj++++=heavy,
, ^zz++++=EXTRAWORD
crunching ^xvbg+++xvbg+=crunching
tread ^vb++++=tread
of ^in++++=of
an ^at++++=an
approaching ^jj+++xvbg+=approaching
park ^npl++++=park-keeper;
- ^zz++++=EXTRAWORD
keeper ^nn++++=EXTRAWORD
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
started ^vbd+++xvbnx+=started
up ^rp++++=up
to ^to++++=to
warn ^vbi+vpub+tht0++=warn
his ^pp$+pp3+++=his
companion ^nn++++=companion,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
thought ^nn+++xvbn+=thought
better ^jjr++++=better
of ^in++++=of
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
closed ^vbd+++xvbn+=closed
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
" ^zz++++="Now
now ^rn+tm+++=EXTRAWORD
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
park ^npl++++=park-keeper
- ^zz++++=EXTRAWORD
keeper ^nn++++=EXTRAWORD
shouted ^vbd+vpub++xvbn+=shouted
to ^in++++=to
the ^ati++++=the
man ^nn++++=man
with ^in++++=with
the ^ati++++=the
sailor ^nn++++=sailor
hat ^nn++++=hat,
, ^zz++++=EXTRAWORD
" ^zz++++="get
get ^vb++++=EXTRAWORD
up ^rp++++=up!
! ^zz++++=EXTRAWORD
This ^dt+dem+++=This
ai ^nn+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
a ^at++++=a
fourpenny ^nn+++??+=fourpenny
doss ^nns+++??+=doss,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know.
. ^zz++++=EXTRAWORD
No ^at++++=No
lying ^jj+++xvbg+=lying
down ^rp++++=down."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
A ^at++++=A
rough ^nn++++=rough
shake ^vb++++=shake
accompanied ^vbd+++xvbn+=accompanied
the ^ati++++=the
words ^nns++++=words,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
man ^nn++++=man
sat ^vbd+++xvbn+=sat
up ^rp++++=up.
. ^zz++++=EXTRAWORD
" ^zz++++="All
all ^abn++++=EXTRAWORD
right ^jj++++=right,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
friend ^nn++++=friend."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
keeper ^nn++++=keeper,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
was ^vbd+bedz+vrb++=was
a ^at++++=a
good ^jj++++=good-humoured
- ^zz++++=EXTRAWORD
humoured ^vbd+++xvbn+=EXTRAWORD
man ^nn++++=man,
, ^zz++++=EXTRAWORD
passed ^j+++xvbn+=passed
on ^in++++=on
without ^in++++=without
further ^jjb+atrb+++=further
objurgation ^nn+nom+++=objurgation.
. ^zz++++=EXTRAWORD
The ^ati++++=The
face ^nn++++=face
of ^in++++=of
the ^ati++++=the
younger ^jjr+atrb+++=younger
man ^nn++++=man
had ^vbd+hvd+aux++=had
grown ^vprf+++xvbnx+=grown
whiter ^jjr++++=whiter.
. ^zz++++=EXTRAWORD
" ^zz++++="Look
look ^vb++++=EXTRAWORD
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
Darkey ^np+++??+=Darkey,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
believe ^vb+vprv+tht0++=believe
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
done ^vpsv++agls+xvbnx+=done
for ^in+strn+++=for."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Never
never ^rb++++=EXTRAWORD
say ^vb+vpub+++=say
die ^vb++++=die."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
die ^vb++++=die
without ^in++++=without
speaking ^xvbg+++xvbg+=speaking."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
head ^jjb++++=head
fell ^vbd+++xvbn+=fell
forward ^rb++++=forward
and ^cc++++=and
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
closed ^vbd+++xvbn+=closed.
. ^zz++++=EXTRAWORD
" ^zz++++="At
at ^rb++++=EXTRAWORD
any ^dti++++=any
rate ^nn++++=rate,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
better ^jjr+pred+++=better
than ^in++++=than
some ^dti++++=some
deaths ^nns++++=deaths
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
seen ^vprf+++xvbnx+=seen,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
began ^vbd+++xvbnx+=began
again ^rb+tm+++=again
with ^in++++=with
a ^at++++=a
strange ^jj+atrb+++=strange
accession ^nn++++=accession
of ^in++++=of
liveliness ^nns+nom+++=liveliness.
. ^zz++++=EXTRAWORD
" ^zz++++="Darkey,
darkey ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
did ^vbd+dod+aux++=did
I ^pp1a+pp1+++=I
tell ^vb++++=tell
you ^pp2+pp2+++=you
the ^ati++++=the
story ^nn++++=story
of ^in++++=of
the ^ati++++=the
five ^cd++++=five
Japanese ^jj+atrb+++=Japanese
girls ^nns++++=girls?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What,
what ^wdt+who+++=EXTRAWORD
, ^zz++++=EXTRAWORD
in ^in++++=in
Suez ^np++++=Suez
Bay ^nn++++=Bay?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Darkey ^np+++??+=Darkey,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
heard ^vprf+++xvbnx+=heard
many ^ap++++=many
sea ^nn++++=sea
stories ^nns++++=stories
during ^in++++=during
the ^ati++++=the
last ^ap++++=last
two ^cd++++=two
days ^nns++++=days,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
recollected ^vbd+++xvbn+=recollected
them ^pp3o+pp3+++=them
but ^cc++++=but
hazily ^jj++++=hazily.
. ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
man ^nn++++=man.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+vrb++=was
at ^in++++=at
Nagasaki ^np+++??+=Nagasaki.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
were ^vbd+bed+aux++=were
taking ^vbg+++xvbgx+=taking
in ^rb+phrv+++=in
a ^at++++=a
cargo ^nn++++=cargo
of ^in++++=of
coal ^nn++++=coal
for ^in++++=for
Hong ^np++++=Hong
Kong ^np++++=Kong.
. ^zz++++=EXTRAWORD
Hundreds ^cds++++=Hundreds
of ^in++++=of
little ^jj+atrb+++=little
Jap ^np+++??+=Jap
girls ^nns++++=girls
pass ^vb++++=pass
the ^ati++++=the
coal ^nn++++=coal
from ^in++++=from
hand ^nn++++=hand
to ^in++++=to
hand ^nn++++=hand
over ^in++++=over
the ^ati++++=the
ship ^nn++++=ship's
's ^$++++=EXTRAWORD
side ^nn++++=side
in ^in++++=in
tiny ^jj+atrb+++=tiny
baskets ^nns++++=baskets
that ^tht+rel+obj++=that
hold ^nn++++=hold
about ^in++++=about
a ^at++++=a
plateful ^nn+nom+++=plateful.
. ^zz++++=EXTRAWORD
In ^cs+sub+++=In
that ^cs"++++=that
way ^nn++++=way
you ^pp2+pp2+++=you
can ^md+pos+++=can
get ^vb++++=get
3000 ^cd++++=3000
tons ^nns++++=tons
aboard ^in+pl+++=aboard
in ^in++++=in
two ^cd++++=two
days ^nns++++=days."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Talking
talking ^vbg+++xvbg+=EXTRAWORD
of ^in++++=of
platefuls ^nns+nom+++=platefuls
reminds ^vbz++++=reminds
me ^pp1o+pp1+++=me
of ^in++++=of
sausage ^nn+nom+++=sausage
and ^cc++++=and
mash ^nn+++??+=mash,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Darkey ^np+++??+=Darkey.
. ^zz++++=EXTRAWORD
" ^zz++++="Don't
do ^vb+do+aux++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
interrupt ^vb++++=interrupt.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
five ^cd++++=five
of ^in++++=of
these ^dt+dem+++=these
gay ^jj++++=gay
little ^ap++++=little
dolls ^nns++++=dolls
wanted ^vbd+++xvbn+=wanted
to ^to+vcmp+++=to
go ^vbi++++=go
to ^in++++=to
Hong ^np++++=Hong
Kong ^np++++=Kong,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
arranged ^vbd+vsua++xvbnx+=arranged
with ^in++++=with
the ^ati++++=the
Chinese ^jj+atrb+++=Chinese
sailors ^nns++++=sailors
to ^in++++=to
stow ^nn+++??+=stow
away ^rp+pl+++=away;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
believe ^vb+vprv+tht0++=believe
their ^pp$+pp3+++=their
friends ^nns++++=friends
paid ^vbd+++xvbn+=paid
those ^dt+dem+++=those
cold ^jj++++=cold-blooded
- ^zz++++=EXTRAWORD
blooded ^jj+atrb++xvbn+=EXTRAWORD
fiends ^nns+++??+=fiends
something ^pn++++=something
to ^to++++=to
pass ^vbi++++=pass
them ^pp3o+pp3+++=them
down ^in++++=down
food ^nn++++=food
on ^in++++=on
the ^ati++++=the
voyage ^nn++++=voyage
and ^cc++++=and
give ^vb++++=give
them ^pp3o+pp3+++=them
an ^at++++=an
airing ^nn++++=airing
at ^in++++=at
nights ^nns++++=nights.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
had ^vb+hv+vrb++=had
a ^at++++=a
particularly ^rb++++=particularly
lively ^jj+atrb+++=lively
trip ^nn++++=trip,
, ^zz++++=EXTRAWORD
battened ^xvbn+++xvbn+=battened
everything ^pn++++=everything
down ^rp++++=down
tight ^jj++++=tight,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
scarcely ^rb+down+++=scarcely
uncovered ^vbd+++xvbn+=uncovered
till ^cs+sub+++=till
we ^pp1a+pp1+++=we
got ^vbd+++xvbn+=got
into ^in+ppvb+++=into
port ^nn++++=port.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
I ^pp1a+pp1+++=I
and ^cc++++=and
another ^dt++++=another
man ^nn++++=man
found ^vbd+vprv++xvbn+=found
those ^dt+dem+++=those
five ^cd++++=five
girls ^nns++++=girls
among ^in++++=among
the ^ati++++=the
coal ^nn++++=coal."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Dead,
dead ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
eh ^uh++++=eh?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="They'd
they ^pp3a+pp3+++=EXTRAWORD
'd ^md+prd+aux++0=EXTRAWORD
simply ^rb++splt++=simply
torn ^vprf+++xvbnx+=torn
themselves ^ppls+pp3+++=themselves
to ^in++++=to
pieces ^nns++++=pieces.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
bits ^nns++++=bits
of ^in++++=of
frock ^nn++++=frock
things ^nns++++=things
were ^vbd+bed+vrb++=were
in ^in++++=in
strips ^nns++++=strips,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
scratched ^vpsv++agls+xvbnx+=scratched
deep ^jj++++=deep
from ^in++++=from
top ^nn++++=top
to ^in++++=to
toe ^nn++++=toe.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Chinese ^jj++++=Chinese
had ^vb+hv+aux++=had
never ^rb++splt++=never
troubled ^vprf+++xvbnx+=troubled
their ^pp$+pp3+++=their
heads ^nns++++=heads
about ^rb++++=about
them ^pp3o+pp3+++=them
at ^rb++++=at
all ^abn++++=all,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
they ^pp3a+pp3+++=they
must ^md+nec+++=must
have ^vb+hv+aux++=have
known ^vprf++tht0+xvbnx+=known
it ^pp3+it+++=it
meant ^vbd+vprv++xvbn+=meant
death ^nn++++=death.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
may ^md+pos+++=may
bet ^vbd+vpub+tht0+xvbn+=bet
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
row ^nn++++=row.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Japanese ^jj+atrb+++=Japanese
authorities ^nns+nom+++=authorities
make ^vb++++=make
you ^pp2+pp2+++=you
search ^vb++++=search
ship ^nn++++=ship
before ^in++++=before
sailing ^xvbg+++xvbg+=sailing,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Well?"
well ^rb++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
sha' ^nn+++??+=sha'n't
n't ^xnot++not++0=EXTRAWORD
die ^vb++++=die
like ^in++++=like
that ^dt+pdem+++=that.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
all ^rb++++=all."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
stretched ^vbd+++xvbnx+=stretched
himself ^ppl+pp3+++=himself
out ^rp+pl+++=out
once ^rb+tm+++=once
more ^rbr++++=more,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
for ^in++++=for
ten ^cd++++=ten
minutes ^nns++++=minutes
neither ^rb++neg++=neither
spoke ^vbd+++xvbn+=spoke.
. ^zz++++=EXTRAWORD
The ^ati++++=The
park ^npl++++=park-keeper
- ^zz++++=EXTRAWORD
keeper ^nn++++=EXTRAWORD
strolled ^vbd+++xvbn+=strolled
up ^rp++++=up
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
" ^zz++++="Get
get ^vb++++=EXTRAWORD
up ^rp++++=up,
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said
shortly ^rb+tm+++=shortly
and ^cc++++=and
gruffly ^jj++++=gruffly.
. ^zz++++=EXTRAWORD
" ^zz++++="Up
up ^rp++++=EXTRAWORD
ye ^pp2+pp2+++=ye
get ^vb++++=get,
, ^zz++++=EXTRAWORD
mate ^nn++++=mate,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
added ^vbd+vpub++xvbn+=added
Darkey ^np+++??+=Darkey,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
man ^nn++++=man
on ^in++++=on
the ^ati++++=the
bench ^nn++++=bench
did ^vbd+dod+aux++=did
not ^xnot++not++=not
stir ^vb++++=stir.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
look ^vb++++=look
at ^rb++++=at
his ^pp$+pp3+++=his
face ^vb++++=face
sufficed ^vbd+++xvbn+=sufficed
to ^in++++=to
startle ^nn+++??+=startle
the ^ati++++=the
keeper ^nn++++=keeper,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
presently ^rb+tm+++=presently
two ^cd++++=two
policemen ^nns++++=policemen
were ^vbd+bed+aux++=were
wheeling ^nvbg+++xvbg+=wheeling
an ^at++++=an
ambulance ^nn+nom+++=ambulance
cart ^nn++++=cart
to ^in++++=to
the ^ati++++=the
hospital ^nn+nom+++=hospital.
. ^zz++++=EXTRAWORD
Darkey ^np+++??+=Darkey
followed ^vbd+vprv++xvbn+=followed,
, ^zz++++=EXTRAWORD
gave ^j+++xvbn+=gave
such ^abl++++=such
information ^nn+nom+++=information
as ^ql++++=as
he ^pp3a+pp3+++=he
could ^md+pos+++=could,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
went ^vbd+++xvbn+=went
his ^pp$+pp3+++=his
own ^ap++++=own
ways ^nns++++=ways.
. ^zz++++=EXTRAWORD
Ii ^np+++??+=II
In ^in++++=In
the ^ati++++=the
afternoon ^nn++++=afternoon
the ^ati++++=the
patient ^nn++++=patient
regained ^vbd+++xvbn+=regained
full ^jj+atrb+++=full
consciousness ^nns+nom+++=consciousness.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
eyes ^nns++++=eyes
wandered ^vbd+++xvbn+=wandered
vacantly ^jj++++=vacantly
about ^in++++=about
the ^ati++++=the
illimitable ^jj+atrb+++=illimitable
ward ^nn++++=ward,
, ^zz++++=EXTRAWORD
with ^in++++=with
its ^pp$+it+++=its
rows ^nns++++=rows
of ^in++++=of
beds ^nns++++=beds
stretching ^vwbg+++xvbg+=stretching
away ^rp+pl+++=away
on ^in++++=on
either ^dtx++++=either
side ^nn++++=side
of ^in++++=of
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
A ^at++++=A
woman ^nn++++=woman
with ^in++++=with
a ^at++++=a
white ^jj+atrb+++=white
cap ^nn++++=cap,
, ^zz++++=EXTRAWORD
a ^at++++=a
white ^jj+atrb+++=white
apron ^nn++++=apron,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
white ^jj+atrb+++=white
wristbands ^nns+++??+=wristbands
bent ^vbd+++xvbn+=bent
over ^rp++++=over
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
felt ^vbd+vprv+tht0+xvbnx+=felt
something ^pn++++=something
gratefully ^rb++++=gratefully
warm ^jj++++=warm
passing ^jj+++xvbg+=passing
down ^rp++++=down
his ^pp$+pp3+++=his
throat ^nn++++=throat.
. ^zz++++=EXTRAWORD
For ^in++++=For
just ^rb+emph+++=just
one ^cd1++++=one
second ^od++++=second
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
happy ^jj+pred+++=happy.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
his ^pp$+pp3+++=his
memory ^nn++++=memory
returned ^vbd+++xvbn+=returned,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
nurse ^nn++++=nurse
saw ^vbd+vprv++xvbn+=saw
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
crying ^vbg+++xvbgx+=crying.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
he ^pp3a+pp3+++=he
caught ^vbd+++xvbnx+=caught
the ^ati++++=the
nurse ^nn++++=nurse's
's ^$++++=EXTRAWORD
eye ^nn++++=eye
he ^pp3a+pp3+++=he
ceased ^vbd+++xvbnx+=ceased,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
looked ^vbd+++xvbn+=looked
steadily ^rb++++=steadily
at ^in++++=at
the ^ati++++=the
distant ^jj+atrb+++=distant
ceiling ^nn+nom+++=ceiling.
. ^zz++++=EXTRAWORD
" ^zz++++="You're
you ^pp2+pp2+++=EXTRAWORD
're ^vb+ber+vrb++0=EXTRAWORD
better ^jjr+pred+++=better?
? ^zz++++=EXTRAWORD
" ^zz++++="
" ^zz++++="Yes."
yes ^uh++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
tried ^vbd+++xvbnx+=tried
to ^to+vcmp+++=to
speak ^vbi++++=speak
boldly ^rb+cnj+++=boldly,
, ^zz++++=EXTRAWORD
decisively ^rb+cnj+++=decisively,
, ^zz++++=EXTRAWORD
nonchalantly ^rb++++=nonchalantly.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
filled ^vpsv++agls+xvbnx+=filled
with ^in++++=with
a ^at++++=a
sense ^nn++++=sense
of ^in++++=of
physical ^jj+atrb+++=physical
shame ^nn++++=shame,
, ^zz++++=EXTRAWORD
the ^ati++++=the
shame ^nn++++=shame
which ^whp+rel+obj++=which
bodily ^jj+atrb+++=bodily
helplessness ^nns+nom+++=helplessness
always ^rb++++=always
experiences ^nns+nom+++=experiences
in ^in++++=in
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
arrogant ^jj+atrb+++=arrogant,
, ^zz++++=EXTRAWORD
patronising ^jj+atrb+++=patronising
health ^nn++++=health.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
would ^md+prd+++=would
have ^vb+hv+aux++=have
got ^vprf+++xvbnx+=got
up ^rp++++=up
and ^cc++++=and
walked ^vbd+++xvbn+=walked
briskly ^rb++++=briskly
away ^rp+pl+++=away
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
could ^md+pos+++=could.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
hated ^vbd+++xvbnx+=hated
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
waited ^vpsv++agls+xvbnx+=waited
on ^in+ppvb+++=on,
, ^zz++++=EXTRAWORD
to ^to++++=to
be ^vbi+vbi+aux++=be
humoured ^vpsv++agls+xvbnx+=humoured,
, ^zz++++=EXTRAWORD
to ^to++++=to
be ^vbi+vbi+aux++=be
examined ^vpsv++agls+xvbnx+=examined
and ^cc+phrs+++=and
theorised ^vpsv++agls+xvbn+=theorised
about ^in+strn+++=about.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
woman ^nn++++=woman
would ^md+prd+++=would
be ^vb+be+aux++=be
wanting ^vbg+++xvbgx+=wanting
to ^to+vcmp+++=to
feel ^vbi+vprv+++=feel
his ^pp$+pp3+++=his
pulse ^nn++++=pulse.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
should ^md+nec+++=should
not ^xnot++not++=not;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
would ^md+prd+++=would
turn ^vb++++=turn
cantankerous ^jj++++=cantankerous.
. ^zz++++=EXTRAWORD
No ^at++++=No
doubt ^nn++++=doubt
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
saying ^vbg+++xvbgx+=saying
to ^to+vcmp+++=to
each ^dt++++=each
other ^ap++++=other,
, ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
so ^rb+emph+++=so
young ^jj++++=young,
, ^zz++++=EXTRAWORD
too ^ql++++=too!
! ^zz++++=EXTRAWORD
How ^wrb+who+++=How
sad ^jj++++=sad!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Confound ^vb++++=Confound
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
" ^zz++++="Have
have ^vb+hv+vrb++=EXTRAWORD
you ^pp2+pp2+++=you
any ^dti++++=any
friends ^nns++++=friends
that ^tht+rel+obj++=that
you ^pp2+pp2+++=you
would ^md+prd+++=would
like ^vb++++=like
to ^to+vcmp+++=to
send ^vbi++++=send
for ^in+strn+++=for?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
none ^pn++++=none."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
girl ^nn++++=girl
( ^zz++++=(she
she ^pp3a+pp3+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
only ^rb+down+++=only
a ^at++++=a
girl ^nn++++=girl)
) ^zz++++=EXTRAWORD
looked ^vbd+++xvbn+=looked
at ^rb++++=at
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
that ^dt+dem+++=that
in ^in++++=in
her ^pp$+pp3+++=her
eye ^nn++++=eye
which ^whp+rel+subj++=which
overcame ^vbd+++xvbn+=overcame
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="None
none ^pn++++=EXTRAWORD
at ^rb++++=at
all ^abn++++=all?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
that ^cs+sub+++=that
I ^pp1a+pp1+++=I
want ^vb++++=want
to ^to+vcmp+++=to
see ^vbi+vprv+++=see."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Are
are ^vb+ber+vrb++=EXTRAWORD
your ^pp$+pp2+++=your
parents ^nns++++=parents
alive ^jj++++=alive?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="My
my ^pp$+pp1+++=EXTRAWORD
mother ^nn++++=mother
is ^vbz+bez+vrb++=is,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
she ^pp3a+pp3+++=she
lives ^nns++++=lives
away ^rp+pl+++=away
in ^in++++=in
the ^ati++++=the
North ^np+pl+++=North."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You've
you ^pp2+pp2+++=EXTRAWORD
've ^vb+hv+aux++0=EXTRAWORD
not ^xnot++not++=not
seen ^vprf+++xvbn+=seen
her ^pp$+pp3+++=her
lately ^rb+cnj+++=lately,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
