I ^pp1a+pp1+++=I
brusque ^jj+atrb+++=brusque
and ^cc+phrs+++=and
menacing ^jj+atrb+++=menacing
tone ^nn++++=tone,
, ^zz++++=EXTRAWORD
" ^zz++++="Now,
now ^rn+tm+++=EXTRAWORD
, ^zz++++=EXTRAWORD
say ^vb+vpub+++=say--you
-- ^--+clp+++=EXTRAWORD
you ^pp2+pp2+++=EXTRAWORD
get ^vb++++=get
away ^rb+phrv+++=away
from ^in"++++=from
here ^rn+pl+++=here
quick ^jj++++=quick!
! ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
want ^vb++++=want
no ^at++++=no
crazy ^jj+atrb+++=crazy
tramps ^nns+++??+=tramps
around ^rp++++=around
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
understand ^vb+vprv+++=understand?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Baker ^np++++=Baker
did ^vbd+dod+aux++=did
not ^xnot++not++=not
stir ^vb++++=stir,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
stood ^vbd+++xvbn+=stood
looking ^vbg+++xvbg+=looking
helplessly ^rb++++=helplessly
at ^in++++=at
the ^ati++++=the
porter ^nn++++=porter,
, ^zz++++=EXTRAWORD
surprised ^j+++xvbn+=surprised
and ^cc+phrs+++=and
grieved ^jj+++xvbn+=grieved.
. ^zz++++=EXTRAWORD
" ^zz++++="Get
get ^vb++++=EXTRAWORD
out ^rb+cnj+++=out,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
set ^vb+++xvbn+=set
the ^ati++++=the
dogs ^nns++++=dogs
on ^in++++=on
you ^pp2+pp2+++=you!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
A ^at++++=A
look ^nn++++=look
of ^in++++=of
deep ^jj+atrb+++=deep
mortification ^nn+nom+++=mortification
settled ^vbd+++xvbn+=settled
on ^in+ppvb+++=on
Baker ^np++++=Baker's
's ^$++++=EXTRAWORD
face ^nn++++=face,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
frightened ^jj+++xvbn+=frightened;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=did
not ^xnot++not++=not
move ^vb++++=move
a ^at++++=a
muscle ^nn++++=muscle,
, ^zz++++=EXTRAWORD
except ^in++++=except
to ^in++++=to
glance ^nn++++=glance
quickly ^rb++++=quickly
around ^rb++++=around
for ^in++++=for
the ^ati++++=the
dogs ^nns++++=dogs.
. ^zz++++=EXTRAWORD
" ^zz++++="Ain't
ai ^vb+be+++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
going ^vbg+++xvbg+=going,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
crazy ^jj+atrb+++=crazy
old ^jj+atrb+++=old
tramp ^nn++++=tramp?
? ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
you ^pp2+pp2+++=you
do ^vb+do+vrb++=don't
n't ^xnot++not++0=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
lock ^vb++++=lock
you ^pp2+pp2+++=you
up ^rp++++=up
and ^cc++++=and
send ^vb++++=send
for ^in++++=for
the ^ati++++=the
sheriff ^nn++++=sheriff;"
; ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
porter ^nn++++=porter
rattled ^vwbn+++xvbn+=rattled
some ^dti++++=some
keys ^nns++++=keys
in ^in++++=in
his ^pp$+pp3+++=his
pocket ^nn++++=pocket.
. ^zz++++=EXTRAWORD
Instantly ^rb+tm+++=Instantly
a ^at++++=a
great ^jj+atrb+++=great
horror ^nn++++=horror
overspread ^nn+++??+=overspread
the ^ati++++=the
countenance ^nn+nom+++=countenance
of ^in++++=of
Baker ^nn++++=Baker
from ^in++++=from
Georgia ^np+++??+=Georgia.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
looked ^vbd+++xvbnx+=looked
wildly ^rb++++=wildly
about ^rb++++=about
and ^cc++++=and
seemed ^vbd+seem++xvbn+=seemed
ready ^jj++++=ready
to ^to+jcmp+++=to
run ^vbi++++=run,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
labored ^vpsv++agls+xvbn+=labored
with ^in++++=with
an ^at++++=an
imaginary ^jj+atrb+++=imaginary
weight ^nn++++=weight
that ^tht+rel+subj++=that
clung ^vprf+++xvbn+=clung
to ^in++++=to
his ^pp$+pp3+++=his
ankles ^nns++++=ankles.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
took ^vbd+++xvbnx+=took
a ^at++++=a
single ^jj+atrb+++=single
step ^nn++++=step
in ^in++++=in
his ^pp$+pp3+++=his
agitation ^nn+nom+++=agitation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
suddenly ^rb++++=suddenly
realized ^vprf+++xvbn+=realized
that ^tht+vcmp+++=that
no ^at++++=no
such ^abl++++=such
encumbrance ^nn+nom+++=encumbrance
detained ^vwbn+++xvbn+=detained
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
shook ^vbd+++xvbnx+=shook
off ^rb+phrv+++=off
the ^ati++++=the
delusion ^nn++++=delusion
and ^cc++++=and
sprang ^vpsv++agls+xvbn+=sprang
to ^in++++=to
the ^ati++++=the
bottom ^nn++++=bottom
of ^in++++=of
the ^ati++++=the
stairs ^nns++++=stairs.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
whole ^jj+atrb+++=whole
appearance ^nn+nom+++=appearance
had ^vbd+hvd+aux++=had
changed ^vprf+++xvbnx+=changed.
. ^zz++++=EXTRAWORD
Humility ^np+nom++??+=Humility
had ^vbd+hvd+aux++=had
given ^vprf+++xvbnx+=given
way ^nn++++=way
to ^in++++=to
uncontrollable ^jj+atrb+++=uncontrollable
fear ^nn++++=fear,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
become ^vprf+++xvbn+=become
a ^at++++=a
fleeing ^jj+atrb++xvbg+=fleeing
wild ^jj+atrb+++=wild
beast ^nn++++=beast
that ^tht+rel+subj++=that
was ^vbd+bedz+aux++=was
hunted ^vpsv++agls+xvbnx+=hunted
for ^in++++=for
its ^pp$+it+++=its
life ^nn++++=life.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
sprang ^vbd+++xvbnx+=sprang
through ^in++++=through
the ^ati++++=the
outer ^jjb+atrb+++=outer
door ^nn++++=door
and ^cc++++=and
reached ^vbd+++xvbn+=reached
the ^ati++++=the
ground ^nn++++=ground
in ^in++++=in
another ^dt++++=another
bound ^vwbn+++xvbn+=bound,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
gathered ^vbd+++xvbn+=gathered
his ^pp$+pp3+++=his
strength ^nn++++=strength
for ^in++++=for
immediate ^jj+atrb+++=immediate
flight ^nn++++=flight
from ^in++++=from
terrors ^nns++++=terrors
without ^in++++=without
a ^at++++=a
name ^nn++++=name.
. ^zz++++=EXTRAWORD
" ^zz++++="Stop,
stop ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
called ^xvbn+++xvbn+=called
a ^at++++=a
stern ^nn++++=stern,
, ^zz++++=EXTRAWORD
full ^jj+atrb+++=full
voice ^nn++++=voice.
. ^zz++++=EXTRAWORD
Baker ^np++++=Baker
obeyed ^vbd+++xvbn+=obeyed
instantly ^rb+tm+++=instantly;
; ^zz++++=EXTRAWORD
obeyed ^j+++xvbn+=obeyed
as ^ql++++=as
might ^md+pos+++=might
a ^at++++=a
man ^nn++++=man
long ^jj++++=long
accustomed ^jj+++xvbn+=accustomed
to ^in++++=to
the ^ati++++=the
most ^ql+emph+++=most
servile ^jj+atrb+++=servile
obedience ^nn+nom+++=obedience;
; ^zz++++=EXTRAWORD
as ^ql++++=as
might ^md+pos+++=might
a ^at++++=a
dog ^nn++++=dog
that ^tht+rel+subj++=that
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
beaten ^vpsv++agls+xvbnx+=beaten
until ^cs+sub+++=until
his ^pp$+pp3+++=his
spirit ^nn++++=spirit
is ^vbz+bez+aux++=is
broken ^vpsv++agls+xvbnx+=broken.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
bared ^vbd+++xvbnx+=bared
his ^pp$+pp3+++=his
head ^nn++++=head,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
stood ^vpsv++agls+xvbn+=stood
in ^in++++=in
the ^ati++++=the
warm ^jj+atrb+++=warm
glow ^nn++++=glow
of ^in++++=of
the ^ati++++=the
fading ^jj+atrb++xvbg+=fading
light ^nn++++=light,
, ^zz++++=EXTRAWORD
meek ^jj++++=meek
and ^cc++++=and
submissive ^nn++++=submissive.
. ^zz++++=EXTRAWORD
All ^abn++++=All
signs ^nns++++=signs
of ^in++++=of
fear ^vb++++=fear
had ^vbd+hvd+aux++=had
disappeared ^vprf+++xvbnx+=disappeared
from ^in++++=from
his ^pp$+pp3+++=his
face ^nn++++=face;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
no ^at++++=no
longer ^rbr++++=longer
the ^ati++++=the
Baker ^nn++++=Baker
from ^in++++=from
Georgia ^np+++??+=Georgia
who ^whp+rel+obj++=who,
, ^zz++++=EXTRAWORD
a ^ap++++=a
few ^ap"++++=few
minutes ^nns++++=minutes
ago ^rb+cnj+++=ago,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
trudged ^vprf+++xvbnx+=trudged
along ^in++++=along
the ^ati++++=the
gravelled ^jj+atrb+++=gravelled
walk ^nn++++=walk
after ^in++++=after
the ^ati++++=the
ungainly ^jj+atrb+++=ungainly
shadow ^nn++++=shadow.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
sought ^vprf+++xvbnx+=sought
a ^at++++=a
thing ^nn++++=thing
and ^cc++++=and
had ^vb+hv+aux++=had
not ^xnot++not++=not
found ^vbd+vprv++xvbn+=found
it ^pp3+it+++=it--had
-- ^--+clp+++=EXTRAWORD
had ^vbd+hvd+aux++=EXTRAWORD
bitten ^vprf+++xvbnx+=bitten
a ^at++++=a
rosy ^jj+atrb+++=rosy
apple ^nn++++=apple
and ^cc++++=and
was ^vbd+bedz+aux++=was
choked ^vpsv++agls+xvbnx+=choked
with ^in++++=with
dust ^nn++++=dust.
. ^zz++++=EXTRAWORD
Even ^rb++++=Even
the ^ati++++=the
rakish ^jj+atrb+++=rakish
boots ^nns++++=boots
looked ^vbd+++xvbn+=looked
submissive ^jj++++=submissive,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
showed ^vbd+vprv++xvbn+=showed
their ^pp$+pp3+++=their
brass ^nn++++=brass
teeth ^nns++++=teeth
in ^in++++=in
solemn ^jj+atrb+++=solemn
acquiescence ^nn+nom+++=acquiescence
to ^in++++=to
an ^at++++=an
inevitability ^nn+nom+++=inevitability;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
somehow ^rb++++=somehow
they ^pp3a+pp3+++=they
looked ^vbd+++xvbnx+=looked
not ^xnot++not++=not
nearly ^rb+down+++=nearly
so ^rb+emph+++=so
rakish ^jj++++=rakish
as ^in++++=as
formerly ^rb+tm+++=formerly.
. ^zz++++=EXTRAWORD
The ^ati++++=The
voice ^nn++++=voice
that ^tht+rel+subj++=that
had ^vbd+hvd+aux++=had
checked ^vprf+++xvbnx+=checked
Baker ^np++++=Baker
had ^vb+hv+vrb++=had
not ^xnot++not++=not
a ^at++++=a
kindly ^rb++++=kindly
tone ^nn++++=tone;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
that ^dt+dem+++=that
of ^in++++=of
a ^at++++=a
suspicious ^jj+atrb+++=suspicious
man ^nn++++=man,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
believed ^vprf+++xvbn+=believed
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
detected ^vprf+++xvbnx+=detected
a ^at++++=a
thief ^nn++++=thief
in ^in++++=in
the ^ati++++=the
act ^nn++++=act
of ^in++++=of
making ^nn++++=making
off ^in+pl+++=off
with ^in++++=with
dishonest ^jj+atrb+++=dishonest
booty ^nn++++=booty
stored ^vwbn+++xvbn+=stored
in ^in++++=in
ample ^jj+atrb+++=ample
pockets ^nns++++=pockets.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
his ^pp$+pp3+++=his
face ^nn++++=face
had ^vb+hv+vrb++=had
a ^at++++=a
generous ^jj+atrb+++=generous
look ^nn++++=look,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
anger ^nn++++=anger
made ^vbd+++xvbn+=made
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
harsh ^jj++++=harsh.
. ^zz++++=EXTRAWORD
The ^ati++++=The
two ^cd++++=two
men ^nns++++=men
surveyed ^vwbn+++xvbn+=surveyed
each ^ppls++++=each
other ^ap++++=other,
, ^zz++++=EXTRAWORD
anger ^nn++++=anger
disappearing ^vwbg+++xvbg+=disappearing
from ^in++++=from
the ^ati++++=the
face ^nn++++=face
of ^in++++=of
one ^cd1++++=one
to ^to++++=to
give ^vbi++++=give
place ^nn++++=place
to ^in++++=to
pity ^nn++++=pity,
, ^zz++++=EXTRAWORD
the ^ati++++=the
other ^ap++++=other
regarding ^jj++++=regarding
him ^pp3o+pp3+++=him
with ^in++++=with
mild ^jj+atrb+++=mild
docility ^nn+nom+++=docility.
. ^zz++++=EXTRAWORD
" ^zz++++="Come
come ^vprf+++xvbn+=EXTRAWORD
along ^in++++=along
with ^in"++++=with
me ^pp1o+pp1+++=me,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
gentleman ^nn+nom+++=gentleman
to ^in++++=to
Baker ^np++++=Baker.
. ^zz++++=EXTRAWORD
Evidently ^rb++++=Evidently
Baker ^np++++=Baker
had ^vbd+hvd+aux++=had
heard ^vprf+++xvbnx+=heard
those ^dt+dem+++=those
words ^nns++++=words
before ^in+strn+++=before,
, ^zz++++=EXTRAWORD
for ^in++++=for
he ^pp3a+pp3+++=he
followed ^vbd+vprv++xvbnx+=followed
quietly ^rb++++=quietly
and ^cc+phrs+++=and
tamely ^rb+cnj+++=tamely,
, ^zz++++=EXTRAWORD
with ^in++++=with
his ^pp$+pp3+++=his
dusty ^jj+atrb+++=dusty
old ^jj+atrb+++=old
hat ^nn++++=hat
in ^in++++=in
his ^pp$+pp3+++=his
left ^jj+atrb++xvbn+=left
hand ^nn++++=hand
and ^cc++++=and
his ^pp$+pp3+++=his
head ^jjb++++=head
bowed ^jj+++xvbn+=bowed
upon ^in++++=upon
his ^pp$+pp3+++=his
breast ^nn++++=breast.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
walked ^vbd+++xvbnx+=walked
so ^ql++++=so
slowly ^rb++++=slowly
that ^cs+sub+++=that
the ^ati++++=the
gentleman ^nn+nom+++=gentleman
turned ^vbd+++xvbn+=turned
to ^to++++=to
observe ^vbi+vprv+++=observe
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
found ^vbd+vprv+tht0+xvbn+=found
him ^pp3o+pp3+++=him
moving ^vbg+++xvbg+=moving
laboriously ^rb+cnj+++=laboriously,
, ^zz++++=EXTRAWORD
with ^in++++=with
his ^pp$+pp3+++=his
feet ^nns++++=feet
wide ^jj++++=wide
apart ^in++++=apart
and ^cc++++=and
his ^pp$+pp3+++=his
right ^jj+atrb+++=right
hand ^nn++++=hand
grasping ^vwbg+++xvbg+=grasping
an ^at++++=an
invisible ^jj++++=invisible
something ^pn++++=something
that ^dt+pdem+++=that
weighted ^vbd+++xvbn+=weighted
down ^in++++=down
his ^pp$+pp3+++=his
ankles ^nns++++=ankles.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+aux++=were
now ^rn+tm+splt++=now
passing ^vbg+++xvbgx+=passing
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
hotel ^npl++++=hotel
on ^in++++=on
their ^pp$+pp3+++=their
way ^nn++++=way
to ^in++++=to
the ^ati++++=the
rear ^jjb++++=rear,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
came ^vbd+++xvbnx+=came
near ^in+pl+++=near
a ^at++++=a
hitching ^nn++++=hitching-post,
- ^zz++++=EXTRAWORD
post ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
to ^to++++=to
which ^whp+who+++=which
rings ^nns++++=rings
were ^vbd+bed+aux++=were
affixed ^vpsv++agls+xvbnx+=affixed
with ^in++++=with
staples ^nns++++=staples.
. ^zz++++=EXTRAWORD
Baker ^np++++=Baker
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
looking ^vbg+++xvbgx+=looking
around ^rp++++=around
for ^in++++=for
something ^pn++++=something,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
as ^in++++=as
the ^ati++++=the
gentleman ^nn+nom+++=gentleman
( ^zz++++=(who
who ^whp+who+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Clayton ^np++++=Clayton,
, ^zz++++=EXTRAWORD
the ^ati++++=the
proprietor ^nn++++=proprietor
of ^in++++=of
the ^ati++++=the
hotel ^nn++++=hotel)
) ^zz++++=EXTRAWORD
stopped ^vbd+++xvbn+=stopped
near ^in+pl+++=near
the ^ati++++=the
post ^nn++++=post,
, ^zz++++=EXTRAWORD
Baker ^np++++=Baker
walked ^vbd+++xvbn+=walked
straight ^jj++++=straight
up ^in+cmpx+++=up
to ^in"++++=to
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
without ^in++++=without
having ^nn+nn+aux++=having
looked ^vbd+++xvbn+=looked
to ^to+vcmp+++=to
the ^ati++++=the
left ^nn+++xvbn+=left
or ^cc++++=or
the ^ati++++=the
right ^nn++++=right.
. ^zz++++=EXTRAWORD
Upon ^in++++=Upon
reaching ^xvbg+++xvbg+=reaching
it ^pp3+it+++=it
he ^pp3a+pp3+++=he
dropped ^vbd+++xvbnx+=dropped
the ^ati++++=the
invisible ^jj++++=invisible
something ^pn++++=something
that ^cs+sub+++=that
he ^pp3a+pp3+++=he
carried ^vbd+++xvbnx+=carried
in ^in++++=in
his ^pp$+pp3+++=his
right ^jj+atrb+++=right
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
laid ^j+++xvbn+=laid
his ^pp$+pp3+++=his
hat ^nn++++=hat
on ^in++++=on
the ^ati++++=the
ground ^nn++++=ground,
, ^zz++++=EXTRAWORD
slipped ^j+++xvbn+=slipped
the ^ati++++=the
rawhide ^nn+++??+=rawhide
suspenders ^nns+nom+++=suspenders
from ^in++++=from
his ^pp$+pp3+++=his
shoulders ^nns+nom+++=shoulders,
, ^zz++++=EXTRAWORD
unbuttoned ^j+++xvbn+=unbuttoned
his ^pp$+pp3+++=his
shirt ^nn++++=shirt,
, ^zz++++=EXTRAWORD
pulled ^j+++xvbn+=pulled
it ^pp3+it+++=it
over ^in++++=over
his ^pp$+pp3+++=his
head ^nn++++=head,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
laid ^vbd+++xvbn+=laid
it ^pp3+it+++=it
on ^in++++=on
the ^ati++++=the
grass ^nn++++=grass
alongside ^rb++++=alongside
his ^pp$+pp3+++=his
hat ^nn++++=hat.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
then ^rn+tm+++=then
humbly ^jj++++=humbly
embraced ^jj+++xvbn+=embraced
the ^ati++++=the
post ^nn++++=post
and ^cc++++=and
crossed ^vbd+++xvbn+=crossed
his ^pp$+pp3+++=his
hands ^nns++++=hands
over ^in++++=over
a ^at++++=a
ring ^nn++++=ring
to ^to++++=to
which ^whp+who+++=which
a ^at++++=a
chain ^nn++++=chain
was ^vbd+bedz+aux++=was
attached ^vpsv++agls+xvbnx+=attached.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
laid ^vbd+++xvbnx+=laid
his ^pp$+pp3+++=his
cheek ^nn++++=cheek
against ^in++++=against
his ^pp$+pp3+++=his
bare ^jj++++=bare
right ^jj++++=right
arm ^vb++++=arm
and ^cc+phrs+++=and
waited ^vbd+++xvbn+=waited
patiently ^rb+cnj+++=patiently,
, ^zz++++=EXTRAWORD
without ^in++++=without
having ^nn+nn+aux++=having
uttered ^vwbn+++xvbn+=uttered
a ^at++++=a
protest ^nn++++=protest
or ^cc++++=or
made ^vbd+++xvbn+=made
an ^at++++=an
appeal ^nn++++=appeal.
. ^zz++++=EXTRAWORD
The ^ati++++=The
old ^jj+atrb+++=old
boots ^nns++++=boots
looked ^vbd+++xvbn+=looked
up ^rp++++=up
wistfully ^rb++++=wistfully
into ^in++++=into
his ^pp$+pp3+++=his
sorrowing ^jj+atrb++xvbg+=sorrowing
face ^nn++++=face.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
naked ^jj++++=naked
back ^jjb++++=back
glistened ^jj+++xvbn+=glistened
white ^jj++++=white.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
a ^at++++=a
map ^nn++++=map
on ^in++++=on
which ^whp+rel+pied++=which
were ^vbd+bed+aux++=were
traced ^vpsv++agls+xvbnx+=traced
a ^at++++=a
record ^nn++++=record
of ^in++++=of
the ^ati++++=the
bloody ^jj+atrb+++=bloody
cruelties ^nns++++=cruelties
of ^in++++=of
many ^ap++++=many
years ^nns++++=years;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
a ^at++++=a
fine ^jj+atrb+++=fine
piece ^nn++++=piece
of ^in++++=of
mosaic ^jj++++=mosaic--human
-- ^--+clp+++=EXTRAWORD
human ^jj+atrb+++=EXTRAWORD
flesh ^nn++++=flesh
inlaid ^nn+++??+=inlaid
with ^in++++=with
the ^ati++++=the
venom ^nn++++=venom
of ^in++++=of
the ^ati++++=the
lash ^nn++++=lash.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
scars ^nns++++=scars,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
seams ^nns++++=seams,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ridges ^nns++++=ridges,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cuts ^nns++++=cuts
that ^tht+rel+++=that
crossed ^jj+++xvbn+=crossed
and ^cc+phrs+++=and
recrossed ^jj+++xvbn+=recrossed
each ^ppls++++=each
other ^ap++++=other
in ^in++++=in
all ^rb++++=all
possible ^jj+atrb+++=possible
directions ^nns+nom+++=directions.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus
stood ^vbd+++xvbn+=stood
Baker ^np++++=Baker
for ^in++++=for
some ^dti++++=some
time ^nn++++=time,
, ^zz++++=EXTRAWORD
until ^in++++=until
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Clayton ^np++++=Clayton
kindly ^rb++++=kindly
called ^vwbn+++xvbn+=called
to ^in++++=to
him ^pp3o+pp3+++=him:
: ^zz++++=EXTRAWORD
" ^zz++++="Put
put ^vbd+++xvbn+=EXTRAWORD
on ^rb+phrv+++=on
your ^pp$+pp2+++=your
shirt ^nn++++=shirt."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
proceeded ^vbd+++xvbnx+=proceeded
to ^to++++=to
obey ^vbi++++=obey
silently ^rb+cnj+++=silently,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
was ^vbd+bedz+aux++=was
confused ^vpsv++agls+xvbnx+=confused
and ^cc++++=and
embarrassed ^jj+++xvbn+=embarrassed
at ^rb++++=at
this ^dt+dem+++=this
unexpected ^jj+atrb+++=unexpected
turn ^nn++++=turn
of ^in++++=of
events ^nns++++=events.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
hesitated ^vbd+++xvbnx+=hesitated
at ^rb++++=at
first ^rb"++++=first,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
for ^in++++=for
he ^pp3a+pp3+++=he
evidently ^rb++++=evidently
did ^vbd+dod+aux++=did
not ^xnot++not++=not
understand ^vb+vprv+++=understand
how ^wrb+who+whcl++=how
he ^pp3a+pp3+++=he
could ^md+pos+++=could
put ^vbd+++xvbn+=put
on ^rb+phrv+++=on
his ^pp$+pp3+++=his
shirt ^nn++++=shirt
until ^cs+sub+++=until
his ^pp$+pp3+++=his
hands ^nns++++=hands
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
released ^vpsv++agls+xvbnx+=released.
. ^zz++++=EXTRAWORD
" ^zz++++="Your
your ^pp$+pp2+++=EXTRAWORD
hands ^nns++++=hands
are ^vb+ber+aux++=are
not ^xnot++not++=not
chained ^vprf+++xvbn+=chained,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
explained ^vbd+vpub++xvbn+=explained
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Clayton ^np++++=Clayton.
. ^zz++++=EXTRAWORD
The ^ati++++=The
revelation ^nn+nom+++=revelation
was ^vbd+bedz+vrb++=was
so ^ql+emph+++=so
unexpected ^jj++++=unexpected
that ^cs+sub+++=that
it ^pp3+it+++=it
almost ^rb+hdg+++=almost
startled ^vbd+++xvbn+=startled
the ^ati++++=the
man ^nn++++=man
from ^in++++=from
Georgia ^np+++??+=Georgia.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
pulled ^vbd+++xvbnx+=pulled
out ^rp+pl+++=out
one ^cd1++++=one
hand ^nn++++=hand
slowly ^rb+cnj+++=slowly,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
a ^at++++=a
sudden ^nn++++=sudden
jerk ^vb++++=jerk
might ^md+pos+++=might
not ^xnot++not++=not
lacerate ^nn+nom+++=lacerate
his ^pp$+pp3+++=his
wrist ^nn++++=wrist.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
pulled ^vbd+++xvbnx+=pulled
out ^rp+pl+++=out
the ^ati++++=the
other ^ap++++=other,
, ^zz++++=EXTRAWORD
resumed ^j+++xvbn+=resumed
his ^pp$+pp3+++=his
shirt ^nn++++=shirt
and ^cc++++=and
hat ^nn++++=hat,
, ^zz++++=EXTRAWORD
picked ^j+++xvbn+=picked
up ^rp++++=up
the ^ati++++=the
imaginary ^jj+atrb+++=imaginary
weight ^nn++++=weight,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
shuffled ^vpsv++agls+xvbn+=shuffled
along ^in++++=along
slowly ^rb++++=slowly
after ^in++++=after
his ^pp$+pp3+++=his
leader ^nn++++=leader.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
is ^vbz+bez+aux++=is
your ^pp$+pp2+++=your
name ^nn++++=name?"
