In ^in++++=In
window ^nn++++=window
and ^cc++++=and
march ^nn++++=march
away ^in+pl+++=away
from ^in"++++=from
the ^ati++++=the
store ^nn++++=store
that ^tht+rel+obj++=that
he ^pp3a+pp3+++=he
fell ^vbd+++xvbnx+=fell
over ^in++++=over
in ^in++++=in
a ^at++++=a
heap ^nn++++=heap
and ^cc++++=and
only ^ap+down+++=only
saved ^jj+++xvbn+=saved
himself ^ppl+pp3+++=himself
from ^in++++=from
fainting ^xvbg+++xvbg+=fainting
by ^in++++=by
striking ^xvbg+++xvbg+=striking
his ^pp$+pp3+++=his
funny ^jj+atrb+++=funny
bone ^nn++++=bone
against ^in++++=against
the ^ati++++=the
doorstep ^nn++++=doorstep.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
he ^pp3a+pp3+++=he
recovered ^vbd+++xvbnx+=recovered
his ^pp$+pp3+++=his
wits ^nns++++=wits
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
turned ^vprf+++xvbnx+=turned
the ^ati++++=the
corner ^nn++++=corner
and ^cc++++=and
disappeared ^vbd+seem++xvbn+=disappeared.
. ^zz++++=EXTRAWORD
The ^ati++++=The
wax ^nn++++=wax
lady ^nn++++=lady's
's ^vbz+bez+vrb++0=EXTRAWORD
immature ^jj+atrb+++=immature
mind ^nn++++=mind
had ^vbd+hvd+aux++=had
reasoned ^nn++tht0+xvbnx+=reasoned
that ^tht+ncmp+++=that,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come
to ^in++++=to
life ^nn++++=life,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
evident ^jj+atrb+++=evident
duty ^nn++++=duty
was ^vbd+bedz+aux++=was
to ^to++++=to
mix ^vbi++++=mix
with ^in++++=with
the ^ati++++=the
world ^nn++++=world
and ^cc++++=and
do ^vb+do+vrb++=do
whatever ^nn+nom+++=whatever
other ^ap++++=other
folks ^nns++++=folks
did ^vbd+dod+vrb++=did.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
could ^md+pos+++=could
not ^xnot++not++=not
realize ^vb+vprv+++=realize
how ^wrb+who+whcl++=how
different ^jj++++=different
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
from ^in++++=from
people ^nns++++=people
of ^in++++=of
flesh ^nn++++=flesh
and ^cc++++=and
blood ^nn++++=blood;
; ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
did ^vbd+dod+aux++=did
she ^pp3a+pp3+++=she
know ^vb+vprv+tht0++=know
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
the ^ati++++=the
first ^od++++=first
dummy ^nn++++=dummy
that ^tht+rel+subj++=that
had ^vb+hv+aux++=had
ever ^rb++splt++=ever
lived ^vprf+++xvbnx+=lived,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
owed ^vbd+++xvbnx+=owed
her ^pp$+pp3+++=her
unique ^jj+atrb+++=unique
experience ^nn+nom+++=experience
to ^in++++=to
Tanko-mankie ^np++++=Tanko-Mankie's
's ^$++++=EXTRAWORD
love ^nn++++=love
of ^in++++=of
mischief ^nn++++=mischief.
. ^zz++++=EXTRAWORD
So ^cs+sub+++=So
ignorance ^nn+nom+++=ignorance
gave ^vbd+++xvbn+=gave
her ^pp3o+pp3+++=her
a ^at++++=a
confidence ^nn+nom+++=confidence
in ^in++++=in
herself ^ppl+pp3+++=herself
that ^cs+sub+++=that
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
justly ^rb++++=justly
entitled ^xvbn+++xvbn+=entitled
to ^in+strn+++=to.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
yet ^rb++++=yet
early ^jj+pred+++=early
in ^in++++=in
the ^ati++++=the
day ^nn++++=day,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
few ^ap++++=few
people ^nns++++=people
she ^pp3a+pp3+++=she
met ^vbd+++xvbnx+=met
were ^vbd+bed+aux++=were
hurrying ^vbg+++xvbgx+=hurrying
along ^in++++=along
the ^ati++++=the
streets ^nns++++=streets.
. ^zz++++=EXTRAWORD
Many ^ap++++=Many
of ^in++++=of
them ^pp3o+pp3+++=them
turned ^vbd+++xvbn+=turned
into ^in++++=into
restaurants ^nns+nom+++=restaurants
and ^cc++++=and
eating ^jj+atrb++xvbg+=eating
houses ^nns++++=houses,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
following ^vbg+++xvbg+=following
their ^pp$+pp3+++=their
example ^nn++++=example
the ^ati++++=the
wax ^nn++++=wax
lady ^nn++++=lady
also ^rb++++=also
entered ^vbd+++xvbn+=entered
one ^cd1++++=one
and ^cc++++=and
sat ^vpsv++agls+xvbn+=sat
upon ^in++++=upon
a ^at++++=a
stool ^nn++++=stool
before ^cs+sub+++=before
a ^at++++=a
lunch ^vb++++=lunch
counter ^nn++++=counter.
. ^zz++++=EXTRAWORD
" ^zz++++="Coffee
coffee ^nn++++=EXTRAWORD
' ^zz++++='n'
n ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
rolls ^nns++++=rolls!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
a ^at++++=a
shop ^nn++++=shop
girl ^nn++++=girl
on ^in++++=on
the ^ati++++=the
next ^ap++++=next
stool ^nn++++=stool.
. ^zz++++=EXTRAWORD
" ^zz++++="Coffee
coffee ^nn++++=EXTRAWORD
' ^zz++++='n'
n ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
rolls ^nns++++=rolls!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
repeated ^vprf+++xvbn+=repeated
the ^ati++++=the
dummy ^nn++++=dummy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
soon ^rb+tm+++=soon
the ^ati++++=the
waiter ^nn++++=waiter
placed ^vwbn+++xvbn+=placed
them ^pp3o+pp3+++=them
before ^in++++=before
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Of ^in+emph+++=Of
course ^nn+emph"+++=course
she ^pp3a+pp3+++=she
had ^vb+hv+vrb++=had
no ^at++++=no
appetite ^nn++++=appetite,
, ^zz++++=EXTRAWORD
as ^ql++++=as
her ^pp$+pp3+++=her
constitution ^nn+nom+++=constitution,
, ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=being
mostly ^rb++++=mostly
wood ^nn++++=wood,
, ^zz++++=EXTRAWORD
did ^vbd+dod+aux++=did
not ^xnot++not++=not
require ^vb+vsua+++=require
food ^nn++++=food;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
she ^pp3a+pp3+++=she
watched ^vbd+++xvbnx+=watched
the ^ati++++=the
shop ^nn++++=shop
girl ^nn++++=girl,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
saw ^vbd+vprv+tht0+xvbn+=saw
her ^pp$+pp3+++=her
put ^vbd+++xvbn+=put
the ^ati++++=the
coffee ^nn++++=coffee
to ^in++++=to
her ^pp$+pp3+++=her
mouth ^nn++++=mouth
and ^cc++++=and
drink ^nn++++=drink
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Therefore ^rb+cnj+++=Therefore
the ^ati++++=the
wax ^nn++++=wax
lady ^nn++++=lady
did ^vbd+dod+vrb++=did
the ^ati++++=the
same ^ap++++=same,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
next ^ap++++=next
instant ^nn+nom+++=instant
was ^vbd+bedz+aux++=was
surprised ^jj++agls+xvbnx+=surprised
to ^to+jcmp+++=to
feel ^vbi+vprv+++=feel
the ^ati++++=the
hot ^jj+atrb+++=hot
liquid ^nn++++=liquid
trickling ^vwbg+++xvbg+=trickling
out ^rp+pl+++=out
between ^in++++=between
her ^pp$+pp3+++=her
wooden ^jj+atrb+++=wooden
ribs ^nns++++=ribs.
. ^zz++++=EXTRAWORD
The ^ati++++=The
coffee ^nn++++=coffee
also ^rb++++=also
blistered ^jj+++xvbn+=blistered
her ^pp3o+pp3+++=her
wax ^nn++++=wax
lips ^nns++++=lips,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
so ^rb+emph+++=so
disagreeable ^jj++++=disagreeable
was ^vbd+bedz+vrb++=was
the ^ati++++=the
experience ^nn+nom+++=experience
that ^tht+rel+obj++=that
she ^pp3a+pp3+++=she
arose ^vbd+++xvbnx+=arose
and ^cc+phrs+++=and
left ^vbd+++xvbn+=left
the ^ati++++=the
restaurant ^nn+nom+++=restaurant,
, ^zz++++=EXTRAWORD
paying ^vbg+++xvbg+=paying
no ^at++++=no
attention ^nn+nom+++=attention
to ^in++++=to
the ^ati++++=the
demands ^nns++++=demands
of ^in++++=of
the ^ati++++=the
waiter ^nn++++=waiter
for ^in++++=for
" ^zz++++="20
20 ^cd++++=EXTRAWORD
cents ^nns++++=cents,
, ^zz++++=EXTRAWORD
mum ^nn++++=mum."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
that ^cs+sub+++=that
she ^pp3a+pp3+++=she
intended ^vbd+vsua++xvbnx+=intended
to ^to+vcmp+++=to
defraud ^vbi++++=defraud
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
poor ^jj+atrb+++=poor
creature ^nn++++=creature
had ^vb+hv+vrb++=had
no ^at++++=no
idea ^nn++++=idea
what ^wdt+who+++=what
he ^pp3a+pp3+++=he
meant ^vbd+vprv++xvbnx+=meant
by ^in++++=by
" ^zz++++="20
20 ^cd++++=EXTRAWORD
cents ^nns++++=cents,
, ^zz++++=EXTRAWORD
mum ^nn++++=mum."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
As ^ql++++=As
she ^pp3a+pp3+++=she
came ^vbd+++xvbnx+=came
out ^rp+pl+++=out
she ^pp3a+pp3+++=she
met ^vbd+++xvbnx+=met
the ^ati++++=the
window ^nn++++=window
trimmer ^jjr++++=trimmer
at ^in++++=at
Floman ^np++++=Floman's
's ^$++++=EXTRAWORD
store ^nn++++=store.
. ^zz++++=EXTRAWORD
The ^ati++++=The
man ^nn++++=man
was ^vbd+bedz+vrb++=was
rather ^rb++++=rather
near ^in+pl+++=near-sighted,
- ^zz++++=EXTRAWORD
sighted ^vprf+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
seeing ^vbg+vprv++xvbg+=seeing
something ^pn++++=something
familiar ^jj++++=familiar
in ^in++++=in
the ^ati++++=the
lady ^nn++++=lady's
's ^$++++=EXTRAWORD
features ^nns++++=features
he ^pp3a+pp3+++=he
politely ^rb++++=politely
raised ^vbd+++xvbn+=raised
his ^pp$+pp3+++=his
hat ^nn++++=hat.
. ^zz++++=EXTRAWORD
The ^ati++++=The
wax ^nn++++=wax
lady ^nn++++=lady
also ^rb++++=also
raised ^jj+++xvbn+=raised
her ^pp3o+pp3+++=her
hat ^nn++++=hat,
, ^zz++++=EXTRAWORD
thinking ^nvbg+++xvbg+=thinking
it ^pp3+it+++=it
the ^ati++++=the
proper ^jj+atrb+++=proper
thing ^nn++++=thing
to ^to++++=to
do ^vbi++++=do,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
man ^nn++++=man
hurried ^vbd+++xvbn+=hurried
away ^rp+pl+++=away
with ^in++++=with
a ^at++++=a
horrified ^jj+atrb++xvbn+=horrified
face ^nn++++=face.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
a ^at++++=a
woman ^nn++++=woman
touched ^vbd+++xvbn+=touched
her ^pp$+pp3+++=her
arm ^vb++++=arm
and ^cc+phrs+++=and
said ^vbd+vpub++xvbn+=said:
: ^zz++++=EXTRAWORD
" ^zz++++="Beg
beg ^vb++++=EXTRAWORD
pardon ^nn++++=pardon,
, ^zz++++=EXTRAWORD
ma ^npt++++=ma'am;
'am; ^nn+++??+=EXTRAWORD
but ^cc++++=but
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
price ^nn++++=price-mark
- ^zz++++=EXTRAWORD
mark ^vb++++=EXTRAWORD
hanging ^vbg+++xvbg+=hanging
on ^in++++=on
your ^pp$+pp2+++=your
dress ^nn++++=dress
behind ^in+strn+++=behind."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
replied ^vbd+vpub++xvbn+=replied
the ^ati++++=the
wax ^nn++++=wax
lady ^nn++++=lady,
, ^zz++++=EXTRAWORD
stiffly ^rb++++=stiffly;
; ^zz++++=EXTRAWORD
" ^zz++++="it
it ^pp3+it+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
originally ^rb+tm+++=originally
$ ^zz++++=$20,
20 ^cd++++=EXTRAWORD
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it's
's ^vbz+bez+aux++0=EXTRAWORD
been ^vpsv++agls+xvbnx+=been
reduced ^vpsv++agls+xvbnx+=reduced
to ^to++++=to
$ ^zz++++=$19.98."
19.98 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
woman ^nn++++=woman
looked ^vbd+++xvbn+=looked
surprised ^vbd+++xvbn+=surprised
at ^rb++++=at
such ^abl++++=such
indifference ^nn+nom+++=indifference
and ^cc++++=and
walked ^vpsv++agls+xvbn+=walked
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
Some ^dti++++=Some
carriages ^nns+nom+++=carriages
were ^vbd+bed+aux++=were
standing ^vbg+++xvbgx+=standing
at ^rb++++=at
the ^ati++++=the
edge ^nn++++=edge
of ^in++++=of
the ^ati++++=the
sidewalk ^nn++++=sidewalk,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
seeing ^vbg+vprv+tht0+xvbg+=seeing
the ^ati++++=the
dummy ^nn++++=dummy
hesitate ^nn+nom+++=hesitate
a ^at++++=a
driver ^nn++++=driver
approached ^vbd+++xvbn+=approached
her ^pp$+pp3+++=her
and ^cc++++=and
touched ^vbd+++xvbn+=touched
his ^pp$+pp3+++=his
cap ^nn++++=cap.
. ^zz++++=EXTRAWORD
" ^zz++++="Cab,
cab ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
ma ^npt++++=ma'am?"
'am?" ^nn+++??+=EXTRAWORD
he ^pp3a+pp3+++=he
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="No,"
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
she ^pp3a+pp3+++=she,
, ^zz++++=EXTRAWORD
misunderstanding ^nn++++=misunderstanding
him ^pp3o+pp3+++=him;
; ^zz++++=EXTRAWORD
" ^zz++++="I'm
i ^pp1a+pp1+++=EXTRAWORD
'm ^vb+bem+vrb++0=EXTRAWORD
wax ^nn++++=wax."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oh!"
oh ^uh++++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
exclaimed ^vbd+++xvbnx+=exclaimed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
looked ^vpsv++agls+xvbn+=looked
after ^in+ppvb+++=after
her ^pp$+pp3+++=her
wonderingly ^jj++++=wonderingly.
. ^zz++++=EXTRAWORD
" ^zz++++="Here's
here ^rn+pl+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
yer ^pp$++++=yer
mornin ^nn+++??+=mornin'
' ^zz++++=EXTRAWORD
paper ^nn++++=paper!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
yelled ^vbd+++xvbn+=yelled
a ^at++++=a
newsboy ^nn+++??+=newsboy.
. ^zz++++=EXTRAWORD
" ^zz++++="Mine,
mine ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
did ^vbd+dod+aux++=did
you ^pp2+pp2+++=you
say ^vb+vpub+++=say?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="Sure!
sure ^jj++++=EXTRAWORD
! ^zz++++=EXTRAWORD
Chronicle ^vb++++=Chronicle,
, ^zz++++=EXTRAWORD
' ^zz++++='Quirer,
quirer ^jjr++++=EXTRAWORD
, ^zz++++=EXTRAWORD
R ^zz++++=R'public
'public ^jj++++0=EXTRAWORD
' ^zz++++='n'
n ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='Spatch!
spatch ^nn+++??+=EXTRAWORD
! ^zz++++=EXTRAWORD
Wot ^np+++??+=Wot'll
'll ^md+prd+++0=EXTRAWORD
ye ^pp2+pp2+++=ye
' ^zz++++='ave?"
ave ^nn+++??+=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
are ^vb+ber+vrb++=are
they ^pp3a+pp3+++=they
for ^in+strn+++=for?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
inquired ^vbd+++xvbn+=inquired
the ^ati++++=the
wax ^nn++++=wax
lady ^nn++++=lady,
, ^zz++++=EXTRAWORD
simply ^rb++++=simply.
. ^zz++++=EXTRAWORD
" ^zz++++="W'y,
w ^zz++++=EXTRAWORD
'y, ^nn+++??+=EXTRAWORD
ter ^jjr++++=ter
read ^vb+vprv++xvbn+=read,
, ^zz++++=EXTRAWORD
of ^in+emph+++0=o'
course ^nn+emph"+++=course.
. ^zz++++=EXTRAWORD
All ^abn++++=All
the ^ati++++=the
news ^nn++++=news,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
know ^vb+vprv+++=know."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
shook ^vbd+++xvbnx+=shook
her ^pp$+pp3+++=her
head ^jjb++++=head
and ^cc+phrs+++=and
glanced ^jj+++xvbn+=glanced
at ^in++++=at
a ^at++++=a
paper ^nn++++=paper.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
looks ^nns++++=looks
all ^abn++++=all
speckled ^jj+++xvbn+=speckled
and ^cc+phrs+++=and
mixed ^jj+++xvbn+=mixed
up ^rp++++=up,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="I'm
i ^pp1a+pp1+++=EXTRAWORD
'm ^vb+bem+vrb++0=EXTRAWORD
afraid ^jj+pred+++=afraid
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
read ^vb+vprv++xvbn+=read."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Ever
ever ^rb++++=EXTRAWORD
ben ^np++++=ben
to ^in++++=to
school ^nn++++=school?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbd+vsua++xvbn+=asked
the ^ati++++=the
boy ^nn++++=boy,
, ^zz++++=EXTRAWORD
becoming ^vbg+++xvbg+=becoming
interested ^jj++++=interested.
. ^zz++++=EXTRAWORD
" ^zz++++="No;
no ^at++++=EXTRAWORD
; ^zz++++=EXTRAWORD
what ^wdt+who+++=what's
's ^vbz+bez+vrb++0=EXTRAWORD
school ^nn++++=school?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
inquired ^vbd+++xvbnx+=inquired.
. ^zz++++=EXTRAWORD
The ^ati++++=The
boy ^nn++++=boy
gave ^vbd+++xvbn+=gave
her ^pp3o+pp3+++=her
an ^at++++=an
indignant ^jj+atrb+++=indignant
look ^nn++++=look.
. ^zz++++=EXTRAWORD
" ^zz++++="Say!"
say ^vb+vpub+++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
cried ^vbd+++xvbnx+=cried,
, ^zz++++=EXTRAWORD
" ^zz++++="ye'r
ye ^pp2+pp2+++=EXTRAWORD
'r ^vb+++??+=EXTRAWORD
just ^rb+emph+++=just
a ^at++++=a
dummy ^nn++++=dummy,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
wot ^wpr++++=wot
ye ^pp2+pp2+++=ye
are ^vb+ber+vrb++=are!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and
ran ^vbd+++xvbn+=ran
away ^rp+pl+++=away
to ^to++++=to
seek ^vbi++++=seek
a ^at++++=a
more ^rbr++++=more
promising ^jj+atrb+++=promising
customer ^nn+nom+++=customer.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
wonder ^vb++++=wonder
that ^dt+dem+++=that
he ^pp3a+pp3+++=he
means ^nns++++=means,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
thought ^nn+++xvbn+=thought
the ^ati++++=the
poor ^jj+atrb+++=poor
lady ^nn++++=lady.
. ^zz++++=EXTRAWORD
" ^zz++++="Am
am ^vb+bem+vrb++=EXTRAWORD
I ^pp1a+pp1+++=I
really ^rb+emph+++=really
different ^jj++++=different
in ^in++++=in
some ^dti++++=some
way ^nn++++=way
from ^in++++=from
all ^abn++++=all
the ^ati++++=the
others ^aps++++=others?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
look ^vb++++=look
like ^in++++=like
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
certainly ^rb++++=certainly;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
try ^vb++++=try
to ^to+vcmp+++=to
act ^vbi+vpub+++=act
like ^in++++=like
them ^pp3o+pp3+++=them;
; ^zz++++=EXTRAWORD
yet ^rb++++=yet
that ^dt+dem+++=that
boy ^nn++++=boy
called ^vbd+++xvbn+=called
me ^pp1o+pp1+++=me
a ^at++++=a
dummy ^nn++++=dummy
and ^cc++++=and
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
think ^vbi+vprv+tht0++=think
I ^pp1a+pp1+++=I
acted ^vbd+++xvbnx+=acted
queerly ^rb++++=queerly."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
This ^dt+dem+++=This
idea ^nn++++=idea
worried ^vbd+++xvbn+=worried
her ^pp3o+pp3+++=her
a ^rb++++=a
little ^rb"++++=little,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
she ^pp3a+pp3+++=she
walked ^vbd+++xvbnx+=walked
on ^in+cmpx+++=on
to ^in"++++=to
the ^ati++++=the
corner ^nn++++=corner,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
she ^pp3a+pp3+++=she
noticed ^vbd+vprv++xvbnx+=noticed
a ^at++++=a
street ^nn++++=street
car ^nn++++=car
stop ^nn++++=stop
to ^to++++=to
let ^vbi++++=let
some ^dti++++=some
people ^nns++++=people
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
The ^ati++++=The
wax ^nn++++=wax
lady ^nn++++=lady,
, ^zz++++=EXTRAWORD
still ^rb+atrb+++=still
determined ^jj+++xvbn+=determined
to ^to+jcmp+++=to
do ^vbi++++=do
as ^ql++++=as
others ^aps++++=others
did ^vbd+dod+aux++=did,
, ^zz++++=EXTRAWORD
also ^rb++++=also
boarded ^vbd+++xvbn+=boarded
the ^ati++++=the
car ^nn++++=car
and ^cc++++=and
sat ^vpsv++agls+xvbn+=sat
down ^rb+phrv+++=down
quietly ^rb++++=quietly
in ^in++++=in
a ^at++++=a
corner ^nn++++=corner.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
riding ^xvbg+++xvbg+=riding
a ^ap++++=a
few ^ap"++++=few
blocks ^nns++++=blocks
the ^ati++++=the
conductor ^nn++++=conductor
approached ^vbd+++xvbn+=approached
her ^pp$+pp3+++=her
and ^cc++++=and
said ^vbd+vpub++xvbn+=said:
: ^zz++++=EXTRAWORD
" ^zz++++="Fare,
fare ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
please ^uh++++=please!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What's
what ^wdt+who+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
that ^dt+pdem+++=that?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
inquired ^vbd+++xvbnx+=inquired,
, ^zz++++=EXTRAWORD
innocently ^rb++++=innocently.
. ^zz++++=EXTRAWORD
" ^zz++++="Your
your ^pp$+pp2+++=EXTRAWORD
fare ^nn++++=fare!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
man ^nn++++=man,
, ^zz++++=EXTRAWORD
impatiently ^rb++++=impatiently.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
stared ^vbd+++xvbnx+=stared
at ^rb++++=at
him ^pp3o+pp3+++=him
stupidly ^rb+cnj+++=stupidly,
, ^zz++++=EXTRAWORD
trying ^vbg+++xvbg+=trying
to ^to+vcmp+++=to
think ^vbi+vprv+++=think
what ^wdt+who+whcl++=what
he ^pp3a+pp3+++=he
meant ^vbd+vprv++xvbnx+=meant.
. ^zz++++=EXTRAWORD
" ^zz++++="Come,
come ^vprf+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
come ^vprf+++xvbn+=come!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
growled ^vbd+++xvbn+=growled
the ^ati++++=the
conductor ^nn++++=conductor,
, ^zz++++=EXTRAWORD
" ^zz++++="either
either ^dtx++++=EXTRAWORD
pay ^nn++++=pay
up ^rp++++=up
or ^cc++++=or
get ^vb++++=get
off ^rb+phrv+++=off!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Still ^rb++++=Still
she ^pp3a+pp3+++=she
did ^vbd+dod+aux++=did
not ^xnot++not++=not
understand ^vb+vprv+++=understand,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
grabbed ^vbd+++xvbnx+=grabbed
her ^pp$+pp3+++=her
rudely ^rb++++=rudely
by ^in++++=by
the ^ati++++=the
arm ^nn++++=arm
and ^cc++++=and
lifted ^jj+++xvbn+=lifted
her ^pp3o+pp3+++=her
to ^in++++=to
her ^pp$+pp3+++=her
feet ^nns++++=feet.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
when ^wrb+who+++=when
his ^pp$+pp3+++=his
hand ^nn++++=hand
came ^vbd+++xvbn+=came
in ^in++++=in
contact ^in"++++=contact
with ^in"++++=with
the ^ati++++=the
hard ^jj+atrb+++=hard
wood ^nn++++=wood
of ^in++++=of
which ^whp+rel+pied++=which
her ^pp$+pp3+++=her
arm ^vb++++=arm
was ^vbd+bedz+aux++=was
made ^vpsv++agls+xvbnx+=made
the ^ati++++=the
fellow ^jjb++++=fellow
was ^vbd+bedz+aux++=was
filled ^vpsv++agls+xvbnx+=filled
