In ^in++++=In
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
too ^rb++++=too
busy ^jj++++=busy.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
must ^md+nec+++=must
go ^vb++++=go
in ^in++++=in
now ^rn+tm+++=now;
; ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they're
're ^vb+ber+vrb++0=EXTRAWORD
' ^zz++++='most
most ^ql+emph+++=EXTRAWORD
through ^in++++=through
singing ^nn++++=singing."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Esther
esther ^np++++=EXTRAWORD
" ^zz++++="
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
believe ^vb+vprv+tht0++=believe
I ^pp1a+pp1+++=I
can ^md+pos+++=can
stop ^vb++++=stop
any ^dti++++=any
longer ^rbr++++=longer,
, ^zz++++=EXTRAWORD
Marcus ^np++++=Marcus."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="About
about ^in++++=EXTRAWORD
the ^ati++++=the
parasol ^nn++++=parasol
thank ^vb++++=thank
you ^pp2+pp2+++=you
jest ^rb++++=jest
the ^ati++++=the
same ^ap++++=same
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
take ^vb++++=take
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Of ^in+emph+++=Of
course ^nn+emph"+++=course
you ^pp2+pp2+++=you
know ^vb+vprv+tht0++=know
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
set ^vb+++xvbn+=set
out ^rb+phrv+++=out
here ^rn+pl+++=here
holding ^vbg+vprv++xvbg+=holding
a ^at++++=a
parasol ^nn++++=parasol;
; ^zz++++=EXTRAWORD
folks ^nns++++=folks
would ^md+prd+++=would
laugh ^vb++++=laugh.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
obliged ^jj++agls+xvbnx+=obliged
to ^to+jcmp+++=to
you ^pp2+pp2+++=you
all ^rb++++=all
the ^ati++++=the
same ^ap++++=same.
. ^zz++++=EXTRAWORD
Hope ^nn++++=Hope
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
say ^vb+vpub+++=say
anything ^pn++++=anything
to ^to++++=to
hurt ^vbi++++=hurt
your ^pp$+pp2+++=your
feelings ^nns+nom+++=feelings?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oh
oh ^uh++++=EXTRAWORD
no ^at++++=no!
! ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why,
, ^zz++++=EXTRAWORD
no ^at++++=no,
, ^zz++++=EXTRAWORD
Marcus ^np++++=Marcus!
! ^zz++++=EXTRAWORD
Of ^in+emph+++=Of
course ^nn+emph"+++=course
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
want ^vb++++=want
to ^to+vcmp+++=to
make ^vbi++++=make
you ^pp2+pp2+++=you
take ^vb++++=take
it ^pp3+it+++=it
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
want ^vb++++=want
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
but ^cc++++=but
it ^pp3+it+++=it
would ^md+prd+++=would
look ^vb++++=look
kinder ^jjr++++=kinder
queer ^jj++++=queer,
, ^zz++++=EXTRAWORD
come ^vprf+++xvbn+=come
to ^to++++=to
think ^vbi+vprv+++=think
of ^in++++=of
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh
dear ^jj++++=dear!
! ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
through ^in++++=through
singing ^nn++++=singing."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Say,
say ^vb+vpub+++=EXTRAWORD
, ^zz++++=EXTRAWORD
Esther ^np++++=Esther,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
but ^cc++++=but
I ^pp1a+pp1+++=I
might ^md+pos+++=might
as ^rb++splt++=as
well ^rb++++=well
take ^vb++++=take
that ^dt+dem+++=that
parasol ^nn++++=parasol,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you'd
'd ^md+prd+vrb++0=EXTRAWORD
jest ^rb++++=jest
as ^ql++++=as
soon ^rb+tm+++=soon.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sun ^nn++++=sun
is ^vbz+bez+vrb++=is
pretty ^rb++++=pretty
hot ^jj+pred+++=hot,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
I ^pp1a+pp1+++=I
might ^md+pos+++=might
get ^vb++++=get
a ^at++++=a
headache ^nn++++=headache.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
forgot ^vbd+vprv+tht0+xvbnx+=forgot
my ^pp$+pp1+++=my
umbrella ^nn++++=umbrella,
, ^zz++++=EXTRAWORD
to ^to++++=to
tell ^vbi++++=tell
the ^ati++++=the
truth ^nn++++=truth."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
might ^md+pos+++=might
have ^vb+hv+aux++=have
known ^vprf+++xvbnx+=known
better ^jjr++++=better
than ^in++++=than
to ^in++++=to
have ^vbi+vbi+aux++=have
gone ^vprf+++xvbnx+=gone
at ^rb++++=at
him ^pp3o+pp3+++=him
the ^ati++++=the
way ^nn++++=way
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=did,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
thought ^nn+++xvbn+=thought
Esther ^np++++=Esther
to ^in++++=to
herself ^ppl+pp3+++=herself,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
seated ^vpsv++agls+xvbnx+=seated
at ^rb++++=at
last ^rb"++++=last
in ^in++++=in
the ^ati++++=the
cool ^vb++++=cool
church ^npl++++=church
beside ^in+pl+++=beside
Margy ^np+++??+=Margy.
. ^zz++++=EXTRAWORD
" ^zz++++="Seems
seems ^vbz+seem+++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
might ^md+pos+++=might
have ^vb+hv+aux++=have
got ^vprf+++xvbnx+=got
used ^vbd+++xvbn+=used
to ^in++++=to
Marcus ^np++++=Marcus
Woodman ^np+++??+=Woodman
by ^in++++=by
this ^dt+dem+++=this
time ^nn++++=time."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
did ^vbd+dod+aux++=did
not ^xnot++not++=not
see ^vb+vprv+++=see
him ^pp3o+pp3+++=him
when ^wrb+who+++=when
she ^pp3a+pp3+++=she
came ^vbd+++xvbnx+=came
out ^rb+phrv+++=out
of ^in+ppvb+++=of
church ^nn++++=church;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
a ^rb++++=a
little ^rb"++++=little
boy ^nn++++=boy
in ^in++++=in
the ^ati++++=the
vestibule ^nn++++=vestibule
handed ^vbd+++xvbn+=handed
her ^pp$+pp3+++=her
the ^ati++++=the
parasol ^nn++++=parasol,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
remark ^nn++++=remark,
, ^zz++++=EXTRAWORD
" ^zz++++="Mr.
mr ^npt++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Woodman ^np++++=Woodman
said ^vbd+vpub++xvbn+=said
for ^in++++=for
me ^pp1o+pp1+++=me
to ^to++++=to
give ^vbi++++=give
this ^dt+dem+++=this
to ^in++++=to
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
and ^cc++++=and
Margy ^np+++??+=Margy
passed ^vbd+++xvbn+=passed
down ^rb+phrv+++=down
the ^ati++++=the
street ^nn++++=street
toward ^in++++=toward
home ^nr++++=home.
. ^zz++++=EXTRAWORD
Going ^vbg+++xvbg+=Going
by ^in++++=by
the ^ati++++=the
Baptist ^nn+nom+++=Baptist
church ^nn++++=church,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
noticed ^vbd+vprv++xvbnx+=noticed
a ^at++++=a
young ^jj+atrb+++=young
man ^nn++++=man
standing ^vwbg+++xvbg+=standing
by ^in++++=by
the ^ati++++=the
entrance ^nn+nom+++=entrance.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
stared ^vbd+++xvbnx+=stared
hard ^jj++++=hard
at ^rb++++=at
Margy ^np+++??+=Margy.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
began ^vbd+++xvbnx+=began
to ^to++++=to
laugh ^vbi++++=laugh
after ^cs+sub+++=after
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
passed ^vprf+++xvbnx+=passed
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="Did
did ^vbd+dod+aux++=EXTRAWORD
you ^pp2+pp2+++=you
see ^vb+vprv+++=see
that ^tht+vcmp+++=that
fellow ^jjb+atrb+++=fellow
stare ^nn++++=stare?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
she ^pp3a+pp3+++=she.
. ^zz++++=EXTRAWORD
" ^zz++++="Hope
hope ^nn++++=EXTRAWORD
he ^pp3a+pp3+++=he'll
'll ^md+prd+++0=EXTRAWORD
know ^vb+vprv+++=know
me ^pp1o+pp1+++=me
next ^ap++++=next
time ^nn++++=time."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That's
that ^dt+pdem+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
George ^np++++=George
Elliot ^np++++=Elliot;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he's
's ^vbz+bez+vrb++0=EXTRAWORD
that ^cs+sub+++=that
old ^jj+atrb+++=old
lady ^nn++++=lady's
's ^$++++=EXTRAWORD
son ^nn++++=son
you ^pp2+pp2+++=you
was ^vbd+bedz+aux++=was
speaking ^vbg+++xvbgx+=speaking
about ^in++++=about
this ^dt+dem+++=this
morning ^nn++++=morning."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
enough ^dt++++=enough
for ^in++++=for
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He's
he ^pp3a+pp3+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
real ^rb+emph+++=real
good ^jj++++=good,
, ^zz++++=EXTRAWORD
steady ^jj+atrb+++=steady
young ^jj+atrb+++=young
man ^nn++++=man."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Margy ^np+++??+=Margy
sniffed ^vbd+++xvbn+=sniffed.
. ^zz++++=EXTRAWORD
" ^zz++++="P'rhaps
p ^zz++++=EXTRAWORD
'rhaps ^nns+++??+0=EXTRAWORD
you ^pp2+pp2+++=you'll
'll ^md+prd+++0=EXTRAWORD
change ^vb++++=change
your ^pp$+pp2+++=your
mind ^nn++++=mind
some ^dti++++=some
day ^nn++++=day."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
did ^vbd+dod+vrb++=did,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
speedily ^rb+cnj+++=speedily,
, ^zz++++=EXTRAWORD
too ^rb++++=too.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
glimpse ^nn++++=glimpse
of ^in++++=of
Margy ^np+++??+=Margy
Wilson ^np++++=Wilson's
's ^$++++=EXTRAWORD
pretty ^rb+cnj+++=pretty,
, ^zz++++=EXTRAWORD
new ^jj+atrb+++=new
face ^nn++++=face
for ^in++++=for
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
a ^at++++=a
stranger ^nn+nom+++=stranger
in ^in++++=in
the ^ati++++=the
town ^nn++++=town
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
too ^ql++++=too
much ^ap++++=much
for ^in++++=for
George ^np++++=George
Elliot ^np++++=Elliot.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
obtained ^vbd+++xvbnx+=obtained
an ^at++++=an
introduction ^nn+nom+++=introduction,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
soon ^rb+tm+++=soon
was ^vbd+bedz+vrb++=was
a ^at++++=a
steady ^jj+atrb+++=steady
visitor ^nn++++=visitor
at ^in++++=at
Esther ^np++++=Esther
Barney ^np++++=Barney's
's ^$++++=EXTRAWORD
house ^npl++++=house.
. ^zz++++=EXTRAWORD
Margy ^np+++??+=Margy
fell ^vbd+++xvbn+=fell
in ^in++++=in
love ^nn++++=love
with ^in++++=with
him ^pp3o+pp3+++=him
easily ^rb++++=easily.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vb+hv+aux++=had
never ^rb++++=never
had ^vb+hv+vrb++=had
much ^ap++++=much
attention ^nn+nom+++=attention
from ^in++++=from
the ^ati++++=the
young ^jj+atrb+++=young
men ^nns++++=men,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
an ^at++++=an
engaging ^jj+++xvbg+=engaging
young ^jj++++=young
fellow ^jjb++++=fellow,
, ^zz++++=EXTRAWORD
small ^jj++++=small
and ^cc+phrs+++=and
bright ^jj++++=bright-eyed,
- ^zz++++=EXTRAWORD
eyed ^vbd+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
with ^in++++=with
a ^at++++=a
nervous ^jj+atrb+++=nervous
persistency ^nn++++=persistency
like ^in++++=like
his ^pp$+pp3+++=his
mother ^nn++++=mother's
's ^vbz+bez+vrb++0=EXTRAWORD
in ^in++++=in
his ^pp$+pp3+++=his
manner ^nn++++=manner.
. ^zz++++=EXTRAWORD
" ^zz++++="I'm
i ^pp1a+pp1+++=EXTRAWORD
'm ^vb+bem+aux++0=EXTRAWORD
going ^md"++pmd"++=going
to ^md+prd+++=to
have ^vbi++vrb++=have
it ^pp3+it+++=it
an ^at++++=an
understood ^vbd+vprv++xvbn+=understood
thing ^nn++++=thing,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Margy ^np+++??+=Margy
told ^vbd+vpub++xvbn+=told
Esther ^np++++=Esther,
, ^zz++++=EXTRAWORD
after ^cs+sub+++=after
her ^pp3o+pp3+++=her
lover ^nn++++=lover
had ^vbd+hvd+aux++=had
become ^vb++++=become
constant ^jj++++=constant
in ^in++++=in
his ^pp$+pp3+++=his
attentions ^nns+nom+++=attentions,
, ^zz++++=EXTRAWORD
" ^zz++++="that
that ^dt+dem+++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+aux++0=EXTRAWORD
going ^vbg+++xvbgx+=going
with ^in++++=with
George ^np++++=George,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
going ^vbg+++xvbg+=going
with ^in++++=with
his ^pp$+pp3+++=his
mother ^nn++++=mother.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
bear ^vb+vprv+++=bear
that ^tht+vcmp+++=that
old ^jj+atrb+++=old
woman ^nn++++=woman."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
But ^cc++++=But
poor ^jj+atrb+++=poor
Margy ^np+++??+=Margy
found ^vbd+vprv++xvbn+=found
that ^tht+vcmp+++=that
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
so ^rb+emph+++=so
easy ^jj++++=easy
to ^to+jcmp+++=to
thrust ^vb+++xvbn+=thrust
determined ^vbd+++xvbn+=determined
old ^jj+atrb+++=old
age ^nn++++=age
off ^in+pl+++=off
the ^ati++++=the
stage ^nn++++=stage,
, ^zz++++=EXTRAWORD
even ^rb++++=even
when ^wrb+who+++=when
young ^jj+atrb+++=young
Love ^nn++++=Love
was ^vbd+bedz+aux++=was
flying ^vbg+++xvbgx+=flying
about ^in++++=about
so ^ql++++=so
fast ^rb++++=fast
on ^in++++=on
his ^pp$+pp3+++=his
butterfly ^nn++++=butterfly
wings ^nns++++=wings
that ^tht+rel+obj++=that
he ^pp3a+pp3+++=he
seemed ^vbd+seem++xvbnx+=seemed
to ^to+vcmp+++=to
multiply ^vbi++++=multiply
himself ^ppl+pp3+++=himself,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
room ^nn++++=room
for ^in++++=for
anything ^pn++++=anything
else ^rb+cnj+++=else
because ^cs+cos+++=because
the ^ati++++=the
air ^nn++++=air
was ^vbd+bedz+vrb++=was
so ^ql+emph+++=so
full ^jj++++=full
of ^in++++=of
Loves ^nns++++=Loves.
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
old ^jj+atrb+++=old
mother ^nn++++=mother,
, ^zz++++=EXTRAWORD
with ^in++++=with
her ^pp$+pp3+++=her
trailing ^jj+atrb++xvbg+=trailing
black ^jj+atrb+++=black
skirt ^nn++++=skirt
and ^cc++++=and
her ^pp$+pp3+++=her
wiry ^jj+atrb+++=wiry
obstinacy ^nn+nom+++=obstinacy,
, ^zz++++=EXTRAWORD
trotted ^j+++xvbn+=trotted
as ^ql++++=as
unwaveringly ^jj++++=unwaveringly
through ^in++++=through
the ^ati++++=the
sweet ^jj+atrb+++=sweet
stir ^nn++++=stir
as ^ql++++=as
a ^at++++=a
ghost ^nn++++=ghost
through ^in++++=through
a ^at++++=a
door ^nn++++=door.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
Monday ^nr++++=Monday
morning ^nn++++=morning
Margy ^np+++??+=Margy
could ^md+pos+++=could
not ^xnot++not++=not
eat ^vb++++=eat
any ^dti++++=any
breakfast ^nn++++=breakfast,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
tear ^nn++++=tear
stains ^nns++++=stains
around ^rp++++=around
her ^pp3o+pp3+++=her
blue ^jj+atrb+++=blue
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
" ^zz++++="Why,
why ^wrb+who+++=EXTRAWORD
, ^zz++++=EXTRAWORD
what ^wdt+who+++=what's
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
matter ^nn++++=matter,
, ^zz++++=EXTRAWORD
Margy ^np+++??+=Margy?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbn+vsua++xvbn+=asked
Esther ^np++++=Esther,
, ^zz++++=EXTRAWORD
eyeing ^vbg+++xvbg+=eyeing
her ^pp$+pp3+++=her
across ^in+pl+++=across
the ^ati++++=the
little ^jj+atrb+++=little
kitchen ^nn++++=kitchen
table ^nn++++=table.
. ^zz++++=EXTRAWORD
" ^zz++++="Nothing's
nothing ^pn++++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
matter ^nn++++=matter.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
hungry ^jj++++=hungry
any ^dti++++=any
to ^to++++=to
speak ^vbi++++=speak
of ^in+strn+++=of,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that's
's ^vbz+bez+vrb++0=EXTRAWORD
all ^rb++++=all.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
guess ^vb++++=guess
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
go ^vb++++=go
right ^nn++++=right
to ^to+ncmp+++=to
work ^vb++++=work
on ^in++++=on
Mis ^npt++++=Mis'
' ^zz++++=EXTRAWORD
Fuller ^np++++=Fuller's
's ^$++++=EXTRAWORD
bonnet ^nn++++=bonnet."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I'd
i ^pp1a+pp1+++0=EXTRAWORD
'd ^md+prd+aux++=EXTRAWORD
try ^vb++++=try
and ^cc+phrs+++0=an'
eat ^vb++++=eat
something ^pn++++=something
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Be ^vb+be+vrb++=Be
sure ^jj+pred+++=sure
you ^pp2+pp2+++=you
cut ^vbd+++xvbn+=cut
that ^dt+dem+++=that
velvet ^nn++++=velvet
straight ^rb+cnj+++=straight,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
go ^vb++++=go
to ^in++++=to
work ^nn++++=work
on ^in++++=on
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
When ^wrb+who+++=When
the ^ati++++=the
two ^cd++++=two
were ^vbd+bed+aux++=were
sitting ^vbg+++xvbgx+=sitting
together ^nn+nom+++=together
at ^in++++=at
their ^pp$+pp3+++=their
work ^nn++++=work
in ^in++++=in
the ^ati++++=the
little ^jj+atrb+++=little
room ^nn++++=room
back ^jjb++++=back
of ^in++++=of
the ^ati++++=the
shop ^nn++++=shop,
, ^zz++++=EXTRAWORD
Margy ^np+++??+=Margy
suddenly ^rb++++=suddenly
threw ^vbd+++xvbn+=threw
her ^pp$+pp3+++=her
scissors ^nns++++=scissors
down ^in+strn+++=down.
. ^zz++++=EXTRAWORD
" ^zz++++="There!"
there ^rn+pl+++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
she ^pp3a+pp3+++=she,
, ^zz++++=EXTRAWORD
" ^zz++++="I've
i ^pp1a+pp1+++=EXTRAWORD
've ^vb+hv+aux++0=EXTRAWORD
done ^vprf+++xvbnx+=done
it ^pp3+it+++=it;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
knew ^vbd+vprv+tht0+xvbnx+=knew
I ^pp1a+pp1+++=I
should ^md+nec+++=should.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
cut ^vprf+++xvbnx+=cut
this ^dt+dem+++=this
velvet ^nn++++=velvet
bias ^nn++++=bias.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
knew ^vbd+vprv+tht0+xvbnx+=knew
I ^pp1a+pp1+++=I
should ^md+nec+++=should
cut ^vwbn+++xvbn+=cut
everything ^pn++++=everything
bias ^nn++++=bias
I ^pp1a+pp1+++=I
touched ^vbd+++xvbnx+=touched
today ^nr+tm+++=today."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
a ^at++++=a
droll ^nn+++??+=droll
pucker ^nn++++=pucker
on ^rp++++=on
her ^pp3o+pp3+++=her
mouth ^nn++++=mouth;
; ^zz++++=EXTRAWORD
then ^rn+tm+++=then
it ^pp3+it+++=it
began ^vbd+++xvbn+=began
to ^to++++=to
quiver ^vbi++++=quiver.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
hid ^vbd+++xvbnx+=hid
her ^pp$+pp3+++=her
face ^nn++++=face
in ^in++++=in
her ^pp$+pp3+++=her
hands ^nns++++=hands
and ^cc++++=and
sobbed ^vbd+++xvbn+=sobbed.
. ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
dear ^jj++++=dear,
, ^zz++++=EXTRAWORD
dear ^jj++++=dear,
, ^zz++++=EXTRAWORD
dear ^jj++++=dear!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Margy
margy ^nn+++??+=EXTRAWORD
Wilson ^np++++=Wilson,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
is ^vbz+bez+aux++=is
the ^ati++++=the
matter ^nn++++=matter?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="George
george ^np++++=EXTRAWORD
and ^cc++++=and
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
a ^at++++=a
talk ^nn++++=talk
last ^rb++++=last
night ^nn++++=night.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We've
've ^vb+hv+aux++0=EXTRAWORD
broke ^vprf+++xvbnx+=broke
the ^ati++++=the
engagement ^nn+nom+++=engagement,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
it ^pp3+it+++=it's
's ^vbz+bez+aux++0=EXTRAWORD
killing ^nvbg+++xvbg+=killing
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
And ^cc+cls+++0=An'
now ^rn+tm+++=now
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
cut ^vprf+++xvbnx+=cut
this ^dt+dem+++=this
velvet ^nn++++=velvet
bias ^nn++++=bias.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
dear ^jj++++=dear,
, ^zz++++=EXTRAWORD
dear ^jj++++=dear,
, ^zz++++=EXTRAWORD
dear ^jj++++=dear,
, ^zz++++=EXTRAWORD
dear ^jj++++=dear!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="For
for ^in++++=EXTRAWORD
the ^ati++++=the
land ^nn++++=land's
's ^$++++=EXTRAWORD
sake ^nn++++=sake,
, ^zz++++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
mind ^vb+++??+=mind
anything ^pn++++=anything
about ^in++++=about
the ^ati++++=the
velvet ^nn++++=velvet!
! ^zz++++=EXTRAWORD
What ^wdt+who+++=What's
's ^vbz+bez+aux++0=EXTRAWORD
come ^vprf+++xvbn+=come
betwixt ^nn+++??+=betwixt
you ^pp2+pp2+++=you
and ^cc++++0=an'
George ^np++++=George?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="His
his ^pp$+pp3+++=EXTRAWORD
mother ^nn++++=mother
horrid ^jj+atrb+++=horrid
old ^jj+atrb+++=old
thing ^nn++++=thing!
! ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
said ^vbd+vpub+tht0+xvbnx+=said
she ^pp3a+pp3+++0=she'd
'd ^md"+hvd+pmd"++=EXTRAWORD
got ^vprf++pmd"+xvbnx+=got
to ^to+vcmp+pmd++=to
live ^vb++++=live
with ^in+ppvb+++=with
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
said ^vbd+vpub+tht0+xvbnx+=said
