In ^in++++=In
mornin ^nn+++??+=mornin',
', ^nn+++??+=EXTRAWORD
poor ^jj+atrb+++=poor
crathurs ^nns+++??+=crathurs
not ^xnot++not++=not
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
put ^vb+++xvbn+=put
a ^at++++=a
foot ^nn++++=foot
to ^in++++=to
the ^ati++++=the
ground ^nn++++=ground,
, ^zz++++=EXTRAWORD
with ^in++++=with
broken ^xvbn+++xvbn+=broken
arms ^nns++++=arms
and ^cc++++=and
broken ^xvbn+++xvbn+=broken
legs ^nns++++=legs,
, ^zz++++=EXTRAWORD
id ^nn+++??+=id
be ^vb+be+vrb++=be
comin ^nn+++??+=comin'
' ^zz++++=EXTRAWORD
ramblin ^nn+++??+=ramblin'
' ^zz++++=EXTRAWORD
in ^in++++=in
from ^in++++=from
all ^abn++++=all
quarters ^nns+nom+++=quarters
to ^in++++=to
have ^vbi++vrb++=have
their ^pp$+pp3+++=their
bones ^nns++++=bones
spliced ^vwbn+++xvbn+=spliced
up ^rp++++=up.
. ^zz++++=EXTRAWORD
Well ^rb+cnj+++=Well,
, ^zz++++=EXTRAWORD
yer ^pp$++++=yer
honour ^nn++++=honour,
, ^zz++++=EXTRAWORD
all ^abn++++=all
this ^dt+pdem+++=this
was ^vbd+bedz+vrb++=was
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
well ^rb++++=well
could ^md+pos+++=could
be ^vb+be+vrb++=be;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
customary ^jj+pred+++=customary
when ^wrb+who+++=when
Sir ^npt++++=Sir
Phelim ^np+++??+=Phelim
id ^nn+++??+=id
go ^vb++++=go
any ^dti++++=any
where ^wrb+who+++=where
out ^rp+pl+++=out
iv ^nn+++??+=iv
the ^ati++++=the
country ^nn++++=country,
, ^zz++++=EXTRAWORD
for ^in++++=for
some ^dti++++=some
iv ^nn+++??+=iv
the ^ati++++=the
tinants ^nns+nom+++=tinants
to ^to++++=to
sit ^vbi++++=sit
up ^rp++++=up
to ^to++++=to
watch ^vbi++++=watch
in ^in++++=in
the ^ati++++=the
ould ^np++++=ould
castle ^nn++++=castle,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
for ^in++++=for
a ^at++++=a
kind ^rb++++=kind
of ^rb"++++=of
a ^at++++=a
compliment ^nn+nom+++=compliment
to ^in++++=to
the ^ati++++=the
ould ^np++++=ould
family ^nn++++=family--an'
-- ^--+clp+++=EXTRAWORD
and ^cc+cls+++0=EXTRAWORD
a ^at++++=a
mighty ^jj+atrb+++=mighty
unpleasant ^jj+atrb+++=unpleasant
compliment ^nn+nom+++=compliment
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
for ^in++++=for
the ^ati++++=the
tinants ^nns+nom+++=tinants,
, ^zz++++=EXTRAWORD
for ^in++++=for
there ^rn+pl+++=there
was ^vbd+bedz+vrb++=wasn't
n't ^xnot++not++0=EXTRAWORD
a ^at++++=a
man ^nn++++=man
of ^in++++=of
them ^pp3o+pp3+++=them
but ^cc++++=but
knew ^vbd+vprv+tht0+xvbn+=knew
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
some ^dti++++=some
thing ^nn++++=thing
quare ^jj++++=quare
about ^in++++=about
the ^ati++++=the
ould ^np++++=ould
castle ^nn++++=castle.
. ^zz++++=EXTRAWORD
The ^ati++++=The
neighbours ^nns++++=neighbours
had ^vb+hv+vrb++=had
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
the ^ati++++=the
squire ^nn++++=squire's
's ^$++++=EXTRAWORD
ould ^np++++=ould
grandfather ^nn+nom+++=grandfather,
, ^zz++++=EXTRAWORD
as ^ql++++=as
good ^jj++++=good
a ^at++++=a
gintleman ^nn+nom+++=gintleman,
, ^zz++++=EXTRAWORD
God ^np++++=God
be ^vb+be+vrb++=be
with ^in++++=with
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
as ^ql++++=as
I ^pp1a+pp1+++=I
heer ^nn++++=heer'd
'd ^md+prd+aux++0=EXTRAWORD
as ^cs+sub+++=as
ever ^rb++++=ever
stood ^vbd+++xvbn+=stood
in ^in++++=in
shoe ^nn++++=shoe
leather ^nn++++=leather,
, ^zz++++=EXTRAWORD
used ^md"++pmd"++=used
to ^to++++=to
keep ^vb++++=keep
walkin ^nn+++??+=walkin'
' ^zz++++=EXTRAWORD
about ^in++++=about
in ^in++++=in
the ^ati++++=the
middle ^jjb+atrb+++=middle
iv ^nn+++??+=iv
the ^ati++++=the
night ^nn++++=night,
, ^zz++++=EXTRAWORD
ever ^rb++++=ever
sinst ^nn+++??+=sinst
he ^pp3a+pp3+++=he
bursted ^vbd+++xvbnx+=bursted
a ^at++++=a
blood ^nn++++=blood
vessel ^nn++++=vessel
pullin ^np++++=pullin'
' ^zz++++=EXTRAWORD
out ^rp+pl+++=out
a ^at++++=a
cork ^nn++++=cork
out ^rp+pl+++=out
iv ^nn+++??+=iv
a ^at++++=a
bottle ^nn++++=bottle,
, ^zz++++=EXTRAWORD
as ^ql++++=as
you ^pp2+pp2+++=you
or ^cc++++=or
I ^pp1a+pp1+++=I
might ^md+pos+++=might
be ^vb+be+vrb++=be
doin ^nn+++??+=doin',
', ^nn+++??+=EXTRAWORD
and ^cc++++=and
will ^md+prd+++=will
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
plase ^nn+++??+=plase
God ^np++++=God;
; ^zz++++=EXTRAWORD
but ^cs+sub+++=but
that ^cs"++++=that
dose ^nn++++=dosen't
n't ^xnot++not++0=EXTRAWORD
signify ^vb++++=signify.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
as ^ql++++=as
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
sayin ^nn+++??+=sayin',
', ^nn+++??+=EXTRAWORD
the ^ati++++=the
ould ^np++++=ould
squire ^nn++++=squire
used ^md"++pmd"++=used
to ^to++++=to
come ^vb++++=come
down ^rp++++=down
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
frame ^nn++++=frame,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
his ^pp$+pp3+++=his
picthur ^nn+++??+=picthur
was ^vbd+bedz+aux++=was
hung ^vpsv++agls+xvbnx+=hung
up ^rp++++=up,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^in++++=to
brake ^nn++++=brake
the ^ati++++=the
bottles ^nns++++=bottles
and ^cc++++=and
glasses ^nns++++=glasses,
, ^zz++++=EXTRAWORD
God ^np++++=God
be ^vb+be+vrb++=be
marciful ^jj+pred+++=marciful
to ^in++++=to
us ^pp1o+pp1+++=us
all ^rb+cnj+++=all,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
dhrink ^nn+++??+=dhrink
all ^abn++++=all
he ^pp3a+pp3+++=he
could ^md+pos+++=could
come ^vb++++=come
at ^in+strn+++=at--an'
-- ^--+clp+++=EXTRAWORD
and ^cc+cls+++0=EXTRAWORD
small ^jj+atrb+++=small
blame ^nn++++=blame
to ^in++++=to
him ^pp3o+pp3+++=him
for ^in++++=for
that ^dt+dem+++=that
same ^ap++++=same;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
if ^cs+cnd+++=if
any ^dti++++=any
of ^in++++=of
the ^ati++++=the
family ^nn++++=family
id ^nn+++??+=id
be ^vb+be+vrb++=be
comin ^nn+++??+=comin'
' ^zz++++=EXTRAWORD
in ^in+strn+++=in,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
id ^nn+++??+=id
be ^vb+be+vrb++=be
up ^rp++++=up
again ^rb+tm+++=again
in ^in++++=in
his ^pp$+pp3+++=his
place ^nn++++=place,
, ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=looking
as ^ql++++=as
quite ^abl++++=quite
and ^cc++++0=an'
innocent ^jj++++=innocent
as ^cs+sub+++=as
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
any ^dti++++=any
thing ^nn++++=thing
about ^in++++=about
it ^pp3+it+++=it--the
-- ^--+clp+++=EXTRAWORD
the ^ati++++=EXTRAWORD
mischievous ^jj+atrb+++=mischievous
ould ^np++++=ould
chap ^nn++++=chap.
. ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
honour ^nn++++=honour,
, ^zz++++=EXTRAWORD
as ^ql++++=as
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
sayin ^nn+++??+=sayin',
', ^nn+++??+=EXTRAWORD
one ^cd1++++=one
time ^nn++++=time
the ^ati++++=the
family ^nn++++=family
up ^rp++++=up
at ^in++++=at
the ^ati++++=the
castle ^nn++++=castle
was ^vbd+bedz+vrb++=was
stayin ^nn+++??+=stayin'
' ^zz++++=EXTRAWORD
in ^in++++=in
Dublin ^np++++=Dublin
for ^in++++=for
a ^at++++=a
week ^nn++++=week
or ^cc++++=or
two ^cd++++=two;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
so ^ql++++=so
as ^cs+sub+++=as
usual ^jj++++=usual,
, ^zz++++=EXTRAWORD
some ^dti++++=some
of ^in++++=of
the ^ati++++=the
tenants ^nns+nom+++=tenants
had ^md"++pmd"++=had
to ^md+nec+++=to
sit ^vb++++=sit
up ^rp++++=up
in ^in++++=in
the ^ati++++=the
castle ^nn++++=castle,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
third ^nn++++=third
night ^nn++++=night
it ^pp3+it+++=it
kem ^nn+++??+=kem
to ^in++++=to
my ^pp$+pp1+++=my
father ^nn++++=father's
's ^$++++=EXTRAWORD
turn ^nn++++=turn.
. ^zz++++=EXTRAWORD
' ^zz++++='Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
tare ^nn++++=tare
an ^at++++=an
ouns ^nns+++??+=ouns,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he
unto ^in++++=unto
himself ^ppl+pp3+++=himself,
, ^zz++++=EXTRAWORD
' ^zz++++='an'
and ^cc++++0=EXTRAWORD
must ^md+nec+++=must
I ^pp1a+pp1+++=I
sit ^vb++++=sit
up ^rp++++=up
all ^rb++++=all
night ^nn++++=night,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
ould ^np++++=ould
vagabond ^nn++++=vagabond
of ^in++++=of
a ^at++++=a
sperit ^nn+++??+=sperit,
, ^zz++++=EXTRAWORD
glory ^nn++++=glory
be ^vb+be+vrb++=be
to ^in++++=to
God ^np++++=God,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
' ^zz++++='serenading
serenading ^jj+++xvbg+=EXTRAWORD
through ^in++++=through
the ^ati++++=the
house ^nn++++=house,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
doin ^nn+++??+=doin'
' ^zz++++=EXTRAWORD
all ^abn++++=all
sorts ^nns++++=sorts
iv ^nn+++??+=iv
mischief ^nn++++=mischief.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
gettin ^nn+++??+=gettin'
' ^zz++++=EXTRAWORD
aff ^nn+++??+=aff,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
so ^ql++++=so
he ^pp3a+pp3+++=he
put ^vbd+++xvbnx+=put
a ^at++++=a
bould ^nn+++??+=bould
face ^nn++++=face
on ^in++++=on
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
he ^pp3a+pp3+++=he
went ^vbd+++xvbnx+=went
up ^rp++++=up
at ^rb++++=at
nightfall ^nn+++??+=nightfall
with ^in++++=with
a ^at++++=a
bottle ^nn++++=bottle
of ^in++++=of
pottieen ^jj+++xvbn+=pottieen,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
another ^dt++++=another
of ^in++++=of
holy ^jj++++=holy
wather ^jjr++++=wather.
. ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
rainin ^nn+++??+=rainin'
' ^zz++++=EXTRAWORD
smart ^jj++++=smart
enough ^dt++++=enough,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
the ^ati++++=the
evenin ^nn+++??+=evenin'
' ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
darksome ^nn+++??+=darksome
and ^cc++++=and
gloomy ^jj++++=gloomy,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
my ^pp$+pp1+++=my
father ^npt++++=father
got ^vbd+++xvbn+=got
in ^rb+cnj+++=in,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
holy ^jj++++=holy
wather ^jjr++++=wather
he ^pp3a+pp3+++=he
sprinkled ^vbd+++xvbnx+=sprinkled
on ^in++++=on
himself ^ppl+pp3+++=himself,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=wasn't
n't ^xnot++not++0=EXTRAWORD
long ^rb++++=long
till ^cs+sub+++=till
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=had
to ^in++++=to
swallee ^nn++++=swallee
a ^at++++=a
cup ^nn++++=cup
iv ^nn+++??+=iv
the ^ati++++=the
pottieen ^jj+++xvbn+=pottieen,
, ^zz++++=EXTRAWORD
to ^to++++=to
keep ^vbi++++=keep
the ^ati++++=the
cowld ^nn+++??+=cowld
out ^rp+pl+++=out
iv ^nn+++??+=iv
his ^pp$+pp3+++=his
heart ^nn++++=heart.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
the ^ati++++=the
ould ^np++++=ould
steward ^nn++++=steward,
, ^zz++++=EXTRAWORD
Lawrence ^np+nom+++=Lawrence
Connor ^np++++=Connor,
, ^zz++++=EXTRAWORD
that ^cs+sub+++=that
opened ^vprf+++xvbn+=opened
the ^ati++++=the
door ^nn++++=door--and
-- ^--+clp+++=EXTRAWORD
and ^cc+cls+++=EXTRAWORD
he ^pp3a+pp3+++=he
and ^cc++++0=an'
my ^pp$+pp1+++=my
father ^nn++++=father
wor ^nn++++=wor
always ^rb++++=always
very ^ql+amp+++=very
great ^np++++=great.
. ^zz++++=EXTRAWORD
So ^ql++++=So
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
seen ^vbd+vprv++xvbnx+=seen
who ^whp+wpr+whcl++=who
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
my ^pp$+pp1+++=my
father ^nn++++=father
tould ^nn+++??+=tould
him ^pp3o+pp3+++=him
how ^wrb+who+++=how
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
his ^pp$+pp3+++=his
turn ^nn++++=turn
to ^to++++=to
watch ^vbi++++=watch
in ^in++++=in
the ^ati++++=the
castle ^nn++++=castle,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
offered ^vbd+++xvbnx+=offered
to ^to++++=to
sit ^vbi++++=sit
up ^rp++++=up
along ^in++++=along
with ^in"++++=with
him ^pp3o+pp3+++=him;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you
may ^md+pos+++=may
be ^vb+be+vrb++=be
sure ^jj+pred+++=sure
my ^pp$+pp1+++=my
father ^nn++++=father
was ^vbd+bedz+vrb++=wasn't
n't ^xnot++not++0=EXTRAWORD
sorry ^uh++++=sorry
for ^in++++=for
that ^dt+dem+++=that
same ^ap++++=same.
. ^zz++++=EXTRAWORD
So ^ql++++=So
says ^vbz+vpub+++=says
Larry ^np++++=Larry,
, ^zz++++=EXTRAWORD
" ^zz++++="'We'll
' ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
have ^vb+hv+vrb++=have
a ^at++++=a
bit ^nn++++=bit
iv ^nn+++??+=iv
fire ^nn++++=fire
in ^in++++=in
the ^ati++++=the
parlour ^nn++++=parlour,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he.
. ^zz++++=EXTRAWORD
" ^zz++++="'An'
' ^zz++++=EXTRAWORD
and ^cc+cls+++0=EXTRAWORD
why ^wrb+who+++=why
not ^xnot++not++=not
in ^in++++=in
the ^ati++++=the
hall ^nn++++=hall?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+++=says
my ^pp$+pp1+++=my
father ^nn++++=father,
, ^zz++++=EXTRAWORD
for ^in++++=for
he ^pp3a+pp3+++=he
knew ^vbd+vprv++xvbnx+=knew
that ^tht+vcmp+++=that
the ^ati++++=the
squire ^nn++++=squire's
's ^$++++=EXTRAWORD
picthur ^nn+++??+=picthur
was ^vbd+bedz+aux++=was
hung ^vpsv++agls+xvbnx+=hung
in ^in++++=in
the ^ati++++=the
parlour ^nn++++=parlour.
. ^zz++++=EXTRAWORD
" ^zz++++="'No
' ^zz++++=EXTRAWORD
no ^at++++=EXTRAWORD
fire ^nn++++=fire
can ^md+pos+++=can
be ^vb+be+aux++=be
lit ^vpsv++agls+xvbnx+=lit
in ^in++++=in
the ^ati++++=the
hall ^nn++++=hall,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+++=says
Lawrence ^np+nom+++=Lawrence,
, ^zz++++=EXTRAWORD
' ^zz++++='for
for ^in++++=EXTRAWORD
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
an ^at++++=an
ould ^np++++=ould
jackdaw ^nn+++??+=jackdaw's
's ^$++++=EXTRAWORD
nest ^nn++++=nest
in ^in++++=in
the ^ati++++=the
chimney ^nn++++=chimney.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'Oh
' ^zz++++=EXTRAWORD
oh ^uh++++=EXTRAWORD
thin ^jj++++=thin,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+++=says
my ^pp$+pp1+++=my
father ^nn++++=father,
, ^zz++++=EXTRAWORD
' ^zz++++='let
let ^vb+++xvbn+=EXTRAWORD
us ^pp1o+pp1+++=us
stop ^vb++++=stop
in ^in++++=in
the ^ati++++=the
kitchen ^nn++++=kitchen,
, ^zz++++=EXTRAWORD
for ^in++++=for
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
very ^ql+amp+++=very
umproper ^jjr++++=umproper
for ^in++++=for
the ^ati++++=the
likes ^vbz++++=likes
iv ^nn+++??+=iv
me ^pp1o+pp1+++=me
to ^to++++=to
be ^vbi++vrb++=be
sittin ^nn+++??+=sittin'
' ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
parlour ^nn++++=parlour,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he.
. ^zz++++=EXTRAWORD
" ^zz++++="'Oh,
' ^zz++++=EXTRAWORD
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Terry ^np++++=Terry,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
be ^vb+be+vrb++=be,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+++=says
Lawrence ^np+nom+++=Lawrence;
; ^zz++++=EXTRAWORD
' ^zz++++='if
if ^cs+cnd+++=EXTRAWORD
we ^pp1a+pp1+++=we
keep ^vb++++=keep
up ^rb+phrv+++=up
the ^ati++++=the
ould ^np++++=ould
custom ^nn++++=custom
at ^rb++++=at
all ^abn++++=all,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
may ^md+pos+++=may
as ^rb++splt++=as
well ^rb++++=well
keep ^vb++++=keep
it ^pp3+it+++=it
up ^rp++++=up
properly ^rb+cnj+++=properly,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he.
. ^zz++++=EXTRAWORD
" ^zz++++="'Divil
' ^zz++++=EXTRAWORD
divil ^nn+++??+=EXTRAWORD
sweep ^nn++++=sweep
the ^ati++++=the
ould ^np++++=ould
custom ^nn++++=custom,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
my ^pp$+pp1+++=my
father ^nn++++=father--to
-- ^--+clp+++=EXTRAWORD
to ^in++++=EXTRAWORD
himself ^ppl+pp3+++=himself,
, ^zz++++=EXTRAWORD
do ^vb+do+vrb++=do
ye ^pp2+pp2+++=ye
mind ^nn++++=mind,
, ^zz++++=EXTRAWORD
for ^in++++=for
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
like ^vb++++=like
to ^to+vcmp+++=to
let ^vbi++++=let
Lawrence ^np+nom+++=Lawrence
see ^vb+vprv+++=see
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
more ^rbr++++=more
afeard ^nn+++??+=afeard
himself ^ppl+pp3+++=himself.
. ^zz++++=EXTRAWORD
" ^zz++++="'Oh,
' ^zz++++=EXTRAWORD
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
very ^ql+amp+++=very
well ^rb+cnj+++=well,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he.
. ^zz++++=EXTRAWORD
' ^zz++++='I'm
i ^pp1a+pp1+++=EXTRAWORD
'm ^vb+bem+vrb++0=EXTRAWORD
agreeable ^jj+pred+++=agreeable,
, ^zz++++=EXTRAWORD
Lawrence ^np+nom+++=Lawrence,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
so ^ql++++=so
down ^rp++++=down
they ^pp3a+pp3+++=they
both ^abx++++=both
went ^vbd+++xvbn+=went
to ^in++++=to
the ^ati++++=the
kitchen ^nn++++=kitchen,
, ^zz++++=EXTRAWORD
until ^cs+sub+++=until
the ^ati++++=the
fire ^nn++++=fire
id ^nn+++??+=id
be ^vb+be+aux++=be
lit ^vpsv++agls+xvbnx+=lit
in ^in++++=in
the ^ati++++=the
parlour ^nn++++=parlour--an'
-- ^--+clp+++=EXTRAWORD
and ^cc+cls+++0=EXTRAWORD
that ^cs+sub+++=that
same ^ap++++=same
was ^vbd+bedz+vrb++=wasn't
n't ^xnot++not++0=EXTRAWORD
long ^rb++++=long
doin ^nn+++??+=doin'.
'. ^nn+++??+=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
your ^pp$+pp2+++=your
honour ^nn++++=honour,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
soon ^rb+tm+++=soon
wint ^vbd+++xvbn+=wint
up ^rp++++=up
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
sat ^vbd+++xvbn+=sat
down ^rb+phrv+++=down
mighty ^jj++++=mighty
comfortable ^jj++++=comfortable
by ^in++++=by
the ^ati++++=the
parlour ^nn++++=parlour
fire ^nn++++=fire,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
beginn ^nn+++??+=beginn'd
'd ^md+prd+pmd"++0=EXTRAWORD
to ^md+nec+++=to
talk ^vb++++=talk,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
to ^in++++=to
smoke ^nn++++=smoke,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
to ^in++++=to
dhrink ^nn+++??+=dhrink
a ^at++++=a
small ^jj+atrb+++=small
taste ^nn++++=taste
iv ^nn+++??+=iv
the ^ati++++=the
pottieen ^jj+++xvbn+=pottieen;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
moreover ^nn+nom+++=moreover,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
had ^vb+hv+vrb++=had
a ^at++++=a
good ^nn++++=good
rousing ^vwbg+++xvbg+=rousing
fire ^nn++++=fire
of ^in++++=of
bogwood ^nn+++??+=bogwood
and ^cc++++=and
turf ^nn++++=turf,
, ^zz++++=EXTRAWORD
to ^to++++=to
warm ^vbi++++=warm
their ^pp$+pp3+++=their
shins ^nns+++??+=shins
over ^in+strn+++=over.
. ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
sir ^npt++++=sir,
, ^zz++++=EXTRAWORD
as ^ql++++=as
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
sayin ^nn+++??+=sayin'
' ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
kep ^nn+++??+=kep
convarsin ^nn+++??+=convarsin'
' ^zz++++=EXTRAWORD
and ^cc++++=and
smokin ^nn+++??+=smokin'
' ^zz++++=EXTRAWORD
together ^nn+nom+++=together
most ^ql+emph+++=most
agreeable ^jj++++=agreeable,
, ^zz++++=EXTRAWORD
until ^cs+sub+++=until
Lawrence ^np+nom+++=Lawrence
beginn ^nn+++??+=beginn'd
'd ^md+prd+pmd"++0=EXTRAWORD
to ^md+nec+++=to
get ^vb++++=get
sleepy ^jj++++=sleepy,
, ^zz++++=EXTRAWORD
as ^ql++++=as
was ^vbd+bedz+vrb++=was
but ^cc++++=but
nathural ^nn+nom+++=nathural
for ^in++++=for
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
for ^in++++=for
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
an ^at++++=an
ould ^np++++=ould
sarvint ^vbd+++xvbn+=sarvint
man ^nn++++=man,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+aux++=was
used ^vpsv++++=used
to ^to++++=to
a ^at++++=a
great ^jj+atrb+++=great
dale ^nn++++=dale
iv ^nn+++??+=iv
sleep ^nn++++=sleep.
. ^zz++++=EXTRAWORD
" ^zz++++="'Sure
' ^zz++++=EXTRAWORD
sure ^jj++++=EXTRAWORD
it ^pp3+it+++=it's
's ^vbz+bez+vrb++0=EXTRAWORD
impossible ^jj++++=impossible,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+++=says
my ^pp$+pp1+++=my
father ^nn++++=father,
, ^zz++++=EXTRAWORD
' ^zz++++='it's
it ^pp3+it+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
gettin ^nn+++??+=gettin'
' ^zz++++=EXTRAWORD
sleepy ^jj++++=sleepy
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'Oh,
' ^zz++++=EXTRAWORD
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
divil ^nn+++??+=divil
a ^at++++=a
taste ^nn++++=taste,'
