My ^pp$+pp1+++=My
, ^zz++++=EXTRAWORD
grow ^vb++++=grow!
! ^zz++++=EXTRAWORD
But ^cc+cls+++=But
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
try ^vb++++=try
to ^to+vcmp+++=to
grow ^vbi++++=grow
red ^jj++++=red;
; ^zz++++=EXTRAWORD
first ^rb+cnj+++=first,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
must ^md+nec+++=must
grow ^vb++++=grow
big ^jj++++=big."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
quite ^rb++++=quite
sure ^jj+pred+++=sure,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
evident ^jj++++=evident
to ^in++++=to
every ^at++++=every
imaginative ^jj+atrb+++=imaginative
observer ^nn+nom+++=observer
of ^in++++=of
nature ^nn++++=nature,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
Tommy ^np++++=Tommy's
's ^$++++=EXTRAWORD
mother ^nn++++=mother
_must_ ^nn+++??+=_must_
have ^vb+hv+aux++=have
told ^vprf+++xvbnx+=told
him ^pp3o+pp3+++=him
something ^pn++++=something
like ^in++++=like
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
for ^in++++=for
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
precisely ^rb++++=precisely
what ^wdt+who+++=what
he ^pp3a+pp3+++=he
did ^vbd+dod+vrb++=did--obedient,
-- ^--+clp+++=EXTRAWORD
obedient ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
docile ^jj++++=docile,
, ^zz++++=EXTRAWORD
clever ^jj+atrb+++=clever
little ^jj+atrb+++=little
creature ^nn++++=creature!
! ^zz++++=EXTRAWORD
How ^wrb+who+++=How
else ^rb+cnj+++=else
could ^md+pos+++=could
he ^pp3a+pp3+++=he
have ^vb+hv+aux++=have
learned ^vprf+++xvbnx+=learned
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
she ^pp3a+pp3+++=she
had ^vb+hv+aux++=had
not ^xnot++not++=not
taught ^vprf+++xvbn+=taught
him ^pp3o+pp3+++=him?
? ^zz++++=EXTRAWORD
Who ^whp+who+whq++=Who
can ^md+pos+++=can
trace ^vb++++=trace
the ^ati++++=the
subtle ^jj+atrb+++=subtle
avenues ^nns++++=avenues
by ^in++++=by
which ^whp+rel+pied++=which
intelligence ^nn+nom+++=intelligence
is ^vbz+bez+aux++=is
communicated ^vpsv++agls+xvbnx+=communicated
from ^in++++=from
the ^ati++++=the
old ^nn++++=old
to ^in++++=to
the ^ati++++=the
young ^jj++++=young,
, ^zz++++=EXTRAWORD
the ^ati++++=the
treasured ^jj+atrb++xvbn+=treasured
lore ^nn++++=lore
of ^in++++=of
the ^ati++++=the
ages ^nns++++=ages
handed ^vbd+++xvbn+=handed
down ^rb+phrv+++=down
from ^in++++=from
one ^cd1++++=one
generation ^nn+nom+++=generation
to ^in++++=to
another ^dt++++=another?
? ^zz++++=EXTRAWORD
But ^cc+cls+++=But
when ^wrb+who+++=when
we ^pp1a+pp1+++=we
see ^vb+vprv+++=see
the ^ati++++=the
result ^nn++++=result,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
little ^jj+atrb+++=little
one ^cd1++++=one
begins ^vbz++++=begins
to ^to++++=to
do ^vbi++++=do
what ^wdt+who+++=what
its ^pp$+it+++=its
parents ^nns++++=parents
and ^cc++++=and
grandparents ^nns++++=grandparents
have ^vb+hv+aux++=have
done ^vprf+++xvbnx+=done,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
it ^pp3+it+++=it
not ^xnot++not++=not
evident ^jj++++=evident
that ^tht+jcmp+++=that
the ^ati++++=the
teaching ^jj+++xvbg+=teaching
must ^md+nec+++=must
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
given ^vpsv++agls+xvbnx+=given,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
in ^in++++=in
some ^dti++++=some
way ^nn++++=way
beyond ^in++++=beyond
our ^pp$+pp1+++=our
ken ^np++++=ken?
? ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
Tommy ^np++++=Tommy's
's ^$++++=EXTRAWORD
mother ^nn++++=mother
had ^vb+hv+aux++=had
not ^xnot++not++=not
taught ^vprf+++xvbn+=taught
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
at ^rb++++=at
least ^rb"++++=least
an ^at++++=an
even ^rb++++=even
chance ^nn++++=chance
that ^tht+rel+obj++=that
he ^pp3a+pp3+++=he
would ^md+prd+++=would
have ^vb+hv+aux++=have
tried ^vprf+++xvbnx+=tried
to ^to+vcmp+++=to
grow ^vbi++++=grow
red ^jj++++=red
before ^cs+sub+++=before
he ^pp3a+pp3+++=he
grew ^vbd+++xvbnx+=grew
big ^jj++++=big.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
he ^pp3a+pp3+++=he
laid ^vbd+++xvbnx+=laid
her ^pp$+pp3+++=her
lesson ^nn++++=lesson
to ^in++++=to
heart ^nn++++=heart,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
day ^nn++++=day
by ^in++++=by
day ^nn++++=day,
, ^zz++++=EXTRAWORD
week ^nn++++=week
by ^in++++=by
week ^nn++++=week,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
rotundity ^nn+nom+++=rotundity
expanded ^vbd+++xvbn+=expanded,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
his ^pp$+pp3+++=his
verdancy ^nn+++??+=verdancy
remained ^vbd+++xvbn+=remained.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
a ^at++++=a
very ^ql+amp+++=very
beautiful ^jj+atrb+++=beautiful
life ^nn++++=life
that ^tht+rel+obj++=that
they ^pp3a+pp3+++=they
lived ^vbd+++xvbnx+=lived
in ^in++++=in
the ^ati++++=the
garden ^nn++++=garden;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
if ^cs+cnd+++=if
the ^ati++++=the
thoughts ^nns++++=thoughts
and ^cc++++=and
feelings ^nns+nom+++=feelings
that ^tht+ncmp+subj++=that
unfolded ^vbd+++xvbn+=unfolded
there ^ex+pex+++=there
could ^md+pos+++=could
be ^vb+be+aux++=be
known ^vpsv++agls+xvbnx+=known,
, ^zz++++=EXTRAWORD
perhaps ^rb++++=perhaps
they ^pp3a+pp3+++=they
would ^md+prd+++=would
seem ^vb+seem+++=seem
even ^rb++++=even
more ^rbr++++=more
wonderful ^jj++++=wonderful
than ^in++++=than
the ^ati++++=the
things ^nns++++=things
which ^whp+rel+obj++=which
the ^ati++++=the
old ^jj+atrb+++=old
German ^jj+atrb+++=German
gardener ^nn+nom+++=gardener
cultivated ^vbd+++xvbn+=cultivated.
. ^zz++++=EXTRAWORD
Away ^rp+pl+++=Away
at ^in++++=at
one ^cd1++++=one
end ^nn++++=end
were ^vbd+bed+vrb++=were
the ^ati++++=the
beds ^nns++++=beds
of ^in++++=of
old ^jj++++=old-fashioned
- ^zz++++=EXTRAWORD
fashioned ^jj+atrb++xvbn+=EXTRAWORD
flowers ^nns+nom+++=flowers:
: ^zz++++=EXTRAWORD
hollyhocks ^nns+++??+=hollyhocks
and ^cc++++=and
phlox ^nn+++??+=phlox
and ^cc++++=and
stocks ^nns++++=stocks,
, ^zz++++=EXTRAWORD
coreopsis ^nns+++??+=coreopsis
and ^cc++++=and
calliopsis ^nns+++??+=calliopsis,
, ^zz++++=EXTRAWORD
calendula ^nn+++??+=calendula
and ^cc++++=and
campanula ^nn+++??+=campanula,
, ^zz++++=EXTRAWORD
fox ^nn++++=fox-gloves
- ^zz++++=EXTRAWORD
gloves ^nns++++=EXTRAWORD
and ^cc++++=and
monks ^nns++++=monks-hoods
- ^zz++++=EXTRAWORD
hoods ^nns++++=EXTRAWORD
and ^cc++++=and
lady ^npt++++=lady-slippers.
- ^zz++++=EXTRAWORD
slippers ^nns+nom+++=EXTRAWORD
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
other ^ap++++=other
end ^nn++++=end
were ^vbd+bed+vrb++=were
the ^ati++++=the
strawberry ^nn++++=strawberry-bed
- ^zz++++=EXTRAWORD
bed ^nn++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
asparagus ^nn++++=asparagus-bed.
- ^zz++++=EXTRAWORD
bed ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
between ^in+strn+++=between,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
long ^rb++++=long
rows ^nns++++=rows
of ^in++++=of
all ^abn++++=all
kinds ^nns++++=kinds
of ^in++++=of
vegetables ^nns++++=vegetables
and ^cc++++=and
small ^jj+atrb+++=small
fruits ^nns++++=fruits
and ^cc++++=and
fragrant ^jj+atrb+++=fragrant
herbs ^nns++++=herbs.
. ^zz++++=EXTRAWORD
Who ^whp+who+whq++=Who
can ^md+pos+++=can
tell ^vb++++=tell
what ^wdt+who+++=what
ideas ^nns++++=ideas
and ^cc++++=and
emotions ^nns+nom+++=emotions
were ^vbd+bed+aux++=were
stirring ^vbg+++xvbgx+=stirring
in ^in++++=in
those ^dt+dem+++=those
placid ^jj+atrb+++=placid
companies ^nns++++=companies
of ^in++++=of
leguminous ^jj+atrb+++=leguminous
comrades ^nns++++=comrades?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What
aspirations ^nns+nom+++=aspirations
toward ^in++++=toward
a ^at++++=a
loftier ^jjr+atrb+++=loftier
life ^nn++++=life
in ^in++++=in
the ^ati++++=the
climbing ^jj+atrb++xvbg+=climbing
beans ^nns++++=beans?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What
high ^jj+atrb+++=high
spirits ^nns++++=spirits
in ^in++++=in
the ^ati++++=the
corn ^nn++++=corn?
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What
light ^nn++++=light
and ^cc++++=and
airy ^jj+atrb+++=airy
dreams ^nps++++=dreams
on ^in++++=on
the ^ati++++=the
asparagus ^nn++++=asparagus-bed?
- ^zz++++=EXTRAWORD
bed ^nn++++=EXTRAWORD
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What
philosophy ^nn++++=philosophy
among ^in++++=among
the ^ati++++=the
sage ^nn++++=sage?
? ^zz++++=EXTRAWORD
Imagine ^vb+vprv+++=Imagine
what ^wdt+who+whcl++=what
great ^jj+atrb+++=great
schemes ^nns++++=schemes
were ^vbd+bed+vrb++=were
hatching ^nn++++=hatching
among ^in++++=among
the ^ati++++=the
egg ^nn++++=egg-plants,
- ^zz++++=EXTRAWORD
plants ^nns++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
what ^wdt+who+++=what
hot ^jj+atrb+++=hot
feelings ^nns+nom+++=feelings
stung ^vbd+++xvbn+=stung
the ^ati++++=the
peppers ^nns+nom+++=peppers
when ^wrb+who+++=when
the ^ati++++=the
raspberries ^nns++++=raspberries
crowded ^vbd+++xvbn+=crowded
them ^pp3o+pp3+++=them!
! ^zz++++=EXTRAWORD
Tommy ^np++++=Tommy,
, ^zz++++=EXTRAWORD
from ^in++++=from
his ^pp$+pp3+++=his
central ^jj+atrb+++=central
place ^nn++++=place
in ^in++++=in
the ^ati++++=the
garden ^nn++++=garden
must ^md+nec+++=must
have ^vb+hv+aux++=have
felt ^vprf+++xvbnx+=felt
the ^ati++++=the
agitation ^nn+nom+++=agitation
of ^in++++=of
this ^dt+dem+++=this
mimic ^nn++++=mimic
world ^nn++++=world
around ^rp++++=around
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Many ^ap++++=Many
a ^at++++=a
time ^nn++++=time,
, ^zz++++=EXTRAWORD
no ^at++++=no
doubt ^nn++++=doubt,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
tempted ^vpsv++agls+xvbnx+=tempted
to ^to+vcmp+++=to
give ^vbi++++=give
himself ^ppl+pp3+++=himself
up ^rp++++=up
to ^to++++=to
one ^cd1++++=one
or ^cc++++=or
another ^dt++++=another
of ^in++++=of
the ^ati++++=the
contiguous ^jj+atrb+++=contiguous
influences ^nns+nom+++=influences,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
throw ^vb++++=throw
himself ^ppl+pp3+++=himself
into ^in++++=into
the ^ati++++=the
social ^jj+atrb+++=social
tide ^nn++++=tide
for ^in++++=for
" ^zz++++="one
one ^cd1++++=EXTRAWORD
glorious ^jj+atrb+++=glorious
hour ^nn++++=hour
of ^in++++=of
crowded ^jj+atrb++xvbn+=crowded
life ^nn++++=life."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
But ^cc++++=But
his ^pp$+pp3+++=his
mother ^nn++++=mother
always ^rb++++=always
held ^vbd+vprv++xvbn+=held
him ^pp3o+pp3+++=him
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
Tommykin ^np+++??+=Tommykin,
, ^zz++++=EXTRAWORD
stay ^vb++++=stay
with ^in++++=with
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
for ^in++++=for
you ^pp2+pp2+++=you
to ^to++++=to
climb ^vbi++++=climb
a ^at++++=a
pole ^nn++++=pole
like ^in++++=like
a ^at++++=a
bean ^nn++++=bean
or ^cc++++=or
wave ^nn++++=wave
in ^in++++=in
the ^ati++++=the
wind ^nn++++=wind
like ^in++++=like
an ^at++++=an
asparagus ^nn++++=asparagus
stalk ^vb++++=stalk,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
rasp ^nn+++??+=rasp
your ^pp$+pp2+++=your
neighbours ^nns++++=neighbours
like ^in++++=like
a ^at++++=a
raspberry ^nn++++=raspberry.
. ^zz++++=EXTRAWORD
Be ^vb+be+vrb++=Be
modest ^jj+pred+++=modest,
, ^zz++++=EXTRAWORD
be ^vb+be+vrb++=be
natural ^jj+pred+++=natural,
, ^zz++++=EXTRAWORD
be ^vb+be+vrb++=be
true ^jj+pred+++=true
to ^in++++=to
yourself ^ppl+pp2+++=yourself.
. ^zz++++=EXTRAWORD
Stay ^vb++++=Stay
with ^in++++=with
me ^pp1o+pp1+++=me
and ^cc++++=and
grow ^vb++++=grow
fat ^nn++++=fat."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
When ^wrb+who+++=When
the ^ati++++=the
sunshine ^nn++++=sunshine
of ^in++++=of
the ^ati++++=the
long ^jj+atrb+++=long
July ^nr++++=July
days ^nns++++=days
flooded ^jj++++=flooded
the ^ati++++=the
garden ^nn++++=garden,
, ^zz++++=EXTRAWORD
glistening ^jj++++=glistening
on ^in++++=on
the ^ati++++=the
silken ^jj+atrb+++=silken
leaves ^nns++++=leaves
of ^in++++=of
the ^ati++++=the
corn ^nn++++=corn,
, ^zz++++=EXTRAWORD
wilting ^nn++++=wilting
the ^ati++++=the
potato ^nn++++=potato-blossoms,
- ^zz++++=EXTRAWORD
blossoms ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
unfolding ^vbg+++xvbg+=unfolding
the ^ati++++=the
bright ^jj+atrb+++=bright
yellow ^jj+atrb+++=yellow
flowers ^nns+nom+++=flowers
of ^in++++=of
the ^ati++++=the
okra ^nn+++??+=okra
and ^cc++++=and
the ^ati++++=the
melon ^nn++++=melon,
, ^zz++++=EXTRAWORD
Tom ^np++++=Tom
would ^md+prd+++=would
fain ^vb+++??+=fain
have ^vb+hv+aux++=have
pushed ^vprf+++xvbnx+=pushed
himself ^ppl+pp3+++=himself
out ^rp+pl+++=out
into ^in++++=into
the ^ati++++=the
full ^jj+atrb+++=full
tide ^nn++++=tide
of ^in++++=of
light ^nn++++=light
and ^cc++++=and
heat ^nn++++=heat.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
his ^pp$+pp3+++=his
mother ^npt++++=mother
bent ^vbd+++xvbn+=bent
tenderly ^rb++++=tenderly
over ^rp++++=over
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
yet ^rb+cnj+++=yet,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
child ^nn++++=child;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
time ^nn++++=time
for ^in++++=for
you ^pp2+pp2+++=you
to ^to++++=to
bear ^vbi+vprv+++=bear
the ^ati++++=the
heat ^nn++++=heat
of ^in++++=of
the ^ati++++=the
day ^nn++++=day.
. ^zz++++=EXTRAWORD
A ^rb++++=A
little ^rb"++++=little
shade ^nn++++=shade
is ^vbz+bez+vrb++=is
good ^jj+pred+++=good
for ^in++++=for
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
Let ^j+++xvbn+=Let
me ^pp1o+pp1+++=me
cover ^vb++++=cover
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
too ^ql++++=too
soon ^rb+tm+++=soon
for ^in++++=for
you ^pp2+pp2+++=you
to ^to++++=to
be ^vbi+vbi+aux++=be
sunburned ^vpsv++agls+xvbnx+=sunburned."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
When ^wrb+who+++=When
the ^ati++++=the
plumping ^jj+atrb++xvbg+=plumping
afternoon ^nn++++=afternoon
showers ^nns+nom+++=showers
came ^vbd+++xvbn+=came
down ^rp++++=down,
, ^zz++++=EXTRAWORD
refreshing ^jj+atrb+++=refreshing
leaf ^nn++++=leaf
and ^cc++++=and
root ^nn++++=root
of ^in++++=of
every ^at++++=every
plant ^nn++++=plant,
, ^zz++++=EXTRAWORD
Tom ^np++++=Tom
shrank ^vbd+++xvbn+=shrank
from ^in++++=from
the ^ati++++=the
precipitate ^nn+nom+++=precipitate
inundation ^nn+nom+++=inundation.
. ^zz++++=EXTRAWORD
" ^zz++++="Mother,
mother ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
all ^abn++++=all
wet ^jj++++=wet.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
want ^vb++++=want
to ^to+vcmp+++=to
come ^vbi++++=come
in ^in++++=in
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
rain ^nn++++=rain."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
But ^cc++++=But
the ^ati++++=the
mother ^nn++++=mother
knew ^vbd+vprv++xvbn+=knew
what ^wdt+who+++=what
was ^vbd+bedz+vrb++=was
good ^jj+pred+++=good
for ^in++++=for
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
So ^ql++++=So
she ^pp3a+pp3+++=she
held ^vbd+vprv++xvbnx+=held
him ^pp3o+pp3+++=him
out ^rp+pl+++=out
bravely ^rb++++=bravely
while ^cs+sub+++=while
the ^ati++++=the
streaming ^jj+atrb++xvbg+=streaming
drops ^nns++++=drops
washed ^vwbn+++xvbn+=washed
him ^pp3o+pp3+++=him;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
taught ^vbd+vsua++xvbnx+=taught
him ^pp3o+pp3+++=him
how ^wrb+who+++=how
to ^to++++=to
draw ^vbi++++=draw
in ^in++++=in
the ^ati++++=the
moisture ^nn++++=moisture
which ^whp+rel+obj++=which
she ^pp3a+pp3+++=she
gathered ^vbd+++xvbnx+=gathered
for ^in++++=for
his ^pp$+pp3+++=his
nourishment ^nn+nom+++=nourishment.
. ^zz++++=EXTRAWORD
In ^in++++=In
late ^jj+atrb+++=late
August ^nr++++=August
a ^at++++=a
change ^nn++++=change
began ^vbd+++xvbn+=began
to ^to++++=to
come ^vbi++++=come
over ^in++++=over
his ^pp$+pp3+++=his
complexion ^nn++++=complexion.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
verdant ^nn+nom+++=verdant
brilliancy ^nn+++??+=brilliancy
was ^vbd+bedz+aux++=was
" ^zz++++="sicklied
sicklied ^vwbn+++xvbn+=EXTRAWORD
o ^zz++++=o'er
'er ^jjr++++0=EXTRAWORD
with ^in++++=with
a ^at++++=a
pale ^nn++++=pale
cast ^vbd+++xvbn+=cast
of ^in++++=of
thought ^nn+++xvbn+=thought,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
whitish ^jj++++=whitish,
, ^zz++++=EXTRAWORD
yellowish ^jj++++=yellowish,
, ^zz++++=EXTRAWORD
nondescript ^jj++++=nondescript.
. ^zz++++=EXTRAWORD
A ^at++++=A
foolish ^jj+atrb+++=foolish
human ^jj+atrb+++=human
mother ^nn++++=mother
would ^md+prd+++=would
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
alarmed ^vpsv++agls+xvbnx+=alarmed
and ^cc++++=and
would ^md+prd+++=would
have ^vb+hv+aux++=have
hurried ^vprf+++xvbnx+=hurried
to ^in++++=to
the ^ati++++=the
medicine ^nn++++=medicine
closet ^nn++++=closet
for ^in++++=for
a ^at++++=a
remedy ^nn++++=remedy
for ^in++++=for
biliousness ^nns+nom+++=biliousness.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
so ^ql++++=so
Tom ^np++++=Tom's
's ^$++++=EXTRAWORD
wise ^jj+atrb+++=wise
parent ^nn++++=parent.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
knew ^vbd+vprv++xvbnx+=knew
that ^tht+vcmp+++=that
the ^ati++++=the
time ^nn++++=time
had ^vbd+hvd+aux++=had
come ^vprf+++xvbn+=come
for ^in+ppvb+++=for
him ^pp3o+pp3+++=him
to ^to++++=to
grow ^vbi++++=grow
red ^jj++++=red.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
let ^vbd+++xvbnx+=let
him ^pp3o+pp3+++=him
have ^vb+hv+vrb++=have
his ^pp$+pp3+++=his
own ^ap++++=own
way ^nn++++=way
now ^rn+tm+++=now
about ^in++++=about
being ^xvbg+++xvbg+=being
out ^rp+pl+++=out
in ^in++++=in
the ^ati++++=the
sunshine ^nn++++=sunshine.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
even ^rb++++=even
thrust ^nn+++xvbn+=thrust
him ^pp3o+pp3+++=him
gently ^rb++++=gently
forth ^rb++++=forth
into ^in++++=into
the ^ati++++=the
full ^jj+atrb+++=full
light ^nn++++=light,
, ^zz++++=EXTRAWORD
withdrawing ^vbg+++xvbg+=withdrawing
the ^ati++++=the
shelter ^nn++++=shelter
that ^tht+rel+obj++=that
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
cast ^vprf+++xvbnx+=cast
around ^rp++++=around
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Slowly ^rb+cnj+++=Slowly,
, ^zz++++=EXTRAWORD
gradually ^rb+cnj+++=gradually,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
surely ^rb++++=surely
the ^ati++++=the
bright ^jj+atrb+++=bright
crimson ^nn+++??+=crimson
hue ^nn++++=hue
spread ^vbd+++xvbn+=spread
over ^rp++++=over
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
until ^cs+sub+++=until
the ^ati++++=the
illumination ^nn+nom+++=illumination
was ^vbd+bedz+vrb++=was
complete ^jj+pred+++=complete,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
mother ^npt++++=mother
felt ^vbd+vprv++xvbn+=felt
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
the ^ati++++=the
most ^ql+emph+++=most
beautiful ^jj++++=beautiful
of ^in++++=of
her ^pp$+pp3+++=her
children ^nns++++=children--not
-- ^--+clp+++=EXTRAWORD
not ^xnot++not++=EXTRAWORD
the ^ati++++=the
largest ^jjt++++=largest,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
round ^nn++++=round
and ^cc++++=and
plump ^jj++++=plump
and ^cc++++=and
firm ^nn++++=firm
and ^cc++++=and
glowing ^jj+++xvbg+=glowing
red ^jj++++=red
as ^ql++++=as
a ^at++++=a
ruby ^np++++=ruby.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
the ^ati++++=the
mother ^nn++++=mother-heart
- ^zz++++=EXTRAWORD
heart ^nn++++=EXTRAWORD
knew ^vbd+vprv++xvbn+=knew
that ^tht+vcmp+++=that
the ^ati++++=the
perils ^nns++++=perils
of ^in++++=of
life ^nn++++=life
were ^vbd+bed+vrb++=were
near ^in+pl+++=near
at ^rb++++=at
hand ^nn++++=hand
for ^in++++=for
Little ^ap++++=Little
Red ^jj+atrb+++=Red
Tom ^np++++=Tom.
. ^zz++++=EXTRAWORD
Many ^ap++++=Many
of ^in++++=of
his ^pp$+pp3+++=his
brothers ^nns+nom+++=brothers
had ^vb+hv+aux++=had
already ^rb++splt++=already
been ^vprf+ben+aux+xvbnx+=been
torn ^vpsv++agls+xvbnx+=torn
from ^in++++=from
her ^pp$+pp3+++=her
by ^in++++=by
the ^ati++++=the
cruel ^jj+atrb+++=cruel
hand ^nn++++=hand
of ^in++++=of
fate ^nn++++=fate
and ^cc++++=and
had ^vbd+hvd+aux++=had
disappeared ^vprf+++xvbnx+=disappeared
into ^in++++=into
the ^ati++++=the
unknown ^nn++++=unknown.
. ^zz++++=EXTRAWORD
" ^zz++++="Where
where ^wrb+who+whq++=EXTRAWORD
have ^vb+hv+vrb++=have
they ^pp3a+pp3+++=they
gone ^vbd+++xvbnx+=gone
to ^to++++=to?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
wondered ^vbd+vprv++xvbn+=wondered
Tom ^np++++=Tom.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
his ^pp$+pp3+++=his
mother ^nn++++=mother
could ^md+pos+++=could
not ^xnot++not++=not
tell ^vb++++=tell
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
All ^abn++++=All
that ^dt+dem+++=that
she ^pp3a+pp3+++=she
could ^md+pos+++=could
do ^vb+do+aux++=do
was ^vbd+bedz+aux++=was
to ^to++++=to
warn ^vbi+vpub+++=warn
him ^pp3o+pp3+++=him
of ^in++++=of
the ^ati++++=the
unseen ^jj+atrb+++=unseen
dangers ^nns+nom+++=dangers
that ^tht+rel+subj++=that
surrounded ^vwbn+++xvbn+=surrounded
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
prepare ^vb++++=prepare
him ^pp3o+pp3+++=him
to ^to++++=to
meet ^vbi++++=meet
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
" ^zz++++="Listen,
listen ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
child ^nn++++=child,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
do ^vb+do+vrb++=do
as ^ql++++=as
I ^pp1a+pp1+++=I
tell ^vb++++=tell
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
you ^pp2+pp2+++=you
hear ^vb+vprv+++=hear
a ^at++++=a
step ^nn++++=step
on ^in++++=on
the ^ati++++=the
garden ^nn++++=garden
path ^nn++++=path,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
means ^nns++++=means
danger ^nn++++=danger;
; ^zz++++=EXTRAWORD
