Atop ^rb++++=Atop
with ^in+ppvb+++=with
Atal ^np+++??+=Atal
to ^to++++=to
watch ^vbi++++=watch
them ^pp3o+pp3+++=them
draw ^vb++++=draw
near ^in+strn+++=near.
. ^zz++++=EXTRAWORD
Thick ^jj++++=Thick
and ^cc+phrs+++=and
majestic ^jj++++=majestic
they ^pp3a+pp3+++=they
sailed ^vbd+++xvbnx+=sailed,
, ^zz++++=EXTRAWORD
slowly ^rb++++=slowly
and ^cc+phrs+++=and
deliberately ^rb++++=deliberately
onward ^jjb++++=onward;
; ^zz++++=EXTRAWORD
ranging ^vbg+++xvbg+=ranging
themselves ^ppls+pp3+++=themselves
round ^in++++=round
the ^ati++++=the
peak ^nn++++=peak
high ^jj++++=high
above ^jjb++++=above
the ^ati++++=the
watchers ^nns+nom+++=watchers,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
hiding ^nvbg+++xvbg+=hiding
the ^ati++++=the
moon ^nn++++=moon
and ^cc++++=and
the ^ati++++=the
summit ^nn++++=summit
from ^in++++=from
view ^nn++++=view.
. ^zz++++=EXTRAWORD
For ^in++++=For
a ^at++++=a
long ^jj+atrb+++=long
hour ^nn++++=hour
the ^ati++++=the
watchers ^nns+nom+++=watchers
gazed ^vbd+++xvbn+=gazed,
, ^zz++++=EXTRAWORD
whilst ^cs+sub+++=whilst
the ^ati++++=the
vapours ^nns++++=vapours
swirled ^vbd+++xvbn+=swirled
and ^cc++++=and
the ^ati++++=the
screen ^nn++++=screen
of ^in++++=of
clouds ^nns++++=clouds
grew ^vbd+++xvbn+=grew
thicker ^jjr++++=thicker
and ^cc++++=and
more ^rbr++++=more
restless ^jj++++=restless.
. ^zz++++=EXTRAWORD
Barzai ^np+++??+=Barzai
was ^vbd+bedz+vrb++=was
wise ^jj+pred+++=wise
in ^in++++=in
the ^ati++++=the
lore ^nn++++=lore
of ^in++++=of
earth ^nn++++=earth's
's ^$++++=EXTRAWORD
gods ^nns++++=gods,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
listened ^vbd+++xvbn+=listened
hard ^jj++++=hard
for ^rb++++=for
certain ^rb"++++=certain
sounds ^nns++++=sounds,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
Atal ^np+++??+=Atal
felt ^vbd+vprv++xvbn+=felt
the ^ati++++=the
chill ^nn++++=chill
of ^in++++=of
the ^ati++++=the
vapours ^nns++++=vapours
and ^cc++++=and
the ^ati++++=the
awe ^nn++++=awe
of ^in++++=of
the ^ati++++=the
night ^nn++++=night,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
feared ^vbd+vprv++xvbn+=feared
much ^ap++++=much.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
when ^wrb+who+++=when
Barzai ^np+++??+=Barzai
began ^vbd+++xvbn+=began
to ^to++++=to
climb ^vbi++++=climb
higher ^jjr++++=higher
and ^cc++++=and
beckon ^nn+++??+=beckon
eagerly ^rb+cnj+++=eagerly,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
long ^rb++++=long
before ^cs+sub+++=before
Atal ^np+++??+=Atal
would ^md+prd+++=would
follow ^vb+vprv+++=follow.
. ^zz++++=EXTRAWORD
So ^ql+emph+++=So
thick ^jj++++=thick
were ^vbd+bed+vrb++=were
the ^ati++++=the
vapours ^nns++++=vapours
that ^tht+rel+obj++=that
the ^ati++++=the
way ^nn++++=way
was ^vbd+bedz+vrb++=was
hard ^jj+pred+++=hard,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
though ^cs+sub+++=though
Atal ^np+++??+=Atal
followed ^vbd+vprv++xvbn+=followed
at ^rb++++=at
last ^rb"++++=last,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
could ^md+pos+++=could
scarce ^jj++++=scarce
see ^vb+vprv+++=see
the ^ati++++=the
gray ^np++++=gray
shape ^nn++++=shape
of ^in++++=of
Barzai ^np+++??+=Barzai
on ^in++++=on
the ^ati++++=the
dim ^jj+atrb+++=dim
slope ^nn++++=slope
above ^jjb++++=above
in ^in++++=in
the ^ati++++=the
clouded ^jj+atrb++xvbn+=clouded
moonlight ^nn++++=moonlight.
. ^zz++++=EXTRAWORD
Barzai ^np+++??+=Barzai
forged ^vbd+++xvbn+=forged
very ^ql+amp+++=very
far ^rb+pl+++=far
ahead ^rb+cnj+++=ahead,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
seemed ^vpsv++agls+xvbn+=seemed
despite ^in++++=despite
his ^pp$+pp3+++=his
age ^nn++++=age
to ^to++++=to
climb ^vbi++++=climb
more ^rbr++++=more
easily ^rb++++=easily
than ^in++++=than
Atal ^np+++??+=Atal;
; ^zz++++=EXTRAWORD
fearing ^vbg+vprv++xvbg+=fearing
not ^xnot++not++=not
the ^ati++++=the
steepness ^nns+nom+++=steepness
that ^tht+rel+subj++=that
began ^vbd+++xvbn+=began
to ^to++++=to
grow ^vbi++++=grow
too ^ql++++=too
great ^np++++=great
for ^in++++=for
any ^dti++++=any
save ^in++++=save
a ^at++++=a
strong ^jj+atrb+++=strong
and ^cc+phrs+++=and
dauntless ^jj+atrb+++=dauntless
man ^nn++++=man,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
pausing ^vbg+++xvbg+=pausing
at ^in++++=at
wide ^jj+atrb+++=wide
black ^jj+atrb+++=black
chasms ^nns+++??+=chasms
that ^tht+rel+obj++=that
Atal ^np+++??+=Atal
could ^md+pos+++=could
scarce ^jj+atrb+++=scarce
leap ^nn++++=leap.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
so ^ql++++=so
they ^pp3a+pp3+++=they
went ^vbd+++xvbnx+=went
up ^rp++++=up
wildly ^rb++++=wildly
over ^in++++=over
rocks ^nns++++=rocks
and ^cc++++=and
gulfs ^nns++++=gulfs,
, ^zz++++=EXTRAWORD
slipping ^vbg+++xvbg+=slipping
and ^cc++++=and
stumbling ^nn+nom+++=stumbling,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sometimes ^rb++++=sometimes
awed ^vbd+++xvbn+=awed
at ^rb++++=at
the ^ati++++=the
vastness ^nns+nom+++=vastness
and ^cc++++=and
horrible ^jj+atrb+++=horrible
silence ^nn+nom+++=silence
of ^in++++=of
bleak ^nn++++=bleak
ice ^nn++++=ice
pinnacles ^nns++++=pinnacles
and ^cc++++=and
mute ^jj+atrb+++=mute
granite ^nn++++=granite
steeps ^nns+++??+=steeps.
. ^zz++++=EXTRAWORD
Very ^ql+amp+++=Very
suddenly ^rb++++=suddenly
Barzai ^np+++??+=Barzai
went ^vbd+++xvbn+=went
out ^rp+pl+++=out
of ^in++++=of
Atal ^np++++=Atal's
's ^$++++=EXTRAWORD
sight ^nn++++=sight,
, ^zz++++=EXTRAWORD
scaling ^vbg+nom++xvbg+=scaling
a ^at++++=a
hideous ^jj+atrb+++=hideous
cliff ^np++++=cliff
that ^tht+rel+++=that
seemed ^vb+++xvbn+=seemed
to ^to+vcmp+++=to
bulge ^vbi++++=bulge
outward ^jjb++++=outward
and ^cc++++=and
block ^nn++++=block
the ^ati++++=the
path ^nn++++=path
for ^in++++=for
any ^dti++++=any
climber ^nn++++=climber
not ^xnot++not++=not
inspired ^jj+++xvbn+=inspired
of ^in++++=of
earth ^nn++++=earth's
's ^$++++=EXTRAWORD
gods ^nns++++=gods.
. ^zz++++=EXTRAWORD
Atal ^np+++??+=Atal
was ^vbd+bedz+vrb++=was
far ^rb+pl+++=far
below ^in+strn+++=below,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
planning ^nvbg+++xvbg+=planning
what ^wdt+who+++=what
he ^pp3a+pp3+++=he
should ^md+nec+++=should
do ^vb+do+vrb++=do
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
reached ^vbd+++xvbnx+=reached
the ^ati++++=the
place ^nn++++=place,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
curiously ^rb++++=curiously
he ^pp3a+pp3+++=he
noticed ^vbd+vprv++xvbnx+=noticed
that ^tht+vcmp+++=that
the ^ati++++=the
light ^jj++++=light
had ^vbd+hvd+aux++=had
grown ^vprf+++xvbnx+=grown
strong ^jj++++=strong,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
the ^ati++++=the
cloudless ^jj+atrb+++=cloudless
peak ^nn++++=peak
and ^cc++++=and
moonlit ^nn+++??+=moonlit
meetingplace ^nn+++??+=meetingplace
of ^in++++=of
the ^ati++++=the
gods ^nns++++=gods
were ^vbd+bed+vrb++=were
very ^ap+amp+++=very
near ^rb++++=near.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
as ^ql++++=as
he ^pp3a+pp3+++=he
scrambled ^vbd+++xvbnx+=scrambled
on ^in++++=on
toward ^in++++=toward
the ^ati++++=the
bulging ^jj+++xvbg+=bulging
cliff ^np++++=cliff
and ^cc++++=and
litten ^jj+atrb++xvbn+=litten
sky ^nn++++=sky
he ^pp3a+pp3+++=he
felt ^vbd+vprv++xvbnx+=felt
fears ^nns++++=fears
more ^rbr++++=more
shocking ^jj+++xvbg+=shocking
than ^in++++=than
any ^dti++++=any
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
known ^vprf+++xvbnx+=known
before ^in+strn+++=before.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
through ^in++++=through
the ^ati++++=the
high ^jj+atrb+++=high
mists ^nns++++=mists
he ^pp3a+pp3+++=he
heard ^vbd+vprv++xvbnx+=heard
the ^ati++++=the
voice ^nn++++=voice
of ^in++++=of
Barzai ^np+++??+=Barzai
shouting ^vwbg+++xvbg+=shouting
wildly ^rb++++=wildly
in ^in++++=in
delight ^nn++++=delight:
: ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+aux++=have
heard ^vprf+++xvbnx+=heard
the ^ati++++=the
gods ^nns++++=gods.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
heard ^vprf+++xvbnx+=heard
earth ^nn++++=earth's
's ^$++++=EXTRAWORD
gods ^nns++++=gods
singing ^vwbg+++xvbg+=singing
in ^in++++=in
revelry ^nn++++=revelry
on ^in++++=on
Hatheg ^np+++??+=Hatheg-Kla!
- ^zz++++=EXTRAWORD
kla ^nn+++??+=EXTRAWORD
! ^zz++++=EXTRAWORD
The ^ati++++=The
voices ^nns++++=voices
of ^in++++=of
earth ^nn++++=earth's
's ^$++++=EXTRAWORD
gods ^nns++++=gods
are ^vb+ber+aux++=are
known ^vpsv++agls+xvbnx+=known
to ^to+vcmp+++=to
Barzai ^vb+++??+=Barzai
the ^ati++++=the
Prophet ^nn++++=Prophet!
! ^zz++++=EXTRAWORD
The ^ati++++=The
mists ^nns++++=mists
are ^vb+ber+vrb++=are
thin ^jj+pred+++=thin
and ^cc++++=and
the ^ati++++=the
moon ^nn++++=moon
is ^vbz+bez+vrb++=is
bright ^jj+pred+++=bright,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
see ^vb+vprv+++=see
the ^ati++++=the
gods ^nns++++=gods
dancing ^vwbg+++xvbg+=dancing
wildly ^rb++++=wildly
on ^in++++=on
Hatheg ^np+++??+=Hatheg-Kla
- ^zz++++=EXTRAWORD
kla ^nn+++??+=EXTRAWORD
that ^tht+rel+obj++=that
they ^pp3a+pp3+++=they
loved ^vbd+++xvbnx+=loved
in ^in++++=in
youth ^nn++++=youth.
. ^zz++++=EXTRAWORD
The ^ati++++=The
wisdom ^nn++++=wisdom
of ^in++++=of
Barzai ^np+++??+=Barzai
hath ^vbz+hvz+aux++=hath
made ^vprf+++xvbnx+=made
him ^pp3o+pp3+++=him
greater ^jjr++++=greater
than ^in++++=than
earth ^nn++++=earth's
's ^$++++=EXTRAWORD
gods ^nns++++=gods,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
against ^in++++=against
his ^pp$+pp3+++=his
will ^md+prd+++=will
their ^pp$+pp3+++=their
spells ^nns++++=spells
and ^cc++++=and
barriers ^nns+nom+++=barriers
are ^vb+ber+aux++=are
as ^cs+sub+++=as
naught ^vbd+++xvbn+=naught;
; ^zz++++=EXTRAWORD
Barzai ^np+++??+=Barzai
will ^md+prd+++=will
behold ^vb++++=behold
the ^ati++++=the
gods ^nns++++=gods,
, ^zz++++=EXTRAWORD
the ^ati++++=the
proud ^jj+atrb+++=proud
gods ^nns++++=gods,
, ^zz++++=EXTRAWORD
the ^ati++++=the
secret ^jj+atrb+++=secret
gods ^nns++++=gods,
, ^zz++++=EXTRAWORD
the ^ati++++=the
gods ^nns++++=gods
of ^in++++=of
earth ^nn++++=earth
who ^whp+rel+subj++=who
spurn ^vb++++=spurn
the ^ati++++=the
sight ^nn++++=sight
of ^in++++=of
man ^nn++++=man!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Atal ^np+++??+=Atal
could ^md+pos+++=could
not ^xnot++not++=not
hear ^vb+vprv+++=hear
the ^ati++++=the
voices ^nns++++=voices
Barzai ^np+++??+=Barzai
heard ^vbd+vprv++xvbn+=heard,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
now ^rn+tm+++=now
close ^in+cmpx+++=close
to ^in"++++=to
the ^ati++++=the
bulging ^jj+++xvbg+=bulging
cliff ^np++++=cliff
and ^cc++++=and
scanning ^vbg+++xvbg+=scanning
it ^pp3+it+++=it
for ^in++++=for
footholds ^nns+++??+=footholds.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
heard ^vbd+vprv++xvbnx+=heard
Barzai ^np++++=Barzai's
's ^$++++=EXTRAWORD
voice ^nn++++=voice
grow ^vb++++=grow
shriller ^jjr++++=shriller
and ^cc+phrs+++=and
louder ^jjr++++=louder:
: ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
mist ^nn++++=mist
is ^vbz+bez+vrb++=is
very ^ql+amp+++=very
thin ^jj++++=thin,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
moon ^np++++=moon
casts ^nns+++??+=casts
shadows ^nps++++=shadows
on ^in++++=on
the ^ati++++=the
slope ^nn++++=slope;
; ^zz++++=EXTRAWORD
the ^ati++++=the
voices ^nns++++=voices
of ^in++++=of
earth ^nn++++=earth's
's ^$++++=EXTRAWORD
gods ^nns++++=gods
are ^vb+ber+vrb++=are
high ^jj+pred+++=high
and ^cc+phrs+++=and
wild ^jj++++=wild,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
fear ^vb++++=fear
the ^ati++++=the
coming ^jj+++xvbg+=coming
of ^in++++=of
Barzai ^np+++??+=Barzai
the ^ati++++=the
Wise ^jj++++=Wise,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
is ^vbz+bez+vrb++=is
greater ^jjr+pred+++=greater
than ^in++++=than
they. ^nn+++??+=they...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
moon ^nn++++=moon's
's ^$++++=EXTRAWORD
light ^nn++++=light
flickers ^nns+nom+++=flickers,
, ^zz++++=EXTRAWORD
as ^in++++=as
earth ^nn++++=earth's
's ^$++++=EXTRAWORD
gods ^nns++++=gods
dance ^nn++++=dance
against ^in++++=against
it ^pp3+it+++=it;
; ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
see ^vb+vprv+++=see
the ^ati++++=the
dancing ^jj+atrb++xvbg+=dancing
forms ^nns++++=forms
of ^in++++=of
the ^ati++++=the
gods ^nns++++=gods
that ^tht+rel+subj++=that
leap ^vb++++=leap
and ^cc++++=and
howl ^nn++++=howl
in ^in++++=in
the ^ati++++=the
moonlight. ^nn+++??+=moonlight...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
light ^nn++++=light
is ^vbz+bez+vrb++=is
dimmer ^jjr+pred+++=dimmer
and ^cc++++=and
the ^ati++++=the
gods ^nns++++=gods
are ^vb+ber+vrb++=are
afraid.. ^nn+++??+=afraid..."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Whilst ^cs+sub+++=Whilst
Barzai ^np+++??+=Barzai
was ^vbd+bedz+aux++=was
shouting ^vbg+vpub++xvbgx+=shouting
these ^dt+dem+++=these
things ^nns++++=things
Atal ^np+++??+=Atal
felt ^vbd+vprv++xvbn+=felt
a ^at++++=a
spectral ^jj+atrb+++=spectral
change ^nn++++=change
in ^in++++=in
all ^abn++++=all
the ^ati++++=the
air ^nn++++=air,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
the ^ati++++=the
laws ^nns++++=laws
of ^in++++=of
earth ^nn++++=earth
were ^vbd+bed+aux++=were
bowing ^vbg+++xvbgx+=bowing
to ^in++++=to
greater ^jjr+atrb+++=greater
laws ^nns++++=laws;
; ^zz++++=EXTRAWORD
for ^in++++=for
though ^cs+sub+++=though
the ^ati++++=the
way ^nn++++=way
was ^vbd+bedz+vrb++=was
steeper ^jjr+pred+++=steeper
than ^in++++=than
ever ^rb+cnj+++=ever,
, ^zz++++=EXTRAWORD
the ^ati++++=the
upward ^jjb+atrb+++=upward
path ^nn++++=path
was ^vbd+bedz+aux++=was
now ^rn+tm+splt++=now
grown ^vpsv++agls+xvbnx+=grown
fearsomely ^rb++++=fearsomely
easy ^jj++++=easy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
bulging ^jj+++xvbg+=bulging
cliff ^np++++=cliff
proved ^vbd+vprv++xvbn+=proved
scarce ^jj++++=scarce
an ^at++++=an
obstacle ^nn++++=obstacle
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
reached ^vbd+++xvbnx+=reached
it ^pp3+it+++=it
and ^cc++++=and
slid ^vbd+++xvbn+=slid
perilously ^rb++++=perilously
up ^rp++++=up
its ^pp$+it+++=its
convex ^nn+++??+=convex
face ^nn++++=face.
. ^zz++++=EXTRAWORD
The ^ati++++=The
light ^nn++++=light
of ^in++++=of
the ^ati++++=the
moon ^np++++=moon
had ^vb+hv+aux++=had
strangely ^rb++splt++=strangely
failed ^vprf+++xvbnx+=failed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
as ^ql++++=as
Atal ^np+++??+=Atal
plunged ^vwbn+++xvbn+=plunged
upward ^jjb++++=upward
through ^in++++=through
the ^ati++++=the
mists ^nns++++=mists
he ^pp3a+pp3+++=he
heard ^vbd+vprv++xvbnx+=heard
Barzai ^np+++??+=Barzai
the ^ati++++=the
Wise ^nn++++=Wise
shrieking ^vwbg+++xvbg+=shrieking
in ^in++++=in
the ^ati++++=the
shadows ^nps++++=shadows:
: ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
moon ^nn++++=moon
is ^vbz+bez+vrb++=is
dark ^jj+pred+++=dark,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
gods ^nns++++=gods
dance ^nn++++=dance
in ^in++++=in
the ^ati++++=the
night ^nn++++=night;
; ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
terror ^nn++++=terror
in ^in++++=in
the ^ati++++=the
sky ^nn++++=sky,
, ^zz++++=EXTRAWORD
for ^in++++=for
upon ^in++++=upon
the ^ati++++=the
moon ^nn++++=moon
hath ^vbz+hvz+aux++=hath
sunk ^vprf+++xvbnx+=sunk
an ^at++++=an
eclipse ^nn+++??+=eclipse
foretold ^nn+++??+=foretold
in ^in++++=in
no ^at++++=no
books ^nns++++=books
of ^in++++=of
men ^nns++++=men
or ^cc++++=or
of ^in++++=of
earth ^nn++++=earth's
's ^$++++=EXTRAWORD
gods. ^nn+++??+=gods...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
is ^vbz+bez+vrb++=is
unknown ^jj++++=unknown
magic ^jj++++=magic
on ^in++++=on
Hatheg ^np+++??+=Hatheg-Kla,
- ^zz++++=EXTRAWORD
kla ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
for ^in++++=for
the ^ati++++=the
screams ^nns++++=screams
of ^in++++=of
the ^ati++++=the
frightened ^jj+atrb++xvbn+=frightened
gods ^nns++++=gods
have ^vb+hv+aux++=have
turned ^vprf+++xvbnx+=turned
to ^in++++=to
laughter ^nn+nom+++=laughter,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
slopes ^nns++++=slopes
of ^in++++=of
ice ^nn++++=ice
shoot ^vb++++=shoot
up ^rp++++=up
endlessly ^rb++++=endlessly
into ^in++++=into
the ^ati++++=the
black ^jj+atrb+++=black
heavens ^nns++++=heavens
whither ^jjr++++=whither
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
plunging. ^nn+++??+=plunging...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Hei ^np+++??+=Hei!
! ^zz++++=EXTRAWORD
Hei ^np+++??+=Hei!
! ^zz++++=EXTRAWORD
At ^rb++++=At
last ^rb"++++=last!
! ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
dim ^jj+atrb+++=dim
light ^nn++++=light
I ^pp1a+pp1+++=I
behold ^vb++++=behold
the ^ati++++=the
gods ^nns++++=gods
of ^in++++=of
earth ^nn++++=earth!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
And ^cc++++=And
now ^rn+tm+++=now
Atal ^np+++??+=Atal,
, ^zz++++=EXTRAWORD
slipping ^vbg+++xvbg+=slipping
dizzily ^rb++++=dizzily
up ^rp++++=up
over ^in++++=over
inconceivable ^jj+atrb+++=inconceivable
steeps ^nns+++??+=steeps,
, ^zz++++=EXTRAWORD
heard ^j+++xvbn+=heard
in ^in++++=in
the ^ati++++=the
dark ^nn++++=dark
a ^at++++=a
loathsome ^jj+atrb+++=loathsome
laughing ^nvbg+++xvbg+=laughing,
, ^zz++++=EXTRAWORD
mixed ^j+++xvbn+=mixed
with ^in++++=with
such ^abl++++=such
a ^at++++=a
cry ^nn++++=cry
as ^ql++++=as
no ^at++++=no
man ^nn++++=man
else ^rb+cnj+++=else
ever ^rb++++=ever
heard ^vbd+vprv++xvbn+=heard
save ^vb++++=save
in ^in++++=in
the ^ati++++=the
Phlegethon ^np+++??+=Phlegethon
of ^in++++=of
unrelatable ^jj+atrb+++=unrelatable
nightmares ^nns+++??+=nightmares;
; ^zz++++=EXTRAWORD
a ^at++++=a
cry ^nn++++=cry
wherein ^wrb+who+++=wherein
reverberated ^jj++++=reverberated
the ^ati++++=the
horror ^nn++++=horror
and ^cc++++=and
anguish ^nn++++=anguish
of ^in++++=of
a ^at++++=a
haunted ^jj+atrb++xvbn+=haunted
lifetime ^nn++++=lifetime
packed ^vbd+++xvbn+=packed
into ^in++++=into
one ^cd1++++=one
atrocious ^jj+atrb+++=atrocious
moment ^nn++++=moment:
: ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
other ^ap++++=other
gods ^nns++++=gods!
! ^zz++++=EXTRAWORD
The ^ati++++=The
other ^ap++++=other
gods ^nns++++=gods!
! ^zz++++=EXTRAWORD
The ^ati++++=The
gods ^nns++++=gods
of ^in++++=of
the ^ati++++=the
outer ^jjb+atrb+++=outer
hells ^nns+++??+=hells
that ^tht+rel+subj++=that
guard ^vb++++=guard
the ^ati++++=the
feeble ^jj+atrb+++=feeble
gods ^nns++++=gods
of ^in++++=of
earth!. ^nn+++??+=earth!...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Look ^vb++++=Look
away. ^nn+++??+=away...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Go ^vb++++=Go
back. ^nn+++??+=back...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
not ^xnot++not++=not
see ^vb+vprv+++=see!
! ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
not ^xnot++not++=not
see ^vb+vprv+++=see!
! ^zz++++=EXTRAWORD
The ^ati++++=The
vengeance ^nn+nom+++=vengeance
of ^in++++=of
the ^ati++++=the
infinite ^jj+atrb+++=infinite
abysses. ^nn+++??+=abysses...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
That ^dt+dem+++=That
cursed ^jj+++xvbn+=cursed,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
damnable ^jj+atrb+++=damnable
pit. ^nn+++??+=pit...
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Merciful ^jj+atrb+++=Merciful
gods ^nns++++=gods
of ^in++++=of
earth ^nn++++=earth,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
falling ^nvbg+++xvbg+=falling
into ^in+ppvb+++=into
the ^ati++++=the
sky ^nn++++=sky!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
And ^cc++++=And
as ^ql++++=as
Atal ^np+++??+=Atal
shut ^vbd+++xvbn+=shut
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
and ^cc++++=and
stopped ^vbd+++xvbn+=stopped
his ^pp$+pp3+++=his
ears ^nns++++=ears
and ^cc++++=and
tried ^vbd+++xvbn+=tried
to ^to+vcmp+++=to
hump ^vbi+++??+=hump
downward ^jjb++++=downward
against ^in++++=against
the ^ati++++=the
frightful ^nn++++=frightful
pull ^vb++++=pull
from ^in++++=from
unknown ^jj+atrb+++=unknown
heights ^nns++++=heights,
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there
resounded ^jj+++xvbn+=resounded
on ^in++++=on
Hatheg ^np+++??+=Hatheg-Kla
- ^zz++++=EXTRAWORD
kla ^nn+++??+=EXTRAWORD
that ^tht+rel+++=that
terrible ^jj+atrb+++=terrible
peal ^nn++++=peal
of ^in++++=of
thunder ^nn++++=thunder
which ^whp+rel+subj++=which
awaked ^vbd+++xvbn+=awaked
the ^ati++++=the
good ^jj+atrb+++=good
cotters ^nns+nom+++=cotters
of ^in++++=of
the ^ati++++=the
plains ^npls++++=plains
and ^cc++++=and
the ^ati++++=the
honest ^jj+atrb+++=honest
burgesses ^nns+nom++??+=burgesses
of ^in++++=of
Hatheg ^np+++??+=Hatheg,
, ^zz++++=EXTRAWORD
Nir ^np+++??+=Nir
and ^cc++++=and
Ulthar ^np+++??+=Ulthar,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
caused ^vwbn+++xvbn+=caused
them ^pp3o+pp3+++=them
to ^to++++=to
behold ^vbi++++=behold
through ^in++++=through
the ^ati++++=the
clouds ^nns++++=clouds
that ^tht+rel+++=that
strange ^jj+atrb+++=strange
eclipse ^nn+++??+=eclipse
of ^in++++=of
the ^ati++++=the
moon ^np++++=moon
that ^tht+rel+obj++=that
no ^at++++=no
book ^nn++++=book
ever ^rb++++=ever
predicted ^jj+++xvbn+=predicted.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
when ^wrb+who+++=when
the ^ati++++=the
moon ^nn++++=moon
came ^vbd+++xvbn+=came
out ^rp+pl+++=out
at ^rb++++=at
last ^rb"++++=last
Atal ^np+++??+=Atal
was ^vbd+bedz+vrb++=was
safe ^jj+pred+++=safe
on ^in++++=on
the ^ati++++=the
lower ^jjr++++=lower
snows ^nps++++=snows
of ^in++++=of
the ^ati++++=the
mountain ^nn++++=mountain
without ^in++++=without
sight ^nn++++=sight
of ^in++++=of
earth ^nn++++=earth's
's ^$++++=EXTRAWORD
gods ^nns++++=gods,
, ^zz++++=EXTRAWORD
