In ^in++++=In
perplex ^vb+++??+=perplex
his ^pp$+pp3+++=his
good ^jj+atrb+++=good
lady ^nn++++=lady
by ^in++++=by
a ^at++++=a
whole ^jj+atrb+++=whole
week ^nn++++=week's
's ^$++++=EXTRAWORD
absence ^nn+nom+++=absence.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
the ^ati++++=the
door ^nn++++=door
has ^vbz+hvz+aux++=has
closed ^vprf+++xvbnx+=closed
behind ^rp+pl+++=behind
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
perceives ^nns++++=perceives
it ^pp3+it+++=it
thrust ^vbd+++xvbn+=thrust
partly ^rb+down+++=partly
open ^jj++++=open,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
vision ^nn++++=vision
of ^in++++=of
her ^pp$+pp3+++=her
husband ^nn++++=husband's
's ^$++++=EXTRAWORD
face ^nn++++=face,
, ^zz++++=EXTRAWORD
through ^in++++=through
the ^ati++++=the
aperture ^nn++++=aperture,
, ^zz++++=EXTRAWORD
smiling ^jj+++xvbg+=smiling
on ^in++++=on
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
gone ^vpsv++agls+xvbn+=gone
in ^in++++=in
a ^at++++=a
moment ^nn++++=moment.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
time ^nn++++=time,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
little ^ap++++=little
incident ^nn++++=incident
is ^vbz+bez+aux++=is
dismissed ^vpsv++agls+xvbnx+=dismissed
without ^in++++=without
a ^at++++=a
thought ^nn+++xvbn+=thought.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But,
, ^zz++++=EXTRAWORD
long ^rb++++=long
afterwards ^rb+cnj+++=afterwards,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
she ^pp3a+pp3+++=she
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
more ^ql++++=more
years ^nns++++=years
a ^at++++=a
widow ^nn++++=widow
than ^in++++=than
a ^at++++=a
wife ^nn++++=wife,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
smile ^nn++++=smile
recurs ^vbz++++=recurs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
flickers ^nns+nom+++=flickers
across ^in+pl+++=across
all ^abn++++=all
her ^pp3o+pp3+++=her
reminiscences ^nns+nom+++=reminiscences
of ^in++++=of
Wakefield ^np++++=Wakefield's
's ^$++++=EXTRAWORD
visage ^nn++++=visage.
. ^zz++++=EXTRAWORD
In ^in++++=In
her ^pp$+pp3+++=her
many ^ap++++=many
musings ^nns++++=musings,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
surrounds ^vbz++++=surrounds
the ^ati++++=the
original ^nn+nom+++=original
smile ^nn++++=smile
with ^in++++=with
a ^at++++=a
multitude ^nn++++=multitude
of ^in++++=of
fantasies ^nns++++=fantasies,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
make ^vb++++=make
it ^pp3+it+++=it
strange ^jj++++=strange
and ^cc+phrs+++=and
awful ^jj++++=awful:
: ^zz++++=EXTRAWORD
as ^cs+sub+++=as,
, ^zz++++=EXTRAWORD
for ^in++++=for
instance ^nn+nom+++=instance,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
she ^pp3a+pp3+++=she
imagines ^vbz+vprv+++=imagines
him ^pp3o+pp3+++=him
in ^in++++=in
a ^at++++=a
coffin ^nn++++=coffin,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
parting ^xvbg+++xvbg+=parting
look ^vb++++=look
is ^vbz+bez+aux++=is
frozen ^vpsv++agls+xvbnx+=frozen
on ^in++++=on
his ^pp$+pp3+++=his
pale ^jj+atrb+++=pale
features ^nns++++=features;
; ^zz++++=EXTRAWORD
or ^cc+cls+++=or,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
she ^pp3a+pp3+++=she
dreams ^nns++++=dreams
of ^in++++=of
him ^pp3o+pp3+++=him
in ^in++++=in
heaven ^nn++++=heaven,
, ^zz++++=EXTRAWORD
still ^rb++++=still
his ^pp$+pp3+++=his
blessed ^jj+atrb++xvbn+=blessed
spirit ^nn++++=spirit
wears ^vbz++++=wears
a ^at++++=a
quiet ^jj+atrb+++=quiet
and ^cc+phrs+++=and
crafty ^jj+atrb+++=crafty
smile ^nn++++=smile.
. ^zz++++=EXTRAWORD
Yet ^rb+cnj+++=Yet,
, ^zz++++=EXTRAWORD
for ^in++++=for
its ^pp$+it+++=its
sake ^nn++++=sake,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
all ^abn++++=all
others ^aps++++=others
have ^vb+hv+aux++=have
given ^vprf+++xvbnx+=given
him ^pp3o+pp3+++=him
up ^rp++++=up
for ^in++++=for
dead ^jj++++=dead,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
sometimes ^rb++++=sometimes
doubts ^nns++++=doubts
whether ^cs+who+++=whether
she ^pp3a+pp3+++=she
is ^vbz+bez+vrb++=is
a ^at++++=a
widow ^nn++++=widow.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
our ^pp$+pp1+++=our
business ^nns+nom+++=business
is ^vbz+bez+vrb++=is
with ^in++++=with
the ^ati++++=the
husband ^nn++++=husband.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
must ^md+nec+++=must
hurry ^vb++++=hurry
after ^in++++=after
him ^pp3o+pp3+++=him
along ^in++++=along
the ^ati++++=the
street ^nn++++=street,
, ^zz++++=EXTRAWORD
ere ^nn+++??+=ere
he ^pp3a+pp3+++=he
lose ^vb++++=lose
his ^pp$+pp3+++=his
individuality ^nn+nom+++=individuality,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
melt ^nn++++=melt
into ^in++++=into
the ^ati++++=the
great ^jj+atrb+++=great
mass ^nn++++=mass
of ^in++++=of
London ^np++++=London
life ^nn++++=life.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
would ^md+prd+++=would
be ^vb+be+vrb++=be
vain ^jj++++=vain
searching ^jj+++xvbg+=searching
for ^in++++=for
him ^pp3o+pp3+++=him
there ^rn+pl+++=there.
. ^zz++++=EXTRAWORD
Let ^j+++xvbn+=Let
us ^pp1o+pp1+++=us
follow ^vb+vprv+++=follow
close ^jj++++=close
at ^rb++++=at
his ^pp$+pp3+++=his
heels ^nns++++=heels,
, ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
until ^in++++=until,
, ^zz++++=EXTRAWORD
after ^in++++=after
several ^ap++++=several
superfluous ^jj+atrb+++=superfluous
turns ^nns++++=turns
and ^cc++++=and
doublings ^nns+nom+++=doublings,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
find ^vb+vprv+++=find
him ^pp3o+pp3+++=him
comfortably ^rb++++=comfortably
established ^vpsv++by+xvbn+=established
by ^in++++=by
the ^ati++++=the
fireside ^nn++++=fireside
of ^in++++=of
a ^at++++=a
small ^jj+atrb+++=small
apartment ^nn+nom+++=apartment,
, ^zz++++=EXTRAWORD
previously ^rb+tm+++=previously
bespoken ^jj+++xvbn+=bespoken.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
is ^vbz+bez+vrb++=is
in ^in++++=in
the ^ati++++=the
next ^ap++++=next
street ^nn++++=street
to ^in++++=to
his ^pp$+pp3+++=his
own ^ap++++=own,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
at ^in++++=at
his ^pp$+pp3+++=his
journey ^nn++++=journey's
's ^$++++=EXTRAWORD
end ^nn++++=end.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
can ^md+pos+++=can
scarcely ^rb+down+splt++=scarcely
trust ^vb+vprv+tht0++=trust
his ^pp$+pp3+++=his
good ^jj+atrb+++=good
fortune ^nn++++=fortune,
, ^zz++++=EXTRAWORD
in ^in++++=in
having ^nn+nn+aux++=having
got ^vbd+++xvbn+=got
thither ^rb++++=thither
unperceived ^jj+++xvbn+=unperceived--recollecting
-- ^--+clp+++=EXTRAWORD
recollecting ^vbg+++xvbg+=EXTRAWORD
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
at ^rb++++=at
one ^cd1++++=one
time ^nn++++=time,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
delayed ^vpsv++by+xvbnx+=delayed
by ^in++++=by
the ^ati++++=the
throng ^nn++++=throng,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
very ^ql+amp+++=very
focus ^vb++++=focus
of ^in++++=of
a ^at++++=a
lighted ^jj+atrb++xvbn+=lighted
lantern ^nn++++=lantern;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
footsteps ^nns++++=footsteps
that ^tht+rel+subj++=that
seemed ^vprf+++xvbn+=seemed
to ^to+vcmp+++=to
tread ^vbi++++=tread
behind ^in+pl+++=behind
his ^pp$+pp3+++=his
own ^ap++++=own,
, ^zz++++=EXTRAWORD
distinct ^jj++++=distinct
from ^in++++=from
the ^ati++++=the
multitudinous ^jj+atrb+++=multitudinous
tramp ^nn++++=tramp
around ^rp++++=around
him ^pp3o+pp3+++=him;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
anon ^nn+++??+=anon,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
heard ^vbd+vprv++xvbnx+=heard
a ^at++++=a
voice ^nn++++=voice
shouting ^vwbg+++xvbg+=shouting
afar ^rb+cnj+++=afar,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fancied ^vbd+++xvbn+=fancied
that ^tht+vcmp+++=that
it ^pp3+it+++=it
called ^vbd+++xvbn+=called
his ^pp$+pp3+++=his
name ^nn++++=name.
. ^zz++++=EXTRAWORD
Doubtless ^rb+cnj+++=Doubtless,
, ^zz++++=EXTRAWORD
a ^at++++=a
dozen ^cd++++=dozen
busybodies ^nns+++??+=busybodies
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
watching ^vbg+++xvbgx+=watching
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
told ^vbd+vpub++xvbn+=told
his ^pp$+pp3+++=his
wife ^nn++++=wife
the ^ati++++=the
whole ^jj+atrb+++=whole
affair ^nn++++=affair.
. ^zz++++=EXTRAWORD
Poor ^jj+atrb+++=Poor
Wakefield ^np++++=Wakefield!
! ^zz++++=EXTRAWORD
Little ^ap++++=Little
knowest ^jjt++++=knowest
thou ^pp2+pp2+++=thou
thine ^pp$+pp2+++=thine
own ^ap++++=own
insignificance ^nn+nom+++=insignificance
in ^in++++=in
this ^dt+dem+++=this
great ^jj+atrb+++=great
world ^nn++++=world!
! ^zz++++=EXTRAWORD
No ^at++++=No
mortal ^nn++++=mortal
eye ^nn++++=eye
but ^cc++++=but
mine ^nn++++=mine
has ^vbz+hvz+aux++=has
traced ^vprf+++xvbnx+=traced
thee ^pp2+pp2+++=thee.
. ^zz++++=EXTRAWORD
Go ^vb++++=Go
quietly ^rb++++=quietly
to ^in++++=to
thy ^pp$+pp2+++=thy
bed ^nn++++=bed,
, ^zz++++=EXTRAWORD
foolish ^jj+atrb+++=foolish
man ^nn++++=man:
: ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
morrow ^nn++++=morrow,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
thou ^pp2+pp2+++=thou
wilt ^md+prd+++=wilt
be ^vb+be+vrb++=be
wise ^jj+pred+++=wise,
, ^zz++++=EXTRAWORD
get ^vb++++=get
thee ^pp2+pp2+++=thee
home ^nr++++=home
to ^in++++=to
good ^jj+atrb+++=good
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Wakefield ^np++++=Wakefield,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
tell ^vb++++=tell
her ^pp3o+pp3+++=her
the ^ati++++=the
truth ^nn++++=truth.
. ^zz++++=EXTRAWORD
Remove ^nn++++=Remove
not ^xnot++not++=not
thyself ^ppl++++=thyself,
, ^zz++++=EXTRAWORD
even ^rb++++=even
for ^in++++=for
a ^rb++++=a
little ^rb"++++=little
week ^nn++++=week,
, ^zz++++=EXTRAWORD
from ^in++++=from
thy ^pp$+pp2+++=thy
place ^nn++++=place
in ^in++++=in
her ^pp$+pp3+++=her
chaste ^jj+atrb+++=chaste
bosom ^nn++++=bosom.
. ^zz++++=EXTRAWORD
Were ^vbd+bed+vrb++=Were
she ^pp3a+pp3+++=she,
, ^zz++++=EXTRAWORD
for ^in++++=for
a ^at++++=a
single ^jj+atrb+++=single
moment ^nn++++=moment,
, ^zz++++=EXTRAWORD
to ^in++++=to
deem ^nn+++??+=deem
thee ^pp2+pp2+++=thee
dead ^jj++++=dead,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
lost ^jj+++xvbn+=lost,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
lastingly ^jj++++=lastingly
divided ^jj+++xvbn+=divided
from ^in++++=from
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
thou ^pp2+pp2+++=thou
wouldst ^nn+++??+=wouldst
be ^vb+be+vrb++=be
woefully ^jj++++=woefully
conscious ^jj++++=conscious
of ^in++++=of
a ^at++++=a
change ^nn++++=change
in ^in++++=in
thy ^pp$+pp2+++=thy
true ^jj+atrb+++=true
wife ^nn++++=wife
forever ^rb++++=forever
after ^in+strn+++=after.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
perilous ^jj+pred+++=perilous
to ^to++++=to
make ^vbi++++=make
a ^at++++=a
chasm ^nn++++=chasm
in ^in++++=in
human ^jj+atrb+++=human
affections ^nns+nom+++=affections;
; ^zz++++=EXTRAWORD
not ^xnot++not++=not
that ^cs+sub+++=that
they ^pp3a+pp3+++=they
gape ^nn+++??+=gape
so ^ql++++=so
long ^rb++++=long
and ^cc++++=and
wide ^jj++++=wide--but
-- ^--+clp+++=EXTRAWORD
but ^cc+cls+++=EXTRAWORD
so ^rb++++=so
quickly ^rb++++=quickly
close ^rb++++=close
again ^rb+tm+++=again!
! ^zz++++=EXTRAWORD
Almost ^rb+hdg+++=Almost
repenting ^jj+++xvbg+=repenting
of ^in++++=of
his ^pp$+pp3+++=his
frolic ^nn++++=frolic,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
whatever ^nn+nom+++=whatever
it ^pp3+it+++=it
may ^md+pos+++=may
be ^vb+be+aux++=be
termed ^vpsv++agls+xvbnx+=termed,
, ^zz++++=EXTRAWORD
Wakefield ^np++++=Wakefield
lies ^vbz++++=lies
down ^rp++++=down
betimes ^nns+++??+=betimes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
starting ^nvbg+++xvbg+=starting
from ^in++++=from
his ^pp$+pp3+++=his
first ^od++++=first
nap ^nn++++=nap,
, ^zz++++=EXTRAWORD
spreads ^vbz++++=spreads
forth ^rp++++=forth
his ^pp$+pp3+++=his
arms ^nns++++=arms
into ^in++++=into
the ^ati++++=the
wide ^jj+atrb+++=wide
and ^cc+phrs+++=and
solitary ^jj+atrb+++=solitary
waste ^nn++++=waste
of ^in++++=of
the ^ati++++=the
unaccustomed ^jj+atrb+++=unaccustomed
bed ^nn++++=bed.
. ^zz++++=EXTRAWORD
" ^zz++++="No,"-thinks
no," ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
thinks ^vbz+vprv+tht0++=EXTRAWORD
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
gathering ^vbg+++xvbg+=gathering
the ^ati++++=the
bedclothes ^nns++++=bedclothes
about ^in++++=about
him, ^nn+++??+=him,--"I
-- ^--+clp+++=EXTRAWORD
" ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
will ^md+prd+++=will
not ^xnot++not++=not
sleep ^nn++++=sleep
alone ^rb++++=alone
another ^dt++++=another
night ^nn++++=night."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
morning ^nn++++=morning
he ^pp3a+pp3+++=he
rises ^vbz++++=rises
earlier ^jjr++++=earlier
than ^in++++=than
usual ^jj++++=usual,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sets ^vbz++++=sets
himself ^ppl+pp3+++=himself
to ^to++++=to
consider ^nn+nom+++=consider
what ^wdt+who+++=what
he ^pp3a+pp3+++=he
really ^rb+emph+++=really
means ^vbz+vprv+++=means
to ^to++++=to
do ^vbi++++=do.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
are ^vb+ber+vrb++=are
his ^pp$+pp3+++=his
loose ^jj+atrb+++=loose
and ^cc+phrs+++=and
rambling ^jj+atrb+++=rambling
modes ^nns++++=modes
of ^in++++=of
thought ^vprf+++xvbn+=thought
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
has ^vbz+hvz+aux++=has
taken ^vprf+++xvbnx+=taken
this ^dt+dem+++=this
very ^ql+amp+++=very
singular ^nn++++=singular
step ^vb++++=step
with ^in++++=with
the ^ati++++=the
consciousness ^nns+nom+++=consciousness
of ^in++++=of
a ^at++++=a
purpose ^nn++++=purpose,
, ^zz++++=EXTRAWORD
indeed ^rb+cnj+++=indeed,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
without ^in++++=without
being ^xvbg+++xvbg+=being
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
define ^vb++++=define
it ^pp3+it+++=it
sufficiently ^rb++++=sufficiently
for ^in++++=for
his ^pp$+pp3+++=his
own ^ap++++=own
contemplation ^nn+nom+++=contemplation.
. ^zz++++=EXTRAWORD
The ^ati++++=The
vagueness ^nns+nom+++=vagueness
of ^in++++=of
the ^ati++++=the
project ^nn++++=project,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
convulsive ^jj+atrb+++=convulsive
effort ^nn++++=effort
with ^in++++=with
which ^whp+rel+pied++=which
he ^pp3a+pp3+++=he
plunges ^vbz++++=plunges
into ^in++++=into
the ^ati++++=the
execution ^nn+nom+++=execution
of ^in++++=of
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
equally ^rb++++=equally
characteristic ^jj+pred+++=characteristic
of ^in++++=of
a ^at++++=a
feeble ^jj++++=feeble-minded
- ^zz++++=EXTRAWORD
minded ^jj+atrb++xvbn+=EXTRAWORD
man ^nn++++=man.
. ^zz++++=EXTRAWORD
Wakefield ^np++++=Wakefield
sifts ^vbz+++??+=sifts
his ^pp$+pp3+++=his
ideas ^nns++++=ideas,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
as ^ql++++=as
minutely ^rb++++=minutely
as ^ql++++=as
he ^pp3a+pp3+++=he
may ^md+pos+++=may,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
finds ^vbz+vprv+tht0++=finds
himself ^ppl+pp3+++=himself
curious ^jj++++=curious
to ^to+jcmp+++=to
know ^vbi+vprv+++=know
the ^ati++++=the
progress ^nns+nom+++=progress
of ^in++++=of
matters ^nns+nom+++=matters
at ^rb++++=at
home ^nr++++=home--how
-- ^--+clp+++=EXTRAWORD
how ^wrb+who+++=EXTRAWORD
his ^pp$+pp3+++=his
exemplary ^jj+atrb+++=exemplary
wife ^nn++++=wife
will ^md+prd+++=will
endure ^vb++++=endure
her ^pp$+pp3+++=her
widowhood ^nn+nom+++=widowhood
of ^in++++=of
a ^at++++=a
week ^nn++++=week;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
briefly ^rb+cnj+++=briefly,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
the ^ati++++=the
little ^jj+atrb+++=little
sphere ^nn++++=sphere
of ^in++++=of
creatures ^nns++++=creatures
and ^cc++++=and
circumstances ^nns+nom+++=circumstances,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
a ^at++++=a
central ^jj+atrb+++=central
object ^nn++++=object,
, ^zz++++=EXTRAWORD
will ^md+prd+++=will
be ^vb+be+aux++=be
affected ^vpsv++by+xvbnx+=affected
by ^in++++=by
his ^pp$+pp3+++=his
removal ^nn++++=removal.
. ^zz++++=EXTRAWORD
A ^at++++=A
morbid ^jj+atrb+++=morbid
vanity ^nn++++=vanity,
, ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
lies ^vbz++++=lies
nearest ^jjt++++=nearest
the ^ati++++=the
bottom ^nn++++=bottom
of ^in++++=of
the ^ati++++=the
affair ^nn++++=affair.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But,
, ^zz++++=EXTRAWORD
how ^wrb+who+whq++=how
is ^vbz+bez+vrb++=is
he ^pp3a+pp3+++=he
to ^to++++=to
attain ^vbi++++=attain
his ^pp$+pp3+++=his
ends ^vbz++++=ends?
? ^zz++++=EXTRAWORD
Not ^xnot++not++=Not,
, ^zz++++=EXTRAWORD
certainly ^rb+cnj+++=certainly,
, ^zz++++=EXTRAWORD
by ^in++++=by
keeping ^xvbg+++xvbg+=keeping
close ^jj++++=close
in ^in++++=in
this ^dt+dem+++=this
comfortable ^jj+atrb+++=comfortable
lodging ^nn++++=lodging,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
he ^pp3a+pp3+++=he
slept ^vbd+++xvbnx+=slept
and ^cc+phrs+++=and
awoke ^vbd+++xvbn+=awoke
in ^in++++=in
the ^ati++++=the
next ^ap++++=next
street ^nn++++=street
to ^in++++=to
his ^pp$+pp3+++=his
home ^nr++++=home,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
is ^vbz+bez+vrb++=is
as ^ql++++=as
effectually ^rb++++=effectually
abroad ^rb+pl+++=abroad
as ^cs+sub+++=as
if ^cs+cnd+++=if
the ^ati++++=the
stage ^nn++++=stage-coach
- ^zz++++=EXTRAWORD
coach ^nn++++=EXTRAWORD
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
whirling ^nvbg+++xvbg+=whirling
him ^pp3o+pp3+++=him
away ^rp+pl+++=away
all ^rb++++=all
night ^nn++++=night.
. ^zz++++=EXTRAWORD
Yet ^rb+cnj+++=Yet,
, ^zz++++=EXTRAWORD
should ^md+nec+++=should
he ^pp3a+pp3+++=he
reappear ^nn+++??+=reappear,
, ^zz++++=EXTRAWORD
the ^ati++++=the
whole ^jj+atrb+++=whole
project ^nn++++=project
is ^vbz+bez+aux++=is
knocked ^vpsv++agls+xvbnx+=knocked
in ^in++++=in
the ^ati++++=the
head ^nn++++=head.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
poor ^jj+atrb+++=poor
brains ^nns++++=brains
being ^vwbg+beg++xvbg+=being
hopelessly ^rb++++=hopelessly
puzzled ^jj+++xvbn+=puzzled
with ^in++++=with
this ^dt+dem+++=this
dilemma ^nn++++=dilemma,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
at ^rb++++=at
length ^rb"++++=length
ventures ^nns++++=ventures
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
partly ^rb+down+++=partly
resolving ^vb++++=resolving
to ^to+vcmp+++=to
cross ^vbi++++=cross
the ^ati++++=the
head ^nn++++=head
of ^in++++=of
the ^ati++++=the
street ^nn++++=street,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
send ^vb++++=send
one ^cd1++++=one
hasty ^jj+atrb+++=hasty
glance ^nn++++=glance
towards ^in++++=towards
his ^pp$+pp3+++=his
forsaken ^jj+atrb+++=forsaken
domicile ^nn+++??+=domicile.
. ^zz++++=EXTRAWORD
Habit ^nn++++=Habit--for
-- ^--+clp+++=EXTRAWORD
for ^in++++=EXTRAWORD
he ^pp3a+pp3+++=he
is ^vbz+bez+vrb++=is
a ^at++++=a
man ^nn++++=man
of ^in++++=of
habits ^nns++++=habits--takes
-- ^--+clp+++=EXTRAWORD
takes ^vbz++++=EXTRAWORD
him ^pp3o+pp3+++=him
by ^in++++=by
the ^ati++++=the
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
guides ^nns++++=guides
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
wholly ^rb++++=wholly
unaware ^jj++++=unaware,
, ^zz++++=EXTRAWORD
to ^in++++=to
his ^pp$+pp3+++=his
own ^ap++++=own
door ^nn++++=door,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where,
, ^zz++++=EXTRAWORD
just ^rb+emph+++=just
at ^in++++=at
the ^ati++++=the
critical ^jj+atrb+++=critical
moment ^nn++++=moment,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
is ^vbz+bez+aux++=is
aroused ^vpsv++by+xvbnx+=aroused
by ^in++++=by
the ^ati++++=the
scraping ^nn++++=scraping
of ^in++++=of
his ^pp$+pp3+++=his
foot ^nn++++=foot
upon ^in++++=upon
the ^ati++++=the
step ^nn++++=step.
. ^zz++++=EXTRAWORD
Wakefield ^np++++=Wakefield!
! ^zz++++=EXTRAWORD
whither ^jjr++++=whither
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
going ^vbg+++xvbg+=going?
? ^zz++++=EXTRAWORD
At ^rb++++=At
that ^dt+dem+++=that
instant ^nn+nom+++=instant
his ^pp$+pp3+++=his
fate ^nn++++=fate
was ^vbd+bedz+aux++=was
turning ^vbg+++xvbgx+=turning
on ^rb+phrv+++=on
the ^ati++++=the
pivot ^nn++++=pivot.
. ^zz++++=EXTRAWORD
Little ^rb++++=Little
dreaming ^vbg+++xvbg+=dreaming
of ^in++++=of
the ^ati++++=the
doom ^nn++++=doom
to ^to++++=to
which ^whp+who+++=which
his ^pp$+pp3+++=his
first ^rb++++=first
backward ^jj++++=backward
step ^vb++++=step
devotes ^vbz++++=devotes
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
hurries ^vbz++++=hurries
away ^rp+pl+++=away,
, ^zz++++=EXTRAWORD
breathless ^jj++++=breathless
with ^in++++=with
agitation ^nn+nom+++=agitation
hitherto ^rb++++=hitherto
unfelt ^jj+++xvbn+=unfelt,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
hardly ^rb+down+++=hardly
dares ^vbz++++=dares
turn ^nn++++=turn
his ^pp$+pp3+++=his
head ^jjb++++=head
at ^in++++=at
the ^ati++++=the
distant ^jj+atrb+++=distant
corner ^nn++++=corner.
. ^zz++++=EXTRAWORD
Can ^md+pos+++=Can
it ^pp3+it+++=it
be ^vb+be+vrb++=be
that ^tht+vcmp+++=that
nobody ^pn++++=nobody
caught ^vbd+++xvbn+=caught
sight ^nn++++=sight
of ^in++++=of
him ^pp3o+pp3+++=him?
? ^zz++++=EXTRAWORD
Will ^md+prd+++=Will
not ^xnot++not++=not
the ^ati++++=the
whole ^jj+atrb+++=whole
household ^nn++++=household--the
-- ^--+clp+++=EXTRAWORD
the ^ati++++=EXTRAWORD
decent ^jj+atrb+++=decent
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Wakefield ^np++++=Wakefield,
, ^zz++++=EXTRAWORD
the ^ati++++=the
smart ^jj+atrb+++=smart
maid ^nn++++=maid
