Crossing ^vbg+++xvbg+=Crossing
Constable ^npt++++=Constable
Plimmer ^np+++??+=Plimmer
thought ^vbd+++xvbn+=thought
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
All ^abn++++=All
Right ^jj++++=Right.
. ^zz++++=EXTRAWORD
' ^zz++++='Miss?'
miss ^npt++++=EXTRAWORD
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
' ^zz++++='Got
got ^vbd+++xvbn+=EXTRAWORD
the ^ati++++=the
time ^nn++++=time
about ^in++++=about
you ^pp2+pp2+++=you?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
girl ^nn++++=girl.
. ^zz++++=EXTRAWORD
' ^zz++++='All
all ^abn++++=EXTRAWORD
the ^ati++++=the
clocks ^nns++++=clocks
have ^vb+hv+aux++=have
stopped ^vprf+++xvbnx+=stopped.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='The
the ^ati++++=EXTRAWORD
time ^nn++++=time,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Constable ^npt++++=Constable
Plimmer ^np+++??+=Plimmer,
, ^zz++++=EXTRAWORD
consulting ^vbg+++xvbg+=consulting
his ^pp$+pp3+++=his
watch ^nn++++=watch,
, ^zz++++=EXTRAWORD
' ^zz++++='wants
wants ^vbz++++=EXTRAWORD
exactly ^rb++++=exactly
ten ^cd++++=ten
minutes ^nns++++=minutes
to ^to++++=to
four ^cd++++=four.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='Thanks.'
thanks ^rb+dspt+++=EXTRAWORD
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='Not
not ^xnot++not++=EXTRAWORD
at ^rb++++=at
all ^abn++++=all,
, ^zz++++=EXTRAWORD
miss ^npt++++=miss.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
The ^ati++++=The
girl ^nn++++=girl
was ^vbd+bedz+aux++=was
inclined ^vpsv++agls+xvbnx+=inclined
for ^in++++=for
conversation ^nn+nom+++=conversation.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
that ^dt+dem+++=that
gracious ^jj+atrb+++=gracious
hour ^nn++++=hour
of ^in++++=of
the ^ati++++=the
day ^nn++++=day
when ^wrb+who+++=when
you ^pp2+pp2+++=you
have ^vb+hv+aux++=have
cleared ^vprf+++xvbnx+=cleared
lunch ^vb++++=lunch
and ^cc++++=and
have ^vb+hv+aux++=haven't
n't ^xnot++not++0=EXTRAWORD
got ^vprf+++xvbn+=got
to ^to+vcmp+++=to
think ^vbi+vprv+++=think
of ^in++++=of
dinner ^nn++++=dinner
yet ^rb+cnj+++=yet,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
have ^vb+hv+vrb++=have
a ^at++++=a
bit ^nn++++=bit
of ^in++++=of
time ^nn++++=time
to ^to++++=to
draw ^vbi++++=draw
a ^at++++=a
breath ^nn++++=breath
or ^cc++++=or
two ^cd++++=two.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
leaned ^vbd+++xvbnx+=leaned
over ^in++++=over
the ^ati++++=the
balcony ^nn++++=balcony
and ^cc++++=and
smiled ^vbd+++xvbn+=smiled
pleasantly ^rb++++=pleasantly.
. ^zz++++=EXTRAWORD
' ^zz++++='If
if ^cs+cnd+++=EXTRAWORD
you ^pp2+pp2+++=you
want ^vb++++=want
to ^to+vcmp+++=to
know ^vbi+vprv+++=know
the ^ati++++=the
time ^nn++++=time,
, ^zz++++=EXTRAWORD
ask ^vb++++=ask
a ^at++++=a
pleeceman ^nn+nom+++=pleeceman,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
' ^zz++++='You
you ^pp2+pp2+++=EXTRAWORD
been ^vprf+ben+vrb+xvbn+=been
on ^in++++=on
this ^dt+dem+++=this
beat ^nn+++xvbn+=beat
long ^rb++++=long?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='Just
just ^rb+emph+++=EXTRAWORD
short ^jj++++=short
of ^in++++=of
two ^cd++++=two
weeks ^nns++++=weeks,
, ^zz++++=EXTRAWORD
miss ^npt++++=miss.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='I
i ^pp1a+pp1+++=EXTRAWORD
been ^vb+vbd+vrb+xvbnx+=been
here ^rn+pl+++=here
three ^cd++++=three
days ^nns++++=days.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='I
i ^pp1a+pp1+++=EXTRAWORD
hope ^nn++++=hope
you ^pp2+pp2+++=you
like ^vb++++=like
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
miss ^npt++++=miss.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='So-so.
so ^ql++++=EXTRAWORD
- ^zz++++=EXTRAWORD
so ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
milkman ^nn++++=milkman's
's ^$++++=EXTRAWORD
a ^at++++=a
nice ^jj+atrb+++=nice
boy ^nn++++=boy.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
Constable ^npt++++=Constable
Plimmer ^np+++??+=Plimmer
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
reply ^nn++++=reply.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
busy ^jj+pred+++=busy
silently ^rb++++=silently
hating ^vbg+++xvbg+=hating
the ^ati++++=the
milkman ^nn++++=milkman.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
knew ^vbd+vprv++xvbnx+=knew
him ^pp3o+pp3+++=him--one
-- ^--+clp+++=EXTRAWORD
one ^pn++++=EXTRAWORD
of ^in++++=of
those ^dt+dem+++=those
good ^jj++++=good-looking
- ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=EXTRAWORD
blighters ^nns+nom+++=blighters;
; ^zz++++=EXTRAWORD
one ^pn++++=one
of ^in++++=of
those ^dt+dem+++=those
oiled ^jj+atrb++xvbn+=oiled
and ^cc+phrs+++=and
curled ^jj+atrb++xvbn+=curled
perishers ^nns+nom+++=perishers;
; ^zz++++=EXTRAWORD
one ^pn++++=one
of ^in++++=of
those ^dt+dem+++=those
blooming ^jj+atrb++xvbg+=blooming
fascinators ^nns++++=fascinators
who ^whp+rel+subj++=who
go ^vb++++=go
about ^in+ppvb+++=about
the ^ati++++=the
world ^nn++++=world
making ^vwbg+++xvbg+=making
things ^nns++++=things
hard ^jj++++=hard
for ^in++++=for
ugly ^jj+atrb+++=ugly,
, ^zz++++=EXTRAWORD
honest ^jj+atrb+++=honest
men ^nns++++=men
with ^in++++=with
loving ^xvbg+++xvbg+=loving
hearts ^nns++++=hearts.
. ^zz++++=EXTRAWORD
Oh ^uh++++=Oh,
, ^zz++++=EXTRAWORD
yes ^uh++++=yes,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
knew ^vbd+vprv++xvbnx+=knew
the ^ati++++=the
milkman ^nn++++=milkman.
. ^zz++++=EXTRAWORD
' ^zz++++='He's
he ^pp3a+pp3+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
rare ^jj+atrb+++=rare
one ^pn++++=one
with ^in++++=with
his ^pp$+pp3+++=his
jokes ^nns++++=jokes,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
girl ^nn++++=girl.
. ^zz++++=EXTRAWORD
Constable ^npt++++=Constable
Plimmer ^np+++??+=Plimmer
went ^vbd+++xvbn+=went
on ^in++++=on
not ^xnot++not++=not
replying ^vbg+++xvbg+=replying.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
perfectly ^rb+amp+++=perfectly
aware ^jj+pred+++=aware
that ^tht+jcmp+++=that
the ^ati++++=the
milkman ^nn++++=milkman
was ^vbd+bedz+vrb++=was
a ^at++++=a
rare ^jj+atrb+++=rare
one ^pn++++=one
with ^in++++=with
his ^pp$+pp3+++=his
jokes ^nns++++=jokes.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
heard ^vprf+++xvbnx+=heard
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
The ^ati++++=The
way ^nn++++=way
girls ^nns++++=girls
fell ^vbd+++xvbn+=fell
for ^in+ppvb+++=for
anyone ^pn++++=anyone
with ^in++++=with
the ^ati++++=the
gift ^nn++++=gift
of ^in++++=of
the ^ati++++=the
gab ^nn++++=gab--that
-- ^--+clp+++=EXTRAWORD
that ^dt+pdem+++=EXTRAWORD
was ^vbd+bedz+aux++=was
what ^wdt+who+++=what
embittered ^xvbn+++xvbn+=embittered
Constable ^npt++++=Constable
Plimmer ^np+++??+=Plimmer.
. ^zz++++=EXTRAWORD
' ^zz++++='He--'
he ^pp3a+pp3+++=EXTRAWORD
-- ^--+clp+++=EXTRAWORD
' ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
giggled ^vbd+++xvbnx+=giggled.
. ^zz++++=EXTRAWORD
' ^zz++++='He
he ^pp3a+pp3+++=EXTRAWORD
calls ^nns++++=calls
me ^pp1o+pp1+++=me
Little ^jj+atrb+++=Little
Pansy ^nn++++=Pansy-Face.'
- ^zz++++=EXTRAWORD
face ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='If
if ^cs+cnd+++=EXTRAWORD
you ^pp2+pp2+++=you'll
'll ^md+prd+++0=EXTRAWORD
excuse ^vb++++=excuse
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
miss ^npt++++=miss,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Constable ^npt++++=Constable
Plimmer ^np+++??+=Plimmer
coldly ^rb+cnj+++=coldly,
, ^zz++++=EXTRAWORD
' ^zz++++='I'll
i ^pp1a+pp1+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
have ^md"++pmd"++=have
to ^md+nec+++=to
be ^vbi+vbi+aux++=be
getting ^vbg+++xvbgx+=getting
along ^in++++=along
on ^in++++=on
my ^pp$+pp1+++=my
beat ^nn+++xvbn+=beat.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
Little ^ap++++=Little
Pansy ^nn++++=Pansy-Face!
- ^zz++++=EXTRAWORD
face ^nn++++=EXTRAWORD
! ^zz++++=EXTRAWORD
And ^cc+cls+++=And
you ^pp2+pp2+++=you
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
arrest ^nn++++=arrest
him ^pp3o+pp3+++=him
for ^in++++=for
it ^pp3+it+++=it!
! ^zz++++=EXTRAWORD
What ^wdt+who+++=What
a ^at++++=a
world ^nn++++=world!
! ^zz++++=EXTRAWORD
Constable ^npt++++=Constable
Plimmer ^np+++??+=Plimmer
paced ^vbd+++xvbn+=paced
upon ^in++++=upon
his ^pp$+pp3+++=his
way ^nn++++=way,
, ^zz++++=EXTRAWORD
a ^at++++=a
blue ^jj++++=blue-clad
- ^zz++++=EXTRAWORD
clad ^jj+atrb+++=EXTRAWORD
volcano ^nn++++=volcano.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
a ^at++++=a
terrible ^jj+atrb+++=terrible
thing ^nn++++=thing
to ^to++++=to
be ^vbi+vbi+aux++=be
obsessed ^vpsv++by+xvbnx+=obsessed
by ^in++++=by
a ^at++++=a
milkman ^nn++++=milkman.
. ^zz++++=EXTRAWORD
To ^in++++=To
Constable ^npt++++=Constable
Plimmer ^np++++=Plimmer's
's ^$++++=EXTRAWORD
disordered ^jj+atrb+++=disordered
imagination ^nn+nom+++=imagination
it ^pp3+it+++=it
seemed ^vbd+seem+tht0+xvbn+=seemed
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
dating ^vbg+++xvbg+=dating
from ^in++++=from
this ^dt+dem+++=this
interview ^nn++++=interview,
, ^zz++++=EXTRAWORD
the ^ati++++=the
world ^nn++++=world
became ^vbd+++xvbn+=became
one ^cd1++++=one
solid ^jj+atrb+++=solid
milkman ^nn++++=milkman.
. ^zz++++=EXTRAWORD
Wherever ^nn+nom+++=Wherever
he ^pp3a+pp3+++=he
went ^vbd+++xvbnx+=went,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
seemed ^vbd+seem++xvbnx+=seemed
to ^to+vcmp+++=to
run ^vbi++++=run
into ^in+ppvb+++=into
this ^dt+dem+++=this
milkman ^nn++++=milkman.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
in ^in++++=in
the ^ati++++=the
front ^jjb+atrb+++=front
road ^nn++++=road,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
milkman ^nn++++=milkman--Alf
-- ^--+clp+++=EXTRAWORD
alf ^np++++=EXTRAWORD
Brooks ^nps++++=Brooks,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
appeared ^vbd+seem++xvbn+=appeared,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
his ^pp$+pp3+++=his
loathsome ^jj+atrb+++=loathsome
name ^nn++++=name--came
-- ^--+clp+++=EXTRAWORD
came ^j+++xvbn+=EXTRAWORD
rattling ^jj++++=rattling
past ^jjb++++=past
with ^in++++=with
his ^pp$+pp3+++=his
jingling ^vbg+nom++xvbg+=jingling
cans ^nn++++=cans
as ^cs+sub+++=as
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
were ^vbd+bed+vrb++=were
Apollo ^np++++=Apollo
driving ^vwbg+++xvbg+=driving
his ^pp$+pp3+++=his
chariot ^nn++++=chariot.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
round ^in++++=round
at ^rb++++=at
the ^ati++++=the
back ^jjb++++=back,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
Alf ^np++++=Alf,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
damned ^jj+atrb++xvbn+=damned
tenor ^nn++++=tenor
doing ^vwbg+++xvbg+=doing
duets ^nns+++??+=duets
with ^in++++=with
the ^ati++++=the
balconies ^nns++++=balconies.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
all ^rb++++=all
this ^dt+dem+++=this
in ^in++++=in
defiance ^nn+nom+++=defiance
of ^in++++=of
the ^ati++++=the
known ^jj+atrb++xvbn+=known
law ^nn++++=law
of ^in++++=of
natural ^jj+atrb+++=natural
history ^nn++++=history
that ^tht+rel+subj++=that
milkmen ^vprf+++xvbn+=milkmen
do ^vb+do+aux++=do
not ^xnot++not++=not
come ^vb++++=come
out ^rp+pl+++=out
after ^in++++=after
five ^cd++++=five
in ^in++++=in
the ^ati++++=the
morning ^nn++++=morning.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
irritated ^jj+++xvbn+=irritated
Constable ^npt++++=Constable
Plimmer ^np+++??+=Plimmer.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
talk ^vb++++=talk
of ^in++++=of
a ^at++++=a
man ^nn++++=man
' ^zz++++='going
going ^vbg+++xvbg+=EXTRAWORD
home ^nr++++=home
with ^in++++=with
the ^ati++++=the
milk ^nn++++=milk'
' ^zz++++=EXTRAWORD
when ^wrb+who+++=when
you ^pp2+pp2+++=you
mean ^vb++++=mean
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
sneaks ^nns+++??+=sneaks
in ^in++++=in
in ^in++++=in
the ^ati++++=the
small ^jj+atrb+++=small
hours ^nns++++=hours
of ^in++++=of
the ^ati++++=the
morning ^nn++++=morning.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
all ^abn++++=all
milkmen ^jj+++xvbn+=milkmen
were ^vbd+bed+vrb++=were
like ^in++++=like
Alf ^np++++=Alf
Brooks ^nps++++=Brooks
the ^ati++++=the
phrase ^nn++++=phrase
was ^vbd+bedz+vrb++=was
meaningless ^jj+pred+++=meaningless.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
brooded ^vbd+++xvbnx+=brooded.
. ^zz++++=EXTRAWORD
The ^ati++++=The
unfairness ^nns+nom+++=unfairness
of ^in++++=of
Fate ^nn++++=Fate
was ^vbd+bedz+aux++=was
souring ^vbg+++xvbgx+=souring
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
A ^at++++=A
man ^nn++++=man
expects ^vbz++++=expects
trouble ^nn++++=trouble
in ^in++++=in
his ^pp$+pp3+++=his
affairs ^nns++++=affairs
of ^in++++=of
the ^ati++++=the
heart ^nn++++=heart
from ^in++++=from
soldiers ^nns+nom+++=soldiers
and ^cc++++=and
sailors ^nns++++=sailors,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^to++++=to
be ^vbi+vbi+aux++=be
cut ^vpsv++agls+xvbnx+=cut
out ^rp+pl+++=out
by ^in++++=by
even ^rb++++=even
a ^at++++=a
postman ^nn++++=postman
is ^vbz+bez+vrb++=is
to ^in++++=to
fall ^nn++++=fall
before ^in++++=before
a ^at++++=a
worthy ^jj+atrb+++=worthy
foe ^nn++++=foe;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
milkmen ^vb+++xvbn+=milkmen--no!
-- ^--+clp+++=EXTRAWORD
no ^at++++=EXTRAWORD
! ^zz++++=EXTRAWORD
Only ^rb+down+++=Only
grocers ^nns+nom+++=grocers'
' ^zz++++=EXTRAWORD
assistants ^nns+nom+++=assistants
and ^cc++++=and
telegraph ^nn++++=telegraph-boys
- ^zz++++=EXTRAWORD
boys ^nns++++=EXTRAWORD
were ^vbd+bed+aux++=were
intended ^vpsv++by+xvbnx+=intended
by ^in++++=by
Providence ^np+nom++??+=Providence
to ^to++++=to
fear ^vbi++++=fear
milkmen ^jj+++xvbn+=milkmen.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
here ^rn+pl+++=here
was ^vbd+bedz+vrb++=was
Alf ^np++++=Alf
Brooks ^nps++++=Brooks,
, ^zz++++=EXTRAWORD
contrary ^in+cmpx+++=contrary
to ^in"++++=to
all ^abn++++=all
rules ^nns++++=rules,
, ^zz++++=EXTRAWORD
the ^ati++++=the
established ^jj+++xvbn+=established
pet ^np++++=pet
of ^in++++=of
the ^ati++++=the
mansions ^nns++++=mansions.
. ^zz++++=EXTRAWORD
Bright ^jj+atrb+++=Bright
eyes ^nns++++=eyes
shone ^vbd+++xvbn+=shone
from ^in++++=from
balconies ^nns++++=balconies
when ^wrb+who+++=when
his ^pp$+pp3+++=his
' ^zz++++='Milk--oo--oo'
milk ^nn++++=EXTRAWORD
-- ^--+clp+++=EXTRAWORD
oo ^uh++++=EXTRAWORD
-- ^--+clp+++=EXTRAWORD
oo ^uh++++=EXTRAWORD
' ^zz++++=EXTRAWORD
sounded ^vbd+++xvbn+=sounded.
. ^zz++++=EXTRAWORD
Golden ^jj+atrb+++=Golden
voices ^nns++++=voices
giggled ^vbd+++xvbn+=giggled
delightedly ^rb++++=delightedly
at ^in++++=at
his ^pp$+pp3+++=his
bellowed ^vprf+++xvbn+=bellowed
chaff ^nn+++??+=chaff.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
Ellen ^np++++=Ellen
Brown ^np++++=Brown,
, ^zz++++=EXTRAWORD
whom ^whp+rel+obj++=whom
he ^pp3a+pp3+++=he
called ^vbd+++xvbnx+=called
Little ^ap++++=Little
Pansy ^nn++++=Pansy-Face,
- ^zz++++=EXTRAWORD
face ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
definitely ^rb++++=definitely
in ^in++++=in
love ^nn++++=love
with ^in++++=with
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+aux++=were
keeping ^vbg+++xvbgx+=keeping
company ^nn++++=company.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+aux++=were
walking ^vbg+++xvbgx+=walking
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
crushing ^jj+atrb++xvbg+=crushing
truth ^nn++++=truth
Edward ^np++++=Edward
Plimmer ^np+++??+=Plimmer
learned ^vbd+vprv++xvbn+=learned
from ^in++++=from
Ellen ^np++++=Ellen
herself ^ppl+pp3+++=herself.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vbd+hvd+aux++=had
slipped ^vprf+++xvbnx+=slipped
out ^rp+pl+++=out
to ^in++++=to
mail ^nn++++=mail
a ^at++++=a
letter ^nn++++=letter
at ^in++++=at
the ^ati++++=the
pillar ^nn++++=pillar-box
- ^zz++++=EXTRAWORD
box ^nn++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
corner ^nn++++=corner,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
reached ^vbd+++xvbnx+=reached
it ^pp3+it+++=it
just ^rb+emph+++=just
as ^in++++=as
the ^ati++++=the
policeman ^nn+nom+++=policeman
arrived ^vbd+++xvbn+=arrived
there ^rn+pl+++=there
in ^in++++=in
the ^ati++++=the
course ^nn++++=course
of ^in++++=of
his ^pp$+pp3+++=his
patrol ^nn++++=patrol.
. ^zz++++=EXTRAWORD
Nervousness ^nns+nom+++=Nervousness
impelled ^vwbn+++xvbn+=impelled
Constable ^npt++++=Constable
Plimmer ^np+++??+=Plimmer
to ^to++++=to
be ^vbi++vrb++=be
arch ^nn++++=arch.
. ^zz++++=EXTRAWORD
' ^zz++++=''Ullo,
' ^zz++++=EXTRAWORD
ullo ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
' ^zz++++='ullo,
ullo ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
' ^zz++++='ullo,'
ullo ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
' ^zz++++='Posting
posting ^vbg+++xvbg+=EXTRAWORD
love ^nn++++=love-letters?'
- ^zz++++=EXTRAWORD
letters ^nns+nom+++=EXTRAWORD
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='What,
what ^wdt+who+++=EXTRAWORD
, ^zz++++=EXTRAWORD
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
to ^in++++=to
the ^ati++++=the
Police ^nns++++=Police
Commissioner ^nn+nom+++=Commissioner,
, ^zz++++=EXTRAWORD
telling ^jj+++xvbg+=telling
him ^pp3o+pp3+++=him
you ^pp2+pp2+++=you're
're ^vb+ber+vrb++0=EXTRAWORD
no ^at++++=no
good ^nn++++=good.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
' ^zz++++='I'll
i ^pp1a+pp1+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
give ^vb++++=give
it ^pp3+it+++=it
to ^in++++=to
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Him ^pp3o+pp3+++=Him
and ^cc++++=and
me ^pp1o+pp1+++=me
are ^vb+ber+aux++=are
taking ^vbg+++xvbgx+=taking
supper ^nn++++=supper
tonight ^nr+tm+++=tonight.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
Nature ^nn++++=Nature
had ^vb+hv+aux++=had
never ^rb++splt++=never
intended ^vprf+++xvbnx+=intended
Constable ^npt++++=Constable
Plimmer ^np+++??+=Plimmer
to ^to++++=to
be ^vbi++vrb++=be
playful ^jj+pred+++=playful.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
at ^in++++=at
his ^pp$+pp3+++=his
worst ^jjt++++=worst
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
rollicked ^vbd+++xvbnx+=rollicked.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
snatched ^vbd+++xvbnx+=snatched
at ^rb++++=at
the ^ati++++=the
letter ^nn++++=letter
with ^in++++=with
what ^wdt+who+++=what
was ^vbd+bedz+aux++=was
meant ^vpsv++agls+xvbnx+=meant
to ^to+vcmp+++=to
be ^vbi++vrb++=be
a ^at++++=a
debonair ^jj+atrb+++=debonair
gaiety ^nn++++=gaiety,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
only ^ap+down+++=only
succeeded ^jj+++xvbn+=succeeded
in ^in++++=in
looking ^nn++++=looking
like ^in++++=like
an ^at++++=an
angry ^jj+atrb+++=angry
gorilla ^nn+++??+=gorilla.
. ^zz++++=EXTRAWORD
The ^ati++++=The
girl ^nn++++=girl
uttered ^vwbn+++xvbn+=uttered
a ^at++++=a
startled ^nn++++=startled
squeak ^vb++++=squeak.
. ^zz++++=EXTRAWORD
The ^ati++++=The
letter ^nn++++=letter
was ^vbd+bedz+aux++=was
addressed ^vpsv++agls+xvbnx+=addressed
to ^in++++=to
Mr ^npt++++=Mr
A ^np++++=A.
. ^zz++++=EXTRAWORD
Brooks ^nps++++=Brooks.
. ^zz++++=EXTRAWORD
Playfulness ^nns+nom++??+=Playfulness,
, ^zz++++=EXTRAWORD
after ^in++++=after
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
at ^rb++++=at
a ^at++++=a
discount ^nn++++=discount.
. ^zz++++=EXTRAWORD
The ^ati++++=The
girl ^nn++++=girl
was ^vbd+bedz+aux++=was
frightened ^vpsv++agls+xvbnx+=frightened
and ^cc++++=and
angry ^jj++++=angry,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
scowling ^nvbg+++xvbg+=scowling
with ^in++++=with
mingled ^jj+atrb++xvbn+=mingled
jealousy ^nn++++=jealousy
and ^cc++++=and
dismay ^nn++++=dismay.
. ^zz++++=EXTRAWORD
' ^zz++++='Ho!'
ho ^uh++++=EXTRAWORD
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
' ^zz++++='Ho!
ho ^uh++++=EXTRAWORD
! ^zz++++=EXTRAWORD
Mr ^npt++++=Mr
A ^np++++=A.
. ^zz++++=EXTRAWORD
Brooks ^nps++++=Brooks!'
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
Ellen ^np++++=Ellen
Brown ^np++++=Brown
was ^vbd+bedz+vrb++=was
a ^at++++=a
nice ^jj+atrb+++=nice
girl ^nn++++=girl,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
she ^pp3a+pp3+++=she
had ^vb+hv+vrb++=had
a ^at++++=a
temper ^nn++++=temper,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
were ^vbd+bed+vrb++=were
moments ^nns+nom+++=moments
when ^wrb+who+++=when
her ^pp$+pp3+++=her
manners ^nns+nom+++=manners
lacked ^vbd+++xvbn+=lacked
