I ^pp1a+pp1+++=I
lessening ^vbg+++xvbgx+=lessening
every ^at++++=every
year ^nn++++=year;
; ^zz++++=EXTRAWORD
especially ^rb++++=especially
with ^in++++=with
the ^ati++++=the
young ^jj+atrb+++=young
girls ^nns++++=girls
around ^in++++=around
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
budding ^nn++++=budding
each ^dt++++=each
spring ^vb++++=spring
like ^in++++=like
flowers ^nns+nom+++=flowers
to ^to++++=to
be ^vbi+vbi+aux++=be
plucked ^vpsv++agls+xvbnx+=plucked.
. ^zz++++=EXTRAWORD
The ^ati++++=The
one ^cd1++++=one
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
played ^vprf+++xvbnx+=played
upon ^in++++=upon
the ^ati++++=the
organ ^nn++++=organ
was ^vbd+bedz+vrb++=was
Mademoiselle ^np+++??+=Mademoiselle
Duvign ^np+++??+=Duvign
, ^zz++++=,
Claire ^np+++??+=Claire
Duvign ^np+++??+=Duvign
, ^zz++++=,
a ^at++++=a
great ^jj+atrb+++=great
belle ^np++++=belle,
, ^zz++++=EXTRAWORD
the ^ati++++=the
daughter ^nn+nom+++=daughter
of ^in++++=of
the ^ati++++=the
famous ^jj+atrb+++=famous
lawyer ^nn++++=lawyer
who ^whp+rel+subj++=who
lives ^vbz++++=lives
in ^in++++=in
New ^jj+atrb+++=New
Orleans ^nns+nom++??+=Orleans,
, ^zz++++=EXTRAWORD
on ^in++++=on
Rampart ^np+++??+=Rampart
street ^nn++++=street.
. ^zz++++=EXTRAWORD
Ma ^npt++++=Ma'me
'me ^nn++be+??+0=EXTRAWORD
Antoine ^np+++??+=Antoine
had ^vbd+hvd+aux++=had
found ^vprf+++xvbnx+=found
that ^tht+vcmp+++=that
out ^rp+pl+++=out
during ^in++++=during
the ^ati++++=the
ten ^cd++++=ten
minutes ^nns++++=minutes
she ^pp3a+pp3+++=she
and ^cc++++=and
others ^aps++++=others
had ^vbd+hvd+aux++=had
stopped ^vprf+++xvbnx+=stopped
after ^in++++=after
mass ^nn++++=mass
to ^in++++=to
gossip ^nn++++=gossip
with ^in++++=with
the ^ati++++=the
priest ^nn++++=priest.
. ^zz++++=EXTRAWORD
" ^zz++++="Claire
claire ^nn+++??+=EXTRAWORD
Duvign ^np+++??+=Duvign
, ^zz++++=,"
" ^zz++++=EXTRAWORD
muttered ^vbd+++xvbn+=muttered
Tonie ^np+++??+=Tonie,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
even ^rb++++=even
making ^vbg+++xvbg+=making
a ^at++++=a
pretense ^nn+++??+=pretense
to ^in++++=to
taste ^nn++++=taste
his ^pp$+pp3+++=his
courtbouillon ^nn+++??+=courtbouillon,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
picking ^vbg+++xvbg+=picking
little ^jj+atrb+++=little
bits ^nns++++=bits
from ^in++++=from
the ^ati++++=the
half ^nn++++=half
loaf ^nn++++=loaf
of ^in++++=of
crusty ^nn+++??+=crusty
brown ^jj+atrb+++=brown
bread ^nn++++=bread
that ^tht+rel+++=that
lay ^jjb+++xvbn+=lay
beside ^in+pl+++=beside
his ^pp$+pp3+++=his
plate ^nn++++=plate.
. ^zz++++=EXTRAWORD
" ^zz++++="Claire
claire ^nn+++??+=EXTRAWORD
Duvign ^np+++??+=Duvign
; ^zz++++=;
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
a ^at++++=a
pretty ^jj+atrb+++=pretty
name ^nn++++=name.
. ^zz++++=EXTRAWORD
Do ^vb+do+vrb++=Don't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
think ^vb+vprv+++=think
so ^rb+cnj+++=so,
, ^zz++++=EXTRAWORD
mother ^nn++++=mother?
? ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
think ^vb+vprv+++=think
of ^in++++=of
anyone ^pn++++=anyone
on ^in++++=on
the ^ati++++=the
Ch ^nn++++=Ch
ni ^nn+++??+=ni
re ^in++++=re
who ^whp+rel+pied++=who
has ^vbz+hvz+vrb++=has
so ^ql++++=so
pretty ^rb++++=pretty
a ^at++++=a
one ^pn++++=one,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
at ^rb++++=at
Grand ^jj+atrb+++=Grand
Isle ^npl++++=Isle,
, ^zz++++=EXTRAWORD
either ^dtx++++=either,
, ^zz++++=EXTRAWORD
for ^in++++=for
that ^dt+dem+++=that
matter ^nn++++=matter.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
you ^pp2+pp2+++=you
say ^vb+vpub+tht0++=say
she ^pp3a+pp3+++=she
lives ^nns++++=lives
on ^in++++=on
Rampart ^np+++??+=Rampart
street ^nn++++=street?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
It ^pp3+it+++=It
appeared ^vbd+seem++xvbn+=appeared
to ^to+vcmp+++=to
him ^vbi++++=him
a ^at++++=a
matter ^nn++++=matter
of ^in++++=of
great ^jj+atrb+++=great
importance ^nn+nom+++=importance
that ^tht+rel+obj++=that
he ^pp3a+pp3+++=he
should ^md+nec+++=should
have ^vb+hv+vrb++=have
his ^pp$+pp3+++=his
mother ^nn++++=mother
repeat ^nn++++=repeat
all ^abn++++=all
that ^dt+dem+++=that
the ^ati++++=the
priest ^nn++++=priest
had ^vbd+hvd+aux++=had
told ^vprf++tht0+xvbnx+=told
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Ii ^np+++??+=II
Early ^rb+tm+++=Early
the ^ati++++=the
following ^jj+atrb++xvbg+=following
morning ^nn++++=morning
Tonie ^np+++??+=Tonie
went ^vbd+++xvbn+=went
out ^rp+pl+++=out
in ^in++++=in
search ^in"++++=search
of ^in"++++=of
lame ^jj+atrb+++=lame
Philibert ^np+++??+=Philibert,
, ^zz++++=EXTRAWORD
than ^in++++=than
whom ^whp+rel+pied++=whom
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
cleverer ^jjr+atrb+++=cleverer
workman ^nn++++=workman
on ^in++++=on
the ^ati++++=the
island ^nn++++=island
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
could ^md+pos+++=could
be ^vb+be+aux++=be
caught ^vpsv++agls+xvbnx+=caught
sober ^jj++++=sober.
. ^zz++++=EXTRAWORD
Tonie ^np+++??+=Tonie
had ^vbd+hvd+aux++=had
tried ^vprf+++xvbnx+=tried
to ^to+vcmp+++=to
work ^vbi++++=work
on ^in++++=on
his ^pp$+pp3+++=his
big ^jj+atrb+++=big
lugger ^jjr+atrb+++=lugger
that ^cs+sub+++=that
lay ^jjb+atrb++xvbn+=lay
bottom ^nn++++=bottom
upward ^jjb++++=upward
under ^in++++=under
the ^ati++++=the
shed ^jj+++xvbn+=shed,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
had ^vbd+hvd+aux++=had
seemed ^vprf+++xvbnx+=seemed
impossible ^jj++++=impossible.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
mind ^nn++++=mind,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
hands ^nns++++=hands,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
tools ^nns++++=tools
refused ^vbd+++xvbn+=refused
to ^to+vcmp+++=to
do ^vbi++++=do
their ^pp$+pp3+++=their
office ^nn++++=office,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
sudden ^jj+atrb+++=sudden
desperation ^nn+nom+++=desperation
he ^pp3a+pp3+++=he
desisted ^vbd+++xvbnx+=desisted.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
found ^vbd+vprv++xvbnx+=found
Philibert ^np+++??+=Philibert
and ^cc++++=and
set ^nn+++xvbn+=set
him ^pp3o+pp3+++=him
to ^in++++=to
work ^nn++++=work
in ^in++++=in
his ^pp$+pp3+++=his
own ^ap++++=own
place ^nn++++=place
under ^in++++=under
the ^ati++++=the
shed ^jj+++xvbn+=shed.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
got ^vbd+++xvbnx+=got
into ^in+ppvb+++=into
his ^pp$+pp3+++=his
small ^jj+atrb+++=small
boat ^nn++++=boat
with ^in++++=with
the ^ati++++=the
red ^nn++++=red
lateen ^vbd+++xvbn+=lateen
sail ^vb++++=sail
and ^cc+phrs+++=and
went ^vpsv++agls+xvbn+=went
over ^rb+phrv+++=over
to ^in+ppvb+++=to
Grand ^jj+atrb+++=Grand
Isle ^npl++++=Isle.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
one ^pn++++=one
at ^in++++=at
hand ^nn++++=hand
to ^to++++=to
warn ^vbi+vpub+++=warn
Tonie ^np+++??+=Tonie
that ^tht+rel+obj++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
acting ^vbg+++xvbgx+=acting
the ^ati++++=the
part ^nn++++=part
of ^in++++=of
a ^at++++=a
fool ^nn++++=fool.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had,
, ^zz++++=EXTRAWORD
singularly ^rb+cnj+++=singularly,
, ^zz++++=EXTRAWORD
never ^rb++++=never
felt ^vbd+vprv++xvbn+=felt
those ^dt+dem+++=those
premonitory ^jj+atrb+++=premonitory
symptoms ^nns++++=symptoms
of ^in++++=of
love ^nn++++=love
which ^whp+rel+subj++=which
afflict ^vb++++=afflict
the ^ati++++=the
greater ^jjr+atrb+++=greater
portion ^nn+nom+++=portion
of ^in++++=of
mankind ^nn++++=mankind
before ^cs+sub+++=before
they ^pp3a+pp3+++=they
reach ^vb++++=reach
the ^ati++++=the
age ^nn++++=age
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
attained ^vprf+++xvbnx+=attained.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
at ^rb++++=at
first ^rb"++++=first
recognize ^vb+vprv+++=recognize
this ^dt+dem+++=this
powerful ^jj+atrb+++=powerful
impulse ^nn++++=impulse
that ^tht+rel+subj++=that
had ^vb+hv+vrb++=had,
, ^zz++++=EXTRAWORD
without ^in++++=without
warning ^nn++++=warning,
, ^zz++++=EXTRAWORD
possessed ^j+++xvbn+=possessed
itself ^ppl++++=itself
of ^in++++=of
his ^pp$+pp3+++=his
entire ^jjb+atrb+++=entire
being ^nvbg+++xvbg+=being.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
obeyed ^vbd+++xvbnx+=obeyed
it ^pp3+it+++=it
without ^in++++=without
a ^at++++=a
struggle ^nn++++=struggle,
, ^zz++++=EXTRAWORD
as ^ql++++=as
naturally ^rb++++=naturally
as ^ql++++=as
he ^pp3a+pp3+++=he
would ^md+prd+++=would
have ^vb+hv+aux++=have
obeyed ^vprf+++xvbnx+=obeyed
the ^ati++++=the
dictates ^nn++++=dictates
of ^in++++=of
hunger ^nn++++=hunger
and ^cc++++=and
thirst ^nn++++=thirst.
. ^zz++++=EXTRAWORD
Tonie ^np+++??+=Tonie
left ^vbd+++xvbn+=left
his ^pp$+pp3+++=his
boat ^nn++++=boat
at ^in++++=at
the ^ati++++=the
wharf ^nn++++=wharf
and ^cc++++=and
proceeded ^vbd+++xvbn+=proceeded
at ^rb++++=at
once ^rb"+tm+++=once
to ^in++++=to
Mme ^npt++++=Mme
Lebrun ^np++++=Lebrun's
's ^$++++=EXTRAWORD
pension ^nn++++=pension,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
consisted ^vbd+++xvbn+=consisted
of ^in++++=of
a ^at++++=a
group ^nn++++=group
of ^in++++=of
plain ^nn++++=plain,
, ^zz++++=EXTRAWORD
stoutly ^rb++++=stoutly
built ^xvbn+++xvbn+=built
cottages ^nns+nom+++=cottages
that ^tht+rel+subj++=that
stood ^vprf+++xvbn+=stood
in ^in++++=in
mid ^jjb++++=mid-island,
- ^zz++++=EXTRAWORD
island ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
about ^in++++=about
half ^abn++++=half
a ^at++++=a
mile ^nn++++=mile
from ^in++++=from
the ^ati++++=the
sea ^nn++++=sea.
. ^zz++++=EXTRAWORD
The ^ati++++=The
day ^nn++++=day
was ^vbd+bedz+vrb++=was
bright ^jj+pred+++=bright
and ^cc+phrs+++=and
beautiful ^jj++++=beautiful
with ^in++++=with
soft ^jj+atrb+++=soft,
, ^zz++++=EXTRAWORD
velvety ^jj+atrb+++=velvety
gusts ^nns++++=gusts
of ^in++++=of
wind ^nn++++=wind
blowing ^vwbg+++xvbg+=blowing
from ^in++++=from
the ^ati++++=the
water ^nn++++=water.
. ^zz++++=EXTRAWORD
From ^in++++=From
a ^at++++=a
cluster ^nn+nom+++=cluster
of ^in++++=of
orange ^nn++++=orange
trees ^nns++++=trees
a ^at++++=a
flock ^nn++++=flock
of ^in++++=of
doves ^nns++++=doves
ascended ^vbd+++xvbn+=ascended,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Tonie ^np+++??+=Tonie
stopped ^vbd+++xvbn+=stopped
to ^to++++=to
listen ^vbi++++=listen
to ^in++++=to
the ^ati++++=the
beating ^jj+++xvbg+=beating
of ^in++++=of
their ^pp$+pp3+++=their
wings ^nns++++=wings
and ^cc++++=and
follow ^vb+vprv+++=follow
their ^pp$+pp3+++=their
flight ^nn++++=flight
toward ^in++++=toward
the ^ati++++=the
water ^nn++++=water
oaks ^nns++++=oaks
whither ^jjr++++=whither
he ^pp3a+pp3+++=he
himself ^ppl+pp3+++=himself
was ^vbd+bedz+aux++=was
moving ^vbg+++xvbgx+=moving.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
walked ^vbd+++xvbnx+=walked
with ^in++++=with
a ^at++++=a
dragging ^nvbg+++xvbg+=dragging,
, ^zz++++=EXTRAWORD
uncertain ^jj++++=uncertain
step ^vb++++=step
through ^in++++=through
the ^ati++++=the
yellow ^nn++++=yellow,
, ^zz++++=EXTRAWORD
fragrant ^jj+atrb+++=fragrant
camomile ^nn+++??+=camomile,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
thoughts ^nns++++=thoughts
traveling ^nn+nom+++=traveling
before ^in++++=before
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
In ^in++++=In
his ^pp$+pp3+++=his
mind ^nn++++=mind
was ^vbd+bedz+vrb++=was
always ^rb++++=always
the ^ati++++=the
vivid ^jj+atrb+++=vivid
picture ^nn++++=picture
of ^in++++=of
the ^ati++++=the
girl ^nn++++=girl
as ^ql++++=as
it ^pp3+it+++=it
had ^vbd+hvd+aux++=had
stamped ^vprf+++xvbnx+=stamped
itself ^ppl++++=itself
there ^rn+pl+++=there
yesterday ^nr+tm+++=yesterday,
, ^zz++++=EXTRAWORD
connected ^j+++xvbn+=connected
in ^in++++=in
some ^dti++++=some
mystical ^jj+atrb+++=mystical
way ^nn++++=way
with ^in++++=with
that ^dt+dem+++=that
celestial ^jj+atrb+++=celestial
music ^nn++++=music
which ^whp+rel+subj++=which
had ^vb+hv+vrb++=had
thrilled ^jj++++=thrilled
him ^pp3o+pp3+++=him
and ^cc++++=and
was ^vbd+bedz+vrb++=was
vibrating ^jj+pred+++=vibrating
yet ^rb++++=yet
in ^in++++=in
his ^pp$+pp3+++=his
soul ^nn++++=soul.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
she ^pp3a+pp3+++=she
did ^vbd+dod+aux++=did
not ^xnot++not++=not
look ^vb++++=look
the ^ati++++=the
same ^ap++++=same
to ^to++++=to-day.
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+aux++=was
returning ^vbg+++xvbgx+=returning
from ^in++++=from
the ^ati++++=the
beach ^nn++++=beach
when ^wrb+who+++=when
Tonie ^np+++??+=Tonie
first ^rb++++=first
saw ^vbd+vprv++xvbn+=saw
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
leaning ^vbg+++xvbg+=leaning
upon ^in++++=upon
the ^ati++++=the
arm ^nn++++=arm
of ^in++++=of
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
men ^nns++++=men
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
accompanied ^vprf+++xvbnx+=accompanied
her ^pp$+pp3+++=her
yesterday ^nr+tm+++=yesterday.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+aux++=was
dressed ^vpsv++agls+xvbnx+=dressed
differently ^rb++++=differently-in
- ^zz++++=EXTRAWORD
in ^in++++=EXTRAWORD
a ^at++++=a
dainty ^jj+atrb+++=dainty
blue ^jj+atrb+++=blue
cotton ^np++++=cotton
gown ^nn++++=gown.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
companion ^nn++++=companion
held ^vbd+vprv++xvbn+=held
a ^at++++=a
big ^jj+atrb+++=big
white ^jj+atrb+++=white
sunshade ^nn+++??+=sunshade
over ^rp++++=over
them ^pp3o+pp3+++=them
both ^abx++++=both.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
had ^vbd+hvd+aux++=had
exchanged ^vprf+++xvbnx+=exchanged
hats ^nns++++=hats
and ^cc++++=and
were ^vbd+bed+aux++=were
laughing ^vbg+++xvbgx+=laughing
with ^in++++=with
great ^jj+atrb+++=great
abandonment ^nn+nom+++=abandonment.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
young ^jj+atrb+++=young
men ^nns++++=men
walked ^vbd+++xvbn+=walked
behind ^rp+pl+++=behind
them ^pp3o+pp3+++=them
and ^cc++++=and
were ^vbd+bed+aux++=were
trying ^vbg+++xvbgx+=trying
to ^to+vcmp+++=to
engage ^vbi++++=engage
her ^pp$+pp3+++=her
attention ^nn+nom+++=attention.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
glanced ^vbd+++xvbnx+=glanced
at ^in++++=at
Tonie ^np+++??+=Tonie,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
was ^vbd+bedz+aux++=was
leaning ^vbg+++xvbgx+=leaning
against ^in++++=against
a ^at++++=a
tree ^nn++++=tree
when ^wrb+who+++=when
the ^ati++++=the
group ^nn++++=group
passed ^vwbn+++xvbn+=passed
by ^in+strn+++=by;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
of ^in+emph+++=of
course ^nn+emph"+++=course
she ^pp3a+pp3+++=she
did ^vbd+dod+aux++=did
not ^xnot++not++=not
know ^vb+vprv+++=know
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+aux++=was
speaking ^vbg+++xvbgx+=speaking
English ^jj++++=English,
, ^zz++++=EXTRAWORD
a ^at++++=a
language ^nn+nom+++=language
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
hardly ^rb+down+++=hardly
understood ^vbd+vprv++xvbn+=understood.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
other ^ap++++=other
young ^jj+atrb+++=young
people ^nns++++=people
gathered ^vbd+++xvbn+=gathered
under ^in++++=under
the ^ati++++=the
water ^nn++++=water
oaks ^nns++++=oaks-girls
- ^zz++++=EXTRAWORD
girls ^nns++++=EXTRAWORD
who ^whp+rel+subj++=who
were ^vbd+bed+vrb++=were,
, ^zz++++=EXTRAWORD
many ^ap++++=many
of ^in++++=of
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
beautiful ^jj++++=beautiful
than ^in++++=than
Mlle ^np+++??+=Mlle
Duvign ^np+++??+=Duvign
; ^zz++++=;
but ^in++++=but
for ^in"++++=for
Tonie ^np+++??+=Tonie
they ^pp3a+pp3+++=they
simply ^rb++++=simply
did ^vbd+dod+aux++=did
not ^xnot++not++=not
exist ^vb++++=exist.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
whole ^jj+atrb+++=whole
universe ^nn++++=universe
had ^vb+hv+aux++=had
suddenly ^rb++splt++=suddenly
become ^vb++++=become
converted ^vbd+++xvbn+=converted
into ^in++++=into
a ^at++++=a
glamorous ^jj+atrb+++=glamorous
backgound ^nn+++??+=backgound
for ^in++++=for
the ^ati++++=the
person ^nn++++=person
of ^in++++=of
Mlle ^np+++??+=Mlle
Duvign ^np+++??+=Duvign
, ^zz++++=,
and ^cc+cls+++=and
the ^ati++++=the
shadowy ^jj+atrb+++=shadowy
figures ^nns++++=figures
of ^in++++=of
men ^nns++++=men
who ^whp+rel+subj++=who
were ^vbd+bed+vrb++=were
about ^in++++=about
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
Tonie ^np+++??+=Tonie
went ^vbd+++xvbn+=went
to ^in++++=to
Mme ^npt++++=Mme
Lebrun ^np+++??+=Lebrun
and ^cc++++=and
told ^vbd+vpub++xvbn+=told
her ^pp$+pp3+++=her
he ^pp3a+pp3+++=he
would ^md+prd+++=would
bring ^vb++++=bring
her ^pp$+pp3+++=her
oranges ^nns++++=oranges
next ^ap++++=next
day ^nn++++=day
from ^in++++=from
the ^ati++++=the
Ch ^nn++++=Ch
ni ^nn+++??+=ni
re ^in+strn+++=re.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+aux++=was
well ^rb++++=well
pleased ^vbd+++xvbn+=pleased,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
commissioned ^vbd+++xvbn+=commissioned
him ^pp3o+pp3+++=him
to ^to++++=to
bring ^vbi++++=bring
her ^pp$+pp3+++=her
other ^ap++++=other
things ^nns++++=things
from ^in++++=from
the ^ati++++=the
stores ^nns++++=stores
there ^rn+pl+++=there,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
she ^pp3a+pp3+++=she
could ^md+pos+++=could
not ^xnot++not++=not
procure ^vb++++=procure
at ^rb++++=at
Grand ^jj+atrb+++=Grand
Isle ^npl++++=Isle.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
question ^nn+nom+++=question
his ^pp$+pp3+++=his
presence ^nn+nom+++=presence,
, ^zz++++=EXTRAWORD
knowing ^vbg+vprv++xvbg+=knowing
that ^tht+vcmp+++=that
these ^dt+dem+++=these
summer ^nn++++=summer
days ^nns++++=days
were ^vbd+bed+vrb++=were
idle ^jj+pred+++=idle
ones ^pn++++=ones
for ^in++++=for
the ^ati++++=the
Ch ^nn++++=Ch
ni ^nn+++??+=ni
re ^in++++=re
fishermen ^nns++++=fishermen.
. ^zz++++=EXTRAWORD
Nor ^cc+cls+neg++=Nor
did ^vbd+dod+aux++=did
she ^pp3a+pp3+++=she
seem ^vb+seem+++=seem
surprised ^jj+++xvbn+=surprised
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
told ^vbd+vpub+tht0+xvbnx+=told
her ^pp$+pp3+++=her
that ^cs+sub+++=that
his ^pp$+pp3+++=his
boat ^nn++++=boat
was ^vbd+bedz+vrb++=was
at ^rb++++=at
the ^ati++++=the
wharf ^nn++++=wharf,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
would ^md+prd+++=would
be ^vb+be+vrb++=be
there ^rn+pl+++=there
every ^at++++=every
day ^nn++++=day
at ^rb++++=at
her ^pp3o+pp3+++=her
service ^nn++++=service.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
knew ^vbd+vprv+tht0+xvbnx+=knew
his ^pp$+pp3+++=his
frugal ^jj+atrb+++=frugal
habits ^nns++++=habits,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
supposed ^jj+++xvbn+=supposed
he ^pp3a+pp3+++=he
wished ^vbd+vprv++xvbnx+=wished
to ^to+vcmp+++=to
hire ^vbi++++=hire
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
as ^ql++++=as
others ^aps++++=others
did ^vbd+dod+vrb++=did.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
intuitively ^rb++++=intuitively
felt ^vprf+++xvbn+=felt
that ^tht+vcmp+++=that
this ^dt+pdem+++=this
could ^md+pos+++=could
be ^vb+be+vrb++=be
the ^ati++++=the
only ^ap+down+++=only
way ^nn++++=way.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
that ^dt+pdem+++=that
is ^vbz+bez+vrb++=is
how ^wrb+who+++=how
it ^pp3+it+++=it
happened ^vbd+++xvbn+=happened
that ^dt+dem+++=that
Tonie ^np+++??+=Tonie
spent ^vbd+++xvbn+=spent
so ^pn++++=so
little ^ap++++=little
of ^in++++=of
his ^pp$+pp3+++=his
time ^nn++++=time
at ^in++++=at
the ^ati++++=the
Ch ^nn++++=Ch
ni ^nn+++??+=ni
re ^in++++=re
Caminada ^np+++??+=Caminada
that ^tht+rel+++=that
summer ^nn++++=summer.
. ^zz++++=EXTRAWORD
Old ^jj+atrb+++=Old
Ma ^npt++++=Ma'me
'me ^nn++be+??+0=EXTRAWORD
Antoine ^np+++??+=Antoine
grumbled ^vbd+++xvbn+=grumbled
enough ^qlp++++=enough
about ^rp++++=about
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
herself ^ppl+pp3+++=herself
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
twice ^rb++++=twice
in ^in++++=in
her ^pp$+pp3+++=her
life ^nn++++=life
to ^in++++=to
Grand ^jj+atrb+++=Grand
Isle ^npl++++=Isle
and ^cc++++=and
once ^rb+tm+++=once
to ^in++++=to
Grand ^jj+atrb+++=Grand
Terre ^np+++??+=Terre,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
each ^dt++++=each
time ^nn++++=time
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
more ^rbr++++=more
than ^in++++=than
glad ^jj++++=glad
to ^to+jcmp+++=to
get ^vbi++++=get
back ^rb+phrv+++=back
to ^in++++=to
the ^ati++++=the
Ch ^nn++++=Ch
ni ^nn+++??+=ni
re ^in+strn+++=re.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
why ^wrb+who+++=why
Tonie ^np+++??+=Tonie
should ^md+nec+++=should
want ^vb++++=want
to ^to+vcmp+++=to
spend ^vbi++++=spend
his ^pp$+pp3+++=his
days ^nns++++=days,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
even ^rb++++=even
his ^pp$+pp3+++=his
nights ^nns++++=nights,
, ^zz++++=EXTRAWORD
away ^in+pl+++=away
from ^in"++++=from
home ^nr++++=home,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
a ^at++++=a
thing ^nn++++=thing
she ^pp3a+pp3+++=she
could ^md+pos+++=could
not ^xnot++not++=not
comprehend ^nn+++??+=comprehend,
, ^zz++++=EXTRAWORD
especially ^rb++++=especially
as ^ql++++=as
he ^pp3a+pp3+++=he
would ^md+prd+++=would
have ^md"++pmd"++=have
to ^md+nec+++=to
be ^vbi++vrb++=be
away ^rp+pl+++=away
the ^ati++++=the
whole ^jj+atrb+++=whole
winter ^nn++++=winter;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
meantime ^nn++++=meantime
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
much ^ap++++=much
work ^nn++++=work
to ^to++++=to
be ^vbi+vbi+aux++=be
done ^vpsv++agls+xvbnx+=done
at ^rb++++=at
his ^pp$+pp3+++=his
own ^ap++++=own
hearthside ^nn+++??+=hearthside
and ^cc++++=and
in ^in++++=in
the ^ati++++=the
company ^nn++++=company
of ^in++++=of
