So ^ql++++=So
. ^zz++++=EXTRAWORD
In ^in++++=In
most ^ap+emph+++=most
of ^in++++=of
his ^pp$+pp3+++=his
remarks ^nns++++=remarks
upon ^in++++=upon
a ^at++++=a
variety ^nn++++=variety
of ^in++++=of
topics ^nns++++=topics
Hautboy ^np+++??+=Hautboy
seemed ^vbd+seem++xvbn+=seemed
intuitively ^rb++++=intuitively
to ^to++++=to
hit ^vbi++++=hit
the ^ati++++=the
exact ^jj+atrb+++=exact
line ^nn++++=line
between ^in++++=between
enthusiasm ^nn++++=enthusiasm
and ^cc++++=and
apathy ^nn++++=apathy.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
plain ^jj++++=plain
that ^tht+jcmp+++=that
while ^cs+sub+++=while
Hautboy ^np+++??+=Hautboy
saw ^vbd+vprv++xvbn+=saw
the ^ati++++=the
world ^nn++++=world
pretty ^rb++++=pretty
much ^ap++++=much
as ^ql++++=as
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
yet ^rb++++=yet
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=did
not ^xnot++not++=not
theoretically ^rb++++=theoretically
espouse ^vb+++??+=espouse
its ^pp$+it+++=its
bright ^jj+atrb+++=bright
side ^nn++++=side
nor ^cc++neg++=nor
its ^pp$+it+++=its
dark ^jj+atrb+++=dark
side ^nn++++=side.
. ^zz++++=EXTRAWORD
Rejecting ^vbg+++xvbg+=Rejecting
all ^abn++++=all
solutions ^nns+nom+++=solutions,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
but ^cc++++=but
acknowledged ^jj+atrb++xvbn+=acknowledged
facts ^nns++++=facts.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
was ^vbd+bedz+aux++=was
sad ^jj+pred+++=sad
in ^in++++=in
the ^ati++++=the
world ^nn++++=world
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=did
not ^xnot++not++=not
superficially ^rb++++=superficially
gainsay ^vb++++=gainsay;
; ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
was ^vbd+bedz+aux++=was
glad ^jj+pred+++=glad
in ^in++++=in
it ^pp3+it+++=it
he ^pp3a+pp3+++=he
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
cynically ^rb++++=cynically
slur ^vb++++=slur;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
all ^abn++++=all
which ^whp+who+++=which
was ^vbd+bedz+vrb++=was
to ^to++++=to
him ^pp3o+pp3+++=him
personally ^rb++++=personally
enjoyable ^jj++++=enjoyable,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
gratefully ^rb++++=gratefully
took ^vbd+++xvbn+=took
to ^to+vcmp+++=to
his ^pp$+pp3+++=his
heart ^nn++++=heart.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
plain ^nn++++=plain,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
so ^ql++++=so
it ^pp3+it+++=it
seemed ^vbd+seem++xvbn+=seemed
at ^rb++++=at
that ^dt+dem+++=that
moment ^nn++++=moment,
, ^zz++++=EXTRAWORD
at ^rb++++=at
least ^rb"++++=least
that ^cs+sub+++=that
his ^pp$+pp3+++=his
extraordinary ^jj+atrb+++=extraordinary
cheerfulness ^nns+nom+++=cheerfulness
did ^vbd+dod+aux++=did
not ^xnot++not++=not
arise ^vb++++=arise
either ^dtx++++=either
from ^in++++=from
deficiency ^nn++++=deficiency
of ^in++++=of
feeling ^xvbg+++xvbg+=feeling
or ^cc++++=or
thought ^nn+++xvbn+=thought.
. ^zz++++=EXTRAWORD
Suddenly ^rb++++=Suddenly
remembering ^vbg+vprv++xvbg+=remembering
an ^at++++=an
engagement ^nn+nom+++=engagement,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
took ^vbd+++xvbnx+=took
up ^rb+phrv+++=up
his ^pp$+pp3+++=his
hat ^nn++++=hat,
, ^zz++++=EXTRAWORD
bowed ^j+++xvbn+=bowed
pleasantly ^rb+cnj+++=pleasantly,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
left ^jj+++xvbn+=left
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
Helmstone ^np+++??+=Helmstone,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Standard ^jj++++=Standard,
, ^zz++++=EXTRAWORD
inaudibly ^jj++++=inaudibly
drumming ^jj+++xvbg+=drumming
on ^in++++=on
the ^ati++++=the
slab ^nn++++=slab,
, ^zz++++=EXTRAWORD
" ^zz++++="what
what ^wdt+who+whq++=EXTRAWORD
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
think ^vb+vprv+++=think
of ^in++++=of
your ^pp$+pp2+++=your
new ^jj+atrb+++=new
acquaintance ^nn+nom+++=acquaintance?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
two ^cd++++=two
last ^jj+atrb+++=last
words ^nns++++=words
tingled ^vbd+++xvbn+=tingled
with ^in++++=with
a ^at++++=a
peculiar ^jj++++=peculiar
and ^cc++++=and
novel ^nn++++=novel
significance ^nn+nom+++=significance.
. ^zz++++=EXTRAWORD
" ^zz++++="New
new ^jj+atrb+++=EXTRAWORD
acquaintance ^nn+nom+++=acquaintance
indeed ^rb+cnj+++=indeed,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
echoed ^vbd+++xvbn+=echoed
I ^pp1a+pp1+++=I.
. ^zz++++=EXTRAWORD
" ^zz++++="Standard,
standard ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
owe ^vb++++=owe
you ^pp2+pp2+++=you
a ^at++++=a
thousand ^cd++++=thousand
thanks ^rb+dspt+++=thanks
for ^in++++=for
introducing ^xvbg+++xvbg+=introducing
me ^pp1o+pp1+++=me
to ^to++++=to
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
most ^ql+emph+++=most
singular ^nn++++=singular
men ^nns++++=men
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
ever ^rb++splt++=ever
seen ^vprf+++xvbnx+=seen.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
needed ^vbd+++xvbn+=needed
the ^ati++++=the
optical ^jj+atrb+++=optical
sight ^nn++++=sight
of ^in++++=of
such ^abl++++=such
a ^at++++=a
man ^nn++++=man
to ^to++++=to
believe ^vbi+vprv+++=believe
in ^in++++=in
the ^ati++++=the
possibility ^nn+nom+++=possibility
of ^in++++=of
his ^pp$+pp3+++=his
existence ^nn+nom+++=existence."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
rather ^rb++++=rather
like ^in++++=like
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Standard ^jj++++=Standard,
, ^zz++++=EXTRAWORD
with ^in++++=with
ironical ^jj+atrb+++=ironical
dryness ^nns+nom+++=dryness.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
hugely ^jj+atrb+++=hugely
love ^nn++++=love
and ^cc++++=and
admire ^vb++++=admire
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
Standard ^jj++++=Standard.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wish ^vb+vprv+tht0++=wish
I ^pp1a+pp1+++=I
were ^vbd+bed+vrb++=were
Hautboy ^np+++??+=Hautboy."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Ah?
ah ^uh++++=EXTRAWORD
? ^zz++++=EXTRAWORD
That ^dt+pdem+++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
a ^at++++=a
pity ^nn++++=pity,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There's
's ^vbz+bez+vrb++0=EXTRAWORD
only ^rb+down+++=only
one ^cd1++++=one
Hautboy ^np+++??+=Hautboy
in ^in++++=in
the ^ati++++=the
world ^nn++++=world."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
This ^dt+dem+++=This
last ^rb++++=last
remark ^nn++++=remark
set ^vbd+++xvbn+=set
me ^pp1o+pp1+++=me
to ^to++++=to
pondering ^vbi++++=pondering
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
somehow ^rb++++=somehow
it ^pp3+it+++=it
revived ^vbd+++xvbn+=revived
my ^pp$+pp1+++=my
dark ^jj+atrb+++=dark
mood ^nn++++=mood.
. ^zz++++=EXTRAWORD
" ^zz++++="His
his ^pp$+pp3+++=EXTRAWORD
wonderful ^jj+atrb+++=wonderful
cheerfulness ^nns+nom+++=cheerfulness,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
suppose ^vb+vprv+++=suppose,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub+tht0+xvbn+=said
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
sneering ^vbg+++xvbg+=sneering
with ^in++++=with
spleen ^nn++++=spleen,
, ^zz++++=EXTRAWORD
" ^zz++++="originates
originates ^nns+nom+++=EXTRAWORD
not ^xnot++not++=not
less ^rbr++++=less
in ^in++++=in
a ^at++++=a
felicitous ^jj+atrb+++=felicitous
fortune ^nn++++=fortune
than ^in++++=than
in ^in++++=in
a ^at++++=a
felicitous ^jj+atrb+++=felicitous
temper ^nn++++=temper.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
great ^jj+atrb+++=great
good ^jj+atrb+++=good
sense ^nn++++=sense
is ^vbz+bez+vrb++=is
apparent ^jj+pred+++=apparent;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
great ^jj+atrb+++=great
good ^jj+atrb+++=good
sense ^nn++++=sense
may ^md+pos+++=may
exist ^vb++++=exist
without ^in++++=without
sublime ^jj+atrb+++=sublime
endowments ^nns+nom+++=endowments.
. ^zz++++=EXTRAWORD
Nay ^uh++++=Nay,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
take ^vb++++=take
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
in ^in++++=in
certain ^jj+atrb+++=certain
cases ^nns++++=cases,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
good ^jj+atrb+++=good
sense ^nn++++=sense
is ^vbz+bez+vrb++=is
simply ^rb++++=simply
owing ^in+cmpx+++=owing
to ^in"++++=to
the ^ati++++=the
absence ^nn+nom+++=absence
of ^in++++=of
those ^dt+pdem+++=those.
. ^zz++++=EXTRAWORD
Much ^ap++++=Much
more ^rbr++++=more,
, ^zz++++=EXTRAWORD
cheerfulness ^nns+nom+++=cheerfulness.
. ^zz++++=EXTRAWORD
Unpossessed ^np+++??+=Unpossessed
of ^in++++=of
genius ^nn++++=genius,
, ^zz++++=EXTRAWORD
Hautboy ^np+++??+=Hautboy
is ^vbz+bez+aux++=is
eternally ^rb++splt++=eternally
blessed ^vpsv++agls+xvbnx+=blessed.
. ^zz++++=EXTRAWORD
" ^zz++++="Ah?
ah ^uh++++=EXTRAWORD
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
would ^md+prd+++=would
not ^xnot++not++=not
think ^vb+vprv+++=think
him ^pp3o+pp3+++=him
an ^at++++=an
extraordinary ^jj+atrb+++=extraordinary
genius ^nn++++=genius,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Genius?
genius ^nn++++=EXTRAWORD
? ^zz++++=EXTRAWORD
What ^wdt+who+++=What!
! ^zz++++=EXTRAWORD
such ^abl++++=such
a ^at++++=a
short ^jj++++=short,
, ^zz++++=EXTRAWORD
fat ^nn++++=fat
fellow ^jjb++++=fellow
a ^at++++=a
genius ^nn++++=genius!
! ^zz++++=EXTRAWORD
Genius ^nn++++=Genius,
, ^zz++++=EXTRAWORD
like ^in++++=like
Cassius ^np+++??+=Cassius,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
lank ^nn+++??+=lank."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Ah?
ah ^uh++++=EXTRAWORD
? ^zz++++=EXTRAWORD
But ^cc+cls+++=But
could ^md+pos+++=could
you ^pp2+pp2+++=you
not ^xnot++not++=not
fancy ^vb++++=fancy
that ^tht+vcmp+++=that
Hautboy ^np+++??+=Hautboy
might ^md+pos+++=might
formerly ^rb+tm+++=formerly
have ^vb+hv+aux++=have
had ^vb+hv+vrb++=had
genius ^nn++++=genius,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
luckily ^rb++++=luckily
getting ^xvbg+++xvbg+=getting
rid ^xvbn+++xvbn+=rid
of ^in++++=of
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
at ^rb++++=at
last ^rb"++++=last
fatted ^jj++++=fatted
up ^rp++++=up?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="For
for ^in++++=EXTRAWORD
a ^at++++=a
genius ^nn++++=genius
to ^to++++=to
get ^vbi++++=get
rid ^xvbn+++xvbn+=rid
of ^in++++=of
his ^pp$+pp3+++=his
genius ^nn++++=genius
is ^vbz+bez+vrb++=is
as ^ql++++=as
impossible ^jj++++=impossible
as ^in++++=as
for ^in"++++=for
a ^at++++=a
man ^nn++++=man
in ^in++++=in
the ^ati++++=the
galloping ^jj+atrb++xvbg+=galloping
consumption ^nn+nom+++=consumption
to ^to++++=to
get ^vbi++++=get
rid ^xvbn+++xvbn+=rid
of ^in++++=of
that ^dt+pdem+++=that."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Ah?
ah ^uh++++=EXTRAWORD
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
speak ^vb++++=speak
very ^ql+amp+++=very
decidedly ^rb++++=decidedly."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Standard ^jj++++=Standard,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
cried ^vbd+++xvbn+=cried
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
increasing ^jj+++xvbg+=increasing
in ^in++++=in
spleen ^nn++++=spleen,
, ^zz++++=EXTRAWORD
" ^zz++++="your
your ^pp$+pp2+++=EXTRAWORD
cheery ^jj+atrb+++=cheery
Hautboy ^np+++??+=Hautboy,
, ^zz++++=EXTRAWORD
after ^in++++=after
all ^abn++++=all,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
no ^at++++=no
pattern ^nn++++=pattern,
, ^zz++++=EXTRAWORD
no ^at++++=no
lesson ^nn++++=lesson
for ^in++++=for
you ^pp2+pp2+++=you
and ^cc++++=and
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
With ^in++++=With
average ^jj+atrb+++=average
abilities ^nns+nom+++=abilities;
; ^zz++++=EXTRAWORD
opinions ^nns++++=opinions
clear ^jj++++=clear,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
circumscribed ^xvbn+++xvbn+=circumscribed;
; ^zz++++=EXTRAWORD
passions ^nns++++=passions
docile ^jj++++=docile,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
they ^pp3a+pp3+++=they
are ^vb+ber+vrb++=are
feeble ^jj+pred+++=feeble;
; ^zz++++=EXTRAWORD
a ^at++++=a
temper ^nn++++=temper
hilarious ^jj++++=hilarious,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
born ^vpsv++agls+xvbnx+=born
to ^in++++=to
it ^pp3+it+++=it
how ^wrb+who+++=how
can ^md+pos+++=can
your ^pp$+pp2+++=your
Hautboy ^np+++??+=Hautboy
be ^vb+be+aux++=be
made ^vpsv++agls+xvbnx+=made
a ^at++++=a
reasonable ^jj+atrb+++=reasonable
example ^nn++++=example
to ^in++++=to
a ^at++++=a
handy ^jj++++=handy
fellow ^jjb++++=fellow
like ^in++++=like
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
an ^at++++=an
ambitious ^jj+atrb+++=ambitious
dreamer ^nn++++=dreamer
like ^in++++=like
me ^pp1o+pp1+++=me?
? ^zz++++=EXTRAWORD
Nothing ^pn++++=Nothing
tempts ^nns+++??+=tempts
him ^pp3o+pp3+++=him
beyond ^in++++=beyond
common ^nn++++=common
limit ^vb++++=limit;
; ^zz++++=EXTRAWORD
in ^in++++=in
himself ^ppl+pp3+++=himself
he ^pp3a+pp3+++=he
has ^vbz+hvz+vrb++=has
nothing ^pn++++=nothing
to ^to++++=to
restrain ^vbi++++=restrain.
. ^zz++++=EXTRAWORD
By ^in++++=By
constitution ^nn+nom+++=constitution
he ^pp3a+pp3+++=he
is ^vbz+bez+aux++=is
exempted ^vpsv++agls+xvbnx+=exempted
from ^in++++=from
all ^abn++++=all
moral ^jj+atrb+++=moral
harm ^nn++++=harm.
. ^zz++++=EXTRAWORD
Could ^md+pos+++=Could
ambition ^nn+nom+++=ambition
but ^cc++++=but
prick ^nn+++??+=prick
him ^pp3o+pp3+++=him;
; ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
he ^pp3a+pp3+++=he
but ^cc++++=but
once ^cs+tm+++=once
heard ^vprf+++xvbn+=heard
applause ^nn++++=applause,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
endured ^vbd+++xvbn+=endured
contempt ^nn++++=contempt,
, ^zz++++=EXTRAWORD
a ^at++++=a
very ^ql+amp+++=very
different ^jj+atrb+++=different
man ^nn++++=man
would ^md+prd+++=would
your ^pp$+pp2+++=your
Hautboy ^np+++??+=Hautboy
be ^vb+be+vrb++=be.
. ^zz++++=EXTRAWORD
Acquiescent ^np+++??+=Acquiescent
and ^cc++++=and
calm ^nn++++=calm
from ^in++++=from
the ^ati++++=the
cradle ^nn++++=cradle
to ^in++++=to
the ^ati++++=the
grave ^nn++++=grave,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
obviously ^rb+amp+++=obviously
slides ^vbz++++=slides
through ^in++++=through
the ^ati++++=the
crowd ^nn++++=crowd."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Ah?"
ah ^uh++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Why
why ^wrb+who+++=EXTRAWORD
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you
say ^vb+vpub+++=say
Ah ^uh++++=Ah
to ^in++++=to
me ^pp1o+pp1+++=me
so ^rb++++=so
strangely ^rb++++=strangely
whenever ^nn+nom+++=whenever
I ^pp1a+pp1+++=I
speak ^vb++++=speak?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Did
did ^vbd+dod+aux++=EXTRAWORD
you ^pp2+pp2+++=you
ever ^rb++++=ever
hear ^vb+vprv+++=hear
of ^in++++=of
Master ^nn++++=Master
Betty ^np++++=Betty?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
great ^jj+atrb+++=great
English ^jj+atrb+++=English
prodigy ^nn+++??+=prodigy,
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who
long ^rb++++=long
ago ^rb++++=ago
ousted ^vbd+++xvbn+=ousted
the ^ati++++=the
Siddons ^np+++??+=Siddons
and ^cc++++=and
the ^ati++++=the
Kembles ^np+++??+=Kembles
from ^in++++=from
Drury ^np++++=Drury
Lane ^nn++++=Lane,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
made ^vbd+++xvbn+=made
the ^ati++++=the
whole ^jj+atrb+++=whole
town ^nn++++=town
run ^vbd+++xvbn+=run
mad ^jj++++=mad
with ^in++++=with
acclamation ^nn+nom+++=acclamation?
? ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
same ^ap++++=same,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Standard ^jj++++=Standard,
, ^zz++++=EXTRAWORD
once ^rb+tm+++=once
more ^rbr++++=more
inaudibly ^rb++++=inaudibly
drumming ^vbg+++xvbg+=drumming
on ^in++++=on
the ^ati++++=the
slab ^nn++++=slab.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
looked ^vbd+++xvbnx+=looked
at ^rb++++=at
him ^pp3o+pp3+++=him
perplexed ^vbd+++xvbn+=perplexed.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
seemed ^vbd+seem++xvbnx+=seemed
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
holding ^vbg+vprv++xvbgx+=holding
the ^ati++++=the
master ^nn++++=master-key
- ^zz++++=EXTRAWORD
key ^jjb++++=EXTRAWORD
of ^in++++=of
our ^pp$+pp1+++=our
theme ^nn++++=theme
in ^in++++=in
mysterious ^jj+atrb+++=mysterious
reserve ^nn++++=reserve;
; ^zz++++=EXTRAWORD
seemed ^vb+++xvbn+=seemed
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
throwing ^vbg+++xvbgx+=throwing
out ^rb+phrv+++=out
his ^pp$+pp3+++=his
Master ^nn++++=Master
Betty ^np++++=Betty,
, ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
to ^in++++=to
puzzle ^nn++++=puzzle
me ^pp1o+pp1+++=me
only ^rb+down+++=only
the ^ati++++=the
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
under ^in++++=under
heaven ^nn++++=heaven
can ^md+pos+++=can
Master ^vb++++=Master
Betty ^np++++=Betty,
, ^zz++++=EXTRAWORD
the ^ati++++=the
great ^jj+atrb+++=great
genius ^nn++++=genius
and ^cc++++=and
prodigy ^nn+++??+=prodigy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
English ^jj+atrb+++=English
boy ^nn++++=boy
twelve ^cd++++=twelve
years ^nns++++=years
old ^jj++++=old,
, ^zz++++=EXTRAWORD
have ^md"++pmd"++=have
to ^md+nec+++=to
do ^vb++++=do
with ^in++++=with
the ^ati++++=the
poor ^jj++++=poor
commonplace ^jj++++=commonplace
plodder ^jjr++++=plodder,
, ^zz++++=EXTRAWORD
Hautboy ^np+++??+=Hautboy,
, ^zz++++=EXTRAWORD
an ^at++++=an
American ^nn+nom+++=American
of ^in++++=of
forty ^cd++++=forty?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oh,
oh ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
nothing ^pn++++=nothing
in ^in++++=in
the ^ati++++=the
least ^rbt++++=least.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
imagine ^vb+vprv+++=imagine
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
ever ^rb++++=ever
saw ^vbd+vprv++xvbn+=saw
each ^dt++++=each
other ^ap++++=other.
. ^zz++++=EXTRAWORD
Besides ^rb++++=Besides,
, ^zz++++=EXTRAWORD
Master ^nn++++=Master
Betty ^np++++=Betty
must ^md+nec+++=must
be ^vb+be+vrb++=be
dead ^jj+pred+++=dead
and ^cc+phrs+++=and
buried ^jj+++xvbn+=buried
long ^rb++++=long
ere ^nn+++??+=ere
this ^dt+pdem+++=this."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
why ^wrb+who+++=why
cross ^nn++++=cross
the ^ati++++=the
ocean ^nn++++=ocean,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
rifle ^nn++++=rifle
the ^ati++++=the
grave ^nn++++=grave
to ^in++++=to
drag ^nn++++=drag
his ^pp$+pp3+++=his
remains ^nns++++=remains
into ^in++++=into
this ^dt+dem+++=this
living ^jj+atrb++xvbg+=living
discussion ^nn++++=discussion?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Absent-mindedness,
absent ^jj++++=EXTRAWORD
- ^zz++++=EXTRAWORD
mindedness ^nns+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
suppose ^vb+vprv+++=suppose.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
humbly ^rb++++=humbly
beg ^vb++++=beg
pardon ^nn++++=pardon.
. ^zz++++=EXTRAWORD
Proceed ^vb++++=Proceed
with ^in++++=with
your ^pp$+pp2+++=your
observations ^nns+nom+++=observations
on ^in++++=on
Hautboy ^np+++??+=Hautboy.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
think ^vb+vprv+tht0++=think
he ^pp3a+pp3+++=he
never ^rb++++=never
had ^vb+hv+vrb++=had
genius ^nn++++=genius,
, ^zz++++=EXTRAWORD
quite ^abl++++=quite
too ^ql++++=too
contented ^jj++++=contented,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
happy ^jj++++=happy
and ^cc++++=and
fat ^nn++++=fat
for ^in++++=for
that ^cs+sub+++=that
ah ^uh++++=ah?
? ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
think ^vb+vprv+++=think
him ^pp3o+pp3+++=him
no ^at++++=no
pattern ^nn++++=pattern
for ^in++++=for
men ^nns++++=men
in ^rb++++=in
general ^rb"++++=general?
? ^zz++++=EXTRAWORD
affording ^jj+++xvbg+=affording
no ^at++++=no
lesson ^nn++++=lesson
of ^in++++=of
value ^nn++++=value
to ^to++++=to
neglected ^vbi++++=neglected
merit ^nn++++=merit,
, ^zz++++=EXTRAWORD
genius ^nn++++=genius
ignored ^vwbn+++xvbn+=ignored,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
impotent ^jj+atrb+++=impotent
presumption ^nn+nom+++=presumption
rebuked ^vbd+++xvbn+=rebuked?
? ^zz++++=EXTRAWORD
All ^abn++++=All
of ^in++++=of
which ^whp+rel+pied++=which
three ^cd++++=three
amount ^nn++++=amount
to ^in++++=to
much ^ap++++=much
the ^ati++++=the
same ^ap++++=same
thing ^nn++++=thing.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
admire ^vb++++=admire
his ^pp$+pp3+++=his
cheerfulness ^nns+nom+++=cheerfulness,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
scorning ^jj+++xvbg+=scorning
his ^pp$+pp3+++=his
commonplace ^jj+atrb+++=commonplace
soul ^nn++++=soul.
. ^zz++++=EXTRAWORD
Poor ^jj+atrb+++=Poor
Hautboy ^np+++??+=Hautboy,
, ^zz++++=EXTRAWORD
how ^wrb+who+++=how
sad ^jj++++=sad
that ^tht+jcmp+++=that
your ^pp$+pp2+++=your
very ^ap+amp+++=very
cheerfulness ^nns+nom+++=cheerfulness
should ^md+nec+++=should,
, ^zz++++=EXTRAWORD
by ^in++++=by
a ^at++++=a
by ^in++++=by-blow,
- ^zz++++=EXTRAWORD
blow ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
bring ^vb++++=bring
you ^pp2+pp2+++=you
despite ^in+strn+++=despite!"
