Arrangements ^nns+nom+++=ARRANGEMENTS
dogs ^nns++++=dogs
and ^cc++++=and
sleds ^nns+++??+=sleds
in ^in++++=in
Alaska ^np++++=Alaska,
, ^zz++++=EXTRAWORD
ridden ^j+++xvbn+=ridden
a ^at++++=a
horse ^nn++++=horse
from ^in++++=from
Canada ^np++++=Canada
to ^in++++=to
Mexico ^np++++=Mexico,
, ^zz++++=EXTRAWORD
cruised ^j+++xvbn+=cruised
the ^ati++++=the
Mediterranean ^nn++++=Mediterranean
in ^in++++=in
a ^at++++=a
ten ^cd++++=ten-ton
- ^zz++++=EXTRAWORD
ton ^&fw++++=EXTRAWORD
yawl ^nn++++=yawl,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
canoed ^vpsv++agls+xvbn+=canoed
from ^in++++=from
Germany ^np++++=Germany
to ^in++++=to
the ^ati++++=the
Black ^jj+atrb+++=Black
Sea ^nn++++=Sea
across ^in+pl+++=across
the ^ati++++=the
heart ^nn++++=heart
of ^in++++=of
Europe ^np++++=Europe.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+vrb++=were
a ^at++++=a
royal ^jj+atrb+++=royal
pair ^nn++++=pair
of ^in++++=of
wanderlusters ^nns+nom+++=wanderlusters,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
big ^jj++++=big
and ^cc+phrs+++=and
broad ^jj++++=broad-shouldered,
- ^zz++++=EXTRAWORD
shouldered ^vbd+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
a ^at++++=a
small ^jj++++=small,
, ^zz++++=EXTRAWORD
brunette ^jj++++=brunette,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
happy ^jj+atrb+++=happy
woman ^nn++++=woman,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
one ^cd1++++=one
hundred ^cd++++=hundred
and ^cc++++=and
fifteen ^cd++++=fifteen
pounds ^nns++++=pounds
were ^vbd+bed+vrb++=were
all ^abn++++=all
grit ^nn++++=grit
and ^cc++++=and
endurance ^nn+nom+++=endurance,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
withal ^rb+cnj+++=withal,
, ^zz++++=EXTRAWORD
pleasing ^jj+++xvbg+=pleasing
to ^to++++=to
look ^vbi++++=look
upon ^in+strn+++=upon.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Samoset ^np+++??+=Samoset
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
trading ^jj+atrb++xvbg+=trading
schooner ^nn+nom+++=schooner,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
Duncan ^np++++=Duncan
bought ^vbd+++xvbn+=bought
her ^pp$+pp3+++=her
in ^in++++=in
San ^np++++=San
Francisco ^np++++=Francisco
and ^cc++++=and
made ^xvbn+++xvbn+=made
alterations ^nns+nom+++=alterations.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
interior ^jj++++=interior
was ^vbd+bedz+aux++=was
wholly ^rb++splt++=wholly
rebuilt ^vpsv++agls+xvbnx+=rebuilt,
, ^zz++++=EXTRAWORD
so ^ql++++=so
that ^cs+sub+++=that
the ^ati++++=the
hold ^nn++++=hold
became ^vbd+++xvbn+=became
main ^jjb++++=main-cabin
- ^zz++++=EXTRAWORD
cabin ^nn++++=EXTRAWORD
and ^cc++++=and
staterooms ^nns+++??+=staterooms,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
abaft ^nn+++??+=abaft
amidships ^nns+nom+++=amidships
were ^vbd+bed+aux++=were
installed ^vpsv++agls+xvbnx+=installed
engines ^nns++++=engines,
, ^zz++++=EXTRAWORD
a ^at++++=a
dynamo ^nn++++=dynamo,
, ^zz++++=EXTRAWORD
an ^at++++=an
ice ^nn++++=ice
machine ^nn++++=machine,
, ^zz++++=EXTRAWORD
storage ^nn+nom+++=storage
batteries ^nns+nom+++=batteries,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
far ^rb+pl+++=far
in ^in++++=in
the ^ati++++=the
stern ^nn++++=stern,
, ^zz++++=EXTRAWORD
gasoline ^nn+++??+=gasoline
tanks ^nns++++=tanks.
. ^zz++++=EXTRAWORD
Necessarily ^rb+cnj+++=Necessarily,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
carried ^vbd+++xvbnx+=carried
a ^at++++=a
small ^jj+atrb+++=small
crew ^nn++++=crew.
. ^zz++++=EXTRAWORD
Boyd ^np++++=Boyd,
, ^zz++++=EXTRAWORD
Minnie ^np+++??+=Minnie,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Captain ^nn++++=Captain
Dettmar ^np+++??+=Dettmar
were ^vbd+bed+vrb++=were
the ^ati++++=the
only ^ap+down+++=only
whites ^nns++++=whites
on ^in++++=on
board ^nn++++=board,
, ^zz++++=EXTRAWORD
though ^rb+cnj+++=though
Lorenzo ^np+++??+=Lorenzo,
, ^zz++++=EXTRAWORD
the ^ati++++=the
small ^jj+atrb+++=small
and ^cc+phrs+++=and
greasy ^jj+atrb+++=greasy
engineer ^nn+nom+++=engineer,
, ^zz++++=EXTRAWORD
laid ^j+++xvbn+=laid
a ^at++++=a
part ^nn++++=part
claim ^vb++++=claim
to ^in+vcmp+++=to
white ^jj++++=white,
, ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=being
a ^at++++=a
Portuguese ^jj++++=Portuguese
half ^abn++++=half-caste.
- ^zz++++=EXTRAWORD
caste ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
A ^at++++=A
Japanese ^nn++++=Japanese
served ^vbd+++xvbn+=served
as ^ql++++=as
cook ^np++++=cook,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
Chinese ^jj++++=Chinese
as ^ql++++=as
cabin ^nn++++=cabin
boy ^nn++++=boy.
. ^zz++++=EXTRAWORD
Four ^cd++++=Four
white ^jj+atrb+++=white
sailors ^nns++++=sailors
had ^vbd+hvd+aux++=had
constituted ^vprf+++xvbnx+=constituted
the ^ati++++=the
original ^nn+nom+++=original
crew ^nn++++=crew
for ^in++++=for'ard,
'ard, ^nn+++??+=EXTRAWORD
but ^cc++++=but
one ^pn++++=one
by ^in++++=by
one ^cd1++++=one
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
yielded ^vprf+++xvbnx+=yielded
to ^in++++=to
the ^ati++++=the
charms ^nns++++=charms
of ^in++++=of
palm ^nn++++=palm-waving
- ^zz++++=EXTRAWORD
waving ^vbg+++xvbg+=EXTRAWORD
South ^nr+pl+++=South
Sea ^nn++++=Sea
isles ^npls++++=isles
and ^cc++++=and
been ^vprf+ben+aux+xvbn+=been
replaced ^vpsv++by+xvbnx+=replaced
by ^in++++=by
islanders ^nns+nom+++=islanders.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
dusky ^nn+++??+=dusky
sailors ^nns++++=sailors
hailed ^vwbn+++xvbn+=hailed
from ^in++++=from
Easter ^np++++=Easter
Island ^nn++++=Island,
, ^zz++++=EXTRAWORD
a ^at++++=a
second ^od++++=second
from ^in++++=from
the ^ati++++=the
Carolines ^np+++??+=Carolines,
, ^zz++++=EXTRAWORD
a ^at++++=a
third ^nn++++=third
from ^in++++=from
the ^ati++++=the
Paumotus ^np+++??+=Paumotus,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
fourth ^od++++=fourth
was ^vbd+bedz+vrb++=was
a ^at++++=a
gigantic ^jj+atrb+++=gigantic
Samoan ^np+++??+=Samoan.
. ^zz++++=EXTRAWORD
At ^rb++++=At
sea ^nn++++=sea,
, ^zz++++=EXTRAWORD
Boyd ^np++++=Boyd
Duncan ^np++++=Duncan,
, ^zz++++=EXTRAWORD
himself ^ppl+pp3+++=himself
a ^at++++=a
navigator ^nn++++=navigator,
, ^zz++++=EXTRAWORD
stood ^j+++xvbn+=stood
a ^at++++=a
mate ^nn++++=mate's
's ^$++++=EXTRAWORD
watch ^nn++++=watch
with ^in++++=with
Captain ^nn++++=Captain
Dettmar ^np+++??+=Dettmar,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
both ^abx++++=both
of ^in++++=of
them ^pp3o+pp3+++=them
took ^vbd+++xvbn+=took
a ^at++++=a
wheel ^nn++++=wheel
or ^cc++++=or
lookout ^nn++++=lookout
occasionally ^rb++++=occasionally.
. ^zz++++=EXTRAWORD
On ^in++++=On
a ^at++++=a
pinch ^nn++++=pinch,
, ^zz++++=EXTRAWORD
Minnie ^np+++??+=Minnie
herself ^ppl+pp3+++=herself
could ^md+pos+++=could
take ^vb++++=take
a ^at++++=a
wheel ^nn++++=wheel,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
on ^in++++=on
pinches ^nns++++=pinches
that ^tht+rel+obj++=that
she ^pp3a+pp3+++=she
proved ^vbd+vprv+tht0+xvbnx+=proved
herself ^ppl+pp3+++=herself
more ^rbr++++=more
dependable ^jj++++=dependable
at ^rb++++=at
steering ^nvbg+++xvbg+=steering
than ^in++++=than
did ^vbd+dod+vrb++=did
the ^ati++++=the
native ^jj+atrb+++=native
sailors ^nns++++=sailors.
. ^zz++++=EXTRAWORD
At ^rb++++=At
eight ^cd++++=eight
bells ^nns++++=bells,
, ^zz++++=EXTRAWORD
all ^abn++++=all
hands ^nns++++=hands
assembled ^vbd+++xvbn+=assembled
at ^rb++++=at
the ^ati++++=the
wheel ^nn++++=wheel,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Boyd ^np++++=Boyd
Duncan ^np++++=Duncan
appeared ^vbd+seem++xvbn+=appeared
with ^in++++=with
a ^at++++=a
black ^jj+atrb+++=black
bottle ^nn++++=bottle
and ^cc++++=and
a ^at++++=a
mug ^nn++++=mug.
. ^zz++++=EXTRAWORD
The ^ati++++=The
rum ^nn++++=rum
he ^pp3a+pp3+++=he
served ^vbd+++xvbnx+=served
out ^rp+pl+++=out
himself ^ppl+pp3+++=himself,
, ^zz++++=EXTRAWORD
half ^abn++++=half
a ^at++++=a
mug ^nn++++=mug
of ^in++++=of
it ^pp3+it+++=it
to ^in++++=to
each ^dt++++=each
man ^nn++++=man.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
gulped ^vbd+++xvbnx+=gulped
the ^ati++++=the
stuff ^nn++++=stuff
down ^rp++++=down
with ^in++++=with
many ^ap++++=many
facial ^jj+atrb+++=facial
expressions ^nns++++=expressions
of ^in++++=of
delight ^nn++++=delight,
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
loud ^jj+atrb+++=loud
lip ^nn++++=lip-smackings
- ^zz++++=EXTRAWORD
smackings ^nns+++??+=EXTRAWORD
of ^in++++=of
approval ^nn+nom+++=approval,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
the ^ati++++=the
liquor ^nn++++=liquor
was ^vbd+bedz+vrb++=was
raw ^jj+pred+++=raw
enough ^dt++++=enough
and ^cc++++=and
corrosive ^jj++++=corrosive
enough ^qlp++++=enough
to ^to++++=to
burn ^vbi++++=burn
their ^pp$+pp3+++=their
mucous ^jj+atrb+++=mucous
membranes ^nns+nom+++=membranes.
. ^zz++++=EXTRAWORD
All ^abn++++=All
drank ^vbd+++xvbn+=drank
except ^in++++=except
Lee ^nn++++=Lee
Goom ^np+++??+=Goom,
, ^zz++++=EXTRAWORD
the ^ati++++=the
abstemious ^jj+atrb+++=abstemious
cabin ^nn++++=cabin
boy ^nn++++=boy.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
rite ^nn++++=rite
accomplished ^vwbn+++xvbn+=accomplished,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
waited ^vbd+++xvbnx+=waited
for ^in++++=for
the ^ati++++=the
next ^ap++++=next,
, ^zz++++=EXTRAWORD
the ^ati++++=the
present ^jj+atrb+++=present-giving.
- ^zz++++=EXTRAWORD
giving ^vbg+++xvbg+=EXTRAWORD
. ^zz++++=EXTRAWORD
Generously ^rb++++=Generously
molded ^jj+++xvbn+=molded
on ^in++++=on
Polynesian ^np+++??+=Polynesian
lines ^nns++++=lines,
, ^zz++++=EXTRAWORD
huge ^jj++++=huge-bodied
- ^zz++++=EXTRAWORD
bodied ^jj+++xvbn+=EXTRAWORD
and ^cc+phrs+++=and
heavy ^jj++++=heavy-muscled,
- ^zz++++=EXTRAWORD
muscled ^jj+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
nevertheless ^rb+cnj+++=nevertheless
like ^in++++=like
so ^ql++++=so
many ^ap++++=many
children ^nns++++=children,
, ^zz++++=EXTRAWORD
laughing ^vbg+++xvbg+=laughing
merrily ^rb++++=merrily
at ^rb++++=at
little ^ap++++=little
things ^nns++++=things,
, ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
eager ^jj+atrb+++=eager
black ^jj+atrb+++=black
eyes ^nns++++=eyes
flashing ^vwbg+++xvbg+=flashing
in ^in++++=in
the ^ati++++=the
lantern ^nn++++=lantern
light ^nn++++=light
as ^ql++++=as
their ^pp$+pp3+++=their
big ^jj+atrb+++=big
bodies ^nns++++=bodies
swayed ^vwbn+++xvbn+=swayed
to ^in++++=to
the ^ati++++=the
heave ^nn++++=heave
and ^cc++++=and
roll ^nn++++=roll
of ^in++++=of
the ^ati++++=the
ship ^nn++++=ship.
. ^zz++++=EXTRAWORD
Calling ^vbg+nom++xvbg+=Calling
each ^dt++++=each
by ^in++++=by
name ^nn++++=name,
, ^zz++++=EXTRAWORD
Minnie ^np+++??+=Minnie
gave ^vbd+++xvbn+=gave
the ^ati++++=the
presents ^vbz++++=presents
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
accompanying ^jj+++xvbg+=accompanying
each ^dt++++=each
presentation ^nn+nom+++=presentation
with ^in++++=with
some ^dti++++=some
happy ^jj+atrb+++=happy
remark ^nn++++=remark
that ^tht+ncmp+++=that
added ^jj+++xvbn+=added
to ^in++++=to
the ^ati++++=the
glee ^nn++++=glee.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
trade ^nn++++=trade
watches ^nns++++=watches,
, ^zz++++=EXTRAWORD
clasp ^nn++++=clasp
knives ^nns++++=knives,
, ^zz++++=EXTRAWORD
amazing ^jj+atrb+++=amazing
assortments ^nns+nom+++=assortments
of ^in++++=of
fish ^nns++++=fish-hooks
- ^zz++++=EXTRAWORD
hooks ^nns++++=EXTRAWORD
in ^in++++=in
packages ^nns+nom+++=packages,
, ^zz++++=EXTRAWORD
plug ^nn++++=plug
tobacco ^nn++++=tobacco,
, ^zz++++=EXTRAWORD
matches ^vbz++++=matches,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
gorgeous ^jj+atrb+++=gorgeous
strips ^nns++++=strips
of ^in++++=of
cotton ^nn++++=cotton
for ^in++++=for
loincloths ^nns+++??+=loincloths
all ^abn++++=all
around ^rp++++=around.
. ^zz++++=EXTRAWORD
That ^tht+vcmp+++=That
Boyd ^np++++=Boyd
Duncan ^np++++=Duncan
was ^vbd+bedz+aux++=was
liked ^vpsv++by+xvbnx+=liked
by ^in++++=by
them ^pp3o+pp3+++=them
was ^vbd+bedz+aux++=was
evidenced ^vpsv++by+xvbnx+=evidenced
by ^in++++=by
the ^ati++++=the
roars ^nns++++=roars
of ^in++++=of
laughter ^nn+nom+++=laughter
with ^in++++=with
which ^whp+rel+pied++=which
they ^pp3a+pp3+++=they
greeted ^vbd+++xvbnx+=greeted
his ^pp$+pp3+++=his
slightest ^jjt+atrb+++=slightest
joking ^jj+atrb++xvbg+=joking
allusion ^nn++++=allusion.
. ^zz++++=EXTRAWORD
Captain ^npt++++=Captain
Dettmar ^np+++??+=Dettmar,
, ^zz++++=EXTRAWORD
white ^jj++++=white-faced,
- ^zz++++=EXTRAWORD
faced ^vbd+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
smiling ^jj+++xvbg+=smiling
only ^rb+down+++=only
when ^wrb+who+++=when
his ^pp$+pp3+++=his
employer ^nn+nom+++=employer
chanced ^vbd+++xvbn+=chanced
to ^in++++=to
glance ^nn++++=glance
at ^in++++=at
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
leaned ^j+++xvbn+=leaned
against ^in++++=against
the ^ati++++=the
wheel ^nn++++=wheel-box,
- ^zz++++=EXTRAWORD
box ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=looking
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
Twice ^rb+cnj+++=Twice,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
left ^vbd+++xvbnx+=left
the ^ati++++=the
group ^nn++++=group
and ^cc++++=and
went ^vpsv++agls+xvbn+=went
below ^in+strn+++=below,
, ^zz++++=EXTRAWORD
remaining ^jj+++xvbg+=remaining
there ^rn+pl+++=there
but ^cc++++=but
a ^at++++=a
minute ^nn++++=minute
each ^dt++++=each
time ^nn++++=time.
. ^zz++++=EXTRAWORD
Later ^rbr+tm+++=Later,
, ^zz++++=EXTRAWORD
in ^rb++++=in
the ^rb"++++=the
main ^rb"++++=main
cabin ^nn++++=cabin,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
Lorenzo ^np+++??+=Lorenzo,
, ^zz++++=EXTRAWORD
Lee ^nn++++=Lee
Goom ^np+++??+=Goom
and ^cc++++=and
Toyama ^np+++??+=Toyama
received ^vbd+++xvbn+=received
their ^pp$+pp3+++=their
presents ^vbz++++=presents,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
disappeared ^vbd+seem++xvbnx+=disappeared
into ^in++++=into
his ^pp$+pp3+++=his
stateroom ^nn+++??+=stateroom
twice ^rb++++=twice
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
For ^in++++=For
of ^in++++=of
all ^abn++++=all
times ^nns++++=times,
, ^zz++++=EXTRAWORD
the ^ati++++=the
devil ^nn++++=devil
that ^tht+rel+subj++=that
slumbered ^vbd+++xvbn+=slumbered
in ^in++++=in
Captain ^nn++++=Captain
Dettmar ^np++++=Dettmar's
's ^$++++=EXTRAWORD
soul ^nn++++=soul
chose ^vbd+++xvbn+=chose
this ^dt+dem+++=this
particular ^jj+atrb+++=particular
time ^nn++++=time
of ^in++++=of
good ^jj+atrb+++=good
cheer ^nn++++=cheer
to ^to++++=to
awaken ^vbi++++=awaken.
. ^zz++++=EXTRAWORD
Perhaps ^rb++++=Perhaps
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
entirely ^rb+amp+++=entirely
the ^ati++++=the
devil ^nn++++=devil's
's ^$++++=EXTRAWORD
fault ^nn++++=fault,
, ^zz++++=EXTRAWORD
for ^in++++=for
Captain ^nn++++=Captain
Dettmar ^np+++??+=Dettmar,
, ^zz++++=EXTRAWORD
privily ^jj++++=privily
cherishing ^jj+++xvbg+=cherishing
a ^at++++=a
quart ^nn++++=quart
of ^in++++=of
whisky ^nn++++=whisky
for ^in++++=for
many ^ap++++=many
weeks ^nns++++=weeks,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
selected ^vprf+++xvbnx+=selected
Christmas ^np++++=Christmas
Eve ^nn++++=Eve
for ^in++++=for
broaching ^xvbg+++xvbg+=broaching
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
still ^rb+atrb+++=still
early ^jj+pred+++=early
in ^in++++=in
the ^ati++++=the
evening ^nn++++=evening--two
-- ^--+clp+++=EXTRAWORD
two ^cd++++=EXTRAWORD
bells ^nns++++=bells
had ^vb+hv+aux++=had
just ^rb+emph+splt++=just
gone ^vprf+++xvbnx+=gone--when
-- ^--+clp+++=EXTRAWORD
when ^wrb+who+++=EXTRAWORD
Duncan ^np++++=Duncan
and ^cc++++=and
his ^pp$+pp3+++=his
wife ^nn++++=wife
stood ^vwbn+++xvbn+=stood
by ^in++++=by
the ^ati++++=the
cabin ^nn++++=cabin
companionway ^nn+++??+=companionway,
, ^zz++++=EXTRAWORD
gazing ^vbg+++xvbg+=gazing
to ^in++++=to
windward ^jjb++++=windward
and ^cc++++=and
canvassing ^nn++++=canvassing
the ^ati++++=the
possibility ^nn+nom+++=possibility
of ^in++++=of
spreading ^xvbg+++xvbg+=spreading
their ^pp$+pp3+++=their
beds ^nns++++=beds
on ^in++++=on
deck ^nn++++=deck.
. ^zz++++=EXTRAWORD
A ^at++++=A
small ^jj+atrb+++=small,
, ^zz++++=EXTRAWORD
dark ^jj+atrb+++=dark
blot ^nn++++=blot
of ^in++++=of
cloud ^nn++++=cloud,
, ^zz++++=EXTRAWORD
slowly ^rb++++=slowly
forming ^vbg+++xvbg+=forming
on ^in++++=on
the ^ati++++=the
horizon ^nn++++=horizon,
, ^zz++++=EXTRAWORD
carried ^j+++xvbn+=carried
the ^ati++++=the
threat ^nn++++=threat
of ^in++++=of
a ^at++++=a
rain ^nn++++=rain-squall,
- ^zz++++=EXTRAWORD
squall ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
this ^dt+dem+++=this
they ^pp3a+pp3+++=they
were ^vbd+bed+aux++=were
discussing ^vbg+++xvbgx+=discussing
when ^wrb+who+++=when
Captain ^npt++++=Captain
Dettmar ^np+++??+=Dettmar,
, ^zz++++=EXTRAWORD
coming ^vbg+++xvbg+=coming
from ^in+ppvb+++=from
aft ^jjb++++=aft
and ^cc++++=and
about ^md"++pmd"++=about
to ^md+prd+++=to
go ^vb++++=go
below ^rb++++=below,
, ^zz++++=EXTRAWORD
glanced ^j+++xvbn+=glanced
at ^in++++=at
them ^pp3o+pp3+++=them
with ^in++++=with
sudden ^jj+atrb+++=sudden
suspicion ^nn++++=suspicion.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
paused ^vbd+++xvbnx+=paused,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
face ^nn++++=face
working ^vwbg+++xvbg+=working
spasmodically ^rb++++=spasmodically.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
spoke ^vbd+++xvbnx+=spoke:
: ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+aux++=are
talking ^vbg+++xvbgx+=talking
about ^rb++++=about
me ^pp1o+pp1+++=me."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
voice ^nn++++=voice
was ^vbd+bedz+vrb++=was
hoarse ^jj+pred+++=hoarse,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
an ^at++++=an
excited ^jj+atrb++xvbn+=excited
vibration ^nn+nom+++=vibration
in ^in++++=in
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Minnie ^np+++??+=Minnie
Duncan ^np++++=Duncan
started ^vbd+++xvbn+=started,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
glanced ^vbd+++xvbn+=glanced
at ^rb++++=at
her ^pp3o+pp3+++=her
husband ^nn++++=husband's
's ^vbz+bez+vrb++0=EXTRAWORD
immobile ^jj+atrb+++=immobile
face ^nn++++=face,
, ^zz++++=EXTRAWORD
took ^j+++xvbn+=took
the ^ati++++=the
cue ^nn++++=cue,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
remained ^vbd+++xvbn+=remained
silent ^jj++++=silent.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
say ^vb+vpub+tht0++=say
you ^pp2+pp2+++=you
were ^vbd+bed+aux++=were
talking ^vbg+++xvbgx+=talking
about ^rb++++=about
me ^pp1o+pp1+++=me,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Captain ^npt++++=Captain
Dettmar ^np+++??+=Dettmar
repeated ^vbd+++xvbn+=repeated,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
time ^nn++++=time
with ^in++++=with
almost ^rb+hdg+++=almost
a ^at++++=a
snarl ^nn++++=snarl.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
lurch ^nn++++=lurch
nor ^cc++neg++=nor
betray ^vb++++=betray
the ^ati++++=the
liquor ^nn++++=liquor
on ^in++++=on
him ^pp3o+pp3+++=him
in ^in++++=in
any ^dti++++=any
way ^nn++++=way
save ^in++++=save
by ^in++++=by
the ^ati++++=the
convulsive ^jj++++=convulsive
working ^jj+++xvbg+=working
of ^in++++=of
his ^pp$+pp3+++=his
face ^nn++++=face.
. ^zz++++=EXTRAWORD
" ^zz++++="Minnie,
minnie ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you'd
'd ^md"+hvd+pmd"++0=EXTRAWORD
better ^md++++=better
go ^vb++++=go
down ^rp++++=down,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Duncan ^np++++=Duncan
said ^vbd+vpub++xvbn+=said
gently ^rb++++=gently.
. ^zz++++=EXTRAWORD
" ^zz++++="Tell
tell ^vb++++=EXTRAWORD
Lee ^np++++=Lee
Goom ^np+++??+=Goom
we ^pp1a+pp1+++=we'll
'll ^md+prd+++0=EXTRAWORD
sleep ^vb++++=sleep
below ^rb++++=below.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
will ^md+prd+++=won't
n't ^xnot++not++0=EXTRAWORD
be ^vb+be+vrb++=be
long ^rb++++=long
before ^cs+sub+++=before
that ^dt+dem+++=that
squall ^nn+++??+=squall
is ^vbz+bez+vrb++=is
drenching ^jj+atrb+++=drenching
things ^nns++++=things."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
took ^vbd+++xvbnx+=took
the ^ati++++=the
hint ^nn++++=hint
and ^cc++++=and
left ^nn+++xvbn+=left,
, ^zz++++=EXTRAWORD
delaying ^jj+++xvbg+=delaying
just ^rb+emph+++=just
long ^rb++++=long
enough ^qlp++++=enough
to ^to++++=to
give ^vbi++++=give
one ^cd1++++=one
anxious ^jj+atrb+++=anxious
glance ^nn++++=glance
at ^in++++=at
the ^ati++++=the
dim ^jj+atrb+++=dim
faces ^nns++++=faces
of ^in++++=of
the ^ati++++=the
two ^cd++++=two
men ^nns++++=men.
. ^zz++++=EXTRAWORD
Duncan ^np++++=Duncan
puffed ^vbd+++xvbn+=puffed
at ^in++++=at
his ^pp$+pp3+++=his
cigar ^nn++++=cigar
and ^cc++++=and
waited ^vbd+++xvbn+=waited
till ^cs+sub+++=till
his ^pp$+pp3+++=his
wife ^nn++++=wife's
's ^$++++=EXTRAWORD
voice ^nn++++=voice,
, ^zz++++=EXTRAWORD
in ^in++++=in
talk ^nn++++=talk
with ^in++++=with
the ^ati++++=the
cabin ^nn++++=cabin-boy,
- ^zz++++=EXTRAWORD
boy ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
came ^j+++xvbn+=came
up ^rp++++=up
through ^in++++=through
the ^ati++++=the
open ^jj+atrb+++=open
skylight ^nn++++=skylight.
. ^zz++++=EXTRAWORD
" ^zz++++="Well?"
well ^rb++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
