After ^in++++=After
called ^jj+++xvbn+=called
her ^pp$+pp3+++=her
when ^wrb+who+++=when
scarcely ^rb+down+++=scarcely
able ^jj++pmd"++=able
to ^to+jcmp+pmd++=to
toddle ^vb++++=toddle
about ^in+strn+++=about,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
now ^rn+tm+++=now
that ^cs+sub+++=that
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
thirty ^cd++++=thirty,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
" ^zz++++="Rosy"
rosy ^jj++++=EXTRAWORD
" ^zz++++=EXTRAWORD
still ^rb++++=still.
. ^zz++++=EXTRAWORD
Time ^nn++++=Time
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
no ^at++++=no
craft ^nn++++=craft
of ^in++++=of
any ^dti++++=any
description ^nn+nom+++=description
crossed ^vbd+++xvbn+=crossed
the ^ati++++=the
Equator ^np++++=Equator
without ^in++++=without
having ^xvbg+++xvbg+=having
all ^rb++++=all
the ^ati++++=the
landsmen ^nn++++=landsmen
on ^in++++=on
board ^nn++++=board
introduced ^vwbn+++xvbn+=introduced
to ^in++++=to
the ^ati++++=the
royal ^jj+atrb+++=royal
Neptune ^np+++??+=Neptune;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
the ^ati++++=the
good ^jj+atrb+++=good
old ^jj+atrb+++=old
custom ^nn++++=custom
has ^vbz+hvz+aux++=has
been ^vprf+ben+vrb+xvbnx+=been
gradually ^rb++++=gradually
falling ^jj+++xvbg+=falling
into ^in++++=into
disuse ^nn+++??+=disuse,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
this ^dt+dem+++=this
prosaic ^jj+atrb+++=prosaic
age ^nn++++=age
the ^ati++++=the
ceremony ^nn++++=ceremony
of ^in++++=of
" ^zz++++="Crossing
crossing ^vbg+++xvbg+=EXTRAWORD
the ^ati++++=the
Line ^nn++++=Line"
" ^zz++++=EXTRAWORD
is ^vbz+bez+aux++=is
rarely ^rb++splt++=rarely
observed ^vpsv++agls+xvbnx+=observed.
. ^zz++++=EXTRAWORD
Captain ^npt++++=Captain
Pitkin ^np+++??+=Pitkin
decided ^vbd+vprv++xvbn+=decided
that ^tht+vcmp+++=that
Fritz ^np++++=Fritz,
, ^zz++++=EXTRAWORD
the ^ati++++=the
carpenter ^nn+nom+++=carpenter,
, ^zz++++=EXTRAWORD
should ^md+nec+++=should
be ^vb+be+aux++=be
metamorphosed ^vpsv++agls+xvbnx+=metamorphosed
into ^in++++=into
King ^nn++++=King
Neptune ^np+++??+=Neptune
principally ^rb+down+++=principally
because ^cs+cos+++=because
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
large ^jj+pred+++=large
and ^cc+phrs+++=and
massive ^jj++++=massive,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
had ^vb+hv+vrb++=had
a ^at++++=a
long ^jj+atrb+++=long,
, ^zz++++=EXTRAWORD
thick ^jj+atrb+++=thick
beard ^nn++++=beard.
. ^zz++++=EXTRAWORD
Fritz ^np++++=Fritz
was ^vbd+bedz+vrb++=was
an ^at++++=an
excellent ^jj+atrb+++=excellent
carpenter ^nn+nom+++=carpenter,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
his ^pp$+pp3+++=his
mental ^jj+atrb+++=mental
development ^nn+nom+++=development
was ^vbd+bedz+aux++=was
far ^rb+pl+splt++=far
from ^rb"++++=from
being ^vbg+beg++xvbg+=being
on ^in++++=on
a ^at++++=a
par ^&fw++++=par
with ^in++++=with
his ^pp$+pp3+++=his
physical ^jj++++=physical.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
would ^md+prd+++=would
look ^vb++++=look
the ^ati++++=the
part ^nn++++=part,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^dt+pdem+++=that
was ^vbd+bedz+vrb++=was
no ^at++++=no
small ^jj+atrb+++=small
item ^nn++++=item.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
majesty ^nn++++=majesty
always ^rb++++=always
comes ^vbz++++=comes
aboard ^rp+pl+++=aboard
with ^in++++=with
an ^at++++=an
attendant ^nn+nom+++=attendant,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
here ^rn+pl+++=here
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
that ^tht+vcmp+++=that
Pitkin ^np+++??+=Pitkin
hit ^vbd+++xvbn+=hit
upon ^in++++=upon
an ^at++++=an
original ^jj+atrb+++=original
and ^cc+phrs+++=and
brilliant ^jj+atrb+++=brilliant
idea ^nn++++=idea.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
humming ^vbg+++xvbgx+=humming
an ^at++++=an
old ^jj+atrb+++=old
song ^nn++++=song
whose ^whp+rel+obj++=whose
first ^od++++=first
verse ^nn++++=verse
runs ^nns++++=runs:
: ^zz++++=EXTRAWORD
" ^zz++++="'Twas
it ^pp3+it+++0=EXTRAWORD
was ^vbd+bedz+aux++=EXTRAWORD
Friday ^nr++++=Friday
morn ^vbd+++xvbn+=morn
when ^wrb+who+++=when
we ^pp1a+pp1+++=we
set ^vbd+++xvbn+=set
sail ^vb++++=sail,
, ^zz++++=EXTRAWORD
And ^cc+cls+++=And
we ^pp1a+pp1+++=we
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
far ^rb+pl+++=far
from ^rb"++++=from
the ^ati++++=the
land ^nn++++=land
When ^wrb+who+++=When
the ^ati++++=the
captain ^npt++++=captain
spied ^vprf+++xvbn+=spied
a ^at++++=a
lovely ^jj+atrb+++=lovely
mermaid ^nn+++??+=mermaid
With ^in++++=With
a ^at++++=a
comb ^nn++++=comb
and ^cc++++=and
a ^at++++=a
glass ^nn++++=glass
in ^in++++=in
her ^pp$+pp3+++=her
hand ^nn++++=hand."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
These ^dt+dem+++=These
words ^nns++++=words
ran ^vbd+++xvbn+=ran
in ^in++++=in
his ^pp$+pp3+++=his
head ^jjb++++=head
some ^dti++++=some
time ^nn++++=time,
, ^zz++++=EXTRAWORD
until ^cs+sub+++=until
he ^pp3a+pp3+++=he
finally ^rb++++=finally
exclaimed ^vbd+++xvbn+=exclaimed:
: ^zz++++=EXTRAWORD
" ^zz++++="Well,
well ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I'll
'll ^md+prd+++0=EXTRAWORD
' ^zz++++='spy
spy ^vb++++=EXTRAWORD
a ^at++++=a
mermaid ^nn+++??+=mermaid,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
too ^rb+cnj+++=too,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
she ^pp3a+pp3+++=she
may ^md+pos+++=may
not ^xnot++not++=not
be ^vb+be+vrb++=be
very ^ql+amp+++=very
lovely ^jj++++=lovely.
. ^zz++++=EXTRAWORD
Yes ^uh++++=Yes,
, ^zz++++=EXTRAWORD
a ^at++++=a
mermaid ^nn+++??+=mermaid
shall ^md+prd+++=shall
come ^vprf+++xvbn+=come
aboard ^in+pl+++=aboard
this ^dt+dem+++=this
bark ^nn++++=bark
today ^nr+tm+++=to-day
with ^in++++=with
Father ^nn++++=Father
Neptune ^np+++??+=Neptune."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
congratulated ^vbd+++xvbnx+=congratulated
himself ^ppl+pp3+++=himself
upon ^in++++=upon
this ^dt+dem+++=this
happy ^jj+atrb+++=happy
thought ^nn+++xvbn+=thought
and ^cc++++=and
set ^nn+++xvbn+=set
about ^in++++=about
carrying ^xvbg+++xvbg+=carrying
it ^pp3+it+++=it
into ^in++++=into
execution ^nn+nom+++=execution.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
but ^cc++++=but
one ^cd1++++=one
woman ^nn++++=woman
aboard ^in+pl+++=aboard
his ^pp$+pp3+++=his
sister ^nn++++=sister
and ^cc++++=and
her ^pp$+pp3+++=her
assuming ^vbg+vprv++xvbg+=assuming
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
mermaid ^nn+++??+=mermaid
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
of ^in+emph+++=of
course ^nn+emph"+++=course,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
to ^to++++=to
be ^vbi+vbi+aux++=be
thought ^vpsv++agls+xvbnx+=thought
of ^in+strn+++=of.
. ^zz++++=EXTRAWORD
Among ^in++++=Among
the ^ati++++=the
crew ^nn++++=crew
was ^vbd+bedz+vrb++=was
a ^at++++=a
bright ^jj++++=bright,
, ^zz++++=EXTRAWORD
good ^jj++++=good-looking
- ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=EXTRAWORD
fellow ^jjb++++=fellow,
, ^zz++++=EXTRAWORD
known ^j+++xvbn+=known
as ^ql++++=as
Mike ^np++++=Mike
just ^rb+emph+++=just
the ^ati++++=the
man ^nn++++=man
to ^to++++=to
make ^vbi++++=make
an ^at++++=an
acceptable ^jj+atrb+++=acceptable
mermaid ^nn+++??+=mermaid.
. ^zz++++=EXTRAWORD
In ^in++++=In
stature ^nn++++=stature
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
somewhat ^rb+down+++=somewhat
below ^in+pl+++=below
the ^ati++++=the
medium ^jjb+atrb+++=medium
height ^nn++++=height,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
well ^rb++++=well
proportioned ^vbd+++xvbn+=proportioned
and ^cc++++=and
with ^in++++=with
rather ^rb++++=rather
attractive ^jj+atrb+++=attractive
features ^nns++++=features.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
much ^ap++++=much
tanned ^jj+++xvbn+=tanned,
, ^zz++++=EXTRAWORD
of ^in+emph+++=of
course ^nn+emph"+++=course,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
expression ^nn++++=expression
was ^vbd+bedz+vrb++=was
decidedly ^rb++++=decidedly
bolder ^jjr+pred+++=bolder
than ^in++++=than
is ^vbz+bez+aux++=is
thought ^vpsv++agls+xvbnx+=thought
pleasing ^jj+++xvbg+=pleasing
in ^in++++=in
one ^pn++++=one
of ^in++++=of
the ^ati++++=the
fair ^jj+atrb+++=fair
sex ^nn++++=sex;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
these ^dt+pdem+++=these
were ^vbd+bed+vrb++=were
minor ^jj+atrb+++=minor
difficulties ^nns++++=difficulties
in ^in++++=in
comparison ^in"++++=comparison
with ^in"++++=with
the ^ati++++=the
great ^jj+atrb+++=great
question ^nn+nom+++=question,
, ^zz++++=EXTRAWORD
How ^wrb+who+++=How
to ^to++++=to
obtain ^vbi++++=obtain
suitable ^jj+atrb+++=suitable
clothes ^nns++++=clothes?
? ^zz++++=EXTRAWORD
The ^ati++++=The
captain ^npt++++=captain
solved ^vwbn+++xvbn+=solved
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
as ^ql++++=as
he ^pp3a+pp3+++=he
thought ^vbd+++xvbnx+=thought,
, ^zz++++=EXTRAWORD
by ^in++++=by
deciding ^vb+++xvbg+=deciding
to ^to+vcmp+++=to
ask ^vbi++++=ask
his ^pp$+pp3+++=his
sister ^nn++++=sister
for ^in++++=for
the ^ati++++=the
loan ^nn++++=loan
of ^in++++=of
some ^dti++++=some
of ^in++++=of
her ^pp$+pp3+++=her
old ^jj+atrb+++=old
skirts ^nns++++=skirts
and ^cc++++=and
waists ^nn++++=waists,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
she ^pp3a+pp3+++=she
had ^vbd+hvd+aux++=had
buried ^vprf+++xvbnx+=buried
herself ^ppl+pp3+++=herself
in ^in++++=in
the ^ati++++=the
store ^nn++++=store-room
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
before ^cs+sub+++=before
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=had
time ^nn++++=time
to ^to++++=to
prefer ^vbi+vprv+tht0++=prefer
his ^pp$+pp3+++=his
request ^nn++++=request.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
was ^vbd+bedz+vrb++=was
just ^rb+emph+++=just
as ^rb++++=as
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
concluded ^vbd+vprv++xvbnx+=concluded,
, ^zz++++=EXTRAWORD
for ^in++++=for
in ^in++++=in
her ^pp$+pp3+++=her
present ^vb++++=present
humor ^nn++++=humor
he ^pp3a+pp3+++=he
would ^md+prd+++=would
have ^vb+hv+aux++=have
met ^vprf+++xvbnx+=met
with ^in+ppvb+++=with
a ^at++++=a
peremptory ^jj+atrb+++=peremptory
refusal ^nn++++=refusal.
. ^zz++++=EXTRAWORD
So ^rb+cnj+++=So,
, ^zz++++=EXTRAWORD
having ^xvbg+++xvbg+=having
ascertained ^vprf+++xvbn+=ascertained
that ^tht+vcmp+++=that
Rose ^nn+++xvbn+=Rose
was ^vbd+bedz+aux++=was
engaged ^vpsv++agls+xvbnx+=engaged
in ^in++++=in
hauling ^nn+nom+++=hauling
the ^ati++++=the
steward ^nn++++=steward
over ^in++++=over
the ^ati++++=the
coals ^nns++++=coals
for ^in++++=for
misplacing ^xvbg+++xvbg+=misplacing
a ^at++++=a
case ^nn++++=case
of ^in++++=of
honey ^nn++++=honey
and ^cc++++=and
leaving ^xvbg+++xvbg+=leaving
matches ^vbz++++=matches
where ^wrb+who+++=where
the ^ati++++=the
rats ^nns++++=rats
could ^md+pos+++=could
get ^vb++++=get
at ^in+ppvb+++=at
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
the ^ati++++=the
captain ^npt++++=captain
entered ^vbd+++xvbn+=entered
his ^pp$+pp3+++=his
sister ^nn++++=sister's
's ^$++++=EXTRAWORD
room ^nn++++=room.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
felt ^vbd+vprv++xvbnx+=felt
rather ^rb++++=rather
guilty ^jj++++=guilty,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
suitable ^jj+atrb+++=suitable
attire ^nn++++=attire
for ^in++++=for
the ^ati++++=the
mermaid ^nn+++??+=mermaid
must ^md+nec+++=must
be ^vb+be+aux++=be
had ^vb+hv+vrb++=had,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
tried ^vbd+++xvbnx+=tried
to ^to+vcmp+++=to
think ^vbi+vprv+++=think
that ^tht+vcmp+++=that
" ^zz++++="Rosy
rosy ^jj++++=EXTRAWORD
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
mind ^nn++++=mind,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
hoping ^vbg+vprv++xvbg+=hoping,
, ^zz++++=EXTRAWORD
nevertheless ^rb+cnj+++=nevertheless,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
the ^ati++++=the
ceremonies ^nns++++=ceremonies
would ^md+prd+++=would
be ^vb+be+vrb++=be
over ^in++++=over
before ^cs+sub+++=before
she ^pp3a+pp3+++=she
came ^vbd+++xvbnx+=came
on ^in++++=on
deck ^nn++++=deck.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
a ^at++++=a
lot ^nn++++=lot
of ^in++++=of
clothes ^nns++++=clothes
women ^nns++++=women
have ^vb+hv+vrb++=have,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
soliloquized ^vbd+++xvbnx+=soliloquized,
, ^zz++++=EXTRAWORD
examining ^vbg+++xvbg+=examining
the ^ati++++=the
various ^jj+atrb+++=various
gowns ^nns++++=gowns
and ^cc++++=and
other ^ap++++=other
apparel ^nn+++??+=apparel
hanging ^vwbg+++xvbg+=hanging
on ^in++++=on
pegs ^nns++++=pegs.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
sister ^nn++++=sister's
's ^vbz+bez+vrb++0=EXTRAWORD
best ^jjt+atrb+++=best
garments ^nns+nom+++=garments
were ^vbd+bed+aux++=were
laid ^vpsv++agls+xvbnx+=laid
away ^rp+pl+++=away
in ^in++++=in
her ^pp$+pp3+++=her
trunks ^nns++++=trunks,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
spent ^vbd+++xvbnx+=spent
considerable ^jj+atrb+++=considerable
time ^nn++++=time
in ^in++++=in
trying ^vb+++xvbg+=trying
to ^to+vcmp+++=to
choose ^vbi++++=choose
what ^wdt+who+++=what
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
be ^vbi++vrb++=be
the ^ati++++=the
least ^rbt++++=least
valuable ^jj+atrb+++=valuable
skirt ^nn++++=skirt
and ^cc++++=and
waist ^nn++++=waist
among ^in++++=among
the ^ati++++=the
lot ^nn++++=lot.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
finally ^rb++++=finally
selected ^vbd+++xvbn+=selected
an ^at++++=an
old ^jj+atrb+++=old
black ^jj+atrb+++=black
alpaca ^nn+++??+=alpaca
for ^in++++=for
which ^whp+rel+pied++=which
Rose ^vbd+++xvbn+=Rose
cared ^vprf+++xvbn+=cared
little ^ap++++=little,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
red ^nn++++=red
dressing ^vwbg+++xvbg+=dressing
jacket ^nn++++=jacket
for ^in++++=for
which ^whp+rel+pied++=which
she ^pp3a+pp3+++=she
cared ^vbd+++xvbnx+=cared
a ^at++++=a
great ^jj+atrb+++=great
deal ^nn++++=deal
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
the ^ati++++=the
one ^cd1++++=one
she ^pp3a+pp3+++=she
slipped ^vbd+++xvbnx+=slipped
on ^in++++=on
every ^at++++=every
morning ^nn++++=morning
when ^wrb+who+++=when
combing ^vbg+++xvbg+=combing
her ^pp$+pp3+++=her
hair ^nn++++=hair.
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
as ^ql++++=as
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
leaving ^vbg+++xvbgx+=leaving
a ^at++++=a
green ^nn++++=green
veil ^nn++++=veil
caught ^vbd+++xvbn+=caught
his ^pp$+pp3+++=his
eye ^nn++++=eye.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
will ^md+prd+++=will
make ^vb++++=make
Mike ^np++++=Mike
look ^vb++++=look
mysterious ^jj++++=mysterious,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
thought ^vbd+++xvbnx+=thought.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
took ^vbd+++xvbnx+=took
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
bundled ^j+++xvbn+=bundled
the ^ati++++=the
things ^nns++++=things
up ^rp++++=up
in ^in++++=in
a ^at++++=a
newspaper ^nn+nom+++=newspaper,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Rivers ^np++++=Rivers,
, ^zz++++=EXTRAWORD
the ^ati++++=the
mate ^nn++++=mate,
, ^zz++++=EXTRAWORD
conveyed ^j+++xvbn+=conveyed
them ^pp3o+pp3+++=them
forward ^rb++++=forward.
. ^zz++++=EXTRAWORD
The ^ati++++=The
morning ^nn++++=morning
was ^vbd+bedz+vrb++=was
hot ^jj+pred+++=hot,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
a ^at++++=a
fine ^jj+atrb+++=fine
breeze ^nn++++=breeze
tempered ^vwbn+++xvbn+=tempered
the ^ati++++=the
heat ^nn++++=heat
and ^cc++++=and
prevented ^vbd+++xvbn+=prevented
discomfort ^nn++++=discomfort.
. ^zz++++=EXTRAWORD
The ^ati++++=The
seas ^nns++++=seas
chased ^vbd+++xvbn+=chased
each ^ppls++++=each
other ^ap++++=other
along ^in++++=along
the ^ati++++=the
vessel ^nn++++=vessel's
's ^$++++=EXTRAWORD
sides ^nns++++=sides,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
occasionally ^rb++++=occasionally
sobbed ^vbd+++xvbn+=sobbed
and ^cc+phrs+++=and
gurgled ^vbd+++xvbn+=gurgled
in ^in++++=in
the ^ati++++=the
lee ^nn++++=lee
scuppers ^nns+nom+++=scuppers
as ^in++++=as
the ^ati++++=the
bark ^nn++++=bark
leaned ^vbd+++xvbn+=leaned
over ^in++++=over
to ^in++++=to
port ^nn++++=port.
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
as ^in++++=as
the ^ati++++=the
man ^nn++++=man
at ^in++++=at
the ^ati++++=the
wheel ^nn++++=wheel
struck ^vbd+++xvbn+=struck
five ^cd++++=five
bells ^nns++++=bells,
, ^zz++++=EXTRAWORD
two ^cd++++=two
strange ^jj+atrb+++=strange
figures ^nns++++=figures
climbed ^vbd+++xvbn+=climbed
over ^in++++=over
the ^ati++++=the
bows ^nns++++=bows
and ^cc++++=and
gained ^vbd+++xvbn+=gained
the ^ati++++=the
forecastle ^nn+++??+=forecastle
deck ^nn++++=deck.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+vrb++=were
the ^ati++++=the
Old ^jj+atrb+++=Old
Man ^nn++++=Man
of ^in++++=of
the ^ati++++=the
Seas ^nns++++=Seas
and ^cc++++=and
his ^pp$+pp3+++=his
companion ^nn++++=companion.
. ^zz++++=EXTRAWORD
The ^ati++++=The
royal ^jj+atrb+++=royal
Neptune ^np++++=Neptune's
's ^$++++=EXTRAWORD
head ^nn++++=head
was ^vbd+bedz+aux++=was
encircled ^vpsv++by+xvbnx+=encircled
by ^in++++=by
an ^at++++=an
elaborate ^jj+atrb+++=elaborate
wooden ^jj+atrb+++=wooden
crown ^nn++++=crown,
, ^zz++++=EXTRAWORD
painted ^j+++xvbn+=painted
green ^np++++=green,
, ^zz++++=EXTRAWORD
about ^in++++=about
which ^whp+rel+pied++=which
were ^vbd+bed+aux++=were
twined ^vprf+++xvbn+=twined
several ^ap++++=several
pieces ^nns++++=pieces
of ^in++++=of
sea ^nn++++=sea-weed.
- ^zz++++=EXTRAWORD
weed ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
long ^jj+atrb+++=long
beard ^nn++++=beard
was ^vbd+bedz+aux++=was
carefully ^rb++splt++=carefully
combed ^vpsv++agls+xvbnx+=combed
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
swept ^vbd+++xvbn+=swept
down ^rp++++=down
upon ^in++++=upon
his ^pp$+pp3+++=his
chest ^nn++++=chest
with ^in++++=with
a ^at++++=a
truly ^rb++++=truly
patriarchal ^jj+atrb+++=patriarchal
air ^nn++++=air.
. ^zz++++=EXTRAWORD
The ^ati++++=The
principal ^jjb+atrb+++=principal
garment ^nn+nom+++=garment
was ^vbd+bedz+vrb++=was
a ^at++++=a
long ^rb++++=long
green ^nn++++=green
toga ^nn+++??+=toga
( ^zz++++=(formerly
formerly ^rb+tm+++=EXTRAWORD
a ^at++++=a
piano ^nn++++=piano-cover),
- ^zz++++=EXTRAWORD
cover ^vb++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
extended ^vbd+++xvbn+=extended
from ^in++++=from
the ^ati++++=the
neck ^nn++++=neck
to ^in++++=to
the ^ati++++=the
heels ^nns++++=heels,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+aux++=was
ornamented ^vpsv++agls+xvbnx+=ornamented
with ^in++++=with
sea ^nn++++=sea-weed
- ^zz++++=EXTRAWORD
weed ^nn++++=EXTRAWORD
stitched ^vbd+++xvbn+=stitched
on ^in++++=on
in ^in++++=in
various ^jj+atrb+++=various
fantastic ^jj+atrb+++=fantastic
shapes ^nns++++=shapes.
. ^zz++++=EXTRAWORD
The ^ati++++=The
arms ^nns++++=arms
and ^cc++++=and
feet ^nns++++=feet
of ^in++++=of
the ^ati++++=the
royal ^jj+atrb+++=royal
personage ^nn+nom+++=personage
were ^vbd+bed+vrb++=were
entirely ^rb+amp+++=entirely
bare ^jj+pred+++=bare,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
his ^pp$+pp3+++=his
right ^jj+atrb+++=right
hand ^nn++++=hand
he ^pp3a+pp3+++=he
carried ^vbd+++xvbnx+=carried
a ^at++++=a
substantial ^jj+atrb+++=substantial
sceptre ^np++++=sceptre
some ^dti++++=some
five ^cd++++=five
feet ^nns++++=feet
in ^in++++=in
length ^nn++++=length,
, ^zz++++=EXTRAWORD
having ^vbg+hvg++xvbg+=having
three ^cd++++=three
prongs ^nns++++=prongs
at ^in++++=at
the ^ati++++=the
upper ^jjb+atrb+++=upper
end ^nn++++=end.
. ^zz++++=EXTRAWORD
Neptune ^np++++=Neptune's
's ^$++++=EXTRAWORD
companion ^nn++++=companion
was ^vbd+bedz+vrb++=was
a ^at++++=a
sight ^nn++++=sight
to ^to++++=to
behold ^vbi++++=behold.
. ^zz++++=EXTRAWORD
From ^in++++=From
the ^ati++++=the
crown ^nn++++=crown
of ^in++++=of
her ^pp$+pp3+++=her
head ^jjb++++=head
to ^in++++=to
her ^pp$+pp3+++=her
waist ^nn++++=waist,
, ^zz++++=EXTRAWORD
floated ^j+++xvbn+=floated
a ^at++++=a
wealth ^nn++++=wealth
of ^in++++=of
yellow ^jj+atrb+++=yellow
hair ^nn++++=hair,
, ^zz++++=EXTRAWORD
of ^in++++=of
which ^whp+rel+pied++=which
any ^dti++++=any
mermaid ^nn+++??+=mermaid
might ^md+pos+++=might
well ^rb++++=well
have ^vb+hv+aux++=have
been ^vprf+ben+vrb+xvbnx+=been
proud ^jj++++=proud.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
telling ^jj+atrb++xvbg+=telling
effect ^nn++++=effect
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
achieved ^vpsv++by+xvbnx+=achieved
by ^in++++=by
unbraiding ^xvbg+++xvbg+=unbraiding
and ^cc++++=and
combing ^xvbg+++xvbg+=combing
out ^rp+pl+++=out
several ^ap++++=several
strands ^nns++++=strands
of ^in++++=of
sennit ^nn+++??+=sennit.
. ^zz++++=EXTRAWORD
The ^ati++++=The
dressing ^jj+++xvbg+=dressing-jacket
- ^zz++++=EXTRAWORD
jacket ^nn++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
alpaca ^nn+++??+=alpaca
skirt ^nn++++=skirt
did ^vbd+dod+aux++=did
not ^xnot++not++=not
seem ^vb+seem+++=seem
exactly ^rb++++=exactly
" ^zz++++="the
the ^ati++++=EXTRAWORD
thing ^nn++++=thing"
" ^zz++++=EXTRAWORD
for ^in++++=for
a ^at++++=a
sea ^nn++++=sea-nymph,
- ^zz++++=EXTRAWORD
nymph ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
yet ^rb++++=yet
they ^pp3a+pp3+++=they
fitted ^vbd+++xvbnx+=fitted
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
could ^md+pos+++=could
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
expected ^vpsv++agls+xvbnx+=expected,
, ^zz++++=EXTRAWORD
