Hamlet ^np++++=Hamlet
always ^rb++splt++=always
talking ^vbg+++xvbgx+=talking
about ^in++++=about
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Camillo ^np+++??+=Camillo
and ^cc++++=and
Villela ^np+++??+=Villela
looked ^vbd+++xvbn+=looked
at ^rb++++=at
each ^dt++++=each
other ^ap++++=other
tenderly ^rb++++=tenderly.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
were ^vbd+bed+vrb++=were
true ^jj+atrb+++=true
friends ^nns++++=friends.
. ^zz++++=EXTRAWORD
Afterwards ^rb+cnj+++=Afterwards,
, ^zz++++=EXTRAWORD
Camillo ^np+++??+=Camillo
confessed ^vbd+vpub++xvbn+=confessed
to ^in++++=to
himself ^ppl+pp3+++=himself
that ^cs+sub+++=that
Villela ^np++++=Villela's
's ^$++++=EXTRAWORD
wife ^nn++++=wife
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
at ^rb++++=at
all ^abn++++=all
belie ^vb++++=belie
the ^ati++++=the
enthusiastic ^jj+atrb+++=enthusiastic
letters ^nns+nom+++=letters
her ^pp$+pp3+++=her
husband ^nn++++=husband
had ^vbd+hvd+aux++=had
written ^vprf+++xvbnx+=written
to ^in++++=to
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Really ^rb+cnj+++=Really,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
most ^ql+emph+++=most
prepossessing ^nvbg+++xvbg+=prepossessing,
, ^zz++++=EXTRAWORD
lively ^jj++++=lively
in ^in++++=in
her ^pp$+pp3+++=her
movements ^nns+nom+++=movements,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
eyes ^nns++++=eyes
burning ^vwbg+++xvbg+=burning,
, ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
mouth ^nn++++=mouth
plastic ^nn++++=plastic
and ^cc++++=and
piquantly ^jj++++=piquantly
inquiring ^jj++++=inquiring.
. ^zz++++=EXTRAWORD
Rita ^np++++=Rita
was ^vbd+bedz+vrb++=was
a ^at++++=a
trifle ^nn++++=trifle
older ^jjr++++=older
than ^in++++=than
both ^abx++++=both
the ^ati++++=the
men ^nns++++=men:
: ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
thirty ^cd++++=thirty,
, ^zz++++=EXTRAWORD
Villela ^np+++??+=Villela
twenty ^cd++++=twenty-nine
- ^zz++++=EXTRAWORD
nine ^cd++++=EXTRAWORD
and ^cc++++=and
Camillo ^np+++??+=Camillo
twenty ^cd++++=twenty-six.
- ^zz++++=EXTRAWORD
six ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
grave ^nn++++=grave
bearing ^vwbg+++xvbg+=bearing
of ^in++++=of
Villela ^np+++??+=Villela
gave ^vbd+++xvbn+=gave
him ^pp3o+pp3+++=him
the ^ati++++=the
appearance ^nn+nom+++=appearance
of ^in++++=of
being ^xvbg+++xvbg+=being
much ^ap++++=much
older ^jjr++++=older
than ^in++++=than
his ^pp$+pp3+++=his
wife ^nn++++=wife,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
Camillo ^np+++??+=Camillo
was ^vbd+bedz+vrb++=was
but ^cc++++=but
a ^at++++=a
child ^nn++++=child
in ^in++++=in
moral ^jj+atrb+++=moral
and ^cc+phrs+++=and
practical ^jj+atrb+++=practical
life.. ^nn+++??+=life....
. ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
possessed ^vbd+++xvbnx+=possessed
neither ^dt++neg++=neither
experience ^nn+nom+++=experience
nor ^cc++neg++=nor
intuition ^nn+nom+++=intuition.
. ^zz++++=EXTRAWORD
The ^ati++++=The
three ^cd++++=three
became ^vbd+++xvbn+=became
closely ^rb++++=closely
bound ^vbd+++xvbn+=bound.
. ^zz++++=EXTRAWORD
Propinquity ^np+nom++??+=Propinquity
bred ^jj+atrb+++=bred
intimacy ^nn+nom+++=intimacy.
. ^zz++++=EXTRAWORD
Shortly ^rb+tm+++=Shortly
afterwards ^rb+tm+++=afterwards
Camillo ^np++++=Camillo's
's ^$++++=EXTRAWORD
mother ^npt++++=mother
died ^vbd+++xvbn+=died,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
this ^dt+dem+++=this
catastrophe ^nn++++=catastrophe,
, ^zz++++=EXTRAWORD
for ^in++++=for
such ^abl++++=such
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was,
, ^zz++++=EXTRAWORD
the ^ati++++=the
other ^ap++++=other
two ^cd++++=two
showed ^vbd+vprv++xvbn+=showed
themselves ^ppls+pp3+++=themselves
to ^to++++=to
be ^vbi++vrb++=be
genuine ^jj+atrb+++=genuine
friends ^nns++++=friends
of ^in++++=of
his ^pp$+pp3+++=his.
. ^zz++++=EXTRAWORD
Villela ^np+++??+=Villela
took ^vbd+++xvbn+=took
charge ^nn++++=charge
of ^in++++=of
the ^ati++++=the
interment ^nn+nom+++=interment,
, ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
church ^nn++++=church
services ^nns++++=services
and ^cc++++=and
the ^ati++++=the
settlement ^nn+nom+++=settlement
of ^in++++=of
the ^ati++++=the
affairs ^nns++++=affairs
of ^in++++=of
the ^ati++++=the
deceased ^jj++++=deceased;
; ^zz++++=EXTRAWORD
Rita ^np++++=Rita
dispensed ^vbd+++xvbn+=dispensed
consolation ^nn+nom+++=consolation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
none ^rb++++=none
could ^md+pos+++=could
do ^vb+do+vrb++=do
it ^pp3+it+++=it
better ^jjr++++=better.
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
how ^wrb+who+++=how
this ^dt+dem+++=this
intimacy ^nn+nom+++=intimacy
between ^in++++=between
Camillo ^np+++??+=Camillo
and ^cc++++=and
Rita ^np++++=Rita
grew ^vbd+++xvbn+=grew
to ^in++++=to
love ^nn++++=love
he ^pp3a+pp3+++=he
never ^rb++++=never
knew ^vbd+vprv++xvbn+=knew.
. ^zz++++=EXTRAWORD
The ^ati++++=The
truth ^nn++++=truth
is ^vbz+bez+vrb++=is
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
enjoyed ^vbd+++xvbnx+=enjoyed
passing ^vbg+++xvbg+=passing
the ^ati++++=the
hours ^nns++++=hours
at ^rb++++=at
her ^pp3o+pp3+++=her
side ^nn++++=side;
; ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
his ^pp$+pp3+++=his
spiritual ^jj+atrb+++=spiritual
nurse ^nn++++=nurse,
, ^zz++++=EXTRAWORD
almost ^rb+hdg+++=almost
a ^at++++=a
sister ^nn++++=sister,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
most ^ap+emph+++=most
of ^in++++=of
all ^abn++++=all
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
a ^at++++=a
woman ^nn++++=woman,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
beautiful ^jj++++=beautiful.
. ^zz++++=EXTRAWORD
The ^ati++++=The
aroma ^nn++++=aroma
of ^in++++=of
femininity ^nn+nom+++=femininity:
: ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
what ^wdt+who+++=what
he ^pp3a+pp3+++=he
yearned ^vbd+++xvbnx+=yearned
for ^in++++=for
in ^in++++=in
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
about ^in++++=about
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
seeking ^vbg+++xvbg+=seeking
to ^to+vcmp+++=to
incorporate ^nn+nom+++=incorporate
it ^pp3+it+++=it
into ^in++++=into
himself ^ppl+pp3+++=himself.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
read ^vbd+vprv++xvbnx+=read
the ^ati++++=the
same ^ap++++=same
books ^nns++++=books,
, ^zz++++=EXTRAWORD
they ^pp3a+pp3+++=they
went ^vbd+++xvbnx+=went
together ^nn+nom+++=together
to ^in++++=to
the ^ati++++=the
theatre ^nn++++=theatre
or ^cc++++=or
for ^in++++=for
walks ^nns++++=walks.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
taught ^vbd+vsua++xvbnx+=taught
her ^pp$+pp3+++=her
cards ^nns++++=cards
and ^cc++++=and
chess ^nn++++=chess,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
they ^pp3a+pp3+++=they
played ^vbd+++xvbnx+=played
of ^in++++=of
nights ^nns++++=nights;
; ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
badly ^rb+cnj+++=badly,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he,
, ^zz++++=EXTRAWORD
to ^to++++=to
make ^vbi++++=make
himself ^ppl+pp3+++=himself
agreeable ^jj++++=agreeable,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
little ^jj++++=little
less ^rbr++++=less
badly ^rb++++=badly.
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus
much ^rb+cnj+++=much,
, ^zz++++=EXTRAWORD
as ^in++++=as
far ^in"+pl+++=far
as ^in"++++=as
external ^jj+atrb+++=external
things ^nns++++=things
are ^vb+ber+aux++=are
concerned ^vpsv++agls+xvbnx+=concerned.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
now ^rn+tm+++=now
came ^vbd+++xvbn+=came
personal ^jj+atrb+++=personal
intimacies ^nns+nom+++=intimacies,
, ^zz++++=EXTRAWORD
the ^ati++++=the
timorous ^jj+atrb+++=timorous
eyes ^nns++++=eyes
of ^in++++=of
Rita ^np++++=Rita,
, ^zz++++=EXTRAWORD
that ^dt+dem+++=that
so ^ql++++=so
often ^rb++++=often
sought ^vbd+++xvbn+=sought
his ^pp$+pp3+++=his
own ^ap++++=own,
, ^zz++++=EXTRAWORD
consulting ^jj+++xvbg+=consulting
them ^pp3o+pp3+++=them
before ^cs+sub+++=before
they ^pp3a+pp3+++=they
questioned ^vbd+vpub++xvbnx+=questioned
those ^dt+dem+++=those
of ^in++++=of
her ^pp$+pp3+++=her
own ^ap++++=own
husband ^nn++++=husband,
, ^zz++++=EXTRAWORD
the ^ati++++=the
touches ^nns++++=touches
of ^in++++=of
cold ^jj+atrb+++=cold
hands ^nns++++=hands,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
unwonted ^jj+atrb++xvbn+=unwonted
communion ^nn++++=communion.
. ^zz++++=EXTRAWORD
On ^in++++=On
one ^pn++++=one
of ^in++++=of
his ^pp$+pp3+++=his
birthdays ^nns++++=birthdays
he ^pp3a+pp3+++=he
received ^vbd+++xvbnx+=received
from ^in++++=from
Villela ^np+++??+=Villela
a ^at++++=a
costly ^jj+atrb+++=costly
cane ^nn++++=cane,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
from ^in++++=from
Rita ^np++++=Rita,
, ^zz++++=EXTRAWORD
a ^at++++=a
hastily ^rb++++=hastily
pencilled ^jj+atrb+++=pencilled,
, ^zz++++=EXTRAWORD
ordinary ^jj+atrb+++=ordinary
note ^nn++++=note
expressing ^vwbg+++xvbg+=expressing
good ^jj+atrb+++=good
wishes ^nns++++=wishes.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
then ^rn+tm+++=then
that ^cs+sub+++=that
he ^pp3a+pp3+++=he
learned ^vbd+vprv++xvbnx+=learned
to ^to+vcmp+++=to
read ^vbn+vprv++xvbn+=read
within ^in++++=within
his ^pp$+pp3+++=his
own ^ap++++=own
heart ^nn++++=heart;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
could ^md+pos+++=could
not ^xnot++not++=not
tear ^vb++++=tear
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
away ^in+pl+++=away
from ^in"++++=from
the ^ati++++=the
missive ^nn++++=missive.
. ^zz++++=EXTRAWORD
Commonplace ^nn++++=Commonplace
words ^nns++++=words,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
true ^jj+pred+++=true;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
sublime ^jj+atrb+++=sublime
commonplaces ^nns++++=commonplaces,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
at ^rb++++=at
least ^rb"++++=least,
, ^zz++++=EXTRAWORD
delightful ^jj+atrb+++=delightful
ones ^pn++++=ones.
. ^zz++++=EXTRAWORD
The ^ati++++=The
old ^jj+atrb+++=old
chaise ^nn++++=chaise
in ^in++++=in
which ^whp+rel+pied++=which
for ^in++++=for
the ^ati++++=the
first ^od++++=first
time ^nn++++=time
you ^pp2+pp2+++=you
rode ^vbd+++xvbn+=rode
with ^in++++=with
your ^pp$+pp2+++=your
beloved ^jj++++=beloved,
, ^zz++++=EXTRAWORD
snuggled ^xvbn+++xvbn+=snuggled
together ^nn+nom+++=together,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
as ^ql++++=as
good ^jj++++=good
as ^in++++=as
the ^ati++++=the
chariot ^nn++++=chariot
of ^in++++=of
Apollo ^np++++=Apollo.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
is ^vbz+bez+vrb++=is
man ^nn++++=man,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
such ^abl++++=such
are ^vb+ber+vrb++=are
the ^ati++++=the
circumstances ^nns+nom+++=circumstances
that ^tht+rel+subj++=that
surround ^vb++++=surround
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Camillo ^np+++??+=Camillo
sincerely ^rb++++=sincerely
wished ^vbd+vprv++xvbn+=wished
to ^to+vcmp+++=to
flee ^vbi++++=flee
the ^ati++++=the
situation ^nn+nom+++=situation,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
already ^rb++++=already
beyond ^in++++=beyond
his ^pp$+pp3+++=his
power ^nn++++=power.
. ^zz++++=EXTRAWORD
Rita ^np++++=Rita,
, ^zz++++=EXTRAWORD
like ^in++++=like
a ^at++++=a
serpent ^nn++++=serpent,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
charming ^vbg+++xvbgx+=charming
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
winding ^nvbg+++xvbg+=winding
her ^pp3o+pp3+++=her
coils ^nns++++=coils
about ^rb++++=about
him ^pp3o+pp3+++=him;
; ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
was ^vbd+bedz+aux++=was
crushing ^vbg+++xvbgx+=crushing
his ^pp$+pp3+++=his
bones ^nns++++=bones,
, ^zz++++=EXTRAWORD
darting ^vbg+++xvbg+=darting
her ^pp$+pp3+++=her
venomous ^jj+atrb+++=venomous
fangs ^nns++++=fangs
into ^in++++=into
his ^pp$+pp3+++=his
lips ^nns++++=lips.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
helpless ^jj+pred+++=helpless,
, ^zz++++=EXTRAWORD
overcome ^j+++xvbn+=overcome.
. ^zz++++=EXTRAWORD
Vexation ^nn+nom+++=Vexation,
, ^zz++++=EXTRAWORD
fear ^vb++++=fear,
, ^zz++++=EXTRAWORD
remorse ^nn++++=remorse,
, ^zz++++=EXTRAWORD
desire ^nn++++=desire,
, ^zz++++=EXTRAWORD
all ^abn++++=all
this ^dt+dem+++=this
he ^pp3a+pp3+++=he
felt ^vbd+vprv++xvbnx+=felt,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
strange ^jj+atrb+++=strange
confusion ^nn++++=confusion.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
battle ^nn++++=battle
was ^vbd+bedz+vrb++=was
short ^jj+pred+++=short
and ^cc++++=and
the ^ati++++=the
victory ^nn++++=victory
deliriously ^rb++++=deliriously
intoxicating ^jj++++=intoxicating.
. ^zz++++=EXTRAWORD
Farewell ^nn++++=Farewell,
, ^zz++++=EXTRAWORD
all ^abn++++=all
scruple ^nn++++=scruple!
! ^zz++++=EXTRAWORD
The ^ati++++=The
shoe ^nn++++=shoe
now ^rn+tm+++=now
fitted ^vbd+++xvbn+=fitted
snugly ^rb++++=snugly
enough ^dt++++=enough
upon ^in++++=upon
the ^ati++++=the
foot ^nn++++=foot,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
there ^ex+pex+++=there
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
both ^abx++++=both,
, ^zz++++=EXTRAWORD
launched ^j+++xvbn+=launched
upon ^in++++=upon
the ^ati++++=the
high ^jj+atrb+++=high
road ^npl++++=road,
, ^zz++++=EXTRAWORD
arm ^vb++++=arm
in ^in++++=in
arm ^nn++++=arm,
, ^zz++++=EXTRAWORD
joyfully ^rb++++=joyfully
treading ^vbg+++xvbg+=treading
the ^ati++++=the
grass ^nn++++=grass
and ^cc++++=and
the ^ati++++=the
gravel ^nn++++=gravel,
, ^zz++++=EXTRAWORD
without ^in++++=without
suffering ^xvbg+++xvbg+=suffering
anything ^pn++++=anything
more ^rbr++++=more
than ^in++++=than
lonesomeness ^nns+nom+++=lonesomeness
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
were ^vbd+bed+vrb++=were
away ^in+pl+++=away
from ^in"++++=from
each ^dt++++=each
other ^ap++++=other.
. ^zz++++=EXTRAWORD
As ^in++++=As
to ^in++++=to
Villela ^np+++??+=Villela,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
confidence ^nn+nom+++=confidence
in ^in++++=in
his ^pp$+pp3+++=his
wife ^nn++++=wife
and ^cc++++=and
his ^pp$+pp3+++=his
esteem ^nn++++=esteem
for ^in++++=for
his ^pp$+pp3+++=his
friend ^nn++++=friend
continued ^vbd+++xvbn+=continued
the ^ati++++=the
same ^ap++++=same
as ^ql++++=as
before ^in++++=before.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
day ^nn++++=day,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
Camillo ^np+++??+=Camillo
received ^vbd+++xvbn+=received
an ^at++++=an
anonymous ^jj+atrb+++=anonymous
letter ^nn++++=letter,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
called ^jj+++xvbn+=called
him ^pp3o+pp3+++=him
immoral ^jj++++=immoral
and ^cc+phrs+++=and
perfidious ^jj++++=perfidious,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
warned ^vbd+vpub++xvbn+=warned
him ^pp3o+pp3+++=him
that ^cs+sub+++=that
his ^pp$+pp3+++=his
adventure ^nn++++=adventure
was ^vbd+bedz+aux++=was
known ^vpsv++agls+xvbnx+=known
to ^to+vcmp+++=to
all ^abn++++=all.
. ^zz++++=EXTRAWORD
Camillo ^np+++??+=Camillo
took ^vbd+++xvbn+=took
fright ^nn++++=fright,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
ward ^vb++++=ward
off ^rb+phrv+++=off
suspicion ^nn++++=suspicion,
, ^zz++++=EXTRAWORD
began ^j+++xvbn+=began
to ^to++++=to
make ^vbi++++=make
his ^pp$+pp3+++=his
visits ^nns++++=visits
to ^in++++=to
Villela ^np++++=Villela's
's ^$++++=EXTRAWORD
house ^nn++++=house
more ^rbr++++=more
rare ^jj++++=rare.
. ^zz++++=EXTRAWORD
The ^ati++++=The
latter ^ap++++=latter
asked ^jj+++xvbn+=asked
him ^pp3o+pp3+++=him
the ^ati++++=the
reason ^nn++++=reason
for ^in++++=for
his ^pp$+pp3+++=his
prolonged ^jj+atrb++xvbn+=prolonged
absence ^nn+nom+++=absence.
. ^zz++++=EXTRAWORD
Camillo ^np+++??+=Camillo
answered ^vbd+vpub++xvbn+=answered
that ^tht+vcmp+++=that
the ^ati++++=the
cause ^nn++++=cause
was ^vbd+bedz+vrb++=was
a ^at++++=a
youthful ^jj+atrb+++=youthful
flirtation ^nn+nom+++=flirtation.
. ^zz++++=EXTRAWORD
Simplicity ^nn+nom+++=Simplicity
evolved ^vbd+++xvbn+=evolved
into ^in++++=into
cunning ^nn++++=cunning.
. ^zz++++=EXTRAWORD
Camillo ^np++++=Camillo's
's ^$++++=EXTRAWORD
absences ^nns+nom+++=absences
became ^vbd+++xvbn+=became
longer ^rbr++++=longer
and ^cc+phrs+++=and
longer ^rbr++++=longer,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
his ^pp$+pp3+++=his
visits ^vbz++++=visits
ceased ^vprf+++xvbn+=ceased
entirely ^rb+amp+++=entirely.
. ^zz++++=EXTRAWORD
Into ^in++++=Into
this ^dt+dem+++=this
course ^nn++++=course
there ^rn+pl+++=there
may ^md+pos+++=may
have ^vb+hv+aux++=have
entered ^vprf+++xvbnx+=entered
a ^rb++++=a
little ^rb"++++=little
self ^nn++++=self-respect,
- ^zz++++=EXTRAWORD
respect ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
idea ^nn++++=idea
of ^in++++=of
diminishing ^xvbg+++xvbg+=diminishing
his ^pp$+pp3+++=his
obligations ^nns+nom+++=obligations
to ^to+vcmp+++=to
the ^ati++++=the
husband ^nn++++=husband
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
make ^vb++++=make
his ^pp$+pp3+++=his
own ^ap++++=own
actions ^nns+nom+++=actions
appear ^vb+seem+++=appear
less ^rbr++++=less
treacherous ^jj++++=treacherous.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
at ^rb++++=at
this ^dt+dem+++=this
juncture ^nn++++=juncture
that ^tht+rel+obj++=that
Rita ^np++++=Rita,
, ^zz++++=EXTRAWORD
uncertain ^jj++++=uncertain
and ^cc++++=and
in ^in++++=in
fear ^nn++++=fear,
, ^zz++++=EXTRAWORD
ran ^j+++xvbn+=ran
to ^in++++=to
the ^ati++++=the
fortune ^nn++++=fortune-teller
- ^zz++++=EXTRAWORD
teller ^nn++++=EXTRAWORD
to ^to++++=to
consult ^vbi++++=consult
her ^pp$+pp3+++=her
upon ^in++++=upon
the ^ati++++=the
real ^jj+atrb+++=real
reason ^nn++++=reason
for ^in++++=for
Camillo ^np++++=Camillo's
's ^$++++=EXTRAWORD
actions ^nns+nom+++=actions.
. ^zz++++=EXTRAWORD
As ^ql++++=As
we ^pp1a+pp1+++=we
have ^vb+hv+aux++=have
seen ^vprf+++xvbnx+=seen,
, ^zz++++=EXTRAWORD
the ^ati++++=the
card ^nn++++=card
reader ^nn++++=reader
restored ^vwbn+++xvbn+=restored
the ^ati++++=the
wife ^nn++++=wife's
's ^$++++=EXTRAWORD
confidence ^nn+nom+++=confidence
and ^cc++++=and
the ^ati++++=the
young ^jj+atrb+++=young
man ^nn++++=man
reproved ^vbd+++xvbn+=reproved
her ^pp$+pp3+++=her
for ^in++++=for
having ^nn+nn+aux++=having
done ^vwbn+++xvbn+=done
what ^wdt+who+++=what
she ^pp3a+pp3+++=she
did ^vbd+dod+vrb++=did.
. ^zz++++=EXTRAWORD
A ^ap++++=A
few ^ap"++++=few
weeks ^nns++++=weeks
passed ^vbd+++xvbn+=passed.
. ^zz++++=EXTRAWORD
Camillo ^np+++??+=Camillo
received ^vbd+++xvbn+=received
two ^cd++++=two
or ^cc++++=or
three ^cd++++=three
more ^rbr++++=more
anonymous ^jj+atrb+++=anonymous
letters ^nns+nom+++=letters,
, ^zz++++=EXTRAWORD
written ^j+++xvbn+=written
with ^in++++=with
such ^abl++++=such
passionate ^jj+atrb+++=passionate
anger ^nn++++=anger
that ^tht+rel+obj++=that
they ^pp3a+pp3+++=they
could ^md+pos+++=could
not ^xnot++not++=not
have ^vb+hv+aux++=have
been ^vprf+ben+aux+xvbnx+=been
prompted ^vpsv++by+xvbnx+=prompted
by ^in++++=by
mere ^jjb+atrb+++=mere
regard ^nn++++=regard
for ^in++++=for
virtue ^nn++++=virtue;
; ^zz++++=EXTRAWORD
surely ^rb++++=surely
they ^pp3a+pp3+++=they
came ^vbd+++xvbnx+=came
from ^in+ppvb+++=from
some ^dti++++=some
violent ^jj++++=violent
rival ^jjb++++=rival
of ^in++++=of
his ^pp$+pp3+++=his.
. ^zz++++=EXTRAWORD
In ^in++++=In
this ^dt+dem+++=this
opinion ^nn++++=opinion
Rita ^np++++=Rita
concurred ^vbd+++xvbn+=concurred,
, ^zz++++=EXTRAWORD
formulating ^jj+++xvbg+=formulating,
, ^zz++++=EXTRAWORD
in ^in++++=in
ill ^jj++++=ill-composed
- ^zz++++=EXTRAWORD
composed ^vbd+++xvbn+=EXTRAWORD
words ^nns++++=words
of ^in++++=of
her ^pp$+pp3+++=her
own ^ap++++=own,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
thought ^nn+++xvbn+=thought:
: ^zz++++=EXTRAWORD
virtue ^nn++++=virtue
is ^vbz+bez+vrb++=is
indolent ^jj+pred+++=indolent
and ^cc+phrs+++=and
niggardly ^jj++++=niggardly,
, ^zz++++=EXTRAWORD
wasting ^vbg+++xvbg+=wasting
neither ^dt++neg++=neither
time ^nn++++=time
nor ^cc++neg++=nor
paper ^nn++++=paper;
; ^zz++++=EXTRAWORD
only ^rb+down+++=only
self ^nn++++=self-interest
- ^zz++++=EXTRAWORD
interest ^nn++++=EXTRAWORD
is ^vbz+bez+vrb++=is
alert ^nn++++=alert
and ^cc++++=and
prodigal ^jj++++=prodigal.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
this ^dt+pdem+++=this
did ^vbd+dod+aux++=did
not ^xnot++not++=not
help ^vb++++=help
to ^to+vcmp+++=to
ease ^vb++++=ease
Camillo ^np+++??+=Camillo;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
now ^rn+tm+++=now
feared ^vbd+vprv++xvbn+=feared
lest ^cs+sub+++=lest
the ^ati++++=the
anonymous ^jj+atrb+++=anonymous
writer ^nn++++=writer
should ^md+nec+++=should
inform ^vb++++=inform
Villela ^np+++??+=Villela,
, ^zz++++=EXTRAWORD
in ^in++++=in
which ^whp+rel+pied++=which
case ^nn++++=case
the ^ati++++=the
catastrophe ^nn++++=catastrophe
would ^md+prd+++=would
follow ^vb+vprv+++=follow
fast ^jj++++=fast
and ^cc+phrs+++=and
implacably ^jj++++=implacably.
. ^zz++++=EXTRAWORD
Rita ^np++++=Rita
agreed ^vbd+vpub++xvbn+=agreed
that ^tht+vcmp+++=that
this ^dt+pdem+++=this
was ^vbd+bedz+vrb++=was
possible ^jj+pred+++=possible.
. ^zz++++=EXTRAWORD
" ^zz++++="Very
very ^ql+amp+++=EXTRAWORD
well ^rb+cnj+++=well,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="Give
give ^vb++++=EXTRAWORD
me ^pp1o+pp1+++=me
the ^ati++++=the
envelopes ^nns++++=envelopes
in ^in++++=in
which ^whp+rel+pied++=which
the ^ati++++=the
letters ^nns+nom+++=letters
came ^vbd+++xvbn+=came,
, ^zz++++=EXTRAWORD
so ^ql++++=so
that ^cs+sub+++=that
I ^pp1a+pp1+++=I
may ^md+pos+++=may
compare ^vb++++=compare
the ^ati++++=the
handwriting ^nn++++=handwriting
with ^in++++=with
that ^dt+dem+++=that
of ^in++++=of
the ^ati++++=the
mail ^nn++++=mail
which ^whp+rel+subj++=which
