Jehan ^np+++??+=Jehan,
tell ^vb++++=tell
you ^pp2+pp2+++=you
that ^cs+sub+++=that
Jacques ^np++++=Jacques
de ^&fw++++=de
Beaune ^np+++??+=Beaune
was ^vbd+bedz+vrb++=was
a ^at++++=a
thorough ^jj+atrb+++=thorough
ladies ^nns++++=ladies'
' ^zz++++=EXTRAWORD
man ^nn++++=man,
, ^zz++++=EXTRAWORD
could ^md+pos+++=could
walk ^vb++++=walk
by ^in++++=by
the ^ati++++=the
side ^nn++++=side
of ^in++++=of
a ^at++++=a
princess ^nns+nom+++=princess
without ^in++++=without
disgracing ^xvbg+++xvbg+=disgracing
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
had ^vb+hv+vrb++=had
a ^at++++=a
brave ^jj+atrb+++=brave
and ^cc+phrs+++=and
resolute ^jj+atrb+++=resolute
air ^nn++++=air
which ^whp+rel+obj++=which
please ^uh++++=please
the ^ati++++=the
sex ^nn++++=sex,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
a ^rb++splt++=a
little ^rb"++++=little
browned ^vpsv++by+xvbn+=browned
by ^in++++=by
the ^ati++++=the
sun ^nn++++=sun
from ^in++++=from
being ^xvbg+++xvbg+=being
so ^ql++++=so
much ^ap++++=much
in ^in++++=in
the ^ati++++=the
open ^jj+atrb+++=open
air ^nn++++=air,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
skin ^nn++++=skin
would ^md+prd+++=would
look ^vb++++=look
white ^jj++++=white
enough ^qlp++++=enough
under ^in++++=under
the ^ati++++=the
canopy ^nn++++=canopy
of ^in++++=of
a ^at++++=a
bed ^nn++++=bed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
glance ^nn++++=glance,
, ^zz++++=EXTRAWORD
keen ^jj++++=keen
as ^ql++++=as
a ^at++++=a
needle ^nn++++=needle,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
the ^ati++++=the
lady ^nn++++=lady
threw ^vbd+++xvbn+=threw
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
appeared ^vb+++xvbn+=appeared
to ^to+vcmp+++=to
him ^vbi++++=him
more ^rbr++++=more
animated ^vbd+++xvbn+=animated
than ^cs+sub+++=than
that ^dt+dem+++=that
with ^in++++=with
which ^whp+rel+pied++=which
she ^pp3a+pp3+++=she
would ^md+prd+++=would
have ^vb+hv+aux++=have
honoured ^vprf+++xvbnx+=honoured
her ^pp3o+pp3+++=her
prayer ^nn++++=prayer-book.
- ^zz++++=EXTRAWORD
book ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Upon ^in++++=Upon
it ^pp3+it+++=it
he ^pp3a+pp3+++=he
built ^vbd+++xvbnx+=built
the ^ati++++=the
hope ^nn++++=hope
of ^in++++=of
a ^at++++=a
windfall ^nn++++=windfall
of ^in++++=of
love ^nn++++=love,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
resolved ^vb+++xvbn+=resolved
to ^to+vcmp+++=to
push ^vbi++++=push
the ^ati++++=the
adventure ^nn++++=adventure
to ^in++++=to
the ^ati++++=the
very ^ql+amp+++=very
edge ^np++++=edge
of ^in++++=of
the ^ati++++=the
petticoat ^nn++++=petticoat,
, ^zz++++=EXTRAWORD
risking ^vbg+++xvbg+=risking
to ^to++++=to
go ^vbi++++=go
still ^jj+pred+++=still
further ^jjb++++=further,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
only ^rb+down+++=only
his ^pp$+pp3+++=his
lips ^nns++++=lips,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
held ^vbd+vprv++xvbnx+=held
of ^in++++=of
little ^ap++++=little
count ^npt++++=count,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
his ^pp$+pp3+++=his
two ^cd++++=two
ears ^nns++++=ears
and ^cc++++=and
something ^pn++++=something
else ^rb+cnj+++=else
besides ^in+strn+++=besides.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
followed ^vbd+vprv++xvbnx+=followed
into ^in++++=into
the ^ati++++=the
town ^nn++++=town
the ^ati++++=the
lady ^nn++++=lady,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
returned ^vpsv++by+xvbn+=returned
by ^in++++=by
the ^ati++++=the
Rue ^nn++++=Rue
des ^&fw++++=des
Trois ^&fw++++=Trois-Pucelles,
- ^zz++++=EXTRAWORD
pucelles ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
led ^vbd+++xvbn+=led
the ^ati++++=the
gallant ^nn++++=gallant
through ^in++++=through
a ^at++++=a
labyrinth ^nn+++??+=labyrinth
of ^in++++=of
little ^jj+atrb+++=little
streets ^nns++++=streets,
, ^zz++++=EXTRAWORD
to ^in++++=to
the ^ati++++=the
square ^nn++++=square
in ^in++++=in
which ^whp+rel+pied++=which
is ^vbz+bez+vrb++=is
at ^rb++++=at
the ^ati++++=the
present ^jj+atrb+++=present
time ^nn++++=time
situated ^vwbn+++xvbn+=situated
the ^ati++++=the
Hotel ^nn++++=Hotel
de ^&fw++++=de
la ^&fw++++=la
Crouzille ^np+++??+=Crouzille.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There
she ^pp3a+pp3+++=she
stopped ^vbd+++xvbnx+=stopped
at ^rb++++=at
the ^ati++++=the
door ^nn++++=door
of ^in++++=of
a ^at++++=a
splendid ^jj+atrb+++=splendid
mansion ^nn++++=mansion,
, ^zz++++=EXTRAWORD
at ^in++++=at
which ^whp+rel+pied++=which
the ^ati++++=the
page ^nn++++=page
knocked ^vbd+++xvbn+=knocked.
. ^zz++++=EXTRAWORD
A ^at++++=A
servant ^nn+nom+++=servant
opened ^vbd+++xvbn+=opened
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
lady ^nn++++=lady
went ^vbd+++xvbn+=went
in ^in++++=in
and ^cc++++=and
closed ^vbd+++xvbn+=closed
the ^ati++++=the
door ^nn++++=door,
, ^zz++++=EXTRAWORD
leaving ^vbg+++xvbg+=leaving
the ^ati++++=the
Sieur ^np+++??+=Sieur
de ^&fw++++=de
Beaune ^np+++??+=Beaune
open ^jj++++=open-mouthed,
- ^zz++++=EXTRAWORD
mouthed ^vbd+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
stupefied ^j+++xvbn+=stupefied,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
as ^in++++=as
foolish ^jj++++=foolish
as ^ql++++=as
Monseigneur ^np+++??+=Monseigneur
St ^npl++++=St.
. ^zz++++=EXTRAWORD
Denis ^np++++=Denis
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
trying ^vbg+++xvbgx+=trying
to ^to+vcmp+++=to
pick ^vbi++++=pick
up ^rp++++=up
his ^pp$+pp3+++=his
head ^nn++++=head.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
raised ^vbd+++xvbnx+=raised
his ^pp$+pp3+++=his
nose ^nn++++=nose
in ^in++++=in
the ^ati++++=the
air ^nn++++=air
to ^to++++=to
see ^vbi+vprv+++=see
if ^cs+cnd+++=if
some ^dti++++=some
token ^nn++++=token
of ^in++++=of
favour ^nn++++=favour
would ^md+prd+++=would
be ^vb+be+aux++=be
thrown ^vpsv++agls+xvbnx+=thrown
to ^in++++=to
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
saw ^vbd+vprv++xvbn+=saw
nothing ^pn++++=nothing
except ^in++++=except
a ^at++++=a
light ^nn++++=light
which ^whp+rel+subj++=which
went ^vbd+++xvbn+=went
up ^rp++++=up
the ^ati++++=the
stairs ^nns++++=stairs,
, ^zz++++=EXTRAWORD
through ^in++++=through
the ^ati++++=the
rooms ^nns++++=rooms,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
rested ^vpsv++agls+xvbn+=rested
before ^in++++=before
a ^at++++=a
fine ^jj+atrb+++=fine
window ^nn++++=window,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
probably ^rb++++=probably
the ^ati++++=the
lady ^nn++++=lady
was ^vbd+bedz+vrb++=was
also ^rb++++=also.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
can ^md+pos+++=can
believe ^vb+vprv+++=believe
that ^tht+vcmp+++=that
the ^ati++++=the
poor ^jj+atrb+++=poor
lover ^nn++++=lover
remained ^vbd+++xvbn+=remained
melancholy ^jj++++=melancholy
and ^cc+phrs+++=and
dreaming ^jj+++xvbg+=dreaming,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
not ^xnot++not++=not
knowing ^vbg+vprv++xvbg+=knowing
what ^wdt+who+whcl++=what
to ^to++++=to
do ^vbi++++=do.
. ^zz++++=EXTRAWORD
The ^ati++++=The
window ^nn++++=window
gave ^vbd+++xvbn+=gave
a ^at++++=a
sudden ^nn++++=sudden
creak ^vb++++=creak
and ^cc+phrs+++=and
broke ^vbd+++xvbn+=broke
his ^pp$+pp3+++=his
reverie ^nn++++=reverie.
. ^zz++++=EXTRAWORD
Fancying ^vb+++??+=Fancying
that ^tht+vcmp+obj++=that
his ^pp$+pp3+++=his
lady ^nn++++=lady
was ^vbd+bedz+vrb++=was
about ^md"++pmd"++=about
to ^md+prd+++=to
call ^vb++++=call
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
looked ^vbd+++xvbnx+=looked
up ^rp++++=up
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
but ^in++++=but
for ^in"++++=for
the ^ati++++=the
friendly ^jj+atrb+++=friendly
shelter ^nn++++=shelter
of ^in++++=of
the ^ati++++=the
balcony ^nn++++=balcony,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+vrb++=was
a ^at++++=a
helmet ^nn++++=helmet
to ^in++++=to
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
would ^md+prd+++=would
have ^vb+hv+aux++=have
received ^vprf+++xvbnx+=received
a ^at++++=a
stream ^nn++++=stream
of ^in++++=of
water ^nn++++=water
and ^cc++++=and
the ^ati++++=the
utensil ^nn+++??+=utensil
which ^whp+rel+subj++=which
contained ^vbd+++xvbn+=contained
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
since ^cs+sub+++=since
the ^ati++++=the
handle ^vb++++=handle
only ^rb+down+++=only
remained ^vbd+++xvbn+=remained
in ^in++++=in
the ^ati++++=the
grasp ^nn++++=grasp
of ^in++++=of
the ^ati++++=the
person ^nn++++=person
who ^whp+rel+subj++=who
delivered ^vbd+++xvbn+=delivered
the ^ati++++=the
deluge ^nn++++=deluge.
. ^zz++++=EXTRAWORD
Jacques ^np++++=Jacques
de ^&fw++++=de
Beaune ^np+++??+=Beaune,
, ^zz++++=EXTRAWORD
delighted ^j+++xvbn+=delighted
at ^rb++++=at
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
did ^vbd+dod+aux++=did
not ^xnot++not++=not
lose ^vb++++=lose
the ^ati++++=the
opportunity ^nn+nom+++=opportunity,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
flung ^vbd+++xvbn+=flung
himself ^ppl+pp3+++=himself
against ^in++++=against
the ^ati++++=the
wall ^nn++++=wall,
, ^zz++++=EXTRAWORD
crying ^nvbg+++xvbg+=crying
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+aux++=am
killed ^vpsv++agls+xvbnx+=killed,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
feeble ^jj+atrb+++=feeble
voice ^nn++++=voice.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
stretching ^vbg+++xvbg+=stretching
himself ^ppl+pp3+++=himself
upon ^in++++=upon
the ^ati++++=the
fragments ^nns+nom+++=fragments
of ^in++++=of
broken ^xvbn+++xvbn+=broken
china ^np++++=china,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
lay ^vbd+++xvbnx+=lay
as ^cs+sub+++=as
if ^cs+cnd+++=if
dead ^jj++++=dead,
, ^zz++++=EXTRAWORD
awaiting ^vbg+++xvbg+=awaiting
the ^ati++++=the
issue ^nn++++=issue.
. ^zz++++=EXTRAWORD
The ^ati++++=The
servants ^nns+nom+++=servants
rushed ^vbd+++xvbn+=rushed
out ^rp+pl+++=out
in ^in++++=in
a ^at++++=a
state ^nn++++=state
of ^in++++=of
alarm ^nn++++=alarm,
, ^zz++++=EXTRAWORD
fearing ^vbg+vprv+tht0+xvbg+=fearing
their ^pp$+pp3+++=their
mistress ^nns+nom+++=mistress,
, ^zz++++=EXTRAWORD
to ^to++++=to
whom ^whp+wpor+++=whom
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
confessed ^vprf++tht0+xvbnx+=confessed
their ^pp$+pp3+++=their
fault ^nn++++=fault,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
picked ^vbd+++xvbn+=picked
up ^rp++++=up
the ^ati++++=the
wounded ^jj+atrb++xvbn+=wounded
man ^nn++++=man,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
could ^md+pos+++=could
hardly ^rb+down+splt++=hardly
restrain ^vb++++=restrain
his ^pp$+pp3+++=his
laughter ^nn+nom+++=laughter
at ^rb++++=at
being ^vbg+beg++xvbg+=being
then ^rn+tm+++=then
carried ^vpsv++agls+xvbn+=carried
up ^rp++++=up
the ^ati++++=the
stairs ^nns++++=stairs.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
is ^vbz+bez+vrb++=is
cold ^jj+pred+++=cold,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
page ^nn++++=page.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
is ^vbz+bez+aux++=is
covered ^vpsv++agls+xvbnx+=covered
with ^in++++=with
blood ^nn++++=blood,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
butler ^nn++++=butler,
, ^zz++++=EXTRAWORD
who ^whp+rel+obj++=who
while ^cs+sub+++=while
feeling ^nvbg+++xvbg+=feeling
his ^pp$+pp3+++=his
pulse ^nn++++=pulse
had ^vbd+hvd+aux++=had
wetted ^vprf+++xvbnx+=wetted
his ^pp$+pp3+++=his
hand ^nn++++=hand.
. ^zz++++=EXTRAWORD
" ^zz++++="If
if ^cs+cnd+++=EXTRAWORD
he ^pp3a+pp3+++=he
revives ^nns++++=revives,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
guilty ^jj+atrb+++=guilty
one ^pn++++=one,
, ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
will ^md+prd+++=will
pay ^vb++++=pay
for ^in++++=for
a ^at++++=a
mass ^nn++++=mass
to ^in++++=to
St ^npt++++=St.
. ^zz++++=EXTRAWORD
Gatien ^np+++??+=Gatien."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Madame
madame ^npt++++=EXTRAWORD
takes ^vbz++++=takes
after ^in+ppvb+++=after
her ^pp3o+pp3+++=her
late ^jj+atrb+++=late
father ^nn++++=father,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
if ^cs+cnd+++=if
she ^pp3a+pp3+++=she
does ^vbz+doz+aux++=does
not ^xnot++not++=not
have ^vb+hv+aux++=have
thee ^pp2+pp2+++=thee
hanged ^vbd+++xvbn+=hanged,
, ^zz++++=EXTRAWORD
the ^ati++++=the
least ^rbt++++=least
mitigation ^nn+nom+++=mitigation
of ^in++++=of
thy ^pp$+pp2+++=thy
penalty ^nn++++=penalty
will ^md+prd+++=will
be ^vb+be+vrb++=be
that ^tht+vcmp+++=that
thou ^pp2+pp2+++=thou
wilt ^md+prd+++=wilt
be ^vb+be+aux++=be
kicked ^vpsv++agls+xvbnx+=kicked
out ^rp+pl+++=out
of ^in++++=of
her ^pp3o+pp3+++=her
house ^npl++++=house
and ^cc++++=and
service ^nn++++=service,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
another ^ppls++++=another.
. ^zz++++=EXTRAWORD
" ^zz++++="Certes,
certes ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he's
's ^vbz+bez+vrb++0=EXTRAWORD
dead ^jj++++=dead
enough ^dt++++=enough,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
is ^vbz+bez+vrb++=is
so ^ql+emph+++=so
heavy ^jj++++=heavy."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Ah!
ah ^uh++++=EXTRAWORD
! ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
in ^in++++=in
the ^ati++++=the
house ^nn++++=house
of ^in++++=of
a ^at++++=a
very ^ql+amp+++=very
great ^np++++=great
lady ^npt++++=lady,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
thought ^nn+++xvbn+=thought
Jacques ^np++++=Jacques.
. ^zz++++=EXTRAWORD
" ^zz++++="Alas!
alas ^uh++++=EXTRAWORD
! ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
he ^pp3a+pp3+++=he
really ^rb+emph+++=really
dead ^jj++++=dead?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
demanded ^vwbn+vsua++xvbn+=demanded
the ^ati++++=the
author ^nn++++=author
of ^in++++=of
the ^ati++++=the
calamity ^nn+nom+++=calamity.
. ^zz++++=EXTRAWORD
While ^cs+sub+++=While
with ^in++++=with
great ^jj+atrb+++=great
labour ^nn++++=labour
the ^ati++++=the
Tourainian ^np+++??+=Tourainian
was ^vbd+bedz+aux++=was
being ^vbg+beg+aux+xvbg+=being
carried ^vbd+++xvbn+=carried
up ^rp++++=up
the ^ati++++=the
stairs ^nns++++=stairs,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
doublet ^nn+nom+++=doublet
caught ^vbd+++xvbn+=caught
on ^in++++=on
a ^at++++=a
projection ^nn+nom+++=projection,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
dead ^jj+atrb+++=dead
man ^nn++++=man
cried ^vbd+++xvbn+=cried,
, ^zz++++=EXTRAWORD
" ^zz++++="Ah,
ah ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
doublet ^nn+nom+++=doublet!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
groans ^nn++++=groans,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
culprit ^nn++++=culprit,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
sigh ^nn++++=sigh
of ^in++++=of
relief ^nn++++=relief.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Regent ^np++++=Regent's
's ^$++++=EXTRAWORD
servants ^nns+nom+++=servants
( ^zz++++=(for
for ^in++++=EXTRAWORD
this ^dt+pdem+++=this
was ^vbd+bedz+vrb++=was
the ^ati++++=the
house ^nn++++=house
of ^in++++=of
the ^ati++++=the
Regent ^nn++++=Regent,
, ^zz++++=EXTRAWORD
the ^ati++++=the
daughter ^nn+nom+++=daughter
of ^in++++=of
King ^nn++++=King
Louis ^np++++=Louis
Xi ^np+++??+=XI.
. ^zz++++=EXTRAWORD
of ^in++++=of
virtuous ^jj+atrb+++=virtuous
memory ^nn++++=memory)
) ^zz++++=EXTRAWORD
brought ^xvbn+++xvbn+=brought
Jacques ^np++++=Jacques
de ^&fw++++=de
Beaune ^np+++??+=Beaune
into ^in++++=into
a ^at++++=a
room ^nn++++=room,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
laid ^vbd+++xvbn+=laid
him ^pp3o+pp3+++=him
stiff ^jj++++=stiff
and ^cc+phrs+++=and
stark ^jj++++=stark
upon ^in++++=upon
a ^at++++=a
table ^nn++++=table,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
thinking ^nvbg+++xvbg+=thinking
for ^in++++=for
a ^at++++=a
moment ^nn++++=moment
that ^tht+rel+obj++=that
he ^pp3a+pp3+++=he
could ^md+pos+++=could
be ^vb+be+aux++=be
saved ^vpsv++agls+xvbnx+=saved.
. ^zz++++=EXTRAWORD
" ^zz++++="Run
run ^vb+++xvbn+=EXTRAWORD
and ^cc+phrs+++=and
fetch ^vb++++=fetch
a ^at++++=a
surgeon ^nn++++=surgeon,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
cried ^vbd+++xvbn+=cried
Madame ^npt++++=Madame
de ^&fw++++=de
Beaujeu ^np+++??+=Beaujeu.
. ^zz++++=EXTRAWORD
" ^zz++++="Run
run ^vb+++xvbn+=EXTRAWORD
here ^rn+pl+++=here,
, ^zz++++=EXTRAWORD
run ^j+++xvbn+=run
there ^rn+pl+++=there!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
servants ^nns+nom+++=servants
were ^vbd+bed+vrb++=were
down ^rp++++=down
the ^ati++++=the
stairs ^nns++++=stairs
in ^in++++=in
a ^at++++=a
trice ^nn++++=trice.
. ^zz++++=EXTRAWORD
The ^ati++++=The
good ^jj+atrb+++=good
lady ^npt++++=lady
Regent ^npt++++=Regent
dispatched ^vbd+++xvbn+=dispatched
her ^pp$+pp3+++=her
attendants ^nns+nom+++=attendants
for ^in++++=for
ointment ^nn+nom+++=ointment,
, ^zz++++=EXTRAWORD
for ^in++++=for
linen ^nn++++=linen
to ^to++++=to
bind ^vbi++++=bind
the ^ati++++=the
wounds ^nns++++=wounds,
, ^zz++++=EXTRAWORD
for ^in++++=for
goulard ^nn+++??+=goulard-water,
- ^zz++++=EXTRAWORD
water ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
for ^in++++=for
so ^ql++++=so
many ^ap++++=many
things ^nns++++=things,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
remained ^vbd+++xvbnx+=remained
alone ^rb++++=alone.
. ^zz++++=EXTRAWORD
Gazing ^vbg+++xvbg+=Gazing
upon ^in++++=upon
this ^dt+dem+++=this
splendid ^jj+atrb+++=splendid
and ^cc+phrs+++=and
senseless ^jj+atrb+++=senseless
man ^nn++++=man,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
cried ^vbd+++xvbnx+=cried
aloud ^rb+cnj+++=aloud,
, ^zz++++=EXTRAWORD
admiring ^vbg+++xvbg+=admiring
his ^pp$+pp3+++=his
presence ^nn+nom+++=presence
and ^cc++++=and
his ^pp$+pp3+++=his
features ^nns++++=features,
, ^zz++++=EXTRAWORD
handsome ^jj++++=handsome
even ^rb++++=even
in ^in++++=in
death ^nn++++=death.
. ^zz++++=EXTRAWORD
" ^zz++++="Ah!
ah ^uh++++=EXTRAWORD
! ^zz++++=EXTRAWORD
God ^np++++=God
wishes ^vb++++=wishes
to ^to+vcmp+++=to
punish ^vbi++++=punish
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Just ^rb+emph+++=Just
for ^in++++=for
one ^cd1++++=one
little ^jj+atrb+++=little
time ^nn++++=time
in ^in++++=in
my ^pp$+pp1+++=my
life ^nn++++=life
has ^vbz+hvz+aux++=has
there ^ex+pex+++=there
been ^vprf+ben+aux+xvbn+=been
born ^vpsv++agls+xvbnx+=born
in ^in++++=in
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
taken ^vbd+++xvbn+=taken
possession ^nn++++=possession
of ^in++++=of
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
a ^at++++=a
naughty ^jj+atrb+++=naughty
idea ^nn++++=idea,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
my ^pp$+pp1+++=my
patron ^nn++++=patron
saint ^nn++++=saint
is ^vbz+bez+vrb++=is
angry ^jj+pred+++=angry,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
deprives ^vbz++++=deprives
me ^pp1o+pp1+++=me
of ^in++++=of
the ^ati++++=the
sweetest ^jjt+atrb+++=sweetest
gentleman ^nn+nom+++=gentleman
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
ever ^rb++splt++=ever
seen ^vprf+++xvbnx+=seen.
. ^zz++++=EXTRAWORD
By ^in++++=By
the ^ati++++=the
rood ^np++++=rood,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
by ^in++++=by
the ^ati++++=the
soul ^nn++++=soul
of ^in++++=of
my ^pp$+pp1+++=my
father ^nn++++=father,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=will
hang ^vb++++=hang
every ^at++++=every
man ^nn++++=man
who ^whp+rel+subj++=who
has ^vbz+hvz+aux++=has
had ^vb+hv+vrb++=had
a ^at++++=a
hand ^nn++++=hand
in ^in++++=in
this ^dt+pdem+++=this!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Madame,"
madame ^npt++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
cried ^vbd+++xvbn+=cried
Jacques ^np++++=Jacques
de ^&fw++++=de
Beaune ^np+++??+=Beaune,
, ^zz++++=EXTRAWORD
springing ^vbg+++xvbg+=springing
from ^in++++=from
the ^ati++++=the
table ^nn++++=table,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
falling ^nvbg+++xvbg+=falling
at ^rb++++=at
the ^ati++++=the
feet ^nns++++=feet
of ^in++++=of
the ^ati++++=the
Regent ^nn++++=Regent,
, ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
will ^md+prd+++=will
live ^vb++++=live
to ^to++++=to
serve ^vbi++++=serve
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
am ^vb+bem+vrb++=am
so ^ql++++=so
little ^ap++++=little
bruised ^jj+++xvbn+=bruised
that ^dt+dem+++=that
that ^dt+dem+++=that
I ^pp1a+pp1+++=I
promise ^nn++++=promise
you ^pp2+pp2+++=you
this ^dt+dem+++=this
night ^nn++++=night
as ^in++++=as
many ^ap++++=many
joys ^nns++++=joys
as ^ql++++=as
there ^ex+pex+++=there
are ^vb+ber+vrb++=are
months ^nns++++=months
in ^in++++=in
the ^ati++++=the
year ^nn++++=year,
, ^zz++++=EXTRAWORD
in ^in++++=in
imitation ^nn+nom+++=imitation
of ^in++++=of
the ^ati++++=the
Sieur ^np+++??+=Sieur
Hercules ^np+++??+=Hercules,
, ^zz++++=EXTRAWORD
a ^at++++=a
pagan ^jj+atrb+++=pagan
baron ^npt++++=baron.
. ^zz++++=EXTRAWORD
For ^in++++=For
the ^ati++++=the
last ^ap++++=last
twenty ^cd++++=twenty
days ^nns++++=days,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
went ^vbd+++xvbnx+=went
on ^in++++=on
( ^zz++++=(thinking
thinking ^vbg+vprv++xvbg+=EXTRAWORD
that ^tht+vcmp+++=that
matters ^nns+nom+++=matters
would ^md+prd+++=would
