Idleness ^nns+nom+++=Idleness,
had ^vb+hv+vrb++=had
a ^at++++=a
heart ^nn++++=heart,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
very ^ql+amp+++=very
tender ^jj++++=tender
in ^in++++=in
some ^dti++++=some
places ^nns++++=places.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
liked ^vbd+++xvbnx+=liked
children ^nns++++=children,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+aux++=was
pleased ^jj++agls+xvbnx+=pleased
to ^to+jcmp+++=to
have ^vbi+vbi+aux++=have
them ^pp3o+pp3+++=them
come ^vb++++=come
to ^in++++=to
his ^pp$+pp3+++=his
shop ^nn++++=shop,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
sleds ^nns+++??+=sleds
and ^cc++++=and
wagons ^nns++++=wagons
were ^vbd+bed+aux++=were
made ^vpsv++agls+xvbnx+=made
or ^cc+phrs+++=or
mended ^vpsv++agls+xvbn+=mended
for ^in++++=for
the ^ati++++=the
village ^nn+nom+++=village
lads ^nns++++=lads
without ^in++++=without
a ^at++++=a
draft ^nn++++=draft
on ^in++++=on
their ^pp$+pp3+++=their
hoarded ^jj+atrb+++=hoarded
sixpences ^nns+nom+++=sixpences.
. ^zz++++=EXTRAWORD
" ^zz++++="No,
no ^at++++=EXTRAWORD
, ^zz++++=EXTRAWORD
dear ^jj++++=dear,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
answered ^vbd+vpub++xvbnx+=answered,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
kind ^nn++++=kind
voice ^nn++++=voice,
, ^zz++++=EXTRAWORD
going ^vbg+++xvbg+=going
to ^in++++=to
the ^ati++++=the
bed ^nn++++=bed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
stooping ^vbg+++xvbg+=stooping
down ^rp++++=down
over ^in++++=over
the ^ati++++=the
child ^nn++++=child,
, ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
sha' ^nn+++??+=sha'n't
n't ^xnot++not++0=EXTRAWORD
be ^vb+be+aux++=be
left ^vpsv++agls+xvbnx+=left
here ^rn+pl+++=here
alone ^rb++++=alone."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
wrapped ^vbd+++xvbnx+=wrapped
her ^pp$+pp3+++=her
with ^in++++=with
the ^ati++++=the
gentleness ^nns+nom+++=gentleness
almost ^rb+hdg+++=almost
of ^in++++=of
a ^at++++=a
woman ^nn++++=woman,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
clean ^jj+atrb+++=clean
bedclothes ^nns++++=bedclothes
which ^whp+rel+obj++=which
some ^dti++++=some
neighbor ^nn++++=neighbor
had ^vbd+hvd+aux++=had
brought ^vprf+++xvbnx+=brought;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
lifting ^nvbg+++xvbg+=lifting
her ^pp$+pp3+++=her
in ^in++++=in
his ^pp$+pp3+++=his
strong ^jj+atrb+++=strong
arms ^nns++++=arms,
, ^zz++++=EXTRAWORD
bore ^j+++xvbn+=bore
her ^pp$+pp3+++=her
out ^rp+pl+++=out
into ^in++++=into
the ^ati++++=the
air ^nn++++=air
and ^cc++++=and
across ^in+pl+++=across
the ^ati++++=the
field ^nn++++=field
that ^tht+rel+++=that
lay ^jjb+++xvbn+=lay
between ^in++++=between
the ^ati++++=the
hovel ^nn+++??+=hovel
and ^cc++++=and
his ^pp$+pp3+++=his
home ^nr++++=home.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now,
, ^zz++++=EXTRAWORD
Joe ^np++++=Joe
Thompson ^np++++=Thompson's
's ^$++++=EXTRAWORD
wife ^nn++++=wife,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
happened ^vbd+++xvbn+=happened
to ^to+vcmp+++=to
be ^vbi++vrb++=be
childless ^jj+pred+++=childless,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
a ^at++++=a
woman ^nn++++=woman
of ^in++++=of
saintly ^jj+atrb+++=saintly
temper ^nn++++=temper,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
much ^ap++++=much
given ^jj+++xvbn+=given
to ^in++++=to
self ^nn++++=self-denial
- ^zz++++=EXTRAWORD
denial ^nn++++=EXTRAWORD
for ^in++++=for
others ^aps++++=others'
' ^zz++++=EXTRAWORD
good ^jj++++=good,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Joe ^np++++=Joe
had ^vb+hv+vrb++=had
well ^rb++++=well-grounded
- ^zz++++=EXTRAWORD
grounded ^jj+atrb++xvbn+=EXTRAWORD
doubts ^nns++++=doubts
touching ^vwbg+++xvbg+=touching
the ^ati++++=the
manner ^nn++++=manner
of ^in++++=of
greeting ^xvbg+++xvbg+=greeting
he ^pp3a+pp3+++=he
should ^md+nec+++=should
receive ^vb++++=receive
on ^in++++=on
his ^pp$+pp3+++=his
arrival ^nn++++=arrival.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Thompson ^np++++=Thompson
saw ^vbd+vprv++xvbn+=saw
him ^pp3o+pp3+++=him
approaching ^jj+++xvbg+=approaching
from ^in++++=from
the ^ati++++=the
window ^nn++++=window,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
ruffling ^xvbg+++xvbg+=ruffling
feathers ^nns+nom+++=feathers
met ^vbd+++xvbn+=met
him ^pp3o+pp3+++=him
a ^ap++++=a
few ^ap"++++=few
paces ^nns++++=paces
from ^in++++=from
the ^ati++++=the
door ^nn++++=door,
, ^zz++++=EXTRAWORD
as ^ql++++=as
he ^pp3a+pp3+++=he
opened ^vbd+++xvbnx+=opened
the ^ati++++=the
garden ^nn++++=garden
gate ^nn++++=gate,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
came ^vpsv++agls+xvbn+=came
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
bore ^vbd+++xvbnx+=bore
a ^at++++=a
precious ^jj+atrb+++=precious
burden ^nn++++=burden,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
felt ^vbd+vprv+tht0+xvbnx+=felt
it ^pp3+it+++=it
to ^to++++=to
be ^vbi++vrb++=be
so ^rb++++=so.
. ^zz++++=EXTRAWORD
As ^ql++++=As
his ^pp$+pp3+++=his
arms ^nns++++=arms
held ^vbd+vprv++xvbn+=held
the ^ati++++=the
sick ^jj+atrb+++=sick
child ^nn++++=child
to ^in++++=to
his ^pp$+pp3+++=his
breast ^nn++++=breast,
, ^zz++++=EXTRAWORD
a ^at++++=a
sphere ^nn++++=sphere
of ^in++++=of
tenderness ^nns+nom+++=tenderness
went ^vbd+++xvbn+=went
out ^rp+pl+++=out
from ^in++++=from
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
penetrated ^vbd+++xvbn+=penetrated
his ^pp$+pp3+++=his
feelings ^nns+nom+++=feelings.
. ^zz++++=EXTRAWORD
A ^at++++=A
bond ^np++++=bond
had ^vb+hv+vrb++=had
already ^rb++++=already
corded ^jj++++=corded
itself ^ppl++++=itself
around ^rp++++=around
them ^pp3o+pp3+++=them
both ^abx++++=both,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
love ^nn++++=love
was ^vbd+bedz+aux++=was
springing ^vbg+++xvbgx+=springing
into ^in++++=into
life ^nn++++=life.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
have ^vb+hv+aux++=have
you ^pp2+pp2+++=you
there ^rn+pl+++=there?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
sharply ^rb++++=sharply
questioned ^vwbn+vpub++xvbn+=questioned
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Thompson ^np++++=Thompson.
. ^zz++++=EXTRAWORD
Joe ^np++++=Joe,
, ^zz++++=EXTRAWORD
felt ^j+++xvbn+=felt
the ^ati++++=the
child ^nn++++=child
start ^nn++++=start
and ^cc++++=and
shrink ^vb++++=shrink
against ^in++++=against
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
reply ^nn++++=reply,
, ^zz++++=EXTRAWORD
except ^in++++=except
by ^in++++=by
a ^at++++=a
look ^vb++++=look
that ^dt+pdem+++=that
was ^vbd+bedz+aux++=was
pleading ^vbg+++xvbgx+=pleading
and ^cc++++=and
cautionary ^jj++++=cautionary,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="Wait
wait ^vb++++=EXTRAWORD
a ^at++++=a
moment ^nn++++=moment
for ^in++++=for
explanations ^nns+nom+++=explanations,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
be ^vb+be+vrb++=be
gentle ^jj+pred+++=gentle;"
; ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
and ^cc++++=and,
, ^zz++++=EXTRAWORD
passing ^vbg+++xvbg+=passing
in ^in+strn+++=in,
, ^zz++++=EXTRAWORD
carried ^j+++xvbn+=carried
Maggie ^np++++=Maggie
to ^in++++=to
the ^ati++++=the
small ^jj+atrb+++=small
chamber ^nn++++=chamber
on ^in++++=on
the ^ati++++=the
first ^od++++=first
floor ^nn++++=floor,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
laid ^xvbn+++xvbn+=laid
her ^pp$+pp3+++=her
on ^in++++=on
a ^at++++=a
bed ^nn++++=bed.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then,
, ^zz++++=EXTRAWORD
stepping ^vbg+++xvbg+=stepping
back ^jjb++++=back,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
shut ^vbd+++xvbnx+=shut
the ^ati++++=the
door ^nn++++=door,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
stood ^vbd+++xvbn+=stood
face ^nn++++=face
to ^to++++=to
face ^vbi++++=face
with ^in++++=with
his ^pp$+pp3+++=his
vinegar ^nn++++=vinegar-tempered
- ^zz++++=EXTRAWORD
tempered ^vwbn+++xvbn+=EXTRAWORD
wife ^nn++++=wife
in ^in++++=in
the ^ati++++=the
passage ^nn+nom+++=passage-way
- ^zz++++=EXTRAWORD
way ^nn++++=EXTRAWORD
outside ^jjb++++=outside.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
have ^vb+hv+aux++=haven't
n't ^xnot++not++0=EXTRAWORD
brought ^xvbn+++xvbn+=brought
home ^nr++++=home
that ^tht+rel+++=that
sick ^jj+atrb+++=sick
brat ^nn+++??+=brat!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Anger ^nn++++=Anger
and ^cc++++=and
astonishment ^nn+nom+++=astonishment
were ^vbd+bed+vrb++=were
in ^in++++=in
the ^ati++++=the
tones ^nns++++=tones
of ^in++++=of
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Joe ^np++++=Joe
Thompson ^np++++=Thompson;
; ^zz++++=EXTRAWORD
her ^pp$+pp3+++=her
face ^nn++++=face
was ^vbd+bedz+vrb++=was
in ^in++++=in
a ^at++++=a
flame ^nn++++=flame.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
think ^vb+vprv+++=think
women ^nns++++=women's
's ^$++++=EXTRAWORD
hearts ^nns++++=hearts
are ^vb+ber+vrb++=are
sometimes ^rb++++=sometimes
very ^ql+amp+++=very
hard ^jj++++=hard,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Joe ^np++++=Joe.
. ^zz++++=EXTRAWORD
Usually ^rb+down+++=Usually
Joe ^np++++=Joe
Thompson ^np++++=Thompson
got ^vbd+++xvbn+=got
out ^rb+phrv+++=out
of ^in++++=of
his ^pp$+pp3+++=his
wife ^nn++++=wife's
's ^$++++=EXTRAWORD
way ^nn++++=way,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
kept ^vbd+++xvbn+=kept
rigidly ^rb++++=rigidly
silent ^jj++++=silent
and ^cc++++=and
non ^&fw++++=non-combative
- ^zz++++=EXTRAWORD
combative ^jj++++=EXTRAWORD
when ^wrb+who+++=when
she ^pp3a+pp3+++=she
fired ^vbd+++xvbnx+=fired
up ^rp++++=up
on ^in++++=on
any ^dti++++=any
subject ^nn++++=subject;
; ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
with ^in++++=with
some ^dti++++=some
surprise ^nn++++=surprise,
, ^zz++++=EXTRAWORD
therefore ^rb+cnj+++=therefore,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
now ^rn+tm+++=now
encountered ^vbd+++xvbn+=encountered
a ^at++++=a
firmly ^rb++++=firmly-set
- ^zz++++=EXTRAWORD
set ^vbd+++xvbn+=EXTRAWORD
countenance ^nn+nom+++=countenance
and ^cc++++=and
a ^at++++=a
resolute ^jj+atrb+++=resolute
pair ^nn++++=pair
of ^in++++=of
eyes ^nns++++=eyes.
. ^zz++++=EXTRAWORD
" ^zz++++="Women's
women ^nns++++=EXTRAWORD
's ^$++++=EXTRAWORD
hearts ^nns++++=hearts
are ^vb+ber+vrb++=are
not ^xnot++not++=not
half ^abn++++=half
so ^pn+emph+++=so
hard ^jj++++=hard
as ^ql++++=as
men ^nns++++=men's!"
's!" ^nn+++??+=EXTRAWORD
Joe ^np++++=Joe
saw ^vbd+vprv++xvbn+=saw,
, ^zz++++=EXTRAWORD
by ^in++++=by
a ^at++++=a
quick ^jj+atrb+++=quick
intuition ^nn+nom+++=intuition,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
his ^pp$+pp3+++=his
resolute ^jj++++=resolute
bearing ^jj+++xvbg+=bearing
had ^vbd+hvd+aux++=had
impressed ^vprf+++xvbnx+=impressed
his ^pp$+pp3+++=his
wife ^nn++++=wife
and ^cc++++=and
he ^pp3a+pp3+++=he
answered ^vbd+vpub++xvbnx+=answered
quickly ^rb+cnj+++=quickly,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
real ^jj+atrb+++=real
indignation ^nn+nom+++=indignation,
, ^zz++++=EXTRAWORD
" ^zz++++="Be
be ^vb+be+vrb++=EXTRAWORD
that ^cs+sub+++=that
as ^ql++++=as
it ^pp3+it+++=it
may ^md+pos+++=may,
, ^zz++++=EXTRAWORD
every ^at++++=every
woman ^nn++++=woman
at ^in++++=at
the ^ati++++=the
funeral ^nn++++=funeral
turned ^vbd+++xvbn+=turned
her ^pp$+pp3+++=her
eyes ^nns++++=eyes
steadily ^rb++++=steadily
from ^in++++=from
the ^ati++++=the
sick ^jj+atrb+++=sick
child ^nn++++=child's
's ^$++++=EXTRAWORD
face ^nn++++=face,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
the ^ati++++=the
cart ^nn++++=cart
went ^vbd+++xvbn+=went
off ^rb+phrv+++=off
with ^in+ppvb+++=with
her ^pp$+pp3+++=her
dead ^jj+atrb+++=dead
mother ^nn++++=mother,
, ^zz++++=EXTRAWORD
hurried ^j+++xvbn+=hurried
away ^rp+pl+++=away,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
left ^jj+++xvbn+=left
her ^pp3o+pp3+++=her
alone ^rb++++=alone
in ^cs+sub+++=in
that ^cs"++++=that
old ^jj+atrb+++=old
hut ^nn++++=hut,
, ^zz++++=EXTRAWORD
with ^in++++=with
the ^ati++++=the
sun ^nn++++=sun
not ^xnot++not++=not
an ^at++++=an
hour ^nn++++=hour
in ^in++++=in
the ^ati++++=the
sky ^nn++++=sky."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Where
where ^wrb+who+++=EXTRAWORD
were ^vbd+bed+vrb++=were
John ^np++++=John
and ^cc++++=and
Kate ^np++++=Kate?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
asked ^vbn+vsua++xvbn+=asked
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Thompson ^np++++=Thompson.
. ^zz++++=EXTRAWORD
" ^zz++++="Farmer
farmer ^nn++++=EXTRAWORD
Jones ^np++++=Jones
tossed ^vbd+++xvbn+=tossed
John ^np++++=John
into ^in++++=into
his ^pp$+pp3+++=his
wagon ^nn++++=wagon,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
drove ^vbd+++xvbn+=drove
off ^rp+pl+++=off.
. ^zz++++=EXTRAWORD
Katie ^np+++??+=Katie
went ^vbd+++xvbn+=went
home ^nr++++=home
with ^in++++=with
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Ellis ^np++++=Ellis;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
nobody ^pn++++=nobody
wanted ^vbd+++xvbn+=wanted
the ^ati++++=the
poor ^jj+atrb+++=poor
sick ^jj+atrb+++=sick
one ^pn++++=one.
. ^zz++++=EXTRAWORD
' ^zz++++='Send
send ^vb++++=EXTRAWORD
her ^pp$+pp3+++=her
to ^in++++=to
the ^ati++++=the
poorhouse ^nn+++??+=poorhouse,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=was
the ^ati++++=the
cry ^nn++++=cry."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Why
why ^wrb+who+++=EXTRAWORD
did ^vbd+dod+vrb++=didn't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
let ^vbd+++xvbn+=let
her ^pp$+pp3+++=her
go ^vb++++=go,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then.
. ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
did ^vbd+dod+aux++=did
you ^pp2+pp2+++=you
bring ^vb++++=bring
her ^pp$+pp3+++=her
here ^rn+pl+++=here
for ^in+strn+++=for?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
walk ^vb++++=walk
to ^in++++=to
the ^ati++++=the
poorhouse ^nn+++??+=poorhouse,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Joe ^np++++=Joe;
; ^zz++++=EXTRAWORD
" ^zz++++="somebody's
somebody ^pn++++=EXTRAWORD
's ^vbz+bez+aux++0=EXTRAWORD
arms ^nns++++=arms
must ^md+nec+++=must
carry ^vb++++=carry
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
mine ^nn++++=mine
are ^vb+ber+vrb++=are
strong ^jj+pred+++=strong
enough ^dt++++=enough
for ^in++++=for
that ^dt+dem+++=that
task ^nn++++=task."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
why ^wrb+who+++=why
did ^vbd+dod+vrb++=didn't
n't ^xnot++not++0=EXTRAWORD
you ^pp2+pp2+++=you
keep ^vb++++=keep
on ^rb+phrv+++=on?
? ^zz++++=EXTRAWORD
Why ^wrb+who+whq++=Why
did ^vbd+dod+vrb++=did
you ^pp2+pp2+++=you
stop ^vb++++=stop
here ^rn+pl+++=here?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
demanded ^vwbn+vsua++xvbn+=demanded
the ^ati++++=the
wife ^nn++++=wife.
. ^zz++++=EXTRAWORD
" ^zz++++="Because
because ^cs+cos+++=EXTRAWORD
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
not ^xnot++not++=not
apt ^jj++++=apt
to ^to+jcmp+++=to
go ^vbi++++=go
on ^in++++=on
fools ^nns++++=fools'
' ^zz++++=EXTRAWORD
errands ^nns+++??+=errands.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Guardians ^nns++++=Guardians
must ^md+nec+++=must
first ^rb++++=first
be ^vb+be+aux++=be
seen ^vpsv++agls+xvbnx+=seen,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
permit ^nn++++=permit
obtained ^vwbn+++xvbn+=obtained."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
gainsaying ^jj+++xvbg+=gainsaying
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
" ^zz++++="When
when ^wrb+who+whq++=EXTRAWORD
will ^md+prd+++=will
you ^pp2+pp2+++=you
see ^vb+vprv+++=see
the ^ati++++=the
Guardians ^nns++++=Guardians?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
asked ^vpsv++agls+xvbnx+=asked,
, ^zz++++=EXTRAWORD
with ^in++++=with
irrepressible ^jj+atrb+++=irrepressible
impatience ^nn+nom+++=impatience.
. ^zz++++=EXTRAWORD
" ^zz++++="To-morrow."
to ^to++++=EXTRAWORD
- ^zz++++=EXTRAWORD
morrow ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Why
why ^wrb+who+++=EXTRAWORD
put ^vb+++xvbn+=put
it ^pp3+it+++=it
off ^in+pl+++=off
till ^cs+sub+++=till
to ^to++++=to-morrow?
- ^zz++++=EXTRAWORD
morrow ^nn++++=EXTRAWORD
? ^zz++++=EXTRAWORD
Go ^vb++++=Go
at ^rb++++=at
once ^rb"+tm+++=once
for ^in++++=for
the ^ati++++=the
permit ^nn++++=permit,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
get ^vb++++=get
the ^ati++++=the
whole ^jj+atrb+++=whole
thing ^nn++++=thing
off ^in+pl+++=off
of ^in++++=of
your ^pp$+pp2+++=your
hands ^nns++++=hands
to ^to++++=to-night."
- ^zz++++=EXTRAWORD
night ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Jane,"
jane ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
wheelwright ^nn+++??+=wheelwright,
, ^zz++++=EXTRAWORD
with ^in++++=with
an ^at++++=an
impressiveness ^nns+nom+++=impressiveness
of ^in++++=of
tone ^nn++++=tone
that ^tht+rel+++=that
greatly ^rb+amp+++=greatly
subdued ^jj++++=subdued
his ^pp$+pp3+++=his
wife ^nn++++=wife,
, ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
read ^vbd+vprv++xvbnx+=read
in ^in++++=in
the ^ati++++=the
Bible ^nn++++=Bible
sometimes ^rb+cnj+++=sometimes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
find ^vb+vprv+++=find
much ^ap++++=much
said ^vprf+++xvbn+=said
about ^in++++=about
little ^ap++++=little
children ^nns++++=children.
. ^zz++++=EXTRAWORD
How ^wrb+who+++=How
the ^ati++++=the
Savior ^np+++??+=Savior
rebuked ^vbd+++xvbn+=rebuked
the ^ati++++=the
disciples ^nns++++=disciples
who ^whp+rel+subj++=who
would ^md+prd+++=would
not ^xnot++not++=not
receive ^vb++++=receive
them ^pp3o+pp3+++=them;
; ^zz++++=EXTRAWORD
how ^wrb+who+++=how
he ^pp3a+pp3+++=he
took ^vbd+++xvbnx+=took
them ^pp3o+pp3+++=them
up ^rp++++=up
in ^in++++=in
his ^pp$+pp3+++=his
arms ^nns++++=arms,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
blessed ^jj+++xvbn+=blessed
them ^pp3o+pp3+++=them;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
how ^wrb+who+++=how
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said
that ^tht+vcmp+++=that
' ^zz++++='whosoever
whosoever ^nn+nom+++=EXTRAWORD
gave ^vbd+++xvbn+=gave
them ^pp3o+pp3+++=them
even ^rb++++=even
a ^at++++=a
cup ^nn++++=cup
of ^in++++=of
cold ^jj+atrb+++=cold
water ^nn++++=water
should ^md+nec+++=should
not ^xnot++not++=not
go ^vb++++=go
unrewarded ^jj+++xvbn+=unrewarded.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
Now ^rn+tm+++=Now,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
a ^at++++=a
small ^jj+atrb+++=small
thing ^nn++++=thing
for ^in++++=for
us ^pp1o+pp1+++=us
to ^to++++=to
keep ^vbi++++=keep
this ^dt+dem+++=this
poor ^jj++++=poor
motherless ^jj+atrb+++=motherless
little ^jj+atrb+++=little
one ^pn++++=one
for ^in++++=for
a ^at++++=a
single ^jj+atrb+++=single
night ^nn++++=night;
; ^zz++++=EXTRAWORD
to ^to++++=to
be ^vbi++vrb++=be
kind ^nn++++=kind
to ^in++++=to
her ^pp$+pp3+++=her
for ^in++++=for
a ^at++++=a
single ^jj+atrb+++=single
night ^nn++++=night;
; ^zz++++=EXTRAWORD
to ^to++++=to
make ^vbi++++=make
her ^pp$+pp3+++=her
life ^nn++++=life
comfortable ^jj++++=comfortable
for ^in++++=for
a ^at++++=a
single ^jj+atrb+++=single
night ^nn++++=night."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
voice ^nn++++=voice
of ^in++++=of
the ^ati++++=the
strong ^jj+atrb+++=strong,
, ^zz++++=EXTRAWORD
rough ^jj+atrb+++=rough
man ^nn++++=man
shook ^vbd+++xvbn+=shook,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
turned ^vbd+++xvbnx+=turned
his ^pp$+pp3+++=his
head ^jjb++++=head
away ^rp+pl+++=away,
, ^zz++++=EXTRAWORD
so ^ql++++=so
that ^cs+sub+++=that
the ^ati++++=the
moisture ^nn++++=moisture
in ^in++++=in
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
might ^md+pos+++=might
not ^xnot++not++=not
be ^vb+be+aux++=be
seen ^vpsv++agls+xvbnx+=seen.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Thompson ^np++++=Thompson
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
answer ^nn++++=answer,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
a ^at++++=a
soft ^nn++++=soft
feeling ^xvbg+++xvbg+=feeling
crept ^vprf+++xvbn+=crept
into ^in++++=into
her ^pp$+pp3+++=her
heart ^nn++++=heart.
. ^zz++++=EXTRAWORD
" ^zz++++="Look
look ^vb++++=EXTRAWORD
at ^rb++++=at
her ^pp$+pp3+++=her
kindly ^rb+cnj+++=kindly,
, ^zz++++=EXTRAWORD
Jane ^np++++=Jane;
; ^zz++++=EXTRAWORD
speak ^vb++++=speak
to ^in++++=to
her ^pp$+pp3+++=her
kindly ^rb+cnj+++=kindly,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Joe ^np++++=Joe.
. ^zz++++=EXTRAWORD
" ^zz++++="Think
