In ^in++++=In
strange ^jj+atrb+++=strange
stone ^nn++++=stone
house ^npl++++=house
on ^in++++=on
the ^ati++++=the
woodland ^nn++++=woodland
slope ^nn++++=slope
was ^vbd+bedz+vrb++=was
to ^to++++=to
me ^pp1o+pp1+++=me
only ^rb+down+++=only
a ^at++++=a
source ^nn++++=source
of ^in++++=of
interest ^nn++++=interest
and ^cc++++=and
speculation ^nn+nom+++=speculation;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
its ^pp$+it+++=its
cold ^nn++++=cold,
, ^zz++++=EXTRAWORD
damp ^nn++++=damp
interior ^jj++++=interior,
, ^zz++++=EXTRAWORD
into ^in++++=into
which ^whp+rel+pied++=which
I ^pp1a+pp1+++=I
vainly ^rb++++=vainly
peered ^vbd+++xvbn+=peered
through ^in++++=through
the ^ati++++=the
aperture ^nn++++=aperture
so ^ql+emph+++=so
tantalizingly ^jj++++=tantalizingly
left ^vwbn+++xvbn+=left,
, ^zz++++=EXTRAWORD
contained ^j+++xvbn+=contained
for ^in++++=for
me ^pp1o+pp1+++=me
no ^at++++=no
hint ^nn++++=hint
of ^in++++=of
death ^nn++++=death
or ^cc++++=or
decay ^nn++++=decay.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
in ^cs+sub+++=in
that ^cs"++++=that
instant ^nn+nom+++=instant
of ^in++++=of
curiosity ^nn+nom+++=curiosity
was ^vbd+bedz+aux++=was
born ^vpsv++agls+xvbnx+=born
the ^ati++++=the
madly ^rb++++=madly
unreasoning ^jj+atrb+++=unreasoning
desire ^nn++++=desire
which ^whp+rel+subj++=which
has ^vbz+hvz+aux++=has
brought ^vprf+++xvbnx+=brought
me ^pp1o+pp1+++=me
to ^in++++=to
this ^dt+dem+++=this
hell ^nn++++=hell
of ^in++++=of
confinement ^nn+nom+++=confinement.
. ^zz++++=EXTRAWORD
Spurred ^j+++xvbn+=Spurred
on ^in++++=on
by ^in++++=by
a ^at++++=a
voice ^nn++++=voice
which ^whp+rel+subj++=which
must ^md+nec+++=must
have ^vb+hv+aux++=have
come ^vprf+++xvbn+=come
from ^in+ppvb+++=from
the ^ati++++=the
hideous ^jj+atrb+++=hideous
soul ^nn++++=soul
of ^in++++=of
the ^ati++++=the
forest ^nn++++=forest,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
resolved ^vbd+vsua++xvbnx+=resolved
to ^to+vcmp+++=to
enter ^vbi++++=enter
the ^ati++++=the
beckoning ^jj+atrb++xvbg+=beckoning
gloom ^nn++++=gloom
in ^in++++=in
spite ^in"++++=spite
of ^in"++++=of
the ^ati++++=the
ponderous ^jj+atrb+++=ponderous
chains ^nns++++=chains
which ^whp+rel+subj++=which
barred ^xvbn+++xvbn+=barred
my ^pp$+pp1+++=my
passage ^nn+nom+++=passage.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
waning ^jj+atrb+++=waning
light ^nn++++=light
of ^in++++=of
day ^nn++++=day
I ^pp1a+pp1+++=I
alternately ^rb++++=alternately
rattled ^vbd+++xvbn+=rattled
the ^ati++++=the
rusty ^jj+atrb+++=rusty
impediments ^nns+nom+++=impediments
with ^in++++=with
a ^at++++=a
view ^nn++++=view
to ^to++++=to
throwing ^vbi++++=throwing
wide ^jj++++=wide
the ^ati++++=the
stone ^nn++++=stone
door ^nn++++=door,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
essayed ^jj+++xvbn+=essayed
to ^to++++=to
squeeze ^vbi++++=squeeze
my ^pp$+pp1+++=my
slight ^jj+atrb+++=slight
form ^nn++++=form
through ^in++++=through
the ^ati++++=the
space ^nn++++=space
already ^rb++++=already
provided ^xvbn+++xvbn+=provided;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
neither ^dt++neg++=neither
plan ^vb++++=plan
met ^vbd+++xvbn+=met
with ^in+ppvb+++=with
success ^nns+nom+++=success.
. ^zz++++=EXTRAWORD
At ^rb++++=At
first ^rb"++++=first
curious ^jj++++=curious,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
now ^rn+tm+++=now
frantic ^jj+pred+++=frantic;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
in ^in++++=in
the ^ati++++=the
thickening ^jj+atrb++xvbg+=thickening
twilight ^nn++++=twilight
I ^pp1a+pp1+++=I
returned ^vbd+++xvbnx+=returned
to ^in++++=to
my ^pp$+pp1+++=my
home ^nr++++=home,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
sworn ^vprf+++xvbn+=sworn
to ^in++++=to
the ^ati++++=the
hundred ^cd++++=hundred
gods ^nns++++=gods
of ^in++++=of
the ^ati++++=the
grove ^np++++=grove
that ^tht+rel+++=that
at ^rb++++=at
any ^dti++++=any
cost ^nn++++=cost
I ^pp1a+pp1+++=I
would ^md+prd+++=would
some ^dti++++=some
day ^nn++++=day
force ^nn++++=force
an ^at++++=an
entrance ^nn+nom+++=entrance
to ^in++++=to
the ^ati++++=the
black ^nn++++=black,
, ^zz++++=EXTRAWORD
chilly ^jj+atrb+++=chilly
depths ^nns++++=depths
that ^tht+rel+subj++=that
seemed ^vprf+++xvbn+=seemed
calling ^vbg+nom++xvbg+=calling
out ^rp+pl+++=out
to ^in++++=to
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
The ^ati++++=The
physician ^nn++++=physician
with ^in++++=with
the ^ati++++=the
iron ^nn++++=iron-grey
- ^zz++++=EXTRAWORD
grey ^np++++=EXTRAWORD
beard ^nn++++=beard
who ^whp+rel+subj++=who
comes ^vbz++++=comes
each ^ppls++++=each
day ^np++++=day
to ^in++++=to
my ^pp$+pp1+++=my
room ^nn++++=room,
, ^zz++++=EXTRAWORD
once ^rb+tm+++=once
told ^vbd+vpub++xvbn+=told
a ^at++++=a
visitor ^nn++++=visitor
that ^tht+rel+obj++=that
this ^dt+dem+++=this
decision ^nn++++=decision
marked ^vbd+++xvbn+=marked
the ^ati++++=the
beginning ^jj+++xvbg+=beginning
of ^in++++=of
a ^at++++=a
pitiful ^jj+atrb+++=pitiful
monomania ^nn+++??+=monomania;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
will ^md+prd+++=will
leave ^vb++++=leave
final ^jj+atrb+++=final
judgment ^nn+nom+++=judgment
to ^to+vcmp+++=to
my ^pp$+pp1+++=my
readers ^nns+nom+++=readers
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
shall ^md+prd+++=shall
have ^vb+hv+aux++=have
learnt ^vprf+++xvbnx+=learnt
all ^abn++++=all.
. ^zz++++=EXTRAWORD
The ^ati++++=The
months ^nns++++=months
following ^vwbg+++xvbg+=following
my ^pp$+pp1+++=my
discovery ^nn+nom+++=discovery
were ^vbd+bed+aux++=were
spent ^vpsv++agls+xvbnx+=spent
in ^in++++=in
futile ^jj+atrb+++=futile
attempts ^vb++++=attempts
to ^to+vcmp+++=to
force ^vbi++++=force
the ^ati++++=the
complicated ^jj+atrb++xvbn+=complicated
padlock ^nn++++=padlock
of ^in++++=of
the ^ati++++=the
slightly ^rb+down+++=slightly
open ^jj+atrb+++=open
vault ^nn++++=vault,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
carefully ^rb++++=carefully
guarded ^xvbn+++xvbn+=guarded
inquiries ^nns++++=inquiries
regarding ^in++++=regarding
the ^ati++++=the
nature ^nn++++=nature
and ^cc++++=and
history ^nn++++=history
of ^in++++=of
the ^ati++++=the
structure ^nn++++=structure.
. ^zz++++=EXTRAWORD
With ^in++++=With
the ^ati++++=the
traditionally ^rb++++=traditionally
receptive ^jj+atrb+++=receptive
ears ^nns++++=ears
of ^in++++=of
the ^ati++++=the
small ^jj+atrb+++=small
boy ^nn++++=boy,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
learned ^vbd+++xvbnx+=learned
much ^ap++++=much;
; ^zz++++=EXTRAWORD
though ^cs+sub+++=though
an ^at++++=an
habitual ^jj+atrb+++=habitual
secretiveness ^nns+nom+++=secretiveness
caused ^vbd+++xvbn+=caused
me ^pp1o+pp1+++=me
to ^to++++=to
tell ^vbi++++=tell
no ^at++++=no
one ^pn++++=one
of ^in++++=of
my ^pp$+pp1+++=my
information ^nn+nom+++=information
or ^cc++++=or
my ^pp$+pp1+++=my
resolve ^nn++++=resolve.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
perhaps ^rb++++=perhaps
worth ^in++++=worth
mentioning ^vb+vpub++xvbg+=mentioning
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
at ^rb++++=at
all ^abn++++=all
surprised ^jj+++xvbn+=surprised
or ^cc++++=or
terrified ^vprf+++xvbn+=terrified
on ^in++++=on
learning ^nn++++=learning
of ^in++++=of
the ^ati++++=the
nature ^nn++++=nature
of ^in++++=of
the ^ati++++=the
vault ^nn++++=vault.
. ^zz++++=EXTRAWORD
My ^pp$+pp1+++=My
rather ^rb++++=rather
original ^jj+atrb+++=original
ideas ^nns++++=ideas
regarding ^in++++=regarding
life ^nn++++=life
and ^cc++++=and
death ^nn++++=death
had ^vbd+hvd+aux++=had
caused ^vprf+++xvbnx+=caused
me ^pp1o+pp1+++=me
to ^to++++=to
associate ^nn+nom+++=associate
the ^ati++++=the
cold ^jj+atrb+++=cold
clay ^nn++++=clay
with ^in++++=with
the ^ati++++=the
breathing ^jj+atrb++xvbg+=breathing
body ^nn++++=body
in ^in++++=in
a ^at++++=a
vague ^jj+atrb+++=vague
fashion ^nn++++=fashion;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
felt ^vbd+vprv++xvbnx+=felt
that ^tht+vcmp+++=that
the ^ati++++=the
great ^jj+atrb+++=great
and ^cc+phrs+++=and
sinister ^jj+atrb+++=sinister
family ^nn++++=family
of ^in++++=of
the ^ati++++=the
burned ^jj+++xvbn+=burned-down
- ^zz++++=EXTRAWORD
down ^rp++++=EXTRAWORD
mansion ^nn++++=mansion
was ^vbd+bedz+vrb++=was
in ^in++++=in
some ^dti++++=some
way ^nn++++=way
represented ^vbd+++xvbn+=represented
within ^in++++=within
the ^ati++++=the
stone ^nn++++=stone
space ^nn++++=space
I ^pp1a+pp1+++=I
sought ^vbd+++xvbnx+=sought
to ^to++++=to
explore ^vbi++++=explore.
. ^zz++++=EXTRAWORD
Mumbled ^jj+atrb++xvbn+=Mumbled
tales ^nns++++=tales
of ^in++++=of
the ^ati++++=the
weird ^jj+atrb+++=weird
rites ^nns++++=rites
and ^cc++++=and
godless ^jj+atrb+++=godless
revels ^nns++++=revels
of ^in++++=of
bygone ^nn+++??+=bygone
years ^nns++++=years
in ^in++++=in
the ^ati++++=the
ancient ^jj+atrb+++=ancient
hall ^nn++++=hall
gave ^vbd+++xvbn+=gave
to ^in++++=to
me ^pp1o+pp1+++=me
a ^at++++=a
new ^jj+atrb+++=new
and ^cc+phrs+++=and
potent ^jj+atrb+++=potent
interest ^nn++++=interest
in ^in++++=in
the ^ati++++=the
tomb ^nn++++=tomb,
, ^zz++++=EXTRAWORD
before ^cs+sub+++=before
whose ^whp+who+++=whose
door ^nn++++=door
I ^pp1a+pp1+++=I
would ^md+prd+++=would
sit ^vb++++=sit
for ^in++++=for
hours ^nns++++=hours
at ^in++++=at
a ^at++++=a
time ^nn++++=time
each ^ppls++++=each
day ^np++++=day.
. ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
I ^pp1a+pp1+++=I
thrust ^vbd+++xvbnx+=thrust
a ^at++++=a
candie ^nn+++??+=candie
within ^in++++=within
the ^ati++++=the
nearly ^rb+down+++=nearly
closed ^jj+atrb++xvbn+=closed
entrance ^nn+nom+++=entrance,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
could ^md+pos+++=could
see ^vb+vprv+tht0++=see
nothing ^pn++++=nothing
save ^in++++=save
a ^at++++=a
flight ^nn++++=flight
of ^in++++=of
damp ^nn++++=damp
stone ^nn++++=stone
steps ^nns++++=steps
leading ^vwbg+++xvbg+=leading
downward ^jjb++++=downward.
. ^zz++++=EXTRAWORD
The ^ati++++=The
odor ^nn++++=odor
of ^in++++=of
the ^ati++++=the
place ^nn++++=place
repelled ^vwbn+++xvbn+=repelled
yet ^rb++++=yet
bewitched ^vbd+++xvbn+=bewitched
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
felt ^vbd+vprv+tht0+xvbnx+=felt
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
known ^vprf++tht0+xvbnx+=known
it ^pp3+it+++=it
before ^in+strn+++=before,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
past ^jjb++++=past
remote ^jj++++=remote
beyond ^in++++=beyond
all ^abn++++=all
recollection ^nn+nom+++=recollection;
; ^zz++++=EXTRAWORD
beyond ^in++++=beyond
even ^rb++++=even
my ^pp$+pp1+++=my
tenancy ^nn++++=tenancy
of ^in++++=of
the ^ati++++=the
body ^nn++++=body
I ^pp1a+pp1+++=I
now ^rn+tm+++=now
possess ^nns+nom+++=possess.
. ^zz++++=EXTRAWORD
The ^ati++++=The
year ^nn++++=year
after ^cs+sub+++=after
I ^pp1a+pp1+++=I
first ^od++++=first
beheld ^vb+++??+=beheld
the ^ati++++=the
tomb ^nn++++=tomb,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
stumbled ^vbd+++xvbnx+=stumbled
upon ^in++++=upon
a ^at++++=a
worm ^nn++++=worm-eaten
- ^zz++++=EXTRAWORD
eaten ^vbd+++xvbn+=EXTRAWORD
translation ^nn+nom+++=translation
of ^in++++=of
Plutarch ^np++++=Plutarch's
's ^$++++=EXTRAWORD
Lives ^nns++++=Lives
in ^in++++=in
the ^ati++++=the
book ^nn++++=book-filled
- ^zz++++=EXTRAWORD
filled ^vbd+++xvbn+=EXTRAWORD
attic ^nn++++=attic
of ^in++++=of
my ^pp$+pp1+++=my
home ^nr++++=home.
. ^zz++++=EXTRAWORD
Reading ^vbg+++xvbg+=Reading
the ^ati++++=the
life ^nn++++=life
of ^in++++=of
Theseus ^np+++??+=Theseus,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
much ^ap++++=much
impressed ^vpsv++by+xvbn+=impressed
by ^in++++=by
that ^dt+dem+++=that
passage ^npl+nom+++=passage
telling ^vwbg+++xvbg+=telling
of ^in++++=of
the ^ati++++=the
great ^jj+atrb+++=great
stone ^nn++++=stone
beneath ^in+pl+++=beneath
which ^whp+rel+pied++=which
the ^ati++++=the
boyish ^jj+atrb+++=boyish
hero ^nn++++=hero
was ^vbd+bedz+aux++=was
to ^to++++=to
find ^vbi+vprv+++=find
his ^pp$+pp3+++=his
tokens ^nns++++=tokens
of ^in++++=of
destiny ^nn++++=destiny
whenever ^nn+nom+++=whenever
he ^pp3a+pp3+++=he
should ^md+nec+++=should
become ^vb++++=become
old ^jj++++=old
enough ^qlp++++=enough
to ^to++++=to
lift ^vbi++++=lift
its ^pp$+it+++=its
enormous ^jj+atrb+++=enormous
weight ^nn++++=weight.
. ^zz++++=EXTRAWORD
The ^ati++++=The
legend ^nn++++=legend
had ^vb+hv+vrb++=had
the ^ati++++=the
effect ^nn++++=effect
of ^in++++=of
dispelling ^j++++=dispelling
my ^pp$+pp1+++=my
keenest ^jjt+atrb+++=keenest
impatience ^nn+nom+++=impatience
to ^to++++=to
enter ^vbi++++=enter
the ^ati++++=the
vault ^nn++++=vault,
, ^zz++++=EXTRAWORD
for ^in++++=for
it ^pp3+it+++=it
made ^vbd+++xvbn+=made
me ^pp1o+pp1+++=me
feel ^vb+vprv+++=feel
that ^tht+vcmp+++=that
the ^ati++++=the
time ^nn++++=time
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
yet ^rb++++=yet
ripe ^jj++++=ripe.
. ^zz++++=EXTRAWORD
Later ^rbr+tm+++=Later,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
told ^vbd+vpub+tht0+xvbnx+=told
myself ^ppl+pp1+++=myself,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
should ^md+nec+++=should
grow ^vb++++=grow
to ^in++++=to
a ^at++++=a
strength ^nn++++=strength
and ^cc++++=and
ingenuity ^nn+nom+++=ingenuity
which ^whp+rel+subj++=which
might ^md+pos+++=might
enable ^vb++++=enable
me ^pp1o+pp1+++=me
to ^to++++=to
unfasten ^vbi++++=unfasten
the ^ati++++=the
heavily ^rb++++=heavily
chained ^vprf+++xvbn+=chained
door ^nn++++=door
with ^in++++=with
ease ^nn++++=ease;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
until ^cs+sub+++=until
then ^rn+tm+++=then
I ^pp1a+pp1+++=I
would ^md+prd+++=would
do ^vb+do+vrb++=do
better ^jjr++++=better
by ^in++++=by
conforming ^xvbg+++xvbg+=conforming
to ^to++++=to
what ^wdt+who+++=what
seemed ^vbd+seem++xvbn+=seemed
the ^ati++++=the
will ^nn++++=will
of ^in++++=of
Fate ^nn++++=Fate.
. ^zz++++=EXTRAWORD
Accordingly ^rb++++=Accordingly
my ^pp$+pp1+++=my
watches ^nns++++=watches
by ^in++++=by
the ^ati++++=the
dank ^nn+++??+=dank
portal ^nn++++=portal
became ^vbd+++xvbn+=became
less ^rbr++++=less
persistent ^jj++++=persistent,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
much ^rb++++=much
of ^in++++=of
my ^pp$+pp1+++=my
time ^nn++++=time
was ^vbd+bedz+aux++=was
spent ^vpsv++agls+xvbnx+=spent
in ^in++++=in
other ^ap++++=other
though ^cs+sub+++=though
equally ^rb++++=equally
strange ^jj+atrb+++=strange
pursuits ^nns++++=pursuits.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
would ^md+prd+++=would
sometimes ^rb++splt++=sometimes
rise ^vb++++=rise
very ^ql+amp+++=very
quietly ^rb++++=quietly
in ^in++++=in
the ^ati++++=the
night ^nn++++=night,
, ^zz++++=EXTRAWORD
stealing ^nvbg+++xvbg+=stealing
out ^rp+pl+++=out
to ^to++++=to
walk ^vbi++++=walk
in ^in++++=in
those ^dt+dem+++=those
church ^nn++++=church-yards
- ^zz++++=EXTRAWORD
yards ^nns++++=EXTRAWORD
and ^cc++++=and
places ^nns++++=places
of ^in++++=of
burial ^nn++++=burial
from ^in++++=from
which ^whp+rel+pied++=which
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
kept ^vpsv++by+xvbnx+=kept
by ^in++++=by
my ^pp$+pp1+++=my
parents ^nns++++=parents.
. ^zz++++=EXTRAWORD
What ^wdt+who+++=What
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=did
there ^rn+pl+++=there
I ^pp1a+pp1+++=I
may ^md+pos+++=may
not ^xnot++not++=not
say ^vb+vpub+++=say,
, ^zz++++=EXTRAWORD
for ^in++++=for
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
not ^xnot++not++=not
now ^rn+tm+++=now
sure ^jj++++=sure
of ^in++++=of
the ^ati++++=the
reality ^nn+nom+++=reality
of ^in++++=of
certain ^jj+atrb+++=certain
things ^nns++++=things;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
know ^vb+vprv+++=know
that ^tht+vcmp+++=that
on ^rp++++=on
the ^ati++++=the
day ^nn++++=day
after ^cs+sub+++=after
such ^abl++++=such
a ^at++++=a
nocturnal ^jj+atrb+++=nocturnal
ramble ^nn+++??+=ramble
I ^pp1a+pp1+++=I
would ^md+prd+++=would
often ^rb++splt++=often
astonish ^vb++++=astonish
those ^dt+dem+++=those
about ^rb++++=about
me ^pp1o+pp1+++=me
with ^in++++=with
my ^pp$+pp1+++=my
knowledge ^nn++++=knowledge
of ^in++++=of
topics ^nns++++=topics
almost ^rb+hdg+++=almost
forgotten ^vbd+vprv++xvbn+=forgotten
for ^in++++=for
many ^ap++++=many
generations ^nns+nom+++=generations.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
after ^cs+sub+++=after
a ^at++++=a
night ^nn++++=night
like ^in++++=like
this ^dt+dem+++=this
that ^cs+sub+++=that
I ^pp1a+pp1+++=I
shocked ^vbd+++xvbnx+=shocked
the ^ati++++=the
community ^nn+nom+++=community
with ^in++++=with
a ^at++++=a
queer ^jj+atrb+++=queer
conceit ^nn++++=conceit
about ^in++++=about
the ^ati++++=the
burial ^nn++++=burial
of ^in++++=of
the ^ati++++=the
rich ^jj+atrb+++=rich
and ^cc+phrs+++=and
celebrated ^jj+atrb++xvbn+=celebrated
Squire ^nn++++=Squire
Brewster ^np+nom++??+=Brewster,
, ^zz++++=EXTRAWORD
a ^at++++=a
maker ^nn++++=maker
of ^in++++=of
local ^jj+atrb+++=local
history ^nn++++=history
who ^whp+rel+subj++=who
was ^vbd+bedz+aux++=was
interred ^vwbn+++xvbn+=interred
in ^in++++=in
1711 ^cd+date+++=1711,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
whose ^whp+rel+obj++=whose
slate ^nn++++=slate
headstone ^nn++++=headstone,
, ^zz++++=EXTRAWORD
bearing ^vbg+++xvbg+=bearing
a ^at++++=a
graven ^jj+atrb++xvbn+=graven
skull ^nn++++=skull
and ^cc++++=and
crossbones ^nns++++=crossbones,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
slowly ^rb++splt++=slowly
crumbling ^nvbg+++xvbg+=crumbling
to ^in++++=to
powder ^nn++++=powder.
. ^zz++++=EXTRAWORD
In ^in++++=In
a ^at++++=a
moment ^nn++++=moment
of ^in++++=of
childish ^jj+atrb+++=childish
imagination ^nn+nom+++=imagination
I ^pp1a+pp1+++=I
vowed ^vbd+++xvbnx+=vowed
not ^xnot++not++=not
only ^rb+down+++=only
that ^dt+dem+++=that
the ^ati++++=the
undertaker ^nn+nom+++=undertaker,
, ^zz++++=EXTRAWORD
Goodman ^np+++??+=Goodman
Simpson ^np++++=Simpson,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
stolen ^vprf+++xvbnx+=stolen
the ^ati++++=the
silver ^nn++++=silver-buckled
- ^zz++++=EXTRAWORD
buckled ^vprf+++xvbn+=EXTRAWORD
shoes ^nns++++=shoes,
, ^zz++++=EXTRAWORD
silken ^jj+atrb+++=silken
hose ^nn++++=hose,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
satin ^nn++++=satin
small ^jj++++=small-clothes
- ^zz++++=EXTRAWORD
clothes ^nns++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
deceased ^nn++++=deceased
before ^in++++=before
burial ^nn++++=burial;
; ^zz++++=EXTRAWORD
but ^cs+sub+++=but
that ^cs"++++=that
the ^ati++++=the
Squire ^nn++++=Squire
himself ^ppl+pp3+++=himself,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
fully ^rb+amp+++=fully
inanimate ^jj++++=inanimate,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
turned ^vprf+++xvbnx+=turned
twice ^rb++++=twice
in ^in++++=in
his ^pp$+pp3+++=his
mound ^nn+++??+=mound-covered
- ^zz++++=EXTRAWORD
covered ^jj+atrb++xvbn+=EXTRAWORD
coffin ^nn++++=coffin
on ^in++++=on
the ^ati++++=the
day ^nn++++=day
after ^in++++=after
interment ^nn+nom+++=interment.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
idea ^nn++++=idea
of ^in++++=of
entering ^xvbg+++xvbg+=entering
the ^ati++++=the
tomb ^nn++++=tomb
never ^rb++++=never
left ^vbd+++xvbn+=left
my ^pp$+pp1+++=my
thoughts ^nns++++=thoughts;
; ^zz++++=EXTRAWORD
being ^vbg+beg++xvbg+=being
indeed ^qlp++++=indeed
stimulated ^vpsv++by+xvbn+=stimulated
by ^in++++=by
the ^ati++++=the
unexpected ^jj+atrb+++=unexpected
genealogical ^jj+atrb+++=genealogical
discovery ^nn+nom+++=discovery
that ^tht+ncmp+++=that
my ^pp$+pp1+++=my
own ^ap++++=own
maternal ^jj+atrb+++=maternal
ancestry ^nn++++=ancestry
possessed ^vbd+++xvbn+=possessed
at ^rb++++=at
least ^rb"++++=least
a ^at++++=a
slight ^jj+atrb+++=slight
link ^nn++++=link
with ^in++++=with
the ^ati++++=the
supposediy ^nn+++??+=supposediy
extinct ^jj+atrb+++=extinct
family ^nn++++=family
of ^in++++=of
the ^ati++++=the
Hydes ^np+++??+=Hydes.
. ^zz++++=EXTRAWORD
Last ^rb++++=Last
of ^in++++=of
my ^pp$+pp1+++=my
paternal ^jj+atrb+++=paternal
race ^nn++++=race,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
likewise ^rb+cnj+++=likewise
the ^ati++++=the
last ^ap++++=last
of ^in++++=of
this ^dt+dem+++=this
older ^jjr++++=older
and ^cc++++=and
more ^rbr++++=more
mysterious ^jj+atrb+++=mysterious
line ^nn++++=line.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
began ^vbd+++xvbnx+=began
to ^to++++=to
feel ^vbi+vprv+++=feel
that ^tht+vcmp+++=that
the ^ati++++=the
tomb ^nn++++=tomb
was ^vbd+bedz+vrb++=was
mine ^nn++++=mine,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^to++++=to
look ^vbi++++=look
forward ^rb++++=forward
with ^in++++=with
hot ^jj+atrb+++=hot
eagerness ^nns+nom+++=eagerness
to ^in++++=to
the ^ati++++=the
time ^nn++++=time
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
might ^md+pos+++=might
pass ^vb++++=pass
within ^in++++=within
that ^dt+dem+++=that
stone ^nn++++=stone
door ^nn++++=door
and ^cc++++=and
down ^in++++=down
those ^dt+dem+++=those
slimy ^jj+atrb+++=slimy
stone ^nn++++=stone
steps ^nns++++=steps
in ^in++++=in
the ^ati++++=the
dark ^nn++++=dark.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
now ^rn+tm+++=now
formed ^vbd+++xvbn+=formed
the ^ati++++=the
habit ^nn++++=habit
of ^in++++=of
listening ^xvbg+++xvbg+=listening
very ^ql+amp+++=very
intently ^rb++++=intently
at ^in++++=at
the ^ati++++=the
slightly ^rb+down+++=slightly
open ^jj+atrb+++=open
portal ^nn++++=portal,
, ^zz++++=EXTRAWORD
choosing ^jj+++xvbg+=choosing
my ^pp$+pp1+++=my
favorite ^jj+atrb+++=favorite
hours ^nns++++=hours
of ^in++++=of
midnight ^nn++++=midnight
stillness ^nns+nom+++=stillness
for ^in++++=for
the ^ati++++=the
odd ^jj+atrb+++=odd
vigil ^nn++++=vigil.
. ^zz++++=EXTRAWORD
By ^in++++=By
the ^ati++++=the
time ^nn++++=time
I ^pp1a+pp1+++=I
came ^vbd+++xvbnx+=came
of ^in++++=of
age ^nn++++=age,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
made ^vprf+++xvbnx+=made
a ^at++++=a
small ^jj++++=small
clearing ^jj+++xvbg+=clearing
in ^in++++=in
the ^ati++++=the
thicket ^nn++++=thicket
before ^in++++=before
the ^ati++++=the
mold ^nn+++??+=mold-stained
- ^zz++++=EXTRAWORD
stained ^jj+atrb++xvbn+=EXTRAWORD
facade ^nn+++??+=facade
of ^in++++=of
the ^ati++++=the
hillside ^nn++++=hillside,
, ^zz++++=EXTRAWORD
allowing ^vbg+++xvbg+=allowing
the ^ati++++=the
