For ^in++++=For
Always ^rb++++=Always
when ^wrb+who+++=when
the ^ati++++=the
six ^cd++++=six
o'clock ^rb++++=o'clock
whistle ^vb++++=whistle
blowed ^vbd+++xvbn+=blowed,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
waiting ^vbg+++xvbgx+=waiting
for ^in++++=for
me ^pp1o+pp1+++=me
on ^in++++=on
the ^ati++++=the
corner ^nn++++=corner
from ^in++++=from
the ^ati++++=the
shop ^nn++++=shop
to ^to++++=to
take ^vbi++++=take
me ^pp1o+pp1+++=me
home ^nr++++=home.
. ^zz++++=EXTRAWORD
" ^zz++++="Ut,
ut ^&fw++++=EXTRAWORD
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there
waits ^nns+++??+=waits
Sara ^np++++=Sara's
's ^$++++=EXTRAWORD
doctor ^nn++++=doctor
feller ^nn++++=feller,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
the ^ati++++=the
girls ^nns++++=girls
were ^vbd+bed+aux++=were
nudging ^vbg+++xvbgx+=nudging
one ^pn++++=one
to ^in++++=to
the ^ati++++=the
other ^ap++++=other,
, ^zz++++=EXTRAWORD
as ^ql++++=as
we ^pp1a+pp1+++=we
went ^vbd+++xvbn+=went
out ^rp+pl+++=out
from ^in++++=from
the ^ati++++=the
shop ^nn++++=shop.
. ^zz++++=EXTRAWORD
" ^zz++++="Ain't
ai ^vb+be+++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
she ^pp3a+pp3+++=she
the ^ati++++=the
lucky ^jj+atrb+++=lucky
one ^pn++++=one!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
All ^abn++++=All
the ^ati++++=the
way ^nn++++=way
as ^ql++++=as
we ^pp1a+pp1+++=we
walked ^vbd+++xvbn+=walked
along ^in++++=along
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
learning ^vbg+++xvbgx+=learning
me ^pp1o+pp1+++=me
how ^wrb+who+++=how
to ^to++++=to
throw ^vbi++++=throw
off ^rb+phrv+++=off
my ^pp$+pp1+++=my
greenhorn ^jj+atrb++xvbn+=greenhorn
talk ^nn++++=talk,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
say ^vb+vpub+++=say
out ^rp+pl+++=out
the ^ati++++=the
words ^nns++++=words
in ^in++++=in
the ^ati++++=the
American ^nn++++=American.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
used ^md"++pmd"++=used
to ^to++++=to
stop ^vb++++=stop
me ^pp1o+pp1+++=me
in ^in++++=in
the ^ati++++=the
middle ^nn++++=middle
of ^in++++=of
the ^ati++++=the
pavement ^nn+nom+++=pavement
and ^cc++++=and
laugh ^nn++++=laugh
from ^in++++=from
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
shaking ^jj+++xvbg+=shaking
me ^pp1o+pp1+++=me:
: ^zz++++=EXTRAWORD
" ^zz++++="No
no ^at++++=EXTRAWORD
t ^zz++++=t'ink
'ink ^nn+++??+=EXTRAWORD
or ^cc++++=or
t ^zz++++=t'ank
'ank ^nn+++??+=EXTRAWORD
or ^cc++++=or
t ^zz++++=t'ought,
'ought, ^nn+++??+=EXTRAWORD
now ^rn+tm+++=now.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You're
're ^vb+ber+vrb++0=EXTRAWORD
an ^at++++=an
American ^jj++++=American,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
would ^md+prd+++=would
say ^vb+vpub+++=say
to ^to+vcmp+++=to
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
then ^rn+tm+++=then
he ^pp3a+pp3+++=he
would ^md+prd+++=would
fix ^vb++++=fix
my ^pp$+pp1+++=my
tongue ^nn++++=tongue
and ^cc++++=and
teeth ^nns++++=teeth
together ^nn+nom+++=together
and ^cc++++=and
make ^vb++++=make
me ^pp1o+pp1+++=me
say ^vb+vpub+++=say
after ^in++++=after
him ^pp3o+pp3+++=him:
: ^zz++++=EXTRAWORD
" ^zz++++="th-think,
th ^zz++++=EXTRAWORD
- ^zz++++=EXTRAWORD
think ^vb+vprv+++=EXTRAWORD
, ^zz++++=EXTRAWORD
th ^zz++++=th-thank,
- ^zz++++=EXTRAWORD
thank ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
th ^zz++++=th-thought;
- ^zz++++=EXTRAWORD
thought ^nn+++xvbn+=EXTRAWORD
; ^zz++++=EXTRAWORD
this ^dt+pdem+++=this,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that,
, ^zz++++=EXTRAWORD
there ^rn+pl+++=there."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
And ^cc+cls+++=And
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said
the ^ati++++=the
words ^nns++++=words
right ^nn++++=right,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
kissed ^vbd+++xvbnx+=kissed
me ^pp1o+pp1+++=me
in ^in++++=in
the ^ati++++=the
hall ^nn++++=hall
when ^wrb+who+++=when
we ^pp1a+pp1+++=we
got ^vbd+++xvbn+=got
home ^nr++++=home.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said
them ^pp3o+pp3+++=them
wrong ^jj++++=wrong,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
kissed ^vbd+++xvbnx+=kissed
me ^pp1o+pp1+++=me
anyhow ^rb++++=anyhow.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
moved ^vbd+++xvbnx+=moved
next ^ap++++=next
door ^nn++++=door
to ^in++++=to
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
so ^ql++++=so
we ^pp1a+pp1+++=we
should ^md+nec+++=shouldn't
n't ^xnot++not++0=EXTRAWORD
lose ^vb++++=lose
the ^ati++++=the
sweetness ^nns+nom+++=sweetness
from ^in++++=from
one ^cd1++++=one
little ^ap++++=little
minute ^nn++++=minute
that ^tht+rel+obj++=that
we ^pp1a+pp1+++=we
could ^md+pos+++=could
be ^vb+be+vrb++=be
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
only ^rb+down+++=only
the ^ati++++=the
thin ^jj+atrb+++=thin
wall ^nn++++=wall
between ^in++++=between
our ^pp$+pp1+++=our
kitchen ^nn++++=kitchen
and ^cc++++=and
his ^pp$+pp3+++=his
room ^nn++++=room,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
first ^od++++=first
thing ^nn++++=thing
in ^in++++=in
the ^ati++++=the
morning ^nn++++=morning,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
would ^md+prd+++=would
knock ^vb++++=knock
in ^in++++=in
one ^pn++++=one
to ^in++++=to
the ^ati++++=the
other ^ap++++=other
to ^to++++=to
begin ^vbi++++=begin
the ^ati++++=the
day ^nn++++=day
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
" ^zz++++="See
see ^vb+vprv+++=EXTRAWORD
what ^wdt+who+whcl++=what
I ^pp1a+pp1+++=I
got ^vbd+++xvbnx+=got
for ^in++++=for
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
Hertzele ^np+++??+=Hertzele,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said
to ^to+vcmp+++=to
me ^pp1o+pp1+++=me
one ^cd1++++=one
day ^nn++++=day,
, ^zz++++=EXTRAWORD
holding ^vbg+vprv++xvbg+=holding
up ^rp++++=up
a ^at++++=a
grand ^nn++++=grand
printed ^vbd+++xvbn+=printed
card ^nn++++=card.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
gave ^vbd+++xvbnx+=gave
a ^at++++=a
read ^nn++++=read.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
the ^ati++++=the
ticket ^nn++++=ticket
invitation ^nn+nom+++=invitation
for ^in++++=for
his ^pp$+pp3+++=his
graduation ^nn+nom+++=graduation
from ^in++++=from
college ^nn++++=college.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
gave ^vbd+++xvbnx+=gave
it ^pp3+it+++=it
a ^at++++=a
touch ^nn++++=touch,
, ^zz++++=EXTRAWORD
with ^in++++=with
pride ^nn++++=pride
melting ^nn++++=melting
over ^in++++=over
in ^in++++=in
my ^pp$+pp1+++=my
heart ^nn++++=heart.
. ^zz++++=EXTRAWORD
" ^zz++++="Only
only ^rb+down+++=EXTRAWORD
one ^cd1++++=one
week ^nn++++=week
more ^rbr++++=more,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
you ^pp2+pp2+++=you'll
'll ^md+prd+++0=EXTRAWORD
be ^vb+be+vrb++=be
a ^at++++=a
doctor ^nn++++=doctor
for ^in++++=for
the ^ati++++=the
world ^nn++++=world!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
then ^rn+tm+++=then,
, ^zz++++=EXTRAWORD
heart ^nn++++=heart
of ^in++++=of
mine ^nn++++=mine,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
drawing ^nvbg+++xvbg+=drawing
me ^pp1o+pp1+++=me
over ^in++++=over
to ^in++++=to
him ^pp3o+pp3+++=him
and ^cc++++=and
kissing ^nvbg+++xvbg+=kissing
me ^pp1o+pp1+++=me
on ^in++++=on
the ^ati++++=the
lips ^nns++++=lips,
, ^zz++++=EXTRAWORD
" ^zz++++="when
when ^wrb+who+++=EXTRAWORD
I ^pp1a+pp1+++=I
get ^vb++++=get
my ^pp$+pp1+++=my
office ^nn++++=office
fixed ^vbd+++xvbn+=fixed
up ^rp++++=up,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
will ^md+prd+++=will
marry ^vb++++=marry
me ^pp1o+pp1+++=me?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Ach,
ach ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
such ^abl++++=such
a ^at++++=a
happiness ^nns+nom+++=happiness,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
answered ^vbd+vpub++xvbnx+=answered,
, ^zz++++=EXTRAWORD
" ^zz++++="to
to ^to++++=EXTRAWORD
be ^vbi++vrb++=be
together ^nn+nom+++=together
all ^rb++++=all
the ^ati++++=the
time ^nn++++=time,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
wait ^vb++++=wait
on ^in+ppvb+++=on
you ^pp2+pp2+++=you
and ^cc++++=and
cook ^nn++++=cook
for ^in++++=for
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
do ^vb+do+vrb++=do
everything ^pn++++=everything
for ^in++++=for
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
like ^in++++=like
if ^cs+cnd+++=if
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
your ^pp$+pp2+++=your
mother ^nn++++=mother!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Uncle
uncle ^nn++++=EXTRAWORD
Rosenberg ^np++++=Rosenberg
is ^vbz+bez+aux++=is
coming ^vbg+++xvbgx+=coming
special ^jj++++=special
from ^in++++=from
Boston ^np++++=Boston
for ^in++++=for
my ^pp$+pp1+++=my
graduation ^nn+nom+++=graduation."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
one ^cd1++++=one
what ^wdt+who+++=what
helped ^vprf+++xvbn+=helped
out ^rp+pl+++=out
your ^pp$+pp2+++=your
chance ^nn++++=chance
for ^in++++=for
college ^nn++++=college?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="Yes,
yes ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he's
's ^vbz+bez+aux++0=EXTRAWORD
going ^md"++pmd"++=going
to ^md+prd+++=to
start ^vb++++=start
me ^pp1o+pp1+++=me
up ^rp++++=up
the ^ati++++=the
doctor ^nn++++=doctor's
's ^$++++=EXTRAWORD
office ^nn++++=office,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
says ^vbz+vpub+++=says.
. ^zz++++=EXTRAWORD
Like ^in++++=Like
his ^pp$+pp3+++=his
son ^nn++++=son
he ^pp3a+pp3+++=he
looks ^vbz++++=looks
on ^rp++++=on
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
he ^pp3a+pp3+++=he
only ^ap+down+++=only
got ^vprf+++xvbn+=got
daughters ^nns+nom+++=daughters
in ^in++++=in
his ^pp$+pp3+++=his
family ^nn++++=family."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Ach,
ach ^uh++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
good ^jj+atrb+++=good
heart ^nn++++=heart!
! ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He'll
'll ^md+prd+++0=EXTRAWORD
yet ^rb++++=yet
have ^vb+hv+vrb++=have
joy ^nn++++=joy
and ^cc++++=and
good ^jj+atrb+++=good
luck ^nn++++=luck
from ^in++++=from
us ^pp1o+pp1+++=us!
! ^zz++++=EXTRAWORD
What ^wdt+who+whq++=What
is ^vbz+bez+aux++=is
he ^pp3a+pp3+++=he
saying ^vbg+++xvbg+=saying
about ^rb++++=about
me ^pp1o+pp1+++=me?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
ask ^vb++++=ask.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
want ^vb++++=want
him ^pp3o+pp3+++=him
to ^to++++=to
see ^vbi+vprv+++=see
you ^pp2+pp2+++=you
first ^rb+cnj+++=first,
, ^zz++++=EXTRAWORD
darling ^np+nom+++=darling.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
help ^vb++++=help
going ^vbg+++xvbg+=going
to ^in++++=to
his ^pp$+pp3+++=his
heart ^nn++++=heart,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
he ^pp3a+pp3+++=he'll
'll ^md+prd+++0=EXTRAWORD
only ^rb+down+splt++=only
give ^vb++++=give
a ^at++++=a
look ^nn++++=look
on ^in++++=on
you ^pp2+pp2+++=you."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Think
think ^vb+vprv+++=EXTRAWORD
only ^rb+cnj+++=only,
, ^zz++++=EXTRAWORD
Mammele ^np+++??+=Mammele
David ^np++++=David
is ^vbz+bez+aux++=is
graduating ^vbg+++xvbgx+=graduating
for ^in++++=for
a ^at++++=a
doctor ^nn++++=doctor
in ^in++++=in
a ^at++++=a
week ^nn++++=week!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
gave ^vbd+++xvbnx+=gave
a ^at++++=a
hurry ^nn++++=hurry
in ^in++++=in
to ^in++++=to
my ^pp$+pp1+++=my
mother ^nn++++=mother
that ^tht+rel+++=that
night ^nn++++=night.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
his ^pp$+pp3+++=his
Uncle ^nn++++=Uncle
Rosenberg ^np++++=Rosenberg
is ^vbz+bez+aux++=is
coming ^vbg+++xvbgx+=coming
special ^jj++++=special
from ^in++++=from
Boston ^np++++=Boston
and ^cc++++=and
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he'll
'll ^md+prd+++0=EXTRAWORD
start ^vb++++=start
him ^pp3o+pp3+++=him
up ^rp++++=up
in ^in++++=in
his ^pp$+pp3+++=his
doctor ^nn++++=doctor's
's ^$++++=EXTRAWORD
office ^nn++++=office."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Oi
oi ^uh++++=EXTRAWORD
weh ^nn+++??+=weh,
, ^zz++++=EXTRAWORD
the ^ati++++=the
uncle ^nn++++=uncle
is ^vbz+bez+aux++=is
going ^md"++pmd"++=going
to ^md+prd+++=to
give ^vb++++=give
a ^at++++=a
come ^vprf+++xvbn+=come,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
say ^vb+vpub+++=say?
? ^zz++++=EXTRAWORD
Look ^vb++++=Look
how ^wrb+who+++=how
the ^ati++++=the
house ^npl++++=house
looks ^nns++++=looks!
! ^zz++++=EXTRAWORD
And ^cc+cls+++=And
the ^ati++++=the
children ^nns++++=children
in ^in++++=in
rags ^nns++++=rags
and ^cc++++=and
no ^at++++=no
shoes ^nns++++=shoes
on ^in++++=on
their ^pp$+pp3+++=their
feet ^nns++++=feet!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
whole ^jj+atrb+++=whole
week ^nn++++=week
before ^cs+sub+++=before
the ^ati++++=the
uncle ^nn++++=uncle
came ^vbd+++xvbn+=came,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
mother ^nn++++=mother
and ^cc++++=and
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
busy ^jj+atrb+++=busy
nights ^nns++++=nights
buying ^vwbg+++xvbg+=buying
and ^cc++++=and
fixing ^vwbg+++xvbg+=fixing
up ^rp++++=up,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
painting ^nvbg+++xvbg+=painting
the ^ati++++=the
chairs ^nns++++=chairs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
nailing ^nn+nom+++=nailing
together ^nn+nom+++=together
solid ^jj++++=solid
the ^ati++++=the
table ^nn++++=table,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
hanging ^nvbg+++xvbg+=hanging
up ^rp++++=up
calendar ^nn++++=calendar
pictures ^nns++++=pictures
to ^to++++=to
cover ^vbi++++=cover
up ^rp++++=up
the ^ati++++=the
broken ^jj+atrb++xvbn+=broken
plaster ^nn+nom+++=plaster
on ^in++++=on
the ^ati++++=the
wall ^nn++++=wall,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
fixing ^nvbg+++xvbg+=fixing
the ^ati++++=the
springs ^nns++++=springs
from ^in++++=from
the ^ati++++=the
sleeping ^jj+atrb++xvbg+=sleeping
lounge ^nn++++=lounge
so ^ql++++=so
it ^pp3+it+++=it
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
sink ^vb++++=sink
in ^in+strn+++=in,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
scrubbing ^vbg+++xvbg+=scrubbing
up ^rp++++=up
everything ^pn++++=everything,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
even ^rb++++=even
washing ^nvbg+++xvbg+=washing
the ^ati++++=the
windows ^nns++++=windows,
, ^zz++++=EXTRAWORD
like ^in++++=like
before ^in++++=before
Passover ^np+nom+++=Passover.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
stopped ^vbd+++xvbnx+=stopped
away ^in+pl+++=away
from ^in"++++=from
the ^ati++++=the
shop ^nn++++=shop,
, ^zz++++=EXTRAWORD
on ^in++++=on
the ^ati++++=the
day ^nn++++=day
David ^np++++=David
was ^vbd+bedz+aux++=was
graduating ^vbg+++xvbgx+=graduating.
. ^zz++++=EXTRAWORD
Everything ^pn++++=Everything
in ^in++++=in
the ^ati++++=the
house ^nn++++=house
was ^vbd+bedz+vrb++=was
like ^in++++=like
for ^in++++=for
a ^at++++=a
holiday ^nn++++=holiday.
. ^zz++++=EXTRAWORD
The ^ati++++=The
children ^nns++++=children
shined ^vbd+++xvbn+=shined
up ^rp++++=up
like ^in++++=like
rich ^jj+atrb+++=rich
people ^nns++++=people's
's ^$++++=EXTRAWORD
children ^nns++++=children,
, ^zz++++=EXTRAWORD
with ^in++++=with
their ^pp$+pp3+++=their
faces ^vbz++++=faces
washed ^vbd+++xvbn+=washed
clean ^jj++++=clean
and ^cc++++=and
their ^pp$+pp3+++=their
hair ^nn++++=hair
brushed ^vbd+++xvbn+=brushed
and ^cc++++=and
new ^jj+atrb+++=new
shoes ^nns++++=shoes
on ^in++++=on
their ^pp$+pp3+++=their
feet ^nns++++=feet.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
made ^vbd+++xvbnx+=made
my ^pp$+pp1+++=my
father ^npt++++=father
put ^vbd+++xvbn+=put
away ^rb+phrv+++=away
his ^pp$+pp3+++=his
black ^jj+atrb+++=black
shirt ^nn++++=shirt
and ^cc++++=and
dress ^nn++++=dress
up ^rp++++=up
in ^in++++=in
an ^at++++=an
American ^jj+atrb+++=American
white ^jj+atrb+++=white
shirt ^nn++++=shirt
and ^cc++++=and
starched ^vbd+++xvbn+=starched
collar ^nn++++=collar.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
fixed ^vbd+++xvbnx+=fixed
out ^rp+pl+++=out
my ^pp$+pp1+++=my
mother ^nn++++=mother
in ^in++++=in
a ^at++++=a
new ^jj+atrb+++=new
white ^jj+atrb+++=white
waist ^nn++++=waist
and ^cc++++=and
a ^at++++=a
blue ^nn++++=blue
checked ^vwbn+++xvbn+=checked
apron ^nn++++=apron,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
blowed ^vbd+++xvbnx+=blowed
myself ^ppl+pp1+++=myself
to ^in++++=to
dress ^nn++++=dress
up ^rp++++=up
the ^ati++++=the
baby ^nn++++=baby
in ^in++++=in
everything ^pn++++=everything
new ^jj++++=new,
, ^zz++++=EXTRAWORD
like ^in++++=like
a ^at++++=a
doll ^nn++++=doll
in ^in++++=in
a ^at++++=a
window ^nn++++=window.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
round ^in+strn+++=round,
, ^zz++++=EXTRAWORD
laughing ^vbg+++xvbg+=laughing
face ^nn++++=face
lighted ^vbd+++xvbn+=lighted
up ^rp++++=up
the ^ati++++=the
house ^nn++++=house,
, ^zz++++=EXTRAWORD
so ^ql+emph+++=so
beautiful ^jj++++=beautiful
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was.
. ^zz++++=EXTRAWORD
By ^in++++=By
the ^ati++++=the
time ^nn++++=time
we ^pp1a+pp1+++=we
got ^vbd+++xvbn+=got
finished ^vprf+++xvbn+=finished
the ^ati++++=the
rush ^nn++++=rush
to ^to++++=to
fix ^vbi++++=fix
ourselves ^ppls+pp1+++=ourselves
out ^rp+pl+++=out,
, ^zz++++=EXTRAWORD
the ^ati++++=the
children ^nns++++=children's
's ^$++++=EXTRAWORD
cheeks ^nns++++=cheeks
was ^vbd+bedz+vrb++=was
red ^jj+pred+++=red
with ^in++++=with
excitement ^nn+nom+++=excitement
and ^cc++++=and
our ^pp$+pp1+++=our
eyes ^nns++++=eyes
was ^vbd+bedz+aux++=was
bulging ^vbg+++xvbgx+=bulging
bright ^jj++++=bright,
, ^zz++++=EXTRAWORD
like ^in++++=like
ready ^jj++++=ready
to ^to+jcmp+++=to
start ^vbi++++=start
for ^in++++=for
a ^at++++=a
picnic ^nn++++=picnic.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
David ^np++++=David
came ^vbd+++xvbn+=came
in ^in++++=in
with ^in++++=with
his ^pp$+pp3+++=his
uncle ^nn++++=uncle,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
father ^nn++++=father
and ^cc++++=and
mother ^nn++++=mother
and ^cc++++=and
all ^rb++++=all
the ^ati++++=the
children ^nns++++=children
gave ^vbd+++xvbn+=gave
a ^at++++=a
stand ^nn++++=stand
up ^rp++++=up.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
" ^zz++++="Boruch
boruch ^nn+++??+=EXTRAWORD
Chabo ^np+++??+=Chabo"
" ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
hot ^jj+atrb+++=hot
words ^nns++++=words
of ^in++++=of
welcome ^nn++++=welcome,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
was ^vbd+bedz+aux++=was
rushing ^vbg+++xvbgx+=rushing
from ^in++++=from
us ^pp1o+pp1+++=us
to ^to++++=to
say ^vbi+vpub+++=say,
, ^zz++++=EXTRAWORD
froze ^j+++xvbn+=froze
up ^rp++++=up
on ^in++++=on
our ^pp$+pp1+++=our
lips ^nns++++=lips
by ^in++++=by
the ^ati++++=the
stiff ^jj+atrb+++=stiff
look ^nn++++=look
the ^ati++++=the
uncle ^npt++++=uncle
throwed ^vbd+++xvbn+=throwed
on ^rp++++=on
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
David ^np++++=David's
's ^$++++=EXTRAWORD
uncle ^nn++++=uncle
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
look ^vb++++=look
like ^in++++=like
David ^np++++=David.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
a ^at++++=a
thick ^jj+atrb+++=thick
neck ^nn++++=neck
and ^cc++++=and
a ^at++++=a
red ^jj+atrb+++=red
face ^nn++++=face
and ^cc++++=and
the ^ati++++=the
breathing ^jj+++xvbg+=breathing
of ^in++++=of
a ^at++++=a
man ^nn++++=man
what ^wdt+who+++=what
eats ^vbz++++=eats
plenty ^nn++++=plenty.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
looked ^vbd+++xvbn+=looked
smart ^jj++++=smart
like ^in++++=like
David ^np++++=David's.
's. ^nn+++??+=EXTRAWORD
He ^pp3a+pp3+++=He
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
take ^vb++++=take
no ^at++++=no
seat ^nn++++=seat
and ^cc++++=and
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
seem ^vb+seem+++=seem
to ^to+vcmp+++=to
want ^vbi++++=want
to ^to+vcmp+++=to
let ^vbi++++=let
go ^vb++++=go
from ^in++++=from
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
David ^np++++=David
laughed ^vbd+++xvbn+=laughed
and ^cc+phrs+++=and
talked ^vbd+++xvbn+=talked
fast ^rb+cnj+++=fast,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
moved ^vbd+++xvbn+=moved
around ^rp++++=around
nervous ^jj++++=nervous,
, ^zz++++=EXTRAWORD
trying ^vbg+++xvbg+=trying
to ^to+vcmp+++=to
cover ^vbi++++=cover
up ^rp++++=up
the ^ati++++=the
ice ^nn++++=ice.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
get ^vb++++=get
no ^at++++=no
answers ^nns+nom+++=answers
from ^in++++=from
nobody ^pn++++=nobody.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
look ^vb++++=look
in ^in++++=in
