Early ^jj++++=Early
its ^pp$+it+++=its
livelihood ^nn+nom+++=livelihood
by ^in++++=by
fishing ^xvbg+++xvbg+=fishing.
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
eyes ^nns++++=eyes
of ^in++++=of
its ^pp$+it+++=its
neighbours ^nns++++=neighbours
the ^ati++++=the
shadow ^nn++++=shadow
of ^in++++=of
this ^dt+dem+++=this
lonely ^jj+atrb+++=lonely
calling ^nvbg+++xvbg+=calling
is ^vbz+bez+aux++=is
cast ^vpsv++agls+xvbnx+=cast
upwards ^rb++++=upwards
upon ^in++++=upon
its ^pp$+it+++=its
wealthier ^jjr+atrb+++=wealthier
inhabitants ^nns+nom+++=inhabitants.
. ^zz++++=EXTRAWORD
Troy ^np+++??+=Troy
depends ^vbz++++=depends
on ^in++++=on
commerce ^nn++++=commerce,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
in ^in++++=in
the ^ati++++=the
days ^nns++++=days
of ^in++++=of
which ^whp+rel+pied++=which
I ^pp1a+pp1+++=I
write ^vb++++=write
employed ^vbd+++xvbn+=employed
these ^dt+dem+++=these
wealthier ^jjr+atrb+++=wealthier
men ^nns++++=men
of ^in++++=of
Ruan ^np+++??+=Ruan
to ^to++++=to
build ^vbi++++=build
ships ^nns++++=ships
for ^in++++=for
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Further ^jjb++++=Further
it ^pp3+it+++=it
did ^vbd+dod+vrb++=did
not ^xnot++not++=not
condescend ^nn+++??+=condescend.
. ^zz++++=EXTRAWORD
Intermarriage ^nn+nom+++=Intermarriage
between ^in++++=between
the ^ati++++=the
towns ^nns++++=towns
was ^vbd+bedz+vrb++=was
almost ^rb+hdg+++=almost
unheard ^jj+pred+++=unheard
of ^in+strn+++=of,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
even ^rb++++=even
now ^rn+tm+++=now
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
rare ^jj+pred+++=rare.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
they ^pp3a+pp3+++=they
are ^vb+ber+aux++=are
connected ^vpsv++by+xvbnx+=connected
by ^in++++=by
a ^at++++=a
penny ^nn++++=penny
ferry ^nn++++=ferry.
. ^zz++++=EXTRAWORD
" ^zz++++="Her
her ^pp3o+pp3+++=EXTRAWORD
father ^npt++++=father's
's ^$++++=EXTRAWORD
a ^at++++=a
shipbuilder ^jjr++++=shipbuilder,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
urged ^vbn+vsua++xvbn+=urged
Sue ^np++++=Sue
Tregraine ^np++++=Tregraine's
's ^$++++=EXTRAWORD
supporter ^nn+nom+++=supporter.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
might ^md+pos+++=might
so ^ql++++=so
well ^rb++++=well
keep ^vb++++=keep
crab ^nn++++=crab
pots ^nns++++=pots,
, ^zz++++=EXTRAWORD
for ^in++++=for
all ^abn++++=all
the ^ati++++=the
chance ^nn++++=chance
she ^pp3a+pp3+++=she'll
'll ^md+prd+++0=EXTRAWORD
have ^vb+hv+vrb++=have."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Now ^rn+tm+++=Now
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
Ruan ^np+++??+=Ruan
girl ^nn++++=girl
standing ^vwbg+++xvbg+=standing
just ^rb+emph+++=just
outside ^jjb++++=outside
this ^dt+dem+++=this
group ^nn++++=group,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
heard ^vbd+vprv++xvbnx+=heard
what ^wdt+who+++=what
was ^vbd+bedz+aux++=was
said ^vpsv++agls+xvbnx+=said.
. ^zz++++=EXTRAWORD
Her ^pp$+pp3+++=Her
name ^nn++++=name
was ^vbd+bedz+vrb++=was
Nance ^np++++=Nance
Trewartha ^np+++??+=Trewartha
and ^cc++++=and
her ^pp3o+pp3+++=her
father ^npt++++=father
was ^vbd+bedz+vrb++=was
a ^at++++=a
fisherman ^nn+nom+++=fisherman,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
did ^vbd+dod+vrb++=did
in ^in++++=in
fact ^nn++++=fact
keep ^vb++++=keep
crab ^nn++++=crab-pots.
- ^zz++++=EXTRAWORD
pots ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Moreover ^nn+nom+++=Moreover,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
his ^pp$+pp3+++=his
only ^ap+down+++=only
child ^nn++++=child,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
helped ^vbd+++xvbn+=helped
him ^pp3o+pp3+++=him
at ^in++++=at
his ^pp$+pp3+++=his
trade ^nn++++=trade.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
could ^md+pos+++=could
handle ^vb++++=handle
a ^at++++=a
boat ^nn++++=boat
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
a ^at++++=a
man ^nn++++=man,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
knew ^vbd+vprv+tht0+xvbnx+=knew
every ^at++++=every
sea ^nn++++=sea
mark ^vb++++=mark
up ^rp++++=up
and ^cc++++=and
down ^in++++=down
the ^ati++++=the
coast ^nn++++=coast
for ^in++++=for
thirty ^cd++++=thirty
miles ^nns++++=miles,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
could ^md+pos+++=could
cut ^vb+++xvbn+=cut
up ^rb+phrv+++=up
bait ^nn++++=bait,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
her ^pp$+pp3+++=her
hands ^nns++++=hands
were ^vbd+bed+vrb++=were
horny ^nn+++??+=horny
with ^in++++=with
handling ^xvbg+++xvbg+=handling
ropes ^nns++++=ropes
from ^in++++=from
her ^pp$+pp3+++=her
childhood ^nn+nom+++=childhood.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
on ^in++++=on
Sundays ^nrs++++=Sundays
she ^pp3a+pp3+++=she
wore ^vbd+++xvbnx+=wore
gloves ^nns++++=gloves,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
came ^vpsv++agls+xvbn+=came
across ^in+ppvb+++=across
the ^ati++++=the
ferry ^nn++++=ferry
to ^in++++=to
chapel ^nn++++=chapel,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
was ^vbd+bedz+vrb++=was
as ^ql++++=as
wise ^jj++++=wise
as ^ql++++=as
any ^dti++++=any
of ^in++++=of
her ^pp$+pp3+++=her
sex ^nn++++=sex.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vbd+hvd+aux++=had
known ^vprf+++xvbnx+=known
before ^in++++=before
coming ^xvbg+++xvbg+=coming
out ^rp+pl+++=out
of ^in++++=of
her ^pp$+pp3+++=her
pew ^nn+++??+=pew
that ^tht+rel+obj++=that
the ^ati++++=the
young ^jj+atrb+++=young
minister ^npt+nom+++=minister
had ^vb+hv+aux++=had
a ^at++++=a
well ^rb++++=well
shaped ^vwbn+++xvbn+=shaped
back ^jjb++++=back
to ^in++++=to
his ^pp$+pp3+++=his
head ^nn++++=head
and ^cc++++=and
a ^at++++=a
gold ^nn++++=gold
ring ^nn++++=ring
on ^in++++=on
his ^pp$+pp3+++=his
little ^jj+atrb+++=little
finger ^nn++++=finger
with ^in++++=with
somebody ^pn++++=somebody's
's ^vbz+bez+vrb++0=EXTRAWORD
hair ^nn++++=hair
in ^in++++=in
the ^ati++++=the
collet ^nn++++=collet,
, ^zz++++=EXTRAWORD
under ^in++++=under
a ^at++++=a
crystal ^nn++++=crystal.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
dark ^jj+pred+++=dark,
, ^zz++++=EXTRAWORD
straight ^jj++++=straight,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
lissom ^nn+++??+=lissom
of ^in++++=of
figure ^nn++++=figure,
, ^zz++++=EXTRAWORD
with ^in++++=with
ripe ^jj+atrb+++=ripe
lips ^nns++++=lips
and ^cc++++=and
eyes ^nns++++=eyes
as ^ql++++=as
black ^np++++=black
as ^ql++++=as
sloes ^nns++++=sloes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
she ^pp3a+pp3+++=she
hoped ^vbd+vprv++xvbnx+=hoped
that ^tht+vcmp+++=that
the ^ati++++=the
hair ^nn++++=hair
in ^in++++=in
the ^ati++++=the
minister ^nn+nom+++=minister's
's ^$++++=EXTRAWORD
ring ^nn++++=ring
was ^vbd+bedz+vrb++=was
his ^pp$+pp3+++=his
mother ^nn++++=mother's.
's. ^nn+++??+=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
well ^rb++++=well
aware ^jj+pred+++=aware
of ^in++++=of
her ^pp$+pp3+++=her
social ^jj+atrb+++=social
inferiority ^nn+nom+++=inferiority;
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but--the
-- ^--+clp+++=EXTRAWORD
the ^ati++++=EXTRAWORD
truth ^nn++++=truth
may ^md+pos+++=may
be ^vb+be+aux++=be
told ^vpsv++agls+xvbnx+=told--she
-- ^--+clp+++=EXTRAWORD
she ^pp3a+pp3+++=EXTRAWORD
chose ^vbd+++xvbnx+=chose
to ^to++++=to
forget ^vbi+vprv+tht0++=forget
it ^pp3+it+++=it
that ^dt+dem+++=that
morning ^nn++++=morning,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^to++++=to
wonder ^vbi++++=wonder
what ^wdt+who+++=what
this ^dt+dem+++=this
young ^jj+atrb+++=young
man ^nn++++=man
would ^md+prd+++=would
be ^vb+be+vrb++=be
like ^in++++=like
as ^ql++++=as
a ^at++++=a
husband ^nn++++=husband.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vbd+hvd+aux++=had
looked ^vprf+++xvbnx+=looked
up ^rp++++=up
into ^in++++=into
his ^pp$+pp3+++=his
face ^nn++++=face
during ^in++++=during
sermon ^nn++++=sermon
time ^nn++++=time,
, ^zz++++=EXTRAWORD
devouring ^jj+++xvbg+=devouring
his ^pp$+pp3+++=his
boyish ^jj+atrb+++=boyish
features ^nns++++=features,
, ^zz++++=EXTRAWORD
noticing ^vbg+++xvbg+=noticing
his ^pp$+pp3+++=his
refined ^jj+atrb++xvbn+=refined
accent ^nn++++=accent,
, ^zz++++=EXTRAWORD
marking ^nvbg+++xvbg+=marking
every ^at++++=every
gesture ^nn++++=gesture.
. ^zz++++=EXTRAWORD
Certainly ^rb++++=Certainly
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
comely ^jj+pred+++=comely
and ^cc+phrs+++=and
desirable ^jj++++=desirable.
. ^zz++++=EXTRAWORD
As ^ql++++=As
he ^pp3a+pp3+++=he
walked ^vbd+++xvbnx+=walked
down ^rp++++=down
the ^ati++++=the
hill ^nn++++=hill
by ^in++++=by
Deacon ^np+++??+=Deacon
Snowden ^np++++=Snowden's
's ^$++++=EXTRAWORD
side ^nn++++=side,
, ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
perfectly ^rb+amp+++=perfectly
conscious ^jj+pred+++=conscious
of ^in++++=of
the ^ati++++=the
longing ^jj+++xvbg+=longing
in ^in++++=in
her ^pp$+pp3+++=her
heart ^nn++++=heart,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
prepared ^jj+++xvbn+=prepared
to ^to+jcmp+++=to
put ^vbi++++=put
a ^at++++=a
stop ^nn++++=stop
to ^in++++=to
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
go ^vb++++=go
home ^nr++++=home
to ^in++++=to
dinner ^nn++++=dinner
as ^in++++=as
soon ^rb+tm+++=soon
as ^ql++++=as
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
turned ^vprf+++xvbnx+=turned
the ^ati++++=the
corner ^nn++++=corner
and ^cc++++=and
passed ^vbd+++xvbn+=passed
out ^rp+pl+++=out
of ^in++++=of
sight ^nn++++=sight.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
came ^vbd+++xvbn+=came
that ^cs+sub+++=that
unhappy ^jj+atrb+++=unhappy
remark ^nn++++=remark
about ^in++++=about
the ^ati++++=the
crab ^nn++++=crab-pots.
- ^zz++++=EXTRAWORD
pots ^nns++++=EXTRAWORD
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
bit ^nn++++=bit
her ^pp$+pp3+++=her
lip ^nn++++=lip
for ^in++++=for
a ^at++++=a
moment ^nn++++=moment,
, ^zz++++=EXTRAWORD
turned ^j+++xvbn+=turned,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
walked ^vbd+++xvbn+=walked
slowly ^rb++++=slowly
off ^rp+pl+++=off
towards ^in++++=towards
the ^ati++++=the
ferry ^nn++++=ferry,
, ^zz++++=EXTRAWORD
full ^jj++++=full
of ^in++++=of
thought ^nn+++xvbn+=thought.
. ^zz++++=EXTRAWORD
Three ^cd++++=Three
weeks ^nns++++=weeks
after ^in+strn+++=after,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Rev ^np++++=Rev.
. ^zz++++=EXTRAWORD
Samuel ^np++++=Samuel
Bax ^np+++??+=Bax
received ^vbd+++xvbn+=received
his ^pp$+pp3+++=his
call ^nn++++=call.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
arrived ^vbd+++xvbnx+=arrived,
, ^zz++++=EXTRAWORD
to ^to++++=to
assume ^vbi+vprv+tht0++=assume
his ^pp$+pp3+++=his
duties ^nns++++=duties,
, ^zz++++=EXTRAWORD
in ^in++++=in
the ^ati++++=the
waning ^jj+atrb+++=waning
light ^nn++++=light
of ^in++++=of
a ^at++++=a
soft ^jj+atrb+++=soft
January ^nr+nom+++=January
day ^nn++++=day.
. ^zz++++=EXTRAWORD
Boutigo ^np++++=Boutigo's
's ^$++++=EXTRAWORD
van ^nn++++=van
set ^vbd+++xvbn+=set
him ^pp3o+pp3+++=him
down ^rp++++=down,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
carpet ^nn++++=carpet-bag,
- ^zz++++=EXTRAWORD
bag ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
band ^nn++++=band-box,
- ^zz++++=EXTRAWORD
box ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
chest ^nn++++=chest
of ^in++++=of
books ^nns++++=books,
, ^zz++++=EXTRAWORD
at ^rb++++=at
the ^ati++++=the
door ^nn++++=door
of ^in++++=of
the ^ati++++=the
lodgings ^nns++++=lodgings
which ^whp+rel+obj++=which
Deacon ^np+++??+=Deacon
Snowden ^np+++??+=Snowden
had ^vbd+hvd+aux++=had
taken ^vprf+++xvbnx+=taken
for ^in++++=for
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
The ^ati++++=The
house ^npl++++=house
stood ^vbd+++xvbn+=stood
in ^in++++=in
the ^ati++++=the
North ^nr+pl+++=North
Street ^nn++++=Street,
, ^zz++++=EXTRAWORD
as ^ql++++=as
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
called ^vpsv++agls+xvbnx+=called.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
a ^at++++=a
small ^jj++++=small,
, ^zz++++=EXTRAWORD
yellow ^jj++++=yellow-washed
- ^zz++++=EXTRAWORD
washed ^vbd+++xvbn+=EXTRAWORD
building ^nvbg+++xvbg+=building,
, ^zz++++=EXTRAWORD
containing ^vbg+++xvbg+=containing
just ^rb+emph+++=just
half ^abn++++=half-a-dozen
- ^zz++++=EXTRAWORD
a ^at++++=EXTRAWORD
- ^zz++++=EXTRAWORD
dozen ^cd++++=EXTRAWORD
rooms ^nns++++=rooms,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
of ^in++++=of
these ^dt+dem+++=these
the ^ati++++=the
two ^cd++++=two
set ^vbd+++xvbn+=set
apart ^rb+phrv+++=apart
for ^in++++=for
the ^ati++++=the
minister ^npt+nom+++=minister
looked ^vbd+++xvbn+=looked
straight ^jj++++=straight
upon ^in++++=upon
the ^ati++++=the
harbour ^nn++++=harbour.
. ^zz++++=EXTRAWORD
Under ^in++++=Under
his ^pp$+pp3+++=his
sitting ^vbg+++xvbg+=sitting-room
- ^zz++++=EXTRAWORD
room ^nn++++=EXTRAWORD
window ^nn++++=window
was ^vbd+bedz+vrb++=was
a ^rb++++=a
little ^rb"++++=little
garden ^nn++++=garden,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
at ^in++++=at
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
garden ^nn++++=garden
a ^at++++=a
low ^jj+atrb+++=low
wall ^nn++++=wall
with ^in++++=with
a ^at++++=a
stretch ^nn++++=stretch
of ^in++++=of
water ^nn++++=water
beyond ^in++++=beyond
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
barque ^nn+++??+=barque
that ^tht+rel+++=that
lay ^jjb+++xvbn+=lay
at ^in++++=at
anchor ^nn++++=anchor
but ^cc++++=but
a ^at++++=a
stone ^nn++++=stone's
's ^$++++=EXTRAWORD
throw ^vb++++=throw
away ^rb+cnj+++=away,
, ^zz++++=EXTRAWORD
as ^ql++++=as
it ^pp3+it+++=it
seemed ^vbd+seem++xvbn+=seemed,
, ^zz++++=EXTRAWORD
its ^pp$+it+++=its
masts ^nns+++??+=masts
stretching ^vwbg+++xvbg+=stretching
high ^jj++++=high
against ^in++++=against
the ^ati++++=the
misty ^jj+atrb+++=misty
hillside ^nn++++=hillside.
. ^zz++++=EXTRAWORD
A ^at++++=A
green ^jj++++=green-painted
- ^zz++++=EXTRAWORD
painted ^vprf+++xvbn+=EXTRAWORD
door ^nn++++=door
was ^vbd+bedz+aux++=was
let ^vpsv++agls+xvbnx+=let
into ^in++++=into
the ^ati++++=the
garden ^nn++++=garden
wall ^nn++++=wall--a
-- ^--+clp+++=EXTRAWORD
a ^at++++=EXTRAWORD
door ^nn++++=door
with ^in++++=with
two ^cd++++=two
flaps ^nns++++=flaps,
, ^zz++++=EXTRAWORD
the ^ati++++=the
upper ^nn++++=upper
of ^in++++=of
which ^whp+rel+pied++=which
stood ^vbd+++xvbn+=stood
open ^jj++++=open;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
through ^in++++=through
this ^dt+dem+++=this
opening ^jj+++xvbg+=opening
he ^pp3a+pp3+++=he
caught ^vbd+++xvbnx+=caught
another ^ppls++++=another
glimpse ^nn++++=glimpse
of ^in++++=of
grey ^jj+atrb+++=grey
water ^nn++++=water.
. ^zz++++=EXTRAWORD
The ^ati++++=The
landlady ^nn++++=landlady,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
showed ^vbd+vprv++xvbn+=showed
him ^pp3o+pp3+++=him
into ^in++++=into
this ^dt+dem+++=this
room ^nn++++=room,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
at ^rb++++=at
once ^rb"+tm+++=once
began ^vbd+++xvbn+=began
to ^to++++=to
explain ^vbi+vpub+++=explain
that ^tht+vcmp+++=that
the ^ati++++=the
furniture ^nn++++=furniture
was ^vbd+bedz+vrb++=was
better ^jjr+pred+++=better
than ^in++++=than
it ^pp3+it+++=it
looked ^vbd+++xvbn+=looked,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
hardly ^rb+down+splt++=hardly
prepared ^vpsv++agls+xvbnx+=prepared
for ^in++++=for
the ^ati++++=the
rapture ^nn++++=rapture
with ^in++++=with
which ^whp+rel+pied++=which
he ^pp3a+pp3+++=he
stared ^vbd+++xvbnx+=stared
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
window ^nn++++=window.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
boyhood ^nn+nom+++=boyhood
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
spent ^vpsv++agls+xvbnx+=spent
in ^in++++=in
a ^at++++=a
sooty ^jj+atrb+++=sooty
Lancashire ^np++++=Lancashire
town ^nn++++=town,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^in++++=to
him ^pp3o+pp3+++=him
the ^ati++++=the
green ^nn++++=green
garden ^nn++++=garden,
, ^zz++++=EXTRAWORD
the ^ati++++=the
quay ^np++++=quay-door,
- ^zz++++=EXTRAWORD
door ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
barque ^nn+++??+=barque,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
stilly ^jj+atrb+++=stilly
water ^nn++++=water,
, ^zz++++=EXTRAWORD
seemed ^vb+++xvbn+=seemed
to ^to+vcmp+++=to
fall ^vbi++++=fall
little ^ap++++=little
short ^jj++++=short
of ^in++++=of
Paradise ^nn++++=Paradise.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
reckoned ^vbd+vprv+tht0+xvbnx+=reckoned
you ^pp2+pp2+++=you'd
'd ^md+prd+vrb++0=EXTRAWORD
like ^in++++=like
it ^pp3+it+++=it,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
she ^pp3a+pp3+++=she
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="An'
and ^cc++++0=EXTRAWORD
to ^to++++=to
be ^vbi++vrb++=be
sure ^jj+pred+++=sure,
, ^zz++++=EXTRAWORD
it ^pp3+it+++0='tis
is ^vbz+bez+vrb++=EXTRAWORD
a ^at++++=a
blessing ^nn++++=blessing
you ^pp2+pp2+++=you
do ^vb+do+vrb++=do."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
turned ^vbd+++xvbnx+=turned
his ^pp$+pp3+++=his
stare ^nn++++=stare
upon ^in++++=upon
her ^pp$+pp3+++=her
for ^in++++=for
a ^at++++=a
moment ^nn++++=moment.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
a ^at++++=a
benign ^jj++++=benign-looking
- ^zz++++=EXTRAWORD
looking ^vbg+++xvbg+=EXTRAWORD
woman ^nn++++=woman
of ^in++++=of
about ^in++++=about
fifty ^cd++++=fifty,
, ^zz++++=EXTRAWORD
in ^in++++=in
a ^at++++=a
short ^jj++++=short-skirted
- ^zz++++=EXTRAWORD
skirted ^vbd+++xvbn+=EXTRAWORD
grey ^jj+atrb+++=grey
gown ^nn++++=gown
and ^cc++++=and
widow ^nn++++=widow's
's ^$++++=EXTRAWORD
cap ^nn++++=cap.
. ^zz++++=EXTRAWORD
" ^zz++++="Why
why ^wrb+who+whq++=EXTRAWORD
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you
say ^vb+vpub+tht0++=say
that ^tht+vcmp+++=that?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Because,
because ^cs+cos+++=EXTRAWORD
, ^zz++++=EXTRAWORD
leavin ^nn+++??+=leavin'
' ^zz++++=EXTRAWORD
out ^rp+pl+++=out
the ^ati++++=the
kitchen ^nn++++=kitchen,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
but ^cc++++=but
four ^cd++++=four
rooms ^nns++++=rooms,
, ^zz++++=EXTRAWORD
two ^cd++++=two
for ^in++++=for
you ^pp2+pp2+++=you
and ^cc++++0=an'
two ^cd++++=two
for ^in++++=for
me ^pp1o+pp1+++=me;
; ^zz++++=EXTRAWORD
two ^cd++++=two
facin ^nn+++??+=facin'
' ^zz++++=EXTRAWORD
the ^ati++++=the
harbour ^nn++++=harbour,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
two ^cd++++=two
facin ^nn+++??+=facin'
' ^zz++++=EXTRAWORD
the ^ati++++=the
street ^nn++++=street.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you'd
'd ^vbd+hvd+aux++0=EXTRAWORD
took ^vprf+++xvbnx+=took
a ^at++++=a
dislike ^nn++++=dislike
to ^in++++=to
this ^dt+dem+++=this
look ^nn++++=look-out,
- ^zz++++=EXTRAWORD
out ^rp+pl+++=EXTRAWORD
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
must ^md+nec+++=must
ha ^uh++++=ha'
' ^zz++++=EXTRAWORD
put ^vbd+++xvbn+=put
you ^pp2+pp2+++=you
over ^in++++=over
the ^ati++++=the
street ^nn++++=street,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
moved ^vpsv++agls+xvbn+=moved
in ^in++++=in
here ^rn+pl+++=here
myself ^ppl+pp1+++=myself.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+vrb++=do
like ^in++++=like
the ^ati++++=the
street ^nn++++=street,
, ^zz++++=EXTRAWORD
too ^rb++++=too.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There's
's ^vbz+bez+vrb++0=EXTRAWORD
so ^ql++++=so
much ^ap++++=much
more ^ql++++=more
goin ^nn+++??+=goin'
' ^zz++++=EXTRAWORD
on ^in+strn+++=on."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
think ^vb+vprv+tht0++=think
this ^dt+dem+++=this
arrangement ^nn+nom+++=arrangement
will ^md+prd+++=will
be ^vb+be+vrb++=be
better ^jjr+pred+++=better
in ^in++++=in
every ^at++++=every
way ^nn++++=way,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
the ^ati++++=the
young ^jj+atrb+++=young
minister ^nn+nom+++=minister.
. ^zz++++=EXTRAWORD
" ^zz++++="I'm
i ^pp1a+pp1+++=EXTRAWORD
'm ^vb+bem+vrb++0=EXTRAWORD
glad ^jj+pred+++=glad
of ^in++++=of
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Iss ^np+++??+=Iss,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
no ^at++++=no
denyin ^nn+++??+=denyin'
' ^zz++++=EXTRAWORD
that ^dt+dem+++=that
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
main ^jjb++++=main
glad ^jj++++=glad.
. ^zz++++=EXTRAWORD
From ^in++++=From
upstairs ^jjb++++=upstairs
you ^pp2+pp2+++=you
can ^md+pos+++=can
see ^vb+vprv+++=see
right ^jj++++=right
down ^rp++++=down
the ^ati++++=the
harbour ^nn++++=harbour,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
prettier ^jjr+pred+++=prettier
again ^rb+tm+++=again.
. ^zz++++=EXTRAWORD
Would ^md+prd+++=Would'ee
'ee ^vb++++0=EXTRAWORD
like ^vb++++=like
to ^to+vcmp+++=to
see ^vbi+vprv+++=see
it ^pp3+it+++=it
now ^rn+tm+++=now?
? ^zz++++=EXTRAWORD
Of ^in+emph+++0=O'
course ^nn+emph"+++=course
you ^pp2+pp2+++=you
would ^md+prd+++=would--an'
-- ^--+clp+++=EXTRAWORD
and ^cc+cls+++0=EXTRAWORD
it ^pp3+it+++=it'll
'll ^md+prd+++0=EXTRAWORD
be ^vb+be+vrb++=be
so ^ql++++=so
much ^ap++++=much
handier ^jjr++++=handier
for ^in++++=for
me ^pp1o+pp1+++=me
