On ^in++++=On
known ^jj+++xvbn+=known,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
their ^pp$+pp3+++=their
father ^nn++++=father
replied ^vbd+vpub++xvbn+=replied,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
went ^vpsv++agls+xvbn+=went
on ^in++++=on
quickly ^rb++++=quickly.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+dem+++=EXTRAWORD
night ^nn++++=night
the ^ati++++=the
mother ^nn++++=mother
engine ^nn++++=engine
was ^vbd+bedz+vrb++=was
ill ^jj+pred+++=ill.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vbd+hvd+aux++=had
taken ^vprf+++xvbnx+=taken
cold ^jj++++=cold
from ^in++++=from
standing ^xvbg+++xvbg+=standing
beside ^in+pl+++=beside
an ^at++++=an
open ^jj+atrb+++=open
freight ^nn++++=freight
door ^nn++++=door,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
doctor ^nn++++=doctor
came ^vbd+++xvbn+=came
and ^cc+phrs+++=and
examined ^vbd+++xvbn+=examined
her ^pp3o+pp3+++=her
boiler ^nn++++=boiler.
. ^zz++++=EXTRAWORD
" ^zz++++="'You
' ^zz++++=EXTRAWORD
you ^pp2+pp2+++=EXTRAWORD
must ^md+nec+++=must
stay ^vb++++=stay
in ^in++++=in
the ^ati++++=the
roundhouse ^nn+++??+=roundhouse,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
' ^zz++++='and
and ^cc++++=EXTRAWORD
eat ^vb++++=eat
nothing ^pn++++=nothing
but ^cc++++=but
very ^ql+amp+++=very
soft ^jj+atrb+++=soft
coal ^nn++++=coal.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="So
so ^ql++++=EXTRAWORD
she ^pp3a+pp3+++=she
kissed ^vbd+++xvbnx+=kissed
the ^ati++++=the
little ^jj+atrb+++=little
Pony ^nn++++=Pony
with ^in++++=with
her ^pp$+pp3+++=her
front ^jjb+atrb+++=front
buffer ^nn++++=buffer
and ^cc++++=and
told ^vbd+vpub++xvbn+=told
him ^pp3o+pp3+++=him
not ^xnot++not++=not
to ^to++++=to
leave ^vbi++++=leave
the ^ati++++=the
depot ^nn++++=depot.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
she ^pp3a+pp3+++=she
went ^vbd+++xvbnx+=went
to ^to++++=to
sleep ^vbi++++=sleep,
, ^zz++++=EXTRAWORD
coughing ^nn++++=coughing
little ^ap++++=little
clouds ^nns++++=clouds
of ^in++++=of
steam ^nn++++=steam.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
about ^in++++=about
eleven ^cd++++=eleven
o'clock ^rb++++=o'clock
the ^ati++++=the
Pony ^nn++++=Pony
Engine ^nn++++=Engine
heard ^vbd+vprv++xvbn+=heard
a ^at++++=a
deep ^jj++++=deep
roaring ^jj+++xvbg+=roaring
far ^rb+pl+++=far
down ^in++++=down
the ^ati++++=the
line ^nn++++=line.
. ^zz++++=EXTRAWORD
The ^ati++++=The
rails ^nns++++=rails
began ^vbd+++xvbn+=began
to ^to++++=to
hum ^vbi+++??+=hum,
, ^zz++++=EXTRAWORD
the ^ati++++=the
signal ^nn++++=signal
lamps ^nns++++=lamps
winked ^vbd+++xvbn+=winked,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
switch ^nn++++=switch
engine ^nn++++=engine
cried ^vbd+++xvbn+=cried:
: ^zz++++=EXTRAWORD
" ^zz++++="'Clear
' ^zz++++=EXTRAWORD
clear ^jj++++=EXTRAWORD
the ^ati++++=the
track ^nn++++=track!
! ^zz++++=EXTRAWORD
The ^ati++++=The
Pacific ^jj++++=Pacific
Express ^jjb++++=Express
is ^vbz+bez+aux++=is
coming ^vbg+++xvbgx+=coming!'
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
Pony ^nn++++=Pony
Engine ^nn++++=Engine
looked ^vbd+++xvbn+=looked
westward ^rb++++=westward.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
could ^md+pos+++=could
see ^vb+vprv+++=see
the ^ati++++=the
Express ^nns+nom+++=Express's
's ^$++++=EXTRAWORD
headlight ^nn+++??+=headlight,
, ^zz++++=EXTRAWORD
large ^jj++++=large
and ^cc+phrs+++=and
white ^jj++++=white
as ^ql++++=as
the ^ati++++=the
moon ^nn++++=moon,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
thought ^vbd+++xvbnx+=thought,
, ^zz++++=EXTRAWORD
' ^zz++++='If
if ^cs+cnd+++=EXTRAWORD
I ^pp1a+pp1+++=I
start ^vb++++=start
now ^rn+tm+++=now,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
reach ^vb++++=reach
San ^np++++=San
Francisco ^np++++=Francisco
before ^in++++=before
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
then ^rn+tm+++=then
everybody ^pn++++=everybody
will ^md+prd+++=will
know ^vb+vprv+++=know
that ^tht+vcmp+++=that
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
a ^at++++=a
real ^jj+atrb+++=real
passenger ^nn+nom+++=passenger
locomotive ^nn++++=locomotive.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
remembered ^vbd+vprv+tht0+xvbnx+=remembered
his ^pp$+pp3+++=his
mother ^nn++++=mother's
's ^$++++=EXTRAWORD
warning ^nn++++=warning.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
remembered ^vbd+vprv+tht0+xvbnx+=remembered
it ^pp3+it+++=it
extremely ^rb+amp+++=extremely
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
made ^vwbn+++xvbn+=made
what ^wdt+who+++=what
he ^pp3a+pp3+++=he
did ^vbd+dod+vrb++=did
much ^ap++++=much
worse ^jjr++++=worse.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
slipped ^vbd+++xvbnx+=slipped
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
depot ^nn++++=depot
and ^cc++++=and
hurried ^vbd+++xvbn+=hurried
away ^rp+pl+++=away."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Without
without ^in++++=EXTRAWORD
an ^at++++=an
engineer ^nn+nom+++=engineer?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Ned ^np+++??+=Ned
demanded ^vbd+vsua++xvbn+=demanded.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
engineer ^nn+nom+++=engineer
was ^vbd+bedz+vrb++=was
asleep ^jj+pred+++=asleep
in ^in++++=in
the ^ati++++=the
cab ^nn++++=cab."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=had
an ^at++++=an
engineer ^nn+nom+++=engineer."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
had ^vb+hv+vrb++=had
one ^pn++++=one,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
of ^in++++=of
no ^at++++=no
use ^nn++++=use.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
asleep ^jj+pred+++=asleep
so ^rb++++=so
thoroughly ^rb+amp+++=thoroughly
that ^cs+sub+++=that
he ^pp3a+pp3+++=he
did ^vbd+dod+aux++=did
not ^xnot++not++=not
wake ^vb++++=wake
even ^rb++++=even
when ^wrb+who+++=when
his ^pp$+pp3+++=his
cap ^nn++++=cap
blew ^vbd+++xvbn+=blew
off ^rp+pl+++=off
in ^in++++=in
Worcester ^np+nom+++=Worcester.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Pony ^nn++++=Pony
Engine ^nn++++=Engine
ran ^vbd+++xvbn+=ran
faster ^rbr++++=faster
and ^cc+phrs+++=and
faster ^rbr++++=faster
through ^in++++=through
the ^ati++++=the
snowy ^jj+atrb+++=snowy
Massachusetts ^np+++??+=Massachusetts
night ^nn++++=night,
, ^zz++++=EXTRAWORD
past ^jjb+atrb+++=past
villages ^nns+nom+++=villages
with ^in++++=with
candles ^nns++++=candles
in ^in++++=in
their ^pp$+pp3+++=their
windows ^nns++++=windows,
, ^zz++++=EXTRAWORD
past ^jjb+atrb+++=past
farmhouses ^nns++++=farmhouses
where ^wrb+who+++=where
children ^nns++++=children
had ^vbd+hvd+aux++=had
gone ^vprf+++xvbnx+=gone
to ^in++++=to
bed ^nn++++=bed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
past ^jjb+atrb+++=past
church ^nn++++=church
steeples ^nns++++=steeples
ringing ^vwbg+++xvbg+=ringing
Christmas ^np++++=Christmas
bells ^nns++++=bells.
. ^zz++++=EXTRAWORD
" ^zz++++="Presently
presently ^rb+tm+++=EXTRAWORD
he ^pp3a+pp3+++=he
heard ^vbd+vprv++xvbnx+=heard,
, ^zz++++=EXTRAWORD
a ^at++++=a
long ^jj+atrb+++=long
way ^nn++++=way
behind ^in+strn+++=behind:
: ^zz++++=EXTRAWORD
" ^zz++++="'Whooooo
' ^zz++++=EXTRAWORD
whooooo ^nn+++??+=EXTRAWORD
whooooo ^nn+++??+=whooooo!'
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
the ^ati++++=the
Pacific ^jj++++=Pacific
Express ^jjb++++=Express.
. ^zz++++=EXTRAWORD
" ^zz++++="'You
' ^zz++++=EXTRAWORD
you ^pp2+pp2+++=EXTRAWORD
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
catch ^vb++++=catch
me ^pp1o+pp1+++=me!'
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
whistled ^vbd+++xvbn+=whistled
the ^ati++++=the
Pony ^nn++++=Pony
Engine ^nn++++=Engine.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
the ^ati++++=the
Express ^nn++++=Express
kept ^vbd+++xvbn+=kept
gaining ^vbg+++xvbg+=gaining
on ^rp++++=on
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
rushed ^vbd+++xvbnx+=rushed
through ^rb+phrv+++=through
Springfield ^np++++=Springfield
and ^cc++++=and
on ^in++++=on
toward ^in++++=toward
the ^ati++++=the
Berkshire ^np+++??+=Berkshire
hills ^nns++++=hills.
. ^zz++++=EXTRAWORD
The ^ati++++=The
grade ^nn++++=grade
grew ^vbd+++xvbn+=grew
steeper ^jjr++++=steeper,
, ^zz++++=EXTRAWORD
his ^pp$+pp3+++=his
little ^jj+atrb+++=little
wheels ^nns++++=wheels
slipped ^vbd+++xvbn+=slipped,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
his ^pp$+pp3+++=his
breath ^nn++++=breath
came ^vbd+++xvbn+=came
in ^in++++=in
short ^jj+atrb+++=short
puffs ^nns++++=puffs,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++=he
would ^md+prd+++=would
not ^xnot++not++=not
turn ^nn++++=turn
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
saw ^vbd+vprv++xvbnx+=saw
the ^ati++++=the
black ^jj+atrb+++=black
mouth ^nn++++=mouth
of ^in++++=of
a ^at++++=a
tunnel ^nn++++=tunnel.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
had ^vb+hv+aux++=had
never ^rb++splt++=never
been ^vprf+ben+vrb+xvbnx+=been
through ^in++++=through
a ^at++++=a
tunnel ^nn++++=tunnel
alone ^rb++++=alone.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
looked ^vbd+++xvbn+=looked
as ^cs+sub+++=as
if ^cs+cnd+++=if
the ^ati++++=the
mountain ^nn++++=mountain
had ^vbd+hvd+aux++=had
opened ^vprf+++xvbnx+=opened
its ^pp$+it+++=its
mouth ^nn++++=mouth
to ^to++++=to
swallow ^vbi++++=swallow
locomotives ^nns++++=locomotives,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
so ^ql+emph+++=so
dark ^jj++++=dark
inside ^jjb++++=inside
that ^cs+sub+++=that
he ^pp3a+pp3+++=he
could ^md+pos+++=could
not ^xnot++not++=not
see ^vb+vprv+++=see
his ^pp$+pp3+++=his
own ^ap++++=own
headlight ^nn+++??+=headlight
except ^in++++=except
where ^wrb+who+++=where
it ^pp3+it+++=it
shone ^vbd+++xvbn+=shone,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
the ^ati++++=the
worst ^jjt++++=worst
kind ^rb++++=kind
of ^rb"++++=of
darkness ^nns+nom+++=darkness.
. ^zz++++=EXTRAWORD
" ^zz++++="'Pacific
' ^zz++++=EXTRAWORD
pacific ^jj++++=EXTRAWORD
Express ^jjb++++=Express!'
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
cried ^vbd+++xvbnx+=cried
bravely ^rb+cnj+++=bravely,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
plunged ^vpsv++agls+xvbn+=plunged
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
sound ^nn++++=sound
struck ^vbd+++xvbn+=struck
the ^ati++++=the
stone ^nn++++=stone
walls ^nns++++=walls
and ^cc++++=and
came ^vbd+++xvbn+=came
back ^jjb++++=back:
: ^zz++++=EXTRAWORD
' ^zz++++='Express!
express ^jjb++++=EXTRAWORD
! ^zz++++=EXTRAWORD
Press ^nn++++=Press!
! ^zz++++=EXTRAWORD
Ess ^np+++??+=Ess!
! ^zz++++=EXTRAWORD
Ss ^nnu++++=Ss!'
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
thought ^vbd+++xvbnx+=thought
other ^ap++++=other
engines ^nns++++=engines
were ^vbd+bed+aux++=were
chasing ^vbg+++xvbgx+=chasing
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Sparks ^np++++=Sparks
flew ^vbd+++xvbn+=flew
from ^in++++=from
his ^pp$+pp3+++=his
chimney ^nn++++=chimney
and ^cc++++=and
bats ^nns++++=bats
flew ^vbd+++xvbn+=flew
into ^in++++=into
his ^pp$+pp3+++=his
cab ^nn++++=cab,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
engineer ^nn+nom+++=engineer
remained ^vbd+++xvbn+=remained
asleep ^jj++++=asleep,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
a ^at++++=a
bat ^nn++++=bat
sat ^vbd+++xvbn+=sat
on ^in++++=on
his ^pp$+pp3+++=his
nose ^nn++++=nose
for ^in++++=for
seventeen ^cd++++=seventeen
miles ^nns++++=miles."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Bats
bats ^nns++++=EXTRAWORD
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
sit ^vb++++=sit
on ^in++++=on
noses ^nns++++=noses,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Ned ^np+++??+=Ned.
. ^zz++++=EXTRAWORD
" ^zz++++="This
this ^dt+dem+++=EXTRAWORD
one ^cd1++++=one
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
up ^rp++++=up
all ^abn++++=all
day ^nn++++=day
and ^cc++++=and
was ^vbd+bedz+aux++=was
tired ^vpsv++agls+xvbnx+=tired.
. ^zz++++=EXTRAWORD
" ^zz++++="At
at ^rb++++=EXTRAWORD
last ^rb"++++=last
the ^ati++++=the
Pony ^nn++++=Pony
Engine ^nn++++=Engine
came ^vbd+++xvbn+=came
out ^rp+pl+++=out
into ^in++++=into
moonlight ^nn++++=moonlight,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
so ^ql+emph+++=so
glad ^jj++++=glad
that ^tht+jcmp+++=that
he ^pp3a+pp3+++=he
laughed ^vbd+++xvbnx+=laughed
with ^in++++=with
his ^pp$+pp3+++=his
whistle ^nn++++=whistle.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
behind ^rp+pl+++=behind
him ^pp3o+pp3+++=him
the ^ati++++=the
tunnel ^nn++++=tunnel
shone ^vbd+++xvbn+=shone
red ^jj++++=red,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
great ^jj++++=great
Pacific ^jj++++=Pacific
Express ^nns+nom+++=Express
burst ^vbd+++xvbn+=burst
out ^rp+pl+++=out
with ^in++++=with
smoke ^nn++++=smoke
rolling ^vwbg+++xvbg+=rolling
above ^jjb++++=above
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
the ^ati++++=the
Express ^nn++++=Express
kept ^vbd+++xvbn+=kept
gaining ^vbg+++xvbg+=gaining
on ^rp++++=on
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="By
by ^in++++=EXTRAWORD
morning ^nn++++=morning
the ^ati++++=the
Pony ^nn++++=Pony
had ^vbd+hvd+aux++=had
crossed ^vprf+++xvbnx+=crossed
New ^np++++=New
York ^np++++=York
State ^nn++++=State.
. ^zz++++=EXTRAWORD
Lake ^nn++++=Lake
Erie ^np+++??+=Erie
lay ^vbd+++xvbn+=lay
gray ^np++++=gray
and ^cc++++=and
cold ^nn++++=cold
beside ^in+pl+++=beside
the ^ati++++=the
track ^nn++++=track,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ice ^nn++++=ice
covered ^vbd+++xvbn+=covered
the ^ati++++=the
telegraph ^nn++++=telegraph
wires ^nns++++=wires.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
hungry ^jj+pred+++=hungry,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
no ^at++++=no
time ^nn++++=time
to ^to++++=to
stop ^vbi++++=stop
for ^in++++=for
coal ^nn++++=coal.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
picked ^vbd+++xvbnx+=picked
up ^rp++++=up
lumps ^nns++++=lumps
that ^tht+rel+obj++=that
freight ^nn++++=freight
engines ^nns++++=engines
had ^vbd+hvd+aux++=had
dropped ^vprf+++xvbnx+=dropped,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
once ^rb+tm+++=once
he ^pp3a+pp3+++=he
swallowed ^vbd+++xvbnx+=swallowed
a ^at++++=a
red ^jj++++=red-hot
- ^zz++++=EXTRAWORD
hot ^jj+atrb+++=EXTRAWORD
cinder ^nn++++=cinder
by ^in++++=by
mistake ^nn++++=mistake
and ^cc++++=and
hiccuped ^jj+++xvbn+=hiccuped
sparks ^np++++=sparks
all ^abn++++=all
the ^ati++++=the
way ^nn++++=way
through ^in++++=through
Ohio ^np+++??+=Ohio.
. ^zz++++=EXTRAWORD
" ^zz++++="'Go
' ^zz++++=EXTRAWORD
go ^vb++++=EXTRAWORD
home ^nr++++=home!'
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
called ^xvbn+++xvbn+=called
the ^ati++++=the
sensible ^jj+atrb+++=sensible
engines ^nns++++=engines
on ^in++++=on
the ^ati++++=the
side ^nn++++=side
tracks ^nns++++=tracks.
. ^zz++++=EXTRAWORD
" ^zz++++="'I
' ^zz++++=EXTRAWORD
i ^pp1a+pp1+++=EXTRAWORD
am ^vb+bem+aux++=am
going ^vbg+++xvbgx+=going
to ^in++++=to
San ^np++++=San
Francisco ^np++++=Francisco!'
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
answered ^vbd+vpub++xvbnx+=answered.
. ^zz++++=EXTRAWORD
" ^zz++++="'You
' ^zz++++=EXTRAWORD
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+aux++=are
going ^vbg+++xvbgx+=going
to ^in++++=to
pieces ^nns++++=pieces!'
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
an ^at++++=an
old ^jj+atrb+++=old
locomotive ^nn++++=locomotive
with ^in++++=with
spectacles ^nns++++=spectacles
around ^in++++=around
its ^pp$+it+++=its
headlight ^nn+++??+=headlight.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
the ^ati++++=the
Pony ^nn++++=Pony
Engine ^nn++++=Engine
dashed ^vwbn+++xvbn+=dashed
on ^in++++=on
through ^in++++=through
Indiana ^np+++??+=Indiana
and ^cc++++=and
Illinois ^np+++??+=Illinois,
, ^zz++++=EXTRAWORD
across ^in+pl+++=across
flat ^nn++++=flat
country ^nn++++=country
where ^wrb+who+++=where
the ^ati++++=the
wind ^nn++++=wind
had ^vb+hv+vrb++=had
room ^nn++++=room
to ^to++++=to
run ^vbi++++=run
beside ^in+pl+++=beside
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
The ^ati++++=The
snow ^nn++++=snow
had ^vbd+hvd+aux++=had
disappeared ^vprf+++xvbnx+=disappeared,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
prairie ^nn++++=prairie
grass ^nn++++=grass
bent ^vbd+++xvbn+=bent
in ^in++++=in
silver ^nn++++=silver
waves ^nns++++=waves
under ^in++++=under
the ^ati++++=the
moon ^nn++++=moon.
. ^zz++++=EXTRAWORD
Whenever ^nn+nom+++=Whenever
he ^pp3a+pp3+++=he
looked ^vbd+++xvbnx+=looked
back ^jjb++++=back,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
saw ^vbd+vprv++xvbnx+=saw
the ^ati++++=the
headlight ^nn+++??+=headlight
of ^in++++=of
the ^ati++++=the
Express ^jjb++++=Express,
, ^zz++++=EXTRAWORD
larger ^jjr++++=larger
than ^in++++=than
before ^in+strn+++=before.
. ^zz++++=EXTRAWORD
" ^zz++++="'Pacific
' ^zz++++=EXTRAWORD
pacific ^jj++++=EXTRAWORD
Express ^jjb++++=Express!'
! ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
panted ^vbd+++xvbnx+=panted.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
the ^ati++++=the
Express ^nn++++=Express
kept ^vbd+++xvbn+=kept
gaining ^vbg+++xvbg+=gaining
on ^rp++++=on
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
" ^zz++++="When
when ^wrb+who+++=EXTRAWORD
he ^pp3a+pp3+++=he
reached ^vbd+++xvbnx+=reached
the ^ati++++=the
Mississippi ^np+++??+=Mississippi,
, ^zz++++=EXTRAWORD
the ^ati++++=the
bridge ^nn++++=bridge
was ^vbd+bedz+vrb++=was
open ^jj+pred+++=open."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Why?"
why ^wrb+who+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Lucy ^np++++=Lucy
asked ^vbd+vsua++xvbn+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="To
to ^to++++=EXTRAWORD
let ^vbi++++=let
a ^at++++=a
steamboat ^nn+++??+=steamboat
through ^in+strn+++=through."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="In
in ^in++++=EXTRAWORD
winter ^nn++++=winter?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
an ^at++++=an
all ^abn++++=all-season
- ^zz++++=EXTRAWORD
season ^nn++++=EXTRAWORD
steamboat ^nn+++??+=steamboat."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
would ^md+prd+++=would
have ^md"++pmd"++=have
to ^md+nec+++=to
stop ^vb++++=stop,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Ned ^np+++??+=Ned
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
precisely ^rb++++=precisely
what ^wdt+who+++=what
the ^ati++++=the
bridge ^nn++++=bridge
keeper ^nn++++=keeper
thought ^vbd+++xvbn+=thought,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
he ^pp3a+pp3+++=he
waved ^vbd+++xvbnx+=waved
a ^at++++=a
red ^jj+atrb+++=red
lantern ^nn++++=lantern.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
the ^ati++++=the
Pony ^nn++++=Pony
Engine ^nn++++=Engine
was ^vbd+bedz+vrb++=was
too ^ql++++=too
frightened ^jj+++xvbn+=frightened
to ^to++++=to
stop ^vbi++++=stop.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+aux++=was
going ^vbg+++xvbgx+=going
sixty ^cd++++=sixty
miles ^nns++++=miles
an ^at++++=an
hour ^nn++++=hour,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
seventy ^cd++++=seventy,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
eighty ^cd++++=eighty,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
reached ^vbd+++xvbnx+=reached
the ^ati++++=the
river ^nn++++=river
he ^pp3a+pp3+++=he
shut ^vbd+++xvbnx+=shut
his ^pp$+pp3+++=his
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
held ^j+++xvbn+=held
his ^pp$+pp3+++=his
breath ^nn++++=breath,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
jumped ^vbd+++xvbn+=jumped."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Engines
engines ^nns++++=EXTRAWORD
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
jump ^vb++++=jump."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Not
not ^xnot++not++=EXTRAWORD
ordinary ^jj+atrb+++=ordinary
engines ^nns++++=engines.
. ^zz++++=EXTRAWORD
A ^at++++=A
Pony ^nn++++=Pony
Engine ^nn++++=Engine
can ^md+pos+++=can.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
is ^vbz+bez+vrb++=is
why ^wrb+who+++=why
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
called ^vpsv++agls+xvbnx+=called
a ^at++++=a
pony ^nn++++=pony."
