By ^in++++=By
pushed ^vbd+++xvbn+=pushed
our ^pp$+pp1+++=our
books ^nns++++=books
through ^in++++=through
a ^at++++=a
gap ^nn++++=gap
in ^in++++=in
the ^ati++++=the
door ^nn++++=door
and ^cc++++=and
covered ^vwbn+++xvbn+=covered
them ^pp3o+pp3+++=them
with ^in++++=with
a ^at++++=a
piece ^nn++++=piece
of ^in++++=of
sacking ^nn++++=sacking.
. ^zz++++=EXTRAWORD
Freed ^j+++xvbn+=Freed
from ^in++++=from
them ^pp3o+pp3+++=them,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
felt ^vbd+vprv++xvbn+=felt
at ^rb++++=at
once ^rb"+tm+++=once
lighter ^jjr++++=lighter
and ^cc+phrs+++=and
conspicuous ^jj++++=conspicuous.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
reached ^vbd+++xvbn+=reached
the ^ati++++=the
clockmaker ^jjr+atrb+++=clockmaker's
's ^vbz+bez+vrb++0=EXTRAWORD
shop ^nn++++=shop
before ^in++++=before
ten ^cd++++=ten.
. ^zz++++=EXTRAWORD
In ^in++++=In
its ^pp$+it+++=its
window ^nn++++=window
a ^at++++=a
dozen ^cd++++=dozen
watches ^vbz++++=watches
displayed ^vbd+++xvbn+=displayed
different ^jj+atrb+++=different
hours ^nns++++=hours,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
beneath ^in+pl+++=beneath
them ^pp3o+pp3+++=them
a ^at++++=a
mechanical ^jj+atrb+++=mechanical
sailor ^nn++++=sailor,
, ^zz++++=EXTRAWORD
faded ^xvbn+++xvbn+=faded
by ^in++++=by
the ^ati++++=the
sun ^nn++++=sun,
, ^zz++++=EXTRAWORD
raised ^j+++xvbn+=raised
and ^cc+phrs+++=and
lowered ^jj+++xvbn+=lowered
a ^at++++=a
telescope ^nn++++=telescope.
. ^zz++++=EXTRAWORD
Mahony ^np+++??+=Mahony
bought ^vbd+++xvbn+=bought
two ^cd++++=two
penny ^nn++++=penny
cakes ^nns++++=cakes
from ^in++++=from
a ^at++++=a
dairy ^nn++++=dairy
and ^cc++++=and
ate ^vbd+++xvbn+=ate
one ^cd1++++=one
immediately ^rb+tm+++=immediately.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
waited ^vbd+++xvbn+=waited
for ^in++++=for
Leo ^np++++=Leo.
. ^zz++++=EXTRAWORD
At ^rb++++=At
five ^cd++++=five
past ^jjb++++=past
ten ^cd++++=ten
Mahony ^np+++??+=Mahony
said ^vbd+vpub+tht0+xvbn+=said
Leo ^np++++=Leo
had ^vbd+hvd+aux++=had
funked ^vprf+++xvbnx+=funked.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
defended ^vbd+++xvbnx+=defended
Leo ^np++++=Leo
and ^cc++++=and
suggested ^vbd+vpub+tht0+xvbn+=suggested
his ^pp$+pp3+++=his
father ^nn++++=father
might ^md+pos+++=might
have ^vb+hv+aux++=have
kept ^vprf+++xvbnx+=kept
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
At ^rb++++=At
a ^at++++=a
quarter ^nn++++=quarter
past ^jjb++++=past,
, ^zz++++=EXTRAWORD
Mahony ^np+++??+=Mahony
pressed ^vbd+++xvbn+=pressed
his ^pp$+pp3+++=his
face ^nn++++=face
to ^in++++=to
the ^ati++++=the
clockmaker ^jjr+atrb+++=clockmaker's
's ^vbz+bez+vrb++0=EXTRAWORD
glass ^nn++++=glass
and ^cc++++=and
made ^xvbn+++xvbn+=made
remarks ^nns++++=remarks
about ^in++++=about
the ^ati++++=the
sailor ^nn++++=sailor.
. ^zz++++=EXTRAWORD
At ^rb++++=At
half ^abn++++=half
past ^jjb++++=past,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
the ^ati++++=the
clocks ^nns++++=clocks
began ^vbd+++xvbn+=began
striking ^nvbg+++xvbg+=striking
in ^in++++=in
disagreement ^nn+nom+++=disagreement,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
abandoned ^vbd+++xvbn+=abandoned
our ^pp$+pp1+++=our
companion ^nn++++=companion.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
disappointed ^vpsv++agls+xvbnx+=disappointed,
, ^zz++++=EXTRAWORD
for ^in++++=for
three ^cd++++=three
seemed ^vbd+seem++xvbn+=seemed
the ^ati++++=the
proper ^jj+atrb+++=proper
number ^nn++++=number
for ^in++++=for
an ^at++++=an
expedition ^nn+nom+++=expedition;
; ^zz++++=EXTRAWORD
yet ^rb++++=yet
Leo ^np++++=Leo's
's ^$++++=EXTRAWORD
absence ^nn+nom+++=absence
also ^rb++++=also
made ^vbd+++xvbn+=made
the ^ati++++=the
enterprise ^nn++++=enterprise
more ^rbr++++=more
secret ^nn++++=secret.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
set ^vbd+++xvbn+=set
out ^rb+phrv+++=out
without ^in++++=without
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
speaking ^vbg+++xvbg+=speaking
loudly ^rb++++=loudly
and ^cc+phrs+++=and
carelessly ^rb+cnj+++=carelessly,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
the ^ati++++=the
city ^npl++++=city
belonged ^vbd+++xvbn+=belonged
to ^in++++=to
boys ^nns++++=boys
who ^whp+rel+subj++=who
had ^vb+hv+vrb++=had
no ^at++++=no
business ^nns+nom+++=business
in ^in++++=in
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
went ^vpsv++by+xvbn+=went
by ^in++++=by
way ^in"++++=way
of ^in"++++=of
Gardiner ^np+nom++??+=Gardiner
Street ^nn++++=Street,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
the ^ati++++=the
sunlight ^nn++++=sunlight
slanted ^jj++++=slanted
between ^in++++=between
the ^ati++++=the
houses ^nns++++=houses
and ^cc++++=and
shone ^vpsv++agls+xvbn+=shone
upon ^in++++=upon
the ^ati++++=the
young ^jj+atrb+++=young
leaves ^nns++++=leaves
in ^in++++=in
the ^ati++++=the
square ^nn++++=square.
. ^zz++++=EXTRAWORD
Women ^nns++++=Women
carrying ^vwbg+++xvbg+=carrying
market ^nn++++=market
baskets ^nns++++=baskets
passed ^vbd+++xvbn+=passed
us ^pp1o+pp1+++=us;
; ^zz++++=EXTRAWORD
a ^at++++=a
messenger ^nn+nom+++=messenger
cycled ^vwbn+++xvbn+=cycled
by ^in++++=by
with ^in++++=with
a ^at++++=a
tray ^nn++++=tray
balanced ^vbd+++xvbn+=balanced
on ^in++++=on
his ^pp$+pp3+++=his
head ^nn++++=head;
; ^zz++++=EXTRAWORD
from ^in++++=from
an ^at++++=an
upper ^jjb+atrb+++=upper
window ^nn++++=window
came ^vbd+++xvbn+=came
the ^ati++++=the
thin ^jj++++=thin
practising ^jj+++xvbg+=practising
of ^in++++=of
scales ^nns++++=scales.
. ^zz++++=EXTRAWORD
Every ^at++++=Every
adult ^nn++++=adult
appeared ^vbd+seem++xvbn+=appeared
to ^to+vcmp+++=to
possess ^nns+nom+++=possess
an ^at++++=an
appointment ^nn+nom+++=appointment,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
their ^pp$+pp3+++=their
occupation ^nn+nom+++=occupation
made ^vbd+++xvbn+=made
our ^pp$+pp1+++=our
idleness ^nns+nom+++=idleness
delicious ^jj++++=delicious.
. ^zz++++=EXTRAWORD
Near ^in+pl+++=Near
Amiens ^np+++??+=Amiens
Street ^nn++++=Street
we ^pp1a+pp1+++=we
saw ^vbd+vprv++xvbn+=saw
a ^at++++=a
school ^nn++++=school
line ^nn++++=line
turning ^vwbg+++xvbg+=turning
a ^at++++=a
corner ^nn++++=corner
under ^in++++=under
the ^ati++++=the
charge ^nn++++=charge
of ^in++++=of
a ^at++++=a
lay ^jjb+atrb++xvbn+=lay
brother ^nn++++=brother.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
slipped ^vbd+++xvbn+=slipped
behind ^in+pl+++=behind
a ^at++++=a
brewer ^nn++++=brewer's
's ^$++++=EXTRAWORD
dray ^nn+++??+=dray
until ^cs+sub+++=until
they ^pp3a+pp3+++=they
had ^vbd+hvd+aux++=had
passed ^vprf+++xvbnx+=passed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
dray ^nn+++??+=dray
horses ^nns++++=horses
stood ^vbd+++xvbn+=stood
patiently ^rb++++=patiently
beneath ^in+pl+++=beneath
their ^pp$+pp3+++=their
brass ^nn++++=brass
ornaments ^nns+nom+++=ornaments,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
heavy ^jj+atrb+++=heavy
smell ^nn++++=smell
of ^in++++=of
them ^pp3o+pp3+++=them
mixed ^vbd+++xvbn+=mixed
with ^in++++=with
malt ^jj+++xvbn+=malt,
, ^zz++++=EXTRAWORD
smoke ^nn++++=smoke
and ^cc++++=and
the ^ati++++=the
salt ^jj+atrb+++=salt
breath ^nn++++=breath
coming ^vwbg+++xvbg+=coming
from ^in++++=from
the ^ati++++=the
river ^nn++++=river.
. ^zz++++=EXTRAWORD
Mahony ^np+++??+=Mahony
laughed ^vbd+++xvbn+=laughed,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
my ^pp$+pp1+++=my
heart ^nn++++=heart
continued ^vbd+++xvbn+=continued
beating ^nvbg+++xvbg+=beating
hard ^jj++++=hard
after ^cs+sub+++=after
danger ^nn++++=danger
was ^vbd+bedz+aux++=was
gone ^vpsv++agls+xvbnx+=gone.
. ^zz++++=EXTRAWORD
Beyond ^in++++=Beyond
the ^ati++++=the
railway ^nn++++=railway
bridge ^nn++++=bridge
the ^ati++++=the
streets ^nns++++=streets
widened ^vbd+++xvbn+=widened
and ^cc+phrs+++=and
lost ^vbd+++xvbn+=lost
their ^pp$+pp3+++=their
domestic ^jj+atrb+++=domestic
appearance ^nn+nom+++=appearance.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
fewer ^ap++++=fewer
women ^nns++++=women
and ^cc++++=and
more ^ql++++=more
carts ^nns+++??+=carts.
. ^zz++++=EXTRAWORD
Warehouses ^np+++??+=Warehouses
rose ^vbd+++xvbn+=rose
behind ^in+pl+++=behind
walls ^nns++++=walls
stained ^vbd+++xvbn+=stained
with ^in++++=with
rain ^nn++++=rain;
; ^zz++++=EXTRAWORD
chains ^nns++++=chains
clanked ^vbd+++xvbn+=clanked
in ^in++++=in
open ^jj+atrb+++=open
yards ^nns++++=yards;
; ^zz++++=EXTRAWORD
men ^nns++++=men
rolled ^vbd+++xvbn+=rolled
barrels ^nns++++=barrels
along ^in++++=along
planks ^nns++++=planks,
, ^zz++++=EXTRAWORD
calling ^vbg+nom++xvbg+=calling
to ^to++++=to
one ^cd1++++=one
another ^dt++++=another
in ^in++++=in
voices ^nns++++=voices
roughened ^vwbn+++xvbn+=roughened
by ^in++++=by
the ^ati++++=the
air ^nn++++=air.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
walked ^vbd+++xvbn+=walked
down ^rp++++=down
to ^in++++=to
the ^ati++++=the
Custom ^nn++++=Custom
House ^nn++++=House
and ^cc++++=and
lingered ^vpsv++agls+xvbn+=lingered
beside ^in+pl+++=beside
the ^ati++++=the
quay ^nn++++=quay.
. ^zz++++=EXTRAWORD
The ^ati++++=The
river ^nn++++=river
was ^vbd+bedz+vrb++=was
brown ^jj+pred+++=brown
and ^cc+phrs+++=and
glittering ^jj++++=glittering.
. ^zz++++=EXTRAWORD
A ^at++++=A
tug ^nn++++=tug
moved ^vbd+++xvbn+=moved
slowly ^rb++++=slowly
against ^in++++=against
the ^ati++++=the
current ^nn++++=current,
, ^zz++++=EXTRAWORD
leaving ^vbg+++xvbg+=leaving
a ^at++++=a
black ^jj+atrb+++=black
ribbon ^nn++++=ribbon
of ^in++++=of
smoke ^nn++++=smoke,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
behind ^in+pl+++=behind
it ^pp3+it+++=it
a ^at++++=a
barge ^nn++++=barge
loaded ^vbd+++xvbn+=loaded
with ^in++++=with
timber ^nn++++=timber
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
advance ^nn+nom+++=advance
without ^in++++=without
effort ^nn++++=effort.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
farther ^rbr++++=farther
side ^nn++++=side,
, ^zz++++=EXTRAWORD
funnels ^nns+++??+=funnels,
, ^zz++++=EXTRAWORD
cranes ^nns++++=cranes
and ^cc++++=and
masts ^nns+++??+=masts
were ^vbd+bed+aux++=were
crowded ^vpsv++agls+xvbnx+=crowded
together ^nn+nom+++=together.
. ^zz++++=EXTRAWORD
Their ^pp$+pp3+++=Their
complexity ^nn+nom+++=complexity
delighted ^vbd+++xvbn+=delighted
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
rope ^nn++++=rope
and ^cc++++=and
spar ^nn++++=spar
appeared ^vbd+seem++xvbn+=appeared
to ^to+vcmp+++=to
belong ^vbi++++=belong
to ^in++++=to
a ^at++++=a
system ^nn++++=system
which ^whp+rel+subj++=which
extended ^vbd+++xvbn+=extended
beyond ^in++++=beyond
Dublin ^np++++=Dublin,
, ^zz++++=EXTRAWORD
beyond ^in++++=beyond
England ^np++++=England,
, ^zz++++=EXTRAWORD
into ^in++++=into
regions ^nns++++=regions
coloured ^vbd+++xvbn+=coloured
yellow ^jj++++=yellow
and ^cc+phrs+++=and
red ^jj++++=red
on ^in++++=on
the ^ati++++=the
classroom ^nn++++=classroom
map ^nn++++=map.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
followed ^vbd+vprv++xvbn+=followed
the ^ati++++=the
quays ^nns++++=quays
eastward ^rb++++=eastward.
. ^zz++++=EXTRAWORD
At ^rb++++=At
a ^at++++=a
ship ^nn++++=ship
chandler ^np+nom+++=chandler's
's ^$++++=EXTRAWORD
shop ^nn++++=shop
Mahony ^np+++??+=Mahony
stopped ^vbd+++xvbn+=stopped
to ^to++++=to
examine ^vbi++++=examine
knives ^nns++++=knives,
, ^zz++++=EXTRAWORD
lamps ^nns++++=lamps
and ^cc++++=and
coils ^nns++++=coils
of ^in++++=of
rope ^nn++++=rope.
. ^zz++++=EXTRAWORD
In ^in++++=In
another ^dt++++=another
window ^nn++++=window
hard ^jj+atrb+++=hard
biscuits ^nns++++=biscuits
lay ^vbd+++xvbn+=lay
in ^in++++=in
white ^jj+atrb+++=white
heaps ^nns++++=heaps
beside ^in+pl+++=beside
tins ^nns++++=tins
printed ^vbd+++xvbn+=printed
with ^in++++=with
foreign ^jj+atrb+++=foreign
words ^nns++++=words.
. ^zz++++=EXTRAWORD
A ^at++++=A
sailor ^nn++++=sailor
with ^in++++=with
gold ^nn++++=gold
rings ^nns++++=rings
in ^in++++=in
his ^pp$+pp3+++=his
ears ^nns++++=ears
came ^vbd+++xvbn+=came
out ^rb+phrv+++=out
of ^in+ppvb+++=of
a ^at++++=a
public ^jj+atrb+++=public
house ^npl++++=house
and ^cc++++=and
spat ^vpsv++agls+xvbn+=spat
into ^in++++=into
the ^ati++++=the
gutter ^nn++++=gutter.
. ^zz++++=EXTRAWORD
Mahony ^np+++??+=Mahony
said ^vbd+vpub+tht0+xvbn+=said
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
probably ^rb++++=probably
a ^at++++=a
Spaniard ^np+++??+=Spaniard.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
thought ^vbd+++xvbnx+=thought
he ^pp3a+pp3+++=he
looked ^vbd+++xvbnx+=looked
like ^in++++=like
a ^at++++=a
man ^nn++++=man
from ^in++++=from
Liverpool ^np++++=Liverpool,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
did ^vbd+dod+aux++=did
not ^xnot++not++=not
say ^vb+vpub+++=say
so ^rb++++=so.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
was ^vbd+bedz+vrb++=was
necessary ^jj+pred+++=necessary
that ^tht+jcmp+++=that
the ^ati++++=the
docks ^nns++++=docks
should ^md+nec+++=should
furnish ^vb++++=furnish
foreigners ^nns+nom+++=foreigners.
. ^zz++++=EXTRAWORD
Presently ^rb+tm+++=Presently
we ^pp1a+pp1+++=we
saw ^vbd+vprv++xvbn+=saw
three ^cd++++=three
sailors ^nns++++=sailors
leaning ^vwbg+++xvbg+=leaning
over ^in++++=over
the ^ati++++=the
rail ^nn++++=rail
of ^in++++=of
a ^at++++=a
steamer ^nn++++=steamer.
. ^zz++++=EXTRAWORD
One ^cd1++++=One
was ^vbd+bedz+vrb++=was
dark ^jj+pred+++=dark,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
yellow ^jj++++=yellow-haired,
- ^zz++++=EXTRAWORD
haired ^jj++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
one ^cd1++++=one
had ^vb+hv+vrb++=had
a ^at++++=a
red ^jj+atrb+++=red
handkerchief ^nn++++=handkerchief
tied ^vbd+++xvbn+=tied
round ^rb++++=round
his ^pp$+pp3+++=his
throat ^nn++++=throat.
. ^zz++++=EXTRAWORD
Mahony ^np+++??+=Mahony
shouted ^vbd+vpub++xvbn+=shouted
a ^at++++=a
greeting ^jj+++xvbg+=greeting
which ^whp+who+++=which
he ^pp3a+pp3+++=he
believed ^vbd+vprv++xvbnx+=believed
to ^to+vcmp+++=to
be ^vbi++vrb++=be
Italian ^jj+pred+++=Italian.
. ^zz++++=EXTRAWORD
The ^ati++++=The
dark ^jj+atrb+++=dark
sailor ^nn++++=sailor
answered ^vbd+vpub++xvbn+=answered
with ^in++++=with
a ^at++++=a
laugh ^nn++++=laugh
and ^cc++++=and
called ^vwbn+++xvbn+=called
something ^pn++++=something
down ^in++++=down
to ^in++++=to
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+whq++=EXTRAWORD
did ^vbd+dod+aux++=did
he ^pp3a+pp3+++=he
say ^vb+vpub+++=say?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mahony ^np+++??+=Mahony
asked ^vbd+vsua++xvbn+=asked.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
pretended ^vbd+vprv++xvbnx+=pretended
not ^xnot++not++=not
to ^to++++=to
have ^vbi+vbi+aux++=have
heard ^vprf+++xvbnx+=heard.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sailor ^nn++++=sailor
pointed ^vbd+++xvbn+=pointed
eastward ^rb++++=eastward
and ^cc++++=and
made ^vbd+++xvbn+=made
a ^at++++=a
gesture ^nn++++=gesture
as ^cs+sub+++=as
if ^cs+cnd+++=if
drinking ^nvbg+++xvbg+=drinking.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
companions ^nns++++=companions
laughed ^vbd+++xvbn+=laughed.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
went ^vbd+++xvbn+=went
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
pleased ^j+++xvbn+=pleased
to ^to+jcmp+++=to
have ^vbi+vbi+aux++=have
entered ^vprf+++xvbnx+=entered,
, ^zz++++=EXTRAWORD
however ^rb+cnj+++=however
briefly ^rb+cnj+++=briefly,
, ^zz++++=EXTRAWORD
into ^in++++=into
communication ^nn+nom+++=communication
with ^in++++=with
another ^dt++++=another
nation ^nn++++=nation.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
ferry ^nn++++=ferry
we ^pp1a+pp1+++=we
paid ^vbd+++xvbn+=paid
a ^at++++=a
halfpenny ^nn++++=halfpenny
each ^dt++++=each.
. ^zz++++=EXTRAWORD
The ^ati++++=The
boat ^nn++++=boat
was ^vbd+bedz+aux++=was
crowded ^vpsv++agls+xvbnx+=crowded
with ^in++++=with
labourers ^nns+nom+++=labourers,
, ^zz++++=EXTRAWORD
a ^at++++=a
woman ^nn++++=woman
carrying ^vwbg+++xvbg+=carrying
a ^at++++=a
basket ^nn++++=basket
of ^in++++=of
fish ^nn++++=fish,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
two ^cd++++=two
soldiers ^nns+nom+++=soldiers
who ^whp+rel+subj++=who
smoked ^vbd+++xvbn+=smoked
without ^in++++=without
speaking ^xvbg+++xvbg+=speaking.
. ^zz++++=EXTRAWORD
As ^ql++++=As
we ^pp1a+pp1+++=we
crossed ^vbd+++xvbn+=crossed,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Custom ^nn++++=Custom
House ^nn++++=House
dome ^nn++++=dome
withdrew ^vbd+++xvbn+=withdrew
behind ^in+pl+++=behind
smoke ^nn++++=smoke
and ^cc++++=and
the ^ati++++=the
city ^nn++++=city
seemed ^vbd+seem++xvbn+=seemed
flattened ^vbd+++xvbn+=flattened
against ^in++++=against
the ^ati++++=the
sky ^nn++++=sky.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
watched ^vbd+++xvbnx+=watched
the ^ati++++=the
water ^nn++++=water
slap ^nn++++=slap
the ^ati++++=the
black ^jj+atrb+++=black
side ^nn++++=side
of ^in++++=of
the ^ati++++=the
boat ^nn++++=boat
and ^cc++++=and
imagined ^vbd+vprv+tht0+xvbn+=imagined
it ^pp3+it+++=it
widening ^vbg+++xvbg+=widening
into ^in++++=into
the ^ati++++=the
sea ^nn++++=sea.
. ^zz++++=EXTRAWORD
For ^in++++=For
a ^at++++=a
moment ^nn++++=moment
I ^pp1a+pp1+++=I
saw ^vbd+vprv+tht0+xvbnx+=saw
myself ^ppl+pp1+++=myself
at ^in++++=at
the ^ati++++=the
rail ^nn++++=rail
of ^in++++=of
a ^at++++=a
vessel ^nn++++=vessel
while ^cs+sub+++=while
Dublin ^np++++=Dublin
diminished ^vbd+++xvbn+=diminished
to ^in++++=to
a ^at++++=a
grey ^jj+atrb+++=grey
line ^nn++++=line,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
experienced ^vbd+++xvbnx+=experienced
the ^ati++++=the
melancholy ^jj++++=melancholy
proper ^jj++++=proper
to ^in++++=to
departure ^nn++++=departure
without ^in++++=without
enduring ^xvbg+++xvbg+=enduring
any ^dti++++=any
of ^in++++=of
its ^pp$+it+++=its
inconvenience ^nn+nom+++=inconvenience.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
southern ^jj+atrb+++=southern
bank ^nn++++=bank
we ^pp1a+pp1+++=we
ate ^vbd+++xvbn+=ate
our ^pp$+pp1+++=our
bread ^nn++++=bread
upon ^in++++=upon
a ^at++++=a
low ^jj+atrb+++=low
wall ^nn++++=wall.
. ^zz++++=EXTRAWORD
Mahony ^np+++??+=Mahony
had ^vbd+hvd+aux++=had
brought ^vprf+++xvbnx+=brought
currant ^nn+nom+++=currant
buns ^nns++++=buns,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
were ^vbd+bed+aux++=were
compressed ^vpsv++agls+xvbnx+=compressed
in ^in++++=in
his ^pp$+pp3+++=his
pocket ^nn++++=pocket
but ^cc++++=but
still ^rb+atrb+++=still
agreeable ^jj++++=agreeable.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
drank ^vbd+++xvbn+=drank
water ^nn++++=water
from ^in++++=from
a ^at++++=a
public ^jj+atrb+++=public
fountain ^npl++++=fountain
and ^cc++++=and
began ^vbd+++xvbn+=began
walking ^nvbg+++xvbg+=walking
toward ^in++++=toward
Ringsend ^np+++??+=Ringsend.
. ^zz++++=EXTRAWORD
The ^ati++++=The
day ^nn++++=day
had ^vbd+hvd+aux++=had
grown ^vprf+++xvbnx+=grown
warmer ^jjr++++=warmer.
. ^zz++++=EXTRAWORD
Coal ^nn++++=Coal
dust ^nn++++=dust
lay ^vbd+++xvbn+=lay
upon ^in++++=upon
the ^ati++++=the
road ^nn++++=road;
; ^zz++++=EXTRAWORD
carts ^nns+++??+=carts
groaned ^vbd+++xvbn+=groaned
past ^nn++++=past
us ^pp1o+pp1+++=us;
; ^zz++++=EXTRAWORD
dogs ^nns++++=dogs
slept ^vbd+++xvbn+=slept
in ^in++++=in
the ^ati++++=the
narrow ^jj+atrb+++=narrow
shadows ^nps++++=shadows
of ^in++++=of
doorways ^nns++++=doorways.
. ^zz++++=EXTRAWORD
Children ^nns++++=Children
played ^vbd+++xvbn+=played
barefoot ^jj++++=barefoot
around ^in++++=around
heaps ^nns++++=heaps
of ^in++++=of
broken ^xvbn+++xvbn+=broken
stone ^np++++=stone
and ^cc++++=and
pursued ^vwbn+++xvbn+=pursued
us ^pp1o+pp1+++=us,
, ^zz++++=EXTRAWORD
calling ^vbg+nom++xvbg+=calling,
, ^zz++++=EXTRAWORD
" ^zz++++="School,
school ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
school ^nn++++=school!"
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mahony ^np+++??+=Mahony
turned ^vbd+++xvbn+=turned
and ^cc+phrs+++=and
threatened ^vbd+++xvbn+=threatened
them ^pp3o+pp3+++=them
with ^in++++=with
a ^at++++=a
brick ^nn++++=brick.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
retreated ^vbd+++xvbnx+=retreated
at ^rb++++=at
once ^rb"+tm+++=once,
, ^zz++++=EXTRAWORD
except ^in++++=except
for ^in"++++=for
a ^at++++=a
red ^jj++++=red-haired
- ^zz++++=EXTRAWORD
haired ^jj+atrb+++=EXTRAWORD
girl ^nn++++=girl
who ^whp+rel+subj++=who
put ^vb+++xvbn+=put
out ^rb+phrv+++=out
her ^pp$+pp3+++=her
tongue ^nn++++=tongue.
. ^zz++++=EXTRAWORD
" ^zz++++="Dirty
dirty ^jj+atrb+++=EXTRAWORD
lot ^nn++++=lot,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Mahony ^np+++??+=Mahony
said ^vbd+vpub++xvbn+=said.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
agreed ^vbd+vpub++xvbnx+=agreed,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
their ^pp$+pp3+++=their
liberty ^nn++++=liberty
resembled ^vbd+++xvbn+=resembled
ours ^pp$$++++=ours
more ^rbr++++=more
closely ^rb++++=closely
than ^cs+sub+++=than
I ^pp1a+pp1+++=I
cared ^vbd+++xvbnx+=cared
to ^to+vcmp+++=to
admit ^vbi+vpub+++=admit.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
bridge ^nn++++=bridge
we ^pp1a+pp1+++=we
asked ^vbd+vsua++xvbn+=asked
an ^at++++=an
old ^jj+atrb+++=old
man ^nn++++=man
the ^ati++++=the
road ^nn++++=road
to ^in++++=to
the ^ati++++=the
Pigeon ^nn++++=Pigeon
House ^nn++++=House.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
inspected ^vbd+++xvbnx+=inspected
us ^pp1o+pp1+++=us
slowly ^rb++++=slowly
and ^cc++++=and
said ^vbd+vpub+tht0+xvbn+=said
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
a ^at++++=a
long ^rb++++=long
road ^npl++++=road
for ^in++++=for
two ^cd++++=two
young ^jj+atrb+++=young
gentlemen ^nns++++=gentlemen.
. ^zz++++=EXTRAWORD
The ^ati++++=The
phrase ^nn++++=phrase
encouraged ^vwbn+++xvbn+=encouraged
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
walked ^vbd+++xvbn+=walked
on ^in++++=on
beside ^in+pl+++=beside
the ^ati++++=the
water ^nn++++=water,
