# ^zz++++=##
# ^zz++++=EXTRAWORD
The ^ati++++=The
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
whispers ^nns+nom+++=whispers
Oily ^jj+atrb+++=Oily
Dick ^np++++=Dick
from ^in++++=from
inside ^jjb++++=inside
the ^ati++++=the
ventilator ^nn++++=ventilator.
. ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc++++=EXTRAWORD
it ^pp3+it+++=it
did ^vbd+dod+vrb++=didn't
n't ^xnot++not++0=EXTRAWORD
roar ^nn++++=roar.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
made ^vbd+++xvbn+=made
a ^rb++++=a
little ^rb"++++=little
noise ^nn++++=noise
like ^in++++=like
a ^at++++=a
cow ^nn++++=cow
what ^wdt+who+++=what
had ^vbd+hvd+aux++=had
lost ^vprf+++xvbnx+=lost
confidence ^nn+nom+++=confidence
in ^in++++=in
itself ^ppl++++=itself.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
mate ^nn++++=mate
stared ^vbd+++xvbn+=stared
at ^rb++++=at
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
" ^zz++++="'That
' ^zz++++=EXTRAWORD
that ^dt+dem+++=EXTRAWORD
beast ^nn++++=beast
ai ^vb+be+++=ain't
n't ^xnot++not++0=EXTRAWORD
savage ^jj++++=savage,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
ses ^nns+++??+=ses.
. ^zz++++=EXTRAWORD
' ^zz++++='It's
it ^pp3+it+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
hungry ^jj++++=hungry.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="Captain
captain ^npt++++=EXTRAWORD
Biddle ^np+++??+=Biddle
put ^vbd+++xvbn+=put
half ^abn++++=half
his ^pp$+pp3+++=his
face ^nn++++=face
round ^in++++=round
the ^ati++++=the
chart ^nn++++=chart-house
- ^zz++++=EXTRAWORD
house ^npl++++=EXTRAWORD
corner ^npl++++=corner.
. ^zz++++=EXTRAWORD
" ^zz++++="'How
' ^zz++++=EXTRAWORD
how ^wrb+who+++=EXTRAWORD
do ^vb+do+vrb++=do
you ^pp2+pp2+++=you
know ^vb+vprv+++=know?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'Same
' ^zz++++=EXTRAWORD
same ^ap++++=EXTRAWORD
expression ^nn++++=expression
as ^in++++=as
the ^ati++++=the
crew ^nn++++=crew,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
ses ^nns+++??+=ses
the ^ati++++=the
mate ^nn++++=mate.
. ^zz++++=EXTRAWORD
" ^zz++++="There
there ^ex+pex+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
a ^at++++=a
loaf ^nn++++=loaf
lying ^vwbg+++xvbg+=lying
on ^in++++=on
the ^ati++++=the
galley ^nn++++=galley
hatch ^nn++++=hatch,
, ^zz++++=EXTRAWORD
so ^cs+sub+++=so
the ^ati++++=the
mate ^nn++++=mate
took ^vbd+++xvbn+=took
it ^pp3+it+++=it
and ^cc++++=and
held ^vbd+vprv++xvbn+=held
it ^pp3+it+++=it
up ^rp++++=up.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sarpint ^vprf+++xvbn+=sarpint's
's ^vbz+bez+aux++0=EXTRAWORD
eyes ^nns++++=eyes
followed ^vbd+vprv++xvbn+=followed
the ^ati++++=the
loaf ^nn++++=loaf.
. ^zz++++=EXTRAWORD
The ^ati++++=The
mate ^nn++++=mate
tossed ^vbd+++xvbn+=tossed
it ^pp3+it+++=it
overboard ^rb+cnj+++=overboard,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^cs+sub+++=that
enormous ^jj+atrb+++=enormous
head ^nn++++=head
went ^vbd+++xvbn+=went
down ^rp++++=down
as ^ql++++=as
gentle ^jj++++=gentle
as ^ql++++=as
one ^pn++++=one
of ^in++++=of
them ^pp3o+pp3+++=them
swans ^nn++++=swans
in ^in++++=in
Victoria ^np++++=Victoria
Park ^nn++++=Park.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
picked ^vbd+++xvbn+=picked
up ^rp++++=up
the ^ati++++=the
bread ^nn++++=bread
without ^in++++=without
wetting ^xvbg+++xvbg+=wetting
it ^pp3+it+++=it
hardly ^rb+cnj+++=hardly,
, ^zz++++=EXTRAWORD
swallowed ^j+++xvbn+=swallowed,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
looked ^vpsv++agls+xvbn+=looked
for ^in++++=for
more ^rbr++++=more.
. ^zz++++=EXTRAWORD
" ^zz++++="'Bring
' ^zz++++=EXTRAWORD
bring ^vb++++=EXTRAWORD
provisions ^nns++++=provisions,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
ses ^nns+++??+=ses
the ^ati++++=the
captain ^nn++++=captain,
, ^zz++++=EXTRAWORD
coming ^vbg+++xvbg+=coming
out ^rp+pl+++=out
now ^rn+tm+++=now
the ^ati++++=the
danger ^nn++++=danger
was ^vbd+bedz+aux++=was
puffected ^vpsv++agls+xvbnx+=puffected.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
cook ^nn++++=cook
fetched ^vbd+++xvbn+=fetched
six ^cd++++=six
loaves ^nns++++=loaves.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
threw ^vbd+++xvbn+=threw
them ^pp3o+pp3+++=them
one ^pn++++=one
by ^in++++=by
one ^pn++++=one,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
sarpint ^nn++++=sarpint
took ^vbd+++xvbn+=took
every ^at++++=every
loaf ^nn++++=loaf.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
we ^pp1a+pp1+++=we
gave ^vbd+++xvbn+=gave
it ^pp3+it+++=it
a ^at++++=a
side ^nn++++=side
of ^in++++=of
pork ^nn++++=pork,
, ^zz++++=EXTRAWORD
two ^cd++++=two
sacks ^nns++++=sacks
of ^in++++=of
damaged ^xvbn+++xvbn+=damaged
potatoes ^nns++++=potatoes,
, ^zz++++=EXTRAWORD
a ^at++++=a
cheese ^nn++++=cheese
that ^tht+rel+subj++=that
had ^vb+hv+aux++=had
already ^rb++splt++=already
caused ^vprf+++xvbnx+=caused
trouble ^nn++++=trouble
among ^in++++=among
the ^ati++++=the
hands ^nns++++=hands,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
some ^dti++++=some
biscuits ^nns++++=biscuits
rejected ^vwbn+++xvbn+=rejected
by ^in++++=by
a ^at++++=a
missionary ^jj+atrb+++=missionary
society ^nn++++=society
as ^ql++++=as
being ^jj+++xvbg+=being
too ^ql++++=too
hard ^jj++++=hard
for ^in++++=for
heathens ^nns+++??+=heathens.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
ate ^vbd+++xvbn+=ate
the ^ati++++=the
lot ^nn++++=lot.
. ^zz++++=EXTRAWORD
" ^zz++++="'There,'
' ^zz++++=EXTRAWORD
there ^rn+pl+++=EXTRAWORD
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
ses ^nns+++??+=ses
Captain ^npt++++=Captain
Biddle ^np+++??+=Biddle.
. ^zz++++=EXTRAWORD
' ^zz++++='I
i ^pp1a+pp1+++=EXTRAWORD
have ^vb+hv+aux++=have
saved ^vprf+++xvbnx+=saved
the ^ati++++=the
ship ^nn++++=ship
by ^in++++=by
courage ^nn+nom+++=courage
and ^cc++++=and
presence ^nn+nom+++=presence
of ^in++++=of
mind ^nn++++=mind.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'You
' ^zz++++=EXTRAWORD
you ^pp2+pp2+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
behind ^in+pl+++=behind
the ^ati++++=the
chart ^nn++++=chart-house,'
- ^zz++++=EXTRAWORD
house ^npl++++=EXTRAWORD
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
ses ^nns+++??+=ses
the ^ati++++=the
mate ^nn++++=mate.
. ^zz++++=EXTRAWORD
" ^zz++++="'A
' ^zz++++=EXTRAWORD
a ^at++++=EXTRAWORD
commander ^nn+nom+++=commander
must ^md+nec+++=must
choose ^vb++++=choose
a ^at++++=a
place ^nn++++=place
where ^wrb+who+++=where
he ^pp3a+pp3+++=he
can ^md+pos+++=can
observe ^vb+vprv+++=observe
all ^abn++++=all
sides ^nns++++=sides,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
ses ^nns+++??+=ses
the ^ati++++=the
skipper ^nn++++=skipper.
. ^zz++++=EXTRAWORD
" ^zz++++="When
when ^wrb+who+++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=wasn't
n't ^xnot++not++0=EXTRAWORD
no ^at++++=no
more ^rbr++++=more
food ^nn++++=food
coming ^vwbg+++xvbg+=coming,
, ^zz++++=EXTRAWORD
the ^ati++++=the
creature ^nn++++=creature
dropped ^vbd+++xvbn+=dropped
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
thought ^vbd+++xvbn+=thought
that ^tht+vcmp+++=that
was ^vbd+bedz+vrb++=was
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
at ^in++++=at
sunset ^nn++++=sunset
Sam ^nn++++=Sam
sighted ^vbd+++xvbn+=sighted
the ^ati++++=the
humps ^nns++++=humps
astern ^rb+pl+++=astern.
. ^zz++++=EXTRAWORD
Next ^ap++++=Next
morning ^nn++++=morning
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
there ^rn+pl+++=there
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
swimming ^nvbg+++xvbg+=swimming
alongside ^rb++++=alongside
as ^ql++++=as
cheerful ^jj++++=cheerful
as ^in++++=as
a ^at++++=a
kitten ^nn++++=kitten,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
a ^at++++=a
kitten ^nn++++=kitten
was ^vbd+bedz+vrb++=was
eighty ^cd++++=eighty
fathoms ^nns++++=fathoms
long ^rb++++=long
and ^cc++++=and
had ^vb+hv+vrb++=had
a ^at++++=a
head ^jjb++++=head
you ^pp2+pp2+++=you
could ^md+pos+++=could
keep ^vb++++=keep
coal ^nn++++=coal
in ^in+strn+++=in.
. ^zz++++=EXTRAWORD
" ^zz++++="We
we ^pp1a+pp1+++=EXTRAWORD
fed ^vbd+++xvbn+=fed
him ^pp3o+pp3+++=him
breakfast ^nn++++=breakfast.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
three ^cd++++=three
hams ^nns++++=hams,
, ^zz++++=EXTRAWORD
a ^at++++=a
barrel ^nn++++=barrel
of ^in++++=of
flour ^nn++++=flour,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
most ^ap+emph+++=most
of ^in++++=of
the ^ati++++=the
cook ^nn++++=cook's
's ^vbz+bez+vrb++0=EXTRAWORD
private ^jj+atrb+++=private
onions ^nns++++=onions.
. ^zz++++=EXTRAWORD
At ^in++++=At
dinner ^nn++++=dinner
he ^pp3a+pp3+++=he
took ^vbd+++xvbnx+=took
salt ^jj+atrb+++=salt
beef ^nn++++=beef,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
at ^in++++=at
tea ^nn++++=tea
he ^pp3a+pp3+++=he
swallowed ^vbd+++xvbnx+=swallowed
a ^at++++=a
crate ^nn++++=crate
of ^in++++=of
oranges ^nns++++=oranges
without ^in++++=without
peeling ^nn+nom+++=peeling
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
After ^cs+sub+++=After
that ^dt+dem+++=that
he ^pp3a+pp3+++=he
would ^md+prd+++=wouldn't
n't ^xnot++not++0=EXTRAWORD
leave ^nn++++=leave
us ^pp1o+pp1+++=us.
. ^zz++++=EXTRAWORD
" ^zz++++="By
by ^in++++=EXTRAWORD
the ^ati++++=the
second ^od++++=second
day ^nn++++=day
the ^ati++++=the
men ^nns++++=men
was ^vbd+bedz+aux++=was
used ^vpsv++++=used
to ^to++++=to
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
leaned ^vbd+++xvbn+=leaned
over ^in++++=over
the ^ati++++=the
rail ^nn++++=rail
and ^cc++++=and
scratched ^vbd+++xvbn+=scratched
his ^pp$+pp3+++=his
nose ^nn++++=nose
with ^in++++=with
boat ^nn++++=boat
hooks ^nns++++=hooks.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++0=He'd
'd ^md+prd+vrb++=EXTRAWORD
roll ^nn++++=roll
on ^in++++=on
his ^pp$+pp3+++=his
side ^nn++++=side
and ^cc++++=and
show ^vb+vprv+++=show
a ^at++++=a
belly ^nn++++=belly
as ^ql++++=as
white ^np++++=white
as ^ql++++=as
a ^at++++=a
churchyard ^nn++++=churchyard
wall ^nn++++=wall.
. ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
he ^pp3a+pp3+++=he
dived ^vbd+++xvbnx+=dived
under ^in++++=under
the ^ati++++=the
ship ^nn++++=ship
and ^cc++++=and
come ^vb++++=come
up ^in+cmpx+++=up
to ^in++++=to
starboard ^nn++++=starboard,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Captain ^nn++++=Captain
Biddle ^np+++??+=Biddle
said ^vbd+vpub+tht0+xvbn+=said
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
inspected ^vprf+++xvbnx+=inspected
our ^pp$+pp1+++=our
bottom ^nn++++=bottom
and ^cc++++=and
found ^vbd+vprv++xvbn+=found
it ^pp3+it+++=it
satisfactory ^jj++++=satisfactory.
. ^zz++++=EXTRAWORD
The ^ati++++=The
mate ^nn++++=mate
said ^vbd+vpub++xvbn+=said
if ^cs+cnd+++=if
he ^pp3a+pp3+++0=he'd
'd ^vbd+hvd+aux++=EXTRAWORD
found ^vprf+++xvbnx+=found
it ^pp3+it+++=it
satisfactory ^jj++++=satisfactory,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
know ^vb+vprv+++=know
much ^ap++++=much
about ^in++++=about
ships ^nns++++=ships.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
skipper ^npt++++=skipper
begun ^vbd+++xvbn+=begun
calculating ^jj+++xvbg+=calculating.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
could ^md+pos+++=could
always ^rb++splt++=always
tell ^vb++++=tell
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
calculating ^vbg+++xvbgx+=calculating
because ^cs+cos+++=because
his ^pp$+pp3+++=his
lips ^nns++++=lips
moved ^vbd+++xvbn+=moved
and ^cc++++=and
every ^at++++=every
man ^nn++++=man
guarded ^vbd+++xvbn+=guarded
his ^pp$+pp3+++=his
wages ^nns++++=wages.
. ^zz++++=EXTRAWORD
" ^zz++++="'Mr.
' ^zz++++=EXTRAWORD
mr ^npt++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Briggs ^np++++=Briggs,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
ses ^nns+++??+=ses
to ^in++++=to
the ^ati++++=the
mate ^nn++++=mate,
, ^zz++++=EXTRAWORD
' ^zz++++='what
what ^wdt+who+whq++=EXTRAWORD
would ^md+prd+++=would
the ^ati++++=the
public ^jj+atrb+++=public
pay ^nn++++=pay
to ^to++++=to
see ^vbi+vprv+++=see
that ^tht+vcmp+++=that
animal ^nn++++=animal?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'A
' ^zz++++=EXTRAWORD
a ^at++++=EXTRAWORD
shilling ^nn+nom+++=shilling
a ^at++++=a
head ^nn++++=head,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
ses ^nns+++??+=ses
Briggs ^np++++=Briggs.
. ^zz++++=EXTRAWORD
" ^zz++++="'Nonsense.
' ^zz++++=EXTRAWORD
nonsense ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
shillings ^nns+nom+++=shillings.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'Children
' ^zz++++=EXTRAWORD
children ^nns++++=EXTRAWORD
half ^nn++++=half
price ^nn++++=price?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'Children
' ^zz++++=EXTRAWORD
children ^nns++++=EXTRAWORD
double ^jj++++=double,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
ses ^nns+++??+=ses
the ^ati++++=the
skipper ^nn++++=skipper.
. ^zz++++=EXTRAWORD
' ^zz++++='They
they ^pp3a+pp3+++=EXTRAWORD
take ^vb++++=take
more ^rbr++++=more
room ^nn++++=room.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
walked ^vbd+++xvbnx+=walked
up ^rp++++=up
and ^cc++++=and
down ^in+strn+++=down,
, ^zz++++=EXTRAWORD
rubbing ^vbg+++xvbg+=rubbing
his ^pp$+pp3+++=his
hands ^nns++++=hands.
. ^zz++++=EXTRAWORD
" ^zz++++="'We
' ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=EXTRAWORD
shall ^md+prd+++=shall
tow ^vb++++=tow
him ^pp3o+pp3+++=him
into ^in++++=into
New ^jj+atrb+++=New
York ^np++++=York.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
shall ^md+prd+++=shall
exhibit ^vb++++=exhibit
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Biddle ^np++++=Biddle's
's ^$++++=EXTRAWORD
Leviathan ^np+nom++??+=Leviathan,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Only ^rb+down+++=Only
Genuine ^jj+atrb+++=Genuine
Sea ^nn++++=Sea
Monster ^nn+nom+++=Monster
in ^in++++=in
Captivity ^nn+nom+++=Captivity.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We'll
'll ^md+prd+++0=EXTRAWORD
have ^vb+hv+vrb++=have
posters ^nns+nom+++=posters.
. ^zz++++=EXTRAWORD
Scientists ^nns+nom+++=Scientists
will ^md+prd+++=will
pay ^vb++++=pay
five ^cd++++=five
dollars ^nns++++=dollars
merely ^rb+down+++=merely
to ^to++++=to
disagree ^nn+nom+++=disagree
about ^rb++++=about
him ^pp3o+pp3+++=him.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'How'll
' ^zz++++=EXTRAWORD
how ^wrb+who+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
you ^pp2+pp2+++=you
catch ^vb++++=catch
him ^pp3o+pp3+++=him?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
asks ^vbz++++=asks.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
looked ^vbd+++xvbnx+=looked
offended ^xvbn+++xvbn+=offended,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
that ^dt+pdem+++=that
was ^vbd+bedz+vrb++=was
the ^ati++++=the
part ^nn++++=part
he ^pp3a+pp3+++=he
had ^vb+hv+aux++=hadn't
n't ^xnot++not++0=EXTRAWORD
calculated ^vbd+vprv++xvbn+=calculated.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
mate ^nn++++=mate
worked ^vbd+++xvbn+=worked
it ^pp3+it+++=it
out ^rp+pl+++=out.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
had ^vb+hv+vrb++=had
four ^cd++++=four
shark ^nn+++??+=shark
hooks ^nns++++=hooks
aboard ^in+strn+++=aboard,
, ^zz++++=EXTRAWORD
big ^jj+atrb+++=big
forged ^jj+atrb++xvbn+=forged
things ^nns++++=things,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
wire ^nn++++=wire
rope ^nn++++=rope
enough ^dt++++=enough
to ^in++++=to
rig ^nn++++=rig
a ^at++++=a
bridle ^nn++++=bridle.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We'd
'd ^md+prd+aux++0=EXTRAWORD
fasten ^vb++++=fasten
the ^ati++++=the
hooks ^nns++++=hooks
into ^in++++=into
sides ^nns++++=sides
of ^in++++=of
pork ^nn++++=pork
and ^cc++++=and
let ^vb+++xvbn+=let
the ^ati++++=the
sarpint ^nn++++=sarpint
swallow ^vb++++=swallow
them ^pp3o+pp3+++=them;
; ^zz++++=EXTRAWORD
then ^rn+tm+++=then
we ^pp1a+pp1+++=we'd
'd ^md+prd+aux++0=EXTRAWORD
bring ^vb++++=bring
him ^pp3o+pp3+++=him
alongside ^in+strn+++=alongside,
, ^zz++++=EXTRAWORD
pass ^vb++++=pass
the ^ati++++=the
wire ^nn++++=wire
round ^rp++++=round
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
tow ^nn++++=tow
him ^pp3o+pp3+++=him
through ^in++++=through
the ^ati++++=the
Narrows ^nps++++=Narrows.
. ^zz++++=EXTRAWORD
Once ^rb+tm+++=Once
at ^rb++++=at
the ^ati++++=the
wharf ^nn++++=wharf,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
could ^md+pos+++=could
pen ^vb++++=pen
him ^pp3o+pp3+++=him
between ^in++++=between
barges ^nns++++=barges.
. ^zz++++=EXTRAWORD
" ^zz++++="'Suppose
' ^zz++++=EXTRAWORD
suppose ^vb+vprv+tht0++=EXTRAWORD
he ^pp3a+pp3+++=he
objects ^nns++++=objects?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
ses ^nns+++??+=ses
the ^ati++++=the
bosen ^nn++++=bosen.
. ^zz++++=EXTRAWORD
" ^zz++++="'He's
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
timid ^jj++++=timid,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
ses ^nns+++??+=ses
Captain ^npt++++=Captain
Biddle ^np+++??+=Biddle.
. ^zz++++=EXTRAWORD
" ^zz++++="Which
which ^wdt+who+whq++=EXTRAWORD
was ^vbd+bedz+aux++=was
true ^jj+pred+++=true.
. ^zz++++=EXTRAWORD
Though ^cs+sub+++=Though
ugly ^jj++++=ugly
enough ^qlp++++=enough
to ^to++++=to
frighten ^vbi++++=frighten
a ^at++++=a
lighthouse ^nn++++=lighthouse,
, ^zz++++=EXTRAWORD
that ^cs+sub+++=that
sarpint ^vwbn+++xvbn+=sarpint
was ^vbd+bedz+aux++=was
scared ^vpsv++agls+xvbnx+=scared
of ^in++++=of
every ^at++++=every
sudden ^jj+atrb+++=sudden
noise ^nn++++=noise.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
a ^at++++=a
block ^nn++++=block
fell ^vbd+++xvbn+=fell
on ^in+ppvb+++=on
deck ^nn++++=deck,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
disappeared ^vbd+seem++xvbnx+=disappeared
for ^in++++=for
half ^nn++++=half
an ^at++++=an
hour ^nn++++=hour.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
the ^ati++++=the
cook ^nn++++=cook
dropped ^vbd+++xvbn+=dropped
a ^at++++=a
tray ^nn++++=tray,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
went ^vbd+++xvbnx+=went
down ^rp++++=down
so ^ql+emph+++=so
quick ^jj++++=quick
his ^pp$+pp3+++=his
tail ^nn++++=tail
stuck ^vbd+++xvbn+=stuck
up ^rp++++=up
in ^in++++=in
the ^ati++++=the
air ^nn++++=air
like ^in++++=like
a ^at++++=a
mast ^nn++++=mast.
. ^zz++++=EXTRAWORD
And ^cc+cls+++=And
when ^wrb+who+++=when
the ^ati++++=the
steam ^nn++++=steam
whistle ^vb++++=whistle
sounded ^vbd+++xvbn+=sounded
in ^in++++=in
the ^ati++++=the
fog ^nn++++=fog
on ^in++++=on
the ^ati++++=the
third ^nn++++=third
morning ^nn++++=morning,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
vanished ^vbd+++xvbnx+=vanished
till ^cs+sub+++=till
nearly ^rb+down+++=nearly
noon ^nn++++=noon.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^cs+sub+++=EXTRAWORD
worried ^vprf+++xvbn+=worried
the ^ati++++=the
skipper ^nn++++=skipper
dreadful ^jj++++=dreadful.
. ^zz++++=EXTRAWORD
" ^zz++++="'No
' ^zz++++=EXTRAWORD
no ^at++++=EXTRAWORD
more ^ql++++=more
whistles ^nns++++=whistles,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
ses ^nns+++??+=ses.
. ^zz++++=EXTRAWORD
' ^zz++++='No
no ^at++++=EXTRAWORD
bells ^nns++++=bells,
, ^zz++++=EXTRAWORD
no ^at++++=no
guns ^nns++++=guns,
, ^zz++++=EXTRAWORD
no ^at++++=no
unnecessary ^jj+atrb+++=unnecessary
hammering ^nvbg+++xvbg+=hammering.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
must ^md+nec+++=must
preserve ^vb++++=preserve
his ^pp$+pp3+++=his
confidence ^nn+nom+++=confidence.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'How
' ^zz++++=EXTRAWORD
how ^wrb+who+++=EXTRAWORD
do ^vb+do+vrb++=do
we ^pp1a+pp1+++=we
strike ^vb++++=strike
the ^ati++++=the
watches ^vbz++++=watches?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
asks ^vbz++++=asks
Briggs ^np++++=Briggs.
. ^zz++++=EXTRAWORD
" ^zz++++="'Quietly.'
' ^zz++++=EXTRAWORD
quietly ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'And
' ^zz++++=EXTRAWORD
and ^cc+cls+++=EXTRAWORD
if ^cs+cnd+++=if
there ^ex+pex+++=there's
's ^vbz+bez+vrb++0=EXTRAWORD
fog ^nn++++=fog?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'We
' ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=EXTRAWORD
proceed ^vb++++=proceed
without ^in++++=without
it ^pp3+it+++=it.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'Without
' ^zz++++=EXTRAWORD
without ^in++++=EXTRAWORD
fog ^nn++++=fog?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="'Without
' ^zz++++=EXTRAWORD
without ^in++++=EXTRAWORD
noise ^nn++++=noise,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
ses ^nns+++??+=ses
the ^ati++++=the
skipper ^nn++++=skipper.
. ^zz++++=EXTRAWORD
' ^zz++++='Don't
do ^vb+do+aux++=EXTRAWORD
n't ^xnot++not++0=EXTRAWORD
be ^vb+be+vrb++=be
foolish ^jj+pred+++=foolish.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
" ^zz++++="So
so ^rb++++=EXTRAWORD
from ^in++++=from
then ^rn+tm+++=then
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
