# ^zz++++=##
# ^zz++++=EXTRAWORD
For ^in++++=FOR
Millikens ^np++++=Millikens
knows ^vbz+vprv+tht0++=knows
everything ^pn++++=everything."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="She
she ^pp3a+pp3+++=EXTRAWORD
would ^md+prd+++=would."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
poured ^vbd+++xvbnx+=poured
more ^rbr++++=more
whisky ^nn++++=whisky,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
my ^pp$+pp1+++=my
glass ^nn++++=glass
was ^vbd+bedz+vrb++=was
full ^jj+pred+++=full,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
less ^rbr++++=less
into ^in++++=into
his ^pp$+pp3+++=his
own ^ap++++=own,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
it ^pp3+it+++=it
was ^vbd+bedz+vrb++=was
empty ^jj+pred+++=empty.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
the ^ati++++=the
Civilian ^np++++=Civilian's
's ^$++++=EXTRAWORD
instinct ^nn++++=instinct
of ^in++++=of
hospitality ^nn+nom+++=hospitality.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
remember ^nn+nom+++=remember
the ^ati++++=the
amateur ^nn++++=amateur
theatricals ^nns+nom+++=theatricals
at ^in++++=at
the ^ati++++=the
Quorum ^np+++??+=Quorum?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
remembered ^vbd+vprv++xvbnx+=remembered
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
performed ^vpsv++agls+xvbnx+=performed
in ^in++++=in
aid ^in"++++=aid
of ^in"++++=of
the ^ati++++=the
European ^jj+atrb+++=European
Orphans ^nns+nom+++=Orphans'
' ^zz++++=EXTRAWORD
Fund ^nn++++=Fund
and ^cc++++=and
had ^vbd+hvd+aux++=had
produced ^vprf+++xvbnx+=produced
twelve ^cd++++=twelve
rupees ^nn++++=rupees
after ^in++++=after
expenses ^nns++++=expenses,
, ^zz++++=EXTRAWORD
three ^cd++++=three
engagements ^nns+nom+++=engagements,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
separation ^nn+nom+++=separation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
dispute ^nn++++=dispute
concerning ^in++++=concerning
a ^at++++=a
pair ^nn++++=pair
of ^in++++=of
blue ^jj+atrb+++=blue
tights ^nns++++=tights.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
performance ^nn+nom+++=performance,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Sparkley ^np+++??+=Sparkley
continued ^vbd+++xvbn+=continued,
, ^zz++++=EXTRAWORD
" ^zz++++="was
was ^vbd+bedz+vrb++=EXTRAWORD
*the ^nn+++??+=*The
Rajah ^np++++=Rajah's
's ^$++++=EXTRAWORD
Revenge ^nn++++=Revenge;
; ^zz++++=EXTRAWORD
or ^cc+cls+++=or,
, ^zz++++=EXTRAWORD
The ^ati++++=The
Deputy ^nn++++=Deputy
Commissioner ^np+nom+++=Commissioner's
's ^$++++=EXTRAWORD
Daughter* ^np+++??+=Daughter*.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
played ^vbd+++xvbnx+=played
the ^ati++++=the
Rajah ^np+++??+=Rajah.
. ^zz++++=EXTRAWORD
Mary ^np++++=Mary
played ^vbd+++xvbn+=played
the ^ati++++=the
daughter ^nn+nom+++=daughter.
. ^zz++++=EXTRAWORD
Clara ^np++++=Clara
was ^vbd+bedz+vrb++=was
a ^at++++=a
maidservant ^nn+nom+++=maidservant
disguised ^vbd+++xvbn+=disguised
as ^ql++++=as
a ^at++++=a
Pathan ^np+++??+=Pathan
chief ^jjb++++=chief,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Millikens ^np++++=Millikens
sold ^vwbn+++xvbn+=sold
programmes ^nns++++=programmes
in ^in++++=in
the ^ati++++=the
interval ^nn+nom+++=interval,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
she ^pp3a+pp3+++=she
had ^vb+hv+vrb++=had
no ^at++++=no
authority ^nn+nom+++=authority
to ^to+ncmp+++=to
do ^vbi++++=do
so ^rb++++=so."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Quite."
quite ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="After
after ^cs+sub+++=EXTRAWORD
the ^ati++++=the
second ^od++++=second
act ^nn++++=act
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
determined ^jj+++xvbnx+=determined
to ^to+jcmp+++=to
propose ^vbi++++=propose
to ^in++++=to
Mary ^np++++=Mary.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+++=know
how ^wrb+who+whcl++=how
a ^at++++=a
man ^nn++++=man
determines ^vbz++++=determines
these ^dt+dem+++=these
things ^nns++++=things.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
says ^vbz+vpub+++=says,
, ^zz++++=EXTRAWORD
' ^zz++++='Tonight
tonight ^nr+tm+++=EXTRAWORD
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
know ^vb+vprv+tht0++=know
my ^pp$+pp1+++=my
fate ^nn++++=fate,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
when ^wrb+who+++=when
his ^pp$+pp3+++=his
fate ^nn++++=fate
has ^vbz+hvz+aux++=has
known ^vprf+++xvbnx+=known
him ^pp3o+pp3+++=him
for ^in++++=for
six ^cd++++=six
months ^nns++++=months
and ^cc++++=and
is ^vbz+bez+aux++=is
discussing ^vbg+++xvbgx+=discussing
curtains ^nns++++=curtains
with ^in++++=with
its ^pp$+it+++=its
mother ^nn++++=mother."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
true ^jj+pred+++=true."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
true ^jj++++=true,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
it ^pp3+it+++=it
sounds ^vbz++++=sounds
as ^cs+sub+++=as
though ^cs+sub+++=though
it ^pp3+it+++=it
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
be ^vbi++vrb++=be.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vb+hv+vrb++=had
rehearsed ^jj++++=rehearsed
the ^ati++++=the
proposal ^nn+nom+++=proposal
carefully ^rb++++=carefully.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
were ^vbd+bed+vrb++=were
three ^cd++++=three
portions ^nns+nom+++=portions.
. ^zz++++=EXTRAWORD
First ^rb++++=First:
: ^zz++++=EXTRAWORD
' ^zz++++='Ever
ever ^rb++++=EXTRAWORD
since ^cs+sub+++=since
I ^pp1a+pp1+++=I
saw ^vbd+vprv+tht0+xvbnx+=saw
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
life ^nn++++=life
has ^vbz+hvz+aux++=has
moved ^vprf+++xvbnx+=moved
toward ^in++++=toward
you ^pp2+pp2+++=you
as ^in++++=as
the ^ati++++=the
river ^nn++++=river
moves ^vbz++++=moves
toward ^in++++=toward
the ^ati++++=the
sea ^nn++++=sea.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
Second ^od++++=Second:
: ^zz++++=EXTRAWORD
' ^zz++++='Will
will ^md+prd+++=EXTRAWORD
you ^pp2+pp2+++=you
give ^vb++++=give
me ^pp1o+pp1+++=me
the ^ati++++=the
right ^nn++++=right
to ^to+ncmp+++=to
guard ^vbi++++=guard
and ^cc+phrs+++=and
cherish ^vb++++=cherish
you ^pp2+pp2+++=you
through ^in++++=through
every ^at++++=every
hour ^nn++++=hour
allotted ^vbd+++xvbn+=allotted
us ^pp1o+pp1+++=us?'
? ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
Third ^od++++=Third:
: ^zz++++=EXTRAWORD
' ^zz++++='Say
say ^vb+vpub+++=EXTRAWORD
only ^ap+down+++=only
yes ^uh++++=yes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
make ^vb++++=make
me ^pp1o+pp1+++=me
the ^ati++++=the
proudest ^jjt+atrb+++=proudest
and ^cc+phrs+++=and
happiest ^jjt+atrb+++=happiest
man ^nn++++=man
in ^in++++=in
India ^np++++=India.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
Good ^jj++++=Good,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+vrb++=wasn't
n't ^xnot++not++0=EXTRAWORD
it ^pp3+it+++=it?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Too
too ^ql++++=EXTRAWORD
good ^jj++++=good."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
borrowed ^vbd+++xvbnx+=borrowed
the ^ati++++=the
river ^nn++++=river
from ^in++++=from
a ^at++++=a
magazine ^nn++++=magazine
and ^cc++++=and
the ^ati++++=the
rest ^nn++++=rest
from ^in++++=from
my ^pp$+pp1+++=my
natural ^jj+atrb+++=natural
feelings ^nns+nom+++=feelings.
. ^zz++++=EXTRAWORD
During ^in++++=During
the ^ati++++=the
third ^od++++=third
act ^vb+vpub+tht0++=act
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
a ^at++++=a
scene ^nn++++=scene
in ^in++++=in
complete ^jj+atrb+++=complete
darkness ^nns+nom+++=darkness.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Rajah ^np+++??+=Rajah,
, ^zz++++=EXTRAWORD
being ^xvbg+++xvbg+=being
pursued ^vpsv++by+xvbn+=pursued
by ^in++++=by
conspirators ^nns++++=conspirators,
, ^zz++++=EXTRAWORD
enters ^vbz++++=enters
the ^ati++++=the
Hall ^nn++++=Hall
of ^in++++=of
a ^at++++=a
Thousand ^cd++++=Thousand
Pillars ^nns++++=Pillars
which ^whp+rel+subj++=which
was ^vbd+bedz+vrb++=was
six ^cd++++=six
chairs ^nns++++=chairs
and ^cc++++=and
a ^at++++=a
screen ^nn++++=screen
and ^cc++++=and
discovers ^nns+nom+++=discovers
the ^ati++++=the
heroine ^nn++++=heroine
by ^in++++=by
touch ^nn++++=touch.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
arranged ^vprf+++xvbnx+=arranged
with ^in++++=with
Mary ^np++++=Mary
that ^tht+rel+++=that
after ^cs+sub+++=after
my ^pp$+pp1+++=my
speech ^nn++++=speech
on ^in++++=on
vengeance ^nn+nom+++=vengeance
she ^pp3a+pp3+++=she
should ^md+nec+++=should
remain ^vb++++=remain
by ^in++++=by
the ^ati++++=the
papier ^&fw++++=papier-m
- ^zz++++=EXTRAWORD
m ^zz++++=EXTRAWORD
ch ^nnu++++=ch
idol ^nn++++=idol.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
I ^pp1a+pp1+++=I
would ^md+prd+++=would
whisper ^vb+vpub+++=whisper
the ^ati++++=the
proposal ^nn+nom+++=proposal."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Very
very ^ql+amp+++=EXTRAWORD
practical ^jj++++=practical."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="So
so ^ql++++=EXTRAWORD
are ^vb+ber+vrb++=are
revolvers ^nns+nom+++=revolvers.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
also ^rb++++=also
go ^vb++++=go
off ^rp+pl+++=off
in ^in++++=in
the ^ati++++=the
wrong ^jj+atrb+++=wrong
direction ^nn+nom+++=direction."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Sparkley ^np+++??+=Sparkley
rose ^vbd+++xvbn+=rose
and ^cc+phrs+++=and
began ^vbd+++xvbn+=began
pacing ^vbg+++xvbg+=pacing
the ^ati++++=the
room ^nn++++=room.
. ^zz++++=EXTRAWORD
The ^ati++++=The
harmonium ^nn++++=harmonium
gave ^vbd+++xvbn+=gave
a ^at++++=a
small ^nn++++=small
creak ^vb++++=creak,
, ^zz++++=EXTRAWORD
as ^cs+sub+++=as
if ^cs+cnd+++=if
it ^pp3+it+++=it
had ^vbd+hvd+aux++=had
heard ^vprf+++xvbnx+=heard
the ^ati++++=the
story ^nn++++=story
before ^cs+sub+++=before
and ^cc++++=and
distrusted ^vbd+++xvbn+=distrusted
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
lights ^nns++++=lights
went ^vbd+++xvbn+=went
out ^rp+pl+++=out,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
crossed ^vbd+++xvbnx+=crossed
the ^ati++++=the
stage ^nn++++=stage.
. ^zz++++=EXTRAWORD
Someone ^pn++++=Someone
shoved ^vbd+++xvbn+=shoved
me ^pp1o+pp1+++=me
from ^in++++=from
behind ^in+strn+++=behind.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
fell ^vbd+++xvbnx+=fell
against ^in++++=against
a ^at++++=a
female ^jj+atrb+++=female
figure ^nn++++=figure,
, ^zz++++=EXTRAWORD
caught ^j+++xvbn+=caught
her ^pp$+pp3+++=her
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
whispered ^jj+++xvbn+=whispered,
, ^zz++++=EXTRAWORD
' ^zz++++='Ever
ever ^rb++++=EXTRAWORD
since ^cs+sub+++=since
I ^pp1a+pp1+++=I
saw ^vbd+vprv+tht0+xvbnx+=saw
you ^pp2+pp2+++=you,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
life ^nn++++=life
has ^vbz+hvz+aux++=has
moved ^vprf+++xvbnx+=moved
toward ^in++++=toward
you ^pp2+pp2+++=you
as ^in++++=as
the ^ati++++=the
river ^nn++++=river
moves ^vbz++++=moves
toward ^in++++=toward
the ^ati++++=the
sea. ^nn+++??+=sea.'"
'" ^nn+++??+=EXTRAWORD
" ^zz++++="Mary?"
mary ^np++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
thought ^vbd+++xvbnx+=thought
so ^ql++++=so.
. ^zz++++=EXTRAWORD
Before ^cs+sub+++=Before
she ^pp3a+pp3+++=she
could ^md+pos+++=could
answer ^vb++++=answer,
, ^zz++++=EXTRAWORD
Bleareyed ^np+++??+=Bleareyed
he ^pp3a+pp3+++=he
was ^vbd+bedz+aux++=was
playing ^vbg+++xvbgx+=playing
a ^at++++=a
mutinous ^jj+atrb+++=mutinous
Sepoy ^np+++??+=Sepoy
charged ^vbd+vpub++xvbn+=charged
across ^in+pl+++=across
the ^ati++++=the
stage ^nn++++=stage
and ^cc++++=and
drove ^vbd+++xvbn+=drove
his ^pp$+pp3+++=his
musket ^nn+++??+=musket
into ^in++++=into
my ^pp$+pp1+++=my
ribs ^nns++++=ribs.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
staggered ^vbd+++xvbnx+=staggered
twelve ^cd++++=twelve
feet ^nns++++=feet
to ^in++++=to
the ^ati++++=the
left ^nn+++xvbn+=left,
, ^zz++++=EXTRAWORD
found ^j+++xvbn+=found
another ^dt++++=another
hand ^nn++++=hand,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
continued ^vbd+++xvbn+=continued:
: ^zz++++=EXTRAWORD
' ^zz++++='Will
will ^md+prd+++=EXTRAWORD
you ^pp2+pp2+++=you
give ^vb++++=give
me ^pp1o+pp1+++=me
the ^ati++++=the
right ^nn++++=right
to ^to+ncmp+++=to
guard ^vbi++++=guard
and ^cc+phrs+++=and
cherish ^vb++++=cherish
you ^pp2+pp2+++=you
through ^in++++=through
every ^at++++=every
hour ^nn++++=hour
allotted ^vbd+++xvbn+=allotted
us? ^nn+++??+=us?'"
'" ^nn+++??+=EXTRAWORD
" ^zz++++="Mary?"
mary ^np++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
still ^rb+atrb+++=still
thought ^nn+++xvbn+=thought
so ^ql++++=so.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
Mulledwiney ^np+++??+=Mulledwiney,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vb+hv+vrb++=had
no ^at++++=no
part ^nn++++=part
in ^in++++=in
the ^ati++++=the
performance ^nn+nom+++=performance
but ^cc++++=but
had ^vbd+hvd+aux++=had
entered ^vprf+++xvbnx+=entered
from ^in++++=from
the ^ati++++=the
bar ^nn++++=bar
to ^to++++=to
help ^vbi++++=help,
, ^zz++++=EXTRAWORD
struck ^j+++xvbn+=struck
me ^pp1o+pp1+++=me
between ^in++++=between
the ^ati++++=the
shoulders ^nns+nom+++=shoulders
with ^in++++=with
a ^at++++=a
property ^nn++++=property
palm ^nn++++=palm-tree.
- ^zz++++=EXTRAWORD
tree ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+aux++=was
projected ^vpsv++agls+xvbnx+=projected
into ^in++++=into
the ^ati++++=the
wings ^nns++++=wings,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
I ^pp1a+pp1+++=I
encountered ^vbd+++xvbnx+=encountered
a ^at++++=a
third ^nn++++=third
woman ^nn++++=woman.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
seized ^vbd+++xvbnx+=seized
her ^pp$+pp3+++=her,
, ^zz++++=EXTRAWORD
because ^cs+cos+++=because
by ^in++++=by
then ^rn+tm+++=then
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
desperate ^jj+pred+++=desperate,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
said ^vbd+vpub++xvbn+=said:
: ^zz++++=EXTRAWORD
' ^zz++++='Say
say ^vb+vpub+++=EXTRAWORD
only ^ap+down+++=only
yes ^uh++++=yes,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
make ^vb++++=make
me ^pp1o+pp1+++=me
the ^ati++++=the
proudest ^jjt+atrb+++=proudest
and ^cc+phrs+++=and
happiest ^jjt+atrb+++=happiest
man ^nn++++=man
in ^in++++=in
India. ^np+++??+=India.'"
'" ^nn+++??+=EXTRAWORD
" ^zz++++="Mary?"
mary ^np++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Her
her ^pp3o+pp3+++=EXTRAWORD
mother ^npt++++=mother."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
reflected ^vbd+vprv++xvbnx+=reflected.
. ^zz++++=EXTRAWORD
Outside ^jjb++++=Outside,
, ^zz++++=EXTRAWORD
a ^at++++=a
jackal ^nn++++=jackal
laughed ^vbd+++xvbn+=laughed
in ^in++++=in
the ^ati++++=the
confidential ^jj+atrb+++=confidential
manner ^nn++++=manner
of ^in++++=of
one ^cd1++++=one
who ^whp+rel+subj++=who
has ^vbz+hvz+aux++=has
seen ^vprf+++xvbnx+=seen
the ^ati++++=the
official ^jj+atrb+++=official
papers ^nns++++=papers.
. ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
the ^ati++++=the
first ^rb++++=first?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Clara."
clara ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
second ^od++++=second?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Mary."
mary ^np++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
you ^pp2+pp2+++=you
proposed ^vbd+vsua++xvbn+=proposed
to ^in++++=to
all ^abn++++=all
three ^cd++++=three."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="No.
no ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
is ^vbz+bez+vrb++=is
the ^ati++++=the
vulgar ^jj+atrb+++=vulgar
interpretation ^nn+nom+++=interpretation.
. ^zz++++=EXTRAWORD
In ^in++++=In
law ^nn++++=law,
, ^zz++++=EXTRAWORD
in ^in++++=in
logic ^nn++++=logic,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
under ^in++++=under
the ^ati++++=the
Regulations ^nns+nom+++=Regulations
governing ^vwbg+++xvbg+=governing
Covenanted ^np+++xvbn+=Covenanted
Services ^nns++++=Services,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
proposed ^vbd+vsua++xvbnx+=proposed
one ^cd1++++=one-third
- ^zz++++=EXTRAWORD
third ^od++++=EXTRAWORD
of ^in++++=of
marriage ^nn+nom+++=marriage
to ^in++++=to
each ^dt++++=each.
. ^zz++++=EXTRAWORD
Clara ^np++++=Clara
received ^vbd+++xvbn+=received
the ^ati++++=the
scenery ^nn+nom+++=scenery,
, ^zz++++=EXTRAWORD
Mary ^np++++=Mary
the ^ati++++=the
duties ^nns++++=duties,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Millikens ^np++++=Millikens
the ^ati++++=the
conclusion ^nn++++=conclusion.
. ^zz++++=EXTRAWORD
Unfortunately ^rb++++=Unfortunately
women ^nns++++=women
do ^vb+do+aux++=do
not ^xnot++not++=not
understand ^vb+vprv+++=understand
departmental ^jj+atrb+++=departmental
distribution ^nn+nom+++=distribution."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
happened ^vbd+++xvbn+=happened
when ^wrb+who+++=when
the ^ati++++=the
lights ^nns++++=lights
came ^vbd+++xvbn+=came
up ^rp++++=up?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Clara
clara ^np++++=EXTRAWORD
was ^vbd+bedz+aux++=was
blushing ^vbg+++xvbgx+=blushing.
. ^zz++++=EXTRAWORD
Mary ^np++++=Mary
was ^vbd+bedz+aux++=was
crying ^vbg+++xvbgx+=crying.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Millikens ^np++++=Millikens
had ^vb+hv+vrb++=had
her ^pp$+pp3+++=her
arms ^nns++++=arms
round ^in++++=round
my ^pp$+pp1+++=my
neck ^nn++++=neck.
. ^zz++++=EXTRAWORD
The ^ati++++=The
audience ^nn+nom+++=audience
applauded ^vwbn+++xvbn+=applauded,
, ^zz++++=EXTRAWORD
believing ^vbg+vprv++xvbg+=believing
it ^pp3+it+++=it
part ^nn++++=part
of ^in++++=of
the ^ati++++=the
play ^nn++++=play.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
Mary ^np++++=Mary
boxed ^vprf+++xvbn+=boxed
Clara ^np++++=Clara's
's ^$++++=EXTRAWORD
ears ^nns++++=ears;
; ^zz++++=EXTRAWORD
Clara ^np++++=Clara
accused ^vbd+++xvbn+=accused
Mary ^np++++=Mary
of ^in++++=of
robbing ^xvbg+++xvbg+=robbing
her ^pp$+pp3+++=her
of ^in++++=of
lifelong ^jj+atrb+++=lifelong
happiness ^nns+nom+++=happiness;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Millikens ^np++++=Millikens
announced ^vbd+vpub++xvbn+=announced
that ^tht+vcmp+++=that
at ^rb++++=at
her ^pp3o+pp3+++=her
age ^nn++++=age
she ^pp3a+pp3+++=she
had ^vb+hv+aux++=had
not ^xnot++not++=not
expected ^vbd+vprv++xvbn+=expected
to ^to+vcmp+++=to
love ^vbi++++=love
again ^rb+cnj+++=again,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
Providence ^np+nom++??+=Providence
was ^vbd+bedz+vrb++=was
inscrutable ^jj+pred+++=inscrutable."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc++++=EXTRAWORD
you ^pp2+pp2+++=you?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
escaped ^vbd+++xvbnx+=escaped
beneath ^in+pl+++=beneath
the ^ati++++=the
stage ^nn++++=stage."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
cowardly ^jj+pred+++=cowardly."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="It
it ^pp3+it+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
strategy ^nn++++=strategy.
. ^zz++++=EXTRAWORD
Cowardice ^nn++++=Cowardice
is ^vbz+bez+vrb++=is
strategy ^nn++++=strategy
that ^tht+rel+subj++=that
has ^vbz+hvz+aux++=has
failed ^vprf+++xvbnx+=failed."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
told ^vbd+vpub++xvbnx+=told
me ^pp1o+pp1+++=me
the ^ati++++=the
rest ^nn++++=rest.
. ^zz++++=EXTRAWORD
For ^in++++=For
two ^cd++++=two
days ^nns++++=days
the ^ati++++=the
Millikens ^np+++??+=Millikens
household ^nn++++=household
held ^vbd+vprv++xvbn+=held
separate ^nn+nom+++=separate
interviews ^nns++++=interviews
with ^in++++=with
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
Clara ^np++++=Clara
demanded ^vbd+vsua++xvbn+=demanded
that ^tht+vcmp+++=that
the ^ati++++=the
river ^nn++++=river
proceed ^vb++++=proceed
to ^in++++=to
the ^ati++++=the
sea ^nn++++=sea.
. ^zz++++=EXTRAWORD
Mary ^np++++=Mary
wished ^vbd+vprv++xvbn+=wished
to ^to+vcmp+++=to
know ^vbi+vprv+++=know
why ^wrb+who+whcl++=why
she ^pp3a+pp3+++=she
alone ^rb++++=alone
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
offered ^vpsv++agls+xvbnx+=offered
guarding ^nvbg+++xvbg+=guarding
and ^cc++++=and
cherishing ^nvbg+++xvbg+=cherishing
without ^in++++=without
love ^nn++++=love.
. ^zz++++=EXTRAWORD
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Millikens ^np++++=Millikens,
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
had ^vbd+hvd+aux++=had
received ^vprf+++xvbnx+=received
