# ^zz++++=###
# ^zz++++=EXTRAWORD
# ^zz++++=EXTRAWORD
The ^ati++++=The
'. ^nn+++??+=EXTRAWORD
I ^pp1a+pp1+++=I
wint ^vbd+++xvbnx+=wint
sailin ^nn+++??+=sailin'.
'. ^nn+++??+=EXTRAWORD
I ^pp1a+pp1+++=I
stood ^vbd+++xvbnx+=stood
under ^in++++=under
a ^at++++=a
church ^npl++++=church
steeple ^nn++++=steeple
in ^in++++=in
a ^at++++=a
thunder ^nn++++=thunder-storm
- ^zz++++=EXTRAWORD
storm ^nn++++=EXTRAWORD
wid ^in++++=wid
a ^at++++=a
tin ^nn++++=tin
basin ^nn++++=basin
on ^in++++=on
me ^pp1o+pp1+++=me
head ^jjb++++=head.
. ^zz++++=EXTRAWORD
Nothin ^np+++??+=Nothin'.
'. ^nn+++??+=EXTRAWORD
A ^at++++=A
cannon ^np++++=cannon-ball
- ^zz++++=EXTRAWORD
ball ^nn++++=EXTRAWORD
took ^vbd+++xvbn+=took
me ^pp1o+pp1+++=me
through ^in++++=through
the ^ati++++=the
middle ^nn++++=middle
at ^in++++=at
Waterloo ^np++++=Waterloo,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
all ^rb++++=all
I ^pp1a+pp1+++=I
got ^vbd+++xvbnx+=got
was ^vbd+bedz+vrb++=was
dyspepsia ^nn+++??+=dyspepsia."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
sighed ^vbd+++xvbnx+=sighed
with ^in++++=with
the ^ati++++=the
fatigued ^jj+atrb++xvbn+=fatigued
resentment ^nn+nom+++=resentment
of ^in++++=of
a ^at++++=a
taxpayer ^nn+nom+++=taxpayer
discussing ^vwbg+++xvbg+=discussing
the ^ati++++=the
county ^nn++++=county
board ^nn++++=board.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
resumed ^vbd+++xvbnx+=resumed
my ^pp$+pp1+++=my
pencil ^nn++++=pencil.
. ^zz++++=EXTRAWORD
The ^ati++++=The
item ^nn++++=item
was ^vbd+bedz+aux++=was
growing ^vbg+++xvbgx+=growing.
. ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
caused ^vbd+++xvbn+=caused
your ^pp$+pp2+++=your
ah ^uh++++=ah
condition ^nn+nom+++=condition?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
old ^jj+atrb+++=old
man ^nn++++=man's
's ^vbz+bez+vrb++0=EXTRAWORD
comic ^jj+atrb+++=comic
alertness ^nns+nom+++=alertness
vanished ^vbd+++xvbn+=vanished.
. ^zz++++=EXTRAWORD
For ^in++++=For
an ^at++++=an
instant ^nn+nom+++=instant
his ^pp$+pp3+++=his
eyes ^nns++++=eyes
seemed ^vbd+seem++xvbn+=seemed
to ^to+vcmp+++=to
look ^vbi++++=look
not ^xnot++not++=not
at ^rb++++=at
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
nor ^cc+cls+neg++=nor
at ^in++++=at
the ^ati++++=the
office ^nn++++=office,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
through ^in++++=through
both ^abx++++=both,
, ^zz++++=EXTRAWORD
along ^in++++=along
some ^dti++++=some
immeasurable ^jj+atrb+++=immeasurable
road ^nn++++=road.
. ^zz++++=EXTRAWORD
" ^zz++++="'Twas
it ^pp3+it+++0=EXTRAWORD
was ^vbd+bedz+vrb++=EXTRAWORD
so ^ql+emph+++=so
commanded ^jj+++xvbn+=commanded,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
Outside ^jjb++++=Outside,
, ^zz++++=EXTRAWORD
a ^at++++=a
cowbell ^nn++++=cowbell
sounded ^vbd+++xvbn+=sounded
from ^in++++=from
the ^ati++++=the
river ^nn++++=river
pasture ^vb++++=pasture.
. ^zz++++=EXTRAWORD
The ^ati++++=The
little ^jj+atrb+++=little
noise ^nn++++=noise
came ^vbd+++xvbn+=came
clear ^jj++++=clear
and ^cc+phrs+++=and
solitary ^jj++++=solitary
through ^in++++=through
the ^ati++++=the
dusk ^nn++++=dusk.
. ^zz++++=EXTRAWORD
" ^zz++++="By
by ^in++++=EXTRAWORD
whom ^whp+rel+pied++=whom?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="By
by ^in++++=EXTRAWORD
Him ^pp3o+pp3+++=Him."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+aux++=was
no ^at++++=no
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
ask ^vb++++=ask
which ^whp+who+++=which
Him ^pp3o+pp3+++=Him.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
passin ^nn+++??+=passin'
' ^zz++++=EXTRAWORD
me ^pp1o+pp1+++=me
door ^nn++++=door,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Ader ^np+++??+=Ader
continued ^vbd+++xvbn+=continued,
, ^zz++++=EXTRAWORD
" ^zz++++="carryin'
carryin ^nn+++??+=EXTRAWORD
' ^zz++++=EXTRAWORD
the ^ati++++=the
cross ^nn++++=cross.
. ^zz++++=EXTRAWORD
The ^ati++++=The
soldiers ^nns+nom+++=soldiers
were ^vbd+bed+vrb++=were
cursin ^nn+++??+=cursin'
' ^zz++++=EXTRAWORD
Him ^pp3o+pp3+++=Him,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
the ^ati++++=the
crowd ^nn++++=crowd
was ^vbd+bedz+vrb++=was
pushin ^nn+++??+=pushin',
', ^nn+++??+=EXTRAWORD
and ^cc++++0=an'
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=was
white ^jj+pred+++=white
wid ^in++++=wid
the ^ati++++=the
dust ^nn++++=dust
av ^nn++++=av
the ^ati++++=the
road ^nn++++=road.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
leaned ^vbd+++xvbnx+=leaned
against ^in++++=against
me ^pp1o+pp1+++=me
wall ^nn++++=wall.
. ^zz++++=EXTRAWORD
' ^zz++++='Let
let ^vb+++xvbn+=EXTRAWORD
me ^pp1o+pp1+++=me
rest ^nn++++=rest,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
He ^pp3a+pp3+++=He
not ^xnot++not++=not
in ^in++++=in
the ^ati++++=the
grand ^jj+atrb+++=grand
words ^nns++++=words
the ^ati++++=the
preachers ^nns+nom+++=preachers
use ^nn++++=use,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
quiet ^jj++++=quiet,
, ^zz++++=EXTRAWORD
like ^in++++=like
a ^at++++=a
man ^nn++++=man
askin ^nn+++??+=askin'
' ^zz++++=EXTRAWORD
a ^at++++=a
kindness ^nns+nom+++=kindness
av ^nn++++=av
another ^dt++++=another
man ^nn++++=man.
. ^zz++++=EXTRAWORD
And ^cc+cls+++0=An'
I ^pp1a+pp1+++=I
" ^zz++++="
His ^pp$+pp3+++=His
fingers ^nns+nom+++=fingers
tightened ^vbd+++xvbn+=tightened
upon ^in++++=upon
the ^ati++++=the
brim ^nn++++=brim
of ^in++++=of
his ^pp$+pp3+++=his
hat ^nn++++=hat.
. ^zz++++=EXTRAWORD
" ^zz++++="Well?"
well ^rb++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
prompted ^vbd+++xvbnx+=prompted.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
struck ^vbd+++xvbnx+=struck
Him ^pp3o+pp3+++=Him.
. ^zz++++=EXTRAWORD
' ^zz++++='Go
go ^vb++++=EXTRAWORD
on ^in+strn+++=on,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
I ^pp1a+pp1+++=I.
. ^zz++++=EXTRAWORD
' ^zz++++='Ye'll
ye ^pp2+pp2+++=EXTRAWORD
'll ^md+prd+++0=EXTRAWORD
rest ^vb++++=rest
whin ^nn+++??+=whin
ye ^pp2+pp2+++=ye're
're ^vb+ber+vrb++0=EXTRAWORD
dead. ^nn+++??+=dead.'"
'" ^nn+++??+=EXTRAWORD
The ^ati++++=The
paste ^nn++++=paste-pot,
- ^zz++++=EXTRAWORD
pot ^vb++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
making ^vbg+++xvbgx+=making
small ^jj+atrb+++=small
digestive ^nn++++=digestive
noises ^nns++++=noises
in ^in++++=in
the ^ati++++=the
warmth ^nn++++=warmth,
, ^zz++++=EXTRAWORD
gave ^j+++xvbn+=gave
a ^at++++=a
sudden ^jj+atrb+++=sudden
pop ^nn++++=pop.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
confess ^nns+nom+++=confess
I ^pp1a+pp1+++=I
started ^vbd+++xvbnx+=started.
. ^zz++++=EXTRAWORD
Ader ^np+++??+=Ader
looked ^vbd+++xvbn+=looked
down ^rp++++=down.
. ^zz++++=EXTRAWORD
" ^zz++++="He
he ^pp3a+pp3+++=EXTRAWORD
turned ^vbd+++xvbnx+=turned
His ^pp$+pp3+++=His
eyes ^nns++++=eyes
on ^in++++=on
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
There ^ex+pex+++=There
was ^vbd+bedz+vrb++=was
no ^at++++=no
anger ^nn++++=anger
in ^in++++=in
them ^pp3o+pp3+++=them.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
was ^vbd+bedz+vrb++=was
the ^ati++++=the
worst ^nn++++=worst.
. ^zz++++=EXTRAWORD
' ^zz++++='I
i ^pp1a+pp1+++=EXTRAWORD
go ^vb++++=go,'
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
He ^pp3a+pp3+++=He,
, ^zz++++=EXTRAWORD
' ^zz++++='but
but ^cc++++=EXTRAWORD
thou ^pp2+pp2+++=thou
shalt ^md++++=shalt
wait ^vb++++=wait
till ^cs+sub+++=till
I ^pp1a+pp1+++=I
return ^vb++++=return.'
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
Thin ^jj++++=Thin
the ^ati++++=the
soldiers ^nns+nom+++=soldiers
drove ^vbd+++xvbn+=drove
Him ^pp3o+pp3+++=Him
on ^in+strn+++=on.
. ^zz++++=EXTRAWORD
And ^cc+cls+++0=An'
I ^pp1a+pp1+++=I've
've ^vb+hv+aux++0=EXTRAWORD
waited ^vprf+++xvbnx+=waited."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
silence ^nn+nom+++=silence
that ^dt+dem+++=that
followed ^jj+++xvbn+=followed
was ^vbd+bedz+vrb++=was
too ^ql++++=too
long ^rb++++=long
for ^in++++=for
comfort ^nn++++=comfort
and ^cc++++=and
too ^rb++++=too
sincere ^jj++++=sincere
for ^in++++=for
copy ^nn++++=copy.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
sharpened ^vbd+++xvbnx+=sharpened
my ^pp$+pp1+++=my
pencil ^nn++++=pencil,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
it ^pp3+it+++=it
needed ^vbd+++xvbn+=needed
no ^at++++=no
sharpening ^nn++++=sharpening.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
were ^vbd+bed+vrb++=were
a ^at++++=a
shoemaker ^nn+nom+++=shoemaker,
, ^zz++++=EXTRAWORD
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
legend ^nn++++=legend."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
was ^vbd+bedz+vrb++=was.
. ^zz++++=EXTRAWORD
Good ^jj+atrb+++=Good
work ^nn++++=work,
, ^zz++++=EXTRAWORD
too ^rb++++=too.
. ^zz++++=EXTRAWORD
Sandals ^nns+nom+++=Sandals
that ^tht+rel+subj++=that
would ^md+prd+++=would
outlast ^vb+++??+=outlast
a ^at++++=a
government ^nn+nom+++=government.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
made ^vbd+++xvbnx+=made
a ^at++++=a
pair ^nn++++=pair
for ^in++++=for
Pontius ^np++++=Pontius
Pilate ^np++++=Pilate."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
This ^dt+dem+++=This
restored ^jj+++xvbn+=restored
the ^ati++++=the
atmosphere ^nn++++=atmosphere
to ^in++++=to
a ^at++++=a
level ^nn++++=level
at ^in++++=at
which ^whp+rel+pied++=which
I ^pp1a+pp1+++=I
could ^md+pos+++=could
breathe ^vb++++=breathe.
. ^zz++++=EXTRAWORD
" ^zz++++="Indeed?"
indeed ^rb++++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Bad
bad ^jj+atrb+++=EXTRAWORD
feet ^nns++++=feet
he ^pp3a+pp3+++=he
had ^vb+hv+vrb++=had.
. ^zz++++=EXTRAWORD
Narrow ^jj++++=Narrow
at ^rb++++=at
the ^ati++++=the
heel ^nn++++=heel,
, ^zz++++=EXTRAWORD
broad ^jj++++=broad
at ^in++++=at
the ^ati++++=the
conscience ^nn+nom+++=conscience."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
wrote ^vbd+vprv+tht0+xvbnx+=wrote
that ^tht+vcmp+++=that
down ^rp++++=down.
. ^zz++++=EXTRAWORD
" ^zz++++="Pilate,"
pilate ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Ader ^np+++??+=Ader
went ^vbd+++xvbn+=went
on ^in+strn+++=on,
, ^zz++++=EXTRAWORD
" ^zz++++="has
has ^vbz+hvz+aux++=EXTRAWORD
been ^vprf+ben+aux+xvbnx+=been
misrepresented ^vpsv++agls+xvbnx+=misrepresented.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
was ^vbd+bedz+vrb++=wasn't
n't ^xnot++not++0=EXTRAWORD
cruel ^jj++++=cruel
by ^in++++=by
disposition ^nn+nom+++=disposition.
. ^zz++++=EXTRAWORD
Weak ^jj++++=Weak,
, ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
was ^vbd+bedz+vrb++=was
all ^abn++++=all,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
troubled ^vpsv++agls+xvbn+=troubled
wid ^in++++=wid
his ^pp$+pp3+++=his
household ^nn++++=household.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
wife ^nn++++=wife
was ^vbd+bedz+vrb++=was
forever ^rb++++=forever
dreamin ^nn+++??+=dreamin'.
'. ^nn+++??+=EXTRAWORD
Ye ^pp2+pp2+++=Ye
know ^vb+vprv+tht0++=know
the ^ati++++=the
kind ^nn++++=kind
gets ^vbz++++=gets
up ^rp++++=up
at ^in++++=at
breakfast ^nn++++=breakfast
and ^cc++++0=an'
tells ^vbz++++=tells
ye ^pp2+pp2+++=ye
she ^pp3a+pp3+++=she
saw ^vbd+vprv++xvbnx+=saw
a ^at++++=a
red ^jj+atrb+++=red
bird ^nn++++=bird
flyin ^nn+++??+=flyin'
' ^zz++++=EXTRAWORD
backward ^jj++++=backward
over ^in++++=over
a ^at++++=a
well ^rb+cnj+++=well,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
thin ^jj++++=thin
ye ^pp2+pp2+++=ye
must ^md+nec+++=mustn't
n't ^xnot++not++0=EXTRAWORD
sign ^vb++++=sign
papers ^nns++++=papers
that ^tht+rel+obj++=that
day ^nn++++=day.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
warned ^vbd+vpub++xvbnx+=warned
him ^pp3o+pp3+++=him
about ^in++++=about
the ^ati++++=the
trial ^nn++++=trial,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
he ^pp3a+pp3+++0=he'd
'd ^md+prd+vrb++=EXTRAWORD
an ^at++++=an
appointment ^nn+nom+++=appointment
wid ^in++++=wid
the ^ati++++=the
aqueduct ^nn+++??+=aqueduct
commissioners ^nns+nom+++=commissioners
at ^rb++++=at
noon ^nn++++=noon
and ^cc++++0=an'
wanted ^vbd+++xvbn+=wanted
the ^ati++++=the
thing ^nn++++=thing
finished ^vbd+++xvbn+=finished."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
attended ^vbd+++xvbn+=attended
the ^ati++++=the
trial ^nn++++=trial?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
was ^vbd+bedz+vrb++=was
outside ^in+pl+++=outside
sellin ^nn+++??+=sellin'
' ^zz++++=EXTRAWORD
heel ^nn++++=heel
straps ^nns++++=straps.
. ^zz++++=EXTRAWORD
Business ^nns+nom+++=Business
is ^vbz+bez+vrb++=is
business ^nns+nom+++=business."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
settled ^vbd+++xvbnx+=settled
more ^rbr++++=more
comfortably ^rb++++=comfortably
in ^in++++=in
the ^ati++++=the
revolving ^jj+atrb++xvbg+=revolving
chair ^nn++++=chair,
, ^zz++++=EXTRAWORD
turned ^jj+atrb++xvbn+=turned
one ^cd1++++=one
complete ^jj+atrb+++=complete
circle ^nn++++=circle,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
began ^vbd+++xvbn+=began
to ^to++++=to
warm ^vbi++++=warm
to ^in++++=to
history ^nn++++=history.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
knew ^vbd+vprv++xvbnx+=knew
Nero ^np+++??+=Nero,
, ^zz++++=EXTRAWORD
too ^rb++++=too.
. ^zz++++=EXTRAWORD
A ^at++++=A
pleasant ^jj+atrb+++=pleasant
young ^jj+atrb+++=young
man ^nn++++=man
before ^cs+sub+++=before
he ^pp3a+pp3+++=he
took ^vbd+++xvbnx+=took
up ^rb+phrv+++=up
music ^nn++++=music.
. ^zz++++=EXTRAWORD
Music ^nn++++=Music
has ^vbz+hvz+aux++=has
ruined ^vprf+++xvbnx+=ruined
more ^ql++++=more
rulers ^nns++++=rulers
than ^in++++=than
war ^nn++++=war.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
sing ^vb++++=sing,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
no ^at++++=no
wan ^jj++++=wan
had ^vb+hv+vrb++=had
the ^ati++++=the
constitutional ^jj+atrb+++=constitutional
courage ^nn+nom+++=courage
to ^to++++=to
mention ^nn+nom+++=mention
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
Rome ^np++++=Rome
did ^vbd+dod+aux++=didn't
n't ^xnot++not++0=EXTRAWORD
burn ^vb++++=burn
because ^cs+cos+++=because
he ^pp3a+pp3+++=he
wanted ^vbd+++xvbnx+=wanted
scenery ^nn+nom+++=scenery
for ^in++++=for
a ^at++++=a
poem ^nn++++=poem,
, ^zz++++=EXTRAWORD
as ^ql++++=as
they ^pp3a+pp3+++=they
tell ^vb++++=tell
ye ^pp2+pp2+++=ye.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
housekeeper ^nn+nom+++=housekeeper
left ^vbd+++xvbn+=left
a ^at++++=a
pan ^nn++++=pan
av ^nn++++=av
goose ^nn++++=goose
fat ^nn++++=fat
on ^in++++=on
the ^ati++++=the
stove ^nn++++=stove
while ^cs+sub+++=while
she ^pp3a+pp3+++=she
wint ^vbd+++xvbnx+=wint
next ^ap++++=next
door ^nn++++=door
to ^to++++=to
discuss ^vbi++++=discuss
a ^at++++=a
divorce ^nn++++=divorce
suit ^nn++++=suit.
. ^zz++++=EXTRAWORD
Nero ^np+++??+=Nero
was ^vbd+bedz+vrb++=was
practisin ^nn+++??+=practisin'
' ^zz++++=EXTRAWORD
the ^ati++++=the
fiddle ^nn++++=fiddle,
, ^zz++++=EXTRAWORD
so ^ql++++=so
naturally ^rb++++=naturally
he ^pp3a+pp3+++=he
smelled ^vbd+++xvbnx+=smelled
nothin ^nn+++??+=nothin'.
'. ^nn+++??+=EXTRAWORD
By ^in++++=By
midnight ^nn++++=midnight
six ^cd++++=six
districts ^nns++++=districts
were ^vbd+bed+aux++=were
gone ^vpsv++agls+xvbnx+=gone,
, ^zz++++=EXTRAWORD
and ^cc+cls+++0=an'
the ^ati++++=the
anti ^nn+++??+=anti-tobacco
- ^zz++++=EXTRAWORD
tobacco ^nn++++=EXTRAWORD
society ^nn++++=society
blamed ^vwbn+++xvbn+=blamed
the ^ati++++=the
Christians ^nn++++=Christians
because ^cs+cos+++=because
wan ^jj+atrb+++=wan
av ^nn++++=av
them ^pp3o+pp3+++=them
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
seen ^vpsv++agls+xvbnx+=seen
wid ^in++++=wid
a ^at++++=a
cigar ^nn++++=cigar."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+dem+++=EXTRAWORD
account ^nn++++=account,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
remarked ^vbd+vpub++xvbnx+=remarked,
, ^zz++++=EXTRAWORD
" ^zz++++="differs
differs ^nns+nom+++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
accepted ^jj+atrb++xvbn+=accepted
authorities ^nns+nom+++=authorities."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Authorities!"
authorities ^nns+nom+++=EXTRAWORD
! ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
snorted ^vbd+++xvbnx+=snorted.
. ^zz++++=EXTRAWORD
" ^zz++++="Men
men ^nns++++=EXTRAWORD
who ^whp+rel+subj++=who
came ^vbd+++xvbn+=came
two ^cd++++=two
hundred ^cd++++=hundred
years ^nns++++=years
later ^rbr+tm+++=later
and ^cc++++0=an'
wrote ^vbd+vprv++xvbn+=wrote
books ^nns++++=books
in ^in++++=in
rooms ^nns++++=rooms.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
there ^rn+pl+++=there
wid ^in++++=wid
a ^at++++=a
bucket ^nn++++=bucket."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
proceeded ^vbd+++xvbnx+=proceeded
through ^in++++=through
the ^ati++++=the
centuries ^nns++++=centuries
with ^in++++=with
magnificent ^jj+atrb+++=magnificent
disrespect ^nn++++=disrespect
for ^in++++=for
chronology ^nn++++=chronology
and ^cc++++=and
reputation ^nn+nom+++=reputation.
. ^zz++++=EXTRAWORD
Cleopatra ^np+++??+=Cleopatra,
, ^zz++++=EXTRAWORD
according ^in+cmpx+++=according
to ^in"++++=to
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
had ^vbd+hvd+aux++=had
possessed ^vprf+++xvbnx+=possessed
a ^at++++=a
violent ^jj+atrb+++=violent
aversion ^nn++++=aversion
to ^in++++=to
snakes ^nns++++=snakes
but ^cc++++=but
an ^at++++=an
unfortunate ^jj+atrb+++=unfortunate
passion ^nn++++=passion
for ^in++++=for
patent ^nn++++=patent
complexion ^nn++++=complexion
washes ^nns++++=washes.
. ^zz++++=EXTRAWORD
Charlemagne ^np+++??+=Charlemagne
snored ^vbd+++xvbn+=snored
so ^rb++++=so
loudly ^rb++++=loudly
that ^dt+dem+++=that
ambassadors ^npt++++=ambassadors
mistook ^vbd+++xvbn+=mistook
it ^pp3+it+++=it
for ^in++++=for
a ^at++++=a
declaration ^nn+nom+++=declaration
of ^in++++=of
war ^nn++++=war.
. ^zz++++=EXTRAWORD
Columbus ^np+++??+=Columbus
discovered ^vbd+vprv++xvbn+=discovered
America ^np++++=America
while ^cs+sub+++=while
attempting ^vbg+++xvbg+=attempting
to ^to+vcmp+++=to
escape ^vbi++++=escape
three ^cd++++=three
Genoese ^np+nom++??+=Genoese
creditors ^nns++++=creditors
and ^cc++++=and
spent ^vbd+++xvbn+=spent
the ^ati++++=the
voyage ^nn++++=voyage
insisting ^vb+vpub++xvbg+=insisting
that ^tht+vcmp+++=that
the ^ati++++=the
world ^nn++++=world
was ^vbd+bedz+vrb++=was
pear ^nn++++=pear-shaped,
- ^zz++++=EXTRAWORD
shaped ^jj+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++="because
because ^cs+cos+++=EXTRAWORD
he ^pp3a+pp3+++0=he'd
'd ^md+prd+aux++=EXTRAWORD
money ^nn++++=money
invested ^vbd+++xvbn+=invested
in ^in++++=in
a ^at++++=a
map ^nn++++=map
showin ^nn+++??+=showin'
' ^zz++++=EXTRAWORD
it ^pp3+it+++=it
so ^rb++++=so."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Shakespeare ^np++++=Shakespeare
was ^vbd+bedz+vrb++=was
a ^at++++=a
capable ^jj+atrb+++=capable
actor ^nn++++=actor
but ^cc++++=but
borrowed ^xvbn+++xvbn+=borrowed
jokes ^nns++++=jokes.
. ^zz++++=EXTRAWORD
Napoleon ^np++++=Napoleon
detested ^vbd+++xvbn+=detested
short ^jj+atrb+++=short
jokes ^nns++++=jokes.
. ^zz++++=EXTRAWORD
" ^zz++++="I
i ^pp1a+pp1+++=EXTRAWORD
told ^vbd+vpub++xvbnx+=told
him ^pp3o+pp3+++=him
at ^in++++=at
Austerlitz ^np+++??+=Austerlitz,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Ader ^np+++??+=Ader,
, ^zz++++=EXTRAWORD
" ^zz++++="'Bonaparte,'
' ^zz++++=EXTRAWORD
bonaparte ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
says ^vbz+vpub+tht0++=says
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
' ^zz++++='Russia
russia ^np++++=EXTRAWORD
is ^vbz+bez+vrb++=is
no ^at++++=no
place ^nn++++=place
for ^in++++=for
a ^at++++=a
man ^nn++++=man
who ^whp+rel+subj++=who
buys ^vbz++++=buys
his ^pp$+pp3+++=his
overcoat ^nn++++=overcoat
ready ^jj++++=ready-made.'
- ^zz++++=EXTRAWORD
made ^vprf+++xvbn+=EXTRAWORD
. ^zz++++=EXTRAWORD
' ^zz++++=EXTRAWORD
Would ^md+prd+++=Would
he ^pp3a+pp3+++=he
listen ^vb++++=listen?
? ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
would ^md+prd+++=would
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
Great ^jj+atrb+++=Great
men ^nns++++=men
niver ^jjr++++=niver
listen ^vb++++=listen
till ^cs+sub+++=till
they ^pp3a+pp3+++=they're
're ^vb+ber+vrb++0=EXTRAWORD
on ^in++++=on
an ^at++++=an
island ^nn++++=island."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
The ^ati++++=The
temptation ^nn+nom+++=temptation
to ^to+ncmp+++=to
print ^vbi++++=print
him ^pp3o+pp3+++=him
entire ^jjb++++=entire
was ^vbd+bedz+vrb++=was
