# ^zz++++=##
# ^zz++++=EXTRAWORD
Cleanliness ^nns+nom+++=CLEANLINESS,
that ^dt+dem+++=that
an ^at++++=an
appointment ^nn+nom+++=appointment,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
do ^vb+do+aux++=do
you ^pp2+pp2+++=you
call ^vb++++=call
the ^ati++++=the
dentist ^nn+nom+++=dentist?
? ^zz++++=EXTRAWORD
**lois** ^nn+++??+=**LOIS**
Mr ^npt++++=Mr.
. ^zz++++=EXTRAWORD
Calkins ^np++++=Calkins's
's ^$++++=EXTRAWORD
marriage ^nn+nom+++=marriage
was ^vbd+bedz+vrb++=was
a ^at++++=a
tragedy ^nn++++=tragedy.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Most ^ql+emph+++=Most
marriages ^nns+nom+++=marriages
are ^vb+ber+vrb++=are,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
write ^vb++++=write
reviews ^nns++++=reviews
of ^in++++=of
them ^pp3o+pp3+++=them
afterward ^rb++++=afterward.
. ^zz++++=EXTRAWORD
**lois** ^nn+++??+=**LOIS**
You ^pp2+pp2+++=You've
've ^vb+hv+aux++0=EXTRAWORD
met ^vprf+++xvbnx+=met
him ^pp3o+pp3+++=him
twice ^rb++++=twice.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
That ^tht+rel+subj++=That's
's ^vbz+bez+vrb++0=EXTRAWORD
enough ^qlp++++=enough
to ^to++++=to
dislike ^vbi++++=dislike
a ^at++++=a
person ^nn++++=person
intelligently ^rb++++=intelligently.
. ^zz++++=EXTRAWORD
Love ^nn++++=Love
takes ^vbz++++=takes
three ^cd++++=three
meetings ^nns++++=meetings
because ^cs+cos+++=because
one ^cd1++++=one
has ^md"++pmd"++=has
to ^md+nec+++=to
forget ^vb+vprv+++=forget
the ^ati++++=the
first ^rb++++=first
two ^cd++++=two.
. ^zz++++=EXTRAWORD
**lois** ^nn+++??+=**LOIS**
Mother ^nn++++=Mother
has ^vbz+hvz+aux++=has
prejudiced ^vprf+++xvbnx+=prejudiced
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Mother ^nn++++=Mother
says ^vbz+vpub+tht0++=says
he ^pp3a+pp3+++=he's
's ^vbz+bez+vrb++0=EXTRAWORD
conceited ^jj++++=conceited,
, ^zz++++=EXTRAWORD
gloomy ^jj++++=gloomy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
writes ^vbz+vprv+++=writes
books ^nns++++=books
in ^in++++=in
which ^whp+rel+pied++=which
married ^xvbn+++xvbn+=married
people ^nns++++=people
stare ^nn++++=stare
at ^rb++++=at
rain ^nn++++=rain.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
made ^vbd+++xvbnx+=made
up ^rp++++=up
my ^pp$+pp1+++=my
own ^ap++++=own
mind ^nn++++=mind
to ^to++++=to
agree ^vbi+vpub+++=agree
with ^in++++=with
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
**lois** ^nn+++??+=**LOIS**
Adrian ^np++++=Adrian
understands ^vbz++++=understands
women ^nns++++=women.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Has ^vbz+hvz+aux++=Has
he ^pp3a+pp3+++=he
apologized ^vbd+++xvbnx+=apologized?
? ^zz++++=EXTRAWORD
**lois** ^nn+++??+=**LOIS**
He ^pp3a+pp3+++=He
has ^vbz+hvz+aux++=has
suffered ^vprf+++xvbnx+=suffered.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Everybody ^pn++++=Everybody
has ^vbz+hvz+aux++=has
suffered ^vprf+++xvbnx+=suffered.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
had ^vbd+hvd+aux++=had
mumps ^vbz+++??+=mumps
during ^in++++=during
the ^ati++++=the
fox ^nn++++=fox-trot
- ^zz++++=EXTRAWORD
trot ^nn++++=EXTRAWORD
craze ^nn++++=craze,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
I ^pp1a+pp1+++=I
do ^vb+do+aux++=don't
n't ^xnot++not++0=EXTRAWORD
publish ^vb++++=publish
novels ^nns++++=novels
about ^in++++=about
my ^pp$+pp1+++=my
neck ^nn++++=neck.
. ^zz++++=EXTRAWORD
Lois ^np++++=Lois
snatches ^nns++++=snatches
up ^rp++++=up
the ^ati++++=the
towel ^nn++++=towel.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Here ^rn+pl+++=Here!
! ^zz++++=EXTRAWORD
Put ^j+++xvbn+=Put
that ^dt+dem+++=that
back ^jjb++++=back.
. ^zz++++=EXTRAWORD
**lois** ^nn+++??+=**LOIS**
No ^at++++=No.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
That ^tht+rel+++=That
towel ^nn++++=towel
is ^vbz+bez+vrb++=is
my ^pp$+pp1+++=my
future ^jjb++++=future.
. ^zz++++=EXTRAWORD
**lois** ^nn+++??+=**LOIS**
You ^pp2+pp2+++=You
may ^md+pos+++=may
remain ^vb++++=remain
where ^wrb+who+++=where
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are
until ^cs+sub+++=until
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
bathed ^vprf+++xvbnx+=bathed
and ^cc+phrs+++=and
dressed ^vbd+++xvbn+=dressed.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
You ^pp2+pp2+++=You
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
bathe ^vb++++=bathe
while ^cs+sub+++=while
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
here ^rn+pl+++=here.
. ^zz++++=EXTRAWORD
**lois** ^nn+++??+=**LOIS**
Then ^rn+tm+++=Then
perhaps ^rb++++=perhaps
you ^pp2+pp2+++=you'll
'll ^md+prd+++0=EXTRAWORD
learn ^vb+vprv+++=learn
foresight ^nn++++=foresight.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
I ^pp1a+pp1+++=I
tried ^vbd+++xvbnx+=tried
foresight ^nn++++=foresight
once ^rb+tm+++=once.
. ^zz++++=EXTRAWORD
Everything ^pn++++=Everything
I ^pp1a+pp1+++=I
foresaw ^vbd+++xvbnx+=foresaw
was ^vbd+bedz+vrb++=was
dull ^jj+pred+++=dull.
. ^zz++++=EXTRAWORD
**lois** ^nn+++??+=**LOIS**
You ^pp2+pp2+++=You
can ^md+pos+++=can
call ^vb++++=call
for ^in+ppvb+++=for
Mother ^nn++++=Mother.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
I ^pp1a+pp1+++0=I'd
'd ^md+prd+aux++=EXTRAWORD
sooner ^rbr++splt++=sooner
send ^vb++++=send
a ^at++++=a
wireless ^nn++++=wireless
to ^in++++=to
Siam ^np++++=Siam.
. ^zz++++=EXTRAWORD
**lois** ^nn+++??+=**LOIS**
Good ^jj++++=Good.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Lois ^np++++=Lois,
, ^zz++++=EXTRAWORD
if ^cs+cnd+++=if
you ^pp2+pp2+++=you
take ^vb++++=take
that ^dt+dem+++=that
towel ^nn++++=towel,
, ^zz++++=EXTRAWORD
history ^nn++++=history
will ^md+prd+++=will
hold ^vb+vprv+tht0++=hold
you ^pp2+pp2+++=you
responsible ^jj++++=responsible.
. ^zz++++=EXTRAWORD
**lois** ^nn+++??+=**LOIS**
History ^nn++++=History
may ^md+pos+++=may
telephone ^vb++++=telephone
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
exits ^nns+++??+=exits,
, ^zz++++=EXTRAWORD
taking ^vbg+++xvbg+=taking
the ^ati++++=the
towel ^nn++++=towel.
. ^zz++++=EXTRAWORD
The ^ati++++=The
door ^nn++++=door
closes ^nns++++=closes.
. ^zz++++=EXTRAWORD
Julie ^np++++=Julie
regards ^in++++=regards
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Lady ^npt++++=Lady
Macbeth ^np++++=Macbeth
with ^in++++=with
Turkish ^jj+atrb+++=Turkish
cotton ^nn++++=cotton.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
sinks ^vbz++++=sinks
lower ^jjr++++=lower
in ^in++++=in
the ^ati++++=the
tub ^nn++++=tub.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
now ^rn+tm+++=now
possess ^nns+nom+++=possess
the ^ati++++=the
essential ^jj+atrb+++=essential
elements ^nns+nom+++=elements
of ^in++++=of
high ^jj+atrb+++=high
comedy ^nn++++=comedy:
: ^zz++++=EXTRAWORD
one ^cd1++++=one
naked ^jj+atrb+++=naked
young ^jj+atrb+++=young
woman ^nn++++=woman,
, ^zz++++=EXTRAWORD
one ^cd1++++=one
absent ^jj+atrb+++=absent
towel ^nn++++=towel,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
door ^nn++++=door.
. ^zz++++=EXTRAWORD
Sophocles ^np++++=Sophocles
required ^vbd+++xvbn+=required
a ^at++++=a
royal ^jj+atrb+++=royal
house ^nn++++=house
and ^cc++++=and
several ^ap++++=several
generations ^nns+nom+++=generations
of ^in++++=of
sin ^nn++++=sin,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
Sophocles ^np++++=Sophocles
did ^vbd+dod+aux++=did
not ^xnot++not++=not
understand ^vb+vprv+++=understand
summer ^nn++++=summer
rentals ^nns+nom+++=rentals.
. ^zz++++=EXTRAWORD
A ^at++++=A
man ^nn++++=man's
's ^$++++=EXTRAWORD
face ^nn++++=face
appears ^vbz+seem+++=appears
at ^in++++=at
the ^ati++++=the
window ^nn++++=window.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=is
**mr ^nn+++??+=**MR.
. ^zz++++=EXTRAWORD
Adrian ^np++++=ADRIAN
Calkins** ^np+++??+=CALKINS**.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
wears ^vbz++++=wears
white ^jj+atrb+++=white
flannels ^nns++++=flannels,
, ^zz++++=EXTRAWORD
a ^at++++=a
soft ^jj+atrb+++=soft
collar ^nn++++=collar,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
expression ^nn++++=expression
of ^in++++=of
a ^at++++=a
person ^nn++++=person
arriving ^vwbg+++xvbg+=arriving
unexpectedly ^rb++++=unexpectedly
but ^cc++++=but
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
hopes ^nns++++=hopes,
, ^zz++++=EXTRAWORD
undesirably ^jj++++=undesirably.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
hair ^nn++++=hair
is ^vbz+bez+aux++=is
brushed ^vpsv++agls+xvbnx+=brushed
backward ^jj++++=backward
in ^in++++=in
a ^at++++=a
manner ^nn++++=manner
which ^whp+rel+subj++=which
must ^md+nec+++=must
be ^vb+be+aux++=be
renewed ^vpsv++agls+xvbnx+=renewed
after ^in++++=after
every ^at++++=every
strong ^jj+atrb+++=strong
opinion ^nn++++=opinion.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
carries ^vbz++++=carries
a ^at++++=a
book ^nn++++=book.
. ^zz++++=EXTRAWORD
Julie ^np++++=Julie
sees ^vbz+vprv+++=sees
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
cannot ^md+pos+not++=cannot
see ^vb+vprv+++=see
the ^ati++++=the
tub ^nn++++=tub,
, ^zz++++=EXTRAWORD
concealed ^j+++xvbn+=concealed
from ^in++++=from
his ^pp$+pp3+++=his
angle ^nn++++=angle
by ^in++++=by
the ^ati++++=the
high ^jj+atrb+++=high
porcelain ^nn++++=porcelain
side ^nn++++=side.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
sees ^vbz+vprv+++=sees
only ^rb+down+++=only
Julie ^np++++=Julie's
's ^$++++=EXTRAWORD
head ^nn++++=head
and ^cc++++=and
shoulders ^nns+nom+++=shoulders
above ^jjb++++=above
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
might ^md+pos+++=might
belong ^vb++++=belong
to ^in++++=to
a ^at++++=a
young ^jj+atrb+++=young
woman ^nn++++=woman
sitting ^vwbg+++xvbg+=sitting
in ^in++++=in
a ^at++++=a
low ^jj+atrb+++=low
chair ^nn++++=chair.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
begin ^vb++++=begin
to ^to++++=to
suspect ^vbi+vprv+++=suspect
the ^ati++++=the
old ^jj+atrb+++=old
rusty ^jj+atrb+++=rusty
pivot ^nn++++=pivot
upon ^in++++=upon
which ^whp+rel+pied++=which
our ^pp$+pp1+++=our
plot ^nn++++=plot
will ^md+prd+++=will
revolve ^vb++++=revolve.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
not ^xnot++not++=not
groan ^vb++++=groan.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
has ^vbz+hvz+aux++=has
supported ^vprf+++xvbnx+=supported
better ^jjr+atrb+++=better
plays ^nns++++=plays
than ^in++++=than
this ^dt+pdem+++=this.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
Lois ^np++++=Lois!
! ^zz++++=EXTRAWORD
Julie ^np++++=Julie
opens ^vbz++++=opens
her ^pp$+pp3+++=her
mouth ^nn++++=mouth,
, ^zz++++=EXTRAWORD
closes ^vbz++++=closes
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
considers ^nns+nom+++=considers
virtue ^nn++++=virtue.
. ^zz++++=EXTRAWORD
Virtue ^nn++++=Virtue
loses ^vbz++++=loses.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Good ^jj+atrb+++=Good
afternoon ^nn++++=afternoon.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
I ^pp1a+pp1+++=I
startled ^vbd+++xvbnx+=startled
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
You ^pp2+pp2+++=You
startled ^vbd+++xvbn+=startled
several ^ap++++=several
of ^in++++=of
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
I ^pp1a+pp1+++=I
came ^vbd+++xvbnx+=came
over ^in++++=over
the ^ati++++=the
veranda ^nn++++=veranda
roof ^nn++++=roof.
. ^zz++++=EXTRAWORD
Your ^pp$+pp2+++=Your
mother ^nn++++=mother
was ^vbd+bedz+vrb++=was
in ^in++++=in
the ^ati++++=the
garden ^nn++++=garden.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
So ^ql++++=So
you ^pp2+pp2+++=you
chose ^vbd+++xvbn+=chose
the ^ati++++=the
alpine ^jj+atrb+++=alpine
route ^nn++++=route.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
She ^pp3a+pp3+++=She
still ^rb+atrb+++=still
objects ^nns++++=objects
to ^in++++=to
me ^pp1o+pp1+++=me.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Mother ^nn++++=Mother
objects ^nns++++=objects
to ^in++++=to
almost ^rb+hdg+++=almost
everything ^pn++++=everything
that ^dt+pdem+++=that
can ^md+pos+++=can
vote ^vb++++=vote.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
I ^pp1a+pp1+++=I
could ^md+pos+++=couldn't
n't ^xnot++not++0=EXTRAWORD
endure ^vb++++=endure
the ^ati++++=the
formalities ^nns+nom+++=formalities
today ^nr+tm+++=today.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Were ^vbd+bed+vrb++=Were
they ^pp3a+pp3+++=they
chasing ^nvbg+++xvbg+=chasing
you ^pp2+pp2+++=you?
? ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
May ^md+pos+++=May
I ^pp1a+pp1+++=I
come ^vb++++=come
in ^in+strn+++=in?
? ^zz++++=EXTRAWORD
Julie ^np++++=Julie's
's ^$++++=EXTRAWORD
eyes ^nns++++=eyes
travel ^nn++++=travel
from ^in++++=from
the ^ati++++=the
window ^nn++++=window
to ^in++++=to
the ^ati++++=the
door ^nn++++=door,
, ^zz++++=EXTRAWORD
from ^in++++=from
the ^ati++++=the
door ^nn++++=door
to ^in++++=to
the ^ati++++=the
vacant ^jj+atrb+++=vacant
chair ^nn++++=chair,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
from ^in++++=from
the ^ati++++=the
vacant ^jj+atrb+++=vacant
chair ^nn++++=chair
to ^in++++=to
heaven ^nn++++=heaven,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
has ^vbz+hvz+aux++=has
plainly ^rb++splt++=plainly
withdrawn ^vprf+++xvbnx+=withdrawn
its ^pp$+it+++=its
management ^nn+nom+++=management.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
No ^at++++=No!
! ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
No ^at++++=No?
? ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
I ^pp1a+pp1+++=I
mean ^vb+vprv+tht0++=mean
you ^pp2+pp2+++=you're
're ^vb+ber+aux++0=EXTRAWORD
charming ^vbg+++xvbgx+=charming
where ^wrb+who+++=where
you ^pp2+pp2+++=you
are ^vb+ber+vrb++=are.
. ^zz++++=EXTRAWORD
Like ^in++++=Like
a ^at++++=a
portrait ^nn++++=portrait
with ^in++++=with
ivy ^nn++++=ivy.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
You ^pp2+pp2+++=You're
're ^vb+ber+vrb++0=EXTRAWORD
alone ^rb++++=alone?
? ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Profoundly ^rb++++=Profoundly.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
Then ^rn+tm+++=Then
why ^wrb+who+++=why
should ^md+nec+++=shouldn't
n't ^xnot++not++0=EXTRAWORD
I ^pp1a+pp1+++=I
enter ^vb++++=enter?
? ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Because ^cs+cos+++=Because
I ^pp1a+pp1+++=I'm
'm ^vb+bem+vrb++0=EXTRAWORD
not ^xnot++not++=not
receiving ^jj+++xvbg+=receiving.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
You ^pp2+pp2+++=You
seem ^vb+seem+++=seem
dressed ^vbd+++xvbn+=dressed.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Appearances ^nns+nom+++=Appearances
have ^vb+hv+aux++=have
started ^vprf+++xvbnx+=started
wars ^nns++++=wars.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
What ^wdt+who+whq++=What
are ^vb+ber+aux++=are
you ^pp2+pp2+++=you
wearing ^vbg+++xvbg+=wearing?
? ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
My ^pp$+pp1+++=My
hair ^nn++++=hair.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
( ^zz++++=(charmed)
charmed ^jj+++xvbn+=EXTRAWORD
) ^zz++++=EXTRAWORD
Your ^pp$+pp2+++=Your
humor ^nn++++=humor
is ^vbz+bez+vrb++=is
different ^jj+atrb+++=different
today ^nr+tm+++=today.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
It ^pp3+it+++=It
shrank ^vbd+++xvbn+=shrank
in ^in++++=in
the ^ati++++=the
wash ^nn++++=wash.
. ^zz++++=EXTRAWORD
A ^at++++=A
tiny ^jj+atrb+++=tiny
slosh ^nn+++??+=slosh
is ^vbz+bez+aux++=is
heard ^vpsv++agls+xvbnx+=heard
as ^ql++++=as
she ^pp3a+pp3+++=she
moves ^vbz++++=moves.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
What ^wdt+who+whq++=What
was ^vbd+bedz+aux++=was
that ^dt+pdem+++=that?
? ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
A ^at++++=A
goldfish ^nn++++=goldfish.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
You ^pp2+pp2+++=You
keep ^vb++++=keep
goldfish ^nn++++=goldfish
in ^in++++=in
your ^pp$+pp2+++=your
room ^nn++++=room?
? ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Only ^rb+down+++=Only
one ^pn++++=one.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He's
's ^vbz+bez+vrb++0=EXTRAWORD
sensitive ^jj++++=sensitive
and ^cc++++=and
can ^md+pos+++=can't
n't ^xnot++not++0=EXTRAWORD
stand ^vb++++=stand
bowls ^nns++++=bowls.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
make ^vb++++=make
him ^pp3o+pp3+++=him
feel ^vb+vprv+++=feel
watched ^vbd+++xvbn+=watched.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
This ^dt+pdem+++=This
is ^vbz+bez+vrb++=isn't
n't ^xnot++not++0=EXTRAWORD
your ^pp$+pp2+++=your
room ^nn++++=room.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
He ^pp3a+pp3+++=He
travels ^nns++++=travels.
. ^zz++++=EXTRAWORD
Calkins ^np+++??+=Calkins
smiles ^nns++++=smiles
with ^in++++=with
literary ^jj+atrb+++=literary
tolerance ^nn+nom+++=tolerance
the ^ati++++=the
smile ^nn++++=smile
of ^in++++=of
a ^at++++=a
man ^nn++++=man
willing ^jj++++=willing
to ^to+jcmp+++=to
let ^vbi++++=let
reality ^nn+nom+++=reality
be ^vb+be+vrb++=be
fanciful ^np+nom+++=fanciful
if ^cs+cnd+++=if
he ^pp3a+pp3+++=he
can ^md+pos+++=can
take ^vb++++=take
credit ^nn++++=credit
for ^in++++=for
noticing ^nn++++=noticing.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
You ^pp2+pp2+++=You've
've ^vb+hv+aux++0=EXTRAWORD
been ^vprf+ben+aux+xvbnx+=been
avoiding ^vbg+++xvbgx+=avoiding
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
Lois ^np++++=Lois.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Have ^vb+hv+aux++=Have
I ^pp1a+pp1+++=I
been ^vb+vbd+vrb+xvbnx+=been
successful ^jj++++=successful?
? ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
Cruelly ^rb++++=Cruelly.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Then ^rn+tm+++=Then
why ^wrb+who+++=why
criticize ^vb++++=criticize
technique ^nn++++=technique?
? ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
Your ^pp$+pp2+++=Your
letters ^nns+nom+++=letters
became ^vbd+++xvbn+=became
guarded ^jj+++xvbn+=guarded.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
There ^ex+pex+++=There
are ^vb+ber+vrb++=are
burglars ^nns+++??+=burglars
everywhere ^rb++++=everywhere.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
Yesterday ^nr+tm+++=Yesterday,
, ^zz++++=EXTRAWORD
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
spoke ^vbd+++xvbnx+=spoke
of ^in++++=of
my ^pp$+pp1+++=my
new ^jj+atrb+++=new
book ^nn++++=book,
, ^zz++++=EXTRAWORD
you ^pp2+pp2+++=you
changed ^vbd+++xvbn+=changed
the ^ati++++=the
subject ^nn++++=subject.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
What ^wdt+who+whq++=What
did ^vbd+dod+aux++=did
I ^pp1a+pp1+++=I
change ^nn++++=change
it ^pp3+it+++=it
to ^to++++=to?
? ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
Tennis ^nn++++=Tennis.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
A ^at++++=A
better ^jjr+atrb+++=better
seller ^nn++++=seller.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
You ^pp2+pp2+++=You
said ^vbd+vpub+tht0+xvbn+=said
my ^pp$+pp1+++=my
heroine ^nn++++=heroine
needed ^vwbn+++xvbn+=needed
exercise ^nn++++=exercise.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Did ^vbd+dod+vrb++=Did
she ^pp3a+pp3+++=she?
? ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
She ^pp3a+pp3+++=She
was ^vbd+bedz+aux++=was
dying ^vbg+++xvbgx+=dying
of ^in++++=of
disillusionment ^nn+nom+++=disillusionment.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
Then ^rn+tm+++=Then
exercise ^nn++++=exercise
would ^md+prd+++=would
have ^vb+hv+aux++=have
tired ^vprf+++xvbnx+=tired
her ^pp$+pp3+++=her
into ^in++++=into
believing ^xvbg+++xvbg+=believing
something ^pn++++=something.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
You ^pp2+pp2+++=You
liked ^vbd+++xvbn+=liked
Helena ^np+++??+=Helena
when ^wrb+who+++=when
I ^pp1a+pp1+++=I
first ^od++++=first
described ^vbd+++xvbn+=described
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
I ^pp1a+pp1+++=I
had ^vb+hv+aux++=hadn't
n't ^xnot++not++0=EXTRAWORD
lived ^vprf+++xvbn+=lived
with ^in+ppvb+++=with
her ^pp$+pp3+++=her
for ^in++++=for
three ^cd++++=three
hundred ^cd++++=hundred
pages ^nns++++=pages.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
You ^pp2+pp2+++=You
have ^vb+hv+aux++=haven't
n't ^xnot++not++0=EXTRAWORD
read ^vb+vprv++xvbn+=read
the ^ati++++=the
manuscript ^nn++++=manuscript.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
That ^tht+rel+obj++=That
may ^md+pos+++=may
be ^vb+be+vrb++=be
why ^wrb+who+++=why
I ^pp1a+pp1+++=I
still ^rb++++=still
like ^in++++=like
her ^pp$+pp3+++=her.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
leans ^vbz++++=leans
upon ^in++++=upon
the ^ati++++=the
window ^nn++++=window
ledge ^nn++++=ledge,
, ^zz++++=EXTRAWORD
wounded ^j+++xvbn+=wounded
but ^cc+phrs+++=but
fascinated ^jj+++xvbn+=fascinated.
. ^zz++++=EXTRAWORD
**calkins** ^nn+++??+=**CALKINS**
I ^pp1a+pp1+++=I
had ^vb+hv+aux++=had
not ^xnot++not++=not
suspected ^vbd+vprv++xvbn+=suspected
this ^dt+dem+++=this
lightness ^nns+nom+++=lightness
in ^in++++=in
you ^pp2+pp2+++=you.
. ^zz++++=EXTRAWORD
**julie** ^nn+++??+=**JULIE**
It ^pp3+it+++=It's
's ^vbz+bez+vrb++0=EXTRAWORD
the ^ati++++=the
hot ^jj+atrb+++=hot
water ^nn++++=water.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
brings ^vbz++++=brings
