# ^zz++++=#
The ^ati++++=The
He ^pp3a+pp3+++=He
had ^vb+hv+vrb++=had
a ^at++++=a
habit ^nn++++=habit
of ^in++++=of
following ^xvbg+++xvbg+=following
strangers ^nns+nom+++=strangers
out ^rp+pl+++=out
of ^in++++=of
camp ^nn++++=camp,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
we ^pp1a+pp1+++=we
considered ^vbd+vprv++xvbn+=considered
hospitality ^nn+nom+++=hospitality,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
returning ^jj+++xvbg+=returning
with ^in++++=with
portions ^nns+nom+++=portions
of ^in++++=of
their ^pp$+pp3+++=their
provisions ^nns++++=provisions,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
they ^pp3a+pp3+++=they
did ^vbd+dod+vrb++=did
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
lied ^vbd+++xvbnx+=lied,
, ^zz++++=EXTRAWORD
too ^ql++++=too
not ^xnot++not++=not
in ^in++++=in
the ^ati++++=the
coarse ^jj+atrb+++=coarse
human ^jj+atrb+++=human
fashion ^nn++++=fashion,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
with ^in++++=with
his ^pp$+pp3+++=his
entire ^jjb+atrb+++=entire
person ^nn++++=person.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
would ^md+prd+++=would
approach ^vb++++=approach
a ^at++++=a
cabin ^nn++++=cabin
limping ^vwbg+++xvbg+=limping
painfully ^rb++++=painfully
on ^in++++=on
three ^cd++++=three
legs ^nns++++=legs,
, ^zz++++=EXTRAWORD
accept ^vb+vprv+++=accept
food ^nn++++=food
with ^in++++=with
a ^at++++=a
look ^nn++++=look
of ^in++++=of
Christian ^jj+atrb+++=Christian
resignation ^nn+nom+++=resignation,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
depart ^vb++++=depart
upon ^in++++=upon
four ^cd++++=four
at ^in++++=at
a ^at++++=a
speed ^nn++++=speed
that ^tht+rel+subj++=that
made ^vwbn+++xvbn+=made
pursuit ^nn++++=pursuit
ridiculous ^jj++++=ridiculous.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
regarded ^vbd+++xvbn+=regarded
this ^dt+dem+++=this
as ^in++++=as
hypocrisy ^nn++++=hypocrisy
until ^cs+sub+++=until
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
discovered ^vpsv++agls+xvbnx+=discovered
that ^tht+vcmp+++=that
he ^pp3a+pp3+++=he
used ^vbd+++xvbnx+=used
a ^at++++=a
different ^jj+atrb+++=different
disabled ^jj+atrb+++=disabled
leg ^nn++++=leg
at ^rb++++=at
each ^dt++++=each
cabin ^nn++++=cabin.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
it ^pp3+it+++=it
became ^vbd+++xvbn+=became
versatility ^nn+nom+++=versatility.
. ^zz++++=EXTRAWORD
His ^pp$+pp3+++=His
worst ^jjt+atrb+++=worst
weakness ^nns+nom+++=weakness
was ^vbd+bedz+vrb++=was
his ^pp$+pp3+++=his
affection ^nn+nom+++=affection
for ^in++++=for
drunkards ^nns+++??+=drunkards.
. ^zz++++=EXTRAWORD
A ^at++++=A
sober ^jj+atrb+++=sober
man ^nn++++=man
might ^md+pos+++=might
call ^vb++++=call
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
whistle ^nn++++=whistle
to ^in++++=to
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
offer ^nn++++=offer
meat ^nn++++=meat,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
discuss ^vb++++=discuss
his ^pp$+pp3+++=his
pedigree ^nn+nom+++=pedigree
with ^in++++=with
tenderness ^nns+nom+++=tenderness;
; ^zz++++=EXTRAWORD
Bones ^nns++++=Bones
would ^md+prd+++=would
listen ^vb++++=listen
with ^in++++=with
politeness ^nns+nom+++=politeness
and ^cc++++=and
withdraw ^vb++++=withdraw.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
let ^vb+++xvbn+=let
a ^at++++=a
citizen ^nn++++=citizen
come ^vb++++=come
uncertainly ^rb++++=uncertainly
down ^in++++=down
the ^ati++++=the
trail ^nn++++=trail,
, ^zz++++=EXTRAWORD
holding ^vbg+vprv++xvbg+=holding
conversation ^nn+nom+++=conversation
with ^in++++=with
the ^ati++++=the
moon ^nn++++=moon,
, ^zz++++=EXTRAWORD
placing ^nvbg+++xvbg+=placing
one ^cd1++++=one
foot ^nn++++=foot
before ^in++++=before
him ^pp3o+pp3+++=him
as ^in++++=as
a ^at++++=a
matter ^nn++++=matter
of ^in++++=of
experiment ^nn+nom+++=experiment,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
occasionally ^rb++++=occasionally
embracing ^vbg+++xvbg+=embracing
a ^at++++=a
pine ^nn++++=pine
tree ^nn++++=tree,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Bones ^nns++++=Bones
would ^md+prd+++=would
join ^vb++++=join
him ^pp3o+pp3+++=him
at ^rb++++=at
once ^rb"+tm+++=once.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
walked ^vbd+++xvbnx+=walked
beside ^in+pl+++=beside
such ^abl++++=such
a ^at++++=a
man ^nn++++=man
with ^in++++=with
sympathy ^nn++++=sympathy;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
waited ^vbd+++xvbnx+=waited
during ^in++++=during
his ^pp$+pp3+++=his
rests ^nns++++=rests;
; ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
accompanied ^vbd+++xvbnx+=accompanied
his ^pp$+pp3+++=his
songs ^nns++++=songs
in ^in++++=in
a ^at++++=a
low ^jj+atrb+++=low
howl ^nn++++=howl;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
if ^cs+cnd+++=if
the ^ati++++=the
sufferer ^nn+nom+++=sufferer
fell ^vbd+++xvbn+=fell,
, ^zz++++=EXTRAWORD
Bones ^nns++++=Bones
lay ^vbd+++xvbn+=lay
down ^rb+phrv+++=down
beside ^in+pl+++=beside
him ^pp3o+pp3+++=him
as ^ql++++=as
one ^cd1++++=one
who ^whp+rel+subj++=who
had ^vb+hv+aux++=had
at ^rb++splt++=at
last ^rb"++++=last
reached ^vbd+++xvbn+=reached
the ^ati++++=the
object ^nn++++=object
of ^in++++=of
the ^ati++++=the
excursion ^nn++++=excursion.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
attachment ^nn+nom+++=attachment
culminated ^vbd+++xvbn+=culminated
in ^in++++=in
his ^pp$+pp3+++=his
friendship ^nn+nom+++=friendship
with ^in++++=with
Uncle ^nn++++=Uncle
Billy ^np++++=Billy
Rankin ^np+++??+=Rankin.
. ^zz++++=EXTRAWORD
Uncle ^nn++++=Uncle
Billy ^np++++=Billy
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not,
, ^zz++++=EXTRAWORD
strictly ^rb++++=strictly
speaking ^jj+++xvbg+=speaking,
, ^zz++++=EXTRAWORD
the ^ati++++=the
uncle ^nn++++=uncle
of ^in++++=of
anybody ^pn++++=anybody
at ^in++++=at
Rattlers ^nns+nom++??+=Rattlers
Ridge ^nn++++=Ridge,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
he ^pp3a+pp3+++=he
frequently ^rb++++=frequently
claimed ^vbd+vpub++xvbn+=claimed
relationship ^nn+nom+++=relationship
with ^in++++=with
men ^nns++++=men
who ^whp+rel+subj++=who
had ^vb+hv+vrb++=had
money ^nn++++=money.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
had ^vbd+hvd+aux++=had
been ^vprf+ben+vrb+xvbnx+=been
a ^at++++=a
miner ^nn++++=miner,
, ^zz++++=EXTRAWORD
a ^at++++=a
teamster ^nn+nom+++=teamster,
, ^zz++++=EXTRAWORD
a ^at++++=a
justice ^nn++++=justice
of ^in++++=of
the ^ati++++=the
peace ^nn++++=peace,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and,
, ^zz++++=EXTRAWORD
by ^in++++=by
his ^pp$+pp3+++=his
own ^ap++++=own
account ^nn++++=account,
, ^zz++++=EXTRAWORD
a ^at++++=a
lieutenant ^npt+nom+++=lieutenant-governor;
- ^zz++++=EXTRAWORD
governor ^npt++++=EXTRAWORD
; ^zz++++=EXTRAWORD
but ^cc+cls+++=but
at ^in++++=at
the ^ati++++=the
time ^nn++++=time
of ^in++++=of
which ^whp+rel+pied++=which
I ^pp1a+pp1+++=I
speak ^vb++++=speak
his ^pp$+pp3+++=his
active ^jj+atrb+++=active
profession ^nn++++=profession
consisted ^vbd+++xvbn+=consisted
in ^in++++=in
getting ^xvbg+++xvbg+=getting
drunk ^jj+++xvbn+=drunk
with ^in++++=with
a ^at++++=a
regularity ^nn+nom+++=regularity
that ^tht+rel+subj++=that
inspired ^vprf+++xvbn+=inspired
confidence ^nn+nom+++=confidence.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
began ^vbd+++xvbnx+=began
each ^dt++++=each
morning ^nn++++=morning
with ^in++++=with
the ^ati++++=the
declaration ^nn+nom+++=declaration
that ^tht+ncmp+obj++=that
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
sworn ^vprf+++xvbn+=sworn
off ^rp+pl+++=off,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
ended ^vbd+++xvbn+=ended
each ^dt++++=each
evening ^nn++++=evening
by ^in++++=by
attempting ^vb+++xvbg+=attempting
to ^to+vcmp+++=to
climb ^vbi++++=climb
the ^ati++++=the
flagpole ^nn++++=flagpole
in ^in++++=in
front ^in"++++=front
of ^in"++++=of
the ^ati++++=the
Magnolia ^np+++??+=Magnolia.
. ^zz++++=EXTRAWORD
Bones ^nns++++=Bones
adopted ^vbd+++xvbn+=adopted
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
At ^rb++++=At
first ^rb"++++=first
the ^ati++++=the
dog ^nn++++=dog
merely ^rb+down+++=merely
followed ^vbn+vprv++xvbn+=followed
Uncle ^npt++++=Uncle
Billy ^np++++=Billy.
. ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
he ^pp3a+pp3+++=he
began ^vbd+++xvbnx+=began
to ^to++++=to
imitate ^nn+nom+++=imitate
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
When ^wrb+who+++=When
Billy ^np++++=Billy
zigzagged ^vbd+++xvbn+=zigzagged,
, ^zz++++=EXTRAWORD
Bones ^nns++++=Bones
zigzagged ^vbd+++xvbn+=zigzagged;
; ^zz++++=EXTRAWORD
when ^wrb+who+++=when
Billy ^np++++=Billy
sat ^vbd+++xvbn+=sat
suddenly ^rb++++=suddenly
in ^in++++=in
the ^ati++++=the
road ^nn++++=road
and ^cc++++=and
reproached ^vbd+++xvbn+=reproached
society ^nn++++=society,
, ^zz++++=EXTRAWORD
Bones ^nns++++=Bones
sat ^vbd+++xvbn+=sat
beside ^in+pl+++=beside
him ^pp3o+pp3+++=him
and ^cc++++=and
reproached ^vbd+++xvbn+=reproached
it ^pp3+it+++=it
in ^in++++=in
a ^at++++=a
higher ^jjr++++=higher
key ^jjb++++=key.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
Billy ^np++++=Billy
slept ^vbd+++xvbn+=slept
in ^in++++=in
the ^ati++++=the
ditch ^nn++++=ditch,
, ^zz++++=EXTRAWORD
Bones ^nns++++=Bones
occupied ^vbd+++xvbn+=occupied
the ^ati++++=the
ditch ^nn++++=ditch.
. ^zz++++=EXTRAWORD
Presently ^rb+cnj+++=Presently,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
this ^dt+dem+++=this
fact ^nn++++=fact
can ^md+pos+++=can
be ^vb+be+aux++=be
supported ^vpsv++by+xvbnx+=supported
by ^in++++=by
seven ^cd++++=seven
men ^nns++++=men
whose ^whp+rel+obj++=whose
recollections ^nns+nom+++=recollections
differed ^vbd+++xvbn+=differed
only ^rb+down+++=only
regarding ^in++++=regarding
the ^ati++++=the
day ^nn++++=day,
, ^zz++++=EXTRAWORD
Bones ^nns++++=Bones
acquired ^vbd+++xvbn+=acquired
an ^at++++=an
intoxicated ^jj+atrb++xvbn+=intoxicated
gait ^nn++++=gait
even ^rb++++=even
when ^wrb+who+++=when
Uncle ^nn++++=Uncle
Billy ^np++++=Billy
was ^vbd+bedz+vrb++=was
absent ^jj+pred+++=absent.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
lurched ^vbd+++xvbnx+=lurched
against ^in++++=against
posts ^nns++++=posts,
, ^zz++++=EXTRAWORD
crossed ^j+++xvbn+=crossed
his ^pp$+pp3+++=his
legs ^nns++++=legs,
, ^zz++++=EXTRAWORD
stared ^j+++xvbn+=stared
solemnly ^rb++++=solemnly
at ^in++++=at
the ^ati++++=the
earth ^nn++++=earth,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
once ^cs+tm+++=once
attempted ^vprf+++xvbn+=attempted
to ^to+vcmp+++=to
drink ^vbi++++=drink
from ^in++++=from
an ^at++++=an
empty ^jj+atrb+++=empty
whisky ^nn++++=whisky
bottle ^nn++++=bottle.
. ^zz++++=EXTRAWORD
The ^ati++++=The
camp ^nn++++=camp
was ^vbd+bedz+vrb++=was
scandalized ^jj+pred+++=scandalized.
. ^zz++++=EXTRAWORD
Not ^xnot++not++=Not
by ^in++++=by
Uncle ^nn++++=Uncle
Billy ^np++++=Billy's
's ^$++++=EXTRAWORD
condition ^nn+nom+++=condition,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
become ^vprf+++xvbn+=become
a ^at++++=a
recognized ^jj+atrb++xvbn+=recognized
feature ^nn++++=feature
of ^in++++=of
the ^ati++++=the
landscape ^nn++++=landscape,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
by ^in++++=by
the ^ati++++=the
dog ^nn++++=dog's
's ^$++++=EXTRAWORD
imitation ^nn+nom+++=imitation
of ^in++++=of
it ^pp3+it+++=it.
. ^zz++++=EXTRAWORD
" ^zz++++="It's
it ^pp3+it+++=EXTRAWORD
's ^vbz+bez+vrb++0=EXTRAWORD
degradin ^nn+++??+=degradin',"
'," ^nn+++??+=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Boston ^np++++=Boston.
. ^zz++++=EXTRAWORD
" ^zz++++="To
to ^in++++=EXTRAWORD
Billy ^np++++=Billy?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="To
to ^in++++=EXTRAWORD
the ^ati++++=the
Ridge ^nn++++=Ridge,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
returned ^vbd+++xvbn+=returned
Boston ^np++++=Boston
severely ^rb++++=severely.
. ^zz++++=EXTRAWORD
" ^zz++++="Strangers
strangers ^nns+nom+++=EXTRAWORD
might ^md+pos+++=might
think ^vb+vprv+tht0++=think
we ^pp1a+pp1+++=we
learned ^vbd+++xvbn+=learned
him ^pp3o+pp3+++=him."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
A ^at++++=A
committee ^nn+nom+++=committee
waited ^vbd+++xvbn+=waited
upon ^in++++=upon
Uncle ^nn++++=Uncle
Billy ^np++++=Billy
and ^cc++++=and
represented ^xvbn+++xvbn+=represented
that ^dt+dem+++=that
his ^pp$+pp3+++=his
influence ^nn+nom+++=influence
upon ^in++++=upon
canine ^nn+++??+=canine
morals ^nns++++=morals
was ^vbd+bedz+vrb++=was
injurious ^jj+pred+++=injurious.
. ^zz++++=EXTRAWORD
Billy ^np++++=Billy
wept ^vbd+++xvbn+=wept,
, ^zz++++=EXTRAWORD
embraced ^jj+atrb++xvbn+=embraced
Bones ^nns++++=Bones,
, ^zz++++=EXTRAWORD
called ^j+++xvbn+=called
him ^pp3o+pp3+++=him
his ^pp$+pp3+++=his
only ^rb+down+++=only
true ^jj+atrb+++=true
friend ^nn++++=friend,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
offered ^vbd+++xvbn+=offered
to ^to++++=to
fight ^vbi++++=fight
the ^ati++++=the
committee ^nn+nom+++=committee
separately ^rb++++=separately
or ^cc++++=or
collectively ^jj++++=collectively.
. ^zz++++=EXTRAWORD
The ^ati++++=The
committee ^nn+nom+++=committee
therefore ^rb+cnj+++=therefore
waited ^vbd+++xvbn+=waited
until ^cs+sub+++=until
he ^pp3a+pp3+++=he
slept ^vbd+++xvbnx+=slept,
, ^zz++++=EXTRAWORD
carried ^j+++xvbn+=carried
him ^pp3o+pp3+++=him
ten ^cd++++=ten
miles ^nns++++=miles
down ^in++++=down
the ^ati++++=the
stage ^nn++++=stage
road ^nn++++=road,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
paid ^vbd+++xvbn+=paid
a ^at++++=a
teamster ^nn+nom+++=teamster
to ^to++++=to
take ^vbi++++=take
him ^pp3o+pp3+++=him
to ^in++++=to
Red ^jj+atrb+++=Red
Dog ^nn++++=Dog.
. ^zz++++=EXTRAWORD
Bones ^nns++++=Bones
was ^vbd+bedz+aux++=was
shut ^vpsv++agls+xvbnx+=shut
in ^rb+phrv+++=in
the ^ati++++=the
assay ^nn++++=assay
office ^nn++++=office
during ^in++++=during
this ^dt+dem+++=this
operation ^nn+nom+++=operation.
. ^zz++++=EXTRAWORD
For ^in++++=For
three ^cd++++=three
days ^nns++++=days
afterward ^rb++++=afterward
the ^ati++++=the
animal ^nn++++=animal
refused ^vbd+++xvbn+=refused
food ^nn++++=food,
, ^zz++++=EXTRAWORD
declined ^jj+atrb++xvbn+=declined
society ^nn++++=society,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
sat ^vpsv++agls+xvbn+=sat
upon ^in++++=upon
the ^ati++++=the
road ^npl++++=road
looking ^vwbg+++xvbg+=looking
south ^nr+pl+++=south.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
fourth ^od++++=fourth
he ^pp3a+pp3+++=he
disappeared ^vbd+seem++xvbnx+=disappeared.
. ^zz++++=EXTRAWORD
A ^at++++=A
week ^nn++++=week
later ^rbr+tm+++=later
he ^pp3a+pp3+++=he
returned ^vbd+++xvbnx+=returned
alone ^rb+cnj+++=alone,
, ^zz++++=EXTRAWORD
thin ^jj++++=thin,
, ^zz++++=EXTRAWORD
muddy ^jj++++=muddy,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
with ^in++++=with
a ^at++++=a
strip ^nn++++=strip
of ^in++++=of
blue ^jj+atrb+++=blue
cloth ^nn++++=cloth
between ^in++++=between
his ^pp$+pp3+++=his
teeth ^nn++++=teeth
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
identified ^vpsv++agls+xvbnx+=identified
as ^ql++++=as
part ^nn++++=part
of ^in++++=of
Uncle ^nn++++=Uncle
Billy ^np++++=Billy's
's ^$++++=EXTRAWORD
coat ^nn++++=coat.
. ^zz++++=EXTRAWORD
Whether ^cs+who+++=Whether
Bones ^nns++++=Bones
had ^vbd+hvd+aux++=had
found ^vprf+++xvbnx+=found
his ^pp$+pp3+++=his
companion ^nn++++=companion,
, ^zz++++=EXTRAWORD
deserted ^j+++xvbn+=deserted
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
buried ^xvbn+++xvbn+=buried
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
merely ^rb+down+++=merely
assisted ^vprf+++xvbn+=assisted
at ^rb++++=at
another ^dt++++=another
of ^in++++=of
his ^pp$+pp3+++=his
difficulties ^nns++++=difficulties
was ^vbd+bedz+aux++=was
never ^rb++splt++=never
proved ^vpsv++agls+xvbnx+=proved.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
from ^in++++=from
that ^dt+dem+++=that
hour ^nn++++=hour
the ^ati++++=the
dog ^nn++++=dog
abandoned ^vbd+++xvbn+=abandoned
drunken ^jj+atrb+++=drunken
imitation ^nn+nom+++=imitation.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
spoke ^vbd+++xvbn+=spoke
of ^in++++=of
this ^dt+dem+++=this
as ^ql++++=as
his ^pp$+pp3+++=his
reformation ^nn+nom+++=reformation,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
I ^pp1a+pp1+++=I
suspect ^vb+vprv+tht0++=suspect
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
despair ^vb++++=despair.
. ^zz++++=EXTRAWORD
About ^in++++=About
a ^at++++=a
month ^nn++++=month
later ^rbr+tm+++=later
Pinkey ^np+++??+=Pinkey
Preston ^np++++=Preston
came ^vbd+++xvbn+=came
to ^in++++=to
Rattlers ^nns+nom++??+=Rattlers
Ridge ^nn++++=Ridge.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
the ^ati++++=the
daughter ^nn+nom+++=daughter
of ^in++++=of
Judge ^nn++++=Judge
Preston ^np++++=Preston,
, ^zz++++=EXTRAWORD
of ^in++++=of
Hawthorne ^np++++=Hawthorne,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
visited ^vbd+++xvbn+=visited
us ^pp1o+pp1+++=us
in ^in++++=in
company ^nn++++=company
with ^in++++=with
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Dodd ^np++++=Dodd,
, ^zz++++=EXTRAWORD
whose ^whp+rel+obj++=whose
husband ^nn++++=husband
owned ^vbd+++xvbn+=owned
the ^ati++++=the
Excelsior ^np+++??+=Excelsior
claim ^nn++++=claim
and ^cc++++=and
a ^at++++=a
white ^jj+atrb+++=white
shirt ^nn++++=shirt
which ^whp+rel+obj++=which
he ^pp3a+pp3+++=he
wore ^vbd+++xvbnx+=wore
on ^in++++=on
Sundays ^nrs++++=Sundays.
. ^zz++++=EXTRAWORD
The ^ati++++=The
whole ^jj+atrb+++=whole
settlement ^nn+nom+++=settlement
turned ^vbd+++xvbn+=turned
out ^rb+phrv+++=out
for ^in+ppvb+++=for
the ^ati++++=the
stage ^nn++++=stage.
. ^zz++++=EXTRAWORD
Men ^nns++++=Men
who ^whp+rel+subj++=who
had ^vb+hv+aux++=had
not ^xnot++not++=not
shaved ^vbd+++xvbn+=shaved
since ^cs+sub+++=since
the ^ati++++=the
spring ^vb++++=spring
freshet ^nn+++??+=freshet
shaved ^vbd+++xvbn+=shaved
one ^cd1++++=one
cheek ^nn++++=cheek
and ^cc++++=and,
, ^zz++++=EXTRAWORD
being ^xvbg+++xvbg+=being
discouraged ^vpsv++by+xvbn+=discouraged
by ^in++++=by
the ^ati++++=the
result ^nn++++=result,
, ^zz++++=EXTRAWORD
left ^j+++xvbn+=left
the ^ati++++=the
other ^ap++++=other
in ^in++++=in
its ^pp$+it+++=its
natural ^jj+atrb+++=natural
state ^nn++++=state.
. ^zz++++=EXTRAWORD
Red ^jj+atrb+++=Red
Mike ^np++++=Mike
appeared ^vbd+seem++xvbn+=appeared
in ^in++++=in
" ^zz++++="store
store ^nn++++=EXTRAWORD
clothes ^nns++++=clothes"
" ^zz++++=EXTRAWORD
so ^ql++++=so
new ^np++++=new
and ^cc++++=and
severe ^jj++++=severe
that ^cs+sub+++=that
he ^pp3a+pp3+++=he
moved ^vbd+++xvbnx+=moved
only ^rb+down+++=only
from ^in++++=from
the ^ati++++=the
knees ^nns++++=knees.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Magnolia ^np+++??+=Magnolia
displayed ^vbd+++xvbn+=displayed
a ^at++++=a
green ^jj+atrb+++=green
bough ^nn++++=bough
over ^in++++=over
the ^ati++++=the
door ^nn++++=door,
, ^zz++++=EXTRAWORD
three ^cd++++=three
flags ^nns++++=flags
of ^in++++=of
uncertain ^jj+atrb+++=uncertain
nationality ^nn+nom+++=nationality,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
sign ^nn++++=sign
reading ^vwbg+++xvbg+=reading
Welcome ^jj++++=WELCOME
To ^to+jcmp+++=TO
Ratlers ^nns+nom++??+=RATLERS
Ridge ^nn++++=RIDGE,
, ^zz++++=EXTRAWORD
the ^ati++++=the
missing ^jj+++xvbg+=missing
T ^zz++++=T
being ^xvbg+++xvbg+=being
explained ^vbd+vpub++xvbn+=explained
as ^ql++++=as
a ^at++++=a
local ^jj+atrb+++=local
abbreviation ^nn+nom+++=abbreviation.
. ^zz++++=EXTRAWORD
The ^ati++++=The
stage ^nn++++=stage
came ^vbd+++xvbn+=came
up ^rp++++=up
the ^ati++++=the
grade ^nn++++=grade
at ^rb++++=at
noon ^nn++++=noon,
, ^zz++++=EXTRAWORD
green ^jj++++=green-bodied,
- ^zz++++=EXTRAWORD
bodied ^jj+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
red ^jj++++=red-wheeled,
- ^zz++++=EXTRAWORD
wheeled ^vbd+++xvbn+=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
bright ^jj++++=bright
with ^in++++=with
brass ^nn++++=brass,
, ^zz++++=EXTRAWORD
trailing ^jj+++xvbg+=trailing
a ^at++++=a
yellow ^jj+atrb+++=yellow
cloud ^nn++++=cloud
of ^in++++=of
dust ^nn++++=dust.
. ^zz++++=EXTRAWORD
On ^in++++=On
the ^ati++++=the
box ^nn++++=box
sat ^vbd+++xvbn+=sat
Yuba ^np+++??+=Yuba
Bill ^nn++++=Bill,
, ^zz++++=EXTRAWORD
vast ^jj++++=vast
and ^cc+phrs+++=and
impassive ^jj++++=impassive;
; ^zz++++=EXTRAWORD
within ^in++++=within
were ^vbd+bed+vrb++=were
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Dodd ^np++++=Dodd,
, ^zz++++=EXTRAWORD
two ^cd++++=two
commercial ^jj+atrb+++=commercial
travelers ^nns+nom+++=travelers,
, ^zz++++=EXTRAWORD
a ^at++++=a
nervous ^jj+atrb+++=nervous
clergyman ^nn+nom+++=clergyman,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Pinkey ^np+++??+=Pinkey.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
was ^vbd+bedz+vrb++=was
perhaps ^rb++++=perhaps
seventeen ^cd++++=seventeen,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
the ^ati++++=the
camp ^nn++++=camp
immediately ^rb+tm+++=immediately
agreed ^vprf+++xvbn+=agreed
that ^tht+vcmp+++=that
she ^pp3a+pp3+++=she
was ^vbd+bedz+vrb++=was
" ^zz++++="about
about ^in++++=EXTRAWORD
twenty ^cd++++=twenty,"
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
because ^cs+cos+++=because
we ^pp1a+pp1+++=we
felt ^vbd+vprv++xvbn+=felt
more ^rbr++++=more
competent ^jj++++=competent
to ^to+jcmp+++=to
converse ^vbi++++=converse
with ^in++++=with
that ^dt+dem+++=that
age ^nn++++=age.
. ^zz++++=EXTRAWORD
She ^pp3a+pp3+++=She
had ^vb+hv+vrb++=had
blue ^jj+atrb+++=blue
eyes ^nns++++=eyes,
, ^zz++++=EXTRAWORD
fair ^jj+atrb+++=fair
hair ^nn++++=hair
escaping ^vwbg+++xvbg+=escaping
beneath ^in+pl+++=beneath
a ^at++++=a
gray ^np++++=gray
traveling ^nn+nom+++=traveling
hat ^nn++++=hat,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
pink ^jj+atrb+++=pink
muslin ^nn++++=muslin
dress ^nn++++=dress
which ^whp+rel+subj++=which
seemed ^vbd+seem++xvbn+=seemed,
, ^zz++++=EXTRAWORD
among ^in++++=among
our ^pp$+pp1+++=our
red ^jj+atrb+++=red
