**the ^nn+++??+=**THE
Mystery ^nn+nom+++=MYSTERY
stage ^nn++++=stage
on ^in++++=on
which ^whp+rel+pied++=which
he ^pp3a+pp3+++=he
had ^vbd+hvd+aux++=had
found ^vprf+++xvbnx+=found
work ^nn++++=work,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
that ^tht+vcmp+++=that
the ^ati++++=the
boy ^nn++++=boy
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
killed ^vpsv++agls+xvbnx+=killed.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
cried ^vbd+++xvbnx+=cried
for ^in++++=for
a ^at++++=a
week ^nn++++=week.
. ^zz++++=EXTRAWORD
You ^pp2+pp2+++=You
know ^vb+vprv+tht0++=know
I ^pp1a+pp1+++=I
did ^vbd+dod+vrb++=did.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
I ^pp1a+pp1+++=I
will ^md+prd+++=will
not ^xnot++not++=not
have ^vb+hv+vrb++=have
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Barritz ^np++++=Barritz
know ^vb+vprv+tht0++=know
I ^pp1a+pp1+++=I
was ^vbd+bedz+vrb++=was
Gunny ^np+++??+=Gunny
Dement ^np+++??+=Dement,
, ^zz++++=EXTRAWORD
meal ^nn++++=meal-sack
- ^zz++++=EXTRAWORD
sack ^nn++++=EXTRAWORD
princess ^nns+nom+++=princess
of ^in++++=of
Redhorse ^np+++??+=Redhorse.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
that ^cs+sub+++=that
I ^pp1a+pp1+++=I
despise ^vb++++=despise
those ^dt+dem+++=those
people ^nns++++=people
if ^cs+cnd+++=if
anyone ^pn++++=anyone
says ^vbz+vpub+++=says
so ^rb+cnj+++=so,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
marry ^vb++++=marry
him ^pp3o+pp3+++=him
merely ^rb+down+++=merely
to ^to++++=to
obtain ^vbi++++=obtain
the ^ati++++=the
legal ^jj+atrb+++=legal
right ^nn++++=right
to ^to+ncmp+++=to
make ^vbi++++=make
his ^pp$+pp3+++=his
life ^nn++++=life
miserable ^jj++++=miserable.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
ashamed ^jj+pred+++=ashamed
only ^rb+down+++=only
because ^cs+cos+++=because
He ^pp3a+pp3+++=HE
is ^vbz+bez+vrb++=is
so ^ql+emph+++=so
finished ^jj+++xvbn+=finished,
, ^zz++++=EXTRAWORD
so ^ql+emph+++=so
learned ^jj+++xvbn+=learned,
, ^zz++++=EXTRAWORD
so ^ql++++=so
mysteriously ^rb++++=mysteriously
superior ^jj++++=superior,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
beneath ^in+pl+++=beneath
silk ^nn++++=silk,
, ^zz++++=EXTRAWORD
French ^jj+atrb+++=French
verbs ^nns++++=verbs,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
a ^at++++=a
trained ^jj+atrb++xvbn+=trained
manner ^nn++++=manner
of ^in++++=of
entering ^xvbg+++xvbg+=entering
rooms ^nns++++=rooms
am ^vb+bem+vrb++=am
still ^rb+atrb+++=still
capable ^jj+pred+++=capable
of ^in++++=of
eating ^xvbg+++xvbg+=eating
bacon ^np++++=bacon
with ^in++++=with
my ^pp$+pp1+++=my
fingers ^nns+nom+++=fingers.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
looked ^vbd+++xvbnx+=looked
at ^rb++++=at
me ^pp1o+pp1+++=me
again ^rb+tm+++=again
this ^dt+dem+++=this
evening ^nn++++=evening.
. ^zz++++=EXTRAWORD
Such ^abl++++=Such
a ^at++++=a
look ^nn++++=look
ought ^md"+nec+pmd"++=ought
to ^md+nec+++=to
be ^vbi++vrb++=be
licensed ^jj++++=licensed
as ^ql++++=as
public ^jj+atrb+++=public
entertainment ^nn+nom+++=entertainment,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I ^pp1a+pp1+++=I
should ^md+nec+++=should
have ^vb+hv+aux++=have
paid ^vprf+++xvbnx+=paid
at ^rb++++=at
the ^ati++++=the
door ^nn++++=door.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
am ^vb+bem+vrb++=am
in ^in++++=in
danger ^nn++++=danger.
. ^zz++++=EXTRAWORD
**mary** ^nn+++??+=**Mary**
-- ^--+clp+++=--**June
**june ^nn+++??+=EXTRAWORD
10** ^cd++++=10**
Dearest ^jjt++++=Dearest:
: ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
worse ^jjr+pred+++=worse.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
love ^nn++++=love
him ^pp3o+pp3+++=him.
. ^zz++++=EXTRAWORD
There ^rn+pl+++=There
I ^pp1a+pp1+++=I
have ^vb+hv+vrb++=have
written ^vprf+++xvbnx+=written
it ^pp3+it+++=it,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
ceiling ^nn+nom+++=ceiling
has ^vbz+hvz+aux++=has
not ^xnot++not++=not
fallen ^vprf+++xvbn+=fallen,
, ^zz++++=EXTRAWORD
though ^cs+sub+++=though
a ^at++++=a
waiter ^nn++++=waiter
dropped ^vbd+++xvbn+=dropped
a ^at++++=a
tray ^nn++++=tray
outside ^jjb++++=outside,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+vrb++=was
almost ^rb+hdg+++=almost
as ^in++++=as
effective ^nn++++=effective.
. ^zz++++=EXTRAWORD
How ^wrb+who+whq++=How
did ^vbd+dod+vrb++=did
it ^pp3+it+++=it
happen ^vb+++??+=happen?
? ^zz++++=EXTRAWORD
By ^in++++=By
degrees ^nns+nom+++=degrees,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
suppose ^vb+vprv+++=suppose,
, ^zz++++=EXTRAWORD
as ^ql++++=as
one ^cd1++++=one
descends ^vbz++++=descends
into ^in++++=into
the ^ati++++=the
Valley ^nn++++=Valley
of ^in++++=of
Humility ^np+nom++??+=Humility
first ^rb++++=first
admiring ^vbg+++xvbg+=admiring
the ^ati++++=the
view ^nn++++=view,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
slipping ^vbg+++xvbg+=slipping
on ^in++++=on
the ^ati++++=the
gravel ^nn++++=gravel,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
finally ^rb++++=finally
arriving ^vbg+++xvbg+=arriving
at ^in++++=at
the ^ati++++=the
bottom ^nn++++=bottom
with ^in++++=with
one ^cd1++++=one's
's ^vbz+bez+vrb++0=EXTRAWORD
hat ^nn++++=hat
over ^in++++=over
one ^cd1++++=one
ear ^nn++++=ear.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
began ^vbd+++xvbnx+=began
by ^in++++=by
being ^xvbg+++xvbg+=being
curious ^jj++++=curious
about ^in++++=about
his ^pp$+pp3+++=his
powers ^nns++++=powers;
; ^zz++++=EXTRAWORD
then ^rn+tm+++=then
I ^pp1a+pp1+++=I
desired ^vbd+vsua+tht0+xvbnx+=desired
his ^pp$+pp3+++=his
approval ^nn+nom+++=approval;
; ^zz++++=EXTRAWORD
then ^rn+tm+++=then
I ^pp1a+pp1+++=I
discovered ^vbd+vprv++xvbnx+=discovered
that ^tht+vcmp+++=that
when ^wrb+who+++=when
he ^pp3a+pp3+++=he
left ^vbd+++xvbnx+=left
a ^at++++=a
room ^nn++++=room
all ^rb++++=all
the ^ati++++=the
furniture ^nn++++=furniture
became ^vbd+++xvbn+=became
uninteresting ^jj++++=uninteresting.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
speaks ^vbz++++=speaks
to ^in++++=to
me ^pp1o+pp1+++=me
very ^ql+amp+++=very
little ^ap++++=little,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
every ^at++++=every
word ^nn++++=word
remains ^nns++++=remains.
. ^zz++++=EXTRAWORD
On ^in++++=On
Monday ^nr++++=Monday
he ^pp3a+pp3+++=he
said ^vbd+vpub++xvbnx+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="The
the ^ati++++=EXTRAWORD
morning ^nn++++=morning
is ^vbz+bez+vrb++=is
clear ^jj+pred+++=clear."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
have ^vb+hv+aux++=have
thought ^vprf+++xvbnx+=thought
about ^in++++=about
it ^pp3+it+++=it
ever ^rb++++=ever
since ^in+strn+++=since.
. ^zz++++=EXTRAWORD
Why ^wrb+who+++=Why
That ^dt+dem+++=THAT
morning ^nn++++=morning?
? ^zz++++=EXTRAWORD
Clear ^jj++++=Clear
of ^in++++=of
what ^wdt+who+++=what?
? ^zz++++=EXTRAWORD
Jack ^np++++=Jack
says ^vbz+vpub+++=says
the ^ati++++=the
doctor ^nn++++=doctor
never ^rb++++=never
wastes ^nns++++=wastes
speech ^nn++++=speech
and ^cc++++=and
that ^tht+vcmp+++=that
his ^pp$+pp3+++=his
simplest ^jjt++++=simplest
remarks ^vbz+vpub+++=remarks
contain ^vb++++=contain
" ^zz++++="secondary
secondary ^jj+atrb+++=EXTRAWORD
significances ^nns+nom+++=significances."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Jack ^np++++=Jack
deserves ^vbz++++=deserves
secondary ^jj+atrb+++=secondary
strangulation ^nn+nom+++=strangulation.
. ^zz++++=EXTRAWORD
Last ^rb++++=Last
night ^nn++++=night
we ^pp1a+pp1+++=we
sat ^vbd+++xvbn+=sat
in ^in++++=in
the ^ati++++=the
conservatory ^nn++++=conservatory
behind ^in+pl+++=behind
a ^at++++=a
palm ^nn++++=palm
which ^whp+rel+subj++=which
had ^vbd+hvd+aux++=had
been ^vprf+ben+aux+xvbnx+=been
rented ^vpsv++agls+xvbnx+=rented
for ^in++++=for
the ^ati++++=the
season ^nn++++=season
and ^cc++++=and
was ^vbd+bedz+vrb++=was
plainly ^rb++++=plainly
dissatisfied ^jj+pred+++=dissatisfied
with ^in++++=with
society ^nn++++=society.
. ^zz++++=EXTRAWORD
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Barritz ^np++++=Barritz
asked ^vbd+vsua++xvbn+=asked
whether ^cs+who+++=whether
I ^pp1a+pp1+++=I
believed ^vbd+vprv+tht0+xvbnx+=believed
people ^nns++++=people
could ^md+pos+++=could
outlive ^vb++++=outlive
their ^pp$+pp3+++=their
former ^ap++++=former
selves ^nns++++=selves.
. ^zz++++=EXTRAWORD
" ^zz++++="Certainly,"
certainly ^rb+cnj+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said.
. ^zz++++=EXTRAWORD
" ^zz++++="That
that ^dt+pdem+++=EXTRAWORD
is ^vbz+bez+vrb++=is
what ^wdt+who+++=what
civilization ^nn+nom+++=civilization
is ^vbz+bez+vrb++=is
for ^in+strn+++=for."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="But
but ^cc+cls+++=EXTRAWORD
if ^cs+cnd+++=if
the ^ati++++=the
former ^ap++++=former
self ^nn++++=self
were ^vbd+bed+vrb++=were
innocent ^jj+pred+++=innocent?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="One
one ^cd1++++=EXTRAWORD
might ^md+pos+++=might
regret ^vb++++=regret
it ^pp3+it+++=it."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="And
and ^cc+cls+++=EXTRAWORD
if ^cs+cnd+++=if
someone ^pn++++=someone
loved ^vbd+++xvbn+=loved
that ^dt+dem+++=that
self ^nn++++=self?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Irene ^np++++=Irene,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
could ^md+pos+++=could
hear ^vb+vprv+tht0++=hear
my ^pp$+pp1+++=my
heart ^nn++++=heart
beating ^vwbg+++xvbg+=beating
against ^in++++=against
my ^pp$+pp1+++=my
bodice ^nn++++=bodice
like ^in++++=like
a ^at++++=a
tenant ^nn++++=tenant
demanding ^vwbg+vsua++xvbg+=demanding
repairs ^nns++++=repairs.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
tried ^vbd+++xvbnx+=tried
to ^to+vcmp+++=to
answer ^vbi++++=answer
lightly ^rb++++=lightly.
. ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
someone ^pn++++=someone
had ^vb+hv+vrb++=had
a ^at++++=a
strange ^jj+atrb+++=strange
taste ^nn++++=taste."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
bent ^vbd+++xvbnx+=bent
nearer ^rbr++++=nearer.
. ^zz++++=EXTRAWORD
" ^zz++++="Taste
taste ^nn++++=EXTRAWORD
is ^vbz+bez+vrb++=is
sometimes ^rb++++=sometimes
fidelity ^nn+nom+++=fidelity
under ^in++++=under
another ^dt++++=another
name ^nn++++=name."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
At ^rb++++=At
that ^dt+dem+++=that
instant ^nn+nom+++=instant
Mrs ^npt++++=Mrs.
. ^zz++++=EXTRAWORD
Brimmer ^np++++=Brimmer
came ^vbd+++xvbn+=came
through ^in++++=through
the ^ati++++=the
palm ^nn++++=palm
and ^cc++++=and
requested ^vbd+vsua++xvbn+=requested
him ^pp3o+pp3+++=him
to ^to++++=to
cure ^vbi++++=cure
her ^pp$+pp3+++=her
headache ^nn++++=headache
by ^in++++=by
fixing ^xvbg+++xvbg+=fixing
his ^pp$+pp3+++=his
gaze ^nn++++=gaze
upon ^in++++=upon
the ^ati++++=the
back ^nn++++=back
of ^in++++=of
her ^pp$+pp3+++=her
neck ^nn++++=neck.
. ^zz++++=EXTRAWORD
If ^cs+cnd+++=If
I ^pp1a+pp1+++=I
live ^vb++++=live
a ^at++++=a
thousand ^cd++++=thousand
years ^nns++++=years
I ^pp1a+pp1+++=I
shall ^md+prd+++=shall
never ^rb++splt++=never
forgive ^vb++++=forgive
that ^dt+dem+++=that
neck ^nn++++=neck.
. ^zz++++=EXTRAWORD
Today ^nr+tm+++=Today
Jack ^np++++=Jack
informed ^vbd+vpub++xvbn+=informed
me ^pp1o+pp1+++=me,
, ^zz++++=EXTRAWORD
with ^in++++=with
elaborate ^jj+atrb+++=elaborate
carelessness ^nns+nom+++=carelessness,
, ^zz++++=EXTRAWORD
that ^tht+vcmp+++=that
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Barritz ^np++++=Barritz
intends ^vbz++++=intends
to ^to+vcmp+++=to
leave ^vbi++++=leave
soon ^rb+tm+++=soon.
. ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
also ^rb++++=also
said ^vbd+vpub+tht0+xvbn+=said
the ^ati++++=the
doctor ^nn++++=doctor
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
known ^vpsv++agls+xvbnx+=known
to ^to+vcmp+++=to
influence ^nn+nom+++=influence
persons ^nns++++=persons
at ^in++++=at
a ^at++++=a
distance ^nn+nom+++=distance.
. ^zz++++=EXTRAWORD
" ^zz++++="Influence
influence ^nn+nom+++=EXTRAWORD
them ^pp3o+pp3+++=them
to ^to++++=to
do ^vbi++++=do
what ^wdt+who+++=what?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
demanded ^vbd+vsua++xvbnx+=demanded.
. ^zz++++=EXTRAWORD
" ^zz++++="Anything,"
anything ^pn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
said ^vbd+vpub++xvbn+=said
Jack ^np++++=Jack.
. ^zz++++=EXTRAWORD
" ^zz++++="Marry
marry ^vb++++=EXTRAWORD
him ^pp3o+pp3+++=him?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Jack ^np++++=Jack
coughed ^vbd+++xvbn+=coughed
until ^cs+sub+++=until
he ^pp3a+pp3+++=he
was ^vbd+bedz+vrb++=was
purple ^jj+pred+++=purple.
. ^zz++++=EXTRAWORD
Now ^rn+dspt+++=Now
I ^pp1a+pp1+++=I
am ^vb+bem+aux++=am
terrified ^vprf+++xvbn+=terrified.
. ^zz++++=EXTRAWORD
Suppose ^vb+vprv+tht0++=Suppose
this ^dt+dem+++=this
love ^nn++++=love
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
mine ^nn++++=mine
at ^rb++++=at
all ^abn++++=all!
! ^zz++++=EXTRAWORD
Suppose ^vb+vprv+tht0++=Suppose
it ^pp3+it+++=it
has ^vbz+hvz+aux++=has
been ^vprf+ben+aux+xvbnx+=been
put ^vpsv++agls+xvbnx+=put
into ^in++++=into
me ^pp1o+pp1+++=me
by ^in++++=by
occult ^jj+atrb++xvbn+=occult
vibration ^nn+nom+++=vibration,
, ^zz++++=EXTRAWORD
astral ^jj+atrb+++=astral
pressure ^nn++++=pressure,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
some ^dti++++=some
foreign ^jj+atrb+++=foreign
machinery ^nn+nom+++=machinery
not ^xnot++not++=not
admitted ^vbd+vpub++xvbn+=admitted
through ^in++++=through
customs ^nns++++=customs.
. ^zz++++=EXTRAWORD
Yet ^rb++++=Yet
if ^cs+cnd+++=if
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
an ^at++++=an
enchantment ^nn+nom+++=enchantment,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
do ^vb+do+aux++=do
not ^xnot++not++=not
wish ^vb+vprv+++=wish
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
cured ^vpsv++agls+xvbnx+=cured.
. ^zz++++=EXTRAWORD
That ^dt+pdem+++=That
is ^vbz+bez+vrb++=is
the ^ati++++=the
humiliating ^jj+atrb+++=humiliating
part ^nn++++=part.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
would ^md+prd+++=would
rather ^rb++++=rather
be ^vb+be+aux++=be
bewitched ^vpsv++by+xvbnx+=bewitched
by ^in++++=by
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Barritz ^np++++=Barritz
than ^in++++=than
remain ^vb++++=remain
sane ^jj++++=sane
for ^in++++=for
any ^dti++++=any
other ^ap++++=other
man ^nn++++=man.
. ^zz++++=EXTRAWORD
But ^cc+cls+++=But
he ^pp3a+pp3+++=he
must ^md+nec+++=must
never ^rb++splt++=never
learn ^vb+vprv+++=learn
about ^in++++=about
Redhorse ^np+++??+=Redhorse.
. ^zz++++=EXTRAWORD
Do ^vb+do+aux++=Do
not ^xnot++not++=not
remind ^vb++++=remind
me ^pp1o+pp1+++=me
that ^cs+sub+++=that
virtue ^nn++++=virtue
should ^md+nec+++=should
be ^vb+be+vrb++=be
candid ^jj+pred+++=candid.
. ^zz++++=EXTRAWORD
Virtue ^nn++++=Virtue
has ^vbz+hvz+aux++=has
never ^rb++splt++=never
worn ^vprf+++xvbnx+=worn
a ^at++++=a
meal ^nn++++=meal-sack
- ^zz++++=EXTRAWORD
sack ^nn++++=EXTRAWORD
in ^in++++=in
front ^in"++++=front
of ^in"++++=of
the ^ati++++=the
man ^nn++++=man
it ^pp3+it+++=it
adores ^vbz+++??+=adores.
. ^zz++++=EXTRAWORD
**m ^nn+++??+=**M.
. ^zz++++=EXTRAWORD
J ^zz++++=J.
. ^zz++++=EXTRAWORD
D.** ^np+++??+=D.**
-- ^--+clp+++=--**June
**june ^nn+++??+=EXTRAWORD
14** ^cd++++=14**
Irene ^np++++=Irene,
, ^zz++++=EXTRAWORD
my ^pp$+pp1+++=my
own ^ap++++=own:
: ^zz++++=EXTRAWORD
This ^dt+dem+++=This
morning ^nn++++=morning
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Barritz ^np++++=Barritz
asked ^vbd+vsua++xvbn+=asked
me ^pp1o+pp1+++=me
to ^to++++=to
walk ^vbi++++=walk
with ^in++++=with
him ^pp3o+pp3+++=him
on ^in++++=on
the ^ati++++=the
beach ^npl++++=beach
at ^rb++++=at
four ^cd++++=four.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
said ^vbd+vpub++xvbnx+=said
yes ^uh++++=yes
in ^in++++=in
a ^at++++=a
tone ^nn++++=tone
suggesting ^nn+vpub++xvbg+=suggesting
that ^tht+ncmp+++=that
beaches ^nns++++=beaches
and ^cc++++=and
four ^cd++++=four
o'clock ^rb++++=o'clock
were ^vbd+bed+vrb++=were
daily ^jj+atrb+++=daily
incidents ^nns++++=incidents,
, ^zz++++=EXTRAWORD
then ^rn+tm+++=then
went ^vbd+++xvbn+=went
upstairs ^jjb++++=upstairs
and ^cc+phrs+++=and
changed ^jj+++xvbn+=changed
my ^pp$+pp1+++=my
gown ^nn++++=gown
three ^cd++++=three
times ^nns++++=times.
. ^zz++++=EXTRAWORD
White ^jj++++=White
appeared ^jj+++xvbn+=appeared
bridal ^jj++++=bridal,
, ^zz++++=EXTRAWORD
blue ^jj++++=blue
seemed ^jj+++xvbn+=seemed
hopeful ^jj++++=hopeful,
, ^zz++++=EXTRAWORD
gray ^np++++=gray
looked ^vbd+++xvbn+=looked
resigned ^vprf+++xvbn+=resigned,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
pink ^jj++++=pink
made ^vbd+++xvbn+=made
me ^pp1o+pp1+++=me
resemble ^vb++++=resemble
a ^at++++=a
confection ^nn+nom+++=confection.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
chose ^vbd+++xvbnx+=chose
white ^jj++++=white,
, ^zz++++=EXTRAWORD
despised ^j+++xvbn+=despised
myself ^ppl+pp1+++=myself,
, ^zz++++=EXTRAWORD
changed ^j+++xvbn+=changed
to ^in++++=to
gray ^np++++=gray,
, ^zz++++=EXTRAWORD
wept ^j+++xvbn+=wept,
, ^zz++++=EXTRAWORD
returned ^j+++xvbn+=returned
to ^in++++=to
white ^jj++++=white,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
lost ^vbd+++xvbn+=lost
a ^at++++=a
hairpin ^nn++++=hairpin
down ^in++++=down
my ^pp$+pp1+++=my
back ^nn++++=back.
. ^zz++++=EXTRAWORD
At ^rb++++=At
three ^cd++++=three
Jack ^np++++=Jack
met ^vbd+++xvbn+=met
me ^pp1o+pp1+++=me
by ^in++++=by
the ^ati++++=the
lift ^nn++++=lift.
. ^zz++++=EXTRAWORD
" ^zz++++="You
you ^pp2+pp2+++=EXTRAWORD
are ^vb+ber+aux++=are
going ^vbg+++xvbgx+=going?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
he ^pp3a+pp3+++=he
asked ^vbd+vsua++xvbnx+=asked.
. ^zz++++=EXTRAWORD
" ^zz++++="Where?"
where ^wrb+who+++=EXTRAWORD
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="To
to ^in++++=EXTRAWORD
the ^ati++++=the
beach ^nn++++=beach."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Why
why ^wrb+who+++=EXTRAWORD
should ^md+nec+++=should
I ^pp1a+pp1+++=I?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Because
because ^cs+cos+++=EXTRAWORD
Barritz ^np+++??+=Barritz
is ^vbz+bez+aux++=is
waiting ^vbg+++xvbgx+=waiting."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Then
then ^rn+tm+++=EXTRAWORD
why ^wrb+who+++=why
ask ^vb++++=ask?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
He ^pp3a+pp3+++=He
grinned ^vbd+++xvbnx+=grinned
the ^ati++++=the
Redhorse ^np+++??+=Redhorse
grin ^nn++++=grin,
, ^zz++++=EXTRAWORD
unchanged ^jj++++=unchanged
by ^in++++=by
civilization ^nn+nom+++=civilization
and ^cc++++=and
said ^vbd+vpub++xvbn+=said,
, ^zz++++=EXTRAWORD
" ^zz++++="Be
be ^vb+be+vrb++=EXTRAWORD
kind ^nn++++=kind
to ^in++++=to
him ^pp3o+pp3+++=him,
, ^zz++++=EXTRAWORD
Gunny ^np+++??+=Gunny."
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
caught ^vbd+++xvbnx+=caught
his ^pp$+pp3+++=his
sleeve ^nn++++=sleeve.
. ^zz++++=EXTRAWORD
" ^zz++++="Jack
jack ^np++++=EXTRAWORD
Raynor ^np+++??+=Raynor,
, ^zz++++=EXTRAWORD
what ^wdt+who+whq++=what
has ^vbz+hvz+aux++=has
he ^pp3a+pp3+++=he
told ^vbd+vpub+tht0+xvbnx+=told
you ^pp2+pp2+++=you?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Nothing."
nothing ^pn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="What
what ^wdt+who+++=EXTRAWORD
do ^vb+do+aux++=do
You ^pp2+pp2+++=YOU
know ^vb+vprv+++=know?"
? ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
" ^zz++++="Everything."
everything ^pn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
Then ^rn+tm+++=Then
the ^ati++++=the
lift ^nn++++=lift
swallowed ^vbd+++xvbn+=swallowed
him ^pp3o+pp3+++=him
before ^cs+sub+++=before
murder ^nn++++=murder
could ^md+pos+++=could
be ^vb+be+aux++=be
arranged ^vpsv++agls+xvbnx+=arranged.
. ^zz++++=EXTRAWORD
Dr ^npt++++=Dr.
. ^zz++++=EXTRAWORD
Barritz ^np++++=Barritz
was ^vbd+bedz+aux++=was
waiting ^vbg+++xvbgx+=waiting
below ^rb++++=below
the ^ati++++=the
cliff ^nn++++=cliff
where ^wrb+who+++=where
the ^ati++++=the
sand ^nn++++=sand
is ^vbz+bez+vrb++=is
firm ^jj+pred+++=firm
and ^cc++++=and
the ^ati++++=the
hotel ^nn++++=hotel
guests ^nns++++=guests
become ^vb++++=become
small ^jj+atrb+++=small,
, ^zz++++=EXTRAWORD
respectable ^jj+atrb+++=respectable
insects ^nns++++=insects
above ^jjb++++=above.
. ^zz++++=EXTRAWORD
The ^ati++++=The
wind ^nn++++=wind
was ^vbd+bedz+vrb++=was
high ^jj+pred+++=high.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
blew ^vbd+++xvbn+=blew
my ^pp$+pp1+++=my
hair ^nn++++=hair
into ^in++++=into
my ^pp$+pp1+++=my
mouth ^nn++++=mouth,
, ^zz++++=EXTRAWORD
wrapped ^j+++xvbn+=wrapped
my ^pp$+pp1+++=my
skirt ^nn++++=skirt
around ^in++++=around
my ^pp$+pp1+++=my
knees ^nns++++=knees,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
made ^vbd+++xvbn+=made
his ^pp$+pp3+++=his
coat ^nn++++=coat
flap ^nn++++=flap
heroically ^rb++++=heroically.
. ^zz++++=EXTRAWORD
Nature ^nn++++=Nature
is ^vbz+bez+vrb++=is
always ^rb++++=always
so ^rb+emph+++=so
inconsiderate ^jj++++=inconsiderate
when ^wrb+who+++=when
one ^cd1++++=one
wishes ^vb++++=wishes
to ^to+vcmp+++=to
be ^vbi++vrb++=be
statuesque ^jj+pred+++=statuesque.
. ^zz++++=EXTRAWORD
We ^pp1a+pp1+++=We
walked ^vbd+++xvbn+=walked
